10,10735efa
3498108,797e2
349810c,c88aae0
3498110,6ceed70
3498114,79000
3498118,79000
3498128,6dea0000
349812c,c94d6000
3498130,c94d6033
3498134,6deb6bc6
3498138,8cb600
349813c,7ca4cec4
3498140,3109c3bb
3498144,9c3bb
3498148,2ced4
3498160,4cefb00
3498164,ad50000
3498168,8e30000
349816c,9ec0000
3498170,7e4db0ab
3498174,bb05e8aa
3498178,bc008ed6
349817c,7e936ed0
3498180,8ded9ea
3498198,ca000
349819c,ca000
34981a0,ca000
34981a4,ca000
34981c8,c900
34981cc,7e200
34981d0,cb000
34981d4,e8000
34981d8,6f3000
34981dc,8e0000
34981e0,8e0000
34981e4,6f4000
34981e8,e8000
34981ec,cb000
34981f0,7e200
34981f4,c900
3498200,bb0000
3498204,5e4000
3498208,ca000
349820c,ad000
3498210,7e100
3498214,6f400
3498218,6f400
349821c,7e100
3498220,ad000
3498224,ca000
3498228,5e4000
349822c,bb0000
3498240,a8000
3498244,c8a8ab0
3498248,3beda10
349824c,3beda10
3498250,c8a8ab0
3498254,a8000
349827c,ca000
3498280,ca000
3498284,ca000
3498288,affffff8
349828c,ca000
3498290,ca000
3498294,ca000
34982cc,dd000
34982d0,ec000
34982d4,4f8000
34982d8,9d0000
34982fc,dffb00
349833c,ec000
3498340,ec000
3498358,bc0
349835c,4e60
3498360,bc00
3498364,3e800
3498368,ad000
349836c,1e9000
3498370,9e2000
3498374,da0000
3498378,7e30000
349837c,cb00000
3498380,6e500000
3498390,3ceeb00
3498394,bd57e90
3498398,e900bd0
349839c,5f7009e0
34983a0,6f6cb9e0
34983a4,5f7009e0
34983a8,e900bd0
34983ac,bd57e90
34983b0,3ceeb00
34983c8,affe000
34983cc,8e000
34983d0,8e000
34983d4,8e000
34983d8,8e000
34983dc,8e000
34983e0,8e000
34983e4,8e000
34983e8,8ffffe0
3498400,8deea00
3498404,c837e90
3498408,cc0
349840c,2ea0
3498410,bd20
3498414,bd400
3498418,bd4000
349841c,bd40000
3498420,2fffffd0
3498438,7ceea00
349843c,c837e90
3498440,cb0
3498444,27e90
3498448,bffb00
349844c,27da0
3498450,ad0
3498454,5c627db0
3498458,9deeb30
3498470,2de00
3498474,bde00
3498478,7d9e00
349847c,2d79e00
3498480,bb09e00
3498484,6e409e00
3498488,9ffffff7
349848c,9e00
3498490,9e00
34984a8,cffff50
34984ac,ca00000
34984b0,ca00000
34984b4,ceeea00
34984b8,38e90
34984bc,bc0
34984c0,bc0
34984c4,5c638e90
34984c8,9deda00
34984e0,aeec30
34984e4,ae83980
34984e8,e900000
34984ec,4faeec40
34984f0,6fd55dc0
34984f4,5f9009e0
34984f8,e9009e0
34984fc,cd55dc0
3498500,3ceec40
3498518,5fffffd0
349851c,da0
3498520,7e40
3498524,cc00
3498528,4e800
349852c,ad000
3498530,da000
3498534,8e4000
3498538,cc0000
3498550,5ceec30
3498554,dc45db0
3498558,e900bd0
349855c,bc45d90
3498560,4dffc20
3498564,1db45cc0
3498568,5f6009e0
349856c,2eb35cd0
3498570,7deec50
3498588,6deeb00
349858c,db37e90
3498590,5f500bd0
3498594,5f500be0
3498598,db37ee0
349859c,6dedbe0
34985a0,bc0
34985a4,9749e70
34985a8,5ded800
34985c8,ec000
34985cc,ec000
34985dc,ec000
34985e0,ec000
3498600,ec000
3498604,ec000
3498614,dd000
3498618,ec000
349861c,4f8000
3498620,9d0000
3498638,29c8
349863c,7bed93
3498640,8dda4000
3498644,8dda4000
3498648,7bec93
349864c,29c8
3498674,affffff8
3498680,affffff8
34986a8,ac810000
34986ac,4adeb600
34986b0,6add6
34986b4,6add6
34986b8,4adeb600
34986bc,ac810000
34986d8,4beec30
34986dc,9a46ea0
34986e0,1da0
34986e4,2cd30
34986e8,cc100
34986ec,e9000
34986f4,e9000
34986f8,e9000
3498710,1aeed70
3498714,cd739e4
3498718,7e2000c9
349871c,ba0aeeca
3498720,d76e64da
3498724,d69c00aa
3498728,d76e64da
349872c,ba0aeeca
3498730,6e400000
3498734,ad83000
3498738,8dee90
3498748,3ed000
349874c,9de600
3498750,cbcb00
3498754,3e8ad00
3498758,8e26f60
349875c,cc00ea0
3498760,2effffd0
3498764,8e5008f5
3498768,cd0001ea
3498780,effec40
3498784,e905dc0
3498788,e900ae0
349878c,e905dc0
3498790,efffd50
3498794,e904bd2
3498798,e9005f6
349879c,e904be3
34987a0,effed80
34987b8,9ded80
34987bc,8e936b0
34987c0,db00000
34987c4,3f900000
34987c8,5f700000
34987cc,1e900000
34987d0,db00000
34987d4,8e947b0
34987d8,9ded80
34987f0,5ffed800
34987f4,5f65ae80
34987f8,5f600cd0
34987fc,5f6009e0
3498800,5f6009f0
3498804,5f6009e0
3498808,5f600cd0
349880c,5f65ae80
3498810,5ffed800
3498828,dffffe0
349882c,db00000
3498830,db00000
3498834,db00000
3498838,dffffc0
349883c,db00000
3498840,db00000
3498844,db00000
3498848,dfffff0
3498860,bfffff4
3498864,bd00000
3498868,bd00000
349886c,bd00000
3498870,bffffc0
3498874,bd00000
3498878,bd00000
349887c,bd00000
3498880,bd00000
3498898,1aeed60
349889c,be738a0
34988a0,4e900000
34988a4,8f400000
34988a8,9f10bff2
34988ac,7f4007f2
34988b0,4e9007f2
34988b4,be739f2
34988b8,1beed90
34988d0,5f6009e0
34988d4,5f6009e0
34988d8,5f6009e0
34988dc,5f6009e0
34988e0,5fffffe0
34988e4,5f6009e0
34988e8,5f6009e0
34988ec,5f6009e0
34988f0,5f6009e0
3498908,dffffb0
349890c,db000
3498910,db000
3498914,db000
3498918,db000
349891c,db000
3498920,db000
3498924,db000
3498928,dffffb0
3498940,cfff40
3498944,7f40
3498948,7f40
349894c,7f40
3498950,7f40
3498954,7f30
3498958,75009e00
349895c,8d64dc00
3498960,2beec500
3498978,5f6009e7
349897c,5f609e70
3498980,5f69e700
3498984,5fbe8000
3498988,5fedb000
349898c,5f87e800
3498990,5f60ae40
3498994,5f601dc0
3498998,5f6006ea
34989b0,cc00000
34989b4,cc00000
34989b8,cc00000
34989bc,cc00000
34989c0,cc00000
34989c4,cc00000
34989c8,cc00000
34989cc,cc00000
34989d0,cfffff7
34989e8,afa00cf8
34989ec,aed02ee8
34989f0,add59be8
34989f4,adaac8e8
34989f8,ad5de1e8
34989fc,ad0db0e8
3498a00,ad0000e8
3498a04,ad0000e8
3498a08,ad0000e8
3498a20,5fc008e0
3498a24,5fe608e0
3498a28,5fcb08e0
3498a2c,5f7e48e0
3498a30,5f5ca8e0
3498a34,5f57e8e0
3498a38,5f50dce0
3498a3c,5f509ee0
3498a40,5f502ee0
3498a58,4ceeb20
3498a5c,cd56ea0
3498a60,3e800ae0
3498a64,7f5008f2
3498a68,7f4008f4
3498a6c,7f5008f2
3498a70,3e800ae0
3498a74,cd56eb0
3498a78,4ceeb20
3498a90,dffed60
3498a94,db05ce2
3498a98,db006f6
3498a9c,db006f6
3498aa0,db05ce2
3498aa4,dffed60
3498aa8,db00000
3498aac,db00000
3498ab0,db00000
3498ac8,4ceeb20
3498acc,cd56ea0
3498ad0,3e800ae0
3498ad4,7f5008f2
3498ad8,7f4008f4
3498adc,7f5008f1
3498ae0,3e800ad0
3498ae4,cd56ea0
3498ae8,4cefc20
3498aec,ae50
3498af0,c80
3498b00,5ffeeb20
3498b04,5f717eb0
3498b08,5f700cd0
3498b0c,5f716ea0
3498b10,5fffea00
3498b14,5f72ae40
3498b18,5f700db0
3498b1c,5f7008e5
3498b20,5f7000db
3498b38,6ceeb30
3498b3c,dc45a90
3498b40,4f600000
3498b44,ec60000
3498b48,5ceeb40
3498b4c,6cc0
3498b50,8e0
3498b54,c735cd0
3498b58,8deec50
3498b70,cffffffb
3498b74,db000
3498b78,db000
3498b7c,db000
3498b80,db000
3498b84,db000
3498b88,db000
3498b8c,db000
3498b90,db000
3498ba8,4f7009e0
3498bac,4f7009e0
3498bb0,4f7009e0
3498bb4,4f7009e0
3498bb8,4f7009e0
3498bbc,3f7009e0
3498bc0,2e700ad0
3498bc4,dc45dc0
3498bc8,5ceec40
3498be0,ad0003e8
3498be4,6f5008e3
3498be8,e900bc0
3498bec,bc00d90
3498bf0,8e15e40
3498bf4,2e7ad00
3498bf8,cbca00
3498bfc,9de600
3498c00,3ed000
3498c18,e80000ad
3498c1c,da0000cb
3498c20,cb0000da
3498c24,ac0ec0e8
3498c28,8d6de1e5
3498c2c,6e9bd8e0
3498c30,1ec8acd0
3498c34,de37ec0
3498c38,cd00ea0
3498c50,6e7007e7
3498c54,ad21db0
3498c58,2daad20
3498c5c,7ee700
3498c60,3ee200
3498c64,bdda00
3498c68,7e67e60
3498c6c,3ea00bd0
3498c70,bd2004e9
3498c88,ae2005e8
3498c8c,2da00cc0
3498c90,7e57e50
3498c94,ccda00
3498c98,4ed200
3498c9c,db000
3498ca0,db000
3498ca4,db000
3498ca8,db000
3498cc0,efffff8
3498cc4,bd3
3498cc8,7e70
3498ccc,3ea00
3498cd0,bd100
3498cd4,8e5000
3498cd8,4e90000
3498cdc,cc00000
3498ce0,1ffffffa
3498cf0,4ffc00
3498cf4,4f5000
3498cf8,4f5000
3498cfc,4f5000
3498d00,4f5000
3498d04,4f5000
3498d08,4f5000
3498d0c,4f5000
3498d10,4f5000
3498d14,4f5000
3498d18,4f5000
3498d1c,4ffc00
3498d30,6e500000
3498d34,cb00000
3498d38,7e30000
3498d3c,da0000
3498d40,9e2000
3498d44,1e9000
3498d48,ad000
3498d4c,3e800
3498d50,bc00
3498d54,4e60
3498d58,bc0
3498d60,dfe000
3498d64,8e000
3498d68,8e000
3498d6c,8e000
3498d70,8e000
3498d74,8e000
3498d78,8e000
3498d7c,8e000
3498d80,8e000
3498d84,8e000
3498d88,8e000
3498d8c,dfe000
3498da0,5ed200
3498da4,dcdb00
3498da8,ad25e80
3498dac,7e5007e5
3498e04,fffffffd
3498e0c,2ca0000
3498e10,2c9000
3498e50,5ceeb10
3498e54,b936da0
3498e58,bc0
3498e5c,8deffc0
3498e60,3e930bd0
3498e64,4f827ed0
3498e68,aeedbd0
3498e78,d900000
3498e7c,d900000
3498e80,d900000
3498e84,d900000
3498e88,dbdec40
3498e8c,de65dc0
3498e90,db008e0
3498e94,da007f2
3498e98,db008e0
3498e9c,de64db0
3498ea0,dbdec40
3498ec0,8ded70
3498ec4,7e936a0
3498ec8,cc00000
3498ecc,db00000
3498ed0,cc00000
3498ed4,7e936a0
3498ed8,8ded70
3498ee8,bc0
3498eec,bc0
3498ef0,bc0
3498ef4,bc0
3498ef8,5dedcc0
3498efc,dc48ec0
3498f00,5f600cc0
3498f04,7f300bc0
3498f08,5f600cc0
3498f0c,dc48ec0
3498f10,5dedcc0
3498f30,3beec30
3498f34,cd54cc0
3498f38,4f6007e0
3498f3c,6ffffff3
3498f40,4f500000
3498f44,cc538c0
3498f48,3beec60
3498f58,5ded0
3498f5c,cb200
3498f60,d9000
3498f64,e8000
3498f68,dffffd0
3498f6c,e8000
3498f70,e8000
3498f74,e8000
3498f78,e8000
3498f7c,e8000
3498f80,e8000
3498fa0,5dedcc0
3498fa4,dc48ec0
3498fa8,5f600cc0
3498fac,7f300bc0
3498fb0,5f600cc0
3498fb4,dc48ec0
3498fb8,5dedcb0
3498fbc,ca0
3498fc0,9947e60
3498fc4,4cee900
3498fc8,da00000
3498fcc,da00000
3498fd0,da00000
3498fd4,da00000
3498fd8,dbded40
3498fdc,de65da0
3498fe0,db00bc0
3498fe4,da00bc0
3498fe8,da00bc0
3498fec,da00bc0
3498ff0,da00bc0
3499000,bc000
3499010,9ffc000
3499014,bc000
3499018,bc000
349901c,bc000
3499020,bc000
3499024,bc000
3499028,effffe0
3499038,7e000
3499048,7ffe000
349904c,7e000
3499050,7e000
3499054,7e000
3499058,7e000
349905c,7e000
3499060,7e000
3499064,7e000
3499068,1bd000
349906c,dfe7000
3499070,bc00000
3499074,bc00000
3499078,bc00000
349907c,bc00000
3499080,bc03dc2
3499084,bc3db00
3499088,bddc000
349908c,bfce500
3499090,bd0cd10
3499094,bc03db0
3499098,bc007e8
34990a8,eff4000
34990ac,5f4000
34990b0,5f4000
34990b4,5f4000
34990b8,5f4000
34990bc,5f4000
34990c0,5f4000
34990c4,5f4000
34990c8,4f5000
34990cc,ea000
34990d0,8efb0
34990f0,8dddaec0
34990f4,8e4dc5e4
34990f8,8d0cb0e6
34990fc,8d0ba0e7
3499100,8d0ba0e7
3499104,8d0ba0e7
3499108,8d0ba0e7
3499128,dbded40
349912c,de65da0
3499130,db00bc0
3499134,da00bc0
3499138,da00bc0
349913c,da00bc0
3499140,da00bc0
3499160,4ceeb20
3499164,cd56da0
3499168,1e700ad0
349916c,5f6008e0
3499170,1e700ad0
3499174,cd46db0
3499178,4ceeb20
3499198,dbdec30
349919c,de65db0
34991a0,db009e0
34991a4,da007e0
34991a8,db008e0
34991ac,de65db0
34991b0,dbeec40
34991b4,d900000
34991b8,d900000
34991bc,d900000
34991d0,4cedcc0
34991d4,cc47ec0
34991d8,1e700cc0
34991dc,5f600bc0
34991e0,2e700cc0
34991e4,cc47ec0
34991e8,5cedbc0
34991ec,ac0
34991f0,ac0
34991f4,ac0
3499208,ccdef9
349920c,ce8300
3499210,cb0000
3499214,ca0000
3499218,ca0000
349921c,ca0000
3499220,ca0000
3499240,4ceea10
3499244,bd45b60
3499248,bd40000
349924c,3bddb20
3499250,4da0
3499254,b945ea0
3499258,5ceeb20
3499270,8e0000
3499274,8e0000
3499278,6fffffb0
349927c,8e0000
3499280,8e0000
3499284,8e0000
3499288,8e0000
349928c,6e7000
3499290,befb0
34992b0,da00bc0
34992b4,da00bc0
34992b8,da00bc0
34992bc,da00bc0
34992c0,da00bc0
34992c4,bd47ec0
34992c8,5dedbc0
34992e8,6e3007e3
34992ec,d900bc0
34992f0,ad01e80
34992f4,5e48e20
34992f8,dacb00
34992fc,9de700
3499300,3ee000
3499320,e80000ac
3499324,ca0000ca
3499328,ac0db0e7
349932c,6e3dd5e2
3499330,eabcad0
3499334,ce79eb0
3499338,ae15f80
3499358,3da00bc0
349935c,6e69e40
3499360,9ee700
3499364,2ed000
3499368,ccda00
349936c,9e46e70
3499370,6e7009e4
3499390,6e5005e5
3499394,da00bd0
3499398,9e00e90
349939c,3e78e30
34993a0,cccc00
34993a4,7ee700
34993a8,de000
34993ac,da000
34993b0,8e5000
34993b4,dea0000
34993c8,bffffc0
34993cc,5e70
34993d0,3d900
34993d4,cb000
34993d8,bd2000
34993dc,9e40000
34993e0,dffffc0
34993f0,6dea0
34993f4,bd300
34993f8,cb000
34993fc,cb000
3499400,5ea000
3499404,bfd2000
3499408,7e9000
349940c,db000
3499410,cb000
3499414,cb000
3499418,bd400
349941c,5dea0
3499428,ca000
349942c,ca000
3499430,ca000
3499434,ca000
3499438,ca000
349943c,ca000
3499440,ca000
3499444,ca000
3499448,ca000
349944c,ca000
3499450,ca000
3499454,ca000
3499458,ca000
3499460,bed3000
3499464,4e9000
3499468,da000
349946c,ca000
3499470,bc400
3499474,5efa0
3499478,bd500
349947c,cb000
3499480,da000
3499484,da000
3499488,5e8000
349948c,bec2000
34994b0,5ded83a7
34994b4,9838dec3
3499528,7f024429
349952c,3c334133
3499530,41334633
3499534,44297f02
3499564,5409
3499568,4dc548ff
349956c,41ff43ff
3499570,47ff49ff
3499574,43ff20c5
3499578,c0000
34995a4,3f75
34995a8,49ff33ff
34995ac,28ff2dff
34995b0,33ff39ff
34995b4,3cff00ff
34995b8,770000
34995e4,329d
34995e8,37ff1bff
34995ec,21ff28ff
34995f0,2fff35ff
34995f4,3cff00ff
34995f8,9d0000
3499624,329e
3499628,35ff21ff
349962c,28ff06ff
3499630,9ff3cff
3499634,42ff00ff
3499638,9e0000
3499664,359e
3499668,39ff27ff
349966c,2eff00ff
3499670,2ff42ff
3499674,48ff00ff
3499678,9e0000
34996a4,3a9e
34996a8,3eff2eff
34996ac,35ff00ff
34996b0,dff48ff
34996b4,4dff00ff
34996b8,9e0000
34996e4,3e9e
34996e8,42ff35ff
34996ec,3bff1bff
34996f0,27ff4dff
34996f4,53ff00ff
34996f8,9e0000
3499724,439e
3499728,47ff3bff
349972c,41ff47ff
3499730,4dff52ff
3499734,58ff00ff
3499738,9e0000
3499764,4d9e
3499768,4dff41ff
349976c,47ff4dff
3499770,52ff57ff
3499774,5cff00ff
3499778,9e0000
3499794,3f04474f
3499798,3e663e66
349979c,43664666
34997a0,48664d66
34997a4,57665bc5
34997a8,53ff47ff
34997ac,4dff52ff
34997b0,57ff5cff
34997b4,60ff0eff
34997b8,19c56666
34997bc,66666466
34997c0,61665f66
34997c4,5c665a66
34997c8,504f3f04
34997d0,6605
34997d4,4ec34bff
34997d8,41ff41ff
34997dc,45ff48ff
34997e0,4cff4fff
34997e4,55ff59ff
34997e8,4fff4dff
34997ec,52ff57ff
34997f0,5cff60ff
34997f4,64ff61ff
34997f8,67ff66ff
34997fc,64ff62ff
3499800,60ff5dff
3499804,5bff57ff
3499808,49ff0ec3
349980c,50000
3499810,3958
3499814,44ff31ff
3499818,20ff25ff
349981c,2bff31ff
3499820,38ff3eff
3499824,44ff49ff
3499828,4dff52ff
349982c,57ff5cff
3499830,60ff64ff
3499834,68ff67ff
3499838,64ff60ff
349983c,5cff58ff
3499840,53ff4eff
3499844,48ff43ff
3499848,32ff00ff
349984c,580000
3499850,2f71
3499854,36ff1dff
3499858,1fff26ff
349985c,2dff34ff
3499860,3aff41ff
3499864,47ff4cff
3499868,52ff57ff
349986c,5cff60ff
3499870,64ff68ff
3499874,67ff64ff
3499878,60ff5bff
349987c,57ff51ff
3499880,4cff46ff
3499884,40ff3aff
3499888,27ff00ff
349988c,710000
3499890,2f71
3499894,36ff21ff
3499898,16ff00ff
349989c,ff00ff
34998a0,2cff47ff
34998a4,4cff52ff
34998a8,57ff5cff
34998ac,60ff64ff
34998b0,67ff67ff
34998b4,64ff60ff
34998b8,5bff57ff
34998bc,52ff0dff
34998c0,ff00ff
34998c4,aff33ff
34998c8,21ff00ff
34998cc,710000
34998d0,3371
34998d4,3aff28ff
34998d8,22ff0fff
34998dc,13ff19ff
34998e0,39ff4cff
34998e4,52ff57ff
34998e8,5bff60ff
34998ec,64ff67ff
34998f0,67ff64ff
34998f4,60ff5cff
34998f8,57ff52ff
34998fc,4cff1dff
3499900,12ff14ff
3499904,19ff2dff
3499908,1bff00ff
349990c,710000
3499910,3871
3499914,3dff2fff
3499918,33ff3aff
349991c,40ff46ff
3499920,4cff51ff
3499924,57ff5bff
3499928,60ff64ff
349992c,67ff68ff
3499930,64ff60ff
3499934,5cff57ff
3499938,52ff4cff
349993c,47ff41ff
3499940,3aff34ff
3499944,2dff26ff
3499948,12ff00ff
349994c,710000
3499950,3569
3499954,37ff33ff
3499958,3aff40ff
349995c,46ff4cff
3499960,51ff57ff
3499964,5bff60ff
3499968,64ff67ff
349996c,68ff64ff
3499970,60ff5cff
3499974,57ff52ff
3499978,4dff47ff
349997c,41ff3aff
3499980,34ff2dff
3499984,26ff1fff
3499988,6ff00ff
349998c,690000
3499990,1e21
3499994,2f600ff
3499998,ff00ff
349999c,ff00ff
34999a0,ff00ff
34999a4,2ff1eff
34999a8,60ff68ff
34999ac,64ff60ff
34999b0,5cff57ff
34999b4,52ff2cff
34999b8,6ff00ff
34999bc,ff00ff
34999c0,ff00ff
34999c4,ff00ff
34999c8,ff00f6
34999cc,210000
34999d4,3b00ae
34999d8,cc00cc
34999dc,cc00cc
34999e0,cc00cc
34999e4,cc03ec
34999e8,62ff64ff
34999ec,60ff5cff
34999f0,57ff52ff
34999f4,4dff00ff
34999f8,ec00cc
34999fc,cc00cc
3499a00,cc00cc
3499a04,cc00cc
3499a08,ae003b
3499a24,5f9e
3499a28,65ff60ff
3499a2c,5cff57ff
3499a30,52ff4dff
3499a34,47ff00ff
3499a38,9e0000
3499a64,659e
3499a68,63ff5cff
3499a6c,57ff52ff
3499a70,4dff47ff
3499a74,41ff00ff
3499a78,9e0000
3499aa4,649e
3499aa8,61ff58ff
3499aac,53ff35ff
3499ab0,31ff41ff
3499ab4,3bff00ff
3499ab8,9e0000
3499ae4,609e
3499ae8,5eff53ff
3499aec,4dff00ff
3499af0,ff3bff
3499af4,35ff00ff
3499af8,9e0000
3499b24,5d9e
3499b28,5bff4dff
3499b2c,48ff00ff
3499b30,6ff35ff
3499b34,2eff00ff
3499b38,9e0000
3499b64,5a9e
3499b68,57ff48ff
3499b6c,42ff03ff
3499b70,cff2eff
3499b74,28ff00ff
3499b78,9e0000
3499ba4,559e
3499ba8,53ff42ff
3499bac,3cff2dff
3499bb0,28ff28ff
3499bb4,1fff00ff
3499bb8,9e0000
3499be4,4b91
3499be8,44ff33ff
3499bec,35ff2fff
3499bf0,28ff1fff
3499bf4,7ff00ff
3499bf8,900000
3499c24,1229
3499c28,f700ff
3499c2c,ff00ff
3499c30,ff00ff
3499c34,ff00f8
3499c38,2e0000
3499c68,30008c
3499c6c,990099
3499c70,990099
3499c74,8c0030
3499cd0,f0f0f0f0
3499cd4,f0f0f0f0
3499cd8,f0f0f0f0
3499cdc,f0f0f0f0
3499ce0,f0f0f0f0
3499ce4,f0f0f0f0
3499ce8,dff0f0f0
3499cec,f0f0f0f0
3499cf0,f0f0f0f0
3499cf4,f0f0f0df
3499cf8,dff0f0f0
3499cfc,f0f0f0f0
3499d00,f0f0f0f0
3499d04,f0f0f0df
3499d08,dfcff0f0
3499d0c,f0f0f0f0
3499d10,f0f0f0f0
3499d14,f0f0cfcf
3499d18,cfcff0f0
3499d1c,f0f0f0f0
3499d20,f0f0f0f0
3499d24,f0f0cfcf
3499d28,cfcfcff0
3499d2c,f0f0f0f0
3499d30,f0f0f0f0
3499d34,f0cfcfcf
3499d38,cfcfcff0
3499d3c,f0f0f0f0
3499d40,f0f0f0f0
3499d44,f0cfcfcf
3499d48,cfcfcfcf
3499d4c,f0f0f0f0
3499d50,f0f0f0f0
3499d54,cfcfcfcf
3499d58,cfbfbfbf
3499d5c,f0f0f0f0
3499d60,f0f0f0f0
3499d64,bfbfbfbf
3499d68,bfbfbfbf
3499d6c,f0f0f0f0
3499d70,f0f0f0bf
3499d74,bfbfbfbf
3499d78,bfbfbfbf
3499d7c,bff0f0f0
3499d80,f0f0f0bf
3499d84,bfbff0f0
3499d88,f0f0f0f0
3499d8c,f0f0f0f0
3499d90,f0f0f0f0
3499d94,f0f0f0f0
3499d98,f0f0f0f0
3499d9c,f0f0f0f0
3499da0,f0f0f0f0
3499da4,f0f0f0f0
3499da8,f0f0f0f0
3499dac,f0f0f0f0
3499db0,f0f0f0f0
3499db4,f0f0f0f0
3499db8,f0f0f0f0
3499dbc,f0f0f0f0
3499dc0,f0f0f0f0
3499dc4,f0f0f0f0
3499dc8,f0f0f0f0
3499dcc,f0f0f0f0
3499dd0,f0f0f0f0
3499dd4,f0f0f0f0
3499dd8,f0f0f0f0
3499ddc,f0f0f0f0
3499de0,f0f0f0f0
3499de4,f0f0f0cf
3499de8,cff0f0f0
3499dec,f0f0f0f0
3499df0,f0f0f0f0
3499df4,f0f0f0cf
3499df8,cfcff0f0
3499dfc,f0f0f0f0
3499e00,f0f0f0f0
3499e04,f0f0bfcf
3499e08,cfcff0f0
3499e0c,f0f0f0f0
3499e10,f0f0f0f0
3499e14,f0f0bfcf
3499e18,cfcff0f0
3499e1c,f0f0f0f0
3499e20,f0f0f0f0
3499e24,f0bfcfbf
3499e28,bfbfbff0
3499e2c,f0f0f0f0
3499e30,f0f0f0f0
3499e34,f0bfbfbf
3499e38,bfbfbff0
3499e3c,f0f0f0f0
3499e40,f0f0f0f0
3499e44,bfbfbfbf
3499e48,bfbfbfbf
3499e4c,f0f0f0f0
3499e50,f0f0f0f0
3499e54,bfbfbfbf
3499e58,bfbfbfbf
3499e5c,f0f0f0f0
3499e60,f0f0f0f0
3499e64,bfbfbfbf
3499e68,bfbfbfaf
3499e6c,f0f0f0f0
3499e70,f0f0f0af
3499e74,bfbfbfbf
3499e78,afafaff0
3499e7c,f0f0f0f0
3499e80,f0f0f0bf
3499e84,bfbfaff0
3499e88,f0f0f0f0
3499e8c,f0f0f0f0
3499e90,f0f0f0f0
3499e94,f0f0f0f0
3499e98,f0f0f0f0
3499e9c,f0f0f0f0
3499ea0,f0f0f0f0
3499ea4,f0f0f0f0
3499ea8,f0f0f0f0
3499eac,f0f0f0f0
3499eb0,f0f0f0f0
3499eb4,f0f0f0f0
3499eb8,f0f0f0f0
3499ebc,f0f0f0f0
3499ec0,f0f0f0f0
3499ec4,f0f0f0f0
3499ec8,f0f0f0f0
3499ecc,f0f0f0f0
3499ed0,f0f0f0f0
3499ed4,f0f0f0f0
3499ed8,f0f0f0f0
3499edc,f0f0f0f0
3499ee0,f0f0f0f0
3499ee4,f0f0f0ef
3499ee8,eff0f0f0
3499eec,f0f0f0f0
3499ef0,f0f0f0f0
3499ef4,f0f0f0ef
3499ef8,bfbff0f0
3499efc,f0f0f0f0
3499f00,f0f0f0f0
3499f04,f0f0dfdf
3499f08,bfbff0f0
3499f0c,f0f0f0f0
3499f10,f0f0f0f0
3499f14,f0f0dfbf
3499f18,afaff0f0
3499f1c,f0f0f0f0
3499f20,f0f0f0f0
3499f24,f0dfdfaf
3499f28,afafaff0
3499f2c,f0f0f0f0
3499f30,f0f0f0f0
3499f34,f0dfafaf
3499f38,afafaff0
3499f3c,f0f0f0f0
3499f40,f0f0f0f0
3499f44,dfdfafaf
3499f48,afafaff0
3499f4c,f0f0f0f0
3499f50,f0f0f0f0
3499f54,dfdfafaf
3499f58,afafaf9f
3499f5c,f0f0f0f0
3499f60,f0f0f0f0
3499f64,cfafafaf
3499f68,afaf9f9f
3499f6c,f0f0f0f0
3499f70,f0f0f0cf
3499f74,cfafafaf
3499f78,9f9ff0f0
3499f7c,f0f0f0f0
3499f80,f0f0f0cf
3499f84,afafaf9f
3499f88,f0f0f0f0
3499f8c,f0f0f0f0
3499f90,f0f0f0cf
3499f94,aff0f0f0
3499f98,f0f0f0f0
3499f9c,f0f0f0f0
3499fa0,f0f0f0f0
3499fa4,f0f0f0f0
3499fa8,f0f0f0f0
3499fac,f0f0f0f0
3499fb0,f0f0f0f0
3499fb4,f0f0f0f0
3499fb8,f0f0f0f0
3499fbc,f0f0f0f0
3499fc0,f0f0f0f0
3499fc4,f0f0f0f0
3499fc8,f0f0f0f0
3499fcc,f0f0f0f0
3499fd0,f0f0f0f0
3499fd4,f0f0f0f0
3499fd8,f0f0f0f0
3499fdc,f0f0f0f0
3499fe0,f0f0f0f0
3499fe4,f0f0f0ff
3499fe8,ff9ff0f0
3499fec,f0f0f0f0
3499ff0,f0f0f0f0
3499ff4,f0f0ffff
3499ff8,ff9ff0f0
3499ffc,f0f0f0f0
349a000,f0f0f0f0
349a004,f0f0ffff
349a008,9f9ff0f0
349a00c,f0f0f0f0
349a010,f0f0f0f0
349a014,f0f0ffff
349a018,9f9ff0f0
349a01c,f0f0f0f0
349a020,f0f0f0f0
349a024,f0efef9f
349a028,9f9f9ff0
349a02c,f0f0f0f0
349a030,f0f0f0f0
349a034,f0efef9f
349a038,9f9f8ff0
349a03c,f0f0f0f0
349a040,f0f0f0f0
349a044,f0efef9f
349a048,9f8f8ff0
349a04c,f0f0f0f0
349a050,f0f0f0f0
349a054,efef9f9f
349a058,8f8f8ff0
349a05c,f0f0f0f0
349a060,f0f0f0f0
349a064,efef9f8f
349a068,8f8f8ff0
349a06c,f0f0f0f0
349a070,f0f0f0ef
349a074,efef8f8f
349a078,8f8ff0f0
349a07c,f0f0f0f0
349a080,f0f0f0ef
349a084,ef8f8f8f
349a088,f0f0f0f0
349a08c,f0f0f0f0
349a090,f0f0f0ef
349a094,ef8f8ff0
349a098,f0f0f0f0
349a09c,f0f0f0f0
