10,107b723a
3496748,31483a4c
349674c,3a4c3a4c
3496750,424c410a
3496754,4a8e5212
3496758,6b165a50
349675c,424c424a
3496760,424c424c
3496764,424c310a
3496768,310a310a
349676c,30c828c8
3496770,20462044
3496774,288829c8
3496778,390c31c8
349677c,30c8310a
3496780,51d020c6
3496784,52ce520e
3496788,52103a4c
349678c,3a4c3a4c
3496790,424c410a
3496794,4a8e4ad0
3496798,4ace428c
349679c,424c424a
34967a0,424c424c
34967a4,424c310a
34967a8,310a310a
34967ac,30c828c8
34967b0,20462044
34967b4,288829c8
34967b8,390c31c8
34967bc,30c8310a
34967c0,310a310a
34967c4,420e5ac8
34967c8,5294324c
34967cc,29c83a16
34967d0,42d442d4
34967d4,42144214
34967d8,42d442d4
34967dc,421442d4
34967e0,42144a16
34967e4,42144216
34967e8,42163a16
34967ec,39d44214
34967f0,42164256
34967f4,4a184214
34967f8,42164a16
34967fc,421632d2
3496800,29082108
3496804,324841cc
3496808,4a1029c8
349680c,cc00cc
3496810,d0f88e
3496814,ce088e
3496818,8d02110
349681c,1a501110
3496820,8e08d0
3496824,11102112
3496828,10d00050
349682c,f84ce808
3496830,1cc294e
3496834,215019cc
3496838,190e198e
349683c,110ef84c
3496840,29c82086
3496844,20c8324c
3496848,29c81910
349684c,c7c0cf00
3496850,cec0c67e
3496854,bffec7fe
3496858,cf00cf00
349685c,d840cfc0
3496860,bfbeb77e
3496864,c7c0c7c0
3496868,b77eb77e
349686c,af3eaf3e
3496870,b7c0d702
3496874,df04cf02
3496878,cf02cf02
349687c,4af04c
3496880,20861886
3496884,288829c8
3496888,32d221ca
349688c,ffc2f882
3496890,f882f740
3496894,f8c008c4
3496898,c40802
349689c,8c21002
34968a0,8c2efc0
34968a4,ffc2ff80
34968a8,effeef80
34968ac,c2f880
34968b0,f87ef87e
34968b4,80f73e
34968b8,ef3ef882
34968bc,19ce09ce
34968c0,20862886
34968c4,30883ad2
34968c8,10480804
34968cc,ef80f780
34968d0,ff82f782
34968d4,ff821044
34968d8,80200c2
34968dc,f8821002
34968e0,180400c2
34968e4,f780f780
34968e8,ef3ef880
34968ec,c00080
34968f0,f07e00c2
34968f4,8040082
34968f8,ef4000c2
34968fc,19ce1910
3496900,18842888
3496904,288819cc
3496908,80400c0
349690c,c200c2
3496910,8c21002
3496914,8021042
3496918,100400c2
349691c,f8800080
3496920,8020802
3496924,c208c2
3496928,8c0f880
349692c,f880f880
3496930,f03eef40
3496934,ef40ef40
3496938,f8800082
349693c,19cc1952
3496940,188428c8
3496944,288821ce
3496948,1042f040
349694c,f07e0082
3496950,8021002
3496954,f8c2f880
3496958,f8c0f880
349695c,e83cc7ba
3496960,d7bcf07e
3496964,f882f880
3496968,e87edffc
349696c,dffce03c
3496970,dfbee73e
3496974,e7fce7fc
3496978,e7fed7fa
349697c,4a09ce
3496980,20862086
3496984,2086218c
3496988,1844e7fe
349698c,d7fcf780
3496990,f782e73e
3496994,d7bccfbc
3496998,d7fcd7bc
349699c,c638a676
34969a0,b6f6cfba
34969a4,e73cdffc
34969a8,dffcd7bc
34969ac,d7bccfbc
34969b0,d7bcdffe
34969b4,d7fed7fc
34969b8,d7fcc77a
34969bc,f008f04c
34969c0,18041804
34969c4,208610ca
34969c8,e7fef07e
34969cc,e780f880
34969d0,ef40dffc
34969d4,d7fce7fe
34969d8,d7bcd7fa
34969dc,d7fac67a
34969e0,dffce87e
34969e4,80f880
34969e8,e73ee83c
34969ec,dffccebc
34969f0,ce7ad7fc
34969f4,e73edffe
34969f8,e7fee7fe
34969fc,4a09ce
3496a00,18840fc0
3496a04,2046f8ca
3496a08,be3cef40
3496a0c,f8820804
3496a10,c20080
3496a14,820804
3496a18,dffedffc
3496a1c,f07ef040
3496a20,f8c008c2
3496a24,80208c2
3496a28,80ef3e
3496a2c,e7fccf7a
3496a30,c77ae73e
3496a34,802f8c0
3496a38,f880f880
3496a3c,11cc1910
3496a40,5b542886
3496a44,2888118c
3496a48,f7801044
3496a4c,8442086
3496a50,208629c6
3496a54,29c429c6
3496a58,804f8c0
3496a5c,8020802
3496a60,18442084
3496a64,18861846
3496a68,19841004
3496a6c,ffc0e7fc
3496a70,e73c1144
3496a74,29c82084
3496a78,ff80d7bc
3496a7c,190e2152
3496a80,21c63248
3496a84,394c21ce
3496a88,80229c6
3496a8c,18842088
3496a90,31ca29c8
3496a94,31c831ca
3496a98,29c829c4
3496a9c,21c429c6
3496aa0,29c829c8
3496aa4,31083108
3496aa8,21862186
3496aac,21862184
3496ab0,218429c6
3496ab4,31062184
3496ab8,7c0e73e
3496abc,3a164356
3496ac0,8fc428a
3496ac4,2046118c
3496ac8,f88400c0
3496acc,c000c4
3496ad0,f8c2ef80
3496ad4,c4f8c2
3496ad8,f782ef82
3496adc,ef80ef40
3496ae0,ef80f782
3496ae4,f782ef40
3496ae8,e740e7fe
3496aec,ef7ef780
3496af0,ef80e740
3496af4,f080f080
3496af8,f080f080
3496afc,115008d0
3496b00,428a1842
3496b04,2046f888
3496b08,bf3adffe
3496b0c,e700e740
3496b10,ef40df00
3496b14,dffed7fe
3496b18,cfbccfbc
3496b1c,cfbec67c
3496b20,c67ac67c
3496b24,c63abe3a
3496b28,be3ace7c
3496b2c,cfbcd7bc
3496b30,d7bcd7bc
3496b34,d7fed7fe
3496b38,e73ee740
3496b3c,f04ee94c
3496b40,284429c8
3496b44,2086000a
3496b48,cfbce73e
3496b4c,e73eef3e
3496b50,f780ef3e
3496b54,ef3edffc
3496b58,d7fcef3e
3496b5c,bee73e
3496b60,cfbcbf38
3496b64,be38aef6
3496b68,aeb4c636
3496b6c,ce7ac678
3496b70,c678d7bc
3496b74,d7bee740
3496b78,ef40f780
3496b7c,8ee84c
3496b80,28842086
3496b84,2086e8c6
3496b88,be3abe38
3496b8c,b636aef6
3496b90,c67ace7a
3496b94,b638b6f6
3496b98,be38dffc
3496b9c,f780debc
3496ba0,be78b6f6
3496ba4,a6b49e76
3496ba8,ae76a674
3496bac,96749e76
3496bb0,a6b6be38
3496bb4,b6b6be38
3496bb8,d67ad6ba
3496bbc,8ef04c
3496bc0,29862086
3496bc4,29c8e8c6
3496bc8,9e74a6f4
3496bcc,aef4aef6
3496bd0,be38c678
3496bd4,b6f6a676
3496bd8,a6b6c67a
3496bdc,f03ed7bc
3496be0,bf38be78
3496be4,aef6bef6
3496be8,bef6b6f6
3496bec,aeb4aef6
3496bf0,aef6aeb6
3496bf4,aeb6ae74
3496bf8,aef6aef8
3496bfc,cef04c
3496c00,29c629c8
3496c04,29c8f8c8
3496c08,a674b636
3496c0c,cebadffc
3496c10,cfbccfbc
3496c14,c67ac638
3496c18,be78bef8
3496c1c,debae7fc
3496c20,bf78c63a
3496c24,c63ac67a
3496c28,ce7ace7a
3496c2c,ce7ad67a
3496c30,c638b6f6
3496c34,b6f6c636
3496c38,cf78c778
3496c3c,d0f04c
3496c40,29c83108
3496c44,390af888
3496c48,aeb6b6f6
3496c4c,be38be38
3496c50,be38be38
3496c54,c67abe7a
3496c58,b63896b6
3496c5c,a6b6be38
3496c60,b6f8b6f6
3496c64,be36b6f8
3496c68,aef6aef6
3496c6c,b6f6be38
3496c70,be38be7a
3496c74,ce7ad6bc
3496c78,debcdebc
3496c7c,8d0f04c
3496c80,21862186
3496c84,390af086
3496c88,aef6b6f6
3496c8c,9eb49674
3496c90,96349e72
3496c94,aeb6b638
3496c98,b6f89634
3496c9c,96349eb4
3496ca0,a6749eb4
3496ca4,a674aeb4
3496ca8,9e729eb6
3496cac,b6f6be38
3496cb0,be36c67a
3496cb4,e77ed7fa
3496cb8,dffcd6bc
3496cbc,8d0f04c
3496cc0,3a4a310a
3496cc4,3a8ce884
3496cc8,b73ea574
3496ccc,a5729570
3496cd0,9532a5b4
3496cd4,aef6a6f6
3496cd8,bef8bef8
3496cdc,aeb4aeb6
3496ce0,aef6b6f6
3496ce4,b6f6aeb6
3496ce8,aeb6b636
3496cec,ce7ac638
3496cf0,aeb4ce78
3496cf4,f87ee73c
3496cf8,dfbcd7bc
3496cfc,1110f04c
3496d00,310a4a8e
3496d04,428ee886
3496d08,18ebf42
3496d0c,c77abe36
3496d10,be36c738
3496d14,c77abf38
3496d18,c77ad7bc
3496d1c,c778c67a
3496d20,c678b638
3496d24,b636b6f6
3496d28,aef6b636
3496d2c,d7c0be38
3496d30,aef4aef6
3496d34,cfbace78
3496d38,b6f6b6f6
3496d3c,f18cf88e
3496d40,3a4a428e
3496d44,3a4c084a
3496d48,194e2294
3496d4c,f8c80008
3496d50,f8080008
3496d54,f0c8f0c8
3496d58,f0c6e086
3496d5c,e086e886
3496d60,e084e084
3496d64,d842d844
3496d68,d704cf04
3496d6c,cf04e044
3496d70,cebedffa
3496d74,d6b8c638
3496d78,c638c638
3496d7c,f88e110e
3496d80,394c324a
3496d84,29829da4
3496d88,19502ad4
3496d8c,32d63a16
3496d90,3a164216
3496d94,42163ad4
3496d98,3ad62a52
3496d9c,2a9432d4
3496da0,32d63294
3496da4,2a942252
3496da8,1a521a52
3496dac,19102192
3496db0,29542152
3496db4,21121910
3496db8,19121912
3496dbc,19521952
3496dc0,28881040
3496dc4,7a5b1c
3496dc8,11101112
3496dcc,9121912
3496dd0,19121912
3496dd4,111209d0
3496dd8,111209d0
3496ddc,9d01112
3496de0,191211d0
3496de4,11d00190
3496de8,f18ef98e
3496dec,8d01952
3496df0,11d0008e
3496df4,f84ef04c
3496df8,4e0890
3496dfc,f84c008e
3496e00,208608be
3496e04,8be190e
3496e08,f84af98e
3496e0c,f98ef98e
3496e10,11d01110
3496e14,9d011d0
3496e18,9d009d0
3496e1c,9d009d0
3496e20,9d009d0
3496e24,11d009d0
3496e28,1d01252
3496e2c,42162192
3496e30,f84ef04c
3496e34,4ef04c
3496e38,4e0890
3496e3c,4ef88e
3496e40,5a542908
3496e44,29c82954
3496e48,89008ce
3496e4c,10d01112
3496e50,2a942294
3496e54,1a521912
3496e58,f944f84a
3496e5c,19122252
3496e60,19121912
3496e64,22542252
3496e68,22542294
3496e6c,3a160148
3496e70,e80800d0
3496e74,8e10d0
3496e78,11121912
3496e7c,111208d0
3496e80,d6b25a54
3496e84,310a29d2
3496e88,8900890
3496e8c,11d22954
3496e90,21522294
3496e94,22942254
3496e98,1466b5e
3496e9c,21121912
3496ea0,11121912
3496ea4,2a542254
3496ea8,19121112
3496eac,1d0d082
3496eb0,53dc09d0
3496eb4,f88e1112
3496eb8,1a5408d0
3496ebc,8e09d0
3496ec0,87c077c
3496ec4,77c077c
3496ec8,77c077c
3496ecc,77c077c
3496ed0,77c077c
3496ed4,77c00be
3496ed8,ff3c107c
3496edc,87a087a
3496ee0,87a087a
3496ee4,87a087a
3496ee8,87a107a
3496eec,beff3c
3496ef0,107c077c
3496ef4,f3c0f3c
3496ef8,77c077c
3496efc,77c077c
3496f00,87c077c
3496f04,77c077c
3496f08,77c0f7c
3496f0c,77c077c
3496f10,77c077c
3496f14,73c087e
3496f18,18fe0f7c
3496f1c,87a087a
3496f20,87a087a
3496f24,87a087a
3496f28,107a107a
3496f2c,8bc394a
3496f30,10000f7c
3496f34,f7c077c
3496f38,f7c077c
3496f3c,f3c0f7c
3496f40,87c077c
3496f44,8bc00be
3496f48,87c077c
3496f4c,77c077c
3496f50,87c087c
3496f54,87c087c
3496f58,1840418a
3496f5c,10bc087a
3496f60,87a087a
3496f64,87a107a
3496f68,107a073c
3496f6c,77c3086
3496f70,5a12107c
3496f74,77c107c
3496f78,77c077c
3496f7c,f7c087c
3496f80,77c0f7c
3496f84,7bc0f3a
3496f88,ffbe077c
3496f8c,77c077c
3496f90,87c087c
3496f94,87c087a
3496f98,107c4a8a
3496f9c,4a8a087a
3496fa0,87a087a
3496fa4,87a107a
3496fa8,107a073c
3496fac,77c0f3c
3496fb0,51ce52ce
3496fb4,77c107c
3496fb8,77c077c
3496fbc,f7c087c
3496fc0,107c107c
3496fc4,beff3c
3496fc8,87c077c
3496fcc,77c077c
3496fd0,87c087c
3496fd4,87c087a
3496fd8,87a10bc
3496fdc,520e3906
3496fe0,87a087a
3496fe4,87a107a
3496fe8,107a073c
3496fec,77c0f3c
3496ff0,fc06bd4
3496ff4,30c8107c
3496ff8,77c077c
3496ffc,f7c087c
3497000,87c0f3c
3497004,87e00fe
3497008,414c077c
349700c,ffc0ffc0
3497010,ffbeffbe
3497014,ffbe0780
3497018,ffbe0880
349701c,10024a10
3497020,2046077c
3497024,be0780
3497028,780077c
349702c,be00be
3497030,be21c6
3497034,631800be
3497038,c000c0
349703c,8be087c
3497040,107c087c
3497044,f7c077c
3497048,52cc4a56
349704c,9cee784
3497050,e7c4df82
3497054,f808f808
3497058,d784f0c8
349705c,e7864b60
3497060,6c262ad6
3497064,e742df42
3497068,e782e782
349706c,f848e8c6
3497070,f0c82296
3497074,54625360
3497078,f008d742
349707c,1042087c
3497080,8bc08bc
3497084,77c077c
3497088,f082229e
349708c,114ae80
3497090,9dbc9dba
3497094,9eba8d36
3497098,957a9dba
349709c,a6fcae80
34970a0,1560154
34970a4,bf0495bc
34970a8,9eb89dba
34970ac,a6baaf3e
34970b0,9ebaaefe
34970b4,e98e1ada
34970b8,a56a73c
34970bc,800087c
34970c0,87c08bc
34970c4,77cc638
34970c8,85f4f0d0
34970cc,1198e88e
34970d0,9efc9578
34970d4,a6fc8d76
34970d8,9db8a73c
34970dc,a6faae40
34970e0,f8d012d6
34970e4,954aefc
34970e8,b740af3e
34970ec,bf80c7c2
34970f0,aefc9efa
34970f4,b77e1298
34970f8,1296e00a
34970fc,1982087c
3497100,87c077c
3497104,77cc680
3497108,96b80252
349710c,1ada12da
3497110,d088a6fc
3497114,9eb89efc
3497118,aefcb780
349711c,bf80f04c
3497120,914c842
3497124,12d8f990
3497128,b780bfc2
349712c,aefab63e
3497130,a6fab780
3497134,112f990
3497138,e14a1a96
349713c,1042087c
3497140,87c0f7c
3497144,77ce044
3497148,f98e221a
349714c,f9900996
3497150,95696b8
3497154,a6fabf82
3497158,9eb8ae3c
349715c,df8653de
3497160,1d0a6ba
3497164,f9d012d8
3497168,d744aefa
349716c,b63cbf80
3497170,b780f990
3497174,1149efc
3497178,9eb8321a
349717c,1042087c
3497180,77c087c
3497184,87cd786
3497188,22d8221a
349718c,a73cb6c0
3497190,99401d2
3497194,b63aaf7e
3497198,aefcb67e
349719c,1a945b20
34971a0,be7ca6ba
34971a4,aefc1ada
34971a8,95496b8
34971ac,a6b8b77e
34971b0,e94e0112
34971b4,bf80a5ba
34971b8,b73ebe80
34971bc,1042087c
34971c0,77c077c
34971c4,107c12d4
34971c8,1a1af090
34971cc,9eb8a6fe
34971d0,f18e2a5c
34971d4,335c2b9c
34971d8,43e02218
34971dc,325cf84c
34971e0,b63eaf3e
34971e4,aefce98c
34971e8,22d82a1a
34971ec,3a9e3a9c
34971f0,3a9ee84c
34971f4,9eb8a6fc
34971f8,af3e9eb8
34971fc,1042087c
3497200,107c0f3c
3497204,77c3a9c
3497208,1ad8af7e
349720c,a6faaf3e
3497210,1a9833de
3497214,2a5e225a
3497218,5360339e
349721c,2b9cbf80
3497220,af40af3e
3497224,b740f9d0
3497228,3bde3b20
349722c,54a26c24
3497230,64e40110
3497234,9db8b740
3497238,af3e9dba
349723c,1042087c
3497240,77c077c
3497244,77c4a9e
3497248,d2a6fc
349724c,95789db8
3497250,1a182b5c
3497254,954d7c8
3497258,e80a12d6
349725c,339ee008
3497260,a6fea6fc
3497264,af3e1a98
3497268,335e12d6
349726c,d742e8c6
3497270,4b22221a
3497274,95b89eb8
3497278,aefce94e
349727c,1042087c
3497280,f3a087e
3497284,518c5322
3497288,e84ef9d0
349728c,112f8d0
3497290,19d8e00a
3497294,95769576
3497298,9576b7c0
349729c,2a1c19d8
34972a0,11961196
34972a4,954f9d0
34972a8,e008a6ba
34972ac,9eb89e78
34972b0,f14e221c
34972b4,d046e008
34972b8,f14e0112
34972bc,1042087c
34972c0,103a394a
34972c4,6294429e
34972c8,f0d212d6
34972cc,11d81196
34972d0,152cf46
34972d4,a6fc9576
34972d8,a6fc9578
34972dc,1520154
34972e0,11d619d8
34972e4,1198e84c
34972e8,af3e9676
34972ec,95ba9578
34972f0,e94c221a
34972f4,a54221c
34972f8,1ad80954
34972fc,1042087c
3497300,87e1802
3497304,62943a9c
3497308,8d78ae3e
349730c,b6c09576
3497310,f8d0cf86
3497314,a6fcae3e
3497318,af3eb73c
349731c,152ae3e
3497320,a63ec706
3497324,cf461294
3497328,12948d34
349732c,8d369eb8
3497330,e00c0954
3497334,c702e808
3497338,e80c0914
349733c,1042087c
3497340,77c077c
3497344,498a5362
3497348,a6faa5bc
349734c,a6fa9576
3497350,2540a94
3497354,c7c2a6ba
3497358,b67e2a18
349735c,1ad6a6b8
3497360,aefab780
3497364,cf022a94
3497368,3b9a1a18
349736c,b67ed744
3497370,221829d8
3497374,df40c7bc
3497378,d704018e
349737c,1042087c
3497380,77c0f3c
3497384,f3c64a2
3497388,3218c67e
349738c,cfbedf86
3497390,429c4bde
3497394,53dc3b9c
3497398,21d62218
349739c,2ad8d704
34973a0,d704cf00
34973a4,df002a94
34973a8,439c4bdc
34973ac,531c535e
34973b0,53605b1e
34973b4,10cce804
34973b8,ef820048
34973bc,1042087c
34973c0,77c0f3c
34973c4,73c2150
34973c8,43dcdf44
34973cc,cf020910
34973d0,3a9ae788
34973d4,4c004c
34973d8,e886c7c2
34973dc,22d81ad6
34973e0,be3ccf02
34973e4,9ce43e0
34973e8,f98cd700
34973ec,e8c6e884
34973f0,e0462a94
34973f4,439ce044
34973f8,cfbe2a18
34973fc,1042087c
3497400,77c073c
3497404,77ccfbe
3497408,2a182196
349740c,d744221a
3497410,1d0ae3c
3497414,cf04be7e
3497418,e742cf00
349741c,c7041a1a
3497420,f88ef88e
3497424,2a5a1996
3497428,c7c2be80
349742c,b680b63c
3497430,b67ebe7c
3497434,21941992
3497438,f04c2a5a
349743c,1042087c
3497440,77c077c
3497444,77cc67e
3497448,8e3a9e
349744c,429e335a
3497450,c700c7c2
3497454,c7c2be80
3497458,e7820006
349745c,c7be1152
3497460,3a5c329e
3497464,325abe7e
3497468,c67ebe7e
349746c,be80be3c
3497470,be7ec6be
3497474,cfbef890
3497478,e00ee00e
349747c,f7be087c
3497480,73c073c
3497484,73cd702
3497488,d7023a5c
349748c,53e02150
3497490,df44c680
3497494,be7caefc
3497498,cfbeefc6
349749c,d700014c
34974a0,4be05320
34974a4,325acfc0
34974a8,e884cfbe
34974ac,d842cf00
34974b0,83c083c
34974b4,83c083c
34974b8,83c083c
34974bc,83c087c
34974c0,77c107a
34974c4,73cdf42
34974c8,cf02221a
34974cc,3a5e4b9c
34974d0,c700aefa
34974d4,c67eaefa
34974d8,a6fabe7e
34974dc,bec01154
34974e0,3a9e439c
34974e4,2a5c1952
34974e8,d704cec2
34974ec,df46df02
34974f0,77e073c
34974f4,73c073c
34974f8,73c073c
34974fc,73c073c
3497500,73c103a
3497504,73cf8c8
3497508,8e2a5a
349750c,e0c82ad8
3497510,22d8a6ba
3497514,aefab6fc
3497518,ae3eb63e
349751c,c7c02a1a
3497520,1954f84a
3497524,21d83a9e
3497528,f80cd702
349752c,d842f0c8
3497530,77e073c
3497534,107c107a
3497538,73c073c
349753c,77c077c
3497540,77c083c
3497544,77ce8c6
3497548,2ad80912
349754c,aefab780
3497550,22d80912
3497554,b740c7c2
3497558,a6b8cfc2
349755c,1112531e
3497560,ef82cf00
3497564,d7004b20
3497568,3a5aef84
349756c,f0c8df40
3497570,77e073c
3497574,f8be00fe
3497578,77c077c
349757c,77c077c
3497580,103a073c
3497584,83c2196
3497588,1ad8bf82
349758c,9d788d34
3497590,e80a12d8
3497594,11561ad8
3497598,1296e84c
349759c,22d82ad2
34975a0,f0c2d742
34975a4,e8862ad6
34975a8,4b205b60
34975ac,5b20439c
34975b0,77e077c
34975b4,f7a0f3c
34975b8,77c077c
34975bc,be0000
34975c0,f7c0f7c
34975c4,77c4b20
34975c8,1154bfc2
34975cc,af409578
34975d0,f18e19da
34975d4,2b5c339e
34975d8,43e043a0
34975dc,1ad8f0c8
34975e0,4d700
34975e4,bfc042dc
34975e8,53624320
34975ec,3b203b20
34975f0,77e077c
34975f4,77c0f3c
34975f8,f3c00be
3497600,f7c0f3c
3497604,284264a4
3497608,f00aaefa
349760c,b780af40
3497610,a94225a
3497614,f8d2d088
3497618,f9903a5c
349761c,4c60df44
3497620,e884d742
3497624,19945362
3497628,4ae01996
349762c,1ce2a1a
3497630,77e077c
3497634,f7c0f7c
3497638,f7c0000
3497640,f3a087e
3497644,518e5b60
3497648,21541954
349764c,1a1812d6
3497650,1296e0ca
3497654,aefc9eb8
3497658,b7c09efa
349765c,3ade2a1a
3497660,225c429e
3497664,43dc3a5a
3497668,d7c0cec2
349766c,d704df46
3497670,77e0f7c
3497674,77c077c
3497678,77c00be
3497680,103a2984
3497684,51d05320
3497688,22d63a5a
349768c,2a5a335a
3497690,3a5a018c
3497694,c7bebf7a
3497698,cfbec7be
349769c,43de3b5c
34976a0,3a5e3ade
34976a4,29d83a16
34976a8,df40df00
34976ac,f808df00
34976b0,77e0f7c
34976b4,77c087c
34976b8,87c073c
34976bc,be0000
34976c0,87e2044
34976c4,52105b1e
34976c8,f0c8f8c8
34976cc,df42ef84
34976d0,429a1950
34976d4,df40d7be
34976d8,df00efc6
34976dc,5b6011cc
34976e0,f7c4ef84
34976e4,e8c65b60
34976e8,80148
34976ec,118c0006
34976f0,77e077c
34976f4,87c107c
34976f8,107c087c
34976fc,8bc0000
3497700,f7c077c
3497704,518c6ba2
3497708,f808ef86
349770c,df40df40
3497710,439c4bdc
3497714,f006e782
3497718,4a4218
349771c,64a0e882
3497720,f0c4e880
3497724,f7c45b5e
3497728,64a00846
349772c,94a2110
3497730,77e107c
3497734,87c087c
3497738,87c08bc
3497740,f7c0f3c
3497744,204264a4
3497748,cf44cf04
349774c,c7c2cf44
3497750,2a5a2a1a
3497754,19961996
3497758,22182a58
349775c,3b5cd742
3497760,df40e886
3497764,df441950
3497768,439c325a
349776c,3b9c4b9c
3497770,77e107c
3497774,8bc087c
3497778,87c077e
3497780,f7c0f7c
3497784,77c43de
3497788,f0909dba
349778c,9dbce04c
3497790,996ae3e
3497794,a63cae40
3497798,95789578
349779c,a961254
34977a0,aefaa6fa
34977a4,e80c325a
34977a8,e0c8b780
34977ac,cf06bfc0
34977b0,77e107c
34977b4,77a107a
34977b8,87c0000
34977c0,f7c077c
34977c4,f7c3b5c
34977c8,1296c7c2
34977cc,b78212d8
34977d0,f14eaefa
34977d4,9dbcae40
34977d8,9578a6ba
34977dc,d0461ad6
34977e0,e80ae80a
34977e4,221a21d6
34977e8,c67edf40
34977ec,be3caefc
34977f0,77e107c
34977f4,87a00fe
34977f8,87c0000
3497800,73c0f7c
3497804,77c439c
3497808,325ae8c8
349780c,221a1254
3497810,af7eb63c
3497814,af3eb782
3497818,b740aefc
349781c,bf800110
3497820,325a3a9e
3497824,321abe3c
3497828,df02118a
349782c,e740e746
3497830,77e077c
3497834,107c087c
3497838,107c087c
349783c,8bc08bc
3497840,77c103a
3497844,73cdfc8
3497848,22182194
349784c,2218c7c0
3497850,a6fabe3e
3497854,d702b63c
3497858,aefcbe7c
349785c,bfc0cf02
3497860,325a3a9c
3497864,d8c89eba
3497868,b67c0148
349786c,e886c67c
3497870,77e0f7c
3497874,77c087c
3497878,87c08bc
349787c,10be10be
3497880,103a077c
3497884,73cbfc0
3497888,d0461296
349788c,d8c8aefa
3497890,af3ec7c0
3497894,806c7be
3497898,be7edf46
349789c,cfbee80a
34978a0,1ad61ad8
34978a4,9eb8a63c
34978a8,aefcd702
34978ac,d704b780
34978bc,d732
34978c0,73c073c
34978c4,73cd744
34978c8,12981198
34978cc,1296e0c8
34978d0,aefab780
34978d4,cf02b63e
34978d8,cf04c6c0
34978dc,df40df42
34978e0,1d01a1a
34978e4,1152cfbe
34978e8,be7cc680
34978ec,b67ec7c2
34978f0,c7c0cec0
34978f4,f0c8321a
34978f8,12d6e0ca
34978fc,87c
3497900,77c077c
3497904,77c2296
3497908,221a0912
349790c,1154325a
3497910,bfc0aefa
3497914,b63ec680
3497918,b63ecfc2
349791c,e88800ce
3497920,f9d0f14e
3497924,2a5ccf42
3497928,c6beb67e
349792c,c7c0c7c2
3497930,bf00bfc0
3497934,11540912
3497938,8e0954
349793c,1042087c
3497940,77c073c
3497944,77c429e
3497948,1154b67e
349794c,cf041a98
3497950,1a96af7e
3497954,9eb8ae3c
3497958,a6fac7c2
349795c,cf061a96
3497960,e8cac704
3497964,225a2218
3497968,bf7ea6fa
349796c,a63cb640
3497970,ae3c01d0
3497974,954bfc2
3497978,ae3e01d0
349797c,1042087c
3497980,77c0f3c
3497984,2000325c
3497988,b7809eb8
349798c,af7ebfc2
3497990,1296f090
3497994,9db8a6fe
3497998,af3ca6fa
349799c,e80c0112
34979a0,c7c2b63e
34979a4,e0ca1ad8
34979a8,f190a6fa
34979ac,af40b740
34979b0,f14e0954
34979b4,c744a63c
34979b8,ae3caf3e
34979bc,1042087c
34979c0,77c077c
34979c4,62542154
34979c8,8d76a6fa
34979cc,a6fca6fe
34979d0,d7c80996
34979d4,19411d8
34979d8,1196e84e
34979dc,112d046
34979e0,b780af3e
34979e4,95760112
34979e8,12961198
34979ec,1a1c221a
34979f0,1ad8e80c
34979f4,aefeaf3e
34979f8,a6bab63e
34979fc,1042087c
3497a00,77c2842
3497a04,7b1a3b9a
3497a08,c700aefa
3497a0c,aefa9efa
3497a10,1d0429e
3497a14,4be0335c
3497a18,225a221c
3497a1c,d2bf82
3497a20,a6fab73e
3497a24,ae3cf9d0
3497a28,339c339e
3497a2c,22d81a18
3497a30,2b5c0912
3497a34,aefaa6fa
3497a38,c7c0b67e
3497a3c,1042087c
3497a40,f3a7318
3497a44,52106ba2
3497a48,3ad200c4
3497a4c,108c004a
3497a50,6ce49528
3497a54,84623192
3497a58,d8c82a5a
3497a5c,5462e044
3497a60,f0c6d7c0
3497a64,f0c64bde
3497a68,4bdc084a
3497a6c,e742d7c0
3497a70,3a185c60
3497a74,e886e886
3497a78,e84608d0
3497a7c,1042087c
3497a80,103a2044
3497a84,77e6360
3497a88,53dc6ce2
3497a8c,74e45b1e
3497a90,7c68635a
3497a94,290cf804
3497a98,df420048
3497a9c,742453dc
3497aa0,5b605b60
3497aa4,531e53dc
3497aa8,8f782
3497aac,f8c40006
3497ab0,11ca6ba2
3497ab4,f808194e
3497ab8,2ad2425a
3497abc,1042087c
3497ac0,87e390a
3497ac4,39064b20
3497ac8,3a5a4a9c
3497acc,52dc429c
3497ad0,4b1e224e
3497ad4,f8c4e744
3497ad8,d704f0c8
3497adc,4b1e3a18
3497ae0,53de43de
3497ae4,2ad62a94
3497ae8,e084df02
3497aec,e886d700
3497af0,18c429e
3497af4,3a9c4b20
3497af8,5360439c
3497afc,1042087c
3497b00,107c1000
3497b04,5210439e
3497b08,e884d842
3497b0c,d700e744
3497b10,425a2152
3497b14,f0c4cfbe
3497b18,a6fab67e
3497b1c,325af80a
3497b20,d700c67e
3497b24,cf022194
3497b28,cfc2be3c
3497b2c,c7c2bf80
3497b30,22181ad6
3497b34,cf44f00a
3497b38,ce1996
3497b3c,1042087c
3497b40,87c077c
3497b44,498e5c62
3497b48,e044d704
3497b4c,c6c0df04
3497b50,3358439a
3497b54,e042c680
3497b58,ae3c2218
3497b5c,1ad6aefa
3497b60,cf02bfc0
3497b64,bf8001d0
3497b68,2218325a
3497b6c,b67ecfc0
3497b70,22182a18
3497b74,b67ec7c2
3497b78,be80e80c
3497b7c,1042087c
3497b80,8bc087c
3497b84,18fe64e4
3497b88,8d2c67c
3497b8c,cec0df46
3497b90,3a9c3a5c
