10,107b6afa
348d164,ec60000
348d168,5ceeb40
348d16c,6cc0
348d170,8e0
348d174,c735cd0
348d178,8deec50
348d190,cffffffb
348d194,db000
348d198,db000
348d19c,db000
348d1a0,db000
348d1a4,db000
348d1a8,db000
348d1ac,db000
348d1b0,db000
348d1c8,4f7009e0
348d1cc,4f7009e0
348d1d0,4f7009e0
348d1d4,4f7009e0
348d1d8,4f7009e0
348d1dc,3f7009e0
348d1e0,2e700ad0
348d1e4,dc45dc0
348d1e8,5ceec40
348d200,ad0003e8
348d204,6f5008e3
348d208,e900bc0
348d20c,bc00d90
348d210,8e15e40
348d214,2e7ad00
348d218,cbca00
348d21c,9de600
348d220,3ed000
348d238,e80000ad
348d23c,da0000cb
348d240,cb0000da
348d244,ac0ec0e8
348d248,8d6de1e5
348d24c,6e9bd8e0
348d250,1ec8acd0
348d254,de37ec0
348d258,cd00ea0
348d270,6e7007e7
348d274,ad21db0
348d278,2daad20
348d27c,7ee700
348d280,3ee200
348d284,bdda00
348d288,7e67e60
348d28c,3ea00bd0
348d290,bd2004e9
348d2a8,ae2005e8
348d2ac,2da00cc0
348d2b0,7e57e50
348d2b4,ccda00
348d2b8,4ed200
348d2bc,db000
348d2c0,db000
348d2c4,db000
348d2c8,db000
348d2e0,efffff8
348d2e4,bd3
348d2e8,7e70
348d2ec,3ea00
348d2f0,bd100
348d2f4,8e5000
348d2f8,4e90000
348d2fc,cc00000
348d300,1ffffffa
348d310,4ffc00
348d314,4f5000
348d318,4f5000
348d31c,4f5000
348d320,4f5000
348d324,4f5000
348d328,4f5000
348d32c,4f5000
348d330,4f5000
348d334,4f5000
348d338,4f5000
348d33c,4ffc00
348d350,6e500000
348d354,cb00000
348d358,7e30000
348d35c,da0000
348d360,9e2000
348d364,1e9000
348d368,ad000
348d36c,3e800
348d370,bc00
348d374,4e60
348d378,bc0
348d380,dfe000
348d384,8e000
348d388,8e000
348d38c,8e000
348d390,8e000
348d394,8e000
348d398,8e000
348d39c,8e000
348d3a0,8e000
348d3a4,8e000
348d3a8,8e000
348d3ac,dfe000
348d3c0,5ed200
348d3c4,dcdb00
348d3c8,ad25e80
348d3cc,7e5007e5
348d424,fffffffd
348d42c,2ca0000
348d430,2c9000
348d470,5ceeb10
348d474,b936da0
348d478,bc0
348d47c,8deffc0
348d480,3e930bd0
348d484,4f827ed0
348d488,aeedbd0
348d498,d900000
348d49c,d900000
348d4a0,d900000
348d4a4,d900000
348d4a8,dbdec40
348d4ac,de65dc0
348d4b0,db008e0
348d4b4,da007f2
348d4b8,db008e0
348d4bc,de64db0
348d4c0,dbdec40
348d4e0,8ded70
348d4e4,7e936a0
348d4e8,cc00000
348d4ec,db00000
348d4f0,cc00000
348d4f4,7e936a0
348d4f8,8ded70
348d508,bc0
348d50c,bc0
348d510,bc0
348d514,bc0
348d518,5dedcc0
348d51c,dc48ec0
348d520,5f600cc0
348d524,7f300bc0
348d528,5f600cc0
348d52c,dc48ec0
348d530,5dedcc0
348d550,3beec30
348d554,cd54cc0
348d558,4f6007e0
348d55c,6ffffff3
348d560,4f500000
348d564,cc538c0
348d568,3beec60
348d578,5ded0
348d57c,cb200
348d580,d9000
348d584,e8000
348d588,dffffd0
348d58c,e8000
348d590,e8000
348d594,e8000
348d598,e8000
348d59c,e8000
348d5a0,e8000
348d5c0,5dedcc0
348d5c4,dc48ec0
348d5c8,5f600cc0
348d5cc,7f300bc0
348d5d0,5f600cc0
348d5d4,dc48ec0
348d5d8,5dedcb0
348d5dc,ca0
348d5e0,9947e60
348d5e4,4cee900
348d5e8,da00000
348d5ec,da00000
348d5f0,da00000
348d5f4,da00000
348d5f8,dbded40
348d5fc,de65da0
348d600,db00bc0
348d604,da00bc0
348d608,da00bc0
348d60c,da00bc0
348d610,da00bc0
348d620,bc000
348d630,9ffc000
348d634,bc000
348d638,bc000
348d63c,bc000
348d640,bc000
348d644,bc000
348d648,effffe0
348d658,7e000
348d668,7ffe000
348d66c,7e000
348d670,7e000
348d674,7e000
348d678,7e000
348d67c,7e000
348d680,7e000
348d684,7e000
348d688,1bd000
348d68c,dfe7000
348d690,bc00000
348d694,bc00000
348d698,bc00000
348d69c,bc00000
348d6a0,bc03dc2
348d6a4,bc3db00
348d6a8,bddc000
348d6ac,bfce500
348d6b0,bd0cd10
348d6b4,bc03db0
348d6b8,bc007e8
348d6c8,eff4000
348d6cc,5f4000
348d6d0,5f4000
348d6d4,5f4000
348d6d8,5f4000
348d6dc,5f4000
348d6e0,5f4000
348d6e4,5f4000
348d6e8,4f5000
348d6ec,ea000
348d6f0,8efb0
348d710,8dddaec0
348d714,8e4dc5e4
348d718,8d0cb0e6
348d71c,8d0ba0e7
348d720,8d0ba0e7
348d724,8d0ba0e7
348d728,8d0ba0e7
348d748,dbded40
348d74c,de65da0
348d750,db00bc0
348d754,da00bc0
348d758,da00bc0
348d75c,da00bc0
348d760,da00bc0
348d780,4ceeb20
348d784,cd56da0
348d788,1e700ad0
348d78c,5f6008e0
348d790,1e700ad0
348d794,cd46db0
348d798,4ceeb20
348d7b8,dbdec30
348d7bc,de65db0
348d7c0,db009e0
348d7c4,da007e0
348d7c8,db008e0
348d7cc,de65db0
348d7d0,dbeec40
348d7d4,d900000
348d7d8,d900000
348d7dc,d900000
348d7f0,4cedcc0
348d7f4,cc47ec0
348d7f8,1e700cc0
348d7fc,5f600bc0
348d800,2e700cc0
348d804,cc47ec0
348d808,5cedbc0
348d80c,ac0
348d810,ac0
348d814,ac0
348d828,ccdef9
348d82c,ce8300
348d830,cb0000
348d834,ca0000
348d838,ca0000
348d83c,ca0000
348d840,ca0000
348d860,4ceea10
348d864,bd45b60
348d868,bd40000
348d86c,3bddb20
348d870,4da0
348d874,b945ea0
348d878,5ceeb20
348d890,8e0000
348d894,8e0000
348d898,6fffffb0
348d89c,8e0000
348d8a0,8e0000
348d8a4,8e0000
348d8a8,8e0000
348d8ac,6e7000
348d8b0,befb0
348d8d0,da00bc0
348d8d4,da00bc0
348d8d8,da00bc0
348d8dc,da00bc0
348d8e0,da00bc0
348d8e4,bd47ec0
348d8e8,5dedbc0
348d908,6e3007e3
348d90c,d900bc0
348d910,ad01e80
348d914,5e48e20
348d918,dacb00
348d91c,9de700
348d920,3ee000
348d940,e80000ac
348d944,ca0000ca
348d948,ac0db0e7
348d94c,6e3dd5e2
348d950,eabcad0
348d954,ce79eb0
348d958,ae15f80
348d978,3da00bc0
348d97c,6e69e40
348d980,9ee700
348d984,2ed000
348d988,ccda00
348d98c,9e46e70
348d990,6e7009e4
348d9b0,6e5005e5
348d9b4,da00bd0
348d9b8,9e00e90
348d9bc,3e78e30
348d9c0,cccc00
348d9c4,7ee700
348d9c8,de000
348d9cc,da000
348d9d0,8e5000
348d9d4,dea0000
348d9e8,bffffc0
348d9ec,5e70
348d9f0,3d900
348d9f4,cb000
348d9f8,bd2000
348d9fc,9e40000
348da00,dffffc0
348da10,6dea0
348da14,bd300
348da18,cb000
348da1c,cb000
348da20,5ea000
348da24,bfd2000
348da28,7e9000
348da2c,db000
348da30,cb000
348da34,cb000
348da38,bd400
348da3c,5dea0
348da48,ca000
348da4c,ca000
348da50,ca000
348da54,ca000
348da58,ca000
348da5c,ca000
348da60,ca000
348da64,ca000
348da68,ca000
348da6c,ca000
348da70,ca000
348da74,ca000
348da78,ca000
348da80,bed3000
348da84,4e9000
348da88,da000
348da8c,ca000
348da90,bc400
348da94,5efa0
348da98,bd500
348da9c,cb000
348daa0,da000
348daa4,da000
348daa8,5e8000
348daac,bec2000
348dad0,5ded83a7
348dad4,9838dec3
348db48,7f024429
348db4c,3c334133
348db50,41334633
348db54,44297f02
348db84,5409
348db88,4dc548ff
348db8c,41ff43ff
348db90,47ff49ff
348db94,43ff20c5
348db98,c0000
348dbc4,3f75
348dbc8,49ff33ff
348dbcc,28ff2dff
348dbd0,33ff39ff
348dbd4,3cff00ff
348dbd8,770000
348dc04,329d
348dc08,37ff1bff
348dc0c,21ff28ff
348dc10,2fff35ff
348dc14,3cff00ff
348dc18,9d0000
348dc44,329e
348dc48,35ff21ff
348dc4c,28ff06ff
348dc50,9ff3cff
348dc54,42ff00ff
348dc58,9e0000
348dc84,359e
348dc88,39ff27ff
348dc8c,2eff00ff
348dc90,2ff42ff
348dc94,48ff00ff
348dc98,9e0000
348dcc4,3a9e
348dcc8,3eff2eff
348dccc,35ff00ff
348dcd0,dff48ff
348dcd4,4dff00ff
348dcd8,9e0000
348dd04,3e9e
348dd08,42ff35ff
348dd0c,3bff1bff
348dd10,27ff4dff
348dd14,53ff00ff
348dd18,9e0000
348dd44,439e
348dd48,47ff3bff
348dd4c,41ff47ff
348dd50,4dff52ff
348dd54,58ff00ff
348dd58,9e0000
348dd84,4d9e
348dd88,4dff41ff
348dd8c,47ff4dff
348dd90,52ff57ff
348dd94,5cff00ff
348dd98,9e0000
348ddb4,3f04474f
348ddb8,3e663e66
348ddbc,43664666
348ddc0,48664d66
348ddc4,57665bc5
348ddc8,53ff47ff
348ddcc,4dff52ff
348ddd0,57ff5cff
348ddd4,60ff0eff
348ddd8,19c56666
348dddc,66666466
348dde0,61665f66
348dde4,5c665a66
348dde8,504f3f04
348ddf0,6605
348ddf4,4ec34bff
348ddf8,41ff41ff
348ddfc,45ff48ff
348de00,4cff4fff
348de04,55ff59ff
348de08,4fff4dff
348de0c,52ff57ff
348de10,5cff60ff
348de14,64ff61ff
348de18,67ff66ff
348de1c,64ff62ff
348de20,60ff5dff
348de24,5bff57ff
348de28,49ff0ec3
348de2c,50000
348de30,3958
348de34,44ff31ff
348de38,20ff25ff
348de3c,2bff31ff
348de40,38ff3eff
348de44,44ff49ff
348de48,4dff52ff
348de4c,57ff5cff
348de50,60ff64ff
348de54,68ff67ff
348de58,64ff60ff
348de5c,5cff58ff
348de60,53ff4eff
348de64,48ff43ff
348de68,32ff00ff
348de6c,580000
348de70,2f71
348de74,36ff1dff
348de78,1fff26ff
348de7c,2dff34ff
348de80,3aff41ff
348de84,47ff4cff
348de88,52ff57ff
348de8c,5cff60ff
348de90,64ff68ff
348de94,67ff64ff
348de98,60ff5bff
348de9c,57ff51ff
348dea0,4cff46ff
348dea4,40ff3aff
348dea8,27ff00ff
348deac,710000
348deb0,2f71
348deb4,36ff21ff
348deb8,16ff00ff
348debc,ff00ff
348dec0,2cff47ff
348dec4,4cff52ff
348dec8,57ff5cff
348decc,60ff64ff
348ded0,67ff67ff
348ded4,64ff60ff
348ded8,5bff57ff
348dedc,52ff0dff
348dee0,ff00ff
348dee4,aff33ff
348dee8,21ff00ff
348deec,710000
348def0,3371
348def4,3aff28ff
348def8,22ff0fff
348defc,13ff19ff
348df00,39ff4cff
348df04,52ff57ff
348df08,5bff60ff
348df0c,64ff67ff
348df10,67ff64ff
348df14,60ff5cff
348df18,57ff52ff
348df1c,4cff1dff
348df20,12ff14ff
348df24,19ff2dff
348df28,1bff00ff
348df2c,710000
348df30,3871
348df34,3dff2fff
348df38,33ff3aff
348df3c,40ff46ff
348df40,4cff51ff
348df44,57ff5bff
348df48,60ff64ff
348df4c,67ff68ff
348df50,64ff60ff
348df54,5cff57ff
348df58,52ff4cff
348df5c,47ff41ff
348df60,3aff34ff
348df64,2dff26ff
348df68,12ff00ff
348df6c,710000
348df70,3569
348df74,37ff33ff
348df78,3aff40ff
348df7c,46ff4cff
348df80,51ff57ff
348df84,5bff60ff
348df88,64ff67ff
348df8c,68ff64ff
348df90,60ff5cff
348df94,57ff52ff
348df98,4dff47ff
348df9c,41ff3aff
348dfa0,34ff2dff
348dfa4,26ff1fff
348dfa8,6ff00ff
348dfac,690000
348dfb0,1e21
348dfb4,2f600ff
348dfb8,ff00ff
348dfbc,ff00ff
348dfc0,ff00ff
348dfc4,2ff1eff
348dfc8,60ff68ff
348dfcc,64ff60ff
348dfd0,5cff57ff
348dfd4,52ff2cff
348dfd8,6ff00ff
348dfdc,ff00ff
348dfe0,ff00ff
348dfe4,ff00ff
348dfe8,ff00f6
348dfec,210000
348dff4,3b00ae
348dff8,cc00cc
348dffc,cc00cc
348e000,cc00cc
348e004,cc03ec
348e008,62ff64ff
348e00c,60ff5cff
348e010,57ff52ff
348e014,4dff00ff
348e018,ec00cc
348e01c,cc00cc
348e020,cc00cc
348e024,cc00cc
348e028,ae003b
348e044,5f9e
348e048,65ff60ff
348e04c,5cff57ff
348e050,52ff4dff
348e054,47ff00ff
348e058,9e0000
348e084,659e
348e088,63ff5cff
348e08c,57ff52ff
348e090,4dff47ff
348e094,41ff00ff
348e098,9e0000
348e0c4,649e
348e0c8,61ff58ff
348e0cc,53ff35ff
348e0d0,31ff41ff
348e0d4,3bff00ff
348e0d8,9e0000
348e104,609e
348e108,5eff53ff
348e10c,4dff00ff
348e110,ff3bff
348e114,35ff00ff
348e118,9e0000
348e144,5d9e
348e148,5bff4dff
348e14c,48ff00ff
348e150,6ff35ff
348e154,2eff00ff
348e158,9e0000
348e184,5a9e
348e188,57ff48ff
348e18c,42ff03ff
348e190,cff2eff
348e194,28ff00ff
348e198,9e0000
348e1c4,559e
348e1c8,53ff42ff
348e1cc,3cff2dff
348e1d0,28ff28ff
348e1d4,1fff00ff
348e1d8,9e0000
348e204,4b91
348e208,44ff33ff
348e20c,35ff2fff
348e210,28ff1fff
348e214,7ff00ff
348e218,900000
348e244,1229
348e248,f700ff
348e24c,ff00ff
348e250,ff00ff
348e254,ff00f8
348e258,2e0000
348e288,30008c
348e28c,990099
348e290,990099
348e294,8c0030
348e2f0,f0f0f0f0
348e2f4,f0f0f0f0
348e2f8,f0f0f0f0
348e2fc,f0f0f0f0
348e300,f0f0f0f0
348e304,f0f0f0f0
348e308,dff0f0f0
348e30c,f0f0f0f0
348e310,f0f0f0f0
348e314,f0f0f0df
348e318,dff0f0f0
348e31c,f0f0f0f0
348e320,f0f0f0f0
348e324,f0f0f0df
348e328,dfcff0f0
348e32c,f0f0f0f0
348e330,f0f0f0f0
348e334,f0f0cfcf
348e338,cfcff0f0
348e33c,f0f0f0f0
348e340,f0f0f0f0
348e344,f0f0cfcf
348e348,cfcfcff0
348e34c,f0f0f0f0
348e350,f0f0f0f0
348e354,f0cfcfcf
348e358,cfcfcff0
348e35c,f0f0f0f0
348e360,f0f0f0f0
348e364,f0cfcfcf
348e368,cfcfcfcf
348e36c,f0f0f0f0
348e370,f0f0f0f0
348e374,cfcfcfcf
348e378,cfbfbfbf
348e37c,f0f0f0f0
348e380,f0f0f0f0
348e384,bfbfbfbf
348e388,bfbfbfbf
348e38c,f0f0f0f0
348e390,f0f0f0bf
348e394,bfbfbfbf
348e398,bfbfbfbf
348e39c,bff0f0f0
348e3a0,f0f0f0bf
348e3a4,bfbff0f0
348e3a8,f0f0f0f0
348e3ac,f0f0f0f0
348e3b0,f0f0f0f0
348e3b4,f0f0f0f0
348e3b8,f0f0f0f0
348e3bc,f0f0f0f0
348e3c0,f0f0f0f0
348e3c4,f0f0f0f0
348e3c8,f0f0f0f0
348e3cc,f0f0f0f0
348e3d0,f0f0f0f0
348e3d4,f0f0f0f0
348e3d8,f0f0f0f0
348e3dc,f0f0f0f0
348e3e0,f0f0f0f0
348e3e4,f0f0f0f0
348e3e8,f0f0f0f0
348e3ec,f0f0f0f0
348e3f0,f0f0f0f0
348e3f4,f0f0f0f0
348e3f8,f0f0f0f0
348e3fc,f0f0f0f0
348e400,f0f0f0f0
348e404,f0f0f0cf
348e408,cff0f0f0
348e40c,f0f0f0f0
348e410,f0f0f0f0
348e414,f0f0f0cf
348e418,cfcff0f0
348e41c,f0f0f0f0
348e420,f0f0f0f0
348e424,f0f0bfcf
348e428,cfcff0f0
348e42c,f0f0f0f0
348e430,f0f0f0f0
348e434,f0f0bfcf
348e438,cfcff0f0
348e43c,f0f0f0f0
348e440,f0f0f0f0
348e444,f0bfcfbf
348e448,bfbfbff0
348e44c,f0f0f0f0
348e450,f0f0f0f0
348e454,f0bfbfbf
348e458,bfbfbff0
348e45c,f0f0f0f0
348e460,f0f0f0f0
348e464,bfbfbfbf
348e468,bfbfbfbf
348e46c,f0f0f0f0
348e470,f0f0f0f0
348e474,bfbfbfbf
348e478,bfbfbfbf
348e47c,f0f0f0f0
348e480,f0f0f0f0
348e484,bfbfbfbf
348e488,bfbfbfaf
348e48c,f0f0f0f0
348e490,f0f0f0af
348e494,bfbfbfbf
348e498,afafaff0
348e49c,f0f0f0f0
348e4a0,f0f0f0bf
348e4a4,bfbfaff0
348e4a8,f0f0f0f0
348e4ac,f0f0f0f0
348e4b0,f0f0f0f0
348e4b4,f0f0f0f0
348e4b8,f0f0f0f0
348e4bc,f0f0f0f0
348e4c0,f0f0f0f0
348e4c4,f0f0f0f0
348e4c8,f0f0f0f0
348e4cc,f0f0f0f0
348e4d0,f0f0f0f0
348e4d4,f0f0f0f0
348e4d8,f0f0f0f0
348e4dc,f0f0f0f0
348e4e0,f0f0f0f0
348e4e4,f0f0f0f0
348e4e8,f0f0f0f0
348e4ec,f0f0f0f0
348e4f0,f0f0f0f0
348e4f4,f0f0f0f0
348e4f8,f0f0f0f0
348e4fc,f0f0f0f0
348e500,f0f0f0f0
348e504,f0f0f0ef
348e508,eff0f0f0
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,f0f0f0ef
348e518,bfbff0f0
348e51c,f0f0f0f0
348e520,f0f0f0f0
348e524,f0f0dfdf
348e528,bfbff0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,f0f0dfbf
348e538,afaff0f0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,f0dfdfaf
348e548,afafaff0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,f0dfafaf
348e558,afafaff0
348e55c,f0f0f0f0
348e560,f0f0f0f0
348e564,dfdfafaf
348e568,afafaff0
348e56c,f0f0f0f0
348e570,f0f0f0f0
348e574,dfdfafaf
348e578,afafaf9f
348e57c,f0f0f0f0
348e580,f0f0f0f0
348e584,cfafafaf
348e588,afaf9f9f
348e58c,f0f0f0f0
348e590,f0f0f0cf
348e594,cfafafaf
348e598,9f9ff0f0
348e59c,f0f0f0f0
348e5a0,f0f0f0cf
348e5a4,afafaf9f
348e5a8,f0f0f0f0
348e5ac,f0f0f0f0
348e5b0,f0f0f0cf
348e5b4,aff0f0f0
348e5b8,f0f0f0f0
348e5bc,f0f0f0f0
348e5c0,f0f0f0f0
348e5c4,f0f0f0f0
348e5c8,f0f0f0f0
348e5cc,f0f0f0f0
348e5d0,f0f0f0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,f0f0f0f0
348e5e0,f0f0f0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,f0f0f0f0
348e5f0,f0f0f0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,f0f0f0ff
348e608,ff9ff0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0f0ffff
348e618,ff9ff0f0
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,f0f0ffff
348e628,9f9ff0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0f0ffff
348e638,9f9ff0f0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,f0efef9f
348e648,9f9f9ff0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,f0efef9f
348e658,9f9f8ff0
348e65c,f0f0f0f0
348e660,f0f0f0f0
348e664,f0efef9f
348e668,9f8f8ff0
348e66c,f0f0f0f0
348e670,f0f0f0f0
348e674,efef9f9f
348e678,8f8f8ff0
348e67c,f0f0f0f0
348e680,f0f0f0f0
348e684,efef9f8f
348e688,8f8f8ff0
348e68c,f0f0f0f0
348e690,f0f0f0ef
348e694,efef8f8f
348e698,8f8ff0f0
348e69c,f0f0f0f0
348e6a0,f0f0f0ef
348e6a4,ef8f8f8f
348e6a8,f0f0f0f0
348e6ac,f0f0f0f0
348e6b0,f0f0f0ef
348e6b4,ef8f8ff0
348e6b8,f0f0f0f0
348e6bc,f0f0f0f0
348e6c0,f0f0f0f0
348e6c4,8ff0f0f0
348e6c8,f0f0f0f0
348e6cc,f0f0f0f0
348e6d0,f0f0f0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,f0f0f0f0
348e6e0,f0f0f0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0f0f0f0
348e6f0,f0f0f0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0f0f0f0
348e700,f0f0f0f0
348e704,f0f0f0ff
348e708,ff7ff0f0
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,f0f0ffff
348e718,ff7ff0f0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0f0ffff
348e728,ff7ff0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f0ffff
348e738,7f7ff0f0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0ffffff
348e748,7f7ff0f0
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0ffffff
348e758,7f7ff0f0
348e75c,f0f0f0f0
348e760,f0f0f0f0
348e764,f0ffff7f
348e768,7f7f7ff0
348e76c,f0f0f0f0
348e770,f0f0f0f0
348e774,ffffff7f
348e778,7f7f6ff0
348e77c,f0f0f0f0
348e780,f0f0f0f0
348e784,ffffff7f
348e788,7f6f6ff0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,ffffff7f
348e798,7f6ff0f0
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,ffff7f7f
348e7a8,f0f0f0f0
348e7ac,f0f0f0f0
348e7b0,f0f0f0ff
348e7b4,ffff7ff0
348e7b8,f0f0f0f0
348e7bc,f0f0f0f0
348e7c0,f0f0f0f0
348e7c4,fffff0f0
348e7c8,f0f0f0f0
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,f0f0f0f0
348e7e0,f0f0f0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0f0f0
348e7f0,f0f0f0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f0f0f0
348e800,f0f0f0f0
348e804,f0f0ffff
348e808,ff5ff0f0
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,f0f0ffff
348e818,ff5ff0f0
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,f0f0ffff
348e828,ff5ff0f0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0f0ffff
348e838,ff5ff0f0
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0f0ffff
348e848,ff5ff0f0
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,f0ffffff
348e858,5f5ff0f0
348e85c,f0f0f0f0
348e860,f0f0f0f0
348e864,f0ffffff
348e868,5f5ff0f0
348e86c,f0f0f0f0
348e870,f0f0f0f0
348e874,f0ffffff
348e878,5f5ff0f0
348e87c,f0f0f0f0
348e880,f0f0f0f0
348e884,f0ffffff
348e888,5f5ff0f0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,ffffffff
348e898,5ff0f0f0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,ffffff5f
348e8a8,5ff0f0f0
348e8ac,f0f0f0f0
348e8b0,f0f0f0f0
348e8b4,ffffff5f
348e8b8,f0f0f0f0
348e8bc,f0f0f0f0
348e8c0,f0f0f0f0
348e8c4,ffffff5f
348e8c8,f0f0f0f0
348e8cc,f0f0f0f0
348e8d0,f0f0f0f0
348e8d4,f0f0fff0
348e8d8,f0f0f0f0
348e8dc,f0f0f0f0
348e8e0,f0f0f0f0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0f0f0f0
348e8f0,f0f0f0f0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,f0f0f0f0
348e900,f0f0f0f0
348e904,f0f0ffff
348e908,fffff0f0
348e90c,f0f0f0f0
348e910,f0f0f0f0
348e914,f0f0ffff
348e918,fffff0f0
348e91c,f0f0f0f0
348e920,f0f0f0f0
348e924,f0f0ffff
348e928,ff3ff0f0
348e92c,f0f0f0f0
348e930,f0f0f0f0
348e934,f0f0ffff
348e938,ff3ff0f0
348e93c,f0f0f0f0
348e940,f0f0f0f0
348e944,f0f0ffff
348e948,ff3ff0f0
348e94c,f0f0f0f0
348e950,f0f0f0f0
348e954,f0f0ffff
348e958,ff3ff0f0
348e95c,f0f0f0f0
348e960,f0f0f0f0
348e964,f0f0ffff
348e968,ff3ff0f0
348e96c,f0f0f0f0
348e970,f0f0f0f0
348e974,f0ffffff
348e978,ff3ff0f0
348e97c,f0f0f0f0
348e980,f0f0f0f0
348e984,f0ffffff
348e988,fff0f0f0
348e98c,f0f0f0f0
348e990,f0f0f0f0
348e994,f0ffffff
348e998,fff0f0f0
348e99c,f0f0f0f0
348e9a0,f0f0f0f0
348e9a4,f0ffffff
348e9a8,fff0f0f0
348e9ac,f0f0f0f0
348e9b0,f0f0f0f0
348e9b4,f0ffffff
348e9b8,fff0f0f0
348e9bc,f0f0f0f0
348e9c0,f0f0f0f0
348e9c4,f0ffffff
348e9c8,fff0f0f0
348e9cc,f0f0f0f0
348e9d0,f0f0f0f0
348e9d4,f0f0f0ff
348e9d8,f0f0f0f0
348e9dc,f0f0f0f0
348e9e0,f0f0f0f0
348e9e4,f0f0f0f0
348e9e8,f0f0f0f0
348e9ec,f0f0f0f0
348e9f0,f0f0f0f0
348e9f4,f0f0f0f0
348e9f8,f0f0f0f0
348e9fc,f0f0f0f0
348ea00,f0f0f0f0
348ea04,f0f0ffff
348ea08,fffff0f0
348ea0c,f0f0f0f0
348ea10,f0f0f0f0
348ea14,f0f0ffff
348ea18,fffff0f0
348ea1c,f0f0f0f0
348ea20,f0f0f0f0
348ea24,f0f0ffff
348ea28,fffff0f0
348ea2c,f0f0f0f0
348ea30,f0f0f0f0
348ea34,f0f0ffff
348ea38,fffff0f0
348ea3c,f0f0f0f0
348ea40,f0f0f0f0
348ea44,f0f0ffff
348ea48,fffff0f0
348ea4c,f0f0f0f0
348ea50,f0f0f0f0
348ea54,f0f0ffff
348ea58,fffff0f0
348ea5c,f0f0f0f0
348ea60,f0f0f0f0
348ea64,f0f0ffff
348ea68,fffff0f0
348ea6c,f0f0f0f0
348ea70,f0f0f0f0
348ea74,f0f0ffff
348ea78,fffff0f0
348ea7c,f0f0f0f0
348ea80,f0f0f0f0
348ea84,f0f0ffff
348ea88,fffff0f0
348ea8c,f0f0f0f0
348ea90,f0f0f0f0
348ea94,f0f0ffff
348ea98,fffff0f0
348ea9c,f0f0f0f0
348eaa0,f0f0f0f0
348eaa4,f0f0ffff
348eaa8,fffff0f0
348eaac,f0f0f0f0
348eab0,f0f0f0f0
348eab4,f0f0ffff
348eab8,fffff0f0
348eabc,f0f0f0f0
348eac0,f0f0f0f0
348eac4,f0f0ffff
348eac8,fffff0f0
348eacc,f0f0f0f0
348ead0,f0f0f0f0
348ead4,f0f0ffff
348ead8,fffff0f0
348eadc,f0f0f0f0
348eae0,f0f0f0f0
348eae4,f0f0f0f0
348eae8,f0f0f0f0
348eaec,f0f0f0f0
348eaf0,f0f0f0f0
348eaf4,f0f0f0f0
348eaf8,f0f0f0f0
348eafc,f0f0f0f0
348eb00,f0f0f0f0
348eb04,f0f0ffff
348eb08,fffff0f0
348eb0c,f0f0f0f0
348eb10,f0f0f0f0
348eb14,f0f0ffff
348eb18,fffff0f0
348eb1c,f0f0f0f0
348eb20,f0f0f0f0
348eb24,f0f03fff
348eb28,fffff0f0
348eb2c,f0f0f0f0
