10,107a923a
348cc24,bb0000
348cc38,a8000
348cc3c,c8a8ab0
348cc40,3beda10
348cc44,3beda10
348cc48,c8a8ab0
348cc4c,a8000
348cc74,ca000
348cc78,ca000
348cc7c,ca000
348cc80,affffff8
348cc84,ca000
348cc88,ca000
348cc8c,ca000
348ccc4,dd000
348ccc8,ec000
348cccc,4f8000
348ccd0,9d0000
348ccf4,dffb00
348cd34,ec000
348cd38,ec000
348cd50,bc0
348cd54,4e60
348cd58,bc00
348cd5c,3e800
348cd60,ad000
348cd64,1e9000
348cd68,9e2000
348cd6c,da0000
348cd70,7e30000
348cd74,cb00000
348cd78,6e500000
348cd88,3ceeb00
348cd8c,bd57e90
348cd90,e900bd0
348cd94,5f7009e0
348cd98,6f6cb9e0
348cd9c,5f7009e0
348cda0,e900bd0
348cda4,bd57e90
348cda8,3ceeb00
348cdc0,affe000
348cdc4,8e000
348cdc8,8e000
348cdcc,8e000
348cdd0,8e000
348cdd4,8e000
348cdd8,8e000
348cddc,8e000
348cde0,8ffffe0
348cdf8,8deea00
348cdfc,c837e90
348ce00,cc0
348ce04,2ea0
348ce08,bd20
348ce0c,bd400
348ce10,bd4000
348ce14,bd40000
348ce18,2fffffd0
348ce30,7ceea00
348ce34,c837e90
348ce38,cb0
348ce3c,27e90
348ce40,bffb00
348ce44,27da0
348ce48,ad0
348ce4c,5c627db0
348ce50,9deeb30
348ce68,2de00
348ce6c,bde00
348ce70,7d9e00
348ce74,2d79e00
348ce78,bb09e00
348ce7c,6e409e00
348ce80,9ffffff7
348ce84,9e00
348ce88,9e00
348cea0,cffff50
348cea4,ca00000
348cea8,ca00000
348ceac,ceeea00
348ceb0,38e90
348ceb4,bc0
348ceb8,bc0
348cebc,5c638e90
348cec0,9deda00
348ced8,aeec30
348cedc,ae83980
348cee0,e900000
348cee4,4faeec40
348cee8,6fd55dc0
348ceec,5f9009e0
348cef0,e9009e0
348cef4,cd55dc0
348cef8,3ceec40
348cf10,5fffffd0
348cf14,da0
348cf18,7e40
348cf1c,cc00
348cf20,4e800
348cf24,ad000
348cf28,da000
348cf2c,8e4000
348cf30,cc0000
348cf48,5ceec30
348cf4c,dc45db0
348cf50,e900bd0
348cf54,bc45d90
348cf58,4dffc20
348cf5c,1db45cc0
348cf60,5f6009e0
348cf64,2eb35cd0
348cf68,7deec50
348cf80,6deeb00
348cf84,db37e90
348cf88,5f500bd0
348cf8c,5f500be0
348cf90,db37ee0
348cf94,6dedbe0
348cf98,bc0
348cf9c,9749e70
348cfa0,5ded800
348cfc0,ec000
348cfc4,ec000
348cfd4,ec000
348cfd8,ec000
348cff8,ec000
348cffc,ec000
348d00c,dd000
348d010,ec000
348d014,4f8000
348d018,9d0000
348d030,29c8
348d034,7bed93
348d038,8dda4000
348d03c,8dda4000
348d040,7bec93
348d044,29c8
348d06c,affffff8
348d078,affffff8
348d0a0,ac810000
348d0a4,4adeb600
348d0a8,6add6
348d0ac,6add6
348d0b0,4adeb600
348d0b4,ac810000
348d0d0,4beec30
348d0d4,9a46ea0
348d0d8,1da0
348d0dc,2cd30
348d0e0,cc100
348d0e4,e9000
348d0ec,e9000
348d0f0,e9000
348d108,1aeed70
348d10c,cd739e4
348d110,7e2000c9
348d114,ba0aeeca
348d118,d76e64da
348d11c,d69c00aa
348d120,d76e64da
348d124,ba0aeeca
348d128,6e400000
348d12c,ad83000
348d130,8dee90
348d140,3ed000
348d144,9de600
348d148,cbcb00
348d14c,3e8ad00
348d150,8e26f60
348d154,cc00ea0
348d158,2effffd0
348d15c,8e5008f5
348d160,cd0001ea
348d178,effec40
348d17c,e905dc0
348d180,e900ae0
348d184,e905dc0
348d188,efffd50
348d18c,e904bd2
348d190,e9005f6
348d194,e904be3
348d198,effed80
348d1b0,9ded80
348d1b4,8e936b0
348d1b8,db00000
348d1bc,3f900000
348d1c0,5f700000
348d1c4,1e900000
348d1c8,db00000
348d1cc,8e947b0
348d1d0,9ded80
348d1e8,5ffed800
348d1ec,5f65ae80
348d1f0,5f600cd0
348d1f4,5f6009e0
348d1f8,5f6009f0
348d1fc,5f6009e0
348d200,5f600cd0
348d204,5f65ae80
348d208,5ffed800
348d220,dffffe0
348d224,db00000
348d228,db00000
348d22c,db00000
348d230,dffffc0
348d234,db00000
348d238,db00000
348d23c,db00000
348d240,dfffff0
348d258,bfffff4
348d25c,bd00000
348d260,bd00000
348d264,bd00000
348d268,bffffc0
348d26c,bd00000
348d270,bd00000
348d274,bd00000
348d278,bd00000
348d290,1aeed60
348d294,be738a0
348d298,4e900000
348d29c,8f400000
348d2a0,9f10bff2
348d2a4,7f4007f2
348d2a8,4e9007f2
348d2ac,be739f2
348d2b0,1beed90
348d2c8,5f6009e0
348d2cc,5f6009e0
348d2d0,5f6009e0
348d2d4,5f6009e0
348d2d8,5fffffe0
348d2dc,5f6009e0
348d2e0,5f6009e0
348d2e4,5f6009e0
348d2e8,5f6009e0
348d300,dffffb0
348d304,db000
348d308,db000
348d30c,db000
348d310,db000
348d314,db000
348d318,db000
348d31c,db000
348d320,dffffb0
348d338,cfff40
348d33c,7f40
348d340,7f40
348d344,7f40
348d348,7f40
348d34c,7f30
348d350,75009e00
348d354,8d64dc00
348d358,2beec500
348d370,5f6009e7
348d374,5f609e70
348d378,5f69e700
348d37c,5fbe8000
348d380,5fedb000
348d384,5f87e800
348d388,5f60ae40
348d38c,5f601dc0
348d390,5f6006ea
348d3a8,cc00000
348d3ac,cc00000
348d3b0,cc00000
348d3b4,cc00000
348d3b8,cc00000
348d3bc,cc00000
348d3c0,cc00000
348d3c4,cc00000
348d3c8,cfffff7
348d3e0,afa00cf8
348d3e4,aed02ee8
348d3e8,add59be8
348d3ec,adaac8e8
348d3f0,ad5de1e8
348d3f4,ad0db0e8
348d3f8,ad0000e8
348d3fc,ad0000e8
348d400,ad0000e8
348d418,5fc008e0
348d41c,5fe608e0
348d420,5fcb08e0
348d424,5f7e48e0
348d428,5f5ca8e0
348d42c,5f57e8e0
348d430,5f50dce0
348d434,5f509ee0
348d438,5f502ee0
348d450,4ceeb20
348d454,cd56ea0
348d458,3e800ae0
348d45c,7f5008f2
348d460,7f4008f4
348d464,7f5008f2
348d468,3e800ae0
348d46c,cd56eb0
348d470,4ceeb20
348d488,dffed60
348d48c,db05ce2
348d490,db006f6
348d494,db006f6
348d498,db05ce2
348d49c,dffed60
348d4a0,db00000
348d4a4,db00000
348d4a8,db00000
348d4c0,4ceeb20
348d4c4,cd56ea0
348d4c8,3e800ae0
348d4cc,7f5008f2
348d4d0,7f4008f4
348d4d4,7f5008f1
348d4d8,3e800ad0
348d4dc,cd56ea0
348d4e0,4cefc20
348d4e4,ae50
348d4e8,c80
348d4f8,5ffeeb20
348d4fc,5f717eb0
348d500,5f700cd0
348d504,5f716ea0
348d508,5fffea00
348d50c,5f72ae40
348d510,5f700db0
348d514,5f7008e5
348d518,5f7000db
348d530,6ceeb30
348d534,dc45a90
348d538,4f600000
348d53c,ec60000
348d540,5ceeb40
348d544,6cc0
348d548,8e0
348d54c,c735cd0
348d550,8deec50
348d568,cffffffb
348d56c,db000
348d570,db000
348d574,db000
348d578,db000
348d57c,db000
348d580,db000
348d584,db000
348d588,db000
348d5a0,4f7009e0
348d5a4,4f7009e0
348d5a8,4f7009e0
348d5ac,4f7009e0
348d5b0,4f7009e0
348d5b4,3f7009e0
348d5b8,2e700ad0
348d5bc,dc45dc0
348d5c0,5ceec40
348d5d8,ad0003e8
348d5dc,6f5008e3
348d5e0,e900bc0
348d5e4,bc00d90
348d5e8,8e15e40
348d5ec,2e7ad00
348d5f0,cbca00
348d5f4,9de600
348d5f8,3ed000
348d610,e80000ad
348d614,da0000cb
348d618,cb0000da
348d61c,ac0ec0e8
348d620,8d6de1e5
348d624,6e9bd8e0
348d628,1ec8acd0
348d62c,de37ec0
348d630,cd00ea0
348d648,6e7007e7
348d64c,ad21db0
348d650,2daad20
348d654,7ee700
348d658,3ee200
348d65c,bdda00
348d660,7e67e60
348d664,3ea00bd0
348d668,bd2004e9
348d680,ae2005e8
348d684,2da00cc0
348d688,7e57e50
348d68c,ccda00
348d690,4ed200
348d694,db000
348d698,db000
348d69c,db000
348d6a0,db000
348d6b8,efffff8
348d6bc,bd3
348d6c0,7e70
348d6c4,3ea00
348d6c8,bd100
348d6cc,8e5000
348d6d0,4e90000
348d6d4,cc00000
348d6d8,1ffffffa
348d6e8,4ffc00
348d6ec,4f5000
348d6f0,4f5000
348d6f4,4f5000
348d6f8,4f5000
348d6fc,4f5000
348d700,4f5000
348d704,4f5000
348d708,4f5000
348d70c,4f5000
348d710,4f5000
348d714,4ffc00
348d728,6e500000
348d72c,cb00000
348d730,7e30000
348d734,da0000
348d738,9e2000
348d73c,1e9000
348d740,ad000
348d744,3e800
348d748,bc00
348d74c,4e60
348d750,bc0
348d758,dfe000
348d75c,8e000
348d760,8e000
348d764,8e000
348d768,8e000
348d76c,8e000
348d770,8e000
348d774,8e000
348d778,8e000
348d77c,8e000
348d780,8e000
348d784,dfe000
348d798,5ed200
348d79c,dcdb00
348d7a0,ad25e80
348d7a4,7e5007e5
348d7fc,fffffffd
348d804,2ca0000
348d808,2c9000
348d848,5ceeb10
348d84c,b936da0
348d850,bc0
348d854,8deffc0
348d858,3e930bd0
348d85c,4f827ed0
348d860,aeedbd0
348d870,d900000
348d874,d900000
348d878,d900000
348d87c,d900000
348d880,dbdec40
348d884,de65dc0
348d888,db008e0
348d88c,da007f2
348d890,db008e0
348d894,de64db0
348d898,dbdec40
348d8b8,8ded70
348d8bc,7e936a0
348d8c0,cc00000
348d8c4,db00000
348d8c8,cc00000
348d8cc,7e936a0
348d8d0,8ded70
348d8e0,bc0
348d8e4,bc0
348d8e8,bc0
348d8ec,bc0
348d8f0,5dedcc0
348d8f4,dc48ec0
348d8f8,5f600cc0
348d8fc,7f300bc0
348d900,5f600cc0
348d904,dc48ec0
348d908,5dedcc0
348d928,3beec30
348d92c,cd54cc0
348d930,4f6007e0
348d934,6ffffff3
348d938,4f500000
348d93c,cc538c0
348d940,3beec60
348d950,5ded0
348d954,cb200
348d958,d9000
348d95c,e8000
348d960,dffffd0
348d964,e8000
348d968,e8000
348d96c,e8000
348d970,e8000
348d974,e8000
348d978,e8000
348d998,5dedcc0
348d99c,dc48ec0
348d9a0,5f600cc0
348d9a4,7f300bc0
348d9a8,5f600cc0
348d9ac,dc48ec0
348d9b0,5dedcb0
348d9b4,ca0
348d9b8,9947e60
348d9bc,4cee900
348d9c0,da00000
348d9c4,da00000
348d9c8,da00000
348d9cc,da00000
348d9d0,dbded40
348d9d4,de65da0
348d9d8,db00bc0
348d9dc,da00bc0
348d9e0,da00bc0
348d9e4,da00bc0
348d9e8,da00bc0
348d9f8,bc000
348da08,9ffc000
348da0c,bc000
348da10,bc000
348da14,bc000
348da18,bc000
348da1c,bc000
348da20,effffe0
348da30,7e000
348da40,7ffe000
348da44,7e000
348da48,7e000
348da4c,7e000
348da50,7e000
348da54,7e000
348da58,7e000
348da5c,7e000
348da60,1bd000
348da64,dfe7000
348da68,bc00000
348da6c,bc00000
348da70,bc00000
348da74,bc00000
348da78,bc03dc2
348da7c,bc3db00
348da80,bddc000
348da84,bfce500
348da88,bd0cd10
348da8c,bc03db0
348da90,bc007e8
348daa0,eff4000
348daa4,5f4000
348daa8,5f4000
348daac,5f4000
348dab0,5f4000
348dab4,5f4000
348dab8,5f4000
348dabc,5f4000
348dac0,4f5000
348dac4,ea000
348dac8,8efb0
348dae8,8dddaec0
348daec,8e4dc5e4
348daf0,8d0cb0e6
348daf4,8d0ba0e7
348daf8,8d0ba0e7
348dafc,8d0ba0e7
348db00,8d0ba0e7
348db20,dbded40
348db24,de65da0
348db28,db00bc0
348db2c,da00bc0
348db30,da00bc0
348db34,da00bc0
348db38,da00bc0
348db58,4ceeb20
348db5c,cd56da0
348db60,1e700ad0
348db64,5f6008e0
348db68,1e700ad0
348db6c,cd46db0
348db70,4ceeb20
348db90,dbdec30
348db94,de65db0
348db98,db009e0
348db9c,da007e0
348dba0,db008e0
348dba4,de65db0
348dba8,dbeec40
348dbac,d900000
348dbb0,d900000
348dbb4,d900000
348dbc8,4cedcc0
348dbcc,cc47ec0
348dbd0,1e700cc0
348dbd4,5f600bc0
348dbd8,2e700cc0
348dbdc,cc47ec0
348dbe0,5cedbc0
348dbe4,ac0
348dbe8,ac0
348dbec,ac0
348dc00,ccdef9
348dc04,ce8300
348dc08,cb0000
348dc0c,ca0000
348dc10,ca0000
348dc14,ca0000
348dc18,ca0000
348dc38,4ceea10
348dc3c,bd45b60
348dc40,bd40000
348dc44,3bddb20
348dc48,4da0
348dc4c,b945ea0
348dc50,5ceeb20
348dc68,8e0000
348dc6c,8e0000
348dc70,6fffffb0
348dc74,8e0000
348dc78,8e0000
348dc7c,8e0000
348dc80,8e0000
348dc84,6e7000
348dc88,befb0
348dca8,da00bc0
348dcac,da00bc0
348dcb0,da00bc0
348dcb4,da00bc0
348dcb8,da00bc0
348dcbc,bd47ec0
348dcc0,5dedbc0
348dce0,6e3007e3
348dce4,d900bc0
348dce8,ad01e80
348dcec,5e48e20
348dcf0,dacb00
348dcf4,9de700
348dcf8,3ee000
348dd18,e80000ac
348dd1c,ca0000ca
348dd20,ac0db0e7
348dd24,6e3dd5e2
348dd28,eabcad0
348dd2c,ce79eb0
348dd30,ae15f80
348dd50,3da00bc0
348dd54,6e69e40
348dd58,9ee700
348dd5c,2ed000
348dd60,ccda00
348dd64,9e46e70
348dd68,6e7009e4
348dd88,6e5005e5
348dd8c,da00bd0
348dd90,9e00e90
348dd94,3e78e30
348dd98,cccc00
348dd9c,7ee700
348dda0,de000
348dda4,da000
348dda8,8e5000
348ddac,dea0000
348ddc0,bffffc0
348ddc4,5e70
348ddc8,3d900
348ddcc,cb000
348ddd0,bd2000
348ddd4,9e40000
348ddd8,dffffc0
348dde8,6dea0
348ddec,bd300
348ddf0,cb000
348ddf4,cb000
348ddf8,5ea000
348ddfc,bfd2000
348de00,7e9000
348de04,db000
348de08,cb000
348de0c,cb000
348de10,bd400
348de14,5dea0
348de20,ca000
348de24,ca000
348de28,ca000
348de2c,ca000
348de30,ca000
348de34,ca000
348de38,ca000
348de3c,ca000
348de40,ca000
348de44,ca000
348de48,ca000
348de4c,ca000
348de50,ca000
348de58,bed3000
348de5c,4e9000
348de60,da000
348de64,ca000
348de68,bc400
348de6c,5efa0
348de70,bd500
348de74,cb000
348de78,da000
348de7c,da000
348de80,5e8000
348de84,bec2000
348dea8,5ded83a7
348deac,9838dec3
348df20,7f024429
348df24,3c334133
348df28,41334633
348df2c,44297f02
348df5c,5409
348df60,4dc548ff
348df64,41ff43ff
348df68,47ff49ff
348df6c,43ff20c5
348df70,c0000
348df9c,3f75
348dfa0,49ff33ff
348dfa4,28ff2dff
348dfa8,33ff39ff
348dfac,3cff00ff
348dfb0,770000
348dfdc,329d
348dfe0,37ff1bff
348dfe4,21ff28ff
348dfe8,2fff35ff
348dfec,3cff00ff
348dff0,9d0000
348e01c,329e
348e020,35ff21ff
348e024,28ff06ff
348e028,9ff3cff
348e02c,42ff00ff
348e030,9e0000
348e05c,359e
348e060,39ff27ff
348e064,2eff00ff
348e068,2ff42ff
348e06c,48ff00ff
348e070,9e0000
348e09c,3a9e
348e0a0,3eff2eff
348e0a4,35ff00ff
348e0a8,dff48ff
348e0ac,4dff00ff
348e0b0,9e0000
348e0dc,3e9e
348e0e0,42ff35ff
348e0e4,3bff1bff
348e0e8,27ff4dff
348e0ec,53ff00ff
348e0f0,9e0000
348e11c,439e
348e120,47ff3bff
348e124,41ff47ff
348e128,4dff52ff
348e12c,58ff00ff
348e130,9e0000
348e15c,4d9e
348e160,4dff41ff
348e164,47ff4dff
348e168,52ff57ff
348e16c,5cff00ff
348e170,9e0000
348e18c,3f04474f
348e190,3e663e66
348e194,43664666
348e198,48664d66
348e19c,57665bc5
348e1a0,53ff47ff
348e1a4,4dff52ff
348e1a8,57ff5cff
348e1ac,60ff0eff
348e1b0,19c56666
348e1b4,66666466
348e1b8,61665f66
348e1bc,5c665a66
348e1c0,504f3f04
348e1c8,6605
348e1cc,4ec34bff
348e1d0,41ff41ff
348e1d4,45ff48ff
348e1d8,4cff4fff
348e1dc,55ff59ff
348e1e0,4fff4dff
348e1e4,52ff57ff
348e1e8,5cff60ff
348e1ec,64ff61ff
348e1f0,67ff66ff
348e1f4,64ff62ff
348e1f8,60ff5dff
348e1fc,5bff57ff
348e200,49ff0ec3
348e204,50000
348e208,3958
348e20c,44ff31ff
348e210,20ff25ff
348e214,2bff31ff
348e218,38ff3eff
348e21c,44ff49ff
348e220,4dff52ff
348e224,57ff5cff
348e228,60ff64ff
348e22c,68ff67ff
348e230,64ff60ff
348e234,5cff58ff
348e238,53ff4eff
348e23c,48ff43ff
348e240,32ff00ff
348e244,580000
348e248,2f71
348e24c,36ff1dff
348e250,1fff26ff
348e254,2dff34ff
348e258,3aff41ff
348e25c,47ff4cff
348e260,52ff57ff
348e264,5cff60ff
348e268,64ff68ff
348e26c,67ff64ff
348e270,60ff5bff
348e274,57ff51ff
348e278,4cff46ff
348e27c,40ff3aff
348e280,27ff00ff
348e284,710000
348e288,2f71
348e28c,36ff21ff
348e290,16ff00ff
348e294,ff00ff
348e298,2cff47ff
348e29c,4cff52ff
348e2a0,57ff5cff
348e2a4,60ff64ff
348e2a8,67ff67ff
348e2ac,64ff60ff
348e2b0,5bff57ff
348e2b4,52ff0dff
348e2b8,ff00ff
348e2bc,aff33ff
348e2c0,21ff00ff
348e2c4,710000
348e2c8,3371
348e2cc,3aff28ff
348e2d0,22ff0fff
348e2d4,13ff19ff
348e2d8,39ff4cff
348e2dc,52ff57ff
348e2e0,5bff60ff
348e2e4,64ff67ff
348e2e8,67ff64ff
348e2ec,60ff5cff
348e2f0,57ff52ff
348e2f4,4cff1dff
348e2f8,12ff14ff
348e2fc,19ff2dff
348e300,1bff00ff
348e304,710000
348e308,3871
348e30c,3dff2fff
348e310,33ff3aff
348e314,40ff46ff
348e318,4cff51ff
348e31c,57ff5bff
348e320,60ff64ff
348e324,67ff68ff
348e328,64ff60ff
348e32c,5cff57ff
348e330,52ff4cff
348e334,47ff41ff
348e338,3aff34ff
348e33c,2dff26ff
348e340,12ff00ff
348e344,710000
348e348,3569
348e34c,37ff33ff
348e350,3aff40ff
348e354,46ff4cff
348e358,51ff57ff
348e35c,5bff60ff
348e360,64ff67ff
348e364,68ff64ff
348e368,60ff5cff
348e36c,57ff52ff
348e370,4dff47ff
348e374,41ff3aff
348e378,34ff2dff
348e37c,26ff1fff
348e380,6ff00ff
348e384,690000
348e388,1e21
348e38c,2f600ff
348e390,ff00ff
348e394,ff00ff
348e398,ff00ff
348e39c,2ff1eff
348e3a0,60ff68ff
348e3a4,64ff60ff
348e3a8,5cff57ff
348e3ac,52ff2cff
348e3b0,6ff00ff
348e3b4,ff00ff
348e3b8,ff00ff
348e3bc,ff00ff
348e3c0,ff00f6
348e3c4,210000
348e3cc,3b00ae
348e3d0,cc00cc
348e3d4,cc00cc
348e3d8,cc00cc
348e3dc,cc03ec
348e3e0,62ff64ff
348e3e4,60ff5cff
348e3e8,57ff52ff
348e3ec,4dff00ff
348e3f0,ec00cc
348e3f4,cc00cc
348e3f8,cc00cc
348e3fc,cc00cc
348e400,ae003b
348e41c,5f9e
348e420,65ff60ff
348e424,5cff57ff
348e428,52ff4dff
348e42c,47ff00ff
348e430,9e0000
348e45c,659e
348e460,63ff5cff
348e464,57ff52ff
348e468,4dff47ff
348e46c,41ff00ff
348e470,9e0000
348e49c,649e
348e4a0,61ff58ff
348e4a4,53ff35ff
348e4a8,31ff41ff
348e4ac,3bff00ff
348e4b0,9e0000
348e4dc,609e
348e4e0,5eff53ff
348e4e4,4dff00ff
348e4e8,ff3bff
348e4ec,35ff00ff
348e4f0,9e0000
348e51c,5d9e
348e520,5bff4dff
348e524,48ff00ff
348e528,6ff35ff
348e52c,2eff00ff
348e530,9e0000
348e55c,5a9e
348e560,57ff48ff
348e564,42ff03ff
348e568,cff2eff
348e56c,28ff00ff
348e570,9e0000
348e59c,559e
348e5a0,53ff42ff
348e5a4,3cff2dff
348e5a8,28ff28ff
348e5ac,1fff00ff
348e5b0,9e0000
348e5dc,4b91
348e5e0,44ff33ff
348e5e4,35ff2fff
348e5e8,28ff1fff
348e5ec,7ff00ff
348e5f0,900000
348e61c,1229
348e620,f700ff
348e624,ff00ff
348e628,ff00ff
348e62c,ff00f8
348e630,2e0000
348e660,30008c
348e664,990099
348e668,990099
348e66c,8c0030
348e6c8,f0f0f0f0
348e6cc,f0f0f0f0
348e6d0,f0f0f0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,f0f0f0f0
348e6e0,dff0f0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0f0f0df
348e6f0,dff0f0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0f0f0df
348e700,dfcff0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f0cfcf
348e710,cfcff0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0cfcf
348e720,cfcfcff0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0cfcfcf
348e730,cfcfcff0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0cfcfcf
348e740,cfcfcfcf
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,cfcfcfcf
348e750,cfbfbfbf
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,bfbfbfbf
348e760,bfbfbfbf
348e764,f0f0f0f0
348e768,f0f0f0bf
348e76c,bfbfbfbf
348e770,bfbfbfbf
348e774,bff0f0f0
348e778,f0f0f0bf
348e77c,bfbff0f0
348e780,f0f0f0f0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,f0f0f0f0
348e7b0,f0f0f0f0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,f0f0f0f0
348e7c0,f0f0f0f0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,f0f0f0cf
348e7e0,cff0f0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0f0cf
348e7f0,cfcff0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f0bfcf
348e800,cfcff0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f0bfcf
348e810,cfcff0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0bfcfbf
348e820,bfbfbff0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0bfbfbf
348e830,bfbfbff0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,bfbfbfbf
348e840,bfbfbfbf
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,bfbfbfbf
348e850,bfbfbfbf
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,bfbfbfbf
348e860,bfbfbfaf
348e864,f0f0f0f0
348e868,f0f0f0af
348e86c,bfbfbfbf
348e870,afafaff0
348e874,f0f0f0f0
348e878,f0f0f0bf
348e87c,bfbfaff0
348e880,f0f0f0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0f0f0f0
348e8b0,f0f0f0f0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,f0f0f0f0
348e8c0,f0f0f0f0
348e8c4,f0f0f0f0
348e8c8,f0f0f0f0
348e8cc,f0f0f0f0
348e8d0,f0f0f0f0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,f0f0f0ef
348e8e0,eff0f0f0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0f0f0ef
348e8f0,bfbff0f0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,f0f0dfdf
348e900,bfbff0f0
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,f0f0dfbf
348e910,afaff0f0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,f0dfdfaf
348e920,afafaff0
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,f0dfafaf
348e930,afafaff0
348e934,f0f0f0f0
348e938,f0f0f0f0
348e93c,dfdfafaf
348e940,afafaff0
348e944,f0f0f0f0
348e948,f0f0f0f0
348e94c,dfdfafaf
348e950,afafaf9f
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,cfafafaf
348e960,afaf9f9f
348e964,f0f0f0f0
348e968,f0f0f0cf
348e96c,cfafafaf
348e970,9f9ff0f0
348e974,f0f0f0f0
348e978,f0f0f0cf
348e97c,afafaf9f
348e980,f0f0f0f0
348e984,f0f0f0f0
348e988,f0f0f0cf
348e98c,aff0f0f0
348e990,f0f0f0f0
348e994,f0f0f0f0
348e998,f0f0f0f0
348e99c,f0f0f0f0
348e9a0,f0f0f0f0
348e9a4,f0f0f0f0
348e9a8,f0f0f0f0
348e9ac,f0f0f0f0
348e9b0,f0f0f0f0
348e9b4,f0f0f0f0
348e9b8,f0f0f0f0
348e9bc,f0f0f0f0
348e9c0,f0f0f0f0
348e9c4,f0f0f0f0
348e9c8,f0f0f0f0
348e9cc,f0f0f0f0
348e9d0,f0f0f0f0
348e9d4,f0f0f0f0
348e9d8,f0f0f0f0
348e9dc,f0f0f0ff
348e9e0,ff9ff0f0
348e9e4,f0f0f0f0
348e9e8,f0f0f0f0
348e9ec,f0f0ffff
348e9f0,ff9ff0f0
348e9f4,f0f0f0f0
348e9f8,f0f0f0f0
348e9fc,f0f0ffff
348ea00,9f9ff0f0
348ea04,f0f0f0f0
348ea08,f0f0f0f0
348ea0c,f0f0ffff
348ea10,9f9ff0f0
348ea14,f0f0f0f0
348ea18,f0f0f0f0
348ea1c,f0efef9f
348ea20,9f9f9ff0
348ea24,f0f0f0f0
348ea28,f0f0f0f0
348ea2c,f0efef9f
348ea30,9f9f8ff0
348ea34,f0f0f0f0
348ea38,f0f0f0f0
348ea3c,f0efef9f
348ea40,9f8f8ff0
348ea44,f0f0f0f0
348ea48,f0f0f0f0
348ea4c,efef9f9f
348ea50,8f8f8ff0
348ea54,f0f0f0f0
348ea58,f0f0f0f0
348ea5c,efef9f8f
348ea60,8f8f8ff0
348ea64,f0f0f0f0
348ea68,f0f0f0ef
348ea6c,efef8f8f
348ea70,8f8ff0f0
348ea74,f0f0f0f0
348ea78,f0f0f0ef
348ea7c,ef8f8f8f
348ea80,f0f0f0f0
348ea84,f0f0f0f0
348ea88,f0f0f0ef
348ea8c,ef8f8ff0
348ea90,f0f0f0f0
348ea94,f0f0f0f0
348ea98,f0f0f0f0
348ea9c,8ff0f0f0
348eaa0,f0f0f0f0
348eaa4,f0f0f0f0
348eaa8,f0f0f0f0
348eaac,f0f0f0f0
348eab0,f0f0f0f0
348eab4,f0f0f0f0
348eab8,f0f0f0f0
348eabc,f0f0f0f0
348eac0,f0f0f0f0
348eac4,f0f0f0f0
348eac8,f0f0f0f0
348eacc,f0f0f0f0
348ead0,f0f0f0f0
348ead4,f0f0f0f0
348ead8,f0f0f0f0
348eadc,f0f0f0ff
