10,107a9d7a
348b874,80408364
348b878,80408108
348b87c,20006
348b880,5341007f
348b884,b80b01
348b888,80408364
348b88c,80408108
348b890,20007
348b894,534100a2
348b898,b80b01
348b89c,80408364
348b8a0,80408108
348b8a4,20008
348b8a8,53410087
348b8ac,b80b01
348b8b0,80408364
348b8b4,80408108
348b8b8,20009
348b8bc,53410088
348b8c0,c81c01
348b8c4,80408364
348b8c8,80408108
348b8cc,40000
348b8d0,53410089
348b8d4,c81c01
348b8d8,80408364
348b8dc,80408108
348b8e0,40001
348b8e4,5341008a
348b8e8,c81c01
348b8ec,80408364
348b8f0,80408108
348b8f4,40002
348b8f8,5341008b
348b8fc,c81c01
348b900,80408364
348b904,80408108
348b908,40003
348b90c,5341008c
348b910,c81c01
348b914,80408364
348b918,80408108
348b91c,40004
348b920,5341008e
348b924,c81c01
348b928,80408364
348b92c,80408108
348b930,40005
348b934,5341008f
348b938,c81c01
348b93c,80408364
348b940,80408108
348b944,40006
348b948,534100a3
348b94c,c81c01
348b950,80408364
348b954,80408108
348b958,40007
348b95c,534100a5
348b960,c81c01
348b964,80408364
348b968,80408108
348b96c,40008
348b970,53410092
348b974,c81c01
348b978,80408364
348b97c,80408108
348b980,40009
348b984,53410093
348b988,aa0203
348b98c,80408364
348b990,8040811c
348b994,3ffff
348b998,53410094
348b99c,aa0203
348b9a0,80408364
348b9a4,8040811c
348b9a8,4ffff
348b9ac,53410095
348b9b0,aa0203
348b9b4,80408364
348b9b8,8040811c
348b9bc,5ffff
348b9c0,534100a6
348b9c4,aa0203
348b9c8,80408364
348b9cc,8040811c
348b9d0,6ffff
348b9d4,534100a9
348b9d8,aa0203
348b9dc,80408364
348b9e0,8040811c
348b9e4,7ffff
348b9e8,5341009b
348b9ec,aa0203
348b9f0,80408364
348b9f4,8040811c
348b9f8,8ffff
348b9fc,5341009f
348ba00,aa0203
348ba04,80408364
348ba08,8040811c
348ba0c,bffff
348ba10,534100a0
348ba14,aa0203
348ba18,80408364
348ba1c,8040811c
348ba20,cffff
348ba24,534100a1
348ba28,aa0203
348ba2c,80408364
348ba30,8040811c
348ba34,dffff
348ba38,534100e9
348ba3c,1941300
348ba40,80408364
348ba44,80408140
348ba48,ffffffff
348ba4c,534100e4
348ba50,cd1e00
348ba54,80408364
348ba58,8040815c
348ba5c,ffffffff
348ba60,534100e8
348ba64,cd1f00
348ba68,80408364
348ba6c,80408178
348ba70,ffffffff
348ba74,53410073
348ba78,b60300
348ba7c,80408364
348ba80,804081a8
348ba84,6ffff
348ba88,53410074
348ba8c,b60400
348ba90,80408364
348ba94,804081a8
348ba98,7ffff
348ba9c,53410075
348baa0,b60500
348baa4,80408364
348baa8,804081a8
348baac,8ffff
348bab0,53410076
348bab4,b60600
348bab8,80408364
348babc,804081a8
348bac0,9ffff
348bac4,53410077
348bac8,b60700
348bacc,80408364
348bad0,804081a8
348bad4,affff
348bad8,53410078
348badc,b60800
348bae0,80408364
348bae4,804081a8
348bae8,bffff
348baec,534100d4
348baf0,b60400
348baf4,80408364
348baf8,804081a8
348bafc,cffff
348bb00,534100d2
348bb04,b60600
348bb08,80408364
348bb0c,804081a8
348bb10,dffff
348bb14,534100d1
348bb18,b60300
348bb1c,80408364
348bb20,804081a8
348bb24,effff
348bb28,534100d3
348bb2c,b60800
348bb30,80408364
348bb34,804081a8
348bb38,fffff
348bb3c,534100d5
348bb40,b60500
348bb44,80408364
348bb48,804081a8
348bb4c,10ffff
348bb50,534100d6
348bb54,b60700
348bb58,80408364
348bb5c,804081a8
348bb60,11ffff
348bb64,534100f8
348bb68,d12300
348bb6c,80408364
348bb70,8040808c
348bb74,3ffff
348bb78,53149099
348bb7c,10b4500
348bb80,80408364
348bb84,80407fbc
348bb88,ffffffff
348bb8c,53419048
348bb90,f33e00
348bb94,80408364
348bb98,804081dc
348bb9c,ffffffff
348bba0,53419003
348bba4,1933500
348bba8,80408364
348bbac,80407fd0
348bbb0,ffffffff
348bbb8,1
348bbbc,1
348bbc0,d
348bbc4,41200000
348bbc8,41200000
348bbcc,8040ab80
348bbd0,8040ab70
348bbd8,df000000
348bbe0,80112f1a
348bbe4,80112f14
348bbe8,80112f0e
348bbec,80112f08
348bbf0,8011320a
348bbf4,80113204
348bbf8,801131fe
348bbfc,801131f8
348bc00,801131f2
348bc04,801131ec
348bc08,801131e6
348bc0c,801131e0
348bc10,8012be1e
348bc14,8012be20
348bc18,8012be1c
348bc1c,8012be12
348bc20,8012be14
348bc24,8012be10
348bc28,801c7672
348bc2c,801c767a
348bc30,801c7950
348bc34,8011bd50
348bc38,8011bd38
348bc3c,801d8b9e
348bc40,801d8b92
348bc44,c80000
348bc4c,ff0046
348bc50,32ffff
348cda0,db000
348cda4,db000
348cda8,db000
348cdac,cb000
348cdb0,cb000
348cdb4,ca000
348cdbc,db000
348cdc0,db000
348cdd8,e8ac00
348cddc,e8ac00
348cde0,e8ac00
348cde4,e8ac00
348ce0c,d77d0
348ce10,2e3ab0
348ce14,7d0c90
348ce18,8ffffffd
348ce1c,c96e00
348ce20,2e4ac00
348ce24,effffff4
348ce28,ab0e500
348ce2c,c95e000
348ce30,e59c000
348ce48,79000
348ce4c,5ceeb40
348ce50,cc8a990
348ce54,da79000
348ce58,8ecb400
348ce5c,4adda0
348ce60,797e2
348ce64,c88aae0
348ce68,6ceed70
348ce6c,79000
348ce70,79000
348ce80,6dea0000
348ce84,c94d6000
348ce88,c94d6033
348ce8c,6deb6bc6
348ce90,8cb600
348ce94,7ca4cec4
348ce98,3109c3bb
348ce9c,9c3bb
348cea0,2ced4
348ceb8,4cefb00
348cebc,ad50000
348cec0,8e30000
348cec4,9ec0000
348cec8,7e4db0ab
348cecc,bb05e8aa
348ced0,bc008ed6
348ced4,7e936ed0
348ced8,8ded9ea
348cef0,ca000
348cef4,ca000
348cef8,ca000
348cefc,ca000
348cf20,c900
348cf24,7e200
348cf28,cb000
348cf2c,e8000
348cf30,6f3000
348cf34,8e0000
348cf38,8e0000
348cf3c,6f4000
348cf40,e8000
348cf44,cb000
348cf48,7e200
348cf4c,c900
348cf58,bb0000
348cf5c,5e4000
348cf60,ca000
348cf64,ad000
348cf68,7e100
348cf6c,6f400
348cf70,6f400
348cf74,7e100
348cf78,ad000
348cf7c,ca000
348cf80,5e4000
348cf84,bb0000
348cf98,a8000
348cf9c,c8a8ab0
348cfa0,3beda10
348cfa4,3beda10
348cfa8,c8a8ab0
348cfac,a8000
348cfd4,ca000
348cfd8,ca000
348cfdc,ca000
348cfe0,affffff8
348cfe4,ca000
348cfe8,ca000
348cfec,ca000
348d024,dd000
348d028,ec000
348d02c,4f8000
348d030,9d0000
348d054,dffb00
348d094,ec000
348d098,ec000
348d0b0,bc0
348d0b4,4e60
348d0b8,bc00
348d0bc,3e800
348d0c0,ad000
348d0c4,1e9000
348d0c8,9e2000
348d0cc,da0000
348d0d0,7e30000
348d0d4,cb00000
348d0d8,6e500000
348d0e8,3ceeb00
348d0ec,bd57e90
348d0f0,e900bd0
348d0f4,5f7009e0
348d0f8,6f6cb9e0
348d0fc,5f7009e0
348d100,e900bd0
348d104,bd57e90
348d108,3ceeb00
348d120,affe000
348d124,8e000
348d128,8e000
348d12c,8e000
348d130,8e000
348d134,8e000
348d138,8e000
348d13c,8e000
348d140,8ffffe0
348d158,8deea00
348d15c,c837e90
348d160,cc0
348d164,2ea0
348d168,bd20
348d16c,bd400
348d170,bd4000
348d174,bd40000
348d178,2fffffd0
348d190,7ceea00
348d194,c837e90
348d198,cb0
348d19c,27e90
348d1a0,bffb00
348d1a4,27da0
348d1a8,ad0
348d1ac,5c627db0
348d1b0,9deeb30
348d1c8,2de00
348d1cc,bde00
348d1d0,7d9e00
348d1d4,2d79e00
348d1d8,bb09e00
348d1dc,6e409e00
348d1e0,9ffffff7
348d1e4,9e00
348d1e8,9e00
348d200,cffff50
348d204,ca00000
348d208,ca00000
348d20c,ceeea00
348d210,38e90
348d214,bc0
348d218,bc0
348d21c,5c638e90
348d220,9deda00
348d238,aeec30
348d23c,ae83980
348d240,e900000
348d244,4faeec40
348d248,6fd55dc0
348d24c,5f9009e0
348d250,e9009e0
348d254,cd55dc0
348d258,3ceec40
348d270,5fffffd0
348d274,da0
348d278,7e40
348d27c,cc00
348d280,4e800
348d284,ad000
348d288,da000
348d28c,8e4000
348d290,cc0000
348d2a8,5ceec30
348d2ac,dc45db0
348d2b0,e900bd0
348d2b4,bc45d90
348d2b8,4dffc20
348d2bc,1db45cc0
348d2c0,5f6009e0
348d2c4,2eb35cd0
348d2c8,7deec50
348d2e0,6deeb00
348d2e4,db37e90
348d2e8,5f500bd0
348d2ec,5f500be0
348d2f0,db37ee0
348d2f4,6dedbe0
348d2f8,bc0
348d2fc,9749e70
348d300,5ded800
348d320,ec000
348d324,ec000
348d334,ec000
348d338,ec000
348d358,ec000
348d35c,ec000
348d36c,dd000
348d370,ec000
348d374,4f8000
348d378,9d0000
348d390,29c8
348d394,7bed93
348d398,8dda4000
348d39c,8dda4000
348d3a0,7bec93
348d3a4,29c8
348d3cc,affffff8
348d3d8,affffff8
348d400,ac810000
348d404,4adeb600
348d408,6add6
348d40c,6add6
348d410,4adeb600
348d414,ac810000
348d430,4beec30
348d434,9a46ea0
348d438,1da0
348d43c,2cd30
348d440,cc100
348d444,e9000
348d44c,e9000
348d450,e9000
348d468,1aeed70
348d46c,cd739e4
348d470,7e2000c9
348d474,ba0aeeca
348d478,d76e64da
348d47c,d69c00aa
348d480,d76e64da
348d484,ba0aeeca
348d488,6e400000
348d48c,ad83000
348d490,8dee90
348d4a0,3ed000
348d4a4,9de600
348d4a8,cbcb00
348d4ac,3e8ad00
348d4b0,8e26f60
348d4b4,cc00ea0
348d4b8,2effffd0
348d4bc,8e5008f5
348d4c0,cd0001ea
348d4d8,effec40
348d4dc,e905dc0
348d4e0,e900ae0
348d4e4,e905dc0
348d4e8,efffd50
348d4ec,e904bd2
348d4f0,e9005f6
348d4f4,e904be3
348d4f8,effed80
348d510,9ded80
348d514,8e936b0
348d518,db00000
348d51c,3f900000
348d520,5f700000
348d524,1e900000
348d528,db00000
348d52c,8e947b0
348d530,9ded80
348d548,5ffed800
348d54c,5f65ae80
348d550,5f600cd0
348d554,5f6009e0
348d558,5f6009f0
348d55c,5f6009e0
348d560,5f600cd0
348d564,5f65ae80
348d568,5ffed800
348d580,dffffe0
348d584,db00000
348d588,db00000
348d58c,db00000
348d590,dffffc0
348d594,db00000
348d598,db00000
348d59c,db00000
348d5a0,dfffff0
348d5b8,bfffff4
348d5bc,bd00000
348d5c0,bd00000
348d5c4,bd00000
348d5c8,bffffc0
348d5cc,bd00000
348d5d0,bd00000
348d5d4,bd00000
348d5d8,bd00000
348d5f0,1aeed60
348d5f4,be738a0
348d5f8,4e900000
348d5fc,8f400000
348d600,9f10bff2
348d604,7f4007f2
348d608,4e9007f2
348d60c,be739f2
348d610,1beed90
348d628,5f6009e0
348d62c,5f6009e0
348d630,5f6009e0
348d634,5f6009e0
348d638,5fffffe0
348d63c,5f6009e0
348d640,5f6009e0
348d644,5f6009e0
348d648,5f6009e0
348d660,dffffb0
348d664,db000
348d668,db000
348d66c,db000
348d670,db000
348d674,db000
348d678,db000
348d67c,db000
348d680,dffffb0
348d698,cfff40
348d69c,7f40
348d6a0,7f40
348d6a4,7f40
348d6a8,7f40
348d6ac,7f30
348d6b0,75009e00
348d6b4,8d64dc00
348d6b8,2beec500
348d6d0,5f6009e7
348d6d4,5f609e70
348d6d8,5f69e700
348d6dc,5fbe8000
348d6e0,5fedb000
348d6e4,5f87e800
348d6e8,5f60ae40
348d6ec,5f601dc0
348d6f0,5f6006ea
348d708,cc00000
348d70c,cc00000
348d710,cc00000
348d714,cc00000
348d718,cc00000
348d71c,cc00000
348d720,cc00000
348d724,cc00000
348d728,cfffff7
348d740,afa00cf8
348d744,aed02ee8
348d748,add59be8
348d74c,adaac8e8
348d750,ad5de1e8
348d754,ad0db0e8
348d758,ad0000e8
348d75c,ad0000e8
348d760,ad0000e8
348d778,5fc008e0
348d77c,5fe608e0
348d780,5fcb08e0
348d784,5f7e48e0
348d788,5f5ca8e0
348d78c,5f57e8e0
348d790,5f50dce0
348d794,5f509ee0
348d798,5f502ee0
348d7b0,4ceeb20
348d7b4,cd56ea0
348d7b8,3e800ae0
348d7bc,7f5008f2
348d7c0,7f4008f4
348d7c4,7f5008f2
348d7c8,3e800ae0
348d7cc,cd56eb0
348d7d0,4ceeb20
348d7e8,dffed60
348d7ec,db05ce2
348d7f0,db006f6
348d7f4,db006f6
348d7f8,db05ce2
348d7fc,dffed60
348d800,db00000
348d804,db00000
348d808,db00000
348d820,4ceeb20
348d824,cd56ea0
348d828,3e800ae0
348d82c,7f5008f2
348d830,7f4008f4
348d834,7f5008f1
348d838,3e800ad0
348d83c,cd56ea0
348d840,4cefc20
348d844,ae50
348d848,c80
348d858,5ffeeb20
348d85c,5f717eb0
348d860,5f700cd0
348d864,5f716ea0
348d868,5fffea00
348d86c,5f72ae40
348d870,5f700db0
348d874,5f7008e5
348d878,5f7000db
348d890,6ceeb30
348d894,dc45a90
348d898,4f600000
348d89c,ec60000
348d8a0,5ceeb40
348d8a4,6cc0
348d8a8,8e0
348d8ac,c735cd0
348d8b0,8deec50
348d8c8,cffffffb
348d8cc,db000
348d8d0,db000
348d8d4,db000
348d8d8,db000
348d8dc,db000
348d8e0,db000
348d8e4,db000
348d8e8,db000
348d900,4f7009e0
348d904,4f7009e0
348d908,4f7009e0
348d90c,4f7009e0
348d910,4f7009e0
348d914,3f7009e0
348d918,2e700ad0
348d91c,dc45dc0
348d920,5ceec40
348d938,ad0003e8
348d93c,6f5008e3
348d940,e900bc0
348d944,bc00d90
348d948,8e15e40
348d94c,2e7ad00
348d950,cbca00
348d954,9de600
348d958,3ed000
348d970,e80000ad
348d974,da0000cb
348d978,cb0000da
348d97c,ac0ec0e8
348d980,8d6de1e5
348d984,6e9bd8e0
348d988,1ec8acd0
348d98c,de37ec0
348d990,cd00ea0
348d9a8,6e7007e7
348d9ac,ad21db0
348d9b0,2daad20
348d9b4,7ee700
348d9b8,3ee200
348d9bc,bdda00
348d9c0,7e67e60
348d9c4,3ea00bd0
348d9c8,bd2004e9
348d9e0,ae2005e8
348d9e4,2da00cc0
348d9e8,7e57e50
348d9ec,ccda00
348d9f0,4ed200
348d9f4,db000
348d9f8,db000
348d9fc,db000
348da00,db000
348da18,efffff8
348da1c,bd3
348da20,7e70
348da24,3ea00
348da28,bd100
348da2c,8e5000
348da30,4e90000
348da34,cc00000
348da38,1ffffffa
348da48,4ffc00
348da4c,4f5000
348da50,4f5000
348da54,4f5000
348da58,4f5000
348da5c,4f5000
348da60,4f5000
348da64,4f5000
348da68,4f5000
348da6c,4f5000
348da70,4f5000
348da74,4ffc00
348da88,6e500000
348da8c,cb00000
348da90,7e30000
348da94,da0000
348da98,9e2000
348da9c,1e9000
348daa0,ad000
348daa4,3e800
348daa8,bc00
348daac,4e60
348dab0,bc0
348dab8,dfe000
348dabc,8e000
348dac0,8e000
348dac4,8e000
348dac8,8e000
348dacc,8e000
348dad0,8e000
348dad4,8e000
348dad8,8e000
348dadc,8e000
348dae0,8e000
348dae4,dfe000
348daf8,5ed200
348dafc,dcdb00
348db00,ad25e80
348db04,7e5007e5
348db5c,fffffffd
348db64,2ca0000
348db68,2c9000
348dba8,5ceeb10
348dbac,b936da0
348dbb0,bc0
348dbb4,8deffc0
348dbb8,3e930bd0
348dbbc,4f827ed0
348dbc0,aeedbd0
348dbd0,d900000
348dbd4,d900000
348dbd8,d900000
348dbdc,d900000
348dbe0,dbdec40
348dbe4,de65dc0
348dbe8,db008e0
348dbec,da007f2
348dbf0,db008e0
348dbf4,de64db0
348dbf8,dbdec40
348dc18,8ded70
348dc1c,7e936a0
348dc20,cc00000
348dc24,db00000
348dc28,cc00000
348dc2c,7e936a0
348dc30,8ded70
348dc40,bc0
348dc44,bc0
348dc48,bc0
348dc4c,bc0
348dc50,5dedcc0
348dc54,dc48ec0
348dc58,5f600cc0
348dc5c,7f300bc0
348dc60,5f600cc0
348dc64,dc48ec0
348dc68,5dedcc0
348dc88,3beec30
348dc8c,cd54cc0
348dc90,4f6007e0
348dc94,6ffffff3
348dc98,4f500000
348dc9c,cc538c0
348dca0,3beec60
348dcb0,5ded0
348dcb4,cb200
348dcb8,d9000
348dcbc,e8000
348dcc0,dffffd0
348dcc4,e8000
348dcc8,e8000
348dccc,e8000
348dcd0,e8000
348dcd4,e8000
348dcd8,e8000
348dcf8,5dedcc0
348dcfc,dc48ec0
348dd00,5f600cc0
348dd04,7f300bc0
348dd08,5f600cc0
348dd0c,dc48ec0
348dd10,5dedcb0
348dd14,ca0
348dd18,9947e60
348dd1c,4cee900
348dd20,da00000
348dd24,da00000
348dd28,da00000
348dd2c,da00000
348dd30,dbded40
348dd34,de65da0
348dd38,db00bc0
348dd3c,da00bc0
348dd40,da00bc0
348dd44,da00bc0
348dd48,da00bc0
348dd58,bc000
348dd68,9ffc000
348dd6c,bc000
348dd70,bc000
348dd74,bc000
348dd78,bc000
348dd7c,bc000
348dd80,effffe0
348dd90,7e000
348dda0,7ffe000
348dda4,7e000
348dda8,7e000
348ddac,7e000
348ddb0,7e000
348ddb4,7e000
348ddb8,7e000
348ddbc,7e000
348ddc0,1bd000
348ddc4,dfe7000
348ddc8,bc00000
348ddcc,bc00000
348ddd0,bc00000
348ddd4,bc00000
348ddd8,bc03dc2
348dddc,bc3db00
348dde0,bddc000
348dde4,bfce500
348dde8,bd0cd10
348ddec,bc03db0
348ddf0,bc007e8
348de00,eff4000
348de04,5f4000
348de08,5f4000
348de0c,5f4000
348de10,5f4000
348de14,5f4000
348de18,5f4000
348de1c,5f4000
348de20,4f5000
348de24,ea000
348de28,8efb0
348de48,8dddaec0
348de4c,8e4dc5e4
348de50,8d0cb0e6
348de54,8d0ba0e7
348de58,8d0ba0e7
348de5c,8d0ba0e7
348de60,8d0ba0e7
348de80,dbded40
348de84,de65da0
348de88,db00bc0
348de8c,da00bc0
348de90,da00bc0
348de94,da00bc0
348de98,da00bc0
348deb8,4ceeb20
348debc,cd56da0
348dec0,1e700ad0
348dec4,5f6008e0
348dec8,1e700ad0
348decc,cd46db0
348ded0,4ceeb20
348def0,dbdec30
348def4,de65db0
348def8,db009e0
348defc,da007e0
348df00,db008e0
348df04,de65db0
348df08,dbeec40
348df0c,d900000
348df10,d900000
348df14,d900000
348df28,4cedcc0
348df2c,cc47ec0
348df30,1e700cc0
348df34,5f600bc0
348df38,2e700cc0
348df3c,cc47ec0
348df40,5cedbc0
348df44,ac0
348df48,ac0
348df4c,ac0
348df60,ccdef9
348df64,ce8300
348df68,cb0000
348df6c,ca0000
348df70,ca0000
348df74,ca0000
348df78,ca0000
348df98,4ceea10
348df9c,bd45b60
348dfa0,bd40000
348dfa4,3bddb20
348dfa8,4da0
348dfac,b945ea0
348dfb0,5ceeb20
348dfc8,8e0000
348dfcc,8e0000
348dfd0,6fffffb0
348dfd4,8e0000
348dfd8,8e0000
348dfdc,8e0000
348dfe0,8e0000
348dfe4,6e7000
348dfe8,befb0
348e008,da00bc0
348e00c,da00bc0
348e010,da00bc0
348e014,da00bc0
348e018,da00bc0
348e01c,bd47ec0
348e020,5dedbc0
348e040,6e3007e3
348e044,d900bc0
348e048,ad01e80
348e04c,5e48e20
348e050,dacb00
348e054,9de700
348e058,3ee000
348e078,e80000ac
348e07c,ca0000ca
348e080,ac0db0e7
348e084,6e3dd5e2
348e088,eabcad0
348e08c,ce79eb0
348e090,ae15f80
348e0b0,3da00bc0
348e0b4,6e69e40
348e0b8,9ee700
348e0bc,2ed000
348e0c0,ccda00
348e0c4,9e46e70
348e0c8,6e7009e4
348e0e8,6e5005e5
348e0ec,da00bd0
348e0f0,9e00e90
348e0f4,3e78e30
348e0f8,cccc00
348e0fc,7ee700
348e100,de000
348e104,da000
348e108,8e5000
348e10c,dea0000
348e120,bffffc0
348e124,5e70
348e128,3d900
348e12c,cb000
348e130,bd2000
348e134,9e40000
348e138,dffffc0
348e148,6dea0
348e14c,bd300
348e150,cb000
348e154,cb000
348e158,5ea000
348e15c,bfd2000
348e160,7e9000
348e164,db000
348e168,cb000
348e16c,cb000
348e170,bd400
348e174,5dea0
348e180,ca000
348e184,ca000
348e188,ca000
348e18c,ca000
348e190,ca000
348e194,ca000
348e198,ca000
348e19c,ca000
348e1a0,ca000
348e1a4,ca000
348e1a8,ca000
348e1ac,ca000
348e1b0,ca000
348e1b8,bed3000
348e1bc,4e9000
348e1c0,da000
348e1c4,ca000
348e1c8,bc400
348e1cc,5efa0
348e1d0,bd500
348e1d4,cb000
348e1d8,da000
348e1dc,da000
348e1e0,5e8000
348e1e4,bec2000
348e208,5ded83a7
348e20c,9838dec3
348e280,7f024429
348e284,3c334133
348e288,41334633
348e28c,44297f02
348e2bc,5409
348e2c0,4dc548ff
348e2c4,41ff43ff
348e2c8,47ff49ff
348e2cc,43ff20c5
348e2d0,c0000
348e2fc,3f75
348e300,49ff33ff
348e304,28ff2dff
348e308,33ff39ff
348e30c,3cff00ff
348e310,770000
348e33c,329d
348e340,37ff1bff
348e344,21ff28ff
348e348,2fff35ff
348e34c,3cff00ff
348e350,9d0000
348e37c,329e
348e380,35ff21ff
348e384,28ff06ff
348e388,9ff3cff
348e38c,42ff00ff
348e390,9e0000
348e3bc,359e
348e3c0,39ff27ff
348e3c4,2eff00ff
348e3c8,2ff42ff
348e3cc,48ff00ff
348e3d0,9e0000
348e3fc,3a9e
348e400,3eff2eff
348e404,35ff00ff
348e408,dff48ff
348e40c,4dff00ff
348e410,9e0000
348e43c,3e9e
348e440,42ff35ff
348e444,3bff1bff
348e448,27ff4dff
348e44c,53ff00ff
348e450,9e0000
348e47c,439e
348e480,47ff3bff
348e484,41ff47ff
348e488,4dff52ff
348e48c,58ff00ff
348e490,9e0000
348e4bc,4d9e
348e4c0,4dff41ff
348e4c4,47ff4dff
348e4c8,52ff57ff
348e4cc,5cff00ff
348e4d0,9e0000
348e4ec,3f04474f
348e4f0,3e663e66
348e4f4,43664666
348e4f8,48664d66
348e4fc,57665bc5
348e500,53ff47ff
348e504,4dff52ff
348e508,57ff5cff
348e50c,60ff0eff
348e510,19c56666
348e514,66666466
348e518,61665f66
348e51c,5c665a66
348e520,504f3f04
348e528,6605
348e52c,4ec34bff
348e530,41ff41ff
348e534,45ff48ff
348e538,4cff4fff
348e53c,55ff59ff
348e540,4fff4dff
348e544,52ff57ff
348e548,5cff60ff
348e54c,64ff61ff
348e550,67ff66ff
348e554,64ff62ff
348e558,60ff5dff
348e55c,5bff57ff
348e560,49ff0ec3
348e564,50000
348e568,3958
348e56c,44ff31ff
348e570,20ff25ff
348e574,2bff31ff
348e578,38ff3eff
348e57c,44ff49ff
348e580,4dff52ff
348e584,57ff5cff
348e588,60ff64ff
348e58c,68ff67ff
348e590,64ff60ff
348e594,5cff58ff
348e598,53ff4eff
348e59c,48ff43ff
348e5a0,32ff00ff
348e5a4,580000
348e5a8,2f71
348e5ac,36ff1dff
348e5b0,1fff26ff
348e5b4,2dff34ff
348e5b8,3aff41ff
348e5bc,47ff4cff
348e5c0,52ff57ff
348e5c4,5cff60ff
348e5c8,64ff68ff
348e5cc,67ff64ff
348e5d0,60ff5bff
348e5d4,57ff51ff
348e5d8,4cff46ff
348e5dc,40ff3aff
348e5e0,27ff00ff
348e5e4,710000
348e5e8,2f71
348e5ec,36ff21ff
348e5f0,16ff00ff
348e5f4,ff00ff
348e5f8,2cff47ff
348e5fc,4cff52ff
348e600,57ff5cff
348e604,60ff64ff
348e608,67ff67ff
348e60c,64ff60ff
348e610,5bff57ff
348e614,52ff0dff
348e618,ff00ff
348e61c,aff33ff
348e620,21ff00ff
348e624,710000
348e628,3371
348e62c,3aff28ff
348e630,22ff0fff
348e634,13ff19ff
348e638,39ff4cff
348e63c,52ff57ff
348e640,5bff60ff
348e644,64ff67ff
348e648,67ff64ff
348e64c,60ff5cff
348e650,57ff52ff
348e654,4cff1dff
348e658,12ff14ff
348e65c,19ff2dff
348e660,1bff00ff
348e664,710000
348e668,3871
348e66c,3dff2fff
348e670,33ff3aff
348e674,40ff46ff
348e678,4cff51ff
348e67c,57ff5bff
348e680,60ff64ff
348e684,67ff68ff
348e688,64ff60ff
348e68c,5cff57ff
348e690,52ff4cff
348e694,47ff41ff
348e698,3aff34ff
348e69c,2dff26ff
348e6a0,12ff00ff
348e6a4,710000
348e6a8,3569
348e6ac,37ff33ff
348e6b0,3aff40ff
348e6b4,46ff4cff
348e6b8,51ff57ff
348e6bc,5bff60ff
348e6c0,64ff67ff
348e6c4,68ff64ff
348e6c8,60ff5cff
348e6cc,57ff52ff
348e6d0,4dff47ff
348e6d4,41ff3aff
348e6d8,34ff2dff
348e6dc,26ff1fff
348e6e0,6ff00ff
348e6e4,690000
348e6e8,1e21
348e6ec,2f600ff
348e6f0,ff00ff
348e6f4,ff00ff
348e6f8,ff00ff
348e6fc,2ff1eff
348e700,60ff68ff
348e704,64ff60ff
348e708,5cff57ff
348e70c,52ff2cff
348e710,6ff00ff
348e714,ff00ff
348e718,ff00ff
348e71c,ff00ff
348e720,ff00f6
348e724,210000
348e72c,3b00ae
348e730,cc00cc
348e734,cc00cc
348e738,cc00cc
348e73c,cc03ec
348e740,62ff64ff
348e744,60ff5cff
348e748,57ff52ff
348e74c,4dff00ff
348e750,ec00cc
348e754,cc00cc
348e758,cc00cc
348e75c,cc00cc
348e760,ae003b
348e77c,5f9e
348e780,65ff60ff
348e784,5cff57ff
348e788,52ff4dff
348e78c,47ff00ff
348e790,9e0000
348e7bc,659e
348e7c0,63ff5cff
348e7c4,57ff52ff
348e7c8,4dff47ff
348e7cc,41ff00ff
348e7d0,9e0000
348e7fc,649e
348e800,61ff58ff
348e804,53ff35ff
348e808,31ff41ff
348e80c,3bff00ff
348e810,9e0000
348e83c,609e
348e840,5eff53ff
348e844,4dff00ff
348e848,ff3bff
348e84c,35ff00ff
348e850,9e0000
348e87c,5d9e
348e880,5bff4dff
348e884,48ff00ff
348e888,6ff35ff
348e88c,2eff00ff
348e890,9e0000
348e8bc,5a9e
348e8c0,57ff48ff
348e8c4,42ff03ff
348e8c8,cff2eff
348e8cc,28ff00ff
348e8d0,9e0000
348e8fc,559e
348e900,53ff42ff
348e904,3cff2dff
348e908,28ff28ff
348e90c,1fff00ff
348e910,9e0000
348e93c,4b91
348e940,44ff33ff
348e944,35ff2fff
348e948,28ff1fff
348e94c,7ff00ff
348e950,900000
348e97c,1229
348e980,f700ff
348e984,ff00ff
348e988,ff00ff
348e98c,ff00f8
348e990,2e0000
348e9c0,30008c
348e9c4,990099
348e9c8,990099
348e9cc,8c0030
348ea28,f0f0f0f0
348ea2c,f0f0f0f0
348ea30,f0f0f0f0
348ea34,f0f0f0f0
348ea38,f0f0f0f0
348ea3c,f0f0f0f0
348ea40,dff0f0f0
348ea44,f0f0f0f0
348ea48,f0f0f0f0
348ea4c,f0f0f0df
348ea50,dff0f0f0
348ea54,f0f0f0f0
348ea58,f0f0f0f0
348ea5c,f0f0f0df
348ea60,dfcff0f0
348ea64,f0f0f0f0
348ea68,f0f0f0f0
348ea6c,f0f0cfcf
348ea70,cfcff0f0
348ea74,f0f0f0f0
348ea78,f0f0f0f0
348ea7c,f0f0cfcf
348ea80,cfcfcff0
348ea84,f0f0f0f0
348ea88,f0f0f0f0
348ea8c,f0cfcfcf
348ea90,cfcfcff0
348ea94,f0f0f0f0
348ea98,f0f0f0f0
348ea9c,f0cfcfcf
348eaa0,cfcfcfcf
348eaa4,f0f0f0f0
348eaa8,f0f0f0f0
348eaac,cfcfcfcf
348eab0,cfbfbfbf
348eab4,f0f0f0f0
