10,107b6f3a
3497768,ef3ef880
349776c,c00080
3497770,f07e00c2
3497774,8040082
3497778,ef4000c2
349777c,19ce1910
3497780,18842888
3497784,288819cc
3497788,80400c0
349778c,c200c2
3497790,8c21002
3497794,8021042
3497798,100400c2
349779c,f8800080
34977a0,8020802
34977a4,c208c2
34977a8,8c0f880
34977ac,f880f880
34977b0,f03eef40
34977b4,ef40ef40
34977b8,f8800082
34977bc,19cc1952
34977c0,188428c8
34977c4,288821ce
34977c8,1042f040
34977cc,f07e0082
34977d0,8021002
34977d4,f8c2f880
34977d8,f8c0f880
34977dc,e83cc7ba
34977e0,d7bcf07e
34977e4,f882f880
34977e8,e87edffc
34977ec,dffce03c
34977f0,dfbee73e
34977f4,e7fce7fc
34977f8,e7fed7fa
34977fc,4a09ce
3497800,20862086
3497804,2086218c
3497808,1844e7fe
349780c,d7fcf780
3497810,f782e73e
3497814,d7bccfbc
3497818,d7fcd7bc
349781c,c638a676
3497820,b6f6cfba
3497824,e73cdffc
3497828,dffcd7bc
349782c,d7bccfbc
3497830,d7bcdffe
3497834,d7fed7fc
3497838,d7fcc77a
349783c,f008f04c
3497840,18041804
3497844,208610ca
3497848,e7fef07e
349784c,e780f880
3497850,ef40dffc
3497854,d7fce7fe
3497858,d7bcd7fa
349785c,d7fac67a
3497860,dffce87e
3497864,80f880
3497868,e73ee83c
349786c,dffccebc
3497870,ce7ad7fc
3497874,e73edffe
3497878,e7fee7fe
349787c,4a09ce
3497880,18840fc0
3497884,2046f8ca
3497888,be3cef40
349788c,f8820804
3497890,c20080
3497894,820804
3497898,dffedffc
349789c,f07ef040
34978a0,f8c008c2
34978a4,80208c2
34978a8,80ef3e
34978ac,e7fccf7a
34978b0,c77ae73e
34978b4,802f8c0
34978b8,f880f880
34978bc,11cc1910
34978c0,5b542886
34978c4,2888118c
34978c8,f7801044
34978cc,8442086
34978d0,208629c6
34978d4,29c429c6
34978d8,804f8c0
34978dc,8020802
34978e0,18442084
34978e4,18861846
34978e8,19841004
34978ec,ffc0e7fc
34978f0,e73c1144
34978f4,29c82084
34978f8,ff80d7bc
34978fc,190e2152
3497900,21c63248
3497904,394c21ce
3497908,80229c6
349790c,18842088
3497910,31ca29c8
3497914,31c831ca
3497918,29c829c4
349791c,21c429c6
3497920,29c829c8
3497924,31083108
3497928,21862186
349792c,21862184
3497930,218429c6
3497934,31062184
3497938,7c0e73e
349793c,3a164356
3497940,8fc428a
3497944,2046118c
3497948,f88400c0
349794c,c000c4
3497950,f8c2ef80
3497954,c4f8c2
3497958,f782ef82
349795c,ef80ef40
3497960,ef80f782
3497964,f782ef40
3497968,e740e7fe
349796c,ef7ef780
3497970,ef80e740
3497974,f080f080
3497978,f080f080
349797c,115008d0
3497980,428a1842
3497984,2046f888
3497988,bf3adffe
349798c,e700e740
3497990,ef40df00
3497994,dffed7fe
3497998,cfbccfbc
349799c,cfbec67c
34979a0,c67ac67c
34979a4,c63abe3a
34979a8,be3ace7c
34979ac,cfbcd7bc
34979b0,d7bcd7bc
34979b4,d7fed7fe
34979b8,e73ee740
34979bc,f04ee94c
34979c0,284429c8
34979c4,2086000a
34979c8,cfbce73e
34979cc,e73eef3e
34979d0,f780ef3e
34979d4,ef3edffc
34979d8,d7fcef3e
34979dc,bee73e
34979e0,cfbcbf38
34979e4,be38aef6
34979e8,aeb4c636
34979ec,ce7ac678
34979f0,c678d7bc
34979f4,d7bee740
34979f8,ef40f780
34979fc,8ee84c
3497a00,28842086
3497a04,2086e8c6
3497a08,be3abe38
3497a0c,b636aef6
3497a10,c67ace7a
3497a14,b638b6f6
3497a18,be38dffc
3497a1c,f780debc
3497a20,be78b6f6
3497a24,a6b49e76
3497a28,ae76a674
3497a2c,96749e76
3497a30,a6b6be38
3497a34,b6b6be38
3497a38,d67ad6ba
3497a3c,8ef04c
3497a40,29862086
3497a44,29c8e8c6
3497a48,9e74a6f4
3497a4c,aef4aef6
3497a50,be38c678
3497a54,b6f6a676
3497a58,a6b6c67a
3497a5c,f03ed7bc
3497a60,bf38be78
3497a64,aef6bef6
3497a68,bef6b6f6
3497a6c,aeb4aef6
3497a70,aef6aeb6
3497a74,aeb6ae74
3497a78,aef6aef8
3497a7c,cef04c
3497a80,29c629c8
3497a84,29c8f8c8
3497a88,a674b636
3497a8c,cebadffc
3497a90,cfbccfbc
3497a94,c67ac638
3497a98,be78bef8
3497a9c,debae7fc
3497aa0,bf78c63a
3497aa4,c63ac67a
3497aa8,ce7ace7a
3497aac,ce7ad67a
3497ab0,c638b6f6
3497ab4,b6f6c636
3497ab8,cf78c778
3497abc,d0f04c
3497ac0,29c83108
3497ac4,390af888
3497ac8,aeb6b6f6
3497acc,be38be38
3497ad0,be38be38
3497ad4,c67abe7a
3497ad8,b63896b6
3497adc,a6b6be38
3497ae0,b6f8b6f6
3497ae4,be36b6f8
3497ae8,aef6aef6
3497aec,b6f6be38
3497af0,be38be7a
3497af4,ce7ad6bc
3497af8,debcdebc
3497afc,8d0f04c
3497b00,21862186
3497b04,390af086
3497b08,aef6b6f6
3497b0c,9eb49674
3497b10,96349e72
3497b14,aeb6b638
3497b18,b6f89634
3497b1c,96349eb4
3497b20,a6749eb4
3497b24,a674aeb4
3497b28,9e729eb6
3497b2c,b6f6be38
3497b30,be36c67a
3497b34,e77ed7fa
3497b38,dffcd6bc
3497b3c,8d0f04c
3497b40,3a4a310a
3497b44,3a8ce884
3497b48,b73ea574
3497b4c,a5729570
3497b50,9532a5b4
3497b54,aef6a6f6
3497b58,bef8bef8
3497b5c,aeb4aeb6
3497b60,aef6b6f6
3497b64,b6f6aeb6
3497b68,aeb6b636
3497b6c,ce7ac638
3497b70,aeb4ce78
3497b74,f87ee73c
3497b78,dfbcd7bc
3497b7c,1110f04c
3497b80,310a4a8e
3497b84,428ee886
3497b88,18ebf42
3497b8c,c77abe36
3497b90,be36c738
3497b94,c77abf38
3497b98,c77ad7bc
3497b9c,c778c67a
3497ba0,c678b638
3497ba4,b636b6f6
3497ba8,aef6b636
3497bac,d7c0be38
3497bb0,aef4aef6
3497bb4,cfbace78
3497bb8,b6f6b6f6
3497bbc,f18cf88e
3497bc0,3a4a428e
3497bc4,3a4c084a
3497bc8,194e2294
3497bcc,f8c80008
3497bd0,f8080008
3497bd4,f0c8f0c8
3497bd8,f0c6e086
3497bdc,e086e886
3497be0,e084e084
3497be4,d842d844
3497be8,d704cf04
3497bec,cf04e044
3497bf0,cebedffa
3497bf4,d6b8c638
3497bf8,c638c638
3497bfc,f88e110e
3497c00,394c324a
3497c04,29829da4
3497c08,19502ad4
3497c0c,32d63a16
3497c10,3a164216
3497c14,42163ad4
3497c18,3ad62a52
3497c1c,2a9432d4
3497c20,32d63294
3497c24,2a942252
3497c28,1a521a52
3497c2c,19102192
3497c30,29542152
3497c34,21121910
3497c38,19121912
3497c3c,19521952
3497c40,28881040
3497c44,7a5b1c
3497c48,11101112
3497c4c,9121912
3497c50,19121912
3497c54,111209d0
3497c58,111209d0
3497c5c,9d01112
3497c60,191211d0
3497c64,11d00190
3497c68,f18ef98e
3497c6c,8d01952
3497c70,11d0008e
3497c74,f84ef04c
3497c78,4e0890
3497c7c,f84c008e
3497c80,208608be
3497c84,8be190e
3497c88,f84af98e
3497c8c,f98ef98e
3497c90,11d01110
3497c94,9d011d0
3497c98,9d009d0
3497c9c,9d009d0
3497ca0,9d009d0
3497ca4,11d009d0
3497ca8,1d01252
3497cac,42162192
3497cb0,f84ef04c
3497cb4,4ef04c
3497cb8,4e0890
3497cbc,4ef88e
3497cc0,5a542908
3497cc4,29c82954
3497cc8,89008ce
3497ccc,10d01112
3497cd0,2a942294
3497cd4,1a521912
3497cd8,f944f84a
3497cdc,19122252
3497ce0,19121912
3497ce4,22542252
3497ce8,22542294
3497cec,3a160148
3497cf0,e80800d0
3497cf4,8e10d0
3497cf8,11121912
3497cfc,111208d0
3497d00,d6b25a54
3497d04,310a29d2
3497d08,8900890
3497d0c,11d22954
3497d10,21522294
3497d14,22942254
3497d18,1466b5e
3497d1c,21121912
3497d20,11121912
3497d24,2a542254
3497d28,19121112
3497d2c,1d0d082
3497d30,53dc09d0
3497d34,f88e1112
3497d38,1a5408d0
3497d3c,8e09d0
3497d40,87c077c
3497d44,77c077c
3497d48,77c077c
3497d4c,77c077c
3497d50,77c077c
3497d54,77c00be
3497d58,ff3c107c
3497d5c,87a087a
3497d60,87a087a
3497d64,87a087a
3497d68,87a107a
3497d6c,beff3c
3497d70,107c077c
3497d74,f3c0f3c
3497d78,77c077c
3497d7c,77c077c
3497d80,87c077c
3497d84,77c077c
3497d88,77c0f7c
3497d8c,77c077c
3497d90,77c077c
3497d94,73c087e
3497d98,18fe0f7c
3497d9c,87a087a
3497da0,87a087a
3497da4,87a087a
3497da8,107a107a
3497dac,8bc394a
3497db0,10000f7c
3497db4,f7c077c
3497db8,f7c077c
3497dbc,f3c0f7c
3497dc0,87c077c
3497dc4,8bc00be
3497dc8,87c077c
3497dcc,77c077c
3497dd0,87c087c
3497dd4,87c087c
3497dd8,1840418a
3497ddc,10bc087a
3497de0,87a087a
3497de4,87a107a
3497de8,107a073c
3497dec,77c3086
3497df0,5a12107c
3497df4,77c107c
3497df8,77c077c
3497dfc,f7c087c
3497e00,77c0f7c
3497e04,7bc0f3a
3497e08,ffbe077c
3497e0c,77c077c
3497e10,87c087c
3497e14,87c087a
3497e18,107c4a8a
3497e1c,4a8a087a
3497e20,87a087a
3497e24,87a107a
3497e28,107a073c
3497e2c,77c0f3c
3497e30,51ce52ce
3497e34,77c107c
3497e38,77c077c
3497e3c,f7c087c
3497e40,107c107c
3497e44,beff3c
3497e48,87c077c
3497e4c,77c077c
3497e50,87c087c
3497e54,87c087a
3497e58,87a10bc
3497e5c,520e3906
3497e60,87a087a
3497e64,87a107a
3497e68,107a073c
3497e6c,77c0f3c
3497e70,fc06bd4
3497e74,30c8107c
3497e78,77c077c
3497e7c,f7c087c
3497e80,87c0f3c
3497e84,87e00fe
3497e88,414c077c
3497e8c,ffc0ffc0
3497e90,ffbeffbe
3497e94,ffbe0780
3497e98,ffbe0880
3497e9c,10024a10
3497ea0,2046077c
3497ea4,be0780
3497ea8,780077c
3497eac,be00be
3497eb0,be21c6
3497eb4,631800be
3497eb8,c000c0
3497ebc,8be087c
3497ec0,107c087c
3497ec4,f7c077c
3497ec8,52cc4a56
3497ecc,9cee784
3497ed0,e7c4df82
3497ed4,f808f808
3497ed8,d784f0c8
3497edc,e7864b60
3497ee0,6c262ad6
3497ee4,e742df42
3497ee8,e782e782
3497eec,f848e8c6
3497ef0,f0c82296
3497ef4,54625360
3497ef8,f008d742
3497efc,1042087c
3497f00,8bc08bc
3497f04,77c077c
3497f08,f082229e
3497f0c,114ae80
3497f10,9dbc9dba
3497f14,9eba8d36
3497f18,957a9dba
3497f1c,a6fcae80
3497f20,1560154
3497f24,bf0495bc
3497f28,9eb89dba
3497f2c,a6baaf3e
3497f30,9ebaaefe
3497f34,e98e1ada
3497f38,a56a73c
3497f3c,800087c
3497f40,87c08bc
3497f44,77cc638
3497f48,85f4f0d0
3497f4c,1198e88e
3497f50,9efc9578
3497f54,a6fc8d76
3497f58,9db8a73c
3497f5c,a6faae40
3497f60,f8d012d6
3497f64,954aefc
3497f68,b740af3e
3497f6c,bf80c7c2
3497f70,aefc9efa
3497f74,b77e1298
3497f78,1296e00a
3497f7c,1982087c
3497f80,87c077c
3497f84,77cc680
3497f88,96b80252
3497f8c,1ada12da
3497f90,d088a6fc
3497f94,9eb89efc
3497f98,aefcb780
3497f9c,bf80f04c
3497fa0,914c842
3497fa4,12d8f990
3497fa8,b780bfc2
3497fac,aefab63e
3497fb0,a6fab780
3497fb4,112f990
3497fb8,e14a1a96
3497fbc,1042087c
3497fc0,87c0f7c
3497fc4,77ce044
3497fc8,f98e221a
3497fcc,f9900996
3497fd0,95696b8
3497fd4,a6fabf82
3497fd8,9eb8ae3c
3497fdc,df8653de
3497fe0,1d0a6ba
3497fe4,f9d012d8
3497fe8,d744aefa
3497fec,b63cbf80
3497ff0,b780f990
3497ff4,1149efc
3497ff8,9eb8321a
3497ffc,1042087c
3498000,77c087c
3498004,87cd786
3498008,22d8221a
349800c,a73cb6c0
3498010,99401d2
3498014,b63aaf7e
3498018,aefcb67e
349801c,1a945b20
3498020,be7ca6ba
3498024,aefc1ada
3498028,95496b8
349802c,a6b8b77e
3498030,e94e0112
3498034,bf80a5ba
3498038,b73ebe80
349803c,1042087c
3498040,77c077c
3498044,107c12d4
3498048,1a1af090
349804c,9eb8a6fe
3498050,f18e2a5c
3498054,335c2b9c
3498058,43e02218
349805c,325cf84c
3498060,b63eaf3e
3498064,aefce98c
3498068,22d82a1a
349806c,3a9e3a9c
3498070,3a9ee84c
3498074,9eb8a6fc
3498078,af3e9eb8
349807c,1042087c
3498080,107c0f3c
3498084,77c3a9c
3498088,1ad8af7e
349808c,a6faaf3e
3498090,1a9833de
3498094,2a5e225a
3498098,5360339e
349809c,2b9cbf80
34980a0,af40af3e
34980a4,b740f9d0
34980a8,3bde3b20
34980ac,54a26c24
34980b0,64e40110
34980b4,9db8b740
34980b8,af3e9dba
34980bc,1042087c
34980c0,77c077c
34980c4,77c4a9e
34980c8,d2a6fc
34980cc,95789db8
34980d0,1a182b5c
34980d4,954d7c8
34980d8,e80a12d6
34980dc,339ee008
34980e0,a6fea6fc
34980e4,af3e1a98
34980e8,335e12d6
34980ec,d742e8c6
34980f0,4b22221a
34980f4,95b89eb8
34980f8,aefce94e
34980fc,1042087c
3498100,f3a087e
3498104,518c5322
3498108,e84ef9d0
349810c,112f8d0
3498110,19d8e00a
3498114,95769576
3498118,9576b7c0
349811c,2a1c19d8
3498120,11961196
3498124,954f9d0
3498128,e008a6ba
349812c,9eb89e78
3498130,f14e221c
3498134,d046e008
3498138,f14e0112
349813c,1042087c
3498140,103a394a
3498144,6294429e
3498148,f0d212d6
349814c,11d81196
3498150,152cf46
3498154,a6fc9576
3498158,a6fc9578
349815c,1520154
3498160,11d619d8
3498164,1198e84c
3498168,af3e9676
349816c,95ba9578
3498170,e94c221a
3498174,a54221c
3498178,1ad80954
349817c,1042087c
3498180,87e1802
3498184,62943a9c
3498188,8d78ae3e
349818c,b6c09576
3498190,f8d0cf86
3498194,a6fcae3e
3498198,af3eb73c
349819c,152ae3e
34981a0,a63ec706
34981a4,cf461294
34981a8,12948d34
34981ac,8d369eb8
34981b0,e00c0954
34981b4,c702e808
34981b8,e80c0914
34981bc,1042087c
34981c0,77c077c
34981c4,498a5362
34981c8,a6faa5bc
34981cc,a6fa9576
34981d0,2540a94
34981d4,c7c2a6ba
34981d8,b67e2a18
34981dc,1ad6a6b8
34981e0,aefab780
34981e4,cf022a94
34981e8,3b9a1a18
34981ec,b67ed744
34981f0,221829d8
34981f4,df40c7bc
34981f8,d704018e
34981fc,1042087c
3498200,77c0f3c
3498204,f3c64a2
3498208,3218c67e
349820c,cfbedf86
3498210,429c4bde
3498214,53dc3b9c
3498218,21d62218
349821c,2ad8d704
3498220,d704cf00
3498224,df002a94
3498228,439c4bdc
349822c,531c535e
3498230,53605b1e
3498234,10cce804
3498238,ef820048
349823c,1042087c
3498240,77c0f3c
3498244,73c2150
3498248,43dcdf44
349824c,cf020910
3498250,3a9ae788
3498254,4c004c
3498258,e886c7c2
349825c,22d81ad6
3498260,be3ccf02
3498264,9ce43e0
3498268,f98cd700
349826c,e8c6e884
3498270,e0462a94
3498274,439ce044
3498278,cfbe2a18
349827c,1042087c
3498280,77c073c
3498284,77ccfbe
3498288,2a182196
349828c,d744221a
3498290,1d0ae3c
3498294,cf04be7e
3498298,e742cf00
349829c,c7041a1a
34982a0,f88ef88e
34982a4,2a5a1996
34982a8,c7c2be80
34982ac,b680b63c
34982b0,b67ebe7c
34982b4,21941992
34982b8,f04c2a5a
34982bc,1042087c
34982c0,77c077c
34982c4,77cc67e
34982c8,8e3a9e
34982cc,429e335a
34982d0,c700c7c2
34982d4,c7c2be80
34982d8,e7820006
34982dc,c7be1152
34982e0,3a5c329e
34982e4,325abe7e
34982e8,c67ebe7e
34982ec,be80be3c
34982f0,be7ec6be
34982f4,cfbef890
34982f8,e00ee00e
34982fc,f7be087c
3498300,73c073c
3498304,73cd702
3498308,d7023a5c
349830c,53e02150
3498310,df44c680
3498314,be7caefc
3498318,cfbeefc6
349831c,d700014c
3498320,4be05320
3498324,325acfc0
3498328,e884cfbe
349832c,d842cf00
3498330,83c083c
3498334,83c083c
3498338,83c083c
349833c,83c087c
3498340,77c107a
3498344,73cdf42
3498348,cf02221a
349834c,3a5e4b9c
3498350,c700aefa
3498354,c67eaefa
3498358,a6fabe7e
349835c,bec01154
3498360,3a9e439c
3498364,2a5c1952
3498368,d704cec2
349836c,df46df02
3498370,77e073c
3498374,73c073c
3498378,73c073c
349837c,73c073c
3498380,73c103a
3498384,73cf8c8
3498388,8e2a5a
349838c,e0c82ad8
3498390,22d8a6ba
3498394,aefab6fc
3498398,ae3eb63e
349839c,c7c02a1a
34983a0,1954f84a
34983a4,21d83a9e
34983a8,f80cd702
34983ac,d842f0c8
34983b0,77e073c
34983b4,107c107a
34983b8,73c073c
34983bc,77c077c
34983c0,77c083c
34983c4,77ce8c6
34983c8,2ad80912
34983cc,aefab780
34983d0,22d80912
34983d4,b740c7c2
34983d8,a6b8cfc2
34983dc,1112531e
34983e0,ef82cf00
34983e4,d7004b20
34983e8,3a5aef84
34983ec,f0c8df40
34983f0,77e073c
34983f4,f8be00fe
34983f8,77c077c
34983fc,77c077c
3498400,103a073c
3498404,83c2196
3498408,1ad8bf82
349840c,9d788d34
3498410,e80a12d8
3498414,11561ad8
3498418,1296e84c
349841c,22d82ad2
3498420,f0c2d742
3498424,e8862ad6
3498428,4b205b60
349842c,5b20439c
3498430,77e077c
3498434,f7a0f3c
3498438,77c077c
349843c,be0000
3498440,f7c0f7c
3498444,77c4b20
3498448,1154bfc2
349844c,af409578
3498450,f18e19da
3498454,2b5c339e
3498458,43e043a0
349845c,1ad8f0c8
3498460,4d700
3498464,bfc042dc
3498468,53624320
349846c,3b203b20
3498470,77e077c
3498474,77c0f3c
3498478,f3c00be
3498480,f7c0f3c
3498484,284264a4
3498488,f00aaefa
349848c,b780af40
3498490,a94225a
3498494,f8d2d088
3498498,f9903a5c
349849c,4c60df44
34984a0,e884d742
34984a4,19945362
34984a8,4ae01996
34984ac,1ce2a1a
34984b0,77e077c
34984b4,f7c0f7c
34984b8,f7c0000
34984c0,f3a087e
34984c4,518e5b60
34984c8,21541954
34984cc,1a1812d6
34984d0,1296e0ca
34984d4,aefc9eb8
34984d8,b7c09efa
34984dc,3ade2a1a
34984e0,225c429e
34984e4,43dc3a5a
34984e8,d7c0cec2
34984ec,d704df46
34984f0,77e0f7c
34984f4,77c077c
34984f8,77c00be
3498500,103a2984
3498504,51d05320
3498508,22d63a5a
349850c,2a5a335a
3498510,3a5a018c
3498514,c7bebf7a
3498518,cfbec7be
349851c,43de3b5c
3498520,3a5e3ade
3498524,29d83a16
3498528,df40df00
349852c,f808df00
3498530,77e0f7c
3498534,77c087c
3498538,87c073c
349853c,be0000
3498540,87e2044
3498544,52105b1e
3498548,f0c8f8c8
349854c,df42ef84
3498550,429a1950
3498554,df40d7be
3498558,df00efc6
349855c,5b6011cc
3498560,f7c4ef84
3498564,e8c65b60
3498568,80148
349856c,118c0006
3498570,77e077c
3498574,87c107c
3498578,107c087c
349857c,8bc0000
3498580,f7c077c
3498584,518c6ba2
3498588,f808ef86
349858c,df40df40
3498590,439c4bdc
3498594,f006e782
3498598,4a4218
349859c,64a0e882
34985a0,f0c4e880
34985a4,f7c45b5e
34985a8,64a00846
34985ac,94a2110
34985b0,77e107c
34985b4,87c087c
34985b8,87c08bc
34985c0,f7c0f3c
34985c4,204264a4
34985c8,cf44cf04
34985cc,c7c2cf44
34985d0,2a5a2a1a
34985d4,19961996
34985d8,22182a58
34985dc,3b5cd742
34985e0,df40e886
34985e4,df441950
34985e8,439c325a
34985ec,3b9c4b9c
34985f0,77e107c
34985f4,8bc087c
34985f8,87c077e
3498600,f7c0f7c
3498604,77c43de
3498608,f0909dba
349860c,9dbce04c
3498610,996ae3e
3498614,a63cae40
3498618,95789578
349861c,a961254
3498620,aefaa6fa
3498624,e80c325a
3498628,e0c8b780
349862c,cf06bfc0
3498630,77e107c
3498634,77a107a
3498638,87c0000
3498640,f7c077c
3498644,f7c3b5c
3498648,1296c7c2
349864c,b78212d8
3498650,f14eaefa
3498654,9dbcae40
3498658,9578a6ba
349865c,d0461ad6
3498660,e80ae80a
3498664,221a21d6
3498668,c67edf40
349866c,be3caefc
3498670,77e107c
3498674,87a00fe
3498678,87c0000
3498680,73c0f7c
3498684,77c439c
3498688,325ae8c8
349868c,221a1254
3498690,af7eb63c
3498694,af3eb782
3498698,b740aefc
349869c,bf800110
34986a0,325a3a9e
34986a4,321abe3c
34986a8,df02118a
34986ac,e740e746
34986b0,77e077c
34986b4,107c087c
34986b8,107c087c
34986bc,8bc08bc
34986c0,77c103a
34986c4,73cdfc8
34986c8,22182194
34986cc,2218c7c0
34986d0,a6fabe3e
34986d4,d702b63c
34986d8,aefcbe7c
34986dc,bfc0cf02
34986e0,325a3a9c
34986e4,d8c89eba
34986e8,b67c0148
34986ec,e886c67c
34986f0,77e0f7c
34986f4,77c087c
34986f8,87c08bc
34986fc,10be10be
3498700,103a077c
3498704,73cbfc0
3498708,d0461296
349870c,d8c8aefa
3498710,af3ec7c0
3498714,806c7be
3498718,be7edf46
349871c,cfbee80a
3498720,1ad61ad8
3498724,9eb8a63c
3498728,aefcd702
349872c,d704b780
349873c,d732
3498740,73c073c
3498744,73cd744
3498748,12981198
349874c,1296e0c8
3498750,aefab780
3498754,cf02b63e
3498758,cf04c6c0
349875c,df40df42
3498760,1d01a1a
3498764,1152cfbe
3498768,be7cc680
349876c,b67ec7c2
3498770,c7c0cec0
3498774,f0c8321a
3498778,12d6e0ca
349877c,87c
3498780,77c077c
3498784,77c2296
3498788,221a0912
349878c,1154325a
3498790,bfc0aefa
3498794,b63ec680
3498798,b63ecfc2
349879c,e88800ce
34987a0,f9d0f14e
34987a4,2a5ccf42
34987a8,c6beb67e
34987ac,c7c0c7c2
34987b0,bf00bfc0
34987b4,11540912
34987b8,8e0954
34987bc,1042087c
34987c0,77c073c
34987c4,77c429e
34987c8,1154b67e
34987cc,cf041a98
34987d0,1a96af7e
34987d4,9eb8ae3c
34987d8,a6fac7c2
34987dc,cf061a96
34987e0,e8cac704
34987e4,225a2218
34987e8,bf7ea6fa
34987ec,a63cb640
34987f0,ae3c01d0
34987f4,954bfc2
34987f8,ae3e01d0
34987fc,1042087c
3498800,77c0f3c
3498804,2000325c
3498808,b7809eb8
349880c,af7ebfc2
3498810,1296f090
3498814,9db8a6fe
3498818,af3ca6fa
349881c,e80c0112
3498820,c7c2b63e
3498824,e0ca1ad8
3498828,f190a6fa
349882c,af40b740
3498830,f14e0954
3498834,c744a63c
3498838,ae3caf3e
349883c,1042087c
3498840,77c077c
3498844,62542154
3498848,8d76a6fa
349884c,a6fca6fe
3498850,d7c80996
3498854,19411d8
3498858,1196e84e
349885c,112d046
3498860,b780af3e
3498864,95760112
3498868,12961198
349886c,1a1c221a
3498870,1ad8e80c
3498874,aefeaf3e
3498878,a6bab63e
349887c,1042087c
3498880,77c2842
3498884,7b1a3b9a
3498888,c700aefa
349888c,aefa9efa
3498890,1d0429e
3498894,4be0335c
3498898,225a221c
349889c,d2bf82
34988a0,a6fab73e
34988a4,ae3cf9d0
34988a8,339c339e
34988ac,22d81a18
34988b0,2b5c0912
34988b4,aefaa6fa
34988b8,c7c0b67e
34988bc,1042087c
34988c0,f3a7318
34988c4,52106ba2
34988c8,3ad200c4
34988cc,108c004a
34988d0,6ce49528
34988d4,84623192
34988d8,d8c82a5a
34988dc,5462e044
34988e0,f0c6d7c0
34988e4,f0c64bde
34988e8,4bdc084a
34988ec,e742d7c0
34988f0,3a185c60
34988f4,e886e886
34988f8,e84608d0
34988fc,1042087c
3498900,103a2044
3498904,77e6360
3498908,53dc6ce2
349890c,74e45b1e
3498910,7c68635a
3498914,290cf804
3498918,df420048
349891c,742453dc
3498920,5b605b60
3498924,531e53dc
3498928,8f782
349892c,f8c40006
3498930,11ca6ba2
3498934,f808194e
3498938,2ad2425a
349893c,1042087c
3498940,87e390a
3498944,39064b20
3498948,3a5a4a9c
349894c,52dc429c
3498950,4b1e224e
3498954,f8c4e744
3498958,d704f0c8
349895c,4b1e3a18
3498960,53de43de
3498964,2ad62a94
3498968,e084df02
349896c,e886d700
3498970,18c429e
3498974,3a9c4b20
3498978,5360439c
349897c,1042087c
3498980,107c1000
3498984,5210439e
3498988,e884d842
349898c,d700e744
3498990,425a2152
3498994,f0c4cfbe
3498998,a6fab67e
349899c,325af80a
34989a0,d700c67e
34989a4,cf022194
34989a8,cfc2be3c
34989ac,c7c2bf80
34989b0,22181ad6
34989b4,cf44f00a
34989b8,ce1996
34989bc,1042087c
34989c0,87c077c
34989c4,498e5c62
34989c8,e044d704
34989cc,c6c0df04
34989d0,3358439a
34989d4,e042c680
34989d8,ae3c2218
34989dc,1ad6aefa
34989e0,cf02bfc0
34989e4,bf8001d0
34989e8,2218325a
34989ec,b67ecfc0
34989f0,22182a18
34989f4,b67ec7c2
34989f8,be80e80c
34989fc,1042087c
3498a00,8bc087c
3498a04,18fe64e4
3498a08,8d2c67c
3498a0c,cec0df46
3498a10,3a9c3a5c
3498a14,22d81996
3498a18,21962218
3498a1c,a56b63c
3498a20,be3cc7c0
3498a24,c67ef84c
3498a28,3a1a429a
3498a2c,321a3358
3498a30,339a321a
3498a34,f14ad700
3498a38,d842e7c8
3498a3c,1042087c
3498a40,77c087c
3498a44,87c3a5a
3498a48,43ded700
3498a4c,d7001954
3498a50,4bdc004c
3498a54,e886f008
3498a58,e8c4df40
3498a5c,339a1a52
3498a60,e044df44
3498a64,11104bde
3498a68,9cee886
3498a6c,f84ae8c6
3498a70,f0c81954
3498a74,3b5ae8c6
3498a78,d6c02196
3498a7c,1042087c
3498a80,87c0f7c
3498a84,77c0008
3498a88,5b60084c
3498a8c,e8863a9e
3498a90,32d6df40
3498a94,e042d700
3498a98,e784e884
3498a9c,98e43dc
3498aa0,d74408ce
3498aa4,3a5c3a18
3498aa8,f0c6d700
3498aac,d702d702
3498ab0,d842d744
3498ab4,21941996
3498ab8,d0325a
3498abc,1042087c
3498ac0,87c0f7c
3498ac4,77cf0c4
3498ac8,3a183b9c
3498acc,4bde3218
3498ad0,d842cfbe
3498ad4,cf02d700
3498ad8,df00d742
3498adc,f0c832d8
3498ae0,3a184b1e
3498ae4,439ce884
3498ae8,e886d700
3498aec,e844e882
3498af0,e884e042
3498af4,c7be2a18
3498af8,439c321a
3498afc,1042087c
3498b00,87c08bc
3498b04,77ce804
3498b08,f8c85b62
3498b0c,5c62df84
3498b10,d6c2d704
3498b14,cfbed702
3498b18,d700d700
3498b1c,d700f0c6
3498b20,4b1e5360
3498b24,98cd700
3498b28,d700d742
3498b2c,df42df40
3498b30,f8c6f0c6
3498b34,e7c4e8c4
3498b38,53602152
3498b3c,1042087c
3498b40,8bc077c
3498b44,77c077c
3498b48,f9cc64e4
3498b4c,429ec6be
3498b50,d702d704
3498b54,d702be7e
3498b58,cfbed702
3498b5c,be7ef98c
3498b60,439e09d0
3498b64,cfc0df04
3498b68,cfbed702
3498b6c,d702d702
3498b70,e044cfc0
3498b74,484bde
3498b78,3218e844
3498b7c,20c6087c
3498b80,107c08bc
3498b84,f7c077c
3498b88,390863a6
3498b8c,d746c700
3498b90,be7ecf04
3498b94,c67ec7c0
3498b98,cf02cec0
3498b9c,c7021196
3498ba0,42e0e788
