10,107b7efa
348c5f0,e900bd0
348c5f4,bc45d90
348c5f8,4dffc20
348c5fc,1db45cc0
348c600,5f6009e0
348c604,2eb35cd0
348c608,7deec50
348c620,6deeb00
348c624,db37e90
348c628,5f500bd0
348c62c,5f500be0
348c630,db37ee0
348c634,6dedbe0
348c638,bc0
348c63c,9749e70
348c640,5ded800
348c660,ec000
348c664,ec000
348c674,ec000
348c678,ec000
348c698,ec000
348c69c,ec000
348c6ac,dd000
348c6b0,ec000
348c6b4,4f8000
348c6b8,9d0000
348c6d0,29c8
348c6d4,7bed93
348c6d8,8dda4000
348c6dc,8dda4000
348c6e0,7bec93
348c6e4,29c8
348c70c,affffff8
348c718,affffff8
348c740,ac810000
348c744,4adeb600
348c748,6add6
348c74c,6add6
348c750,4adeb600
348c754,ac810000
348c770,4beec30
348c774,9a46ea0
348c778,1da0
348c77c,2cd30
348c780,cc100
348c784,e9000
348c78c,e9000
348c790,e9000
348c7a8,1aeed70
348c7ac,cd739e4
348c7b0,7e2000c9
348c7b4,ba0aeeca
348c7b8,d76e64da
348c7bc,d69c00aa
348c7c0,d76e64da
348c7c4,ba0aeeca
348c7c8,6e400000
348c7cc,ad83000
348c7d0,8dee90
348c7e0,3ed000
348c7e4,9de600
348c7e8,cbcb00
348c7ec,3e8ad00
348c7f0,8e26f60
348c7f4,cc00ea0
348c7f8,2effffd0
348c7fc,8e5008f5
348c800,cd0001ea
348c818,effec40
348c81c,e905dc0
348c820,e900ae0
348c824,e905dc0
348c828,efffd50
348c82c,e904bd2
348c830,e9005f6
348c834,e904be3
348c838,effed80
348c850,9ded80
348c854,8e936b0
348c858,db00000
348c85c,3f900000
348c860,5f700000
348c864,1e900000
348c868,db00000
348c86c,8e947b0
348c870,9ded80
348c888,5ffed800
348c88c,5f65ae80
348c890,5f600cd0
348c894,5f6009e0
348c898,5f6009f0
348c89c,5f6009e0
348c8a0,5f600cd0
348c8a4,5f65ae80
348c8a8,5ffed800
348c8c0,dffffe0
348c8c4,db00000
348c8c8,db00000
348c8cc,db00000
348c8d0,dffffc0
348c8d4,db00000
348c8d8,db00000
348c8dc,db00000
348c8e0,dfffff0
348c8f8,bfffff4
348c8fc,bd00000
348c900,bd00000
348c904,bd00000
348c908,bffffc0
348c90c,bd00000
348c910,bd00000
348c914,bd00000
348c918,bd00000
348c930,1aeed60
348c934,be738a0
348c938,4e900000
348c93c,8f400000
348c940,9f10bff2
348c944,7f4007f2
348c948,4e9007f2
348c94c,be739f2
348c950,1beed90
348c968,5f6009e0
348c96c,5f6009e0
348c970,5f6009e0
348c974,5f6009e0
348c978,5fffffe0
348c97c,5f6009e0
348c980,5f6009e0
348c984,5f6009e0
348c988,5f6009e0
348c9a0,dffffb0
348c9a4,db000
348c9a8,db000
348c9ac,db000
348c9b0,db000
348c9b4,db000
348c9b8,db000
348c9bc,db000
348c9c0,dffffb0
348c9d8,cfff40
348c9dc,7f40
348c9e0,7f40
348c9e4,7f40
348c9e8,7f40
348c9ec,7f30
348c9f0,75009e00
348c9f4,8d64dc00
348c9f8,2beec500
348ca10,5f6009e7
348ca14,5f609e70
348ca18,5f69e700
348ca1c,5fbe8000
348ca20,5fedb000
348ca24,5f87e800
348ca28,5f60ae40
348ca2c,5f601dc0
348ca30,5f6006ea
348ca48,cc00000
348ca4c,cc00000
348ca50,cc00000
348ca54,cc00000
348ca58,cc00000
348ca5c,cc00000
348ca60,cc00000
348ca64,cc00000
348ca68,cfffff7
348ca80,afa00cf8
348ca84,aed02ee8
348ca88,add59be8
348ca8c,adaac8e8
348ca90,ad5de1e8
348ca94,ad0db0e8
348ca98,ad0000e8
348ca9c,ad0000e8
348caa0,ad0000e8
348cab8,5fc008e0
348cabc,5fe608e0
348cac0,5fcb08e0
348cac4,5f7e48e0
348cac8,5f5ca8e0
348cacc,5f57e8e0
348cad0,5f50dce0
348cad4,5f509ee0
348cad8,5f502ee0
348caf0,4ceeb20
348caf4,cd56ea0
348caf8,3e800ae0
348cafc,7f5008f2
348cb00,7f4008f4
348cb04,7f5008f2
348cb08,3e800ae0
348cb0c,cd56eb0
348cb10,4ceeb20
348cb28,dffed60
348cb2c,db05ce2
348cb30,db006f6
348cb34,db006f6
348cb38,db05ce2
348cb3c,dffed60
348cb40,db00000
348cb44,db00000
348cb48,db00000
348cb60,4ceeb20
348cb64,cd56ea0
348cb68,3e800ae0
348cb6c,7f5008f2
348cb70,7f4008f4
348cb74,7f5008f1
348cb78,3e800ad0
348cb7c,cd56ea0
348cb80,4cefc20
348cb84,ae50
348cb88,c80
348cb98,5ffeeb20
348cb9c,5f717eb0
348cba0,5f700cd0
348cba4,5f716ea0
348cba8,5fffea00
348cbac,5f72ae40
348cbb0,5f700db0
348cbb4,5f7008e5
348cbb8,5f7000db
348cbd0,6ceeb30
348cbd4,dc45a90
348cbd8,4f600000
348cbdc,ec60000
348cbe0,5ceeb40
348cbe4,6cc0
348cbe8,8e0
348cbec,c735cd0
348cbf0,8deec50
348cc08,cffffffb
348cc0c,db000
348cc10,db000
348cc14,db000
348cc18,db000
348cc1c,db000
348cc20,db000
348cc24,db000
348cc28,db000
348cc40,4f7009e0
348cc44,4f7009e0
348cc48,4f7009e0
348cc4c,4f7009e0
348cc50,4f7009e0
348cc54,3f7009e0
348cc58,2e700ad0
348cc5c,dc45dc0
348cc60,5ceec40
348cc78,ad0003e8
348cc7c,6f5008e3
348cc80,e900bc0
348cc84,bc00d90
348cc88,8e15e40
348cc8c,2e7ad00
348cc90,cbca00
348cc94,9de600
348cc98,3ed000
348ccb0,e80000ad
348ccb4,da0000cb
348ccb8,cb0000da
348ccbc,ac0ec0e8
348ccc0,8d6de1e5
348ccc4,6e9bd8e0
348ccc8,1ec8acd0
348cccc,de37ec0
348ccd0,cd00ea0
348cce8,6e7007e7
348ccec,ad21db0
348ccf0,2daad20
348ccf4,7ee700
348ccf8,3ee200
348ccfc,bdda00
348cd00,7e67e60
348cd04,3ea00bd0
348cd08,bd2004e9
348cd20,ae2005e8
348cd24,2da00cc0
348cd28,7e57e50
348cd2c,ccda00
348cd30,4ed200
348cd34,db000
348cd38,db000
348cd3c,db000
348cd40,db000
348cd58,efffff8
348cd5c,bd3
348cd60,7e70
348cd64,3ea00
348cd68,bd100
348cd6c,8e5000
348cd70,4e90000
348cd74,cc00000
348cd78,1ffffffa
348cd88,4ffc00
348cd8c,4f5000
348cd90,4f5000
348cd94,4f5000
348cd98,4f5000
348cd9c,4f5000
348cda0,4f5000
348cda4,4f5000
348cda8,4f5000
348cdac,4f5000
348cdb0,4f5000
348cdb4,4ffc00
348cdc8,6e500000
348cdcc,cb00000
348cdd0,7e30000
348cdd4,da0000
348cdd8,9e2000
348cddc,1e9000
348cde0,ad000
348cde4,3e800
348cde8,bc00
348cdec,4e60
348cdf0,bc0
348cdf8,dfe000
348cdfc,8e000
348ce00,8e000
348ce04,8e000
348ce08,8e000
348ce0c,8e000
348ce10,8e000
348ce14,8e000
348ce18,8e000
348ce1c,8e000
348ce20,8e000
348ce24,dfe000
348ce38,5ed200
348ce3c,dcdb00
348ce40,ad25e80
348ce44,7e5007e5
348ce9c,fffffffd
348cea4,2ca0000
348cea8,2c9000
348cee8,5ceeb10
348ceec,b936da0
348cef0,bc0
348cef4,8deffc0
348cef8,3e930bd0
348cefc,4f827ed0
348cf00,aeedbd0
348cf10,d900000
348cf14,d900000
348cf18,d900000
348cf1c,d900000
348cf20,dbdec40
348cf24,de65dc0
348cf28,db008e0
348cf2c,da007f2
348cf30,db008e0
348cf34,de64db0
348cf38,dbdec40
348cf58,8ded70
348cf5c,7e936a0
348cf60,cc00000
348cf64,db00000
348cf68,cc00000
348cf6c,7e936a0
348cf70,8ded70
348cf80,bc0
348cf84,bc0
348cf88,bc0
348cf8c,bc0
348cf90,5dedcc0
348cf94,dc48ec0
348cf98,5f600cc0
348cf9c,7f300bc0
348cfa0,5f600cc0
348cfa4,dc48ec0
348cfa8,5dedcc0
348cfc8,3beec30
348cfcc,cd54cc0
348cfd0,4f6007e0
348cfd4,6ffffff3
348cfd8,4f500000
348cfdc,cc538c0
348cfe0,3beec60
348cff0,5ded0
348cff4,cb200
348cff8,d9000
348cffc,e8000
348d000,dffffd0
348d004,e8000
348d008,e8000
348d00c,e8000
348d010,e8000
348d014,e8000
348d018,e8000
348d038,5dedcc0
348d03c,dc48ec0
348d040,5f600cc0
348d044,7f300bc0
348d048,5f600cc0
348d04c,dc48ec0
348d050,5dedcb0
348d054,ca0
348d058,9947e60
348d05c,4cee900
348d060,da00000
348d064,da00000
348d068,da00000
348d06c,da00000
348d070,dbded40
348d074,de65da0
348d078,db00bc0
348d07c,da00bc0
348d080,da00bc0
348d084,da00bc0
348d088,da00bc0
348d098,bc000
348d0a8,9ffc000
348d0ac,bc000
348d0b0,bc000
348d0b4,bc000
348d0b8,bc000
348d0bc,bc000
348d0c0,effffe0
348d0d0,7e000
348d0e0,7ffe000
348d0e4,7e000
348d0e8,7e000
348d0ec,7e000
348d0f0,7e000
348d0f4,7e000
348d0f8,7e000
348d0fc,7e000
348d100,1bd000
348d104,dfe7000
348d108,bc00000
348d10c,bc00000
348d110,bc00000
348d114,bc00000
348d118,bc03dc2
348d11c,bc3db00
348d120,bddc000
348d124,bfce500
348d128,bd0cd10
348d12c,bc03db0
348d130,bc007e8
348d140,eff4000
348d144,5f4000
348d148,5f4000
348d14c,5f4000
348d150,5f4000
348d154,5f4000
348d158,5f4000
348d15c,5f4000
348d160,4f5000
348d164,ea000
348d168,8efb0
348d188,8dddaec0
348d18c,8e4dc5e4
348d190,8d0cb0e6
348d194,8d0ba0e7
348d198,8d0ba0e7
348d19c,8d0ba0e7
348d1a0,8d0ba0e7
348d1c0,dbded40
348d1c4,de65da0
348d1c8,db00bc0
348d1cc,da00bc0
348d1d0,da00bc0
348d1d4,da00bc0
348d1d8,da00bc0
348d1f8,4ceeb20
348d1fc,cd56da0
348d200,1e700ad0
348d204,5f6008e0
348d208,1e700ad0
348d20c,cd46db0
348d210,4ceeb20
348d230,dbdec30
348d234,de65db0
348d238,db009e0
348d23c,da007e0
348d240,db008e0
348d244,de65db0
348d248,dbeec40
348d24c,d900000
348d250,d900000
348d254,d900000
348d268,4cedcc0
348d26c,cc47ec0
348d270,1e700cc0
348d274,5f600bc0
348d278,2e700cc0
348d27c,cc47ec0
348d280,5cedbc0
348d284,ac0
348d288,ac0
348d28c,ac0
348d2a0,ccdef9
348d2a4,ce8300
348d2a8,cb0000
348d2ac,ca0000
348d2b0,ca0000
348d2b4,ca0000
348d2b8,ca0000
348d2d8,4ceea10
348d2dc,bd45b60
348d2e0,bd40000
348d2e4,3bddb20
348d2e8,4da0
348d2ec,b945ea0
348d2f0,5ceeb20
348d308,8e0000
348d30c,8e0000
348d310,6fffffb0
348d314,8e0000
348d318,8e0000
348d31c,8e0000
348d320,8e0000
348d324,6e7000
348d328,befb0
348d348,da00bc0
348d34c,da00bc0
348d350,da00bc0
348d354,da00bc0
348d358,da00bc0
348d35c,bd47ec0
348d360,5dedbc0
348d380,6e3007e3
348d384,d900bc0
348d388,ad01e80
348d38c,5e48e20
348d390,dacb00
348d394,9de700
348d398,3ee000
348d3b8,e80000ac
348d3bc,ca0000ca
348d3c0,ac0db0e7
348d3c4,6e3dd5e2
348d3c8,eabcad0
348d3cc,ce79eb0
348d3d0,ae15f80
348d3f0,3da00bc0
348d3f4,6e69e40
348d3f8,9ee700
348d3fc,2ed000
348d400,ccda00
348d404,9e46e70
348d408,6e7009e4
348d428,6e5005e5
348d42c,da00bd0
348d430,9e00e90
348d434,3e78e30
348d438,cccc00
348d43c,7ee700
348d440,de000
348d444,da000
348d448,8e5000
348d44c,dea0000
348d460,bffffc0
348d464,5e70
348d468,3d900
348d46c,cb000
348d470,bd2000
348d474,9e40000
348d478,dffffc0
348d488,6dea0
348d48c,bd300
348d490,cb000
348d494,cb000
348d498,5ea000
348d49c,bfd2000
348d4a0,7e9000
348d4a4,db000
348d4a8,cb000
348d4ac,cb000
348d4b0,bd400
348d4b4,5dea0
348d4c0,ca000
348d4c4,ca000
348d4c8,ca000
348d4cc,ca000
348d4d0,ca000
348d4d4,ca000
348d4d8,ca000
348d4dc,ca000
348d4e0,ca000
348d4e4,ca000
348d4e8,ca000
348d4ec,ca000
348d4f0,ca000
348d4f8,bed3000
348d4fc,4e9000
348d500,da000
348d504,ca000
348d508,bc400
348d50c,5efa0
348d510,bd500
348d514,cb000
348d518,da000
348d51c,da000
348d520,5e8000
348d524,bec2000
348d548,5ded83a7
348d54c,9838dec3
348d5c0,7f024429
348d5c4,3c334133
348d5c8,41334633
348d5cc,44297f02
348d5fc,5409
348d600,4dc548ff
348d604,41ff43ff
348d608,47ff49ff
348d60c,43ff20c5
348d610,c0000
348d63c,3f75
348d640,49ff33ff
348d644,28ff2dff
348d648,33ff39ff
348d64c,3cff00ff
348d650,770000
348d67c,329d
348d680,37ff1bff
348d684,21ff28ff
348d688,2fff35ff
348d68c,3cff00ff
348d690,9d0000
348d6bc,329e
348d6c0,35ff21ff
348d6c4,28ff06ff
348d6c8,9ff3cff
348d6cc,42ff00ff
348d6d0,9e0000
348d6fc,359e
348d700,39ff27ff
348d704,2eff00ff
348d708,2ff42ff
348d70c,48ff00ff
348d710,9e0000
348d73c,3a9e
348d740,3eff2eff
348d744,35ff00ff
348d748,dff48ff
348d74c,4dff00ff
348d750,9e0000
348d77c,3e9e
348d780,42ff35ff
348d784,3bff1bff
348d788,27ff4dff
348d78c,53ff00ff
348d790,9e0000
348d7bc,439e
348d7c0,47ff3bff
348d7c4,41ff47ff
348d7c8,4dff52ff
348d7cc,58ff00ff
348d7d0,9e0000
348d7fc,4d9e
348d800,4dff41ff
348d804,47ff4dff
348d808,52ff57ff
348d80c,5cff00ff
348d810,9e0000
348d82c,3f04474f
348d830,3e663e66
348d834,43664666
348d838,48664d66
348d83c,57665bc5
348d840,53ff47ff
348d844,4dff52ff
348d848,57ff5cff
348d84c,60ff0eff
348d850,19c56666
348d854,66666466
348d858,61665f66
348d85c,5c665a66
348d860,504f3f04
348d868,6605
348d86c,4ec34bff
348d870,41ff41ff
348d874,45ff48ff
348d878,4cff4fff
348d87c,55ff59ff
348d880,4fff4dff
348d884,52ff57ff
348d888,5cff60ff
348d88c,64ff61ff
348d890,67ff66ff
348d894,64ff62ff
348d898,60ff5dff
348d89c,5bff57ff
348d8a0,49ff0ec3
348d8a4,50000
348d8a8,3958
348d8ac,44ff31ff
348d8b0,20ff25ff
348d8b4,2bff31ff
348d8b8,38ff3eff
348d8bc,44ff49ff
348d8c0,4dff52ff
348d8c4,57ff5cff
348d8c8,60ff64ff
348d8cc,68ff67ff
348d8d0,64ff60ff
348d8d4,5cff58ff
348d8d8,53ff4eff
348d8dc,48ff43ff
348d8e0,32ff00ff
348d8e4,580000
348d8e8,2f71
348d8ec,36ff1dff
348d8f0,1fff26ff
348d8f4,2dff34ff
348d8f8,3aff41ff
348d8fc,47ff4cff
348d900,52ff57ff
348d904,5cff60ff
348d908,64ff68ff
348d90c,67ff64ff
348d910,60ff5bff
348d914,57ff51ff
348d918,4cff46ff
348d91c,40ff3aff
348d920,27ff00ff
348d924,710000
348d928,2f71
348d92c,36ff21ff
348d930,16ff00ff
348d934,ff00ff
348d938,2cff47ff
348d93c,4cff52ff
348d940,57ff5cff
348d944,60ff64ff
348d948,67ff67ff
348d94c,64ff60ff
348d950,5bff57ff
348d954,52ff0dff
348d958,ff00ff
348d95c,aff33ff
348d960,21ff00ff
348d964,710000
348d968,3371
348d96c,3aff28ff
348d970,22ff0fff
348d974,13ff19ff
348d978,39ff4cff
348d97c,52ff57ff
348d980,5bff60ff
348d984,64ff67ff
348d988,67ff64ff
348d98c,60ff5cff
348d990,57ff52ff
348d994,4cff1dff
348d998,12ff14ff
348d99c,19ff2dff
348d9a0,1bff00ff
348d9a4,710000
348d9a8,3871
348d9ac,3dff2fff
348d9b0,33ff3aff
348d9b4,40ff46ff
348d9b8,4cff51ff
348d9bc,57ff5bff
348d9c0,60ff64ff
348d9c4,67ff68ff
348d9c8,64ff60ff
348d9cc,5cff57ff
348d9d0,52ff4cff
348d9d4,47ff41ff
348d9d8,3aff34ff
348d9dc,2dff26ff
348d9e0,12ff00ff
348d9e4,710000
348d9e8,3569
348d9ec,37ff33ff
348d9f0,3aff40ff
348d9f4,46ff4cff
348d9f8,51ff57ff
348d9fc,5bff60ff
348da00,64ff67ff
348da04,68ff64ff
348da08,60ff5cff
348da0c,57ff52ff
348da10,4dff47ff
348da14,41ff3aff
348da18,34ff2dff
348da1c,26ff1fff
348da20,6ff00ff
348da24,690000
348da28,1e21
348da2c,2f600ff
348da30,ff00ff
348da34,ff00ff
348da38,ff00ff
348da3c,2ff1eff
348da40,60ff68ff
348da44,64ff60ff
348da48,5cff57ff
348da4c,52ff2cff
348da50,6ff00ff
348da54,ff00ff
348da58,ff00ff
348da5c,ff00ff
348da60,ff00f6
348da64,210000
348da6c,3b00ae
348da70,cc00cc
348da74,cc00cc
348da78,cc00cc
348da7c,cc03ec
348da80,62ff64ff
348da84,60ff5cff
348da88,57ff52ff
348da8c,4dff00ff
348da90,ec00cc
348da94,cc00cc
348da98,cc00cc
348da9c,cc00cc
348daa0,ae003b
348dabc,5f9e
348dac0,65ff60ff
348dac4,5cff57ff
348dac8,52ff4dff
348dacc,47ff00ff
348dad0,9e0000
348dafc,659e
348db00,63ff5cff
348db04,57ff52ff
348db08,4dff47ff
348db0c,41ff00ff
348db10,9e0000
348db3c,649e
348db40,61ff58ff
348db44,53ff35ff
348db48,31ff41ff
348db4c,3bff00ff
348db50,9e0000
348db7c,609e
348db80,5eff53ff
348db84,4dff00ff
348db88,ff3bff
348db8c,35ff00ff
348db90,9e0000
348dbbc,5d9e
348dbc0,5bff4dff
348dbc4,48ff00ff
348dbc8,6ff35ff
348dbcc,2eff00ff
348dbd0,9e0000
348dbfc,5a9e
348dc00,57ff48ff
348dc04,42ff03ff
348dc08,cff2eff
348dc0c,28ff00ff
348dc10,9e0000
348dc3c,559e
348dc40,53ff42ff
348dc44,3cff2dff
348dc48,28ff28ff
348dc4c,1fff00ff
348dc50,9e0000
348dc7c,4b91
348dc80,44ff33ff
348dc84,35ff2fff
348dc88,28ff1fff
348dc8c,7ff00ff
348dc90,900000
348dcbc,1229
348dcc0,f700ff
348dcc4,ff00ff
348dcc8,ff00ff
348dccc,ff00f8
348dcd0,2e0000
348dd00,30008c
348dd04,990099
348dd08,990099
348dd0c,8c0030
348dd68,f0f0f0f0
348dd6c,f0f0f0f0
348dd70,f0f0f0f0
348dd74,f0f0f0f0
348dd78,f0f0f0f0
348dd7c,f0f0f0f0
348dd80,dff0f0f0
348dd84,f0f0f0f0
348dd88,f0f0f0f0
348dd8c,f0f0f0df
348dd90,dff0f0f0
348dd94,f0f0f0f0
348dd98,f0f0f0f0
348dd9c,f0f0f0df
348dda0,dfcff0f0
348dda4,f0f0f0f0
348dda8,f0f0f0f0
348ddac,f0f0cfcf
348ddb0,cfcff0f0
348ddb4,f0f0f0f0
348ddb8,f0f0f0f0
348ddbc,f0f0cfcf
348ddc0,cfcfcff0
348ddc4,f0f0f0f0
348ddc8,f0f0f0f0
348ddcc,f0cfcfcf
348ddd0,cfcfcff0
348ddd4,f0f0f0f0
348ddd8,f0f0f0f0
348dddc,f0cfcfcf
348dde0,cfcfcfcf
348dde4,f0f0f0f0
348dde8,f0f0f0f0
348ddec,cfcfcfcf
348ddf0,cfbfbfbf
348ddf4,f0f0f0f0
348ddf8,f0f0f0f0
348ddfc,bfbfbfbf
348de00,bfbfbfbf
348de04,f0f0f0f0
348de08,f0f0f0bf
348de0c,bfbfbfbf
348de10,bfbfbfbf
348de14,bff0f0f0
348de18,f0f0f0bf
348de1c,bfbff0f0
348de20,f0f0f0f0
348de24,f0f0f0f0
348de28,f0f0f0f0
348de2c,f0f0f0f0
348de30,f0f0f0f0
348de34,f0f0f0f0
348de38,f0f0f0f0
348de3c,f0f0f0f0
348de40,f0f0f0f0
348de44,f0f0f0f0
348de48,f0f0f0f0
348de4c,f0f0f0f0
348de50,f0f0f0f0
348de54,f0f0f0f0
348de58,f0f0f0f0
348de5c,f0f0f0f0
348de60,f0f0f0f0
348de64,f0f0f0f0
348de68,f0f0f0f0
348de6c,f0f0f0f0
348de70,f0f0f0f0
348de74,f0f0f0f0
348de78,f0f0f0f0
348de7c,f0f0f0cf
348de80,cff0f0f0
348de84,f0f0f0f0
348de88,f0f0f0f0
348de8c,f0f0f0cf
348de90,cfcff0f0
348de94,f0f0f0f0
348de98,f0f0f0f0
348de9c,f0f0bfcf
348dea0,cfcff0f0
348dea4,f0f0f0f0
348dea8,f0f0f0f0
348deac,f0f0bfcf
348deb0,cfcff0f0
348deb4,f0f0f0f0
348deb8,f0f0f0f0
348debc,f0bfcfbf
348dec0,bfbfbff0
348dec4,f0f0f0f0
348dec8,f0f0f0f0
348decc,f0bfbfbf
348ded0,bfbfbff0
348ded4,f0f0f0f0
348ded8,f0f0f0f0
348dedc,bfbfbfbf
348dee0,bfbfbfbf
348dee4,f0f0f0f0
348dee8,f0f0f0f0
348deec,bfbfbfbf
348def0,bfbfbfbf
348def4,f0f0f0f0
348def8,f0f0f0f0
348defc,bfbfbfbf
348df00,bfbfbfaf
348df04,f0f0f0f0
348df08,f0f0f0af
348df0c,bfbfbfbf
348df10,afafaff0
348df14,f0f0f0f0
348df18,f0f0f0bf
348df1c,bfbfaff0
348df20,f0f0f0f0
348df24,f0f0f0f0
348df28,f0f0f0f0
348df2c,f0f0f0f0
348df30,f0f0f0f0
348df34,f0f0f0f0
348df38,f0f0f0f0
348df3c,f0f0f0f0
348df40,f0f0f0f0
348df44,f0f0f0f0
348df48,f0f0f0f0
348df4c,f0f0f0f0
348df50,f0f0f0f0
348df54,f0f0f0f0
348df58,f0f0f0f0
348df5c,f0f0f0f0
348df60,f0f0f0f0
348df64,f0f0f0f0
348df68,f0f0f0f0
348df6c,f0f0f0f0
348df70,f0f0f0f0
348df74,f0f0f0f0
348df78,f0f0f0f0
348df7c,f0f0f0ef
348df80,eff0f0f0
348df84,f0f0f0f0
348df88,f0f0f0f0
348df8c,f0f0f0ef
348df90,bfbff0f0
348df94,f0f0f0f0
348df98,f0f0f0f0
348df9c,f0f0dfdf
348dfa0,bfbff0f0
348dfa4,f0f0f0f0
348dfa8,f0f0f0f0
348dfac,f0f0dfbf
348dfb0,afaff0f0
348dfb4,f0f0f0f0
348dfb8,f0f0f0f0
348dfbc,f0dfdfaf
348dfc0,afafaff0
348dfc4,f0f0f0f0
348dfc8,f0f0f0f0
348dfcc,f0dfafaf
348dfd0,afafaff0
348dfd4,f0f0f0f0
348dfd8,f0f0f0f0
348dfdc,dfdfafaf
348dfe0,afafaff0
348dfe4,f0f0f0f0
348dfe8,f0f0f0f0
348dfec,dfdfafaf
348dff0,afafaf9f
348dff4,f0f0f0f0
348dff8,f0f0f0f0
348dffc,cfafafaf
348e000,afaf9f9f
348e004,f0f0f0f0
348e008,f0f0f0cf
348e00c,cfafafaf
348e010,9f9ff0f0
348e014,f0f0f0f0
348e018,f0f0f0cf
348e01c,afafaf9f
348e020,f0f0f0f0
348e024,f0f0f0f0
348e028,f0f0f0cf
348e02c,aff0f0f0
348e030,f0f0f0f0
348e034,f0f0f0f0
348e038,f0f0f0f0
348e03c,f0f0f0f0
348e040,f0f0f0f0
348e044,f0f0f0f0
348e048,f0f0f0f0
348e04c,f0f0f0f0
348e050,f0f0f0f0
348e054,f0f0f0f0
348e058,f0f0f0f0
348e05c,f0f0f0f0
348e060,f0f0f0f0
348e064,f0f0f0f0
348e068,f0f0f0f0
348e06c,f0f0f0f0
348e070,f0f0f0f0
348e074,f0f0f0f0
348e078,f0f0f0f0
348e07c,f0f0f0ff
348e080,ff9ff0f0
348e084,f0f0f0f0
348e088,f0f0f0f0
348e08c,f0f0ffff
348e090,ff9ff0f0
348e094,f0f0f0f0
348e098,f0f0f0f0
348e09c,f0f0ffff
348e0a0,9f9ff0f0
348e0a4,f0f0f0f0
348e0a8,f0f0f0f0
348e0ac,f0f0ffff
348e0b0,9f9ff0f0
348e0b4,f0f0f0f0
348e0b8,f0f0f0f0
348e0bc,f0efef9f
348e0c0,9f9f9ff0
348e0c4,f0f0f0f0
348e0c8,f0f0f0f0
348e0cc,f0efef9f
348e0d0,9f9f8ff0
348e0d4,f0f0f0f0
348e0d8,f0f0f0f0
348e0dc,f0efef9f
348e0e0,9f8f8ff0
348e0e4,f0f0f0f0
348e0e8,f0f0f0f0
348e0ec,efef9f9f
348e0f0,8f8f8ff0
348e0f4,f0f0f0f0
348e0f8,f0f0f0f0
348e0fc,efef9f8f
348e100,8f8f8ff0
348e104,f0f0f0f0
348e108,f0f0f0ef
348e10c,efef8f8f
348e110,8f8ff0f0
348e114,f0f0f0f0
348e118,f0f0f0ef
348e11c,ef8f8f8f
348e120,f0f0f0f0
348e124,f0f0f0f0
348e128,f0f0f0ef
348e12c,ef8f8ff0
348e130,f0f0f0f0
348e134,f0f0f0f0
348e138,f0f0f0f0
348e13c,8ff0f0f0
348e140,f0f0f0f0
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,f0f0f0f0
348e150,f0f0f0f0
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,f0f0f0f0
348e160,f0f0f0f0
348e164,f0f0f0f0
348e168,f0f0f0f0
348e16c,f0f0f0f0
348e170,f0f0f0f0
348e174,f0f0f0f0
348e178,f0f0f0f0
348e17c,f0f0f0ff
348e180,ff7ff0f0
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,f0f0ffff
348e190,ff7ff0f0
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,f0f0ffff
348e1a0,ff7ff0f0
348e1a4,f0f0f0f0
348e1a8,f0f0f0f0
348e1ac,f0f0ffff
348e1b0,7f7ff0f0
348e1b4,f0f0f0f0
348e1b8,f0f0f0f0
348e1bc,f0ffffff
348e1c0,7f7ff0f0
348e1c4,f0f0f0f0
348e1c8,f0f0f0f0
348e1cc,f0ffffff
348e1d0,7f7ff0f0
348e1d4,f0f0f0f0
348e1d8,f0f0f0f0
348e1dc,f0ffff7f
348e1e0,7f7f7ff0
348e1e4,f0f0f0f0
348e1e8,f0f0f0f0
348e1ec,ffffff7f
348e1f0,7f7f6ff0
348e1f4,f0f0f0f0
348e1f8,f0f0f0f0
348e1fc,ffffff7f
348e200,7f6f6ff0
348e204,f0f0f0f0
348e208,f0f0f0f0
348e20c,ffffff7f
348e210,7f6ff0f0
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,ffff7f7f
348e220,f0f0f0f0
348e224,f0f0f0f0
348e228,f0f0f0ff
348e22c,ffff7ff0
348e230,f0f0f0f0
348e234,f0f0f0f0
348e238,f0f0f0f0
348e23c,fffff0f0
348e240,f0f0f0f0
348e244,f0f0f0f0
348e248,f0f0f0f0
348e24c,f0f0f0f0
348e250,f0f0f0f0
348e254,f0f0f0f0
348e258,f0f0f0f0
348e25c,f0f0f0f0
348e260,f0f0f0f0
348e264,f0f0f0f0
348e268,f0f0f0f0
348e26c,f0f0f0f0
348e270,f0f0f0f0
348e274,f0f0f0f0
348e278,f0f0f0f0
348e27c,f0f0ffff
348e280,ff5ff0f0
348e284,f0f0f0f0
348e288,f0f0f0f0
348e28c,f0f0ffff
348e290,ff5ff0f0
348e294,f0f0f0f0
348e298,f0f0f0f0
348e29c,f0f0ffff
348e2a0,ff5ff0f0
348e2a4,f0f0f0f0
348e2a8,f0f0f0f0
348e2ac,f0f0ffff
348e2b0,ff5ff0f0
348e2b4,f0f0f0f0
348e2b8,f0f0f0f0
348e2bc,f0f0ffff
348e2c0,ff5ff0f0
