10,107b7e7a
34985d4,fffffffd
34985dc,2ca0000
34985e0,2c9000
3498620,5ceeb10
3498624,b936da0
3498628,bc0
349862c,8deffc0
3498630,3e930bd0
3498634,4f827ed0
3498638,aeedbd0
3498648,d900000
349864c,d900000
3498650,d900000
3498654,d900000
3498658,dbdec40
349865c,de65dc0
3498660,db008e0
3498664,da007f2
3498668,db008e0
349866c,de64db0
3498670,dbdec40
3498690,8ded70
3498694,7e936a0
3498698,cc00000
349869c,db00000
34986a0,cc00000
34986a4,7e936a0
34986a8,8ded70
34986b8,bc0
34986bc,bc0
34986c0,bc0
34986c4,bc0
34986c8,5dedcc0
34986cc,dc48ec0
34986d0,5f600cc0
34986d4,7f300bc0
34986d8,5f600cc0
34986dc,dc48ec0
34986e0,5dedcc0
3498700,3beec30
3498704,cd54cc0
3498708,4f6007e0
349870c,6ffffff3
3498710,4f500000
3498714,cc538c0
3498718,3beec60
3498728,5ded0
349872c,cb200
3498730,d9000
3498734,e8000
3498738,dffffd0
349873c,e8000
3498740,e8000
3498744,e8000
3498748,e8000
349874c,e8000
3498750,e8000
3498770,5dedcc0
3498774,dc48ec0
3498778,5f600cc0
349877c,7f300bc0
3498780,5f600cc0
3498784,dc48ec0
3498788,5dedcb0
349878c,ca0
3498790,9947e60
3498794,4cee900
3498798,da00000
349879c,da00000
34987a0,da00000
34987a4,da00000
34987a8,dbded40
34987ac,de65da0
34987b0,db00bc0
34987b4,da00bc0
34987b8,da00bc0
34987bc,da00bc0
34987c0,da00bc0
34987d0,bc000
34987e0,9ffc000
34987e4,bc000
34987e8,bc000
34987ec,bc000
34987f0,bc000
34987f4,bc000
34987f8,effffe0
3498808,7e000
3498818,7ffe000
349881c,7e000
3498820,7e000
3498824,7e000
3498828,7e000
349882c,7e000
3498830,7e000
3498834,7e000
3498838,1bd000
349883c,dfe7000
3498840,bc00000
3498844,bc00000
3498848,bc00000
349884c,bc00000
3498850,bc03dc2
3498854,bc3db00
3498858,bddc000
349885c,bfce500
3498860,bd0cd10
3498864,bc03db0
3498868,bc007e8
3498878,eff4000
349887c,5f4000
3498880,5f4000
3498884,5f4000
3498888,5f4000
349888c,5f4000
3498890,5f4000
3498894,5f4000
3498898,4f5000
349889c,ea000
34988a0,8efb0
34988c0,8dddaec0
34988c4,8e4dc5e4
34988c8,8d0cb0e6
34988cc,8d0ba0e7
34988d0,8d0ba0e7
34988d4,8d0ba0e7
34988d8,8d0ba0e7
34988f8,dbded40
34988fc,de65da0
3498900,db00bc0
3498904,da00bc0
3498908,da00bc0
349890c,da00bc0
3498910,da00bc0
3498930,4ceeb20
3498934,cd56da0
3498938,1e700ad0
349893c,5f6008e0
3498940,1e700ad0
3498944,cd46db0
3498948,4ceeb20
3498968,dbdec30
349896c,de65db0
3498970,db009e0
3498974,da007e0
3498978,db008e0
349897c,de65db0
3498980,dbeec40
3498984,d900000
3498988,d900000
349898c,d900000
34989a0,4cedcc0
34989a4,cc47ec0
34989a8,1e700cc0
34989ac,5f600bc0
34989b0,2e700cc0
34989b4,cc47ec0
34989b8,5cedbc0
34989bc,ac0
34989c0,ac0
34989c4,ac0
34989d8,ccdef9
34989dc,ce8300
34989e0,cb0000
34989e4,ca0000
34989e8,ca0000
34989ec,ca0000
34989f0,ca0000
3498a10,4ceea10
3498a14,bd45b60
3498a18,bd40000
3498a1c,3bddb20
3498a20,4da0
3498a24,b945ea0
3498a28,5ceeb20
3498a40,8e0000
3498a44,8e0000
3498a48,6fffffb0
3498a4c,8e0000
3498a50,8e0000
3498a54,8e0000
3498a58,8e0000
3498a5c,6e7000
3498a60,befb0
3498a80,da00bc0
3498a84,da00bc0
3498a88,da00bc0
3498a8c,da00bc0
3498a90,da00bc0
3498a94,bd47ec0
3498a98,5dedbc0
3498ab8,6e3007e3
3498abc,d900bc0
3498ac0,ad01e80
3498ac4,5e48e20
3498ac8,dacb00
3498acc,9de700
3498ad0,3ee000
3498af0,e80000ac
3498af4,ca0000ca
3498af8,ac0db0e7
3498afc,6e3dd5e2
3498b00,eabcad0
3498b04,ce79eb0
3498b08,ae15f80
3498b28,3da00bc0
3498b2c,6e69e40
3498b30,9ee700
3498b34,2ed000
3498b38,ccda00
3498b3c,9e46e70
3498b40,6e7009e4
3498b60,6e5005e5
3498b64,da00bd0
3498b68,9e00e90
3498b6c,3e78e30
3498b70,cccc00
3498b74,7ee700
3498b78,de000
3498b7c,da000
3498b80,8e5000
3498b84,dea0000
3498b98,bffffc0
3498b9c,5e70
3498ba0,3d900
3498ba4,cb000
3498ba8,bd2000
3498bac,9e40000
3498bb0,dffffc0
3498bc0,6dea0
3498bc4,bd300
3498bc8,cb000
3498bcc,cb000
3498bd0,5ea000
3498bd4,bfd2000
3498bd8,7e9000
3498bdc,db000
3498be0,cb000
3498be4,cb000
3498be8,bd400
3498bec,5dea0
3498bf8,ca000
3498bfc,ca000
3498c00,ca000
3498c04,ca000
3498c08,ca000
3498c0c,ca000
3498c10,ca000
3498c14,ca000
3498c18,ca000
3498c1c,ca000
3498c20,ca000
3498c24,ca000
3498c28,ca000
3498c30,bed3000
3498c34,4e9000
3498c38,da000
3498c3c,ca000
3498c40,bc400
3498c44,5efa0
3498c48,bd500
3498c4c,cb000
3498c50,da000
3498c54,da000
3498c58,5e8000
3498c5c,bec2000
3498c80,5ded83a7
3498c84,9838dec3
3498cf8,7f024429
3498cfc,3c334133
3498d00,41334633
3498d04,44297f02
3498d34,5409
3498d38,4dc548ff
3498d3c,41ff43ff
3498d40,47ff49ff
3498d44,43ff20c5
3498d48,c0000
3498d74,3f75
3498d78,49ff33ff
3498d7c,28ff2dff
3498d80,33ff39ff
3498d84,3cff00ff
3498d88,770000
3498db4,329d
3498db8,37ff1bff
3498dbc,21ff28ff
3498dc0,2fff35ff
3498dc4,3cff00ff
3498dc8,9d0000
3498df4,329e
3498df8,35ff21ff
3498dfc,28ff06ff
3498e00,9ff3cff
3498e04,42ff00ff
3498e08,9e0000
3498e34,359e
3498e38,39ff27ff
3498e3c,2eff00ff
3498e40,2ff42ff
3498e44,48ff00ff
3498e48,9e0000
3498e74,3a9e
3498e78,3eff2eff
3498e7c,35ff00ff
3498e80,dff48ff
3498e84,4dff00ff
3498e88,9e0000
3498eb4,3e9e
3498eb8,42ff35ff
3498ebc,3bff1bff
3498ec0,27ff4dff
3498ec4,53ff00ff
3498ec8,9e0000
3498ef4,439e
3498ef8,47ff3bff
3498efc,41ff47ff
3498f00,4dff52ff
3498f04,58ff00ff
3498f08,9e0000
3498f34,4d9e
3498f38,4dff41ff
3498f3c,47ff4dff
3498f40,52ff57ff
3498f44,5cff00ff
3498f48,9e0000
3498f64,3f04474f
3498f68,3e663e66
3498f6c,43664666
3498f70,48664d66
3498f74,57665bc5
3498f78,53ff47ff
3498f7c,4dff52ff
3498f80,57ff5cff
3498f84,60ff0eff
3498f88,19c56666
3498f8c,66666466
3498f90,61665f66
3498f94,5c665a66
3498f98,504f3f04
3498fa0,6605
3498fa4,4ec34bff
3498fa8,41ff41ff
3498fac,45ff48ff
3498fb0,4cff4fff
3498fb4,55ff59ff
3498fb8,4fff4dff
3498fbc,52ff57ff
3498fc0,5cff60ff
3498fc4,64ff61ff
3498fc8,67ff66ff
3498fcc,64ff62ff
3498fd0,60ff5dff
3498fd4,5bff57ff
3498fd8,49ff0ec3
3498fdc,50000
3498fe0,3958
3498fe4,44ff31ff
3498fe8,20ff25ff
3498fec,2bff31ff
3498ff0,38ff3eff
3498ff4,44ff49ff
3498ff8,4dff52ff
3498ffc,57ff5cff
3499000,60ff64ff
3499004,68ff67ff
3499008,64ff60ff
349900c,5cff58ff
3499010,53ff4eff
3499014,48ff43ff
3499018,32ff00ff
349901c,580000
3499020,2f71
3499024,36ff1dff
3499028,1fff26ff
349902c,2dff34ff
3499030,3aff41ff
3499034,47ff4cff
3499038,52ff57ff
349903c,5cff60ff
3499040,64ff68ff
3499044,67ff64ff
3499048,60ff5bff
349904c,57ff51ff
3499050,4cff46ff
3499054,40ff3aff
3499058,27ff00ff
349905c,710000
3499060,2f71
3499064,36ff21ff
3499068,16ff00ff
349906c,ff00ff
3499070,2cff47ff
3499074,4cff52ff
3499078,57ff5cff
349907c,60ff64ff
3499080,67ff67ff
3499084,64ff60ff
3499088,5bff57ff
349908c,52ff0dff
3499090,ff00ff
3499094,aff33ff
3499098,21ff00ff
349909c,710000
34990a0,3371
34990a4,3aff28ff
34990a8,22ff0fff
34990ac,13ff19ff
34990b0,39ff4cff
34990b4,52ff57ff
34990b8,5bff60ff
34990bc,64ff67ff
34990c0,67ff64ff
34990c4,60ff5cff
34990c8,57ff52ff
34990cc,4cff1dff
34990d0,12ff14ff
34990d4,19ff2dff
34990d8,1bff00ff
34990dc,710000
34990e0,3871
34990e4,3dff2fff
34990e8,33ff3aff
34990ec,40ff46ff
34990f0,4cff51ff
34990f4,57ff5bff
34990f8,60ff64ff
34990fc,67ff68ff
3499100,64ff60ff
3499104,5cff57ff
3499108,52ff4cff
349910c,47ff41ff
3499110,3aff34ff
3499114,2dff26ff
3499118,12ff00ff
349911c,710000
3499120,3569
3499124,37ff33ff
3499128,3aff40ff
349912c,46ff4cff
3499130,51ff57ff
3499134,5bff60ff
3499138,64ff67ff
349913c,68ff64ff
3499140,60ff5cff
3499144,57ff52ff
3499148,4dff47ff
349914c,41ff3aff
3499150,34ff2dff
3499154,26ff1fff
3499158,6ff00ff
349915c,690000
3499160,1e21
3499164,2f600ff
3499168,ff00ff
349916c,ff00ff
3499170,ff00ff
3499174,2ff1eff
3499178,60ff68ff
349917c,64ff60ff
3499180,5cff57ff
3499184,52ff2cff
3499188,6ff00ff
349918c,ff00ff
3499190,ff00ff
3499194,ff00ff
3499198,ff00f6
349919c,210000
34991a4,3b00ae
34991a8,cc00cc
34991ac,cc00cc
34991b0,cc00cc
34991b4,cc03ec
34991b8,62ff64ff
34991bc,60ff5cff
34991c0,57ff52ff
34991c4,4dff00ff
34991c8,ec00cc
34991cc,cc00cc
34991d0,cc00cc
34991d4,cc00cc
34991d8,ae003b
34991f4,5f9e
34991f8,65ff60ff
34991fc,5cff57ff
3499200,52ff4dff
3499204,47ff00ff
3499208,9e0000
3499234,659e
3499238,63ff5cff
349923c,57ff52ff
3499240,4dff47ff
3499244,41ff00ff
3499248,9e0000
3499274,649e
3499278,61ff58ff
349927c,53ff35ff
3499280,31ff41ff
3499284,3bff00ff
3499288,9e0000
34992b4,609e
34992b8,5eff53ff
34992bc,4dff00ff
34992c0,ff3bff
34992c4,35ff00ff
34992c8,9e0000
34992f4,5d9e
34992f8,5bff4dff
34992fc,48ff00ff
3499300,6ff35ff
3499304,2eff00ff
3499308,9e0000
3499334,5a9e
3499338,57ff48ff
349933c,42ff03ff
3499340,cff2eff
3499344,28ff00ff
3499348,9e0000
3499374,559e
3499378,53ff42ff
349937c,3cff2dff
3499380,28ff28ff
3499384,1fff00ff
3499388,9e0000
34993b4,4b91
34993b8,44ff33ff
34993bc,35ff2fff
34993c0,28ff1fff
34993c4,7ff00ff
34993c8,900000
34993f4,1229
34993f8,f700ff
34993fc,ff00ff
3499400,ff00ff
3499404,ff00f8
3499408,2e0000
3499438,30008c
349943c,990099
3499440,990099
3499444,8c0030
34994a0,f0f0f0f0
34994a4,f0f0f0f0
34994a8,f0f0f0f0
34994ac,f0f0f0f0
34994b0,f0f0f0f0
34994b4,f0f0f0f0
34994b8,dff0f0f0
34994bc,f0f0f0f0
34994c0,f0f0f0f0
34994c4,f0f0f0df
34994c8,dff0f0f0
34994cc,f0f0f0f0
34994d0,f0f0f0f0
34994d4,f0f0f0df
34994d8,dfcff0f0
34994dc,f0f0f0f0
34994e0,f0f0f0f0
34994e4,f0f0cfcf
34994e8,cfcff0f0
34994ec,f0f0f0f0
34994f0,f0f0f0f0
34994f4,f0f0cfcf
34994f8,cfcfcff0
34994fc,f0f0f0f0
3499500,f0f0f0f0
3499504,f0cfcfcf
3499508,cfcfcff0
349950c,f0f0f0f0
3499510,f0f0f0f0
3499514,f0cfcfcf
3499518,cfcfcfcf
349951c,f0f0f0f0
3499520,f0f0f0f0
3499524,cfcfcfcf
3499528,cfbfbfbf
349952c,f0f0f0f0
3499530,f0f0f0f0
3499534,bfbfbfbf
3499538,bfbfbfbf
349953c,f0f0f0f0
3499540,f0f0f0bf
3499544,bfbfbfbf
3499548,bfbfbfbf
349954c,bff0f0f0
3499550,f0f0f0bf
3499554,bfbff0f0
3499558,f0f0f0f0
349955c,f0f0f0f0
3499560,f0f0f0f0
3499564,f0f0f0f0
3499568,f0f0f0f0
349956c,f0f0f0f0
3499570,f0f0f0f0
3499574,f0f0f0f0
3499578,f0f0f0f0
349957c,f0f0f0f0
3499580,f0f0f0f0
3499584,f0f0f0f0
3499588,f0f0f0f0
349958c,f0f0f0f0
3499590,f0f0f0f0
3499594,f0f0f0f0
3499598,f0f0f0f0
349959c,f0f0f0f0
34995a0,f0f0f0f0
34995a4,f0f0f0f0
34995a8,f0f0f0f0
34995ac,f0f0f0f0
34995b0,f0f0f0f0
34995b4,f0f0f0cf
34995b8,cff0f0f0
34995bc,f0f0f0f0
34995c0,f0f0f0f0
34995c4,f0f0f0cf
34995c8,cfcff0f0
34995cc,f0f0f0f0
34995d0,f0f0f0f0
34995d4,f0f0bfcf
34995d8,cfcff0f0
34995dc,f0f0f0f0
34995e0,f0f0f0f0
34995e4,f0f0bfcf
34995e8,cfcff0f0
34995ec,f0f0f0f0
34995f0,f0f0f0f0
34995f4,f0bfcfbf
34995f8,bfbfbff0
34995fc,f0f0f0f0
3499600,f0f0f0f0
3499604,f0bfbfbf
3499608,bfbfbff0
349960c,f0f0f0f0
3499610,f0f0f0f0
3499614,bfbfbfbf
3499618,bfbfbfbf
349961c,f0f0f0f0
3499620,f0f0f0f0
3499624,bfbfbfbf
3499628,bfbfbfbf
349962c,f0f0f0f0
3499630,f0f0f0f0
3499634,bfbfbfbf
3499638,bfbfbfaf
349963c,f0f0f0f0
3499640,f0f0f0af
3499644,bfbfbfbf
3499648,afafaff0
349964c,f0f0f0f0
3499650,f0f0f0bf
3499654,bfbfaff0
3499658,f0f0f0f0
349965c,f0f0f0f0
3499660,f0f0f0f0
3499664,f0f0f0f0
3499668,f0f0f0f0
349966c,f0f0f0f0
3499670,f0f0f0f0
3499674,f0f0f0f0
3499678,f0f0f0f0
349967c,f0f0f0f0
3499680,f0f0f0f0
3499684,f0f0f0f0
3499688,f0f0f0f0
349968c,f0f0f0f0
3499690,f0f0f0f0
3499694,f0f0f0f0
3499698,f0f0f0f0
349969c,f0f0f0f0
34996a0,f0f0f0f0
34996a4,f0f0f0f0
34996a8,f0f0f0f0
34996ac,f0f0f0f0
34996b0,f0f0f0f0
34996b4,f0f0f0ef
34996b8,eff0f0f0
34996bc,f0f0f0f0
34996c0,f0f0f0f0
34996c4,f0f0f0ef
34996c8,bfbff0f0
34996cc,f0f0f0f0
34996d0,f0f0f0f0
34996d4,f0f0dfdf
34996d8,bfbff0f0
34996dc,f0f0f0f0
34996e0,f0f0f0f0
34996e4,f0f0dfbf
34996e8,afaff0f0
34996ec,f0f0f0f0
34996f0,f0f0f0f0
34996f4,f0dfdfaf
34996f8,afafaff0
34996fc,f0f0f0f0
3499700,f0f0f0f0
3499704,f0dfafaf
3499708,afafaff0
349970c,f0f0f0f0
3499710,f0f0f0f0
3499714,dfdfafaf
3499718,afafaff0
349971c,f0f0f0f0
3499720,f0f0f0f0
3499724,dfdfafaf
3499728,afafaf9f
349972c,f0f0f0f0
3499730,f0f0f0f0
3499734,cfafafaf
3499738,afaf9f9f
349973c,f0f0f0f0
3499740,f0f0f0cf
3499744,cfafafaf
3499748,9f9ff0f0
349974c,f0f0f0f0
3499750,f0f0f0cf
3499754,afafaf9f
3499758,f0f0f0f0
349975c,f0f0f0f0
3499760,f0f0f0cf
3499764,aff0f0f0
3499768,f0f0f0f0
349976c,f0f0f0f0
3499770,f0f0f0f0
3499774,f0f0f0f0
3499778,f0f0f0f0
349977c,f0f0f0f0
3499780,f0f0f0f0
3499784,f0f0f0f0
3499788,f0f0f0f0
349978c,f0f0f0f0
3499790,f0f0f0f0
3499794,f0f0f0f0
3499798,f0f0f0f0
349979c,f0f0f0f0
34997a0,f0f0f0f0
34997a4,f0f0f0f0
34997a8,f0f0f0f0
34997ac,f0f0f0f0
34997b0,f0f0f0f0
34997b4,f0f0f0ff
34997b8,ff9ff0f0
34997bc,f0f0f0f0
34997c0,f0f0f0f0
34997c4,f0f0ffff
34997c8,ff9ff0f0
34997cc,f0f0f0f0
34997d0,f0f0f0f0
34997d4,f0f0ffff
34997d8,9f9ff0f0
34997dc,f0f0f0f0
34997e0,f0f0f0f0
34997e4,f0f0ffff
34997e8,9f9ff0f0
34997ec,f0f0f0f0
34997f0,f0f0f0f0
34997f4,f0efef9f
34997f8,9f9f9ff0
34997fc,f0f0f0f0
3499800,f0f0f0f0
3499804,f0efef9f
3499808,9f9f8ff0
349980c,f0f0f0f0
3499810,f0f0f0f0
3499814,f0efef9f
3499818,9f8f8ff0
349981c,f0f0f0f0
3499820,f0f0f0f0
3499824,efef9f9f
3499828,8f8f8ff0
349982c,f0f0f0f0
3499830,f0f0f0f0
3499834,efef9f8f
3499838,8f8f8ff0
349983c,f0f0f0f0
3499840,f0f0f0ef
3499844,efef8f8f
3499848,8f8ff0f0
349984c,f0f0f0f0
3499850,f0f0f0ef
3499854,ef8f8f8f
3499858,f0f0f0f0
349985c,f0f0f0f0
3499860,f0f0f0ef
3499864,ef8f8ff0
3499868,f0f0f0f0
349986c,f0f0f0f0
3499870,f0f0f0f0
3499874,8ff0f0f0
3499878,f0f0f0f0
349987c,f0f0f0f0
3499880,f0f0f0f0
3499884,f0f0f0f0
3499888,f0f0f0f0
349988c,f0f0f0f0
3499890,f0f0f0f0
3499894,f0f0f0f0
3499898,f0f0f0f0
349989c,f0f0f0f0
34998a0,f0f0f0f0
34998a4,f0f0f0f0
34998a8,f0f0f0f0
34998ac,f0f0f0f0
34998b0,f0f0f0f0
34998b4,f0f0f0ff
34998b8,ff7ff0f0
34998bc,f0f0f0f0
34998c0,f0f0f0f0
34998c4,f0f0ffff
34998c8,ff7ff0f0
34998cc,f0f0f0f0
34998d0,f0f0f0f0
34998d4,f0f0ffff
34998d8,ff7ff0f0
34998dc,f0f0f0f0
34998e0,f0f0f0f0
34998e4,f0f0ffff
34998e8,7f7ff0f0
34998ec,f0f0f0f0
34998f0,f0f0f0f0
34998f4,f0ffffff
34998f8,7f7ff0f0
34998fc,f0f0f0f0
3499900,f0f0f0f0
3499904,f0ffffff
3499908,7f7ff0f0
349990c,f0f0f0f0
3499910,f0f0f0f0
3499914,f0ffff7f
3499918,7f7f7ff0
349991c,f0f0f0f0
3499920,f0f0f0f0
3499924,ffffff7f
3499928,7f7f6ff0
349992c,f0f0f0f0
3499930,f0f0f0f0
3499934,ffffff7f
3499938,7f6f6ff0
349993c,f0f0f0f0
3499940,f0f0f0f0
3499944,ffffff7f
3499948,7f6ff0f0
349994c,f0f0f0f0
3499950,f0f0f0f0
3499954,ffff7f7f
3499958,f0f0f0f0
349995c,f0f0f0f0
3499960,f0f0f0ff
3499964,ffff7ff0
3499968,f0f0f0f0
349996c,f0f0f0f0
3499970,f0f0f0f0
3499974,fffff0f0
3499978,f0f0f0f0
349997c,f0f0f0f0
3499980,f0f0f0f0
3499984,f0f0f0f0
3499988,f0f0f0f0
349998c,f0f0f0f0
3499990,f0f0f0f0
3499994,f0f0f0f0
3499998,f0f0f0f0
349999c,f0f0f0f0
34999a0,f0f0f0f0
34999a4,f0f0f0f0
34999a8,f0f0f0f0
34999ac,f0f0f0f0
34999b0,f0f0f0f0
34999b4,f0f0ffff
34999b8,ff5ff0f0
34999bc,f0f0f0f0
34999c0,f0f0f0f0
34999c4,f0f0ffff
34999c8,ff5ff0f0
34999cc,f0f0f0f0
34999d0,f0f0f0f0
34999d4,f0f0ffff
34999d8,ff5ff0f0
34999dc,f0f0f0f0
34999e0,f0f0f0f0
34999e4,f0f0ffff
34999e8,ff5ff0f0
34999ec,f0f0f0f0
34999f0,f0f0f0f0
34999f4,f0f0ffff
34999f8,ff5ff0f0
34999fc,f0f0f0f0
3499a00,f0f0f0f0
3499a04,f0ffffff
3499a08,5f5ff0f0
3499a0c,f0f0f0f0
3499a10,f0f0f0f0
3499a14,f0ffffff
3499a18,5f5ff0f0
3499a1c,f0f0f0f0
3499a20,f0f0f0f0
3499a24,f0ffffff
3499a28,5f5ff0f0
3499a2c,f0f0f0f0
3499a30,f0f0f0f0
3499a34,f0ffffff
3499a38,5f5ff0f0
3499a3c,f0f0f0f0
3499a40,f0f0f0f0
3499a44,ffffffff
3499a48,5ff0f0f0
3499a4c,f0f0f0f0
3499a50,f0f0f0f0
3499a54,ffffff5f
3499a58,5ff0f0f0
3499a5c,f0f0f0f0
3499a60,f0f0f0f0
3499a64,ffffff5f
3499a68,f0f0f0f0
3499a6c,f0f0f0f0
3499a70,f0f0f0f0
3499a74,ffffff5f
3499a78,f0f0f0f0
3499a7c,f0f0f0f0
3499a80,f0f0f0f0
3499a84,f0f0fff0
3499a88,f0f0f0f0
3499a8c,f0f0f0f0
3499a90,f0f0f0f0
3499a94,f0f0f0f0
3499a98,f0f0f0f0
3499a9c,f0f0f0f0
3499aa0,f0f0f0f0
3499aa4,f0f0f0f0
3499aa8,f0f0f0f0
3499aac,f0f0f0f0
3499ab0,f0f0f0f0
3499ab4,f0f0ffff
3499ab8,fffff0f0
3499abc,f0f0f0f0
3499ac0,f0f0f0f0
3499ac4,f0f0ffff
3499ac8,fffff0f0
3499acc,f0f0f0f0
3499ad0,f0f0f0f0
3499ad4,f0f0ffff
3499ad8,ff3ff0f0
3499adc,f0f0f0f0
3499ae0,f0f0f0f0
3499ae4,f0f0ffff
3499ae8,ff3ff0f0
3499aec,f0f0f0f0
3499af0,f0f0f0f0
3499af4,f0f0ffff
3499af8,ff3ff0f0
3499afc,f0f0f0f0
3499b00,f0f0f0f0
3499b04,f0f0ffff
3499b08,ff3ff0f0
3499b0c,f0f0f0f0
3499b10,f0f0f0f0
3499b14,f0f0ffff
3499b18,ff3ff0f0
3499b1c,f0f0f0f0
3499b20,f0f0f0f0
3499b24,f0ffffff
3499b28,ff3ff0f0
3499b2c,f0f0f0f0
3499b30,f0f0f0f0
3499b34,f0ffffff
3499b38,fff0f0f0
3499b3c,f0f0f0f0
3499b40,f0f0f0f0
3499b44,f0ffffff
3499b48,fff0f0f0
3499b4c,f0f0f0f0
3499b50,f0f0f0f0
3499b54,f0ffffff
3499b58,fff0f0f0
3499b5c,f0f0f0f0
3499b60,f0f0f0f0
3499b64,f0ffffff
3499b68,fff0f0f0
3499b6c,f0f0f0f0
3499b70,f0f0f0f0
3499b74,f0ffffff
3499b78,fff0f0f0
3499b7c,f0f0f0f0
3499b80,f0f0f0f0
3499b84,f0f0f0ff
3499b88,f0f0f0f0
3499b8c,f0f0f0f0
3499b90,f0f0f0f0
3499b94,f0f0f0f0
3499b98,f0f0f0f0
3499b9c,f0f0f0f0
3499ba0,f0f0f0f0
3499ba4,f0f0f0f0
3499ba8,f0f0f0f0
3499bac,f0f0f0f0
3499bb0,f0f0f0f0
3499bb4,f0f0ffff
3499bb8,fffff0f0
3499bbc,f0f0f0f0
3499bc0,f0f0f0f0
3499bc4,f0f0ffff
3499bc8,fffff0f0
3499bcc,f0f0f0f0
3499bd0,f0f0f0f0
3499bd4,f0f0ffff
3499bd8,fffff0f0
3499bdc,f0f0f0f0
3499be0,f0f0f0f0
3499be4,f0f0ffff
3499be8,fffff0f0
3499bec,f0f0f0f0
3499bf0,f0f0f0f0
3499bf4,f0f0ffff
3499bf8,fffff0f0
3499bfc,f0f0f0f0
3499c00,f0f0f0f0
3499c04,f0f0ffff
3499c08,fffff0f0
3499c0c,f0f0f0f0
3499c10,f0f0f0f0
3499c14,f0f0ffff
3499c18,fffff0f0
3499c1c,f0f0f0f0
3499c20,f0f0f0f0
3499c24,f0f0ffff
3499c28,fffff0f0
3499c2c,f0f0f0f0
3499c30,f0f0f0f0
3499c34,f0f0ffff
3499c38,fffff0f0
3499c3c,f0f0f0f0
3499c40,f0f0f0f0
3499c44,f0f0ffff
3499c48,fffff0f0
3499c4c,f0f0f0f0
3499c50,f0f0f0f0
3499c54,f0f0ffff
3499c58,fffff0f0
3499c5c,f0f0f0f0
3499c60,f0f0f0f0
3499c64,f0f0ffff
3499c68,fffff0f0
3499c6c,f0f0f0f0
3499c70,f0f0f0f0
3499c74,f0f0ffff
3499c78,fffff0f0
3499c7c,f0f0f0f0
3499c80,f0f0f0f0
3499c84,f0f0ffff
3499c88,fffff0f0
3499c8c,f0f0f0f0
3499c90,f0f0f0f0
3499c94,f0f0f0f0
3499c98,f0f0f0f0
3499c9c,f0f0f0f0
3499ca0,f0f0f0f0
3499ca4,f0f0f0f0
3499ca8,f0f0f0f0
3499cac,f0f0f0f0
3499cb0,f0f0f0f0
3499cb4,f0f0ffff
3499cb8,fffff0f0
3499cbc,f0f0f0f0
3499cc0,f0f0f0f0
3499cc4,f0f0ffff
3499cc8,fffff0f0
3499ccc,f0f0f0f0
3499cd0,f0f0f0f0
3499cd4,f0f03fff
3499cd8,fffff0f0
3499cdc,f0f0f0f0
3499ce0,f0f0f0f0
3499ce4,f0f03fff
3499ce8,fffff0f0
3499cec,f0f0f0f0
3499cf0,f0f0f0f0
3499cf4,f0f03fff
3499cf8,fffff0f0
3499cfc,f0f0f0f0
3499d00,f0f0f0f0
3499d04,f0f03fff
3499d08,fffff0f0
3499d0c,f0f0f0f0
3499d10,f0f0f0f0
3499d14,f0f03fff
3499d18,fffff0f0
3499d1c,f0f0f0f0
3499d20,f0f0f0f0
3499d24,f0f03fff
3499d28,fffffff0
3499d2c,f0f0f0f0
3499d30,f0f0f0f0
3499d34,f0f0f0ff
3499d38,fffffff0
3499d3c,f0f0f0f0
3499d40,f0f0f0f0
3499d44,f0f0f0ff
3499d48,fffffff0
3499d4c,f0f0f0f0
3499d50,f0f0f0f0
3499d54,f0f0f0ff
3499d58,fffffff0
3499d5c,f0f0f0f0
3499d60,f0f0f0f0
3499d64,f0f0f0ff
3499d68,fffffff0
3499d6c,f0f0f0f0
3499d70,f0f0f0f0
3499d74,f0f0f0ff
3499d78,fffffff0
3499d7c,f0f0f0f0
3499d80,f0f0f0f0
3499d84,f0f0f0f0
3499d88,fff0f0f0
3499d8c,f0f0f0f0
3499d90,f0f0f0f0
3499d94,f0f0f0f0
3499d98,f0f0f0f0
3499d9c,f0f0f0f0
3499da0,f0f0f0f0
3499da4,f0f0f0f0
3499da8,f0f0f0f0
3499dac,f0f0f0f0
3499db0,f0f0f0f0
3499db4,f0f05fff
3499db8,fffff0f0
3499dbc,f0f0f0f0
3499dc0,f0f0f0f0
3499dc4,f0f05fff
3499dc8,fffff0f0
3499dcc,f0f0f0f0
3499dd0,f0f0f0f0
3499dd4,f0f05fff
3499dd8,fffff0f0
3499ddc,f0f0f0f0
3499de0,f0f0f0f0
3499de4,f0f05fff
3499de8,fffff0f0
3499dec,f0f0f0f0
3499df0,f0f0f0f0
3499df4,f0f05fff
3499df8,fffff0f0
3499dfc,f0f0f0f0
3499e00,f0f0f0f0
3499e04,f0f05f5f
3499e08,fffffff0
3499e0c,f0f0f0f0
3499e10,f0f0f0f0
3499e14,f0f05f5f
3499e18,fffffff0
3499e1c,f0f0f0f0
3499e20,f0f0f0f0
3499e24,f0f05f5f
3499e28,fffffff0
3499e2c,f0f0f0f0
3499e30,f0f0f0f0
3499e34,f0f05f5f
3499e38,fffffff0
3499e3c,f0f0f0f0
3499e40,f0f0f0f0
3499e44,f0f0f05f
3499e48,ffffffff
3499e4c,f0f0f0f0
