10,107b6b3a
3497900,3a4a310a
3497904,3a8ce884
3497908,b73ea574
349790c,a5729570
3497910,9532a5b4
3497914,aef6a6f6
3497918,bef8bef8
349791c,aeb4aeb6
3497920,aef6b6f6
3497924,b6f6aeb6
3497928,aeb6b636
349792c,ce7ac638
3497930,aeb4ce78
3497934,f87ee73c
3497938,dfbcd7bc
349793c,1110f04c
3497940,310a4a8e
3497944,428ee886
3497948,18ebf42
349794c,c77abe36
3497950,be36c738
3497954,c77abf38
3497958,c77ad7bc
349795c,c778c67a
3497960,c678b638
3497964,b636b6f6
3497968,aef6b636
349796c,d7c0be38
3497970,aef4aef6
3497974,cfbace78
3497978,b6f6b6f6
349797c,f18cf88e
3497980,3a4a428e
3497984,3a4c084a
3497988,194e2294
349798c,f8c80008
3497990,f8080008
3497994,f0c8f0c8
3497998,f0c6e086
349799c,e086e886
34979a0,e084e084
34979a4,d842d844
34979a8,d704cf04
34979ac,cf04e044
34979b0,cebedffa
34979b4,d6b8c638
34979b8,c638c638
34979bc,f88e110e
34979c0,394c324a
34979c4,29829da4
34979c8,19502ad4
34979cc,32d63a16
34979d0,3a164216
34979d4,42163ad4
34979d8,3ad62a52
34979dc,2a9432d4
34979e0,32d63294
34979e4,2a942252
34979e8,1a521a52
34979ec,19102192
34979f0,29542152
34979f4,21121910
34979f8,19121912
34979fc,19521952
3497a00,28881040
3497a04,7a5b1c
3497a08,11101112
3497a0c,9121912
3497a10,19121912
3497a14,111209d0
3497a18,111209d0
3497a1c,9d01112
3497a20,191211d0
3497a24,11d00190
3497a28,f18ef98e
3497a2c,8d01952
3497a30,11d0008e
3497a34,f84ef04c
3497a38,4e0890
3497a3c,f84c008e
3497a40,208608be
3497a44,8be190e
3497a48,f84af98e
3497a4c,f98ef98e
3497a50,11d01110
3497a54,9d011d0
3497a58,9d009d0
3497a5c,9d009d0
3497a60,9d009d0
3497a64,11d009d0
3497a68,1d01252
3497a6c,42162192
3497a70,f84ef04c
3497a74,4ef04c
3497a78,4e0890
3497a7c,4ef88e
3497a80,5a542908
3497a84,29c82954
3497a88,89008ce
3497a8c,10d01112
3497a90,2a942294
3497a94,1a521912
3497a98,f944f84a
3497a9c,19122252
3497aa0,19121912
3497aa4,22542252
3497aa8,22542294
3497aac,3a160148
3497ab0,e80800d0
3497ab4,8e10d0
3497ab8,11121912
3497abc,111208d0
3497ac0,d6b25a54
3497ac4,310a29d2
3497ac8,8900890
3497acc,11d22954
3497ad0,21522294
3497ad4,22942254
3497ad8,1466b5e
3497adc,21121912
3497ae0,11121912
3497ae4,2a542254
3497ae8,19121112
3497aec,1d0d082
3497af0,53dc09d0
3497af4,f88e1112
3497af8,1a5408d0
3497afc,8e09d0
3497b00,87c077c
3497b04,77c077c
3497b08,77c077c
3497b0c,77c077c
3497b10,77c077c
3497b14,77c00be
3497b18,ff3c107c
3497b1c,87a087a
3497b20,87a087a
3497b24,87a087a
3497b28,87a107a
3497b2c,beff3c
3497b30,107c077c
3497b34,f3c0f3c
3497b38,77c077c
3497b3c,77c077c
3497b40,87c077c
3497b44,77c077c
3497b48,77c0f7c
3497b4c,77c077c
3497b50,77c077c
3497b54,73c087e
3497b58,18fe0f7c
3497b5c,87a087a
3497b60,87a087a
3497b64,87a087a
3497b68,107a107a
3497b6c,8bc394a
3497b70,10000f7c
3497b74,f7c077c
3497b78,f7c077c
3497b7c,f3c0f7c
3497b80,87c077c
3497b84,8bc00be
3497b88,87c077c
3497b8c,77c077c
3497b90,87c087c
3497b94,87c087c
3497b98,1840418a
3497b9c,10bc087a
3497ba0,87a087a
3497ba4,87a107a
3497ba8,107a073c
3497bac,77c3086
3497bb0,5a12107c
3497bb4,77c107c
3497bb8,77c077c
3497bbc,f7c087c
3497bc0,77c0f7c
3497bc4,7bc0f3a
3497bc8,ffbe077c
3497bcc,77c077c
3497bd0,87c087c
3497bd4,87c087a
3497bd8,107c4a8a
3497bdc,4a8a087a
3497be0,87a087a
3497be4,87a107a
3497be8,107a073c
3497bec,77c0f3c
3497bf0,51ce52ce
3497bf4,77c107c
3497bf8,77c077c
3497bfc,f7c087c
3497c00,107c107c
3497c04,beff3c
3497c08,87c077c
3497c0c,77c077c
3497c10,87c087c
3497c14,87c087a
3497c18,87a10bc
3497c1c,520e3906
3497c20,87a087a
3497c24,87a107a
3497c28,107a073c
3497c2c,77c0f3c
3497c30,fc06bd4
3497c34,30c8107c
3497c38,77c077c
3497c3c,f7c087c
3497c40,87c0f3c
3497c44,87e00fe
3497c48,414c077c
3497c4c,ffc0ffc0
3497c50,ffbeffbe
3497c54,ffbe0780
3497c58,ffbe0880
3497c5c,10024a10
3497c60,2046077c
3497c64,be0780
3497c68,780077c
3497c6c,be00be
3497c70,be21c6
3497c74,631800be
3497c78,c000c0
3497c7c,8be087c
3497c80,107c087c
3497c84,f7c077c
3497c88,52cc4a56
3497c8c,9cee784
3497c90,e7c4df82
3497c94,f808f808
3497c98,d784f0c8
3497c9c,e7864b60
3497ca0,6c262ad6
3497ca4,e742df42
3497ca8,e782e782
3497cac,f848e8c6
3497cb0,f0c82296
3497cb4,54625360
3497cb8,f008d742
3497cbc,1042087c
3497cc0,8bc08bc
3497cc4,77c077c
3497cc8,f082229e
3497ccc,114ae80
3497cd0,9dbc9dba
3497cd4,9eba8d36
3497cd8,957a9dba
3497cdc,a6fcae80
3497ce0,1560154
3497ce4,bf0495bc
3497ce8,9eb89dba
3497cec,a6baaf3e
3497cf0,9ebaaefe
3497cf4,e98e1ada
3497cf8,a56a73c
3497cfc,800087c
3497d00,87c08bc
3497d04,77cc638
3497d08,85f4f0d0
3497d0c,1198e88e
3497d10,9efc9578
3497d14,a6fc8d76
3497d18,9db8a73c
3497d1c,a6faae40
3497d20,f8d012d6
3497d24,954aefc
3497d28,b740af3e
3497d2c,bf80c7c2
3497d30,aefc9efa
3497d34,b77e1298
3497d38,1296e00a
3497d3c,1982087c
3497d40,87c077c
3497d44,77cc680
3497d48,96b80252
3497d4c,1ada12da
3497d50,d088a6fc
3497d54,9eb89efc
3497d58,aefcb780
3497d5c,bf80f04c
3497d60,914c842
3497d64,12d8f990
3497d68,b780bfc2
3497d6c,aefab63e
3497d70,a6fab780
3497d74,112f990
3497d78,e14a1a96
3497d7c,1042087c
3497d80,87c0f7c
3497d84,77ce044
3497d88,f98e221a
3497d8c,f9900996
3497d90,95696b8
3497d94,a6fabf82
3497d98,9eb8ae3c
3497d9c,df8653de
3497da0,1d0a6ba
3497da4,f9d012d8
3497da8,d744aefa
3497dac,b63cbf80
3497db0,b780f990
3497db4,1149efc
3497db8,9eb8321a
3497dbc,1042087c
3497dc0,77c087c
3497dc4,87cd786
3497dc8,22d8221a
3497dcc,a73cb6c0
3497dd0,99401d2
3497dd4,b63aaf7e
3497dd8,aefcb67e
3497ddc,1a945b20
3497de0,be7ca6ba
3497de4,aefc1ada
3497de8,95496b8
3497dec,a6b8b77e
3497df0,e94e0112
3497df4,bf80a5ba
3497df8,b73ebe80
3497dfc,1042087c
3497e00,77c077c
3497e04,107c12d4
3497e08,1a1af090
3497e0c,9eb8a6fe
3497e10,f18e2a5c
3497e14,335c2b9c
3497e18,43e02218
3497e1c,325cf84c
3497e20,b63eaf3e
3497e24,aefce98c
3497e28,22d82a1a
3497e2c,3a9e3a9c
3497e30,3a9ee84c
3497e34,9eb8a6fc
3497e38,af3e9eb8
3497e3c,1042087c
3497e40,107c0f3c
3497e44,77c3a9c
3497e48,1ad8af7e
3497e4c,a6faaf3e
3497e50,1a9833de
3497e54,2a5e225a
3497e58,5360339e
3497e5c,2b9cbf80
3497e60,af40af3e
3497e64,b740f9d0
3497e68,3bde3b20
3497e6c,54a26c24
3497e70,64e40110
3497e74,9db8b740
3497e78,af3e9dba
3497e7c,1042087c
3497e80,77c077c
3497e84,77c4a9e
3497e88,d2a6fc
3497e8c,95789db8
3497e90,1a182b5c
3497e94,954d7c8
3497e98,e80a12d6
3497e9c,339ee008
3497ea0,a6fea6fc
3497ea4,af3e1a98
3497ea8,335e12d6
3497eac,d742e8c6
3497eb0,4b22221a
3497eb4,95b89eb8
3497eb8,aefce94e
3497ebc,1042087c
3497ec0,f3a087e
3497ec4,518c5322
3497ec8,e84ef9d0
3497ecc,112f8d0
3497ed0,19d8e00a
3497ed4,95769576
3497ed8,9576b7c0
3497edc,2a1c19d8
3497ee0,11961196
3497ee4,954f9d0
3497ee8,e008a6ba
3497eec,9eb89e78
3497ef0,f14e221c
3497ef4,d046e008
3497ef8,f14e0112
3497efc,1042087c
3497f00,103a394a
3497f04,6294429e
3497f08,f0d212d6
3497f0c,11d81196
3497f10,152cf46
3497f14,a6fc9576
3497f18,a6fc9578
3497f1c,1520154
3497f20,11d619d8
3497f24,1198e84c
3497f28,af3e9676
3497f2c,95ba9578
3497f30,e94c221a
3497f34,a54221c
3497f38,1ad80954
3497f3c,1042087c
3497f40,87e1802
3497f44,62943a9c
3497f48,8d78ae3e
3497f4c,b6c09576
3497f50,f8d0cf86
3497f54,a6fcae3e
3497f58,af3eb73c
3497f5c,152ae3e
3497f60,a63ec706
3497f64,cf461294
3497f68,12948d34
3497f6c,8d369eb8
3497f70,e00c0954
3497f74,c702e808
3497f78,e80c0914
3497f7c,1042087c
3497f80,77c077c
3497f84,498a5362
3497f88,a6faa5bc
3497f8c,a6fa9576
3497f90,2540a94
3497f94,c7c2a6ba
3497f98,b67e2a18
3497f9c,1ad6a6b8
3497fa0,aefab780
3497fa4,cf022a94
3497fa8,3b9a1a18
3497fac,b67ed744
3497fb0,221829d8
3497fb4,df40c7bc
3497fb8,d704018e
3497fbc,1042087c
3497fc0,77c0f3c
3497fc4,f3c64a2
3497fc8,3218c67e
3497fcc,cfbedf86
3497fd0,429c4bde
3497fd4,53dc3b9c
3497fd8,21d62218
3497fdc,2ad8d704
3497fe0,d704cf00
3497fe4,df002a94
3497fe8,439c4bdc
3497fec,531c535e
3497ff0,53605b1e
3497ff4,10cce804
3497ff8,ef820048
3497ffc,1042087c
3498000,77c0f3c
3498004,73c2150
3498008,43dcdf44
349800c,cf020910
3498010,3a9ae788
3498014,4c004c
3498018,e886c7c2
349801c,22d81ad6
3498020,be3ccf02
3498024,9ce43e0
3498028,f98cd700
349802c,e8c6e884
3498030,e0462a94
3498034,439ce044
3498038,cfbe2a18
349803c,1042087c
3498040,77c073c
3498044,77ccfbe
3498048,2a182196
349804c,d744221a
3498050,1d0ae3c
3498054,cf04be7e
3498058,e742cf00
349805c,c7041a1a
3498060,f88ef88e
3498064,2a5a1996
3498068,c7c2be80
349806c,b680b63c
3498070,b67ebe7c
3498074,21941992
3498078,f04c2a5a
349807c,1042087c
3498080,77c077c
3498084,77cc67e
3498088,8e3a9e
349808c,429e335a
3498090,c700c7c2
3498094,c7c2be80
3498098,e7820006
349809c,c7be1152
34980a0,3a5c329e
34980a4,325abe7e
34980a8,c67ebe7e
34980ac,be80be3c
34980b0,be7ec6be
34980b4,cfbef890
34980b8,e00ee00e
34980bc,f7be087c
34980c0,73c073c
34980c4,73cd702
34980c8,d7023a5c
34980cc,53e02150
34980d0,df44c680
34980d4,be7caefc
34980d8,cfbeefc6
34980dc,d700014c
34980e0,4be05320
34980e4,325acfc0
34980e8,e884cfbe
34980ec,d842cf00
34980f0,83c083c
34980f4,83c083c
34980f8,83c083c
34980fc,83c087c
3498100,77c107a
3498104,73cdf42
3498108,cf02221a
349810c,3a5e4b9c
3498110,c700aefa
3498114,c67eaefa
3498118,a6fabe7e
349811c,bec01154
3498120,3a9e439c
3498124,2a5c1952
3498128,d704cec2
349812c,df46df02
3498130,77e073c
3498134,73c073c
3498138,73c073c
349813c,73c073c
3498140,73c103a
3498144,73cf8c8
3498148,8e2a5a
349814c,e0c82ad8
3498150,22d8a6ba
3498154,aefab6fc
3498158,ae3eb63e
349815c,c7c02a1a
3498160,1954f84a
3498164,21d83a9e
3498168,f80cd702
349816c,d842f0c8
3498170,77e073c
3498174,107c107a
3498178,73c073c
349817c,77c077c
3498180,77c083c
3498184,77ce8c6
3498188,2ad80912
349818c,aefab780
3498190,22d80912
3498194,b740c7c2
3498198,a6b8cfc2
349819c,1112531e
34981a0,ef82cf00
34981a4,d7004b20
34981a8,3a5aef84
34981ac,f0c8df40
34981b0,77e073c
34981b4,f8be00fe
34981b8,77c077c
34981bc,77c077c
34981c0,103a073c
34981c4,83c2196
34981c8,1ad8bf82
34981cc,9d788d34
34981d0,e80a12d8
34981d4,11561ad8
34981d8,1296e84c
34981dc,22d82ad2
34981e0,f0c2d742
34981e4,e8862ad6
34981e8,4b205b60
34981ec,5b20439c
34981f0,77e077c
34981f4,f7a0f3c
34981f8,77c077c
34981fc,be0000
3498200,f7c0f7c
3498204,77c4b20
3498208,1154bfc2
349820c,af409578
3498210,f18e19da
3498214,2b5c339e
3498218,43e043a0
349821c,1ad8f0c8
3498220,4d700
3498224,bfc042dc
3498228,53624320
349822c,3b203b20
3498230,77e077c
3498234,77c0f3c
3498238,f3c00be
3498240,f7c0f3c
3498244,284264a4
3498248,f00aaefa
349824c,b780af40
3498250,a94225a
3498254,f8d2d088
3498258,f9903a5c
349825c,4c60df44
3498260,e884d742
3498264,19945362
3498268,4ae01996
349826c,1ce2a1a
3498270,77e077c
3498274,f7c0f7c
3498278,f7c0000
3498280,f3a087e
3498284,518e5b60
3498288,21541954
349828c,1a1812d6
3498290,1296e0ca
3498294,aefc9eb8
3498298,b7c09efa
349829c,3ade2a1a
34982a0,225c429e
34982a4,43dc3a5a
34982a8,d7c0cec2
34982ac,d704df46
34982b0,77e0f7c
34982b4,77c077c
34982b8,77c00be
34982c0,103a2984
34982c4,51d05320
34982c8,22d63a5a
34982cc,2a5a335a
34982d0,3a5a018c
34982d4,c7bebf7a
34982d8,cfbec7be
34982dc,43de3b5c
34982e0,3a5e3ade
34982e4,29d83a16
34982e8,df40df00
34982ec,f808df00
34982f0,77e0f7c
34982f4,77c087c
34982f8,87c073c
34982fc,be0000
3498300,87e2044
3498304,52105b1e
3498308,f0c8f8c8
349830c,df42ef84
3498310,429a1950
3498314,df40d7be
3498318,df00efc6
349831c,5b6011cc
3498320,f7c4ef84
3498324,e8c65b60
3498328,80148
349832c,118c0006
3498330,77e077c
3498334,87c107c
3498338,107c087c
349833c,8bc0000
3498340,f7c077c
3498344,518c6ba2
3498348,f808ef86
349834c,df40df40
3498350,439c4bdc
3498354,f006e782
3498358,4a4218
349835c,64a0e882
3498360,f0c4e880
3498364,f7c45b5e
3498368,64a00846
349836c,94a2110
3498370,77e107c
3498374,87c087c
3498378,87c08bc
3498380,f7c0f3c
3498384,204264a4
3498388,cf44cf04
349838c,c7c2cf44
3498390,2a5a2a1a
3498394,19961996
3498398,22182a58
349839c,3b5cd742
34983a0,df40e886
34983a4,df441950
34983a8,439c325a
34983ac,3b9c4b9c
34983b0,77e107c
34983b4,8bc087c
34983b8,87c077e
34983c0,f7c0f7c
34983c4,77c43de
34983c8,f0909dba
34983cc,9dbce04c
34983d0,996ae3e
34983d4,a63cae40
34983d8,95789578
34983dc,a961254
34983e0,aefaa6fa
34983e4,e80c325a
34983e8,e0c8b780
34983ec,cf06bfc0
34983f0,77e107c
34983f4,77a107a
34983f8,87c0000
3498400,f7c077c
3498404,f7c3b5c
3498408,1296c7c2
349840c,b78212d8
3498410,f14eaefa
3498414,9dbcae40
3498418,9578a6ba
349841c,d0461ad6
3498420,e80ae80a
3498424,221a21d6
3498428,c67edf40
349842c,be3caefc
3498430,77e107c
3498434,87a00fe
3498438,87c0000
3498440,73c0f7c
3498444,77c439c
3498448,325ae8c8
349844c,221a1254
3498450,af7eb63c
3498454,af3eb782
3498458,b740aefc
349845c,bf800110
3498460,325a3a9e
3498464,321abe3c
3498468,df02118a
349846c,e740e746
3498470,77e077c
3498474,107c087c
3498478,107c087c
349847c,8bc08bc
3498480,77c103a
3498484,73cdfc8
3498488,22182194
349848c,2218c7c0
3498490,a6fabe3e
3498494,d702b63c
3498498,aefcbe7c
349849c,bfc0cf02
34984a0,325a3a9c
34984a4,d8c89eba
34984a8,b67c0148
34984ac,e886c67c
34984b0,77e0f7c
34984b4,77c087c
34984b8,87c08bc
34984bc,10be10be
34984c0,103a077c
34984c4,73cbfc0
34984c8,d0461296
34984cc,d8c8aefa
34984d0,af3ec7c0
34984d4,806c7be
34984d8,be7edf46
34984dc,cfbee80a
34984e0,1ad61ad8
34984e4,9eb8a63c
34984e8,aefcd702
34984ec,d704b780
34984fc,d732
3498500,73c073c
3498504,73cd744
3498508,12981198
349850c,1296e0c8
3498510,aefab780
3498514,cf02b63e
3498518,cf04c6c0
349851c,df40df42
3498520,1d01a1a
3498524,1152cfbe
3498528,be7cc680
349852c,b67ec7c2
3498530,c7c0cec0
3498534,f0c8321a
3498538,12d6e0ca
349853c,87c
3498540,77c077c
3498544,77c2296
3498548,221a0912
349854c,1154325a
3498550,bfc0aefa
3498554,b63ec680
3498558,b63ecfc2
349855c,e88800ce
3498560,f9d0f14e
3498564,2a5ccf42
3498568,c6beb67e
349856c,c7c0c7c2
3498570,bf00bfc0
3498574,11540912
3498578,8e0954
349857c,1042087c
3498580,77c073c
3498584,77c429e
3498588,1154b67e
349858c,cf041a98
3498590,1a96af7e
3498594,9eb8ae3c
3498598,a6fac7c2
349859c,cf061a96
34985a0,e8cac704
34985a4,225a2218
34985a8,bf7ea6fa
34985ac,a63cb640
34985b0,ae3c01d0
34985b4,954bfc2
34985b8,ae3e01d0
34985bc,1042087c
34985c0,77c0f3c
34985c4,2000325c
34985c8,b7809eb8
34985cc,af7ebfc2
34985d0,1296f090
34985d4,9db8a6fe
34985d8,af3ca6fa
34985dc,e80c0112
34985e0,c7c2b63e
34985e4,e0ca1ad8
34985e8,f190a6fa
34985ec,af40b740
34985f0,f14e0954
34985f4,c744a63c
34985f8,ae3caf3e
34985fc,1042087c
3498600,77c077c
3498604,62542154
3498608,8d76a6fa
349860c,a6fca6fe
3498610,d7c80996
3498614,19411d8
3498618,1196e84e
349861c,112d046
3498620,b780af3e
3498624,95760112
3498628,12961198
349862c,1a1c221a
3498630,1ad8e80c
3498634,aefeaf3e
3498638,a6bab63e
349863c,1042087c
3498640,77c2842
3498644,7b1a3b9a
3498648,c700aefa
349864c,aefa9efa
3498650,1d0429e
3498654,4be0335c
3498658,225a221c
349865c,d2bf82
3498660,a6fab73e
3498664,ae3cf9d0
3498668,339c339e
349866c,22d81a18
3498670,2b5c0912
3498674,aefaa6fa
3498678,c7c0b67e
349867c,1042087c
3498680,f3a7318
3498684,52106ba2
3498688,3ad200c4
349868c,108c004a
3498690,6ce49528
3498694,84623192
3498698,d8c82a5a
349869c,5462e044
34986a0,f0c6d7c0
34986a4,f0c64bde
34986a8,4bdc084a
34986ac,e742d7c0
34986b0,3a185c60
34986b4,e886e886
34986b8,e84608d0
34986bc,1042087c
34986c0,103a2044
34986c4,77e6360
34986c8,53dc6ce2
34986cc,74e45b1e
34986d0,7c68635a
34986d4,290cf804
34986d8,df420048
34986dc,742453dc
34986e0,5b605b60
34986e4,531e53dc
34986e8,8f782
34986ec,f8c40006
34986f0,11ca6ba2
34986f4,f808194e
34986f8,2ad2425a
34986fc,1042087c
3498700,87e390a
3498704,39064b20
3498708,3a5a4a9c
349870c,52dc429c
3498710,4b1e224e
3498714,f8c4e744
3498718,d704f0c8
349871c,4b1e3a18
3498720,53de43de
3498724,2ad62a94
3498728,e084df02
349872c,e886d700
3498730,18c429e
3498734,3a9c4b20
3498738,5360439c
349873c,1042087c
3498740,107c1000
3498744,5210439e
3498748,e884d842
349874c,d700e744
3498750,425a2152
3498754,f0c4cfbe
3498758,a6fab67e
349875c,325af80a
3498760,d700c67e
3498764,cf022194
3498768,cfc2be3c
349876c,c7c2bf80
3498770,22181ad6
3498774,cf44f00a
3498778,ce1996
349877c,1042087c
3498780,87c077c
3498784,498e5c62
3498788,e044d704
349878c,c6c0df04
3498790,3358439a
3498794,e042c680
3498798,ae3c2218
349879c,1ad6aefa
34987a0,cf02bfc0
34987a4,bf8001d0
34987a8,2218325a
34987ac,b67ecfc0
34987b0,22182a18
34987b4,b67ec7c2
34987b8,be80e80c
34987bc,1042087c
34987c0,8bc087c
34987c4,18fe64e4
34987c8,8d2c67c
34987cc,cec0df46
34987d0,3a9c3a5c
34987d4,22d81996
34987d8,21962218
34987dc,a56b63c
34987e0,be3cc7c0
34987e4,c67ef84c
34987e8,3a1a429a
34987ec,321a3358
34987f0,339a321a
34987f4,f14ad700
34987f8,d842e7c8
34987fc,1042087c
3498800,77c087c
3498804,87c3a5a
3498808,43ded700
349880c,d7001954
3498810,4bdc004c
3498814,e886f008
3498818,e8c4df40
349881c,339a1a52
3498820,e044df44
3498824,11104bde
3498828,9cee886
349882c,f84ae8c6
3498830,f0c81954
3498834,3b5ae8c6
3498838,d6c02196
349883c,1042087c
3498840,87c0f7c
3498844,77c0008
3498848,5b60084c
349884c,e8863a9e
3498850,32d6df40
3498854,e042d700
3498858,e784e884
349885c,98e43dc
3498860,d74408ce
3498864,3a5c3a18
3498868,f0c6d700
349886c,d702d702
3498870,d842d744
3498874,21941996
3498878,d0325a
349887c,1042087c
3498880,87c0f7c
3498884,77cf0c4
3498888,3a183b9c
349888c,4bde3218
3498890,d842cfbe
3498894,cf02d700
3498898,df00d742
349889c,f0c832d8
34988a0,3a184b1e
34988a4,439ce884
34988a8,e886d700
34988ac,e844e882
34988b0,e884e042
34988b4,c7be2a18
34988b8,439c321a
34988bc,1042087c
34988c0,87c08bc
34988c4,77ce804
34988c8,f8c85b62
34988cc,5c62df84
34988d0,d6c2d704
34988d4,cfbed702
34988d8,d700d700
34988dc,d700f0c6
34988e0,4b1e5360
34988e4,98cd700
34988e8,d700d742
34988ec,df42df40
34988f0,f8c6f0c6
34988f4,e7c4e8c4
34988f8,53602152
34988fc,1042087c
3498900,8bc077c
3498904,77c077c
3498908,f9cc64e4
349890c,429ec6be
3498910,d702d704
3498914,d702be7e
3498918,cfbed702
349891c,be7ef98c
3498920,439e09d0
3498924,cfc0df04
3498928,cfbed702
349892c,d702d702
3498930,e044cfc0
3498934,484bde
3498938,3218e844
349893c,20c6087c
3498940,107c08bc
3498944,f7c077c
3498948,390863a6
349894c,d746c700
3498950,be7ecf04
3498954,c67ec7c0
3498958,cf02cec0
349895c,c7021196
3498960,42e0e788
3498964,cec0c6c0
3498968,be7caefa
349896c,be3cb63c
3498970,cf02c67e
3498974,19545b64
3498978,8cecf02
349897c,20c6087c
3498980,87c08bc
3498984,7bc0800
3498988,52104148
349898c,e884e886
3498990,e886d700
3498994,f084df40
3498998,df44e884
349899c,11ce74e2
34989a0,3a18ef86
34989a4,df42e884
34989a8,e884df00
34989ac,d7fed700
34989b0,df42e884
34989b4,6ce47424
34989b8,f806e740
34989bc,20c6087c
34989c0,107c087c
34989c4,be077a
34989c8,10c0077c
34989cc,77c077c
34989d0,87c087c
34989d4,87c087a
34989d8,87a087a
34989dc,28426b92
34989e0,18be087a
34989e4,87a107a
34989e8,107a073c
34989ec,77c0f3c
34989f0,77c31c4
34989f4,72d62984
34989f8,77c077c
34989fc,fbc087a
3498a00,107c0f3c
3498a04,be0ffa
3498a08,87c077c
3498a0c,77c077c
3498a10,87c087c
3498a14,87c087a
3498a18,87a087a
3498a1c,6392414a
3498a20,87a087a
3498a24,87a107a
3498a28,107a073c
3498a2c,77c0f3c
3498a30,18007c58
3498a34,3108107c
3498a38,77c077c
3498a3c,fbc087a
3498a40,107a107c
3498a44,77e08bc
3498a48,ffbe077c
3498a4c,77c077c
3498a50,87c087c
3498a54,87c087a
3498a58,87a2982
3498a5c,52cc087a
3498a60,87a087a
3498a64,87a107a
3498a68,107a073c
3498a6c,77c0f3c
3498a70,390a4248
3498a74,77c107c
3498a78,77c077c
3498a7c,fbc087a
3498a80,77c087c
3498a84,87c077c
3498a88,77c0f7c
3498a8c,77c077c
3498a90,77c077c
3498a94,73c087c
3498a98,77e
3498a9c,87a087a
3498aa0,87a087a
3498aa4,87a087a
3498aa8,107a107a
3498aac,73c107c
3498ab0,77e0f7c
3498ab4,f7c077c
3498ab8,f7c077c
3498abc,73cff38
3498ac0,77c077c
3498ac4,107c0f3c
3498ac8,77c077c
3498acc,77c077c
3498ad0,77c077c
3498ad4,77c077c
3498ad8,ff7c
3498adc,87a087a
3498ae0,87a087a
3498ae4,87a087a
3498ae8,87a107a
3498aec,107a08bc
3498af0,77a077c
3498af4,f3c0f3c
3498af8,77c077c
3498afc,77c077c
3498b00,8bc087c
3498b04,87e107c
3498b08,f7c077e
3498b0c,8bc07bc
3498b10,be00be
3498b14,87c00be
3498b18,87a
3498b1c,8bc00be
3498b20,77c077c
3498b24,77c077c
3498b28,f7c077c
3498b2c,77c077c
3498b30,87a
3498b34,7bc087c
3498b38,87c087c
3498b3c,87c087c
3498b40,87c087c
3498b44,107c087e
3498b48,87c07bc
3498b4c,87c00be
3498b50,87c077c
3498b54,87c08bc
3498b58,be1084
3498b5c,394c087c
3498b60,87c087c
3498b64,77c077c
3498b68,77c077c
3498b6c,77c077c
3498b70,87e18c6
3498b74,be077c
3498b78,107c077c
3498b7c,87c00be
3498b80,87c077c
3498b84,77e0000
3498b88,8bc087c
3498b8c,87c087c
3498b90,87c0f3c
3498b94,87c00be
3498b98,8bc1000
3498b9c,63542140
3498ba0,87c087c
3498ba4,87c077c
3498ba8,77c077c
3498bac,77c077c
3498bb0,77c6252
3498bb4,51ce087c
3498bb8,87c107c
3498bbc,f3c087c
3498bc0,77e07bc
3498bc4,87e0f3c
3498bc8,be087c
3498bcc,87c087c
3498bd0,87c0f3c
3498bd4,87c00be
3498bd8,8bc08bc
3498bdc,31c85a0e
3498be0,87c087c
3498be4,87c077c
3498be8,77c077c
3498bec,77c077c
3498bf0,77c494a
3498bf4,7318087c
3498bf8,87c107c
3498bfc,f3c087c
3498c00,87c087c
3498c04,87a
3498c08,be
3498c0c,77cf7c6
3498c10,f784ef40
3498c14,efc2e73e
3498c18,c6ef40
3498c1c,190c8466
3498c20,7c2439d4
3498c24,3214210e
3498c28,f7c40008
3498c2c,ef820804
3498c30,411c8
3498c34,95a8f8c0
3498c38,f002f8c0
3498c3c,f0c2f002
3498c40,8bc00be
3498c44,be0000
3498c48,42ce5a52
3498c4c,3a9cc6be
3498c50,c6c2b63c
3498c54,bebec67e
3498c58,cf0210d0
3498c5c,2ad63a9c
3498c60,4b221996
3498c64,be7edf04
3498c68,c67ebe3e
3498c6c,b67ebf80
3498c70,d0424a9a
3498c74,84ac2952
3498c78,4a1910
3498c7c,9ced702
3498c80,87c077c
3498c84,ffbe00be
3498c88,77c63e6
3498c8c,5b623a5c
3498c90,df44be7e
3498c94,c7021152
3498c98,2a1a29d8
3498c9c,9ced744
3498ca0,22d8325c
3498ca4,c7bec680
3498ca8,aefac7c2
3498cac,b740e088
3498cb0,e00a1954
3498cb4,5b64429e
3498cb8,3a5c429e
3498cbc,3a5c22d8
3498cc0,77cffbe
3498cc4,77c077c
3498cc8,d7422ad8
3498ccc,5ba45462
3498cd0,439eef88
3498cd4,3b9a4b9e
3498cd8,990d742
3498cdc,df00df00
3498ce0,19103ade
3498ce4,29d8c6be
3498ce8,f84a321a
3498cec,53204b9e
3498cf0,22922294
3498cf4,532052e0
3498cf8,f80ce8c8
3498cfc,f0c8e886
3498d00,77c077c
3498d04,f3ce8c4
3498d08,c67ed702
3498d0c,19963adc
3498d10,53225b64
3498d14,1112e886
3498d18,d842cfbe
3498d1c,cfc0df00
3498d20,e7423218
3498d24,4ae02996
3498d28,21d61a94
3498d2c,98cf0c6
3498d30,e044098e
3498d34,53206464
3498d38,d702e886
3498d3c,df42f086
3498d40,7bc077c
3498d44,77c0848
3498d48,e8c6e044
3498d4c,f0883a5a
