10,107b5efa
3498328,ffbeffbe
349832c,ffbe0780
3498330,ffbe0880
3498334,10024a10
3498338,2046077c
349833c,be0780
3498340,780077c
3498344,be00be
3498348,be21c6
349834c,631800be
3498350,c000c0
3498354,8be087c
3498358,107c087c
349835c,f7c077c
3498360,52cc4a56
3498364,9cee784
3498368,e7c4df82
349836c,f808f808
3498370,d784f0c8
3498374,e7864b60
3498378,6c262ad6
349837c,e742df42
3498380,e782e782
3498384,f848e8c6
3498388,f0c82296
349838c,54625360
3498390,f008d742
3498394,1042087c
3498398,8bc08bc
349839c,77c077c
34983a0,f082229e
34983a4,114ae80
34983a8,9dbc9dba
34983ac,9eba8d36
34983b0,957a9dba
34983b4,a6fcae80
34983b8,1560154
34983bc,bf0495bc
34983c0,9eb89dba
34983c4,a6baaf3e
34983c8,9ebaaefe
34983cc,e98e1ada
34983d0,a56a73c
34983d4,800087c
34983d8,87c08bc
34983dc,77cc638
34983e0,85f4f0d0
34983e4,1198e88e
34983e8,9efc9578
34983ec,a6fc8d76
34983f0,9db8a73c
34983f4,a6faae40
34983f8,f8d012d6
34983fc,954aefc
3498400,b740af3e
3498404,bf80c7c2
3498408,aefc9efa
349840c,b77e1298
3498410,1296e00a
3498414,1982087c
3498418,87c077c
349841c,77cc680
3498420,96b80252
3498424,1ada12da
3498428,d088a6fc
349842c,9eb89efc
3498430,aefcb780
3498434,bf80f04c
3498438,914c842
349843c,12d8f990
3498440,b780bfc2
3498444,aefab63e
3498448,a6fab780
349844c,112f990
3498450,e14a1a96
3498454,1042087c
3498458,87c0f7c
349845c,77ce044
3498460,f98e221a
3498464,f9900996
3498468,95696b8
349846c,a6fabf82
3498470,9eb8ae3c
3498474,df8653de
3498478,1d0a6ba
349847c,f9d012d8
3498480,d744aefa
3498484,b63cbf80
3498488,b780f990
349848c,1149efc
3498490,9eb8321a
3498494,1042087c
3498498,77c087c
349849c,87cd786
34984a0,22d8221a
34984a4,a73cb6c0
34984a8,99401d2
34984ac,b63aaf7e
34984b0,aefcb67e
34984b4,1a945b20
34984b8,be7ca6ba
34984bc,aefc1ada
34984c0,95496b8
34984c4,a6b8b77e
34984c8,e94e0112
34984cc,bf80a5ba
34984d0,b73ebe80
34984d4,1042087c
34984d8,77c077c
34984dc,107c12d4
34984e0,1a1af090
34984e4,9eb8a6fe
34984e8,f18e2a5c
34984ec,335c2b9c
34984f0,43e02218
34984f4,325cf84c
34984f8,b63eaf3e
34984fc,aefce98c
3498500,22d82a1a
3498504,3a9e3a9c
3498508,3a9ee84c
349850c,9eb8a6fc
3498510,af3e9eb8
3498514,1042087c
3498518,107c0f3c
349851c,77c3a9c
3498520,1ad8af7e
3498524,a6faaf3e
3498528,1a9833de
349852c,2a5e225a
3498530,5360339e
3498534,2b9cbf80
3498538,af40af3e
349853c,b740f9d0
3498540,3bde3b20
3498544,54a26c24
3498548,64e40110
349854c,9db8b740
3498550,af3e9dba
3498554,1042087c
3498558,77c077c
349855c,77c4a9e
3498560,d2a6fc
3498564,95789db8
3498568,1a182b5c
349856c,954d7c8
3498570,e80a12d6
3498574,339ee008
3498578,a6fea6fc
349857c,af3e1a98
3498580,335e12d6
3498584,d742e8c6
3498588,4b22221a
349858c,95b89eb8
3498590,aefce94e
3498594,1042087c
3498598,f3a087e
349859c,518c5322
34985a0,e84ef9d0
34985a4,112f8d0
34985a8,19d8e00a
34985ac,95769576
34985b0,9576b7c0
34985b4,2a1c19d8
34985b8,11961196
34985bc,954f9d0
34985c0,e008a6ba
34985c4,9eb89e78
34985c8,f14e221c
34985cc,d046e008
34985d0,f14e0112
34985d4,1042087c
34985d8,103a394a
34985dc,6294429e
34985e0,f0d212d6
34985e4,11d81196
34985e8,152cf46
34985ec,a6fc9576
34985f0,a6fc9578
34985f4,1520154
34985f8,11d619d8
34985fc,1198e84c
3498600,af3e9676
3498604,95ba9578
3498608,e94c221a
349860c,a54221c
3498610,1ad80954
3498614,1042087c
3498618,87e1802
349861c,62943a9c
3498620,8d78ae3e
3498624,b6c09576
3498628,f8d0cf86
349862c,a6fcae3e
3498630,af3eb73c
3498634,152ae3e
3498638,a63ec706
349863c,cf461294
3498640,12948d34
3498644,8d369eb8
3498648,e00c0954
349864c,c702e808
3498650,e80c0914
3498654,1042087c
3498658,77c077c
349865c,498a5362
3498660,a6faa5bc
3498664,a6fa9576
3498668,2540a94
349866c,c7c2a6ba
3498670,b67e2a18
3498674,1ad6a6b8
3498678,aefab780
349867c,cf022a94
3498680,3b9a1a18
3498684,b67ed744
3498688,221829d8
349868c,df40c7bc
3498690,d704018e
3498694,1042087c
3498698,77c0f3c
349869c,f3c64a2
34986a0,3218c67e
34986a4,cfbedf86
34986a8,429c4bde
34986ac,53dc3b9c
34986b0,21d62218
34986b4,2ad8d704
34986b8,d704cf00
34986bc,df002a94
34986c0,439c4bdc
34986c4,531c535e
34986c8,53605b1e
34986cc,10cce804
34986d0,ef820048
34986d4,1042087c
34986d8,77c0f3c
34986dc,73c2150
34986e0,43dcdf44
34986e4,cf020910
34986e8,3a9ae788
34986ec,4c004c
34986f0,e886c7c2
34986f4,22d81ad6
34986f8,be3ccf02
34986fc,9ce43e0
3498700,f98cd700
3498704,e8c6e884
3498708,e0462a94
349870c,439ce044
3498710,cfbe2a18
3498714,1042087c
3498718,77c073c
349871c,77ccfbe
3498720,2a182196
3498724,d744221a
3498728,1d0ae3c
349872c,cf04be7e
3498730,e742cf00
3498734,c7041a1a
3498738,f88ef88e
349873c,2a5a1996
3498740,c7c2be80
3498744,b680b63c
3498748,b67ebe7c
349874c,21941992
3498750,f04c2a5a
3498754,1042087c
3498758,77c077c
349875c,77cc67e
3498760,8e3a9e
3498764,429e335a
3498768,c700c7c2
349876c,c7c2be80
3498770,e7820006
3498774,c7be1152
3498778,3a5c329e
349877c,325abe7e
3498780,c67ebe7e
3498784,be80be3c
3498788,be7ec6be
349878c,cfbef890
3498790,e00ee00e
3498794,f7be087c
3498798,73c073c
349879c,73cd702
34987a0,d7023a5c
34987a4,53e02150
34987a8,df44c680
34987ac,be7caefc
34987b0,cfbeefc6
34987b4,d700014c
34987b8,4be05320
34987bc,325acfc0
34987c0,e884cfbe
34987c4,d842cf00
34987c8,83c083c
34987cc,83c083c
34987d0,83c083c
34987d4,83c087c
34987d8,77c107a
34987dc,73cdf42
34987e0,cf02221a
34987e4,3a5e4b9c
34987e8,c700aefa
34987ec,c67eaefa
34987f0,a6fabe7e
34987f4,bec01154
34987f8,3a9e439c
34987fc,2a5c1952
3498800,d704cec2
3498804,df46df02
3498808,77e073c
349880c,73c073c
3498810,73c073c
3498814,73c073c
3498818,73c103a
349881c,73cf8c8
3498820,8e2a5a
3498824,e0c82ad8
3498828,22d8a6ba
349882c,aefab6fc
3498830,ae3eb63e
3498834,c7c02a1a
3498838,1954f84a
349883c,21d83a9e
3498840,f80cd702
3498844,d842f0c8
3498848,77e073c
349884c,107c107a
3498850,73c073c
3498854,77c077c
3498858,77c083c
349885c,77ce8c6
3498860,2ad80912
3498864,aefab780
3498868,22d80912
349886c,b740c7c2
3498870,a6b8cfc2
3498874,1112531e
3498878,ef82cf00
349887c,d7004b20
3498880,3a5aef84
3498884,f0c8df40
3498888,77e073c
349888c,f8be00fe
3498890,77c077c
3498894,77c077c
3498898,103a073c
349889c,83c2196
34988a0,1ad8bf82
34988a4,9d788d34
34988a8,e80a12d8
34988ac,11561ad8
34988b0,1296e84c
34988b4,22d82ad2
34988b8,f0c2d742
34988bc,e8862ad6
34988c0,4b205b60
34988c4,5b20439c
34988c8,77e077c
34988cc,f7a0f3c
34988d0,77c077c
34988d4,be0000
34988d8,f7c0f7c
34988dc,77c4b20
34988e0,1154bfc2
34988e4,af409578
34988e8,f18e19da
34988ec,2b5c339e
34988f0,43e043a0
34988f4,1ad8f0c8
34988f8,4d700
34988fc,bfc042dc
3498900,53624320
3498904,3b203b20
3498908,77e077c
349890c,77c0f3c
3498910,f3c00be
3498918,f7c0f3c
349891c,284264a4
3498920,f00aaefa
3498924,b780af40
3498928,a94225a
349892c,f8d2d088
3498930,f9903a5c
3498934,4c60df44
3498938,e884d742
349893c,19945362
3498940,4ae01996
3498944,1ce2a1a
3498948,77e077c
349894c,f7c0f7c
3498950,f7c0000
3498958,f3a087e
349895c,518e5b60
3498960,21541954
3498964,1a1812d6
3498968,1296e0ca
349896c,aefc9eb8
3498970,b7c09efa
3498974,3ade2a1a
3498978,225c429e
349897c,43dc3a5a
3498980,d7c0cec2
3498984,d704df46
3498988,77e0f7c
349898c,77c077c
3498990,77c00be
3498998,103a2984
349899c,51d05320
34989a0,22d63a5a
34989a4,2a5a335a
34989a8,3a5a018c
34989ac,c7bebf7a
34989b0,cfbec7be
34989b4,43de3b5c
34989b8,3a5e3ade
34989bc,29d83a16
34989c0,df40df00
34989c4,f808df00
34989c8,77e0f7c
34989cc,77c087c
34989d0,87c073c
34989d4,be0000
34989d8,87e2044
34989dc,52105b1e
34989e0,f0c8f8c8
34989e4,df42ef84
34989e8,429a1950
34989ec,df40d7be
34989f0,df00efc6
34989f4,5b6011cc
34989f8,f7c4ef84
34989fc,e8c65b60
3498a00,80148
3498a04,118c0006
3498a08,77e077c
3498a0c,87c107c
3498a10,107c087c
3498a14,8bc0000
3498a18,f7c077c
3498a1c,518c6ba2
3498a20,f808ef86
3498a24,df40df40
3498a28,439c4bdc
3498a2c,f006e782
3498a30,4a4218
3498a34,64a0e882
3498a38,f0c4e880
3498a3c,f7c45b5e
3498a40,64a00846
3498a44,94a2110
3498a48,77e107c
3498a4c,87c087c
3498a50,87c08bc
3498a58,f7c0f3c
3498a5c,204264a4
3498a60,cf44cf04
3498a64,c7c2cf44
3498a68,2a5a2a1a
3498a6c,19961996
3498a70,22182a58
3498a74,3b5cd742
3498a78,df40e886
3498a7c,df441950
3498a80,439c325a
3498a84,3b9c4b9c
3498a88,77e107c
3498a8c,8bc087c
3498a90,87c077e
3498a98,f7c0f7c
3498a9c,77c43de
3498aa0,f0909dba
3498aa4,9dbce04c
3498aa8,996ae3e
3498aac,a63cae40
3498ab0,95789578
3498ab4,a961254
3498ab8,aefaa6fa
3498abc,e80c325a
3498ac0,e0c8b780
3498ac4,cf06bfc0
3498ac8,77e107c
3498acc,77a107a
3498ad0,87c0000
3498ad8,f7c077c
3498adc,f7c3b5c
3498ae0,1296c7c2
3498ae4,b78212d8
3498ae8,f14eaefa
3498aec,9dbcae40
3498af0,9578a6ba
3498af4,d0461ad6
3498af8,e80ae80a
3498afc,221a21d6
3498b00,c67edf40
3498b04,be3caefc
3498b08,77e107c
3498b0c,87a00fe
3498b10,87c0000
3498b18,73c0f7c
3498b1c,77c439c
3498b20,325ae8c8
3498b24,221a1254
3498b28,af7eb63c
3498b2c,af3eb782
3498b30,b740aefc
3498b34,bf800110
3498b38,325a3a9e
3498b3c,321abe3c
3498b40,df02118a
3498b44,e740e746
3498b48,77e077c
3498b4c,107c087c
3498b50,107c087c
3498b54,8bc08bc
3498b58,77c103a
3498b5c,73cdfc8
3498b60,22182194
3498b64,2218c7c0
3498b68,a6fabe3e
3498b6c,d702b63c
3498b70,aefcbe7c
3498b74,bfc0cf02
3498b78,325a3a9c
3498b7c,d8c89eba
3498b80,b67c0148
3498b84,e886c67c
3498b88,77e0f7c
3498b8c,77c087c
3498b90,87c08bc
3498b94,10be10be
3498b98,103a077c
3498b9c,73cbfc0
3498ba0,d0461296
3498ba4,d8c8aefa
3498ba8,af3ec7c0
3498bac,806c7be
3498bb0,be7edf46
3498bb4,cfbee80a
3498bb8,1ad61ad8
3498bbc,9eb8a63c
3498bc0,aefcd702
3498bc4,d704b780
3498bd4,d732
3498bd8,73c073c
3498bdc,73cd744
3498be0,12981198
3498be4,1296e0c8
3498be8,aefab780
3498bec,cf02b63e
3498bf0,cf04c6c0
3498bf4,df40df42
3498bf8,1d01a1a
3498bfc,1152cfbe
3498c00,be7cc680
3498c04,b67ec7c2
3498c08,c7c0cec0
3498c0c,f0c8321a
3498c10,12d6e0ca
3498c14,87c
3498c18,77c077c
3498c1c,77c2296
3498c20,221a0912
3498c24,1154325a
3498c28,bfc0aefa
3498c2c,b63ec680
3498c30,b63ecfc2
3498c34,e88800ce
3498c38,f9d0f14e
3498c3c,2a5ccf42
3498c40,c6beb67e
3498c44,c7c0c7c2
3498c48,bf00bfc0
3498c4c,11540912
3498c50,8e0954
3498c54,1042087c
3498c58,77c073c
3498c5c,77c429e
3498c60,1154b67e
3498c64,cf041a98
3498c68,1a96af7e
3498c6c,9eb8ae3c
3498c70,a6fac7c2
3498c74,cf061a96
3498c78,e8cac704
3498c7c,225a2218
3498c80,bf7ea6fa
3498c84,a63cb640
3498c88,ae3c01d0
3498c8c,954bfc2
3498c90,ae3e01d0
3498c94,1042087c
3498c98,77c0f3c
3498c9c,2000325c
3498ca0,b7809eb8
3498ca4,af7ebfc2
3498ca8,1296f090
3498cac,9db8a6fe
3498cb0,af3ca6fa
3498cb4,e80c0112
3498cb8,c7c2b63e
3498cbc,e0ca1ad8
3498cc0,f190a6fa
3498cc4,af40b740
3498cc8,f14e0954
3498ccc,c744a63c
3498cd0,ae3caf3e
3498cd4,1042087c
3498cd8,77c077c
3498cdc,62542154
3498ce0,8d76a6fa
3498ce4,a6fca6fe
3498ce8,d7c80996
3498cec,19411d8
3498cf0,1196e84e
3498cf4,112d046
3498cf8,b780af3e
3498cfc,95760112
3498d00,12961198
3498d04,1a1c221a
3498d08,1ad8e80c
3498d0c,aefeaf3e
3498d10,a6bab63e
3498d14,1042087c
3498d18,77c2842
3498d1c,7b1a3b9a
3498d20,c700aefa
3498d24,aefa9efa
3498d28,1d0429e
3498d2c,4be0335c
3498d30,225a221c
3498d34,d2bf82
3498d38,a6fab73e
3498d3c,ae3cf9d0
3498d40,339c339e
3498d44,22d81a18
3498d48,2b5c0912
3498d4c,aefaa6fa
3498d50,c7c0b67e
3498d54,1042087c
3498d58,f3a7318
3498d5c,52106ba2
3498d60,3ad200c4
3498d64,108c004a
3498d68,6ce49528
3498d6c,84623192
3498d70,d8c82a5a
3498d74,5462e044
3498d78,f0c6d7c0
3498d7c,f0c64bde
3498d80,4bdc084a
3498d84,e742d7c0
3498d88,3a185c60
3498d8c,e886e886
3498d90,e84608d0
3498d94,1042087c
3498d98,103a2044
3498d9c,77e6360
3498da0,53dc6ce2
3498da4,74e45b1e
3498da8,7c68635a
3498dac,290cf804
3498db0,df420048
3498db4,742453dc
3498db8,5b605b60
3498dbc,531e53dc
3498dc0,8f782
3498dc4,f8c40006
3498dc8,11ca6ba2
3498dcc,f808194e
3498dd0,2ad2425a
3498dd4,1042087c
3498dd8,87e390a
3498ddc,39064b20
3498de0,3a5a4a9c
3498de4,52dc429c
3498de8,4b1e224e
3498dec,f8c4e744
3498df0,d704f0c8
3498df4,4b1e3a18
3498df8,53de43de
3498dfc,2ad62a94
3498e00,e084df02
3498e04,e886d700
3498e08,18c429e
3498e0c,3a9c4b20
3498e10,5360439c
3498e14,1042087c
3498e18,107c1000
3498e1c,5210439e
3498e20,e884d842
3498e24,d700e744
3498e28,425a2152
3498e2c,f0c4cfbe
3498e30,a6fab67e
3498e34,325af80a
3498e38,d700c67e
3498e3c,cf022194
3498e40,cfc2be3c
3498e44,c7c2bf80
3498e48,22181ad6
3498e4c,cf44f00a
3498e50,ce1996
3498e54,1042087c
3498e58,87c077c
3498e5c,498e5c62
3498e60,e044d704
3498e64,c6c0df04
3498e68,3358439a
3498e6c,e042c680
3498e70,ae3c2218
3498e74,1ad6aefa
3498e78,cf02bfc0
3498e7c,bf8001d0
3498e80,2218325a
3498e84,b67ecfc0
3498e88,22182a18
3498e8c,b67ec7c2
3498e90,be80e80c
3498e94,1042087c
3498e98,8bc087c
3498e9c,18fe64e4
3498ea0,8d2c67c
3498ea4,cec0df46
3498ea8,3a9c3a5c
3498eac,22d81996
3498eb0,21962218
3498eb4,a56b63c
3498eb8,be3cc7c0
3498ebc,c67ef84c
3498ec0,3a1a429a
3498ec4,321a3358
3498ec8,339a321a
3498ecc,f14ad700
3498ed0,d842e7c8
3498ed4,1042087c
3498ed8,77c087c
3498edc,87c3a5a
3498ee0,43ded700
3498ee4,d7001954
3498ee8,4bdc004c
3498eec,e886f008
3498ef0,e8c4df40
3498ef4,339a1a52
3498ef8,e044df44
3498efc,11104bde
3498f00,9cee886
3498f04,f84ae8c6
3498f08,f0c81954
3498f0c,3b5ae8c6
3498f10,d6c02196
3498f14,1042087c
3498f18,87c0f7c
3498f1c,77c0008
3498f20,5b60084c
3498f24,e8863a9e
3498f28,32d6df40
3498f2c,e042d700
3498f30,e784e884
3498f34,98e43dc
3498f38,d74408ce
3498f3c,3a5c3a18
3498f40,f0c6d700
3498f44,d702d702
3498f48,d842d744
3498f4c,21941996
3498f50,d0325a
3498f54,1042087c
3498f58,87c0f7c
3498f5c,77cf0c4
3498f60,3a183b9c
3498f64,4bde3218
3498f68,d842cfbe
3498f6c,cf02d700
3498f70,df00d742
3498f74,f0c832d8
3498f78,3a184b1e
3498f7c,439ce884
3498f80,e886d700
3498f84,e844e882
3498f88,e884e042
3498f8c,c7be2a18
3498f90,439c321a
3498f94,1042087c
3498f98,87c08bc
3498f9c,77ce804
3498fa0,f8c85b62
3498fa4,5c62df84
3498fa8,d6c2d704
3498fac,cfbed702
3498fb0,d700d700
3498fb4,d700f0c6
3498fb8,4b1e5360
3498fbc,98cd700
3498fc0,d700d742
3498fc4,df42df40
3498fc8,f8c6f0c6
3498fcc,e7c4e8c4
3498fd0,53602152
3498fd4,1042087c
3498fd8,8bc077c
3498fdc,77c077c
3498fe0,f9cc64e4
3498fe4,429ec6be
3498fe8,d702d704
3498fec,d702be7e
3498ff0,cfbed702
3498ff4,be7ef98c
3498ff8,439e09d0
3498ffc,cfc0df04
3499000,cfbed702
3499004,d702d702
3499008,e044cfc0
349900c,484bde
3499010,3218e844
3499014,20c6087c
3499018,107c08bc
349901c,f7c077c
3499020,390863a6
3499024,d746c700
3499028,be7ecf04
349902c,c67ec7c0
3499030,cf02cec0
3499034,c7021196
3499038,42e0e788
349903c,cec0c6c0
3499040,be7caefa
3499044,be3cb63c
3499048,cf02c67e
349904c,19545b64
3499050,8cecf02
3499054,20c6087c
3499058,87c08bc
349905c,7bc0800
3499060,52104148
3499064,e884e886
3499068,e886d700
349906c,f084df40
3499070,df44e884
3499074,11ce74e2
3499078,3a18ef86
349907c,df42e884
3499080,e884df00
3499084,d7fed700
3499088,df42e884
349908c,6ce47424
3499090,f806e740
3499094,20c6087c
3499098,107c087c
349909c,be077a
34990a0,10c0077c
34990a4,77c077c
34990a8,87c087c
34990ac,87c087a
34990b0,87a087a
34990b4,28426b92
34990b8,18be087a
34990bc,87a107a
34990c0,107a073c
34990c4,77c0f3c
34990c8,77c31c4
34990cc,72d62984
34990d0,77c077c
34990d4,fbc087a
34990d8,107c0f3c
34990dc,be0ffa
34990e0,87c077c
34990e4,77c077c
34990e8,87c087c
34990ec,87c087a
34990f0,87a087a
34990f4,6392414a
34990f8,87a087a
34990fc,87a107a
3499100,107a073c
3499104,77c0f3c
3499108,18007c58
349910c,3108107c
3499110,77c077c
3499114,fbc087a
3499118,107a107c
349911c,77e08bc
3499120,ffbe077c
3499124,77c077c
3499128,87c087c
349912c,87c087a
3499130,87a2982
3499134,52cc087a
3499138,87a087a
349913c,87a107a
3499140,107a073c
3499144,77c0f3c
3499148,390a4248
349914c,77c107c
3499150,77c077c
3499154,fbc087a
3499158,77c087c
349915c,87c077c
3499160,77c0f7c
3499164,77c077c
3499168,77c077c
349916c,73c087c
3499170,77e
3499174,87a087a
3499178,87a087a
349917c,87a087a
3499180,107a107a
3499184,73c107c
3499188,77e0f7c
349918c,f7c077c
3499190,f7c077c
3499194,73cff38
3499198,77c077c
349919c,107c0f3c
34991a0,77c077c
34991a4,77c077c
34991a8,77c077c
34991ac,77c077c
34991b0,ff7c
34991b4,87a087a
34991b8,87a087a
34991bc,87a087a
34991c0,87a107a
34991c4,107a08bc
34991c8,77a077c
34991cc,f3c0f3c
34991d0,77c077c
34991d4,77c077c
34991d8,8bc087c
34991dc,87e107c
34991e0,f7c077e
34991e4,8bc07bc
34991e8,be00be
34991ec,87c00be
34991f0,87a
34991f4,8bc00be
34991f8,77c077c
34991fc,77c077c
3499200,f7c077c
3499204,77c077c
3499208,87a
349920c,7bc087c
3499210,87c087c
3499214,87c087c
3499218,87c087c
349921c,107c087e
3499220,87c07bc
3499224,87c00be
3499228,87c077c
349922c,87c08bc
3499230,be1084
3499234,394c087c
3499238,87c087c
349923c,77c077c
3499240,77c077c
3499244,77c077c
3499248,87e18c6
349924c,be077c
3499250,107c077c
3499254,87c00be
3499258,87c077c
349925c,77e0000
3499260,8bc087c
3499264,87c087c
3499268,87c0f3c
349926c,87c00be
3499270,8bc1000
3499274,63542140
3499278,87c087c
349927c,87c077c
3499280,77c077c
3499284,77c077c
3499288,77c6252
349928c,51ce087c
3499290,87c107c
3499294,f3c087c
3499298,77e07bc
349929c,87e0f3c
34992a0,be087c
34992a4,87c087c
34992a8,87c0f3c
34992ac,87c00be
34992b0,8bc08bc
34992b4,31c85a0e
34992b8,87c087c
34992bc,87c077c
34992c0,77c077c
34992c4,77c077c
34992c8,77c494a
34992cc,7318087c
34992d0,87c107c
34992d4,f3c087c
34992d8,87c087c
34992dc,87a
34992e0,be
34992e4,77cf7c6
34992e8,f784ef40
34992ec,efc2e73e
34992f0,c6ef40
34992f4,190c8466
34992f8,7c2439d4
34992fc,3214210e
3499300,f7c40008
3499304,ef820804
3499308,411c8
349930c,95a8f8c0
3499310,f002f8c0
3499314,f0c2f002
3499318,8bc00be
349931c,be0000
3499320,42ce5a52
3499324,3a9cc6be
3499328,c6c2b63c
349932c,bebec67e
3499330,cf0210d0
3499334,2ad63a9c
3499338,4b221996
349933c,be7edf04
3499340,c67ebe3e
3499344,b67ebf80
3499348,d0424a9a
349934c,84ac2952
3499350,4a1910
3499354,9ced702
3499358,87c077c
349935c,ffbe00be
3499360,77c63e6
3499364,5b623a5c
3499368,df44be7e
349936c,c7021152
3499370,2a1a29d8
3499374,9ced744
3499378,22d8325c
349937c,c7bec680
3499380,aefac7c2
3499384,b740e088
3499388,e00a1954
349938c,5b64429e
3499390,3a5c429e
3499394,3a5c22d8
3499398,77cffbe
349939c,77c077c
34993a0,d7422ad8
34993a4,5ba45462
34993a8,439eef88
34993ac,3b9a4b9e
34993b0,990d742
34993b4,df00df00
34993b8,19103ade
34993bc,29d8c6be
34993c0,f84a321a
34993c4,53204b9e
34993c8,22922294
34993cc,532052e0
34993d0,f80ce8c8
34993d4,f0c8e886
34993d8,77c077c
34993dc,f3ce8c4
34993e0,c67ed702
34993e4,19963adc
34993e8,53225b64
34993ec,1112e886
34993f0,d842cfbe
34993f4,cfc0df00
34993f8,e7423218
34993fc,4ae02996
3499400,21d61a94
3499404,98cf0c6
3499408,e044098e
349940c,53206464
3499410,d702e886
3499414,df42f086
3499418,7bc077c
349941c,77c0848
3499420,e8c6e044
3499424,f0883a5a
3499428,4b1e6ce4
349942c,439adf40
3499430,df00d700
3499434,d700e742
3499438,19504b9c
349943c,53605b60
3499440,118ee886
3499444,d700cf00
3499448,cfbecec0
349944c,2a185322
3499450,f0c8f0c8
3499454,98c088c
3499458,7bc077c
349945c,77c0846
3499460,118ae046
3499464,f80a439c
3499468,3a5a53de
349946c,5ce43a18
3499470,cffec77c
3499474,cf001a92
3499478,321a018c
349947c,2a185320
3499480,1112d704
3499484,b63cbfbe
3499488,cfc4cf04
349948c,19544b20
3499490,21963a9c
3499494,429e3b5a
3499498,7bc077c
349949c,77c0004
34994a0,46d702
34994a4,11961954
34994a8,d70401d0
34994ac,22183b20
34994b0,1196b63c
34994b4,df861a98
34994b8,8eaefa
34994bc,e8082218
34994c0,3a9ed746
34994c4,b63cae3c
34994c8,bf80e80a
34994cc,1196339c
34994d0,1154cf44
34994d4,cf04cf04
34994d8,87c087c
34994dc,77cef84
34994e0,cf000910
34994e4,2a1ae8c6
34994e8,c67ecf04
34994ec,f88e321a
34994f0,4b6221d6
34994f4,f88cd786
34994f8,c7beb77c
34994fc,e8442294
3499500,42e03218
3499504,e78800d0
3499508,1154e80a
349950c,ce325c
3499510,321ad704
3499514,c67ecfbe
3499518,7bc073c
349951c,77cf0c6
3499520,bf8229d8
3499524,1112e786
3499528,e886f088
349952c,d7022ad6
3499530,325c5b64
3499534,2294cf02
3499538,df42df00
349953c,f006e882
3499540,425a64a4
3499544,3218098e
3499548,e084d700
349954c,f8083b9a
3499550,5320e888
3499554,d742f084
3499558,87e077c
349955c,77c118a
3499560,19104a9c
3499564,4cef84
3499568,84af8c4
349956c,11ca5b1c
3499570,429c4b1e
3499574,7c6832d4
3499578,df40df3e
349957c,ef8431d4
3499580,64e273e6
3499584,5b60ef86
3499588,e784f806
349958c,f80652dc
3499590,7426f808
3499594,e784000a
3499598,77c324a
349959c,2986214e
34995a0,4b9a4358
34995a4,efc6f808
34995a8,118c098a
34995ac,74a24b9a
34995b0,f80632d2
34995b4,6ce08de8
34995b8,4356e840
34995bc,3a54649e
34995c0,329453dc
34995c4,7d663ad2
34995c8,f082f806
34995cc,118a4b9a
34995d0,7c26429a
34995d4,31d632d4
34995d8,87a31c8
34995dc,62946c22
34995e0,439ef008
34995e4,bf7ccfc2
34995e8,e08629d8
34995ec,439ee0c6
34995f0,c67ebe7e
34995f4,f88c325a
34995f8,53a22a18
34995fc,1112d704
3499600,aefad744
3499604,325a429c
3499608,c6c2e80a
349960c,12522b5a
3499610,4b204b20
3499614,339a29d8
3499618,87e077c
349961c,18006ca4
3499620,335e2218
3499624,f84ebfbe
3499628,df462a1c
349962c,cf44bfc2
3499630,af3ea6fa
3499634,96bacf86
3499638,11d832a0
349963c,e80c9578
3499640,95789dba
3499644,e94c2b5c
3499648,22da0a56
349964c,f9100954
3499650,2a1a3a9e
3499654,b63cb780
3499658,73c077c
349965c,77c2a14
3499660,19963bde
3499664,43e0321a
3499668,1112f00a
349966c,df44c680
3499670,be80d742
3499674,e7403258
3499678,1101ad8
349967c,3b20e84a
3499680,aefcc7c0
3499684,11542a5a
3499688,43e0c702
349968c,b77ebfc0
3499690,22d85322
3499694,e788ae3e
3499698,77c077c
349969c,77c114e
34996a0,b67ec7c2
34996a4,9542b9c
34996a8,43203a9c
34996ac,90d704
34996b0,bfc0cfbe
34996b4,425a29d6
34996b8,b680e8ca
34996bc,2a1a4b64
34996c0,9d20952
34996c4,f9d0f04c
34996c8,329c22d8
34996cc,b6fcaefc
34996d0,11545322
34996d4,f84cc7c2
34996d8,73c077c
34996dc,77cf0c4
34996e0,aefaaf7e
34996e4,b77ed086
34996e8,2a1a431e
34996ec,3bde1298
34996f0,e0cadfc8
34996f4,4b9ec7c0
34996f8,af3ecf04
34996fc,e0cc3a5c
3499700,5b622218
3499704,aefcae3c
3499708,9544bde
349970c,f00ac780
3499710,ce42e0
3499714,1994bf80
3499718,77c077c
349971c,77cdf40
3499720,9eb8b63e
3499724,cf021252
3499728,1154c702
349972c,954329c
3499730,3a9c325c
3499734,1912c67e
3499738,ae3eb6fc
349973c,b6fc1154
3499740,429e5b62
3499744,f88ebe3c
3499748,e8c8325c
349974c,2a5acf00
3499750,18c43de
3499754,2a5abf80
3499758,77c0f7c
349975c,f3cdf00
3499760,a6babf80
3499764,c7c22a18
3499768,f88eb77e
349976c,bfc0e0c8
3499770,325c33de
3499774,2a1c0912
3499778,d888a6fa
349977c,e0861a98
3499780,e80c22da
3499784,43def98e
3499788,aefaf910
349978c,43de1112
3499790,f00a3a5c
3499794,4b20f98e
3499798,87c087c
349979c,f3ce884
34997a0,b63ebf80
34997a4,a73e221c
34997a8,aefeaf3e
34997ac,af3ee00a
