10,107a937a
348ce34,8e000
348ce38,8e000
348ce3c,8e000
348ce40,8ffffe0
348ce58,8deea00
348ce5c,c837e90
348ce60,cc0
348ce64,2ea0
348ce68,bd20
348ce6c,bd400
348ce70,bd4000
348ce74,bd40000
348ce78,2fffffd0
348ce90,7ceea00
348ce94,c837e90
348ce98,cb0
348ce9c,27e90
348cea0,bffb00
348cea4,27da0
348cea8,ad0
348ceac,5c627db0
348ceb0,9deeb30
348cec8,2de00
348cecc,bde00
348ced0,7d9e00
348ced4,2d79e00
348ced8,bb09e00
348cedc,6e409e00
348cee0,9ffffff7
348cee4,9e00
348cee8,9e00
348cf00,cffff50
348cf04,ca00000
348cf08,ca00000
348cf0c,ceeea00
348cf10,38e90
348cf14,bc0
348cf18,bc0
348cf1c,5c638e90
348cf20,9deda00
348cf38,aeec30
348cf3c,ae83980
348cf40,e900000
348cf44,4faeec40
348cf48,6fd55dc0
348cf4c,5f9009e0
348cf50,e9009e0
348cf54,cd55dc0
348cf58,3ceec40
348cf70,5fffffd0
348cf74,da0
348cf78,7e40
348cf7c,cc00
348cf80,4e800
348cf84,ad000
348cf88,da000
348cf8c,8e4000
348cf90,cc0000
348cfa8,5ceec30
348cfac,dc45db0
348cfb0,e900bd0
348cfb4,bc45d90
348cfb8,4dffc20
348cfbc,1db45cc0
348cfc0,5f6009e0
348cfc4,2eb35cd0
348cfc8,7deec50
348cfe0,6deeb00
348cfe4,db37e90
348cfe8,5f500bd0
348cfec,5f500be0
348cff0,db37ee0
348cff4,6dedbe0
348cff8,bc0
348cffc,9749e70
348d000,5ded800
348d020,ec000
348d024,ec000
348d034,ec000
348d038,ec000
348d058,ec000
348d05c,ec000
348d06c,dd000
348d070,ec000
348d074,4f8000
348d078,9d0000
348d090,29c8
348d094,7bed93
348d098,8dda4000
348d09c,8dda4000
348d0a0,7bec93
348d0a4,29c8
348d0cc,affffff8
348d0d8,affffff8
348d100,ac810000
348d104,4adeb600
348d108,6add6
348d10c,6add6
348d110,4adeb600
348d114,ac810000
348d130,4beec30
348d134,9a46ea0
348d138,1da0
348d13c,2cd30
348d140,cc100
348d144,e9000
348d14c,e9000
348d150,e9000
348d168,1aeed70
348d16c,cd739e4
348d170,7e2000c9
348d174,ba0aeeca
348d178,d76e64da
348d17c,d69c00aa
348d180,d76e64da
348d184,ba0aeeca
348d188,6e400000
348d18c,ad83000
348d190,8dee90
348d1a0,3ed000
348d1a4,9de600
348d1a8,cbcb00
348d1ac,3e8ad00
348d1b0,8e26f60
348d1b4,cc00ea0
348d1b8,2effffd0
348d1bc,8e5008f5
348d1c0,cd0001ea
348d1d8,effec40
348d1dc,e905dc0
348d1e0,e900ae0
348d1e4,e905dc0
348d1e8,efffd50
348d1ec,e904bd2
348d1f0,e9005f6
348d1f4,e904be3
348d1f8,effed80
348d210,9ded80
348d214,8e936b0
348d218,db00000
348d21c,3f900000
348d220,5f700000
348d224,1e900000
348d228,db00000
348d22c,8e947b0
348d230,9ded80
348d248,5ffed800
348d24c,5f65ae80
348d250,5f600cd0
348d254,5f6009e0
348d258,5f6009f0
348d25c,5f6009e0
348d260,5f600cd0
348d264,5f65ae80
348d268,5ffed800
348d280,dffffe0
348d284,db00000
348d288,db00000
348d28c,db00000
348d290,dffffc0
348d294,db00000
348d298,db00000
348d29c,db00000
348d2a0,dfffff0
348d2b8,bfffff4
348d2bc,bd00000
348d2c0,bd00000
348d2c4,bd00000
348d2c8,bffffc0
348d2cc,bd00000
348d2d0,bd00000
348d2d4,bd00000
348d2d8,bd00000
348d2f0,1aeed60
348d2f4,be738a0
348d2f8,4e900000
348d2fc,8f400000
348d300,9f10bff2
348d304,7f4007f2
348d308,4e9007f2
348d30c,be739f2
348d310,1beed90
348d328,5f6009e0
348d32c,5f6009e0
348d330,5f6009e0
348d334,5f6009e0
348d338,5fffffe0
348d33c,5f6009e0
348d340,5f6009e0
348d344,5f6009e0
348d348,5f6009e0
348d360,dffffb0
348d364,db000
348d368,db000
348d36c,db000
348d370,db000
348d374,db000
348d378,db000
348d37c,db000
348d380,dffffb0
348d398,cfff40
348d39c,7f40
348d3a0,7f40
348d3a4,7f40
348d3a8,7f40
348d3ac,7f30
348d3b0,75009e00
348d3b4,8d64dc00
348d3b8,2beec500
348d3d0,5f6009e7
348d3d4,5f609e70
348d3d8,5f69e700
348d3dc,5fbe8000
348d3e0,5fedb000
348d3e4,5f87e800
348d3e8,5f60ae40
348d3ec,5f601dc0
348d3f0,5f6006ea
348d408,cc00000
348d40c,cc00000
348d410,cc00000
348d414,cc00000
348d418,cc00000
348d41c,cc00000
348d420,cc00000
348d424,cc00000
348d428,cfffff7
348d440,afa00cf8
348d444,aed02ee8
348d448,add59be8
348d44c,adaac8e8
348d450,ad5de1e8
348d454,ad0db0e8
348d458,ad0000e8
348d45c,ad0000e8
348d460,ad0000e8
348d478,5fc008e0
348d47c,5fe608e0
348d480,5fcb08e0
348d484,5f7e48e0
348d488,5f5ca8e0
348d48c,5f57e8e0
348d490,5f50dce0
348d494,5f509ee0
348d498,5f502ee0
348d4b0,4ceeb20
348d4b4,cd56ea0
348d4b8,3e800ae0
348d4bc,7f5008f2
348d4c0,7f4008f4
348d4c4,7f5008f2
348d4c8,3e800ae0
348d4cc,cd56eb0
348d4d0,4ceeb20
348d4e8,dffed60
348d4ec,db05ce2
348d4f0,db006f6
348d4f4,db006f6
348d4f8,db05ce2
348d4fc,dffed60
348d500,db00000
348d504,db00000
348d508,db00000
348d520,4ceeb20
348d524,cd56ea0
348d528,3e800ae0
348d52c,7f5008f2
348d530,7f4008f4
348d534,7f5008f1
348d538,3e800ad0
348d53c,cd56ea0
348d540,4cefc20
348d544,ae50
348d548,c80
348d558,5ffeeb20
348d55c,5f717eb0
348d560,5f700cd0
348d564,5f716ea0
348d568,5fffea00
348d56c,5f72ae40
348d570,5f700db0
348d574,5f7008e5
348d578,5f7000db
348d590,6ceeb30
348d594,dc45a90
348d598,4f600000
348d59c,ec60000
348d5a0,5ceeb40
348d5a4,6cc0
348d5a8,8e0
348d5ac,c735cd0
348d5b0,8deec50
348d5c8,cffffffb
348d5cc,db000
348d5d0,db000
348d5d4,db000
348d5d8,db000
348d5dc,db000
348d5e0,db000
348d5e4,db000
348d5e8,db000
348d600,4f7009e0
348d604,4f7009e0
348d608,4f7009e0
348d60c,4f7009e0
348d610,4f7009e0
348d614,3f7009e0
348d618,2e700ad0
348d61c,dc45dc0
348d620,5ceec40
348d638,ad0003e8
348d63c,6f5008e3
348d640,e900bc0
348d644,bc00d90
348d648,8e15e40
348d64c,2e7ad00
348d650,cbca00
348d654,9de600
348d658,3ed000
348d670,e80000ad
348d674,da0000cb
348d678,cb0000da
348d67c,ac0ec0e8
348d680,8d6de1e5
348d684,6e9bd8e0
348d688,1ec8acd0
348d68c,de37ec0
348d690,cd00ea0
348d6a8,6e7007e7
348d6ac,ad21db0
348d6b0,2daad20
348d6b4,7ee700
348d6b8,3ee200
348d6bc,bdda00
348d6c0,7e67e60
348d6c4,3ea00bd0
348d6c8,bd2004e9
348d6e0,ae2005e8
348d6e4,2da00cc0
348d6e8,7e57e50
348d6ec,ccda00
348d6f0,4ed200
348d6f4,db000
348d6f8,db000
348d6fc,db000
348d700,db000
348d718,efffff8
348d71c,bd3
348d720,7e70
348d724,3ea00
348d728,bd100
348d72c,8e5000
348d730,4e90000
348d734,cc00000
348d738,1ffffffa
348d748,4ffc00
348d74c,4f5000
348d750,4f5000
348d754,4f5000
348d758,4f5000
348d75c,4f5000
348d760,4f5000
348d764,4f5000
348d768,4f5000
348d76c,4f5000
348d770,4f5000
348d774,4ffc00
348d788,6e500000
348d78c,cb00000
348d790,7e30000
348d794,da0000
348d798,9e2000
348d79c,1e9000
348d7a0,ad000
348d7a4,3e800
348d7a8,bc00
348d7ac,4e60
348d7b0,bc0
348d7b8,dfe000
348d7bc,8e000
348d7c0,8e000
348d7c4,8e000
348d7c8,8e000
348d7cc,8e000
348d7d0,8e000
348d7d4,8e000
348d7d8,8e000
348d7dc,8e000
348d7e0,8e000
348d7e4,dfe000
348d7f8,5ed200
348d7fc,dcdb00
348d800,ad25e80
348d804,7e5007e5
348d85c,fffffffd
348d864,2ca0000
348d868,2c9000
348d8a8,5ceeb10
348d8ac,b936da0
348d8b0,bc0
348d8b4,8deffc0
348d8b8,3e930bd0
348d8bc,4f827ed0
348d8c0,aeedbd0
348d8d0,d900000
348d8d4,d900000
348d8d8,d900000
348d8dc,d900000
348d8e0,dbdec40
348d8e4,de65dc0
348d8e8,db008e0
348d8ec,da007f2
348d8f0,db008e0
348d8f4,de64db0
348d8f8,dbdec40
348d918,8ded70
348d91c,7e936a0
348d920,cc00000
348d924,db00000
348d928,cc00000
348d92c,7e936a0
348d930,8ded70
348d940,bc0
348d944,bc0
348d948,bc0
348d94c,bc0
348d950,5dedcc0
348d954,dc48ec0
348d958,5f600cc0
348d95c,7f300bc0
348d960,5f600cc0
348d964,dc48ec0
348d968,5dedcc0
348d988,3beec30
348d98c,cd54cc0
348d990,4f6007e0
348d994,6ffffff3
348d998,4f500000
348d99c,cc538c0
348d9a0,3beec60
348d9b0,5ded0
348d9b4,cb200
348d9b8,d9000
348d9bc,e8000
348d9c0,dffffd0
348d9c4,e8000
348d9c8,e8000
348d9cc,e8000
348d9d0,e8000
348d9d4,e8000
348d9d8,e8000
348d9f8,5dedcc0
348d9fc,dc48ec0
348da00,5f600cc0
348da04,7f300bc0
348da08,5f600cc0
348da0c,dc48ec0
348da10,5dedcb0
348da14,ca0
348da18,9947e60
348da1c,4cee900
348da20,da00000
348da24,da00000
348da28,da00000
348da2c,da00000
348da30,dbded40
348da34,de65da0
348da38,db00bc0
348da3c,da00bc0
348da40,da00bc0
348da44,da00bc0
348da48,da00bc0
348da58,bc000
348da68,9ffc000
348da6c,bc000
348da70,bc000
348da74,bc000
348da78,bc000
348da7c,bc000
348da80,effffe0
348da90,7e000
348daa0,7ffe000
348daa4,7e000
348daa8,7e000
348daac,7e000
348dab0,7e000
348dab4,7e000
348dab8,7e000
348dabc,7e000
348dac0,1bd000
348dac4,dfe7000
348dac8,bc00000
348dacc,bc00000
348dad0,bc00000
348dad4,bc00000
348dad8,bc03dc2
348dadc,bc3db00
348dae0,bddc000
348dae4,bfce500
348dae8,bd0cd10
348daec,bc03db0
348daf0,bc007e8
348db00,eff4000
348db04,5f4000
348db08,5f4000
348db0c,5f4000
348db10,5f4000
348db14,5f4000
348db18,5f4000
348db1c,5f4000
348db20,4f5000
348db24,ea000
348db28,8efb0
348db48,8dddaec0
348db4c,8e4dc5e4
348db50,8d0cb0e6
348db54,8d0ba0e7
348db58,8d0ba0e7
348db5c,8d0ba0e7
348db60,8d0ba0e7
348db80,dbded40
348db84,de65da0
348db88,db00bc0
348db8c,da00bc0
348db90,da00bc0
348db94,da00bc0
348db98,da00bc0
348dbb8,4ceeb20
348dbbc,cd56da0
348dbc0,1e700ad0
348dbc4,5f6008e0
348dbc8,1e700ad0
348dbcc,cd46db0
348dbd0,4ceeb20
348dbf0,dbdec30
348dbf4,de65db0
348dbf8,db009e0
348dbfc,da007e0
348dc00,db008e0
348dc04,de65db0
348dc08,dbeec40
348dc0c,d900000
348dc10,d900000
348dc14,d900000
348dc28,4cedcc0
348dc2c,cc47ec0
348dc30,1e700cc0
348dc34,5f600bc0
348dc38,2e700cc0
348dc3c,cc47ec0
348dc40,5cedbc0
348dc44,ac0
348dc48,ac0
348dc4c,ac0
348dc60,ccdef9
348dc64,ce8300
348dc68,cb0000
348dc6c,ca0000
348dc70,ca0000
348dc74,ca0000
348dc78,ca0000
348dc98,4ceea10
348dc9c,bd45b60
348dca0,bd40000
348dca4,3bddb20
348dca8,4da0
348dcac,b945ea0
348dcb0,5ceeb20
348dcc8,8e0000
348dccc,8e0000
348dcd0,6fffffb0
348dcd4,8e0000
348dcd8,8e0000
348dcdc,8e0000
348dce0,8e0000
348dce4,6e7000
348dce8,befb0
348dd08,da00bc0
348dd0c,da00bc0
348dd10,da00bc0
348dd14,da00bc0
348dd18,da00bc0
348dd1c,bd47ec0
348dd20,5dedbc0
348dd40,6e3007e3
348dd44,d900bc0
348dd48,ad01e80
348dd4c,5e48e20
348dd50,dacb00
348dd54,9de700
348dd58,3ee000
348dd78,e80000ac
348dd7c,ca0000ca
348dd80,ac0db0e7
348dd84,6e3dd5e2
348dd88,eabcad0
348dd8c,ce79eb0
348dd90,ae15f80
348ddb0,3da00bc0
348ddb4,6e69e40
348ddb8,9ee700
348ddbc,2ed000
348ddc0,ccda00
348ddc4,9e46e70
348ddc8,6e7009e4
348dde8,6e5005e5
348ddec,da00bd0
348ddf0,9e00e90
348ddf4,3e78e30
348ddf8,cccc00
348ddfc,7ee700
348de00,de000
348de04,da000
348de08,8e5000
348de0c,dea0000
348de20,bffffc0
348de24,5e70
348de28,3d900
348de2c,cb000
348de30,bd2000
348de34,9e40000
348de38,dffffc0
348de48,6dea0
348de4c,bd300
348de50,cb000
348de54,cb000
348de58,5ea000
348de5c,bfd2000
348de60,7e9000
348de64,db000
348de68,cb000
348de6c,cb000
348de70,bd400
348de74,5dea0
348de80,ca000
348de84,ca000
348de88,ca000
348de8c,ca000
348de90,ca000
348de94,ca000
348de98,ca000
348de9c,ca000
348dea0,ca000
348dea4,ca000
348dea8,ca000
348deac,ca000
348deb0,ca000
348deb8,bed3000
348debc,4e9000
348dec0,da000
348dec4,ca000
348dec8,bc400
348decc,5efa0
348ded0,bd500
348ded4,cb000
348ded8,da000
348dedc,da000
348dee0,5e8000
348dee4,bec2000
348df08,5ded83a7
348df0c,9838dec3
348df80,7f024429
348df84,3c334133
348df88,41334633
348df8c,44297f02
348dfbc,5409
348dfc0,4dc548ff
348dfc4,41ff43ff
348dfc8,47ff49ff
348dfcc,43ff20c5
348dfd0,c0000
348dffc,3f75
348e000,49ff33ff
348e004,28ff2dff
348e008,33ff39ff
348e00c,3cff00ff
348e010,770000
348e03c,329d
348e040,37ff1bff
348e044,21ff28ff
348e048,2fff35ff
348e04c,3cff00ff
348e050,9d0000
348e07c,329e
348e080,35ff21ff
348e084,28ff06ff
348e088,9ff3cff
348e08c,42ff00ff
348e090,9e0000
348e0bc,359e
348e0c0,39ff27ff
348e0c4,2eff00ff
348e0c8,2ff42ff
348e0cc,48ff00ff
348e0d0,9e0000
348e0fc,3a9e
348e100,3eff2eff
348e104,35ff00ff
348e108,dff48ff
348e10c,4dff00ff
348e110,9e0000
348e13c,3e9e
348e140,42ff35ff
348e144,3bff1bff
348e148,27ff4dff
348e14c,53ff00ff
348e150,9e0000
348e17c,439e
348e180,47ff3bff
348e184,41ff47ff
348e188,4dff52ff
348e18c,58ff00ff
348e190,9e0000
348e1bc,4d9e
348e1c0,4dff41ff
348e1c4,47ff4dff
348e1c8,52ff57ff
348e1cc,5cff00ff
348e1d0,9e0000
348e1ec,3f04474f
348e1f0,3e663e66
348e1f4,43664666
348e1f8,48664d66
348e1fc,57665bc5
348e200,53ff47ff
348e204,4dff52ff
348e208,57ff5cff
348e20c,60ff0eff
348e210,19c56666
348e214,66666466
348e218,61665f66
348e21c,5c665a66
348e220,504f3f04
348e228,6605
348e22c,4ec34bff
348e230,41ff41ff
348e234,45ff48ff
348e238,4cff4fff
348e23c,55ff59ff
348e240,4fff4dff
348e244,52ff57ff
348e248,5cff60ff
348e24c,64ff61ff
348e250,67ff66ff
348e254,64ff62ff
348e258,60ff5dff
348e25c,5bff57ff
348e260,49ff0ec3
348e264,50000
348e268,3958
348e26c,44ff31ff
348e270,20ff25ff
348e274,2bff31ff
348e278,38ff3eff
348e27c,44ff49ff
348e280,4dff52ff
348e284,57ff5cff
348e288,60ff64ff
348e28c,68ff67ff
348e290,64ff60ff
348e294,5cff58ff
348e298,53ff4eff
348e29c,48ff43ff
348e2a0,32ff00ff
348e2a4,580000
348e2a8,2f71
348e2ac,36ff1dff
348e2b0,1fff26ff
348e2b4,2dff34ff
348e2b8,3aff41ff
348e2bc,47ff4cff
348e2c0,52ff57ff
348e2c4,5cff60ff
348e2c8,64ff68ff
348e2cc,67ff64ff
348e2d0,60ff5bff
348e2d4,57ff51ff
348e2d8,4cff46ff
348e2dc,40ff3aff
348e2e0,27ff00ff
348e2e4,710000
348e2e8,2f71
348e2ec,36ff21ff
348e2f0,16ff00ff
348e2f4,ff00ff
348e2f8,2cff47ff
348e2fc,4cff52ff
348e300,57ff5cff
348e304,60ff64ff
348e308,67ff67ff
348e30c,64ff60ff
348e310,5bff57ff
348e314,52ff0dff
348e318,ff00ff
348e31c,aff33ff
348e320,21ff00ff
348e324,710000
348e328,3371
348e32c,3aff28ff
348e330,22ff0fff
348e334,13ff19ff
348e338,39ff4cff
348e33c,52ff57ff
348e340,5bff60ff
348e344,64ff67ff
348e348,67ff64ff
348e34c,60ff5cff
348e350,57ff52ff
348e354,4cff1dff
348e358,12ff14ff
348e35c,19ff2dff
348e360,1bff00ff
348e364,710000
348e368,3871
348e36c,3dff2fff
348e370,33ff3aff
348e374,40ff46ff
348e378,4cff51ff
348e37c,57ff5bff
348e380,60ff64ff
348e384,67ff68ff
348e388,64ff60ff
348e38c,5cff57ff
348e390,52ff4cff
348e394,47ff41ff
348e398,3aff34ff
348e39c,2dff26ff
348e3a0,12ff00ff
348e3a4,710000
348e3a8,3569
348e3ac,37ff33ff
348e3b0,3aff40ff
348e3b4,46ff4cff
348e3b8,51ff57ff
348e3bc,5bff60ff
348e3c0,64ff67ff
348e3c4,68ff64ff
348e3c8,60ff5cff
348e3cc,57ff52ff
348e3d0,4dff47ff
348e3d4,41ff3aff
348e3d8,34ff2dff
348e3dc,26ff1fff
348e3e0,6ff00ff
348e3e4,690000
348e3e8,1e21
348e3ec,2f600ff
348e3f0,ff00ff
348e3f4,ff00ff
348e3f8,ff00ff
348e3fc,2ff1eff
348e400,60ff68ff
348e404,64ff60ff
348e408,5cff57ff
348e40c,52ff2cff
348e410,6ff00ff
348e414,ff00ff
348e418,ff00ff
348e41c,ff00ff
348e420,ff00f6
348e424,210000
348e42c,3b00ae
348e430,cc00cc
348e434,cc00cc
348e438,cc00cc
348e43c,cc03ec
348e440,62ff64ff
348e444,60ff5cff
348e448,57ff52ff
348e44c,4dff00ff
348e450,ec00cc
348e454,cc00cc
348e458,cc00cc
348e45c,cc00cc
348e460,ae003b
348e47c,5f9e
348e480,65ff60ff
348e484,5cff57ff
348e488,52ff4dff
348e48c,47ff00ff
348e490,9e0000
348e4bc,659e
348e4c0,63ff5cff
348e4c4,57ff52ff
348e4c8,4dff47ff
348e4cc,41ff00ff
348e4d0,9e0000
348e4fc,649e
348e500,61ff58ff
348e504,53ff35ff
348e508,31ff41ff
348e50c,3bff00ff
348e510,9e0000
348e53c,609e
348e540,5eff53ff
348e544,4dff00ff
348e548,ff3bff
348e54c,35ff00ff
348e550,9e0000
348e57c,5d9e
348e580,5bff4dff
348e584,48ff00ff
348e588,6ff35ff
348e58c,2eff00ff
348e590,9e0000
348e5bc,5a9e
348e5c0,57ff48ff
348e5c4,42ff03ff
348e5c8,cff2eff
348e5cc,28ff00ff
348e5d0,9e0000
348e5fc,559e
348e600,53ff42ff
348e604,3cff2dff
348e608,28ff28ff
348e60c,1fff00ff
348e610,9e0000
348e63c,4b91
348e640,44ff33ff
348e644,35ff2fff
348e648,28ff1fff
348e64c,7ff00ff
348e650,900000
348e67c,1229
348e680,f700ff
348e684,ff00ff
348e688,ff00ff
348e68c,ff00f8
348e690,2e0000
348e6c0,30008c
348e6c4,990099
348e6c8,990099
348e6cc,8c0030
348e728,f0f0f0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0f0f0f0
348e740,dff0f0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0f0f0df
348e750,dff0f0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0f0f0df
348e760,dfcff0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,f0f0cfcf
348e770,cfcff0f0
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,f0f0cfcf
348e780,cfcfcff0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,f0cfcfcf
348e790,cfcfcff0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0cfcfcf
348e7a0,cfcfcfcf
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,cfcfcfcf
348e7b0,cfbfbfbf
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,bfbfbfbf
348e7c0,bfbfbfbf
348e7c4,f0f0f0f0
348e7c8,f0f0f0bf
348e7cc,bfbfbfbf
348e7d0,bfbfbfbf
348e7d4,bff0f0f0
348e7d8,f0f0f0bf
348e7dc,bfbff0f0
348e7e0,f0f0f0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0f0f0
348e7f0,f0f0f0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f0f0f0
348e800,f0f0f0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0f0f0cf
348e840,cff0f0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f0f0cf
348e850,cfcff0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f0bfcf
348e860,cfcff0f0
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,f0f0bfcf
348e870,cfcff0f0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0bfcfbf
348e880,bfbfbff0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0bfbfbf
348e890,bfbfbff0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,bfbfbfbf
348e8a0,bfbfbfbf
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,bfbfbfbf
348e8b0,bfbfbfbf
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,bfbfbfbf
348e8c0,bfbfbfaf
348e8c4,f0f0f0f0
348e8c8,f0f0f0af
348e8cc,bfbfbfbf
348e8d0,afafaff0
348e8d4,f0f0f0f0
348e8d8,f0f0f0bf
348e8dc,bfbfaff0
348e8e0,f0f0f0f0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0f0f0f0
348e8f0,f0f0f0f0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,f0f0f0f0
348e900,f0f0f0f0
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,f0f0f0f0
348e910,f0f0f0f0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,f0f0f0f0
348e920,f0f0f0f0
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,f0f0f0f0
348e930,f0f0f0f0
348e934,f0f0f0f0
348e938,f0f0f0f0
348e93c,f0f0f0ef
348e940,eff0f0f0
348e944,f0f0f0f0
348e948,f0f0f0f0
348e94c,f0f0f0ef
348e950,bfbff0f0
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,f0f0dfdf
348e960,bfbff0f0
348e964,f0f0f0f0
348e968,f0f0f0f0
348e96c,f0f0dfbf
348e970,afaff0f0
348e974,f0f0f0f0
348e978,f0f0f0f0
348e97c,f0dfdfaf
348e980,afafaff0
348e984,f0f0f0f0
348e988,f0f0f0f0
348e98c,f0dfafaf
348e990,afafaff0
348e994,f0f0f0f0
348e998,f0f0f0f0
348e99c,dfdfafaf
348e9a0,afafaff0
348e9a4,f0f0f0f0
348e9a8,f0f0f0f0
348e9ac,dfdfafaf
348e9b0,afafaf9f
348e9b4,f0f0f0f0
348e9b8,f0f0f0f0
348e9bc,cfafafaf
348e9c0,afaf9f9f
348e9c4,f0f0f0f0
348e9c8,f0f0f0cf
348e9cc,cfafafaf
348e9d0,9f9ff0f0
348e9d4,f0f0f0f0
348e9d8,f0f0f0cf
348e9dc,afafaf9f
348e9e0,f0f0f0f0
348e9e4,f0f0f0f0
348e9e8,f0f0f0cf
348e9ec,aff0f0f0
348e9f0,f0f0f0f0
348e9f4,f0f0f0f0
348e9f8,f0f0f0f0
348e9fc,f0f0f0f0
348ea00,f0f0f0f0
348ea04,f0f0f0f0
348ea08,f0f0f0f0
348ea0c,f0f0f0f0
348ea10,f0f0f0f0
348ea14,f0f0f0f0
348ea18,f0f0f0f0
348ea1c,f0f0f0f0
348ea20,f0f0f0f0
348ea24,f0f0f0f0
348ea28,f0f0f0f0
348ea2c,f0f0f0f0
348ea30,f0f0f0f0
348ea34,f0f0f0f0
348ea38,f0f0f0f0
348ea3c,f0f0f0ff
348ea40,ff9ff0f0
348ea44,f0f0f0f0
348ea48,f0f0f0f0
348ea4c,f0f0ffff
348ea50,ff9ff0f0
348ea54,f0f0f0f0
348ea58,f0f0f0f0
348ea5c,f0f0ffff
348ea60,9f9ff0f0
348ea64,f0f0f0f0
348ea68,f0f0f0f0
348ea6c,f0f0ffff
348ea70,9f9ff0f0
348ea74,f0f0f0f0
348ea78,f0f0f0f0
348ea7c,f0efef9f
348ea80,9f9f9ff0
348ea84,f0f0f0f0
348ea88,f0f0f0f0
348ea8c,f0efef9f
348ea90,9f9f8ff0
348ea94,f0f0f0f0
348ea98,f0f0f0f0
348ea9c,f0efef9f
348eaa0,9f8f8ff0
348eaa4,f0f0f0f0
348eaa8,f0f0f0f0
348eaac,efef9f9f
348eab0,8f8f8ff0
348eab4,f0f0f0f0
348eab8,f0f0f0f0
348eabc,efef9f8f
348eac0,8f8f8ff0
348eac4,f0f0f0f0
348eac8,f0f0f0ef
348eacc,efef8f8f
348ead0,8f8ff0f0
348ead4,f0f0f0f0
348ead8,f0f0f0ef
348eadc,ef8f8f8f
348eae0,f0f0f0f0
348eae4,f0f0f0f0
348eae8,f0f0f0ef
348eaec,ef8f8ff0
348eaf0,f0f0f0f0
348eaf4,f0f0f0f0
348eaf8,f0f0f0f0
348eafc,8ff0f0f0
348eb00,f0f0f0f0
348eb04,f0f0f0f0
348eb08,f0f0f0f0
348eb0c,f0f0f0f0
348eb10,f0f0f0f0
348eb14,f0f0f0f0
348eb18,f0f0f0f0
348eb1c,f0f0f0f0
348eb20,f0f0f0f0
348eb24,f0f0f0f0
348eb28,f0f0f0f0
348eb2c,f0f0f0f0
348eb30,f0f0f0f0
348eb34,f0f0f0f0
348eb38,f0f0f0f0
348eb3c,f0f0f0ff
348eb40,ff7ff0f0
348eb44,f0f0f0f0
348eb48,f0f0f0f0
348eb4c,f0f0ffff
348eb50,ff7ff0f0
348eb54,f0f0f0f0
348eb58,f0f0f0f0
348eb5c,f0f0ffff
348eb60,ff7ff0f0
348eb64,f0f0f0f0
348eb68,f0f0f0f0
348eb6c,f0f0ffff
348eb70,7f7ff0f0
348eb74,f0f0f0f0
348eb78,f0f0f0f0
348eb7c,f0ffffff
348eb80,7f7ff0f0
348eb84,f0f0f0f0
348eb88,f0f0f0f0
348eb8c,f0ffffff
348eb90,7f7ff0f0
348eb94,f0f0f0f0
348eb98,f0f0f0f0
348eb9c,f0ffff7f
348eba0,7f7f7ff0
348eba4,f0f0f0f0
348eba8,f0f0f0f0
348ebac,ffffff7f
348ebb0,7f7f6ff0
348ebb4,f0f0f0f0
348ebb8,f0f0f0f0
348ebbc,ffffff7f
348ebc0,7f6f6ff0
348ebc4,f0f0f0f0
348ebc8,f0f0f0f0
348ebcc,ffffff7f
348ebd0,7f6ff0f0
