10,107b6b3a
34928cc,aeb6b638
34928d0,b6f89634
34928d4,96349eb4
34928d8,a6749eb4
34928dc,a674aeb4
34928e0,9e729eb6
34928e4,b6f6be38
34928e8,be36c67a
34928ec,e77ed7fa
34928f0,dffcd6bc
34928f4,8d0f04c
34928f8,3a4a310a
34928fc,3a8ce884
3492900,b73ea574
3492904,a5729570
3492908,9532a5b4
349290c,aef6a6f6
3492910,bef8bef8
3492914,aeb4aeb6
3492918,aef6b6f6
349291c,b6f6aeb6
3492920,aeb6b636
3492924,ce7ac638
3492928,aeb4ce78
349292c,f87ee73c
3492930,dfbcd7bc
3492934,1110f04c
3492938,310a4a8e
349293c,428ee886
3492940,18ebf42
3492944,c77abe36
3492948,be36c738
349294c,c77abf38
3492950,c77ad7bc
3492954,c778c67a
3492958,c678b638
349295c,b636b6f6
3492960,aef6b636
3492964,d7c0be38
3492968,aef4aef6
349296c,cfbace78
3492970,b6f6b6f6
3492974,f18cf88e
3492978,3a4a428e
349297c,3a4c084a
3492980,194e2294
3492984,f8c80008
3492988,f8080008
349298c,f0c8f0c8
3492990,f0c6e086
3492994,e086e886
3492998,e084e084
349299c,d842d844
34929a0,d704cf04
34929a4,cf04e044
34929a8,cebedffa
34929ac,d6b8c638
34929b0,c638c638
34929b4,f88e110e
34929b8,394c324a
34929bc,29829da4
34929c0,19502ad4
34929c4,32d63a16
34929c8,3a164216
34929cc,42163ad4
34929d0,3ad62a52
34929d4,2a9432d4
34929d8,32d63294
34929dc,2a942252
34929e0,1a521a52
34929e4,19102192
34929e8,29542152
34929ec,21121910
34929f0,19121912
34929f4,19521952
34929f8,28881040
34929fc,7a5b1c
3492a00,11101112
3492a04,9121912
3492a08,19121912
3492a0c,111209d0
3492a10,111209d0
3492a14,9d01112
3492a18,191211d0
3492a1c,11d00190
3492a20,f18ef98e
3492a24,8d01952
3492a28,11d0008e
3492a2c,f84ef04c
3492a30,4e0890
3492a34,f84c008e
3492a38,208608be
3492a3c,8be190e
3492a40,f84af98e
3492a44,f98ef98e
3492a48,11d01110
3492a4c,9d011d0
3492a50,9d009d0
3492a54,9d009d0
3492a58,9d009d0
3492a5c,11d009d0
3492a60,1d01252
3492a64,42162192
3492a68,f84ef04c
3492a6c,4ef04c
3492a70,4e0890
3492a74,4ef88e
3492a78,5a542908
3492a7c,29c82954
3492a80,89008ce
3492a84,10d01112
3492a88,2a942294
3492a8c,1a521912
3492a90,f944f84a
3492a94,19122252
3492a98,19121912
3492a9c,22542252
3492aa0,22542294
3492aa4,3a160148
3492aa8,e80800d0
3492aac,8e10d0
3492ab0,11121912
3492ab4,111208d0
3492ab8,d6b25a54
3492abc,310a29d2
3492ac0,8900890
3492ac4,11d22954
3492ac8,21522294
3492acc,22942254
3492ad0,1466b5e
3492ad4,21121912
3492ad8,11121912
3492adc,2a542254
3492ae0,19121112
3492ae4,1d0d082
3492ae8,53dc09d0
3492aec,f88e1112
3492af0,1a5408d0
3492af4,8e09d0
3492af8,87c077c
3492afc,77c077c
3492b00,77c077c
3492b04,77c077c
3492b08,77c077c
3492b0c,77c00be
3492b10,ff3c107c
3492b14,87a087a
3492b18,87a087a
3492b1c,87a087a
3492b20,87a107a
3492b24,beff3c
3492b28,107c077c
3492b2c,f3c0f3c
3492b30,77c077c
3492b34,77c077c
3492b38,87c077c
3492b3c,77c077c
3492b40,77c0f7c
3492b44,77c077c
3492b48,77c077c
3492b4c,73c087e
3492b50,18fe0f7c
3492b54,87a087a
3492b58,87a087a
3492b5c,87a087a
3492b60,107a107a
3492b64,8bc394a
3492b68,10000f7c
3492b6c,f7c077c
3492b70,f7c077c
3492b74,f3c0f7c
3492b78,87c077c
3492b7c,8bc00be
3492b80,87c077c
3492b84,77c077c
3492b88,87c087c
3492b8c,87c087c
3492b90,1840418a
3492b94,10bc087a
3492b98,87a087a
3492b9c,87a107a
3492ba0,107a073c
3492ba4,77c3086
3492ba8,5a12107c
3492bac,77c107c
3492bb0,77c077c
3492bb4,f7c087c
3492bb8,77c0f7c
3492bbc,7bc0f3a
3492bc0,ffbe077c
3492bc4,77c077c
3492bc8,87c087c
3492bcc,87c087a
3492bd0,107c4a8a
3492bd4,4a8a087a
3492bd8,87a087a
3492bdc,87a107a
3492be0,107a073c
3492be4,77c0f3c
3492be8,51ce52ce
3492bec,77c107c
3492bf0,77c077c
3492bf4,f7c087c
3492bf8,107c107c
3492bfc,beff3c
3492c00,87c077c
3492c04,77c077c
3492c08,87c087c
3492c0c,87c087a
3492c10,87a10bc
3492c14,520e3906
3492c18,87a087a
3492c1c,87a107a
3492c20,107a073c
3492c24,77c0f3c
3492c28,fc06bd4
3492c2c,30c8107c
3492c30,77c077c
3492c34,f7c087c
3492c38,87c0f3c
3492c3c,87e00fe
3492c40,414c077c
3492c44,ffc0ffc0
3492c48,ffbeffbe
3492c4c,ffbe0780
3492c50,ffbe0880
3492c54,10024a10
3492c58,2046077c
3492c5c,be0780
3492c60,780077c
3492c64,be00be
3492c68,be21c6
3492c6c,631800be
3492c70,c000c0
3492c74,8be087c
3492c78,107c087c
3492c7c,f7c077c
3492c80,52cc4a56
3492c84,9cee784
3492c88,e7c4df82
3492c8c,f808f808
3492c90,d784f0c8
3492c94,e7864b60
3492c98,6c262ad6
3492c9c,e742df42
3492ca0,e782e782
3492ca4,f848e8c6
3492ca8,f0c82296
3492cac,54625360
3492cb0,f008d742
3492cb4,1042087c
3492cb8,8bc08bc
3492cbc,77c077c
3492cc0,f082229e
3492cc4,114ae80
3492cc8,9dbc9dba
3492ccc,9eba8d36
3492cd0,957a9dba
3492cd4,a6fcae80
3492cd8,1560154
3492cdc,bf0495bc
3492ce0,9eb89dba
3492ce4,a6baaf3e
3492ce8,9ebaaefe
3492cec,e98e1ada
3492cf0,a56a73c
3492cf4,800087c
3492cf8,87c08bc
3492cfc,77cc638
3492d00,85f4f0d0
3492d04,1198e88e
3492d08,9efc9578
3492d0c,a6fc8d76
3492d10,9db8a73c
3492d14,a6faae40
3492d18,f8d012d6
3492d1c,954aefc
3492d20,b740af3e
3492d24,bf80c7c2
3492d28,aefc9efa
3492d2c,b77e1298
3492d30,1296e00a
3492d34,1982087c
3492d38,87c077c
3492d3c,77cc680
3492d40,96b80252
3492d44,1ada12da
3492d48,d088a6fc
3492d4c,9eb89efc
3492d50,aefcb780
3492d54,bf80f04c
3492d58,914c842
3492d5c,12d8f990
3492d60,b780bfc2
3492d64,aefab63e
3492d68,a6fab780
3492d6c,112f990
3492d70,e14a1a96
3492d74,1042087c
3492d78,87c0f7c
3492d7c,77ce044
3492d80,f98e221a
3492d84,f9900996
3492d88,95696b8
3492d8c,a6fabf82
3492d90,9eb8ae3c
3492d94,df8653de
3492d98,1d0a6ba
3492d9c,f9d012d8
3492da0,d744aefa
3492da4,b63cbf80
3492da8,b780f990
3492dac,1149efc
3492db0,9eb8321a
3492db4,1042087c
3492db8,77c087c
3492dbc,87cd786
3492dc0,22d8221a
3492dc4,a73cb6c0
3492dc8,99401d2
3492dcc,b63aaf7e
3492dd0,aefcb67e
3492dd4,1a945b20
3492dd8,be7ca6ba
3492ddc,aefc1ada
3492de0,95496b8
3492de4,a6b8b77e
3492de8,e94e0112
3492dec,bf80a5ba
3492df0,b73ebe80
3492df4,1042087c
3492df8,77c077c
3492dfc,107c12d4
3492e00,1a1af090
3492e04,9eb8a6fe
3492e08,f18e2a5c
3492e0c,335c2b9c
3492e10,43e02218
3492e14,325cf84c
3492e18,b63eaf3e
3492e1c,aefce98c
3492e20,22d82a1a
3492e24,3a9e3a9c
3492e28,3a9ee84c
3492e2c,9eb8a6fc
3492e30,af3e9eb8
3492e34,1042087c
3492e38,107c0f3c
3492e3c,77c3a9c
3492e40,1ad8af7e
3492e44,a6faaf3e
3492e48,1a9833de
3492e4c,2a5e225a
3492e50,5360339e
3492e54,2b9cbf80
3492e58,af40af3e
3492e5c,b740f9d0
3492e60,3bde3b20
3492e64,54a26c24
3492e68,64e40110
3492e6c,9db8b740
3492e70,af3e9dba
3492e74,1042087c
3492e78,77c077c
3492e7c,77c4a9e
3492e80,d2a6fc
3492e84,95789db8
3492e88,1a182b5c
3492e8c,954d7c8
3492e90,e80a12d6
3492e94,339ee008
3492e98,a6fea6fc
3492e9c,af3e1a98
3492ea0,335e12d6
3492ea4,d742e8c6
3492ea8,4b22221a
3492eac,95b89eb8
3492eb0,aefce94e
3492eb4,1042087c
3492eb8,f3a087e
3492ebc,518c5322
3492ec0,e84ef9d0
3492ec4,112f8d0
3492ec8,19d8e00a
3492ecc,95769576
3492ed0,9576b7c0
3492ed4,2a1c19d8
3492ed8,11961196
3492edc,954f9d0
3492ee0,e008a6ba
3492ee4,9eb89e78
3492ee8,f14e221c
3492eec,d046e008
3492ef0,f14e0112
3492ef4,1042087c
3492ef8,103a394a
3492efc,6294429e
3492f00,f0d212d6
3492f04,11d81196
3492f08,152cf46
3492f0c,a6fc9576
3492f10,a6fc9578
3492f14,1520154
3492f18,11d619d8
3492f1c,1198e84c
3492f20,af3e9676
3492f24,95ba9578
3492f28,e94c221a
3492f2c,a54221c
3492f30,1ad80954
3492f34,1042087c
3492f38,87e1802
3492f3c,62943a9c
3492f40,8d78ae3e
3492f44,b6c09576
3492f48,f8d0cf86
3492f4c,a6fcae3e
3492f50,af3eb73c
3492f54,152ae3e
3492f58,a63ec706
3492f5c,cf461294
3492f60,12948d34
3492f64,8d369eb8
3492f68,e00c0954
3492f6c,c702e808
3492f70,e80c0914
3492f74,1042087c
3492f78,77c077c
3492f7c,498a5362
3492f80,a6faa5bc
3492f84,a6fa9576
3492f88,2540a94
3492f8c,c7c2a6ba
3492f90,b67e2a18
3492f94,1ad6a6b8
3492f98,aefab780
3492f9c,cf022a94
3492fa0,3b9a1a18
3492fa4,b67ed744
3492fa8,221829d8
3492fac,df40c7bc
3492fb0,d704018e
3492fb4,1042087c
3492fb8,77c0f3c
3492fbc,f3c64a2
3492fc0,3218c67e
3492fc4,cfbedf86
3492fc8,429c4bde
3492fcc,53dc3b9c
3492fd0,21d62218
3492fd4,2ad8d704
3492fd8,d704cf00
3492fdc,df002a94
3492fe0,439c4bdc
3492fe4,531c535e
3492fe8,53605b1e
3492fec,10cce804
3492ff0,ef820048
3492ff4,1042087c
3492ff8,77c0f3c
3492ffc,73c2150
3493000,43dcdf44
3493004,cf020910
3493008,3a9ae788
349300c,4c004c
3493010,e886c7c2
3493014,22d81ad6
3493018,be3ccf02
349301c,9ce43e0
3493020,f98cd700
3493024,e8c6e884
3493028,e0462a94
349302c,439ce044
3493030,cfbe2a18
3493034,1042087c
3493038,77c073c
349303c,77ccfbe
3493040,2a182196
3493044,d744221a
3493048,1d0ae3c
349304c,cf04be7e
3493050,e742cf00
3493054,c7041a1a
3493058,f88ef88e
349305c,2a5a1996
3493060,c7c2be80
3493064,b680b63c
3493068,b67ebe7c
349306c,21941992
3493070,f04c2a5a
3493074,1042087c
3493078,77c077c
349307c,77cc67e
3493080,8e3a9e
3493084,429e335a
3493088,c700c7c2
349308c,c7c2be80
3493090,e7820006
3493094,c7be1152
3493098,3a5c329e
349309c,325abe7e
34930a0,c67ebe7e
34930a4,be80be3c
34930a8,be7ec6be
34930ac,cfbef890
34930b0,e00ee00e
34930b4,f7be087c
34930b8,73c073c
34930bc,73cd702
34930c0,d7023a5c
34930c4,53e02150
34930c8,df44c680
34930cc,be7caefc
34930d0,cfbeefc6
34930d4,d700014c
34930d8,4be05320
34930dc,325acfc0
34930e0,e884cfbe
34930e4,d842cf00
34930e8,83c083c
34930ec,83c083c
34930f0,83c083c
34930f4,83c087c
34930f8,77c107a
34930fc,73cdf42
3493100,cf02221a
3493104,3a5e4b9c
3493108,c700aefa
349310c,c67eaefa
3493110,a6fabe7e
3493114,bec01154
3493118,3a9e439c
349311c,2a5c1952
3493120,d704cec2
3493124,df46df02
3493128,77e073c
349312c,73c073c
3493130,73c073c
3493134,73c073c
3493138,73c103a
349313c,73cf8c8
3493140,8e2a5a
3493144,e0c82ad8
3493148,22d8a6ba
349314c,aefab6fc
3493150,ae3eb63e
3493154,c7c02a1a
3493158,1954f84a
349315c,21d83a9e
3493160,f80cd702
3493164,d842f0c8
3493168,77e073c
349316c,107c107a
3493170,73c073c
3493174,77c077c
3493178,77c083c
349317c,77ce8c6
3493180,2ad80912
3493184,aefab780
3493188,22d80912
349318c,b740c7c2
3493190,a6b8cfc2
3493194,1112531e
3493198,ef82cf00
349319c,d7004b20
34931a0,3a5aef84
34931a4,f0c8df40
34931a8,77e073c
34931ac,f8be00fe
34931b0,77c077c
34931b4,77c077c
34931b8,103a073c
34931bc,83c2196
34931c0,1ad8bf82
34931c4,9d788d34
34931c8,e80a12d8
34931cc,11561ad8
34931d0,1296e84c
34931d4,22d82ad2
34931d8,f0c2d742
34931dc,e8862ad6
34931e0,4b205b60
34931e4,5b20439c
34931e8,77e077c
34931ec,f7a0f3c
34931f0,77c077c
34931f4,be0000
34931f8,f7c0f7c
34931fc,77c4b20
3493200,1154bfc2
3493204,af409578
3493208,f18e19da
349320c,2b5c339e
3493210,43e043a0
3493214,1ad8f0c8
3493218,4d700
349321c,bfc042dc
3493220,53624320
3493224,3b203b20
3493228,77e077c
349322c,77c0f3c
3493230,f3c00be
3493238,f7c0f3c
349323c,284264a4
3493240,f00aaefa
3493244,b780af40
3493248,a94225a
349324c,f8d2d088
3493250,f9903a5c
3493254,4c60df44
3493258,e884d742
349325c,19945362
3493260,4ae01996
3493264,1ce2a1a
3493268,77e077c
349326c,f7c0f7c
3493270,f7c0000
3493278,f3a087e
349327c,518e5b60
3493280,21541954
3493284,1a1812d6
3493288,1296e0ca
349328c,aefc9eb8
3493290,b7c09efa
3493294,3ade2a1a
3493298,225c429e
349329c,43dc3a5a
34932a0,d7c0cec2
34932a4,d704df46
34932a8,77e0f7c
34932ac,77c077c
34932b0,77c00be
34932b8,103a2984
34932bc,51d05320
34932c0,22d63a5a
34932c4,2a5a335a
34932c8,3a5a018c
34932cc,c7bebf7a
34932d0,cfbec7be
34932d4,43de3b5c
34932d8,3a5e3ade
34932dc,29d83a16
34932e0,df40df00
34932e4,f808df00
34932e8,77e0f7c
34932ec,77c087c
34932f0,87c073c
34932f4,be0000
34932f8,87e2044
34932fc,52105b1e
3493300,f0c8f8c8
3493304,df42ef84
3493308,429a1950
349330c,df40d7be
3493310,df00efc6
3493314,5b6011cc
3493318,f7c4ef84
349331c,e8c65b60
3493320,80148
3493324,118c0006
3493328,77e077c
349332c,87c107c
3493330,107c087c
3493334,8bc0000
3493338,f7c077c
349333c,518c6ba2
3493340,f808ef86
3493344,df40df40
3493348,439c4bdc
349334c,f006e782
3493350,4a4218
3493354,64a0e882
3493358,f0c4e880
349335c,f7c45b5e
3493360,64a00846
3493364,94a2110
3493368,77e107c
349336c,87c087c
3493370,87c08bc
3493378,f7c0f3c
349337c,204264a4
3493380,cf44cf04
3493384,c7c2cf44
3493388,2a5a2a1a
349338c,19961996
3493390,22182a58
3493394,3b5cd742
3493398,df40e886
349339c,df441950
34933a0,439c325a
34933a4,3b9c4b9c
34933a8,77e107c
34933ac,8bc087c
34933b0,87c077e
34933b8,f7c0f7c
34933bc,77c43de
34933c0,f0909dba
34933c4,9dbce04c
34933c8,996ae3e
34933cc,a63cae40
34933d0,95789578
34933d4,a961254
34933d8,aefaa6fa
34933dc,e80c325a
34933e0,e0c8b780
34933e4,cf06bfc0
34933e8,77e107c
34933ec,77a107a
34933f0,87c0000
34933f8,f7c077c
34933fc,f7c3b5c
3493400,1296c7c2
3493404,b78212d8
3493408,f14eaefa
349340c,9dbcae40
3493410,9578a6ba
3493414,d0461ad6
3493418,e80ae80a
349341c,221a21d6
3493420,c67edf40
3493424,be3caefc
3493428,77e107c
349342c,87a00fe
3493430,87c0000
3493438,73c0f7c
349343c,77c439c
3493440,325ae8c8
3493444,221a1254
3493448,af7eb63c
349344c,af3eb782
3493450,b740aefc
3493454,bf800110
3493458,325a3a9e
349345c,321abe3c
3493460,df02118a
3493464,e740e746
3493468,77e077c
349346c,107c087c
3493470,107c087c
3493474,8bc08bc
3493478,77c103a
349347c,73cdfc8
3493480,22182194
3493484,2218c7c0
3493488,a6fabe3e
349348c,d702b63c
3493490,aefcbe7c
3493494,bfc0cf02
3493498,325a3a9c
349349c,d8c89eba
34934a0,b67c0148
34934a4,e886c67c
34934a8,77e0f7c
34934ac,77c087c
34934b0,87c08bc
34934b4,10be10be
34934b8,103a077c
34934bc,73cbfc0
34934c0,d0461296
34934c4,d8c8aefa
34934c8,af3ec7c0
34934cc,806c7be
34934d0,be7edf46
34934d4,cfbee80a
34934d8,1ad61ad8
34934dc,9eb8a63c
34934e0,aefcd702
34934e4,d704b780
34934f4,d732
34934f8,73c073c
34934fc,73cd744
3493500,12981198
3493504,1296e0c8
3493508,aefab780
349350c,cf02b63e
3493510,cf04c6c0
3493514,df40df42
3493518,1d01a1a
349351c,1152cfbe
3493520,be7cc680
3493524,b67ec7c2
3493528,c7c0cec0
349352c,f0c8321a
3493530,12d6e0ca
3493534,87c
3493538,77c077c
349353c,77c2296
3493540,221a0912
3493544,1154325a
3493548,bfc0aefa
349354c,b63ec680
3493550,b63ecfc2
3493554,e88800ce
3493558,f9d0f14e
349355c,2a5ccf42
3493560,c6beb67e
3493564,c7c0c7c2
3493568,bf00bfc0
349356c,11540912
3493570,8e0954
3493574,1042087c
3493578,77c073c
349357c,77c429e
3493580,1154b67e
3493584,cf041a98
3493588,1a96af7e
349358c,9eb8ae3c
3493590,a6fac7c2
3493594,cf061a96
3493598,e8cac704
349359c,225a2218
34935a0,bf7ea6fa
34935a4,a63cb640
34935a8,ae3c01d0
34935ac,954bfc2
34935b0,ae3e01d0
34935b4,1042087c
34935b8,77c0f3c
34935bc,2000325c
34935c0,b7809eb8
34935c4,af7ebfc2
34935c8,1296f090
34935cc,9db8a6fe
34935d0,af3ca6fa
34935d4,e80c0112
34935d8,c7c2b63e
34935dc,e0ca1ad8
34935e0,f190a6fa
34935e4,af40b740
34935e8,f14e0954
34935ec,c744a63c
34935f0,ae3caf3e
34935f4,1042087c
34935f8,77c077c
34935fc,62542154
3493600,8d76a6fa
3493604,a6fca6fe
3493608,d7c80996
349360c,19411d8
3493610,1196e84e
3493614,112d046
3493618,b780af3e
349361c,95760112
3493620,12961198
3493624,1a1c221a
3493628,1ad8e80c
349362c,aefeaf3e
3493630,a6bab63e
3493634,1042087c
3493638,77c2842
349363c,7b1a3b9a
3493640,c700aefa
3493644,aefa9efa
3493648,1d0429e
349364c,4be0335c
3493650,225a221c
3493654,d2bf82
3493658,a6fab73e
349365c,ae3cf9d0
3493660,339c339e
3493664,22d81a18
3493668,2b5c0912
349366c,aefaa6fa
3493670,c7c0b67e
3493674,1042087c
3493678,f3a7318
349367c,52106ba2
3493680,3ad200c4
3493684,108c004a
3493688,6ce49528
349368c,84623192
3493690,d8c82a5a
3493694,5462e044
3493698,f0c6d7c0
349369c,f0c64bde
34936a0,4bdc084a
34936a4,e742d7c0
34936a8,3a185c60
34936ac,e886e886
34936b0,e84608d0
34936b4,1042087c
34936b8,103a2044
34936bc,77e6360
34936c0,53dc6ce2
34936c4,74e45b1e
34936c8,7c68635a
34936cc,290cf804
34936d0,df420048
34936d4,742453dc
34936d8,5b605b60
34936dc,531e53dc
34936e0,8f782
34936e4,f8c40006
34936e8,11ca6ba2
34936ec,f808194e
34936f0,2ad2425a
34936f4,1042087c
34936f8,87e390a
34936fc,39064b20
3493700,3a5a4a9c
3493704,52dc429c
3493708,4b1e224e
349370c,f8c4e744
3493710,d704f0c8
3493714,4b1e3a18
3493718,53de43de
349371c,2ad62a94
3493720,e084df02
3493724,e886d700
3493728,18c429e
349372c,3a9c4b20
3493730,5360439c
3493734,1042087c
3493738,107c1000
349373c,5210439e
3493740,e884d842
3493744,d700e744
3493748,425a2152
349374c,f0c4cfbe
3493750,a6fab67e
3493754,325af80a
3493758,d700c67e
349375c,cf022194
3493760,cfc2be3c
3493764,c7c2bf80
3493768,22181ad6
349376c,cf44f00a
3493770,ce1996
3493774,1042087c
3493778,87c077c
349377c,498e5c62
3493780,e044d704
3493784,c6c0df04
3493788,3358439a
349378c,e042c680
3493790,ae3c2218
3493794,1ad6aefa
3493798,cf02bfc0
349379c,bf8001d0
34937a0,2218325a
34937a4,b67ecfc0
34937a8,22182a18
34937ac,b67ec7c2
34937b0,be80e80c
34937b4,1042087c
34937b8,8bc087c
34937bc,18fe64e4
34937c0,8d2c67c
34937c4,cec0df46
34937c8,3a9c3a5c
34937cc,22d81996
34937d0,21962218
34937d4,a56b63c
34937d8,be3cc7c0
34937dc,c67ef84c
34937e0,3a1a429a
34937e4,321a3358
34937e8,339a321a
34937ec,f14ad700
34937f0,d842e7c8
34937f4,1042087c
34937f8,77c087c
34937fc,87c3a5a
3493800,43ded700
3493804,d7001954
3493808,4bdc004c
349380c,e886f008
3493810,e8c4df40
3493814,339a1a52
3493818,e044df44
349381c,11104bde
3493820,9cee886
3493824,f84ae8c6
3493828,f0c81954
349382c,3b5ae8c6
3493830,d6c02196
3493834,1042087c
3493838,87c0f7c
349383c,77c0008
3493840,5b60084c
3493844,e8863a9e
3493848,32d6df40
349384c,e042d700
3493850,e784e884
3493854,98e43dc
3493858,d74408ce
349385c,3a5c3a18
3493860,f0c6d700
3493864,d702d702
3493868,d842d744
349386c,21941996
3493870,d0325a
3493874,1042087c
3493878,87c0f7c
349387c,77cf0c4
3493880,3a183b9c
3493884,4bde3218
3493888,d842cfbe
349388c,cf02d700
3493890,df00d742
3493894,f0c832d8
3493898,3a184b1e
349389c,439ce884
34938a0,e886d700
34938a4,e844e882
34938a8,e884e042
34938ac,c7be2a18
34938b0,439c321a
34938b4,1042087c
34938b8,87c08bc
34938bc,77ce804
34938c0,f8c85b62
34938c4,5c62df84
34938c8,d6c2d704
34938cc,cfbed702
34938d0,d700d700
34938d4,d700f0c6
34938d8,4b1e5360
34938dc,98cd700
34938e0,d700d742
34938e4,df42df40
34938e8,f8c6f0c6
34938ec,e7c4e8c4
34938f0,53602152
34938f4,1042087c
34938f8,8bc077c
34938fc,77c077c
3493900,f9cc64e4
3493904,429ec6be
3493908,d702d704
349390c,d702be7e
3493910,cfbed702
3493914,be7ef98c
3493918,439e09d0
349391c,cfc0df04
3493920,cfbed702
3493924,d702d702
3493928,e044cfc0
349392c,484bde
3493930,3218e844
3493934,20c6087c
3493938,107c08bc
349393c,f7c077c
3493940,390863a6
3493944,d746c700
3493948,be7ecf04
349394c,c67ec7c0
3493950,cf02cec0
3493954,c7021196
3493958,42e0e788
349395c,cec0c6c0
3493960,be7caefa
3493964,be3cb63c
3493968,cf02c67e
349396c,19545b64
3493970,8cecf02
3493974,20c6087c
3493978,87c08bc
349397c,7bc0800
3493980,52104148
3493984,e884e886
3493988,e886d700
349398c,f084df40
3493990,df44e884
3493994,11ce74e2
3493998,3a18ef86
349399c,df42e884
34939a0,e884df00
34939a4,d7fed700
34939a8,df42e884
34939ac,6ce47424
34939b0,f806e740
34939b4,20c6087c
34939b8,107c087c
34939bc,be077a
34939c0,10c0077c
34939c4,77c077c
34939c8,87c087c
34939cc,87c087a
34939d0,87a087a
34939d4,28426b92
34939d8,18be087a
34939dc,87a107a
34939e0,107a073c
34939e4,77c0f3c
34939e8,77c31c4
34939ec,72d62984
34939f0,77c077c
34939f4,fbc087a
34939f8,107c0f3c
34939fc,be0ffa
3493a00,87c077c
3493a04,77c077c
3493a08,87c087c
3493a0c,87c087a
3493a10,87a087a
3493a14,6392414a
3493a18,87a087a
3493a1c,87a107a
3493a20,107a073c
3493a24,77c0f3c
3493a28,18007c58
3493a2c,3108107c
3493a30,77c077c
3493a34,fbc087a
3493a38,107a107c
3493a3c,77e08bc
3493a40,ffbe077c
3493a44,77c077c
3493a48,87c087c
3493a4c,87c087a
3493a50,87a2982
3493a54,52cc087a
3493a58,87a087a
3493a5c,87a107a
3493a60,107a073c
3493a64,77c0f3c
3493a68,390a4248
3493a6c,77c107c
3493a70,77c077c
3493a74,fbc087a
3493a78,77c087c
3493a7c,87c077c
3493a80,77c0f7c
3493a84,77c077c
3493a88,77c077c
3493a8c,73c087c
3493a90,77e
3493a94,87a087a
3493a98,87a087a
3493a9c,87a087a
3493aa0,107a107a
3493aa4,73c107c
3493aa8,77e0f7c
3493aac,f7c077c
3493ab0,f7c077c
3493ab4,73cff38
3493ab8,77c077c
3493abc,107c0f3c
3493ac0,77c077c
3493ac4,77c077c
3493ac8,77c077c
3493acc,77c077c
3493ad0,ff7c
3493ad4,87a087a
3493ad8,87a087a
3493adc,87a087a
3493ae0,87a107a
3493ae4,107a08bc
3493ae8,77a077c
3493aec,f3c0f3c
3493af0,77c077c
3493af4,77c077c
3493af8,8bc087c
3493afc,87e107c
3493b00,f7c077e
3493b04,8bc07bc
3493b08,be00be
3493b0c,87c00be
3493b10,87a
3493b14,8bc00be
3493b18,77c077c
3493b1c,77c077c
3493b20,f7c077c
3493b24,77c077c
3493b28,87a
3493b2c,7bc087c
3493b30,87c087c
3493b34,87c087c
3493b38,87c087c
3493b3c,107c087e
3493b40,87c07bc
3493b44,87c00be
3493b48,87c077c
3493b4c,87c08bc
3493b50,be1084
3493b54,394c087c
3493b58,87c087c
3493b5c,77c077c
3493b60,77c077c
3493b64,77c077c
3493b68,87e18c6
3493b6c,be077c
3493b70,107c077c
3493b74,87c00be
3493b78,87c077c
3493b7c,77e0000
3493b80,8bc087c
3493b84,87c087c
3493b88,87c0f3c
3493b8c,87c00be
3493b90,8bc1000
3493b94,63542140
3493b98,87c087c
3493b9c,87c077c
3493ba0,77c077c
3493ba4,77c077c
3493ba8,77c6252
3493bac,51ce087c
3493bb0,87c107c
3493bb4,f3c087c
3493bb8,77e07bc
3493bbc,87e0f3c
3493bc0,be087c
3493bc4,87c087c
3493bc8,87c0f3c
3493bcc,87c00be
3493bd0,8bc08bc
3493bd4,31c85a0e
3493bd8,87c087c
3493bdc,87c077c
3493be0,77c077c
3493be4,77c077c
3493be8,77c494a
3493bec,7318087c
3493bf0,87c107c
3493bf4,f3c087c
3493bf8,87c087c
3493bfc,87a
3493c00,be
3493c04,77cf7c6
3493c08,f784ef40
3493c0c,efc2e73e
3493c10,c6ef40
3493c14,190c8466
3493c18,7c2439d4
3493c1c,3214210e
3493c20,f7c40008
3493c24,ef820804
3493c28,411c8
3493c2c,95a8f8c0
3493c30,f002f8c0
3493c34,f0c2f002
3493c38,8bc00be
3493c3c,be0000
3493c40,42ce5a52
3493c44,3a9cc6be
3493c48,c6c2b63c
3493c4c,bebec67e
3493c50,cf0210d0
3493c54,2ad63a9c
3493c58,4b221996
3493c5c,be7edf04
3493c60,c67ebe3e
3493c64,b67ebf80
3493c68,d0424a9a
3493c6c,84ac2952
3493c70,4a1910
3493c74,9ced702
3493c78,87c077c
3493c7c,ffbe00be
3493c80,77c63e6
3493c84,5b623a5c
3493c88,df44be7e
3493c8c,c7021152
3493c90,2a1a29d8
3493c94,9ced744
3493c98,22d8325c
3493c9c,c7bec680
3493ca0,aefac7c2
3493ca4,b740e088
3493ca8,e00a1954
3493cac,5b64429e
3493cb0,3a5c429e
3493cb4,3a5c22d8
3493cb8,77cffbe
3493cbc,77c077c
3493cc0,d7422ad8
3493cc4,5ba45462
3493cc8,439eef88
3493ccc,3b9a4b9e
3493cd0,990d742
3493cd4,df00df00
3493cd8,19103ade
3493cdc,29d8c6be
3493ce0,f84a321a
3493ce4,53204b9e
3493ce8,22922294
3493cec,532052e0
3493cf0,f80ce8c8
3493cf4,f0c8e886
3493cf8,77c077c
3493cfc,f3ce8c4
3493d00,c67ed702
3493d04,19963adc
3493d08,53225b64
3493d0c,1112e886
3493d10,d842cfbe
3493d14,cfc0df00
3493d18,e7423218
