10,107b7e3a
349805c,7f4007f2
3498060,4e9007f2
3498064,be739f2
3498068,1beed90
3498080,5f6009e0
3498084,5f6009e0
3498088,5f6009e0
349808c,5f6009e0
3498090,5fffffe0
3498094,5f6009e0
3498098,5f6009e0
349809c,5f6009e0
34980a0,5f6009e0
34980b8,dffffb0
34980bc,db000
34980c0,db000
34980c4,db000
34980c8,db000
34980cc,db000
34980d0,db000
34980d4,db000
34980d8,dffffb0
34980f0,cfff40
34980f4,7f40
34980f8,7f40
34980fc,7f40
3498100,7f40
3498104,7f30
3498108,75009e00
349810c,8d64dc00
3498110,2beec500
3498128,5f6009e7
349812c,5f609e70
3498130,5f69e700
3498134,5fbe8000
3498138,5fedb000
349813c,5f87e800
3498140,5f60ae40
3498144,5f601dc0
3498148,5f6006ea
3498160,cc00000
3498164,cc00000
3498168,cc00000
349816c,cc00000
3498170,cc00000
3498174,cc00000
3498178,cc00000
349817c,cc00000
3498180,cfffff7
3498198,afa00cf8
349819c,aed02ee8
34981a0,add59be8
34981a4,adaac8e8
34981a8,ad5de1e8
34981ac,ad0db0e8
34981b0,ad0000e8
34981b4,ad0000e8
34981b8,ad0000e8
34981d0,5fc008e0
34981d4,5fe608e0
34981d8,5fcb08e0
34981dc,5f7e48e0
34981e0,5f5ca8e0
34981e4,5f57e8e0
34981e8,5f50dce0
34981ec,5f509ee0
34981f0,5f502ee0
3498208,4ceeb20
349820c,cd56ea0
3498210,3e800ae0
3498214,7f5008f2
3498218,7f4008f4
349821c,7f5008f2
3498220,3e800ae0
3498224,cd56eb0
3498228,4ceeb20
3498240,dffed60
3498244,db05ce2
3498248,db006f6
349824c,db006f6
3498250,db05ce2
3498254,dffed60
3498258,db00000
349825c,db00000
3498260,db00000
3498278,4ceeb20
349827c,cd56ea0
3498280,3e800ae0
3498284,7f5008f2
3498288,7f4008f4
349828c,7f5008f1
3498290,3e800ad0
3498294,cd56ea0
3498298,4cefc20
349829c,ae50
34982a0,c80
34982b0,5ffeeb20
34982b4,5f717eb0
34982b8,5f700cd0
34982bc,5f716ea0
34982c0,5fffea00
34982c4,5f72ae40
34982c8,5f700db0
34982cc,5f7008e5
34982d0,5f7000db
34982e8,6ceeb30
34982ec,dc45a90
34982f0,4f600000
34982f4,ec60000
34982f8,5ceeb40
34982fc,6cc0
3498300,8e0
3498304,c735cd0
3498308,8deec50
3498320,cffffffb
3498324,db000
3498328,db000
349832c,db000
3498330,db000
3498334,db000
3498338,db000
349833c,db000
3498340,db000
3498358,4f7009e0
349835c,4f7009e0
3498360,4f7009e0
3498364,4f7009e0
3498368,4f7009e0
349836c,3f7009e0
3498370,2e700ad0
3498374,dc45dc0
3498378,5ceec40
3498390,ad0003e8
3498394,6f5008e3
3498398,e900bc0
349839c,bc00d90
34983a0,8e15e40
34983a4,2e7ad00
34983a8,cbca00
34983ac,9de600
34983b0,3ed000
34983c8,e80000ad
34983cc,da0000cb
34983d0,cb0000da
34983d4,ac0ec0e8
34983d8,8d6de1e5
34983dc,6e9bd8e0
34983e0,1ec8acd0
34983e4,de37ec0
34983e8,cd00ea0
3498400,6e7007e7
3498404,ad21db0
3498408,2daad20
349840c,7ee700
3498410,3ee200
3498414,bdda00
3498418,7e67e60
349841c,3ea00bd0
3498420,bd2004e9
3498438,ae2005e8
349843c,2da00cc0
3498440,7e57e50
3498444,ccda00
3498448,4ed200
349844c,db000
3498450,db000
3498454,db000
3498458,db000
3498470,efffff8
3498474,bd3
3498478,7e70
349847c,3ea00
3498480,bd100
3498484,8e5000
3498488,4e90000
349848c,cc00000
3498490,1ffffffa
34984a0,4ffc00
34984a4,4f5000
34984a8,4f5000
34984ac,4f5000
34984b0,4f5000
34984b4,4f5000
34984b8,4f5000
34984bc,4f5000
34984c0,4f5000
34984c4,4f5000
34984c8,4f5000
34984cc,4ffc00
34984e0,6e500000
34984e4,cb00000
34984e8,7e30000
34984ec,da0000
34984f0,9e2000
34984f4,1e9000
34984f8,ad000
34984fc,3e800
3498500,bc00
3498504,4e60
3498508,bc0
3498510,dfe000
3498514,8e000
3498518,8e000
349851c,8e000
3498520,8e000
3498524,8e000
3498528,8e000
349852c,8e000
3498530,8e000
3498534,8e000
3498538,8e000
349853c,dfe000
3498550,5ed200
3498554,dcdb00
3498558,ad25e80
349855c,7e5007e5
34985b4,fffffffd
34985bc,2ca0000
34985c0,2c9000
3498600,5ceeb10
3498604,b936da0
3498608,bc0
349860c,8deffc0
3498610,3e930bd0
3498614,4f827ed0
3498618,aeedbd0
3498628,d900000
349862c,d900000
3498630,d900000
3498634,d900000
3498638,dbdec40
349863c,de65dc0
3498640,db008e0
3498644,da007f2
3498648,db008e0
349864c,de64db0
3498650,dbdec40
3498670,8ded70
3498674,7e936a0
3498678,cc00000
349867c,db00000
3498680,cc00000
3498684,7e936a0
3498688,8ded70
3498698,bc0
349869c,bc0
34986a0,bc0
34986a4,bc0
34986a8,5dedcc0
34986ac,dc48ec0
34986b0,5f600cc0
34986b4,7f300bc0
34986b8,5f600cc0
34986bc,dc48ec0
34986c0,5dedcc0
34986e0,3beec30
34986e4,cd54cc0
34986e8,4f6007e0
34986ec,6ffffff3
34986f0,4f500000
34986f4,cc538c0
34986f8,3beec60
3498708,5ded0
349870c,cb200
3498710,d9000
3498714,e8000
3498718,dffffd0
349871c,e8000
3498720,e8000
3498724,e8000
3498728,e8000
349872c,e8000
3498730,e8000
3498750,5dedcc0
3498754,dc48ec0
3498758,5f600cc0
349875c,7f300bc0
3498760,5f600cc0
3498764,dc48ec0
3498768,5dedcb0
349876c,ca0
3498770,9947e60
3498774,4cee900
3498778,da00000
349877c,da00000
3498780,da00000
3498784,da00000
3498788,dbded40
349878c,de65da0
3498790,db00bc0
3498794,da00bc0
3498798,da00bc0
349879c,da00bc0
34987a0,da00bc0
34987b0,bc000
34987c0,9ffc000
34987c4,bc000
34987c8,bc000
34987cc,bc000
34987d0,bc000
34987d4,bc000
34987d8,effffe0
34987e8,7e000
34987f8,7ffe000
34987fc,7e000
3498800,7e000
3498804,7e000
3498808,7e000
349880c,7e000
3498810,7e000
3498814,7e000
3498818,1bd000
349881c,dfe7000
3498820,bc00000
3498824,bc00000
3498828,bc00000
349882c,bc00000
3498830,bc03dc2
3498834,bc3db00
3498838,bddc000
349883c,bfce500
3498840,bd0cd10
3498844,bc03db0
3498848,bc007e8
3498858,eff4000
349885c,5f4000
3498860,5f4000
3498864,5f4000
3498868,5f4000
349886c,5f4000
3498870,5f4000
3498874,5f4000
3498878,4f5000
349887c,ea000
3498880,8efb0
34988a0,8dddaec0
34988a4,8e4dc5e4
34988a8,8d0cb0e6
34988ac,8d0ba0e7
34988b0,8d0ba0e7
34988b4,8d0ba0e7
34988b8,8d0ba0e7
34988d8,dbded40
34988dc,de65da0
34988e0,db00bc0
34988e4,da00bc0
34988e8,da00bc0
34988ec,da00bc0
34988f0,da00bc0
3498910,4ceeb20
3498914,cd56da0
3498918,1e700ad0
349891c,5f6008e0
3498920,1e700ad0
3498924,cd46db0
3498928,4ceeb20
3498948,dbdec30
349894c,de65db0
3498950,db009e0
3498954,da007e0
3498958,db008e0
349895c,de65db0
3498960,dbeec40
3498964,d900000
3498968,d900000
349896c,d900000
3498980,4cedcc0
3498984,cc47ec0
3498988,1e700cc0
349898c,5f600bc0
3498990,2e700cc0
3498994,cc47ec0
3498998,5cedbc0
349899c,ac0
34989a0,ac0
34989a4,ac0
34989b8,ccdef9
34989bc,ce8300
34989c0,cb0000
34989c4,ca0000
34989c8,ca0000
34989cc,ca0000
34989d0,ca0000
34989f0,4ceea10
34989f4,bd45b60
34989f8,bd40000
34989fc,3bddb20
3498a00,4da0
3498a04,b945ea0
3498a08,5ceeb20
3498a20,8e0000
3498a24,8e0000
3498a28,6fffffb0
3498a2c,8e0000
3498a30,8e0000
3498a34,8e0000
3498a38,8e0000
3498a3c,6e7000
3498a40,befb0
3498a60,da00bc0
3498a64,da00bc0
3498a68,da00bc0
3498a6c,da00bc0
3498a70,da00bc0
3498a74,bd47ec0
3498a78,5dedbc0
3498a98,6e3007e3
3498a9c,d900bc0
3498aa0,ad01e80
3498aa4,5e48e20
3498aa8,dacb00
3498aac,9de700
3498ab0,3ee000
3498ad0,e80000ac
3498ad4,ca0000ca
3498ad8,ac0db0e7
3498adc,6e3dd5e2
3498ae0,eabcad0
3498ae4,ce79eb0
3498ae8,ae15f80
3498b08,3da00bc0
3498b0c,6e69e40
3498b10,9ee700
3498b14,2ed000
3498b18,ccda00
3498b1c,9e46e70
3498b20,6e7009e4
3498b40,6e5005e5
3498b44,da00bd0
3498b48,9e00e90
3498b4c,3e78e30
3498b50,cccc00
3498b54,7ee700
3498b58,de000
3498b5c,da000
3498b60,8e5000
3498b64,dea0000
3498b78,bffffc0
3498b7c,5e70
3498b80,3d900
3498b84,cb000
3498b88,bd2000
3498b8c,9e40000
3498b90,dffffc0
3498ba0,6dea0
3498ba4,bd300
3498ba8,cb000
3498bac,cb000
3498bb0,5ea000
3498bb4,bfd2000
3498bb8,7e9000
3498bbc,db000
3498bc0,cb000
3498bc4,cb000
3498bc8,bd400
3498bcc,5dea0
3498bd8,ca000
3498bdc,ca000
3498be0,ca000
3498be4,ca000
3498be8,ca000
3498bec,ca000
3498bf0,ca000
3498bf4,ca000
3498bf8,ca000
3498bfc,ca000
3498c00,ca000
3498c04,ca000
3498c08,ca000
3498c10,bed3000
3498c14,4e9000
3498c18,da000
3498c1c,ca000
3498c20,bc400
3498c24,5efa0
3498c28,bd500
3498c2c,cb000
3498c30,da000
3498c34,da000
3498c38,5e8000
3498c3c,bec2000
3498c60,5ded83a7
3498c64,9838dec3
3498cd8,7f024429
3498cdc,3c334133
3498ce0,41334633
3498ce4,44297f02
3498d14,5409
3498d18,4dc548ff
3498d1c,41ff43ff
3498d20,47ff49ff
3498d24,43ff20c5
3498d28,c0000
3498d54,3f75
3498d58,49ff33ff
3498d5c,28ff2dff
3498d60,33ff39ff
3498d64,3cff00ff
3498d68,770000
3498d94,329d
3498d98,37ff1bff
3498d9c,21ff28ff
3498da0,2fff35ff
3498da4,3cff00ff
3498da8,9d0000
3498dd4,329e
3498dd8,35ff21ff
3498ddc,28ff06ff
3498de0,9ff3cff
3498de4,42ff00ff
3498de8,9e0000
3498e14,359e
3498e18,39ff27ff
3498e1c,2eff00ff
3498e20,2ff42ff
3498e24,48ff00ff
3498e28,9e0000
3498e54,3a9e
3498e58,3eff2eff
3498e5c,35ff00ff
3498e60,dff48ff
3498e64,4dff00ff
3498e68,9e0000
3498e94,3e9e
3498e98,42ff35ff
3498e9c,3bff1bff
3498ea0,27ff4dff
3498ea4,53ff00ff
3498ea8,9e0000
3498ed4,439e
3498ed8,47ff3bff
3498edc,41ff47ff
3498ee0,4dff52ff
3498ee4,58ff00ff
3498ee8,9e0000
3498f14,4d9e
3498f18,4dff41ff
3498f1c,47ff4dff
3498f20,52ff57ff
3498f24,5cff00ff
3498f28,9e0000
3498f44,3f04474f
3498f48,3e663e66
3498f4c,43664666
3498f50,48664d66
3498f54,57665bc5
3498f58,53ff47ff
3498f5c,4dff52ff
3498f60,57ff5cff
3498f64,60ff0eff
3498f68,19c56666
3498f6c,66666466
3498f70,61665f66
3498f74,5c665a66
3498f78,504f3f04
3498f80,6605
3498f84,4ec34bff
3498f88,41ff41ff
3498f8c,45ff48ff
3498f90,4cff4fff
3498f94,55ff59ff
3498f98,4fff4dff
3498f9c,52ff57ff
3498fa0,5cff60ff
3498fa4,64ff61ff
3498fa8,67ff66ff
3498fac,64ff62ff
3498fb0,60ff5dff
3498fb4,5bff57ff
3498fb8,49ff0ec3
3498fbc,50000
3498fc0,3958
3498fc4,44ff31ff
3498fc8,20ff25ff
3498fcc,2bff31ff
3498fd0,38ff3eff
3498fd4,44ff49ff
3498fd8,4dff52ff
3498fdc,57ff5cff
3498fe0,60ff64ff
3498fe4,68ff67ff
3498fe8,64ff60ff
3498fec,5cff58ff
3498ff0,53ff4eff
3498ff4,48ff43ff
3498ff8,32ff00ff
3498ffc,580000
3499000,2f71
3499004,36ff1dff
3499008,1fff26ff
349900c,2dff34ff
3499010,3aff41ff
3499014,47ff4cff
3499018,52ff57ff
349901c,5cff60ff
3499020,64ff68ff
3499024,67ff64ff
3499028,60ff5bff
349902c,57ff51ff
3499030,4cff46ff
3499034,40ff3aff
3499038,27ff00ff
349903c,710000
3499040,2f71
3499044,36ff21ff
3499048,16ff00ff
349904c,ff00ff
3499050,2cff47ff
3499054,4cff52ff
3499058,57ff5cff
349905c,60ff64ff
3499060,67ff67ff
3499064,64ff60ff
3499068,5bff57ff
349906c,52ff0dff
3499070,ff00ff
3499074,aff33ff
3499078,21ff00ff
349907c,710000
3499080,3371
3499084,3aff28ff
3499088,22ff0fff
349908c,13ff19ff
3499090,39ff4cff
3499094,52ff57ff
3499098,5bff60ff
349909c,64ff67ff
34990a0,67ff64ff
34990a4,60ff5cff
34990a8,57ff52ff
34990ac,4cff1dff
34990b0,12ff14ff
34990b4,19ff2dff
34990b8,1bff00ff
34990bc,710000
34990c0,3871
34990c4,3dff2fff
34990c8,33ff3aff
34990cc,40ff46ff
34990d0,4cff51ff
34990d4,57ff5bff
34990d8,60ff64ff
34990dc,67ff68ff
34990e0,64ff60ff
34990e4,5cff57ff
34990e8,52ff4cff
34990ec,47ff41ff
34990f0,3aff34ff
34990f4,2dff26ff
34990f8,12ff00ff
34990fc,710000
3499100,3569
3499104,37ff33ff
3499108,3aff40ff
349910c,46ff4cff
3499110,51ff57ff
3499114,5bff60ff
3499118,64ff67ff
349911c,68ff64ff
3499120,60ff5cff
3499124,57ff52ff
3499128,4dff47ff
349912c,41ff3aff
3499130,34ff2dff
3499134,26ff1fff
3499138,6ff00ff
349913c,690000
3499140,1e21
3499144,2f600ff
3499148,ff00ff
349914c,ff00ff
3499150,ff00ff
3499154,2ff1eff
3499158,60ff68ff
349915c,64ff60ff
3499160,5cff57ff
3499164,52ff2cff
3499168,6ff00ff
349916c,ff00ff
3499170,ff00ff
3499174,ff00ff
3499178,ff00f6
349917c,210000
3499184,3b00ae
3499188,cc00cc
349918c,cc00cc
3499190,cc00cc
3499194,cc03ec
3499198,62ff64ff
349919c,60ff5cff
34991a0,57ff52ff
34991a4,4dff00ff
34991a8,ec00cc
34991ac,cc00cc
34991b0,cc00cc
34991b4,cc00cc
34991b8,ae003b
34991d4,5f9e
34991d8,65ff60ff
34991dc,5cff57ff
34991e0,52ff4dff
34991e4,47ff00ff
34991e8,9e0000
3499214,659e
3499218,63ff5cff
349921c,57ff52ff
3499220,4dff47ff
3499224,41ff00ff
3499228,9e0000
3499254,649e
3499258,61ff58ff
349925c,53ff35ff
3499260,31ff41ff
3499264,3bff00ff
3499268,9e0000
3499294,609e
3499298,5eff53ff
349929c,4dff00ff
34992a0,ff3bff
34992a4,35ff00ff
34992a8,9e0000
34992d4,5d9e
34992d8,5bff4dff
34992dc,48ff00ff
34992e0,6ff35ff
34992e4,2eff00ff
34992e8,9e0000
3499314,5a9e
3499318,57ff48ff
349931c,42ff03ff
3499320,cff2eff
3499324,28ff00ff
3499328,9e0000
3499354,559e
3499358,53ff42ff
349935c,3cff2dff
3499360,28ff28ff
3499364,1fff00ff
3499368,9e0000
3499394,4b91
3499398,44ff33ff
349939c,35ff2fff
34993a0,28ff1fff
34993a4,7ff00ff
34993a8,900000
34993d4,1229
34993d8,f700ff
34993dc,ff00ff
34993e0,ff00ff
34993e4,ff00f8
34993e8,2e0000
3499418,30008c
349941c,990099
3499420,990099
3499424,8c0030
3499480,f0f0f0f0
3499484,f0f0f0f0
3499488,f0f0f0f0
349948c,f0f0f0f0
3499490,f0f0f0f0
3499494,f0f0f0f0
3499498,dff0f0f0
349949c,f0f0f0f0
34994a0,f0f0f0f0
34994a4,f0f0f0df
34994a8,dff0f0f0
34994ac,f0f0f0f0
34994b0,f0f0f0f0
34994b4,f0f0f0df
34994b8,dfcff0f0
34994bc,f0f0f0f0
34994c0,f0f0f0f0
34994c4,f0f0cfcf
34994c8,cfcff0f0
34994cc,f0f0f0f0
34994d0,f0f0f0f0
34994d4,f0f0cfcf
34994d8,cfcfcff0
34994dc,f0f0f0f0
34994e0,f0f0f0f0
34994e4,f0cfcfcf
34994e8,cfcfcff0
34994ec,f0f0f0f0
34994f0,f0f0f0f0
34994f4,f0cfcfcf
34994f8,cfcfcfcf
34994fc,f0f0f0f0
3499500,f0f0f0f0
3499504,cfcfcfcf
3499508,cfbfbfbf
349950c,f0f0f0f0
3499510,f0f0f0f0
3499514,bfbfbfbf
3499518,bfbfbfbf
349951c,f0f0f0f0
3499520,f0f0f0bf
3499524,bfbfbfbf
3499528,bfbfbfbf
349952c,bff0f0f0
3499530,f0f0f0bf
3499534,bfbff0f0
3499538,f0f0f0f0
349953c,f0f0f0f0
3499540,f0f0f0f0
3499544,f0f0f0f0
3499548,f0f0f0f0
349954c,f0f0f0f0
3499550,f0f0f0f0
3499554,f0f0f0f0
3499558,f0f0f0f0
349955c,f0f0f0f0
3499560,f0f0f0f0
3499564,f0f0f0f0
3499568,f0f0f0f0
349956c,f0f0f0f0
3499570,f0f0f0f0
3499574,f0f0f0f0
3499578,f0f0f0f0
349957c,f0f0f0f0
3499580,f0f0f0f0
3499584,f0f0f0f0
3499588,f0f0f0f0
349958c,f0f0f0f0
3499590,f0f0f0f0
3499594,f0f0f0cf
3499598,cff0f0f0
349959c,f0f0f0f0
34995a0,f0f0f0f0
34995a4,f0f0f0cf
34995a8,cfcff0f0
34995ac,f0f0f0f0
34995b0,f0f0f0f0
34995b4,f0f0bfcf
34995b8,cfcff0f0
34995bc,f0f0f0f0
34995c0,f0f0f0f0
34995c4,f0f0bfcf
34995c8,cfcff0f0
34995cc,f0f0f0f0
34995d0,f0f0f0f0
34995d4,f0bfcfbf
34995d8,bfbfbff0
34995dc,f0f0f0f0
34995e0,f0f0f0f0
34995e4,f0bfbfbf
34995e8,bfbfbff0
34995ec,f0f0f0f0
34995f0,f0f0f0f0
34995f4,bfbfbfbf
34995f8,bfbfbfbf
34995fc,f0f0f0f0
3499600,f0f0f0f0
3499604,bfbfbfbf
3499608,bfbfbfbf
349960c,f0f0f0f0
3499610,f0f0f0f0
3499614,bfbfbfbf
3499618,bfbfbfaf
349961c,f0f0f0f0
3499620,f0f0f0af
3499624,bfbfbfbf
3499628,afafaff0
349962c,f0f0f0f0
3499630,f0f0f0bf
3499634,bfbfaff0
3499638,f0f0f0f0
349963c,f0f0f0f0
3499640,f0f0f0f0
3499644,f0f0f0f0
3499648,f0f0f0f0
349964c,f0f0f0f0
3499650,f0f0f0f0
3499654,f0f0f0f0
3499658,f0f0f0f0
349965c,f0f0f0f0
3499660,f0f0f0f0
3499664,f0f0f0f0
3499668,f0f0f0f0
349966c,f0f0f0f0
3499670,f0f0f0f0
3499674,f0f0f0f0
3499678,f0f0f0f0
349967c,f0f0f0f0
3499680,f0f0f0f0
3499684,f0f0f0f0
3499688,f0f0f0f0
349968c,f0f0f0f0
3499690,f0f0f0f0
3499694,f0f0f0ef
3499698,eff0f0f0
349969c,f0f0f0f0
34996a0,f0f0f0f0
34996a4,f0f0f0ef
34996a8,bfbff0f0
34996ac,f0f0f0f0
34996b0,f0f0f0f0
34996b4,f0f0dfdf
34996b8,bfbff0f0
34996bc,f0f0f0f0
34996c0,f0f0f0f0
34996c4,f0f0dfbf
34996c8,afaff0f0
34996cc,f0f0f0f0
34996d0,f0f0f0f0
34996d4,f0dfdfaf
34996d8,afafaff0
34996dc,f0f0f0f0
34996e0,f0f0f0f0
34996e4,f0dfafaf
34996e8,afafaff0
34996ec,f0f0f0f0
34996f0,f0f0f0f0
34996f4,dfdfafaf
34996f8,afafaff0
34996fc,f0f0f0f0
3499700,f0f0f0f0
3499704,dfdfafaf
3499708,afafaf9f
349970c,f0f0f0f0
3499710,f0f0f0f0
3499714,cfafafaf
3499718,afaf9f9f
349971c,f0f0f0f0
3499720,f0f0f0cf
3499724,cfafafaf
3499728,9f9ff0f0
349972c,f0f0f0f0
3499730,f0f0f0cf
3499734,afafaf9f
3499738,f0f0f0f0
349973c,f0f0f0f0
3499740,f0f0f0cf
3499744,aff0f0f0
3499748,f0f0f0f0
349974c,f0f0f0f0
3499750,f0f0f0f0
3499754,f0f0f0f0
3499758,f0f0f0f0
349975c,f0f0f0f0
3499760,f0f0f0f0
3499764,f0f0f0f0
3499768,f0f0f0f0
349976c,f0f0f0f0
3499770,f0f0f0f0
3499774,f0f0f0f0
3499778,f0f0f0f0
349977c,f0f0f0f0
3499780,f0f0f0f0
3499784,f0f0f0f0
3499788,f0f0f0f0
349978c,f0f0f0f0
3499790,f0f0f0f0
3499794,f0f0f0ff
3499798,ff9ff0f0
349979c,f0f0f0f0
34997a0,f0f0f0f0
34997a4,f0f0ffff
34997a8,ff9ff0f0
34997ac,f0f0f0f0
34997b0,f0f0f0f0
34997b4,f0f0ffff
34997b8,9f9ff0f0
34997bc,f0f0f0f0
34997c0,f0f0f0f0
34997c4,f0f0ffff
34997c8,9f9ff0f0
34997cc,f0f0f0f0
34997d0,f0f0f0f0
34997d4,f0efef9f
34997d8,9f9f9ff0
34997dc,f0f0f0f0
34997e0,f0f0f0f0
34997e4,f0efef9f
34997e8,9f9f8ff0
34997ec,f0f0f0f0
34997f0,f0f0f0f0
34997f4,f0efef9f
34997f8,9f8f8ff0
34997fc,f0f0f0f0
3499800,f0f0f0f0
3499804,efef9f9f
3499808,8f8f8ff0
349980c,f0f0f0f0
3499810,f0f0f0f0
3499814,efef9f8f
3499818,8f8f8ff0
349981c,f0f0f0f0
3499820,f0f0f0ef
3499824,efef8f8f
3499828,8f8ff0f0
349982c,f0f0f0f0
3499830,f0f0f0ef
3499834,ef8f8f8f
3499838,f0f0f0f0
349983c,f0f0f0f0
3499840,f0f0f0ef
3499844,ef8f8ff0
3499848,f0f0f0f0
349984c,f0f0f0f0
3499850,f0f0f0f0
3499854,8ff0f0f0
3499858,f0f0f0f0
349985c,f0f0f0f0
3499860,f0f0f0f0
3499864,f0f0f0f0
3499868,f0f0f0f0
349986c,f0f0f0f0
3499870,f0f0f0f0
3499874,f0f0f0f0
3499878,f0f0f0f0
349987c,f0f0f0f0
3499880,f0f0f0f0
3499884,f0f0f0f0
3499888,f0f0f0f0
349988c,f0f0f0f0
3499890,f0f0f0f0
3499894,f0f0f0ff
3499898,ff7ff0f0
349989c,f0f0f0f0
34998a0,f0f0f0f0
34998a4,f0f0ffff
34998a8,ff7ff0f0
34998ac,f0f0f0f0
34998b0,f0f0f0f0
34998b4,f0f0ffff
34998b8,ff7ff0f0
34998bc,f0f0f0f0
34998c0,f0f0f0f0
34998c4,f0f0ffff
34998c8,7f7ff0f0
34998cc,f0f0f0f0
34998d0,f0f0f0f0
34998d4,f0ffffff
34998d8,7f7ff0f0
34998dc,f0f0f0f0
34998e0,f0f0f0f0
34998e4,f0ffffff
34998e8,7f7ff0f0
34998ec,f0f0f0f0
34998f0,f0f0f0f0
34998f4,f0ffff7f
34998f8,7f7f7ff0
34998fc,f0f0f0f0
3499900,f0f0f0f0
3499904,ffffff7f
3499908,7f7f6ff0
349990c,f0f0f0f0
3499910,f0f0f0f0
3499914,ffffff7f
3499918,7f6f6ff0
349991c,f0f0f0f0
3499920,f0f0f0f0
3499924,ffffff7f
3499928,7f6ff0f0
349992c,f0f0f0f0
3499930,f0f0f0f0
3499934,ffff7f7f
3499938,f0f0f0f0
349993c,f0f0f0f0
3499940,f0f0f0ff
3499944,ffff7ff0
3499948,f0f0f0f0
349994c,f0f0f0f0
3499950,f0f0f0f0
3499954,fffff0f0
3499958,f0f0f0f0
349995c,f0f0f0f0
3499960,f0f0f0f0
3499964,f0f0f0f0
3499968,f0f0f0f0
349996c,f0f0f0f0
3499970,f0f0f0f0
3499974,f0f0f0f0
3499978,f0f0f0f0
349997c,f0f0f0f0
3499980,f0f0f0f0
3499984,f0f0f0f0
3499988,f0f0f0f0
349998c,f0f0f0f0
3499990,f0f0f0f0
3499994,f0f0ffff
3499998,ff5ff0f0
349999c,f0f0f0f0
34999a0,f0f0f0f0
34999a4,f0f0ffff
34999a8,ff5ff0f0
34999ac,f0f0f0f0
34999b0,f0f0f0f0
34999b4,f0f0ffff
34999b8,ff5ff0f0
34999bc,f0f0f0f0
34999c0,f0f0f0f0
34999c4,f0f0ffff
34999c8,ff5ff0f0
34999cc,f0f0f0f0
34999d0,f0f0f0f0
34999d4,f0f0ffff
34999d8,ff5ff0f0
34999dc,f0f0f0f0
34999e0,f0f0f0f0
34999e4,f0ffffff
34999e8,5f5ff0f0
34999ec,f0f0f0f0
34999f0,f0f0f0f0
34999f4,f0ffffff
34999f8,5f5ff0f0
34999fc,f0f0f0f0
3499a00,f0f0f0f0
3499a04,f0ffffff
3499a08,5f5ff0f0
3499a0c,f0f0f0f0
3499a10,f0f0f0f0
3499a14,f0ffffff
3499a18,5f5ff0f0
3499a1c,f0f0f0f0
3499a20,f0f0f0f0
3499a24,ffffffff
3499a28,5ff0f0f0
3499a2c,f0f0f0f0
3499a30,f0f0f0f0
3499a34,ffffff5f
3499a38,5ff0f0f0
3499a3c,f0f0f0f0
3499a40,f0f0f0f0
3499a44,ffffff5f
3499a48,f0f0f0f0
3499a4c,f0f0f0f0
3499a50,f0f0f0f0
3499a54,ffffff5f
3499a58,f0f0f0f0
3499a5c,f0f0f0f0
3499a60,f0f0f0f0
3499a64,f0f0fff0
3499a68,f0f0f0f0
3499a6c,f0f0f0f0
3499a70,f0f0f0f0
3499a74,f0f0f0f0
3499a78,f0f0f0f0
3499a7c,f0f0f0f0
3499a80,f0f0f0f0
3499a84,f0f0f0f0
3499a88,f0f0f0f0
3499a8c,f0f0f0f0
3499a90,f0f0f0f0
3499a94,f0f0ffff
3499a98,fffff0f0
3499a9c,f0f0f0f0
3499aa0,f0f0f0f0
3499aa4,f0f0ffff
3499aa8,fffff0f0
3499aac,f0f0f0f0
3499ab0,f0f0f0f0
3499ab4,f0f0ffff
3499ab8,ff3ff0f0
3499abc,f0f0f0f0
3499ac0,f0f0f0f0
3499ac4,f0f0ffff
3499ac8,ff3ff0f0
3499acc,f0f0f0f0
3499ad0,f0f0f0f0
3499ad4,f0f0ffff
3499ad8,ff3ff0f0
3499adc,f0f0f0f0
3499ae0,f0f0f0f0
3499ae4,f0f0ffff
3499ae8,ff3ff0f0
3499aec,f0f0f0f0
3499af0,f0f0f0f0
3499af4,f0f0ffff
3499af8,ff3ff0f0
3499afc,f0f0f0f0
3499b00,f0f0f0f0
3499b04,f0ffffff
3499b08,ff3ff0f0
3499b0c,f0f0f0f0
3499b10,f0f0f0f0
3499b14,f0ffffff
3499b18,fff0f0f0
3499b1c,f0f0f0f0
3499b20,f0f0f0f0
3499b24,f0ffffff
3499b28,fff0f0f0
3499b2c,f0f0f0f0
3499b30,f0f0f0f0
3499b34,f0ffffff
3499b38,fff0f0f0
3499b3c,f0f0f0f0
3499b40,f0f0f0f0
3499b44,f0ffffff
3499b48,fff0f0f0
3499b4c,f0f0f0f0
3499b50,f0f0f0f0
3499b54,f0ffffff
3499b58,fff0f0f0
3499b5c,f0f0f0f0
3499b60,f0f0f0f0
3499b64,f0f0f0ff
3499b68,f0f0f0f0
3499b6c,f0f0f0f0
3499b70,f0f0f0f0
3499b74,f0f0f0f0
3499b78,f0f0f0f0
3499b7c,f0f0f0f0
3499b80,f0f0f0f0
3499b84,f0f0f0f0
3499b88,f0f0f0f0
3499b8c,f0f0f0f0
3499b90,f0f0f0f0
3499b94,f0f0ffff
3499b98,fffff0f0
3499b9c,f0f0f0f0
3499ba0,f0f0f0f0
3499ba4,f0f0ffff
3499ba8,fffff0f0
3499bac,f0f0f0f0
3499bb0,f0f0f0f0
3499bb4,f0f0ffff
