10,107b6e3a
34923cc,3a4a29c8
34923d0,29c82888
34923d4,2888df06
34923d8,c844c844
34923dc,e80cf14e
34923e0,f14ef14e
34923e4,c77ac67c
34923e8,ce7ac77a
34923ec,cf7acf7a
34923f0,ce7ac77a
34923f4,c77acf7a
34923f8,c77ac77a
34923fc,cf7acf7a
3492400,c77ac77a
3492404,c77acf7a
3492408,c77acf7a
349240c,314a29c8
3492410,29c828c6
3492414,2888e846
3492418,f98ed888
349241c,f14edfcc
3492420,e80ccfbc
3492424,cf7acf7a
3492428,c77acf7a
349242c,c678cf7a
3492430,cf7acf7a
3492434,c77ac77a
3492438,cf7acf7a
349243c,ce7acf7a
3492440,c77acf7a
3492444,cf7ac77c
3492448,c77ace7a
349244c,314a29c8
3492450,288829c8
3492454,29c8e788
3492458,18ef04c
349245c,e00ad7c8
3492460,e80af94e
3492464,ce7ac77a
3492468,cf7ace7a
349246c,c778cfbc
3492470,c678cf7a
3492474,cf7acf7a
3492478,c77ac77a
349247c,cf7ac77a
3492480,c77cc77a
3492484,cf7ace7a
3492488,cf7ace7a
349248c,314a29c8
3492490,28882888
3492494,29c6f94a
3492498,f98ef00c
349249c,f14cc77c
34924a0,e0c6f98e
34924a4,f94ccfba
34924a8,ce7acf7a
34924ac,ce7ace7a
34924b0,cf7ac77a
34924b4,cf7ac77a
34924b8,cf7acf7a
34924bc,c67ac678
34924c0,ce7ac77a
34924c4,c77ac77a
34924c8,c77ac77a
34924cc,314a29c8
34924d0,29c62886
34924d4,2888df46
34924d8,f00acfbc
34924dc,c77ac77a
34924e0,cf7ad742
34924e4,e80ce80a
34924e8,cebacf7a
34924ec,c77acf7a
34924f0,c77cc77a
34924f4,cf7ac77a
34924f8,ce7ac67a
34924fc,c778cfba
3492500,cf7acf7a
3492504,c67acf7a
3492508,c77ac67c
349250c,314a29c8
3492510,29c62886
3492514,2888df06
3492518,ce7ac77a
349251c,ce7ac67a
3492520,c67ac77a
3492524,cffed7c8
3492528,18ecffe
349252c,cf7ac77a
3492530,c67cce7a
3492534,c77acf7a
3492538,cf7ac77a
349253c,c678cf7a
3492540,ce7ac77a
3492544,c67ac77a
3492548,cf7ac77c
349254c,398c29c8
3492550,29c4428a
3492554,2886df06
3492558,c67cc77a
349255c,c67ac67a
3492560,ce7cc67a
3492564,c67acebe
3492568,e80af14c
349256c,d700c67a
3492570,c67ac67a
3492574,c67ac77a
3492578,c77acf7a
349257c,c77acf7a
3492580,cf7ac67c
3492584,c77ac77a
3492588,cf7abf00
349258c,42123a4c
3492590,29c2428a
3492594,2888df06
3492598,cec0c77a
349259c,c67ac67a
34925a0,c67ac67a
34925a4,c67ac67a
34925a8,cebce80a
34925ac,d7c8cf00
34925b0,c67ac67a
34925b4,c67cc67a
34925b8,c77ac77a
34925bc,c67cc67c
34925c0,c77ac77a
34925c4,c77aaf3a
34925c8,c844e00a
34925cc,39d0310a
34925d0,428a3108
34925d4,2888df06
34925d8,ce7cc67a
34925dc,c67ac67a
34925e0,c67ac67a
34925e4,c67ac67a
34925e8,c77acf7a
34925ec,d7c8d7c8
34925f0,cf46c67c
34925f4,c77acf7a
34925f8,cf7ac67a
34925fc,c67cc77a
3492600,c67cce7a
3492604,b738e0c6
3492608,f14ef14e
349260c,42123a4c
3492610,288629c6
3492614,28c6df06
3492618,c77ace7a
349261c,c77ace7a
3492620,c77ac77a
3492624,cf7acf7a
3492628,ce7ace7a
349262c,cf7ae80a
3492630,f04ce80a
3492634,ce7acf78
3492638,cf78c67a
349263c,ce7ace7a
3492640,ce7ace7a
3492644,f0061a52
3492648,19121a52
349264c,4212310a
3492650,28862886
3492654,2886e886
3492658,cf78ce7a
349265c,cf78c678
3492660,ce78cf7a
3492664,cfbacf7a
3492668,c678ce7a
349266c,ce7ace7a
3492670,8d01110
3492674,1910cf7a
3492678,cf7acf7a
349267c,cfbacffc
3492680,cffce782
3492684,110b3216
3492688,421639d3
349268c,4212310a
3492690,29c62886
3492694,2986f0c6
3492698,cf78ce7a
349269c,ce7ac678
34926a0,ce78ce7a
34926a4,cf7acf7a
34926a8,cf78ce7a
34926ac,cf7acf7a
34926b0,ce7a1112
34926b4,225211d0
34926b8,c778cf78
34926bc,cf78cf7a
34926c0,cf7ad7fe
34926c4,190f1a53
34926c8,22942293
34926cc,42123a4a
34926d0,29c62986
34926d4,29c6e846
34926d8,ce7ace7a
34926dc,ce78cf7a
34926e0,cf7acf7a
34926e4,ce7ace7a
34926e8,d7bacf7a
34926ec,c77cc77a
34926f0,ce7ace7a
34926f4,1d0f88e
34926f8,1d0ce7a
34926fc,c67ace7a
3492700,ce7abe7c
3492704,8cd110f
3492708,8ef88e
349270c,4210310a
3492710,29c629c6
3492714,29c6df06
3492718,ce7ace7a
349271c,ce7ac778
3492720,c678ce7a
3492724,ce7ace7a
3492728,d7fce03c
349272c,c778c678
3492730,ce7ace7a
3492734,ce7a09d0
3492738,191211d0
349273c,ce7ace7a
3492740,ce7abebb
3492744,98b08d0
3492748,f850f04e
349274c,39d0310a
3492750,29862986
3492754,2986e846
3492758,ce7ace7a
349275c,cf7acfba
3492760,cf7ace7a
3492764,ce78cf7a
3492768,cf78cffc
349276c,cf7acf78
3492770,cf7acf7a
3492774,ce7acf7a
3492778,22941110
349277c,910d7ba
3492780,9c9c8ce0
3492784,ce6ed6f1
3492788,d6f2def2
349278c,d6f2310a
3492790,29c62984
3492794,2986e886
3492798,c678ce7a
349279c,ce7acf78
34927a0,c678cf7a
34927a4,ce7acf7a
34927a8,c77ace7a
34927ac,d6bcce7a
34927b0,ef40f880
34927b4,dffcdebc
34927b8,d6bc10d0
34927bc,8d01912
34927c0,f7ade32
34927c4,10c02043
34927c8,20432843
34927cc,20442044
34927d0,29862984
34927d4,2986e886
34927d8,ce7ace7a
34927dc,ce7ace7a
34927e0,ce7acf7a
34927e4,cf7acf7a
34927e8,c77ccf7a
34927ec,d67cc638
34927f0,e7fee7fc
34927f4,dffedebc
34927f8,debcd7ba
34927fc,11ce1952
3492800,49d0ee30
3492804,10be31c6
3492808,29862844
349280c,29c62084
3492810,29c62986
3492814,29c6e886
3492818,ce7ace7a
349281c,cf7ac77c
3492820,cf7acf7a
3492824,cf7ac77a
3492828,c738cf7a
349282c,d67cef7c
3492830,e7fce7fc
3492834,ef3edfbc
3492838,e7fce7fc
349283c,dffe190c
3492840,418e2044
3492844,4ace4210
3492848,288429c5
349284c,29c61882
3492850,29842986
3492854,2986df06
3492858,c77acf7a
349285c,ce7ac67a
3492860,ce7ac77a
3492864,ce7ac77a
3492868,c77ac77a
349286c,cf7c00be
3492870,e87ed7bc
3492874,e7fcd7ba
3492878,cf7aef3c
349287c,e7bcd77a
3492880,30c62084
3492884,31c6f7fa
3492888,1802077d
349288c,62965296
3492890,28c628c6
3492894,2888df06
3492898,cf7ac77a
349289c,c77cc67c
34928a0,c77ac67c
34928a4,c77ac77a
34928a8,ce7acf7a
34928ac,ce7aef40
34928b0,bee7fc
34928b4,c638ce38
34928b8,aef8a6b6
34928bc,be7aaef6
34928c0,f7a077a
34928c4,208631c8
34928c8,10c06296
34928cc,5ad85296
34928d0,28c62886
34928d4,28c6f80a
34928d8,e784cf7a
34928dc,c77ac77c
34928e0,c77ac67a
34928e4,c67cc77c
34928e8,cf7ace7a
34928ec,c778ceb8
34928f0,dffcdffc
34928f4,ce78ce7a
34928f8,bef8bef8
34928fc,d7bcc678
3492900,f7ae630
3492904,77a3108
3492908,3908631a
349290c,5ad85ad8
3492910,29c4428a
3492914,2886e886
3492918,ce78ce7a
349291c,c77ac77a
3492920,c77acf7a
3492924,cf7ac77a
3492928,c77ac77a
349292c,c67ace7a
3492930,c67ace7a
3492934,e83ef07e
3492938,effedebc
349293c,d6bcd6ba
3492940,738ee70
3492944,e630390a
3492948,390a63d8
349294c,62da5296
3492950,29c2428a
3492954,2888e886
3492958,c778cf7a
349295c,ce7ac778
3492960,ce78cf78
3492964,cf7acf78
3492968,cf78c778
349296c,c77acf7a
3492970,ce7ace7a
3492974,ce7acfbc
3492978,dffae7fc
349297c,df3cf880
3492980,738deee
3492984,cef01002
3492988,390a2844
349298c,5a965296
3492990,428a394a
3492994,2888f0c6
3492998,cf7acfbc
349299c,cf7acfbc
34929a0,cfbacfba
34929a4,cfbacfbc
34929a8,cfbccffc
34929ac,d7fee03e
34929b0,dffcd7fc
34929b4,cfbcd7fe
34929b8,ff7ee03e
34929bc,e83ee03e
34929c0,f7f8cef0
34929c4,eff829c6
34929c8,428c414e
34929cc,52125296
34929d0,28c62888
34929d4,2886f0c6
34929d8,cfbacfbc
34929dc,cfbacfba
34929e0,cf7acf7a
34929e4,cfbacfba
34929e8,cfbad7fc
34929ec,e03ee03e
34929f0,e03ee03e
34929f4,d7fcd7fc
34929f8,e03ee87e
34929fc,e03ee03e
3492a00,eff8d730
3492a04,87e390a
3492a08,414c42ce
3492a0c,5ad85296
3492a10,28c62886
3492a14,28c6e846
3492a18,cfbcce7a
3492a1c,ce7ace7a
3492a20,ce7ace7a
3492a24,ce7ace7a
3492a28,ce7ac678
3492a2c,cf7acf7a
3492a30,cfbacf7a
3492a34,cf7ad7ba
3492a38,dffcdf3c
3492a3c,d7bae7fc
3492a40,778007a
3492a44,2908394c
3492a48,394c4ad0
3492a4c,52965254
3492a50,28c628c6
3492a54,2888df06
3492a58,ce7ec67a
3492a5c,c67cc67c
3492a60,c67cc67c
3492a64,c6bac67c
3492a68,c67cc67c
3492a6c,c7bacf7a
3492a70,cf7ac77a
3492a74,d7bcce7a
3492a78,be3ac77a
3492a7c,c77cbe38
3492a80,ff7c31c6
3492a84,e6b63907
3492a88,394b5ad8
3492a8c,52965254
3492a90,28c62886
3492a94,28c6e846
3492a98,cf7ccf7a
3492a9c,c77cc77a
3492aa0,cf7acf7a
3492aa4,c67cc67c
3492aa8,ce7acf7a
3492aac,cf7acf7a
3492ab0,cf7abe36
3492ab4,c77ac678
3492ab8,ce7a0000
3492abc,cfbca6f8
3492ac0,28c63108
3492ac4,df726316
3492ac8,428e5ad8
3492acc,52965294
3492ad0,298628c6
3492ad4,29c6e886
3492ad8,cebcce7a
3492adc,c77acf7a
3492ae0,c77ace7a
3492ae4,cf7ac77c
3492ae8,cf7acf7a
3492aec,cf7acfba
3492af0,ceb8d67a
3492af4,c638f782
3492af8,10021984
3492afc,df3ec67c
3492b00,394c310a
3492b04,3a48390a
3492b08,394a394c
3492b0c,314a398c
3492b10,29c62984
3492b14,2986df06
3492b18,cfbece78
3492b1c,cf7acf7a
3492b20,c77acf7a
3492b24,cf78ce7a
3492b28,cf7ac678
3492b2c,ce7abe38
3492b30,c678d7fc
3492b34,d7febf3a
3492b38,ceb81944
3492b3c,cffebe7a
3492b40,394c28c6
3492b44,208629c8
3492b48,3a4c3a8c
3492b4c,428e428e
3492b50,298429c6
3492b54,2986df06
3492b58,cfbec77a
3492b5c,c77acf7a
3492b60,c77ace7a
3492b64,dffccf78
3492b68,ce7ace7a
3492b6c,cf78ce7a
3492b70,b6f6aef6
3492b74,aef6bf78
3492b78,be36ef3e
3492b7c,be7ca6fa
3492b80,318d4a54
3492b84,42124212
3492b88,631a631a
3492b8c,631a3a4c
3492b90,29862986
3492b94,2986df06
3492b98,cfbec67c
3492b9c,c77ace7a
3492ba0,cf7ac77a
3492ba4,ce7ace7a
3492ba8,ce7ac678
3492bac,cfbacf7a
3492bb0,c638aef6
3492bb4,ceb8d7ba
3492bb8,d7fcc638
3492bbc,c67ac67a
3492bc0,ce78ce7a
3492bc4,cf78ce78
3492bc8,c77ac77a
3492bcc,210829c6
3492bd0,29c629c6
3492bd4,29c6e846
3492bd8,cfbcce7a
3492bdc,ce7ac678
3492be0,ce7acf7a
3492be4,cf7ace7a
3492be8,ce7ace7a
3492bec,cf78c678
3492bf0,c77abf38
3492bf4,b638dffc
3492bf8,c678c67a
3492bfc,c67ac67a
3492c00,c678c67a
3492c04,c67ac67a
3492c08,ce78c77a
3492c0c,314a29c6
3492c10,29c62986
3492c14,29c6df06
3492c18,cfbcce7a
3492c1c,ce7acf7a
3492c20,cf7ac77a
3492c24,c77acf7a
3492c28,c77acf7a
3492c2c,cf7acf7a
3492c30,c77ac67a
3492c34,c67ac77a
3492c38,c77ac77a
3492c3c,c77ac77a
3492c40,c77ac77a
3492c44,c77ac67a
3492c48,c77ac77a
3492c4c,314a29c6
3492c50,29c62886
3492c54,29c6df06
3492c58,cf7cc77a
3492c5c,c77acf7a
3492c60,c77ac67c
3492c64,c67ac67c
3492c68,c77ac77a
3492c6c,c77ac77a
3492c70,cf7acf7a
3492c74,cf7ac77a
3492c78,c77cc77a
3492c7c,c77ccf7a
3492c80,cf7ac77a
3492c84,c77ac77a
3492c88,c77acf7a
3492c8c,314a29c8
3492c90,28862888
3492c94,2888df06
3492c98,c6bcc67a
3492c9c,c77ac67c
3492ca0,c67ac6ba
3492ca4,c6bac6ba
3492ca8,c67ac67c
3492cac,c67ac77a
3492cb0,c77ac77a
3492cb4,c67ac67a
3492cb8,c77ac67c
3492cbc,c67cc77a
3492cc0,c77acf7a
3492cc4,cf7ac77a
3492cc8,cf7acf7a
3492ccc,314a29c8
3492cd0,28862986
3492cd4,2888e886
3492cd8,cfbacf7a
3492cdc,cf7ac77a
3492ce0,cf7ace7a
3492ce4,ce7acf7a
3492ce8,c67ac67c
3492cec,ce7acf7a
3492cf0,c77acf7a
3492cf4,c77ac77a
3492cf8,cf7acf7a
3492cfc,cf7ac77a
3492d00,c77acf7a
3492d04,cf7acf7a
3492d08,ce7ace7a
3492d0c,314a29c8
3492d10,29c4428a
3492d14,2888f806
3492d18,e03ce83e
3492d1c,d7fccffc
3492d20,e040f800
3492d24,dffc
3492d28,c77ace7a
3492d2c,c778cf78
3492d30,cf7acf7a
3492d34,cfbacf7a
3492d38,cfbccf7a
3492d3c,cf7acf7a
3492d40,cf7acf78
3492d44,cf78cf7a
3492d48,cf7ace7a
3492d4c,314a29c8
3492d50,29c2428a
3492d54,2888f806
3492d58,e03ee880
3492d5c,e880e03e
3492d60,e880f800
3492d64,d83c
3492d68,cf7acfba
3492d6c,d7fccfba
3492d70,cfbacfba
3492d74,d7fce03e
3492d78,e03edffc
3492d7c,e03ee03c
3492d80,e03ccfba
3492d84,cf7acfba
3492d88,cfbacf7a
3492d8c,314a29c8
3492d90,428a394a
3492d94,28c6e886
3492d98,cfbccfbc
3492d9c,d7fccfbc
3492da0,cfbce03e
3492da4,e03ecfbc
3492da8,ce7acf78
3492dac,cf7acf7a
3492db0,cf7acf7a
3492db4,cf78cf7a
3492db8,cf7acf78
3492dbc,cf7acf78
3492dc0,cf7ace7a
3492dc4,ce7acf7a
3492dc8,cf7acf7a
3492dcc,314a29c8
3492dd0,31082886
3492dd4,2888e846
3492dd8,cf7acf78
3492ddc,cf7acf7a
3492de0,cf7acfbc
3492de4,cfbacf78
3492de8,c77ace7a
3492dec,ce7acf78
3492df0,cf78ce7a
3492df4,ce7ace78
3492df8,ce7ace7a
3492dfc,ce7acf7a
3492e00,ce7acf7a
3492e04,ce7ace7a
3492e08,c678ce7a
3492e0c,314a29c8
3492e10,29c82886
3492e14,2888e846
3492e18,cf7ace7a
3492e1c,ce7ace78
3492e20,cf78cf78
3492e24,cf78ce7a
3492e28,cf7ace7a
3492e2c,cf7acf7a
3492e30,ce7ace7a
3492e34,cf7acf7a
3492e38,ce7ace7a
3492e3c,ce7ace7a
3492e40,ce7ace7a
3492e44,ce7ace7a
3492e48,ce7ace7a
3492e4c,314a29c8
3492e50,29083108
3492e54,29c6e886
3492e58,ce7ace78
3492e5c,ce78ce7a
3492e60,ce7ace7a
3492e64,ce7ace7a
3492e68,ce7ace7a
3492e6c,c77ccf7a
3492e70,ce7ace7a
3492e74,ce7ace7a
3492e78,cf7acfba
3492e7c,cf7acf78
3492e80,c778ce7a
3492e84,c778cf78
3492e88,c778ce7a
3492e8c,314a29c8
3492e90,288829c8
3492e94,29c8e886
3492e98,cf7acf7a
3492e9c,cf78ce7a
3492ea0,cf78cf7a
3492ea4,cf7acf78
3492ea8,cf78cf78
3492eac,c778cf78
3492eb0,cf78ce78
3492eb4,cf78cf7a
3492eb8,cfbccf7a
3492ebc,cf7acf7a
3492ec0,cf7ace7a
3492ec4,cf78cf78
3492ec8,ce78ce7a
3492ecc,314a29c8
3492ed0,29c828c6
3492ed4,2888e886
3492ed8,cfbccf7a
3492edc,cf78ce7a
3492ee0,cf7acfba
3492ee4,cf78cf7a
3492ee8,cfbacf7a
3492eec,cf7acf78
3492ef0,ce7ace78
3492ef4,ce7acf7a
3492ef8,cfbccf78
3492efc,cf78cf78
3492f00,cf78ce7a
3492f04,ce78ce7a
3492f08,ce7ace7a
3492f0c,314a29c8
3492f10,29c828c6
3492f14,2888e8c6
3492f18,d7bccf7a
3492f1c,cf78ce78
3492f20,cf78cf78
3492f24,ce7acf7a
3492f28,cf7acf7a
3492f2c,cf7acf78
3492f30,cf78cf78
3492f34,cf78cf7a
3492f38,cf7acf7a
3492f3c,cf78cf78
3492f40,cf78cf78
3492f44,cf78c778
3492f48,cf78ce7a
3492f4c,314a29c8
3492f50,29c829c6
3492f54,2888e8c6
3492f58,d7bacf7a
3492f5c,cf78ce78
3492f60,ce78ce7a
3492f64,cf78cf78
3492f68,cf7acf7a
3492f6c,cf7acf7a
3492f70,cfbacfba
3492f74,cf7acf7a
3492f78,cf7acf7a
3492f7c,cf7acfba
3492f80,cfbacfba
3492f84,cffccf7a
3492f88,cfbacf7a
3492f8c,314a29c8
3492f90,29082888
3492f94,288829c6
3492f98,e886d7ba
3492f9c,ce7ac678
3492fa0,ce7ace7a
3492fa4,cf78ce7a
3492fa8,cf78cf78
3492fac,ce7ac778
3492fb0,cf7acf7a
3492fb4,cf7acf7a
3492fb8,cf78ce7a
3492fbc,cf78cf78
3492fc0,cf78cf7a
3492fc4,cfbacf7a
3492fc8,cf7acf78
3492fcc,314a29c8
3492fd0,29c629c6
3492fd4,28c629c6
3492fd8,29c6df06
3492fdc,cfbcc678
3492fe0,ce7aceba
3492fe4,ce7ace7a
3492fe8,ce7ace7a
3492fec,c67ace7a
3492ff0,ce7ace7a
3492ff4,ce7ace7a
3492ff8,c67acfbc
3492ffc,d7c2ce7a
3493000,c678ce7a
3493004,ce7ace7a
3493008,ce7ac678
349300c,314a29c8
3493010,29c82908
3493014,3948394a
3493018,310829c6
349301c,e886e886
3493020,e886e886
3493024,e886e8c6
3493028,e886e886
349302c,e8c6f0c6
3493030,f0c6f0c6
3493034,e8c6e886
3493038,e886e886
349303c,e8c6e886
3493040,d700cf7a
3493044,cf7acfba
3493048,cfbacfba
349304c,314a29c8
3493050,310829c8
3493054,42cc20fa
3493058,310829c6
349305c,29c629c6
3493060,29862986
3493064,29862984
3493068,29842984
349306c,29842984
3493070,29842984
3493074,29842984
3493078,29842986
349307c,28862886
3493080,288829c6
3493084,288829c6
3493088,28882888
349308c,28c629c6
3493090,29c628c6
3493094,42cc3184
3493098,29c829c6
349309c,29c629c6
34930a0,29862986
34930a4,29862984
34930a8,29842984
34930ac,29842984
34930b0,29842984
34930b4,29842984
34930b8,29842986
34930bc,28862886
34930c0,288829c6
34930c4,288829c6
34930c8,28882888
34930cc,28c629c6
34930d0,31c629c6
34930d4,394a3108
34930d8,394a29c6
34930dc,29c629c6
34930e0,29862986
34930e4,29862984
34930e8,29842984
34930ec,29842984
34930f0,29842984
34930f4,29842984
34930f8,29842986
34930fc,28862886
3493100,288829c6
3493104,288829c6
3493108,28882888
349310c,28c629c6
3493110,288829c8
3493114,29c82888
3493118,288828c6
349311c,288629c6
3493120,29c629c6
3493124,29862986
3493128,4a0c394a
349312c,29842984
3493130,29842984
3493134,29842984
3493138,29842984
349313c,29864248
3493140,394a28c6
3493144,28c62886
3493148,28c62886
349314c,288628c6
3493150,28882888
3493154,29c628c6
3493158,28882888
349315c,28882886
3493160,288629c6
3493164,29c629c6
3493168,4a0c18fa
349316c,29842984
3493170,29842984
3493174,29842984
3493178,29842984
349317c,298442ca
3493180,283c29c6
3493184,28862886
3493188,29c62886
349318c,288629c6
3493190,290831ca
3493194,62545b52
3493198,498e414e
349319c,394c49ce
34931a0,418e42d0
34931a4,428e1982
34931a8,bd66eff8
34931ac,428c3a4c
34931b0,390a390a
34931b4,390a390a
34931b8,390829c8
34931bc,10be8312
34931c0,5296007c
34931c4,41ce310a
34931c8,3a4c390a
34931cc,390a428e
34931d0,29c831ca
34931d4,5a105b54
34931d8,31ca41ce
34931dc,414c3a8e
34931e0,3a4c310a
34931e4,3a4c21c2
34931e8,324a4a54
34931ec,6bd8424c
34931f0,424c424c
34931f4,390a390a
34931f8,310a29c8
34931fc,18021000
3493200,52d05ad8
3493204,5a9630c8
3493208,310830c8
349320c,310a314c
3493210,310a2888
3493214,394c5294
3493218,31483a4c
349321c,3a4c3a4c
3493220,424c410a
3493224,4a8e5212
3493228,6b165a50
349322c,424c424a
3493230,424c424c
3493234,424c310a
3493238,310a310a
349323c,30c828c8
3493240,20462044
3493244,288829c8
3493248,390c31c8
349324c,30c8310a
3493250,51d020c6
3493254,52ce520e
3493258,52103a4c
349325c,3a4c3a4c
3493260,424c410a
3493264,4a8e4ad0
3493268,4ace428c
349326c,424c424a
3493270,424c424c
3493274,424c310a
3493278,310a310a
349327c,30c828c8
3493280,20462044
3493284,288829c8
3493288,390c31c8
349328c,30c8310a
3493290,310a310a
3493294,420e5ac8
3493298,5294324c
349329c,29c83a16
34932a0,42d442d4
34932a4,42144214
34932a8,42d442d4
34932ac,421442d4
34932b0,42144a16
34932b4,42144216
34932b8,42163a16
34932bc,39d44214
34932c0,42164256
34932c4,4a184214
34932c8,42164a16
34932cc,421632d2
34932d0,29082108
34932d4,324841cc
34932d8,4a1029c8
34932dc,cc00cc
34932e0,d0f88e
34932e4,ce088e
34932e8,8d02110
34932ec,1a501110
34932f0,8e08d0
34932f4,11102112
34932f8,10d00050
34932fc,f84ce808
3493300,1cc294e
3493304,215019cc
3493308,190e198e
349330c,110ef84c
3493310,29c82086
3493314,20c8324c
3493318,29c81910
349331c,c7c0cf00
3493320,cec0c67e
3493324,bffec7fe
3493328,cf00cf00
349332c,d840cfc0
3493330,bfbeb77e
3493334,c7c0c7c0
3493338,b77eb77e
349333c,af3eaf3e
3493340,b7c0d702
3493344,df04cf02
3493348,cf02cf02
349334c,4af04c
3493350,20861886
3493354,288829c8
3493358,32d221ca
349335c,ffc2f882
3493360,f882f740
3493364,f8c008c4
3493368,c40802
349336c,8c21002
3493370,8c2efc0
3493374,ffc2ff80
3493378,effeef80
349337c,c2f880
3493380,f87ef87e
3493384,80f73e
3493388,ef3ef882
349338c,19ce09ce
3493390,20862886
3493394,30883ad2
3493398,10480804
349339c,ef80f780
34933a0,ff82f782
34933a4,ff821044
34933a8,80200c2
34933ac,f8821002
34933b0,180400c2
34933b4,f780f780
34933b8,ef3ef880
34933bc,c00080
34933c0,f07e00c2
34933c4,8040082
34933c8,ef4000c2
34933cc,19ce1910
34933d0,18842888
34933d4,288819cc
34933d8,80400c0
34933dc,c200c2
34933e0,8c21002
34933e4,8021042
34933e8,100400c2
34933ec,f8800080
34933f0,8020802
34933f4,c208c2
34933f8,8c0f880
34933fc,f880f880
3493400,f03eef40
3493404,ef40ef40
3493408,f8800082
349340c,19cc1952
3493410,188428c8
3493414,288821ce
3493418,1042f040
349341c,f07e0082
3493420,8021002
3493424,f8c2f880
3493428,f8c0f880
349342c,e83cc7ba
3493430,d7bcf07e
3493434,f882f880
3493438,e87edffc
349343c,dffce03c
3493440,dfbee73e
3493444,e7fce7fc
3493448,e7fed7fa
349344c,4a09ce
3493450,20862086
3493454,2086218c
3493458,1844e7fe
349345c,d7fcf780
3493460,f782e73e
3493464,d7bccfbc
3493468,d7fcd7bc
349346c,c638a676
3493470,b6f6cfba
3493474,e73cdffc
3493478,dffcd7bc
349347c,d7bccfbc
3493480,d7bcdffe
3493484,d7fed7fc
3493488,d7fcc77a
349348c,f008f04c
3493490,18041804
3493494,208610ca
3493498,e7fef07e
349349c,e780f880
34934a0,ef40dffc
34934a4,d7fce7fe
34934a8,d7bcd7fa
34934ac,d7fac67a
34934b0,dffce87e
34934b4,80f880
34934b8,e73ee83c
34934bc,dffccebc
34934c0,ce7ad7fc
34934c4,e73edffe
34934c8,e7fee7fe
34934cc,4a09ce
34934d0,18840fc0
34934d4,2046f8ca
34934d8,be3cef40
34934dc,f8820804
34934e0,c20080
34934e4,820804
34934e8,dffedffc
34934ec,f07ef040
34934f0,f8c008c2
34934f4,80208c2
34934f8,80ef3e
34934fc,e7fccf7a
3493500,c77ae73e
3493504,802f8c0
3493508,f880f880
349350c,11cc1910
3493510,5b542886
3493514,2888118c
3493518,f7801044
349351c,8442086
3493520,208629c6
3493524,29c429c6
3493528,804f8c0
349352c,8020802
3493530,18442084
3493534,18861846
3493538,19841004
349353c,ffc0e7fc
3493540,e73c1144
3493544,29c82084
3493548,ff80d7bc
349354c,190e2152
3493550,21c63248
3493554,394c21ce
3493558,80229c6
349355c,18842088
3493560,31ca29c8
3493564,31c831ca
3493568,29c829c4
349356c,21c429c6
3493570,29c829c8
3493574,31083108
3493578,21862186
349357c,21862184
3493580,218429c6
3493584,31062184
3493588,7c0e73e
349358c,3a164356
3493590,8fc428a
3493594,2046118c
3493598,f88400c0
349359c,c000c4
34935a0,f8c2ef80
34935a4,c4f8c2
34935a8,f782ef82
34935ac,ef80ef40
34935b0,ef80f782
34935b4,f782ef40
34935b8,e740e7fe
34935bc,ef7ef780
34935c0,ef80e740
34935c4,f080f080
34935c8,f080f080
34935cc,115008d0
34935d0,428a1842
34935d4,2046f888
34935d8,bf3adffe
34935dc,e700e740
34935e0,ef40df00
34935e4,dffed7fe
34935e8,cfbccfbc
34935ec,cfbec67c
34935f0,c67ac67c
34935f4,c63abe3a
34935f8,be3ace7c
34935fc,cfbcd7bc
3493600,d7bcd7bc
3493604,d7fed7fe
3493608,e73ee740
349360c,f04ee94c
3493610,284429c8
3493614,2086000a
3493618,cfbce73e
349361c,e73eef3e
3493620,f780ef3e
3493624,ef3edffc
3493628,d7fcef3e
349362c,bee73e
3493630,cfbcbf38
3493634,be38aef6
3493638,aeb4c636
349363c,ce7ac678
3493640,c678d7bc
3493644,d7bee740
3493648,ef40f780
349364c,8ee84c
3493650,28842086
3493654,2086e8c6
3493658,be3abe38
349365c,b636aef6
3493660,c67ace7a
3493664,b638b6f6
3493668,be38dffc
349366c,f780debc
3493670,be78b6f6
3493674,a6b49e76
3493678,ae76a674
349367c,96749e76
3493680,a6b6be38
3493684,b6b6be38
3493688,d67ad6ba
349368c,8ef04c
3493690,29862086
3493694,29c8e8c6
3493698,9e74a6f4
349369c,aef4aef6
34936a0,be38c678
34936a4,b6f6a676
34936a8,a6b6c67a
34936ac,f03ed7bc
34936b0,bf38be78
34936b4,aef6bef6
34936b8,bef6b6f6
34936bc,aeb4aef6
34936c0,aef6aeb6
34936c4,aeb6ae74
34936c8,aef6aef8
34936cc,cef04c
34936d0,29c629c8
34936d4,29c8f8c8
34936d8,a674b636
34936dc,cebadffc
34936e0,cfbccfbc
34936e4,c67ac638
34936e8,be78bef8
34936ec,debae7fc
34936f0,bf78c63a
34936f4,c63ac67a
34936f8,ce7ace7a
34936fc,ce7ad67a
3493700,c638b6f6
3493704,b6f6c636
3493708,cf78c778
349370c,d0f04c
3493710,29c83108
3493714,390af888
3493718,aeb6b6f6
349371c,be38be38
3493720,be38be38
3493724,c67abe7a
3493728,b63896b6
349372c,a6b6be38
3493730,b6f8b6f6
3493734,be36b6f8
3493738,aef6aef6
349373c,b6f6be38
3493740,be38be7a
3493744,ce7ad6bc
3493748,debcdebc
349374c,8d0f04c
3493750,21862186
3493754,390af086
