10,107b72fa
3492908,42144a16
349290c,42144216
3492910,42163a16
3492914,39d44214
3492918,42164256
349291c,4a184214
3492920,42164a16
3492924,421632d2
3492928,29082108
349292c,324841cc
3492930,4a1029c8
3492934,cc00cc
3492938,d0f88e
349293c,ce088e
3492940,8d02110
3492944,1a501110
3492948,8e08d0
349294c,11102112
3492950,10d00050
3492954,f84ce808
3492958,1cc294e
349295c,215019cc
3492960,190e198e
3492964,110ef84c
3492968,29c82086
349296c,20c8324c
3492970,29c81910
3492974,c7c0cf00
3492978,cec0c67e
349297c,bffec7fe
3492980,cf00cf00
3492984,d840cfc0
3492988,bfbeb77e
349298c,c7c0c7c0
3492990,b77eb77e
3492994,af3eaf3e
3492998,b7c0d702
349299c,df04cf02
34929a0,cf02cf02
34929a4,4af04c
34929a8,20861886
34929ac,288829c8
34929b0,32d221ca
34929b4,ffc2f882
34929b8,f882f740
34929bc,f8c008c4
34929c0,c40802
34929c4,8c21002
34929c8,8c2efc0
34929cc,ffc2ff80
34929d0,effeef80
34929d4,c2f880
34929d8,f87ef87e
34929dc,80f73e
34929e0,ef3ef882
34929e4,19ce09ce
34929e8,20862886
34929ec,30883ad2
34929f0,10480804
34929f4,ef80f780
34929f8,ff82f782
34929fc,ff821044
3492a00,80200c2
3492a04,f8821002
3492a08,180400c2
3492a0c,f780f780
3492a10,ef3ef880
3492a14,c00080
3492a18,f07e00c2
3492a1c,8040082
3492a20,ef4000c2
3492a24,19ce1910
3492a28,18842888
3492a2c,288819cc
3492a30,80400c0
3492a34,c200c2
3492a38,8c21002
3492a3c,8021042
3492a40,100400c2
3492a44,f8800080
3492a48,8020802
3492a4c,c208c2
3492a50,8c0f880
3492a54,f880f880
3492a58,f03eef40
3492a5c,ef40ef40
3492a60,f8800082
3492a64,19cc1952
3492a68,188428c8
3492a6c,288821ce
3492a70,1042f040
3492a74,f07e0082
3492a78,8021002
3492a7c,f8c2f880
3492a80,f8c0f880
3492a84,e83cc7ba
3492a88,d7bcf07e
3492a8c,f882f880
3492a90,e87edffc
3492a94,dffce03c
3492a98,dfbee73e
3492a9c,e7fce7fc
3492aa0,e7fed7fa
3492aa4,4a09ce
3492aa8,20862086
3492aac,2086218c
3492ab0,1844e7fe
3492ab4,d7fcf780
3492ab8,f782e73e
3492abc,d7bccfbc
3492ac0,d7fcd7bc
3492ac4,c638a676
3492ac8,b6f6cfba
3492acc,e73cdffc
3492ad0,dffcd7bc
3492ad4,d7bccfbc
3492ad8,d7bcdffe
3492adc,d7fed7fc
3492ae0,d7fcc77a
3492ae4,f008f04c
3492ae8,18041804
3492aec,208610ca
3492af0,e7fef07e
3492af4,e780f880
3492af8,ef40dffc
3492afc,d7fce7fe
3492b00,d7bcd7fa
3492b04,d7fac67a
3492b08,dffce87e
3492b0c,80f880
3492b10,e73ee83c
3492b14,dffccebc
3492b18,ce7ad7fc
3492b1c,e73edffe
3492b20,e7fee7fe
3492b24,4a09ce
3492b28,18840fc0
3492b2c,2046f8ca
3492b30,be3cef40
3492b34,f8820804
3492b38,c20080
3492b3c,820804
3492b40,dffedffc
3492b44,f07ef040
3492b48,f8c008c2
3492b4c,80208c2
3492b50,80ef3e
3492b54,e7fccf7a
3492b58,c77ae73e
3492b5c,802f8c0
3492b60,f880f880
3492b64,11cc1910
3492b68,5b542886
3492b6c,2888118c
3492b70,f7801044
3492b74,8442086
3492b78,208629c6
3492b7c,29c429c6
3492b80,804f8c0
3492b84,8020802
3492b88,18442084
3492b8c,18861846
3492b90,19841004
3492b94,ffc0e7fc
3492b98,e73c1144
3492b9c,29c82084
3492ba0,ff80d7bc
3492ba4,190e2152
3492ba8,21c63248
3492bac,394c21ce
3492bb0,80229c6
3492bb4,18842088
3492bb8,31ca29c8
3492bbc,31c831ca
3492bc0,29c829c4
3492bc4,21c429c6
3492bc8,29c829c8
3492bcc,31083108
3492bd0,21862186
3492bd4,21862184
3492bd8,218429c6
3492bdc,31062184
3492be0,7c0e73e
3492be4,3a164356
3492be8,8fc428a
3492bec,2046118c
3492bf0,f88400c0
3492bf4,c000c4
3492bf8,f8c2ef80
3492bfc,c4f8c2
3492c00,f782ef82
3492c04,ef80ef40
3492c08,ef80f782
3492c0c,f782ef40
3492c10,e740e7fe
3492c14,ef7ef780
3492c18,ef80e740
3492c1c,f080f080
3492c20,f080f080
3492c24,115008d0
3492c28,428a1842
3492c2c,2046f888
3492c30,bf3adffe
3492c34,e700e740
3492c38,ef40df00
3492c3c,dffed7fe
3492c40,cfbccfbc
3492c44,cfbec67c
3492c48,c67ac67c
3492c4c,c63abe3a
3492c50,be3ace7c
3492c54,cfbcd7bc
3492c58,d7bcd7bc
3492c5c,d7fed7fe
3492c60,e73ee740
3492c64,f04ee94c
3492c68,284429c8
3492c6c,2086000a
3492c70,cfbce73e
3492c74,e73eef3e
3492c78,f780ef3e
3492c7c,ef3edffc
3492c80,d7fcef3e
3492c84,bee73e
3492c88,cfbcbf38
3492c8c,be38aef6
3492c90,aeb4c636
3492c94,ce7ac678
3492c98,c678d7bc
3492c9c,d7bee740
3492ca0,ef40f780
3492ca4,8ee84c
3492ca8,28842086
3492cac,2086e8c6
3492cb0,be3abe38
3492cb4,b636aef6
3492cb8,c67ace7a
3492cbc,b638b6f6
3492cc0,be38dffc
3492cc4,f780debc
3492cc8,be78b6f6
3492ccc,a6b49e76
3492cd0,ae76a674
3492cd4,96749e76
3492cd8,a6b6be38
3492cdc,b6b6be38
3492ce0,d67ad6ba
3492ce4,8ef04c
3492ce8,29862086
3492cec,29c8e8c6
3492cf0,9e74a6f4
3492cf4,aef4aef6
3492cf8,be38c678
3492cfc,b6f6a676
3492d00,a6b6c67a
3492d04,f03ed7bc
3492d08,bf38be78
3492d0c,aef6bef6
3492d10,bef6b6f6
3492d14,aeb4aef6
3492d18,aef6aeb6
3492d1c,aeb6ae74
3492d20,aef6aef8
3492d24,cef04c
3492d28,29c629c8
3492d2c,29c8f8c8
3492d30,a674b636
3492d34,cebadffc
3492d38,cfbccfbc
3492d3c,c67ac638
3492d40,be78bef8
3492d44,debae7fc
3492d48,bf78c63a
3492d4c,c63ac67a
3492d50,ce7ace7a
3492d54,ce7ad67a
3492d58,c638b6f6
3492d5c,b6f6c636
3492d60,cf78c778
3492d64,d0f04c
3492d68,29c83108
3492d6c,390af888
3492d70,aeb6b6f6
3492d74,be38be38
3492d78,be38be38
3492d7c,c67abe7a
3492d80,b63896b6
3492d84,a6b6be38
3492d88,b6f8b6f6
3492d8c,be36b6f8
3492d90,aef6aef6
3492d94,b6f6be38
3492d98,be38be7a
3492d9c,ce7ad6bc
3492da0,debcdebc
3492da4,8d0f04c
3492da8,21862186
3492dac,390af086
3492db0,aef6b6f6
3492db4,9eb49674
3492db8,96349e72
3492dbc,aeb6b638
3492dc0,b6f89634
3492dc4,96349eb4
3492dc8,a6749eb4
3492dcc,a674aeb4
3492dd0,9e729eb6
3492dd4,b6f6be38
3492dd8,be36c67a
3492ddc,e77ed7fa
3492de0,dffcd6bc
3492de4,8d0f04c
3492de8,3a4a310a
3492dec,3a8ce884
3492df0,b73ea574
3492df4,a5729570
3492df8,9532a5b4
3492dfc,aef6a6f6
3492e00,bef8bef8
3492e04,aeb4aeb6
3492e08,aef6b6f6
3492e0c,b6f6aeb6
3492e10,aeb6b636
3492e14,ce7ac638
3492e18,aeb4ce78
3492e1c,f87ee73c
3492e20,dfbcd7bc
3492e24,1110f04c
3492e28,310a4a8e
3492e2c,428ee886
3492e30,18ebf42
3492e34,c77abe36
3492e38,be36c738
3492e3c,c77abf38
3492e40,c77ad7bc
3492e44,c778c67a
3492e48,c678b638
3492e4c,b636b6f6
3492e50,aef6b636
3492e54,d7c0be38
3492e58,aef4aef6
3492e5c,cfbace78
3492e60,b6f6b6f6
3492e64,f18cf88e
3492e68,3a4a428e
3492e6c,3a4c084a
3492e70,194e2294
3492e74,f8c80008
3492e78,f8080008
3492e7c,f0c8f0c8
3492e80,f0c6e086
3492e84,e086e886
3492e88,e084e084
3492e8c,d842d844
3492e90,d704cf04
3492e94,cf04e044
3492e98,cebedffa
3492e9c,d6b8c638
3492ea0,c638c638
3492ea4,f88e110e
3492ea8,394c324a
3492eac,29829da4
3492eb0,19502ad4
3492eb4,32d63a16
3492eb8,3a164216
3492ebc,42163ad4
3492ec0,3ad62a52
3492ec4,2a9432d4
3492ec8,32d63294
3492ecc,2a942252
3492ed0,1a521a52
3492ed4,19102192
3492ed8,29542152
3492edc,21121910
3492ee0,19121912
3492ee4,19521952
3492ee8,28881040
3492eec,7a5b1c
3492ef0,11101112
3492ef4,9121912
3492ef8,19121912
3492efc,111209d0
3492f00,111209d0
3492f04,9d01112
3492f08,191211d0
3492f0c,11d00190
3492f10,f18ef98e
3492f14,8d01952
3492f18,11d0008e
3492f1c,f84ef04c
3492f20,4e0890
3492f24,f84c008e
3492f28,208608be
3492f2c,8be190e
3492f30,f84af98e
3492f34,f98ef98e
3492f38,11d01110
3492f3c,9d011d0
3492f40,9d009d0
3492f44,9d009d0
3492f48,9d009d0
3492f4c,11d009d0
3492f50,1d01252
3492f54,42162192
3492f58,f84ef04c
3492f5c,4ef04c
3492f60,4e0890
3492f64,4ef88e
3492f68,5a542908
3492f6c,29c82954
3492f70,89008ce
3492f74,10d01112
3492f78,2a942294
3492f7c,1a521912
3492f80,f944f84a
3492f84,19122252
3492f88,19121912
3492f8c,22542252
3492f90,22542294
3492f94,3a160148
3492f98,e80800d0
3492f9c,8e10d0
3492fa0,11121912
3492fa4,111208d0
3492fa8,d6b25a54
3492fac,310a29d2
3492fb0,8900890
3492fb4,11d22954
3492fb8,21522294
3492fbc,22942254
3492fc0,1466b5e
3492fc4,21121912
3492fc8,11121912
3492fcc,2a542254
3492fd0,19121112
3492fd4,1d0d082
3492fd8,53dc09d0
3492fdc,f88e1112
3492fe0,1a5408d0
3492fe4,8e09d0
3492fe8,87c077c
3492fec,77c077c
3492ff0,77c077c
3492ff4,77c077c
3492ff8,77c077c
3492ffc,77c00be
3493000,ff3c107c
3493004,87a087a
3493008,87a087a
349300c,87a087a
3493010,87a107a
3493014,beff3c
3493018,107c077c
349301c,f3c0f3c
3493020,77c077c
3493024,77c077c
3493028,87c077c
349302c,77c077c
3493030,77c0f7c
3493034,77c077c
3493038,77c077c
349303c,73c087e
3493040,18fe0f7c
3493044,87a087a
3493048,87a087a
349304c,87a087a
3493050,107a107a
3493054,8bc394a
3493058,10000f7c
349305c,f7c077c
3493060,f7c077c
3493064,f3c0f7c
3493068,87c077c
349306c,8bc00be
3493070,87c077c
3493074,77c077c
3493078,87c087c
349307c,87c087c
3493080,1840418a
3493084,10bc087a
3493088,87a087a
349308c,87a107a
3493090,107a073c
3493094,77c3086
3493098,5a12107c
349309c,77c107c
34930a0,77c077c
34930a4,f7c087c
34930a8,77c0f7c
34930ac,7bc0f3a
34930b0,ffbe077c
34930b4,77c077c
34930b8,87c087c
34930bc,87c087a
34930c0,107c4a8a
34930c4,4a8a087a
34930c8,87a087a
34930cc,87a107a
34930d0,107a073c
34930d4,77c0f3c
34930d8,51ce52ce
34930dc,77c107c
34930e0,77c077c
34930e4,f7c087c
34930e8,107c107c
34930ec,beff3c
34930f0,87c077c
34930f4,77c077c
34930f8,87c087c
34930fc,87c087a
3493100,87a10bc
3493104,520e3906
3493108,87a087a
349310c,87a107a
3493110,107a073c
3493114,77c0f3c
3493118,fc06bd4
349311c,30c8107c
3493120,77c077c
3493124,f7c087c
3493128,87c0f3c
349312c,87e00fe
3493130,414c077c
3493134,ffc0ffc0
3493138,ffbeffbe
349313c,ffbe0780
3493140,ffbe0880
3493144,10024a10
3493148,2046077c
349314c,be0780
3493150,780077c
3493154,be00be
3493158,be21c6
349315c,631800be
3493160,c000c0
3493164,8be087c
3493168,107c087c
349316c,f7c077c
3493170,52cc4a56
3493174,9cee784
3493178,e7c4df82
349317c,f808f808
3493180,d784f0c8
3493184,e7864b60
3493188,6c262ad6
349318c,e742df42
3493190,e782e782
3493194,f848e8c6
3493198,f0c82296
349319c,54625360
34931a0,f008d742
34931a4,1042087c
34931a8,8bc08bc
34931ac,77c077c
34931b0,f082229e
34931b4,114ae80
34931b8,9dbc9dba
34931bc,9eba8d36
34931c0,957a9dba
34931c4,a6fcae80
34931c8,1560154
34931cc,bf0495bc
34931d0,9eb89dba
34931d4,a6baaf3e
34931d8,9ebaaefe
34931dc,e98e1ada
34931e0,a56a73c
34931e4,800087c
34931e8,87c08bc
34931ec,77cc638
34931f0,85f4f0d0
34931f4,1198e88e
34931f8,9efc9578
34931fc,a6fc8d76
3493200,9db8a73c
3493204,a6faae40
3493208,f8d012d6
349320c,954aefc
3493210,b740af3e
3493214,bf80c7c2
3493218,aefc9efa
349321c,b77e1298
3493220,1296e00a
3493224,1982087c
3493228,87c077c
349322c,77cc680
3493230,96b80252
3493234,1ada12da
3493238,d088a6fc
349323c,9eb89efc
3493240,aefcb780
3493244,bf80f04c
3493248,914c842
349324c,12d8f990
3493250,b780bfc2
3493254,aefab63e
3493258,a6fab780
349325c,112f990
3493260,e14a1a96
3493264,1042087c
3493268,87c0f7c
349326c,77ce044
3493270,f98e221a
3493274,f9900996
3493278,95696b8
349327c,a6fabf82
3493280,9eb8ae3c
3493284,df8653de
3493288,1d0a6ba
349328c,f9d012d8
3493290,d744aefa
3493294,b63cbf80
3493298,b780f990
349329c,1149efc
34932a0,9eb8321a
34932a4,1042087c
34932a8,77c087c
34932ac,87cd786
34932b0,22d8221a
34932b4,a73cb6c0
34932b8,99401d2
34932bc,b63aaf7e
34932c0,aefcb67e
34932c4,1a945b20
34932c8,be7ca6ba
34932cc,aefc1ada
34932d0,95496b8
34932d4,a6b8b77e
34932d8,e94e0112
34932dc,bf80a5ba
34932e0,b73ebe80
34932e4,1042087c
34932e8,77c077c
34932ec,107c12d4
34932f0,1a1af090
34932f4,9eb8a6fe
34932f8,f18e2a5c
34932fc,335c2b9c
3493300,43e02218
3493304,325cf84c
3493308,b63eaf3e
349330c,aefce98c
3493310,22d82a1a
3493314,3a9e3a9c
3493318,3a9ee84c
349331c,9eb8a6fc
3493320,af3e9eb8
3493324,1042087c
3493328,107c0f3c
349332c,77c3a9c
3493330,1ad8af7e
3493334,a6faaf3e
3493338,1a9833de
349333c,2a5e225a
3493340,5360339e
3493344,2b9cbf80
3493348,af40af3e
349334c,b740f9d0
3493350,3bde3b20
3493354,54a26c24
3493358,64e40110
349335c,9db8b740
3493360,af3e9dba
3493364,1042087c
3493368,77c077c
349336c,77c4a9e
3493370,d2a6fc
3493374,95789db8
3493378,1a182b5c
349337c,954d7c8
3493380,e80a12d6
3493384,339ee008
3493388,a6fea6fc
349338c,af3e1a98
3493390,335e12d6
3493394,d742e8c6
3493398,4b22221a
349339c,95b89eb8
34933a0,aefce94e
34933a4,1042087c
34933a8,f3a087e
34933ac,518c5322
34933b0,e84ef9d0
34933b4,112f8d0
34933b8,19d8e00a
34933bc,95769576
34933c0,9576b7c0
34933c4,2a1c19d8
34933c8,11961196
34933cc,954f9d0
34933d0,e008a6ba
34933d4,9eb89e78
34933d8,f14e221c
34933dc,d046e008
34933e0,f14e0112
34933e4,1042087c
34933e8,103a394a
34933ec,6294429e
34933f0,f0d212d6
34933f4,11d81196
34933f8,152cf46
34933fc,a6fc9576
3493400,a6fc9578
3493404,1520154
3493408,11d619d8
349340c,1198e84c
3493410,af3e9676
3493414,95ba9578
3493418,e94c221a
349341c,a54221c
3493420,1ad80954
3493424,1042087c
3493428,87e1802
349342c,62943a9c
3493430,8d78ae3e
3493434,b6c09576
3493438,f8d0cf86
349343c,a6fcae3e
3493440,af3eb73c
3493444,152ae3e
3493448,a63ec706
349344c,cf461294
3493450,12948d34
3493454,8d369eb8
3493458,e00c0954
349345c,c702e808
3493460,e80c0914
3493464,1042087c
3493468,77c077c
349346c,498a5362
3493470,a6faa5bc
3493474,a6fa9576
3493478,2540a94
349347c,c7c2a6ba
3493480,b67e2a18
3493484,1ad6a6b8
3493488,aefab780
349348c,cf022a94
3493490,3b9a1a18
3493494,b67ed744
3493498,221829d8
349349c,df40c7bc
34934a0,d704018e
34934a4,1042087c
34934a8,77c0f3c
34934ac,f3c64a2
34934b0,3218c67e
34934b4,cfbedf86
34934b8,429c4bde
34934bc,53dc3b9c
34934c0,21d62218
34934c4,2ad8d704
34934c8,d704cf00
34934cc,df002a94
34934d0,439c4bdc
34934d4,531c535e
34934d8,53605b1e
34934dc,10cce804
34934e0,ef820048
34934e4,1042087c
34934e8,77c0f3c
34934ec,73c2150
34934f0,43dcdf44
34934f4,cf020910
34934f8,3a9ae788
34934fc,4c004c
3493500,e886c7c2
3493504,22d81ad6
3493508,be3ccf02
349350c,9ce43e0
3493510,f98cd700
3493514,e8c6e884
3493518,e0462a94
349351c,439ce044
3493520,cfbe2a18
3493524,1042087c
3493528,77c073c
349352c,77ccfbe
3493530,2a182196
3493534,d744221a
3493538,1d0ae3c
349353c,cf04be7e
3493540,e742cf00
3493544,c7041a1a
3493548,f88ef88e
349354c,2a5a1996
3493550,c7c2be80
3493554,b680b63c
3493558,b67ebe7c
349355c,21941992
3493560,f04c2a5a
3493564,1042087c
3493568,77c077c
349356c,77cc67e
3493570,8e3a9e
3493574,429e335a
3493578,c700c7c2
349357c,c7c2be80
3493580,e7820006
3493584,c7be1152
3493588,3a5c329e
349358c,325abe7e
3493590,c67ebe7e
3493594,be80be3c
3493598,be7ec6be
349359c,cfbef890
34935a0,e00ee00e
34935a4,f7be087c
34935a8,73c073c
34935ac,73cd702
34935b0,d7023a5c
34935b4,53e02150
34935b8,df44c680
34935bc,be7caefc
34935c0,cfbeefc6
34935c4,d700014c
34935c8,4be05320
34935cc,325acfc0
34935d0,e884cfbe
34935d4,d842cf00
34935d8,83c083c
34935dc,83c083c
34935e0,83c083c
34935e4,83c087c
34935e8,77c107a
34935ec,73cdf42
34935f0,cf02221a
34935f4,3a5e4b9c
34935f8,c700aefa
34935fc,c67eaefa
3493600,a6fabe7e
3493604,bec01154
3493608,3a9e439c
349360c,2a5c1952
3493610,d704cec2
3493614,df46df02
3493618,77e073c
349361c,73c073c
3493620,73c073c
3493624,73c073c
3493628,73c103a
349362c,73cf8c8
3493630,8e2a5a
3493634,e0c82ad8
3493638,22d8a6ba
349363c,aefab6fc
3493640,ae3eb63e
3493644,c7c02a1a
3493648,1954f84a
349364c,21d83a9e
3493650,f80cd702
3493654,d842f0c8
3493658,77e073c
349365c,107c107a
3493660,73c073c
3493664,77c077c
3493668,77c083c
349366c,77ce8c6
3493670,2ad80912
3493674,aefab780
3493678,22d80912
349367c,b740c7c2
3493680,a6b8cfc2
3493684,1112531e
3493688,ef82cf00
349368c,d7004b20
3493690,3a5aef84
3493694,f0c8df40
3493698,77e073c
349369c,f8be00fe
34936a0,77c077c
34936a4,77c077c
34936a8,103a073c
34936ac,83c2196
34936b0,1ad8bf82
34936b4,9d788d34
34936b8,e80a12d8
34936bc,11561ad8
34936c0,1296e84c
34936c4,22d82ad2
34936c8,f0c2d742
34936cc,e8862ad6
34936d0,4b205b60
34936d4,5b20439c
34936d8,77e077c
34936dc,f7a0f3c
34936e0,77c077c
34936e4,be0000
34936e8,f7c0f7c
34936ec,77c4b20
34936f0,1154bfc2
34936f4,af409578
34936f8,f18e19da
34936fc,2b5c339e
3493700,43e043a0
3493704,1ad8f0c8
3493708,4d700
349370c,bfc042dc
3493710,53624320
3493714,3b203b20
3493718,77e077c
349371c,77c0f3c
3493720,f3c00be
3493728,f7c0f3c
349372c,284264a4
3493730,f00aaefa
3493734,b780af40
3493738,a94225a
349373c,f8d2d088
3493740,f9903a5c
3493744,4c60df44
3493748,e884d742
349374c,19945362
3493750,4ae01996
3493754,1ce2a1a
3493758,77e077c
349375c,f7c0f7c
3493760,f7c0000
3493768,f3a087e
349376c,518e5b60
3493770,21541954
3493774,1a1812d6
3493778,1296e0ca
349377c,aefc9eb8
3493780,b7c09efa
3493784,3ade2a1a
3493788,225c429e
349378c,43dc3a5a
3493790,d7c0cec2
3493794,d704df46
3493798,77e0f7c
349379c,77c077c
34937a0,77c00be
34937a8,103a2984
34937ac,51d05320
34937b0,22d63a5a
34937b4,2a5a335a
34937b8,3a5a018c
34937bc,c7bebf7a
34937c0,cfbec7be
34937c4,43de3b5c
34937c8,3a5e3ade
34937cc,29d83a16
34937d0,df40df00
34937d4,f808df00
34937d8,77e0f7c
34937dc,77c087c
34937e0,87c073c
34937e4,be0000
34937e8,87e2044
34937ec,52105b1e
34937f0,f0c8f8c8
34937f4,df42ef84
34937f8,429a1950
34937fc,df40d7be
3493800,df00efc6
3493804,5b6011cc
3493808,f7c4ef84
349380c,e8c65b60
3493810,80148
3493814,118c0006
3493818,77e077c
349381c,87c107c
3493820,107c087c
3493824,8bc0000
3493828,f7c077c
349382c,518c6ba2
3493830,f808ef86
3493834,df40df40
3493838,439c4bdc
349383c,f006e782
3493840,4a4218
3493844,64a0e882
3493848,f0c4e880
349384c,f7c45b5e
3493850,64a00846
3493854,94a2110
3493858,77e107c
349385c,87c087c
3493860,87c08bc
3493868,f7c0f3c
349386c,204264a4
3493870,cf44cf04
3493874,c7c2cf44
3493878,2a5a2a1a
349387c,19961996
3493880,22182a58
3493884,3b5cd742
3493888,df40e886
349388c,df441950
3493890,439c325a
3493894,3b9c4b9c
3493898,77e107c
349389c,8bc087c
34938a0,87c077e
34938a8,f7c0f7c
34938ac,77c43de
34938b0,f0909dba
34938b4,9dbce04c
34938b8,996ae3e
34938bc,a63cae40
34938c0,95789578
34938c4,a961254
34938c8,aefaa6fa
34938cc,e80c325a
34938d0,e0c8b780
34938d4,cf06bfc0
34938d8,77e107c
34938dc,77a107a
34938e0,87c0000
34938e8,f7c077c
34938ec,f7c3b5c
34938f0,1296c7c2
34938f4,b78212d8
34938f8,f14eaefa
34938fc,9dbcae40
3493900,9578a6ba
3493904,d0461ad6
3493908,e80ae80a
349390c,221a21d6
3493910,c67edf40
3493914,be3caefc
3493918,77e107c
349391c,87a00fe
3493920,87c0000
3493928,73c0f7c
349392c,77c439c
3493930,325ae8c8
3493934,221a1254
3493938,af7eb63c
349393c,af3eb782
3493940,b740aefc
3493944,bf800110
3493948,325a3a9e
349394c,321abe3c
3493950,df02118a
3493954,e740e746
3493958,77e077c
349395c,107c087c
3493960,107c087c
3493964,8bc08bc
3493968,77c103a
349396c,73cdfc8
3493970,22182194
3493974,2218c7c0
3493978,a6fabe3e
349397c,d702b63c
3493980,aefcbe7c
3493984,bfc0cf02
3493988,325a3a9c
349398c,d8c89eba
3493990,b67c0148
3493994,e886c67c
3493998,77e0f7c
349399c,77c087c
34939a0,87c08bc
34939a4,10be10be
34939a8,103a077c
34939ac,73cbfc0
34939b0,d0461296
34939b4,d8c8aefa
34939b8,af3ec7c0
34939bc,806c7be
34939c0,be7edf46
34939c4,cfbee80a
34939c8,1ad61ad8
34939cc,9eb8a63c
34939d0,aefcd702
34939d4,d704b780
34939e4,d732
34939e8,73c073c
34939ec,73cd744
34939f0,12981198
34939f4,1296e0c8
34939f8,aefab780
34939fc,cf02b63e
3493a00,cf04c6c0
3493a04,df40df42
3493a08,1d01a1a
3493a0c,1152cfbe
3493a10,be7cc680
3493a14,b67ec7c2
3493a18,c7c0cec0
3493a1c,f0c8321a
3493a20,12d6e0ca
3493a24,87c
3493a28,77c077c
3493a2c,77c2296
3493a30,221a0912
3493a34,1154325a
3493a38,bfc0aefa
3493a3c,b63ec680
3493a40,b63ecfc2
3493a44,e88800ce
3493a48,f9d0f14e
3493a4c,2a5ccf42
3493a50,c6beb67e
3493a54,c7c0c7c2
3493a58,bf00bfc0
3493a5c,11540912
3493a60,8e0954
3493a64,1042087c
3493a68,77c073c
3493a6c,77c429e
3493a70,1154b67e
3493a74,cf041a98
3493a78,1a96af7e
3493a7c,9eb8ae3c
3493a80,a6fac7c2
3493a84,cf061a96
3493a88,e8cac704
3493a8c,225a2218
3493a90,bf7ea6fa
3493a94,a63cb640
3493a98,ae3c01d0
3493a9c,954bfc2
3493aa0,ae3e01d0
3493aa4,1042087c
3493aa8,77c0f3c
3493aac,2000325c
3493ab0,b7809eb8
3493ab4,af7ebfc2
3493ab8,1296f090
3493abc,9db8a6fe
3493ac0,af3ca6fa
3493ac4,e80c0112
3493ac8,c7c2b63e
3493acc,e0ca1ad8
3493ad0,f190a6fa
3493ad4,af40b740
3493ad8,f14e0954
3493adc,c744a63c
3493ae0,ae3caf3e
3493ae4,1042087c
3493ae8,77c077c
3493aec,62542154
3493af0,8d76a6fa
3493af4,a6fca6fe
3493af8,d7c80996
3493afc,19411d8
3493b00,1196e84e
3493b04,112d046
3493b08,b780af3e
3493b0c,95760112
3493b10,12961198
3493b14,1a1c221a
3493b18,1ad8e80c
3493b1c,aefeaf3e
3493b20,a6bab63e
3493b24,1042087c
3493b28,77c2842
3493b2c,7b1a3b9a
3493b30,c700aefa
3493b34,aefa9efa
3493b38,1d0429e
3493b3c,4be0335c
3493b40,225a221c
3493b44,d2bf82
3493b48,a6fab73e
3493b4c,ae3cf9d0
3493b50,339c339e
3493b54,22d81a18
3493b58,2b5c0912
3493b5c,aefaa6fa
3493b60,c7c0b67e
3493b64,1042087c
3493b68,f3a7318
3493b6c,52106ba2
3493b70,3ad200c4
3493b74,108c004a
3493b78,6ce49528
3493b7c,84623192
3493b80,d8c82a5a
3493b84,5462e044
3493b88,f0c6d7c0
3493b8c,f0c64bde
3493b90,4bdc084a
3493b94,e742d7c0
3493b98,3a185c60
3493b9c,e886e886
3493ba0,e84608d0
3493ba4,1042087c
3493ba8,103a2044
3493bac,77e6360
3493bb0,53dc6ce2
3493bb4,74e45b1e
3493bb8,7c68635a
3493bbc,290cf804
3493bc0,df420048
3493bc4,742453dc
3493bc8,5b605b60
3493bcc,531e53dc
3493bd0,8f782
3493bd4,f8c40006
3493bd8,11ca6ba2
3493bdc,f808194e
3493be0,2ad2425a
3493be4,1042087c
3493be8,87e390a
3493bec,39064b20
3493bf0,3a5a4a9c
3493bf4,52dc429c
3493bf8,4b1e224e
3493bfc,f8c4e744
3493c00,d704f0c8
3493c04,4b1e3a18
3493c08,53de43de
3493c0c,2ad62a94
3493c10,e084df02
3493c14,e886d700
3493c18,18c429e
3493c1c,3a9c4b20
3493c20,5360439c
3493c24,1042087c
3493c28,107c1000
3493c2c,5210439e
3493c30,e884d842
3493c34,d700e744
3493c38,425a2152
3493c3c,f0c4cfbe
3493c40,a6fab67e
3493c44,325af80a
3493c48,d700c67e
3493c4c,cf022194
3493c50,cfc2be3c
3493c54,c7c2bf80
3493c58,22181ad6
3493c5c,cf44f00a
3493c60,ce1996
3493c64,1042087c
3493c68,87c077c
3493c6c,498e5c62
3493c70,e044d704
3493c74,c6c0df04
3493c78,3358439a
3493c7c,e042c680
3493c80,ae3c2218
3493c84,1ad6aefa
3493c88,cf02bfc0
3493c8c,bf8001d0
3493c90,2218325a
3493c94,b67ecfc0
3493c98,22182a18
3493c9c,b67ec7c2
3493ca0,be80e80c
3493ca4,1042087c
3493ca8,8bc087c
3493cac,18fe64e4
3493cb0,8d2c67c
3493cb4,cec0df46
3493cb8,3a9c3a5c
3493cbc,22d81996
3493cc0,21962218
3493cc4,a56b63c
3493cc8,be3cc7c0
3493ccc,c67ef84c
3493cd0,3a1a429a
3493cd4,321a3358
3493cd8,339a321a
3493cdc,f14ad700
3493ce0,d842e7c8
3493ce4,1042087c
3493ce8,77c087c
3493cec,87c3a5a
3493cf0,43ded700
3493cf4,d7001954
3493cf8,4bdc004c
3493cfc,e886f008
3493d00,e8c4df40
3493d04,339a1a52
3493d08,e044df44
3493d0c,11104bde
3493d10,9cee886
3493d14,f84ae8c6
3493d18,f0c81954
3493d1c,3b5ae8c6
3493d20,d6c02196
