10,107b6b3a
3497710,29c829c4
3497714,21c429c6
3497718,29c829c8
349771c,31083108
3497720,21862186
3497724,21862184
3497728,218429c6
349772c,31062184
3497730,7c0e73e
3497734,3a164356
3497738,8fc428a
349773c,2046118c
3497740,f88400c0
3497744,c000c4
3497748,f8c2ef80
349774c,c4f8c2
3497750,f782ef82
3497754,ef80ef40
3497758,ef80f782
349775c,f782ef40
3497760,e740e7fe
3497764,ef7ef780
3497768,ef80e740
349776c,f080f080
3497770,f080f080
3497774,115008d0
3497778,428a1842
349777c,2046f888
3497780,bf3adffe
3497784,e700e740
3497788,ef40df00
349778c,dffed7fe
3497790,cfbccfbc
3497794,cfbec67c
3497798,c67ac67c
349779c,c63abe3a
34977a0,be3ace7c
34977a4,cfbcd7bc
34977a8,d7bcd7bc
34977ac,d7fed7fe
34977b0,e73ee740
34977b4,f04ee94c
34977b8,284429c8
34977bc,2086000a
34977c0,cfbce73e
34977c4,e73eef3e
34977c8,f780ef3e
34977cc,ef3edffc
34977d0,d7fcef3e
34977d4,bee73e
34977d8,cfbcbf38
34977dc,be38aef6
34977e0,aeb4c636
34977e4,ce7ac678
34977e8,c678d7bc
34977ec,d7bee740
34977f0,ef40f780
34977f4,8ee84c
34977f8,28842086
34977fc,2086e8c6
3497800,be3abe38
3497804,b636aef6
3497808,c67ace7a
349780c,b638b6f6
3497810,be38dffc
3497814,f780debc
3497818,be78b6f6
349781c,a6b49e76
3497820,ae76a674
3497824,96749e76
3497828,a6b6be38
349782c,b6b6be38
3497830,d67ad6ba
3497834,8ef04c
3497838,29862086
349783c,29c8e8c6
3497840,9e74a6f4
3497844,aef4aef6
3497848,be38c678
349784c,b6f6a676
3497850,a6b6c67a
3497854,f03ed7bc
3497858,bf38be78
349785c,aef6bef6
3497860,bef6b6f6
3497864,aeb4aef6
3497868,aef6aeb6
349786c,aeb6ae74
3497870,aef6aef8
3497874,cef04c
3497878,29c629c8
349787c,29c8f8c8
3497880,a674b636
3497884,cebadffc
3497888,cfbccfbc
349788c,c67ac638
3497890,be78bef8
3497894,debae7fc
3497898,bf78c63a
349789c,c63ac67a
34978a0,ce7ace7a
34978a4,ce7ad67a
34978a8,c638b6f6
34978ac,b6f6c636
34978b0,cf78c778
34978b4,d0f04c
34978b8,29c83108
34978bc,390af888
34978c0,aeb6b6f6
34978c4,be38be38
34978c8,be38be38
34978cc,c67abe7a
34978d0,b63896b6
34978d4,a6b6be38
34978d8,b6f8b6f6
34978dc,be36b6f8
34978e0,aef6aef6
34978e4,b6f6be38
34978e8,be38be7a
34978ec,ce7ad6bc
34978f0,debcdebc
34978f4,8d0f04c
34978f8,21862186
34978fc,390af086
3497900,aef6b6f6
3497904,9eb49674
3497908,96349e72
349790c,aeb6b638
3497910,b6f89634
3497914,96349eb4
3497918,a6749eb4
349791c,a674aeb4
3497920,9e729eb6
3497924,b6f6be38
3497928,be36c67a
349792c,e77ed7fa
3497930,dffcd6bc
3497934,8d0f04c
3497938,3a4a310a
349793c,3a8ce884
3497940,b73ea574
3497944,a5729570
3497948,9532a5b4
349794c,aef6a6f6
3497950,bef8bef8
3497954,aeb4aeb6
3497958,aef6b6f6
349795c,b6f6aeb6
3497960,aeb6b636
3497964,ce7ac638
3497968,aeb4ce78
349796c,f87ee73c
3497970,dfbcd7bc
3497974,1110f04c
3497978,310a4a8e
349797c,428ee886
3497980,18ebf42
3497984,c77abe36
3497988,be36c738
349798c,c77abf38
3497990,c77ad7bc
3497994,c778c67a
3497998,c678b638
349799c,b636b6f6
34979a0,aef6b636
34979a4,d7c0be38
34979a8,aef4aef6
34979ac,cfbace78
34979b0,b6f6b6f6
34979b4,f18cf88e
34979b8,3a4a428e
34979bc,3a4c084a
34979c0,194e2294
34979c4,f8c80008
34979c8,f8080008
34979cc,f0c8f0c8
34979d0,f0c6e086
34979d4,e086e886
34979d8,e084e084
34979dc,d842d844
34979e0,d704cf04
34979e4,cf04e044
34979e8,cebedffa
34979ec,d6b8c638
34979f0,c638c638
34979f4,f88e110e
34979f8,394c324a
34979fc,29829da4
3497a00,19502ad4
3497a04,32d63a16
3497a08,3a164216
3497a0c,42163ad4
3497a10,3ad62a52
3497a14,2a9432d4
3497a18,32d63294
3497a1c,2a942252
3497a20,1a521a52
3497a24,19102192
3497a28,29542152
3497a2c,21121910
3497a30,19121912
3497a34,19521952
3497a38,28881040
3497a3c,7a5b1c
3497a40,11101112
3497a44,9121912
3497a48,19121912
3497a4c,111209d0
3497a50,111209d0
3497a54,9d01112
3497a58,191211d0
3497a5c,11d00190
3497a60,f18ef98e
3497a64,8d01952
3497a68,11d0008e
3497a6c,f84ef04c
3497a70,4e0890
3497a74,f84c008e
3497a78,208608be
3497a7c,8be190e
3497a80,f84af98e
3497a84,f98ef98e
3497a88,11d01110
3497a8c,9d011d0
3497a90,9d009d0
3497a94,9d009d0
3497a98,9d009d0
3497a9c,11d009d0
3497aa0,1d01252
3497aa4,42162192
3497aa8,f84ef04c
3497aac,4ef04c
3497ab0,4e0890
3497ab4,4ef88e
3497ab8,5a542908
3497abc,29c82954
3497ac0,89008ce
3497ac4,10d01112
3497ac8,2a942294
3497acc,1a521912
3497ad0,f944f84a
3497ad4,19122252
3497ad8,19121912
3497adc,22542252
3497ae0,22542294
3497ae4,3a160148
3497ae8,e80800d0
3497aec,8e10d0
3497af0,11121912
3497af4,111208d0
3497af8,d6b25a54
3497afc,310a29d2
3497b00,8900890
3497b04,11d22954
3497b08,21522294
3497b0c,22942254
3497b10,1466b5e
3497b14,21121912
3497b18,11121912
3497b1c,2a542254
3497b20,19121112
3497b24,1d0d082
3497b28,53dc09d0
3497b2c,f88e1112
3497b30,1a5408d0
3497b34,8e09d0
3497b38,87c077c
3497b3c,77c077c
3497b40,77c077c
3497b44,77c077c
3497b48,77c077c
3497b4c,77c00be
3497b50,ff3c107c
3497b54,87a087a
3497b58,87a087a
3497b5c,87a087a
3497b60,87a107a
3497b64,beff3c
3497b68,107c077c
3497b6c,f3c0f3c
3497b70,77c077c
3497b74,77c077c
3497b78,87c077c
3497b7c,77c077c
3497b80,77c0f7c
3497b84,77c077c
3497b88,77c077c
3497b8c,73c087e
3497b90,18fe0f7c
3497b94,87a087a
3497b98,87a087a
3497b9c,87a087a
3497ba0,107a107a
3497ba4,8bc394a
3497ba8,10000f7c
3497bac,f7c077c
3497bb0,f7c077c
3497bb4,f3c0f7c
3497bb8,87c077c
3497bbc,8bc00be
3497bc0,87c077c
3497bc4,77c077c
3497bc8,87c087c
3497bcc,87c087c
3497bd0,1840418a
3497bd4,10bc087a
3497bd8,87a087a
3497bdc,87a107a
3497be0,107a073c
3497be4,77c3086
3497be8,5a12107c
3497bec,77c107c
3497bf0,77c077c
3497bf4,f7c087c
3497bf8,77c0f7c
3497bfc,7bc0f3a
3497c00,ffbe077c
3497c04,77c077c
3497c08,87c087c
3497c0c,87c087a
3497c10,107c4a8a
3497c14,4a8a087a
3497c18,87a087a
3497c1c,87a107a
3497c20,107a073c
3497c24,77c0f3c
3497c28,51ce52ce
3497c2c,77c107c
3497c30,77c077c
3497c34,f7c087c
3497c38,107c107c
3497c3c,beff3c
3497c40,87c077c
3497c44,77c077c
3497c48,87c087c
3497c4c,87c087a
3497c50,87a10bc
3497c54,520e3906
3497c58,87a087a
3497c5c,87a107a
3497c60,107a073c
3497c64,77c0f3c
3497c68,fc06bd4
3497c6c,30c8107c
3497c70,77c077c
3497c74,f7c087c
3497c78,87c0f3c
3497c7c,87e00fe
3497c80,414c077c
3497c84,ffc0ffc0
3497c88,ffbeffbe
3497c8c,ffbe0780
3497c90,ffbe0880
3497c94,10024a10
3497c98,2046077c
3497c9c,be0780
3497ca0,780077c
3497ca4,be00be
3497ca8,be21c6
3497cac,631800be
3497cb0,c000c0
3497cb4,8be087c
3497cb8,107c087c
3497cbc,f7c077c
3497cc0,52cc4a56
3497cc4,9cee784
3497cc8,e7c4df82
3497ccc,f808f808
3497cd0,d784f0c8
3497cd4,e7864b60
3497cd8,6c262ad6
3497cdc,e742df42
3497ce0,e782e782
3497ce4,f848e8c6
3497ce8,f0c82296
3497cec,54625360
3497cf0,f008d742
3497cf4,1042087c
3497cf8,8bc08bc
3497cfc,77c077c
3497d00,f082229e
3497d04,114ae80
3497d08,9dbc9dba
3497d0c,9eba8d36
3497d10,957a9dba
3497d14,a6fcae80
3497d18,1560154
3497d1c,bf0495bc
3497d20,9eb89dba
3497d24,a6baaf3e
3497d28,9ebaaefe
3497d2c,e98e1ada
3497d30,a56a73c
3497d34,800087c
3497d38,87c08bc
3497d3c,77cc638
3497d40,85f4f0d0
3497d44,1198e88e
3497d48,9efc9578
3497d4c,a6fc8d76
3497d50,9db8a73c
3497d54,a6faae40
3497d58,f8d012d6
3497d5c,954aefc
3497d60,b740af3e
3497d64,bf80c7c2
3497d68,aefc9efa
3497d6c,b77e1298
3497d70,1296e00a
3497d74,1982087c
3497d78,87c077c
3497d7c,77cc680
3497d80,96b80252
3497d84,1ada12da
3497d88,d088a6fc
3497d8c,9eb89efc
3497d90,aefcb780
3497d94,bf80f04c
3497d98,914c842
3497d9c,12d8f990
3497da0,b780bfc2
3497da4,aefab63e
3497da8,a6fab780
3497dac,112f990
3497db0,e14a1a96
3497db4,1042087c
3497db8,87c0f7c
3497dbc,77ce044
3497dc0,f98e221a
3497dc4,f9900996
3497dc8,95696b8
3497dcc,a6fabf82
3497dd0,9eb8ae3c
3497dd4,df8653de
3497dd8,1d0a6ba
3497ddc,f9d012d8
3497de0,d744aefa
3497de4,b63cbf80
3497de8,b780f990
3497dec,1149efc
3497df0,9eb8321a
3497df4,1042087c
3497df8,77c087c
3497dfc,87cd786
3497e00,22d8221a
3497e04,a73cb6c0
3497e08,99401d2
3497e0c,b63aaf7e
3497e10,aefcb67e
3497e14,1a945b20
3497e18,be7ca6ba
3497e1c,aefc1ada
3497e20,95496b8
3497e24,a6b8b77e
3497e28,e94e0112
3497e2c,bf80a5ba
3497e30,b73ebe80
3497e34,1042087c
3497e38,77c077c
3497e3c,107c12d4
3497e40,1a1af090
3497e44,9eb8a6fe
3497e48,f18e2a5c
3497e4c,335c2b9c
3497e50,43e02218
3497e54,325cf84c
3497e58,b63eaf3e
3497e5c,aefce98c
3497e60,22d82a1a
3497e64,3a9e3a9c
3497e68,3a9ee84c
3497e6c,9eb8a6fc
3497e70,af3e9eb8
3497e74,1042087c
3497e78,107c0f3c
3497e7c,77c3a9c
3497e80,1ad8af7e
3497e84,a6faaf3e
3497e88,1a9833de
3497e8c,2a5e225a
3497e90,5360339e
3497e94,2b9cbf80
3497e98,af40af3e
3497e9c,b740f9d0
3497ea0,3bde3b20
3497ea4,54a26c24
3497ea8,64e40110
3497eac,9db8b740
3497eb0,af3e9dba
3497eb4,1042087c
3497eb8,77c077c
3497ebc,77c4a9e
3497ec0,d2a6fc
3497ec4,95789db8
3497ec8,1a182b5c
3497ecc,954d7c8
3497ed0,e80a12d6
3497ed4,339ee008
3497ed8,a6fea6fc
3497edc,af3e1a98
3497ee0,335e12d6
3497ee4,d742e8c6
3497ee8,4b22221a
3497eec,95b89eb8
3497ef0,aefce94e
3497ef4,1042087c
3497ef8,f3a087e
3497efc,518c5322
3497f00,e84ef9d0
3497f04,112f8d0
3497f08,19d8e00a
3497f0c,95769576
3497f10,9576b7c0
3497f14,2a1c19d8
3497f18,11961196
3497f1c,954f9d0
3497f20,e008a6ba
3497f24,9eb89e78
3497f28,f14e221c
3497f2c,d046e008
3497f30,f14e0112
3497f34,1042087c
3497f38,103a394a
3497f3c,6294429e
3497f40,f0d212d6
3497f44,11d81196
3497f48,152cf46
3497f4c,a6fc9576
3497f50,a6fc9578
3497f54,1520154
3497f58,11d619d8
3497f5c,1198e84c
3497f60,af3e9676
3497f64,95ba9578
3497f68,e94c221a
3497f6c,a54221c
3497f70,1ad80954
3497f74,1042087c
3497f78,87e1802
3497f7c,62943a9c
3497f80,8d78ae3e
3497f84,b6c09576
3497f88,f8d0cf86
3497f8c,a6fcae3e
3497f90,af3eb73c
3497f94,152ae3e
3497f98,a63ec706
3497f9c,cf461294
3497fa0,12948d34
3497fa4,8d369eb8
3497fa8,e00c0954
3497fac,c702e808
3497fb0,e80c0914
3497fb4,1042087c
3497fb8,77c077c
3497fbc,498a5362
3497fc0,a6faa5bc
3497fc4,a6fa9576
3497fc8,2540a94
3497fcc,c7c2a6ba
3497fd0,b67e2a18
3497fd4,1ad6a6b8
3497fd8,aefab780
3497fdc,cf022a94
3497fe0,3b9a1a18
3497fe4,b67ed744
3497fe8,221829d8
3497fec,df40c7bc
3497ff0,d704018e
3497ff4,1042087c
3497ff8,77c0f3c
3497ffc,f3c64a2
3498000,3218c67e
3498004,cfbedf86
3498008,429c4bde
349800c,53dc3b9c
3498010,21d62218
3498014,2ad8d704
3498018,d704cf00
349801c,df002a94
3498020,439c4bdc
3498024,531c535e
3498028,53605b1e
349802c,10cce804
3498030,ef820048
3498034,1042087c
3498038,77c0f3c
349803c,73c2150
3498040,43dcdf44
3498044,cf020910
3498048,3a9ae788
349804c,4c004c
3498050,e886c7c2
3498054,22d81ad6
3498058,be3ccf02
349805c,9ce43e0
3498060,f98cd700
3498064,e8c6e884
3498068,e0462a94
349806c,439ce044
3498070,cfbe2a18
3498074,1042087c
3498078,77c073c
349807c,77ccfbe
3498080,2a182196
3498084,d744221a
3498088,1d0ae3c
349808c,cf04be7e
3498090,e742cf00
3498094,c7041a1a
3498098,f88ef88e
349809c,2a5a1996
34980a0,c7c2be80
34980a4,b680b63c
34980a8,b67ebe7c
34980ac,21941992
34980b0,f04c2a5a
34980b4,1042087c
34980b8,77c077c
34980bc,77cc67e
34980c0,8e3a9e
34980c4,429e335a
34980c8,c700c7c2
34980cc,c7c2be80
34980d0,e7820006
34980d4,c7be1152
34980d8,3a5c329e
34980dc,325abe7e
34980e0,c67ebe7e
34980e4,be80be3c
34980e8,be7ec6be
34980ec,cfbef890
34980f0,e00ee00e
34980f4,f7be087c
34980f8,73c073c
34980fc,73cd702
3498100,d7023a5c
3498104,53e02150
3498108,df44c680
349810c,be7caefc
3498110,cfbeefc6
3498114,d700014c
3498118,4be05320
349811c,325acfc0
3498120,e884cfbe
3498124,d842cf00
3498128,83c083c
349812c,83c083c
3498130,83c083c
3498134,83c087c
3498138,77c107a
349813c,73cdf42
3498140,cf02221a
3498144,3a5e4b9c
3498148,c700aefa
349814c,c67eaefa
3498150,a6fabe7e
3498154,bec01154
3498158,3a9e439c
349815c,2a5c1952
3498160,d704cec2
3498164,df46df02
3498168,77e073c
349816c,73c073c
3498170,73c073c
3498174,73c073c
3498178,73c103a
349817c,73cf8c8
3498180,8e2a5a
3498184,e0c82ad8
3498188,22d8a6ba
349818c,aefab6fc
3498190,ae3eb63e
3498194,c7c02a1a
3498198,1954f84a
349819c,21d83a9e
34981a0,f80cd702
34981a4,d842f0c8
34981a8,77e073c
34981ac,107c107a
34981b0,73c073c
34981b4,77c077c
34981b8,77c083c
34981bc,77ce8c6
34981c0,2ad80912
34981c4,aefab780
34981c8,22d80912
34981cc,b740c7c2
34981d0,a6b8cfc2
34981d4,1112531e
34981d8,ef82cf00
34981dc,d7004b20
34981e0,3a5aef84
34981e4,f0c8df40
34981e8,77e073c
34981ec,f8be00fe
34981f0,77c077c
34981f4,77c077c
34981f8,103a073c
34981fc,83c2196
3498200,1ad8bf82
3498204,9d788d34
3498208,e80a12d8
349820c,11561ad8
3498210,1296e84c
3498214,22d82ad2
3498218,f0c2d742
349821c,e8862ad6
3498220,4b205b60
3498224,5b20439c
3498228,77e077c
349822c,f7a0f3c
3498230,77c077c
3498234,be0000
3498238,f7c0f7c
349823c,77c4b20
3498240,1154bfc2
3498244,af409578
3498248,f18e19da
349824c,2b5c339e
3498250,43e043a0
3498254,1ad8f0c8
3498258,4d700
349825c,bfc042dc
3498260,53624320
3498264,3b203b20
3498268,77e077c
349826c,77c0f3c
3498270,f3c00be
3498278,f7c0f3c
349827c,284264a4
3498280,f00aaefa
3498284,b780af40
3498288,a94225a
349828c,f8d2d088
3498290,f9903a5c
3498294,4c60df44
3498298,e884d742
349829c,19945362
34982a0,4ae01996
34982a4,1ce2a1a
34982a8,77e077c
34982ac,f7c0f7c
34982b0,f7c0000
34982b8,f3a087e
34982bc,518e5b60
34982c0,21541954
34982c4,1a1812d6
34982c8,1296e0ca
34982cc,aefc9eb8
34982d0,b7c09efa
34982d4,3ade2a1a
34982d8,225c429e
34982dc,43dc3a5a
34982e0,d7c0cec2
34982e4,d704df46
34982e8,77e0f7c
34982ec,77c077c
34982f0,77c00be
34982f8,103a2984
34982fc,51d05320
3498300,22d63a5a
3498304,2a5a335a
3498308,3a5a018c
349830c,c7bebf7a
3498310,cfbec7be
3498314,43de3b5c
3498318,3a5e3ade
349831c,29d83a16
3498320,df40df00
3498324,f808df00
3498328,77e0f7c
349832c,77c087c
3498330,87c073c
3498334,be0000
3498338,87e2044
349833c,52105b1e
3498340,f0c8f8c8
3498344,df42ef84
3498348,429a1950
349834c,df40d7be
3498350,df00efc6
3498354,5b6011cc
3498358,f7c4ef84
349835c,e8c65b60
3498360,80148
3498364,118c0006
3498368,77e077c
349836c,87c107c
3498370,107c087c
3498374,8bc0000
3498378,f7c077c
349837c,518c6ba2
3498380,f808ef86
3498384,df40df40
3498388,439c4bdc
349838c,f006e782
3498390,4a4218
3498394,64a0e882
3498398,f0c4e880
349839c,f7c45b5e
34983a0,64a00846
34983a4,94a2110
34983a8,77e107c
34983ac,87c087c
34983b0,87c08bc
34983b8,f7c0f3c
34983bc,204264a4
34983c0,cf44cf04
34983c4,c7c2cf44
34983c8,2a5a2a1a
34983cc,19961996
34983d0,22182a58
34983d4,3b5cd742
34983d8,df40e886
34983dc,df441950
34983e0,439c325a
34983e4,3b9c4b9c
34983e8,77e107c
34983ec,8bc087c
34983f0,87c077e
34983f8,f7c0f7c
34983fc,77c43de
3498400,f0909dba
3498404,9dbce04c
3498408,996ae3e
349840c,a63cae40
3498410,95789578
3498414,a961254
3498418,aefaa6fa
349841c,e80c325a
3498420,e0c8b780
3498424,cf06bfc0
3498428,77e107c
349842c,77a107a
3498430,87c0000
3498438,f7c077c
349843c,f7c3b5c
3498440,1296c7c2
3498444,b78212d8
3498448,f14eaefa
349844c,9dbcae40
3498450,9578a6ba
3498454,d0461ad6
3498458,e80ae80a
349845c,221a21d6
3498460,c67edf40
3498464,be3caefc
3498468,77e107c
349846c,87a00fe
3498470,87c0000
3498478,73c0f7c
349847c,77c439c
3498480,325ae8c8
3498484,221a1254
3498488,af7eb63c
349848c,af3eb782
3498490,b740aefc
3498494,bf800110
3498498,325a3a9e
349849c,321abe3c
34984a0,df02118a
34984a4,e740e746
34984a8,77e077c
34984ac,107c087c
34984b0,107c087c
34984b4,8bc08bc
34984b8,77c103a
34984bc,73cdfc8
34984c0,22182194
34984c4,2218c7c0
34984c8,a6fabe3e
34984cc,d702b63c
34984d0,aefcbe7c
34984d4,bfc0cf02
34984d8,325a3a9c
34984dc,d8c89eba
34984e0,b67c0148
34984e4,e886c67c
34984e8,77e0f7c
34984ec,77c087c
34984f0,87c08bc
34984f4,10be10be
34984f8,103a077c
34984fc,73cbfc0
3498500,d0461296
3498504,d8c8aefa
3498508,af3ec7c0
349850c,806c7be
3498510,be7edf46
3498514,cfbee80a
3498518,1ad61ad8
349851c,9eb8a63c
3498520,aefcd702
3498524,d704b780
3498534,d732
3498538,73c073c
349853c,73cd744
3498540,12981198
3498544,1296e0c8
3498548,aefab780
349854c,cf02b63e
3498550,cf04c6c0
3498554,df40df42
3498558,1d01a1a
349855c,1152cfbe
3498560,be7cc680
3498564,b67ec7c2
3498568,c7c0cec0
349856c,f0c8321a
3498570,12d6e0ca
3498574,87c
3498578,77c077c
349857c,77c2296
3498580,221a0912
3498584,1154325a
3498588,bfc0aefa
349858c,b63ec680
3498590,b63ecfc2
3498594,e88800ce
3498598,f9d0f14e
349859c,2a5ccf42
34985a0,c6beb67e
34985a4,c7c0c7c2
34985a8,bf00bfc0
34985ac,11540912
34985b0,8e0954
34985b4,1042087c
34985b8,77c073c
34985bc,77c429e
34985c0,1154b67e
34985c4,cf041a98
34985c8,1a96af7e
34985cc,9eb8ae3c
34985d0,a6fac7c2
34985d4,cf061a96
34985d8,e8cac704
34985dc,225a2218
34985e0,bf7ea6fa
34985e4,a63cb640
34985e8,ae3c01d0
34985ec,954bfc2
34985f0,ae3e01d0
34985f4,1042087c
34985f8,77c0f3c
34985fc,2000325c
3498600,b7809eb8
3498604,af7ebfc2
3498608,1296f090
349860c,9db8a6fe
3498610,af3ca6fa
3498614,e80c0112
3498618,c7c2b63e
349861c,e0ca1ad8
3498620,f190a6fa
3498624,af40b740
3498628,f14e0954
349862c,c744a63c
3498630,ae3caf3e
3498634,1042087c
3498638,77c077c
349863c,62542154
3498640,8d76a6fa
3498644,a6fca6fe
3498648,d7c80996
349864c,19411d8
3498650,1196e84e
3498654,112d046
3498658,b780af3e
349865c,95760112
3498660,12961198
3498664,1a1c221a
3498668,1ad8e80c
349866c,aefeaf3e
3498670,a6bab63e
3498674,1042087c
3498678,77c2842
349867c,7b1a3b9a
3498680,c700aefa
3498684,aefa9efa
3498688,1d0429e
349868c,4be0335c
3498690,225a221c
3498694,d2bf82
3498698,a6fab73e
349869c,ae3cf9d0
34986a0,339c339e
34986a4,22d81a18
34986a8,2b5c0912
34986ac,aefaa6fa
34986b0,c7c0b67e
34986b4,1042087c
34986b8,f3a7318
34986bc,52106ba2
34986c0,3ad200c4
34986c4,108c004a
34986c8,6ce49528
34986cc,84623192
34986d0,d8c82a5a
34986d4,5462e044
34986d8,f0c6d7c0
34986dc,f0c64bde
34986e0,4bdc084a
34986e4,e742d7c0
34986e8,3a185c60
34986ec,e886e886
34986f0,e84608d0
34986f4,1042087c
34986f8,103a2044
34986fc,77e6360
3498700,53dc6ce2
3498704,74e45b1e
3498708,7c68635a
349870c,290cf804
3498710,df420048
3498714,742453dc
3498718,5b605b60
349871c,531e53dc
3498720,8f782
3498724,f8c40006
3498728,11ca6ba2
349872c,f808194e
3498730,2ad2425a
3498734,1042087c
3498738,87e390a
349873c,39064b20
3498740,3a5a4a9c
3498744,52dc429c
3498748,4b1e224e
349874c,f8c4e744
3498750,d704f0c8
3498754,4b1e3a18
3498758,53de43de
349875c,2ad62a94
3498760,e084df02
3498764,e886d700
3498768,18c429e
349876c,3a9c4b20
3498770,5360439c
3498774,1042087c
3498778,107c1000
349877c,5210439e
3498780,e884d842
3498784,d700e744
3498788,425a2152
349878c,f0c4cfbe
3498790,a6fab67e
3498794,325af80a
3498798,d700c67e
349879c,cf022194
34987a0,cfc2be3c
34987a4,c7c2bf80
34987a8,22181ad6
34987ac,cf44f00a
34987b0,ce1996
34987b4,1042087c
34987b8,87c077c
34987bc,498e5c62
34987c0,e044d704
34987c4,c6c0df04
34987c8,3358439a
34987cc,e042c680
34987d0,ae3c2218
34987d4,1ad6aefa
34987d8,cf02bfc0
34987dc,bf8001d0
34987e0,2218325a
34987e4,b67ecfc0
34987e8,22182a18
34987ec,b67ec7c2
34987f0,be80e80c
34987f4,1042087c
34987f8,8bc087c
34987fc,18fe64e4
3498800,8d2c67c
3498804,cec0df46
3498808,3a9c3a5c
349880c,22d81996
3498810,21962218
3498814,a56b63c
3498818,be3cc7c0
349881c,c67ef84c
3498820,3a1a429a
3498824,321a3358
3498828,339a321a
349882c,f14ad700
3498830,d842e7c8
3498834,1042087c
3498838,77c087c
349883c,87c3a5a
3498840,43ded700
3498844,d7001954
3498848,4bdc004c
349884c,e886f008
3498850,e8c4df40
3498854,339a1a52
3498858,e044df44
349885c,11104bde
3498860,9cee886
3498864,f84ae8c6
3498868,f0c81954
349886c,3b5ae8c6
3498870,d6c02196
3498874,1042087c
3498878,87c0f7c
349887c,77c0008
3498880,5b60084c
3498884,e8863a9e
3498888,32d6df40
349888c,e042d700
3498890,e784e884
3498894,98e43dc
3498898,d74408ce
349889c,3a5c3a18
34988a0,f0c6d700
34988a4,d702d702
34988a8,d842d744
34988ac,21941996
34988b0,d0325a
34988b4,1042087c
34988b8,87c0f7c
34988bc,77cf0c4
34988c0,3a183b9c
34988c4,4bde3218
34988c8,d842cfbe
34988cc,cf02d700
34988d0,df00d742
34988d4,f0c832d8
34988d8,3a184b1e
34988dc,439ce884
34988e0,e886d700
34988e4,e844e882
34988e8,e884e042
34988ec,c7be2a18
34988f0,439c321a
34988f4,1042087c
34988f8,87c08bc
34988fc,77ce804
3498900,f8c85b62
3498904,5c62df84
3498908,d6c2d704
349890c,cfbed702
3498910,d700d700
3498914,d700f0c6
3498918,4b1e5360
349891c,98cd700
3498920,d700d742
3498924,df42df40
3498928,f8c6f0c6
349892c,e7c4e8c4
3498930,53602152
3498934,1042087c
3498938,8bc077c
349893c,77c077c
3498940,f9cc64e4
3498944,429ec6be
3498948,d702d704
349894c,d702be7e
3498950,cfbed702
3498954,be7ef98c
3498958,439e09d0
349895c,cfc0df04
3498960,cfbed702
3498964,d702d702
3498968,e044cfc0
349896c,484bde
3498970,3218e844
3498974,20c6087c
3498978,107c08bc
349897c,f7c077c
3498980,390863a6
3498984,d746c700
3498988,be7ecf04
349898c,c67ec7c0
3498990,cf02cec0
3498994,c7021196
3498998,42e0e788
349899c,cec0c6c0
34989a0,be7caefa
34989a4,be3cb63c
34989a8,cf02c67e
34989ac,19545b64
34989b0,8cecf02
34989b4,20c6087c
34989b8,87c08bc
34989bc,7bc0800
34989c0,52104148
34989c4,e884e886
34989c8,e886d700
34989cc,f084df40
34989d0,df44e884
34989d4,11ce74e2
34989d8,3a18ef86
34989dc,df42e884
34989e0,e884df00
34989e4,d7fed700
34989e8,df42e884
34989ec,6ce47424
34989f0,f806e740
34989f4,20c6087c
34989f8,107c087c
34989fc,be077a
3498a00,10c0077c
3498a04,77c077c
3498a08,87c087c
3498a0c,87c087a
3498a10,87a087a
3498a14,28426b92
3498a18,18be087a
3498a1c,87a107a
3498a20,107a073c
3498a24,77c0f3c
3498a28,77c31c4
3498a2c,72d62984
3498a30,77c077c
3498a34,fbc087a
3498a38,107c0f3c
3498a3c,be0ffa
3498a40,87c077c
3498a44,77c077c
3498a48,87c087c
3498a4c,87c087a
3498a50,87a087a
3498a54,6392414a
3498a58,87a087a
3498a5c,87a107a
3498a60,107a073c
3498a64,77c0f3c
3498a68,18007c58
3498a6c,3108107c
3498a70,77c077c
3498a74,fbc087a
3498a78,107a107c
3498a7c,77e08bc
3498a80,ffbe077c
3498a84,77c077c
3498a88,87c087c
3498a8c,87c087a
3498a90,87a2982
3498a94,52cc087a
3498a98,87a087a
3498a9c,87a107a
3498aa0,107a073c
3498aa4,77c0f3c
3498aa8,390a4248
3498aac,77c107c
3498ab0,77c077c
3498ab4,fbc087a
3498ab8,77c087c
3498abc,87c077c
3498ac0,77c0f7c
3498ac4,77c077c
3498ac8,77c077c
3498acc,73c087c
3498ad0,77e
3498ad4,87a087a
3498ad8,87a087a
3498adc,87a087a
3498ae0,107a107a
3498ae4,73c107c
3498ae8,77e0f7c
3498aec,f7c077c
3498af0,f7c077c
3498af4,73cff38
3498af8,77c077c
3498afc,107c0f3c
3498b00,77c077c
3498b04,77c077c
3498b08,77c077c
3498b0c,77c077c
3498b10,ff7c
3498b14,87a087a
3498b18,87a087a
3498b1c,87a087a
3498b20,87a107a
3498b24,107a08bc
3498b28,77a077c
3498b2c,f3c0f3c
3498b30,77c077c
3498b34,77c077c
3498b38,8bc087c
3498b3c,87e107c
3498b40,f7c077e
3498b44,8bc07bc
3498b48,be00be
3498b4c,87c00be
3498b50,87a
3498b54,8bc00be
3498b58,77c077c
3498b5c,77c077c
3498b60,f7c077c
3498b64,77c077c
3498b68,87a
3498b6c,7bc087c
