10,107b723a
3496860,b77eb77e
3496864,af3eaf3e
3496868,b7c0d702
349686c,df04cf02
3496870,cf02cf02
3496874,4af04c
3496878,20861886
349687c,288829c8
3496880,32d221ca
3496884,ffc2f882
3496888,f882f740
349688c,f8c008c4
3496890,c40802
3496894,8c21002
3496898,8c2efc0
349689c,ffc2ff80
34968a0,effeef80
34968a4,c2f880
34968a8,f87ef87e
34968ac,80f73e
34968b0,ef3ef882
34968b4,19ce09ce
34968b8,20862886
34968bc,30883ad2
34968c0,10480804
34968c4,ef80f780
34968c8,ff82f782
34968cc,ff821044
34968d0,80200c2
34968d4,f8821002
34968d8,180400c2
34968dc,f780f780
34968e0,ef3ef880
34968e4,c00080
34968e8,f07e00c2
34968ec,8040082
34968f0,ef4000c2
34968f4,19ce1910
34968f8,18842888
34968fc,288819cc
3496900,80400c0
3496904,c200c2
3496908,8c21002
349690c,8021042
3496910,100400c2
3496914,f8800080
3496918,8020802
349691c,c208c2
3496920,8c0f880
3496924,f880f880
3496928,f03eef40
349692c,ef40ef40
3496930,f8800082
3496934,19cc1952
3496938,188428c8
349693c,288821ce
3496940,1042f040
3496944,f07e0082
3496948,8021002
349694c,f8c2f880
3496950,f8c0f880
3496954,e83cc7ba
3496958,d7bcf07e
349695c,f882f880
3496960,e87edffc
3496964,dffce03c
3496968,dfbee73e
349696c,e7fce7fc
3496970,e7fed7fa
3496974,4a09ce
3496978,20862086
349697c,2086218c
3496980,1844e7fe
3496984,d7fcf780
3496988,f782e73e
349698c,d7bccfbc
3496990,d7fcd7bc
3496994,c638a676
3496998,b6f6cfba
349699c,e73cdffc
34969a0,dffcd7bc
34969a4,d7bccfbc
34969a8,d7bcdffe
34969ac,d7fed7fc
34969b0,d7fcc77a
34969b4,f008f04c
34969b8,18041804
34969bc,208610ca
34969c0,e7fef07e
34969c4,e780f880
34969c8,ef40dffc
34969cc,d7fce7fe
34969d0,d7bcd7fa
34969d4,d7fac67a
34969d8,dffce87e
34969dc,80f880
34969e0,e73ee83c
34969e4,dffccebc
34969e8,ce7ad7fc
34969ec,e73edffe
34969f0,e7fee7fe
34969f4,4a09ce
34969f8,18840fc0
34969fc,2046f8ca
3496a00,be3cef40
3496a04,f8820804
3496a08,c20080
3496a0c,820804
3496a10,dffedffc
3496a14,f07ef040
3496a18,f8c008c2
3496a1c,80208c2
3496a20,80ef3e
3496a24,e7fccf7a
3496a28,c77ae73e
3496a2c,802f8c0
3496a30,f880f880
3496a34,11cc1910
3496a38,5b542886
3496a3c,2888118c
3496a40,f7801044
3496a44,8442086
3496a48,208629c6
3496a4c,29c429c6
3496a50,804f8c0
3496a54,8020802
3496a58,18442084
3496a5c,18861846
3496a60,19841004
3496a64,ffc0e7fc
3496a68,e73c1144
3496a6c,29c82084
3496a70,ff80d7bc
3496a74,190e2152
3496a78,21c63248
3496a7c,394c21ce
3496a80,80229c6
3496a84,18842088
3496a88,31ca29c8
3496a8c,31c831ca
3496a90,29c829c4
3496a94,21c429c6
3496a98,29c829c8
3496a9c,31083108
3496aa0,21862186
3496aa4,21862184
3496aa8,218429c6
3496aac,31062184
3496ab0,7c0e73e
3496ab4,3a164356
3496ab8,8fc428a
3496abc,2046118c
3496ac0,f88400c0
3496ac4,c000c4
3496ac8,f8c2ef80
3496acc,c4f8c2
3496ad0,f782ef82
3496ad4,ef80ef40
3496ad8,ef80f782
3496adc,f782ef40
3496ae0,e740e7fe
3496ae4,ef7ef780
3496ae8,ef80e740
3496aec,f080f080
3496af0,f080f080
3496af4,115008d0
3496af8,428a1842
3496afc,2046f888
3496b00,bf3adffe
3496b04,e700e740
3496b08,ef40df00
3496b0c,dffed7fe
3496b10,cfbccfbc
3496b14,cfbec67c
3496b18,c67ac67c
3496b1c,c63abe3a
3496b20,be3ace7c
3496b24,cfbcd7bc
3496b28,d7bcd7bc
3496b2c,d7fed7fe
3496b30,e73ee740
3496b34,f04ee94c
3496b38,284429c8
3496b3c,2086000a
3496b40,cfbce73e
3496b44,e73eef3e
3496b48,f780ef3e
3496b4c,ef3edffc
3496b50,d7fcef3e
3496b54,bee73e
3496b58,cfbcbf38
3496b5c,be38aef6
3496b60,aeb4c636
3496b64,ce7ac678
3496b68,c678d7bc
3496b6c,d7bee740
3496b70,ef40f780
3496b74,8ee84c
3496b78,28842086
3496b7c,2086e8c6
3496b80,be3abe38
3496b84,b636aef6
3496b88,c67ace7a
3496b8c,b638b6f6
3496b90,be38dffc
3496b94,f780debc
3496b98,be78b6f6
3496b9c,a6b49e76
3496ba0,ae76a674
3496ba4,96749e76
3496ba8,a6b6be38
3496bac,b6b6be38
3496bb0,d67ad6ba
3496bb4,8ef04c
3496bb8,29862086
3496bbc,29c8e8c6
3496bc0,9e74a6f4
3496bc4,aef4aef6
3496bc8,be38c678
3496bcc,b6f6a676
3496bd0,a6b6c67a
3496bd4,f03ed7bc
3496bd8,bf38be78
3496bdc,aef6bef6
3496be0,bef6b6f6
3496be4,aeb4aef6
3496be8,aef6aeb6
3496bec,aeb6ae74
3496bf0,aef6aef8
3496bf4,cef04c
3496bf8,29c629c8
3496bfc,29c8f8c8
3496c00,a674b636
3496c04,cebadffc
3496c08,cfbccfbc
3496c0c,c67ac638
3496c10,be78bef8
3496c14,debae7fc
3496c18,bf78c63a
3496c1c,c63ac67a
3496c20,ce7ace7a
3496c24,ce7ad67a
3496c28,c638b6f6
3496c2c,b6f6c636
3496c30,cf78c778
3496c34,d0f04c
3496c38,29c83108
3496c3c,390af888
3496c40,aeb6b6f6
3496c44,be38be38
3496c48,be38be38
3496c4c,c67abe7a
3496c50,b63896b6
3496c54,a6b6be38
3496c58,b6f8b6f6
3496c5c,be36b6f8
3496c60,aef6aef6
3496c64,b6f6be38
3496c68,be38be7a
3496c6c,ce7ad6bc
3496c70,debcdebc
3496c74,8d0f04c
3496c78,21862186
3496c7c,390af086
3496c80,aef6b6f6
3496c84,9eb49674
3496c88,96349e72
3496c8c,aeb6b638
3496c90,b6f89634
3496c94,96349eb4
3496c98,a6749eb4
3496c9c,a674aeb4
3496ca0,9e729eb6
3496ca4,b6f6be38
3496ca8,be36c67a
3496cac,e77ed7fa
3496cb0,dffcd6bc
3496cb4,8d0f04c
3496cb8,3a4a310a
3496cbc,3a8ce884
3496cc0,b73ea574
3496cc4,a5729570
3496cc8,9532a5b4
3496ccc,aef6a6f6
3496cd0,bef8bef8
3496cd4,aeb4aeb6
3496cd8,aef6b6f6
3496cdc,b6f6aeb6
3496ce0,aeb6b636
3496ce4,ce7ac638
3496ce8,aeb4ce78
3496cec,f87ee73c
3496cf0,dfbcd7bc
3496cf4,1110f04c
3496cf8,310a4a8e
3496cfc,428ee886
3496d00,18ebf42
3496d04,c77abe36
3496d08,be36c738
3496d0c,c77abf38
3496d10,c77ad7bc
3496d14,c778c67a
3496d18,c678b638
3496d1c,b636b6f6
3496d20,aef6b636
3496d24,d7c0be38
3496d28,aef4aef6
3496d2c,cfbace78
3496d30,b6f6b6f6
3496d34,f18cf88e
3496d38,3a4a428e
3496d3c,3a4c084a
3496d40,194e2294
3496d44,f8c80008
3496d48,f8080008
3496d4c,f0c8f0c8
3496d50,f0c6e086
3496d54,e086e886
3496d58,e084e084
3496d5c,d842d844
3496d60,d704cf04
3496d64,cf04e044
3496d68,cebedffa
3496d6c,d6b8c638
3496d70,c638c638
3496d74,f88e110e
3496d78,394c324a
3496d7c,29829da4
3496d80,19502ad4
3496d84,32d63a16
3496d88,3a164216
3496d8c,42163ad4
3496d90,3ad62a52
3496d94,2a9432d4
3496d98,32d63294
3496d9c,2a942252
3496da0,1a521a52
3496da4,19102192
3496da8,29542152
3496dac,21121910
3496db0,19121912
3496db4,19521952
3496db8,28881040
3496dbc,7a5b1c
3496dc0,11101112
3496dc4,9121912
3496dc8,19121912
3496dcc,111209d0
3496dd0,111209d0
3496dd4,9d01112
3496dd8,191211d0
3496ddc,11d00190
3496de0,f18ef98e
3496de4,8d01952
3496de8,11d0008e
3496dec,f84ef04c
3496df0,4e0890
3496df4,f84c008e
3496df8,208608be
3496dfc,8be190e
3496e00,f84af98e
3496e04,f98ef98e
3496e08,11d01110
3496e0c,9d011d0
3496e10,9d009d0
3496e14,9d009d0
3496e18,9d009d0
3496e1c,11d009d0
3496e20,1d01252
3496e24,42162192
3496e28,f84ef04c
3496e2c,4ef04c
3496e30,4e0890
3496e34,4ef88e
3496e38,5a542908
3496e3c,29c82954
3496e40,89008ce
3496e44,10d01112
3496e48,2a942294
3496e4c,1a521912
3496e50,f944f84a
3496e54,19122252
3496e58,19121912
3496e5c,22542252
3496e60,22542294
3496e64,3a160148
3496e68,e80800d0
3496e6c,8e10d0
3496e70,11121912
3496e74,111208d0
3496e78,d6b25a54
3496e7c,310a29d2
3496e80,8900890
3496e84,11d22954
3496e88,21522294
3496e8c,22942254
3496e90,1466b5e
3496e94,21121912
3496e98,11121912
3496e9c,2a542254
3496ea0,19121112
3496ea4,1d0d082
3496ea8,53dc09d0
3496eac,f88e1112
3496eb0,1a5408d0
3496eb4,8e09d0
3496eb8,87c077c
3496ebc,77c077c
3496ec0,77c077c
3496ec4,77c077c
3496ec8,77c077c
3496ecc,77c00be
3496ed0,ff3c107c
3496ed4,87a087a
3496ed8,87a087a
3496edc,87a087a
3496ee0,87a107a
3496ee4,beff3c
3496ee8,107c077c
3496eec,f3c0f3c
3496ef0,77c077c
3496ef4,77c077c
3496ef8,87c077c
3496efc,77c077c
3496f00,77c0f7c
3496f04,77c077c
3496f08,77c077c
3496f0c,73c087e
3496f10,18fe0f7c
3496f14,87a087a
3496f18,87a087a
3496f1c,87a087a
3496f20,107a107a
3496f24,8bc394a
3496f28,10000f7c
3496f2c,f7c077c
3496f30,f7c077c
3496f34,f3c0f7c
3496f38,87c077c
3496f3c,8bc00be
3496f40,87c077c
3496f44,77c077c
3496f48,87c087c
3496f4c,87c087c
3496f50,1840418a
3496f54,10bc087a
3496f58,87a087a
3496f5c,87a107a
3496f60,107a073c
3496f64,77c3086
3496f68,5a12107c
3496f6c,77c107c
3496f70,77c077c
3496f74,f7c087c
3496f78,77c0f7c
3496f7c,7bc0f3a
3496f80,ffbe077c
3496f84,77c077c
3496f88,87c087c
3496f8c,87c087a
3496f90,107c4a8a
3496f94,4a8a087a
3496f98,87a087a
3496f9c,87a107a
3496fa0,107a073c
3496fa4,77c0f3c
3496fa8,51ce52ce
3496fac,77c107c
3496fb0,77c077c
3496fb4,f7c087c
3496fb8,107c107c
3496fbc,beff3c
3496fc0,87c077c
3496fc4,77c077c
3496fc8,87c087c
3496fcc,87c087a
3496fd0,87a10bc
3496fd4,520e3906
3496fd8,87a087a
3496fdc,87a107a
3496fe0,107a073c
3496fe4,77c0f3c
3496fe8,fc06bd4
3496fec,30c8107c
3496ff0,77c077c
3496ff4,f7c087c
3496ff8,87c0f3c
3496ffc,87e00fe
3497000,414c077c
3497004,ffc0ffc0
3497008,ffbeffbe
349700c,ffbe0780
3497010,ffbe0880
3497014,10024a10
3497018,2046077c
349701c,be0780
3497020,780077c
3497024,be00be
3497028,be21c6
349702c,631800be
3497030,c000c0
3497034,8be087c
3497038,107c087c
349703c,f7c077c
3497040,52cc4a56
3497044,9cee784
3497048,e7c4df82
349704c,f808f808
3497050,d784f0c8
3497054,e7864b60
3497058,6c262ad6
349705c,e742df42
3497060,e782e782
3497064,f848e8c6
3497068,f0c82296
349706c,54625360
3497070,f008d742
3497074,1042087c
3497078,8bc08bc
349707c,77c077c
3497080,f082229e
3497084,114ae80
3497088,9dbc9dba
349708c,9eba8d36
3497090,957a9dba
3497094,a6fcae80
3497098,1560154
349709c,bf0495bc
34970a0,9eb89dba
34970a4,a6baaf3e
34970a8,9ebaaefe
34970ac,e98e1ada
34970b0,a56a73c
34970b4,800087c
34970b8,87c08bc
34970bc,77cc638
34970c0,85f4f0d0
34970c4,1198e88e
34970c8,9efc9578
34970cc,a6fc8d76
34970d0,9db8a73c
34970d4,a6faae40
34970d8,f8d012d6
34970dc,954aefc
34970e0,b740af3e
34970e4,bf80c7c2
34970e8,aefc9efa
34970ec,b77e1298
34970f0,1296e00a
34970f4,1982087c
34970f8,87c077c
34970fc,77cc680
3497100,96b80252
3497104,1ada12da
3497108,d088a6fc
349710c,9eb89efc
3497110,aefcb780
3497114,bf80f04c
3497118,914c842
349711c,12d8f990
3497120,b780bfc2
3497124,aefab63e
3497128,a6fab780
349712c,112f990
3497130,e14a1a96
3497134,1042087c
3497138,87c0f7c
349713c,77ce044
3497140,f98e221a
3497144,f9900996
3497148,95696b8
349714c,a6fabf82
3497150,9eb8ae3c
3497154,df8653de
3497158,1d0a6ba
349715c,f9d012d8
3497160,d744aefa
3497164,b63cbf80
3497168,b780f990
349716c,1149efc
3497170,9eb8321a
3497174,1042087c
3497178,77c087c
349717c,87cd786
3497180,22d8221a
3497184,a73cb6c0
3497188,99401d2
349718c,b63aaf7e
3497190,aefcb67e
3497194,1a945b20
3497198,be7ca6ba
349719c,aefc1ada
34971a0,95496b8
34971a4,a6b8b77e
34971a8,e94e0112
34971ac,bf80a5ba
34971b0,b73ebe80
34971b4,1042087c
34971b8,77c077c
34971bc,107c12d4
34971c0,1a1af090
34971c4,9eb8a6fe
34971c8,f18e2a5c
34971cc,335c2b9c
34971d0,43e02218
34971d4,325cf84c
34971d8,b63eaf3e
34971dc,aefce98c
34971e0,22d82a1a
34971e4,3a9e3a9c
34971e8,3a9ee84c
34971ec,9eb8a6fc
34971f0,af3e9eb8
34971f4,1042087c
34971f8,107c0f3c
34971fc,77c3a9c
3497200,1ad8af7e
3497204,a6faaf3e
3497208,1a9833de
349720c,2a5e225a
3497210,5360339e
3497214,2b9cbf80
3497218,af40af3e
349721c,b740f9d0
3497220,3bde3b20
3497224,54a26c24
3497228,64e40110
349722c,9db8b740
3497230,af3e9dba
3497234,1042087c
3497238,77c077c
349723c,77c4a9e
3497240,d2a6fc
3497244,95789db8
3497248,1a182b5c
349724c,954d7c8
3497250,e80a12d6
3497254,339ee008
3497258,a6fea6fc
349725c,af3e1a98
3497260,335e12d6
3497264,d742e8c6
3497268,4b22221a
349726c,95b89eb8
3497270,aefce94e
3497274,1042087c
3497278,f3a087e
349727c,518c5322
3497280,e84ef9d0
3497284,112f8d0
3497288,19d8e00a
349728c,95769576
3497290,9576b7c0
3497294,2a1c19d8
3497298,11961196
349729c,954f9d0
34972a0,e008a6ba
34972a4,9eb89e78
34972a8,f14e221c
34972ac,d046e008
34972b0,f14e0112
34972b4,1042087c
34972b8,103a394a
34972bc,6294429e
34972c0,f0d212d6
34972c4,11d81196
34972c8,152cf46
34972cc,a6fc9576
34972d0,a6fc9578
34972d4,1520154
34972d8,11d619d8
34972dc,1198e84c
34972e0,af3e9676
34972e4,95ba9578
34972e8,e94c221a
34972ec,a54221c
34972f0,1ad80954
34972f4,1042087c
34972f8,87e1802
34972fc,62943a9c
3497300,8d78ae3e
3497304,b6c09576
3497308,f8d0cf86
349730c,a6fcae3e
3497310,af3eb73c
3497314,152ae3e
3497318,a63ec706
349731c,cf461294
3497320,12948d34
3497324,8d369eb8
3497328,e00c0954
349732c,c702e808
3497330,e80c0914
3497334,1042087c
3497338,77c077c
349733c,498a5362
3497340,a6faa5bc
3497344,a6fa9576
3497348,2540a94
349734c,c7c2a6ba
3497350,b67e2a18
3497354,1ad6a6b8
3497358,aefab780
349735c,cf022a94
3497360,3b9a1a18
3497364,b67ed744
3497368,221829d8
349736c,df40c7bc
3497370,d704018e
3497374,1042087c
3497378,77c0f3c
349737c,f3c64a2
3497380,3218c67e
3497384,cfbedf86
3497388,429c4bde
349738c,53dc3b9c
3497390,21d62218
3497394,2ad8d704
3497398,d704cf00
349739c,df002a94
34973a0,439c4bdc
34973a4,531c535e
34973a8,53605b1e
34973ac,10cce804
34973b0,ef820048
34973b4,1042087c
34973b8,77c0f3c
34973bc,73c2150
34973c0,43dcdf44
34973c4,cf020910
34973c8,3a9ae788
34973cc,4c004c
34973d0,e886c7c2
34973d4,22d81ad6
34973d8,be3ccf02
34973dc,9ce43e0
34973e0,f98cd700
34973e4,e8c6e884
34973e8,e0462a94
34973ec,439ce044
34973f0,cfbe2a18
34973f4,1042087c
34973f8,77c073c
34973fc,77ccfbe
3497400,2a182196
3497404,d744221a
3497408,1d0ae3c
349740c,cf04be7e
3497410,e742cf00
3497414,c7041a1a
3497418,f88ef88e
349741c,2a5a1996
3497420,c7c2be80
3497424,b680b63c
3497428,b67ebe7c
349742c,21941992
3497430,f04c2a5a
3497434,1042087c
3497438,77c077c
349743c,77cc67e
3497440,8e3a9e
3497444,429e335a
3497448,c700c7c2
349744c,c7c2be80
3497450,e7820006
3497454,c7be1152
3497458,3a5c329e
349745c,325abe7e
3497460,c67ebe7e
3497464,be80be3c
3497468,be7ec6be
349746c,cfbef890
3497470,e00ee00e
3497474,f7be087c
3497478,73c073c
349747c,73cd702
3497480,d7023a5c
3497484,53e02150
3497488,df44c680
349748c,be7caefc
3497490,cfbeefc6
3497494,d700014c
3497498,4be05320
349749c,325acfc0
34974a0,e884cfbe
34974a4,d842cf00
34974a8,83c083c
34974ac,83c083c
34974b0,83c083c
34974b4,83c087c
34974b8,77c107a
34974bc,73cdf42
34974c0,cf02221a
34974c4,3a5e4b9c
34974c8,c700aefa
34974cc,c67eaefa
34974d0,a6fabe7e
34974d4,bec01154
34974d8,3a9e439c
34974dc,2a5c1952
34974e0,d704cec2
34974e4,df46df02
34974e8,77e073c
34974ec,73c073c
34974f0,73c073c
34974f4,73c073c
34974f8,73c103a
34974fc,73cf8c8
3497500,8e2a5a
3497504,e0c82ad8
3497508,22d8a6ba
349750c,aefab6fc
3497510,ae3eb63e
3497514,c7c02a1a
3497518,1954f84a
349751c,21d83a9e
3497520,f80cd702
3497524,d842f0c8
3497528,77e073c
349752c,107c107a
3497530,73c073c
3497534,77c077c
3497538,77c083c
349753c,77ce8c6
3497540,2ad80912
3497544,aefab780
3497548,22d80912
349754c,b740c7c2
3497550,a6b8cfc2
3497554,1112531e
3497558,ef82cf00
349755c,d7004b20
3497560,3a5aef84
3497564,f0c8df40
3497568,77e073c
349756c,f8be00fe
3497570,77c077c
3497574,77c077c
3497578,103a073c
349757c,83c2196
3497580,1ad8bf82
3497584,9d788d34
3497588,e80a12d8
349758c,11561ad8
3497590,1296e84c
3497594,22d82ad2
3497598,f0c2d742
349759c,e8862ad6
34975a0,4b205b60
34975a4,5b20439c
34975a8,77e077c
34975ac,f7a0f3c
34975b0,77c077c
34975b4,be0000
34975b8,f7c0f7c
34975bc,77c4b20
34975c0,1154bfc2
34975c4,af409578
34975c8,f18e19da
34975cc,2b5c339e
34975d0,43e043a0
34975d4,1ad8f0c8
34975d8,4d700
34975dc,bfc042dc
34975e0,53624320
34975e4,3b203b20
34975e8,77e077c
34975ec,77c0f3c
34975f0,f3c00be
34975f8,f7c0f3c
34975fc,284264a4
3497600,f00aaefa
3497604,b780af40
3497608,a94225a
349760c,f8d2d088
3497610,f9903a5c
3497614,4c60df44
3497618,e884d742
349761c,19945362
3497620,4ae01996
3497624,1ce2a1a
3497628,77e077c
349762c,f7c0f7c
3497630,f7c0000
3497638,f3a087e
349763c,518e5b60
3497640,21541954
3497644,1a1812d6
3497648,1296e0ca
349764c,aefc9eb8
3497650,b7c09efa
3497654,3ade2a1a
3497658,225c429e
349765c,43dc3a5a
3497660,d7c0cec2
3497664,d704df46
3497668,77e0f7c
349766c,77c077c
3497670,77c00be
3497678,103a2984
349767c,51d05320
3497680,22d63a5a
3497684,2a5a335a
3497688,3a5a018c
349768c,c7bebf7a
3497690,cfbec7be
3497694,43de3b5c
3497698,3a5e3ade
349769c,29d83a16
34976a0,df40df00
34976a4,f808df00
34976a8,77e0f7c
34976ac,77c087c
34976b0,87c073c
34976b4,be0000
34976b8,87e2044
34976bc,52105b1e
34976c0,f0c8f8c8
34976c4,df42ef84
34976c8,429a1950
34976cc,df40d7be
34976d0,df00efc6
34976d4,5b6011cc
34976d8,f7c4ef84
34976dc,e8c65b60
34976e0,80148
34976e4,118c0006
34976e8,77e077c
34976ec,87c107c
34976f0,107c087c
34976f4,8bc0000
34976f8,f7c077c
34976fc,518c6ba2
3497700,f808ef86
3497704,df40df40
3497708,439c4bdc
349770c,f006e782
3497710,4a4218
3497714,64a0e882
3497718,f0c4e880
349771c,f7c45b5e
3497720,64a00846
3497724,94a2110
3497728,77e107c
349772c,87c087c
3497730,87c08bc
3497738,f7c0f3c
349773c,204264a4
3497740,cf44cf04
3497744,c7c2cf44
3497748,2a5a2a1a
349774c,19961996
3497750,22182a58
3497754,3b5cd742
3497758,df40e886
349775c,df441950
3497760,439c325a
3497764,3b9c4b9c
3497768,77e107c
349776c,8bc087c
3497770,87c077e
3497778,f7c0f7c
349777c,77c43de
3497780,f0909dba
3497784,9dbce04c
3497788,996ae3e
349778c,a63cae40
3497790,95789578
3497794,a961254
3497798,aefaa6fa
349779c,e80c325a
34977a0,e0c8b780
34977a4,cf06bfc0
34977a8,77e107c
34977ac,77a107a
34977b0,87c0000
34977b8,f7c077c
34977bc,f7c3b5c
34977c0,1296c7c2
34977c4,b78212d8
34977c8,f14eaefa
34977cc,9dbcae40
34977d0,9578a6ba
34977d4,d0461ad6
34977d8,e80ae80a
34977dc,221a21d6
34977e0,c67edf40
34977e4,be3caefc
34977e8,77e107c
34977ec,87a00fe
34977f0,87c0000
34977f8,73c0f7c
34977fc,77c439c
3497800,325ae8c8
3497804,221a1254
3497808,af7eb63c
349780c,af3eb782
3497810,b740aefc
3497814,bf800110
3497818,325a3a9e
349781c,321abe3c
3497820,df02118a
3497824,e740e746
3497828,77e077c
349782c,107c087c
3497830,107c087c
3497834,8bc08bc
3497838,77c103a
349783c,73cdfc8
3497840,22182194
3497844,2218c7c0
3497848,a6fabe3e
349784c,d702b63c
3497850,aefcbe7c
3497854,bfc0cf02
3497858,325a3a9c
349785c,d8c89eba
3497860,b67c0148
3497864,e886c67c
3497868,77e0f7c
349786c,77c087c
3497870,87c08bc
3497874,10be10be
3497878,103a077c
349787c,73cbfc0
3497880,d0461296
3497884,d8c8aefa
3497888,af3ec7c0
349788c,806c7be
3497890,be7edf46
3497894,cfbee80a
3497898,1ad61ad8
349789c,9eb8a63c
34978a0,aefcd702
34978a4,d704b780
34978b4,d732
34978b8,73c073c
34978bc,73cd744
34978c0,12981198
34978c4,1296e0c8
34978c8,aefab780
34978cc,cf02b63e
34978d0,cf04c6c0
34978d4,df40df42
34978d8,1d01a1a
34978dc,1152cfbe
34978e0,be7cc680
34978e4,b67ec7c2
34978e8,c7c0cec0
34978ec,f0c8321a
34978f0,12d6e0ca
34978f4,87c
34978f8,77c077c
34978fc,77c2296
3497900,221a0912
3497904,1154325a
3497908,bfc0aefa
349790c,b63ec680
3497910,b63ecfc2
3497914,e88800ce
3497918,f9d0f14e
349791c,2a5ccf42
3497920,c6beb67e
3497924,c7c0c7c2
3497928,bf00bfc0
349792c,11540912
3497930,8e0954
3497934,1042087c
3497938,77c073c
349793c,77c429e
3497940,1154b67e
3497944,cf041a98
3497948,1a96af7e
349794c,9eb8ae3c
3497950,a6fac7c2
3497954,cf061a96
3497958,e8cac704
349795c,225a2218
3497960,bf7ea6fa
3497964,a63cb640
3497968,ae3c01d0
349796c,954bfc2
3497970,ae3e01d0
3497974,1042087c
3497978,77c0f3c
349797c,2000325c
3497980,b7809eb8
3497984,af7ebfc2
3497988,1296f090
349798c,9db8a6fe
3497990,af3ca6fa
3497994,e80c0112
3497998,c7c2b63e
349799c,e0ca1ad8
34979a0,f190a6fa
34979a4,af40b740
34979a8,f14e0954
34979ac,c744a63c
34979b0,ae3caf3e
34979b4,1042087c
34979b8,77c077c
34979bc,62542154
34979c0,8d76a6fa
34979c4,a6fca6fe
34979c8,d7c80996
34979cc,19411d8
34979d0,1196e84e
34979d4,112d046
34979d8,b780af3e
34979dc,95760112
34979e0,12961198
34979e4,1a1c221a
34979e8,1ad8e80c
34979ec,aefeaf3e
34979f0,a6bab63e
34979f4,1042087c
34979f8,77c2842
34979fc,7b1a3b9a
3497a00,c700aefa
3497a04,aefa9efa
3497a08,1d0429e
3497a0c,4be0335c
3497a10,225a221c
3497a14,d2bf82
3497a18,a6fab73e
3497a1c,ae3cf9d0
3497a20,339c339e
3497a24,22d81a18
3497a28,2b5c0912
3497a2c,aefaa6fa
3497a30,c7c0b67e
3497a34,1042087c
3497a38,f3a7318
3497a3c,52106ba2
3497a40,3ad200c4
3497a44,108c004a
3497a48,6ce49528
3497a4c,84623192
3497a50,d8c82a5a
3497a54,5462e044
3497a58,f0c6d7c0
3497a5c,f0c64bde
3497a60,4bdc084a
3497a64,e742d7c0
3497a68,3a185c60
3497a6c,e886e886
3497a70,e84608d0
3497a74,1042087c
3497a78,103a2044
3497a7c,77e6360
3497a80,53dc6ce2
3497a84,74e45b1e
3497a88,7c68635a
3497a8c,290cf804
3497a90,df420048
3497a94,742453dc
3497a98,5b605b60
3497a9c,531e53dc
3497aa0,8f782
3497aa4,f8c40006
3497aa8,11ca6ba2
3497aac,f808194e
3497ab0,2ad2425a
3497ab4,1042087c
3497ab8,87e390a
3497abc,39064b20
3497ac0,3a5a4a9c
3497ac4,52dc429c
3497ac8,4b1e224e
3497acc,f8c4e744
3497ad0,d704f0c8
3497ad4,4b1e3a18
3497ad8,53de43de
3497adc,2ad62a94
3497ae0,e084df02
3497ae4,e886d700
3497ae8,18c429e
3497aec,3a9c4b20
3497af0,5360439c
3497af4,1042087c
3497af8,107c1000
3497afc,5210439e
3497b00,e884d842
3497b04,d700e744
3497b08,425a2152
3497b0c,f0c4cfbe
3497b10,a6fab67e
3497b14,325af80a
3497b18,d700c67e
3497b1c,cf022194
3497b20,cfc2be3c
3497b24,c7c2bf80
3497b28,22181ad6
3497b2c,cf44f00a
3497b30,ce1996
3497b34,1042087c
3497b38,87c077c
3497b3c,498e5c62
3497b40,e044d704
3497b44,c6c0df04
3497b48,3358439a
3497b4c,e042c680
3497b50,ae3c2218
3497b54,1ad6aefa
3497b58,cf02bfc0
3497b5c,bf8001d0
3497b60,2218325a
3497b64,b67ecfc0
3497b68,22182a18
3497b6c,b67ec7c2
3497b70,be80e80c
3497b74,1042087c
3497b78,8bc087c
3497b7c,18fe64e4
3497b80,8d2c67c
3497b84,cec0df46
3497b88,3a9c3a5c
3497b8c,22d81996
3497b90,21962218
3497b94,a56b63c
3497b98,be3cc7c0
3497b9c,c67ef84c
3497ba0,3a1a429a
3497ba4,321a3358
3497ba8,339a321a
3497bac,f14ad700
3497bb0,d842e7c8
3497bb4,1042087c
3497bb8,77c087c
3497bbc,87c3a5a
3497bc0,43ded700
3497bc4,d7001954
3497bc8,4bdc004c
3497bcc,e886f008
3497bd0,e8c4df40
3497bd4,339a1a52
3497bd8,e044df44
3497bdc,11104bde
3497be0,9cee886
3497be4,f84ae8c6
3497be8,f0c81954
3497bec,3b5ae8c6
3497bf0,d6c02196
3497bf4,1042087c
3497bf8,87c0f7c
3497bfc,77c0008
3497c00,5b60084c
3497c04,e8863a9e
3497c08,32d6df40
3497c0c,e042d700
3497c10,e784e884
3497c14,98e43dc
3497c18,d74408ce
3497c1c,3a5c3a18
3497c20,f0c6d700
3497c24,d702d702
3497c28,d842d744
3497c2c,21941996
3497c30,d0325a
3497c34,1042087c
3497c38,87c0f7c
3497c3c,77cf0c4
3497c40,3a183b9c
3497c44,4bde3218
3497c48,d842cfbe
3497c4c,cf02d700
3497c50,df00d742
3497c54,f0c832d8
3497c58,3a184b1e
3497c5c,439ce884
3497c60,e886d700
3497c64,e844e882
3497c68,e884e042
3497c6c,c7be2a18
3497c70,439c321a
3497c74,1042087c
3497c78,87c08bc
3497c7c,77ce804
3497c80,f8c85b62
3497c84,5c62df84
3497c88,d6c2d704
