10,107b5efa
3497460,390a2844
3497464,5a965296
3497468,428a394a
349746c,2888f0c6
3497470,cf7acfbc
3497474,cf7acfbc
3497478,cfbacfba
349747c,cfbacfbc
3497480,cfbccffc
3497484,d7fee03e
3497488,dffcd7fc
349748c,cfbcd7fe
3497490,ff7ee03e
3497494,e83ee03e
3497498,f7f8cef0
349749c,eff829c6
34974a0,428c414e
34974a4,52125296
34974a8,28c62888
34974ac,2886f0c6
34974b0,cfbacfbc
34974b4,cfbacfba
34974b8,cf7acf7a
34974bc,cfbacfba
34974c0,cfbad7fc
34974c4,e03ee03e
34974c8,e03ee03e
34974cc,d7fcd7fc
34974d0,e03ee87e
34974d4,e03ee03e
34974d8,eff8d730
34974dc,87e390a
34974e0,414c42ce
34974e4,5ad85296
34974e8,28c62886
34974ec,28c6e846
34974f0,cfbcce7a
34974f4,ce7ace7a
34974f8,ce7ace7a
34974fc,ce7ace7a
3497500,ce7ac678
3497504,cf7acf7a
3497508,cfbacf7a
349750c,cf7ad7ba
3497510,dffcdf3c
3497514,d7bae7fc
3497518,778007a
349751c,2908394c
3497520,394c4ad0
3497524,52965254
3497528,28c628c6
349752c,2888df06
3497530,ce7ec67a
3497534,c67cc67c
3497538,c67cc67c
349753c,c6bac67c
3497540,c67cc67c
3497544,c7bacf7a
3497548,cf7ac77a
349754c,d7bcce7a
3497550,be3ac77a
3497554,c77cbe38
3497558,ff7c31c6
349755c,e6b63907
3497560,394b5ad8
3497564,52965254
3497568,28c62886
349756c,28c6e846
3497570,cf7ccf7a
3497574,c77cc77a
3497578,cf7acf7a
349757c,c67cc67c
3497580,ce7acf7a
3497584,cf7acf7a
3497588,cf7abe36
349758c,c77ac678
3497590,ce7a0000
3497594,cfbca6f8
3497598,28c63108
349759c,df726316
34975a0,428e5ad8
34975a4,52965294
34975a8,298628c6
34975ac,29c6e886
34975b0,cebcce7a
34975b4,c77acf7a
34975b8,c77ace7a
34975bc,cf7ac77c
34975c0,cf7acf7a
34975c4,cf7acfba
34975c8,ceb8d67a
34975cc,c638f782
34975d0,10021984
34975d4,df3ec67c
34975d8,394c310a
34975dc,3a48390a
34975e0,394a394c
34975e4,314a398c
34975e8,29c62984
34975ec,2986df06
34975f0,cfbece78
34975f4,cf7acf7a
34975f8,c77acf7a
34975fc,cf78ce7a
3497600,cf7ac678
3497604,ce7abe38
3497608,c678d7fc
349760c,d7febf3a
3497610,ceb81944
3497614,cffebe7a
3497618,394c28c6
349761c,208629c8
3497620,3a4c3a8c
3497624,428e428e
3497628,298429c6
349762c,2986df06
3497630,cfbec77a
3497634,c77acf7a
3497638,c77ace7a
349763c,dffccf78
3497640,ce7ace7a
3497644,cf78ce7a
3497648,b6f6aef6
349764c,aef6bf78
3497650,be36ef3e
3497654,be7ca6fa
3497658,318d4a54
349765c,42124212
3497660,631a631a
3497664,631a3a4c
3497668,29862986
349766c,2986df06
3497670,cfbec67c
3497674,c77ace7a
3497678,cf7ac77a
349767c,ce7ace7a
3497680,ce7ac678
3497684,cfbacf7a
3497688,c638aef6
349768c,ceb8d7ba
3497690,d7fcc638
3497694,c67ac67a
3497698,ce78ce7a
349769c,cf78ce78
34976a0,c77ac77a
34976a4,210829c6
34976a8,29c629c6
34976ac,29c6e846
34976b0,cfbcce7a
34976b4,ce7ac678
34976b8,ce7acf7a
34976bc,cf7ace7a
34976c0,ce7ace7a
34976c4,cf78c678
34976c8,c77abf38
34976cc,b638dffc
34976d0,c678c67a
34976d4,c67ac67a
34976d8,c678c67a
34976dc,c67ac67a
34976e0,ce78c77a
34976e4,314a29c6
34976e8,29c62986
34976ec,29c6df06
34976f0,cfbcce7a
34976f4,ce7acf7a
34976f8,cf7ac77a
34976fc,c77acf7a
3497700,c77acf7a
3497704,cf7acf7a
3497708,c77ac67a
349770c,c67ac77a
3497710,c77ac77a
3497714,c77ac77a
3497718,c77ac77a
349771c,c77ac67a
3497720,c77ac77a
3497724,314a29c6
3497728,29c62886
349772c,29c6df06
3497730,cf7cc77a
3497734,c77acf7a
3497738,c77ac67c
349773c,c67ac67c
3497740,c77ac77a
3497744,c77ac77a
3497748,cf7acf7a
349774c,cf7ac77a
3497750,c77cc77a
3497754,c77ccf7a
3497758,cf7ac77a
349775c,c77ac77a
3497760,c77acf7a
3497764,314a29c8
3497768,28862888
349776c,2888df06
3497770,c6bcc67a
3497774,c77ac67c
3497778,c67ac6ba
349777c,c6bac6ba
3497780,c67ac67c
3497784,c67ac77a
3497788,c77ac77a
349778c,c67ac67a
3497790,c77ac67c
3497794,c67cc77a
3497798,c77acf7a
349779c,cf7ac77a
34977a0,cf7acf7a
34977a4,314a29c8
34977a8,28862986
34977ac,2888e886
34977b0,cfbacf7a
34977b4,cf7ac77a
34977b8,cf7ace7a
34977bc,ce7acf7a
34977c0,c67ac67c
34977c4,ce7acf7a
34977c8,c77acf7a
34977cc,c77ac77a
34977d0,cf7acf7a
34977d4,cf7ac77a
34977d8,c77acf7a
34977dc,cf7acf7a
34977e0,ce7ace7a
34977e4,314a29c8
34977e8,29c4428a
34977ec,2888f806
34977f0,e03ce83e
34977f4,d7fccffc
34977f8,e040f800
34977fc,dffc
3497800,c77ace7a
3497804,c778cf78
3497808,cf7acf7a
349780c,cfbacf7a
3497810,cfbccf7a
3497814,cf7acf7a
3497818,cf7acf78
349781c,cf78cf7a
3497820,cf7ace7a
3497824,314a29c8
3497828,29c2428a
349782c,2888f806
3497830,e03ee880
3497834,e880e03e
3497838,e880f800
349783c,d83c
3497840,cf7acfba
3497844,d7fccfba
3497848,cfbacfba
349784c,d7fce03e
3497850,e03edffc
3497854,e03ee03c
3497858,e03ccfba
349785c,cf7acfba
3497860,cfbacf7a
3497864,314a29c8
3497868,428a394a
349786c,28c6e886
3497870,cfbccfbc
3497874,d7fccfbc
3497878,cfbce03e
349787c,e03ecfbc
3497880,ce7acf78
3497884,cf7acf7a
3497888,cf7acf7a
349788c,cf78cf7a
3497890,cf7acf78
3497894,cf7acf78
3497898,cf7ace7a
349789c,ce7acf7a
34978a0,cf7acf7a
34978a4,314a29c8
34978a8,31082886
34978ac,2888e846
34978b0,cf7acf78
34978b4,cf7acf7a
34978b8,cf7acfbc
34978bc,cfbacf78
34978c0,c77ace7a
34978c4,ce7acf78
34978c8,cf78ce7a
34978cc,ce7ace78
34978d0,ce7ace7a
34978d4,ce7acf7a
34978d8,ce7acf7a
34978dc,ce7ace7a
34978e0,c678ce7a
34978e4,314a29c8
34978e8,29c82886
34978ec,2888e846
34978f0,cf7ace7a
34978f4,ce7ace78
34978f8,cf78cf78
34978fc,cf78ce7a
3497900,cf7ace7a
3497904,cf7acf7a
3497908,ce7ace7a
349790c,cf7acf7a
3497910,ce7ace7a
3497914,ce7ace7a
3497918,ce7ace7a
349791c,ce7ace7a
3497920,ce7ace7a
3497924,314a29c8
3497928,29083108
349792c,29c6e886
3497930,ce7ace78
3497934,ce78ce7a
3497938,ce7ace7a
349793c,ce7ace7a
3497940,ce7ace7a
3497944,c77ccf7a
3497948,ce7ace7a
349794c,ce7ace7a
3497950,cf7acfba
3497954,cf7acf78
3497958,c778ce7a
349795c,c778cf78
3497960,c778ce7a
3497964,314a29c8
3497968,288829c8
349796c,29c8e886
3497970,cf7acf7a
3497974,cf78ce7a
3497978,cf78cf7a
349797c,cf7acf78
3497980,cf78cf78
3497984,c778cf78
3497988,cf78ce78
349798c,cf78cf7a
3497990,cfbccf7a
3497994,cf7acf7a
3497998,cf7ace7a
349799c,cf78cf78
34979a0,ce78ce7a
34979a4,314a29c8
34979a8,29c828c6
34979ac,2888e886
34979b0,cfbccf7a
34979b4,cf78ce7a
34979b8,cf7acfba
34979bc,cf78cf7a
34979c0,cfbacf7a
34979c4,cf7acf78
34979c8,ce7ace78
34979cc,ce7acf7a
34979d0,cfbccf78
34979d4,cf78cf78
34979d8,cf78ce7a
34979dc,ce78ce7a
34979e0,ce7ace7a
34979e4,314a29c8
34979e8,29c828c6
34979ec,2888e8c6
34979f0,d7bccf7a
34979f4,cf78ce78
34979f8,cf78cf78
34979fc,ce7acf7a
3497a00,cf7acf7a
3497a04,cf7acf78
3497a08,cf78cf78
3497a0c,cf78cf7a
3497a10,cf7acf7a
3497a14,cf78cf78
3497a18,cf78cf78
3497a1c,cf78c778
3497a20,cf78ce7a
3497a24,314a29c8
3497a28,29c829c6
3497a2c,2888e8c6
3497a30,d7bacf7a
3497a34,cf78ce78
3497a38,ce78ce7a
3497a3c,cf78cf78
3497a40,cf7acf7a
3497a44,cf7acf7a
3497a48,cfbacfba
3497a4c,cf7acf7a
3497a50,cf7acf7a
3497a54,cf7acfba
3497a58,cfbacfba
3497a5c,cffccf7a
3497a60,cfbacf7a
3497a64,314a29c8
3497a68,29082888
3497a6c,288829c6
3497a70,e886d7ba
3497a74,ce7ac678
3497a78,ce7ace7a
3497a7c,cf78ce7a
3497a80,cf78cf78
3497a84,ce7ac778
3497a88,cf7acf7a
3497a8c,cf7acf7a
3497a90,cf78ce7a
3497a94,cf78cf78
3497a98,cf78cf7a
3497a9c,cfbacf7a
3497aa0,cf7acf78
3497aa4,314a29c8
3497aa8,29c629c6
3497aac,28c629c6
3497ab0,29c6df06
3497ab4,cfbcc678
3497ab8,ce7aceba
3497abc,ce7ace7a
3497ac0,ce7ace7a
3497ac4,c67ace7a
3497ac8,ce7ace7a
3497acc,ce7ace7a
3497ad0,c67acfbc
3497ad4,d7c2ce7a
3497ad8,c678ce7a
3497adc,ce7ace7a
3497ae0,ce7ac678
3497ae4,314a29c8
3497ae8,29c82908
3497aec,3948394a
3497af0,310829c6
3497af4,e886e886
3497af8,e886e886
3497afc,e886e8c6
3497b00,e886e886
3497b04,e8c6f0c6
3497b08,f0c6f0c6
3497b0c,e8c6e886
3497b10,e886e886
3497b14,e8c6e886
3497b18,d700cf7a
3497b1c,cf7acfba
3497b20,cfbacfba
3497b24,314a29c8
3497b28,310829c8
3497b2c,42cc20fa
3497b30,310829c6
3497b34,29c629c6
3497b38,29862986
3497b3c,29862984
3497b40,29842984
3497b44,29842984
3497b48,29842984
3497b4c,29842984
3497b50,29842986
3497b54,28862886
3497b58,288829c6
3497b5c,288829c6
3497b60,28882888
3497b64,28c629c6
3497b68,29c628c6
3497b6c,42cc3184
3497b70,29c829c6
3497b74,29c629c6
3497b78,29862986
3497b7c,29862984
3497b80,29842984
3497b84,29842984
3497b88,29842984
3497b8c,29842984
3497b90,29842986
3497b94,28862886
3497b98,288829c6
3497b9c,288829c6
3497ba0,28882888
3497ba4,28c629c6
3497ba8,31c629c6
3497bac,394a3108
3497bb0,394a29c6
3497bb4,29c629c6
3497bb8,29862986
3497bbc,29862984
3497bc0,29842984
3497bc4,29842984
3497bc8,29842984
3497bcc,29842984
3497bd0,29842986
3497bd4,28862886
3497bd8,288829c6
3497bdc,288829c6
3497be0,28882888
3497be4,28c629c6
3497be8,288829c8
3497bec,29c82888
3497bf0,288828c6
3497bf4,288629c6
3497bf8,29c629c6
3497bfc,29862986
3497c00,4a0c394a
3497c04,29842984
3497c08,29842984
3497c0c,29842984
3497c10,29842984
3497c14,29864248
3497c18,394a28c6
3497c1c,28c62886
3497c20,28c62886
3497c24,288628c6
3497c28,28882888
3497c2c,29c628c6
3497c30,28882888
3497c34,28882886
3497c38,288629c6
3497c3c,29c629c6
3497c40,4a0c18fa
3497c44,29842984
3497c48,29842984
3497c4c,29842984
3497c50,29842984
3497c54,298442ca
3497c58,283c29c6
3497c5c,28862886
3497c60,29c62886
3497c64,288629c6
3497c68,290831ca
3497c6c,62545b52
3497c70,498e414e
3497c74,394c49ce
3497c78,418e42d0
3497c7c,428e1982
3497c80,bd66eff8
3497c84,428c3a4c
3497c88,390a390a
3497c8c,390a390a
3497c90,390829c8
3497c94,10be8312
3497c98,5296007c
3497c9c,41ce310a
3497ca0,3a4c390a
3497ca4,390a428e
3497ca8,29c831ca
3497cac,5a105b54
3497cb0,31ca41ce
3497cb4,414c3a8e
3497cb8,3a4c310a
3497cbc,3a4c21c2
3497cc0,324a4a54
3497cc4,6bd8424c
3497cc8,424c424c
3497ccc,390a390a
3497cd0,310a29c8
3497cd4,18021000
3497cd8,52d05ad8
3497cdc,5a9630c8
3497ce0,310830c8
3497ce4,310a314c
3497ce8,310a2888
3497cec,394c5294
3497cf0,31483a4c
3497cf4,3a4c3a4c
3497cf8,424c410a
3497cfc,4a8e5212
3497d00,6b165a50
3497d04,424c424a
3497d08,424c424c
3497d0c,424c310a
3497d10,310a310a
3497d14,30c828c8
3497d18,20462044
3497d1c,288829c8
3497d20,390c31c8
3497d24,30c8310a
3497d28,51d020c6
3497d2c,52ce520e
3497d30,52103a4c
3497d34,3a4c3a4c
3497d38,424c410a
3497d3c,4a8e4ad0
3497d40,4ace428c
3497d44,424c424a
3497d48,424c424c
3497d4c,424c310a
3497d50,310a310a
3497d54,30c828c8
3497d58,20462044
3497d5c,288829c8
3497d60,390c31c8
3497d64,30c8310a
3497d68,310a310a
3497d6c,420e5ac8
3497d70,5294324c
3497d74,29c83a16
3497d78,42d442d4
3497d7c,42144214
3497d80,42d442d4
3497d84,421442d4
3497d88,42144a16
3497d8c,42144216
3497d90,42163a16
3497d94,39d44214
3497d98,42164256
3497d9c,4a184214
3497da0,42164a16
3497da4,421632d2
3497da8,29082108
3497dac,324841cc
3497db0,4a1029c8
3497db4,cc00cc
3497db8,d0f88e
3497dbc,ce088e
3497dc0,8d02110
3497dc4,1a501110
3497dc8,8e08d0
3497dcc,11102112
3497dd0,10d00050
3497dd4,f84ce808
3497dd8,1cc294e
3497ddc,215019cc
3497de0,190e198e
3497de4,110ef84c
3497de8,29c82086
3497dec,20c8324c
3497df0,29c81910
3497df4,c7c0cf00
3497df8,cec0c67e
3497dfc,bffec7fe
3497e00,cf00cf00
3497e04,d840cfc0
3497e08,bfbeb77e
3497e0c,c7c0c7c0
3497e10,b77eb77e
3497e14,af3eaf3e
3497e18,b7c0d702
3497e1c,df04cf02
3497e20,cf02cf02
3497e24,4af04c
3497e28,20861886
3497e2c,288829c8
3497e30,32d221ca
3497e34,ffc2f882
3497e38,f882f740
3497e3c,f8c008c4
3497e40,c40802
3497e44,8c21002
3497e48,8c2efc0
3497e4c,ffc2ff80
3497e50,effeef80
3497e54,c2f880
3497e58,f87ef87e
3497e5c,80f73e
3497e60,ef3ef882
3497e64,19ce09ce
3497e68,20862886
3497e6c,30883ad2
3497e70,10480804
3497e74,ef80f780
3497e78,ff82f782
3497e7c,ff821044
3497e80,80200c2
3497e84,f8821002
3497e88,180400c2
3497e8c,f780f780
3497e90,ef3ef880
3497e94,c00080
3497e98,f07e00c2
3497e9c,8040082
3497ea0,ef4000c2
3497ea4,19ce1910
3497ea8,18842888
3497eac,288819cc
3497eb0,80400c0
3497eb4,c200c2
3497eb8,8c21002
3497ebc,8021042
3497ec0,100400c2
3497ec4,f8800080
3497ec8,8020802
3497ecc,c208c2
3497ed0,8c0f880
3497ed4,f880f880
3497ed8,f03eef40
3497edc,ef40ef40
3497ee0,f8800082
3497ee4,19cc1952
3497ee8,188428c8
3497eec,288821ce
3497ef0,1042f040
3497ef4,f07e0082
3497ef8,8021002
3497efc,f8c2f880
3497f00,f8c0f880
3497f04,e83cc7ba
3497f08,d7bcf07e
3497f0c,f882f880
3497f10,e87edffc
3497f14,dffce03c
3497f18,dfbee73e
3497f1c,e7fce7fc
3497f20,e7fed7fa
3497f24,4a09ce
3497f28,20862086
3497f2c,2086218c
3497f30,1844e7fe
3497f34,d7fcf780
3497f38,f782e73e
3497f3c,d7bccfbc
3497f40,d7fcd7bc
3497f44,c638a676
3497f48,b6f6cfba
3497f4c,e73cdffc
3497f50,dffcd7bc
3497f54,d7bccfbc
3497f58,d7bcdffe
3497f5c,d7fed7fc
3497f60,d7fcc77a
3497f64,f008f04c
3497f68,18041804
3497f6c,208610ca
3497f70,e7fef07e
3497f74,e780f880
3497f78,ef40dffc
3497f7c,d7fce7fe
3497f80,d7bcd7fa
3497f84,d7fac67a
3497f88,dffce87e
3497f8c,80f880
3497f90,e73ee83c
3497f94,dffccebc
3497f98,ce7ad7fc
3497f9c,e73edffe
3497fa0,e7fee7fe
3497fa4,4a09ce
3497fa8,18840fc0
3497fac,2046f8ca
3497fb0,be3cef40
3497fb4,f8820804
3497fb8,c20080
3497fbc,820804
3497fc0,dffedffc
3497fc4,f07ef040
3497fc8,f8c008c2
3497fcc,80208c2
3497fd0,80ef3e
3497fd4,e7fccf7a
3497fd8,c77ae73e
3497fdc,802f8c0
3497fe0,f880f880
3497fe4,11cc1910
3497fe8,5b542886
3497fec,2888118c
3497ff0,f7801044
3497ff4,8442086
3497ff8,208629c6
3497ffc,29c429c6
3498000,804f8c0
3498004,8020802
3498008,18442084
349800c,18861846
3498010,19841004
3498014,ffc0e7fc
3498018,e73c1144
349801c,29c82084
3498020,ff80d7bc
3498024,190e2152
3498028,21c63248
349802c,394c21ce
3498030,80229c6
3498034,18842088
3498038,31ca29c8
349803c,31c831ca
3498040,29c829c4
3498044,21c429c6
3498048,29c829c8
349804c,31083108
3498050,21862186
3498054,21862184
3498058,218429c6
349805c,31062184
3498060,7c0e73e
3498064,3a164356
3498068,8fc428a
349806c,2046118c
3498070,f88400c0
3498074,c000c4
3498078,f8c2ef80
349807c,c4f8c2
3498080,f782ef82
3498084,ef80ef40
3498088,ef80f782
349808c,f782ef40
3498090,e740e7fe
3498094,ef7ef780
3498098,ef80e740
349809c,f080f080
34980a0,f080f080
34980a4,115008d0
34980a8,428a1842
34980ac,2046f888
34980b0,bf3adffe
34980b4,e700e740
34980b8,ef40df00
34980bc,dffed7fe
34980c0,cfbccfbc
34980c4,cfbec67c
34980c8,c67ac67c
34980cc,c63abe3a
34980d0,be3ace7c
34980d4,cfbcd7bc
34980d8,d7bcd7bc
34980dc,d7fed7fe
34980e0,e73ee740
34980e4,f04ee94c
34980e8,284429c8
34980ec,2086000a
34980f0,cfbce73e
34980f4,e73eef3e
34980f8,f780ef3e
34980fc,ef3edffc
3498100,d7fcef3e
3498104,bee73e
3498108,cfbcbf38
349810c,be38aef6
3498110,aeb4c636
3498114,ce7ac678
3498118,c678d7bc
349811c,d7bee740
3498120,ef40f780
3498124,8ee84c
3498128,28842086
349812c,2086e8c6
3498130,be3abe38
3498134,b636aef6
3498138,c67ace7a
349813c,b638b6f6
3498140,be38dffc
3498144,f780debc
3498148,be78b6f6
349814c,a6b49e76
3498150,ae76a674
3498154,96749e76
3498158,a6b6be38
349815c,b6b6be38
3498160,d67ad6ba
3498164,8ef04c
3498168,29862086
349816c,29c8e8c6
3498170,9e74a6f4
3498174,aef4aef6
3498178,be38c678
349817c,b6f6a676
3498180,a6b6c67a
3498184,f03ed7bc
3498188,bf38be78
349818c,aef6bef6
3498190,bef6b6f6
3498194,aeb4aef6
3498198,aef6aeb6
349819c,aeb6ae74
34981a0,aef6aef8
34981a4,cef04c
34981a8,29c629c8
34981ac,29c8f8c8
34981b0,a674b636
34981b4,cebadffc
34981b8,cfbccfbc
34981bc,c67ac638
34981c0,be78bef8
34981c4,debae7fc
34981c8,bf78c63a
34981cc,c63ac67a
34981d0,ce7ace7a
34981d4,ce7ad67a
34981d8,c638b6f6
34981dc,b6f6c636
34981e0,cf78c778
34981e4,d0f04c
34981e8,29c83108
34981ec,390af888
34981f0,aeb6b6f6
34981f4,be38be38
34981f8,be38be38
34981fc,c67abe7a
3498200,b63896b6
3498204,a6b6be38
3498208,b6f8b6f6
349820c,be36b6f8
3498210,aef6aef6
3498214,b6f6be38
3498218,be38be7a
349821c,ce7ad6bc
3498220,debcdebc
3498224,8d0f04c
3498228,21862186
349822c,390af086
3498230,aef6b6f6
3498234,9eb49674
3498238,96349e72
349823c,aeb6b638
3498240,b6f89634
3498244,96349eb4
3498248,a6749eb4
349824c,a674aeb4
3498250,9e729eb6
3498254,b6f6be38
3498258,be36c67a
349825c,e77ed7fa
3498260,dffcd6bc
3498264,8d0f04c
3498268,3a4a310a
349826c,3a8ce884
3498270,b73ea574
3498274,a5729570
3498278,9532a5b4
349827c,aef6a6f6
3498280,bef8bef8
3498284,aeb4aeb6
3498288,aef6b6f6
349828c,b6f6aeb6
3498290,aeb6b636
3498294,ce7ac638
3498298,aeb4ce78
349829c,f87ee73c
34982a0,dfbcd7bc
34982a4,1110f04c
34982a8,310a4a8e
34982ac,428ee886
34982b0,18ebf42
34982b4,c77abe36
34982b8,be36c738
34982bc,c77abf38
34982c0,c77ad7bc
34982c4,c778c67a
34982c8,c678b638
34982cc,b636b6f6
34982d0,aef6b636
34982d4,d7c0be38
34982d8,aef4aef6
34982dc,cfbace78
34982e0,b6f6b6f6
34982e4,f18cf88e
34982e8,3a4a428e
34982ec,3a4c084a
34982f0,194e2294
34982f4,f8c80008
34982f8,f8080008
34982fc,f0c8f0c8
3498300,f0c6e086
3498304,e086e886
3498308,e084e084
349830c,d842d844
3498310,d704cf04
3498314,cf04e044
3498318,cebedffa
349831c,d6b8c638
3498320,c638c638
3498324,f88e110e
3498328,394c324a
349832c,29829da4
3498330,19502ad4
3498334,32d63a16
3498338,3a164216
349833c,42163ad4
3498340,3ad62a52
3498344,2a9432d4
3498348,32d63294
349834c,2a942252
3498350,1a521a52
3498354,19102192
3498358,29542152
349835c,21121910
3498360,19121912
3498364,19521952
3498368,28881040
349836c,7a5b1c
3498370,11101112
3498374,9121912
3498378,19121912
349837c,111209d0
3498380,111209d0
3498384,9d01112
3498388,191211d0
349838c,11d00190
3498390,f18ef98e
3498394,8d01952
3498398,11d0008e
349839c,f84ef04c
34983a0,4e0890
34983a4,f84c008e
34983a8,208608be
34983ac,8be190e
34983b0,f84af98e
34983b4,f98ef98e
34983b8,11d01110
34983bc,9d011d0
34983c0,9d009d0
34983c4,9d009d0
34983c8,9d009d0
34983cc,11d009d0
34983d0,1d01252
34983d4,42162192
34983d8,f84ef04c
34983dc,4ef04c
34983e0,4e0890
34983e4,4ef88e
34983e8,5a542908
34983ec,29c82954
34983f0,89008ce
34983f4,10d01112
34983f8,2a942294
34983fc,1a521912
3498400,f944f84a
3498404,19122252
3498408,19121912
349840c,22542252
3498410,22542294
3498414,3a160148
3498418,e80800d0
349841c,8e10d0
3498420,11121912
3498424,111208d0
3498428,d6b25a54
349842c,310a29d2
3498430,8900890
3498434,11d22954
3498438,21522294
349843c,22942254
3498440,1466b5e
3498444,21121912
3498448,11121912
349844c,2a542254
3498450,19121112
3498454,1d0d082
3498458,53dc09d0
349845c,f88e1112
3498460,1a5408d0
3498464,8e09d0
3498468,87c077c
349846c,77c077c
3498470,77c077c
3498474,77c077c
3498478,77c077c
349847c,77c00be
3498480,ff3c107c
3498484,87a087a
3498488,87a087a
349848c,87a087a
3498490,87a107a
3498494,beff3c
3498498,107c077c
349849c,f3c0f3c
34984a0,77c077c
34984a4,77c077c
34984a8,87c077c
34984ac,77c077c
34984b0,77c0f7c
34984b4,77c077c
34984b8,77c077c
34984bc,73c087e
34984c0,18fe0f7c
34984c4,87a087a
34984c8,87a087a
34984cc,87a087a
34984d0,107a107a
34984d4,8bc394a
34984d8,10000f7c
34984dc,f7c077c
34984e0,f7c077c
34984e4,f3c0f7c
34984e8,87c077c
34984ec,8bc00be
34984f0,87c077c
34984f4,77c077c
34984f8,87c087c
34984fc,87c087c
3498500,1840418a
3498504,10bc087a
3498508,87a087a
349850c,87a107a
3498510,107a073c
3498514,77c3086
3498518,5a12107c
349851c,77c107c
3498520,77c077c
3498524,f7c087c
3498528,77c0f7c
349852c,7bc0f3a
3498530,ffbe077c
3498534,77c077c
3498538,87c087c
349853c,87c087a
3498540,107c4a8a
3498544,4a8a087a
3498548,87a087a
349854c,87a107a
3498550,107a073c
3498554,77c0f3c
3498558,51ce52ce
349855c,77c107c
3498560,77c077c
3498564,f7c087c
3498568,107c107c
349856c,beff3c
3498570,87c077c
3498574,77c077c
3498578,87c087c
349857c,87c087a
3498580,87a10bc
3498584,520e3906
3498588,87a087a
349858c,87a107a
3498590,107a073c
3498594,77c0f3c
3498598,fc06bd4
349859c,30c8107c
34985a0,77c077c
34985a4,f7c087c
34985a8,87c0f3c
34985ac,87e00fe
34985b0,414c077c
34985b4,ffc0ffc0
34985b8,ffbeffbe
34985bc,ffbe0780
34985c0,ffbe0880
34985c4,10024a10
34985c8,2046077c
34985cc,be0780
34985d0,780077c
34985d4,be00be
34985d8,be21c6
34985dc,631800be
34985e0,c000c0
34985e4,8be087c
34985e8,107c087c
34985ec,f7c077c
34985f0,52cc4a56
34985f4,9cee784
34985f8,e7c4df82
34985fc,f808f808
3498600,d784f0c8
3498604,e7864b60
3498608,6c262ad6
349860c,e742df42
3498610,e782e782
3498614,f848e8c6
3498618,f0c82296
349861c,54625360
3498620,f008d742
3498624,1042087c
3498628,8bc08bc
349862c,77c077c
3498630,f082229e
3498634,114ae80
3498638,9dbc9dba
349863c,9eba8d36
3498640,957a9dba
3498644,a6fcae80
3498648,1560154
349864c,bf0495bc
3498650,9eb89dba
3498654,a6baaf3e
3498658,9ebaaefe
349865c,e98e1ada
3498660,a56a73c
3498664,800087c
3498668,87c08bc
349866c,77cc638
3498670,85f4f0d0
3498674,1198e88e
3498678,9efc9578
349867c,a6fc8d76
3498680,9db8a73c
3498684,a6faae40
3498688,f8d012d6
349868c,954aefc
3498690,b740af3e
3498694,bf80c7c2
3498698,aefc9efa
349869c,b77e1298
34986a0,1296e00a
34986a4,1982087c
34986a8,87c077c
34986ac,77cc680
34986b0,96b80252
34986b4,1ada12da
34986b8,d088a6fc
34986bc,9eb89efc
34986c0,aefcb780
34986c4,bf80f04c
34986c8,914c842
34986cc,12d8f990
34986d0,b780bfc2
34986d4,aefab63e
34986d8,a6fab780
34986dc,112f990
34986e0,e14a1a96
34986e4,1042087c
34986e8,87c0f7c
34986ec,77ce044
34986f0,f98e221a
34986f4,f9900996
34986f8,95696b8
34986fc,a6fabf82
3498700,9eb8ae3c
3498704,df8653de
3498708,1d0a6ba
349870c,f9d012d8
3498710,d744aefa
3498714,b63cbf80
3498718,b780f990
349871c,1149efc
3498720,9eb8321a
3498724,1042087c
3498728,77c087c
349872c,87cd786
3498730,22d8221a
3498734,a73cb6c0
3498738,99401d2
349873c,b63aaf7e
3498740,aefcb67e
3498744,1a945b20
3498748,be7ca6ba
349874c,aefc1ada
3498750,95496b8
3498754,a6b8b77e
3498758,e94e0112
349875c,bf80a5ba
3498760,b73ebe80
3498764,1042087c
3498768,77c077c
349876c,107c12d4
3498770,1a1af090
3498774,9eb8a6fe
3498778,f18e2a5c
349877c,335c2b9c
3498780,43e02218
3498784,325cf84c
3498788,b63eaf3e
349878c,aefce98c
3498790,22d82a1a
3498794,3a9e3a9c
3498798,3a9ee84c
349879c,9eb8a6fc
34987a0,af3e9eb8
34987a4,1042087c
34987a8,107c0f3c
34987ac,77c3a9c
34987b0,1ad8af7e
34987b4,a6faaf3e
34987b8,1a9833de
34987bc,2a5e225a
34987c0,5360339e
34987c4,2b9cbf80
34987c8,af40af3e
34987cc,b740f9d0
34987d0,3bde3b20
34987d4,54a26c24
34987d8,64e40110
34987dc,9db8b740
34987e0,af3e9dba
34987e4,1042087c
34987e8,77c077c
34987ec,77c4a9e
34987f0,d2a6fc
34987f4,95789db8
34987f8,1a182b5c
34987fc,954d7c8
3498800,e80a12d6
3498804,339ee008
3498808,a6fea6fc
349880c,af3e1a98
3498810,335e12d6
3498814,d742e8c6
3498818,4b22221a
349881c,95b89eb8
3498820,aefce94e
3498824,1042087c
3498828,f3a087e
349882c,518c5322
3498830,e84ef9d0
3498834,112f8d0
3498838,19d8e00a
349883c,95769576
3498840,9576b7c0
3498844,2a1c19d8
3498848,11961196
349884c,954f9d0
3498850,e008a6ba
3498854,9eb89e78
3498858,f14e221c
349885c,d046e008
