10,107b6e7a
348c51c,9c3bb
348c520,2ced4
348c538,4cefb00
348c53c,ad50000
348c540,8e30000
348c544,9ec0000
348c548,7e4db0ab
348c54c,bb05e8aa
348c550,bc008ed6
348c554,7e936ed0
348c558,8ded9ea
348c570,ca000
348c574,ca000
348c578,ca000
348c57c,ca000
348c5a0,c900
348c5a4,7e200
348c5a8,cb000
348c5ac,e8000
348c5b0,6f3000
348c5b4,8e0000
348c5b8,8e0000
348c5bc,6f4000
348c5c0,e8000
348c5c4,cb000
348c5c8,7e200
348c5cc,c900
348c5d8,bb0000
348c5dc,5e4000
348c5e0,ca000
348c5e4,ad000
348c5e8,7e100
348c5ec,6f400
348c5f0,6f400
348c5f4,7e100
348c5f8,ad000
348c5fc,ca000
348c600,5e4000
348c604,bb0000
348c618,a8000
348c61c,c8a8ab0
348c620,3beda10
348c624,3beda10
348c628,c8a8ab0
348c62c,a8000
348c654,ca000
348c658,ca000
348c65c,ca000
348c660,affffff8
348c664,ca000
348c668,ca000
348c66c,ca000
348c6a4,dd000
348c6a8,ec000
348c6ac,4f8000
348c6b0,9d0000
348c6d4,dffb00
348c714,ec000
348c718,ec000
348c730,bc0
348c734,4e60
348c738,bc00
348c73c,3e800
348c740,ad000
348c744,1e9000
348c748,9e2000
348c74c,da0000
348c750,7e30000
348c754,cb00000
348c758,6e500000
348c768,3ceeb00
348c76c,bd57e90
348c770,e900bd0
348c774,5f7009e0
348c778,6f6cb9e0
348c77c,5f7009e0
348c780,e900bd0
348c784,bd57e90
348c788,3ceeb00
348c7a0,affe000
348c7a4,8e000
348c7a8,8e000
348c7ac,8e000
348c7b0,8e000
348c7b4,8e000
348c7b8,8e000
348c7bc,8e000
348c7c0,8ffffe0
348c7d8,8deea00
348c7dc,c837e90
348c7e0,cc0
348c7e4,2ea0
348c7e8,bd20
348c7ec,bd400
348c7f0,bd4000
348c7f4,bd40000
348c7f8,2fffffd0
348c810,7ceea00
348c814,c837e90
348c818,cb0
348c81c,27e90
348c820,bffb00
348c824,27da0
348c828,ad0
348c82c,5c627db0
348c830,9deeb30
348c848,2de00
348c84c,bde00
348c850,7d9e00
348c854,2d79e00
348c858,bb09e00
348c85c,6e409e00
348c860,9ffffff7
348c864,9e00
348c868,9e00
348c880,cffff50
348c884,ca00000
348c888,ca00000
348c88c,ceeea00
348c890,38e90
348c894,bc0
348c898,bc0
348c89c,5c638e90
348c8a0,9deda00
348c8b8,aeec30
348c8bc,ae83980
348c8c0,e900000
348c8c4,4faeec40
348c8c8,6fd55dc0
348c8cc,5f9009e0
348c8d0,e9009e0
348c8d4,cd55dc0
348c8d8,3ceec40
348c8f0,5fffffd0
348c8f4,da0
348c8f8,7e40
348c8fc,cc00
348c900,4e800
348c904,ad000
348c908,da000
348c90c,8e4000
348c910,cc0000
348c928,5ceec30
348c92c,dc45db0
348c930,e900bd0
348c934,bc45d90
348c938,4dffc20
348c93c,1db45cc0
348c940,5f6009e0
348c944,2eb35cd0
348c948,7deec50
348c960,6deeb00
348c964,db37e90
348c968,5f500bd0
348c96c,5f500be0
348c970,db37ee0
348c974,6dedbe0
348c978,bc0
348c97c,9749e70
348c980,5ded800
348c9a0,ec000
348c9a4,ec000
348c9b4,ec000
348c9b8,ec000
348c9d8,ec000
348c9dc,ec000
348c9ec,dd000
348c9f0,ec000
348c9f4,4f8000
348c9f8,9d0000
348ca10,29c8
348ca14,7bed93
348ca18,8dda4000
348ca1c,8dda4000
348ca20,7bec93
348ca24,29c8
348ca4c,affffff8
348ca58,affffff8
348ca80,ac810000
348ca84,4adeb600
348ca88,6add6
348ca8c,6add6
348ca90,4adeb600
348ca94,ac810000
348cab0,4beec30
348cab4,9a46ea0
348cab8,1da0
348cabc,2cd30
348cac0,cc100
348cac4,e9000
348cacc,e9000
348cad0,e9000
348cae8,1aeed70
348caec,cd739e4
348caf0,7e2000c9
348caf4,ba0aeeca
348caf8,d76e64da
348cafc,d69c00aa
348cb00,d76e64da
348cb04,ba0aeeca
348cb08,6e400000
348cb0c,ad83000
348cb10,8dee90
348cb20,3ed000
348cb24,9de600
348cb28,cbcb00
348cb2c,3e8ad00
348cb30,8e26f60
348cb34,cc00ea0
348cb38,2effffd0
348cb3c,8e5008f5
348cb40,cd0001ea
348cb58,effec40
348cb5c,e905dc0
348cb60,e900ae0
348cb64,e905dc0
348cb68,efffd50
348cb6c,e904bd2
348cb70,e9005f6
348cb74,e904be3
348cb78,effed80
348cb90,9ded80
348cb94,8e936b0
348cb98,db00000
348cb9c,3f900000
348cba0,5f700000
348cba4,1e900000
348cba8,db00000
348cbac,8e947b0
348cbb0,9ded80
348cbc8,5ffed800
348cbcc,5f65ae80
348cbd0,5f600cd0
348cbd4,5f6009e0
348cbd8,5f6009f0
348cbdc,5f6009e0
348cbe0,5f600cd0
348cbe4,5f65ae80
348cbe8,5ffed800
348cc00,dffffe0
348cc04,db00000
348cc08,db00000
348cc0c,db00000
348cc10,dffffc0
348cc14,db00000
348cc18,db00000
348cc1c,db00000
348cc20,dfffff0
348cc38,bfffff4
348cc3c,bd00000
348cc40,bd00000
348cc44,bd00000
348cc48,bffffc0
348cc4c,bd00000
348cc50,bd00000
348cc54,bd00000
348cc58,bd00000
348cc70,1aeed60
348cc74,be738a0
348cc78,4e900000
348cc7c,8f400000
348cc80,9f10bff2
348cc84,7f4007f2
348cc88,4e9007f2
348cc8c,be739f2
348cc90,1beed90
348cca8,5f6009e0
348ccac,5f6009e0
348ccb0,5f6009e0
348ccb4,5f6009e0
348ccb8,5fffffe0
348ccbc,5f6009e0
348ccc0,5f6009e0
348ccc4,5f6009e0
348ccc8,5f6009e0
348cce0,dffffb0
348cce4,db000
348cce8,db000
348ccec,db000
348ccf0,db000
348ccf4,db000
348ccf8,db000
348ccfc,db000
348cd00,dffffb0
348cd18,cfff40
348cd1c,7f40
348cd20,7f40
348cd24,7f40
348cd28,7f40
348cd2c,7f30
348cd30,75009e00
348cd34,8d64dc00
348cd38,2beec500
348cd50,5f6009e7
348cd54,5f609e70
348cd58,5f69e700
348cd5c,5fbe8000
348cd60,5fedb000
348cd64,5f87e800
348cd68,5f60ae40
348cd6c,5f601dc0
348cd70,5f6006ea
348cd88,cc00000
348cd8c,cc00000
348cd90,cc00000
348cd94,cc00000
348cd98,cc00000
348cd9c,cc00000
348cda0,cc00000
348cda4,cc00000
348cda8,cfffff7
348cdc0,afa00cf8
348cdc4,aed02ee8
348cdc8,add59be8
348cdcc,adaac8e8
348cdd0,ad5de1e8
348cdd4,ad0db0e8
348cdd8,ad0000e8
348cddc,ad0000e8
348cde0,ad0000e8
348cdf8,5fc008e0
348cdfc,5fe608e0
348ce00,5fcb08e0
348ce04,5f7e48e0
348ce08,5f5ca8e0
348ce0c,5f57e8e0
348ce10,5f50dce0
348ce14,5f509ee0
348ce18,5f502ee0
348ce30,4ceeb20
348ce34,cd56ea0
348ce38,3e800ae0
348ce3c,7f5008f2
348ce40,7f4008f4
348ce44,7f5008f2
348ce48,3e800ae0
348ce4c,cd56eb0
348ce50,4ceeb20
348ce68,dffed60
348ce6c,db05ce2
348ce70,db006f6
348ce74,db006f6
348ce78,db05ce2
348ce7c,dffed60
348ce80,db00000
348ce84,db00000
348ce88,db00000
348cea0,4ceeb20
348cea4,cd56ea0
348cea8,3e800ae0
348ceac,7f5008f2
348ceb0,7f4008f4
348ceb4,7f5008f1
348ceb8,3e800ad0
348cebc,cd56ea0
348cec0,4cefc20
348cec4,ae50
348cec8,c80
348ced8,5ffeeb20
348cedc,5f717eb0
348cee0,5f700cd0
348cee4,5f716ea0
348cee8,5fffea00
348ceec,5f72ae40
348cef0,5f700db0
348cef4,5f7008e5
348cef8,5f7000db
348cf10,6ceeb30
348cf14,dc45a90
348cf18,4f600000
348cf1c,ec60000
348cf20,5ceeb40
348cf24,6cc0
348cf28,8e0
348cf2c,c735cd0
348cf30,8deec50
348cf48,cffffffb
348cf4c,db000
348cf50,db000
348cf54,db000
348cf58,db000
348cf5c,db000
348cf60,db000
348cf64,db000
348cf68,db000
348cf80,4f7009e0
348cf84,4f7009e0
348cf88,4f7009e0
348cf8c,4f7009e0
348cf90,4f7009e0
348cf94,3f7009e0
348cf98,2e700ad0
348cf9c,dc45dc0
348cfa0,5ceec40
348cfb8,ad0003e8
348cfbc,6f5008e3
348cfc0,e900bc0
348cfc4,bc00d90
348cfc8,8e15e40
348cfcc,2e7ad00
348cfd0,cbca00
348cfd4,9de600
348cfd8,3ed000
348cff0,e80000ad
348cff4,da0000cb
348cff8,cb0000da
348cffc,ac0ec0e8
348d000,8d6de1e5
348d004,6e9bd8e0
348d008,1ec8acd0
348d00c,de37ec0
348d010,cd00ea0
348d028,6e7007e7
348d02c,ad21db0
348d030,2daad20
348d034,7ee700
348d038,3ee200
348d03c,bdda00
348d040,7e67e60
348d044,3ea00bd0
348d048,bd2004e9
348d060,ae2005e8
348d064,2da00cc0
348d068,7e57e50
348d06c,ccda00
348d070,4ed200
348d074,db000
348d078,db000
348d07c,db000
348d080,db000
348d098,efffff8
348d09c,bd3
348d0a0,7e70
348d0a4,3ea00
348d0a8,bd100
348d0ac,8e5000
348d0b0,4e90000
348d0b4,cc00000
348d0b8,1ffffffa
348d0c8,4ffc00
348d0cc,4f5000
348d0d0,4f5000
348d0d4,4f5000
348d0d8,4f5000
348d0dc,4f5000
348d0e0,4f5000
348d0e4,4f5000
348d0e8,4f5000
348d0ec,4f5000
348d0f0,4f5000
348d0f4,4ffc00
348d108,6e500000
348d10c,cb00000
348d110,7e30000
348d114,da0000
348d118,9e2000
348d11c,1e9000
348d120,ad000
348d124,3e800
348d128,bc00
348d12c,4e60
348d130,bc0
348d138,dfe000
348d13c,8e000
348d140,8e000
348d144,8e000
348d148,8e000
348d14c,8e000
348d150,8e000
348d154,8e000
348d158,8e000
348d15c,8e000
348d160,8e000
348d164,dfe000
348d178,5ed200
348d17c,dcdb00
348d180,ad25e80
348d184,7e5007e5
348d1dc,fffffffd
348d1e4,2ca0000
348d1e8,2c9000
348d228,5ceeb10
348d22c,b936da0
348d230,bc0
348d234,8deffc0
348d238,3e930bd0
348d23c,4f827ed0
348d240,aeedbd0
348d250,d900000
348d254,d900000
348d258,d900000
348d25c,d900000
348d260,dbdec40
348d264,de65dc0
348d268,db008e0
348d26c,da007f2
348d270,db008e0
348d274,de64db0
348d278,dbdec40
348d298,8ded70
348d29c,7e936a0
348d2a0,cc00000
348d2a4,db00000
348d2a8,cc00000
348d2ac,7e936a0
348d2b0,8ded70
348d2c0,bc0
348d2c4,bc0
348d2c8,bc0
348d2cc,bc0
348d2d0,5dedcc0
348d2d4,dc48ec0
348d2d8,5f600cc0
348d2dc,7f300bc0
348d2e0,5f600cc0
348d2e4,dc48ec0
348d2e8,5dedcc0
348d308,3beec30
348d30c,cd54cc0
348d310,4f6007e0
348d314,6ffffff3
348d318,4f500000
348d31c,cc538c0
348d320,3beec60
348d330,5ded0
348d334,cb200
348d338,d9000
348d33c,e8000
348d340,dffffd0
348d344,e8000
348d348,e8000
348d34c,e8000
348d350,e8000
348d354,e8000
348d358,e8000
348d378,5dedcc0
348d37c,dc48ec0
348d380,5f600cc0
348d384,7f300bc0
348d388,5f600cc0
348d38c,dc48ec0
348d390,5dedcb0
348d394,ca0
348d398,9947e60
348d39c,4cee900
348d3a0,da00000
348d3a4,da00000
348d3a8,da00000
348d3ac,da00000
348d3b0,dbded40
348d3b4,de65da0
348d3b8,db00bc0
348d3bc,da00bc0
348d3c0,da00bc0
348d3c4,da00bc0
348d3c8,da00bc0
348d3d8,bc000
348d3e8,9ffc000
348d3ec,bc000
348d3f0,bc000
348d3f4,bc000
348d3f8,bc000
348d3fc,bc000
348d400,effffe0
348d410,7e000
348d420,7ffe000
348d424,7e000
348d428,7e000
348d42c,7e000
348d430,7e000
348d434,7e000
348d438,7e000
348d43c,7e000
348d440,1bd000
348d444,dfe7000
348d448,bc00000
348d44c,bc00000
348d450,bc00000
348d454,bc00000
348d458,bc03dc2
348d45c,bc3db00
348d460,bddc000
348d464,bfce500
348d468,bd0cd10
348d46c,bc03db0
348d470,bc007e8
348d480,eff4000
348d484,5f4000
348d488,5f4000
348d48c,5f4000
348d490,5f4000
348d494,5f4000
348d498,5f4000
348d49c,5f4000
348d4a0,4f5000
348d4a4,ea000
348d4a8,8efb0
348d4c8,8dddaec0
348d4cc,8e4dc5e4
348d4d0,8d0cb0e6
348d4d4,8d0ba0e7
348d4d8,8d0ba0e7
348d4dc,8d0ba0e7
348d4e0,8d0ba0e7
348d500,dbded40
348d504,de65da0
348d508,db00bc0
348d50c,da00bc0
348d510,da00bc0
348d514,da00bc0
348d518,da00bc0
348d538,4ceeb20
348d53c,cd56da0
348d540,1e700ad0
348d544,5f6008e0
348d548,1e700ad0
348d54c,cd46db0
348d550,4ceeb20
348d570,dbdec30
348d574,de65db0
348d578,db009e0
348d57c,da007e0
348d580,db008e0
348d584,de65db0
348d588,dbeec40
348d58c,d900000
348d590,d900000
348d594,d900000
348d5a8,4cedcc0
348d5ac,cc47ec0
348d5b0,1e700cc0
348d5b4,5f600bc0
348d5b8,2e700cc0
348d5bc,cc47ec0
348d5c0,5cedbc0
348d5c4,ac0
348d5c8,ac0
348d5cc,ac0
348d5e0,ccdef9
348d5e4,ce8300
348d5e8,cb0000
348d5ec,ca0000
348d5f0,ca0000
348d5f4,ca0000
348d5f8,ca0000
348d618,4ceea10
348d61c,bd45b60
348d620,bd40000
348d624,3bddb20
348d628,4da0
348d62c,b945ea0
348d630,5ceeb20
348d648,8e0000
348d64c,8e0000
348d650,6fffffb0
348d654,8e0000
348d658,8e0000
348d65c,8e0000
348d660,8e0000
348d664,6e7000
348d668,befb0
348d688,da00bc0
348d68c,da00bc0
348d690,da00bc0
348d694,da00bc0
348d698,da00bc0
348d69c,bd47ec0
348d6a0,5dedbc0
348d6c0,6e3007e3
348d6c4,d900bc0
348d6c8,ad01e80
348d6cc,5e48e20
348d6d0,dacb00
348d6d4,9de700
348d6d8,3ee000
348d6f8,e80000ac
348d6fc,ca0000ca
348d700,ac0db0e7
348d704,6e3dd5e2
348d708,eabcad0
348d70c,ce79eb0
348d710,ae15f80
348d730,3da00bc0
348d734,6e69e40
348d738,9ee700
348d73c,2ed000
348d740,ccda00
348d744,9e46e70
348d748,6e7009e4
348d768,6e5005e5
348d76c,da00bd0
348d770,9e00e90
348d774,3e78e30
348d778,cccc00
348d77c,7ee700
348d780,de000
348d784,da000
348d788,8e5000
348d78c,dea0000
348d7a0,bffffc0
348d7a4,5e70
348d7a8,3d900
348d7ac,cb000
348d7b0,bd2000
348d7b4,9e40000
348d7b8,dffffc0
348d7c8,6dea0
348d7cc,bd300
348d7d0,cb000
348d7d4,cb000
348d7d8,5ea000
348d7dc,bfd2000
348d7e0,7e9000
348d7e4,db000
348d7e8,cb000
348d7ec,cb000
348d7f0,bd400
348d7f4,5dea0
348d800,ca000
348d804,ca000
348d808,ca000
348d80c,ca000
348d810,ca000
348d814,ca000
348d818,ca000
348d81c,ca000
348d820,ca000
348d824,ca000
348d828,ca000
348d82c,ca000
348d830,ca000
348d838,bed3000
348d83c,4e9000
348d840,da000
348d844,ca000
348d848,bc400
348d84c,5efa0
348d850,bd500
348d854,cb000
348d858,da000
348d85c,da000
348d860,5e8000
348d864,bec2000
348d888,5ded83a7
348d88c,9838dec3
348d900,7f024429
348d904,3c334133
348d908,41334633
348d90c,44297f02
348d93c,5409
348d940,4dc548ff
348d944,41ff43ff
348d948,47ff49ff
348d94c,43ff20c5
348d950,c0000
348d97c,3f75
348d980,49ff33ff
348d984,28ff2dff
348d988,33ff39ff
348d98c,3cff00ff
348d990,770000
348d9bc,329d
348d9c0,37ff1bff
348d9c4,21ff28ff
348d9c8,2fff35ff
348d9cc,3cff00ff
348d9d0,9d0000
348d9fc,329e
348da00,35ff21ff
348da04,28ff06ff
348da08,9ff3cff
348da0c,42ff00ff
348da10,9e0000
348da3c,359e
348da40,39ff27ff
348da44,2eff00ff
348da48,2ff42ff
348da4c,48ff00ff
348da50,9e0000
348da7c,3a9e
348da80,3eff2eff
348da84,35ff00ff
348da88,dff48ff
348da8c,4dff00ff
348da90,9e0000
348dabc,3e9e
348dac0,42ff35ff
348dac4,3bff1bff
348dac8,27ff4dff
348dacc,53ff00ff
348dad0,9e0000
348dafc,439e
348db00,47ff3bff
348db04,41ff47ff
348db08,4dff52ff
348db0c,58ff00ff
348db10,9e0000
348db3c,4d9e
348db40,4dff41ff
348db44,47ff4dff
348db48,52ff57ff
348db4c,5cff00ff
348db50,9e0000
348db6c,3f04474f
348db70,3e663e66
348db74,43664666
348db78,48664d66
348db7c,57665bc5
348db80,53ff47ff
348db84,4dff52ff
348db88,57ff5cff
348db8c,60ff0eff
348db90,19c56666
348db94,66666466
348db98,61665f66
348db9c,5c665a66
348dba0,504f3f04
348dba8,6605
348dbac,4ec34bff
348dbb0,41ff41ff
348dbb4,45ff48ff
348dbb8,4cff4fff
348dbbc,55ff59ff
348dbc0,4fff4dff
348dbc4,52ff57ff
348dbc8,5cff60ff
348dbcc,64ff61ff
348dbd0,67ff66ff
348dbd4,64ff62ff
348dbd8,60ff5dff
348dbdc,5bff57ff
348dbe0,49ff0ec3
348dbe4,50000
348dbe8,3958
348dbec,44ff31ff
348dbf0,20ff25ff
348dbf4,2bff31ff
348dbf8,38ff3eff
348dbfc,44ff49ff
348dc00,4dff52ff
348dc04,57ff5cff
348dc08,60ff64ff
348dc0c,68ff67ff
348dc10,64ff60ff
348dc14,5cff58ff
348dc18,53ff4eff
348dc1c,48ff43ff
348dc20,32ff00ff
348dc24,580000
348dc28,2f71
348dc2c,36ff1dff
348dc30,1fff26ff
348dc34,2dff34ff
348dc38,3aff41ff
348dc3c,47ff4cff
348dc40,52ff57ff
348dc44,5cff60ff
348dc48,64ff68ff
348dc4c,67ff64ff
348dc50,60ff5bff
348dc54,57ff51ff
348dc58,4cff46ff
348dc5c,40ff3aff
348dc60,27ff00ff
348dc64,710000
348dc68,2f71
348dc6c,36ff21ff
348dc70,16ff00ff
348dc74,ff00ff
348dc78,2cff47ff
348dc7c,4cff52ff
348dc80,57ff5cff
348dc84,60ff64ff
348dc88,67ff67ff
348dc8c,64ff60ff
348dc90,5bff57ff
348dc94,52ff0dff
348dc98,ff00ff
348dc9c,aff33ff
348dca0,21ff00ff
348dca4,710000
348dca8,3371
348dcac,3aff28ff
348dcb0,22ff0fff
348dcb4,13ff19ff
348dcb8,39ff4cff
348dcbc,52ff57ff
348dcc0,5bff60ff
348dcc4,64ff67ff
348dcc8,67ff64ff
348dccc,60ff5cff
348dcd0,57ff52ff
348dcd4,4cff1dff
348dcd8,12ff14ff
348dcdc,19ff2dff
348dce0,1bff00ff
348dce4,710000
348dce8,3871
348dcec,3dff2fff
348dcf0,33ff3aff
348dcf4,40ff46ff
348dcf8,4cff51ff
348dcfc,57ff5bff
348dd00,60ff64ff
348dd04,67ff68ff
348dd08,64ff60ff
348dd0c,5cff57ff
348dd10,52ff4cff
348dd14,47ff41ff
348dd18,3aff34ff
348dd1c,2dff26ff
348dd20,12ff00ff
348dd24,710000
348dd28,3569
348dd2c,37ff33ff
348dd30,3aff40ff
348dd34,46ff4cff
348dd38,51ff57ff
348dd3c,5bff60ff
348dd40,64ff67ff
348dd44,68ff64ff
348dd48,60ff5cff
348dd4c,57ff52ff
348dd50,4dff47ff
348dd54,41ff3aff
348dd58,34ff2dff
348dd5c,26ff1fff
348dd60,6ff00ff
348dd64,690000
348dd68,1e21
348dd6c,2f600ff
348dd70,ff00ff
348dd74,ff00ff
348dd78,ff00ff
348dd7c,2ff1eff
348dd80,60ff68ff
348dd84,64ff60ff
348dd88,5cff57ff
348dd8c,52ff2cff
348dd90,6ff00ff
348dd94,ff00ff
348dd98,ff00ff
348dd9c,ff00ff
348dda0,ff00f6
348dda4,210000
348ddac,3b00ae
348ddb0,cc00cc
348ddb4,cc00cc
348ddb8,cc00cc
348ddbc,cc03ec
348ddc0,62ff64ff
348ddc4,60ff5cff
348ddc8,57ff52ff
348ddcc,4dff00ff
348ddd0,ec00cc
348ddd4,cc00cc
348ddd8,cc00cc
348dddc,cc00cc
348dde0,ae003b
348ddfc,5f9e
348de00,65ff60ff
348de04,5cff57ff
348de08,52ff4dff
348de0c,47ff00ff
348de10,9e0000
348de3c,659e
348de40,63ff5cff
348de44,57ff52ff
348de48,4dff47ff
348de4c,41ff00ff
348de50,9e0000
348de7c,649e
348de80,61ff58ff
348de84,53ff35ff
348de88,31ff41ff
348de8c,3bff00ff
348de90,9e0000
348debc,609e
348dec0,5eff53ff
348dec4,4dff00ff
348dec8,ff3bff
348decc,35ff00ff
348ded0,9e0000
348defc,5d9e
348df00,5bff4dff
348df04,48ff00ff
348df08,6ff35ff
348df0c,2eff00ff
348df10,9e0000
348df3c,5a9e
348df40,57ff48ff
348df44,42ff03ff
348df48,cff2eff
348df4c,28ff00ff
348df50,9e0000
348df7c,559e
348df80,53ff42ff
348df84,3cff2dff
348df88,28ff28ff
348df8c,1fff00ff
348df90,9e0000
348dfbc,4b91
348dfc0,44ff33ff
348dfc4,35ff2fff
348dfc8,28ff1fff
348dfcc,7ff00ff
348dfd0,900000
348dffc,1229
348e000,f700ff
348e004,ff00ff
348e008,ff00ff
348e00c,ff00f8
348e010,2e0000
348e040,30008c
348e044,990099
348e048,990099
348e04c,8c0030
348e0a8,f0f0f0f0
348e0ac,f0f0f0f0
348e0b0,f0f0f0f0
348e0b4,f0f0f0f0
348e0b8,f0f0f0f0
348e0bc,f0f0f0f0
348e0c0,dff0f0f0
348e0c4,f0f0f0f0
348e0c8,f0f0f0f0
348e0cc,f0f0f0df
348e0d0,dff0f0f0
348e0d4,f0f0f0f0
348e0d8,f0f0f0f0
348e0dc,f0f0f0df
348e0e0,dfcff0f0
348e0e4,f0f0f0f0
348e0e8,f0f0f0f0
348e0ec,f0f0cfcf
348e0f0,cfcff0f0
348e0f4,f0f0f0f0
348e0f8,f0f0f0f0
348e0fc,f0f0cfcf
348e100,cfcfcff0
348e104,f0f0f0f0
348e108,f0f0f0f0
348e10c,f0cfcfcf
348e110,cfcfcff0
348e114,f0f0f0f0
348e118,f0f0f0f0
348e11c,f0cfcfcf
348e120,cfcfcfcf
348e124,f0f0f0f0
348e128,f0f0f0f0
348e12c,cfcfcfcf
348e130,cfbfbfbf
348e134,f0f0f0f0
348e138,f0f0f0f0
348e13c,bfbfbfbf
348e140,bfbfbfbf
348e144,f0f0f0f0
348e148,f0f0f0bf
348e14c,bfbfbfbf
348e150,bfbfbfbf
348e154,bff0f0f0
348e158,f0f0f0bf
348e15c,bfbff0f0
348e160,f0f0f0f0
348e164,f0f0f0f0
348e168,f0f0f0f0
348e16c,f0f0f0f0
348e170,f0f0f0f0
348e174,f0f0f0f0
348e178,f0f0f0f0
348e17c,f0f0f0f0
348e180,f0f0f0f0
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,f0f0f0f0
348e190,f0f0f0f0
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,f0f0f0f0
348e1a0,f0f0f0f0
348e1a4,f0f0f0f0
348e1a8,f0f0f0f0
348e1ac,f0f0f0f0
348e1b0,f0f0f0f0
348e1b4,f0f0f0f0
348e1b8,f0f0f0f0
348e1bc,f0f0f0cf
348e1c0,cff0f0f0
348e1c4,f0f0f0f0
348e1c8,f0f0f0f0
348e1cc,f0f0f0cf
348e1d0,cfcff0f0
348e1d4,f0f0f0f0
348e1d8,f0f0f0f0
348e1dc,f0f0bfcf
348e1e0,cfcff0f0
348e1e4,f0f0f0f0
348e1e8,f0f0f0f0
348e1ec,f0f0bfcf
348e1f0,cfcff0f0
348e1f4,f0f0f0f0
348e1f8,f0f0f0f0
348e1fc,f0bfcfbf
348e200,bfbfbff0
348e204,f0f0f0f0
348e208,f0f0f0f0
348e20c,f0bfbfbf
348e210,bfbfbff0
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,bfbfbfbf
348e220,bfbfbfbf
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,bfbfbfbf
348e230,bfbfbfbf
348e234,f0f0f0f0
348e238,f0f0f0f0
348e23c,bfbfbfbf
348e240,bfbfbfaf
348e244,f0f0f0f0
348e248,f0f0f0af
348e24c,bfbfbfbf
348e250,afafaff0
348e254,f0f0f0f0
348e258,f0f0f0bf
348e25c,bfbfaff0
348e260,f0f0f0f0
348e264,f0f0f0f0
348e268,f0f0f0f0
348e26c,f0f0f0f0
348e270,f0f0f0f0
348e274,f0f0f0f0
348e278,f0f0f0f0
348e27c,f0f0f0f0
348e280,f0f0f0f0
348e284,f0f0f0f0
348e288,f0f0f0f0
348e28c,f0f0f0f0
348e290,f0f0f0f0
348e294,f0f0f0f0
348e298,f0f0f0f0
348e29c,f0f0f0f0
348e2a0,f0f0f0f0
348e2a4,f0f0f0f0
348e2a8,f0f0f0f0
348e2ac,f0f0f0f0
348e2b0,f0f0f0f0
348e2b4,f0f0f0f0
348e2b8,f0f0f0f0
348e2bc,f0f0f0ef
348e2c0,eff0f0f0
348e2c4,f0f0f0f0
348e2c8,f0f0f0f0
348e2cc,f0f0f0ef
348e2d0,bfbff0f0
348e2d4,f0f0f0f0
348e2d8,f0f0f0f0
348e2dc,f0f0dfdf
348e2e0,bfbff0f0
348e2e4,f0f0f0f0
348e2e8,f0f0f0f0
348e2ec,f0f0dfbf
348e2f0,afaff0f0
348e2f4,f0f0f0f0
348e2f8,f0f0f0f0
348e2fc,f0dfdfaf
348e300,afafaff0
348e304,f0f0f0f0
348e308,f0f0f0f0
348e30c,f0dfafaf
348e310,afafaff0
348e314,f0f0f0f0
348e318,f0f0f0f0
348e31c,dfdfafaf
348e320,afafaff0
348e324,f0f0f0f0
348e328,f0f0f0f0
348e32c,dfdfafaf
348e330,afafaf9f
348e334,f0f0f0f0
348e338,f0f0f0f0
348e33c,cfafafaf
348e340,afaf9f9f
348e344,f0f0f0f0
348e348,f0f0f0cf
348e34c,cfafafaf
348e350,9f9ff0f0
348e354,f0f0f0f0
348e358,f0f0f0cf
348e35c,afafaf9f
348e360,f0f0f0f0
348e364,f0f0f0f0
348e368,f0f0f0cf
348e36c,aff0f0f0
348e370,f0f0f0f0
348e374,f0f0f0f0
348e378,f0f0f0f0
348e37c,f0f0f0f0
348e380,f0f0f0f0
348e384,f0f0f0f0
348e388,f0f0f0f0
348e38c,f0f0f0f0
348e390,f0f0f0f0
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,f0f0f0f0
348e3a0,f0f0f0f0
348e3a4,f0f0f0f0
348e3a8,f0f0f0f0
348e3ac,f0f0f0f0
348e3b0,f0f0f0f0
348e3b4,f0f0f0f0
348e3b8,f0f0f0f0
348e3bc,f0f0f0ff
348e3c0,ff9ff0f0
348e3c4,f0f0f0f0
348e3c8,f0f0f0f0
348e3cc,f0f0ffff
348e3d0,ff9ff0f0
348e3d4,f0f0f0f0
348e3d8,f0f0f0f0
348e3dc,f0f0ffff
348e3e0,9f9ff0f0
348e3e4,f0f0f0f0
348e3e8,f0f0f0f0
348e3ec,f0f0ffff
348e3f0,9f9ff0f0
348e3f4,f0f0f0f0
348e3f8,f0f0f0f0
348e3fc,f0efef9f
348e400,9f9f9ff0
348e404,f0f0f0f0
348e408,f0f0f0f0
348e40c,f0efef9f
348e410,9f9f8ff0
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,f0efef9f
348e420,9f8f8ff0
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,efef9f9f
348e430,8f8f8ff0
348e434,f0f0f0f0
348e438,f0f0f0f0
348e43c,efef9f8f
348e440,8f8f8ff0
348e444,f0f0f0f0
348e448,f0f0f0ef
348e44c,efef8f8f
348e450,8f8ff0f0
