10,107b6d3a
3497344,420e5ac8
3497348,5294324c
349734c,29c83a16
3497350,42d442d4
3497354,42144214
3497358,42d442d4
349735c,421442d4
3497360,42144a16
3497364,42144216
3497368,42163a16
349736c,39d44214
3497370,42164256
3497374,4a184214
3497378,42164a16
349737c,421632d2
3497380,29082108
3497384,324841cc
3497388,4a1029c8
349738c,cc00cc
3497390,d0f88e
3497394,ce088e
3497398,8d02110
349739c,1a501110
34973a0,8e08d0
34973a4,11102112
34973a8,10d00050
34973ac,f84ce808
34973b0,1cc294e
34973b4,215019cc
34973b8,190e198e
34973bc,110ef84c
34973c0,29c82086
34973c4,20c8324c
34973c8,29c81910
34973cc,c7c0cf00
34973d0,cec0c67e
34973d4,bffec7fe
34973d8,cf00cf00
34973dc,d840cfc0
34973e0,bfbeb77e
34973e4,c7c0c7c0
34973e8,b77eb77e
34973ec,af3eaf3e
34973f0,b7c0d702
34973f4,df04cf02
34973f8,cf02cf02
34973fc,4af04c
3497400,20861886
3497404,288829c8
3497408,32d221ca
349740c,ffc2f882
3497410,f882f740
3497414,f8c008c4
3497418,c40802
349741c,8c21002
3497420,8c2efc0
3497424,ffc2ff80
3497428,effeef80
349742c,c2f880
3497430,f87ef87e
3497434,80f73e
3497438,ef3ef882
349743c,19ce09ce
3497440,20862886
3497444,30883ad2
3497448,10480804
349744c,ef80f780
3497450,ff82f782
3497454,ff821044
3497458,80200c2
349745c,f8821002
3497460,180400c2
3497464,f780f780
3497468,ef3ef880
349746c,c00080
3497470,f07e00c2
3497474,8040082
3497478,ef4000c2
349747c,19ce1910
3497480,18842888
3497484,288819cc
3497488,80400c0
349748c,c200c2
3497490,8c21002
3497494,8021042
3497498,100400c2
349749c,f8800080
34974a0,8020802
34974a4,c208c2
34974a8,8c0f880
34974ac,f880f880
34974b0,f03eef40
34974b4,ef40ef40
34974b8,f8800082
34974bc,19cc1952
34974c0,188428c8
34974c4,288821ce
34974c8,1042f040
34974cc,f07e0082
34974d0,8021002
34974d4,f8c2f880
34974d8,f8c0f880
34974dc,e83cc7ba
34974e0,d7bcf07e
34974e4,f882f880
34974e8,e87edffc
34974ec,dffce03c
34974f0,dfbee73e
34974f4,e7fce7fc
34974f8,e7fed7fa
34974fc,4a09ce
3497500,20862086
3497504,2086218c
3497508,1844e7fe
349750c,d7fcf780
3497510,f782e73e
3497514,d7bccfbc
3497518,d7fcd7bc
349751c,c638a676
3497520,b6f6cfba
3497524,e73cdffc
3497528,dffcd7bc
349752c,d7bccfbc
3497530,d7bcdffe
3497534,d7fed7fc
3497538,d7fcc77a
349753c,f008f04c
3497540,18041804
3497544,208610ca
3497548,e7fef07e
349754c,e780f880
3497550,ef40dffc
3497554,d7fce7fe
3497558,d7bcd7fa
349755c,d7fac67a
3497560,dffce87e
3497564,80f880
3497568,e73ee83c
349756c,dffccebc
3497570,ce7ad7fc
3497574,e73edffe
3497578,e7fee7fe
349757c,4a09ce
3497580,18840fc0
3497584,2046f8ca
3497588,be3cef40
349758c,f8820804
3497590,c20080
3497594,820804
3497598,dffedffc
349759c,f07ef040
34975a0,f8c008c2
34975a4,80208c2
34975a8,80ef3e
34975ac,e7fccf7a
34975b0,c77ae73e
34975b4,802f8c0
34975b8,f880f880
34975bc,11cc1910
34975c0,5b542886
34975c4,2888118c
34975c8,f7801044
34975cc,8442086
34975d0,208629c6
34975d4,29c429c6
34975d8,804f8c0
34975dc,8020802
34975e0,18442084
34975e4,18861846
34975e8,19841004
34975ec,ffc0e7fc
34975f0,e73c1144
34975f4,29c82084
34975f8,ff80d7bc
34975fc,190e2152
3497600,21c63248
3497604,394c21ce
3497608,80229c6
349760c,18842088
3497610,31ca29c8
3497614,31c831ca
3497618,29c829c4
349761c,21c429c6
3497620,29c829c8
3497624,31083108
3497628,21862186
349762c,21862184
3497630,218429c6
3497634,31062184
3497638,7c0e73e
349763c,3a164356
3497640,8fc428a
3497644,2046118c
3497648,f88400c0
349764c,c000c4
3497650,f8c2ef80
3497654,c4f8c2
3497658,f782ef82
349765c,ef80ef40
3497660,ef80f782
3497664,f782ef40
3497668,e740e7fe
349766c,ef7ef780
3497670,ef80e740
3497674,f080f080
3497678,f080f080
349767c,115008d0
3497680,428a1842
3497684,2046f888
3497688,bf3adffe
349768c,e700e740
3497690,ef40df00
3497694,dffed7fe
3497698,cfbccfbc
349769c,cfbec67c
34976a0,c67ac67c
34976a4,c63abe3a
34976a8,be3ace7c
34976ac,cfbcd7bc
34976b0,d7bcd7bc
34976b4,d7fed7fe
34976b8,e73ee740
34976bc,f04ee94c
34976c0,284429c8
34976c4,2086000a
34976c8,cfbce73e
34976cc,e73eef3e
34976d0,f780ef3e
34976d4,ef3edffc
34976d8,d7fcef3e
34976dc,bee73e
34976e0,cfbcbf38
34976e4,be38aef6
34976e8,aeb4c636
34976ec,ce7ac678
34976f0,c678d7bc
34976f4,d7bee740
34976f8,ef40f780
34976fc,8ee84c
3497700,28842086
3497704,2086e8c6
3497708,be3abe38
349770c,b636aef6
3497710,c67ace7a
3497714,b638b6f6
3497718,be38dffc
349771c,f780debc
3497720,be78b6f6
3497724,a6b49e76
3497728,ae76a674
349772c,96749e76
3497730,a6b6be38
3497734,b6b6be38
3497738,d67ad6ba
349773c,8ef04c
3497740,29862086
3497744,29c8e8c6
3497748,9e74a6f4
349774c,aef4aef6
3497750,be38c678
3497754,b6f6a676
3497758,a6b6c67a
349775c,f03ed7bc
3497760,bf38be78
3497764,aef6bef6
3497768,bef6b6f6
349776c,aeb4aef6
3497770,aef6aeb6
3497774,aeb6ae74
3497778,aef6aef8
349777c,cef04c
3497780,29c629c8
3497784,29c8f8c8
3497788,a674b636
349778c,cebadffc
3497790,cfbccfbc
3497794,c67ac638
3497798,be78bef8
349779c,debae7fc
34977a0,bf78c63a
34977a4,c63ac67a
34977a8,ce7ace7a
34977ac,ce7ad67a
34977b0,c638b6f6
34977b4,b6f6c636
34977b8,cf78c778
34977bc,d0f04c
34977c0,29c83108
34977c4,390af888
34977c8,aeb6b6f6
34977cc,be38be38
34977d0,be38be38
34977d4,c67abe7a
34977d8,b63896b6
34977dc,a6b6be38
34977e0,b6f8b6f6
34977e4,be36b6f8
34977e8,aef6aef6
34977ec,b6f6be38
34977f0,be38be7a
34977f4,ce7ad6bc
34977f8,debcdebc
34977fc,8d0f04c
3497800,21862186
3497804,390af086
3497808,aef6b6f6
349780c,9eb49674
3497810,96349e72
3497814,aeb6b638
3497818,b6f89634
349781c,96349eb4
3497820,a6749eb4
3497824,a674aeb4
3497828,9e729eb6
349782c,b6f6be38
3497830,be36c67a
3497834,e77ed7fa
3497838,dffcd6bc
349783c,8d0f04c
3497840,3a4a310a
3497844,3a8ce884
3497848,b73ea574
349784c,a5729570
3497850,9532a5b4
3497854,aef6a6f6
3497858,bef8bef8
349785c,aeb4aeb6
3497860,aef6b6f6
3497864,b6f6aeb6
3497868,aeb6b636
349786c,ce7ac638
3497870,aeb4ce78
3497874,f87ee73c
3497878,dfbcd7bc
349787c,1110f04c
3497880,310a4a8e
3497884,428ee886
3497888,18ebf42
349788c,c77abe36
3497890,be36c738
3497894,c77abf38
3497898,c77ad7bc
349789c,c778c67a
34978a0,c678b638
34978a4,b636b6f6
34978a8,aef6b636
34978ac,d7c0be38
34978b0,aef4aef6
34978b4,cfbace78
34978b8,b6f6b6f6
34978bc,f18cf88e
34978c0,3a4a428e
34978c4,3a4c084a
34978c8,194e2294
34978cc,f8c80008
34978d0,f8080008
34978d4,f0c8f0c8
34978d8,f0c6e086
34978dc,e086e886
34978e0,e084e084
34978e4,d842d844
34978e8,d704cf04
34978ec,cf04e044
34978f0,cebedffa
34978f4,d6b8c638
34978f8,c638c638
34978fc,f88e110e
3497900,394c324a
3497904,29829da4
3497908,19502ad4
349790c,32d63a16
3497910,3a164216
3497914,42163ad4
3497918,3ad62a52
349791c,2a9432d4
3497920,32d63294
3497924,2a942252
3497928,1a521a52
349792c,19102192
3497930,29542152
3497934,21121910
3497938,19121912
349793c,19521952
3497940,28881040
3497944,7a5b1c
3497948,11101112
349794c,9121912
3497950,19121912
3497954,111209d0
3497958,111209d0
349795c,9d01112
3497960,191211d0
3497964,11d00190
3497968,f18ef98e
349796c,8d01952
3497970,11d0008e
3497974,f84ef04c
3497978,4e0890
349797c,f84c008e
3497980,208608be
3497984,8be190e
3497988,f84af98e
349798c,f98ef98e
3497990,11d01110
3497994,9d011d0
3497998,9d009d0
349799c,9d009d0
34979a0,9d009d0
34979a4,11d009d0
34979a8,1d01252
34979ac,42162192
34979b0,f84ef04c
34979b4,4ef04c
34979b8,4e0890
34979bc,4ef88e
34979c0,5a542908
34979c4,29c82954
34979c8,89008ce
34979cc,10d01112
34979d0,2a942294
34979d4,1a521912
34979d8,f944f84a
34979dc,19122252
34979e0,19121912
34979e4,22542252
34979e8,22542294
34979ec,3a160148
34979f0,e80800d0
34979f4,8e10d0
34979f8,11121912
34979fc,111208d0
3497a00,d6b25a54
3497a04,310a29d2
3497a08,8900890
3497a0c,11d22954
3497a10,21522294
3497a14,22942254
3497a18,1466b5e
3497a1c,21121912
3497a20,11121912
3497a24,2a542254
3497a28,19121112
3497a2c,1d0d082
3497a30,53dc09d0
3497a34,f88e1112
3497a38,1a5408d0
3497a3c,8e09d0
3497a40,87c077c
3497a44,77c077c
3497a48,77c077c
3497a4c,77c077c
3497a50,77c077c
3497a54,77c00be
3497a58,ff3c107c
3497a5c,87a087a
3497a60,87a087a
3497a64,87a087a
3497a68,87a107a
3497a6c,beff3c
3497a70,107c077c
3497a74,f3c0f3c
3497a78,77c077c
3497a7c,77c077c
3497a80,87c077c
3497a84,77c077c
3497a88,77c0f7c
3497a8c,77c077c
3497a90,77c077c
3497a94,73c087e
3497a98,18fe0f7c
3497a9c,87a087a
3497aa0,87a087a
3497aa4,87a087a
3497aa8,107a107a
3497aac,8bc394a
3497ab0,10000f7c
3497ab4,f7c077c
3497ab8,f7c077c
3497abc,f3c0f7c
3497ac0,87c077c
3497ac4,8bc00be
3497ac8,87c077c
3497acc,77c077c
3497ad0,87c087c
3497ad4,87c087c
3497ad8,1840418a
3497adc,10bc087a
3497ae0,87a087a
3497ae4,87a107a
3497ae8,107a073c
3497aec,77c3086
3497af0,5a12107c
3497af4,77c107c
3497af8,77c077c
3497afc,f7c087c
3497b00,77c0f7c
3497b04,7bc0f3a
3497b08,ffbe077c
3497b0c,77c077c
3497b10,87c087c
3497b14,87c087a
3497b18,107c4a8a
3497b1c,4a8a087a
3497b20,87a087a
3497b24,87a107a
3497b28,107a073c
3497b2c,77c0f3c
3497b30,51ce52ce
3497b34,77c107c
3497b38,77c077c
3497b3c,f7c087c
3497b40,107c107c
3497b44,beff3c
3497b48,87c077c
3497b4c,77c077c
3497b50,87c087c
3497b54,87c087a
3497b58,87a10bc
3497b5c,520e3906
3497b60,87a087a
3497b64,87a107a
3497b68,107a073c
3497b6c,77c0f3c
3497b70,fc06bd4
3497b74,30c8107c
3497b78,77c077c
3497b7c,f7c087c
3497b80,87c0f3c
3497b84,87e00fe
3497b88,414c077c
3497b8c,ffc0ffc0
3497b90,ffbeffbe
3497b94,ffbe0780
3497b98,ffbe0880
3497b9c,10024a10
3497ba0,2046077c
3497ba4,be0780
3497ba8,780077c
3497bac,be00be
3497bb0,be21c6
3497bb4,631800be
3497bb8,c000c0
3497bbc,8be087c
3497bc0,107c087c
3497bc4,f7c077c
3497bc8,52cc4a56
3497bcc,9cee784
3497bd0,e7c4df82
3497bd4,f808f808
3497bd8,d784f0c8
3497bdc,e7864b60
3497be0,6c262ad6
3497be4,e742df42
3497be8,e782e782
3497bec,f848e8c6
3497bf0,f0c82296
3497bf4,54625360
3497bf8,f008d742
3497bfc,1042087c
3497c00,8bc08bc
3497c04,77c077c
3497c08,f082229e
3497c0c,114ae80
3497c10,9dbc9dba
3497c14,9eba8d36
3497c18,957a9dba
3497c1c,a6fcae80
3497c20,1560154
3497c24,bf0495bc
3497c28,9eb89dba
3497c2c,a6baaf3e
3497c30,9ebaaefe
3497c34,e98e1ada
3497c38,a56a73c
3497c3c,800087c
3497c40,87c08bc
3497c44,77cc638
3497c48,85f4f0d0
3497c4c,1198e88e
3497c50,9efc9578
3497c54,a6fc8d76
3497c58,9db8a73c
3497c5c,a6faae40
3497c60,f8d012d6
3497c64,954aefc
3497c68,b740af3e
3497c6c,bf80c7c2
3497c70,aefc9efa
3497c74,b77e1298
3497c78,1296e00a
3497c7c,1982087c
3497c80,87c077c
3497c84,77cc680
3497c88,96b80252
3497c8c,1ada12da
3497c90,d088a6fc
3497c94,9eb89efc
3497c98,aefcb780
3497c9c,bf80f04c
3497ca0,914c842
3497ca4,12d8f990
3497ca8,b780bfc2
3497cac,aefab63e
3497cb0,a6fab780
3497cb4,112f990
3497cb8,e14a1a96
3497cbc,1042087c
3497cc0,87c0f7c
3497cc4,77ce044
3497cc8,f98e221a
3497ccc,f9900996
3497cd0,95696b8
3497cd4,a6fabf82
3497cd8,9eb8ae3c
3497cdc,df8653de
3497ce0,1d0a6ba
3497ce4,f9d012d8
3497ce8,d744aefa
3497cec,b63cbf80
3497cf0,b780f990
3497cf4,1149efc
3497cf8,9eb8321a
3497cfc,1042087c
3497d00,77c087c
3497d04,87cd786
3497d08,22d8221a
3497d0c,a73cb6c0
3497d10,99401d2
3497d14,b63aaf7e
3497d18,aefcb67e
3497d1c,1a945b20
3497d20,be7ca6ba
3497d24,aefc1ada
3497d28,95496b8
3497d2c,a6b8b77e
3497d30,e94e0112
3497d34,bf80a5ba
3497d38,b73ebe80
3497d3c,1042087c
3497d40,77c077c
3497d44,107c12d4
3497d48,1a1af090
3497d4c,9eb8a6fe
3497d50,f18e2a5c
3497d54,335c2b9c
3497d58,43e02218
3497d5c,325cf84c
3497d60,b63eaf3e
3497d64,aefce98c
3497d68,22d82a1a
3497d6c,3a9e3a9c
3497d70,3a9ee84c
3497d74,9eb8a6fc
3497d78,af3e9eb8
3497d7c,1042087c
3497d80,107c0f3c
3497d84,77c3a9c
3497d88,1ad8af7e
3497d8c,a6faaf3e
3497d90,1a9833de
3497d94,2a5e225a
3497d98,5360339e
3497d9c,2b9cbf80
3497da0,af40af3e
3497da4,b740f9d0
3497da8,3bde3b20
3497dac,54a26c24
3497db0,64e40110
3497db4,9db8b740
3497db8,af3e9dba
3497dbc,1042087c
3497dc0,77c077c
3497dc4,77c4a9e
3497dc8,d2a6fc
3497dcc,95789db8
3497dd0,1a182b5c
3497dd4,954d7c8
3497dd8,e80a12d6
3497ddc,339ee008
3497de0,a6fea6fc
3497de4,af3e1a98
3497de8,335e12d6
3497dec,d742e8c6
3497df0,4b22221a
3497df4,95b89eb8
3497df8,aefce94e
3497dfc,1042087c
3497e00,f3a087e
3497e04,518c5322
3497e08,e84ef9d0
3497e0c,112f8d0
3497e10,19d8e00a
3497e14,95769576
3497e18,9576b7c0
3497e1c,2a1c19d8
3497e20,11961196
3497e24,954f9d0
3497e28,e008a6ba
3497e2c,9eb89e78
3497e30,f14e221c
3497e34,d046e008
3497e38,f14e0112
3497e3c,1042087c
3497e40,103a394a
3497e44,6294429e
3497e48,f0d212d6
3497e4c,11d81196
3497e50,152cf46
3497e54,a6fc9576
3497e58,a6fc9578
3497e5c,1520154
3497e60,11d619d8
3497e64,1198e84c
3497e68,af3e9676
3497e6c,95ba9578
3497e70,e94c221a
3497e74,a54221c
3497e78,1ad80954
3497e7c,1042087c
3497e80,87e1802
3497e84,62943a9c
3497e88,8d78ae3e
3497e8c,b6c09576
3497e90,f8d0cf86
3497e94,a6fcae3e
3497e98,af3eb73c
3497e9c,152ae3e
3497ea0,a63ec706
3497ea4,cf461294
3497ea8,12948d34
3497eac,8d369eb8
3497eb0,e00c0954
3497eb4,c702e808
3497eb8,e80c0914
3497ebc,1042087c
3497ec0,77c077c
3497ec4,498a5362
3497ec8,a6faa5bc
3497ecc,a6fa9576
3497ed0,2540a94
3497ed4,c7c2a6ba
3497ed8,b67e2a18
3497edc,1ad6a6b8
3497ee0,aefab780
3497ee4,cf022a94
3497ee8,3b9a1a18
3497eec,b67ed744
3497ef0,221829d8
3497ef4,df40c7bc
3497ef8,d704018e
3497efc,1042087c
3497f00,77c0f3c
3497f04,f3c64a2
3497f08,3218c67e
3497f0c,cfbedf86
3497f10,429c4bde
3497f14,53dc3b9c
3497f18,21d62218
3497f1c,2ad8d704
3497f20,d704cf00
3497f24,df002a94
3497f28,439c4bdc
3497f2c,531c535e
3497f30,53605b1e
3497f34,10cce804
3497f38,ef820048
3497f3c,1042087c
3497f40,77c0f3c
3497f44,73c2150
3497f48,43dcdf44
3497f4c,cf020910
3497f50,3a9ae788
3497f54,4c004c
3497f58,e886c7c2
3497f5c,22d81ad6
3497f60,be3ccf02
3497f64,9ce43e0
3497f68,f98cd700
3497f6c,e8c6e884
3497f70,e0462a94
3497f74,439ce044
3497f78,cfbe2a18
3497f7c,1042087c
3497f80,77c073c
3497f84,77ccfbe
3497f88,2a182196
3497f8c,d744221a
3497f90,1d0ae3c
3497f94,cf04be7e
3497f98,e742cf00
3497f9c,c7041a1a
3497fa0,f88ef88e
3497fa4,2a5a1996
3497fa8,c7c2be80
3497fac,b680b63c
3497fb0,b67ebe7c
3497fb4,21941992
3497fb8,f04c2a5a
3497fbc,1042087c
3497fc0,77c077c
3497fc4,77cc67e
3497fc8,8e3a9e
3497fcc,429e335a
3497fd0,c700c7c2
3497fd4,c7c2be80
3497fd8,e7820006
3497fdc,c7be1152
3497fe0,3a5c329e
3497fe4,325abe7e
3497fe8,c67ebe7e
3497fec,be80be3c
3497ff0,be7ec6be
3497ff4,cfbef890
3497ff8,e00ee00e
3497ffc,f7be087c
3498000,73c073c
3498004,73cd702
3498008,d7023a5c
349800c,53e02150
3498010,df44c680
3498014,be7caefc
3498018,cfbeefc6
349801c,d700014c
3498020,4be05320
3498024,325acfc0
3498028,e884cfbe
349802c,d842cf00
3498030,83c083c
3498034,83c083c
3498038,83c083c
349803c,83c087c
3498040,77c107a
3498044,73cdf42
3498048,cf02221a
349804c,3a5e4b9c
3498050,c700aefa
3498054,c67eaefa
3498058,a6fabe7e
349805c,bec01154
3498060,3a9e439c
3498064,2a5c1952
3498068,d704cec2
349806c,df46df02
3498070,77e073c
3498074,73c073c
3498078,73c073c
349807c,73c073c
3498080,73c103a
3498084,73cf8c8
3498088,8e2a5a
349808c,e0c82ad8
3498090,22d8a6ba
3498094,aefab6fc
3498098,ae3eb63e
349809c,c7c02a1a
34980a0,1954f84a
34980a4,21d83a9e
34980a8,f80cd702
34980ac,d842f0c8
34980b0,77e073c
34980b4,107c107a
34980b8,73c073c
34980bc,77c077c
34980c0,77c083c
34980c4,77ce8c6
34980c8,2ad80912
34980cc,aefab780
34980d0,22d80912
34980d4,b740c7c2
34980d8,a6b8cfc2
34980dc,1112531e
34980e0,ef82cf00
34980e4,d7004b20
34980e8,3a5aef84
34980ec,f0c8df40
34980f0,77e073c
34980f4,f8be00fe
34980f8,77c077c
34980fc,77c077c
3498100,103a073c
3498104,83c2196
3498108,1ad8bf82
349810c,9d788d34
3498110,e80a12d8
3498114,11561ad8
3498118,1296e84c
349811c,22d82ad2
3498120,f0c2d742
3498124,e8862ad6
3498128,4b205b60
349812c,5b20439c
3498130,77e077c
3498134,f7a0f3c
3498138,77c077c
349813c,be0000
3498140,f7c0f7c
3498144,77c4b20
3498148,1154bfc2
349814c,af409578
3498150,f18e19da
3498154,2b5c339e
3498158,43e043a0
349815c,1ad8f0c8
3498160,4d700
3498164,bfc042dc
3498168,53624320
349816c,3b203b20
3498170,77e077c
3498174,77c0f3c
3498178,f3c00be
3498180,f7c0f3c
3498184,284264a4
3498188,f00aaefa
349818c,b780af40
3498190,a94225a
3498194,f8d2d088
3498198,f9903a5c
349819c,4c60df44
34981a0,e884d742
34981a4,19945362
34981a8,4ae01996
34981ac,1ce2a1a
34981b0,77e077c
34981b4,f7c0f7c
34981b8,f7c0000
34981c0,f3a087e
34981c4,518e5b60
34981c8,21541954
34981cc,1a1812d6
34981d0,1296e0ca
34981d4,aefc9eb8
34981d8,b7c09efa
34981dc,3ade2a1a
34981e0,225c429e
34981e4,43dc3a5a
34981e8,d7c0cec2
34981ec,d704df46
34981f0,77e0f7c
34981f4,77c077c
34981f8,77c00be
3498200,103a2984
3498204,51d05320
3498208,22d63a5a
349820c,2a5a335a
3498210,3a5a018c
3498214,c7bebf7a
3498218,cfbec7be
349821c,43de3b5c
3498220,3a5e3ade
3498224,29d83a16
3498228,df40df00
349822c,f808df00
3498230,77e0f7c
3498234,77c087c
3498238,87c073c
349823c,be0000
3498240,87e2044
3498244,52105b1e
3498248,f0c8f8c8
349824c,df42ef84
3498250,429a1950
3498254,df40d7be
3498258,df00efc6
349825c,5b6011cc
3498260,f7c4ef84
3498264,e8c65b60
3498268,80148
349826c,118c0006
3498270,77e077c
3498274,87c107c
3498278,107c087c
349827c,8bc0000
3498280,f7c077c
3498284,518c6ba2
3498288,f808ef86
349828c,df40df40
3498290,439c4bdc
3498294,f006e782
3498298,4a4218
349829c,64a0e882
34982a0,f0c4e880
34982a4,f7c45b5e
34982a8,64a00846
34982ac,94a2110
34982b0,77e107c
34982b4,87c087c
34982b8,87c08bc
34982c0,f7c0f3c
34982c4,204264a4
34982c8,cf44cf04
34982cc,c7c2cf44
34982d0,2a5a2a1a
34982d4,19961996
34982d8,22182a58
34982dc,3b5cd742
34982e0,df40e886
34982e4,df441950
34982e8,439c325a
34982ec,3b9c4b9c
34982f0,77e107c
34982f4,8bc087c
34982f8,87c077e
3498300,f7c0f7c
3498304,77c43de
3498308,f0909dba
349830c,9dbce04c
3498310,996ae3e
3498314,a63cae40
3498318,95789578
349831c,a961254
3498320,aefaa6fa
3498324,e80c325a
3498328,e0c8b780
349832c,cf06bfc0
3498330,77e107c
3498334,77a107a
3498338,87c0000
3498340,f7c077c
3498344,f7c3b5c
3498348,1296c7c2
349834c,b78212d8
3498350,f14eaefa
3498354,9dbcae40
3498358,9578a6ba
349835c,d0461ad6
3498360,e80ae80a
3498364,221a21d6
3498368,c67edf40
349836c,be3caefc
3498370,77e107c
3498374,87a00fe
3498378,87c0000
3498380,73c0f7c
3498384,77c439c
3498388,325ae8c8
349838c,221a1254
3498390,af7eb63c
3498394,af3eb782
3498398,b740aefc
349839c,bf800110
34983a0,325a3a9e
34983a4,321abe3c
34983a8,df02118a
34983ac,e740e746
34983b0,77e077c
34983b4,107c087c
34983b8,107c087c
34983bc,8bc08bc
34983c0,77c103a
34983c4,73cdfc8
34983c8,22182194
34983cc,2218c7c0
34983d0,a6fabe3e
34983d4,d702b63c
34983d8,aefcbe7c
34983dc,bfc0cf02
34983e0,325a3a9c
34983e4,d8c89eba
34983e8,b67c0148
34983ec,e886c67c
34983f0,77e0f7c
34983f4,77c087c
34983f8,87c08bc
34983fc,10be10be
3498400,103a077c
3498404,73cbfc0
3498408,d0461296
349840c,d8c8aefa
3498410,af3ec7c0
3498414,806c7be
3498418,be7edf46
349841c,cfbee80a
3498420,1ad61ad8
3498424,9eb8a63c
3498428,aefcd702
349842c,d704b780
349843c,d732
3498440,73c073c
3498444,73cd744
3498448,12981198
349844c,1296e0c8
3498450,aefab780
3498454,cf02b63e
3498458,cf04c6c0
349845c,df40df42
3498460,1d01a1a
3498464,1152cfbe
3498468,be7cc680
349846c,b67ec7c2
3498470,c7c0cec0
3498474,f0c8321a
3498478,12d6e0ca
349847c,87c
3498480,77c077c
3498484,77c2296
3498488,221a0912
349848c,1154325a
3498490,bfc0aefa
3498494,b63ec680
3498498,b63ecfc2
349849c,e88800ce
34984a0,f9d0f14e
34984a4,2a5ccf42
34984a8,c6beb67e
34984ac,c7c0c7c2
34984b0,bf00bfc0
34984b4,11540912
34984b8,8e0954
34984bc,1042087c
34984c0,77c073c
34984c4,77c429e
34984c8,1154b67e
34984cc,cf041a98
34984d0,1a96af7e
34984d4,9eb8ae3c
34984d8,a6fac7c2
34984dc,cf061a96
34984e0,e8cac704
34984e4,225a2218
34984e8,bf7ea6fa
34984ec,a63cb640
34984f0,ae3c01d0
34984f4,954bfc2
34984f8,ae3e01d0
34984fc,1042087c
3498500,77c0f3c
3498504,2000325c
3498508,b7809eb8
349850c,af7ebfc2
3498510,1296f090
3498514,9db8a6fe
3498518,af3ca6fa
349851c,e80c0112
3498520,c7c2b63e
3498524,e0ca1ad8
3498528,f190a6fa
349852c,af40b740
3498530,f14e0954
3498534,c744a63c
3498538,ae3caf3e
349853c,1042087c
3498540,77c077c
3498544,62542154
3498548,8d76a6fa
349854c,a6fca6fe
3498550,d7c80996
3498554,19411d8
3498558,1196e84e
349855c,112d046
3498560,b780af3e
3498564,95760112
3498568,12961198
349856c,1a1c221a
3498570,1ad8e80c
3498574,aefeaf3e
3498578,a6bab63e
349857c,1042087c
3498580,77c2842
3498584,7b1a3b9a
3498588,c700aefa
349858c,aefa9efa
3498590,1d0429e
3498594,4be0335c
3498598,225a221c
349859c,d2bf82
34985a0,a6fab73e
34985a4,ae3cf9d0
34985a8,339c339e
34985ac,22d81a18
34985b0,2b5c0912
34985b4,aefaa6fa
34985b8,c7c0b67e
34985bc,1042087c
34985c0,f3a7318
34985c4,52106ba2
34985c8,3ad200c4
34985cc,108c004a
34985d0,6ce49528
34985d4,84623192
34985d8,d8c82a5a
34985dc,5462e044
34985e0,f0c6d7c0
34985e4,f0c64bde
34985e8,4bdc084a
34985ec,e742d7c0
34985f0,3a185c60
34985f4,e886e886
34985f8,e84608d0
34985fc,1042087c
3498600,103a2044
3498604,77e6360
3498608,53dc6ce2
349860c,74e45b1e
3498610,7c68635a
3498614,290cf804
3498618,df420048
349861c,742453dc
3498620,5b605b60
3498624,531e53dc
3498628,8f782
349862c,f8c40006
3498630,11ca6ba2
3498634,f808194e
3498638,2ad2425a
349863c,1042087c
3498640,87e390a
3498644,39064b20
3498648,3a5a4a9c
349864c,52dc429c
3498650,4b1e224e
3498654,f8c4e744
3498658,d704f0c8
349865c,4b1e3a18
3498660,53de43de
3498664,2ad62a94
3498668,e084df02
349866c,e886d700
3498670,18c429e
3498674,3a9c4b20
3498678,5360439c
349867c,1042087c
3498680,107c1000
3498684,5210439e
3498688,e884d842
349868c,d700e744
3498690,425a2152
3498694,f0c4cfbe
3498698,a6fab67e
349869c,325af80a
34986a0,d700c67e
34986a4,cf022194
34986a8,cfc2be3c
34986ac,c7c2bf80
34986b0,22181ad6
34986b4,cf44f00a
34986b8,ce1996
34986bc,1042087c
34986c0,87c077c
34986c4,498e5c62
34986c8,e044d704
34986cc,c6c0df04
34986d0,3358439a
34986d4,e042c680
34986d8,ae3c2218
34986dc,1ad6aefa
34986e0,cf02bfc0
34986e4,bf8001d0
34986e8,2218325a
34986ec,b67ecfc0
34986f0,22182a18
34986f4,b67ec7c2
34986f8,be80e80c
34986fc,1042087c
3498700,8bc087c
3498704,18fe64e4
3498708,8d2c67c
349870c,cec0df46
3498710,3a9c3a5c
3498714,22d81996
3498718,21962218
349871c,a56b63c
3498720,be3cc7c0
3498724,c67ef84c
3498728,3a1a429a
349872c,321a3358
3498730,339a321a
3498734,f14ad700
3498738,d842e7c8
349873c,1042087c
3498740,77c087c
3498744,87c3a5a
3498748,43ded700
349874c,d7001954
3498750,4bdc004c
3498754,e886f008
3498758,e8c4df40
349875c,339a1a52
3498760,e044df44
3498764,11104bde
3498768,9cee886
349876c,f84ae8c6
3498770,f0c81954
3498774,3b5ae8c6
3498778,d6c02196
349877c,1042087c
3498780,87c0f7c
3498784,77c0008
3498788,5b60084c
349878c,e8863a9e
3498790,32d6df40
3498794,e042d700
3498798,e784e884
349879c,98e43dc
34987a0,d74408ce
34987a4,3a5c3a18
34987a8,f0c6d700
34987ac,d702d702
34987b0,d842d744
34987b4,21941996
