10,107b6e3a
3496168,f0f0f0f0
349616c,f0f0f0f0
3496170,f0f0f0f0
3496174,f0f0f0f0
3496178,f0f0f0f0
349617c,f0f0f0f0
3496180,f0f0f0f0
3496184,f0f0f0f0
3496188,f0f0f0f0
349618c,f0f05fff
3496190,fffff0f0
3496194,f0f0f0f0
3496198,f0f0f0f0
349619c,f0f05fff
34961a0,fffff0f0
34961a4,f0f0f0f0
34961a8,f0f0f0f0
34961ac,f0f05fff
34961b0,fffff0f0
34961b4,f0f0f0f0
34961b8,f0f0f0f0
34961bc,f0f05fff
34961c0,fffff0f0
34961c4,f0f0f0f0
34961c8,f0f0f0f0
34961cc,f0f05fff
34961d0,fffff0f0
34961d4,f0f0f0f0
34961d8,f0f0f0f0
34961dc,f0f05f5f
34961e0,fffffff0
34961e4,f0f0f0f0
34961e8,f0f0f0f0
34961ec,f0f05f5f
34961f0,fffffff0
34961f4,f0f0f0f0
34961f8,f0f0f0f0
34961fc,f0f05f5f
3496200,fffffff0
3496204,f0f0f0f0
3496208,f0f0f0f0
349620c,f0f05f5f
3496210,fffffff0
3496214,f0f0f0f0
3496218,f0f0f0f0
349621c,f0f0f05f
3496220,ffffffff
3496224,f0f0f0f0
3496228,f0f0f0f0
349622c,f0f0f05f
3496230,5fffffff
3496234,f0f0f0f0
3496238,f0f0f0f0
349623c,f0f0f0f0
3496240,5fffffff
3496244,f0f0f0f0
3496248,f0f0f0f0
349624c,f0f0f0f0
3496250,5fffffff
3496254,f0f0f0f0
3496258,f0f0f0f0
349625c,f0f0f0f0
3496260,f0fff0f0
3496264,f0f0f0f0
3496268,f0f0f0f0
349626c,f0f0f0f0
3496270,f0f0f0f0
3496274,f0f0f0f0
3496278,f0f0f0f0
349627c,f0f0f0f0
3496280,f0f0f0f0
3496284,f0f0f0f0
3496288,f0f0f0f0
349628c,f0f07fff
3496290,fff0f0f0
3496294,f0f0f0f0
3496298,f0f0f0f0
349629c,f0f07fff
34962a0,fffff0f0
34962a4,f0f0f0f0
34962a8,f0f0f0f0
34962ac,f0f07fff
34962b0,fffff0f0
34962b4,f0f0f0f0
34962b8,f0f0f0f0
34962bc,f0f07f7f
34962c0,fffff0f0
34962c4,f0f0f0f0
34962c8,f0f0f0f0
34962cc,f0f07f7f
34962d0,fffffff0
34962d4,f0f0f0f0
34962d8,f0f0f0f0
34962dc,f0f07f7f
34962e0,fffffff0
34962e4,f0f0f0f0
34962e8,f0f0f0f0
34962ec,f07f7f7f
34962f0,7ffffff0
34962f4,f0f0f0f0
34962f8,f0f0f0f0
34962fc,f06f7f7f
3496300,7fffffff
3496304,f0f0f0f0
3496308,f0f0f0f0
349630c,f06f6f7f
3496310,7fffffff
3496314,f0f0f0f0
3496318,f0f0f0f0
349631c,f0f06f7f
3496320,7fffffff
3496324,f0f0f0f0
3496328,f0f0f0f0
349632c,f0f0f0f0
3496330,7f7fffff
3496334,f0f0f0f0
3496338,f0f0f0f0
349633c,f0f0f0f0
3496340,f07fffff
3496344,fff0f0f0
3496348,f0f0f0f0
349634c,f0f0f0f0
3496350,f0f0ffff
3496354,f0f0f0f0
3496358,f0f0f0f0
349635c,f0f0f0f0
3496360,f0f0f0f0
3496364,f0f0f0f0
3496368,f0f0f0f0
349636c,f0f0f0f0
3496370,f0f0f0f0
3496374,f0f0f0f0
3496378,f0f0f0f0
349637c,f0f0f0f0
3496380,f0f0f0f0
3496384,f0f0f0f0
3496388,f0f0f0f0
349638c,f0f09fff
3496390,fff0f0f0
3496394,f0f0f0f0
3496398,f0f0f0f0
349639c,f0f09fff
34963a0,fffff0f0
34963a4,f0f0f0f0
34963a8,f0f0f0f0
34963ac,f0f09f9f
34963b0,fffff0f0
34963b4,f0f0f0f0
34963b8,f0f0f0f0
34963bc,f0f09f9f
34963c0,fffff0f0
34963c4,f0f0f0f0
34963c8,f0f0f0f0
34963cc,f09f9f9f
34963d0,9fffeff0
34963d4,f0f0f0f0
34963d8,f0f0f0f0
34963dc,f08f9f9f
34963e0,9fefeff0
34963e4,f0f0f0f0
34963e8,f0f0f0f0
34963ec,f08f8f9f
34963f0,9fefeff0
34963f4,f0f0f0f0
34963f8,f0f0f0f0
34963fc,f08f8f8f
3496400,9f9fefef
3496404,f0f0f0f0
3496408,f0f0f0f0
349640c,f08f8f8f
3496410,8f9fefef
3496414,f0f0f0f0
3496418,f0f0f0f0
349641c,f0f08f8f
3496420,8f8fefef
3496424,eff0f0f0
3496428,f0f0f0f0
349642c,f0f0f0f0
3496430,8f8f8fef
3496434,eff0f0f0
3496438,f0f0f0f0
349643c,f0f0f0f0
3496440,f08f8fef
3496444,eff0f0f0
3496448,f0f0f0f0
349644c,f0f0f0f0
3496450,f0f0f08f
3496454,f0f0f0f0
3496458,f0f0f0f0
349645c,f0f0f0f0
3496460,f0f0f0f0
3496464,f0f0f0f0
3496468,f0f0f0f0
349646c,f0f0f0f0
3496470,f0f0f0f0
3496474,f0f0f0f0
3496478,f0f0f0f0
349647c,f0f0f0f0
3496480,f0f0f0f0
3496484,f0f0f0f0
3496488,f0f0f0f0
349648c,f0f0f0ef
3496490,eff0f0f0
3496494,f0f0f0f0
3496498,f0f0f0f0
349649c,f0f0bfbf
34964a0,eff0f0f0
34964a4,f0f0f0f0
34964a8,f0f0f0f0
34964ac,f0f0bfbf
34964b0,dfdff0f0
34964b4,f0f0f0f0
34964b8,f0f0f0f0
34964bc,f0f0afbf
34964c0,bfdff0f0
34964c4,f0f0f0f0
34964c8,f0f0f0f0
34964cc,f0afafaf
34964d0,afdfdff0
34964d4,f0f0f0f0
34964d8,f0f0f0f0
34964dc,f0afafaf
34964e0,afafdff0
34964e4,f0f0f0f0
34964e8,f0f0f0f0
34964ec,f0afafaf
34964f0,afafdfdf
34964f4,f0f0f0f0
34964f8,f0f0f0f0
34964fc,9fafafaf
3496500,afafdfdf
3496504,f0f0f0f0
3496508,f0f0f0f0
349650c,9f9fafaf
3496510,afafafcf
3496514,f0f0f0f0
3496518,f0f0f0f0
349651c,f0f09f9f
3496520,afafafcf
3496524,cff0f0f0
3496528,f0f0f0f0
349652c,f0f0f0f0
3496530,9fafafaf
3496534,cff0f0f0
3496538,f0f0f0f0
349653c,f0f0f0f0
3496540,f0f0f0af
3496544,cff0f0f0
3496548,f0f0f0f0
349654c,f0f0f0f0
3496550,f0f0f0f0
3496554,f0f0f0f0
3496558,f0f0f0f0
349655c,f0f0f0f0
3496560,f0f0f0f0
3496564,f0f0f0f0
3496568,f0f0f0f0
349656c,f0f0f0f0
3496570,f0f0f0f0
3496574,f0f0f0f0
3496578,f0f0f0f0
349657c,f0f0f0f0
3496580,f0f0f0f0
3496584,f0f0f0f0
3496588,f0f0f0f0
349658c,f0f0f0cf
3496590,cff0f0f0
3496594,f0f0f0f0
3496598,f0f0f0f0
349659c,f0f0cfcf
34965a0,cff0f0f0
34965a4,f0f0f0f0
34965a8,f0f0f0f0
34965ac,f0f0cfcf
34965b0,cfbff0f0
34965b4,f0f0f0f0
34965b8,f0f0f0f0
34965bc,f0f0cfcf
34965c0,cfbff0f0
34965c4,f0f0f0f0
34965c8,f0f0f0f0
34965cc,f0bfbfbf
34965d0,cfcfbff0
34965d4,f0f0f0f0
34965d8,f0f0f0f0
34965dc,f0bfbfbf
34965e0,bfbfbff0
34965e4,f0f0f0f0
34965e8,f0f0f0f0
34965ec,bfbfbfbf
34965f0,bfbfbfbf
34965f4,f0f0f0f0
34965f8,f0f0f0f0
34965fc,bfbfbfbf
3496600,bfbfbfbf
3496604,f0f0f0f0
3496608,f0f0f0f0
349660c,afafbfbf
3496610,bfbfbfbf
3496614,f0f0f0f0
3496618,f0f0f0f0
349661c,f0afafaf
3496620,bfbfbfbf
3496624,aff0f0f0
3496628,f0f0f0f0
349662c,f0f0f0f0
3496630,f0afbfbf
3496634,bff0f0f0
3496638,f0f0f0f0
349663c,f0f0f0f0
3496640,f0f0f0f0
3496644,f0f0f0f0
3496648,f0f0f0f0
349664c,f0f0f0f0
3496650,f0f0f0f0
3496654,f0f0f0f0
3496658,f0f0f0f0
349665c,f0f0f0f0
3496660,f0f0f0f0
3496664,f0f0f0f0
3496668,f0f0f0f0
349666c,f0f0f0f0
3496670,f0f0f0f0
3496674,f0f0f0f0
3496678,f0f0f0f0
349667c,f0f0f0f0
3496680,f0f0f0f0
3496684,f0f0f0f0
3496688,f0f0f0f0
349668c,f0f0f0df
3496690,f0f0f0f0
3496694,f0f0f0f0
3496698,f0f0f0f0
349669c,f0f0f0df
34966a0,dff0f0f0
34966a4,f0f0f0f0
34966a8,f0f0f0f0
34966ac,f0f0cfdf
34966b0,dff0f0f0
34966b4,f0f0f0f0
34966b8,f0f0f0f0
34966bc,f0f0cfcf
34966c0,cfcff0f0
34966c4,f0f0f0f0
34966c8,f0f0f0f0
34966cc,f0cfcfcf
34966d0,cfcff0f0
34966d4,f0f0f0f0
34966d8,f0f0f0f0
34966dc,f0cfcfcf
34966e0,cfcfcff0
34966e4,f0f0f0f0
34966e8,f0f0f0f0
34966ec,cfcfcfcf
34966f0,cfcfcff0
34966f4,f0f0f0f0
34966f8,f0f0f0f0
34966fc,bfbfcfcf
3496700,cfcfcfcf
3496704,f0f0f0f0
3496708,f0f0f0f0
349670c,bfbfbfbf
3496710,bfbfbfbf
3496714,f0f0f0f0
3496718,f0f0f0bf
349671c,bfbfbfbf
3496720,bfbfbfbf
3496724,bff0f0f0
3496728,f0f0f0f0
349672c,f0f0f0f0
3496730,f0f0bfbf
3496734,bff0f0f0
3496738,f0f0f0f0
349673c,f0f0f0f0
3496740,f0f0f0f0
3496744,f0f0f0f0
3496748,f0f0f0f0
349674c,f0f0f0f0
3496750,f0f0f0f0
3496754,f0f0f0f0
3496758,f0f0f0f0
349675c,f0f0f0f0
3496760,f0f0f0f0
3496764,f0f0f0f0
3496768,f0f0f0f0
349676c,f0f0f0f0
3496770,f0f0f0f0
3496774,f0f0f0f0
3496778,f0f0f0f0
349677c,f0f0f0f0
3496780,f0f0f0f0
3496784,f0f0f0f0
3496788,f0f0f0f0
349678c,f0f0f0df
3496790,dff0f0f0
3496794,f0f0f0f0
3496798,f0f0f0f0
349679c,f0f0f0df
34967a0,dff0f0f0
34967a4,f0f0f0f0
34967a8,f0f0f0f0
34967ac,f0f0dfdf
34967b0,dfdff0f0
34967b4,f0f0f0f0
34967b8,f0f0f0f0
34967bc,f0f0dfdf
34967c0,dfdff0f0
34967c4,f0f0f0f0
34967c8,f0f0f0f0
34967cc,f0f0cfcf
34967d0,cfcff0f0
34967d4,f0f0f0f0
34967d8,f0f0f0f0
34967dc,f0cfcfcf
34967e0,cfcfcff0
34967e4,f0f0f0f0
34967e8,f0f0f0f0
34967ec,f0cfcfcf
34967f0,cfcfcff0
34967f4,f0f0f0f0
34967f8,f0f0f0f0
34967fc,cfcfcfcf
3496800,cfcfcfcf
3496804,f0f0f0f0
3496808,f0f0f0f0
349680c,cfcfcfcf
3496810,cfcfcfcf
3496814,f0f0f0f0
3496818,f0f0f0bf
349681c,bfbfbfbf
3496820,bfbfbfbf
3496824,bff0f0f0
3496828,f0f0f0f0
349682c,f0f0f0f0
3496830,f0f0f0f0
3496834,f0f0f0f0
3496838,f0f0f0f0
349683c,f0f0f0f0
3496840,f0f0f0f0
3496844,f0f0f0f0
3496848,f0f0f0f0
349684c,f0f0f0f0
3496850,f0f0f0f0
3496854,f0f0f0f0
3496858,f0f0f0f0
349685c,f0f0f0f0
3496860,f0f0f0f0
3496864,f0f0f0f0
3496868,f0f0f0f0
349686c,f0f0f0f0
3496870,f0f0f0f0
3496874,f0f0f0f0
3496878,94468b04
349687c,83c283c0
3496880,8b048b04
3496884,8b0483c2
3496888,83c283c0
349688c,83c0bdd2
3496890,20aa9c86
3496894,7b7e7b7e
3496898,7b7e7b7e
349689c,7b7e7b7e
34968a0,7b7e837e
34968a4,ad4effa2
34968a8,9c8683c0
34968ac,8bc28bc2
34968b0,83c083c2
34968b4,83c283c0
34968b8,94468b04
34968bc,83c27a7e
34968c0,82c282c0
34968c4,7a807a7e
34968c8,7a7e7a3e
34968cc,7a3eb44e
34968d0,b44c9b86
34968d4,723c6afa
34968d8,723c6afa
34968dc,6afa6afa
34968e0,7a3c7a3c
34968e4,8b449b88
34968e8,7bc27a7e
34968ec,82c07a80
34968f0,82c07a3e
34968f4,82807a7e
34968f8,94468b04
34968fc,94868b46
3496900,8b04723c
3496904,72fc6afa
3496908,6afc6afc
349690c,6afc62ba
3496910,41f24934
3496914,6afa62b8
3496918,62b862b8
349691c,6aba72ba
3496920,6ab86aba
3496924,6afc72fc
3496928,7a808380
349692c,7a808380
3496930,7a80723e
3496934,7a3e7b80
3496938,83c282c0
349693c,9bc851f2
3496940,8b466afa
3496944,62ba62ba
3496948,5a785a78
349694c,62ba62b8
3496950,5a785a76
3496954,5a765a76
3496958,5a765a76
349695c,5a786278
3496960,6ab86aba
3496964,6afc72fc
3496968,723e7b7e
349696c,723e7b7e
3496970,6afe723e
3496974,6afa733e
3496978,9c868b02
349697c,ac4e07e4
3496980,7b8062b8
3496984,62b862b8
3496988,5a7a62ba
349698c,62ba62b8
3496990,5a785a76
3496994,5a765a76
3496998,5a765a78
349699c,62b86ab8
34969a0,6ab86aba
34969a4,6afc72fc
34969a8,723e7b7e
34969ac,723e7b7e
34969b0,6afc723e
34969b4,6afa7b80
34969b8,94468ac2
34969bc,ac0ca44c
34969c0,83c262b8
34969c4,62fe18fa
34969c8,18f828f8
34969cc,18f818b8
34969d0,10f80076
34969d4,ff3608b6
34969d8,28b818b6
34969dc,8b60734
34969e0,10b820f8
34969e4,313a41be
34969e8,20fc00b8
34969ec,7610fa
34969f0,18ba183a
34969f4,18b8293a
34969f8,94448bc4
34969fc,723c6afa
3496a00,6afa5afe
3496a04,19c419c4
3496a08,19042104
3496a0c,31042104
3496a10,11c411c4
3496a14,84411c4
3496a18,29c43104
3496a1c,21c419c4
3496a20,39463946
3496a24,39863146
3496a28,31c40984
3496a2c,14211c4
3496a30,11c411c4
3496a34,2900393a
3496a38,94868b44
3496a3c,7a406afa
3496a40,52beb676
3496a44,c7fab634
3496a48,be76bff8
3496a4c,b636b634
3496a50,b634be36
3496a54,ae36a6f4
3496a58,b638c7b8
3496a5c,bfb8bffa
3496a60,d83ac7fa
3496a64,cf78cfb8
3496a68,c7bccfbc
3496a6c,c7b8d03c
3496a70,d03cc7b6
3496a74,18fa18ba
3496a78,94468302
3496a7c,7a805a00
3496a80,19febff8
3496a84,dffacff8
3496a88,c7fac7fa
3496a8c,c7f8b634
3496a90,be78c7ba
3496a94,c7b6ae36
3496a98,ae34c7ba
3496a9c,cffad03c
3496aa0,d83ccfb8
3496aa4,c7b8c7b8
3496aa8,cfbcc776
3496aac,bf34cfb8
3496ab0,d03abe78
3496ab4,193a0876
3496ab8,944682c2
3496abc,7a805246
3496ac0,2a80c7ba
3496ac4,cfb8c778
3496ac8,c778b738
3496acc,c776aef6
3496ad0,b636cfb8
3496ad4,d7b8c7b8
3496ad8,b6f6b776
3496adc,c776bf78
3496ae0,bfb8cfb8
3496ae4,d7b8d7b8
3496ae8,cffcd03a
3496aec,d03ad83c
3496af0,c7bacfb6
3496af4,103c0834
3496af8,944682c0
3496afc,7a805b86
3496b00,3ac2d7fa
3496b04,cfbcbe76
3496b08,be36b776
3496b0c,cf76cfbc
3496b10,c77ad7fc
3496b14,e77e1002
3496b18,d7f8cfbc
3496b1c,c7b6c7ba
3496b20,dffce87e
3496b24,e8bedffc
3496b28,e07ce03c
3496b2c,e03cd83c
3496b30,d83af8be
3496b34,290018ba
3496b38,8b048b04
3496b3c,83824a46
3496b40,3ac2e07c
3496b44,e83ac7f8
3496b48,c7f8f03c
3496b4c,bcf87c
3496b50,f83c00be
3496b54,11403904
3496b58,f8fef03c
3496b5c,e03cf03c
3496b60,f07cf07c
3496b64,f87cf87c
3496b68,f07ce83a
3496b6c,f83cef3c
3496b70,f87c0800
3496b74,4100393a
3496b78,8b047a80
3496b7c,7b7e4b84
3496b80,32c2ce7a
3496b84,d83ac7bc
3496b88,d87cf07c
3496b8c,f03ad83a
3496b90,bee87c
3496b94,f0be0000
3496b98,d7fccfba
3496b9c,cfbcc7ba
3496ba0,e07cdffe
3496ba4,e8bef8fe
3496ba8,f800e07c
3496bac,d83ae83a
3496bb0,d83ad83a
3496bb4,290018ba
3496bb8,94447a3e
3496bbc,723e5246
3496bc0,3280d03a
3496bc4,c7b6b734
3496bc8,cf78cff8
3496bcc,be76be34
3496bd0,fed83a
3496bd4,cffcd7f8
3496bd8,c778b776
3496bdc,bf38b776
3496be0,cffad7fa
3496be4,f07c08fe
3496be8,bed7b8
3496bec,ae34cfbc
3496bf0,c7babe76
3496bf4,203c0876
3496bf8,83c0723e
3496bfc,72405a46
3496c00,2940af34
3496c04,b6f49ef0
3496c08,9ef2a6b2
3496c0c,9d729d72
3496c10,c776c776
3496c14,bf38b736
3496c18,a6f4a6f4
3496c1c,a732af34
3496c20,aeb4af74
3496c24,cff8e87c
3496c28,d7faa6b2
3496c2c,9d70a734
3496c30,b736b736
3496c34,10fa0034
3496c38,6ab8ac0c
3496c3c,72fc5246
3496c40,2140a6b2
3496c44,a6f29ef0
3496c48,9d709d70
3496c4c,8d709d70
3496c50,9d70a6b4
3496c54,a5749d72
3496c58,9d709d70
3496c5c,8d309672
3496c60,a6b2aeb4
3496c64,a6b2aeb6
3496c68,aeb49d72
3496c6c,9672a6b2
3496c70,af36af34
3496c74,faf7b4
3496c78,5a34ac0c
3496c7c,723e4a04
3496c80,2140c7ba
3496c84,be78be74
3496c88,c678cff8
3496c8c,be74c678
3496c90,c7f8cff8
3496c94,cff8cff8
3496c98,cff8c7f8
3496c9c,c7facff8
3496ca0,e83ad83a
3496ca4,cffac7fa
3496ca8,d83ad83a
3496cac,cfbacfbc
3496cb0,cfbac678
3496cb4,2040213a
3496cb8,bd908b04
3496cbc,723e5246
3496cc0,2140e73a
3496cc4,df38dff8
3496cc8,cff8e738
3496ccc,e73ae73a
3496cd0,f8bef87c
3496cd4,ef7a00fc
3496cd8,200fe
3496cdc,180113e
3496ce0,113ef0fc
3496ce4,ef7ef0bc
3496ce8,e77cef7c
3496cec,f87cf83a
3496cf0,f03cf03c
3496cf4,51c28382
3496cf8,83c27a3e
3496cfc,7a7e4a04
3496d00,2a80e7fa
3496d04,e83ad7fa
3496d08,d03ad83a
3496d0c,e07ce03c
3496d10,bee7fa
3496d14,bf78d83a
3496d18,be0802
3496d1c,10422982
3496d20,2182f800
3496d24,be1000
3496d28,be1000
3496d2c,29c01940
3496d30,1182
3496d34,5a468b04
3496d38,83c28280
3496d3c,7a3e6bc8
3496d40,5b861000
3496d44,21821040
3496d48,18000982
3496d4c,21c21182
3496d50,8fedf3e
3496d54,cfb8e8be
3496d58,18002182
3496d5c,31c431c2
3496d60,21c231c4
3496d64,39043144
3496d68,31043904
3496d6c,39443944
3496d70,314449c6
3496d74,73089446
3496d78,83c08280
3496d7c,72bc7308
3496d80,5b861842
3496d84,18441040
3496d88,10fe0000
3496d8c,218229c2
3496d90,2180f0be
3496d94,d7f8e87c
3496d98,10401000
3496d9c,21800942
3496da0,1401940
3496da4,21822182
3496da8,19421140
3496dac,21821984
3496db0,29044a06
3496db4,8b8a9306
3496db8,83c07a3e
3496dbc,723c5b88
3496dc0,4a041000
3496dc4,f0bcdffc
3496dc8,f87cf87c
3496dcc,8be0800
3496dd0,19820982
3496dd4,c83ce07c
3496dd8,80000fe
3496ddc,fe00be
3496de0,f0bef0be
3496de4,f8bef0be
3496de8,f0be08be
3496dec,10fe00fe
3496df0,10803ac6
3496df4,93ca8b04
3496df8,83c07a7e
3496dfc,723c5246
3496e00,52461842
3496e04,10001140
3496e08,8fe0800
3496e0c,8be08be
3496e10,39044a44
3496e14,198008fe
3496e18,18401042
3496e1c,10001040
3496e20,18821040
3496e24,8421000
3496e28,100010fe
3496e2c,11801080
3496e30,21024206
3496e34,93ca8b04
3496e38,83807a3e
3496e3c,72bc6388
3496e40,52461842
3496e44,31c44144
3496e48,29042084
3496e4c,188000be
3496e50,21c23986
3496e54,29042182
3496e58,29c429c4
3496e5c,188221c4
3496e60,310629c2
3496e64,19821940
3496e68,e664de62
3496e6c,c59eff64
3496e70,206a30ec
3496e74,30ec8b04
3496e78,83c072fa
3496e7c,72fc63c8
3496e80,4a4411c2
3496e84,29084248
3496e88,29021984
3496e8c,29c21980
3496e90,1801040
3496e94,10841040
3496e98,18822182
3496e9c,8401882
3496ea0,18821842
3496ea4,f8001142
3496ea8,59421874
3496eac,f326aba
3496eb0,7a3e7a3e
3496eb4,7a3e7a3e
3496eb8,83806ab8
3496ebc,72fc6bc8
3496ec0,52460840
3496ec4,8001000
3496ec8,800f8be
3496ecc,fe0800
3496ed0,f8bef87c
3496ed4,100000be
3496ed8,1000183e
3496edc,10421882
3496ee0,20842184
3496ee4,94029c4
3496ee8,61844038
3496eec,62be9302
3496ef0,7a3e7a3e
3496ef4,7a7e7a7e
3496ef8,83c072ba
3496efc,6afc63c8
3496f00,4a04dffa
3496f04,bf76a736
3496f08,bf76b776
3496f0c,b736bf76
3496f10,bf36dfba
3496f14,e7faf8fe
3496f18,184000be
3496f1c,20002
3496f20,98219c4
3496f24,11c40842
3496f28,41003038
3496f2c,c65ab4d0
3496f30,7a7e723c
3496f34,7a3e7a7e
3496f38,7b3c72fc
3496f3c,62784a06
3496f40,32c2bf38
3496f44,aef49ef2
3496f48,aef2a734
3496f4c,a6f4af36
3496f50,af34cffc
3496f54,d7b80940
3496f58,1980f800
3496f5c,be0002
3496f60,20842
3496f64,802e83c
3496f68,390041f8
3496f6c,7a3c7a3e
3496f70,6afa49f4
3496f74,a40ca450
3496f78,8b027a7e
3496f7c,723e5246
3496f80,3ac2d87c
3496f84,d83cbffa
3496f88,d03ac7fa
3496f8c,d83af07c
3496f90,f0be007e
3496f94,be1182
3496f98,32861182
3496f9c,f0be103e
3496fa0,18420800
3496fa4,e8bedf7c
3496fa8,72446afc
3496fac,6afc617a
3496fb0,593a8b4a
3496fb4,8b8c8b8c
3496fb8,8b027a3e
3496fbc,7a3e5b86
3496fc0,4a0400be
3496fc4,f8bef07e
3496fc8,d83acff8
3496fcc,dffad83c
3496fd0,f87e08be
3496fd4,114010fe
3496fd8,29822182
3496fdc,f8fe0000
3496fe0,1000e73e
3496fe4,be78083e
3496fe8,9b487a3e
3496fec,61ba40b8
3496ff0,38b86288
3496ff4,6aca72ca
3496ff8,6ab8ac0c
3496ffc,72fc6bc8
3497000,5a46f800
3497004,d87cd03a
3497008,b776cf78
349700c,cfbcd03a
3497010,d7fcd87c
3497014,e8fedf3e
3497018,e0bef800
349701c,f8bc0002
3497020,beef7e
3497024,e77e41c6
3497028,a3ca8280
349702c,61be2838
3497030,17b44142
3497034,41844a08
3497038,5a34ac0c
349703c,7a406bc8
3497040,53860982
3497044,e77ce07a
3497048,f73cf87c
349704c,f87ef8bc
3497050,f8bcf940
3497054,f9820142
3497058,f8c0f000
349705c,ef7c1040
3497060,11c221c2
3497064,4a06730c
3497068,a3cc82c0
349706c,724041ba
3497070,20f81874
3497074,62c65208
3497078,bd909b88
349707c,7a407308
3497080,63c819c4
3497084,8fe00fe
3497088,fe08fe
349708c,10fe1040
3497090,104018c2
3497094,19062a46
3497098,31042104
349709c,8401882
34970a0,290442c8
34970a4,7c4e9410
34970a8,a3ca82c2
34970ac,83c26afe
34970b0,39ba317c
34970b4,4a405208
34970b8,8b027a80
34970bc,72fc7308
34970c0,6b0819c4
34970c4,11c211c2
34970c8,f8be00be
34970cc,8401082
34970d0,104220c4
34970d4,2a4621c6
34970d8,29062a46
34970dc,18802082
34970e0,32445b8a
34970e4,84909410
34970e8,a3ca8b02
34970ec,8bc483c4
34970f0,513e31ba
34970f4,418449c6
34970f8,8b027a3e
34970fc,7a3e5b86
3497100,42040000
3497104,8000800
3497108,f0bef0be
349710c,f8bef0be
3497110,f8be08fe
3497114,19422182
3497118,29c22182
349711c,118221c4
3497120,3a865388
3497124,734c7b4c
3497128,a3ca8b02
349712c,8b449346
3497130,7b825980
3497134,5a485a08
3497138,8b027a7e
349713c,723e4204
3497140,19fec6b6
3497144,cffabffa
3497148,c7fac7fa
349714c,c7f8cfb8
3497150,c7b8d7fa
3497154,e03ae03a
3497158,e07ce07c
349715c,e87e1080
3497160,31444246
3497164,42084a46
3497168,a3ca8b02
349716c,40b09b04
3497170,8b04838c
3497174,628a4a08
3497178,8b02723e
349717c,723c5348
3497180,32c2c778
3497184,af36a734
3497188,b736b776
349718c,9ef4a6f6
3497190,aef4c7ba
3497194,cf78bf36
3497198,bf34c7b8
349719c,d7fc10c0
34971a0,4a087b8c
34971a4,5a8a4a48
34971a8,a3ca8b02
34971ac,382ebd12
34971b0,934693ce
34971b4,6a883944
34971b8,8380827e
34971bc,6afc63c8
34971c0,4a44dffa
34971c4,b776af34
34971c8,b776bfb8
34971cc,b736af36
34971d0,bf38cfba
34971d4,d7b8cffa
34971d8,df3aef3c
34971dc,f8be3986
34971e0,730a9c50
34971e4,838c6aca
34971e8,a3ca82c2
34971ec,8b028b04
34971f0,93448b04
34971f4,6a40287c
34971f8,83c06ab8
34971fc,72fc4a46
3497200,3ac2103e
3497204,be00be
3497208,f8be0800
349720c,21c20840
3497210,c008fe
3497214,be
3497218,8fe083e
349721c,11822a84
3497220,52868cce
3497224,6b0a5a86
3497228,9b887a7e
349722c,7a8083c2
3497230,83c28302
3497234,7a42493e
3497238,7b3c723c
349723c,72fc4204
3497240,2a80f8fe
3497244,1401142
3497248,93e21c4
349724c,62083a44
3497250,11c21882
3497254,21c41040
3497258,fef8be
349725c,19fc2a80
3497260,32805b86
3497264,4a043282
3497268,9c0c9c0c
349726c,9c0c9c0c
3497270,9c0c9c0c
3497274,93ca6afc
3497278,83807a3e
349727c,72bc4a44
3497280,2a82e73c
3497284,f8bc1040
3497288,fe0000
349728c,18820800
3497290,8401080
3497294,314429c4
3497298,fef8be
349729c,108021c2
34972a0,18821840
34972a4,80000be
34972a8,8001000
34972ac,e83af77e
34972b0,cffcd73c
34972b4,19be397c
34972b8,83c07a7e
34972bc,723c5b86
34972c0,3ac20800
34972c4,be08fe
34972c8,bef8be
34972cc,7c10be
34972d0,be08be
34972d4,218008fe
34972d8,e87af87e
34972dc,1080
34972e0,10800840
34972e4,8420800
34972e8,84008be
34972ec,f0bee8be
34972f0,f0bee07e
34972f4,2900397c
34972f8,83c07a3e
34972fc,723c5248
3497300,42040800
3497304,f0bedffe
3497308,f07cf07c
349730c,e83af87c
3497310,e07ce07c
3497314,d87ee87c
3497318,bef8fe
349731c,f8fef87c
3497320,e87ce07c
3497324,e87ce87e
3497328,e87cf07c
349732c,f07ce0be
3497330,d7fed7fc
3497334,30c0397c
3497338,83c08280
349733c,72fc4204
3497340,32c2f07c
3497344,f8c0f87e
3497348,e83acffa
349734c,d7f8df3a
3497350,f07ad83a
3497354,c7b6e07c
3497358,fef87c
349735c,f07cd83a
3497360,d83ce03a
3497364,e87ef03c
3497368,f03ce07c
349736c,e87cf0be
3497370,e07cd83c
3497374,3100397c
3497378,83c282c2
349737c,7a804a04
3497380,193ed7f8
3497384,f07ce73c
3497388,dff8bff8
349738c,c7f8c7f8
3497390,d7f8be7a
3497394,a6f2c7f8
3497398,e83af07c
349739c,e73ae738
34973a0,e87adf3c
34973a4,e73ce87a
34973a8,e83af03c
34973ac,f07ce87a
34973b0,e03ce07c
34973b4,2900397c
34973b8,83c27afe
34973bc,7a8063c8
34973c0,4202f87c
34973c4,f87ce07c
34973c8,e07cf8be
34973cc,f0bee03a
34973d0,d7f8be36
34973d4,aef6d7fc
34973d8,f0be00be
34973dc,f8bef07c
34973e0,bef07e
34973e4,f03ae83a
