10,107a92fa
348b844,ffffffff
348b848,53419003
348b84c,1933500
348b850,8040827c
348b854,80407ef0
348b858,ffffffff
348b85c,e01010e0
348b860,e01010e0
348b864,1010e0e0
348b868,1010e0e0
348b86c,10e0e010
348b870,10000000
348b878,1
348b87c,d
348b880,41200000
348b884,41200000
348b888,8040a828
348b88c,8040a818
348b890,df000000
348b898,80112f1a
348b89c,80112f14
348b8a0,80112f0e
348b8a4,80112f08
348b8a8,8011320a
348b8ac,80113204
348b8b0,801131fe
348b8b4,801131f8
348b8b8,801131f2
348b8bc,801131ec
348b8c0,801131e6
348b8c4,801131e0
348b8c8,8012be1e
348b8cc,8012be20
348b8d0,8012be1c
348b8d4,8012be12
348b8d8,8012be14
348b8dc,8012be10
348b8e0,801c7672
348b8e4,801c767a
348b8e8,801c7950
348b8ec,8011bd50
348b8f0,8011bd38
348b8f4,801d8b9e
348b8f8,801d8b92
348b8fc,c80000
348b904,ff0046
348b908,32ffff
348ca50,db000
348ca54,db000
348ca58,db000
348ca5c,cb000
348ca60,cb000
348ca64,ca000
348ca6c,db000
348ca70,db000
348ca88,e8ac00
348ca8c,e8ac00
348ca90,e8ac00
348ca94,e8ac00
348cabc,d77d0
348cac0,2e3ab0
348cac4,7d0c90
348cac8,8ffffffd
348cacc,c96e00
348cad0,2e4ac00
348cad4,effffff4
348cad8,ab0e500
348cadc,c95e000
348cae0,e59c000
348caf8,79000
348cafc,5ceeb40
348cb00,cc8a990
348cb04,da79000
348cb08,8ecb400
348cb0c,4adda0
348cb10,797e2
348cb14,c88aae0
348cb18,6ceed70
348cb1c,79000
348cb20,79000
348cb30,6dea0000
348cb34,c94d6000
348cb38,c94d6033
348cb3c,6deb6bc6
348cb40,8cb600
348cb44,7ca4cec4
348cb48,3109c3bb
348cb4c,9c3bb
348cb50,2ced4
348cb68,4cefb00
348cb6c,ad50000
348cb70,8e30000
348cb74,9ec0000
348cb78,7e4db0ab
348cb7c,bb05e8aa
348cb80,bc008ed6
348cb84,7e936ed0
348cb88,8ded9ea
348cba0,ca000
348cba4,ca000
348cba8,ca000
348cbac,ca000
348cbd0,c900
348cbd4,7e200
348cbd8,cb000
348cbdc,e8000
348cbe0,6f3000
348cbe4,8e0000
348cbe8,8e0000
348cbec,6f4000
348cbf0,e8000
348cbf4,cb000
348cbf8,7e200
348cbfc,c900
348cc08,bb0000
348cc0c,5e4000
348cc10,ca000
348cc14,ad000
348cc18,7e100
348cc1c,6f400
348cc20,6f400
348cc24,7e100
348cc28,ad000
348cc2c,ca000
348cc30,5e4000
348cc34,bb0000
348cc48,a8000
348cc4c,c8a8ab0
348cc50,3beda10
348cc54,3beda10
348cc58,c8a8ab0
348cc5c,a8000
348cc84,ca000
348cc88,ca000
348cc8c,ca000
348cc90,affffff8
348cc94,ca000
348cc98,ca000
348cc9c,ca000
348ccd4,dd000
348ccd8,ec000
348ccdc,4f8000
348cce0,9d0000
348cd04,dffb00
348cd44,ec000
348cd48,ec000
348cd60,bc0
348cd64,4e60
348cd68,bc00
348cd6c,3e800
348cd70,ad000
348cd74,1e9000
348cd78,9e2000
348cd7c,da0000
348cd80,7e30000
348cd84,cb00000
348cd88,6e500000
348cd98,3ceeb00
348cd9c,bd57e90
348cda0,e900bd0
348cda4,5f7009e0
348cda8,6f6cb9e0
348cdac,5f7009e0
348cdb0,e900bd0
348cdb4,bd57e90
348cdb8,3ceeb00
348cdd0,affe000
348cdd4,8e000
348cdd8,8e000
348cddc,8e000
348cde0,8e000
348cde4,8e000
348cde8,8e000
348cdec,8e000
348cdf0,8ffffe0
348ce08,8deea00
348ce0c,c837e90
348ce10,cc0
348ce14,2ea0
348ce18,bd20
348ce1c,bd400
348ce20,bd4000
348ce24,bd40000
348ce28,2fffffd0
348ce40,7ceea00
348ce44,c837e90
348ce48,cb0
348ce4c,27e90
348ce50,bffb00
348ce54,27da0
348ce58,ad0
348ce5c,5c627db0
348ce60,9deeb30
348ce78,2de00
348ce7c,bde00
348ce80,7d9e00
348ce84,2d79e00
348ce88,bb09e00
348ce8c,6e409e00
348ce90,9ffffff7
348ce94,9e00
348ce98,9e00
348ceb0,cffff50
348ceb4,ca00000
348ceb8,ca00000
348cebc,ceeea00
348cec0,38e90
348cec4,bc0
348cec8,bc0
348cecc,5c638e90
348ced0,9deda00
348cee8,aeec30
348ceec,ae83980
348cef0,e900000
348cef4,4faeec40
348cef8,6fd55dc0
348cefc,5f9009e0
348cf00,e9009e0
348cf04,cd55dc0
348cf08,3ceec40
348cf20,5fffffd0
348cf24,da0
348cf28,7e40
348cf2c,cc00
348cf30,4e800
348cf34,ad000
348cf38,da000
348cf3c,8e4000
348cf40,cc0000
348cf58,5ceec30
348cf5c,dc45db0
348cf60,e900bd0
348cf64,bc45d90
348cf68,4dffc20
348cf6c,1db45cc0
348cf70,5f6009e0
348cf74,2eb35cd0
348cf78,7deec50
348cf90,6deeb00
348cf94,db37e90
348cf98,5f500bd0
348cf9c,5f500be0
348cfa0,db37ee0
348cfa4,6dedbe0
348cfa8,bc0
348cfac,9749e70
348cfb0,5ded800
348cfd0,ec000
348cfd4,ec000
348cfe4,ec000
348cfe8,ec000
348d008,ec000
348d00c,ec000
348d01c,dd000
348d020,ec000
348d024,4f8000
348d028,9d0000
348d040,29c8
348d044,7bed93
348d048,8dda4000
348d04c,8dda4000
348d050,7bec93
348d054,29c8
348d07c,affffff8
348d088,affffff8
348d0b0,ac810000
348d0b4,4adeb600
348d0b8,6add6
348d0bc,6add6
348d0c0,4adeb600
348d0c4,ac810000
348d0e0,4beec30
348d0e4,9a46ea0
348d0e8,1da0
348d0ec,2cd30
348d0f0,cc100
348d0f4,e9000
348d0fc,e9000
348d100,e9000
348d118,1aeed70
348d11c,cd739e4
348d120,7e2000c9
348d124,ba0aeeca
348d128,d76e64da
348d12c,d69c00aa
348d130,d76e64da
348d134,ba0aeeca
348d138,6e400000
348d13c,ad83000
348d140,8dee90
348d150,3ed000
348d154,9de600
348d158,cbcb00
348d15c,3e8ad00
348d160,8e26f60
348d164,cc00ea0
348d168,2effffd0
348d16c,8e5008f5
348d170,cd0001ea
348d188,effec40
348d18c,e905dc0
348d190,e900ae0
348d194,e905dc0
348d198,efffd50
348d19c,e904bd2
348d1a0,e9005f6
348d1a4,e904be3
348d1a8,effed80
348d1c0,9ded80
348d1c4,8e936b0
348d1c8,db00000
348d1cc,3f900000
348d1d0,5f700000
348d1d4,1e900000
348d1d8,db00000
348d1dc,8e947b0
348d1e0,9ded80
348d1f8,5ffed800
348d1fc,5f65ae80
348d200,5f600cd0
348d204,5f6009e0
348d208,5f6009f0
348d20c,5f6009e0
348d210,5f600cd0
348d214,5f65ae80
348d218,5ffed800
348d230,dffffe0
348d234,db00000
348d238,db00000
348d23c,db00000
348d240,dffffc0
348d244,db00000
348d248,db00000
348d24c,db00000
348d250,dfffff0
348d268,bfffff4
348d26c,bd00000
348d270,bd00000
348d274,bd00000
348d278,bffffc0
348d27c,bd00000
348d280,bd00000
348d284,bd00000
348d288,bd00000
348d2a0,1aeed60
348d2a4,be738a0
348d2a8,4e900000
348d2ac,8f400000
348d2b0,9f10bff2
348d2b4,7f4007f2
348d2b8,4e9007f2
348d2bc,be739f2
348d2c0,1beed90
348d2d8,5f6009e0
348d2dc,5f6009e0
348d2e0,5f6009e0
348d2e4,5f6009e0
348d2e8,5fffffe0
348d2ec,5f6009e0
348d2f0,5f6009e0
348d2f4,5f6009e0
348d2f8,5f6009e0
348d310,dffffb0
348d314,db000
348d318,db000
348d31c,db000
348d320,db000
348d324,db000
348d328,db000
348d32c,db000
348d330,dffffb0
348d348,cfff40
348d34c,7f40
348d350,7f40
348d354,7f40
348d358,7f40
348d35c,7f30
348d360,75009e00
348d364,8d64dc00
348d368,2beec500
348d380,5f6009e7
348d384,5f609e70
348d388,5f69e700
348d38c,5fbe8000
348d390,5fedb000
348d394,5f87e800
348d398,5f60ae40
348d39c,5f601dc0
348d3a0,5f6006ea
348d3b8,cc00000
348d3bc,cc00000
348d3c0,cc00000
348d3c4,cc00000
348d3c8,cc00000
348d3cc,cc00000
348d3d0,cc00000
348d3d4,cc00000
348d3d8,cfffff7
348d3f0,afa00cf8
348d3f4,aed02ee8
348d3f8,add59be8
348d3fc,adaac8e8
348d400,ad5de1e8
348d404,ad0db0e8
348d408,ad0000e8
348d40c,ad0000e8
348d410,ad0000e8
348d428,5fc008e0
348d42c,5fe608e0
348d430,5fcb08e0
348d434,5f7e48e0
348d438,5f5ca8e0
348d43c,5f57e8e0
348d440,5f50dce0
348d444,5f509ee0
348d448,5f502ee0
348d460,4ceeb20
348d464,cd56ea0
348d468,3e800ae0
348d46c,7f5008f2
348d470,7f4008f4
348d474,7f5008f2
348d478,3e800ae0
348d47c,cd56eb0
348d480,4ceeb20
348d498,dffed60
348d49c,db05ce2
348d4a0,db006f6
348d4a4,db006f6
348d4a8,db05ce2
348d4ac,dffed60
348d4b0,db00000
348d4b4,db00000
348d4b8,db00000
348d4d0,4ceeb20
348d4d4,cd56ea0
348d4d8,3e800ae0
348d4dc,7f5008f2
348d4e0,7f4008f4
348d4e4,7f5008f1
348d4e8,3e800ad0
348d4ec,cd56ea0
348d4f0,4cefc20
348d4f4,ae50
348d4f8,c80
348d508,5ffeeb20
348d50c,5f717eb0
348d510,5f700cd0
348d514,5f716ea0
348d518,5fffea00
348d51c,5f72ae40
348d520,5f700db0
348d524,5f7008e5
348d528,5f7000db
348d540,6ceeb30
348d544,dc45a90
348d548,4f600000
348d54c,ec60000
348d550,5ceeb40
348d554,6cc0
348d558,8e0
348d55c,c735cd0
348d560,8deec50
348d578,cffffffb
348d57c,db000
348d580,db000
348d584,db000
348d588,db000
348d58c,db000
348d590,db000
348d594,db000
348d598,db000
348d5b0,4f7009e0
348d5b4,4f7009e0
348d5b8,4f7009e0
348d5bc,4f7009e0
348d5c0,4f7009e0
348d5c4,3f7009e0
348d5c8,2e700ad0
348d5cc,dc45dc0
348d5d0,5ceec40
348d5e8,ad0003e8
348d5ec,6f5008e3
348d5f0,e900bc0
348d5f4,bc00d90
348d5f8,8e15e40
348d5fc,2e7ad00
348d600,cbca00
348d604,9de600
348d608,3ed000
348d620,e80000ad
348d624,da0000cb
348d628,cb0000da
348d62c,ac0ec0e8
348d630,8d6de1e5
348d634,6e9bd8e0
348d638,1ec8acd0
348d63c,de37ec0
348d640,cd00ea0
348d658,6e7007e7
348d65c,ad21db0
348d660,2daad20
348d664,7ee700
348d668,3ee200
348d66c,bdda00
348d670,7e67e60
348d674,3ea00bd0
348d678,bd2004e9
348d690,ae2005e8
348d694,2da00cc0
348d698,7e57e50
348d69c,ccda00
348d6a0,4ed200
348d6a4,db000
348d6a8,db000
348d6ac,db000
348d6b0,db000
348d6c8,efffff8
348d6cc,bd3
348d6d0,7e70
348d6d4,3ea00
348d6d8,bd100
348d6dc,8e5000
348d6e0,4e90000
348d6e4,cc00000
348d6e8,1ffffffa
348d6f8,4ffc00
348d6fc,4f5000
348d700,4f5000
348d704,4f5000
348d708,4f5000
348d70c,4f5000
348d710,4f5000
348d714,4f5000
348d718,4f5000
348d71c,4f5000
348d720,4f5000
348d724,4ffc00
348d738,6e500000
348d73c,cb00000
348d740,7e30000
348d744,da0000
348d748,9e2000
348d74c,1e9000
348d750,ad000
348d754,3e800
348d758,bc00
348d75c,4e60
348d760,bc0
348d768,dfe000
348d76c,8e000
348d770,8e000
348d774,8e000
348d778,8e000
348d77c,8e000
348d780,8e000
348d784,8e000
348d788,8e000
348d78c,8e000
348d790,8e000
348d794,dfe000
348d7a8,5ed200
348d7ac,dcdb00
348d7b0,ad25e80
348d7b4,7e5007e5
348d80c,fffffffd
348d814,2ca0000
348d818,2c9000
348d858,5ceeb10
348d85c,b936da0
348d860,bc0
348d864,8deffc0
348d868,3e930bd0
348d86c,4f827ed0
348d870,aeedbd0
348d880,d900000
348d884,d900000
348d888,d900000
348d88c,d900000
348d890,dbdec40
348d894,de65dc0
348d898,db008e0
348d89c,da007f2
348d8a0,db008e0
348d8a4,de64db0
348d8a8,dbdec40
348d8c8,8ded70
348d8cc,7e936a0
348d8d0,cc00000
348d8d4,db00000
348d8d8,cc00000
348d8dc,7e936a0
348d8e0,8ded70
348d8f0,bc0
348d8f4,bc0
348d8f8,bc0
348d8fc,bc0
348d900,5dedcc0
348d904,dc48ec0
348d908,5f600cc0
348d90c,7f300bc0
348d910,5f600cc0
348d914,dc48ec0
348d918,5dedcc0
348d938,3beec30
348d93c,cd54cc0
348d940,4f6007e0
348d944,6ffffff3
348d948,4f500000
348d94c,cc538c0
348d950,3beec60
348d960,5ded0
348d964,cb200
348d968,d9000
348d96c,e8000
348d970,dffffd0
348d974,e8000
348d978,e8000
348d97c,e8000
348d980,e8000
348d984,e8000
348d988,e8000
348d9a8,5dedcc0
348d9ac,dc48ec0
348d9b0,5f600cc0
348d9b4,7f300bc0
348d9b8,5f600cc0
348d9bc,dc48ec0
348d9c0,5dedcb0
348d9c4,ca0
348d9c8,9947e60
348d9cc,4cee900
348d9d0,da00000
348d9d4,da00000
348d9d8,da00000
348d9dc,da00000
348d9e0,dbded40
348d9e4,de65da0
348d9e8,db00bc0
348d9ec,da00bc0
348d9f0,da00bc0
348d9f4,da00bc0
348d9f8,da00bc0
348da08,bc000
348da18,9ffc000
348da1c,bc000
348da20,bc000
348da24,bc000
348da28,bc000
348da2c,bc000
348da30,effffe0
348da40,7e000
348da50,7ffe000
348da54,7e000
348da58,7e000
348da5c,7e000
348da60,7e000
348da64,7e000
348da68,7e000
348da6c,7e000
348da70,1bd000
348da74,dfe7000
348da78,bc00000
348da7c,bc00000
348da80,bc00000
348da84,bc00000
348da88,bc03dc2
348da8c,bc3db00
348da90,bddc000
348da94,bfce500
348da98,bd0cd10
348da9c,bc03db0
348daa0,bc007e8
348dab0,eff4000
348dab4,5f4000
348dab8,5f4000
348dabc,5f4000
348dac0,5f4000
348dac4,5f4000
348dac8,5f4000
348dacc,5f4000
348dad0,4f5000
348dad4,ea000
348dad8,8efb0
348daf8,8dddaec0
348dafc,8e4dc5e4
348db00,8d0cb0e6
348db04,8d0ba0e7
348db08,8d0ba0e7
348db0c,8d0ba0e7
348db10,8d0ba0e7
348db30,dbded40
348db34,de65da0
348db38,db00bc0
348db3c,da00bc0
348db40,da00bc0
348db44,da00bc0
348db48,da00bc0
348db68,4ceeb20
348db6c,cd56da0
348db70,1e700ad0
348db74,5f6008e0
348db78,1e700ad0
348db7c,cd46db0
348db80,4ceeb20
348dba0,dbdec30
348dba4,de65db0
348dba8,db009e0
348dbac,da007e0
348dbb0,db008e0
348dbb4,de65db0
348dbb8,dbeec40
348dbbc,d900000
348dbc0,d900000
348dbc4,d900000
348dbd8,4cedcc0
348dbdc,cc47ec0
348dbe0,1e700cc0
348dbe4,5f600bc0
348dbe8,2e700cc0
348dbec,cc47ec0
348dbf0,5cedbc0
348dbf4,ac0
348dbf8,ac0
348dbfc,ac0
348dc10,ccdef9
348dc14,ce8300
348dc18,cb0000
348dc1c,ca0000
348dc20,ca0000
348dc24,ca0000
348dc28,ca0000
348dc48,4ceea10
348dc4c,bd45b60
348dc50,bd40000
348dc54,3bddb20
348dc58,4da0
348dc5c,b945ea0
348dc60,5ceeb20
348dc78,8e0000
348dc7c,8e0000
348dc80,6fffffb0
348dc84,8e0000
348dc88,8e0000
348dc8c,8e0000
348dc90,8e0000
348dc94,6e7000
348dc98,befb0
348dcb8,da00bc0
348dcbc,da00bc0
348dcc0,da00bc0
348dcc4,da00bc0
348dcc8,da00bc0
348dccc,bd47ec0
348dcd0,5dedbc0
348dcf0,6e3007e3
348dcf4,d900bc0
348dcf8,ad01e80
348dcfc,5e48e20
348dd00,dacb00
348dd04,9de700
348dd08,3ee000
348dd28,e80000ac
348dd2c,ca0000ca
348dd30,ac0db0e7
348dd34,6e3dd5e2
348dd38,eabcad0
348dd3c,ce79eb0
348dd40,ae15f80
348dd60,3da00bc0
348dd64,6e69e40
348dd68,9ee700
348dd6c,2ed000
348dd70,ccda00
348dd74,9e46e70
348dd78,6e7009e4
348dd98,6e5005e5
348dd9c,da00bd0
348dda0,9e00e90
348dda4,3e78e30
348dda8,cccc00
348ddac,7ee700
348ddb0,de000
348ddb4,da000
348ddb8,8e5000
348ddbc,dea0000
348ddd0,bffffc0
348ddd4,5e70
348ddd8,3d900
348dddc,cb000
348dde0,bd2000
348dde4,9e40000
348dde8,dffffc0
348ddf8,6dea0
348ddfc,bd300
348de00,cb000
348de04,cb000
348de08,5ea000
348de0c,bfd2000
348de10,7e9000
348de14,db000
348de18,cb000
348de1c,cb000
348de20,bd400
348de24,5dea0
348de30,ca000
348de34,ca000
348de38,ca000
348de3c,ca000
348de40,ca000
348de44,ca000
348de48,ca000
348de4c,ca000
348de50,ca000
348de54,ca000
348de58,ca000
348de5c,ca000
348de60,ca000
348de68,bed3000
348de6c,4e9000
348de70,da000
348de74,ca000
348de78,bc400
348de7c,5efa0
348de80,bd500
348de84,cb000
348de88,da000
348de8c,da000
348de90,5e8000
348de94,bec2000
348deb8,5ded83a7
348debc,9838dec3
348df30,7f024429
348df34,3c334133
348df38,41334633
348df3c,44297f02
348df6c,5409
348df70,4dc548ff
348df74,41ff43ff
348df78,47ff49ff
348df7c,43ff20c5
348df80,c0000
348dfac,3f75
348dfb0,49ff33ff
348dfb4,28ff2dff
348dfb8,33ff39ff
348dfbc,3cff00ff
348dfc0,770000
348dfec,329d
348dff0,37ff1bff
348dff4,21ff28ff
348dff8,2fff35ff
348dffc,3cff00ff
348e000,9d0000
348e02c,329e
348e030,35ff21ff
348e034,28ff06ff
348e038,9ff3cff
348e03c,42ff00ff
348e040,9e0000
348e06c,359e
348e070,39ff27ff
348e074,2eff00ff
348e078,2ff42ff
348e07c,48ff00ff
348e080,9e0000
348e0ac,3a9e
348e0b0,3eff2eff
348e0b4,35ff00ff
348e0b8,dff48ff
348e0bc,4dff00ff
348e0c0,9e0000
348e0ec,3e9e
348e0f0,42ff35ff
348e0f4,3bff1bff
348e0f8,27ff4dff
348e0fc,53ff00ff
348e100,9e0000
348e12c,439e
348e130,47ff3bff
348e134,41ff47ff
348e138,4dff52ff
348e13c,58ff00ff
348e140,9e0000
348e16c,4d9e
348e170,4dff41ff
348e174,47ff4dff
348e178,52ff57ff
348e17c,5cff00ff
348e180,9e0000
348e19c,3f04474f
348e1a0,3e663e66
348e1a4,43664666
348e1a8,48664d66
348e1ac,57665bc5
348e1b0,53ff47ff
348e1b4,4dff52ff
348e1b8,57ff5cff
348e1bc,60ff0eff
348e1c0,19c56666
348e1c4,66666466
348e1c8,61665f66
348e1cc,5c665a66
348e1d0,504f3f04
348e1d8,6605
348e1dc,4ec34bff
348e1e0,41ff41ff
348e1e4,45ff48ff
348e1e8,4cff4fff
348e1ec,55ff59ff
348e1f0,4fff4dff
348e1f4,52ff57ff
348e1f8,5cff60ff
348e1fc,64ff61ff
348e200,67ff66ff
348e204,64ff62ff
348e208,60ff5dff
348e20c,5bff57ff
348e210,49ff0ec3
348e214,50000
348e218,3958
348e21c,44ff31ff
348e220,20ff25ff
348e224,2bff31ff
348e228,38ff3eff
348e22c,44ff49ff
348e230,4dff52ff
348e234,57ff5cff
348e238,60ff64ff
348e23c,68ff67ff
348e240,64ff60ff
348e244,5cff58ff
348e248,53ff4eff
348e24c,48ff43ff
348e250,32ff00ff
348e254,580000
348e258,2f71
348e25c,36ff1dff
348e260,1fff26ff
348e264,2dff34ff
348e268,3aff41ff
348e26c,47ff4cff
348e270,52ff57ff
348e274,5cff60ff
348e278,64ff68ff
348e27c,67ff64ff
348e280,60ff5bff
348e284,57ff51ff
348e288,4cff46ff
348e28c,40ff3aff
348e290,27ff00ff
348e294,710000
348e298,2f71
348e29c,36ff21ff
348e2a0,16ff00ff
348e2a4,ff00ff
348e2a8,2cff47ff
348e2ac,4cff52ff
348e2b0,57ff5cff
348e2b4,60ff64ff
348e2b8,67ff67ff
348e2bc,64ff60ff
348e2c0,5bff57ff
348e2c4,52ff0dff
348e2c8,ff00ff
348e2cc,aff33ff
348e2d0,21ff00ff
348e2d4,710000
348e2d8,3371
348e2dc,3aff28ff
348e2e0,22ff0fff
348e2e4,13ff19ff
348e2e8,39ff4cff
348e2ec,52ff57ff
348e2f0,5bff60ff
348e2f4,64ff67ff
348e2f8,67ff64ff
348e2fc,60ff5cff
348e300,57ff52ff
348e304,4cff1dff
348e308,12ff14ff
348e30c,19ff2dff
348e310,1bff00ff
348e314,710000
348e318,3871
348e31c,3dff2fff
348e320,33ff3aff
348e324,40ff46ff
348e328,4cff51ff
348e32c,57ff5bff
348e330,60ff64ff
348e334,67ff68ff
348e338,64ff60ff
348e33c,5cff57ff
348e340,52ff4cff
348e344,47ff41ff
348e348,3aff34ff
348e34c,2dff26ff
348e350,12ff00ff
348e354,710000
348e358,3569
348e35c,37ff33ff
348e360,3aff40ff
348e364,46ff4cff
348e368,51ff57ff
348e36c,5bff60ff
348e370,64ff67ff
348e374,68ff64ff
348e378,60ff5cff
348e37c,57ff52ff
348e380,4dff47ff
348e384,41ff3aff
348e388,34ff2dff
348e38c,26ff1fff
348e390,6ff00ff
348e394,690000
348e398,1e21
348e39c,2f600ff
348e3a0,ff00ff
348e3a4,ff00ff
348e3a8,ff00ff
348e3ac,2ff1eff
348e3b0,60ff68ff
348e3b4,64ff60ff
348e3b8,5cff57ff
348e3bc,52ff2cff
348e3c0,6ff00ff
348e3c4,ff00ff
348e3c8,ff00ff
348e3cc,ff00ff
348e3d0,ff00f6
348e3d4,210000
348e3dc,3b00ae
348e3e0,cc00cc
348e3e4,cc00cc
348e3e8,cc00cc
348e3ec,cc03ec
348e3f0,62ff64ff
348e3f4,60ff5cff
348e3f8,57ff52ff
348e3fc,4dff00ff
348e400,ec00cc
348e404,cc00cc
348e408,cc00cc
348e40c,cc00cc
348e410,ae003b
348e42c,5f9e
348e430,65ff60ff
348e434,5cff57ff
348e438,52ff4dff
348e43c,47ff00ff
348e440,9e0000
348e46c,659e
348e470,63ff5cff
348e474,57ff52ff
348e478,4dff47ff
348e47c,41ff00ff
348e480,9e0000
348e4ac,649e
348e4b0,61ff58ff
348e4b4,53ff35ff
348e4b8,31ff41ff
348e4bc,3bff00ff
348e4c0,9e0000
348e4ec,609e
348e4f0,5eff53ff
348e4f4,4dff00ff
348e4f8,ff3bff
348e4fc,35ff00ff
348e500,9e0000
348e52c,5d9e
348e530,5bff4dff
348e534,48ff00ff
348e538,6ff35ff
348e53c,2eff00ff
348e540,9e0000
348e56c,5a9e
348e570,57ff48ff
348e574,42ff03ff
348e578,cff2eff
348e57c,28ff00ff
348e580,9e0000
348e5ac,559e
348e5b0,53ff42ff
348e5b4,3cff2dff
348e5b8,28ff28ff
348e5bc,1fff00ff
348e5c0,9e0000
348e5ec,4b91
348e5f0,44ff33ff
348e5f4,35ff2fff
348e5f8,28ff1fff
348e5fc,7ff00ff
348e600,900000
348e62c,1229
348e630,f700ff
348e634,ff00ff
348e638,ff00ff
348e63c,ff00f8
348e640,2e0000
348e670,30008c
348e674,990099
348e678,990099
348e67c,8c0030
348e6d8,f0f0f0f0
348e6dc,f0f0f0f0
348e6e0,f0f0f0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0f0f0f0
348e6f0,dff0f0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0f0f0df
348e700,dff0f0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f0f0df
348e710,dfcff0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0cfcf
348e720,cfcff0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0cfcf
348e730,cfcfcff0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0cfcfcf
348e740,cfcfcff0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0cfcfcf
348e750,cfcfcfcf
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,cfcfcfcf
348e760,cfbfbfbf
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,bfbfbfbf
348e770,bfbfbfbf
348e774,f0f0f0f0
348e778,f0f0f0bf
348e77c,bfbfbfbf
348e780,bfbfbfbf
348e784,bff0f0f0
348e788,f0f0f0bf
348e78c,bfbff0f0
348e790,f0f0f0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,f0f0f0f0
348e7b0,f0f0f0f0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,f0f0f0f0
348e7c0,f0f0f0f0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,f0f0f0f0
348e7e0,f0f0f0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0f0cf
348e7f0,cff0f0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f0f0cf
348e800,cfcff0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f0bfcf
348e810,cfcff0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f0bfcf
348e820,cfcff0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0bfcfbf
348e830,bfbfbff0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0bfbfbf
348e840,bfbfbff0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,bfbfbfbf
348e850,bfbfbfbf
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,bfbfbfbf
348e860,bfbfbfbf
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,bfbfbfbf
348e870,bfbfbfaf
348e874,f0f0f0f0
348e878,f0f0f0af
348e87c,bfbfbfbf
348e880,afafaff0
348e884,f0f0f0f0
348e888,f0f0f0bf
348e88c,bfbfaff0
348e890,f0f0f0f0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0f0f0f0
348e8b0,f0f0f0f0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,f0f0f0f0
348e8c0,f0f0f0f0
348e8c4,f0f0f0f0
348e8c8,f0f0f0f0
348e8cc,f0f0f0f0
348e8d0,f0f0f0f0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,f0f0f0f0
348e8e0,f0f0f0f0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0f0f0ef
348e8f0,eff0f0f0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,f0f0f0ef
348e900,bfbff0f0
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,f0f0dfdf
348e910,bfbff0f0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,f0f0dfbf
348e920,afaff0f0
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,f0dfdfaf
348e930,afafaff0
348e934,f0f0f0f0
348e938,f0f0f0f0
348e93c,f0dfafaf
348e940,afafaff0
348e944,f0f0f0f0
348e948,f0f0f0f0
348e94c,dfdfafaf
348e950,afafaff0
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,dfdfafaf
348e960,afafaf9f
348e964,f0f0f0f0
348e968,f0f0f0f0
348e96c,cfafafaf
348e970,afaf9f9f
348e974,f0f0f0f0
348e978,f0f0f0cf
348e97c,cfafafaf
348e980,9f9ff0f0
348e984,f0f0f0f0
