10,107b6efa
34914bc,f87ce07c
34914c0,e07cf8be
34914c4,f0bee03a
34914c8,d7f8be36
34914cc,aef6d7fc
34914d0,f0be00be
34914d4,f8bef07c
34914d8,bef07e
34914dc,f03ae83a
34914e0,e83af87c
34914e4,f8bcf87c
34914e8,f0bee8be
34914ec,2900417c
34914f0,6ab8ac0c
34914f4,723e7b4a
34914f8,848a5288
34914fc,39443104
3491500,32485a48
3491504,6a4a4946
3491508,800
349150c,21c23104
3491510,4a884246
3491514,3ac63a86
3491518,52c83a86
349151c,390629c4
3491520,29c429c2
3491524,21822982
3491528,21421000
349152c,410049be
3491530,5a34ac0c
3491534,723e7b4a
3491538,848c2906
349153c,290821c2
3491540,310649c8
3491544,418421c2
3491548,84221c2
349154c,290421c2
3491550,19c219c2
3491554,21043246
3491558,3a463104
349155c,32462a44
3491560,324421c2
3491564,10021042
3491568,10421002
349156c,204020fa
3491570,bd909b88
3491574,723c63c8
3491578,6b0aef3c
349157c,ffbef0bc
3491580,e73c00be
3491584,f0bee73c
3491588,ce78d7ba
349158c,dffce7fc
3491590,e7fadffa
3491594,c778d7ba
3491598,d7fadfb8
349159c,dffad7ba
34915a0,dfface78
34915a4,be38cfba
34915a8,df3ce03a
34915ac,faf7b4
34915b0,9c86723e
34915b4,72405b88
34915b8,5b86e03a
34915bc,f07ce87a
34915c0,e87cef3c
34915c4,ef3cd7ba
34915c8,bf76d7fa
34915cc,dffce83c
34915d0,e03acffa
34915d4,bfb6cff6
34915d8,c636c676
34915dc,c7b8bf78
34915e0,c7b8b6f4
34915e4,be36be78
34915e8,cff8cfb8
34915ec,10fa0034
34915f0,9446723e
34915f4,723e6388
34915f8,5b86f800
34915fc,ef7ce7fa
3491600,f07c00bc
3491604,f8bce7fa
3491608,e87ae8be
349160c,d7fcd7f8
3491610,e7facffa
3491614,c778c7b8
3491618,cffae73c
349161c,dffae7fa
3491620,dffae7fa
3491624,cffadf3c
3491628,df3edf3a
349162c,203c0876
3491630,94868b04
3491634,7b7e63c8
3491638,5246f77e
349163c,ffbee73e
3491640,f7c00800
3491644,8bef0be
3491648,bef0be
349164c,d83ce87c
3491650,e73eef3e
3491654,ef80e73e
3491658,8020842
349165c,20940
3491660,1400000
3491664,1401140
3491668,1400000
349166c,290018ba
3491670,8b048b04
3491674,838263c8
3491678,63c80840
349167c,1140f800
3491680,9401982
3491684,21421940
3491688,29802180
349168c,11401980
3491690,94008fe
3491694,9401982
3491698,29c42182
349169c,21822182
34916a0,29c21000
34916a4,19402182
34916a8,20421842
34916ac,4100393a
34916b0,944682c0
34916b4,7a806bc8
34916b8,730a08fe
34916bc,f8beef7c
34916c0,8bef8fe
34916c4,f87c0000
34916c8,8020802
34916cc,200c0
34916d0,ef7cef7c
34916d4,ef7c0800
34916d8,10440000
34916dc,14000c0
34916e0,9400000
34916e4,fef800
34916e8,f800f8be
34916ec,290018ba
34916f0,944682c0
34916f4,7a806b08
34916f8,730a0000
34916fc,f8bcef3a
3491700,f87ce83c
3491704,e73cf07e
3491708,f8bef8be
349170c,bef07c
3491710,f03cf0bc
3491714,f07cf8be
3491718,f0bef8be
349171c,7c00bc
3491720,fe0800
3491724,140f940
3491728,f8c0ef7c
349172c,103c0834
3491730,94468302
3491734,7a806b08
3491738,6bc80982
349173c,114000fe
3491740,f800
3491744,140f87c
3491748,2
349174c,fef8be
3491750,f8fe0840
3491754,10420182
3491758,98200fe
349175c,f8be00fe
3491760,104008fe
3491764,fe00fe
3491768,10800802
349176c,10fa0876
3491770,948682c2
3491774,7a406afa
3491778,63c8f8bc
349177c,ef7ce77a
3491780,ef7cefbe
3491784,f8c0e77c
3491788,f8bcf87c
349178c,d73ce07c
3491790,f0c00802
3491794,1420942
3491798,940f800
349179c,f87cf8bc
34917a0,f8bef8c2
34917a4,83e0040
34917a8,98200bc
34917ac,203c18b8
34917b0,944483c2
34917b4,723c6afa
34917b8,6afa5246
34917bc,f0bef0fe
34917c0,e8bef800
34917c4,800f8be
34917c8,f800f800
34917cc,df7ef0be
34917d0,1040
34917d8,8400800
34917dc,10400840
34917e0,10fef800
34917e4,f800f800
34917e8,f800f0fe
34917ec,2900313a
34917f0,94468b44
34917f4,93868b46
34917f8,7b8062b8
34917fc,5b861182
3491800,11821982
3491804,198219c2
3491808,9820982
349180c,8421882
3491810,29c421c4
3491814,11c408fe
3491818,8401982
349181c,21c221c4
3491820,802e07c
3491824,f87cf8fe
3491828,8fe103e
349182c,203c293a
3491830,9c868b04
3491834,ac4e07e2
3491838,7b8062b8
349183c,62b862b8
3491840,5a7a62ba
3491844,62ba62b8
3491848,5a785a76
349184c,5a765a76
3491850,5a765a78
3491854,62b86ab8
3491858,6ab86aba
349185c,6afc72fc
3491860,723e7b7e
3491864,723e7b7e
3491868,6afc723e
349186c,6afa7b7e
3491870,94448ac2
3491874,b49059f4
3491878,7b806afa
349187c,62ba62ba
3491880,5a785a78
3491884,62ba62b8
3491888,5a785a76
349188c,5a765a76
3491890,5a765a76
3491894,5a786278
3491898,6ab86aba
349189c,6afc72fc
34918a0,723e7b7e
34918a4,723e7b7e
34918a8,6afe723e
34918ac,6afa733c
34918b0,9c449444
34918b4,ac0c9386
34918b8,9388723c
34918bc,72fc6afa
34918c0,6afc6afc
34918c4,6afc6afa
34918c8,6afa62b8
34918cc,6afa62b8
34918d0,62b862b8
34918d4,6aba72ba
34918d8,6ab86aba
34918dc,6afc72fc
34918e0,7a808380
34918e4,7a808380
34918e8,7a80723e
34918ec,7a3e7b7e
34918f0,8b049446
34918f4,944682c2
34918f8,82c282c0
34918fc,7a807a7e
3491900,7a7e7a3e
3491904,7a3e723e
3491908,b4d2a3ca
349190c,723c6afa
3491910,723c6afa
3491914,6afa6afa
3491918,7a3c7a3c
349191c,72fca4c8
3491920,9b887a7e
3491924,82c07a80
3491928,82c07a3e
349192c,82807a7e
3491930,8b048b04
3491934,94449304
3491938,8b048b04
349193c,8b0483c2
3491940,83c283c0
3491944,83c083c0
3491948,bd1418a8
349194c,7b7e7b7e
3491950,7b7e7b7e
3491954,7b7e7b7e
3491958,7b7e837e
349195c,837ebdd0
3491960,28ea83c0
3491964,8bc28bc2
3491968,83c083c2
349196c,83c283c0
3491970,94869446
3491974,bd90b54c
3491978,ac0aa4ca
349197c,9cc8a40a
3491980,9cca9cca
3491984,9c889488
3491988,bd145a76
349198c,94868c46
3491990,8b048b04
3491994,8b048b04
3491998,8b0283c2
349199c,83c283c0
34919a0,bd145a76
34919a4,a40a9446
34919a8,94469446
34919ac,94469c88
34919b0,94469446
34919b4,b54cac0c
34919b8,8b049bc8
34919bc,93468b46
34919c0,8b048282
34919c4,8b049386
34919c8,a40cb4d2
34919cc,b49083c2
34919d0,8b0483c2
34919d4,7a807a80
34919d8,82c27a80
34919dc,723e723e
34919e0,a4caac90
34919e4,b49082c2
34919e8,8b028280
34919ec,8b048304
34919f0,9c888b04
34919f4,a4cab4d2
34919f8,8b4483c2
34919fc,83827b80
3491a00,83c28280
3491a04,8b048b46
3491a08,8b447bc0
3491a0c,83c27b7e
3491a10,7b807b80
3491a14,83827a40
3491a18,723e723e
3491a1c,723e723e
3491a20,723e7afe
3491a24,7a808382
3491a28,8b047b7e
3491a2c,824083c2
3491a30,ac0c7ac0
3491a34,b44e7a3e
3491a38,a40c7b80
3491a3c,73407340
3491a40,733e72fc
3491a44,83c28304
3491a48,7bc2737e
3491a4c,733e733c
3491a50,733e733e
3491a54,73406afe
3491a58,723e723e
3491a5c,723e723e
3491a60,6afc72fc
3491a64,723e7b80
3491a68,7b827b7e
3491a6c,72fc7b80
3491a70,9c889346
3491a74,ac9041b0
3491a78,9c0c6b3e
3491a7c,62ba7308
3491a80,73c87b08
3491a84,7b487b48
3491a88,73c873c6
3491a8c,730673c6
3491a90,73067b0a
3491a94,7b48834a
3491a98,834a7b4a
3491a9c,7b4a8c8a
3491aa0,8ccc940e
3491aa4,94ce94cc
3491aa8,848a94cc
3491aac,844a848a
3491ab0,94868304
3491ab4,9ccaa44e
3491ab8,9cca62ba
3491abc,4202f8fe
3491ac0,f80000be
3491ac4,f8fef8be
3491ac8,f800f800
3491acc,f8c0f800
3491ad0,bef800
3491ad4,f80000be
3491ad8,f800f8c0
3491adc,be00be
3491ae0,f8c0f8fe
3491ae4,f8bef8be
3491ae8,be00be
3491aec,bef8be
3491af0,94468282
3491af4,6a3e7380
3491af8,6afc5246
3491afc,f8bef800
3491b00,f800f8be
3491b04,fef8fe
3491b08,f800f800
3491b0c,f8c0f8be
3491b10,be00be
3491b14,f8bef8be
3491b18,be00be
3491b1c,f8bef8be
3491b20,bef800
3491b24,f800f800
3491b28,f800f800
3491b2c,f80000be
3491b30,8b047ac2
3491b34,7a406afc
3491b38,63c8f8be
3491b3c,f800f8be
3491b40,f8bef800
3491b44,f8c000be
3491b48,f8be00be
3491b4c,f8bef8be
3491b50,c0f8fe
3491b54,f800f8fe
3491b58,f8bef800
3491b5c,be00be
3491b60,f8c0f8c0
3491b64,bef800
3491b68,f800f8be
3491b6c,bef8c0
3491b70,8b0482c2
3491b74,8280730a
3491b78,5246f800
3491b7c,bef8fe
3491b80,f800f800
3491b84,f80000be
3491b88,f8c0f8c0
3491b8c,f8bef8be
3491b90,f8bef8c0
3491b94,f800f800
3491b98,f800f8be
3491b9c,f8bef8be
3491ba0,f8c000be
3491ba4,f8be00be
3491ba8,f800f8c0
3491bac,f8bef8be
3491bb0,830282c2
3491bb4,7a808ccc
3491bb8,6b0af8c0
3491bbc,be00be
3491bc0,bef8be
3491bc4,bef8be
3491bc8,f8be00be
3491bcc,bef8be
3491bd0,f8bef8be
3491bd4,bef8be
3491bd8,f8be00be
3491bdc,be00be
3491be0,f8c0f800
3491be4,f800f800
3491be8,f8c000be
3491bec,f8bef8be
3491bf0,830282c2
3491bf4,7a80940e
3491bf8,8cccf8be
3491bfc,f8c000be
3491c00,bef8be
3491c04,f8bef8c0
3491c08,f8c0f8c0
3491c0c,f8c0f8c0
3491c10,f8bef8c0
3491c14,f8bef8c0
3491c18,f8c0f800
3491c1c,f800f8c0
3491c20,f8c0f800
3491c24,f8bef8be
3491c28,f8bef8fe
3491c2c,f800f8c0
3491c30,830282c2
3491c34,7a408ccc
3491c38,8cccf800
3491c3c,bef800
3491c40,f80000be
3491c44,be00be
3491c48,be00be
3491c4c,be00be
3491c50,f8be00be
3491c54,f8fe00be
3491c58,be00be
3491c5c,be00be
3491c60,be00be
3491c64,be00be
3491c68,be00be
3491c6c,be00be
3491c70,7b806afc
3491c74,723e7308
3491c78,5b86f8c0
3491c7c,f800f8c0
3491c80,f80000be
3491c84,bef8be
3491c88,bef8fe
3491c8c,f8fef800
3491c90,f8c0f8c0
3491c94,c0f8c0
3491c98,f800f8c0
3491c9c,f800f800
3491ca0,f800f800
3491ca4,f8fe00be
3491ca8,f8bef8be
3491cac,f800f8c0
3491cb0,83026178
3491cb4,6afc6b0a
3491cb8,3ac4f800
3491cbc,f8bef8be
3491cc0,be00be
3491cc4,be00be
3491cc8,f8c0f800
3491ccc,f8c0f8be
3491cd0,bef8be
3491cd4,f8bef8be
3491cd8,f8be00be
3491cdc,be00be
3491ce0,be00be
3491ce4,f8bef8c0
3491ce8,f8c0f8be
3491cec,bef8be
3491cf0,b54e723e
3491cf4,72408ccc
3491cf8,730af8be
3491cfc,f8bef8fe
3491d00,f8fe00be
3491d04,be00be
3491d08,f8be00be
3491d0c,f8bef8be
3491d10,f8bef8fe
3491d14,f8fef8fe
3491d18,f8bef8fe
3491d1c,f8fef8be
3491d20,f8fef8be
3491d24,bef8fe
3491d28,f8bef8be
3491d2c,f8bef8be
3491d30,62ba9cca
3491d34,83c2940e
3491d38,848c00be
3491d3c,f8fef8fe
3491d40,be00be
3491d44,f8be00be
3491d48,be00be
3491d4c,be00be
3491d50,be00be
3491d54,f8bef8be
3491d58,be00be
3491d5c,be00be
3491d60,be00be
3491d64,f8be00be
3491d68,f8fef8fe
3491d6c,f8fe00be
3491d70,396eac0c
3491d74,6afc7c8a
3491d78,5b88f8c0
3491d7c,f8c0f8be
3491d80,f8c0f8fe
3491d84,f8bef8c0
3491d88,f800f800
3491d8c,f8fef8be
3491d90,f8fef800
3491d94,f800f8be
3491d98,bef8be
3491d9c,f8fef8fe
3491da0,f800f800
3491da4,f8c0f8c0
3491da8,f8c0f8c0
3491dac,f8c0f800
3491db0,bd90723e
3491db4,6afc6bc8
3491db8,328200be
3491dbc,be00be
3491dc0,f8be00be
3491dc4,bef8be
3491dc8,f8bef8be
3491dcc,f8be00fe
3491dd0,fe
3491dd4,f8fe00fe
3491dd8,fef8fe
3491ddc,f8bef8be
3491de0,f8bef8be
3491de4,f8be00be
3491de8,be00be
3491dec,bef8be
3491df0,83807a40
3491df4,723e6b08
3491df8,420400be
3491dfc,bef8be
3491e00,f800f8be
3491e04,f8fef8be
3491e08,be00be
3491e0c,f8bef8fe
3491e10,bef8be
3491e14,f8bef8be
3491e18,be00be
3491e1c,be00be
3491e20,be00be
3491e24,be00be
3491e28,f8bef800
3491e2c,f800f8be
3491e30,83c07a80
3491e34,723e6b08
3491e38,4a4600be
3491e3c,f8bef8be
3491e40,bef800
3491e44,f800f8be
3491e48,bef8c0
3491e4c,f8bef800
3491e50,be00be
3491e54,be00be
3491e58,be00be
3491e5c,f8be00be
3491e60,be00be
3491e64,be00be
3491e68,f8bef800
3491e6c,f80000be
3491e70,83807a80
3491e74,72fe6b08
3491e78,3ac2f8be
3491e7c,f8bef8be
3491e80,bef8fe
3491e84,be00be
3491e88,bef800
3491e8c,bef8be
3491e90,f8be00be
3491e94,bef8be
3491e98,f8be00be
3491e9c,be00be
3491ea0,bef8be
3491ea4,be00be
3491ea8,f8fef800
3491eac,f8fe4a04
3491eb0,83c07a80
3491eb4,723e6b0a
3491eb8,328200be
3491ebc,f8fef8c0
3491ec0,be00be
3491ec4,be00be
3491ec8,f8fef800
3491ecc,f800f8be
3491ed0,f8be00be
3491ed4,be00be
3491ed8,f8bef8be
3491edc,bef8be
3491ee0,f8be00be
3491ee4,bef8fe
3491ee8,f8c0f8c0
3491eec,5a865bca
3491ef0,83c282c0
3491ef4,82806bc8
3491ef8,328200be
3491efc,be00be
3491f00,be00be
3491f04,be00be
3491f08,be00be
3491f0c,be00be
3491f10,be00be
3491f14,bef8be
3491f18,f8bef8be
3491f1c,f8be00be
3491f20,be00be
3491f24,f8bef800
3491f28,f8006286
3491f2c,734e5388
3491f30,7b80723e
3491f34,82406bc8
3491f38,3ac200be
3491f3c,f8bef8be
3491f40,f8bef8be
3491f44,f8bef8be
3491f48,f8bef8be
3491f4c,f8bef8be
3491f50,f8bef8be
3491f54,f8bef8be
3491f58,f8bef8be
3491f5c,be00be
3491f60,be00be
3491f64,f8bef8c0
3491f68,63c6734e
3491f6c,6b0c4a46
3491f70,94447a80
3491f74,830263c6
3491f78,3280f8fe
3491f80,fe0000
3491f84,fe00fe
3491f88,f8fef8be
3491f8c,f8bef8be
3491f90,f8be00be
3491f94,f8bef8be
3491f98,f8bef8be
3491f9c,f800f8be
3491fa0,bef800
3491fa4,be7308
3491fa8,8490744e
3491fac,744c4a46
3491fb0,8b048bc2
3491fb4,8b046bc8
3491fb8,42c2f8be
3491fbc,be00be
3491fc0,be00be
3491fc4,f8bef8be
3491fc8,f8be00be
3491fcc,be00be
3491fd0,be00be
3491fd4,f8bef8be
3491fd8,f8bef8be
3491fdc,f8be00be
3491fe0,f8bef8be
3491fe4,5bc66b0c
3491fe8,53884a46
3491fec,4a465288
3491ff0,94448bc2
3491ff4,7b827b4a
3491ff8,6b0800be
3491ffc,f8bef8fe
3492000,f8fef8fe
3492004,f8bef8be
3492008,f8be00be
349200c,bef8be
3492010,be00be
3492014,f8c0f8c0
3492018,f800f800
349201c,f800f8c0
3492020,f80063c6
3492024,734c63ca
3492028,63ca5a88
349202c,5288730a
3492030,8b047bc0
3492034,7b807c4c
3492038,6b0af8be
349203c,f8bef8fe
3492040,f8fef8fe
3492044,f8fef8be
3492048,f8be00c0
349204c,bef8be
3492050,f8bef8be
3492054,be00c0
3492058,f8c0f8c0
349205c,f8c0f8be
3492060,7b0a9412
3492064,848e848e
3492068,734c734c
349206c,734c7b8e
3492070,8b046afa
3492074,62ba7b4a
3492078,63c8f800
349207c,f800f800
3492080,f800f800
3492084,f80000be
3492088,f80000be
349208c,bef800
3492090,f800f8be
3492094,f8be00be
3492098,f8be00be
349209c,f8006bc8
34920a0,7c8e6b0c
34920a4,528a5a8a
34920a8,5a8862ca
34920ac,5a8862ca
34920b0,8b0462b8
34920b4,6abc6b08
34920b8,4a4600be
34920bc,be00be
34920c0,f8bef8fe
34920c4,bef8be
34920c8,be00be
34920cc,be00be
34920d0,be00be
34920d4,f8bef8be
34920d8,bef8c0
34920dc,848a8c10
34920e0,5bca5bca
34920e4,5a885288
34920e8,5a8862ca
34920ec,5a885288
34920f0,bdd08302
34920f4,7b80730a
34920f8,5246f8fe
34920fc,f800f800
3492100,f8be00be
3492104,f8c0f800
3492108,f8c0f800
349210c,f800f8c0
3492110,f800f800
3492114,f8bef8c0
3492118,be6bc8
349211c,9c52744c
3492120,52885aca
3492124,63ca62ca
3492128,730e6b0c
349212c,6b0c62ca
3492130,392eac4c
3492134,8bc47b4a
3492138,5246f800
349213c,f8bef8be
3492140,be00be
3492144,be00be
3492148,f8bef800
349214c,f800f800
3492150,f800f800
3492154,bef8be
3492158,5a866b0c
349215c,5bca4246
3492160,4a485a88
3492164,5bca6b0c
3492168,6b0e5aca
349216c,5a8a5a88
3492170,29c82888
3492174,288629c6
3492178,28882888
349217c,28882886
3492180,288629c6
3492184,29c642cc
3492188,20fc3108
349218c,29842984
3492190,29842984
3492194,29842984
3492198,29842984
349219c,3a4afff4
34921a0,310829c6
34921a4,28862886
34921a8,29c62886
34921ac,288629c6
34921b0,29c82888
34921b4,288629c6
34921b8,288828c6
34921bc,288629c6
34921c0,29c629c6
34921c4,2986428a
34921c8,428a3108
34921cc,29842984
34921d0,29842984
34921d4,29842984
34921d8,29842984
34921dc,3108394a
34921e0,29c828c6
34921e4,28c62886
34921e8,28c62886
34921ec,288628c6
34921f0,29c82888
34921f4,29082908
34921f8,310829c6
34921fc,29c629c6
3492200,29862986
3492204,29862986
3492208,21c428c4
349220c,29842984
3492210,29842984
3492214,29842984
3492218,29842986
349221c,28862886
3492220,288829c6
3492224,288829c6
3492228,28882888
349222c,28c629c8
3492230,288628c6
3492234,394829c2
3492238,394a29c6
349223c,29c629c6
3492240,29862986
3492244,29862984
3492248,29842984
349224c,29842984
3492250,29842984
3492254,29842984
3492258,29842986
349225c,28862886
3492260,288829c6
3492264,288829c6
3492268,28882888
349226c,28c629c8
3492270,310829c6
3492274,42cc20fc
3492278,310829c6
349227c,29c629c6
3492280,29862986
3492284,29862984
3492288,29842984
349228c,29842984
3492290,29842984
3492294,29842984
3492298,29842986
349229c,28862886
34922a0,288829c6
34922a4,288829c6
34922a8,28882888
34922ac,28c629c8
34922b0,29c828c6
34922b4,428a41ca
34922b8,310829c6
34922bc,20c820c8
34922c0,20c820c8
34922c4,20c82888
34922c8,20c82986
34922cc,21c621c6
34922d0,28882886
34922d4,21c62888
34922d8,28882888
34922dc,29c82908
34922e0,29083108
34922e4,29083108
34922e8,310a310a
34922ec,290829c8
34922f0,29c629c8
34922f4,28c629c6
34922f8,29c621c8
34922fc,19522152
3492300,8a2992
3492304,e7c4e7c4
3492308,df84e8c4
349230c,e8c4e8c6
3492310,e8c4e8c4
3492314,f0c6e8c6
3492318,f006f006
349231c,f006e8c6
3492320,e8c6e886
3492324,e846e8c6
3492328,e8c6e8c6
349232c,314a29c8
3492330,29082908
3492334,288829c6
3492338,f082b704
349233c,bf04b7c4
3492340,bf04e80a
3492344,cf00c67c
3492348,c67cc67c
349234c,c67cc67c
3492350,c67cc67c
3492354,c67cc6bc
3492358,c77ac67c
349235c,cf7acf7a
3492360,c77ccf7a
3492364,c77ccf7a
3492368,c77cc77a
349236c,310a29c8
3492370,29c829c6
3492374,288821c8
3492378,b7c2b702
349237c,bf04d786
3492380,d7cae80c
3492384,cffec6ba
3492388,c67ac77a
349238c,c77ac67c
3492390,c67ac77a
3492394,ce7acf7a
3492398,cf7acf7a
349239c,cf7acf7a
34923a0,cf7ac77a
34923a4,cf7acf7a
34923a8,c77ac67a
34923ac,3a4a29c8
34923b0,29c82888
34923b4,2888df06
34923b8,c844c844
34923bc,e80cf14e
34923c0,f14ef14e
34923c4,c77ac67c
34923c8,ce7ac77a
34923cc,cf7acf7a
34923d0,ce7ac77a
34923d4,c77acf7a
34923d8,c77ac77a
34923dc,cf7acf7a
34923e0,c77ac77a
34923e4,c77acf7a
34923e8,c77acf7a
34923ec,314a29c8
34923f0,29c828c6
34923f4,2888e846
34923f8,f98ed888
34923fc,f14edfcc
3492400,e80ccfbc
3492404,cf7acf7a
3492408,c77acf7a
349240c,c678cf7a
3492410,cf7acf7a
3492414,c77ac77a
3492418,cf7acf7a
349241c,ce7acf7a
3492420,c77acf7a
3492424,cf7ac77c
3492428,c77ace7a
349242c,314a29c8
3492430,288829c8
3492434,29c8e788
3492438,18ef04c
349243c,e00ad7c8
3492440,e80af94e
3492444,ce7ac77a
3492448,cf7ace7a
349244c,c778cfbc
3492450,c678cf7a
3492454,cf7acf7a
3492458,c77ac77a
349245c,cf7ac77a
3492460,c77cc77a
3492464,cf7ace7a
3492468,cf7ace7a
349246c,314a29c8
3492470,28882888
3492474,29c6f94a
3492478,f98ef00c
349247c,f14cc77c
3492480,e0c6f98e
3492484,f94ccfba
3492488,ce7acf7a
349248c,ce7ace7a
3492490,cf7ac77a
3492494,cf7ac77a
3492498,cf7acf7a
349249c,c67ac678
34924a0,ce7ac77a
34924a4,c77ac77a
34924a8,c77ac77a
34924ac,314a29c8
34924b0,29c62886
34924b4,2888df46
34924b8,f00acfbc
34924bc,c77ac77a
34924c0,cf7ad742
34924c4,e80ce80a
34924c8,cebacf7a
34924cc,c77acf7a
34924d0,c77cc77a
34924d4,cf7ac77a
34924d8,ce7ac67a
34924dc,c778cfba
34924e0,cf7acf7a
34924e4,c67acf7a
34924e8,c77ac67c
34924ec,314a29c8
34924f0,29c62886
34924f4,2888df06
34924f8,ce7ac77a
34924fc,ce7ac67a
3492500,c67ac77a
3492504,cffed7c8
3492508,18ecffe
349250c,cf7ac77a
3492510,c67cce7a
3492514,c77acf7a
3492518,cf7ac77a
349251c,c678cf7a
3492520,ce7ac77a
3492524,c67ac77a
3492528,cf7ac77c
349252c,398c29c8
3492530,29c4428a
3492534,2886df06
3492538,c67cc77a
349253c,c67ac67a
3492540,ce7cc67a
3492544,c67acebe
3492548,e80af14c
349254c,d700c67a
3492550,c67ac67a
3492554,c67ac77a
3492558,c77acf7a
349255c,c77acf7a
3492560,cf7ac67c
3492564,c77ac77a
3492568,cf7abf00
349256c,42123a4c
3492570,29c2428a
3492574,2888df06
3492578,cec0c77a
349257c,c67ac67a
3492580,c67ac67a
3492584,c67ac67a
3492588,cebce80a
349258c,d7c8cf00
3492590,c67ac67a
3492594,c67cc67a
3492598,c77ac77a
349259c,c67cc67c
34925a0,c77ac77a
34925a4,c77aaf3a
34925a8,c844e00a
34925ac,39d0310a
34925b0,428a3108
34925b4,2888df06
34925b8,ce7cc67a
34925bc,c67ac67a
34925c0,c67ac67a
34925c4,c67ac67a
34925c8,c77acf7a
34925cc,d7c8d7c8
34925d0,cf46c67c
34925d4,c77acf7a
34925d8,cf7ac67a
34925dc,c67cc77a
34925e0,c67cce7a
34925e4,b738e0c6
34925e8,f14ef14e
34925ec,42123a4c
34925f0,288629c6
34925f4,28c6df06
34925f8,c77ace7a
34925fc,c77ace7a
3492600,c77ac77a
3492604,cf7acf7a
3492608,ce7ace7a
349260c,cf7ae80a
3492610,f04ce80a
3492614,ce7acf78
3492618,cf78c67a
349261c,ce7ace7a
3492620,ce7ace7a
3492624,f0061a52
3492628,19121a52
349262c,4212310a
3492630,28862886
3492634,2886e886
3492638,cf78ce7a
349263c,cf78c678
3492640,ce78cf7a
3492644,cfbacf7a
3492648,c678ce7a
349264c,ce7ace7a
3492650,8d01110
3492654,1910cf7a
3492658,cf7acf7a
349265c,cfbacffc
3492660,cffce782
3492664,110b3216
3492668,421639d3
349266c,4212310a
3492670,29c62886
3492674,2986f0c6
3492678,cf78ce7a
349267c,ce7ac678
3492680,ce78ce7a
3492684,cf7acf7a
3492688,cf78ce7a
349268c,cf7acf7a
3492690,ce7a1112
3492694,225211d0
3492698,c778cf78
349269c,cf78cf7a
34926a0,cf7ad7fe
34926a4,190f1a53
34926a8,22942293
34926ac,42123a4a
34926b0,29c62986
34926b4,29c6e846
34926b8,ce7ace7a
34926bc,ce78cf7a
34926c0,cf7acf7a
34926c4,ce7ace7a
34926c8,d7bacf7a
34926cc,c77cc77a
34926d0,ce7ace7a
34926d4,1d0f88e
34926d8,1d0ce7a
34926dc,c67ace7a
34926e0,ce7abe7c
34926e4,8cd110f
34926e8,8ef88e
34926ec,4210310a
34926f0,29c629c6
34926f4,29c6df06
34926f8,ce7ace7a
34926fc,ce7ac778
3492700,c678ce7a
3492704,ce7ace7a
3492708,d7fce03c
349270c,c778c678
3492710,ce7ace7a
3492714,ce7a09d0
3492718,191211d0
349271c,ce7ace7a
3492720,ce7abebb
3492724,98b08d0
3492728,f850f04e
349272c,39d0310a
3492730,29862986
3492734,2986e846
3492738,ce7ace7a
349273c,cf7acfba
3492740,cf7ace7a
3492744,ce78cf7a
3492748,cf78cffc
349274c,cf7acf78
3492750,cf7acf7a
3492754,ce7acf7a
3492758,22941110
349275c,910d7ba
3492760,9c9c8ce0
3492764,ce6ed6f1
3492768,d6f2def2
349276c,d6f2310a
3492770,29c62984
3492774,2986e886
3492778,c678ce7a
349277c,ce7acf78
3492780,c678cf7a
3492784,ce7acf7a
3492788,c77ace7a
349278c,d6bcce7a
3492790,ef40f880
3492794,dffcdebc
3492798,d6bc10d0
349279c,8d01912
34927a0,f7ade32
34927a4,10c02043
34927a8,20432843
34927ac,20442044
34927b0,29862984
34927b4,2986e886
34927b8,ce7ace7a
34927bc,ce7ace7a
34927c0,ce7acf7a
34927c4,cf7acf7a
34927c8,c77ccf7a
34927cc,d67cc638
34927d0,e7fee7fc
34927d4,dffedebc
34927d8,debcd7ba
34927dc,11ce1952
34927e0,49d0ee30
34927e4,10be31c6
34927e8,29862844
34927ec,29c62084
34927f0,29c62986
34927f4,29c6e886
34927f8,ce7ace7a
34927fc,cf7ac77c
3492800,cf7acf7a
3492804,cf7ac77a
3492808,c738cf7a
349280c,d67cef7c
3492810,e7fce7fc
3492814,ef3edfbc
3492818,e7fce7fc
349281c,dffe190c
3492820,418e2044
3492824,4ace4210
3492828,288429c5
349282c,29c61882
3492830,29842986
3492834,2986df06
3492838,c77acf7a
349283c,ce7ac67a
3492840,ce7ac77a
3492844,ce7ac77a
3492848,c77ac77a
349284c,cf7c00be
3492850,e87ed7bc
3492854,e7fcd7ba
3492858,cf7aef3c
349285c,e7bcd77a
3492860,30c62084
3492864,31c6f7fa
3492868,1802077d
349286c,62965296
3492870,28c628c6
3492874,2888df06
3492878,cf7ac77a
349287c,c77cc67c
3492880,c77ac67c
3492884,c77ac77a
3492888,ce7acf7a
349288c,ce7aef40
3492890,bee7fc
3492894,c638ce38
3492898,aef8a6b6
349289c,be7aaef6
34928a0,f7a077a
34928a4,208631c8
34928a8,10c06296
34928ac,5ad85296
34928b0,28c62886
34928b4,28c6f80a
34928b8,e784cf7a
34928bc,c77ac77c
34928c0,c77ac67a
34928c4,c67cc77c
34928c8,cf7ace7a
34928cc,c778ceb8
34928d0,dffcdffc
34928d4,ce78ce7a
34928d8,bef8bef8
34928dc,d7bcc678
34928e0,f7ae630
