10,107b1d3a
34919a0,10401142
34919a4,1040f1cc
34919a8,2ad20000
34919b0,1440046
34919b4,f800f8be
34919b8,4433de
34919bc,74206c5a
34919c0,6b5a749c
34919c4,6b5a7ca8
34919c8,7da674e0
34919d4,18c60842
34919d8,2a8e54e6
34919dc,852c0940
34919e0,8000940
34919e4,5ca2
34919e8,9d702a8e
34919ec,8421186
34919f0,c0
34919f4,f8bef8be
34919f8,32144320
34919fc,7c626c5a
3491a00,6c5a749c
3491a04,6b5a7c66
3491a08,85eab634
3491a0c,6c9e32ce
3491a14,635a7de8
3491a18,64e46c24
3491a1c,b634a56e
3491a20,8dea8dea
3491a24,adb096b0
3491a28,75667424
3491a2c,75669528
3491a30,fef8be
3491a34,210a4a98
3491a38,74a85ca2
3491a3c,74206c5a
3491a40,749c735a
3491a44,6b5a5ce4
3491a48,6c6863a2
3491a4c,3a1419c8
3491a50,8000000
3491a54,43987426
3491a58,4b6254a2
3491a5c,4b1e2ad4
3491a60,2ad22292
3491a64,12502a92
3491a68,5ce45ca2
3491a6c,5ce46c24
3491a70,f8bef7be
3491a74,44090e
3491a78,1a924c60
3491a7c,74206c5a
3491a80,6b5a6b5a
3491a84,6b5a5ca4
3491a88,5ce44398
3491a8c,8000800
3491a90,8000000
3491a94,8840940
3491a98,9860950
3491a9c,53620940
3491aa0,8000000
3491aa4,90e
3491aa8,2a580886
3491aac,2
3491ab0,f8bef8be
3491ab4,f8bef8be
3491ab8,c83b20
3491abc,74206c5a
3491ac0,6c5a6b5a
3491ac4,6b5a5ca4
3491ac8,54a2318e
3491acc,8401084
3491ad0,439632d0
3491ad4,8000840
3491ad8,84011ca
3491adc,6c280840
3491ae0,800
3491ae4,8000110
3491ae8,194e0000
3491aec,fef8be
3491af0,190a2ad0
3491af4,42f8be
3491af8,9c833de
3491afc,6bde6c5a
3491b00,6b5a6b5a
3491b04,6c5a5360
3491b08,53a41084
3491b0c,298c6428
3491b10,53627caa
3491b14,19c60840
3491b18,8400842
3491b1c,9880800
3491b20,800
3491b24,80011c8
3491b28,200c0
3491b2c,f8be0944
3491b30,54e43ade
3491b34,852e190a
3491b38,1424320
3491b3c,74206c5a
3491b40,6b5a6c5a
3491b44,6c5a2ad0
3491b48,5ce43214
3491b4c,4b1c5362
3491b50,64e464e4
3491b54,64a20800
3491b60,800
3491b64,8000000
3491b68,fef8be
3491b6c,f8be194e
3491b70,54a24b20
3491b74,431e3b98
3491b78,21504320
3491b7c,5b186c5a
3491b80,6c5a6b5a
3491b84,6b5a0000
3491b88,2ad46ce4
3491b8c,32d25362
3491b90,c6786c66
3491b94,7daa0000
3491ba0,8000800
3491ba4,8000000
3491ba8,f8bef8be
3491bac,f8be110e
3491bb0,54a2adf6
3491bb4,431e194e
3491bb8,3b2022d6
3491bbc,6c5a
3491bc0,6c5a6b5a
3491bc4,6b5a0000
3491bc8,19c822d4
3491bcc,5ce44b1e
3491bd0,5ce45ce4
3491bd4,63a20000
3491be8,f8bef8be
3491bec,f8be194c
3491bf0,5ce25460
3491bf4,431e4ca2
3491bf8,33580046
3491bfc,f7be6c5a
3491c00,6c5a6c5a
3491c04,6b5a0000
3491c08,842
3491c0c,1a4e090e
3491c10,11101110
3491c14,9840000
3491c28,f8bef8be
3491c2c,f8be0842
3491c30,218e194e
3491c34,2190194e
3491c38,42f8be
3491c3c,f7be6c5a
3491c40,6b5a6b5a
3491c44,6b5a6b5a
3491c68,f8bef7be
3491c6c,f8bef8be
3491c70,f8bef8be
3491c74,f8bef8be
3491c78,f8bef8be
3491c7c,f7be6c5a
3491c80,6c5a6c5a
3491c84,6b5a6b5a
3491c88,6b5a0000
3491ca8,f7bef8be
3491cac,f8bef8be
3491cb0,f7bef7be
3491cb4,f7bef7be
3491cb8,f7bef7be
3491cbc,f7be6c5a
3491cc0,6c5a6b5a
3491cc4,735a735a
3491cc8,6b5a6b5a
3491ce8,f8bef8be
3491cec,f8bef8be
3491cf0,f8bef8be
3491cf4,f8bef8be
3491cf8,f8bef8be
3491cfc,f7be6c5a
3491d00,6b5a6c5a
3491d04,739c6292
3491d08,6b5a6b5a
3491d0c,6b5a6b5a
3491d10,6b5a6b5a
3491d14,6b5a6b5a
3491d18,6b5a6b5a
3491d1c,6b5a6b5a
3491d20,6b5a6b5a
3491d24,6b5a6b5a
3491d28,6b5a6b5a
3491d2c,6b5a6b5a
3491d30,6b5a6c5a
3491d34,6b5a6c5a
3491d38,6b5a6b5a
3491d3c,6b5a6c5a
3491d40,6c5a6b5a
3491d44,739c6b5a
3491d48,6c5a6b5a
3491d4c,6b5a6b5a
3491d50,6b5a6b5a
3491d54,6b5a6b5a
3491d58,6b5a6b5a
3491d5c,6b5a6b5a
3491d60,6b5a6b5a
3491d64,6b5a6b5a
3491d68,6b5a6b5a
3491d6c,6b5a6b5a
3491d70,6b5a6c5a
3491d74,6b5a6c5a
3491d78,6b5a6b5a
3491d7c,6b5a6c5a
3491d80,6c5a6c5a
3491d84,735a6b5a
3491d88,735a6b5a
3491d8c,6b5a6b5a
3491d90,6b5a6b5a
3491d94,6b5a6b5a
3491d98,6b5a6b5a
3491d9c,6b5a6b5a
3491da0,6b5a6b5a
3491da4,6b5a6b5a
3491da8,6b5a6b5a
3491dac,6b5a6b5a
3491db0,6b5a6c5a
3491db4,6b5a6c5a
3491db8,6b5a6b5a
3491dbc,6b5a6c5a
3491dc0,6b5a6c5a
3491dc4,6c5a6b5a
3491dc8,6b5a6b5a
3491dcc,6b5a6b5a
3491dd0,6b5a6b5a
3491dd4,6b5a6b5a
3491dd8,739c735a
3491ddc,6b5a6b5a
3491de0,6b5a6b5a
3491de4,6b5a6b5a
3491de8,6b5a6b5a
3491dec,6b5a749a
3491df0,735a6b5a
3491df4,6b5a6b5a
3491df8,6b5a6b5a
3491dfc,6b5a6b5a
3491e00,6b5a6b5a
3491e04,6c5a6b5a
3491e08,6b5a6b5a
3491e0c,6b5a6b5a
3491e10,6b5a6b5a
3491e14,6b5a6b5a
3491e18,739c5a92
3491e1c,6b5a6b5a
3491e20,6b5a6b5a
3491e24,6b5a6b5a
3491e28,6b5a6b5a
3491e2c,6b5a739c
3491e30,6ad46b5a
3491e34,6b5a6b5a
3491e38,6b5a6b5a
3491e3c,6b5a6b5a
3491e40,749b749b
3491e44,7cdd7c9b
3491e48,7b9b739b
3491e4c,739b739b
3491e50,739b739b
3491e54,749b749b
3491e58,7bdd749b
3491e5c,749b749b
3491e60,739b739b
3491e64,739b739b
3491e68,739b739b
3491e6c,739b739b
3491e70,7bdd749b
3491e74,739b749b
3491e78,749b749b
3491e7c,749b749b
3491e80,749b749b
3491e84,7c9b7c9b
3491e88,749b739b
3491e8c,749b749b
3491e90,749b739b
3491e94,749b739b
3491e98,7c9b7bdd
3491e9c,7cdd749b
3491ea0,749b749b
3491ea4,739b739b
3491ea8,739b739b
3491eac,739b739b
3491eb0,7c9b7bdd
3491eb4,7cdd739b
3491eb8,749b739b
3491ebc,749b749b
3491ec0,749b739b
3491ec4,739b7bdd
3491ec8,739b749b
3491ecc,749b749b
3491ed0,749b739b
3491ed4,749b739b
3491ed8,739b749b
3491edc,749b749b
3491ee0,749b749b
3491ee4,749b739b
3491ee8,739b739b
3491eec,739b739b
3491ef0,739b739b
3491ef4,739b749b
3491ef8,749b749b
3491efc,739b749b
3491f00,7b9b739b
3491f04,7cdd739b
3491f08,7cdd749b
3491f0c,749b749b
3491f10,749b739b
3491f14,749b739b
3491f18,739b749b
3491f1c,749b749b
3491f20,749b749b
3491f24,749b739b
3491f28,739b739b
3491f2c,739b739b
3491f30,739b739b
3491f34,739b749b
3491f38,749b749b
3491f3c,739b749b
3491f40,749b749b
3491f44,7bdd749b
3491f48,7bdd749b
3491f4c,739bf7bd
3491f50,f8bd2109
3491f54,74217463
3491f58,6ce16ce1
3491f5c,6c216ce1
3491f60,7ca57c23
3491f64,2149f7bd
3491f68,f7bd2149
3491f6c,742385a5
3491f70,7da585e7
3491f74,85a785a5
3491f78,8d2985a5
3491f7c,2a4bf8bd
3491f80,749b749b
3491f84,7c9b7bdd
3491f88,7cdd739b
3491f8c,f7bdf7bd
3491f90,19913b61
3491f94,32db194f
3491f98,88529d5
3491f9c,43db0885
3491fa0,90b32db
3491fa4,53a33b55
3491fa8,21914363
3491fac,329b114d
3491fb0,9854ad9
3491fb4,4b5f11c7
3491fb8,194d4b1d
3491fbc,64253213
3491fc0,749b739b
3491fc4,739b749b
3491fc8,739bf7bd
3491fcc,f8bdf7bd
3491fd0,21d52a15
3491fd4,f8ff10c5
3491fd8,f7bdf8ff
3491fdc,f8fff8bd
3491fe0,43f8bf
3491fe4,2a154b5f
3491fe8,9512213
3491fec,f8bf0985
3491ff0,f8bdf8ff
3491ff4,f8fff7bd
3491ff8,885f8ff
3491ffc,3257435f
3492000,739b739b
3492004,739b739b
3492008,f8bdf8bd
349200c,f7bdf8bd
3492010,2215190b
3492014,4c5f5ca1
3492018,2a8ff8bd
349201c,f8bd194b
3492020,545f3b1d
3492024,190b535f
3492028,1993190b
349202c,54a15ca1
3492030,2a8df8bd
3492034,f8bd1909
3492038,4b1f4c61
349203c,214b5ca1
3492040,739b739b
3492044,739bf8bd
3492048,f7bdf7bd
349204c,f8bdf7bd
3492050,19933add
3492054,431f549f
3492058,3211f8bd
349205c,f8bd214b
3492060,535f4c5f
3492064,3add531f
3492068,1993431d
349206c,5ca15c9f
3492070,3211f8bd
3492074,f8bd190b
3492078,431d4c5f
349207c,539f64a1
3492080,739b739b
3492084,739bf8bd
3492088,f8bdf8bd
349208c,f8bdf8bd
3492090,9853255
3492094,4b5f3295
3492098,983f8bd
349209c,f8bd0843
34920a0,32953a57
34920a4,431b1907
34920a8,9852a15
34920ac,4b5f2a55
34920b0,943f7bd
34920b4,f7bd0043
34920b8,2a133217
34920bc,4b1b1909
34920c0,739b739b
34920c4,739bf8bf
34920c8,53175ce3
34920cc,5ca15c61
34920d0,1907f8bd
34920d4,fff8bd
34920d8,f8bdf8bd
34920dc,f8bdf8bd
34920e0,f8bd00ff
34920e4,f8bdf8bd
34920e8,f8bdf7bd
34920ec,fff8bd
34920f0,f8bdf7bd
34920f4,f8bdf8bd
34920f8,f8bd00ff
34920fc,f7bdf8bd
3492100,739b739b
3492104,739b294b
3492108,8d293257
349210c,11093add
3492110,3299f8bd
3492114,f8bdf8bd
3492118,f8bdf8bd
349211c,f8bdf8bd
3492120,f8bdf8bd
3492124,f7bdf8bd
3492128,f8bdf8bd
349212c,f8bdf8bd
3492130,f8bdf8bd
3492134,f8bdf8bd
3492138,f8bdf8bd
349213c,f8bdf8bd
3492140,749b749b
3492144,739b6c21
3492148,431bf8ff
349214c,3b1f4c5f
3492150,21d5f8ff
3492154,f8bdf8bd
3492158,f8bdf7bd
349215c,f7bdf7bd
3492160,f8bdf8bd
3492164,f8bdf8bd
3492168,f7bdf8bd
349216c,f7bdf7bd
3492170,f7bdf7bd
3492174,f7bdf8bd
3492178,f8bdf8bd
349217c,f7bdf8bd
3492180,739b739b
3492184,739b6c67
3492188,9cb0885
349218c,54615ce1
3492190,2a55f8bd
3492194,f8bdf8bd
3492198,f8bdf7bd
349219c,f8bdf8bd
34921a0,f8bdf8bd
34921a4,f8bdf8bd
34921a8,f8bdf8bd
34921ac,f8bdf8bd
34921b0,f8bdf8bd
34921b4,f8bdf8bd
34921b8,f8bdf8bd
34921bc,f8bdf8bd
34921c0,7c9b739b
34921c4,739b7da5
34921c8,11c7f8bd
34921cc,194b298d
34921d0,883f8bd
34921d4,f8bdf8bd
34921d8,f8bdf8bd
34921dc,f8bdf8bd
34921e0,f8bdf7bd
34921e4,f7bdf7bd
34921e8,f8bdf7bd
34921ec,f7bdf8bd
34921f0,f7bdf8bd
34921f4,f8bdf7bd
34921f8,f8bdf8bd
34921fc,f8bdf8bd
3492200,739b7c9b
3492204,749b85e7
3492208,64e100ff
349220c,f7bdf7bd
3492210,f8bdf8bd
3492214,f8bdf8bd
3492218,f8bdf8bd
349221c,f8bdf8bd
3492220,f8bdf8bd
3492224,f8bdf8bd
3492228,f8bdf8bd
349222c,f8bdf8bd
3492230,f8bdf8bd
3492234,f8bdf8bd
3492238,f7bdf7bd
349223c,f7bdf8bd
3492240,73577cdd
3492244,739b6d63
3492248,2a17f8ff
349224c,f8bdf8bd
3492250,f8bdf7bd
3492254,f8bdf8bd
3492258,f7bdf7bd
349225c,f7bdf8bd
3492260,f7bdf7bd
3492264,f7bdf8bd
3492268,f8bdf8bd
349226c,f7bdf7bd
3492270,f7bdf7bd
3492274,f8bdf8bd
3492278,f8bdf8bd
349227c,f8bdf7bd
3492280,7cdd739b
3492284,739b5ca1
3492288,145f8bd
349228c,194d2ad1
3492290,43f8bd
3492294,f8bdf8bd
3492298,f8bdf8bd
349229c,f8bdf7bd
34922a0,f7bdf7bd
34922a4,f7bdf7bd
34922a8,f7bdf7bd
34922ac,f8bdf8bd
34922b0,f8bdf8bd
34922b4,f8bdf8bd
34922b8,f8bdf8bd
34922bc,f8bdf8bd
34922c0,749b739b
34922c4,739b6423
34922c8,194f0885
34922cc,431f3bdd
34922d0,21d3f8bd
34922d4,f7bdf8bd
34922d8,f8bdf8bd
34922dc,f8bdf7bd
34922e0,f8bdf8bd
34922e4,f8bdf8bd
34922e8,f8bdf8bd
34922ec,f8bdf8bd
34922f0,f8bdf8bd
34922f4,f8bdf8bd
34922f8,f8bdf7bd
34922fc,f7bdf8bd
3492300,739b739b
3492304,739b6421
3492308,32dbf8bf
349230c,239b239b
3492310,2a9b00ff
3492314,f7bdf8bd
3492318,f8bdf8bd
349231c,f8bdf7bd
3492320,f8bdf8bd
3492324,f8bdf8bd
3492328,f8bdf8bd
349232c,f8bdf8bd
3492330,f8bdf8bd
3492334,f8bdf8bd
3492338,f8bdf7bd
349233c,f7bdf8bd
3492340,749b739b
3492344,739b1909
3492348,331f1a13
349234c,9092259
3492350,1191f7bd
3492354,f8bdf8bd
3492358,f8bdf7bd
349235c,f8bdf8bd
3492360,f8bdf8bd
3492364,f8bdf8bd
3492368,f8bdf8bd
349236c,f8bdf8bd
3492370,f8bdf8bd
3492374,f8bdf8bd
3492378,f7bdf7bd
349237c,f7bdf8bd
3492380,739b739b
3492384,739bf8bd
3492388,110d0951
349238c,19d31ad3
3492390,43f8bd
3492394,f8bdf8bd
3492398,f7bdf7bd
349239c,f7bdf8bd
34923a0,f8bdf8bd
34923a4,f8bdf8bd
34923a8,f8bdf8bd
34923ac,f8bdf8bd
34923b0,f8bdf8bd
34923b4,f8bdf7bd
34923b8,f8bdf8bd
34923bc,f7bdf8bd
34923c0,739b739b
34923c4,739bf8bd
34923c8,22913b1f
34923cc,435f3b1d
34923d0,11c7f8bd
34923d4,f8bdf8bd
34923d8,f8bdf8bd
34923dc,f8bdf8bd
34923e0,f8bdf8bd
34923e4,f8bdf8bd
34923e8,f8bdf8bd
34923ec,f8bdf8bd
34923f0,f8bdf8bd
34923f4,f8bdf7bd
34923f8,f7bdf7bd
34923fc,f7bdf8bd
3492400,749b749b
3492404,739b1909
3492408,3b1f2213
349240c,9c91a19
3492410,1ad7f8bd
3492414,f8bdf8bd
3492418,f8bdf8bd
349241c,f8bdf8bd
3492420,f8bdf8bd
3492424,f8bdf8bd
3492428,f8bdf8bd
349242c,f8bdf8bd
3492430,f8bdf8bd
3492434,f8bdf8bd
3492438,f8bdf7bd
349243c,f7bdf8bd
3492440,749b739b
3492444,749b5cdf
3492448,2217f7bf
349244c,12d71217
3492450,f0cff8ff
3492454,f7bdf7bd
3492458,f7bdf8bd
349245c,f8bdf8bd
3492460,f8bdf8bd
3492464,f8bdf8bd
3492468,f8bdf8bd
349246c,f7bdf8bd
3492470,f8bdf7bd
3492474,f8bdf8bd
3492478,f8bdf8bd
349247c,f8bdf8bd
3492480,739b749b
3492484,749b6c25
3492488,9c90143
349248c,33db2b9b
3492490,951f8bd
3492494,f8bdf8bd
3492498,f8bdf8bd
349249c,f8bdf8bd
34924a0,f8bdf8bd
34924a4,f8bdf8bd
34924a8,f8bdf8bd
34924ac,f8bdf8bd
34924b0,f8bdf8bd
34924b4,f8bdf8bd
34924b8,f8bdf8bd
34924bc,f8bdf8bd
34924c0,749b749b
34924c4,749b6c23
34924c8,11c7f8bd
34924cc,214b298d
34924d0,883f7bd
34924d4,f8bdf8bd
34924d8,f8bdf8bd
34924dc,f8bdf8bd
34924e0,f8bdf8bd
34924e4,f8bdf8bd
34924e8,f7bdf7bd
34924ec,f7bdf8bd
34924f0,f7bdf8bd
34924f4,f7bdf8bd
34924f8,f8bdf8bd
34924fc,f8bdf8bd
3492500,739b749b
3492504,749b7565
3492508,535f00ff
349250c,f8bdf7bd
3492510,f7bdf7bd
3492514,f7bdf8bd
3492518,f8bdf8bd
349251c,f8bdf8bd
3492520,f8bdf8bd
3492524,f8bdf8bd
3492528,f8bdf8bd
349252c,f8bdf8bd
3492530,f8bdf8bd
3492534,f8bdf8bd
3492538,f8bdf8bd
349253c,f8bdf8bd
3492540,739b749b
3492544,749b7465
3492548,4b1d0843
349254c,f7bff7bd
3492550,f7bdf7bd
3492554,f7bdf8bd
3492558,f7bdf8bd
349255c,f8bdf7bd
3492560,f7bdf8bd
3492564,f8bdf8bd
3492568,f8bdf8bd
349256c,f7bdf8bd
3492570,f8bdf7bd
3492574,f8bdf8bd
3492578,f8bdf7bd
349257c,f8bdf7bd
3492580,739b749b
3492584,749b6c23
3492588,4ba33b1d
349258c,2a151a8f
3492590,883f7bd
3492594,f8bdf8bd
3492598,f8bdf8bd
349259c,f8bdf8bd
34925a0,f8bdf8bd
34925a4,f8bdf8bd
34925a8,f8bdf8bd
34925ac,f8bdf8bd
34925b0,f8bdf8bd
34925b4,f8bdf8bd
34925b8,f8bdf7bd
34925bc,f8bdf8bd
34925c0,7cdd749b
34925c4,749b7467
34925c8,53a353a1
34925cc,53a34b1f
34925d0,64e3535f
34925d4,3213194b
34925d8,985f7bf
34925dc,f7bdf8bd
34925e0,f7bdf7bd
34925e4,f8bdf8bd
34925e8,f8bdf8bd
34925ec,f7bdf8bd
34925f0,f8bdf7bd
34925f4,f8bdf7bd
34925f8,f8bdf8bd
34925fc,f8bdf7bd
3492600,73177cdd
3492604,749b7ca7
3492608,53a353a3
349260c,5ce56c27
3492610,64256423
3492614,5ca1531d
3492618,4b1d42dd
349261c,42993255
3492620,29d1218f
3492624,224d190b
3492628,885f7bd
349262c,f8bdf8bd
3492630,f8bdf8bd
3492634,f8bdf8bd
3492638,f8bdf7bd
349263c,f8bdf8bd
3492640,87c077c
3492644,77c077c
3492648,77c077c
349264c,77c077c
3492650,77c077c
3492654,77c00be
3492658,ff3c107c
349265c,87a087a
3492660,87a087a
3492664,87a087a
3492668,87a107a
349266c,beff3c
3492670,107c077c
3492674,f3c0f3c
3492678,77c077c
349267c,77c077c
3492680,87c077c
3492684,77c077c
3492688,77c0f7c
349268c,77c077c
3492690,77c077c
3492694,73c087e
3492698,18fe0f7c
349269c,87a087a
34926a0,87a087a
34926a4,87a087a
34926a8,107a107a
34926ac,8bc394a
34926b0,10000f7c
34926b4,f7c077c
34926b8,f7c077c
34926bc,f3c0f7c
34926c0,87c077c
34926c4,8bc00be
34926c8,87c077c
34926cc,77c077c
34926d0,87c087c
34926d4,87c087c
34926d8,1840418a
34926dc,10bc087a
34926e0,87a087a
34926e4,87a107a
34926e8,107a073c
34926ec,77c3086
34926f0,5a12107c
34926f4,77c107c
34926f8,77c077c
34926fc,f7c087c
3492700,77c0f7c
3492704,7bc0f3a
3492708,ffbe077c
349270c,77c077c
3492710,87c087c
3492714,87c087a
3492718,107c4a8a
349271c,4a8a087a
3492720,87a087a
3492724,87a107a
3492728,107a073c
349272c,77c0f3c
3492730,51ce52ce
3492734,77c107c
3492738,77c077c
349273c,f7c087c
3492740,107c107c
3492744,beff3c
3492748,87c077c
349274c,77c077c
3492750,87c087c
3492754,87c087a
3492758,87a10bc
349275c,520e3906
3492760,87a087a
3492764,87a107a
3492768,107a073c
349276c,77c0f3c
3492770,fc06bd4
3492774,30c8107c
3492778,77c077c
349277c,f7c087c
3492780,87c0f3c
3492784,87e00fe
3492788,414c077c
349278c,ffc0ffc0
3492790,ffbeffbe
3492794,ffbe0780
3492798,ffbe0880
349279c,10024a10
34927a0,2046077c
34927a4,be0780
34927a8,780077c
34927ac,be00be
34927b0,be21c6
34927b4,631800be
34927b8,c000c0
34927bc,8be087c
34927c0,107c087c
34927c4,f7c077c
34927c8,52cc4a56
34927cc,9cee784
34927d0,e7c4df82
34927d4,f808f808
34927d8,d784f0c8
34927dc,e7864b60
34927e0,6c262ad6
34927e4,e742df42
34927e8,e782e782
34927ec,f848e8c6
34927f0,f0c82296
34927f4,54625360
34927f8,f008d742
34927fc,1042087c
3492800,8bc08bc
3492804,77c077c
3492808,f082229e
349280c,114ae80
3492810,9dbc9dba
3492814,9eba8d36
3492818,957a9dba
349281c,a6fcae80
3492820,1560154
3492824,bf0495bc
3492828,9eb89dba
349282c,a6baaf3e
3492830,9ebaaefe
3492834,e98e1ada
3492838,a56a73c
349283c,800087c
3492840,87c08bc
3492844,77cc638
3492848,85f4f0d0
349284c,1198e88e
3492850,9efc9578
3492854,a6fc8d76
3492858,9db8a73c
349285c,a6faae40
3492860,f8d012d6
3492864,954aefc
3492868,b740af3e
349286c,bf80c7c2
3492870,aefc9efa
3492874,b77e1298
3492878,1296e00a
349287c,1982087c
3492880,87c077c
3492884,77cc680
3492888,96b80252
349288c,1ada12da
3492890,d088a6fc
3492894,9eb89efc
3492898,aefcb780
349289c,bf80f04c
34928a0,914c842
34928a4,12d8f990
34928a8,b780bfc2
34928ac,aefab63e
34928b0,a6fab780
34928b4,112f990
34928b8,e14a1a96
34928bc,1042087c
34928c0,87c0f7c
34928c4,77ce044
34928c8,f98e221a
34928cc,f9900996
34928d0,95696b8
34928d4,a6fabf82
34928d8,9eb8ae3c
34928dc,df8653de
34928e0,1d0a6ba
34928e4,f9d012d8
34928e8,d744aefa
34928ec,b63cbf80
34928f0,b780f990
34928f4,1149efc
34928f8,9eb8321a
34928fc,1042087c
3492900,77c087c
3492904,87cd786
3492908,22d8221a
349290c,a73cb6c0
3492910,99401d2
3492914,b63aaf7e
3492918,aefcb67e
349291c,1a945b20
3492920,be7ca6ba
3492924,aefc1ada
3492928,95496b8
349292c,a6b8b77e
3492930,e94e0112
3492934,bf80a5ba
3492938,b73ebe80
349293c,1042087c
3492940,77c077c
3492944,107c12d4
3492948,1a1af090
349294c,9eb8a6fe
3492950,f18e2a5c
3492954,335c2b9c
3492958,43e02218
349295c,325cf84c
3492960,b63eaf3e
3492964,aefce98c
3492968,22d82a1a
349296c,3a9e3a9c
3492970,3a9ee84c
3492974,9eb8a6fc
3492978,af3e9eb8
349297c,1042087c
3492980,107c0f3c
3492984,77c3a9c
3492988,1ad8af7e
349298c,a6faaf3e
3492990,1a9833de
3492994,2a5e225a
3492998,5360339e
349299c,2b9cbf80
34929a0,af40af3e
34929a4,b740f9d0
34929a8,3bde3b20
34929ac,54a26c24
34929b0,64e40110
34929b4,9db8b740
34929b8,af3e9dba
34929bc,1042087c
34929c0,77c077c
34929c4,77c4a9e
34929c8,d2a6fc
34929cc,95789db8
34929d0,1a182b5c
34929d4,954d7c8
34929d8,e80a12d6
34929dc,339ee008
34929e0,a6fea6fc
34929e4,af3e1a98
34929e8,335e12d6
34929ec,d742e8c6
34929f0,4b22221a
34929f4,95b89eb8
34929f8,aefce94e
34929fc,1042087c
3492a00,f3a087e
3492a04,518c5322
3492a08,e84ef9d0
3492a0c,112f8d0
3492a10,19d8e00a
3492a14,95769576
3492a18,9576b7c0
3492a1c,2a1c19d8
3492a20,11961196
3492a24,954f9d0
3492a28,e008a6ba
3492a2c,9eb89e78
3492a30,f14e221c
3492a34,d046e008
3492a38,f14e0112
3492a3c,1042087c
3492a40,103a394a
3492a44,6294429e
3492a48,f0d212d6
3492a4c,11d81196
3492a50,152cf46
3492a54,a6fc9576
3492a58,a6fc9578
3492a5c,1520154
3492a60,11d619d8
3492a64,1198e84c
3492a68,af3e9676
3492a6c,95ba9578
3492a70,e94c221a
3492a74,a54221c
3492a78,1ad80954
3492a7c,1042087c
3492a80,87e1802
3492a84,62943a9c
3492a88,8d78ae3e
3492a8c,b6c09576
3492a90,f8d0cf86
3492a94,a6fcae3e
3492a98,af3eb73c
3492a9c,152ae3e
3492aa0,a63ec706
3492aa4,cf461294
3492aa8,12948d34
3492aac,8d369eb8
3492ab0,e00c0954
3492ab4,c702e808
3492ab8,e80c0914
3492abc,1042087c
3492ac0,77c077c
3492ac4,498a5362
3492ac8,a6faa5bc
3492acc,a6fa9576
3492ad0,2540a94
3492ad4,c7c2a6ba
3492ad8,b67e2a18
3492adc,1ad6a6b8
3492ae0,aefab780
3492ae4,cf022a94
3492ae8,3b9a1a18
3492aec,b67ed744
3492af0,221829d8
3492af4,df40c7bc
3492af8,d704018e
3492afc,1042087c
3492b00,77c0f3c
3492b04,f3c64a2
3492b08,3218c67e
3492b0c,cfbedf86
3492b10,429c4bde
3492b14,53dc3b9c
3492b18,21d62218
3492b1c,2ad8d704
3492b20,d704cf00
3492b24,df002a94
3492b28,439c4bdc
3492b2c,531c535e
3492b30,53605b1e
3492b34,10cce804
3492b38,ef820048
3492b3c,1042087c
3492b40,77c0f3c
3492b44,73c2150
3492b48,43dcdf44
3492b4c,cf020910
3492b50,3a9ae788
3492b54,4c004c
3492b58,e886c7c2
3492b5c,22d81ad6
3492b60,be3ccf02
3492b64,9ce43e0
3492b68,f98cd700
3492b6c,e8c6e884
3492b70,e0462a94
3492b74,439ce044
3492b78,cfbe2a18
3492b7c,1042087c
3492b80,77c073c
3492b84,77ccfbe
3492b88,2a182196
3492b8c,d744221a
3492b90,1d0ae3c
3492b94,cf04be7e
3492b98,e742cf00
3492b9c,c7041a1a
3492ba0,f88ef88e
3492ba4,2a5a1996
3492ba8,c7c2be80
3492bac,b680b63c
3492bb0,b67ebe7c
3492bb4,21941992
3492bb8,f04c2a5a
3492bbc,1042087c
3492bc0,77c077c
3492bc4,77cc67e
3492bc8,8e3a9e
3492bcc,429e335a
3492bd0,c700c7c2
3492bd4,c7c2be80
3492bd8,e7820006
3492bdc,c7be1152
3492be0,3a5c329e
3492be4,325abe7e
3492be8,c67ebe7e
3492bec,be80be3c
3492bf0,be7ec6be
3492bf4,cfbef890
3492bf8,e00ee00e
3492bfc,f7be087c
3492c00,73c073c
3492c04,73cd702
3492c08,d7023a5c
3492c0c,53e02150
3492c10,df44c680
3492c14,be7caefc
3492c18,cfbeefc6
3492c1c,d700014c
3492c20,4be05320
3492c24,325acfc0
3492c28,e884cfbe
3492c2c,d842cf00
3492c30,83c083c
3492c34,83c083c
3492c38,83c083c
3492c3c,83c087c
3492c40,77c107a
3492c44,73cdf42
3492c48,cf02221a
3492c4c,3a5e4b9c
3492c50,c700aefa
3492c54,c67eaefa
3492c58,a6fabe7e
3492c5c,bec01154
3492c60,3a9e439c
3492c64,2a5c1952
3492c68,d704cec2
3492c6c,df46df02
3492c70,77e073c
3492c74,73c073c
3492c78,73c073c
3492c7c,73c073c
3492c80,73c103a
3492c84,73cf8c8
3492c88,8e2a5a
3492c8c,e0c82ad8
3492c90,22d8a6ba
3492c94,aefab6fc
3492c98,ae3eb63e
3492c9c,c7c02a1a
3492ca0,1954f84a
3492ca4,21d83a9e
3492ca8,f80cd702
3492cac,d842f0c8
3492cb0,77e073c
3492cb4,107c107a
3492cb8,73c073c
3492cbc,77c077c
3492cc0,77c083c
3492cc4,77ce8c6
3492cc8,2ad80912
3492ccc,aefab780
3492cd0,22d80912
3492cd4,b740c7c2
3492cd8,a6b8cfc2
3492cdc,1112531e
3492ce0,ef82cf00
