10,107b5f3a
349cc6c,f08f8f9f
349cc70,9fefeff0
349cc74,f0f0f0f0
349cc78,f0f0f0f0
349cc7c,f08f8f8f
349cc80,9f9fefef
349cc84,f0f0f0f0
349cc88,f0f0f0f0
349cc8c,f08f8f8f
349cc90,8f9fefef
349cc94,f0f0f0f0
349cc98,f0f0f0f0
349cc9c,f0f08f8f
349cca0,8f8fefef
349cca4,eff0f0f0
349cca8,f0f0f0f0
349ccac,f0f0f0f0
349ccb0,8f8f8fef
349ccb4,eff0f0f0
349ccb8,f0f0f0f0
349ccbc,f0f0f0f0
349ccc0,f08f8fef
349ccc4,eff0f0f0
349ccc8,f0f0f0f0
349cccc,f0f0f0f0
349ccd0,f0f0f08f
349ccd4,f0f0f0f0
349ccd8,f0f0f0f0
349ccdc,f0f0f0f0
349cce0,f0f0f0f0
349cce4,f0f0f0f0
349cce8,f0f0f0f0
349ccec,f0f0f0f0
349ccf0,f0f0f0f0
349ccf4,f0f0f0f0
349ccf8,f0f0f0f0
349ccfc,f0f0f0f0
349cd00,f0f0f0f0
349cd04,f0f0f0f0
349cd08,f0f0f0f0
349cd0c,f0f0f0ef
349cd10,eff0f0f0
349cd14,f0f0f0f0
349cd18,f0f0f0f0
349cd1c,f0f0bfbf
349cd20,eff0f0f0
349cd24,f0f0f0f0
349cd28,f0f0f0f0
349cd2c,f0f0bfbf
349cd30,dfdff0f0
349cd34,f0f0f0f0
349cd38,f0f0f0f0
349cd3c,f0f0afbf
349cd40,bfdff0f0
349cd44,f0f0f0f0
349cd48,f0f0f0f0
349cd4c,f0afafaf
349cd50,afdfdff0
349cd54,f0f0f0f0
349cd58,f0f0f0f0
349cd5c,f0afafaf
349cd60,afafdff0
349cd64,f0f0f0f0
349cd68,f0f0f0f0
349cd6c,f0afafaf
349cd70,afafdfdf
349cd74,f0f0f0f0
349cd78,f0f0f0f0
349cd7c,9fafafaf
349cd80,afafdfdf
349cd84,f0f0f0f0
349cd88,f0f0f0f0
349cd8c,9f9fafaf
349cd90,afafafcf
349cd94,f0f0f0f0
349cd98,f0f0f0f0
349cd9c,f0f09f9f
349cda0,afafafcf
349cda4,cff0f0f0
349cda8,f0f0f0f0
349cdac,f0f0f0f0
349cdb0,9fafafaf
349cdb4,cff0f0f0
349cdb8,f0f0f0f0
349cdbc,f0f0f0f0
349cdc0,f0f0f0af
349cdc4,cff0f0f0
349cdc8,f0f0f0f0
349cdcc,f0f0f0f0
349cdd0,f0f0f0f0
349cdd4,f0f0f0f0
349cdd8,f0f0f0f0
349cddc,f0f0f0f0
349cde0,f0f0f0f0
349cde4,f0f0f0f0
349cde8,f0f0f0f0
349cdec,f0f0f0f0
349cdf0,f0f0f0f0
349cdf4,f0f0f0f0
349cdf8,f0f0f0f0
349cdfc,f0f0f0f0
349ce00,f0f0f0f0
349ce04,f0f0f0f0
349ce08,f0f0f0f0
349ce0c,f0f0f0cf
349ce10,cff0f0f0
349ce14,f0f0f0f0
349ce18,f0f0f0f0
349ce1c,f0f0cfcf
349ce20,cff0f0f0
349ce24,f0f0f0f0
349ce28,f0f0f0f0
349ce2c,f0f0cfcf
349ce30,cfbff0f0
349ce34,f0f0f0f0
349ce38,f0f0f0f0
349ce3c,f0f0cfcf
349ce40,cfbff0f0
349ce44,f0f0f0f0
349ce48,f0f0f0f0
349ce4c,f0bfbfbf
349ce50,cfcfbff0
349ce54,f0f0f0f0
349ce58,f0f0f0f0
349ce5c,f0bfbfbf
349ce60,bfbfbff0
349ce64,f0f0f0f0
349ce68,f0f0f0f0
349ce6c,bfbfbfbf
349ce70,bfbfbfbf
349ce74,f0f0f0f0
349ce78,f0f0f0f0
349ce7c,bfbfbfbf
349ce80,bfbfbfbf
349ce84,f0f0f0f0
349ce88,f0f0f0f0
349ce8c,afafbfbf
349ce90,bfbfbfbf
349ce94,f0f0f0f0
349ce98,f0f0f0f0
349ce9c,f0afafaf
349cea0,bfbfbfbf
349cea4,aff0f0f0
349cea8,f0f0f0f0
349ceac,f0f0f0f0
349ceb0,f0afbfbf
349ceb4,bff0f0f0
349ceb8,f0f0f0f0
349cebc,f0f0f0f0
349cec0,f0f0f0f0
349cec4,f0f0f0f0
349cec8,f0f0f0f0
349cecc,f0f0f0f0
349ced0,f0f0f0f0
349ced4,f0f0f0f0
349ced8,f0f0f0f0
349cedc,f0f0f0f0
349cee0,f0f0f0f0
349cee4,f0f0f0f0
349cee8,f0f0f0f0
349ceec,f0f0f0f0
349cef0,f0f0f0f0
349cef4,f0f0f0f0
349cef8,f0f0f0f0
349cefc,f0f0f0f0
349cf00,f0f0f0f0
349cf04,f0f0f0f0
349cf08,f0f0f0f0
349cf0c,f0f0f0df
349cf10,f0f0f0f0
349cf14,f0f0f0f0
349cf18,f0f0f0f0
349cf1c,f0f0f0df
349cf20,dff0f0f0
349cf24,f0f0f0f0
349cf28,f0f0f0f0
349cf2c,f0f0cfdf
349cf30,dff0f0f0
349cf34,f0f0f0f0
349cf38,f0f0f0f0
349cf3c,f0f0cfcf
349cf40,cfcff0f0
349cf44,f0f0f0f0
349cf48,f0f0f0f0
349cf4c,f0cfcfcf
349cf50,cfcff0f0
349cf54,f0f0f0f0
349cf58,f0f0f0f0
349cf5c,f0cfcfcf
349cf60,cfcfcff0
349cf64,f0f0f0f0
349cf68,f0f0f0f0
349cf6c,cfcfcfcf
349cf70,cfcfcff0
349cf74,f0f0f0f0
349cf78,f0f0f0f0
349cf7c,bfbfcfcf
349cf80,cfcfcfcf
349cf84,f0f0f0f0
349cf88,f0f0f0f0
349cf8c,bfbfbfbf
349cf90,bfbfbfbf
349cf94,f0f0f0f0
349cf98,f0f0f0bf
349cf9c,bfbfbfbf
349cfa0,bfbfbfbf
349cfa4,bff0f0f0
349cfa8,f0f0f0f0
349cfac,f0f0f0f0
349cfb0,f0f0bfbf
349cfb4,bff0f0f0
349cfb8,f0f0f0f0
349cfbc,f0f0f0f0
349cfc0,f0f0f0f0
349cfc4,f0f0f0f0
349cfc8,f0f0f0f0
349cfcc,f0f0f0f0
349cfd0,f0f0f0f0
349cfd4,f0f0f0f0
349cfd8,f0f0f0f0
349cfdc,f0f0f0f0
349cfe0,f0f0f0f0
349cfe4,f0f0f0f0
349cfe8,f0f0f0f0
349cfec,f0f0f0f0
349cff0,f0f0f0f0
349cff4,f0f0f0f0
349cff8,f0f0f0f0
349cffc,f0f0f0f0
349d000,f0f0f0f0
349d004,f0f0f0f0
349d008,f0f0f0f0
349d00c,f0f0f0df
349d010,dff0f0f0
349d014,f0f0f0f0
349d018,f0f0f0f0
349d01c,f0f0f0df
349d020,dff0f0f0
349d024,f0f0f0f0
349d028,f0f0f0f0
349d02c,f0f0dfdf
349d030,dfdff0f0
349d034,f0f0f0f0
349d038,f0f0f0f0
349d03c,f0f0dfdf
349d040,dfdff0f0
349d044,f0f0f0f0
349d048,f0f0f0f0
349d04c,f0f0cfcf
349d050,cfcff0f0
349d054,f0f0f0f0
349d058,f0f0f0f0
349d05c,f0cfcfcf
349d060,cfcfcff0
349d064,f0f0f0f0
349d068,f0f0f0f0
349d06c,f0cfcfcf
349d070,cfcfcff0
349d074,f0f0f0f0
349d078,f0f0f0f0
349d07c,cfcfcfcf
349d080,cfcfcfcf
349d084,f0f0f0f0
349d088,f0f0f0f0
349d08c,cfcfcfcf
349d090,cfcfcfcf
349d094,f0f0f0f0
349d098,f0f0f0bf
349d09c,bfbfbfbf
349d0a0,bfbfbfbf
349d0a4,bff0f0f0
349d0a8,f0f0f0f0
349d0ac,f0f0f0f0
349d0b0,f0f0f0f0
349d0b4,f0f0f0f0
349d0b8,f0f0f0f0
349d0bc,f0f0f0f0
349d0c0,f0f0f0f0
349d0c4,f0f0f0f0
349d0c8,f0f0f0f0
349d0cc,f0f0f0f0
349d0d0,f0f0f0f0
349d0d4,f0f0f0f0
349d0d8,f0f0f0f0
349d0dc,f0f0f0f0
349d0e0,f0f0f0f0
349d0e4,f0f0f0f0
349d0e8,f0f0f0f0
349d0ec,f0f0f0f0
349d0f0,f0f0f0f0
349d0f4,f0f0f0f0
349d0f8,94468b04
349d0fc,83c283c0
349d100,8b048b04
349d104,8b0483c2
349d108,83c283c0
349d10c,83c0bdd2
349d110,20aa9c86
349d114,7b7e7b7e
349d118,7b7e7b7e
349d11c,7b7e7b7e
349d120,7b7e837e
349d124,ad4effa2
349d128,9c8683c0
349d12c,8bc28bc2
349d130,83c083c2
349d134,83c283c0
349d138,94468b04
349d13c,83c27a7e
349d140,82c282c0
349d144,7a807a7e
349d148,7a7e7a3e
349d14c,7a3eb44e
349d150,b44c9b86
349d154,723c6afa
349d158,723c6afa
349d15c,6afa6afa
349d160,7a3c7a3c
349d164,8b449b88
349d168,7bc27a7e
349d16c,82c07a80
349d170,82c07a3e
349d174,82807a7e
349d178,94468b04
349d17c,94868b46
349d180,8b04723c
349d184,72fc6afa
349d188,6afc6afc
349d18c,6afc62ba
349d190,41f24934
349d194,6afa62b8
349d198,62b862b8
349d19c,6aba72ba
349d1a0,6ab86aba
349d1a4,6afc72fc
349d1a8,7a808380
349d1ac,7a808380
349d1b0,7a80723e
349d1b4,7a3e7b80
349d1b8,83c282c0
349d1bc,9bc851f2
349d1c0,8b466afa
349d1c4,62ba62ba
349d1c8,5a785a78
349d1cc,62ba62b8
349d1d0,5a785a76
349d1d4,5a765a76
349d1d8,5a765a76
349d1dc,5a786278
349d1e0,6ab86aba
349d1e4,6afc72fc
349d1e8,723e7b7e
349d1ec,723e7b7e
349d1f0,6afe723e
349d1f4,6afa733e
349d1f8,9c868b02
349d1fc,ac4e07e4
349d200,7b8062b8
349d204,62b862b8
349d208,5a7a62ba
349d20c,62ba62b8
349d210,5a785a76
349d214,5a765a76
349d218,5a765a78
349d21c,62b86ab8
349d220,6ab86aba
349d224,6afc72fc
349d228,723e7b7e
349d22c,723e7b7e
349d230,6afc723e
349d234,6afa7b80
349d238,94468ac2
349d23c,ac0ca44c
349d240,83c262b8
349d244,62fe18fa
349d248,18f828f8
349d24c,18f818b8
349d250,10f80076
349d254,ff3608b6
349d258,28b818b6
349d25c,8b60734
349d260,10b820f8
349d264,313a41be
349d268,20fc00b8
349d26c,7610fa
349d270,18ba183a
349d274,18b8293a
349d278,94448bc4
349d27c,723c6afa
349d280,6afa5afe
349d284,19c419c4
349d288,19042104
349d28c,31042104
349d290,11c411c4
349d294,84411c4
349d298,29c43104
349d29c,21c419c4
349d2a0,39463946
349d2a4,39863146
349d2a8,31c40984
349d2ac,14211c4
349d2b0,11c411c4
349d2b4,2900393a
349d2b8,94868b44
349d2bc,7a406afa
349d2c0,52beb676
349d2c4,c7fab634
349d2c8,be76bff8
349d2cc,b636b634
349d2d0,b634be36
349d2d4,ae36a6f4
349d2d8,b638c7b8
349d2dc,bfb8bffa
349d2e0,d83ac7fa
349d2e4,cf78cfb8
349d2e8,c7bccfbc
349d2ec,c7b8d03c
349d2f0,d03cc7b6
349d2f4,18fa18ba
349d2f8,94468302
349d2fc,7a805a00
349d300,19febff8
349d304,dffacff8
349d308,c7fac7fa
349d30c,c7f8b634
349d310,be78c7ba
349d314,c7b6ae36
349d318,ae34c7ba
349d31c,cffad03c
349d320,d83ccfb8
349d324,c7b8c7b8
349d328,cfbcc776
349d32c,bf34cfb8
349d330,d03abe78
349d334,193a0876
349d338,944682c2
349d33c,7a805246
349d340,2a80c7ba
349d344,cfb8c778
349d348,c778b738
349d34c,c776aef6
349d350,b636cfb8
349d354,d7b8c7b8
349d358,b6f6b776
349d35c,c776bf78
349d360,bfb8cfb8
349d364,d7b8d7b8
349d368,cffcd03a
349d36c,d03ad83c
349d370,c7bacfb6
349d374,103c0834
349d378,944682c0
349d37c,7a805b86
349d380,3ac2d7fa
349d384,cfbcbe76
349d388,be36b776
349d38c,cf76cfbc
349d390,c77ad7fc
349d394,e77e1002
349d398,d7f8cfbc
349d39c,c7b6c7ba
349d3a0,dffce87e
349d3a4,e8bedffc
349d3a8,e07ce03c
349d3ac,e03cd83c
349d3b0,d83af8be
349d3b4,290018ba
349d3b8,8b048b04
349d3bc,83824a46
349d3c0,3ac2e07c
349d3c4,e83ac7f8
349d3c8,c7f8f03c
349d3cc,bcf87c
349d3d0,f83c00be
349d3d4,11403904
349d3d8,f8fef03c
349d3dc,e03cf03c
349d3e0,f07cf07c
349d3e4,f87cf87c
349d3e8,f07ce83a
349d3ec,f83cef3c
349d3f0,f87c0800
349d3f4,4100393a
349d3f8,8b047a80
349d3fc,7b7e4b84
349d400,32c2ce7a
349d404,d83ac7bc
349d408,d87cf07c
349d40c,f03ad83a
349d410,bee87c
349d414,f0be0000
349d418,d7fccfba
349d41c,cfbcc7ba
349d420,e07cdffe
349d424,e8bef8fe
349d428,f800e07c
349d42c,d83ae83a
349d430,d83ad83a
349d434,290018ba
349d438,94447a3e
349d43c,723e5246
349d440,3280d03a
349d444,c7b6b734
349d448,cf78cff8
349d44c,be76be34
349d450,fed83a
349d454,cffcd7f8
349d458,c778b776
349d45c,bf38b776
349d460,cffad7fa
349d464,f07c08fe
349d468,bed7b8
349d46c,ae34cfbc
349d470,c7babe76
349d474,203c0876
349d478,83c0723e
349d47c,72405a46
349d480,2940af34
349d484,b6f49ef0
349d488,9ef2a6b2
349d48c,9d729d72
349d490,c776c776
349d494,bf38b736
349d498,a6f4a6f4
349d49c,a732af34
349d4a0,aeb4af74
349d4a4,cff8e87c
349d4a8,d7faa6b2
349d4ac,9d70a734
349d4b0,b736b736
349d4b4,10fa0034
349d4b8,6ab8ac0c
349d4bc,72fc5246
349d4c0,2140a6b2
349d4c4,a6f29ef0
349d4c8,9d709d70
349d4cc,8d709d70
349d4d0,9d70a6b4
349d4d4,a5749d72
349d4d8,9d709d70
349d4dc,8d309672
349d4e0,a6b2aeb4
349d4e4,a6b2aeb6
349d4e8,aeb49d72
349d4ec,9672a6b2
349d4f0,af36af34
349d4f4,faf7b4
349d4f8,5a34ac0c
349d4fc,723e4a04
349d500,2140c7ba
349d504,be78be74
349d508,c678cff8
349d50c,be74c678
349d510,c7f8cff8
349d514,cff8cff8
349d518,cff8c7f8
349d51c,c7facff8
349d520,e83ad83a
349d524,cffac7fa
349d528,d83ad83a
349d52c,cfbacfbc
349d530,cfbac678
349d534,2040213a
349d538,bd908b04
349d53c,723e5246
349d540,2140e73a
349d544,df38dff8
349d548,cff8e738
349d54c,e73ae73a
349d550,f8bef87c
349d554,ef7a00fc
349d558,200fe
349d55c,180113e
349d560,113ef0fc
349d564,ef7ef0bc
349d568,e77cef7c
349d56c,f87cf83a
349d570,f03cf03c
349d574,51c28382
349d578,83c27a3e
349d57c,7a7e4a04
349d580,2a80e7fa
349d584,e83ad7fa
349d588,d03ad83a
349d58c,e07ce03c
349d590,bee7fa
349d594,bf78d83a
349d598,be0802
349d59c,10422982
349d5a0,2182f800
349d5a4,be1000
349d5a8,be1000
349d5ac,29c01940
349d5b0,1182
349d5b4,5a468b04
349d5b8,83c28280
349d5bc,7a3e6bc8
349d5c0,5b861000
349d5c4,21821040
349d5c8,18000982
349d5cc,21c21182
349d5d0,8fedf3e
349d5d4,cfb8e8be
349d5d8,18002182
349d5dc,31c431c2
349d5e0,21c231c4
349d5e4,39043144
349d5e8,31043904
349d5ec,39443944
349d5f0,314449c6
349d5f4,73089446
349d5f8,83c08280
349d5fc,72bc7308
349d600,5b861842
349d604,18441040
349d608,10fe0000
349d60c,218229c2
349d610,2180f0be
349d614,d7f8e87c
349d618,10401000
349d61c,21800942
349d620,1401940
349d624,21822182
349d628,19421140
349d62c,21821984
349d630,29044a06
349d634,8b8a9306
349d638,83c07a3e
349d63c,723c5b88
349d640,4a041000
349d644,f0bcdffc
349d648,f87cf87c
349d64c,8be0800
349d650,19820982
349d654,c83ce07c
349d658,80000fe
349d65c,fe00be
349d660,f0bef0be
349d664,f8bef0be
349d668,f0be08be
349d66c,10fe00fe
349d670,10803ac6
349d674,93ca8b04
349d678,83c07a7e
349d67c,723c5246
349d680,52461842
349d684,10001140
349d688,8fe0800
349d68c,8be08be
349d690,39044a44
349d694,198008fe
349d698,18401042
349d69c,10001040
349d6a0,18821040
349d6a4,8421000
349d6a8,100010fe
349d6ac,11801080
349d6b0,21024206
349d6b4,93ca8b04
349d6b8,83807a3e
349d6bc,72bc6388
349d6c0,52461842
349d6c4,31c44144
349d6c8,29042084
349d6cc,188000be
349d6d0,21c23986
349d6d4,29042182
349d6d8,29c429c4
349d6dc,188221c4
349d6e0,310629c2
349d6e4,19821940
349d6e8,e664de62
349d6ec,c59eff64
349d6f0,206a30ec
349d6f4,30ec8b04
349d6f8,83c072fa
349d6fc,72fc63c8
349d700,4a4411c2
349d704,29084248
349d708,29021984
349d70c,29c21980
349d710,1801040
349d714,10841040
349d718,18822182
349d71c,8401882
349d720,18821842
349d724,f8001142
349d728,59421874
349d72c,f326aba
349d730,7a3e7a3e
349d734,7a3e7a3e
349d738,83806ab8
349d73c,72fc6bc8
349d740,52460840
349d744,8001000
349d748,800f8be
349d74c,fe0800
349d750,f8bef87c
349d754,100000be
349d758,1000183e
349d75c,10421882
349d760,20842184
349d764,94029c4
349d768,61844038
349d76c,62be9302
349d770,7a3e7a3e
349d774,7a7e7a7e
349d778,83c072ba
349d77c,6afc63c8
349d780,4a04dffa
349d784,bf76a736
349d788,bf76b776
349d78c,b736bf76
349d790,bf36dfba
349d794,e7faf8fe
349d798,184000be
349d79c,20002
349d7a0,98219c4
349d7a4,11c40842
349d7a8,41003038
349d7ac,c65ab4d0
349d7b0,7a7e723c
349d7b4,7a3e7a7e
349d7b8,7b3c72fc
349d7bc,62784a06
349d7c0,32c2bf38
349d7c4,aef49ef2
349d7c8,aef2a734
349d7cc,a6f4af36
349d7d0,af34cffc
349d7d4,d7b80940
349d7d8,1980f800
349d7dc,be0002
349d7e0,20842
349d7e4,802e83c
349d7e8,390041f8
349d7ec,7a3c7a3e
349d7f0,6afa49f4
349d7f4,a40ca450
349d7f8,8b027a7e
349d7fc,723e5246
349d800,3ac2d87c
349d804,d83cbffa
349d808,d03ac7fa
349d80c,d83af07c
349d810,f0be007e
349d814,be1182
349d818,32861182
349d81c,f0be103e
349d820,18420800
349d824,e8bedf7c
349d828,72446afc
349d82c,6afc617a
349d830,593a8b4a
349d834,8b8c8b8c
349d838,8b027a3e
349d83c,7a3e5b86
349d840,4a0400be
349d844,f8bef07e
349d848,d83acff8
349d84c,dffad83c
349d850,f87e08be
349d854,114010fe
349d858,29822182
349d85c,f8fe0000
349d860,1000e73e
349d864,be78083e
349d868,9b487a3e
349d86c,61ba40b8
349d870,38b86288
349d874,6aca72ca
349d878,6ab8ac0c
349d87c,72fc6bc8
349d880,5a46f800
349d884,d87cd03a
349d888,b776cf78
349d88c,cfbcd03a
349d890,d7fcd87c
349d894,e8fedf3e
349d898,e0bef800
349d89c,f8bc0002
349d8a0,beef7e
349d8a4,e77e41c6
349d8a8,a3ca8280
349d8ac,61be2838
349d8b0,17b44142
349d8b4,41844a08
349d8b8,5a34ac0c
349d8bc,7a406bc8
349d8c0,53860982
349d8c4,e77ce07a
349d8c8,f73cf87c
349d8cc,f87ef8bc
349d8d0,f8bcf940
349d8d4,f9820142
349d8d8,f8c0f000
349d8dc,ef7c1040
349d8e0,11c221c2
349d8e4,4a06730c
349d8e8,a3cc82c0
349d8ec,724041ba
349d8f0,20f81874
349d8f4,62c65208
349d8f8,bd909b88
349d8fc,7a407308
349d900,63c819c4
349d904,8fe00fe
349d908,fe08fe
349d90c,10fe1040
349d910,104018c2
349d914,19062a46
349d918,31042104
349d91c,8401882
349d920,290442c8
349d924,7c4e9410
349d928,a3ca82c2
349d92c,83c26afe
349d930,39ba317c
349d934,4a405208
349d938,8b027a80
349d93c,72fc7308
349d940,6b0819c4
349d944,11c211c2
349d948,f8be00be
349d94c,8401082
349d950,104220c4
349d954,2a4621c6
349d958,29062a46
349d95c,18802082
349d960,32445b8a
349d964,84909410
349d968,a3ca8b02
349d96c,8bc483c4
349d970,513e31ba
349d974,418449c6
349d978,8b027a3e
349d97c,7a3e5b86
349d980,42040000
349d984,8000800
349d988,f0bef0be
349d98c,f8bef0be
349d990,f8be08fe
349d994,19422182
349d998,29c22182
349d99c,118221c4
349d9a0,3a865388
349d9a4,734c7b4c
349d9a8,a3ca8b02
349d9ac,8b449346
349d9b0,7b825980
349d9b4,5a485a08
349d9b8,8b027a7e
349d9bc,723e4204
349d9c0,19fec6b6
349d9c4,cffabffa
349d9c8,c7fac7fa
349d9cc,c7f8cfb8
349d9d0,c7b8d7fa
349d9d4,e03ae03a
349d9d8,e07ce07c
349d9dc,e87e1080
349d9e0,31444246
349d9e4,42084a46
349d9e8,a3ca8b02
349d9ec,40b09b04
349d9f0,8b04838c
349d9f4,628a4a08
349d9f8,8b02723e
349d9fc,723c5348
349da00,32c2c778
349da04,af36a734
349da08,b736b776
349da0c,9ef4a6f6
349da10,aef4c7ba
349da14,cf78bf36
349da18,bf34c7b8
349da1c,d7fc10c0
349da20,4a087b8c
349da24,5a8a4a48
349da28,a3ca8b02
349da2c,382ebd12
349da30,934693ce
349da34,6a883944
349da38,8380827e
349da3c,6afc63c8
349da40,4a44dffa
349da44,b776af34
349da48,b776bfb8
349da4c,b736af36
349da50,bf38cfba
349da54,d7b8cffa
349da58,df3aef3c
349da5c,f8be3986
349da60,730a9c50
349da64,838c6aca
349da68,a3ca82c2
349da6c,8b028b04
349da70,93448b04
349da74,6a40287c
349da78,83c06ab8
349da7c,72fc4a46
349da80,3ac2103e
349da84,be00be
349da88,f8be0800
349da8c,21c20840
349da90,c008fe
349da94,be
349da98,8fe083e
349da9c,11822a84
349daa0,52868cce
349daa4,6b0a5a86
349daa8,9b887a7e
349daac,7a8083c2
349dab0,83c28302
349dab4,7a42493e
349dab8,7b3c723c
349dabc,72fc4204
349dac0,2a80f8fe
349dac4,1401142
349dac8,93e21c4
349dacc,62083a44
349dad0,11c21882
349dad4,21c41040
349dad8,fef8be
349dadc,19fc2a80
349dae0,32805b86
349dae4,4a043282
349dae8,9c0c9c0c
349daec,9c0c9c0c
349daf0,9c0c9c0c
349daf4,93ca6afc
349daf8,83807a3e
349dafc,72bc4a44
349db00,2a82e73c
349db04,f8bc1040
349db08,fe0000
349db0c,18820800
349db10,8401080
349db14,314429c4
349db18,fef8be
349db1c,108021c2
349db20,18821840
349db24,80000be
349db28,8001000
349db2c,e83af77e
349db30,cffcd73c
349db34,19be397c
349db38,83c07a7e
349db3c,723c5b86
349db40,3ac20800
349db44,be08fe
349db48,bef8be
349db4c,7c10be
349db50,be08be
349db54,218008fe
349db58,e87af87e
349db5c,1080
349db60,10800840
349db64,8420800
349db68,84008be
349db6c,f0bee8be
349db70,f0bee07e
349db74,2900397c
349db78,83c07a3e
349db7c,723c5248
349db80,42040800
349db84,f0bedffe
349db88,f07cf07c
349db8c,e83af87c
349db90,e07ce07c
349db94,d87ee87c
349db98,bef8fe
349db9c,f8fef87c
349dba0,e87ce07c
349dba4,e87ce87e
349dba8,e87cf07c
349dbac,f07ce0be
349dbb0,d7fed7fc
349dbb4,30c0397c
349dbb8,83c08280
349dbbc,72fc4204
349dbc0,32c2f07c
349dbc4,f8c0f87e
349dbc8,e83acffa
349dbcc,d7f8df3a
349dbd0,f07ad83a
349dbd4,c7b6e07c
349dbd8,fef87c
349dbdc,f07cd83a
349dbe0,d83ce03a
349dbe4,e87ef03c
349dbe8,f03ce07c
349dbec,e87cf0be
349dbf0,e07cd83c
349dbf4,3100397c
349dbf8,83c282c2
349dbfc,7a804a04
349dc00,193ed7f8
349dc04,f07ce73c
349dc08,dff8bff8
349dc0c,c7f8c7f8
349dc10,d7f8be7a
349dc14,a6f2c7f8
349dc18,e83af07c
349dc1c,e73ae738
349dc20,e87adf3c
349dc24,e73ce87a
349dc28,e83af03c
349dc2c,f07ce87a
349dc30,e03ce07c
349dc34,2900397c
349dc38,83c27afe
349dc3c,7a8063c8
349dc40,4202f87c
349dc44,f87ce07c
349dc48,e07cf8be
349dc4c,f0bee03a
349dc50,d7f8be36
349dc54,aef6d7fc
349dc58,f0be00be
349dc5c,f8bef07c
349dc60,bef07e
349dc64,f03ae83a
349dc68,e83af87c
349dc6c,f8bcf87c
349dc70,f0bee8be
349dc74,2900417c
349dc78,6ab8ac0c
349dc7c,723e7b4a
349dc80,848a5288
349dc84,39443104
349dc88,32485a48
349dc8c,6a4a4946
349dc90,800
349dc94,21c23104
349dc98,4a884246
349dc9c,3ac63a86
349dca0,52c83a86
349dca4,390629c4
349dca8,29c429c2
349dcac,21822982
349dcb0,21421000
349dcb4,410049be
349dcb8,5a34ac0c
349dcbc,723e7b4a
349dcc0,848c2906
349dcc4,290821c2
349dcc8,310649c8
349dccc,418421c2
349dcd0,84221c2
349dcd4,290421c2
349dcd8,19c219c2
349dcdc,21043246
349dce0,3a463104
349dce4,32462a44
349dce8,324421c2
349dcec,10021042
349dcf0,10421002
349dcf4,204020fa
349dcf8,bd909b88
349dcfc,723c63c8
349dd00,6b0aef3c
349dd04,ffbef0bc
349dd08,e73c00be
349dd0c,f0bee73c
349dd10,ce78d7ba
349dd14,dffce7fc
349dd18,e7fadffa
349dd1c,c778d7ba
349dd20,d7fadfb8
349dd24,dffad7ba
349dd28,dfface78
349dd2c,be38cfba
349dd30,df3ce03a
349dd34,faf7b4
349dd38,9c86723e
349dd3c,72405b88
349dd40,5b86e03a
349dd44,f07ce87a
349dd48,e87cef3c
349dd4c,ef3cd7ba
349dd50,bf76d7fa
349dd54,dffce83c
349dd58,e03acffa
349dd5c,bfb6cff6
349dd60,c636c676
349dd64,c7b8bf78
349dd68,c7b8b6f4
349dd6c,be36be78
349dd70,cff8cfb8
349dd74,10fa0034
349dd78,9446723e
349dd7c,723e6388
349dd80,5b86f800
349dd84,ef7ce7fa
349dd88,f07c00bc
349dd8c,f8bce7fa
349dd90,e87ae8be
349dd94,d7fcd7f8
349dd98,e7facffa
349dd9c,c778c7b8
349dda0,cffae73c
349dda4,dffae7fa
349dda8,dffae7fa
349ddac,cffadf3c
349ddb0,df3edf3a
349ddb4,203c0876
349ddb8,94868b04
349ddbc,7b7e63c8
349ddc0,5246f77e
349ddc4,ffbee73e
349ddc8,f7c00800
349ddcc,8bef0be
349ddd0,bef0be
349ddd4,d83ce87c
349ddd8,e73eef3e
349dddc,ef80e73e
349dde0,8020842
349dde4,20940
349dde8,1400000
349ddec,1401140
349ddf0,1400000
349ddf4,290018ba
349ddf8,8b048b04
349ddfc,838263c8
349de00,63c80840
349de04,1140f800
349de08,9401982
349de0c,21421940
349de10,29802180
349de14,11401980
349de18,94008fe
349de1c,9401982
349de20,29c42182
349de24,21822182
349de28,29c21000
349de2c,19402182
349de30,20421842
349de34,4100393a
349de38,944682c0
349de3c,7a806bc8
349de40,730a08fe
349de44,f8beef7c
349de48,8bef8fe
349de4c,f87c0000
349de50,8020802
349de54,200c0
349de58,ef7cef7c
349de5c,ef7c0800
349de60,10440000
349de64,14000c0
349de68,9400000
349de6c,fef800
349de70,f800f8be
349de74,290018ba
349de78,944682c0
349de7c,7a806b08
349de80,730a0000
349de84,f8bcef3a
349de88,f87ce83c
349de8c,e73cf07e
349de90,f8bef8be
349de94,bef07c
349de98,f03cf0bc
349de9c,f07cf8be
349dea0,f0bef8be
349dea4,7c00bc
349dea8,fe0800
349deac,140f940
349deb0,f8c0ef7c
349deb4,103c0834
349deb8,94468302
349debc,7a806b08
349dec0,6bc80982
349dec4,114000fe
349dec8,f800
349decc,140f87c
349ded0,2
349ded4,fef8be
349ded8,f8fe0840
349dedc,10420182
349dee0,98200fe
349dee4,f8be00fe
349dee8,104008fe
349deec,fe00fe
349def0,10800802
349def4,10fa0876
349def8,948682c2
349defc,7a406afa
349df00,63c8f8bc
349df04,ef7ce77a
