10,107b737a
34935d0,cebedffa
34935d4,d6b8c638
34935d8,c638c638
34935dc,f88e110e
34935e0,394c324a
34935e4,29829da4
34935e8,19502ad4
34935ec,32d63a16
34935f0,3a164216
34935f4,42163ad4
34935f8,3ad62a52
34935fc,2a9432d4
3493600,32d63294
3493604,2a942252
3493608,1a521a52
349360c,19102192
3493610,29542152
3493614,21121910
3493618,19121912
349361c,19521952
3493620,28881040
3493624,7a5b1c
3493628,11101112
349362c,9121912
3493630,19121912
3493634,111209d0
3493638,111209d0
349363c,9d01112
3493640,191211d0
3493644,11d00190
3493648,f18ef98e
349364c,8d01952
3493650,11d0008e
3493654,f84ef04c
3493658,4e0890
349365c,f84c008e
3493660,208608be
3493664,8be190e
3493668,f84af98e
349366c,f98ef98e
3493670,11d01110
3493674,9d011d0
3493678,9d009d0
349367c,9d009d0
3493680,9d009d0
3493684,11d009d0
3493688,1d01252
349368c,42162192
3493690,f84ef04c
3493694,4ef04c
3493698,4e0890
349369c,4ef88e
34936a0,5a542908
34936a4,29c82954
34936a8,89008ce
34936ac,10d01112
34936b0,2a942294
34936b4,1a521912
34936b8,f944f84a
34936bc,19122252
34936c0,19121912
34936c4,22542252
34936c8,22542294
34936cc,3a160148
34936d0,e80800d0
34936d4,8e10d0
34936d8,11121912
34936dc,111208d0
34936e0,d6b25a54
34936e4,310a29d2
34936e8,8900890
34936ec,11d22954
34936f0,21522294
34936f4,22942254
34936f8,1466b5e
34936fc,21121912
3493700,11121912
3493704,2a542254
3493708,19121112
349370c,1d0d082
3493710,53dc09d0
3493714,f88e1112
3493718,1a5408d0
349371c,8e09d0
3493720,87c077c
3493724,77c077c
3493728,77c077c
349372c,77c077c
3493730,77c077c
3493734,77c00be
3493738,ff3c107c
349373c,87a087a
3493740,87a087a
3493744,87a087a
3493748,87a107a
349374c,beff3c
3493750,107c077c
3493754,f3c0f3c
3493758,77c077c
349375c,77c077c
3493760,87c077c
3493764,77c077c
3493768,77c0f7c
349376c,77c077c
3493770,77c077c
3493774,73c087e
3493778,18fe0f7c
349377c,87a087a
3493780,87a087a
3493784,87a087a
3493788,107a107a
349378c,8bc394a
3493790,10000f7c
3493794,f7c077c
3493798,f7c077c
349379c,f3c0f7c
34937a0,87c077c
34937a4,8bc00be
34937a8,87c077c
34937ac,77c077c
34937b0,87c087c
34937b4,87c087c
34937b8,1840418a
34937bc,10bc087a
34937c0,87a087a
34937c4,87a107a
34937c8,107a073c
34937cc,77c3086
34937d0,5a12107c
34937d4,77c107c
34937d8,77c077c
34937dc,f7c087c
34937e0,77c0f7c
34937e4,7bc0f3a
34937e8,ffbe077c
34937ec,77c077c
34937f0,87c087c
34937f4,87c087a
34937f8,107c4a8a
34937fc,4a8a087a
3493800,87a087a
3493804,87a107a
3493808,107a073c
349380c,77c0f3c
3493810,51ce52ce
3493814,77c107c
3493818,77c077c
349381c,f7c087c
3493820,107c107c
3493824,beff3c
3493828,87c077c
349382c,77c077c
3493830,87c087c
3493834,87c087a
3493838,87a10bc
349383c,520e3906
3493840,87a087a
3493844,87a107a
3493848,107a073c
349384c,77c0f3c
3493850,fc06bd4
3493854,30c8107c
3493858,77c077c
349385c,f7c087c
3493860,87c0f3c
3493864,87e00fe
3493868,414c077c
349386c,ffc0ffc0
3493870,ffbeffbe
3493874,ffbe0780
3493878,ffbe0880
349387c,10024a10
3493880,2046077c
3493884,be0780
3493888,780077c
349388c,be00be
3493890,be21c6
3493894,631800be
3493898,c000c0
349389c,8be087c
34938a0,107c087c
34938a4,f7c077c
34938a8,52cc4a56
34938ac,9cee784
34938b0,e7c4df82
34938b4,f808f808
34938b8,d784f0c8
34938bc,e7864b60
34938c0,6c262ad6
34938c4,e742df42
34938c8,e782e782
34938cc,f848e8c6
34938d0,f0c82296
34938d4,54625360
34938d8,f008d742
34938dc,1042087c
34938e0,8bc08bc
34938e4,77c077c
34938e8,f082229e
34938ec,114ae80
34938f0,9dbc9dba
34938f4,9eba8d36
34938f8,957a9dba
34938fc,a6fcae80
3493900,1560154
3493904,bf0495bc
3493908,9eb89dba
349390c,a6baaf3e
3493910,9ebaaefe
3493914,e98e1ada
3493918,a56a73c
349391c,800087c
3493920,87c08bc
3493924,77cc638
3493928,85f4f0d0
349392c,1198e88e
3493930,9efc9578
3493934,a6fc8d76
3493938,9db8a73c
349393c,a6faae40
3493940,f8d012d6
3493944,954aefc
3493948,b740af3e
349394c,bf80c7c2
3493950,aefc9efa
3493954,b77e1298
3493958,1296e00a
349395c,1982087c
3493960,87c077c
3493964,77cc680
3493968,96b80252
349396c,1ada12da
3493970,d088a6fc
3493974,9eb89efc
3493978,aefcb780
349397c,bf80f04c
3493980,914c842
3493984,12d8f990
3493988,b780bfc2
349398c,aefab63e
3493990,a6fab780
3493994,112f990
3493998,e14a1a96
349399c,1042087c
34939a0,87c0f7c
34939a4,77ce044
34939a8,f98e221a
34939ac,f9900996
34939b0,95696b8
34939b4,a6fabf82
34939b8,9eb8ae3c
34939bc,df8653de
34939c0,1d0a6ba
34939c4,f9d012d8
34939c8,d744aefa
34939cc,b63cbf80
34939d0,b780f990
34939d4,1149efc
34939d8,9eb8321a
34939dc,1042087c
34939e0,77c087c
34939e4,87cd786
34939e8,22d8221a
34939ec,a73cb6c0
34939f0,99401d2
34939f4,b63aaf7e
34939f8,aefcb67e
34939fc,1a945b20
3493a00,be7ca6ba
3493a04,aefc1ada
3493a08,95496b8
3493a0c,a6b8b77e
3493a10,e94e0112
3493a14,bf80a5ba
3493a18,b73ebe80
3493a1c,1042087c
3493a20,77c077c
3493a24,107c12d4
3493a28,1a1af090
3493a2c,9eb8a6fe
3493a30,f18e2a5c
3493a34,335c2b9c
3493a38,43e02218
3493a3c,325cf84c
3493a40,b63eaf3e
3493a44,aefce98c
3493a48,22d82a1a
3493a4c,3a9e3a9c
3493a50,3a9ee84c
3493a54,9eb8a6fc
3493a58,af3e9eb8
3493a5c,1042087c
3493a60,107c0f3c
3493a64,77c3a9c
3493a68,1ad8af7e
3493a6c,a6faaf3e
3493a70,1a9833de
3493a74,2a5e225a
3493a78,5360339e
3493a7c,2b9cbf80
3493a80,af40af3e
3493a84,b740f9d0
3493a88,3bde3b20
3493a8c,54a26c24
3493a90,64e40110
3493a94,9db8b740
3493a98,af3e9dba
3493a9c,1042087c
3493aa0,77c077c
3493aa4,77c4a9e
3493aa8,d2a6fc
3493aac,95789db8
3493ab0,1a182b5c
3493ab4,954d7c8
3493ab8,e80a12d6
3493abc,339ee008
3493ac0,a6fea6fc
3493ac4,af3e1a98
3493ac8,335e12d6
3493acc,d742e8c6
3493ad0,4b22221a
3493ad4,95b89eb8
3493ad8,aefce94e
3493adc,1042087c
3493ae0,f3a087e
3493ae4,518c5322
3493ae8,e84ef9d0
3493aec,112f8d0
3493af0,19d8e00a
3493af4,95769576
3493af8,9576b7c0
3493afc,2a1c19d8
3493b00,11961196
3493b04,954f9d0
3493b08,e008a6ba
3493b0c,9eb89e78
3493b10,f14e221c
3493b14,d046e008
3493b18,f14e0112
3493b1c,1042087c
3493b20,103a394a
3493b24,6294429e
3493b28,f0d212d6
3493b2c,11d81196
3493b30,152cf46
3493b34,a6fc9576
3493b38,a6fc9578
3493b3c,1520154
3493b40,11d619d8
3493b44,1198e84c
3493b48,af3e9676
3493b4c,95ba9578
3493b50,e94c221a
3493b54,a54221c
3493b58,1ad80954
3493b5c,1042087c
3493b60,87e1802
3493b64,62943a9c
3493b68,8d78ae3e
3493b6c,b6c09576
3493b70,f8d0cf86
3493b74,a6fcae3e
3493b78,af3eb73c
3493b7c,152ae3e
3493b80,a63ec706
3493b84,cf461294
3493b88,12948d34
3493b8c,8d369eb8
3493b90,e00c0954
3493b94,c702e808
3493b98,e80c0914
3493b9c,1042087c
3493ba0,77c077c
3493ba4,498a5362
3493ba8,a6faa5bc
3493bac,a6fa9576
3493bb0,2540a94
3493bb4,c7c2a6ba
3493bb8,b67e2a18
3493bbc,1ad6a6b8
3493bc0,aefab780
3493bc4,cf022a94
3493bc8,3b9a1a18
3493bcc,b67ed744
3493bd0,221829d8
3493bd4,df40c7bc
3493bd8,d704018e
3493bdc,1042087c
3493be0,77c0f3c
3493be4,f3c64a2
3493be8,3218c67e
3493bec,cfbedf86
3493bf0,429c4bde
3493bf4,53dc3b9c
3493bf8,21d62218
3493bfc,2ad8d704
3493c00,d704cf00
3493c04,df002a94
3493c08,439c4bdc
3493c0c,531c535e
3493c10,53605b1e
3493c14,10cce804
3493c18,ef820048
3493c1c,1042087c
3493c20,77c0f3c
3493c24,73c2150
3493c28,43dcdf44
3493c2c,cf020910
3493c30,3a9ae788
3493c34,4c004c
3493c38,e886c7c2
3493c3c,22d81ad6
3493c40,be3ccf02
3493c44,9ce43e0
3493c48,f98cd700
3493c4c,e8c6e884
3493c50,e0462a94
3493c54,439ce044
3493c58,cfbe2a18
3493c5c,1042087c
3493c60,77c073c
3493c64,77ccfbe
3493c68,2a182196
3493c6c,d744221a
3493c70,1d0ae3c
3493c74,cf04be7e
3493c78,e742cf00
3493c7c,c7041a1a
3493c80,f88ef88e
3493c84,2a5a1996
3493c88,c7c2be80
3493c8c,b680b63c
3493c90,b67ebe7c
3493c94,21941992
3493c98,f04c2a5a
3493c9c,1042087c
3493ca0,77c077c
3493ca4,77cc67e
3493ca8,8e3a9e
3493cac,429e335a
3493cb0,c700c7c2
3493cb4,c7c2be80
3493cb8,e7820006
3493cbc,c7be1152
3493cc0,3a5c329e
3493cc4,325abe7e
3493cc8,c67ebe7e
3493ccc,be80be3c
3493cd0,be7ec6be
3493cd4,cfbef890
3493cd8,e00ee00e
3493cdc,f7be087c
3493ce0,73c073c
3493ce4,73cd702
3493ce8,d7023a5c
3493cec,53e02150
3493cf0,df44c680
3493cf4,be7caefc
3493cf8,cfbeefc6
3493cfc,d700014c
3493d00,4be05320
3493d04,325acfc0
3493d08,e884cfbe
3493d0c,d842cf00
3493d10,83c083c
3493d14,83c083c
3493d18,83c083c
3493d1c,83c087c
3493d20,77c107a
3493d24,73cdf42
3493d28,cf02221a
3493d2c,3a5e4b9c
3493d30,c700aefa
3493d34,c67eaefa
3493d38,a6fabe7e
3493d3c,bec01154
3493d40,3a9e439c
3493d44,2a5c1952
3493d48,d704cec2
3493d4c,df46df02
3493d50,77e073c
3493d54,73c073c
3493d58,73c073c
3493d5c,73c073c
3493d60,73c103a
3493d64,73cf8c8
3493d68,8e2a5a
3493d6c,e0c82ad8
3493d70,22d8a6ba
3493d74,aefab6fc
3493d78,ae3eb63e
3493d7c,c7c02a1a
3493d80,1954f84a
3493d84,21d83a9e
3493d88,f80cd702
3493d8c,d842f0c8
3493d90,77e073c
3493d94,107c107a
3493d98,73c073c
3493d9c,77c077c
3493da0,77c083c
3493da4,77ce8c6
3493da8,2ad80912
3493dac,aefab780
3493db0,22d80912
3493db4,b740c7c2
3493db8,a6b8cfc2
3493dbc,1112531e
3493dc0,ef82cf00
3493dc4,d7004b20
3493dc8,3a5aef84
3493dcc,f0c8df40
3493dd0,77e073c
3493dd4,f8be00fe
3493dd8,77c077c
3493ddc,77c077c
3493de0,103a073c
3493de4,83c2196
3493de8,1ad8bf82
3493dec,9d788d34
3493df0,e80a12d8
3493df4,11561ad8
3493df8,1296e84c
3493dfc,22d82ad2
3493e00,f0c2d742
3493e04,e8862ad6
3493e08,4b205b60
3493e0c,5b20439c
3493e10,77e077c
3493e14,f7a0f3c
3493e18,77c077c
3493e1c,be0000
3493e20,f7c0f7c
3493e24,77c4b20
3493e28,1154bfc2
3493e2c,af409578
3493e30,f18e19da
3493e34,2b5c339e
3493e38,43e043a0
3493e3c,1ad8f0c8
3493e40,4d700
3493e44,bfc042dc
3493e48,53624320
3493e4c,3b203b20
3493e50,77e077c
3493e54,77c0f3c
3493e58,f3c00be
3493e60,f7c0f3c
3493e64,284264a4
3493e68,f00aaefa
3493e6c,b780af40
3493e70,a94225a
3493e74,f8d2d088
3493e78,f9903a5c
3493e7c,4c60df44
3493e80,e884d742
3493e84,19945362
3493e88,4ae01996
3493e8c,1ce2a1a
3493e90,77e077c
3493e94,f7c0f7c
3493e98,f7c0000
3493ea0,f3a087e
3493ea4,518e5b60
3493ea8,21541954
3493eac,1a1812d6
3493eb0,1296e0ca
3493eb4,aefc9eb8
3493eb8,b7c09efa
3493ebc,3ade2a1a
3493ec0,225c429e
3493ec4,43dc3a5a
3493ec8,d7c0cec2
3493ecc,d704df46
3493ed0,77e0f7c
3493ed4,77c077c
3493ed8,77c00be
3493ee0,103a2984
3493ee4,51d05320
3493ee8,22d63a5a
3493eec,2a5a335a
3493ef0,3a5a018c
3493ef4,c7bebf7a
3493ef8,cfbec7be
3493efc,43de3b5c
3493f00,3a5e3ade
3493f04,29d83a16
3493f08,df40df00
3493f0c,f808df00
3493f10,77e0f7c
3493f14,77c087c
3493f18,87c073c
3493f1c,be0000
3493f20,87e2044
3493f24,52105b1e
3493f28,f0c8f8c8
3493f2c,df42ef84
3493f30,429a1950
3493f34,df40d7be
3493f38,df00efc6
3493f3c,5b6011cc
3493f40,f7c4ef84
3493f44,e8c65b60
3493f48,80148
3493f4c,118c0006
3493f50,77e077c
3493f54,87c107c
3493f58,107c087c
3493f5c,8bc0000
3493f60,f7c077c
3493f64,518c6ba2
3493f68,f808ef86
3493f6c,df40df40
3493f70,439c4bdc
3493f74,f006e782
3493f78,4a4218
3493f7c,64a0e882
3493f80,f0c4e880
3493f84,f7c45b5e
3493f88,64a00846
3493f8c,94a2110
3493f90,77e107c
3493f94,87c087c
3493f98,87c08bc
3493fa0,f7c0f3c
3493fa4,204264a4
3493fa8,cf44cf04
3493fac,c7c2cf44
3493fb0,2a5a2a1a
3493fb4,19961996
3493fb8,22182a58
3493fbc,3b5cd742
3493fc0,df40e886
3493fc4,df441950
3493fc8,439c325a
3493fcc,3b9c4b9c
3493fd0,77e107c
3493fd4,8bc087c
3493fd8,87c077e
3493fe0,f7c0f7c
3493fe4,77c43de
3493fe8,f0909dba
3493fec,9dbce04c
3493ff0,996ae3e
3493ff4,a63cae40
3493ff8,95789578
3493ffc,a961254
3494000,aefaa6fa
3494004,e80c325a
3494008,e0c8b780
349400c,cf06bfc0
3494010,77e107c
3494014,77a107a
3494018,87c0000
3494020,f7c077c
3494024,f7c3b5c
3494028,1296c7c2
349402c,b78212d8
3494030,f14eaefa
3494034,9dbcae40
3494038,9578a6ba
349403c,d0461ad6
3494040,e80ae80a
3494044,221a21d6
3494048,c67edf40
349404c,be3caefc
3494050,77e107c
3494054,87a00fe
3494058,87c0000
3494060,73c0f7c
3494064,77c439c
3494068,325ae8c8
349406c,221a1254
3494070,af7eb63c
3494074,af3eb782
3494078,b740aefc
349407c,bf800110
3494080,325a3a9e
3494084,321abe3c
3494088,df02118a
349408c,e740e746
3494090,77e077c
3494094,107c087c
3494098,107c087c
349409c,8bc08bc
34940a0,77c103a
34940a4,73cdfc8
34940a8,22182194
34940ac,2218c7c0
34940b0,a6fabe3e
34940b4,d702b63c
34940b8,aefcbe7c
34940bc,bfc0cf02
34940c0,325a3a9c
34940c4,d8c89eba
34940c8,b67c0148
34940cc,e886c67c
34940d0,77e0f7c
34940d4,77c087c
34940d8,87c08bc
34940dc,10be10be
34940e0,103a077c
34940e4,73cbfc0
34940e8,d0461296
34940ec,d8c8aefa
34940f0,af3ec7c0
34940f4,806c7be
34940f8,be7edf46
34940fc,cfbee80a
3494100,1ad61ad8
3494104,9eb8a63c
3494108,aefcd702
349410c,d704b780
349411c,d732
3494120,73c073c
3494124,73cd744
3494128,12981198
349412c,1296e0c8
3494130,aefab780
3494134,cf02b63e
3494138,cf04c6c0
349413c,df40df42
3494140,1d01a1a
3494144,1152cfbe
3494148,be7cc680
349414c,b67ec7c2
3494150,c7c0cec0
3494154,f0c8321a
3494158,12d6e0ca
349415c,87c
3494160,77c077c
3494164,77c2296
3494168,221a0912
349416c,1154325a
3494170,bfc0aefa
3494174,b63ec680
3494178,b63ecfc2
349417c,e88800ce
3494180,f9d0f14e
3494184,2a5ccf42
3494188,c6beb67e
349418c,c7c0c7c2
3494190,bf00bfc0
3494194,11540912
3494198,8e0954
349419c,1042087c
34941a0,77c073c
34941a4,77c429e
34941a8,1154b67e
34941ac,cf041a98
34941b0,1a96af7e
34941b4,9eb8ae3c
34941b8,a6fac7c2
34941bc,cf061a96
34941c0,e8cac704
34941c4,225a2218
34941c8,bf7ea6fa
34941cc,a63cb640
34941d0,ae3c01d0
34941d4,954bfc2
34941d8,ae3e01d0
34941dc,1042087c
34941e0,77c0f3c
34941e4,2000325c
34941e8,b7809eb8
34941ec,af7ebfc2
34941f0,1296f090
34941f4,9db8a6fe
34941f8,af3ca6fa
34941fc,e80c0112
3494200,c7c2b63e
3494204,e0ca1ad8
3494208,f190a6fa
349420c,af40b740
3494210,f14e0954
3494214,c744a63c
3494218,ae3caf3e
349421c,1042087c
3494220,77c077c
3494224,62542154
3494228,8d76a6fa
349422c,a6fca6fe
3494230,d7c80996
3494234,19411d8
3494238,1196e84e
349423c,112d046
3494240,b780af3e
3494244,95760112
3494248,12961198
349424c,1a1c221a
3494250,1ad8e80c
3494254,aefeaf3e
3494258,a6bab63e
349425c,1042087c
3494260,77c2842
3494264,7b1a3b9a
3494268,c700aefa
349426c,aefa9efa
3494270,1d0429e
3494274,4be0335c
3494278,225a221c
349427c,d2bf82
3494280,a6fab73e
3494284,ae3cf9d0
3494288,339c339e
349428c,22d81a18
3494290,2b5c0912
3494294,aefaa6fa
3494298,c7c0b67e
349429c,1042087c
34942a0,f3a7318
34942a4,52106ba2
34942a8,3ad200c4
34942ac,108c004a
34942b0,6ce49528
34942b4,84623192
34942b8,d8c82a5a
34942bc,5462e044
34942c0,f0c6d7c0
34942c4,f0c64bde
34942c8,4bdc084a
34942cc,e742d7c0
34942d0,3a185c60
34942d4,e886e886
34942d8,e84608d0
34942dc,1042087c
34942e0,103a2044
34942e4,77e6360
34942e8,53dc6ce2
34942ec,74e45b1e
34942f0,7c68635a
34942f4,290cf804
34942f8,df420048
34942fc,742453dc
3494300,5b605b60
3494304,531e53dc
3494308,8f782
349430c,f8c40006
3494310,11ca6ba2
3494314,f808194e
3494318,2ad2425a
349431c,1042087c
3494320,87e390a
3494324,39064b20
3494328,3a5a4a9c
349432c,52dc429c
3494330,4b1e224e
3494334,f8c4e744
3494338,d704f0c8
349433c,4b1e3a18
3494340,53de43de
3494344,2ad62a94
3494348,e084df02
349434c,e886d700
3494350,18c429e
3494354,3a9c4b20
3494358,5360439c
349435c,1042087c
3494360,107c1000
3494364,5210439e
3494368,e884d842
349436c,d700e744
3494370,425a2152
3494374,f0c4cfbe
3494378,a6fab67e
349437c,325af80a
3494380,d700c67e
3494384,cf022194
3494388,cfc2be3c
349438c,c7c2bf80
3494390,22181ad6
3494394,cf44f00a
3494398,ce1996
349439c,1042087c
34943a0,87c077c
34943a4,498e5c62
34943a8,e044d704
34943ac,c6c0df04
34943b0,3358439a
34943b4,e042c680
34943b8,ae3c2218
34943bc,1ad6aefa
34943c0,cf02bfc0
34943c4,bf8001d0
34943c8,2218325a
34943cc,b67ecfc0
34943d0,22182a18
34943d4,b67ec7c2
34943d8,be80e80c
34943dc,1042087c
34943e0,8bc087c
34943e4,18fe64e4
34943e8,8d2c67c
34943ec,cec0df46
34943f0,3a9c3a5c
34943f4,22d81996
34943f8,21962218
34943fc,a56b63c
3494400,be3cc7c0
3494404,c67ef84c
3494408,3a1a429a
349440c,321a3358
3494410,339a321a
3494414,f14ad700
3494418,d842e7c8
349441c,1042087c
3494420,77c087c
3494424,87c3a5a
3494428,43ded700
349442c,d7001954
3494430,4bdc004c
3494434,e886f008
3494438,e8c4df40
349443c,339a1a52
3494440,e044df44
3494444,11104bde
3494448,9cee886
349444c,f84ae8c6
3494450,f0c81954
3494454,3b5ae8c6
3494458,d6c02196
349445c,1042087c
3494460,87c0f7c
3494464,77c0008
3494468,5b60084c
349446c,e8863a9e
3494470,32d6df40
3494474,e042d700
3494478,e784e884
349447c,98e43dc
3494480,d74408ce
3494484,3a5c3a18
3494488,f0c6d700
349448c,d702d702
3494490,d842d744
3494494,21941996
3494498,d0325a
349449c,1042087c
34944a0,87c0f7c
34944a4,77cf0c4
34944a8,3a183b9c
34944ac,4bde3218
34944b0,d842cfbe
34944b4,cf02d700
34944b8,df00d742
34944bc,f0c832d8
34944c0,3a184b1e
34944c4,439ce884
34944c8,e886d700
34944cc,e844e882
34944d0,e884e042
34944d4,c7be2a18
34944d8,439c321a
34944dc,1042087c
34944e0,87c08bc
34944e4,77ce804
34944e8,f8c85b62
34944ec,5c62df84
34944f0,d6c2d704
34944f4,cfbed702
34944f8,d700d700
34944fc,d700f0c6
3494500,4b1e5360
3494504,98cd700
3494508,d700d742
349450c,df42df40
3494510,f8c6f0c6
3494514,e7c4e8c4
3494518,53602152
349451c,1042087c
3494520,8bc077c
3494524,77c077c
3494528,f9cc64e4
349452c,429ec6be
3494530,d702d704
3494534,d702be7e
3494538,cfbed702
349453c,be7ef98c
3494540,439e09d0
3494544,cfc0df04
3494548,cfbed702
349454c,d702d702
3494550,e044cfc0
3494554,484bde
3494558,3218e844
349455c,20c6087c
3494560,107c08bc
3494564,f7c077c
3494568,390863a6
349456c,d746c700
3494570,be7ecf04
3494574,c67ec7c0
3494578,cf02cec0
349457c,c7021196
3494580,42e0e788
3494584,cec0c6c0
3494588,be7caefa
349458c,be3cb63c
3494590,cf02c67e
3494594,19545b64
3494598,8cecf02
349459c,20c6087c
34945a0,87c08bc
34945a4,7bc0800
34945a8,52104148
34945ac,e884e886
34945b0,e886d700
34945b4,f084df40
34945b8,df44e884
34945bc,11ce74e2
34945c0,3a18ef86
34945c4,df42e884
34945c8,e884df00
34945cc,d7fed700
34945d0,df42e884
34945d4,6ce47424
34945d8,f806e740
34945dc,20c6087c
34945e0,107c087c
34945e4,be077a
34945e8,10c0077c
34945ec,77c077c
34945f0,87c087c
34945f4,87c087a
34945f8,87a087a
34945fc,28426b92
3494600,18be087a
3494604,87a107a
3494608,107a073c
349460c,77c0f3c
3494610,77c31c4
3494614,72d62984
3494618,77c077c
349461c,fbc087a
3494620,107c0f3c
3494624,be0ffa
3494628,87c077c
349462c,77c077c
3494630,87c087c
3494634,87c087a
3494638,87a087a
349463c,6392414a
3494640,87a087a
3494644,87a107a
3494648,107a073c
349464c,77c0f3c
3494650,18007c58
3494654,3108107c
3494658,77c077c
349465c,fbc087a
3494660,107a107c
3494664,77e08bc
3494668,ffbe077c
349466c,77c077c
3494670,87c087c
3494674,87c087a
3494678,87a2982
349467c,52cc087a
3494680,87a087a
3494684,87a107a
3494688,107a073c
349468c,77c0f3c
3494690,390a4248
3494694,77c107c
3494698,77c077c
349469c,fbc087a
34946a0,77c087c
34946a4,87c077c
34946a8,77c0f7c
34946ac,77c077c
34946b0,77c077c
34946b4,73c087c
34946b8,77e
34946bc,87a087a
34946c0,87a087a
34946c4,87a087a
34946c8,107a107a
34946cc,73c107c
34946d0,77e0f7c
34946d4,f7c077c
34946d8,f7c077c
34946dc,73cff38
34946e0,77c077c
34946e4,107c0f3c
34946e8,77c077c
34946ec,77c077c
34946f0,77c077c
34946f4,77c077c
34946f8,ff7c
34946fc,87a087a
3494700,87a087a
3494704,87a087a
3494708,87a107a
349470c,107a08bc
3494710,77a077c
3494714,f3c0f3c
3494718,77c077c
349471c,77c077c
3494720,8bc087c
3494724,87e107c
3494728,f7c077e
349472c,8bc07bc
3494730,be00be
3494734,87c00be
3494738,87a
349473c,8bc00be
3494740,77c077c
3494744,77c077c
3494748,f7c077c
349474c,77c077c
3494750,87a
3494754,7bc087c
3494758,87c087c
349475c,87c087c
3494760,87c087c
3494764,107c087e
3494768,87c07bc
349476c,87c00be
3494770,87c077c
3494774,87c08bc
3494778,be1084
349477c,394c087c
3494780,87c087c
3494784,77c077c
3494788,77c077c
349478c,77c077c
3494790,87e18c6
3494794,be077c
3494798,107c077c
349479c,87c00be
34947a0,87c077c
34947a4,77e0000
34947a8,8bc087c
34947ac,87c087c
34947b0,87c0f3c
34947b4,87c00be
34947b8,8bc1000
34947bc,63542140
34947c0,87c087c
34947c4,87c077c
34947c8,77c077c
34947cc,77c077c
34947d0,77c6252
34947d4,51ce087c
34947d8,87c107c
34947dc,f3c087c
34947e0,77e07bc
34947e4,87e0f3c
34947e8,be087c
34947ec,87c087c
34947f0,87c0f3c
34947f4,87c00be
34947f8,8bc08bc
34947fc,31c85a0e
3494800,87c087c
3494804,87c077c
3494808,77c077c
349480c,77c077c
3494810,77c494a
3494814,7318087c
3494818,87c107c
349481c,f3c087c
3494820,87c087c
3494824,87a
3494828,be
349482c,77cf7c6
3494830,f784ef40
3494834,efc2e73e
3494838,c6ef40
349483c,190c8466
3494840,7c2439d4
3494844,3214210e
3494848,f7c40008
349484c,ef820804
3494850,411c8
3494854,95a8f8c0
3494858,f002f8c0
349485c,f0c2f002
3494860,8bc00be
3494864,be0000
3494868,42ce5a52
349486c,3a9cc6be
3494870,c6c2b63c
3494874,bebec67e
3494878,cf0210d0
349487c,2ad63a9c
3494880,4b221996
3494884,be7edf04
3494888,c67ebe3e
349488c,b67ebf80
3494890,d0424a9a
3494894,84ac2952
3494898,4a1910
349489c,9ced702
34948a0,87c077c
34948a4,ffbe00be
34948a8,77c63e6
34948ac,5b623a5c
34948b0,df44be7e
34948b4,c7021152
34948b8,2a1a29d8
34948bc,9ced744
34948c0,22d8325c
34948c4,c7bec680
34948c8,aefac7c2
34948cc,b740e088
34948d0,e00a1954
34948d4,5b64429e
34948d8,3a5c429e
34948dc,3a5c22d8
34948e0,77cffbe
34948e4,77c077c
34948e8,d7422ad8
34948ec,5ba45462
34948f0,439eef88
34948f4,3b9a4b9e
34948f8,990d742
34948fc,df00df00
3494900,19103ade
3494904,29d8c6be
3494908,f84a321a
349490c,53204b9e
3494910,22922294
3494914,532052e0
3494918,f80ce8c8
349491c,f0c8e886
3494920,77c077c
3494924,f3ce8c4
3494928,c67ed702
349492c,19963adc
3494930,53225b64
3494934,1112e886
3494938,d842cfbe
349493c,cfc0df00
3494940,e7423218
3494944,4ae02996
3494948,21d61a94
349494c,98cf0c6
3494950,e044098e
3494954,53206464
3494958,d702e886
349495c,df42f086
3494960,7bc077c
3494964,77c0848
3494968,e8c6e044
349496c,f0883a5a
3494970,4b1e6ce4
3494974,439adf40
3494978,df00d700
349497c,d700e742
3494980,19504b9c
3494984,53605b60
3494988,118ee886
349498c,d700cf00
3494990,cfbecec0
3494994,2a185322
3494998,f0c8f0c8
349499c,98c088c
34949a0,7bc077c
34949a4,77c0846
34949a8,118ae046
34949ac,f80a439c
34949b0,3a5a53de
34949b4,5ce43a18
34949b8,cffec77c
34949bc,cf001a92
34949c0,321a018c
34949c4,2a185320
34949c8,1112d704
34949cc,b63cbfbe
34949d0,cfc4cf04
34949d4,19544b20
34949d8,21963a9c
34949dc,429e3b5a
34949e0,7bc077c
34949e4,77c0004
34949e8,46d702
34949ec,11961954
34949f0,d70401d0
34949f4,22183b20
34949f8,1196b63c
34949fc,df861a98
3494a00,8eaefa
3494a04,e8082218
3494a08,3a9ed746
3494a0c,b63cae3c
3494a10,bf80e80a
3494a14,1196339c
3494a18,1154cf44
3494a1c,cf04cf04
3494a20,87c087c
3494a24,77cef84
3494a28,cf000910
3494a2c,2a1ae8c6
3494a30,c67ecf04
3494a34,f88e321a
3494a38,4b6221d6
3494a3c,f88cd786
3494a40,c7beb77c
3494a44,e8442294
3494a48,42e03218
3494a4c,e78800d0
3494a50,1154e80a
3494a54,ce325c
3494a58,321ad704
3494a5c,c67ecfbe
3494a60,7bc073c
3494a64,77cf0c6
3494a68,bf8229d8
3494a6c,1112e786
3494a70,e886f088
3494a74,d7022ad6
3494a78,325c5b64
