10,107b5e3a
3494f84,f0f0f0f0
3494f88,f0f0f0f0
3494f8c,f0f0f0f0
3494f90,f0f0f0f0
3494f94,f0f09fff
3494f98,fff0f0f0
3494f9c,f0f0f0f0
3494fa0,f0f0f0f0
3494fa4,f0f09fff
3494fa8,fffff0f0
3494fac,f0f0f0f0
3494fb0,f0f0f0f0
3494fb4,f0f09f9f
3494fb8,fffff0f0
3494fbc,f0f0f0f0
3494fc0,f0f0f0f0
3494fc4,f0f09f9f
3494fc8,fffff0f0
3494fcc,f0f0f0f0
3494fd0,f0f0f0f0
3494fd4,f09f9f9f
3494fd8,9fffeff0
3494fdc,f0f0f0f0
3494fe0,f0f0f0f0
3494fe4,f08f9f9f
3494fe8,9fefeff0
3494fec,f0f0f0f0
3494ff0,f0f0f0f0
3494ff4,f08f8f9f
3494ff8,9fefeff0
3494ffc,f0f0f0f0
3495000,f0f0f0f0
3495004,f08f8f8f
3495008,9f9fefef
349500c,f0f0f0f0
3495010,f0f0f0f0
3495014,f08f8f8f
3495018,8f9fefef
349501c,f0f0f0f0
3495020,f0f0f0f0
3495024,f0f08f8f
3495028,8f8fefef
349502c,eff0f0f0
3495030,f0f0f0f0
3495034,f0f0f0f0
3495038,8f8f8fef
349503c,eff0f0f0
3495040,f0f0f0f0
3495044,f0f0f0f0
3495048,f08f8fef
349504c,eff0f0f0
3495050,f0f0f0f0
3495054,f0f0f0f0
3495058,f0f0f08f
349505c,f0f0f0f0
3495060,f0f0f0f0
3495064,f0f0f0f0
3495068,f0f0f0f0
349506c,f0f0f0f0
3495070,f0f0f0f0
3495074,f0f0f0f0
3495078,f0f0f0f0
349507c,f0f0f0f0
3495080,f0f0f0f0
3495084,f0f0f0f0
3495088,f0f0f0f0
349508c,f0f0f0f0
3495090,f0f0f0f0
3495094,f0f0f0ef
3495098,eff0f0f0
349509c,f0f0f0f0
34950a0,f0f0f0f0
34950a4,f0f0bfbf
34950a8,eff0f0f0
34950ac,f0f0f0f0
34950b0,f0f0f0f0
34950b4,f0f0bfbf
34950b8,dfdff0f0
34950bc,f0f0f0f0
34950c0,f0f0f0f0
34950c4,f0f0afbf
34950c8,bfdff0f0
34950cc,f0f0f0f0
34950d0,f0f0f0f0
34950d4,f0afafaf
34950d8,afdfdff0
34950dc,f0f0f0f0
34950e0,f0f0f0f0
34950e4,f0afafaf
34950e8,afafdff0
34950ec,f0f0f0f0
34950f0,f0f0f0f0
34950f4,f0afafaf
34950f8,afafdfdf
34950fc,f0f0f0f0
3495100,f0f0f0f0
3495104,9fafafaf
3495108,afafdfdf
349510c,f0f0f0f0
3495110,f0f0f0f0
3495114,9f9fafaf
3495118,afafafcf
349511c,f0f0f0f0
3495120,f0f0f0f0
3495124,f0f09f9f
3495128,afafafcf
349512c,cff0f0f0
3495130,f0f0f0f0
3495134,f0f0f0f0
3495138,9fafafaf
349513c,cff0f0f0
3495140,f0f0f0f0
3495144,f0f0f0f0
3495148,f0f0f0af
349514c,cff0f0f0
3495150,f0f0f0f0
3495154,f0f0f0f0
3495158,f0f0f0f0
349515c,f0f0f0f0
3495160,f0f0f0f0
3495164,f0f0f0f0
3495168,f0f0f0f0
349516c,f0f0f0f0
3495170,f0f0f0f0
3495174,f0f0f0f0
3495178,f0f0f0f0
349517c,f0f0f0f0
3495180,f0f0f0f0
3495184,f0f0f0f0
3495188,f0f0f0f0
349518c,f0f0f0f0
3495190,f0f0f0f0
3495194,f0f0f0cf
3495198,cff0f0f0
349519c,f0f0f0f0
34951a0,f0f0f0f0
34951a4,f0f0cfcf
34951a8,cff0f0f0
34951ac,f0f0f0f0
34951b0,f0f0f0f0
34951b4,f0f0cfcf
34951b8,cfbff0f0
34951bc,f0f0f0f0
34951c0,f0f0f0f0
34951c4,f0f0cfcf
34951c8,cfbff0f0
34951cc,f0f0f0f0
34951d0,f0f0f0f0
34951d4,f0bfbfbf
34951d8,cfcfbff0
34951dc,f0f0f0f0
34951e0,f0f0f0f0
34951e4,f0bfbfbf
34951e8,bfbfbff0
34951ec,f0f0f0f0
34951f0,f0f0f0f0
34951f4,bfbfbfbf
34951f8,bfbfbfbf
34951fc,f0f0f0f0
3495200,f0f0f0f0
3495204,bfbfbfbf
3495208,bfbfbfbf
349520c,f0f0f0f0
3495210,f0f0f0f0
3495214,afafbfbf
3495218,bfbfbfbf
349521c,f0f0f0f0
3495220,f0f0f0f0
3495224,f0afafaf
3495228,bfbfbfbf
349522c,aff0f0f0
3495230,f0f0f0f0
3495234,f0f0f0f0
3495238,f0afbfbf
349523c,bff0f0f0
3495240,f0f0f0f0
3495244,f0f0f0f0
3495248,f0f0f0f0
349524c,f0f0f0f0
3495250,f0f0f0f0
3495254,f0f0f0f0
3495258,f0f0f0f0
349525c,f0f0f0f0
3495260,f0f0f0f0
3495264,f0f0f0f0
3495268,f0f0f0f0
349526c,f0f0f0f0
3495270,f0f0f0f0
3495274,f0f0f0f0
3495278,f0f0f0f0
349527c,f0f0f0f0
3495280,f0f0f0f0
3495284,f0f0f0f0
3495288,f0f0f0f0
349528c,f0f0f0f0
3495290,f0f0f0f0
3495294,f0f0f0df
3495298,f0f0f0f0
349529c,f0f0f0f0
34952a0,f0f0f0f0
34952a4,f0f0f0df
34952a8,dff0f0f0
34952ac,f0f0f0f0
34952b0,f0f0f0f0
34952b4,f0f0cfdf
34952b8,dff0f0f0
34952bc,f0f0f0f0
34952c0,f0f0f0f0
34952c4,f0f0cfcf
34952c8,cfcff0f0
34952cc,f0f0f0f0
34952d0,f0f0f0f0
34952d4,f0cfcfcf
34952d8,cfcff0f0
34952dc,f0f0f0f0
34952e0,f0f0f0f0
34952e4,f0cfcfcf
34952e8,cfcfcff0
34952ec,f0f0f0f0
34952f0,f0f0f0f0
34952f4,cfcfcfcf
34952f8,cfcfcff0
34952fc,f0f0f0f0
3495300,f0f0f0f0
3495304,bfbfcfcf
3495308,cfcfcfcf
349530c,f0f0f0f0
3495310,f0f0f0f0
3495314,bfbfbfbf
3495318,bfbfbfbf
349531c,f0f0f0f0
3495320,f0f0f0bf
3495324,bfbfbfbf
3495328,bfbfbfbf
349532c,bff0f0f0
3495330,f0f0f0f0
3495334,f0f0f0f0
3495338,f0f0bfbf
349533c,bff0f0f0
3495340,f0f0f0f0
3495344,f0f0f0f0
3495348,f0f0f0f0
349534c,f0f0f0f0
3495350,f0f0f0f0
3495354,f0f0f0f0
3495358,f0f0f0f0
349535c,f0f0f0f0
3495360,f0f0f0f0
3495364,f0f0f0f0
3495368,f0f0f0f0
349536c,f0f0f0f0
3495370,f0f0f0f0
3495374,f0f0f0f0
3495378,f0f0f0f0
349537c,f0f0f0f0
3495380,f0f0f0f0
3495384,f0f0f0f0
3495388,f0f0f0f0
349538c,f0f0f0f0
3495390,f0f0f0f0
3495394,f0f0f0df
3495398,dff0f0f0
349539c,f0f0f0f0
34953a0,f0f0f0f0
34953a4,f0f0f0df
34953a8,dff0f0f0
34953ac,f0f0f0f0
34953b0,f0f0f0f0
34953b4,f0f0dfdf
34953b8,dfdff0f0
34953bc,f0f0f0f0
34953c0,f0f0f0f0
34953c4,f0f0dfdf
34953c8,dfdff0f0
34953cc,f0f0f0f0
34953d0,f0f0f0f0
34953d4,f0f0cfcf
34953d8,cfcff0f0
34953dc,f0f0f0f0
34953e0,f0f0f0f0
34953e4,f0cfcfcf
34953e8,cfcfcff0
34953ec,f0f0f0f0
34953f0,f0f0f0f0
34953f4,f0cfcfcf
34953f8,cfcfcff0
34953fc,f0f0f0f0
3495400,f0f0f0f0
3495404,cfcfcfcf
3495408,cfcfcfcf
349540c,f0f0f0f0
3495410,f0f0f0f0
3495414,cfcfcfcf
3495418,cfcfcfcf
349541c,f0f0f0f0
3495420,f0f0f0bf
3495424,bfbfbfbf
3495428,bfbfbfbf
349542c,bff0f0f0
3495430,f0f0f0f0
3495434,f0f0f0f0
3495438,f0f0f0f0
349543c,f0f0f0f0
3495440,f0f0f0f0
3495444,f0f0f0f0
3495448,f0f0f0f0
349544c,f0f0f0f0
3495450,f0f0f0f0
3495454,f0f0f0f0
3495458,f0f0f0f0
349545c,f0f0f0f0
3495460,f0f0f0f0
3495464,f0f0f0f0
3495468,f0f0f0f0
349546c,f0f0f0f0
3495470,f0f0f0f0
3495474,f0f0f0f0
3495478,f0f0f0f0
349547c,f0f0f0f0
3495480,94468b04
3495484,83c283c0
3495488,8b048b04
349548c,8b0483c2
3495490,83c283c0
3495494,83c0bdd2
3495498,20aa9c86
349549c,7b7e7b7e
34954a0,7b7e7b7e
34954a4,7b7e7b7e
34954a8,7b7e837e
34954ac,ad4effa2
34954b0,9c8683c0
34954b4,8bc28bc2
34954b8,83c083c2
34954bc,83c283c0
34954c0,94468b04
34954c4,83c27a7e
34954c8,82c282c0
34954cc,7a807a7e
34954d0,7a7e7a3e
34954d4,7a3eb44e
34954d8,b44c9b86
34954dc,723c6afa
34954e0,723c6afa
34954e4,6afa6afa
34954e8,7a3c7a3c
34954ec,8b449b88
34954f0,7bc27a7e
34954f4,82c07a80
34954f8,82c07a3e
34954fc,82807a7e
3495500,94468b04
3495504,94868b46
3495508,8b04723c
349550c,72fc6afa
3495510,6afc6afc
3495514,6afc62ba
3495518,41f24934
349551c,6afa62b8
3495520,62b862b8
3495524,6aba72ba
3495528,6ab86aba
349552c,6afc72fc
3495530,7a808380
3495534,7a808380
3495538,7a80723e
349553c,7a3e7b80
3495540,83c282c0
3495544,9bc851f2
3495548,8b466afa
349554c,62ba62ba
3495550,5a785a78
3495554,62ba62b8
3495558,5a785a76
349555c,5a765a76
3495560,5a765a76
3495564,5a786278
3495568,6ab86aba
349556c,6afc72fc
3495570,723e7b7e
3495574,723e7b7e
3495578,6afe723e
349557c,6afa733e
3495580,9c868b02
3495584,ac4e07e4
3495588,7b8062b8
349558c,62b862b8
3495590,5a7a62ba
3495594,62ba62b8
3495598,5a785a76
349559c,5a765a76
34955a0,5a765a78
34955a4,62b86ab8
34955a8,6ab86aba
34955ac,6afc72fc
34955b0,723e7b7e
34955b4,723e7b7e
34955b8,6afc723e
34955bc,6afa7b80
34955c0,94468ac2
34955c4,ac0ca44c
34955c8,83c262b8
34955cc,62fe18fa
34955d0,18f828f8
34955d4,18f818b8
34955d8,10f80076
34955dc,ff3608b6
34955e0,28b818b6
34955e4,8b60734
34955e8,10b820f8
34955ec,313a41be
34955f0,20fc00b8
34955f4,7610fa
34955f8,18ba183a
34955fc,18b8293a
3495600,94448bc4
3495604,723c6afa
3495608,6afa5afe
349560c,19c419c4
3495610,19042104
3495614,31042104
3495618,11c411c4
349561c,84411c4
3495620,29c43104
3495624,21c419c4
3495628,39463946
349562c,39863146
3495630,31c40984
3495634,14211c4
3495638,11c411c4
349563c,2900393a
3495640,94868b44
3495644,7a406afa
3495648,52beb676
349564c,c7fab634
3495650,be76bff8
3495654,b636b634
3495658,b634be36
349565c,ae36a6f4
3495660,b638c7b8
3495664,bfb8bffa
3495668,d83ac7fa
349566c,cf78cfb8
3495670,c7bccfbc
3495674,c7b8d03c
3495678,d03cc7b6
349567c,18fa18ba
3495680,94468302
3495684,7a805a00
3495688,19febff8
349568c,dffacff8
3495690,c7fac7fa
3495694,c7f8b634
3495698,be78c7ba
349569c,c7b6ae36
34956a0,ae34c7ba
34956a4,cffad03c
34956a8,d83ccfb8
34956ac,c7b8c7b8
34956b0,cfbcc776
34956b4,bf34cfb8
34956b8,d03abe78
34956bc,193a0876
34956c0,944682c2
34956c4,7a805246
34956c8,2a80c7ba
34956cc,cfb8c778
34956d0,c778b738
34956d4,c776aef6
34956d8,b636cfb8
34956dc,d7b8c7b8
34956e0,b6f6b776
34956e4,c776bf78
34956e8,bfb8cfb8
34956ec,d7b8d7b8
34956f0,cffcd03a
34956f4,d03ad83c
34956f8,c7bacfb6
34956fc,103c0834
3495700,944682c0
3495704,7a805b86
3495708,3ac2d7fa
349570c,cfbcbe76
3495710,be36b776
3495714,cf76cfbc
3495718,c77ad7fc
349571c,e77e1002
3495720,d7f8cfbc
3495724,c7b6c7ba
3495728,dffce87e
349572c,e8bedffc
3495730,e07ce03c
3495734,e03cd83c
3495738,d83af8be
349573c,290018ba
3495740,8b048b04
3495744,83824a46
3495748,3ac2e07c
349574c,e83ac7f8
3495750,c7f8f03c
3495754,bcf87c
3495758,f83c00be
349575c,11403904
3495760,f8fef03c
3495764,e03cf03c
3495768,f07cf07c
349576c,f87cf87c
3495770,f07ce83a
3495774,f83cef3c
3495778,f87c0800
349577c,4100393a
3495780,8b047a80
3495784,7b7e4b84
3495788,32c2ce7a
349578c,d83ac7bc
3495790,d87cf07c
3495794,f03ad83a
3495798,bee87c
349579c,f0be0000
34957a0,d7fccfba
34957a4,cfbcc7ba
34957a8,e07cdffe
34957ac,e8bef8fe
34957b0,f800e07c
34957b4,d83ae83a
34957b8,d83ad83a
34957bc,290018ba
34957c0,94447a3e
34957c4,723e5246
34957c8,3280d03a
34957cc,c7b6b734
34957d0,cf78cff8
34957d4,be76be34
34957d8,fed83a
34957dc,cffcd7f8
34957e0,c778b776
34957e4,bf38b776
34957e8,cffad7fa
34957ec,f07c08fe
34957f0,bed7b8
34957f4,ae34cfbc
34957f8,c7babe76
34957fc,203c0876
3495800,83c0723e
3495804,72405a46
3495808,2940af34
349580c,b6f49ef0
3495810,9ef2a6b2
3495814,9d729d72
3495818,c776c776
349581c,bf38b736
3495820,a6f4a6f4
3495824,a732af34
3495828,aeb4af74
349582c,cff8e87c
3495830,d7faa6b2
3495834,9d70a734
3495838,b736b736
349583c,10fa0034
3495840,6ab8ac0c
3495844,72fc5246
3495848,2140a6b2
349584c,a6f29ef0
3495850,9d709d70
3495854,8d709d70
3495858,9d70a6b4
349585c,a5749d72
3495860,9d709d70
3495864,8d309672
3495868,a6b2aeb4
349586c,a6b2aeb6
3495870,aeb49d72
3495874,9672a6b2
3495878,af36af34
349587c,faf7b4
3495880,5a34ac0c
3495884,723e4a04
3495888,2140c7ba
349588c,be78be74
3495890,c678cff8
3495894,be74c678
3495898,c7f8cff8
349589c,cff8cff8
34958a0,cff8c7f8
34958a4,c7facff8
34958a8,e83ad83a
34958ac,cffac7fa
34958b0,d83ad83a
34958b4,cfbacfbc
34958b8,cfbac678
34958bc,2040213a
34958c0,bd908b04
34958c4,723e5246
34958c8,2140e73a
34958cc,df38dff8
34958d0,cff8e738
34958d4,e73ae73a
34958d8,f8bef87c
34958dc,ef7a00fc
34958e0,200fe
34958e4,180113e
34958e8,113ef0fc
34958ec,ef7ef0bc
34958f0,e77cef7c
34958f4,f87cf83a
34958f8,f03cf03c
34958fc,51c28382
3495900,83c27a3e
3495904,7a7e4a04
3495908,2a80e7fa
349590c,e83ad7fa
3495910,d03ad83a
3495914,e07ce03c
3495918,bee7fa
349591c,bf78d83a
3495920,be0802
3495924,10422982
3495928,2182f800
349592c,be1000
3495930,be1000
3495934,29c01940
3495938,1182
349593c,5a468b04
3495940,83c28280
3495944,7a3e6bc8
3495948,5b861000
349594c,21821040
3495950,18000982
3495954,21c21182
3495958,8fedf3e
349595c,cfb8e8be
3495960,18002182
3495964,31c431c2
3495968,21c231c4
349596c,39043144
3495970,31043904
3495974,39443944
3495978,314449c6
349597c,73089446
3495980,83c08280
3495984,72bc7308
3495988,5b861842
349598c,18441040
3495990,10fe0000
3495994,218229c2
3495998,2180f0be
349599c,d7f8e87c
34959a0,10401000
34959a4,21800942
34959a8,1401940
34959ac,21822182
34959b0,19421140
34959b4,21821984
34959b8,29044a06
34959bc,8b8a9306
34959c0,83c07a3e
34959c4,723c5b88
34959c8,4a041000
34959cc,f0bcdffc
34959d0,f87cf87c
34959d4,8be0800
34959d8,19820982
34959dc,c83ce07c
34959e0,80000fe
34959e4,fe00be
34959e8,f0bef0be
34959ec,f8bef0be
34959f0,f0be08be
34959f4,10fe00fe
34959f8,10803ac6
34959fc,93ca8b04
3495a00,83c07a7e
3495a04,723c5246
3495a08,52461842
3495a0c,10001140
3495a10,8fe0800
3495a14,8be08be
3495a18,39044a44
3495a1c,198008fe
3495a20,18401042
3495a24,10001040
3495a28,18821040
3495a2c,8421000
3495a30,100010fe
3495a34,11801080
3495a38,21024206
3495a3c,93ca8b04
3495a40,83807a3e
3495a44,72bc6388
3495a48,52461842
3495a4c,31c44144
3495a50,29042084
3495a54,188000be
3495a58,21c23986
3495a5c,29042182
3495a60,29c429c4
3495a64,188221c4
3495a68,310629c2
3495a6c,19821940
3495a70,e664de62
3495a74,c59eff64
3495a78,206a30ec
3495a7c,30ec8b04
3495a80,83c072fa
3495a84,72fc63c8
3495a88,4a4411c2
3495a8c,29084248
3495a90,29021984
3495a94,29c21980
3495a98,1801040
3495a9c,10841040
3495aa0,18822182
3495aa4,8401882
3495aa8,18821842
3495aac,f8001142
3495ab0,59421874
3495ab4,f326aba
3495ab8,7a3e7a3e
3495abc,7a3e7a3e
3495ac0,83806ab8
3495ac4,72fc6bc8
3495ac8,52460840
3495acc,8001000
3495ad0,800f8be
3495ad4,fe0800
3495ad8,f8bef87c
3495adc,100000be
3495ae0,1000183e
3495ae4,10421882
3495ae8,20842184
3495aec,94029c4
3495af0,61844038
3495af4,62be9302
3495af8,7a3e7a3e
3495afc,7a7e7a7e
3495b00,83c072ba
3495b04,6afc63c8
3495b08,4a04dffa
3495b0c,bf76a736
3495b10,bf76b776
3495b14,b736bf76
3495b18,bf36dfba
3495b1c,e7faf8fe
3495b20,184000be
3495b24,20002
3495b28,98219c4
3495b2c,11c40842
3495b30,41003038
3495b34,c65ab4d0
3495b38,7a7e723c
3495b3c,7a3e7a7e
3495b40,7b3c72fc
3495b44,62784a06
3495b48,32c2bf38
3495b4c,aef49ef2
3495b50,aef2a734
3495b54,a6f4af36
3495b58,af34cffc
3495b5c,d7b80940
3495b60,1980f800
3495b64,be0002
3495b68,20842
3495b6c,802e83c
3495b70,390041f8
3495b74,7a3c7a3e
3495b78,6afa49f4
3495b7c,a40ca450
3495b80,8b027a7e
3495b84,723e5246
3495b88,3ac2d87c
3495b8c,d83cbffa
3495b90,d03ac7fa
3495b94,d83af07c
3495b98,f0be007e
3495b9c,be1182
3495ba0,32861182
3495ba4,f0be103e
3495ba8,18420800
3495bac,e8bedf7c
3495bb0,72446afc
3495bb4,6afc617a
3495bb8,593a8b4a
3495bbc,8b8c8b8c
3495bc0,8b027a3e
3495bc4,7a3e5b86
3495bc8,4a0400be
3495bcc,f8bef07e
3495bd0,d83acff8
3495bd4,dffad83c
3495bd8,f87e08be
3495bdc,114010fe
3495be0,29822182
3495be4,f8fe0000
3495be8,1000e73e
3495bec,be78083e
3495bf0,9b487a3e
3495bf4,61ba40b8
3495bf8,38b86288
3495bfc,6aca72ca
3495c00,6ab8ac0c
3495c04,72fc6bc8
3495c08,5a46f800
3495c0c,d87cd03a
3495c10,b776cf78
3495c14,cfbcd03a
3495c18,d7fcd87c
3495c1c,e8fedf3e
3495c20,e0bef800
3495c24,f8bc0002
3495c28,beef7e
3495c2c,e77e41c6
3495c30,a3ca8280
3495c34,61be2838
3495c38,17b44142
3495c3c,41844a08
3495c40,5a34ac0c
3495c44,7a406bc8
3495c48,53860982
3495c4c,e77ce07a
3495c50,f73cf87c
3495c54,f87ef8bc
3495c58,f8bcf940
3495c5c,f9820142
3495c60,f8c0f000
3495c64,ef7c1040
3495c68,11c221c2
3495c6c,4a06730c
3495c70,a3cc82c0
3495c74,724041ba
3495c78,20f81874
3495c7c,62c65208
3495c80,bd909b88
3495c84,7a407308
3495c88,63c819c4
3495c8c,8fe00fe
3495c90,fe08fe
3495c94,10fe1040
3495c98,104018c2
3495c9c,19062a46
3495ca0,31042104
3495ca4,8401882
3495ca8,290442c8
3495cac,7c4e9410
3495cb0,a3ca82c2
3495cb4,83c26afe
3495cb8,39ba317c
3495cbc,4a405208
3495cc0,8b027a80
3495cc4,72fc7308
3495cc8,6b0819c4
3495ccc,11c211c2
3495cd0,f8be00be
3495cd4,8401082
3495cd8,104220c4
3495cdc,2a4621c6
3495ce0,29062a46
3495ce4,18802082
3495ce8,32445b8a
3495cec,84909410
3495cf0,a3ca8b02
3495cf4,8bc483c4
3495cf8,513e31ba
3495cfc,418449c6
3495d00,8b027a3e
3495d04,7a3e5b86
3495d08,42040000
3495d0c,8000800
3495d10,f0bef0be
3495d14,f8bef0be
3495d18,f8be08fe
3495d1c,19422182
3495d20,29c22182
3495d24,118221c4
3495d28,3a865388
3495d2c,734c7b4c
3495d30,a3ca8b02
3495d34,8b449346
3495d38,7b825980
3495d3c,5a485a08
3495d40,8b027a7e
3495d44,723e4204
3495d48,19fec6b6
3495d4c,cffabffa
3495d50,c7fac7fa
3495d54,c7f8cfb8
3495d58,c7b8d7fa
3495d5c,e03ae03a
3495d60,e07ce07c
3495d64,e87e1080
3495d68,31444246
3495d6c,42084a46
3495d70,a3ca8b02
3495d74,40b09b04
3495d78,8b04838c
3495d7c,628a4a08
3495d80,8b02723e
3495d84,723c5348
3495d88,32c2c778
3495d8c,af36a734
3495d90,b736b776
3495d94,9ef4a6f6
3495d98,aef4c7ba
3495d9c,cf78bf36
3495da0,bf34c7b8
3495da4,d7fc10c0
3495da8,4a087b8c
3495dac,5a8a4a48
3495db0,a3ca8b02
3495db4,382ebd12
3495db8,934693ce
3495dbc,6a883944
3495dc0,8380827e
3495dc4,6afc63c8
3495dc8,4a44dffa
3495dcc,b776af34
3495dd0,b776bfb8
3495dd4,b736af36
3495dd8,bf38cfba
3495ddc,d7b8cffa
3495de0,df3aef3c
3495de4,f8be3986
3495de8,730a9c50
3495dec,838c6aca
3495df0,a3ca82c2
3495df4,8b028b04
3495df8,93448b04
3495dfc,6a40287c
3495e00,83c06ab8
3495e04,72fc4a46
3495e08,3ac2103e
3495e0c,be00be
3495e10,f8be0800
3495e14,21c20840
3495e18,c008fe
3495e1c,be
3495e20,8fe083e
3495e24,11822a84
3495e28,52868cce
3495e2c,6b0a5a86
3495e30,9b887a7e
3495e34,7a8083c2
3495e38,83c28302
3495e3c,7a42493e
3495e40,7b3c723c
3495e44,72fc4204
3495e48,2a80f8fe
3495e4c,1401142
3495e50,93e21c4
3495e54,62083a44
3495e58,11c21882
3495e5c,21c41040
3495e60,fef8be
3495e64,19fc2a80
3495e68,32805b86
3495e6c,4a043282
3495e70,9c0c9c0c
3495e74,9c0c9c0c
3495e78,9c0c9c0c
3495e7c,93ca6afc
3495e80,83807a3e
3495e84,72bc4a44
3495e88,2a82e73c
3495e8c,f8bc1040
3495e90,fe0000
3495e94,18820800
3495e98,8401080
3495e9c,314429c4
3495ea0,fef8be
3495ea4,108021c2
3495ea8,18821840
3495eac,80000be
3495eb0,8001000
3495eb4,e83af77e
3495eb8,cffcd73c
3495ebc,19be397c
3495ec0,83c07a7e
3495ec4,723c5b86
3495ec8,3ac20800
3495ecc,be08fe
3495ed0,bef8be
3495ed4,7c10be
3495ed8,be08be
3495edc,218008fe
3495ee0,e87af87e
3495ee4,1080
3495ee8,10800840
3495eec,8420800
3495ef0,84008be
3495ef4,f0bee8be
3495ef8,f0bee07e
3495efc,2900397c
3495f00,83c07a3e
3495f04,723c5248
3495f08,42040800
3495f0c,f0bedffe
3495f10,f07cf07c
3495f14,e83af87c
3495f18,e07ce07c
3495f1c,d87ee87c
3495f20,bef8fe
3495f24,f8fef87c
3495f28,e87ce07c
3495f2c,e87ce87e
3495f30,e87cf07c
3495f34,f07ce0be
3495f38,d7fed7fc
3495f3c,30c0397c
3495f40,83c08280
3495f44,72fc4204
3495f48,32c2f07c
3495f4c,f8c0f87e
3495f50,e83acffa
3495f54,d7f8df3a
3495f58,f07ad83a
3495f5c,c7b6e07c
3495f60,fef87c
3495f64,f07cd83a
3495f68,d83ce03a
3495f6c,e87ef03c
3495f70,f03ce07c
3495f74,e87cf0be
3495f78,e07cd83c
3495f7c,3100397c
3495f80,83c282c2
3495f84,7a804a04
3495f88,193ed7f8
3495f8c,f07ce73c
3495f90,dff8bff8
3495f94,c7f8c7f8
3495f98,d7f8be7a
3495f9c,a6f2c7f8
3495fa0,e83af07c
3495fa4,e73ae738
3495fa8,e87adf3c
3495fac,e73ce87a
3495fb0,e83af03c
3495fb4,f07ce87a
3495fb8,e03ce07c
3495fbc,2900397c
3495fc0,83c27afe
3495fc4,7a8063c8
3495fc8,4202f87c
3495fcc,f87ce07c
3495fd0,e07cf8be
3495fd4,f0bee03a
3495fd8,d7f8be36
3495fdc,aef6d7fc
3495fe0,f0be00be
3495fe4,f8bef07c
3495fe8,bef07e
3495fec,f03ae83a
3495ff0,e83af87c
3495ff4,f8bcf87c
3495ff8,f0bee8be
3495ffc,2900417c
3496000,6ab8ac0c
3496004,723e7b4a
3496008,848a5288
349600c,39443104
3496010,32485a48
3496014,6a4a4946
3496018,800
349601c,21c23104
3496020,4a884246
3496024,3ac63a86
3496028,52c83a86
349602c,390629c4
3496030,29c429c2
3496034,21822982
3496038,21421000
349603c,410049be
3496040,5a34ac0c
3496044,723e7b4a
3496048,848c2906
349604c,290821c2
3496050,310649c8
3496054,418421c2
3496058,84221c2
349605c,290421c2
3496060,19c219c2
3496064,21043246
3496068,3a463104
349606c,32462a44
3496070,324421c2
3496074,10021042
3496078,10421002
349607c,204020fa
3496080,bd909b88
3496084,723c63c8
3496088,6b0aef3c
349608c,ffbef0bc
3496090,e73c00be
3496094,f0bee73c
3496098,ce78d7ba
349609c,dffce7fc
34960a0,e7fadffa
34960a4,c778d7ba
34960a8,d7fadfb8
34960ac,dffad7ba
34960b0,dfface78
34960b4,be38cfba
34960b8,df3ce03a
34960bc,faf7b4
34960c0,9c86723e
34960c4,72405b88
34960c8,5b86e03a
34960cc,f07ce87a
34960d0,e87cef3c
34960d4,ef3cd7ba
34960d8,bf76d7fa
34960dc,dffce83c
34960e0,e03acffa
34960e4,bfb6cff6
34960e8,c636c676
34960ec,c7b8bf78
34960f0,c7b8b6f4
34960f4,be36be78
34960f8,cff8cfb8
34960fc,10fa0034
3496100,9446723e
3496104,723e6388
3496108,5b86f800
349610c,ef7ce7fa
3496110,f07c00bc
3496114,f8bce7fa
3496118,e87ae8be
349611c,d7fcd7f8
3496120,e7facffa
3496124,c778c7b8
3496128,cffae73c
349612c,dffae7fa
3496130,dffae7fa
3496134,cffadf3c
3496138,df3edf3a
349613c,203c0876
3496140,94868b04
3496144,7b7e63c8
3496148,5246f77e
349614c,ffbee73e
3496150,f7c00800
3496154,8bef0be
3496158,bef0be
349615c,d83ce87c
3496160,e73eef3e
3496164,ef80e73e
3496168,8020842
349616c,20940
3496170,1400000
3496174,1401140
3496178,1400000
349617c,290018ba
3496180,8b048b04
3496184,838263c8
3496188,63c80840
349618c,1140f800
3496190,9401982
3496194,21421940
3496198,29802180
349619c,11401980
34961a0,94008fe
34961a4,9401982
34961a8,29c42182
34961ac,21822182
34961b0,29c21000
34961b4,19402182
34961b8,20421842
34961bc,4100393a
34961c0,944682c0
34961c4,7a806bc8
34961c8,730a08fe
34961cc,f8beef7c
34961d0,8bef8fe
34961d4,f87c0000
34961d8,8020802
34961dc,200c0
34961e0,ef7cef7c
34961e4,ef7c0800
34961e8,10440000
34961ec,14000c0
34961f0,9400000
34961f4,fef800
34961f8,f800f8be
34961fc,290018ba
3496200,944682c0
3496204,7a806b08
3496208,730a0000
349620c,f8bcef3a
3496210,f87ce83c
3496214,e73cf07e
3496218,f8bef8be
349621c,bef07c
3496220,f03cf0bc
3496224,f07cf8be
3496228,f0bef8be
349622c,7c00bc
3496230,fe0800
3496234,140f940
3496238,f8c0ef7c
349623c,103c0834
3496240,94468302
3496244,7a806b08
3496248,6bc80982
349624c,114000fe
3496250,f800
3496254,140f87c
3496258,2
349625c,fef8be
3496260,f8fe0840
3496264,10420182
3496268,98200fe
349626c,f8be00fe
3496270,104008fe
3496274,fe00fe
3496278,10800802
