10,107b6b3a
3497b10,8900890
3497b14,11d22954
3497b18,21522294
3497b1c,22942254
3497b20,1466b5e
3497b24,21121912
3497b28,11121912
3497b2c,2a542254
3497b30,19121112
3497b34,1d0d082
3497b38,53dc09d0
3497b3c,f88e1112
3497b40,1a5408d0
3497b44,8e09d0
3497b48,87c077c
3497b4c,77c077c
3497b50,77c077c
3497b54,77c077c
3497b58,77c077c
3497b5c,77c00be
3497b60,ff3c107c
3497b64,87a087a
3497b68,87a087a
3497b6c,87a087a
3497b70,87a107a
3497b74,beff3c
3497b78,107c077c
3497b7c,f3c0f3c
3497b80,77c077c
3497b84,77c077c
3497b88,87c077c
3497b8c,77c077c
3497b90,77c0f7c
3497b94,77c077c
3497b98,77c077c
3497b9c,73c087e
3497ba0,18fe0f7c
3497ba4,87a087a
3497ba8,87a087a
3497bac,87a087a
3497bb0,107a107a
3497bb4,8bc394a
3497bb8,10000f7c
3497bbc,f7c077c
3497bc0,f7c077c
3497bc4,f3c0f7c
3497bc8,87c077c
3497bcc,8bc00be
3497bd0,87c077c
3497bd4,77c077c
3497bd8,87c087c
3497bdc,87c087c
3497be0,1840418a
3497be4,10bc087a
3497be8,87a087a
3497bec,87a107a
3497bf0,107a073c
3497bf4,77c3086
3497bf8,5a12107c
3497bfc,77c107c
3497c00,77c077c
3497c04,f7c087c
3497c08,77c0f7c
3497c0c,7bc0f3a
3497c10,ffbe077c
3497c14,77c077c
3497c18,87c087c
3497c1c,87c087a
3497c20,107c4a8a
3497c24,4a8a087a
3497c28,87a087a
3497c2c,87a107a
3497c30,107a073c
3497c34,77c0f3c
3497c38,51ce52ce
3497c3c,77c107c
3497c40,77c077c
3497c44,f7c087c
3497c48,107c107c
3497c4c,beff3c
3497c50,87c077c
3497c54,77c077c
3497c58,87c087c
3497c5c,87c087a
3497c60,87a10bc
3497c64,520e3906
3497c68,87a087a
3497c6c,87a107a
3497c70,107a073c
3497c74,77c0f3c
3497c78,fc06bd4
3497c7c,30c8107c
3497c80,77c077c
3497c84,f7c087c
3497c88,87c0f3c
3497c8c,87e00fe
3497c90,414c077c
3497c94,ffc0ffc0
3497c98,ffbeffbe
3497c9c,ffbe0780
3497ca0,ffbe0880
3497ca4,10024a10
3497ca8,2046077c
3497cac,be0780
3497cb0,780077c
3497cb4,be00be
3497cb8,be21c6
3497cbc,631800be
3497cc0,c000c0
3497cc4,8be087c
3497cc8,107c087c
3497ccc,f7c077c
3497cd0,52cc4a56
3497cd4,9cee784
3497cd8,e7c4df82
3497cdc,f808f808
3497ce0,d784f0c8
3497ce4,e7864b60
3497ce8,6c262ad6
3497cec,e742df42
3497cf0,e782e782
3497cf4,f848e8c6
3497cf8,f0c82296
3497cfc,54625360
3497d00,f008d742
3497d04,1042087c
3497d08,8bc08bc
3497d0c,77c077c
3497d10,f082229e
3497d14,114ae80
3497d18,9dbc9dba
3497d1c,9eba8d36
3497d20,957a9dba
3497d24,a6fcae80
3497d28,1560154
3497d2c,bf0495bc
3497d30,9eb89dba
3497d34,a6baaf3e
3497d38,9ebaaefe
3497d3c,e98e1ada
3497d40,a56a73c
3497d44,800087c
3497d48,87c08bc
3497d4c,77cc638
3497d50,85f4f0d0
3497d54,1198e88e
3497d58,9efc9578
3497d5c,a6fc8d76
3497d60,9db8a73c
3497d64,a6faae40
3497d68,f8d012d6
3497d6c,954aefc
3497d70,b740af3e
3497d74,bf80c7c2
3497d78,aefc9efa
3497d7c,b77e1298
3497d80,1296e00a
3497d84,1982087c
3497d88,87c077c
3497d8c,77cc680
3497d90,96b80252
3497d94,1ada12da
3497d98,d088a6fc
3497d9c,9eb89efc
3497da0,aefcb780
3497da4,bf80f04c
3497da8,914c842
3497dac,12d8f990
3497db0,b780bfc2
3497db4,aefab63e
3497db8,a6fab780
3497dbc,112f990
3497dc0,e14a1a96
3497dc4,1042087c
3497dc8,87c0f7c
3497dcc,77ce044
3497dd0,f98e221a
3497dd4,f9900996
3497dd8,95696b8
3497ddc,a6fabf82
3497de0,9eb8ae3c
3497de4,df8653de
3497de8,1d0a6ba
3497dec,f9d012d8
3497df0,d744aefa
3497df4,b63cbf80
3497df8,b780f990
3497dfc,1149efc
3497e00,9eb8321a
3497e04,1042087c
3497e08,77c087c
3497e0c,87cd786
3497e10,22d8221a
3497e14,a73cb6c0
3497e18,99401d2
3497e1c,b63aaf7e
3497e20,aefcb67e
3497e24,1a945b20
3497e28,be7ca6ba
3497e2c,aefc1ada
3497e30,95496b8
3497e34,a6b8b77e
3497e38,e94e0112
3497e3c,bf80a5ba
3497e40,b73ebe80
3497e44,1042087c
3497e48,77c077c
3497e4c,107c12d4
3497e50,1a1af090
3497e54,9eb8a6fe
3497e58,f18e2a5c
3497e5c,335c2b9c
3497e60,43e02218
3497e64,325cf84c
3497e68,b63eaf3e
3497e6c,aefce98c
3497e70,22d82a1a
3497e74,3a9e3a9c
3497e78,3a9ee84c
3497e7c,9eb8a6fc
3497e80,af3e9eb8
3497e84,1042087c
3497e88,107c0f3c
3497e8c,77c3a9c
3497e90,1ad8af7e
3497e94,a6faaf3e
3497e98,1a9833de
3497e9c,2a5e225a
3497ea0,5360339e
3497ea4,2b9cbf80
3497ea8,af40af3e
3497eac,b740f9d0
3497eb0,3bde3b20
3497eb4,54a26c24
3497eb8,64e40110
3497ebc,9db8b740
3497ec0,af3e9dba
3497ec4,1042087c
3497ec8,77c077c
3497ecc,77c4a9e
3497ed0,d2a6fc
3497ed4,95789db8
3497ed8,1a182b5c
3497edc,954d7c8
3497ee0,e80a12d6
3497ee4,339ee008
3497ee8,a6fea6fc
3497eec,af3e1a98
3497ef0,335e12d6
3497ef4,d742e8c6
3497ef8,4b22221a
3497efc,95b89eb8
3497f00,aefce94e
3497f04,1042087c
3497f08,f3a087e
3497f0c,518c5322
3497f10,e84ef9d0
3497f14,112f8d0
3497f18,19d8e00a
3497f1c,95769576
3497f20,9576b7c0
3497f24,2a1c19d8
3497f28,11961196
3497f2c,954f9d0
3497f30,e008a6ba
3497f34,9eb89e78
3497f38,f14e221c
3497f3c,d046e008
3497f40,f14e0112
3497f44,1042087c
3497f48,103a394a
3497f4c,6294429e
3497f50,f0d212d6
3497f54,11d81196
3497f58,152cf46
3497f5c,a6fc9576
3497f60,a6fc9578
3497f64,1520154
3497f68,11d619d8
3497f6c,1198e84c
3497f70,af3e9676
3497f74,95ba9578
3497f78,e94c221a
3497f7c,a54221c
3497f80,1ad80954
3497f84,1042087c
3497f88,87e1802
3497f8c,62943a9c
3497f90,8d78ae3e
3497f94,b6c09576
3497f98,f8d0cf86
3497f9c,a6fcae3e
3497fa0,af3eb73c
3497fa4,152ae3e
3497fa8,a63ec706
3497fac,cf461294
3497fb0,12948d34
3497fb4,8d369eb8
3497fb8,e00c0954
3497fbc,c702e808
3497fc0,e80c0914
3497fc4,1042087c
3497fc8,77c077c
3497fcc,498a5362
3497fd0,a6faa5bc
3497fd4,a6fa9576
3497fd8,2540a94
3497fdc,c7c2a6ba
3497fe0,b67e2a18
3497fe4,1ad6a6b8
3497fe8,aefab780
3497fec,cf022a94
3497ff0,3b9a1a18
3497ff4,b67ed744
3497ff8,221829d8
3497ffc,df40c7bc
3498000,d704018e
3498004,1042087c
3498008,77c0f3c
349800c,f3c64a2
3498010,3218c67e
3498014,cfbedf86
3498018,429c4bde
349801c,53dc3b9c
3498020,21d62218
3498024,2ad8d704
3498028,d704cf00
349802c,df002a94
3498030,439c4bdc
3498034,531c535e
3498038,53605b1e
349803c,10cce804
3498040,ef820048
3498044,1042087c
3498048,77c0f3c
349804c,73c2150
3498050,43dcdf44
3498054,cf020910
3498058,3a9ae788
349805c,4c004c
3498060,e886c7c2
3498064,22d81ad6
3498068,be3ccf02
349806c,9ce43e0
3498070,f98cd700
3498074,e8c6e884
3498078,e0462a94
349807c,439ce044
3498080,cfbe2a18
3498084,1042087c
3498088,77c073c
349808c,77ccfbe
3498090,2a182196
3498094,d744221a
3498098,1d0ae3c
349809c,cf04be7e
34980a0,e742cf00
34980a4,c7041a1a
34980a8,f88ef88e
34980ac,2a5a1996
34980b0,c7c2be80
34980b4,b680b63c
34980b8,b67ebe7c
34980bc,21941992
34980c0,f04c2a5a
34980c4,1042087c
34980c8,77c077c
34980cc,77cc67e
34980d0,8e3a9e
34980d4,429e335a
34980d8,c700c7c2
34980dc,c7c2be80
34980e0,e7820006
34980e4,c7be1152
34980e8,3a5c329e
34980ec,325abe7e
34980f0,c67ebe7e
34980f4,be80be3c
34980f8,be7ec6be
34980fc,cfbef890
3498100,e00ee00e
3498104,f7be087c
3498108,73c073c
349810c,73cd702
3498110,d7023a5c
3498114,53e02150
3498118,df44c680
349811c,be7caefc
3498120,cfbeefc6
3498124,d700014c
3498128,4be05320
349812c,325acfc0
3498130,e884cfbe
3498134,d842cf00
3498138,83c083c
349813c,83c083c
3498140,83c083c
3498144,83c087c
3498148,77c107a
349814c,73cdf42
3498150,cf02221a
3498154,3a5e4b9c
3498158,c700aefa
349815c,c67eaefa
3498160,a6fabe7e
3498164,bec01154
3498168,3a9e439c
349816c,2a5c1952
3498170,d704cec2
3498174,df46df02
3498178,77e073c
349817c,73c073c
3498180,73c073c
3498184,73c073c
3498188,73c103a
349818c,73cf8c8
3498190,8e2a5a
3498194,e0c82ad8
3498198,22d8a6ba
349819c,aefab6fc
34981a0,ae3eb63e
34981a4,c7c02a1a
34981a8,1954f84a
34981ac,21d83a9e
34981b0,f80cd702
34981b4,d842f0c8
34981b8,77e073c
34981bc,107c107a
34981c0,73c073c
34981c4,77c077c
34981c8,77c083c
34981cc,77ce8c6
34981d0,2ad80912
34981d4,aefab780
34981d8,22d80912
34981dc,b740c7c2
34981e0,a6b8cfc2
34981e4,1112531e
34981e8,ef82cf00
34981ec,d7004b20
34981f0,3a5aef84
34981f4,f0c8df40
34981f8,77e073c
34981fc,f8be00fe
3498200,77c077c
3498204,77c077c
3498208,103a073c
349820c,83c2196
3498210,1ad8bf82
3498214,9d788d34
3498218,e80a12d8
349821c,11561ad8
3498220,1296e84c
3498224,22d82ad2
3498228,f0c2d742
349822c,e8862ad6
3498230,4b205b60
3498234,5b20439c
3498238,77e077c
349823c,f7a0f3c
3498240,77c077c
3498244,be0000
3498248,f7c0f7c
349824c,77c4b20
3498250,1154bfc2
3498254,af409578
3498258,f18e19da
349825c,2b5c339e
3498260,43e043a0
3498264,1ad8f0c8
3498268,4d700
349826c,bfc042dc
3498270,53624320
3498274,3b203b20
3498278,77e077c
349827c,77c0f3c
3498280,f3c00be
3498288,f7c0f3c
349828c,284264a4
3498290,f00aaefa
3498294,b780af40
3498298,a94225a
349829c,f8d2d088
34982a0,f9903a5c
34982a4,4c60df44
34982a8,e884d742
34982ac,19945362
34982b0,4ae01996
34982b4,1ce2a1a
34982b8,77e077c
34982bc,f7c0f7c
34982c0,f7c0000
34982c8,f3a087e
34982cc,518e5b60
34982d0,21541954
34982d4,1a1812d6
34982d8,1296e0ca
34982dc,aefc9eb8
34982e0,b7c09efa
34982e4,3ade2a1a
34982e8,225c429e
34982ec,43dc3a5a
34982f0,d7c0cec2
34982f4,d704df46
34982f8,77e0f7c
34982fc,77c077c
3498300,77c00be
3498308,103a2984
349830c,51d05320
3498310,22d63a5a
3498314,2a5a335a
3498318,3a5a018c
349831c,c7bebf7a
3498320,cfbec7be
3498324,43de3b5c
3498328,3a5e3ade
349832c,29d83a16
3498330,df40df00
3498334,f808df00
3498338,77e0f7c
349833c,77c087c
3498340,87c073c
3498344,be0000
3498348,87e2044
349834c,52105b1e
3498350,f0c8f8c8
3498354,df42ef84
3498358,429a1950
349835c,df40d7be
3498360,df00efc6
3498364,5b6011cc
3498368,f7c4ef84
349836c,e8c65b60
3498370,80148
3498374,118c0006
3498378,77e077c
349837c,87c107c
3498380,107c087c
3498384,8bc0000
3498388,f7c077c
349838c,518c6ba2
3498390,f808ef86
3498394,df40df40
3498398,439c4bdc
349839c,f006e782
34983a0,4a4218
34983a4,64a0e882
34983a8,f0c4e880
34983ac,f7c45b5e
34983b0,64a00846
34983b4,94a2110
34983b8,77e107c
34983bc,87c087c
34983c0,87c08bc
34983c8,f7c0f3c
34983cc,204264a4
34983d0,cf44cf04
34983d4,c7c2cf44
34983d8,2a5a2a1a
34983dc,19961996
34983e0,22182a58
34983e4,3b5cd742
34983e8,df40e886
34983ec,df441950
34983f0,439c325a
34983f4,3b9c4b9c
34983f8,77e107c
34983fc,8bc087c
3498400,87c077e
3498408,f7c0f7c
349840c,77c43de
3498410,f0909dba
3498414,9dbce04c
3498418,996ae3e
349841c,a63cae40
3498420,95789578
3498424,a961254
3498428,aefaa6fa
349842c,e80c325a
3498430,e0c8b780
3498434,cf06bfc0
3498438,77e107c
349843c,77a107a
3498440,87c0000
3498448,f7c077c
349844c,f7c3b5c
3498450,1296c7c2
3498454,b78212d8
3498458,f14eaefa
349845c,9dbcae40
3498460,9578a6ba
3498464,d0461ad6
3498468,e80ae80a
349846c,221a21d6
3498470,c67edf40
3498474,be3caefc
3498478,77e107c
349847c,87a00fe
3498480,87c0000
3498488,73c0f7c
349848c,77c439c
3498490,325ae8c8
3498494,221a1254
3498498,af7eb63c
349849c,af3eb782
34984a0,b740aefc
34984a4,bf800110
34984a8,325a3a9e
34984ac,321abe3c
34984b0,df02118a
34984b4,e740e746
34984b8,77e077c
34984bc,107c087c
34984c0,107c087c
34984c4,8bc08bc
34984c8,77c103a
34984cc,73cdfc8
34984d0,22182194
34984d4,2218c7c0
34984d8,a6fabe3e
34984dc,d702b63c
34984e0,aefcbe7c
34984e4,bfc0cf02
34984e8,325a3a9c
34984ec,d8c89eba
34984f0,b67c0148
34984f4,e886c67c
34984f8,77e0f7c
34984fc,77c087c
3498500,87c08bc
3498504,10be10be
3498508,103a077c
349850c,73cbfc0
3498510,d0461296
3498514,d8c8aefa
3498518,af3ec7c0
349851c,806c7be
3498520,be7edf46
3498524,cfbee80a
3498528,1ad61ad8
349852c,9eb8a63c
3498530,aefcd702
3498534,d704b780
3498544,d732
3498548,73c073c
349854c,73cd744
3498550,12981198
3498554,1296e0c8
3498558,aefab780
349855c,cf02b63e
3498560,cf04c6c0
3498564,df40df42
3498568,1d01a1a
349856c,1152cfbe
3498570,be7cc680
3498574,b67ec7c2
3498578,c7c0cec0
349857c,f0c8321a
3498580,12d6e0ca
3498584,87c
3498588,77c077c
349858c,77c2296
3498590,221a0912
3498594,1154325a
3498598,bfc0aefa
349859c,b63ec680
34985a0,b63ecfc2
34985a4,e88800ce
34985a8,f9d0f14e
34985ac,2a5ccf42
34985b0,c6beb67e
34985b4,c7c0c7c2
34985b8,bf00bfc0
34985bc,11540912
34985c0,8e0954
34985c4,1042087c
34985c8,77c073c
34985cc,77c429e
34985d0,1154b67e
34985d4,cf041a98
34985d8,1a96af7e
34985dc,9eb8ae3c
34985e0,a6fac7c2
34985e4,cf061a96
34985e8,e8cac704
34985ec,225a2218
34985f0,bf7ea6fa
34985f4,a63cb640
34985f8,ae3c01d0
34985fc,954bfc2
3498600,ae3e01d0
3498604,1042087c
3498608,77c0f3c
349860c,2000325c
3498610,b7809eb8
3498614,af7ebfc2
3498618,1296f090
349861c,9db8a6fe
3498620,af3ca6fa
3498624,e80c0112
3498628,c7c2b63e
349862c,e0ca1ad8
3498630,f190a6fa
3498634,af40b740
3498638,f14e0954
349863c,c744a63c
3498640,ae3caf3e
3498644,1042087c
3498648,77c077c
349864c,62542154
3498650,8d76a6fa
3498654,a6fca6fe
3498658,d7c80996
349865c,19411d8
3498660,1196e84e
3498664,112d046
3498668,b780af3e
349866c,95760112
3498670,12961198
3498674,1a1c221a
3498678,1ad8e80c
349867c,aefeaf3e
3498680,a6bab63e
3498684,1042087c
3498688,77c2842
349868c,7b1a3b9a
3498690,c700aefa
3498694,aefa9efa
3498698,1d0429e
349869c,4be0335c
34986a0,225a221c
34986a4,d2bf82
34986a8,a6fab73e
34986ac,ae3cf9d0
34986b0,339c339e
34986b4,22d81a18
34986b8,2b5c0912
34986bc,aefaa6fa
34986c0,c7c0b67e
34986c4,1042087c
34986c8,f3a7318
34986cc,52106ba2
34986d0,3ad200c4
34986d4,108c004a
34986d8,6ce49528
34986dc,84623192
34986e0,d8c82a5a
34986e4,5462e044
34986e8,f0c6d7c0
34986ec,f0c64bde
34986f0,4bdc084a
34986f4,e742d7c0
34986f8,3a185c60
34986fc,e886e886
3498700,e84608d0
3498704,1042087c
3498708,103a2044
349870c,77e6360
3498710,53dc6ce2
3498714,74e45b1e
3498718,7c68635a
349871c,290cf804
3498720,df420048
3498724,742453dc
3498728,5b605b60
349872c,531e53dc
3498730,8f782
3498734,f8c40006
3498738,11ca6ba2
349873c,f808194e
3498740,2ad2425a
3498744,1042087c
3498748,87e390a
349874c,39064b20
3498750,3a5a4a9c
3498754,52dc429c
3498758,4b1e224e
349875c,f8c4e744
3498760,d704f0c8
3498764,4b1e3a18
3498768,53de43de
349876c,2ad62a94
3498770,e084df02
3498774,e886d700
3498778,18c429e
349877c,3a9c4b20
3498780,5360439c
3498784,1042087c
3498788,107c1000
349878c,5210439e
3498790,e884d842
3498794,d700e744
3498798,425a2152
349879c,f0c4cfbe
34987a0,a6fab67e
34987a4,325af80a
34987a8,d700c67e
34987ac,cf022194
34987b0,cfc2be3c
34987b4,c7c2bf80
34987b8,22181ad6
34987bc,cf44f00a
34987c0,ce1996
34987c4,1042087c
34987c8,87c077c
34987cc,498e5c62
34987d0,e044d704
34987d4,c6c0df04
34987d8,3358439a
34987dc,e042c680
34987e0,ae3c2218
34987e4,1ad6aefa
34987e8,cf02bfc0
34987ec,bf8001d0
34987f0,2218325a
34987f4,b67ecfc0
34987f8,22182a18
34987fc,b67ec7c2
3498800,be80e80c
3498804,1042087c
3498808,8bc087c
349880c,18fe64e4
3498810,8d2c67c
3498814,cec0df46
3498818,3a9c3a5c
349881c,22d81996
3498820,21962218
3498824,a56b63c
3498828,be3cc7c0
349882c,c67ef84c
3498830,3a1a429a
3498834,321a3358
3498838,339a321a
349883c,f14ad700
3498840,d842e7c8
3498844,1042087c
3498848,77c087c
349884c,87c3a5a
3498850,43ded700
3498854,d7001954
3498858,4bdc004c
349885c,e886f008
3498860,e8c4df40
3498864,339a1a52
3498868,e044df44
349886c,11104bde
3498870,9cee886
3498874,f84ae8c6
3498878,f0c81954
349887c,3b5ae8c6
3498880,d6c02196
3498884,1042087c
3498888,87c0f7c
349888c,77c0008
3498890,5b60084c
3498894,e8863a9e
3498898,32d6df40
349889c,e042d700
34988a0,e784e884
34988a4,98e43dc
34988a8,d74408ce
34988ac,3a5c3a18
34988b0,f0c6d700
34988b4,d702d702
34988b8,d842d744
34988bc,21941996
34988c0,d0325a
34988c4,1042087c
34988c8,87c0f7c
34988cc,77cf0c4
34988d0,3a183b9c
34988d4,4bde3218
34988d8,d842cfbe
34988dc,cf02d700
34988e0,df00d742
34988e4,f0c832d8
34988e8,3a184b1e
34988ec,439ce884
34988f0,e886d700
34988f4,e844e882
34988f8,e884e042
34988fc,c7be2a18
3498900,439c321a
3498904,1042087c
3498908,87c08bc
349890c,77ce804
3498910,f8c85b62
3498914,5c62df84
3498918,d6c2d704
349891c,cfbed702
3498920,d700d700
3498924,d700f0c6
3498928,4b1e5360
349892c,98cd700
3498930,d700d742
3498934,df42df40
3498938,f8c6f0c6
349893c,e7c4e8c4
3498940,53602152
3498944,1042087c
3498948,8bc077c
349894c,77c077c
3498950,f9cc64e4
3498954,429ec6be
3498958,d702d704
349895c,d702be7e
3498960,cfbed702
3498964,be7ef98c
3498968,439e09d0
349896c,cfc0df04
3498970,cfbed702
3498974,d702d702
3498978,e044cfc0
349897c,484bde
3498980,3218e844
3498984,20c6087c
3498988,107c08bc
349898c,f7c077c
3498990,390863a6
3498994,d746c700
3498998,be7ecf04
349899c,c67ec7c0
34989a0,cf02cec0
34989a4,c7021196
34989a8,42e0e788
34989ac,cec0c6c0
34989b0,be7caefa
34989b4,be3cb63c
34989b8,cf02c67e
34989bc,19545b64
34989c0,8cecf02
34989c4,20c6087c
34989c8,87c08bc
34989cc,7bc0800
34989d0,52104148
34989d4,e884e886
34989d8,e886d700
34989dc,f084df40
34989e0,df44e884
34989e4,11ce74e2
34989e8,3a18ef86
34989ec,df42e884
34989f0,e884df00
34989f4,d7fed700
34989f8,df42e884
34989fc,6ce47424
3498a00,f806e740
3498a04,20c6087c
3498a08,107c087c
3498a0c,be077a
3498a10,10c0077c
3498a14,77c077c
3498a18,87c087c
3498a1c,87c087a
3498a20,87a087a
3498a24,28426b92
3498a28,18be087a
3498a2c,87a107a
3498a30,107a073c
3498a34,77c0f3c
3498a38,77c31c4
3498a3c,72d62984
3498a40,77c077c
3498a44,fbc087a
3498a48,107c0f3c
3498a4c,be0ffa
3498a50,87c077c
3498a54,77c077c
3498a58,87c087c
3498a5c,87c087a
3498a60,87a087a
3498a64,6392414a
3498a68,87a087a
3498a6c,87a107a
3498a70,107a073c
3498a74,77c0f3c
3498a78,18007c58
3498a7c,3108107c
3498a80,77c077c
3498a84,fbc087a
3498a88,107a107c
3498a8c,77e08bc
3498a90,ffbe077c
3498a94,77c077c
3498a98,87c087c
3498a9c,87c087a
3498aa0,87a2982
3498aa4,52cc087a
3498aa8,87a087a
3498aac,87a107a
3498ab0,107a073c
3498ab4,77c0f3c
3498ab8,390a4248
3498abc,77c107c
3498ac0,77c077c
3498ac4,fbc087a
3498ac8,77c087c
3498acc,87c077c
3498ad0,77c0f7c
3498ad4,77c077c
3498ad8,77c077c
3498adc,73c087c
3498ae0,77e
3498ae4,87a087a
3498ae8,87a087a
3498aec,87a087a
3498af0,107a107a
3498af4,73c107c
3498af8,77e0f7c
3498afc,f7c077c
3498b00,f7c077c
3498b04,73cff38
3498b08,77c077c
3498b0c,107c0f3c
3498b10,77c077c
3498b14,77c077c
3498b18,77c077c
3498b1c,77c077c
3498b20,ff7c
3498b24,87a087a
3498b28,87a087a
3498b2c,87a087a
3498b30,87a107a
3498b34,107a08bc
3498b38,77a077c
3498b3c,f3c0f3c
3498b40,77c077c
3498b44,77c077c
3498b48,8bc087c
3498b4c,87e107c
3498b50,f7c077e
3498b54,8bc07bc
3498b58,be00be
3498b5c,87c00be
3498b60,87a
3498b64,8bc00be
3498b68,77c077c
3498b6c,77c077c
3498b70,f7c077c
3498b74,77c077c
3498b78,87a
3498b7c,7bc087c
3498b80,87c087c
3498b84,87c087c
3498b88,87c087c
3498b8c,107c087e
3498b90,87c07bc
3498b94,87c00be
3498b98,87c077c
3498b9c,87c08bc
3498ba0,be1084
3498ba4,394c087c
3498ba8,87c087c
3498bac,77c077c
3498bb0,77c077c
3498bb4,77c077c
3498bb8,87e18c6
3498bbc,be077c
3498bc0,107c077c
3498bc4,87c00be
3498bc8,87c077c
3498bcc,77e0000
3498bd0,8bc087c
3498bd4,87c087c
3498bd8,87c0f3c
3498bdc,87c00be
3498be0,8bc1000
3498be4,63542140
3498be8,87c087c
3498bec,87c077c
3498bf0,77c077c
3498bf4,77c077c
3498bf8,77c6252
3498bfc,51ce087c
3498c00,87c107c
3498c04,f3c087c
3498c08,77e07bc
3498c0c,87e0f3c
3498c10,be087c
3498c14,87c087c
3498c18,87c0f3c
3498c1c,87c00be
3498c20,8bc08bc
3498c24,31c85a0e
3498c28,87c087c
3498c2c,87c077c
3498c30,77c077c
3498c34,77c077c
3498c38,77c494a
3498c3c,7318087c
3498c40,87c107c
3498c44,f3c087c
3498c48,87c087c
3498c4c,87a
3498c50,be
3498c54,77cf7c6
3498c58,f784ef40
3498c5c,efc2e73e
3498c60,c6ef40
3498c64,190c8466
3498c68,7c2439d4
3498c6c,3214210e
3498c70,f7c40008
3498c74,ef820804
3498c78,411c8
3498c7c,95a8f8c0
3498c80,f002f8c0
3498c84,f0c2f002
3498c88,8bc00be
3498c8c,be0000
3498c90,42ce5a52
3498c94,3a9cc6be
3498c98,c6c2b63c
3498c9c,bebec67e
3498ca0,cf0210d0
3498ca4,2ad63a9c
3498ca8,4b221996
3498cac,be7edf04
3498cb0,c67ebe3e
3498cb4,b67ebf80
3498cb8,d0424a9a
3498cbc,84ac2952
3498cc0,4a1910
3498cc4,9ced702
3498cc8,87c077c
3498ccc,ffbe00be
3498cd0,77c63e6
3498cd4,5b623a5c
3498cd8,df44be7e
3498cdc,c7021152
3498ce0,2a1a29d8
3498ce4,9ced744
3498ce8,22d8325c
3498cec,c7bec680
3498cf0,aefac7c2
3498cf4,b740e088
3498cf8,e00a1954
3498cfc,5b64429e
3498d00,3a5c429e
3498d04,3a5c22d8
3498d08,77cffbe
3498d0c,77c077c
3498d10,d7422ad8
3498d14,5ba45462
3498d18,439eef88
3498d1c,3b9a4b9e
3498d20,990d742
3498d24,df00df00
3498d28,19103ade
3498d2c,29d8c6be
3498d30,f84a321a
3498d34,53204b9e
3498d38,22922294
3498d3c,532052e0
3498d40,f80ce8c8
3498d44,f0c8e886
3498d48,77c077c
3498d4c,f3ce8c4
3498d50,c67ed702
3498d54,19963adc
3498d58,53225b64
3498d5c,1112e886
3498d60,d842cfbe
3498d64,cfc0df00
3498d68,e7423218
3498d6c,4ae02996
3498d70,21d61a94
3498d74,98cf0c6
3498d78,e044098e
3498d7c,53206464
3498d80,d702e886
3498d84,df42f086
3498d88,7bc077c
3498d8c,77c0848
3498d90,e8c6e044
3498d94,f0883a5a
3498d98,4b1e6ce4
3498d9c,439adf40
3498da0,df00d700
3498da4,d700e742
3498da8,19504b9c
3498dac,53605b60
3498db0,118ee886
3498db4,d700cf00
3498db8,cfbecec0
3498dbc,2a185322
3498dc0,f0c8f0c8
3498dc4,98c088c
3498dc8,7bc077c
3498dcc,77c0846
3498dd0,118ae046
3498dd4,f80a439c
3498dd8,3a5a53de
3498ddc,5ce43a18
3498de0,cffec77c
3498de4,cf001a92
3498de8,321a018c
3498dec,2a185320
3498df0,1112d704
3498df4,b63cbfbe
3498df8,cfc4cf04
3498dfc,19544b20
3498e00,21963a9c
3498e04,429e3b5a
3498e08,7bc077c
3498e0c,77c0004
3498e10,46d702
3498e14,11961954
3498e18,d70401d0
3498e1c,22183b20
3498e20,1196b63c
3498e24,df861a98
3498e28,8eaefa
3498e2c,e8082218
3498e30,3a9ed746
3498e34,b63cae3c
3498e38,bf80e80a
3498e3c,1196339c
3498e40,1154cf44
3498e44,cf04cf04
3498e48,87c087c
3498e4c,77cef84
3498e50,cf000910
3498e54,2a1ae8c6
3498e58,c67ecf04
3498e5c,f88e321a
3498e60,4b6221d6
3498e64,f88cd786
3498e68,c7beb77c
3498e6c,e8442294
3498e70,42e03218
3498e74,e78800d0
3498e78,1154e80a
3498e7c,ce325c
3498e80,321ad704
3498e84,c67ecfbe
3498e88,7bc073c
3498e8c,77cf0c6
3498e90,bf8229d8
3498e94,1112e786
3498e98,e886f088
3498e9c,d7022ad6
3498ea0,325c5b64
3498ea4,2294cf02
3498ea8,df42df00
3498eac,f006e882
3498eb0,425a64a4
3498eb4,3218098e
3498eb8,e084d700
3498ebc,f8083b9a
3498ec0,5320e888
3498ec4,d742f084
3498ec8,87e077c
3498ecc,77c118a
3498ed0,19104a9c
3498ed4,4cef84
3498ed8,84af8c4
3498edc,11ca5b1c
3498ee0,429c4b1e
3498ee4,7c6832d4
3498ee8,df40df3e
3498eec,ef8431d4
3498ef0,64e273e6
3498ef4,5b60ef86
3498ef8,e784f806
3498efc,f80652dc
3498f00,7426f808
3498f04,e784000a
3498f08,77c324a
3498f0c,2986214e
3498f10,4b9a4358
3498f14,efc6f808
3498f18,118c098a
3498f1c,74a24b9a
3498f20,f80632d2
3498f24,6ce08de8
3498f28,4356e840
3498f2c,3a54649e
3498f30,329453dc
3498f34,7d663ad2
3498f38,f082f806
3498f3c,118a4b9a
3498f40,7c26429a
3498f44,31d632d4
