10,107b5a7a
3495960,52461842
3495964,31c44144
3495968,29042084
349596c,188000be
3495970,21c23986
3495974,29042182
3495978,29c429c4
349597c,188221c4
3495980,310629c2
3495984,19821940
3495988,e664de62
349598c,c59eff64
3495990,206a30ec
3495994,30ec8b04
3495998,83c072fa
349599c,72fc63c8
34959a0,4a4411c2
34959a4,29084248
34959a8,29021984
34959ac,29c21980
34959b0,1801040
34959b4,10841040
34959b8,18822182
34959bc,8401882
34959c0,18821842
34959c4,f8001142
34959c8,59421874
34959cc,f326aba
34959d0,7a3e7a3e
34959d4,7a3e7a3e
34959d8,83806ab8
34959dc,72fc6bc8
34959e0,52460840
34959e4,8001000
34959e8,800f8be
34959ec,fe0800
34959f0,f8bef87c
34959f4,100000be
34959f8,1000183e
34959fc,10421882
3495a00,20842184
3495a04,94029c4
3495a08,61844038
3495a0c,62be9302
3495a10,7a3e7a3e
3495a14,7a7e7a7e
3495a18,83c072ba
3495a1c,6afc63c8
3495a20,4a04dffa
3495a24,bf76a736
3495a28,bf76b776
3495a2c,b736bf76
3495a30,bf36dfba
3495a34,e7faf8fe
3495a38,184000be
3495a3c,20002
3495a40,98219c4
3495a44,11c40842
3495a48,41003038
3495a4c,c65ab4d0
3495a50,7a7e723c
3495a54,7a3e7a7e
3495a58,7b3c72fc
3495a5c,62784a06
3495a60,32c2bf38
3495a64,aef49ef2
3495a68,aef2a734
3495a6c,a6f4af36
3495a70,af34cffc
3495a74,d7b80940
3495a78,1980f800
3495a7c,be0002
3495a80,20842
3495a84,802e83c
3495a88,390041f8
3495a8c,7a3c7a3e
3495a90,6afa49f4
3495a94,a40ca450
3495a98,8b027a7e
3495a9c,723e5246
3495aa0,3ac2d87c
3495aa4,d83cbffa
3495aa8,d03ac7fa
3495aac,d83af07c
3495ab0,f0be007e
3495ab4,be1182
3495ab8,32861182
3495abc,f0be103e
3495ac0,18420800
3495ac4,e8bedf7c
3495ac8,72446afc
3495acc,6afc617a
3495ad0,593a8b4a
3495ad4,8b8c8b8c
3495ad8,8b027a3e
3495adc,7a3e5b86
3495ae0,4a0400be
3495ae4,f8bef07e
3495ae8,d83acff8
3495aec,dffad83c
3495af0,f87e08be
3495af4,114010fe
3495af8,29822182
3495afc,f8fe0000
3495b00,1000e73e
3495b04,be78083e
3495b08,9b487a3e
3495b0c,61ba40b8
3495b10,38b86288
3495b14,6aca72ca
3495b18,6ab8ac0c
3495b1c,72fc6bc8
3495b20,5a46f800
3495b24,d87cd03a
3495b28,b776cf78
3495b2c,cfbcd03a
3495b30,d7fcd87c
3495b34,e8fedf3e
3495b38,e0bef800
3495b3c,f8bc0002
3495b40,beef7e
3495b44,e77e41c6
3495b48,a3ca8280
3495b4c,61be2838
3495b50,17b44142
3495b54,41844a08
3495b58,5a34ac0c
3495b5c,7a406bc8
3495b60,53860982
3495b64,e77ce07a
3495b68,f73cf87c
3495b6c,f87ef8bc
3495b70,f8bcf940
3495b74,f9820142
3495b78,f8c0f000
3495b7c,ef7c1040
3495b80,11c221c2
3495b84,4a06730c
3495b88,a3cc82c0
3495b8c,724041ba
3495b90,20f81874
3495b94,62c65208
3495b98,bd909b88
3495b9c,7a407308
3495ba0,63c819c4
3495ba4,8fe00fe
3495ba8,fe08fe
3495bac,10fe1040
3495bb0,104018c2
3495bb4,19062a46
3495bb8,31042104
3495bbc,8401882
3495bc0,290442c8
3495bc4,7c4e9410
3495bc8,a3ca82c2
3495bcc,83c26afe
3495bd0,39ba317c
3495bd4,4a405208
3495bd8,8b027a80
3495bdc,72fc7308
3495be0,6b0819c4
3495be4,11c211c2
3495be8,f8be00be
3495bec,8401082
3495bf0,104220c4
3495bf4,2a4621c6
3495bf8,29062a46
3495bfc,18802082
3495c00,32445b8a
3495c04,84909410
3495c08,a3ca8b02
3495c0c,8bc483c4
3495c10,513e31ba
3495c14,418449c6
3495c18,8b027a3e
3495c1c,7a3e5b86
3495c20,42040000
3495c24,8000800
3495c28,f0bef0be
3495c2c,f8bef0be
3495c30,f8be08fe
3495c34,19422182
3495c38,29c22182
3495c3c,118221c4
3495c40,3a865388
3495c44,734c7b4c
3495c48,a3ca8b02
3495c4c,8b449346
3495c50,7b825980
3495c54,5a485a08
3495c58,8b027a7e
3495c5c,723e4204
3495c60,19fec6b6
3495c64,cffabffa
3495c68,c7fac7fa
3495c6c,c7f8cfb8
3495c70,c7b8d7fa
3495c74,e03ae03a
3495c78,e07ce07c
3495c7c,e87e1080
3495c80,31444246
3495c84,42084a46
3495c88,a3ca8b02
3495c8c,40b09b04
3495c90,8b04838c
3495c94,628a4a08
3495c98,8b02723e
3495c9c,723c5348
3495ca0,32c2c778
3495ca4,af36a734
3495ca8,b736b776
3495cac,9ef4a6f6
3495cb0,aef4c7ba
3495cb4,cf78bf36
3495cb8,bf34c7b8
3495cbc,d7fc10c0
3495cc0,4a087b8c
3495cc4,5a8a4a48
3495cc8,a3ca8b02
3495ccc,382ebd12
3495cd0,934693ce
3495cd4,6a883944
3495cd8,8380827e
3495cdc,6afc63c8
3495ce0,4a44dffa
3495ce4,b776af34
3495ce8,b776bfb8
3495cec,b736af36
3495cf0,bf38cfba
3495cf4,d7b8cffa
3495cf8,df3aef3c
3495cfc,f8be3986
3495d00,730a9c50
3495d04,838c6aca
3495d08,a3ca82c2
3495d0c,8b028b04
3495d10,93448b04
3495d14,6a40287c
3495d18,83c06ab8
3495d1c,72fc4a46
3495d20,3ac2103e
3495d24,be00be
3495d28,f8be0800
3495d2c,21c20840
3495d30,c008fe
3495d34,be
3495d38,8fe083e
3495d3c,11822a84
3495d40,52868cce
3495d44,6b0a5a86
3495d48,9b887a7e
3495d4c,7a8083c2
3495d50,83c28302
3495d54,7a42493e
3495d58,7b3c723c
3495d5c,72fc4204
3495d60,2a80f8fe
3495d64,1401142
3495d68,93e21c4
3495d6c,62083a44
3495d70,11c21882
3495d74,21c41040
3495d78,fef8be
3495d7c,19fc2a80
3495d80,32805b86
3495d84,4a043282
3495d88,9c0c9c0c
3495d8c,9c0c9c0c
3495d90,9c0c9c0c
3495d94,93ca6afc
3495d98,83807a3e
3495d9c,72bc4a44
3495da0,2a82e73c
3495da4,f8bc1040
3495da8,fe0000
3495dac,18820800
3495db0,8401080
3495db4,314429c4
3495db8,fef8be
3495dbc,108021c2
3495dc0,18821840
3495dc4,80000be
3495dc8,8001000
3495dcc,e83af77e
3495dd0,cffcd73c
3495dd4,19be397c
3495dd8,83c07a7e
3495ddc,723c5b86
3495de0,3ac20800
3495de4,be08fe
3495de8,bef8be
3495dec,7c10be
3495df0,be08be
3495df4,218008fe
3495df8,e87af87e
3495dfc,1080
3495e00,10800840
3495e04,8420800
3495e08,84008be
3495e0c,f0bee8be
3495e10,f0bee07e
3495e14,2900397c
3495e18,83c07a3e
3495e1c,723c5248
3495e20,42040800
3495e24,f0bedffe
3495e28,f07cf07c
3495e2c,e83af87c
3495e30,e07ce07c
3495e34,d87ee87c
3495e38,bef8fe
3495e3c,f8fef87c
3495e40,e87ce07c
3495e44,e87ce87e
3495e48,e87cf07c
3495e4c,f07ce0be
3495e50,d7fed7fc
3495e54,30c0397c
3495e58,83c08280
3495e5c,72fc4204
3495e60,32c2f07c
3495e64,f8c0f87e
3495e68,e83acffa
3495e6c,d7f8df3a
3495e70,f07ad83a
3495e74,c7b6e07c
3495e78,fef87c
3495e7c,f07cd83a
3495e80,d83ce03a
3495e84,e87ef03c
3495e88,f03ce07c
3495e8c,e87cf0be
3495e90,e07cd83c
3495e94,3100397c
3495e98,83c282c2
3495e9c,7a804a04
3495ea0,193ed7f8
3495ea4,f07ce73c
3495ea8,dff8bff8
3495eac,c7f8c7f8
3495eb0,d7f8be7a
3495eb4,a6f2c7f8
3495eb8,e83af07c
3495ebc,e73ae738
3495ec0,e87adf3c
3495ec4,e73ce87a
3495ec8,e83af03c
3495ecc,f07ce87a
3495ed0,e03ce07c
3495ed4,2900397c
3495ed8,83c27afe
3495edc,7a8063c8
3495ee0,4202f87c
3495ee4,f87ce07c
3495ee8,e07cf8be
3495eec,f0bee03a
3495ef0,d7f8be36
3495ef4,aef6d7fc
3495ef8,f0be00be
3495efc,f8bef07c
3495f00,bef07e
3495f04,f03ae83a
3495f08,e83af87c
3495f0c,f8bcf87c
3495f10,f0bee8be
3495f14,2900417c
3495f18,6ab8ac0c
3495f1c,723e7b4a
3495f20,848a5288
3495f24,39443104
3495f28,32485a48
3495f2c,6a4a4946
3495f30,800
3495f34,21c23104
3495f38,4a884246
3495f3c,3ac63a86
3495f40,52c83a86
3495f44,390629c4
3495f48,29c429c2
3495f4c,21822982
3495f50,21421000
3495f54,410049be
3495f58,5a34ac0c
3495f5c,723e7b4a
3495f60,848c2906
3495f64,290821c2
3495f68,310649c8
3495f6c,418421c2
3495f70,84221c2
3495f74,290421c2
3495f78,19c219c2
3495f7c,21043246
3495f80,3a463104
3495f84,32462a44
3495f88,324421c2
3495f8c,10021042
3495f90,10421002
3495f94,204020fa
3495f98,bd909b88
3495f9c,723c63c8
3495fa0,6b0aef3c
3495fa4,ffbef0bc
3495fa8,e73c00be
3495fac,f0bee73c
3495fb0,ce78d7ba
3495fb4,dffce7fc
3495fb8,e7fadffa
3495fbc,c778d7ba
3495fc0,d7fadfb8
3495fc4,dffad7ba
3495fc8,dfface78
3495fcc,be38cfba
3495fd0,df3ce03a
3495fd4,faf7b4
3495fd8,9c86723e
3495fdc,72405b88
3495fe0,5b86e03a
3495fe4,f07ce87a
3495fe8,e87cef3c
3495fec,ef3cd7ba
3495ff0,bf76d7fa
3495ff4,dffce83c
3495ff8,e03acffa
3495ffc,bfb6cff6
3496000,c636c676
3496004,c7b8bf78
3496008,c7b8b6f4
349600c,be36be78
3496010,cff8cfb8
3496014,10fa0034
3496018,9446723e
349601c,723e6388
3496020,5b86f800
3496024,ef7ce7fa
3496028,f07c00bc
349602c,f8bce7fa
3496030,e87ae8be
3496034,d7fcd7f8
3496038,e7facffa
349603c,c778c7b8
3496040,cffae73c
3496044,dffae7fa
3496048,dffae7fa
349604c,cffadf3c
3496050,df3edf3a
3496054,203c0876
3496058,94868b04
349605c,7b7e63c8
3496060,5246f77e
3496064,ffbee73e
3496068,f7c00800
349606c,8bef0be
3496070,bef0be
3496074,d83ce87c
3496078,e73eef3e
349607c,ef80e73e
3496080,8020842
3496084,20940
3496088,1400000
349608c,1401140
3496090,1400000
3496094,290018ba
3496098,8b048b04
349609c,838263c8
34960a0,63c80840
34960a4,1140f800
34960a8,9401982
34960ac,21421940
34960b0,29802180
34960b4,11401980
34960b8,94008fe
34960bc,9401982
34960c0,29c42182
34960c4,21822182
34960c8,29c21000
34960cc,19402182
34960d0,20421842
34960d4,4100393a
34960d8,944682c0
34960dc,7a806bc8
34960e0,730a08fe
34960e4,f8beef7c
34960e8,8bef8fe
34960ec,f87c0000
34960f0,8020802
34960f4,200c0
34960f8,ef7cef7c
34960fc,ef7c0800
3496100,10440000
3496104,14000c0
3496108,9400000
349610c,fef800
3496110,f800f8be
3496114,290018ba
3496118,944682c0
349611c,7a806b08
3496120,730a0000
3496124,f8bcef3a
3496128,f87ce83c
349612c,e73cf07e
3496130,f8bef8be
3496134,bef07c
3496138,f03cf0bc
349613c,f07cf8be
3496140,f0bef8be
3496144,7c00bc
3496148,fe0800
349614c,140f940
3496150,f8c0ef7c
3496154,103c0834
3496158,94468302
349615c,7a806b08
3496160,6bc80982
3496164,114000fe
3496168,f800
349616c,140f87c
3496170,2
3496174,fef8be
3496178,f8fe0840
349617c,10420182
3496180,98200fe
3496184,f8be00fe
3496188,104008fe
349618c,fe00fe
3496190,10800802
3496194,10fa0876
3496198,948682c2
349619c,7a406afa
34961a0,63c8f8bc
34961a4,ef7ce77a
34961a8,ef7cefbe
34961ac,f8c0e77c
34961b0,f8bcf87c
34961b4,d73ce07c
34961b8,f0c00802
34961bc,1420942
34961c0,940f800
34961c4,f87cf8bc
34961c8,f8bef8c2
34961cc,83e0040
34961d0,98200bc
34961d4,203c18b8
34961d8,944483c2
34961dc,723c6afa
34961e0,6afa5246
34961e4,f0bef0fe
34961e8,e8bef800
34961ec,800f8be
34961f0,f800f800
34961f4,df7ef0be
34961f8,1040
3496200,8400800
3496204,10400840
3496208,10fef800
349620c,f800f800
3496210,f800f0fe
3496214,2900313a
3496218,94468b44
349621c,93868b46
3496220,7b8062b8
3496224,5b861182
3496228,11821982
349622c,198219c2
3496230,9820982
3496234,8421882
3496238,29c421c4
349623c,11c408fe
3496240,8401982
3496244,21c221c4
3496248,802e07c
349624c,f87cf8fe
3496250,8fe103e
3496254,203c293a
3496258,9c868b04
349625c,ac4e07e2
3496260,7b8062b8
3496264,62b862b8
3496268,5a7a62ba
349626c,62ba62b8
3496270,5a785a76
3496274,5a765a76
3496278,5a765a78
349627c,62b86ab8
3496280,6ab86aba
3496284,6afc72fc
3496288,723e7b7e
349628c,723e7b7e
3496290,6afc723e
3496294,6afa7b7e
3496298,94448ac2
349629c,b49059f4
34962a0,7b806afa
34962a4,62ba62ba
34962a8,5a785a78
34962ac,62ba62b8
34962b0,5a785a76
34962b4,5a765a76
34962b8,5a765a76
34962bc,5a786278
34962c0,6ab86aba
34962c4,6afc72fc
34962c8,723e7b7e
34962cc,723e7b7e
34962d0,6afe723e
34962d4,6afa733c
34962d8,9c449444
34962dc,ac0c9386
34962e0,9388723c
34962e4,72fc6afa
34962e8,6afc6afc
34962ec,6afc6afa
34962f0,6afa62b8
34962f4,6afa62b8
34962f8,62b862b8
34962fc,6aba72ba
3496300,6ab86aba
3496304,6afc72fc
3496308,7a808380
349630c,7a808380
3496310,7a80723e
3496314,7a3e7b7e
3496318,8b049446
349631c,944682c2
3496320,82c282c0
3496324,7a807a7e
3496328,7a7e7a3e
349632c,7a3e723e
3496330,b4d2a3ca
3496334,723c6afa
3496338,723c6afa
349633c,6afa6afa
3496340,7a3c7a3c
3496344,72fca4c8
3496348,9b887a7e
349634c,82c07a80
3496350,82c07a3e
3496354,82807a7e
3496358,8b048b04
349635c,94449304
3496360,8b048b04
3496364,8b0483c2
3496368,83c283c0
349636c,83c083c0
3496370,bd1418a8
3496374,7b7e7b7e
3496378,7b7e7b7e
349637c,7b7e7b7e
3496380,7b7e837e
3496384,837ebdd0
3496388,28ea83c0
349638c,8bc28bc2
3496390,83c083c2
3496394,83c283c0
3496398,94869446
349639c,bd90b54c
34963a0,ac0aa4ca
34963a4,9cc8a40a
34963a8,9cca9cca
34963ac,9c889488
34963b0,bd145a76
34963b4,94868c46
34963b8,8b048b04
34963bc,8b048b04
34963c0,8b0283c2
34963c4,83c283c0
34963c8,bd145a76
34963cc,a40a9446
34963d0,94469446
34963d4,94469c88
34963d8,94469446
34963dc,b54cac0c
34963e0,8b049bc8
34963e4,93468b46
34963e8,8b048282
34963ec,8b049386
34963f0,a40cb4d2
34963f4,b49083c2
34963f8,8b0483c2
34963fc,7a807a80
3496400,82c27a80
3496404,723e723e
3496408,a4caac90
349640c,b49082c2
3496410,8b028280
3496414,8b048304
3496418,9c888b04
349641c,a4cab4d2
3496420,8b4483c2
3496424,83827b80
3496428,83c28280
349642c,8b048b46
3496430,8b447bc0
3496434,83c27b7e
3496438,7b807b80
349643c,83827a40
3496440,723e723e
3496444,723e723e
3496448,723e7afe
349644c,7a808382
3496450,8b047b7e
3496454,824083c2
3496458,ac0c7ac0
349645c,b44e7a3e
3496460,a40c7b80
3496464,73407340
3496468,733e72fc
349646c,83c28304
3496470,7bc2737e
3496474,733e733c
3496478,733e733e
349647c,73406afe
3496480,723e723e
3496484,723e723e
3496488,6afc72fc
349648c,723e7b80
3496490,7b827b7e
3496494,72fc7b80
3496498,9c889346
349649c,ac9041b0
34964a0,9c0c6b3e
34964a4,62ba7308
34964a8,73c87b08
34964ac,7b487b48
34964b0,73c873c6
34964b4,730673c6
34964b8,73067b0a
34964bc,7b48834a
34964c0,834a7b4a
34964c4,7b4a8c8a
34964c8,8ccc940e
34964cc,94ce94cc
34964d0,848a94cc
34964d4,844a848a
34964d8,94868304
34964dc,9ccaa44e
34964e0,9cca62ba
34964e4,4202f8fe
34964e8,f80000be
34964ec,f8fef8be
34964f0,f800f800
34964f4,f8c0f800
34964f8,bef800
34964fc,f80000be
3496500,f800f8c0
3496504,be00be
3496508,f8c0f8fe
349650c,f8bef8be
3496510,be00be
3496514,bef8be
3496518,94468282
349651c,6a3e7380
3496520,6afc5246
3496524,f8bef800
3496528,f800f8be
349652c,fef8fe
3496530,f800f800
3496534,f8c0f8be
3496538,be00be
349653c,f8bef8be
3496540,be00be
3496544,f8bef8be
3496548,bef800
349654c,f800f800
3496550,f800f800
3496554,f80000be
3496558,8b047ac2
349655c,7a406afc
3496560,63c8f8be
3496564,f800f8be
3496568,f8bef800
349656c,f8c000be
3496570,f8be00be
3496574,f8bef8be
3496578,c0f8fe
349657c,f800f8fe
3496580,f8bef800
3496584,be00be
3496588,f8c0f8c0
349658c,bef800
3496590,f800f8be
3496594,bef8c0
3496598,8b0482c2
349659c,8280730a
34965a0,5246f800
34965a4,bef8fe
34965a8,f800f800
34965ac,f80000be
34965b0,f8c0f8c0
34965b4,f8bef8be
34965b8,f8bef8c0
34965bc,f800f800
34965c0,f800f8be
34965c4,f8bef8be
34965c8,f8c000be
34965cc,f8be00be
34965d0,f800f8c0
34965d4,f8bef8be
34965d8,830282c2
34965dc,7a808ccc
34965e0,6b0af8c0
34965e4,be00be
34965e8,bef8be
34965ec,bef8be
34965f0,f8be00be
34965f4,bef8be
34965f8,f8bef8be
34965fc,bef8be
3496600,f8be00be
3496604,be00be
3496608,f8c0f800
349660c,f800f800
3496610,f8c000be
3496614,f8bef8be
3496618,830282c2
349661c,7a80940e
3496620,8cccf8be
3496624,f8c000be
3496628,bef8be
349662c,f8bef8c0
3496630,f8c0f8c0
3496634,f8c0f8c0
3496638,f8bef8c0
349663c,f8bef8c0
3496640,f8c0f800
3496644,f800f8c0
3496648,f8c0f800
349664c,f8bef8be
3496650,f8bef8fe
3496654,f800f8c0
3496658,830282c2
349665c,7a408ccc
3496660,8cccf800
3496664,bef800
3496668,f80000be
349666c,be00be
3496670,be00be
3496674,be00be
3496678,f8be00be
349667c,f8fe00be
3496680,be00be
3496684,be00be
3496688,be00be
349668c,be00be
3496690,be00be
3496694,be00be
3496698,7b806afc
349669c,723e7308
34966a0,5b86f8c0
34966a4,f800f8c0
34966a8,f80000be
34966ac,bef8be
34966b0,bef8fe
34966b4,f8fef800
34966b8,f8c0f8c0
34966bc,c0f8c0
34966c0,f800f8c0
34966c4,f800f800
34966c8,f800f800
34966cc,f8fe00be
34966d0,f8bef8be
34966d4,f800f8c0
34966d8,83026178
34966dc,6afc6b0a
34966e0,3ac4f800
34966e4,f8bef8be
34966e8,be00be
34966ec,be00be
34966f0,f8c0f800
34966f4,f8c0f8be
34966f8,bef8be
34966fc,f8bef8be
3496700,f8be00be
3496704,be00be
3496708,be00be
349670c,f8bef8c0
3496710,f8c0f8be
3496714,bef8be
3496718,b54e723e
349671c,72408ccc
3496720,730af8be
3496724,f8bef8fe
3496728,f8fe00be
349672c,be00be
3496730,f8be00be
3496734,f8bef8be
3496738,f8bef8fe
349673c,f8fef8fe
3496740,f8bef8fe
3496744,f8fef8be
3496748,f8fef8be
349674c,bef8fe
3496750,f8bef8be
3496754,f8bef8be
3496758,62ba9cca
349675c,83c2940e
3496760,848c00be
3496764,f8fef8fe
3496768,be00be
349676c,f8be00be
3496770,be00be
3496774,be00be
3496778,be00be
349677c,f8bef8be
3496780,be00be
3496784,be00be
3496788,be00be
349678c,f8be00be
3496790,f8fef8fe
3496794,f8fe00be
3496798,396eac0c
349679c,6afc7c8a
34967a0,5b88f8c0
34967a4,f8c0f8be
34967a8,f8c0f8fe
34967ac,f8bef8c0
34967b0,f800f800
34967b4,f8fef8be
34967b8,f8fef800
34967bc,f800f8be
34967c0,bef8be
34967c4,f8fef8fe
34967c8,f800f800
34967cc,f8c0f8c0
34967d0,f8c0f8c0
34967d4,f8c0f800
34967d8,bd90723e
34967dc,6afc6bc8
34967e0,328200be
34967e4,be00be
34967e8,f8be00be
34967ec,bef8be
34967f0,f8bef8be
34967f4,f8be00fe
34967f8,fe
34967fc,f8fe00fe
3496800,fef8fe
3496804,f8bef8be
3496808,f8bef8be
349680c,f8be00be
3496810,be00be
3496814,bef8be
3496818,83807a40
349681c,723e6b08
3496820,420400be
3496824,bef8be
3496828,f800f8be
349682c,f8fef8be
3496830,be00be
3496834,f8bef8fe
3496838,bef8be
349683c,f8bef8be
3496840,be00be
3496844,be00be
3496848,be00be
349684c,be00be
3496850,f8bef800
3496854,f800f8be
3496858,83c07a80
349685c,723e6b08
3496860,4a4600be
3496864,f8bef8be
3496868,bef800
349686c,f800f8be
3496870,bef8c0
3496874,f8bef800
3496878,be00be
349687c,be00be
3496880,be00be
3496884,f8be00be
3496888,be00be
349688c,be00be
3496890,f8bef800
3496894,f80000be
3496898,83807a80
349689c,72fe6b08
34968a0,3ac2f8be
34968a4,f8bef8be
34968a8,bef8fe
34968ac,be00be
34968b0,bef800
34968b4,bef8be
34968b8,f8be00be
34968bc,bef8be
34968c0,f8be00be
34968c4,be00be
34968c8,bef8be
34968cc,be00be
34968d0,f8fef800
34968d4,f8fe4a04
34968d8,83c07a80
34968dc,723e6b0a
34968e0,328200be
34968e4,f8fef8c0
34968e8,be00be
34968ec,be00be
34968f0,f8fef800
34968f4,f800f8be
34968f8,f8be00be
34968fc,be00be
3496900,f8bef8be
3496904,bef8be
3496908,f8be00be
349690c,bef8fe
3496910,f8c0f8c0
3496914,5a865bca
3496918,83c282c0
349691c,82806bc8
3496920,328200be
3496924,be00be
3496928,be00be
349692c,be00be
3496930,be00be
3496934,be00be
3496938,be00be
349693c,bef8be
3496940,f8bef8be
3496944,f8be00be
3496948,be00be
349694c,f8bef800
3496950,f8006286
3496954,734e5388
3496958,7b80723e
349695c,82406bc8
3496960,3ac200be
3496964,f8bef8be
3496968,f8bef8be
349696c,f8bef8be
3496970,f8bef8be
3496974,f8bef8be
3496978,f8bef8be
349697c,f8bef8be
3496980,f8bef8be
3496984,be00be
3496988,be00be
349698c,f8bef8c0
3496990,63c6734e
3496994,6b0c4a46
3496998,94447a80
349699c,830263c6
34969a0,3280f8fe
34969a8,fe0000
34969ac,fe00fe
34969b0,f8fef8be
34969b4,f8bef8be
34969b8,f8be00be
34969bc,f8bef8be
34969c0,f8bef8be
34969c4,f800f8be
34969c8,bef800
34969cc,be7308
34969d0,8490744e
34969d4,744c4a46
34969d8,8b048bc2
34969dc,8b046bc8
34969e0,42c2f8be
34969e4,be00be
34969e8,be00be
34969ec,f8bef8be
34969f0,f8be00be
34969f4,be00be
34969f8,be00be
34969fc,f8bef8be
3496a00,f8bef8be
3496a04,f8be00be
3496a08,f8bef8be
3496a0c,5bc66b0c
3496a10,53884a46
3496a14,4a465288
3496a18,94448bc2
3496a1c,7b827b4a
3496a20,6b0800be
3496a24,f8bef8fe
3496a28,f8fef8fe
3496a2c,f8bef8be
3496a30,f8be00be
3496a34,bef8be
3496a38,be00be
3496a3c,f8c0f8c0
3496a40,f800f800
3496a44,f800f8c0
3496a48,f80063c6
3496a4c,734c63ca
3496a50,63ca5a88
3496a54,5288730a
3496a58,8b047bc0
3496a5c,7b807c4c
3496a60,6b0af8be
3496a64,f8bef8fe
3496a68,f8fef8fe
3496a6c,f8fef8be
3496a70,f8be00c0
3496a74,bef8be
3496a78,f8bef8be
3496a7c,be00c0
3496a80,f8c0f8c0
3496a84,f8c0f8be
3496a88,7b0a9412
3496a8c,848e848e
3496a90,734c734c
3496a94,734c7b8e
3496a98,8b046afa
3496a9c,62ba7b4a
3496aa0,63c8f800
3496aa4,f800f800
3496aa8,f800f800
3496aac,f80000be
3496ab0,f80000be
3496ab4,bef800
3496ab8,f800f8be
3496abc,f8be00be
3496ac0,f8be00be
3496ac4,f8006bc8
3496ac8,7c8e6b0c
3496acc,528a5a8a
3496ad0,5a8862ca
3496ad4,5a8862ca
3496ad8,8b0462b8
3496adc,6abc6b08
3496ae0,4a4600be
3496ae4,be00be
3496ae8,f8bef8fe
3496aec,bef8be
3496af0,be00be
3496af4,be00be
3496af8,be00be
3496afc,f8bef8be
3496b00,bef8c0
3496b04,848a8c10
3496b08,5bca5bca
3496b0c,5a885288
3496b10,5a8862ca
3496b14,5a885288
3496b18,bdd08302
3496b1c,7b80730a
3496b20,5246f8fe
3496b24,f800f800
3496b28,f8be00be
3496b2c,f8c0f800
3496b30,f8c0f800
3496b34,f800f8c0
3496b38,f800f800
3496b3c,f8bef8c0
3496b40,be6bc8
3496b44,9c52744c
3496b48,52885aca
3496b4c,63ca62ca
3496b50,730e6b0c
3496b54,6b0c62ca
3496b58,392eac4c
3496b5c,8bc47b4a
3496b60,5246f800
3496b64,f8bef8be
3496b68,be00be
3496b6c,be00be
3496b70,f8bef800
3496b74,f800f800
3496b78,f800f800
3496b7c,bef8be
3496b80,5a866b0c
3496b84,5bca4246
3496b88,4a485a88
3496b8c,5bca6b0c
3496b90,6b0e5aca
3496b94,5a8a5a88
3496b98,29c82888
3496b9c,288629c6
3496ba0,28882888
3496ba4,28882886
3496ba8,288629c6
3496bac,29c642cc
3496bb0,20fc3108
3496bb4,29842984
3496bb8,29842984
3496bbc,29842984
3496bc0,29842984
3496bc4,3a4afff4
3496bc8,310829c6
3496bcc,28862886
3496bd0,29c62886
3496bd4,288629c6
3496bd8,29c82888
3496bdc,288629c6
3496be0,288828c6
3496be4,288629c6
3496be8,29c629c6
3496bec,2986428a
3496bf0,428a3108
3496bf4,29842984
3496bf8,29842984
3496bfc,29842984
3496c00,29842984
3496c04,3108394a
3496c08,29c828c6
3496c0c,28c62886
3496c10,28c62886
3496c14,288628c6
3496c18,29c82888
3496c1c,29082908
3496c20,310829c6
3496c24,29c629c6
3496c28,29862986
3496c2c,29862986
3496c30,21c428c4
3496c34,29842984
3496c38,29842984
3496c3c,29842984
3496c40,29842986
3496c44,28862886
3496c48,288829c6
3496c4c,288829c6
3496c50,28882888
3496c54,28c629c8
3496c58,288628c6
3496c5c,394829c2
3496c60,394a29c6
3496c64,29c629c6
3496c68,29862986
3496c6c,29862984
3496c70,29842984
3496c74,29842984
3496c78,29842984
3496c7c,29842984
3496c80,29842986
3496c84,28862886
3496c88,288829c6
3496c8c,288829c6
3496c90,28882888
3496c94,28c629c8
3496c98,310829c6
3496c9c,42cc20fc
3496ca0,310829c6
3496ca4,29c629c6
3496ca8,29862986
3496cac,29862984
3496cb0,29842984
3496cb4,29842984
3496cb8,29842984
3496cbc,29842984
3496cc0,29842986
3496cc4,28862886
3496cc8,288829c6
3496ccc,288829c6
3496cd0,28882888
3496cd4,28c629c8
3496cd8,29c828c6
3496cdc,428a41ca
3496ce0,310829c6
3496ce4,20c820c8
3496ce8,20c820c8
3496cec,20c82888
3496cf0,20c82986
3496cf4,21c621c6
3496cf8,28882886
3496cfc,21c62888
3496d00,28882888
3496d04,29c82908
3496d08,29083108
3496d0c,29083108
3496d10,310a310a
3496d14,290829c8
3496d18,29c629c8
3496d1c,28c629c6
3496d20,29c621c8
3496d24,19522152
3496d28,8a2992
3496d2c,e7c4e7c4
3496d30,df84e8c4
3496d34,e8c4e8c6
3496d38,e8c4e8c4
3496d3c,f0c6e8c6
3496d40,f006f006
3496d44,f006e8c6
3496d48,e8c6e886
3496d4c,e846e8c6
3496d50,e8c6e8c6
3496d54,314a29c8
3496d58,29082908
3496d5c,288829c6
3496d60,f082b704
3496d64,bf04b7c4
3496d68,bf04e80a
3496d6c,cf00c67c
3496d70,c67cc67c
3496d74,c67cc67c
3496d78,c67cc67c
3496d7c,c67cc6bc
3496d80,c77ac67c
3496d84,cf7acf7a
3496d88,c77ccf7a
3496d8c,c77ccf7a
