10,10735b3a
3497f68,8ded9ea
3497f80,ca000
3497f84,ca000
3497f88,ca000
3497f8c,ca000
3497fb0,c900
3497fb4,7e200
3497fb8,cb000
3497fbc,e8000
3497fc0,6f3000
3497fc4,8e0000
3497fc8,8e0000
3497fcc,6f4000
3497fd0,e8000
3497fd4,cb000
3497fd8,7e200
3497fdc,c900
3497fe8,bb0000
3497fec,5e4000
3497ff0,ca000
3497ff4,ad000
3497ff8,7e100
3497ffc,6f400
3498000,6f400
3498004,7e100
3498008,ad000
349800c,ca000
3498010,5e4000
3498014,bb0000
3498028,a8000
349802c,c8a8ab0
3498030,3beda10
3498034,3beda10
3498038,c8a8ab0
349803c,a8000
3498064,ca000
3498068,ca000
349806c,ca000
3498070,affffff8
3498074,ca000
3498078,ca000
349807c,ca000
34980b4,dd000
34980b8,ec000
34980bc,4f8000
34980c0,9d0000
34980e4,dffb00
3498124,ec000
3498128,ec000
3498140,bc0
3498144,4e60
3498148,bc00
349814c,3e800
3498150,ad000
3498154,1e9000
3498158,9e2000
349815c,da0000
3498160,7e30000
3498164,cb00000
3498168,6e500000
3498178,3ceeb00
349817c,bd57e90
3498180,e900bd0
3498184,5f7009e0
3498188,6f6cb9e0
349818c,5f7009e0
3498190,e900bd0
3498194,bd57e90
3498198,3ceeb00
34981b0,affe000
34981b4,8e000
34981b8,8e000
34981bc,8e000
34981c0,8e000
34981c4,8e000
34981c8,8e000
34981cc,8e000
34981d0,8ffffe0
34981e8,8deea00
34981ec,c837e90
34981f0,cc0
34981f4,2ea0
34981f8,bd20
34981fc,bd400
3498200,bd4000
3498204,bd40000
3498208,2fffffd0
3498220,7ceea00
3498224,c837e90
3498228,cb0
349822c,27e90
3498230,bffb00
3498234,27da0
3498238,ad0
349823c,5c627db0
3498240,9deeb30
3498258,2de00
349825c,bde00
3498260,7d9e00
3498264,2d79e00
3498268,bb09e00
349826c,6e409e00
3498270,9ffffff7
3498274,9e00
3498278,9e00
3498290,cffff50
3498294,ca00000
3498298,ca00000
349829c,ceeea00
34982a0,38e90
34982a4,bc0
34982a8,bc0
34982ac,5c638e90
34982b0,9deda00
34982c8,aeec30
34982cc,ae83980
34982d0,e900000
34982d4,4faeec40
34982d8,6fd55dc0
34982dc,5f9009e0
34982e0,e9009e0
34982e4,cd55dc0
34982e8,3ceec40
3498300,5fffffd0
3498304,da0
3498308,7e40
349830c,cc00
3498310,4e800
3498314,ad000
3498318,da000
349831c,8e4000
3498320,cc0000
3498338,5ceec30
349833c,dc45db0
3498340,e900bd0
3498344,bc45d90
3498348,4dffc20
349834c,1db45cc0
3498350,5f6009e0
3498354,2eb35cd0
3498358,7deec50
3498370,6deeb00
3498374,db37e90
3498378,5f500bd0
349837c,5f500be0
3498380,db37ee0
3498384,6dedbe0
3498388,bc0
349838c,9749e70
3498390,5ded800
34983b0,ec000
34983b4,ec000
34983c4,ec000
34983c8,ec000
34983e8,ec000
34983ec,ec000
34983fc,dd000
3498400,ec000
3498404,4f8000
3498408,9d0000
3498420,29c8
3498424,7bed93
3498428,8dda4000
349842c,8dda4000
3498430,7bec93
3498434,29c8
349845c,affffff8
3498468,affffff8
3498490,ac810000
3498494,4adeb600
3498498,6add6
349849c,6add6
34984a0,4adeb600
34984a4,ac810000
34984c0,4beec30
34984c4,9a46ea0
34984c8,1da0
34984cc,2cd30
34984d0,cc100
34984d4,e9000
34984dc,e9000
34984e0,e9000
34984f8,1aeed70
34984fc,cd739e4
3498500,7e2000c9
3498504,ba0aeeca
3498508,d76e64da
349850c,d69c00aa
3498510,d76e64da
3498514,ba0aeeca
3498518,6e400000
349851c,ad83000
3498520,8dee90
3498530,3ed000
3498534,9de600
3498538,cbcb00
349853c,3e8ad00
3498540,8e26f60
3498544,cc00ea0
3498548,2effffd0
349854c,8e5008f5
3498550,cd0001ea
3498568,effec40
349856c,e905dc0
3498570,e900ae0
3498574,e905dc0
3498578,efffd50
349857c,e904bd2
3498580,e9005f6
3498584,e904be3
3498588,effed80
34985a0,9ded80
34985a4,8e936b0
34985a8,db00000
34985ac,3f900000
34985b0,5f700000
34985b4,1e900000
34985b8,db00000
34985bc,8e947b0
34985c0,9ded80
34985d8,5ffed800
34985dc,5f65ae80
34985e0,5f600cd0
34985e4,5f6009e0
34985e8,5f6009f0
34985ec,5f6009e0
34985f0,5f600cd0
34985f4,5f65ae80
34985f8,5ffed800
3498610,dffffe0
3498614,db00000
3498618,db00000
349861c,db00000
3498620,dffffc0
3498624,db00000
3498628,db00000
349862c,db00000
3498630,dfffff0
3498648,bfffff4
349864c,bd00000
3498650,bd00000
3498654,bd00000
3498658,bffffc0
349865c,bd00000
3498660,bd00000
3498664,bd00000
3498668,bd00000
3498680,1aeed60
3498684,be738a0
3498688,4e900000
349868c,8f400000
3498690,9f10bff2
3498694,7f4007f2
3498698,4e9007f2
349869c,be739f2
34986a0,1beed90
34986b8,5f6009e0
34986bc,5f6009e0
34986c0,5f6009e0
34986c4,5f6009e0
34986c8,5fffffe0
34986cc,5f6009e0
34986d0,5f6009e0
34986d4,5f6009e0
34986d8,5f6009e0
34986f0,dffffb0
34986f4,db000
34986f8,db000
34986fc,db000
3498700,db000
3498704,db000
3498708,db000
349870c,db000
3498710,dffffb0
3498728,cfff40
349872c,7f40
3498730,7f40
3498734,7f40
3498738,7f40
349873c,7f30
3498740,75009e00
3498744,8d64dc00
3498748,2beec500
3498760,5f6009e7
3498764,5f609e70
3498768,5f69e700
349876c,5fbe8000
3498770,5fedb000
3498774,5f87e800
3498778,5f60ae40
349877c,5f601dc0
3498780,5f6006ea
3498798,cc00000
349879c,cc00000
34987a0,cc00000
34987a4,cc00000
34987a8,cc00000
34987ac,cc00000
34987b0,cc00000
34987b4,cc00000
34987b8,cfffff7
34987d0,afa00cf8
34987d4,aed02ee8
34987d8,add59be8
34987dc,adaac8e8
34987e0,ad5de1e8
34987e4,ad0db0e8
34987e8,ad0000e8
34987ec,ad0000e8
34987f0,ad0000e8
3498808,5fc008e0
349880c,5fe608e0
3498810,5fcb08e0
3498814,5f7e48e0
3498818,5f5ca8e0
349881c,5f57e8e0
3498820,5f50dce0
3498824,5f509ee0
3498828,5f502ee0
3498840,4ceeb20
3498844,cd56ea0
3498848,3e800ae0
349884c,7f5008f2
3498850,7f4008f4
3498854,7f5008f2
3498858,3e800ae0
349885c,cd56eb0
3498860,4ceeb20
3498878,dffed60
349887c,db05ce2
3498880,db006f6
3498884,db006f6
3498888,db05ce2
349888c,dffed60
3498890,db00000
3498894,db00000
3498898,db00000
34988b0,4ceeb20
34988b4,cd56ea0
34988b8,3e800ae0
34988bc,7f5008f2
34988c0,7f4008f4
34988c4,7f5008f1
34988c8,3e800ad0
34988cc,cd56ea0
34988d0,4cefc20
34988d4,ae50
34988d8,c80
34988e8,5ffeeb20
34988ec,5f717eb0
34988f0,5f700cd0
34988f4,5f716ea0
34988f8,5fffea00
34988fc,5f72ae40
3498900,5f700db0
3498904,5f7008e5
3498908,5f7000db
3498920,6ceeb30
3498924,dc45a90
3498928,4f600000
349892c,ec60000
3498930,5ceeb40
3498934,6cc0
3498938,8e0
349893c,c735cd0
3498940,8deec50
3498958,cffffffb
349895c,db000
3498960,db000
3498964,db000
3498968,db000
349896c,db000
3498970,db000
3498974,db000
3498978,db000
3498990,4f7009e0
3498994,4f7009e0
3498998,4f7009e0
349899c,4f7009e0
34989a0,4f7009e0
34989a4,3f7009e0
34989a8,2e700ad0
34989ac,dc45dc0
34989b0,5ceec40
34989c8,ad0003e8
34989cc,6f5008e3
34989d0,e900bc0
34989d4,bc00d90
34989d8,8e15e40
34989dc,2e7ad00
34989e0,cbca00
34989e4,9de600
34989e8,3ed000
3498a00,e80000ad
3498a04,da0000cb
3498a08,cb0000da
3498a0c,ac0ec0e8
3498a10,8d6de1e5
3498a14,6e9bd8e0
3498a18,1ec8acd0
3498a1c,de37ec0
3498a20,cd00ea0
3498a38,6e7007e7
3498a3c,ad21db0
3498a40,2daad20
3498a44,7ee700
3498a48,3ee200
3498a4c,bdda00
3498a50,7e67e60
3498a54,3ea00bd0
3498a58,bd2004e9
3498a70,ae2005e8
3498a74,2da00cc0
3498a78,7e57e50
3498a7c,ccda00
3498a80,4ed200
3498a84,db000
3498a88,db000
3498a8c,db000
3498a90,db000
3498aa8,efffff8
3498aac,bd3
3498ab0,7e70
3498ab4,3ea00
3498ab8,bd100
3498abc,8e5000
3498ac0,4e90000
3498ac4,cc00000
3498ac8,1ffffffa
3498ad8,4ffc00
3498adc,4f5000
3498ae0,4f5000
3498ae4,4f5000
3498ae8,4f5000
3498aec,4f5000
3498af0,4f5000
3498af4,4f5000
3498af8,4f5000
3498afc,4f5000
3498b00,4f5000
3498b04,4ffc00
3498b18,6e500000
3498b1c,cb00000
3498b20,7e30000
3498b24,da0000
3498b28,9e2000
3498b2c,1e9000
3498b30,ad000
3498b34,3e800
3498b38,bc00
3498b3c,4e60
3498b40,bc0
3498b48,dfe000
3498b4c,8e000
3498b50,8e000
3498b54,8e000
3498b58,8e000
3498b5c,8e000
3498b60,8e000
3498b64,8e000
3498b68,8e000
3498b6c,8e000
3498b70,8e000
3498b74,dfe000
3498b88,5ed200
3498b8c,dcdb00
3498b90,ad25e80
3498b94,7e5007e5
3498bec,fffffffd
3498bf4,2ca0000
3498bf8,2c9000
3498c38,5ceeb10
3498c3c,b936da0
3498c40,bc0
3498c44,8deffc0
3498c48,3e930bd0
3498c4c,4f827ed0
3498c50,aeedbd0
3498c60,d900000
3498c64,d900000
3498c68,d900000
3498c6c,d900000
3498c70,dbdec40
3498c74,de65dc0
3498c78,db008e0
3498c7c,da007f2
3498c80,db008e0
3498c84,de64db0
3498c88,dbdec40
3498ca8,8ded70
3498cac,7e936a0
3498cb0,cc00000
3498cb4,db00000
3498cb8,cc00000
3498cbc,7e936a0
3498cc0,8ded70
3498cd0,bc0
3498cd4,bc0
3498cd8,bc0
3498cdc,bc0
3498ce0,5dedcc0
3498ce4,dc48ec0
3498ce8,5f600cc0
3498cec,7f300bc0
3498cf0,5f600cc0
3498cf4,dc48ec0
3498cf8,5dedcc0
3498d18,3beec30
3498d1c,cd54cc0
3498d20,4f6007e0
3498d24,6ffffff3
3498d28,4f500000
3498d2c,cc538c0
3498d30,3beec60
3498d40,5ded0
3498d44,cb200
3498d48,d9000
3498d4c,e8000
3498d50,dffffd0
3498d54,e8000
3498d58,e8000
3498d5c,e8000
3498d60,e8000
3498d64,e8000
3498d68,e8000
3498d88,5dedcc0
3498d8c,dc48ec0
3498d90,5f600cc0
3498d94,7f300bc0
3498d98,5f600cc0
3498d9c,dc48ec0
3498da0,5dedcb0
3498da4,ca0
3498da8,9947e60
3498dac,4cee900
3498db0,da00000
3498db4,da00000
3498db8,da00000
3498dbc,da00000
3498dc0,dbded40
3498dc4,de65da0
3498dc8,db00bc0
3498dcc,da00bc0
3498dd0,da00bc0
3498dd4,da00bc0
3498dd8,da00bc0
3498de8,bc000
3498df8,9ffc000
3498dfc,bc000
3498e00,bc000
3498e04,bc000
3498e08,bc000
3498e0c,bc000
3498e10,effffe0
3498e20,7e000
3498e30,7ffe000
3498e34,7e000
3498e38,7e000
3498e3c,7e000
3498e40,7e000
3498e44,7e000
3498e48,7e000
3498e4c,7e000
3498e50,1bd000
3498e54,dfe7000
3498e58,bc00000
3498e5c,bc00000
3498e60,bc00000
3498e64,bc00000
3498e68,bc03dc2
3498e6c,bc3db00
3498e70,bddc000
3498e74,bfce500
3498e78,bd0cd10
3498e7c,bc03db0
3498e80,bc007e8
3498e90,eff4000
3498e94,5f4000
3498e98,5f4000
3498e9c,5f4000
3498ea0,5f4000
3498ea4,5f4000
3498ea8,5f4000
3498eac,5f4000
3498eb0,4f5000
3498eb4,ea000
3498eb8,8efb0
3498ed8,8dddaec0
3498edc,8e4dc5e4
3498ee0,8d0cb0e6
3498ee4,8d0ba0e7
3498ee8,8d0ba0e7
3498eec,8d0ba0e7
3498ef0,8d0ba0e7
3498f10,dbded40
3498f14,de65da0
3498f18,db00bc0
3498f1c,da00bc0
3498f20,da00bc0
3498f24,da00bc0
3498f28,da00bc0
3498f48,4ceeb20
3498f4c,cd56da0
3498f50,1e700ad0
3498f54,5f6008e0
3498f58,1e700ad0
3498f5c,cd46db0
3498f60,4ceeb20
3498f80,dbdec30
3498f84,de65db0
3498f88,db009e0
3498f8c,da007e0
3498f90,db008e0
3498f94,de65db0
3498f98,dbeec40
3498f9c,d900000
3498fa0,d900000
3498fa4,d900000
3498fb8,4cedcc0
3498fbc,cc47ec0
3498fc0,1e700cc0
3498fc4,5f600bc0
3498fc8,2e700cc0
3498fcc,cc47ec0
3498fd0,5cedbc0
3498fd4,ac0
3498fd8,ac0
3498fdc,ac0
3498ff0,ccdef9
3498ff4,ce8300
3498ff8,cb0000
3498ffc,ca0000
3499000,ca0000
3499004,ca0000
3499008,ca0000
3499028,4ceea10
349902c,bd45b60
3499030,bd40000
3499034,3bddb20
3499038,4da0
349903c,b945ea0
3499040,5ceeb20
3499058,8e0000
349905c,8e0000
3499060,6fffffb0
3499064,8e0000
3499068,8e0000
349906c,8e0000
3499070,8e0000
3499074,6e7000
3499078,befb0
3499098,da00bc0
349909c,da00bc0
34990a0,da00bc0
34990a4,da00bc0
34990a8,da00bc0
34990ac,bd47ec0
34990b0,5dedbc0
34990d0,6e3007e3
34990d4,d900bc0
34990d8,ad01e80
34990dc,5e48e20
34990e0,dacb00
34990e4,9de700
34990e8,3ee000
3499108,e80000ac
349910c,ca0000ca
3499110,ac0db0e7
3499114,6e3dd5e2
3499118,eabcad0
349911c,ce79eb0
3499120,ae15f80
3499140,3da00bc0
3499144,6e69e40
3499148,9ee700
349914c,2ed000
3499150,ccda00
3499154,9e46e70
3499158,6e7009e4
3499178,6e5005e5
349917c,da00bd0
3499180,9e00e90
3499184,3e78e30
3499188,cccc00
349918c,7ee700
3499190,de000
3499194,da000
3499198,8e5000
349919c,dea0000
34991b0,bffffc0
34991b4,5e70
34991b8,3d900
34991bc,cb000
34991c0,bd2000
34991c4,9e40000
34991c8,dffffc0
34991d8,6dea0
34991dc,bd300
34991e0,cb000
34991e4,cb000
34991e8,5ea000
34991ec,bfd2000
34991f0,7e9000
34991f4,db000
34991f8,cb000
34991fc,cb000
3499200,bd400
3499204,5dea0
3499210,ca000
3499214,ca000
3499218,ca000
349921c,ca000
3499220,ca000
3499224,ca000
3499228,ca000
349922c,ca000
3499230,ca000
3499234,ca000
3499238,ca000
349923c,ca000
3499240,ca000
3499248,bed3000
349924c,4e9000
3499250,da000
3499254,ca000
3499258,bc400
349925c,5efa0
3499260,bd500
3499264,cb000
3499268,da000
349926c,da000
3499270,5e8000
3499274,bec2000
3499298,5ded83a7
349929c,9838dec3
3499310,7f024429
3499314,3c334133
3499318,41334633
349931c,44297f02
349934c,5409
3499350,4dc548ff
3499354,41ff43ff
3499358,47ff49ff
349935c,43ff20c5
3499360,c0000
349938c,3f75
3499390,49ff33ff
3499394,28ff2dff
3499398,33ff39ff
349939c,3cff00ff
34993a0,770000
34993cc,329d
34993d0,37ff1bff
34993d4,21ff28ff
34993d8,2fff35ff
34993dc,3cff00ff
34993e0,9d0000
349940c,329e
3499410,35ff21ff
3499414,28ff06ff
3499418,9ff3cff
349941c,42ff00ff
3499420,9e0000
349944c,359e
3499450,39ff27ff
3499454,2eff00ff
3499458,2ff42ff
349945c,48ff00ff
3499460,9e0000
349948c,3a9e
3499490,3eff2eff
3499494,35ff00ff
3499498,dff48ff
349949c,4dff00ff
34994a0,9e0000
34994cc,3e9e
34994d0,42ff35ff
34994d4,3bff1bff
34994d8,27ff4dff
34994dc,53ff00ff
34994e0,9e0000
349950c,439e
3499510,47ff3bff
3499514,41ff47ff
3499518,4dff52ff
349951c,58ff00ff
3499520,9e0000
349954c,4d9e
3499550,4dff41ff
3499554,47ff4dff
3499558,52ff57ff
349955c,5cff00ff
3499560,9e0000
349957c,3f04474f
3499580,3e663e66
3499584,43664666
3499588,48664d66
349958c,57665bc5
3499590,53ff47ff
3499594,4dff52ff
3499598,57ff5cff
349959c,60ff0eff
34995a0,19c56666
34995a4,66666466
34995a8,61665f66
34995ac,5c665a66
34995b0,504f3f04
34995b8,6605
34995bc,4ec34bff
34995c0,41ff41ff
34995c4,45ff48ff
34995c8,4cff4fff
34995cc,55ff59ff
34995d0,4fff4dff
34995d4,52ff57ff
34995d8,5cff60ff
34995dc,64ff61ff
34995e0,67ff66ff
34995e4,64ff62ff
34995e8,60ff5dff
34995ec,5bff57ff
34995f0,49ff0ec3
34995f4,50000
34995f8,3958
34995fc,44ff31ff
3499600,20ff25ff
3499604,2bff31ff
3499608,38ff3eff
349960c,44ff49ff
3499610,4dff52ff
3499614,57ff5cff
3499618,60ff64ff
349961c,68ff67ff
3499620,64ff60ff
3499624,5cff58ff
3499628,53ff4eff
349962c,48ff43ff
3499630,32ff00ff
3499634,580000
3499638,2f71
349963c,36ff1dff
3499640,1fff26ff
3499644,2dff34ff
3499648,3aff41ff
349964c,47ff4cff
3499650,52ff57ff
3499654,5cff60ff
3499658,64ff68ff
349965c,67ff64ff
3499660,60ff5bff
3499664,57ff51ff
3499668,4cff46ff
349966c,40ff3aff
3499670,27ff00ff
3499674,710000
3499678,2f71
349967c,36ff21ff
3499680,16ff00ff
3499684,ff00ff
3499688,2cff47ff
349968c,4cff52ff
3499690,57ff5cff
3499694,60ff64ff
3499698,67ff67ff
349969c,64ff60ff
34996a0,5bff57ff
34996a4,52ff0dff
34996a8,ff00ff
34996ac,aff33ff
34996b0,21ff00ff
34996b4,710000
34996b8,3371
34996bc,3aff28ff
34996c0,22ff0fff
34996c4,13ff19ff
34996c8,39ff4cff
34996cc,52ff57ff
34996d0,5bff60ff
34996d4,64ff67ff
34996d8,67ff64ff
34996dc,60ff5cff
34996e0,57ff52ff
34996e4,4cff1dff
34996e8,12ff14ff
34996ec,19ff2dff
34996f0,1bff00ff
34996f4,710000
34996f8,3871
34996fc,3dff2fff
3499700,33ff3aff
3499704,40ff46ff
3499708,4cff51ff
349970c,57ff5bff
3499710,60ff64ff
3499714,67ff68ff
3499718,64ff60ff
349971c,5cff57ff
3499720,52ff4cff
3499724,47ff41ff
3499728,3aff34ff
349972c,2dff26ff
3499730,12ff00ff
3499734,710000
3499738,3569
349973c,37ff33ff
3499740,3aff40ff
3499744,46ff4cff
3499748,51ff57ff
349974c,5bff60ff
3499750,64ff67ff
3499754,68ff64ff
3499758,60ff5cff
349975c,57ff52ff
3499760,4dff47ff
3499764,41ff3aff
3499768,34ff2dff
349976c,26ff1fff
3499770,6ff00ff
3499774,690000
3499778,1e21
349977c,2f600ff
3499780,ff00ff
3499784,ff00ff
3499788,ff00ff
349978c,2ff1eff
3499790,60ff68ff
3499794,64ff60ff
3499798,5cff57ff
349979c,52ff2cff
34997a0,6ff00ff
34997a4,ff00ff
34997a8,ff00ff
34997ac,ff00ff
34997b0,ff00f6
34997b4,210000
34997bc,3b00ae
34997c0,cc00cc
34997c4,cc00cc
34997c8,cc00cc
34997cc,cc03ec
34997d0,62ff64ff
34997d4,60ff5cff
34997d8,57ff52ff
34997dc,4dff00ff
34997e0,ec00cc
34997e4,cc00cc
34997e8,cc00cc
34997ec,cc00cc
34997f0,ae003b
349980c,5f9e
3499810,65ff60ff
3499814,5cff57ff
3499818,52ff4dff
349981c,47ff00ff
3499820,9e0000
349984c,659e
3499850,63ff5cff
3499854,57ff52ff
3499858,4dff47ff
349985c,41ff00ff
3499860,9e0000
349988c,649e
3499890,61ff58ff
3499894,53ff35ff
3499898,31ff41ff
349989c,3bff00ff
34998a0,9e0000
34998cc,609e
34998d0,5eff53ff
34998d4,4dff00ff
34998d8,ff3bff
34998dc,35ff00ff
34998e0,9e0000
349990c,5d9e
3499910,5bff4dff
3499914,48ff00ff
3499918,6ff35ff
349991c,2eff00ff
3499920,9e0000
349994c,5a9e
3499950,57ff48ff
3499954,42ff03ff
3499958,cff2eff
349995c,28ff00ff
3499960,9e0000
349998c,559e
3499990,53ff42ff
3499994,3cff2dff
3499998,28ff28ff
349999c,1fff00ff
34999a0,9e0000
34999cc,4b91
34999d0,44ff33ff
34999d4,35ff2fff
34999d8,28ff1fff
34999dc,7ff00ff
34999e0,900000
3499a0c,1229
3499a10,f700ff
3499a14,ff00ff
3499a18,ff00ff
3499a1c,ff00f8
3499a20,2e0000
3499a50,30008c
3499a54,990099
3499a58,990099
3499a5c,8c0030
3499ab8,f0f0f0f0
3499abc,f0f0f0f0
3499ac0,f0f0f0f0
3499ac4,f0f0f0f0
3499ac8,f0f0f0f0
3499acc,f0f0f0f0
3499ad0,dff0f0f0
3499ad4,f0f0f0f0
3499ad8,f0f0f0f0
3499adc,f0f0f0df
3499ae0,dff0f0f0
3499ae4,f0f0f0f0
3499ae8,f0f0f0f0
3499aec,f0f0f0df
3499af0,dfcff0f0
3499af4,f0f0f0f0
3499af8,f0f0f0f0
3499afc,f0f0cfcf
3499b00,cfcff0f0
3499b04,f0f0f0f0
3499b08,f0f0f0f0
3499b0c,f0f0cfcf
3499b10,cfcfcff0
3499b14,f0f0f0f0
3499b18,f0f0f0f0
3499b1c,f0cfcfcf
3499b20,cfcfcff0
3499b24,f0f0f0f0
3499b28,f0f0f0f0
3499b2c,f0cfcfcf
3499b30,cfcfcfcf
3499b34,f0f0f0f0
3499b38,f0f0f0f0
3499b3c,cfcfcfcf
3499b40,cfbfbfbf
3499b44,f0f0f0f0
3499b48,f0f0f0f0
3499b4c,bfbfbfbf
3499b50,bfbfbfbf
3499b54,f0f0f0f0
3499b58,f0f0f0bf
3499b5c,bfbfbfbf
3499b60,bfbfbfbf
3499b64,bff0f0f0
3499b68,f0f0f0bf
3499b6c,bfbff0f0
3499b70,f0f0f0f0
3499b74,f0f0f0f0
3499b78,f0f0f0f0
3499b7c,f0f0f0f0
3499b80,f0f0f0f0
3499b84,f0f0f0f0
3499b88,f0f0f0f0
3499b8c,f0f0f0f0
3499b90,f0f0f0f0
3499b94,f0f0f0f0
3499b98,f0f0f0f0
3499b9c,f0f0f0f0
3499ba0,f0f0f0f0
3499ba4,f0f0f0f0
3499ba8,f0f0f0f0
3499bac,f0f0f0f0
3499bb0,f0f0f0f0
3499bb4,f0f0f0f0
3499bb8,f0f0f0f0
3499bbc,f0f0f0f0
3499bc0,f0f0f0f0
3499bc4,f0f0f0f0
3499bc8,f0f0f0f0
3499bcc,f0f0f0cf
3499bd0,cff0f0f0
3499bd4,f0f0f0f0
3499bd8,f0f0f0f0
3499bdc,f0f0f0cf
3499be0,cfcff0f0
3499be4,f0f0f0f0
3499be8,f0f0f0f0
3499bec,f0f0bfcf
3499bf0,cfcff0f0
3499bf4,f0f0f0f0
3499bf8,f0f0f0f0
3499bfc,f0f0bfcf
3499c00,cfcff0f0
3499c04,f0f0f0f0
3499c08,f0f0f0f0
3499c0c,f0bfcfbf
3499c10,bfbfbff0
3499c14,f0f0f0f0
3499c18,f0f0f0f0
3499c1c,f0bfbfbf
3499c20,bfbfbff0
3499c24,f0f0f0f0
3499c28,f0f0f0f0
3499c2c,bfbfbfbf
3499c30,bfbfbfbf
3499c34,f0f0f0f0
3499c38,f0f0f0f0
3499c3c,bfbfbfbf
3499c40,bfbfbfbf
3499c44,f0f0f0f0
3499c48,f0f0f0f0
3499c4c,bfbfbfbf
3499c50,bfbfbfaf
3499c54,f0f0f0f0
3499c58,f0f0f0af
3499c5c,bfbfbfbf
3499c60,afafaff0
3499c64,f0f0f0f0
3499c68,f0f0f0bf
3499c6c,bfbfaff0
3499c70,f0f0f0f0
3499c74,f0f0f0f0
3499c78,f0f0f0f0
3499c7c,f0f0f0f0
3499c80,f0f0f0f0
3499c84,f0f0f0f0
3499c88,f0f0f0f0
3499c8c,f0f0f0f0
3499c90,f0f0f0f0
3499c94,f0f0f0f0
3499c98,f0f0f0f0
3499c9c,f0f0f0f0
3499ca0,f0f0f0f0
3499ca4,f0f0f0f0
3499ca8,f0f0f0f0
3499cac,f0f0f0f0
3499cb0,f0f0f0f0
3499cb4,f0f0f0f0
3499cb8,f0f0f0f0
3499cbc,f0f0f0f0
3499cc0,f0f0f0f0
3499cc4,f0f0f0f0
3499cc8,f0f0f0f0
3499ccc,f0f0f0ef
3499cd0,eff0f0f0
3499cd4,f0f0f0f0
3499cd8,f0f0f0f0
3499cdc,f0f0f0ef
3499ce0,bfbff0f0
3499ce4,f0f0f0f0
3499ce8,f0f0f0f0
3499cec,f0f0dfdf
3499cf0,bfbff0f0
3499cf4,f0f0f0f0
3499cf8,f0f0f0f0
3499cfc,f0f0dfbf
3499d00,afaff0f0
3499d04,f0f0f0f0
3499d08,f0f0f0f0
3499d0c,f0dfdfaf
3499d10,afafaff0
3499d14,f0f0f0f0
3499d18,f0f0f0f0
3499d1c,f0dfafaf
3499d20,afafaff0
3499d24,f0f0f0f0
3499d28,f0f0f0f0
3499d2c,dfdfafaf
3499d30,afafaff0
3499d34,f0f0f0f0
3499d38,f0f0f0f0
3499d3c,dfdfafaf
3499d40,afafaf9f
3499d44,f0f0f0f0
3499d48,f0f0f0f0
3499d4c,cfafafaf
3499d50,afaf9f9f
3499d54,f0f0f0f0
3499d58,f0f0f0cf
3499d5c,cfafafaf
3499d60,9f9ff0f0
3499d64,f0f0f0f0
3499d68,f0f0f0cf
3499d6c,afafaf9f
3499d70,f0f0f0f0
3499d74,f0f0f0f0
3499d78,f0f0f0cf
3499d7c,aff0f0f0
3499d80,f0f0f0f0
3499d84,f0f0f0f0
3499d88,f0f0f0f0
3499d8c,f0f0f0f0
3499d90,f0f0f0f0
3499d94,f0f0f0f0
3499d98,f0f0f0f0
3499d9c,f0f0f0f0
3499da0,f0f0f0f0
3499da4,f0f0f0f0
3499da8,f0f0f0f0
3499dac,f0f0f0f0
3499db0,f0f0f0f0
3499db4,f0f0f0f0
3499db8,f0f0f0f0
3499dbc,f0f0f0f0
3499dc0,f0f0f0f0
3499dc4,f0f0f0f0
3499dc8,f0f0f0f0
3499dcc,f0f0f0ff
3499dd0,ff9ff0f0
3499dd4,f0f0f0f0
3499dd8,f0f0f0f0
3499ddc,f0f0ffff
3499de0,ff9ff0f0
3499de4,f0f0f0f0
3499de8,f0f0f0f0
3499dec,f0f0ffff
3499df0,9f9ff0f0
3499df4,f0f0f0f0
3499df8,f0f0f0f0
3499dfc,f0f0ffff
3499e00,9f9ff0f0
3499e04,f0f0f0f0
3499e08,f0f0f0f0
3499e0c,f0efef9f
3499e10,9f9f9ff0
3499e14,f0f0f0f0
3499e18,f0f0f0f0
3499e1c,f0efef9f
3499e20,9f9f8ff0
3499e24,f0f0f0f0
3499e28,f0f0f0f0
3499e2c,f0efef9f
3499e30,9f8f8ff0
3499e34,f0f0f0f0
3499e38,f0f0f0f0
3499e3c,efef9f9f
3499e40,8f8f8ff0
3499e44,f0f0f0f0
3499e48,f0f0f0f0
3499e4c,efef9f8f
3499e50,8f8f8ff0
3499e54,f0f0f0f0
3499e58,f0f0f0ef
3499e5c,efef8f8f
3499e60,8f8ff0f0
3499e64,f0f0f0f0
3499e68,f0f0f0ef
3499e6c,ef8f8f8f
3499e70,f0f0f0f0
3499e74,f0f0f0f0
3499e78,f0f0f0ef
3499e7c,ef8f8ff0
3499e80,f0f0f0f0
3499e84,f0f0f0f0
3499e88,f0f0f0f0
3499e8c,8ff0f0f0
3499e90,f0f0f0f0
3499e94,f0f0f0f0
3499e98,f0f0f0f0
3499e9c,f0f0f0f0
3499ea0,f0f0f0f0
3499ea4,f0f0f0f0
3499ea8,f0f0f0f0
3499eac,f0f0f0f0
3499eb0,f0f0f0f0
3499eb4,f0f0f0f0
3499eb8,f0f0f0f0
3499ebc,f0f0f0f0
3499ec0,f0f0f0f0
3499ec4,f0f0f0f0
