10,107b7e3a
34921f4,3a48390a
34921f8,394a394c
34921fc,314a398c
3492200,29c62984
3492204,2986df06
3492208,cfbece78
349220c,cf7acf7a
3492210,c77acf7a
3492214,cf78ce7a
3492218,cf7ac678
349221c,ce7abe38
3492220,c678d7fc
3492224,d7febf3a
3492228,ceb81944
349222c,cffebe7a
3492230,394c28c6
3492234,208629c8
3492238,3a4c3a8c
349223c,428e428e
3492240,298429c6
3492244,2986df06
3492248,cfbec77a
349224c,c77acf7a
3492250,c77ace7a
3492254,dffccf78
3492258,ce7ace7a
349225c,cf78ce7a
3492260,b6f6aef6
3492264,aef6bf78
3492268,be36ef3e
349226c,be7ca6fa
3492270,318d4a54
3492274,42124212
3492278,631a631a
349227c,631a3a4c
3492280,29862986
3492284,2986df06
3492288,cfbec67c
349228c,c77ace7a
3492290,cf7ac77a
3492294,ce7ace7a
3492298,ce7ac678
349229c,cfbacf7a
34922a0,c638aef6
34922a4,ceb8d7ba
34922a8,d7fcc638
34922ac,c67ac67a
34922b0,ce78ce7a
34922b4,cf78ce78
34922b8,c77ac77a
34922bc,210829c6
34922c0,29c629c6
34922c4,29c6e846
34922c8,cfbcce7a
34922cc,ce7ac678
34922d0,ce7acf7a
34922d4,cf7ace7a
34922d8,ce7ace7a
34922dc,cf78c678
34922e0,c77abf38
34922e4,b638dffc
34922e8,c678c67a
34922ec,c67ac67a
34922f0,c678c67a
34922f4,c67ac67a
34922f8,ce78c77a
34922fc,314a29c6
3492300,29c62986
3492304,29c6df06
3492308,cfbcce7a
349230c,ce7acf7a
3492310,cf7ac77a
3492314,c77acf7a
3492318,c77acf7a
349231c,cf7acf7a
3492320,c77ac67a
3492324,c67ac77a
3492328,c77ac77a
349232c,c77ac77a
3492330,c77ac77a
3492334,c77ac67a
3492338,c77ac77a
349233c,314a29c6
3492340,29c62886
3492344,29c6df06
3492348,cf7cc77a
349234c,c77acf7a
3492350,c77ac67c
3492354,c67ac67c
3492358,c77ac77a
349235c,c77ac77a
3492360,cf7acf7a
3492364,cf7ac77a
3492368,c77cc77a
349236c,c77ccf7a
3492370,cf7ac77a
3492374,c77ac77a
3492378,c77acf7a
349237c,314a29c8
3492380,28862888
3492384,2888df06
3492388,c6bcc67a
349238c,c77ac67c
3492390,c67ac6ba
3492394,c6bac6ba
3492398,c67ac67c
349239c,c67ac77a
34923a0,c77ac77a
34923a4,c67ac67a
34923a8,c77ac67c
34923ac,c67cc77a
34923b0,c77acf7a
34923b4,cf7ac77a
34923b8,cf7acf7a
34923bc,314a29c8
34923c0,28862986
34923c4,2888e886
34923c8,cfbacf7a
34923cc,cf7ac77a
34923d0,cf7ace7a
34923d4,ce7acf7a
34923d8,c67ac67c
34923dc,ce7acf7a
34923e0,c77acf7a
34923e4,c77ac77a
34923e8,cf7acf7a
34923ec,cf7ac77a
34923f0,c77acf7a
34923f4,cf7acf7a
34923f8,ce7ace7a
34923fc,314a29c8
3492400,29c4428a
3492404,2888f806
3492408,e03ce83e
349240c,d7fccffc
3492410,e040f800
3492414,dffc
3492418,c77ace7a
349241c,c778cf78
3492420,cf7acf7a
3492424,cfbacf7a
3492428,cfbccf7a
349242c,cf7acf7a
3492430,cf7acf78
3492434,cf78cf7a
3492438,cf7ace7a
349243c,314a29c8
3492440,29c2428a
3492444,2888f806
3492448,e03ee880
349244c,e880e03e
3492450,e880f800
3492454,d83c
3492458,cf7acfba
349245c,d7fccfba
3492460,cfbacfba
3492464,d7fce03e
3492468,e03edffc
349246c,e03ee03c
3492470,e03ccfba
3492474,cf7acfba
3492478,cfbacf7a
349247c,314a29c8
3492480,428a394a
3492484,28c6e886
3492488,cfbccfbc
349248c,d7fccfbc
3492490,cfbce03e
3492494,e03ecfbc
3492498,ce7acf78
349249c,cf7acf7a
34924a0,cf7acf7a
34924a4,cf78cf7a
34924a8,cf7acf78
34924ac,cf7acf78
34924b0,cf7ace7a
34924b4,ce7acf7a
34924b8,cf7acf7a
34924bc,314a29c8
34924c0,31082886
34924c4,2888e846
34924c8,cf7acf78
34924cc,cf7acf7a
34924d0,cf7acfbc
34924d4,cfbacf78
34924d8,c77ace7a
34924dc,ce7acf78
34924e0,cf78ce7a
34924e4,ce7ace78
34924e8,ce7ace7a
34924ec,ce7acf7a
34924f0,ce7acf7a
34924f4,ce7ace7a
34924f8,c678ce7a
34924fc,314a29c8
3492500,29c82886
3492504,2888e846
3492508,cf7ace7a
349250c,ce7ace78
3492510,cf78cf78
3492514,cf78ce7a
3492518,cf7ace7a
349251c,cf7acf7a
3492520,ce7ace7a
3492524,cf7acf7a
3492528,ce7ace7a
349252c,ce7ace7a
3492530,ce7ace7a
3492534,ce7ace7a
3492538,ce7ace7a
349253c,314a29c8
3492540,29083108
3492544,29c6e886
3492548,ce7ace78
349254c,ce78ce7a
3492550,ce7ace7a
3492554,ce7ace7a
3492558,ce7ace7a
349255c,c77ccf7a
3492560,ce7ace7a
3492564,ce7ace7a
3492568,cf7acfba
349256c,cf7acf78
3492570,c778ce7a
3492574,c778cf78
3492578,c778ce7a
349257c,314a29c8
3492580,288829c8
3492584,29c8e886
3492588,cf7acf7a
349258c,cf78ce7a
3492590,cf78cf7a
3492594,cf7acf78
3492598,cf78cf78
349259c,c778cf78
34925a0,cf78ce78
34925a4,cf78cf7a
34925a8,cfbccf7a
34925ac,cf7acf7a
34925b0,cf7ace7a
34925b4,cf78cf78
34925b8,ce78ce7a
34925bc,314a29c8
34925c0,29c828c6
34925c4,2888e886
34925c8,cfbccf7a
34925cc,cf78ce7a
34925d0,cf7acfba
34925d4,cf78cf7a
34925d8,cfbacf7a
34925dc,cf7acf78
34925e0,ce7ace78
34925e4,ce7acf7a
34925e8,cfbccf78
34925ec,cf78cf78
34925f0,cf78ce7a
34925f4,ce78ce7a
34925f8,ce7ace7a
34925fc,314a29c8
3492600,29c828c6
3492604,2888e8c6
3492608,d7bccf7a
349260c,cf78ce78
3492610,cf78cf78
3492614,ce7acf7a
3492618,cf7acf7a
349261c,cf7acf78
3492620,cf78cf78
3492624,cf78cf7a
3492628,cf7acf7a
349262c,cf78cf78
3492630,cf78cf78
3492634,cf78c778
3492638,cf78ce7a
349263c,314a29c8
3492640,29c829c6
3492644,2888e8c6
3492648,d7bacf7a
349264c,cf78ce78
3492650,ce78ce7a
3492654,cf78cf78
3492658,cf7acf7a
349265c,cf7acf7a
3492660,cfbacfba
3492664,cf7acf7a
3492668,cf7acf7a
349266c,cf7acfba
3492670,cfbacfba
3492674,cffccf7a
3492678,cfbacf7a
349267c,314a29c8
3492680,29082888
3492684,288829c6
3492688,e886d7ba
349268c,ce7ac678
3492690,ce7ace7a
3492694,cf78ce7a
3492698,cf78cf78
349269c,ce7ac778
34926a0,cf7acf7a
34926a4,cf7acf7a
34926a8,cf78ce7a
34926ac,cf78cf78
34926b0,cf78cf7a
34926b4,cfbacf7a
34926b8,cf7acf78
34926bc,314a29c8
34926c0,29c629c6
34926c4,28c629c6
34926c8,29c6df06
34926cc,cfbcc678
34926d0,ce7aceba
34926d4,ce7ace7a
34926d8,ce7ace7a
34926dc,c67ace7a
34926e0,ce7ace7a
34926e4,ce7ace7a
34926e8,c67acfbc
34926ec,d7c2ce7a
34926f0,c678ce7a
34926f4,ce7ace7a
34926f8,ce7ac678
34926fc,314a29c8
3492700,29c82908
3492704,3948394a
3492708,310829c6
349270c,e886e886
3492710,e886e886
3492714,e886e8c6
3492718,e886e886
349271c,e8c6f0c6
3492720,f0c6f0c6
3492724,e8c6e886
3492728,e886e886
349272c,e8c6e886
3492730,d700cf7a
3492734,cf7acfba
3492738,cfbacfba
349273c,314a29c8
3492740,310829c8
3492744,42cc20fa
3492748,310829c6
349274c,29c629c6
3492750,29862986
3492754,29862984
3492758,29842984
349275c,29842984
3492760,29842984
3492764,29842984
3492768,29842986
349276c,28862886
3492770,288829c6
3492774,288829c6
3492778,28882888
349277c,28c629c6
3492780,29c628c6
3492784,42cc3184
3492788,29c829c6
349278c,29c629c6
3492790,29862986
3492794,29862984
3492798,29842984
349279c,29842984
34927a0,29842984
34927a4,29842984
34927a8,29842986
34927ac,28862886
34927b0,288829c6
34927b4,288829c6
34927b8,28882888
34927bc,28c629c6
34927c0,31c629c6
34927c4,394a3108
34927c8,394a29c6
34927cc,29c629c6
34927d0,29862986
34927d4,29862984
34927d8,29842984
34927dc,29842984
34927e0,29842984
34927e4,29842984
34927e8,29842986
34927ec,28862886
34927f0,288829c6
34927f4,288829c6
34927f8,28882888
34927fc,28c629c6
3492800,288829c8
3492804,29c82888
3492808,288828c6
349280c,288629c6
3492810,29c629c6
3492814,29862986
3492818,4a0c394a
349281c,29842984
3492820,29842984
3492824,29842984
3492828,29842984
349282c,29864248
3492830,394a28c6
3492834,28c62886
3492838,28c62886
349283c,288628c6
3492840,28882888
3492844,29c628c6
3492848,28882888
349284c,28882886
3492850,288629c6
3492854,29c629c6
3492858,4a0c18fa
349285c,29842984
3492860,29842984
3492864,29842984
3492868,29842984
349286c,298442ca
3492870,283c29c6
3492874,28862886
3492878,29c62886
349287c,288629c6
3492880,290831ca
3492884,62545b52
3492888,498e414e
349288c,394c49ce
3492890,418e42d0
3492894,428e1982
3492898,bd66eff8
349289c,428c3a4c
34928a0,390a390a
34928a4,390a390a
34928a8,390829c8
34928ac,10be8312
34928b0,5296007c
34928b4,41ce310a
34928b8,3a4c390a
34928bc,390a428e
34928c0,29c831ca
34928c4,5a105b54
34928c8,31ca41ce
34928cc,414c3a8e
34928d0,3a4c310a
34928d4,3a4c21c2
34928d8,324a4a54
34928dc,6bd8424c
34928e0,424c424c
34928e4,390a390a
34928e8,310a29c8
34928ec,18021000
34928f0,52d05ad8
34928f4,5a9630c8
34928f8,310830c8
34928fc,310a314c
3492900,310a2888
3492904,394c5294
3492908,31483a4c
349290c,3a4c3a4c
3492910,424c410a
3492914,4a8e5212
3492918,6b165a50
349291c,424c424a
3492920,424c424c
3492924,424c310a
3492928,310a310a
349292c,30c828c8
3492930,20462044
3492934,288829c8
3492938,390c31c8
349293c,30c8310a
3492940,51d020c6
3492944,52ce520e
3492948,52103a4c
349294c,3a4c3a4c
3492950,424c410a
3492954,4a8e4ad0
3492958,4ace428c
349295c,424c424a
3492960,424c424c
3492964,424c310a
3492968,310a310a
349296c,30c828c8
3492970,20462044
3492974,288829c8
3492978,390c31c8
349297c,30c8310a
3492980,310a310a
3492984,420e5ac8
3492988,5294324c
349298c,29c83a16
3492990,42d442d4
3492994,42144214
3492998,42d442d4
349299c,421442d4
34929a0,42144a16
34929a4,42144216
34929a8,42163a16
34929ac,39d44214
34929b0,42164256
34929b4,4a184214
34929b8,42164a16
34929bc,421632d2
34929c0,29082108
34929c4,324841cc
34929c8,4a1029c8
34929cc,cc00cc
34929d0,d0f88e
34929d4,ce088e
34929d8,8d02110
34929dc,1a501110
34929e0,8e08d0
34929e4,11102112
34929e8,10d00050
34929ec,f84ce808
34929f0,1cc294e
34929f4,215019cc
34929f8,190e198e
34929fc,110ef84c
3492a00,29c82086
3492a04,20c8324c
3492a08,29c81910
3492a0c,c7c0cf00
3492a10,cec0c67e
3492a14,bffec7fe
3492a18,cf00cf00
3492a1c,d840cfc0
3492a20,bfbeb77e
3492a24,c7c0c7c0
3492a28,b77eb77e
3492a2c,af3eaf3e
3492a30,b7c0d702
3492a34,df04cf02
3492a38,cf02cf02
3492a3c,4af04c
3492a40,20861886
3492a44,288829c8
3492a48,32d221ca
3492a4c,ffc2f882
3492a50,f882f740
3492a54,f8c008c4
3492a58,c40802
3492a5c,8c21002
3492a60,8c2efc0
3492a64,ffc2ff80
3492a68,effeef80
3492a6c,c2f880
3492a70,f87ef87e
3492a74,80f73e
3492a78,ef3ef882
3492a7c,19ce09ce
3492a80,20862886
3492a84,30883ad2
3492a88,10480804
3492a8c,ef80f780
3492a90,ff82f782
3492a94,ff821044
3492a98,80200c2
3492a9c,f8821002
3492aa0,180400c2
3492aa4,f780f780
3492aa8,ef3ef880
3492aac,c00080
3492ab0,f07e00c2
3492ab4,8040082
3492ab8,ef4000c2
3492abc,19ce1910
3492ac0,18842888
3492ac4,288819cc
3492ac8,80400c0
3492acc,c200c2
3492ad0,8c21002
3492ad4,8021042
3492ad8,100400c2
3492adc,f8800080
3492ae0,8020802
3492ae4,c208c2
3492ae8,8c0f880
3492aec,f880f880
3492af0,f03eef40
3492af4,ef40ef40
3492af8,f8800082
3492afc,19cc1952
3492b00,188428c8
3492b04,288821ce
3492b08,1042f040
3492b0c,f07e0082
3492b10,8021002
3492b14,f8c2f880
3492b18,f8c0f880
3492b1c,e83cc7ba
3492b20,d7bcf07e
3492b24,f882f880
3492b28,e87edffc
3492b2c,dffce03c
3492b30,dfbee73e
3492b34,e7fce7fc
3492b38,e7fed7fa
3492b3c,4a09ce
3492b40,20862086
3492b44,2086218c
3492b48,1844e7fe
3492b4c,d7fcf780
3492b50,f782e73e
3492b54,d7bccfbc
3492b58,d7fcd7bc
3492b5c,c638a676
3492b60,b6f6cfba
3492b64,e73cdffc
3492b68,dffcd7bc
3492b6c,d7bccfbc
3492b70,d7bcdffe
3492b74,d7fed7fc
3492b78,d7fcc77a
3492b7c,f008f04c
3492b80,18041804
3492b84,208610ca
3492b88,e7fef07e
3492b8c,e780f880
3492b90,ef40dffc
3492b94,d7fce7fe
3492b98,d7bcd7fa
3492b9c,d7fac67a
3492ba0,dffce87e
3492ba4,80f880
3492ba8,e73ee83c
3492bac,dffccebc
3492bb0,ce7ad7fc
3492bb4,e73edffe
3492bb8,e7fee7fe
3492bbc,4a09ce
3492bc0,18840fc0
3492bc4,2046f8ca
3492bc8,be3cef40
3492bcc,f8820804
3492bd0,c20080
3492bd4,820804
3492bd8,dffedffc
3492bdc,f07ef040
3492be0,f8c008c2
3492be4,80208c2
3492be8,80ef3e
3492bec,e7fccf7a
3492bf0,c77ae73e
3492bf4,802f8c0
3492bf8,f880f880
3492bfc,11cc1910
3492c00,5b542886
3492c04,2888118c
3492c08,f7801044
3492c0c,8442086
3492c10,208629c6
3492c14,29c429c6
3492c18,804f8c0
3492c1c,8020802
3492c20,18442084
3492c24,18861846
3492c28,19841004
3492c2c,ffc0e7fc
3492c30,e73c1144
3492c34,29c82084
3492c38,ff80d7bc
3492c3c,190e2152
3492c40,21c63248
3492c44,394c21ce
3492c48,80229c6
3492c4c,18842088
3492c50,31ca29c8
3492c54,31c831ca
3492c58,29c829c4
3492c5c,21c429c6
3492c60,29c829c8
3492c64,31083108
3492c68,21862186
3492c6c,21862184
3492c70,218429c6
3492c74,31062184
3492c78,7c0e73e
3492c7c,3a164356
3492c80,8fc428a
3492c84,2046118c
3492c88,f88400c0
3492c8c,c000c4
3492c90,f8c2ef80
3492c94,c4f8c2
3492c98,f782ef82
3492c9c,ef80ef40
3492ca0,ef80f782
3492ca4,f782ef40
3492ca8,e740e7fe
3492cac,ef7ef780
3492cb0,ef80e740
3492cb4,f080f080
3492cb8,f080f080
3492cbc,115008d0
3492cc0,428a1842
3492cc4,2046f888
3492cc8,bf3adffe
3492ccc,e700e740
3492cd0,ef40df00
3492cd4,dffed7fe
3492cd8,cfbccfbc
3492cdc,cfbec67c
3492ce0,c67ac67c
3492ce4,c63abe3a
3492ce8,be3ace7c
3492cec,cfbcd7bc
3492cf0,d7bcd7bc
3492cf4,d7fed7fe
3492cf8,e73ee740
3492cfc,f04ee94c
3492d00,284429c8
3492d04,2086000a
3492d08,cfbce73e
3492d0c,e73eef3e
3492d10,f780ef3e
3492d14,ef3edffc
3492d18,d7fcef3e
3492d1c,bee73e
3492d20,cfbcbf38
3492d24,be38aef6
3492d28,aeb4c636
3492d2c,ce7ac678
3492d30,c678d7bc
3492d34,d7bee740
3492d38,ef40f780
3492d3c,8ee84c
3492d40,28842086
3492d44,2086e8c6
3492d48,be3abe38
3492d4c,b636aef6
3492d50,c67ace7a
3492d54,b638b6f6
3492d58,be38dffc
3492d5c,f780debc
3492d60,be78b6f6
3492d64,a6b49e76
3492d68,ae76a674
3492d6c,96749e76
3492d70,a6b6be38
3492d74,b6b6be38
3492d78,d67ad6ba
3492d7c,8ef04c
3492d80,29862086
3492d84,29c8e8c6
3492d88,9e74a6f4
3492d8c,aef4aef6
3492d90,be38c678
3492d94,b6f6a676
3492d98,a6b6c67a
3492d9c,f03ed7bc
3492da0,bf38be78
3492da4,aef6bef6
3492da8,bef6b6f6
3492dac,aeb4aef6
3492db0,aef6aeb6
3492db4,aeb6ae74
3492db8,aef6aef8
3492dbc,cef04c
3492dc0,29c629c8
3492dc4,29c8f8c8
3492dc8,a674b636
3492dcc,cebadffc
3492dd0,cfbccfbc
3492dd4,c67ac638
3492dd8,be78bef8
3492ddc,debae7fc
3492de0,bf78c63a
3492de4,c63ac67a
3492de8,ce7ace7a
3492dec,ce7ad67a
3492df0,c638b6f6
3492df4,b6f6c636
3492df8,cf78c778
3492dfc,d0f04c
3492e00,29c83108
3492e04,390af888
3492e08,aeb6b6f6
3492e0c,be38be38
3492e10,be38be38
3492e14,c67abe7a
3492e18,b63896b6
3492e1c,a6b6be38
3492e20,b6f8b6f6
3492e24,be36b6f8
3492e28,aef6aef6
3492e2c,b6f6be38
3492e30,be38be7a
3492e34,ce7ad6bc
3492e38,debcdebc
3492e3c,8d0f04c
3492e40,21862186
3492e44,390af086
3492e48,aef6b6f6
3492e4c,9eb49674
3492e50,96349e72
3492e54,aeb6b638
3492e58,b6f89634
3492e5c,96349eb4
3492e60,a6749eb4
3492e64,a674aeb4
3492e68,9e729eb6
3492e6c,b6f6be38
3492e70,be36c67a
3492e74,e77ed7fa
3492e78,dffcd6bc
3492e7c,8d0f04c
3492e80,3a4a310a
3492e84,3a8ce884
3492e88,b73ea574
3492e8c,a5729570
3492e90,9532a5b4
3492e94,aef6a6f6
3492e98,bef8bef8
3492e9c,aeb4aeb6
3492ea0,aef6b6f6
3492ea4,b6f6aeb6
3492ea8,aeb6b636
3492eac,ce7ac638
3492eb0,aeb4ce78
3492eb4,f87ee73c
3492eb8,dfbcd7bc
3492ebc,1110f04c
3492ec0,310a4a8e
3492ec4,428ee886
3492ec8,18ebf42
3492ecc,c77abe36
3492ed0,be36c738
3492ed4,c77abf38
3492ed8,c77ad7bc
3492edc,c778c67a
3492ee0,c678b638
3492ee4,b636b6f6
3492ee8,aef6b636
3492eec,d7c0be38
3492ef0,aef4aef6
3492ef4,cfbace78
3492ef8,b6f6b6f6
3492efc,f18cf88e
3492f00,3a4a428e
3492f04,3a4c084a
3492f08,194e2294
3492f0c,f8c80008
3492f10,f8080008
3492f14,f0c8f0c8
3492f18,f0c6e086
3492f1c,e086e886
3492f20,e084e084
3492f24,d842d844
3492f28,d704cf04
3492f2c,cf04e044
3492f30,cebedffa
3492f34,d6b8c638
3492f38,c638c638
3492f3c,f88e110e
3492f40,394c324a
3492f44,29829da4
3492f48,19502ad4
3492f4c,32d63a16
3492f50,3a164216
3492f54,42163ad4
3492f58,3ad62a52
3492f5c,2a9432d4
3492f60,32d63294
3492f64,2a942252
3492f68,1a521a52
3492f6c,19102192
3492f70,29542152
3492f74,21121910
3492f78,19121912
3492f7c,19521952
3492f80,28881040
3492f84,7a5b1c
3492f88,11101112
3492f8c,9121912
3492f90,19121912
3492f94,111209d0
3492f98,111209d0
3492f9c,9d01112
3492fa0,191211d0
3492fa4,11d00190
3492fa8,f18ef98e
3492fac,8d01952
3492fb0,11d0008e
3492fb4,f84ef04c
3492fb8,4e0890
3492fbc,f84c008e
3492fc0,208608be
3492fc4,8be190e
3492fc8,f84af98e
3492fcc,f98ef98e
3492fd0,11d01110
3492fd4,9d011d0
3492fd8,9d009d0
3492fdc,9d009d0
3492fe0,9d009d0
3492fe4,11d009d0
3492fe8,1d01252
3492fec,42162192
3492ff0,f84ef04c
3492ff4,4ef04c
3492ff8,4e0890
3492ffc,4ef88e
3493000,5a542908
3493004,29c82954
3493008,89008ce
349300c,10d01112
3493010,2a942294
3493014,1a521912
3493018,f944f84a
349301c,19122252
3493020,19121912
3493024,22542252
3493028,22542294
349302c,3a160148
3493030,e80800d0
3493034,8e10d0
3493038,11121912
349303c,111208d0
3493040,d6b25a54
3493044,310a29d2
3493048,8900890
349304c,11d22954
3493050,21522294
3493054,22942254
3493058,1466b5e
349305c,21121912
3493060,11121912
3493064,2a542254
3493068,19121112
349306c,1d0d082
3493070,53dc09d0
3493074,f88e1112
3493078,1a5408d0
349307c,8e09d0
3493080,87c077c
3493084,77c077c
3493088,77c077c
349308c,77c077c
3493090,77c077c
3493094,77c00be
3493098,ff3c107c
349309c,87a087a
34930a0,87a087a
34930a4,87a087a
34930a8,87a107a
34930ac,beff3c
34930b0,107c077c
34930b4,f3c0f3c
34930b8,77c077c
34930bc,77c077c
34930c0,87c077c
34930c4,77c077c
34930c8,77c0f7c
34930cc,77c077c
34930d0,77c077c
34930d4,73c087e
34930d8,18fe0f7c
34930dc,87a087a
34930e0,87a087a
34930e4,87a087a
34930e8,107a107a
34930ec,8bc394a
34930f0,10000f7c
34930f4,f7c077c
34930f8,f7c077c
34930fc,f3c0f7c
3493100,87c077c
3493104,8bc00be
3493108,87c077c
349310c,77c077c
3493110,87c087c
3493114,87c087c
3493118,1840418a
349311c,10bc087a
3493120,87a087a
3493124,87a107a
3493128,107a073c
349312c,77c3086
3493130,5a12107c
3493134,77c107c
3493138,77c077c
349313c,f7c087c
3493140,77c0f7c
3493144,7bc0f3a
3493148,ffbe077c
349314c,77c077c
3493150,87c087c
3493154,87c087a
3493158,107c4a8a
349315c,4a8a087a
3493160,87a087a
3493164,87a107a
3493168,107a073c
349316c,77c0f3c
3493170,51ce52ce
3493174,77c107c
3493178,77c077c
349317c,f7c087c
3493180,107c107c
3493184,beff3c
3493188,87c077c
349318c,77c077c
3493190,87c087c
3493194,87c087a
3493198,87a10bc
349319c,520e3906
34931a0,87a087a
34931a4,87a107a
34931a8,107a073c
34931ac,77c0f3c
34931b0,fc06bd4
34931b4,30c8107c
34931b8,77c077c
34931bc,f7c087c
34931c0,87c0f3c
34931c4,87e00fe
34931c8,414c077c
34931cc,ffc0ffc0
34931d0,ffbeffbe
34931d4,ffbe0780
34931d8,ffbe0880
34931dc,10024a10
34931e0,2046077c
34931e4,be0780
34931e8,780077c
34931ec,be00be
34931f0,be21c6
34931f4,631800be
34931f8,c000c0
34931fc,8be087c
3493200,107c087c
3493204,f7c077c
3493208,52cc4a56
349320c,9cee784
3493210,e7c4df82
3493214,f808f808
3493218,d784f0c8
349321c,e7864b60
3493220,6c262ad6
3493224,e742df42
3493228,e782e782
349322c,f848e8c6
3493230,f0c82296
3493234,54625360
3493238,f008d742
349323c,1042087c
3493240,8bc08bc
3493244,77c077c
3493248,f082229e
349324c,114ae80
3493250,9dbc9dba
3493254,9eba8d36
3493258,957a9dba
349325c,a6fcae80
3493260,1560154
3493264,bf0495bc
3493268,9eb89dba
349326c,a6baaf3e
3493270,9ebaaefe
3493274,e98e1ada
3493278,a56a73c
349327c,800087c
3493280,87c08bc
3493284,77cc638
3493288,85f4f0d0
349328c,1198e88e
3493290,9efc9578
3493294,a6fc8d76
3493298,9db8a73c
349329c,a6faae40
34932a0,f8d012d6
34932a4,954aefc
34932a8,b740af3e
34932ac,bf80c7c2
34932b0,aefc9efa
34932b4,b77e1298
34932b8,1296e00a
34932bc,1982087c
34932c0,87c077c
34932c4,77cc680
34932c8,96b80252
34932cc,1ada12da
34932d0,d088a6fc
34932d4,9eb89efc
34932d8,aefcb780
34932dc,bf80f04c
34932e0,914c842
34932e4,12d8f990
34932e8,b780bfc2
34932ec,aefab63e
34932f0,a6fab780
34932f4,112f990
34932f8,e14a1a96
34932fc,1042087c
3493300,87c0f7c
3493304,77ce044
3493308,f98e221a
349330c,f9900996
3493310,95696b8
3493314,a6fabf82
3493318,9eb8ae3c
349331c,df8653de
3493320,1d0a6ba
3493324,f9d012d8
3493328,d744aefa
349332c,b63cbf80
3493330,b780f990
3493334,1149efc
3493338,9eb8321a
349333c,1042087c
3493340,77c087c
3493344,87cd786
3493348,22d8221a
349334c,a73cb6c0
3493350,99401d2
3493354,b63aaf7e
3493358,aefcb67e
349335c,1a945b20
3493360,be7ca6ba
3493364,aefc1ada
3493368,95496b8
349336c,a6b8b77e
3493370,e94e0112
3493374,bf80a5ba
3493378,b73ebe80
349337c,1042087c
3493380,77c077c
3493384,107c12d4
3493388,1a1af090
349338c,9eb8a6fe
3493390,f18e2a5c
3493394,335c2b9c
3493398,43e02218
349339c,325cf84c
34933a0,b63eaf3e
34933a4,aefce98c
34933a8,22d82a1a
34933ac,3a9e3a9c
34933b0,3a9ee84c
34933b4,9eb8a6fc
34933b8,af3e9eb8
34933bc,1042087c
34933c0,107c0f3c
34933c4,77c3a9c
34933c8,1ad8af7e
34933cc,a6faaf3e
34933d0,1a9833de
34933d4,2a5e225a
34933d8,5360339e
34933dc,2b9cbf80
34933e0,af40af3e
34933e4,b740f9d0
34933e8,3bde3b20
34933ec,54a26c24
34933f0,64e40110
34933f4,9db8b740
34933f8,af3e9dba
34933fc,1042087c
3493400,77c077c
3493404,77c4a9e
3493408,d2a6fc
349340c,95789db8
3493410,1a182b5c
3493414,954d7c8
3493418,e80a12d6
349341c,339ee008
3493420,a6fea6fc
3493424,af3e1a98
3493428,335e12d6
349342c,d742e8c6
3493430,4b22221a
3493434,95b89eb8
3493438,aefce94e
349343c,1042087c
3493440,f3a087e
3493444,518c5322
3493448,e84ef9d0
349344c,112f8d0
3493450,19d8e00a
3493454,95769576
3493458,9576b7c0
349345c,2a1c19d8
3493460,11961196
3493464,954f9d0
3493468,e008a6ba
349346c,9eb89e78
3493470,f14e221c
3493474,d046e008
3493478,f14e0112
349347c,1042087c
3493480,103a394a
3493484,6294429e
3493488,f0d212d6
349348c,11d81196
3493490,152cf46
3493494,a6fc9576
3493498,a6fc9578
349349c,1520154
34934a0,11d619d8
34934a4,1198e84c
34934a8,af3e9676
34934ac,95ba9578
34934b0,e94c221a
34934b4,a54221c
34934b8,1ad80954
34934bc,1042087c
34934c0,87e1802
34934c4,62943a9c
34934c8,8d78ae3e
34934cc,b6c09576
34934d0,f8d0cf86
34934d4,a6fcae3e
34934d8,af3eb73c
34934dc,152ae3e
34934e0,a63ec706
34934e4,cf461294
34934e8,12948d34
34934ec,8d369eb8
34934f0,e00c0954
34934f4,c702e808
34934f8,e80c0914
34934fc,1042087c
3493500,77c077c
3493504,498a5362
3493508,a6faa5bc
349350c,a6fa9576
3493510,2540a94
3493514,c7c2a6ba
3493518,b67e2a18
349351c,1ad6a6b8
3493520,aefab780
3493524,cf022a94
3493528,3b9a1a18
349352c,b67ed744
3493530,221829d8
3493534,df40c7bc
3493538,d704018e
349353c,1042087c
3493540,77c0f3c
3493544,f3c64a2
3493548,3218c67e
349354c,cfbedf86
3493550,429c4bde
3493554,53dc3b9c
3493558,21d62218
349355c,2ad8d704
3493560,d704cf00
3493564,df002a94
3493568,439c4bdc
349356c,531c535e
3493570,53605b1e
3493574,10cce804
3493578,ef820048
349357c,1042087c
3493580,77c0f3c
3493584,73c2150
3493588,43dcdf44
349358c,cf020910
3493590,3a9ae788
3493594,4c004c
3493598,e886c7c2
349359c,22d81ad6
34935a0,be3ccf02
34935a4,9ce43e0
34935a8,f98cd700
34935ac,e8c6e884
34935b0,e0462a94
34935b4,439ce044
34935b8,cfbe2a18
34935bc,1042087c
34935c0,77c073c
34935c4,77ccfbe
34935c8,2a182196
34935cc,d744221a
34935d0,1d0ae3c
34935d4,cf04be7e
34935d8,e742cf00
34935dc,c7041a1a
34935e0,f88ef88e
34935e4,2a5a1996
34935e8,c7c2be80
34935ec,b680b63c
34935f0,b67ebe7c
34935f4,21941992
34935f8,f04c2a5a
34935fc,1042087c
3493600,77c077c
3493604,77cc67e
3493608,8e3a9e
