10,107b537a
3497764,2886f0c6
3497768,cfbacfbc
349776c,cfbacfba
3497770,cf7acf7a
3497774,cfbacfba
3497778,cfbad7fc
349777c,e03ee03e
3497780,e03ee03e
3497784,d7fcd7fc
3497788,e03ee87e
349778c,e03ee03e
3497790,eff8d730
3497794,87e390a
3497798,414c42ce
349779c,5ad85296
34977a0,28c62886
34977a4,28c6e846
34977a8,cfbcce7a
34977ac,ce7ace7a
34977b0,ce7ace7a
34977b4,ce7ace7a
34977b8,ce7ac678
34977bc,cf7acf7a
34977c0,cfbacf7a
34977c4,cf7ad7ba
34977c8,dffcdf3c
34977cc,d7bae7fc
34977d0,778007a
34977d4,2908394c
34977d8,394c4ad0
34977dc,52965254
34977e0,28c628c6
34977e4,2888df06
34977e8,ce7ec67a
34977ec,c67cc67c
34977f0,c67cc67c
34977f4,c6bac67c
34977f8,c67cc67c
34977fc,c7bacf7a
3497800,cf7ac77a
3497804,d7bcce7a
3497808,be3ac77a
349780c,c77cbe38
3497810,ff7c31c6
3497814,e6b63907
3497818,394b5ad8
349781c,52965254
3497820,28c62886
3497824,28c6e846
3497828,cf7ccf7a
349782c,c77cc77a
3497830,cf7acf7a
3497834,c67cc67c
3497838,ce7acf7a
349783c,cf7acf7a
3497840,cf7abe36
3497844,c77ac678
3497848,ce7a0000
349784c,cfbca6f8
3497850,28c63108
3497854,df726316
3497858,428e5ad8
349785c,52965294
3497860,298628c6
3497864,29c6e886
3497868,cebcce7a
349786c,c77acf7a
3497870,c77ace7a
3497874,cf7ac77c
3497878,cf7acf7a
349787c,cf7acfba
3497880,ceb8d67a
3497884,c638f782
3497888,10021984
349788c,df3ec67c
3497890,394c310a
3497894,3a48390a
3497898,394a394c
349789c,314a398c
34978a0,29c62984
34978a4,2986df06
34978a8,cfbece78
34978ac,cf7acf7a
34978b0,c77acf7a
34978b4,cf78ce7a
34978b8,cf7ac678
34978bc,ce7abe38
34978c0,c678d7fc
34978c4,d7febf3a
34978c8,ceb81944
34978cc,cffebe7a
34978d0,394c28c6
34978d4,208629c8
34978d8,3a4c3a8c
34978dc,428e428e
34978e0,298429c6
34978e4,2986df06
34978e8,cfbec77a
34978ec,c77acf7a
34978f0,c77ace7a
34978f4,dffccf78
34978f8,ce7ace7a
34978fc,cf78ce7a
3497900,b6f6aef6
3497904,aef6bf78
3497908,be36ef3e
349790c,be7ca6fa
3497910,318d4a54
3497914,42124212
3497918,631a631a
349791c,631a3a4c
3497920,29862986
3497924,2986df06
3497928,cfbec67c
349792c,c77ace7a
3497930,cf7ac77a
3497934,ce7ace7a
3497938,ce7ac678
349793c,cfbacf7a
3497940,c638aef6
3497944,ceb8d7ba
3497948,d7fcc638
349794c,c67ac67a
3497950,ce78ce7a
3497954,cf78ce78
3497958,c77ac77a
349795c,210829c6
3497960,29c629c6
3497964,29c6e846
3497968,cfbcce7a
349796c,ce7ac678
3497970,ce7acf7a
3497974,cf7ace7a
3497978,ce7ace7a
349797c,cf78c678
3497980,c77abf38
3497984,b638dffc
3497988,c678c67a
349798c,c67ac67a
3497990,c678c67a
3497994,c67ac67a
3497998,ce78c77a
349799c,314a29c6
34979a0,29c62986
34979a4,29c6df06
34979a8,cfbcce7a
34979ac,ce7acf7a
34979b0,cf7ac77a
34979b4,c77acf7a
34979b8,c77acf7a
34979bc,cf7acf7a
34979c0,c77ac67a
34979c4,c67ac77a
34979c8,c77ac77a
34979cc,c77ac77a
34979d0,c77ac77a
34979d4,c77ac67a
34979d8,c77ac77a
34979dc,314a29c6
34979e0,29c62886
34979e4,29c6df06
34979e8,cf7cc77a
34979ec,c77acf7a
34979f0,c77ac67c
34979f4,c67ac67c
34979f8,c77ac77a
34979fc,c77ac77a
3497a00,cf7acf7a
3497a04,cf7ac77a
3497a08,c77cc77a
3497a0c,c77ccf7a
3497a10,cf7ac77a
3497a14,c77ac77a
3497a18,c77acf7a
3497a1c,314a29c8
3497a20,28862888
3497a24,2888df06
3497a28,c6bcc67a
3497a2c,c77ac67c
3497a30,c67ac6ba
3497a34,c6bac6ba
3497a38,c67ac67c
3497a3c,c67ac77a
3497a40,c77ac77a
3497a44,c67ac67a
3497a48,c77ac67c
3497a4c,c67cc77a
3497a50,c77acf7a
3497a54,cf7ac77a
3497a58,cf7acf7a
3497a5c,314a29c8
3497a60,28862986
3497a64,2888e886
3497a68,cfbacf7a
3497a6c,cf7ac77a
3497a70,cf7ace7a
3497a74,ce7acf7a
3497a78,c67ac67c
3497a7c,ce7acf7a
3497a80,c77acf7a
3497a84,c77ac77a
3497a88,cf7acf7a
3497a8c,cf7ac77a
3497a90,c77acf7a
3497a94,cf7acf7a
3497a98,ce7ace7a
3497a9c,314a29c8
3497aa0,29c4428a
3497aa4,2888f806
3497aa8,e03ce83e
3497aac,d7fccffc
3497ab0,e040f800
3497ab4,dffc
3497ab8,c77ace7a
3497abc,c778cf78
3497ac0,cf7acf7a
3497ac4,cfbacf7a
3497ac8,cfbccf7a
3497acc,cf7acf7a
3497ad0,cf7acf78
3497ad4,cf78cf7a
3497ad8,cf7ace7a
3497adc,314a29c8
3497ae0,29c2428a
3497ae4,2888f806
3497ae8,e03ee880
3497aec,e880e03e
3497af0,e880f800
3497af4,d83c
3497af8,cf7acfba
3497afc,d7fccfba
3497b00,cfbacfba
3497b04,d7fce03e
3497b08,e03edffc
3497b0c,e03ee03c
3497b10,e03ccfba
3497b14,cf7acfba
3497b18,cfbacf7a
3497b1c,314a29c8
3497b20,428a394a
3497b24,28c6e886
3497b28,cfbccfbc
3497b2c,d7fccfbc
3497b30,cfbce03e
3497b34,e03ecfbc
3497b38,ce7acf78
3497b3c,cf7acf7a
3497b40,cf7acf7a
3497b44,cf78cf7a
3497b48,cf7acf78
3497b4c,cf7acf78
3497b50,cf7ace7a
3497b54,ce7acf7a
3497b58,cf7acf7a
3497b5c,314a29c8
3497b60,31082886
3497b64,2888e846
3497b68,cf7acf78
3497b6c,cf7acf7a
3497b70,cf7acfbc
3497b74,cfbacf78
3497b78,c77ace7a
3497b7c,ce7acf78
3497b80,cf78ce7a
3497b84,ce7ace78
3497b88,ce7ace7a
3497b8c,ce7acf7a
3497b90,ce7acf7a
3497b94,ce7ace7a
3497b98,c678ce7a
3497b9c,314a29c8
3497ba0,29c82886
3497ba4,2888e846
3497ba8,cf7ace7a
3497bac,ce7ace78
3497bb0,cf78cf78
3497bb4,cf78ce7a
3497bb8,cf7ace7a
3497bbc,cf7acf7a
3497bc0,ce7ace7a
3497bc4,cf7acf7a
3497bc8,ce7ace7a
3497bcc,ce7ace7a
3497bd0,ce7ace7a
3497bd4,ce7ace7a
3497bd8,ce7ace7a
3497bdc,314a29c8
3497be0,29083108
3497be4,29c6e886
3497be8,ce7ace78
3497bec,ce78ce7a
3497bf0,ce7ace7a
3497bf4,ce7ace7a
3497bf8,ce7ace7a
3497bfc,c77ccf7a
3497c00,ce7ace7a
3497c04,ce7ace7a
3497c08,cf7acfba
3497c0c,cf7acf78
3497c10,c778ce7a
3497c14,c778cf78
3497c18,c778ce7a
3497c1c,314a29c8
3497c20,288829c8
3497c24,29c8e886
3497c28,cf7acf7a
3497c2c,cf78ce7a
3497c30,cf78cf7a
3497c34,cf7acf78
3497c38,cf78cf78
3497c3c,c778cf78
3497c40,cf78ce78
3497c44,cf78cf7a
3497c48,cfbccf7a
3497c4c,cf7acf7a
3497c50,cf7ace7a
3497c54,cf78cf78
3497c58,ce78ce7a
3497c5c,314a29c8
3497c60,29c828c6
3497c64,2888e886
3497c68,cfbccf7a
3497c6c,cf78ce7a
3497c70,cf7acfba
3497c74,cf78cf7a
3497c78,cfbacf7a
3497c7c,cf7acf78
3497c80,ce7ace78
3497c84,ce7acf7a
3497c88,cfbccf78
3497c8c,cf78cf78
3497c90,cf78ce7a
3497c94,ce78ce7a
3497c98,ce7ace7a
3497c9c,314a29c8
3497ca0,29c828c6
3497ca4,2888e8c6
3497ca8,d7bccf7a
3497cac,cf78ce78
3497cb0,cf78cf78
3497cb4,ce7acf7a
3497cb8,cf7acf7a
3497cbc,cf7acf78
3497cc0,cf78cf78
3497cc4,cf78cf7a
3497cc8,cf7acf7a
3497ccc,cf78cf78
3497cd0,cf78cf78
3497cd4,cf78c778
3497cd8,cf78ce7a
3497cdc,314a29c8
3497ce0,29c829c6
3497ce4,2888e8c6
3497ce8,d7bacf7a
3497cec,cf78ce78
3497cf0,ce78ce7a
3497cf4,cf78cf78
3497cf8,cf7acf7a
3497cfc,cf7acf7a
3497d00,cfbacfba
3497d04,cf7acf7a
3497d08,cf7acf7a
3497d0c,cf7acfba
3497d10,cfbacfba
3497d14,cffccf7a
3497d18,cfbacf7a
3497d1c,314a29c8
3497d20,29082888
3497d24,288829c6
3497d28,e886d7ba
3497d2c,ce7ac678
3497d30,ce7ace7a
3497d34,cf78ce7a
3497d38,cf78cf78
3497d3c,ce7ac778
3497d40,cf7acf7a
3497d44,cf7acf7a
3497d48,cf78ce7a
3497d4c,cf78cf78
3497d50,cf78cf7a
3497d54,cfbacf7a
3497d58,cf7acf78
3497d5c,314a29c8
3497d60,29c629c6
3497d64,28c629c6
3497d68,29c6df06
3497d6c,cfbcc678
3497d70,ce7aceba
3497d74,ce7ace7a
3497d78,ce7ace7a
3497d7c,c67ace7a
3497d80,ce7ace7a
3497d84,ce7ace7a
3497d88,c67acfbc
3497d8c,d7c2ce7a
3497d90,c678ce7a
3497d94,ce7ace7a
3497d98,ce7ac678
3497d9c,314a29c8
3497da0,29c82908
3497da4,3948394a
3497da8,310829c6
3497dac,e886e886
3497db0,e886e886
3497db4,e886e8c6
3497db8,e886e886
3497dbc,e8c6f0c6
3497dc0,f0c6f0c6
3497dc4,e8c6e886
3497dc8,e886e886
3497dcc,e8c6e886
3497dd0,d700cf7a
3497dd4,cf7acfba
3497dd8,cfbacfba
3497ddc,314a29c8
3497de0,310829c8
3497de4,42cc20fa
3497de8,310829c6
3497dec,29c629c6
3497df0,29862986
3497df4,29862984
3497df8,29842984
3497dfc,29842984
3497e00,29842984
3497e04,29842984
3497e08,29842986
3497e0c,28862886
3497e10,288829c6
3497e14,288829c6
3497e18,28882888
3497e1c,28c629c6
3497e20,29c628c6
3497e24,42cc3184
3497e28,29c829c6
3497e2c,29c629c6
3497e30,29862986
3497e34,29862984
3497e38,29842984
3497e3c,29842984
3497e40,29842984
3497e44,29842984
3497e48,29842986
3497e4c,28862886
3497e50,288829c6
3497e54,288829c6
3497e58,28882888
3497e5c,28c629c6
3497e60,31c629c6
3497e64,394a3108
3497e68,394a29c6
3497e6c,29c629c6
3497e70,29862986
3497e74,29862984
3497e78,29842984
3497e7c,29842984
3497e80,29842984
3497e84,29842984
3497e88,29842986
3497e8c,28862886
3497e90,288829c6
3497e94,288829c6
3497e98,28882888
3497e9c,28c629c6
3497ea0,288829c8
3497ea4,29c82888
3497ea8,288828c6
3497eac,288629c6
3497eb0,29c629c6
3497eb4,29862986
3497eb8,4a0c394a
3497ebc,29842984
3497ec0,29842984
3497ec4,29842984
3497ec8,29842984
3497ecc,29864248
3497ed0,394a28c6
3497ed4,28c62886
3497ed8,28c62886
3497edc,288628c6
3497ee0,28882888
3497ee4,29c628c6
3497ee8,28882888
3497eec,28882886
3497ef0,288629c6
3497ef4,29c629c6
3497ef8,4a0c18fa
3497efc,29842984
3497f00,29842984
3497f04,29842984
3497f08,29842984
3497f0c,298442ca
3497f10,283c29c6
3497f14,28862886
3497f18,29c62886
3497f1c,288629c6
3497f20,290831ca
3497f24,62545b52
3497f28,498e414e
3497f2c,394c49ce
3497f30,418e42d0
3497f34,428e1982
3497f38,bd66eff8
3497f3c,428c3a4c
3497f40,390a390a
3497f44,390a390a
3497f48,390829c8
3497f4c,10be8312
3497f50,5296007c
3497f54,41ce310a
3497f58,3a4c390a
3497f5c,390a428e
3497f60,29c831ca
3497f64,5a105b54
3497f68,31ca41ce
3497f6c,414c3a8e
3497f70,3a4c310a
3497f74,3a4c21c2
3497f78,324a4a54
3497f7c,6bd8424c
3497f80,424c424c
3497f84,390a390a
3497f88,310a29c8
3497f8c,18021000
3497f90,52d05ad8
3497f94,5a9630c8
3497f98,310830c8
3497f9c,310a314c
3497fa0,310a2888
3497fa4,394c5294
3497fa8,31483a4c
3497fac,3a4c3a4c
3497fb0,424c410a
3497fb4,4a8e5212
3497fb8,6b165a50
3497fbc,424c424a
3497fc0,424c424c
3497fc4,424c310a
3497fc8,310a310a
3497fcc,30c828c8
3497fd0,20462044
3497fd4,288829c8
3497fd8,390c31c8
3497fdc,30c8310a
3497fe0,51d020c6
3497fe4,52ce520e
3497fe8,52103a4c
3497fec,3a4c3a4c
3497ff0,424c410a
3497ff4,4a8e4ad0
3497ff8,4ace428c
3497ffc,424c424a
3498000,424c424c
3498004,424c310a
3498008,310a310a
349800c,30c828c8
3498010,20462044
3498014,288829c8
3498018,390c31c8
349801c,30c8310a
3498020,310a310a
3498024,420e5ac8
3498028,5294324c
349802c,29c83a16
3498030,42d442d4
3498034,42144214
3498038,42d442d4
349803c,421442d4
3498040,42144a16
3498044,42144216
3498048,42163a16
349804c,39d44214
3498050,42164256
3498054,4a184214
3498058,42164a16
349805c,421632d2
3498060,29082108
3498064,324841cc
3498068,4a1029c8
349806c,cc00cc
3498070,d0f88e
3498074,ce088e
3498078,8d02110
349807c,1a501110
3498080,8e08d0
3498084,11102112
3498088,10d00050
349808c,f84ce808
3498090,1cc294e
3498094,215019cc
3498098,190e198e
349809c,110ef84c
34980a0,29c82086
34980a4,20c8324c
34980a8,29c81910
34980ac,c7c0cf00
34980b0,cec0c67e
34980b4,bffec7fe
34980b8,cf00cf00
34980bc,d840cfc0
34980c0,bfbeb77e
34980c4,c7c0c7c0
34980c8,b77eb77e
34980cc,af3eaf3e
34980d0,b7c0d702
34980d4,df04cf02
34980d8,cf02cf02
34980dc,4af04c
34980e0,20861886
34980e4,288829c8
34980e8,32d221ca
34980ec,ffc2f882
34980f0,f882f740
34980f4,f8c008c4
34980f8,c40802
34980fc,8c21002
3498100,8c2efc0
3498104,ffc2ff80
3498108,effeef80
349810c,c2f880
3498110,f87ef87e
3498114,80f73e
3498118,ef3ef882
349811c,19ce09ce
3498120,20862886
3498124,30883ad2
3498128,10480804
349812c,ef80f780
3498130,ff82f782
3498134,ff821044
3498138,80200c2
349813c,f8821002
3498140,180400c2
3498144,f780f780
3498148,ef3ef880
349814c,c00080
3498150,f07e00c2
3498154,8040082
3498158,ef4000c2
349815c,19ce1910
3498160,18842888
3498164,288819cc
3498168,80400c0
349816c,c200c2
3498170,8c21002
3498174,8021042
3498178,100400c2
349817c,f8800080
3498180,8020802
3498184,c208c2
3498188,8c0f880
349818c,f880f880
3498190,f03eef40
3498194,ef40ef40
3498198,f8800082
349819c,19cc1952
34981a0,188428c8
34981a4,288821ce
34981a8,1042f040
34981ac,f07e0082
34981b0,8021002
34981b4,f8c2f880
34981b8,f8c0f880
34981bc,e83cc7ba
34981c0,d7bcf07e
34981c4,f882f880
34981c8,e87edffc
34981cc,dffce03c
34981d0,dfbee73e
34981d4,e7fce7fc
34981d8,e7fed7fa
34981dc,4a09ce
34981e0,20862086
34981e4,2086218c
34981e8,1844e7fe
34981ec,d7fcf780
34981f0,f782e73e
34981f4,d7bccfbc
34981f8,d7fcd7bc
34981fc,c638a676
3498200,b6f6cfba
3498204,e73cdffc
3498208,dffcd7bc
349820c,d7bccfbc
3498210,d7bcdffe
3498214,d7fed7fc
3498218,d7fcc77a
349821c,f008f04c
3498220,18041804
3498224,208610ca
3498228,e7fef07e
349822c,e780f880
3498230,ef40dffc
3498234,d7fce7fe
3498238,d7bcd7fa
349823c,d7fac67a
3498240,dffce87e
3498244,80f880
3498248,e73ee83c
349824c,dffccebc
3498250,ce7ad7fc
3498254,e73edffe
3498258,e7fee7fe
349825c,4a09ce
3498260,18840fc0
3498264,2046f8ca
3498268,be3cef40
349826c,f8820804
3498270,c20080
3498274,820804
3498278,dffedffc
349827c,f07ef040
3498280,f8c008c2
3498284,80208c2
3498288,80ef3e
349828c,e7fccf7a
3498290,c77ae73e
3498294,802f8c0
3498298,f880f880
349829c,11cc1910
34982a0,5b542886
34982a4,2888118c
34982a8,f7801044
34982ac,8442086
34982b0,208629c6
34982b4,29c429c6
34982b8,804f8c0
34982bc,8020802
34982c0,18442084
34982c4,18861846
34982c8,19841004
34982cc,ffc0e7fc
34982d0,e73c1144
34982d4,29c82084
34982d8,ff80d7bc
34982dc,190e2152
34982e0,21c63248
34982e4,394c21ce
34982e8,80229c6
34982ec,18842088
34982f0,31ca29c8
34982f4,31c831ca
34982f8,29c829c4
34982fc,21c429c6
3498300,29c829c8
3498304,31083108
3498308,21862186
349830c,21862184
3498310,218429c6
3498314,31062184
3498318,7c0e73e
349831c,3a164356
3498320,8fc428a
3498324,2046118c
3498328,f88400c0
349832c,c000c4
3498330,f8c2ef80
3498334,c4f8c2
3498338,f782ef82
349833c,ef80ef40
3498340,ef80f782
3498344,f782ef40
3498348,e740e7fe
349834c,ef7ef780
3498350,ef80e740
3498354,f080f080
3498358,f080f080
349835c,115008d0
3498360,428a1842
3498364,2046f888
3498368,bf3adffe
349836c,e700e740
3498370,ef40df00
3498374,dffed7fe
3498378,cfbccfbc
349837c,cfbec67c
3498380,c67ac67c
3498384,c63abe3a
3498388,be3ace7c
349838c,cfbcd7bc
3498390,d7bcd7bc
3498394,d7fed7fe
3498398,e73ee740
349839c,f04ee94c
34983a0,284429c8
34983a4,2086000a
34983a8,cfbce73e
34983ac,e73eef3e
34983b0,f780ef3e
34983b4,ef3edffc
34983b8,d7fcef3e
34983bc,bee73e
34983c0,cfbcbf38
34983c4,be38aef6
34983c8,aeb4c636
34983cc,ce7ac678
34983d0,c678d7bc
34983d4,d7bee740
34983d8,ef40f780
34983dc,8ee84c
34983e0,28842086
34983e4,2086e8c6
34983e8,be3abe38
34983ec,b636aef6
34983f0,c67ace7a
34983f4,b638b6f6
34983f8,be38dffc
34983fc,f780debc
3498400,be78b6f6
3498404,a6b49e76
3498408,ae76a674
349840c,96749e76
3498410,a6b6be38
3498414,b6b6be38
3498418,d67ad6ba
349841c,8ef04c
3498420,29862086
3498424,29c8e8c6
3498428,9e74a6f4
349842c,aef4aef6
3498430,be38c678
3498434,b6f6a676
3498438,a6b6c67a
349843c,f03ed7bc
3498440,bf38be78
3498444,aef6bef6
3498448,bef6b6f6
349844c,aeb4aef6
3498450,aef6aeb6
3498454,aeb6ae74
3498458,aef6aef8
349845c,cef04c
3498460,29c629c8
3498464,29c8f8c8
3498468,a674b636
349846c,cebadffc
3498470,cfbccfbc
3498474,c67ac638
3498478,be78bef8
349847c,debae7fc
3498480,bf78c63a
3498484,c63ac67a
3498488,ce7ace7a
349848c,ce7ad67a
3498490,c638b6f6
3498494,b6f6c636
3498498,cf78c778
349849c,d0f04c
34984a0,29c83108
34984a4,390af888
34984a8,aeb6b6f6
34984ac,be38be38
34984b0,be38be38
34984b4,c67abe7a
34984b8,b63896b6
34984bc,a6b6be38
34984c0,b6f8b6f6
34984c4,be36b6f8
34984c8,aef6aef6
34984cc,b6f6be38
34984d0,be38be7a
34984d4,ce7ad6bc
34984d8,debcdebc
34984dc,8d0f04c
34984e0,21862186
34984e4,390af086
34984e8,aef6b6f6
34984ec,9eb49674
34984f0,96349e72
34984f4,aeb6b638
34984f8,b6f89634
34984fc,96349eb4
3498500,a6749eb4
3498504,a674aeb4
3498508,9e729eb6
349850c,b6f6be38
3498510,be36c67a
3498514,e77ed7fa
3498518,dffcd6bc
349851c,8d0f04c
3498520,3a4a310a
3498524,3a8ce884
3498528,b73ea574
349852c,a5729570
3498530,9532a5b4
3498534,aef6a6f6
3498538,bef8bef8
349853c,aeb4aeb6
3498540,aef6b6f6
3498544,b6f6aeb6
3498548,aeb6b636
349854c,ce7ac638
3498550,aeb4ce78
3498554,f87ee73c
3498558,dfbcd7bc
349855c,1110f04c
3498560,310a4a8e
3498564,428ee886
3498568,18ebf42
349856c,c77abe36
3498570,be36c738
3498574,c77abf38
3498578,c77ad7bc
349857c,c778c67a
3498580,c678b638
3498584,b636b6f6
3498588,aef6b636
349858c,d7c0be38
3498590,aef4aef6
3498594,cfbace78
3498598,b6f6b6f6
349859c,f18cf88e
34985a0,3a4a428e
34985a4,3a4c084a
34985a8,194e2294
34985ac,f8c80008
34985b0,f8080008
34985b4,f0c8f0c8
34985b8,f0c6e086
34985bc,e086e886
34985c0,e084e084
34985c4,d842d844
34985c8,d704cf04
34985cc,cf04e044
34985d0,cebedffa
34985d4,d6b8c638
34985d8,c638c638
34985dc,f88e110e
34985e0,394c324a
34985e4,29829da4
34985e8,19502ad4
34985ec,32d63a16
34985f0,3a164216
34985f4,42163ad4
34985f8,3ad62a52
34985fc,2a9432d4
3498600,32d63294
3498604,2a942252
3498608,1a521a52
349860c,19102192
3498610,29542152
3498614,21121910
3498618,19121912
349861c,19521952
3498620,28881040
3498624,7a5b1c
3498628,11101112
349862c,9121912
3498630,19121912
3498634,111209d0
3498638,111209d0
349863c,9d01112
3498640,191211d0
3498644,11d00190
3498648,f18ef98e
349864c,8d01952
3498650,11d0008e
3498654,f84ef04c
3498658,4e0890
349865c,f84c008e
3498660,208608be
3498664,8be190e
3498668,f84af98e
349866c,f98ef98e
3498670,11d01110
3498674,9d011d0
3498678,9d009d0
349867c,9d009d0
3498680,9d009d0
3498684,11d009d0
3498688,1d01252
349868c,42162192
3498690,f84ef04c
3498694,4ef04c
3498698,4e0890
349869c,4ef88e
34986a0,5a542908
34986a4,29c82954
34986a8,89008ce
34986ac,10d01112
34986b0,2a942294
34986b4,1a521912
34986b8,f944f84a
34986bc,19122252
34986c0,19121912
34986c4,22542252
34986c8,22542294
34986cc,3a160148
34986d0,e80800d0
34986d4,8e10d0
34986d8,11121912
34986dc,111208d0
34986e0,d6b25a54
34986e4,310a29d2
34986e8,8900890
34986ec,11d22954
34986f0,21522294
34986f4,22942254
34986f8,1466b5e
34986fc,21121912
3498700,11121912
3498704,2a542254
3498708,19121112
349870c,1d0d082
3498710,53dc09d0
3498714,f88e1112
3498718,1a5408d0
349871c,8e09d0
3498720,87c077c
3498724,77c077c
3498728,77c077c
349872c,77c077c
3498730,77c077c
3498734,77c00be
3498738,ff3c107c
349873c,87a087a
3498740,87a087a
3498744,87a087a
3498748,87a107a
349874c,beff3c
3498750,107c077c
3498754,f3c0f3c
3498758,77c077c
349875c,77c077c
3498760,87c077c
3498764,77c077c
3498768,77c0f7c
349876c,77c077c
3498770,77c077c
3498774,73c087e
3498778,18fe0f7c
349877c,87a087a
3498780,87a087a
3498784,87a087a
3498788,107a107a
349878c,8bc394a
3498790,10000f7c
3498794,f7c077c
3498798,f7c077c
349879c,f3c0f7c
34987a0,87c077c
34987a4,8bc00be
34987a8,87c077c
34987ac,77c077c
34987b0,87c087c
34987b4,87c087c
34987b8,1840418a
34987bc,10bc087a
34987c0,87a087a
34987c4,87a107a
34987c8,107a073c
34987cc,77c3086
34987d0,5a12107c
34987d4,77c107c
34987d8,77c077c
34987dc,f7c087c
34987e0,77c0f7c
34987e4,7bc0f3a
34987e8,ffbe077c
34987ec,77c077c
34987f0,87c087c
34987f4,87c087a
34987f8,107c4a8a
34987fc,4a8a087a
3498800,87a087a
3498804,87a107a
3498808,107a073c
349880c,77c0f3c
3498810,51ce52ce
3498814,77c107c
3498818,77c077c
349881c,f7c087c
3498820,107c107c
3498824,beff3c
3498828,87c077c
349882c,77c077c
3498830,87c087c
3498834,87c087a
3498838,87a10bc
349883c,520e3906
3498840,87a087a
3498844,87a107a
3498848,107a073c
349884c,77c0f3c
3498850,fc06bd4
3498854,30c8107c
3498858,77c077c
349885c,f7c087c
3498860,87c0f3c
3498864,87e00fe
3498868,414c077c
349886c,ffc0ffc0
3498870,ffbeffbe
3498874,ffbe0780
3498878,ffbe0880
349887c,10024a10
3498880,2046077c
3498884,be0780
3498888,780077c
349888c,be00be
3498890,be21c6
3498894,631800be
3498898,c000c0
349889c,8be087c
34988a0,107c087c
34988a4,f7c077c
34988a8,52cc4a56
34988ac,9cee784
34988b0,e7c4df82
34988b4,f808f808
34988b8,d784f0c8
34988bc,e7864b60
34988c0,6c262ad6
34988c4,e742df42
34988c8,e782e782
34988cc,f848e8c6
34988d0,f0c82296
34988d4,54625360
34988d8,f008d742
34988dc,1042087c
34988e0,8bc08bc
34988e4,77c077c
34988e8,f082229e
34988ec,114ae80
34988f0,9dbc9dba
34988f4,9eba8d36
34988f8,957a9dba
34988fc,a6fcae80
3498900,1560154
3498904,bf0495bc
3498908,9eb89dba
349890c,a6baaf3e
3498910,9ebaaefe
3498914,e98e1ada
3498918,a56a73c
349891c,800087c
3498920,87c08bc
3498924,77cc638
3498928,85f4f0d0
349892c,1198e88e
3498930,9efc9578
3498934,a6fc8d76
3498938,9db8a73c
349893c,a6faae40
3498940,f8d012d6
3498944,954aefc
3498948,b740af3e
349894c,bf80c7c2
3498950,aefc9efa
3498954,b77e1298
3498958,1296e00a
349895c,1982087c
3498960,87c077c
3498964,77cc680
3498968,96b80252
349896c,1ada12da
3498970,d088a6fc
3498974,9eb89efc
3498978,aefcb780
349897c,bf80f04c
3498980,914c842
3498984,12d8f990
3498988,b780bfc2
349898c,aefab63e
3498990,a6fab780
3498994,112f990
3498998,e14a1a96
349899c,1042087c
34989a0,87c0f7c
34989a4,77ce044
34989a8,f98e221a
34989ac,f9900996
34989b0,95696b8
34989b4,a6fabf82
34989b8,9eb8ae3c
34989bc,df8653de
34989c0,1d0a6ba
34989c4,f9d012d8
34989c8,d744aefa
34989cc,b63cbf80
34989d0,b780f990
34989d4,1149efc
34989d8,9eb8321a
34989dc,1042087c
34989e0,77c087c
34989e4,87cd786
34989e8,22d8221a
34989ec,a73cb6c0
34989f0,99401d2
34989f4,b63aaf7e
34989f8,aefcb67e
34989fc,1a945b20
3498a00,be7ca6ba
3498a04,aefc1ada
3498a08,95496b8
3498a0c,a6b8b77e
3498a10,e94e0112
3498a14,bf80a5ba
3498a18,b73ebe80
3498a1c,1042087c
3498a20,77c077c
3498a24,107c12d4
3498a28,1a1af090
3498a2c,9eb8a6fe
3498a30,f18e2a5c
3498a34,335c2b9c
3498a38,43e02218
3498a3c,325cf84c
3498a40,b63eaf3e
3498a44,aefce98c
3498a48,22d82a1a
3498a4c,3a9e3a9c
3498a50,3a9ee84c
3498a54,9eb8a6fc
3498a58,af3e9eb8
3498a5c,1042087c
3498a60,107c0f3c
3498a64,77c3a9c
3498a68,1ad8af7e
3498a6c,a6faaf3e
3498a70,1a9833de
3498a74,2a5e225a
3498a78,5360339e
3498a7c,2b9cbf80
3498a80,af40af3e
3498a84,b740f9d0
3498a88,3bde3b20
3498a8c,54a26c24
3498a90,64e40110
3498a94,9db8b740
3498a98,af3e9dba
3498a9c,1042087c
3498aa0,77c077c
3498aa4,77c4a9e
3498aa8,d2a6fc
3498aac,95789db8
3498ab0,1a182b5c
3498ab4,954d7c8
3498ab8,e80a12d6
3498abc,339ee008
3498ac0,a6fea6fc
3498ac4,af3e1a98
3498ac8,335e12d6
3498acc,d742e8c6
3498ad0,4b22221a
3498ad4,95b89eb8
3498ad8,aefce94e
3498adc,1042087c
3498ae0,f3a087e
3498ae4,518c5322
3498ae8,e84ef9d0
3498aec,112f8d0
3498af0,19d8e00a
3498af4,95769576
3498af8,9576b7c0
3498afc,2a1c19d8
3498b00,11961196
3498b04,954f9d0
3498b08,e008a6ba
3498b0c,9eb89e78
3498b10,f14e221c
3498b14,d046e008
3498b18,f14e0112
3498b1c,1042087c
3498b20,103a394a
3498b24,6294429e
3498b28,f0d212d6
3498b2c,11d81196
3498b30,152cf46
3498b34,a6fc9576
3498b38,a6fc9578
3498b3c,1520154
3498b40,11d619d8
3498b44,1198e84c
