10,107b6afa
3497588,f07e00c2
349758c,8040082
3497590,ef4000c2
3497594,19ce1910
3497598,18842888
349759c,288819cc
34975a0,80400c0
34975a4,c200c2
34975a8,8c21002
34975ac,8021042
34975b0,100400c2
34975b4,f8800080
34975b8,8020802
34975bc,c208c2
34975c0,8c0f880
34975c4,f880f880
34975c8,f03eef40
34975cc,ef40ef40
34975d0,f8800082
34975d4,19cc1952
34975d8,188428c8
34975dc,288821ce
34975e0,1042f040
34975e4,f07e0082
34975e8,8021002
34975ec,f8c2f880
34975f0,f8c0f880
34975f4,e83cc7ba
34975f8,d7bcf07e
34975fc,f882f880
3497600,e87edffc
3497604,dffce03c
3497608,dfbee73e
349760c,e7fce7fc
3497610,e7fed7fa
3497614,4a09ce
3497618,20862086
349761c,2086218c
3497620,1844e7fe
3497624,d7fcf780
3497628,f782e73e
349762c,d7bccfbc
3497630,d7fcd7bc
3497634,c638a676
3497638,b6f6cfba
349763c,e73cdffc
3497640,dffcd7bc
3497644,d7bccfbc
3497648,d7bcdffe
349764c,d7fed7fc
3497650,d7fcc77a
3497654,f008f04c
3497658,18041804
349765c,208610ca
3497660,e7fef07e
3497664,e780f880
3497668,ef40dffc
349766c,d7fce7fe
3497670,d7bcd7fa
3497674,d7fac67a
3497678,dffce87e
349767c,80f880
3497680,e73ee83c
3497684,dffccebc
3497688,ce7ad7fc
349768c,e73edffe
3497690,e7fee7fe
3497694,4a09ce
3497698,18840fc0
349769c,2046f8ca
34976a0,be3cef40
34976a4,f8820804
34976a8,c20080
34976ac,820804
34976b0,dffedffc
34976b4,f07ef040
34976b8,f8c008c2
34976bc,80208c2
34976c0,80ef3e
34976c4,e7fccf7a
34976c8,c77ae73e
34976cc,802f8c0
34976d0,f880f880
34976d4,11cc1910
34976d8,5b542886
34976dc,2888118c
34976e0,f7801044
34976e4,8442086
34976e8,208629c6
34976ec,29c429c6
34976f0,804f8c0
34976f4,8020802
34976f8,18442084
34976fc,18861846
3497700,19841004
3497704,ffc0e7fc
3497708,e73c1144
349770c,29c82084
3497710,ff80d7bc
3497714,190e2152
3497718,21c63248
349771c,394c21ce
3497720,80229c6
3497724,18842088
3497728,31ca29c8
349772c,31c831ca
3497730,29c829c4
3497734,21c429c6
3497738,29c829c8
349773c,31083108
3497740,21862186
3497744,21862184
3497748,218429c6
349774c,31062184
3497750,7c0e73e
3497754,3a164356
3497758,8fc428a
349775c,2046118c
3497760,f88400c0
3497764,c000c4
3497768,f8c2ef80
349776c,c4f8c2
3497770,f782ef82
3497774,ef80ef40
3497778,ef80f782
349777c,f782ef40
3497780,e740e7fe
3497784,ef7ef780
3497788,ef80e740
349778c,f080f080
3497790,f080f080
3497794,115008d0
3497798,428a1842
349779c,2046f888
34977a0,bf3adffe
34977a4,e700e740
34977a8,ef40df00
34977ac,dffed7fe
34977b0,cfbccfbc
34977b4,cfbec67c
34977b8,c67ac67c
34977bc,c63abe3a
34977c0,be3ace7c
34977c4,cfbcd7bc
34977c8,d7bcd7bc
34977cc,d7fed7fe
34977d0,e73ee740
34977d4,f04ee94c
34977d8,284429c8
34977dc,2086000a
34977e0,cfbce73e
34977e4,e73eef3e
34977e8,f780ef3e
34977ec,ef3edffc
34977f0,d7fcef3e
34977f4,bee73e
34977f8,cfbcbf38
34977fc,be38aef6
3497800,aeb4c636
3497804,ce7ac678
3497808,c678d7bc
349780c,d7bee740
3497810,ef40f780
3497814,8ee84c
3497818,28842086
349781c,2086e8c6
3497820,be3abe38
3497824,b636aef6
3497828,c67ace7a
349782c,b638b6f6
3497830,be38dffc
3497834,f780debc
3497838,be78b6f6
349783c,a6b49e76
3497840,ae76a674
3497844,96749e76
3497848,a6b6be38
349784c,b6b6be38
3497850,d67ad6ba
3497854,8ef04c
3497858,29862086
349785c,29c8e8c6
3497860,9e74a6f4
3497864,aef4aef6
3497868,be38c678
349786c,b6f6a676
3497870,a6b6c67a
3497874,f03ed7bc
3497878,bf38be78
349787c,aef6bef6
3497880,bef6b6f6
3497884,aeb4aef6
3497888,aef6aeb6
349788c,aeb6ae74
3497890,aef6aef8
3497894,cef04c
3497898,29c629c8
349789c,29c8f8c8
34978a0,a674b636
34978a4,cebadffc
34978a8,cfbccfbc
34978ac,c67ac638
34978b0,be78bef8
34978b4,debae7fc
34978b8,bf78c63a
34978bc,c63ac67a
34978c0,ce7ace7a
34978c4,ce7ad67a
34978c8,c638b6f6
34978cc,b6f6c636
34978d0,cf78c778
34978d4,d0f04c
34978d8,29c83108
34978dc,390af888
34978e0,aeb6b6f6
34978e4,be38be38
34978e8,be38be38
34978ec,c67abe7a
34978f0,b63896b6
34978f4,a6b6be38
34978f8,b6f8b6f6
34978fc,be36b6f8
3497900,aef6aef6
3497904,b6f6be38
3497908,be38be7a
349790c,ce7ad6bc
3497910,debcdebc
3497914,8d0f04c
3497918,21862186
349791c,390af086
3497920,aef6b6f6
3497924,9eb49674
3497928,96349e72
349792c,aeb6b638
3497930,b6f89634
3497934,96349eb4
3497938,a6749eb4
349793c,a674aeb4
3497940,9e729eb6
3497944,b6f6be38
3497948,be36c67a
349794c,e77ed7fa
3497950,dffcd6bc
3497954,8d0f04c
3497958,3a4a310a
349795c,3a8ce884
3497960,b73ea574
3497964,a5729570
3497968,9532a5b4
349796c,aef6a6f6
3497970,bef8bef8
3497974,aeb4aeb6
3497978,aef6b6f6
349797c,b6f6aeb6
3497980,aeb6b636
3497984,ce7ac638
3497988,aeb4ce78
349798c,f87ee73c
3497990,dfbcd7bc
3497994,1110f04c
3497998,310a4a8e
349799c,428ee886
34979a0,18ebf42
34979a4,c77abe36
34979a8,be36c738
34979ac,c77abf38
34979b0,c77ad7bc
34979b4,c778c67a
34979b8,c678b638
34979bc,b636b6f6
34979c0,aef6b636
34979c4,d7c0be38
34979c8,aef4aef6
34979cc,cfbace78
34979d0,b6f6b6f6
34979d4,f18cf88e
34979d8,3a4a428e
34979dc,3a4c084a
34979e0,194e2294
34979e4,f8c80008
34979e8,f8080008
34979ec,f0c8f0c8
34979f0,f0c6e086
34979f4,e086e886
34979f8,e084e084
34979fc,d842d844
3497a00,d704cf04
3497a04,cf04e044
3497a08,cebedffa
3497a0c,d6b8c638
3497a10,c638c638
3497a14,f88e110e
3497a18,394c324a
3497a1c,29829da4
3497a20,19502ad4
3497a24,32d63a16
3497a28,3a164216
3497a2c,42163ad4
3497a30,3ad62a52
3497a34,2a9432d4
3497a38,32d63294
3497a3c,2a942252
3497a40,1a521a52
3497a44,19102192
3497a48,29542152
3497a4c,21121910
3497a50,19121912
3497a54,19521952
3497a58,28881040
3497a5c,7a5b1c
3497a60,11101112
3497a64,9121912
3497a68,19121912
3497a6c,111209d0
3497a70,111209d0
3497a74,9d01112
3497a78,191211d0
3497a7c,11d00190
3497a80,f18ef98e
3497a84,8d01952
3497a88,11d0008e
3497a8c,f84ef04c
3497a90,4e0890
3497a94,f84c008e
3497a98,208608be
3497a9c,8be190e
3497aa0,f84af98e
3497aa4,f98ef98e
3497aa8,11d01110
3497aac,9d011d0
3497ab0,9d009d0
3497ab4,9d009d0
3497ab8,9d009d0
3497abc,11d009d0
3497ac0,1d01252
3497ac4,42162192
3497ac8,f84ef04c
3497acc,4ef04c
3497ad0,4e0890
3497ad4,4ef88e
3497ad8,5a542908
3497adc,29c82954
3497ae0,89008ce
3497ae4,10d01112
3497ae8,2a942294
3497aec,1a521912
3497af0,f944f84a
3497af4,19122252
3497af8,19121912
3497afc,22542252
3497b00,22542294
3497b04,3a160148
3497b08,e80800d0
3497b0c,8e10d0
3497b10,11121912
3497b14,111208d0
3497b18,d6b25a54
3497b1c,310a29d2
3497b20,8900890
3497b24,11d22954
3497b28,21522294
3497b2c,22942254
3497b30,1466b5e
3497b34,21121912
3497b38,11121912
3497b3c,2a542254
3497b40,19121112
3497b44,1d0d082
3497b48,53dc09d0
3497b4c,f88e1112
3497b50,1a5408d0
3497b54,8e09d0
3497b58,87c077c
3497b5c,77c077c
3497b60,77c077c
3497b64,77c077c
3497b68,77c077c
3497b6c,77c00be
3497b70,ff3c107c
3497b74,87a087a
3497b78,87a087a
3497b7c,87a087a
3497b80,87a107a
3497b84,beff3c
3497b88,107c077c
3497b8c,f3c0f3c
3497b90,77c077c
3497b94,77c077c
3497b98,87c077c
3497b9c,77c077c
3497ba0,77c0f7c
3497ba4,77c077c
3497ba8,77c077c
3497bac,73c087e
3497bb0,18fe0f7c
3497bb4,87a087a
3497bb8,87a087a
3497bbc,87a087a
3497bc0,107a107a
3497bc4,8bc394a
3497bc8,10000f7c
3497bcc,f7c077c
3497bd0,f7c077c
3497bd4,f3c0f7c
3497bd8,87c077c
3497bdc,8bc00be
3497be0,87c077c
3497be4,77c077c
3497be8,87c087c
3497bec,87c087c
3497bf0,1840418a
3497bf4,10bc087a
3497bf8,87a087a
3497bfc,87a107a
3497c00,107a073c
3497c04,77c3086
3497c08,5a12107c
3497c0c,77c107c
3497c10,77c077c
3497c14,f7c087c
3497c18,77c0f7c
3497c1c,7bc0f3a
3497c20,ffbe077c
3497c24,77c077c
3497c28,87c087c
3497c2c,87c087a
3497c30,107c4a8a
3497c34,4a8a087a
3497c38,87a087a
3497c3c,87a107a
3497c40,107a073c
3497c44,77c0f3c
3497c48,51ce52ce
3497c4c,77c107c
3497c50,77c077c
3497c54,f7c087c
3497c58,107c107c
3497c5c,beff3c
3497c60,87c077c
3497c64,77c077c
3497c68,87c087c
3497c6c,87c087a
3497c70,87a10bc
3497c74,520e3906
3497c78,87a087a
3497c7c,87a107a
3497c80,107a073c
3497c84,77c0f3c
3497c88,fc06bd4
3497c8c,30c8107c
3497c90,77c077c
3497c94,f7c087c
3497c98,87c0f3c
3497c9c,87e00fe
3497ca0,414c077c
3497ca4,ffc0ffc0
3497ca8,ffbeffbe
3497cac,ffbe0780
3497cb0,ffbe0880
3497cb4,10024a10
3497cb8,2046077c
3497cbc,be0780
3497cc0,780077c
3497cc4,be00be
3497cc8,be21c6
3497ccc,631800be
3497cd0,c000c0
3497cd4,8be087c
3497cd8,107c087c
3497cdc,f7c077c
3497ce0,52cc4a56
3497ce4,9cee784
3497ce8,e7c4df82
3497cec,f808f808
3497cf0,d784f0c8
3497cf4,e7864b60
3497cf8,6c262ad6
3497cfc,e742df42
3497d00,e782e782
3497d04,f848e8c6
3497d08,f0c82296
3497d0c,54625360
3497d10,f008d742
3497d14,1042087c
3497d18,8bc08bc
3497d1c,77c077c
3497d20,f082229e
3497d24,114ae80
3497d28,9dbc9dba
3497d2c,9eba8d36
3497d30,957a9dba
3497d34,a6fcae80
3497d38,1560154
3497d3c,bf0495bc
3497d40,9eb89dba
3497d44,a6baaf3e
3497d48,9ebaaefe
3497d4c,e98e1ada
3497d50,a56a73c
3497d54,800087c
3497d58,87c08bc
3497d5c,77cc638
3497d60,85f4f0d0
3497d64,1198e88e
3497d68,9efc9578
3497d6c,a6fc8d76
3497d70,9db8a73c
3497d74,a6faae40
3497d78,f8d012d6
3497d7c,954aefc
3497d80,b740af3e
3497d84,bf80c7c2
3497d88,aefc9efa
3497d8c,b77e1298
3497d90,1296e00a
3497d94,1982087c
3497d98,87c077c
3497d9c,77cc680
3497da0,96b80252
3497da4,1ada12da
3497da8,d088a6fc
3497dac,9eb89efc
3497db0,aefcb780
3497db4,bf80f04c
3497db8,914c842
3497dbc,12d8f990
3497dc0,b780bfc2
3497dc4,aefab63e
3497dc8,a6fab780
3497dcc,112f990
3497dd0,e14a1a96
3497dd4,1042087c
3497dd8,87c0f7c
3497ddc,77ce044
3497de0,f98e221a
3497de4,f9900996
3497de8,95696b8
3497dec,a6fabf82
3497df0,9eb8ae3c
3497df4,df8653de
3497df8,1d0a6ba
3497dfc,f9d012d8
3497e00,d744aefa
3497e04,b63cbf80
3497e08,b780f990
3497e0c,1149efc
3497e10,9eb8321a
3497e14,1042087c
3497e18,77c087c
3497e1c,87cd786
3497e20,22d8221a
3497e24,a73cb6c0
3497e28,99401d2
3497e2c,b63aaf7e
3497e30,aefcb67e
3497e34,1a945b20
3497e38,be7ca6ba
3497e3c,aefc1ada
3497e40,95496b8
3497e44,a6b8b77e
3497e48,e94e0112
3497e4c,bf80a5ba
3497e50,b73ebe80
3497e54,1042087c
3497e58,77c077c
3497e5c,107c12d4
3497e60,1a1af090
3497e64,9eb8a6fe
3497e68,f18e2a5c
3497e6c,335c2b9c
3497e70,43e02218
3497e74,325cf84c
3497e78,b63eaf3e
3497e7c,aefce98c
3497e80,22d82a1a
3497e84,3a9e3a9c
3497e88,3a9ee84c
3497e8c,9eb8a6fc
3497e90,af3e9eb8
3497e94,1042087c
3497e98,107c0f3c
3497e9c,77c3a9c
3497ea0,1ad8af7e
3497ea4,a6faaf3e
3497ea8,1a9833de
3497eac,2a5e225a
3497eb0,5360339e
3497eb4,2b9cbf80
3497eb8,af40af3e
3497ebc,b740f9d0
3497ec0,3bde3b20
3497ec4,54a26c24
3497ec8,64e40110
3497ecc,9db8b740
3497ed0,af3e9dba
3497ed4,1042087c
3497ed8,77c077c
3497edc,77c4a9e
3497ee0,d2a6fc
3497ee4,95789db8
3497ee8,1a182b5c
3497eec,954d7c8
3497ef0,e80a12d6
3497ef4,339ee008
3497ef8,a6fea6fc
3497efc,af3e1a98
3497f00,335e12d6
3497f04,d742e8c6
3497f08,4b22221a
3497f0c,95b89eb8
3497f10,aefce94e
3497f14,1042087c
3497f18,f3a087e
3497f1c,518c5322
3497f20,e84ef9d0
3497f24,112f8d0
3497f28,19d8e00a
3497f2c,95769576
3497f30,9576b7c0
3497f34,2a1c19d8
3497f38,11961196
3497f3c,954f9d0
3497f40,e008a6ba
3497f44,9eb89e78
3497f48,f14e221c
3497f4c,d046e008
3497f50,f14e0112
3497f54,1042087c
3497f58,103a394a
3497f5c,6294429e
3497f60,f0d212d6
3497f64,11d81196
3497f68,152cf46
3497f6c,a6fc9576
3497f70,a6fc9578
3497f74,1520154
3497f78,11d619d8
3497f7c,1198e84c
3497f80,af3e9676
3497f84,95ba9578
3497f88,e94c221a
3497f8c,a54221c
3497f90,1ad80954
3497f94,1042087c
3497f98,87e1802
3497f9c,62943a9c
3497fa0,8d78ae3e
3497fa4,b6c09576
3497fa8,f8d0cf86
3497fac,a6fcae3e
3497fb0,af3eb73c
3497fb4,152ae3e
3497fb8,a63ec706
3497fbc,cf461294
3497fc0,12948d34
3497fc4,8d369eb8
3497fc8,e00c0954
3497fcc,c702e808
3497fd0,e80c0914
3497fd4,1042087c
3497fd8,77c077c
3497fdc,498a5362
3497fe0,a6faa5bc
3497fe4,a6fa9576
3497fe8,2540a94
3497fec,c7c2a6ba
3497ff0,b67e2a18
3497ff4,1ad6a6b8
3497ff8,aefab780
3497ffc,cf022a94
3498000,3b9a1a18
3498004,b67ed744
3498008,221829d8
349800c,df40c7bc
3498010,d704018e
3498014,1042087c
3498018,77c0f3c
349801c,f3c64a2
3498020,3218c67e
3498024,cfbedf86
3498028,429c4bde
349802c,53dc3b9c
3498030,21d62218
3498034,2ad8d704
3498038,d704cf00
349803c,df002a94
3498040,439c4bdc
3498044,531c535e
3498048,53605b1e
349804c,10cce804
3498050,ef820048
3498054,1042087c
3498058,77c0f3c
349805c,73c2150
3498060,43dcdf44
3498064,cf020910
3498068,3a9ae788
349806c,4c004c
3498070,e886c7c2
3498074,22d81ad6
3498078,be3ccf02
349807c,9ce43e0
3498080,f98cd700
3498084,e8c6e884
3498088,e0462a94
349808c,439ce044
3498090,cfbe2a18
3498094,1042087c
3498098,77c073c
349809c,77ccfbe
34980a0,2a182196
34980a4,d744221a
34980a8,1d0ae3c
34980ac,cf04be7e
34980b0,e742cf00
34980b4,c7041a1a
34980b8,f88ef88e
34980bc,2a5a1996
34980c0,c7c2be80
34980c4,b680b63c
34980c8,b67ebe7c
34980cc,21941992
34980d0,f04c2a5a
34980d4,1042087c
34980d8,77c077c
34980dc,77cc67e
34980e0,8e3a9e
34980e4,429e335a
34980e8,c700c7c2
34980ec,c7c2be80
34980f0,e7820006
34980f4,c7be1152
34980f8,3a5c329e
34980fc,325abe7e
3498100,c67ebe7e
3498104,be80be3c
3498108,be7ec6be
349810c,cfbef890
3498110,e00ee00e
3498114,f7be087c
3498118,73c073c
349811c,73cd702
3498120,d7023a5c
3498124,53e02150
3498128,df44c680
349812c,be7caefc
3498130,cfbeefc6
3498134,d700014c
3498138,4be05320
349813c,325acfc0
3498140,e884cfbe
3498144,d842cf00
3498148,83c083c
349814c,83c083c
3498150,83c083c
3498154,83c087c
3498158,77c107a
349815c,73cdf42
3498160,cf02221a
3498164,3a5e4b9c
3498168,c700aefa
349816c,c67eaefa
3498170,a6fabe7e
3498174,bec01154
3498178,3a9e439c
349817c,2a5c1952
3498180,d704cec2
3498184,df46df02
3498188,77e073c
349818c,73c073c
3498190,73c073c
3498194,73c073c
3498198,73c103a
349819c,73cf8c8
34981a0,8e2a5a
34981a4,e0c82ad8
34981a8,22d8a6ba
34981ac,aefab6fc
34981b0,ae3eb63e
34981b4,c7c02a1a
34981b8,1954f84a
34981bc,21d83a9e
34981c0,f80cd702
34981c4,d842f0c8
34981c8,77e073c
34981cc,107c107a
34981d0,73c073c
34981d4,77c077c
34981d8,77c083c
34981dc,77ce8c6
34981e0,2ad80912
34981e4,aefab780
34981e8,22d80912
34981ec,b740c7c2
34981f0,a6b8cfc2
34981f4,1112531e
34981f8,ef82cf00
34981fc,d7004b20
3498200,3a5aef84
3498204,f0c8df40
3498208,77e073c
349820c,f8be00fe
3498210,77c077c
3498214,77c077c
3498218,103a073c
349821c,83c2196
3498220,1ad8bf82
3498224,9d788d34
3498228,e80a12d8
349822c,11561ad8
3498230,1296e84c
3498234,22d82ad2
3498238,f0c2d742
349823c,e8862ad6
3498240,4b205b60
3498244,5b20439c
3498248,77e077c
349824c,f7a0f3c
3498250,77c077c
3498254,be0000
3498258,f7c0f7c
349825c,77c4b20
3498260,1154bfc2
3498264,af409578
3498268,f18e19da
349826c,2b5c339e
3498270,43e043a0
3498274,1ad8f0c8
3498278,4d700
349827c,bfc042dc
3498280,53624320
3498284,3b203b20
3498288,77e077c
349828c,77c0f3c
3498290,f3c00be
3498298,f7c0f3c
349829c,284264a4
34982a0,f00aaefa
34982a4,b780af40
34982a8,a94225a
34982ac,f8d2d088
34982b0,f9903a5c
34982b4,4c60df44
34982b8,e884d742
34982bc,19945362
34982c0,4ae01996
34982c4,1ce2a1a
34982c8,77e077c
34982cc,f7c0f7c
34982d0,f7c0000
34982d8,f3a087e
34982dc,518e5b60
34982e0,21541954
34982e4,1a1812d6
34982e8,1296e0ca
34982ec,aefc9eb8
34982f0,b7c09efa
34982f4,3ade2a1a
34982f8,225c429e
34982fc,43dc3a5a
3498300,d7c0cec2
3498304,d704df46
3498308,77e0f7c
349830c,77c077c
3498310,77c00be
3498318,103a2984
349831c,51d05320
3498320,22d63a5a
3498324,2a5a335a
3498328,3a5a018c
349832c,c7bebf7a
3498330,cfbec7be
3498334,43de3b5c
3498338,3a5e3ade
349833c,29d83a16
3498340,df40df00
3498344,f808df00
3498348,77e0f7c
349834c,77c087c
3498350,87c073c
3498354,be0000
3498358,87e2044
349835c,52105b1e
3498360,f0c8f8c8
3498364,df42ef84
3498368,429a1950
349836c,df40d7be
3498370,df00efc6
3498374,5b6011cc
3498378,f7c4ef84
349837c,e8c65b60
3498380,80148
3498384,118c0006
3498388,77e077c
349838c,87c107c
3498390,107c087c
3498394,8bc0000
3498398,f7c077c
349839c,518c6ba2
34983a0,f808ef86
34983a4,df40df40
34983a8,439c4bdc
34983ac,f006e782
34983b0,4a4218
34983b4,64a0e882
34983b8,f0c4e880
34983bc,f7c45b5e
34983c0,64a00846
34983c4,94a2110
34983c8,77e107c
34983cc,87c087c
34983d0,87c08bc
34983d8,f7c0f3c
34983dc,204264a4
34983e0,cf44cf04
34983e4,c7c2cf44
34983e8,2a5a2a1a
34983ec,19961996
34983f0,22182a58
34983f4,3b5cd742
34983f8,df40e886
34983fc,df441950
3498400,439c325a
3498404,3b9c4b9c
3498408,77e107c
349840c,8bc087c
3498410,87c077e
3498418,f7c0f7c
349841c,77c43de
3498420,f0909dba
3498424,9dbce04c
3498428,996ae3e
349842c,a63cae40
3498430,95789578
3498434,a961254
3498438,aefaa6fa
349843c,e80c325a
3498440,e0c8b780
3498444,cf06bfc0
3498448,77e107c
349844c,77a107a
3498450,87c0000
3498458,f7c077c
349845c,f7c3b5c
3498460,1296c7c2
3498464,b78212d8
3498468,f14eaefa
349846c,9dbcae40
3498470,9578a6ba
3498474,d0461ad6
3498478,e80ae80a
349847c,221a21d6
3498480,c67edf40
3498484,be3caefc
3498488,77e107c
349848c,87a00fe
3498490,87c0000
3498498,73c0f7c
349849c,77c439c
34984a0,325ae8c8
34984a4,221a1254
34984a8,af7eb63c
34984ac,af3eb782
34984b0,b740aefc
34984b4,bf800110
34984b8,325a3a9e
34984bc,321abe3c
34984c0,df02118a
34984c4,e740e746
34984c8,77e077c
34984cc,107c087c
34984d0,107c087c
34984d4,8bc08bc
34984d8,77c103a
34984dc,73cdfc8
34984e0,22182194
34984e4,2218c7c0
34984e8,a6fabe3e
34984ec,d702b63c
34984f0,aefcbe7c
34984f4,bfc0cf02
34984f8,325a3a9c
34984fc,d8c89eba
3498500,b67c0148
3498504,e886c67c
3498508,77e0f7c
349850c,77c087c
3498510,87c08bc
3498514,10be10be
3498518,103a077c
349851c,73cbfc0
3498520,d0461296
3498524,d8c8aefa
3498528,af3ec7c0
349852c,806c7be
3498530,be7edf46
3498534,cfbee80a
3498538,1ad61ad8
349853c,9eb8a63c
3498540,aefcd702
3498544,d704b780
3498554,d732
3498558,73c073c
349855c,73cd744
3498560,12981198
3498564,1296e0c8
3498568,aefab780
349856c,cf02b63e
3498570,cf04c6c0
3498574,df40df42
3498578,1d01a1a
349857c,1152cfbe
3498580,be7cc680
3498584,b67ec7c2
3498588,c7c0cec0
349858c,f0c8321a
3498590,12d6e0ca
3498594,87c
3498598,77c077c
349859c,77c2296
34985a0,221a0912
34985a4,1154325a
34985a8,bfc0aefa
34985ac,b63ec680
34985b0,b63ecfc2
34985b4,e88800ce
34985b8,f9d0f14e
34985bc,2a5ccf42
34985c0,c6beb67e
34985c4,c7c0c7c2
34985c8,bf00bfc0
34985cc,11540912
34985d0,8e0954
34985d4,1042087c
34985d8,77c073c
34985dc,77c429e
34985e0,1154b67e
34985e4,cf041a98
34985e8,1a96af7e
34985ec,9eb8ae3c
34985f0,a6fac7c2
34985f4,cf061a96
34985f8,e8cac704
34985fc,225a2218
3498600,bf7ea6fa
3498604,a63cb640
3498608,ae3c01d0
349860c,954bfc2
3498610,ae3e01d0
3498614,1042087c
3498618,77c0f3c
349861c,2000325c
3498620,b7809eb8
3498624,af7ebfc2
3498628,1296f090
349862c,9db8a6fe
3498630,af3ca6fa
3498634,e80c0112
3498638,c7c2b63e
349863c,e0ca1ad8
3498640,f190a6fa
3498644,af40b740
3498648,f14e0954
349864c,c744a63c
3498650,ae3caf3e
3498654,1042087c
3498658,77c077c
349865c,62542154
3498660,8d76a6fa
3498664,a6fca6fe
3498668,d7c80996
349866c,19411d8
3498670,1196e84e
3498674,112d046
3498678,b780af3e
349867c,95760112
3498680,12961198
3498684,1a1c221a
3498688,1ad8e80c
349868c,aefeaf3e
3498690,a6bab63e
3498694,1042087c
3498698,77c2842
349869c,7b1a3b9a
34986a0,c700aefa
34986a4,aefa9efa
34986a8,1d0429e
34986ac,4be0335c
34986b0,225a221c
34986b4,d2bf82
34986b8,a6fab73e
34986bc,ae3cf9d0
34986c0,339c339e
34986c4,22d81a18
34986c8,2b5c0912
34986cc,aefaa6fa
34986d0,c7c0b67e
34986d4,1042087c
34986d8,f3a7318
34986dc,52106ba2
34986e0,3ad200c4
34986e4,108c004a
34986e8,6ce49528
34986ec,84623192
34986f0,d8c82a5a
34986f4,5462e044
34986f8,f0c6d7c0
34986fc,f0c64bde
3498700,4bdc084a
3498704,e742d7c0
3498708,3a185c60
349870c,e886e886
3498710,e84608d0
3498714,1042087c
3498718,103a2044
349871c,77e6360
3498720,53dc6ce2
3498724,74e45b1e
3498728,7c68635a
349872c,290cf804
3498730,df420048
3498734,742453dc
3498738,5b605b60
349873c,531e53dc
3498740,8f782
3498744,f8c40006
3498748,11ca6ba2
349874c,f808194e
3498750,2ad2425a
3498754,1042087c
3498758,87e390a
349875c,39064b20
3498760,3a5a4a9c
3498764,52dc429c
3498768,4b1e224e
349876c,f8c4e744
3498770,d704f0c8
3498774,4b1e3a18
3498778,53de43de
349877c,2ad62a94
3498780,e084df02
3498784,e886d700
3498788,18c429e
349878c,3a9c4b20
3498790,5360439c
3498794,1042087c
3498798,107c1000
349879c,5210439e
34987a0,e884d842
34987a4,d700e744
34987a8,425a2152
34987ac,f0c4cfbe
34987b0,a6fab67e
34987b4,325af80a
34987b8,d700c67e
34987bc,cf022194
34987c0,cfc2be3c
34987c4,c7c2bf80
34987c8,22181ad6
34987cc,cf44f00a
34987d0,ce1996
34987d4,1042087c
34987d8,87c077c
34987dc,498e5c62
34987e0,e044d704
34987e4,c6c0df04
34987e8,3358439a
34987ec,e042c680
34987f0,ae3c2218
34987f4,1ad6aefa
34987f8,cf02bfc0
34987fc,bf8001d0
3498800,2218325a
3498804,b67ecfc0
3498808,22182a18
349880c,b67ec7c2
3498810,be80e80c
3498814,1042087c
3498818,8bc087c
349881c,18fe64e4
3498820,8d2c67c
3498824,cec0df46
3498828,3a9c3a5c
349882c,22d81996
3498830,21962218
3498834,a56b63c
3498838,be3cc7c0
349883c,c67ef84c
3498840,3a1a429a
3498844,321a3358
3498848,339a321a
349884c,f14ad700
3498850,d842e7c8
3498854,1042087c
3498858,77c087c
349885c,87c3a5a
3498860,43ded700
3498864,d7001954
3498868,4bdc004c
349886c,e886f008
3498870,e8c4df40
3498874,339a1a52
3498878,e044df44
349887c,11104bde
3498880,9cee886
3498884,f84ae8c6
3498888,f0c81954
349888c,3b5ae8c6
3498890,d6c02196
3498894,1042087c
3498898,87c0f7c
349889c,77c0008
34988a0,5b60084c
34988a4,e8863a9e
34988a8,32d6df40
34988ac,e042d700
34988b0,e784e884
34988b4,98e43dc
34988b8,d74408ce
34988bc,3a5c3a18
34988c0,f0c6d700
34988c4,d702d702
34988c8,d842d744
34988cc,21941996
34988d0,d0325a
34988d4,1042087c
34988d8,87c0f7c
34988dc,77cf0c4
34988e0,3a183b9c
34988e4,4bde3218
34988e8,d842cfbe
34988ec,cf02d700
34988f0,df00d742
34988f4,f0c832d8
34988f8,3a184b1e
34988fc,439ce884
3498900,e886d700
3498904,e844e882
3498908,e884e042
349890c,c7be2a18
3498910,439c321a
3498914,1042087c
3498918,87c08bc
349891c,77ce804
3498920,f8c85b62
3498924,5c62df84
3498928,d6c2d704
349892c,cfbed702
3498930,d700d700
3498934,d700f0c6
3498938,4b1e5360
349893c,98cd700
3498940,d700d742
3498944,df42df40
3498948,f8c6f0c6
349894c,e7c4e8c4
3498950,53602152
3498954,1042087c
3498958,8bc077c
349895c,77c077c
3498960,f9cc64e4
3498964,429ec6be
3498968,d702d704
349896c,d702be7e
3498970,cfbed702
3498974,be7ef98c
3498978,439e09d0
349897c,cfc0df04
3498980,cfbed702
3498984,d702d702
3498988,e044cfc0
349898c,484bde
3498990,3218e844
3498994,20c6087c
3498998,107c08bc
349899c,f7c077c
34989a0,390863a6
34989a4,d746c700
34989a8,be7ecf04
34989ac,c67ec7c0
34989b0,cf02cec0
34989b4,c7021196
34989b8,42e0e788
34989bc,cec0c6c0
34989c0,be7caefa
34989c4,be3cb63c
34989c8,cf02c67e
34989cc,19545b64
34989d0,8cecf02
34989d4,20c6087c
34989d8,87c08bc
34989dc,7bc0800
34989e0,52104148
34989e4,e884e886
34989e8,e886d700
