10,107b6a3a
348b464,80407b00
348b468,dffff
348b46c,534100d1
348b470,b60300
348b474,80407cbc
348b478,80407b00
348b47c,effff
348b480,534100d3
348b484,b60800
348b488,80407cbc
348b48c,80407b00
348b490,fffff
348b494,534100d5
348b498,b60500
348b49c,80407cbc
348b4a0,80407b00
348b4a4,10ffff
348b4a8,534100d6
348b4ac,b60700
348b4b0,80407cbc
348b4b4,80407b00
348b4b8,11ffff
348b4bc,534100f8
348b4c0,d12300
348b4c4,80407cbc
348b4c8,804079e4
348b4cc,3ffff
348b4d0,53149099
348b4d4,10b4500
348b4d8,80407cbc
348b4dc,80407914
348b4e0,ffffffff
348b4e4,53419048
348b4e8,f33e00
348b4ec,80407cbc
348b4f0,80407b34
348b4f4,ffffffff
348b4f8,53419003
348b4fc,1933500
348b500,80407cbc
348b504,80407928
348b508,ffffffff
348b510,1
348b514,1
348b518,d
348b51c,41200000
348b520,41200000
348b524,8040a4d8
348b528,8040a4c8
348b530,df000000
348b538,80112f1a
348b53c,80112f14
348b540,80112f0e
348b544,80112f08
348b548,8011320a
348b54c,80113204
348b550,801131fe
348b554,801131f8
348b558,801131f2
348b55c,801131ec
348b560,801131e6
348b564,801131e0
348b568,8012be1e
348b56c,8012be20
348b570,8012be1c
348b574,8012be12
348b578,8012be14
348b57c,8012be10
348b580,801c7672
348b584,801c767a
348b588,801c7950
348b58c,8011bd50
348b590,8011bd38
348b594,801d8b9e
348b598,801d8b92
348b59c,c80000
348b5a4,ff0046
348b5a8,32ffff
348c6f8,db000
348c6fc,db000
348c700,db000
348c704,cb000
348c708,cb000
348c70c,ca000
348c714,db000
348c718,db000
348c730,e8ac00
348c734,e8ac00
348c738,e8ac00
348c73c,e8ac00
348c764,d77d0
348c768,2e3ab0
348c76c,7d0c90
348c770,8ffffffd
348c774,c96e00
348c778,2e4ac00
348c77c,effffff4
348c780,ab0e500
348c784,c95e000
348c788,e59c000
348c7a0,79000
348c7a4,5ceeb40
348c7a8,cc8a990
348c7ac,da79000
348c7b0,8ecb400
348c7b4,4adda0
348c7b8,797e2
348c7bc,c88aae0
348c7c0,6ceed70
348c7c4,79000
348c7c8,79000
348c7d8,6dea0000
348c7dc,c94d6000
348c7e0,c94d6033
348c7e4,6deb6bc6
348c7e8,8cb600
348c7ec,7ca4cec4
348c7f0,3109c3bb
348c7f4,9c3bb
348c7f8,2ced4
348c810,4cefb00
348c814,ad50000
348c818,8e30000
348c81c,9ec0000
348c820,7e4db0ab
348c824,bb05e8aa
348c828,bc008ed6
348c82c,7e936ed0
348c830,8ded9ea
348c848,ca000
348c84c,ca000
348c850,ca000
348c854,ca000
348c878,c900
348c87c,7e200
348c880,cb000
348c884,e8000
348c888,6f3000
348c88c,8e0000
348c890,8e0000
348c894,6f4000
348c898,e8000
348c89c,cb000
348c8a0,7e200
348c8a4,c900
348c8b0,bb0000
348c8b4,5e4000
348c8b8,ca000
348c8bc,ad000
348c8c0,7e100
348c8c4,6f400
348c8c8,6f400
348c8cc,7e100
348c8d0,ad000
348c8d4,ca000
348c8d8,5e4000
348c8dc,bb0000
348c8f0,a8000
348c8f4,c8a8ab0
348c8f8,3beda10
348c8fc,3beda10
348c900,c8a8ab0
348c904,a8000
348c92c,ca000
348c930,ca000
348c934,ca000
348c938,affffff8
348c93c,ca000
348c940,ca000
348c944,ca000
348c97c,dd000
348c980,ec000
348c984,4f8000
348c988,9d0000
348c9ac,dffb00
348c9ec,ec000
348c9f0,ec000
348ca08,bc0
348ca0c,4e60
348ca10,bc00
348ca14,3e800
348ca18,ad000
348ca1c,1e9000
348ca20,9e2000
348ca24,da0000
348ca28,7e30000
348ca2c,cb00000
348ca30,6e500000
348ca40,3ceeb00
348ca44,bd57e90
348ca48,e900bd0
348ca4c,5f7009e0
348ca50,6f6cb9e0
348ca54,5f7009e0
348ca58,e900bd0
348ca5c,bd57e90
348ca60,3ceeb00
348ca78,affe000
348ca7c,8e000
348ca80,8e000
348ca84,8e000
348ca88,8e000
348ca8c,8e000
348ca90,8e000
348ca94,8e000
348ca98,8ffffe0
348cab0,8deea00
348cab4,c837e90
348cab8,cc0
348cabc,2ea0
348cac0,bd20
348cac4,bd400
348cac8,bd4000
348cacc,bd40000
348cad0,2fffffd0
348cae8,7ceea00
348caec,c837e90
348caf0,cb0
348caf4,27e90
348caf8,bffb00
348cafc,27da0
348cb00,ad0
348cb04,5c627db0
348cb08,9deeb30
348cb20,2de00
348cb24,bde00
348cb28,7d9e00
348cb2c,2d79e00
348cb30,bb09e00
348cb34,6e409e00
348cb38,9ffffff7
348cb3c,9e00
348cb40,9e00
348cb58,cffff50
348cb5c,ca00000
348cb60,ca00000
348cb64,ceeea00
348cb68,38e90
348cb6c,bc0
348cb70,bc0
348cb74,5c638e90
348cb78,9deda00
348cb90,aeec30
348cb94,ae83980
348cb98,e900000
348cb9c,4faeec40
348cba0,6fd55dc0
348cba4,5f9009e0
348cba8,e9009e0
348cbac,cd55dc0
348cbb0,3ceec40
348cbc8,5fffffd0
348cbcc,da0
348cbd0,7e40
348cbd4,cc00
348cbd8,4e800
348cbdc,ad000
348cbe0,da000
348cbe4,8e4000
348cbe8,cc0000
348cc00,5ceec30
348cc04,dc45db0
348cc08,e900bd0
348cc0c,bc45d90
348cc10,4dffc20
348cc14,1db45cc0
348cc18,5f6009e0
348cc1c,2eb35cd0
348cc20,7deec50
348cc38,6deeb00
348cc3c,db37e90
348cc40,5f500bd0
348cc44,5f500be0
348cc48,db37ee0
348cc4c,6dedbe0
348cc50,bc0
348cc54,9749e70
348cc58,5ded800
348cc78,ec000
348cc7c,ec000
348cc8c,ec000
348cc90,ec000
348ccb0,ec000
348ccb4,ec000
348ccc4,dd000
348ccc8,ec000
348cccc,4f8000
348ccd0,9d0000
348cce8,29c8
348ccec,7bed93
348ccf0,8dda4000
348ccf4,8dda4000
348ccf8,7bec93
348ccfc,29c8
348cd24,affffff8
348cd30,affffff8
348cd58,ac810000
348cd5c,4adeb600
348cd60,6add6
348cd64,6add6
348cd68,4adeb600
348cd6c,ac810000
348cd88,4beec30
348cd8c,9a46ea0
348cd90,1da0
348cd94,2cd30
348cd98,cc100
348cd9c,e9000
348cda4,e9000
348cda8,e9000
348cdc0,1aeed70
348cdc4,cd739e4
348cdc8,7e2000c9
348cdcc,ba0aeeca
348cdd0,d76e64da
348cdd4,d69c00aa
348cdd8,d76e64da
348cddc,ba0aeeca
348cde0,6e400000
348cde4,ad83000
348cde8,8dee90
348cdf8,3ed000
348cdfc,9de600
348ce00,cbcb00
348ce04,3e8ad00
348ce08,8e26f60
348ce0c,cc00ea0
348ce10,2effffd0
348ce14,8e5008f5
348ce18,cd0001ea
348ce30,effec40
348ce34,e905dc0
348ce38,e900ae0
348ce3c,e905dc0
348ce40,efffd50
348ce44,e904bd2
348ce48,e9005f6
348ce4c,e904be3
348ce50,effed80
348ce68,9ded80
348ce6c,8e936b0
348ce70,db00000
348ce74,3f900000
348ce78,5f700000
348ce7c,1e900000
348ce80,db00000
348ce84,8e947b0
348ce88,9ded80
348cea0,5ffed800
348cea4,5f65ae80
348cea8,5f600cd0
348ceac,5f6009e0
348ceb0,5f6009f0
348ceb4,5f6009e0
348ceb8,5f600cd0
348cebc,5f65ae80
348cec0,5ffed800
348ced8,dffffe0
348cedc,db00000
348cee0,db00000
348cee4,db00000
348cee8,dffffc0
348ceec,db00000
348cef0,db00000
348cef4,db00000
348cef8,dfffff0
348cf10,bfffff4
348cf14,bd00000
348cf18,bd00000
348cf1c,bd00000
348cf20,bffffc0
348cf24,bd00000
348cf28,bd00000
348cf2c,bd00000
348cf30,bd00000
348cf48,1aeed60
348cf4c,be738a0
348cf50,4e900000
348cf54,8f400000
348cf58,9f10bff2
348cf5c,7f4007f2
348cf60,4e9007f2
348cf64,be739f2
348cf68,1beed90
348cf80,5f6009e0
348cf84,5f6009e0
348cf88,5f6009e0
348cf8c,5f6009e0
348cf90,5fffffe0
348cf94,5f6009e0
348cf98,5f6009e0
348cf9c,5f6009e0
348cfa0,5f6009e0
348cfb8,dffffb0
348cfbc,db000
348cfc0,db000
348cfc4,db000
348cfc8,db000
348cfcc,db000
348cfd0,db000
348cfd4,db000
348cfd8,dffffb0
348cff0,cfff40
348cff4,7f40
348cff8,7f40
348cffc,7f40
348d000,7f40
348d004,7f30
348d008,75009e00
348d00c,8d64dc00
348d010,2beec500
348d028,5f6009e7
348d02c,5f609e70
348d030,5f69e700
348d034,5fbe8000
348d038,5fedb000
348d03c,5f87e800
348d040,5f60ae40
348d044,5f601dc0
348d048,5f6006ea
348d060,cc00000
348d064,cc00000
348d068,cc00000
348d06c,cc00000
348d070,cc00000
348d074,cc00000
348d078,cc00000
348d07c,cc00000
348d080,cfffff7
348d098,afa00cf8
348d09c,aed02ee8
348d0a0,add59be8
348d0a4,adaac8e8
348d0a8,ad5de1e8
348d0ac,ad0db0e8
348d0b0,ad0000e8
348d0b4,ad0000e8
348d0b8,ad0000e8
348d0d0,5fc008e0
348d0d4,5fe608e0
348d0d8,5fcb08e0
348d0dc,5f7e48e0
348d0e0,5f5ca8e0
348d0e4,5f57e8e0
348d0e8,5f50dce0
348d0ec,5f509ee0
348d0f0,5f502ee0
348d108,4ceeb20
348d10c,cd56ea0
348d110,3e800ae0
348d114,7f5008f2
348d118,7f4008f4
348d11c,7f5008f2
348d120,3e800ae0
348d124,cd56eb0
348d128,4ceeb20
348d140,dffed60
348d144,db05ce2
348d148,db006f6
348d14c,db006f6
348d150,db05ce2
348d154,dffed60
348d158,db00000
348d15c,db00000
348d160,db00000
348d178,4ceeb20
348d17c,cd56ea0
348d180,3e800ae0
348d184,7f5008f2
348d188,7f4008f4
348d18c,7f5008f1
348d190,3e800ad0
348d194,cd56ea0
348d198,4cefc20
348d19c,ae50
348d1a0,c80
348d1b0,5ffeeb20
348d1b4,5f717eb0
348d1b8,5f700cd0
348d1bc,5f716ea0
348d1c0,5fffea00
348d1c4,5f72ae40
348d1c8,5f700db0
348d1cc,5f7008e5
348d1d0,5f7000db
348d1e8,6ceeb30
348d1ec,dc45a90
348d1f0,4f600000
348d1f4,ec60000
348d1f8,5ceeb40
348d1fc,6cc0
348d200,8e0
348d204,c735cd0
348d208,8deec50
348d220,cffffffb
348d224,db000
348d228,db000
348d22c,db000
348d230,db000
348d234,db000
348d238,db000
348d23c,db000
348d240,db000
348d258,4f7009e0
348d25c,4f7009e0
348d260,4f7009e0
348d264,4f7009e0
348d268,4f7009e0
348d26c,3f7009e0
348d270,2e700ad0
348d274,dc45dc0
348d278,5ceec40
348d290,ad0003e8
348d294,6f5008e3
348d298,e900bc0
348d29c,bc00d90
348d2a0,8e15e40
348d2a4,2e7ad00
348d2a8,cbca00
348d2ac,9de600
348d2b0,3ed000
348d2c8,e80000ad
348d2cc,da0000cb
348d2d0,cb0000da
348d2d4,ac0ec0e8
348d2d8,8d6de1e5
348d2dc,6e9bd8e0
348d2e0,1ec8acd0
348d2e4,de37ec0
348d2e8,cd00ea0
348d300,6e7007e7
348d304,ad21db0
348d308,2daad20
348d30c,7ee700
348d310,3ee200
348d314,bdda00
348d318,7e67e60
348d31c,3ea00bd0
348d320,bd2004e9
348d338,ae2005e8
348d33c,2da00cc0
348d340,7e57e50
348d344,ccda00
348d348,4ed200
348d34c,db000
348d350,db000
348d354,db000
348d358,db000
348d370,efffff8
348d374,bd3
348d378,7e70
348d37c,3ea00
348d380,bd100
348d384,8e5000
348d388,4e90000
348d38c,cc00000
348d390,1ffffffa
348d3a0,4ffc00
348d3a4,4f5000
348d3a8,4f5000
348d3ac,4f5000
348d3b0,4f5000
348d3b4,4f5000
348d3b8,4f5000
348d3bc,4f5000
348d3c0,4f5000
348d3c4,4f5000
348d3c8,4f5000
348d3cc,4ffc00
348d3e0,6e500000
348d3e4,cb00000
348d3e8,7e30000
348d3ec,da0000
348d3f0,9e2000
348d3f4,1e9000
348d3f8,ad000
348d3fc,3e800
348d400,bc00
348d404,4e60
348d408,bc0
348d410,dfe000
348d414,8e000
348d418,8e000
348d41c,8e000
348d420,8e000
348d424,8e000
348d428,8e000
348d42c,8e000
348d430,8e000
348d434,8e000
348d438,8e000
348d43c,dfe000
348d450,5ed200
348d454,dcdb00
348d458,ad25e80
348d45c,7e5007e5
348d4b4,fffffffd
348d4bc,2ca0000
348d4c0,2c9000
348d500,5ceeb10
348d504,b936da0
348d508,bc0
348d50c,8deffc0
348d510,3e930bd0
348d514,4f827ed0
348d518,aeedbd0
348d528,d900000
348d52c,d900000
348d530,d900000
348d534,d900000
348d538,dbdec40
348d53c,de65dc0
348d540,db008e0
348d544,da007f2
348d548,db008e0
348d54c,de64db0
348d550,dbdec40
348d570,8ded70
348d574,7e936a0
348d578,cc00000
348d57c,db00000
348d580,cc00000
348d584,7e936a0
348d588,8ded70
348d598,bc0
348d59c,bc0
348d5a0,bc0
348d5a4,bc0
348d5a8,5dedcc0
348d5ac,dc48ec0
348d5b0,5f600cc0
348d5b4,7f300bc0
348d5b8,5f600cc0
348d5bc,dc48ec0
348d5c0,5dedcc0
348d5e0,3beec30
348d5e4,cd54cc0
348d5e8,4f6007e0
348d5ec,6ffffff3
348d5f0,4f500000
348d5f4,cc538c0
348d5f8,3beec60
348d608,5ded0
348d60c,cb200
348d610,d9000
348d614,e8000
348d618,dffffd0
348d61c,e8000
348d620,e8000
348d624,e8000
348d628,e8000
348d62c,e8000
348d630,e8000
348d650,5dedcc0
348d654,dc48ec0
348d658,5f600cc0
348d65c,7f300bc0
348d660,5f600cc0
348d664,dc48ec0
348d668,5dedcb0
348d66c,ca0
348d670,9947e60
348d674,4cee900
348d678,da00000
348d67c,da00000
348d680,da00000
348d684,da00000
348d688,dbded40
348d68c,de65da0
348d690,db00bc0
348d694,da00bc0
348d698,da00bc0
348d69c,da00bc0
348d6a0,da00bc0
348d6b0,bc000
348d6c0,9ffc000
348d6c4,bc000
348d6c8,bc000
348d6cc,bc000
348d6d0,bc000
348d6d4,bc000
348d6d8,effffe0
348d6e8,7e000
348d6f8,7ffe000
348d6fc,7e000
348d700,7e000
348d704,7e000
348d708,7e000
348d70c,7e000
348d710,7e000
348d714,7e000
348d718,1bd000
348d71c,dfe7000
348d720,bc00000
348d724,bc00000
348d728,bc00000
348d72c,bc00000
348d730,bc03dc2
348d734,bc3db00
348d738,bddc000
348d73c,bfce500
348d740,bd0cd10
348d744,bc03db0
348d748,bc007e8
348d758,eff4000
348d75c,5f4000
348d760,5f4000
348d764,5f4000
348d768,5f4000
348d76c,5f4000
348d770,5f4000
348d774,5f4000
348d778,4f5000
348d77c,ea000
348d780,8efb0
348d7a0,8dddaec0
348d7a4,8e4dc5e4
348d7a8,8d0cb0e6
348d7ac,8d0ba0e7
348d7b0,8d0ba0e7
348d7b4,8d0ba0e7
348d7b8,8d0ba0e7
348d7d8,dbded40
348d7dc,de65da0
348d7e0,db00bc0
348d7e4,da00bc0
348d7e8,da00bc0
348d7ec,da00bc0
348d7f0,da00bc0
348d810,4ceeb20
348d814,cd56da0
348d818,1e700ad0
348d81c,5f6008e0
348d820,1e700ad0
348d824,cd46db0
348d828,4ceeb20
348d848,dbdec30
348d84c,de65db0
348d850,db009e0
348d854,da007e0
348d858,db008e0
348d85c,de65db0
348d860,dbeec40
348d864,d900000
348d868,d900000
348d86c,d900000
348d880,4cedcc0
348d884,cc47ec0
348d888,1e700cc0
348d88c,5f600bc0
348d890,2e700cc0
348d894,cc47ec0
348d898,5cedbc0
348d89c,ac0
348d8a0,ac0
348d8a4,ac0
348d8b8,ccdef9
348d8bc,ce8300
348d8c0,cb0000
348d8c4,ca0000
348d8c8,ca0000
348d8cc,ca0000
348d8d0,ca0000
348d8f0,4ceea10
348d8f4,bd45b60
348d8f8,bd40000
348d8fc,3bddb20
348d900,4da0
348d904,b945ea0
348d908,5ceeb20
348d920,8e0000
348d924,8e0000
348d928,6fffffb0
348d92c,8e0000
348d930,8e0000
348d934,8e0000
348d938,8e0000
348d93c,6e7000
348d940,befb0
348d960,da00bc0
348d964,da00bc0
348d968,da00bc0
348d96c,da00bc0
348d970,da00bc0
348d974,bd47ec0
348d978,5dedbc0
348d998,6e3007e3
348d99c,d900bc0
348d9a0,ad01e80
348d9a4,5e48e20
348d9a8,dacb00
348d9ac,9de700
348d9b0,3ee000
348d9d0,e80000ac
348d9d4,ca0000ca
348d9d8,ac0db0e7
348d9dc,6e3dd5e2
348d9e0,eabcad0
348d9e4,ce79eb0
348d9e8,ae15f80
348da08,3da00bc0
348da0c,6e69e40
348da10,9ee700
348da14,2ed000
348da18,ccda00
348da1c,9e46e70
348da20,6e7009e4
348da40,6e5005e5
348da44,da00bd0
348da48,9e00e90
348da4c,3e78e30
348da50,cccc00
348da54,7ee700
348da58,de000
348da5c,da000
348da60,8e5000
348da64,dea0000
348da78,bffffc0
348da7c,5e70
348da80,3d900
348da84,cb000
348da88,bd2000
348da8c,9e40000
348da90,dffffc0
348daa0,6dea0
348daa4,bd300
348daa8,cb000
348daac,cb000
348dab0,5ea000
348dab4,bfd2000
348dab8,7e9000
348dabc,db000
348dac0,cb000
348dac4,cb000
348dac8,bd400
348dacc,5dea0
348dad8,ca000
348dadc,ca000
348dae0,ca000
348dae4,ca000
348dae8,ca000
348daec,ca000
348daf0,ca000
348daf4,ca000
348daf8,ca000
348dafc,ca000
348db00,ca000
348db04,ca000
348db08,ca000
348db10,bed3000
348db14,4e9000
348db18,da000
348db1c,ca000
348db20,bc400
348db24,5efa0
348db28,bd500
348db2c,cb000
348db30,da000
348db34,da000
348db38,5e8000
348db3c,bec2000
348db60,5ded83a7
348db64,9838dec3
348dbd8,7f024429
348dbdc,3c334133
348dbe0,41334633
348dbe4,44297f02
348dc14,5409
348dc18,4dc548ff
348dc1c,41ff43ff
348dc20,47ff49ff
348dc24,43ff20c5
348dc28,c0000
348dc54,3f75
348dc58,49ff33ff
348dc5c,28ff2dff
348dc60,33ff39ff
348dc64,3cff00ff
348dc68,770000
348dc94,329d
348dc98,37ff1bff
348dc9c,21ff28ff
348dca0,2fff35ff
348dca4,3cff00ff
348dca8,9d0000
348dcd4,329e
348dcd8,35ff21ff
348dcdc,28ff06ff
348dce0,9ff3cff
348dce4,42ff00ff
348dce8,9e0000
348dd14,359e
348dd18,39ff27ff
348dd1c,2eff00ff
348dd20,2ff42ff
348dd24,48ff00ff
348dd28,9e0000
348dd54,3a9e
348dd58,3eff2eff
348dd5c,35ff00ff
348dd60,dff48ff
348dd64,4dff00ff
348dd68,9e0000
348dd94,3e9e
348dd98,42ff35ff
348dd9c,3bff1bff
348dda0,27ff4dff
348dda4,53ff00ff
348dda8,9e0000
348ddd4,439e
348ddd8,47ff3bff
348dddc,41ff47ff
348dde0,4dff52ff
348dde4,58ff00ff
348dde8,9e0000
348de14,4d9e
348de18,4dff41ff
348de1c,47ff4dff
348de20,52ff57ff
348de24,5cff00ff
348de28,9e0000
348de44,3f04474f
348de48,3e663e66
348de4c,43664666
348de50,48664d66
348de54,57665bc5
348de58,53ff47ff
348de5c,4dff52ff
348de60,57ff5cff
348de64,60ff0eff
348de68,19c56666
348de6c,66666466
348de70,61665f66
348de74,5c665a66
348de78,504f3f04
348de80,6605
348de84,4ec34bff
348de88,41ff41ff
348de8c,45ff48ff
348de90,4cff4fff
348de94,55ff59ff
348de98,4fff4dff
348de9c,52ff57ff
348dea0,5cff60ff
348dea4,64ff61ff
348dea8,67ff66ff
348deac,64ff62ff
348deb0,60ff5dff
348deb4,5bff57ff
348deb8,49ff0ec3
348debc,50000
348dec0,3958
348dec4,44ff31ff
348dec8,20ff25ff
348decc,2bff31ff
348ded0,38ff3eff
348ded4,44ff49ff
348ded8,4dff52ff
348dedc,57ff5cff
348dee0,60ff64ff
348dee4,68ff67ff
348dee8,64ff60ff
348deec,5cff58ff
348def0,53ff4eff
348def4,48ff43ff
348def8,32ff00ff
348defc,580000
348df00,2f71
348df04,36ff1dff
348df08,1fff26ff
348df0c,2dff34ff
348df10,3aff41ff
348df14,47ff4cff
348df18,52ff57ff
348df1c,5cff60ff
348df20,64ff68ff
348df24,67ff64ff
348df28,60ff5bff
348df2c,57ff51ff
348df30,4cff46ff
348df34,40ff3aff
348df38,27ff00ff
348df3c,710000
348df40,2f71
348df44,36ff21ff
348df48,16ff00ff
348df4c,ff00ff
348df50,2cff47ff
348df54,4cff52ff
348df58,57ff5cff
348df5c,60ff64ff
348df60,67ff67ff
348df64,64ff60ff
348df68,5bff57ff
348df6c,52ff0dff
348df70,ff00ff
348df74,aff33ff
348df78,21ff00ff
348df7c,710000
348df80,3371
348df84,3aff28ff
348df88,22ff0fff
348df8c,13ff19ff
348df90,39ff4cff
348df94,52ff57ff
348df98,5bff60ff
348df9c,64ff67ff
348dfa0,67ff64ff
348dfa4,60ff5cff
348dfa8,57ff52ff
348dfac,4cff1dff
348dfb0,12ff14ff
348dfb4,19ff2dff
348dfb8,1bff00ff
348dfbc,710000
348dfc0,3871
348dfc4,3dff2fff
348dfc8,33ff3aff
348dfcc,40ff46ff
348dfd0,4cff51ff
348dfd4,57ff5bff
348dfd8,60ff64ff
348dfdc,67ff68ff
348dfe0,64ff60ff
348dfe4,5cff57ff
348dfe8,52ff4cff
348dfec,47ff41ff
348dff0,3aff34ff
348dff4,2dff26ff
348dff8,12ff00ff
348dffc,710000
348e000,3569
348e004,37ff33ff
348e008,3aff40ff
348e00c,46ff4cff
348e010,51ff57ff
348e014,5bff60ff
348e018,64ff67ff
348e01c,68ff64ff
348e020,60ff5cff
348e024,57ff52ff
348e028,4dff47ff
348e02c,41ff3aff
348e030,34ff2dff
348e034,26ff1fff
348e038,6ff00ff
348e03c,690000
348e040,1e21
348e044,2f600ff
348e048,ff00ff
348e04c,ff00ff
348e050,ff00ff
348e054,2ff1eff
348e058,60ff68ff
348e05c,64ff60ff
348e060,5cff57ff
348e064,52ff2cff
348e068,6ff00ff
348e06c,ff00ff
348e070,ff00ff
348e074,ff00ff
348e078,ff00f6
348e07c,210000
348e084,3b00ae
348e088,cc00cc
348e08c,cc00cc
348e090,cc00cc
348e094,cc03ec
348e098,62ff64ff
348e09c,60ff5cff
348e0a0,57ff52ff
348e0a4,4dff00ff
348e0a8,ec00cc
348e0ac,cc00cc
348e0b0,cc00cc
348e0b4,cc00cc
348e0b8,ae003b
348e0d4,5f9e
348e0d8,65ff60ff
348e0dc,5cff57ff
348e0e0,52ff4dff
348e0e4,47ff00ff
348e0e8,9e0000
348e114,659e
348e118,63ff5cff
348e11c,57ff52ff
348e120,4dff47ff
348e124,41ff00ff
348e128,9e0000
348e154,649e
348e158,61ff58ff
348e15c,53ff35ff
348e160,31ff41ff
348e164,3bff00ff
348e168,9e0000
348e194,609e
348e198,5eff53ff
348e19c,4dff00ff
348e1a0,ff3bff
348e1a4,35ff00ff
348e1a8,9e0000
348e1d4,5d9e
348e1d8,5bff4dff
348e1dc,48ff00ff
348e1e0,6ff35ff
348e1e4,2eff00ff
348e1e8,9e0000
348e214,5a9e
348e218,57ff48ff
348e21c,42ff03ff
348e220,cff2eff
348e224,28ff00ff
348e228,9e0000
348e254,559e
348e258,53ff42ff
348e25c,3cff2dff
348e260,28ff28ff
348e264,1fff00ff
348e268,9e0000
348e294,4b91
348e298,44ff33ff
348e29c,35ff2fff
348e2a0,28ff1fff
348e2a4,7ff00ff
348e2a8,900000
348e2d4,1229
348e2d8,f700ff
348e2dc,ff00ff
348e2e0,ff00ff
348e2e4,ff00f8
348e2e8,2e0000
348e318,30008c
348e31c,990099
348e320,990099
348e324,8c0030
348e380,f0f0f0f0
348e384,f0f0f0f0
348e388,f0f0f0f0
348e38c,f0f0f0f0
348e390,f0f0f0f0
348e394,f0f0f0f0
348e398,dff0f0f0
348e39c,f0f0f0f0
348e3a0,f0f0f0f0
348e3a4,f0f0f0df
348e3a8,dff0f0f0
348e3ac,f0f0f0f0
348e3b0,f0f0f0f0
348e3b4,f0f0f0df
348e3b8,dfcff0f0
348e3bc,f0f0f0f0
348e3c0,f0f0f0f0
348e3c4,f0f0cfcf
348e3c8,cfcff0f0
348e3cc,f0f0f0f0
348e3d0,f0f0f0f0
348e3d4,f0f0cfcf
348e3d8,cfcfcff0
348e3dc,f0f0f0f0
348e3e0,f0f0f0f0
348e3e4,f0cfcfcf
348e3e8,cfcfcff0
348e3ec,f0f0f0f0
348e3f0,f0f0f0f0
348e3f4,f0cfcfcf
348e3f8,cfcfcfcf
348e3fc,f0f0f0f0
348e400,f0f0f0f0
348e404,cfcfcfcf
348e408,cfbfbfbf
348e40c,f0f0f0f0
348e410,f0f0f0f0
348e414,bfbfbfbf
348e418,bfbfbfbf
348e41c,f0f0f0f0
348e420,f0f0f0bf
348e424,bfbfbfbf
348e428,bfbfbfbf
348e42c,bff0f0f0
348e430,f0f0f0bf
348e434,bfbff0f0
348e438,f0f0f0f0
348e43c,f0f0f0f0
348e440,f0f0f0f0
348e444,f0f0f0f0
348e448,f0f0f0f0
348e44c,f0f0f0f0
348e450,f0f0f0f0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,f0f0f0f0
348e460,f0f0f0f0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,f0f0f0f0
348e470,f0f0f0f0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,f0f0f0f0
348e480,f0f0f0f0
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,f0f0f0f0
348e490,f0f0f0f0
348e494,f0f0f0cf
348e498,cff0f0f0
348e49c,f0f0f0f0
348e4a0,f0f0f0f0
348e4a4,f0f0f0cf
348e4a8,cfcff0f0
348e4ac,f0f0f0f0
348e4b0,f0f0f0f0
348e4b4,f0f0bfcf
348e4b8,cfcff0f0
348e4bc,f0f0f0f0
348e4c0,f0f0f0f0
348e4c4,f0f0bfcf
348e4c8,cfcff0f0
348e4cc,f0f0f0f0
348e4d0,f0f0f0f0
348e4d4,f0bfcfbf
348e4d8,bfbfbff0
348e4dc,f0f0f0f0
348e4e0,f0f0f0f0
348e4e4,f0bfbfbf
348e4e8,bfbfbff0
348e4ec,f0f0f0f0
348e4f0,f0f0f0f0
348e4f4,bfbfbfbf
348e4f8,bfbfbfbf
348e4fc,f0f0f0f0
348e500,f0f0f0f0
348e504,bfbfbfbf
348e508,bfbfbfbf
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,bfbfbfbf
348e518,bfbfbfaf
348e51c,f0f0f0f0
348e520,f0f0f0af
348e524,bfbfbfbf
348e528,afafaff0
348e52c,f0f0f0f0
348e530,f0f0f0bf
348e534,bfbfaff0
348e538,f0f0f0f0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,f0f0f0f0
348e560,f0f0f0f0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,f0f0f0f0
348e570,f0f0f0f0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,f0f0f0f0
348e580,f0f0f0f0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,f0f0f0f0
348e590,f0f0f0f0
348e594,f0f0f0ef
348e598,eff0f0f0
348e59c,f0f0f0f0
348e5a0,f0f0f0f0
348e5a4,f0f0f0ef
348e5a8,bfbff0f0
348e5ac,f0f0f0f0
348e5b0,f0f0f0f0
348e5b4,f0f0dfdf
348e5b8,bfbff0f0
348e5bc,f0f0f0f0
348e5c0,f0f0f0f0
348e5c4,f0f0dfbf
348e5c8,afaff0f0
348e5cc,f0f0f0f0
348e5d0,f0f0f0f0
348e5d4,f0dfdfaf
348e5d8,afafaff0
348e5dc,f0f0f0f0
348e5e0,f0f0f0f0
348e5e4,f0dfafaf
