10,107b5a3a
34952f0,f0f0f0f0
34952f4,f0f0f0df
34952f8,dff0f0f0
34952fc,f0f0f0f0
3495300,f0f0f0f0
3495304,f0f0dfdf
3495308,dfdff0f0
349530c,f0f0f0f0
3495310,f0f0f0f0
3495314,f0f0dfdf
3495318,dfdff0f0
349531c,f0f0f0f0
3495320,f0f0f0f0
3495324,f0f0cfcf
3495328,cfcff0f0
349532c,f0f0f0f0
3495330,f0f0f0f0
3495334,f0cfcfcf
3495338,cfcfcff0
349533c,f0f0f0f0
3495340,f0f0f0f0
3495344,f0cfcfcf
3495348,cfcfcff0
349534c,f0f0f0f0
3495350,f0f0f0f0
3495354,cfcfcfcf
3495358,cfcfcfcf
349535c,f0f0f0f0
3495360,f0f0f0f0
3495364,cfcfcfcf
3495368,cfcfcfcf
349536c,f0f0f0f0
3495370,f0f0f0bf
3495374,bfbfbfbf
3495378,bfbfbfbf
349537c,bff0f0f0
3495380,f0f0f0f0
3495384,f0f0f0f0
3495388,f0f0f0f0
349538c,f0f0f0f0
3495390,f0f0f0f0
3495394,f0f0f0f0
3495398,f0f0f0f0
349539c,f0f0f0f0
34953a0,f0f0f0f0
34953a4,f0f0f0f0
34953a8,f0f0f0f0
34953ac,f0f0f0f0
34953b0,f0f0f0f0
34953b4,f0f0f0f0
34953b8,f0f0f0f0
34953bc,f0f0f0f0
34953c0,f0f0f0f0
34953c4,f0f0f0f0
34953c8,f0f0f0f0
34953cc,f0f0f0f0
34953d0,94468b04
34953d4,83c283c0
34953d8,8b048b04
34953dc,8b0483c2
34953e0,83c283c0
34953e4,83c0bdd2
34953e8,20aa9c86
34953ec,7b7e7b7e
34953f0,7b7e7b7e
34953f4,7b7e7b7e
34953f8,7b7e837e
34953fc,ad4effa2
3495400,9c8683c0
3495404,8bc28bc2
3495408,83c083c2
349540c,83c283c0
3495410,94468b04
3495414,83c27a7e
3495418,82c282c0
349541c,7a807a7e
3495420,7a7e7a3e
3495424,7a3eb44e
3495428,b44c9b86
349542c,723c6afa
3495430,723c6afa
3495434,6afa6afa
3495438,7a3c7a3c
349543c,8b449b88
3495440,7bc27a7e
3495444,82c07a80
3495448,82c07a3e
349544c,82807a7e
3495450,94468b04
3495454,94868b46
3495458,8b04723c
349545c,72fc6afa
3495460,6afc6afc
3495464,6afc62ba
3495468,41f24934
349546c,6afa62b8
3495470,62b862b8
3495474,6aba72ba
3495478,6ab86aba
349547c,6afc72fc
3495480,7a808380
3495484,7a808380
3495488,7a80723e
349548c,7a3e7b80
3495490,83c282c0
3495494,9bc851f2
3495498,8b466afa
349549c,62ba62ba
34954a0,5a785a78
34954a4,62ba62b8
34954a8,5a785a76
34954ac,5a765a76
34954b0,5a765a76
34954b4,5a786278
34954b8,6ab86aba
34954bc,6afc72fc
34954c0,723e7b7e
34954c4,723e7b7e
34954c8,6afe723e
34954cc,6afa733e
34954d0,9c868b02
34954d4,ac4e07e4
34954d8,7b8062b8
34954dc,62b862b8
34954e0,5a7a62ba
34954e4,62ba62b8
34954e8,5a785a76
34954ec,5a765a76
34954f0,5a765a78
34954f4,62b86ab8
34954f8,6ab86aba
34954fc,6afc72fc
3495500,723e7b7e
3495504,723e7b7e
3495508,6afc723e
349550c,6afa7b80
3495510,94468ac2
3495514,ac0ca44c
3495518,83c262b8
349551c,62fe18fa
3495520,18f828f8
3495524,18f818b8
3495528,10f80076
349552c,ff3608b6
3495530,28b818b6
3495534,8b60734
3495538,10b820f8
349553c,313a41be
3495540,20fc00b8
3495544,7610fa
3495548,18ba183a
349554c,18b8293a
3495550,94448bc4
3495554,723c6afa
3495558,6afa5afe
349555c,19c419c4
3495560,19042104
3495564,31042104
3495568,11c411c4
349556c,84411c4
3495570,29c43104
3495574,21c419c4
3495578,39463946
349557c,39863146
3495580,31c40984
3495584,14211c4
3495588,11c411c4
349558c,2900393a
3495590,94868b44
3495594,7a406afa
3495598,52beb676
349559c,c7fab634
34955a0,be76bff8
34955a4,b636b634
34955a8,b634be36
34955ac,ae36a6f4
34955b0,b638c7b8
34955b4,bfb8bffa
34955b8,d83ac7fa
34955bc,cf78cfb8
34955c0,c7bccfbc
34955c4,c7b8d03c
34955c8,d03cc7b6
34955cc,18fa18ba
34955d0,94468302
34955d4,7a805a00
34955d8,19febff8
34955dc,dffacff8
34955e0,c7fac7fa
34955e4,c7f8b634
34955e8,be78c7ba
34955ec,c7b6ae36
34955f0,ae34c7ba
34955f4,cffad03c
34955f8,d83ccfb8
34955fc,c7b8c7b8
3495600,cfbcc776
3495604,bf34cfb8
3495608,d03abe78
349560c,193a0876
3495610,944682c2
3495614,7a805246
3495618,2a80c7ba
349561c,cfb8c778
3495620,c778b738
3495624,c776aef6
3495628,b636cfb8
349562c,d7b8c7b8
3495630,b6f6b776
3495634,c776bf78
3495638,bfb8cfb8
349563c,d7b8d7b8
3495640,cffcd03a
3495644,d03ad83c
3495648,c7bacfb6
349564c,103c0834
3495650,944682c0
3495654,7a805b86
3495658,3ac2d7fa
349565c,cfbcbe76
3495660,be36b776
3495664,cf76cfbc
3495668,c77ad7fc
349566c,e77e1002
3495670,d7f8cfbc
3495674,c7b6c7ba
3495678,dffce87e
349567c,e8bedffc
3495680,e07ce03c
3495684,e03cd83c
3495688,d83af8be
349568c,290018ba
3495690,8b048b04
3495694,83824a46
3495698,3ac2e07c
349569c,e83ac7f8
34956a0,c7f8f03c
34956a4,bcf87c
34956a8,f83c00be
34956ac,11403904
34956b0,f8fef03c
34956b4,e03cf03c
34956b8,f07cf07c
34956bc,f87cf87c
34956c0,f07ce83a
34956c4,f83cef3c
34956c8,f87c0800
34956cc,4100393a
34956d0,8b047a80
34956d4,7b7e4b84
34956d8,32c2ce7a
34956dc,d83ac7bc
34956e0,d87cf07c
34956e4,f03ad83a
34956e8,bee87c
34956ec,f0be0000
34956f0,d7fccfba
34956f4,cfbcc7ba
34956f8,e07cdffe
34956fc,e8bef8fe
3495700,f800e07c
3495704,d83ae83a
3495708,d83ad83a
349570c,290018ba
3495710,94447a3e
3495714,723e5246
3495718,3280d03a
349571c,c7b6b734
3495720,cf78cff8
3495724,be76be34
3495728,fed83a
349572c,cffcd7f8
3495730,c778b776
3495734,bf38b776
3495738,cffad7fa
349573c,f07c08fe
3495740,bed7b8
3495744,ae34cfbc
3495748,c7babe76
349574c,203c0876
3495750,83c0723e
3495754,72405a46
3495758,2940af34
349575c,b6f49ef0
3495760,9ef2a6b2
3495764,9d729d72
3495768,c776c776
349576c,bf38b736
3495770,a6f4a6f4
3495774,a732af34
3495778,aeb4af74
349577c,cff8e87c
3495780,d7faa6b2
3495784,9d70a734
3495788,b736b736
349578c,10fa0034
3495790,6ab8ac0c
3495794,72fc5246
3495798,2140a6b2
349579c,a6f29ef0
34957a0,9d709d70
34957a4,8d709d70
34957a8,9d70a6b4
34957ac,a5749d72
34957b0,9d709d70
34957b4,8d309672
34957b8,a6b2aeb4
34957bc,a6b2aeb6
34957c0,aeb49d72
34957c4,9672a6b2
34957c8,af36af34
34957cc,faf7b4
34957d0,5a34ac0c
34957d4,723e4a04
34957d8,2140c7ba
34957dc,be78be74
34957e0,c678cff8
34957e4,be74c678
34957e8,c7f8cff8
34957ec,cff8cff8
34957f0,cff8c7f8
34957f4,c7facff8
34957f8,e83ad83a
34957fc,cffac7fa
3495800,d83ad83a
3495804,cfbacfbc
3495808,cfbac678
349580c,2040213a
3495810,bd908b04
3495814,723e5246
3495818,2140e73a
349581c,df38dff8
3495820,cff8e738
3495824,e73ae73a
3495828,f8bef87c
349582c,ef7a00fc
3495830,200fe
3495834,180113e
3495838,113ef0fc
349583c,ef7ef0bc
3495840,e77cef7c
3495844,f87cf83a
3495848,f03cf03c
349584c,51c28382
3495850,83c27a3e
3495854,7a7e4a04
3495858,2a80e7fa
349585c,e83ad7fa
3495860,d03ad83a
3495864,e07ce03c
3495868,bee7fa
349586c,bf78d83a
3495870,be0802
3495874,10422982
3495878,2182f800
349587c,be1000
3495880,be1000
3495884,29c01940
3495888,1182
349588c,5a468b04
3495890,83c28280
3495894,7a3e6bc8
3495898,5b861000
349589c,21821040
34958a0,18000982
34958a4,21c21182
34958a8,8fedf3e
34958ac,cfb8e8be
34958b0,18002182
34958b4,31c431c2
34958b8,21c231c4
34958bc,39043144
34958c0,31043904
34958c4,39443944
34958c8,314449c6
34958cc,73089446
34958d0,83c08280
34958d4,72bc7308
34958d8,5b861842
34958dc,18441040
34958e0,10fe0000
34958e4,218229c2
34958e8,2180f0be
34958ec,d7f8e87c
34958f0,10401000
34958f4,21800942
34958f8,1401940
34958fc,21822182
3495900,19421140
3495904,21821984
3495908,29044a06
349590c,8b8a9306
3495910,83c07a3e
3495914,723c5b88
3495918,4a041000
349591c,f0bcdffc
3495920,f87cf87c
3495924,8be0800
3495928,19820982
349592c,c83ce07c
3495930,80000fe
3495934,fe00be
3495938,f0bef0be
349593c,f8bef0be
3495940,f0be08be
3495944,10fe00fe
3495948,10803ac6
349594c,93ca8b04
3495950,83c07a7e
3495954,723c5246
3495958,52461842
349595c,10001140
3495960,8fe0800
3495964,8be08be
3495968,39044a44
349596c,198008fe
3495970,18401042
3495974,10001040
3495978,18821040
349597c,8421000
3495980,100010fe
3495984,11801080
3495988,21024206
349598c,93ca8b04
3495990,83807a3e
3495994,72bc6388
3495998,52461842
349599c,31c44144
34959a0,29042084
34959a4,188000be
34959a8,21c23986
34959ac,29042182
34959b0,29c429c4
34959b4,188221c4
34959b8,310629c2
34959bc,19821940
34959c0,e664de62
34959c4,c59eff64
34959c8,206a30ec
34959cc,30ec8b04
34959d0,83c072fa
34959d4,72fc63c8
34959d8,4a4411c2
34959dc,29084248
34959e0,29021984
34959e4,29c21980
34959e8,1801040
34959ec,10841040
34959f0,18822182
34959f4,8401882
34959f8,18821842
34959fc,f8001142
3495a00,59421874
3495a04,f326aba
3495a08,7a3e7a3e
3495a0c,7a3e7a3e
3495a10,83806ab8
3495a14,72fc6bc8
3495a18,52460840
3495a1c,8001000
3495a20,800f8be
3495a24,fe0800
3495a28,f8bef87c
3495a2c,100000be
3495a30,1000183e
3495a34,10421882
3495a38,20842184
3495a3c,94029c4
3495a40,61844038
3495a44,62be9302
3495a48,7a3e7a3e
3495a4c,7a7e7a7e
3495a50,83c072ba
3495a54,6afc63c8
3495a58,4a04dffa
3495a5c,bf76a736
3495a60,bf76b776
3495a64,b736bf76
3495a68,bf36dfba
3495a6c,e7faf8fe
3495a70,184000be
3495a74,20002
3495a78,98219c4
3495a7c,11c40842
3495a80,41003038
3495a84,c65ab4d0
3495a88,7a7e723c
3495a8c,7a3e7a7e
3495a90,7b3c72fc
3495a94,62784a06
3495a98,32c2bf38
3495a9c,aef49ef2
3495aa0,aef2a734
3495aa4,a6f4af36
3495aa8,af34cffc
3495aac,d7b80940
3495ab0,1980f800
3495ab4,be0002
3495ab8,20842
3495abc,802e83c
3495ac0,390041f8
3495ac4,7a3c7a3e
3495ac8,6afa49f4
3495acc,a40ca450
3495ad0,8b027a7e
3495ad4,723e5246
3495ad8,3ac2d87c
3495adc,d83cbffa
3495ae0,d03ac7fa
3495ae4,d83af07c
3495ae8,f0be007e
3495aec,be1182
3495af0,32861182
3495af4,f0be103e
3495af8,18420800
3495afc,e8bedf7c
3495b00,72446afc
3495b04,6afc617a
3495b08,593a8b4a
3495b0c,8b8c8b8c
3495b10,8b027a3e
3495b14,7a3e5b86
3495b18,4a0400be
3495b1c,f8bef07e
3495b20,d83acff8
3495b24,dffad83c
3495b28,f87e08be
3495b2c,114010fe
3495b30,29822182
3495b34,f8fe0000
3495b38,1000e73e
3495b3c,be78083e
3495b40,9b487a3e
3495b44,61ba40b8
3495b48,38b86288
3495b4c,6aca72ca
3495b50,6ab8ac0c
3495b54,72fc6bc8
3495b58,5a46f800
3495b5c,d87cd03a
3495b60,b776cf78
3495b64,cfbcd03a
3495b68,d7fcd87c
3495b6c,e8fedf3e
3495b70,e0bef800
3495b74,f8bc0002
3495b78,beef7e
3495b7c,e77e41c6
3495b80,a3ca8280
3495b84,61be2838
3495b88,17b44142
3495b8c,41844a08
3495b90,5a34ac0c
3495b94,7a406bc8
3495b98,53860982
3495b9c,e77ce07a
3495ba0,f73cf87c
3495ba4,f87ef8bc
3495ba8,f8bcf940
3495bac,f9820142
3495bb0,f8c0f000
3495bb4,ef7c1040
3495bb8,11c221c2
3495bbc,4a06730c
3495bc0,a3cc82c0
3495bc4,724041ba
3495bc8,20f81874
3495bcc,62c65208
3495bd0,bd909b88
3495bd4,7a407308
3495bd8,63c819c4
3495bdc,8fe00fe
3495be0,fe08fe
3495be4,10fe1040
3495be8,104018c2
3495bec,19062a46
3495bf0,31042104
3495bf4,8401882
3495bf8,290442c8
3495bfc,7c4e9410
3495c00,a3ca82c2
3495c04,83c26afe
3495c08,39ba317c
3495c0c,4a405208
3495c10,8b027a80
3495c14,72fc7308
3495c18,6b0819c4
3495c1c,11c211c2
3495c20,f8be00be
3495c24,8401082
3495c28,104220c4
3495c2c,2a4621c6
3495c30,29062a46
3495c34,18802082
3495c38,32445b8a
3495c3c,84909410
3495c40,a3ca8b02
3495c44,8bc483c4
3495c48,513e31ba
3495c4c,418449c6
3495c50,8b027a3e
3495c54,7a3e5b86
3495c58,42040000
3495c5c,8000800
3495c60,f0bef0be
3495c64,f8bef0be
3495c68,f8be08fe
3495c6c,19422182
3495c70,29c22182
3495c74,118221c4
3495c78,3a865388
3495c7c,734c7b4c
3495c80,a3ca8b02
3495c84,8b449346
3495c88,7b825980
3495c8c,5a485a08
3495c90,8b027a7e
3495c94,723e4204
3495c98,19fec6b6
3495c9c,cffabffa
3495ca0,c7fac7fa
3495ca4,c7f8cfb8
3495ca8,c7b8d7fa
3495cac,e03ae03a
3495cb0,e07ce07c
3495cb4,e87e1080
3495cb8,31444246
3495cbc,42084a46
3495cc0,a3ca8b02
3495cc4,40b09b04
3495cc8,8b04838c
3495ccc,628a4a08
3495cd0,8b02723e
3495cd4,723c5348
3495cd8,32c2c778
3495cdc,af36a734
3495ce0,b736b776
3495ce4,9ef4a6f6
3495ce8,aef4c7ba
3495cec,cf78bf36
3495cf0,bf34c7b8
3495cf4,d7fc10c0
3495cf8,4a087b8c
3495cfc,5a8a4a48
3495d00,a3ca8b02
3495d04,382ebd12
3495d08,934693ce
3495d0c,6a883944
3495d10,8380827e
3495d14,6afc63c8
3495d18,4a44dffa
3495d1c,b776af34
3495d20,b776bfb8
3495d24,b736af36
3495d28,bf38cfba
3495d2c,d7b8cffa
3495d30,df3aef3c
3495d34,f8be3986
3495d38,730a9c50
3495d3c,838c6aca
3495d40,a3ca82c2
3495d44,8b028b04
3495d48,93448b04
3495d4c,6a40287c
3495d50,83c06ab8
3495d54,72fc4a46
3495d58,3ac2103e
3495d5c,be00be
3495d60,f8be0800
3495d64,21c20840
3495d68,c008fe
3495d6c,be
3495d70,8fe083e
3495d74,11822a84
3495d78,52868cce
3495d7c,6b0a5a86
3495d80,9b887a7e
3495d84,7a8083c2
3495d88,83c28302
3495d8c,7a42493e
3495d90,7b3c723c
3495d94,72fc4204
3495d98,2a80f8fe
3495d9c,1401142
3495da0,93e21c4
3495da4,62083a44
3495da8,11c21882
3495dac,21c41040
3495db0,fef8be
3495db4,19fc2a80
3495db8,32805b86
3495dbc,4a043282
3495dc0,9c0c9c0c
3495dc4,9c0c9c0c
3495dc8,9c0c9c0c
3495dcc,93ca6afc
3495dd0,83807a3e
3495dd4,72bc4a44
3495dd8,2a82e73c
3495ddc,f8bc1040
3495de0,fe0000
3495de4,18820800
3495de8,8401080
3495dec,314429c4
3495df0,fef8be
3495df4,108021c2
3495df8,18821840
3495dfc,80000be
3495e00,8001000
3495e04,e83af77e
3495e08,cffcd73c
3495e0c,19be397c
3495e10,83c07a7e
3495e14,723c5b86
3495e18,3ac20800
3495e1c,be08fe
3495e20,bef8be
3495e24,7c10be
3495e28,be08be
3495e2c,218008fe
3495e30,e87af87e
3495e34,1080
3495e38,10800840
3495e3c,8420800
3495e40,84008be
3495e44,f0bee8be
3495e48,f0bee07e
3495e4c,2900397c
3495e50,83c07a3e
3495e54,723c5248
3495e58,42040800
3495e5c,f0bedffe
3495e60,f07cf07c
3495e64,e83af87c
3495e68,e07ce07c
3495e6c,d87ee87c
3495e70,bef8fe
3495e74,f8fef87c
3495e78,e87ce07c
3495e7c,e87ce87e
3495e80,e87cf07c
3495e84,f07ce0be
3495e88,d7fed7fc
3495e8c,30c0397c
3495e90,83c08280
3495e94,72fc4204
3495e98,32c2f07c
3495e9c,f8c0f87e
3495ea0,e83acffa
3495ea4,d7f8df3a
3495ea8,f07ad83a
3495eac,c7b6e07c
3495eb0,fef87c
3495eb4,f07cd83a
3495eb8,d83ce03a
3495ebc,e87ef03c
3495ec0,f03ce07c
3495ec4,e87cf0be
3495ec8,e07cd83c
3495ecc,3100397c
3495ed0,83c282c2
3495ed4,7a804a04
3495ed8,193ed7f8
3495edc,f07ce73c
3495ee0,dff8bff8
3495ee4,c7f8c7f8
3495ee8,d7f8be7a
3495eec,a6f2c7f8
3495ef0,e83af07c
3495ef4,e73ae738
3495ef8,e87adf3c
3495efc,e73ce87a
3495f00,e83af03c
3495f04,f07ce87a
3495f08,e03ce07c
3495f0c,2900397c
3495f10,83c27afe
3495f14,7a8063c8
3495f18,4202f87c
3495f1c,f87ce07c
3495f20,e07cf8be
3495f24,f0bee03a
3495f28,d7f8be36
3495f2c,aef6d7fc
3495f30,f0be00be
3495f34,f8bef07c
3495f38,bef07e
3495f3c,f03ae83a
3495f40,e83af87c
3495f44,f8bcf87c
3495f48,f0bee8be
3495f4c,2900417c
3495f50,6ab8ac0c
3495f54,723e7b4a
3495f58,848a5288
3495f5c,39443104
3495f60,32485a48
3495f64,6a4a4946
3495f68,800
3495f6c,21c23104
3495f70,4a884246
3495f74,3ac63a86
3495f78,52c83a86
3495f7c,390629c4
3495f80,29c429c2
3495f84,21822982
3495f88,21421000
3495f8c,410049be
3495f90,5a34ac0c
3495f94,723e7b4a
3495f98,848c2906
3495f9c,290821c2
3495fa0,310649c8
3495fa4,418421c2
3495fa8,84221c2
3495fac,290421c2
3495fb0,19c219c2
3495fb4,21043246
3495fb8,3a463104
3495fbc,32462a44
3495fc0,324421c2
3495fc4,10021042
3495fc8,10421002
3495fcc,204020fa
3495fd0,bd909b88
3495fd4,723c63c8
3495fd8,6b0aef3c
3495fdc,ffbef0bc
3495fe0,e73c00be
3495fe4,f0bee73c
3495fe8,ce78d7ba
3495fec,dffce7fc
3495ff0,e7fadffa
3495ff4,c778d7ba
3495ff8,d7fadfb8
3495ffc,dffad7ba
3496000,dfface78
3496004,be38cfba
3496008,df3ce03a
349600c,faf7b4
3496010,9c86723e
3496014,72405b88
3496018,5b86e03a
349601c,f07ce87a
3496020,e87cef3c
3496024,ef3cd7ba
3496028,bf76d7fa
349602c,dffce83c
3496030,e03acffa
3496034,bfb6cff6
3496038,c636c676
349603c,c7b8bf78
3496040,c7b8b6f4
3496044,be36be78
3496048,cff8cfb8
349604c,10fa0034
3496050,9446723e
3496054,723e6388
3496058,5b86f800
349605c,ef7ce7fa
3496060,f07c00bc
3496064,f8bce7fa
3496068,e87ae8be
349606c,d7fcd7f8
3496070,e7facffa
3496074,c778c7b8
3496078,cffae73c
349607c,dffae7fa
3496080,dffae7fa
3496084,cffadf3c
3496088,df3edf3a
349608c,203c0876
3496090,94868b04
3496094,7b7e63c8
3496098,5246f77e
349609c,ffbee73e
34960a0,f7c00800
34960a4,8bef0be
34960a8,bef0be
34960ac,d83ce87c
34960b0,e73eef3e
34960b4,ef80e73e
34960b8,8020842
34960bc,20940
34960c0,1400000
34960c4,1401140
34960c8,1400000
34960cc,290018ba
34960d0,8b048b04
34960d4,838263c8
34960d8,63c80840
34960dc,1140f800
34960e0,9401982
34960e4,21421940
34960e8,29802180
34960ec,11401980
34960f0,94008fe
34960f4,9401982
34960f8,29c42182
34960fc,21822182
3496100,29c21000
3496104,19402182
3496108,20421842
349610c,4100393a
3496110,944682c0
3496114,7a806bc8
3496118,730a08fe
349611c,f8beef7c
3496120,8bef8fe
3496124,f87c0000
3496128,8020802
349612c,200c0
3496130,ef7cef7c
3496134,ef7c0800
3496138,10440000
349613c,14000c0
3496140,9400000
3496144,fef800
3496148,f800f8be
349614c,290018ba
3496150,944682c0
3496154,7a806b08
3496158,730a0000
349615c,f8bcef3a
3496160,f87ce83c
3496164,e73cf07e
3496168,f8bef8be
349616c,bef07c
3496170,f03cf0bc
3496174,f07cf8be
3496178,f0bef8be
349617c,7c00bc
3496180,fe0800
3496184,140f940
3496188,f8c0ef7c
349618c,103c0834
3496190,94468302
3496194,7a806b08
3496198,6bc80982
349619c,114000fe
34961a0,f800
34961a4,140f87c
34961a8,2
34961ac,fef8be
34961b0,f8fe0840
34961b4,10420182
34961b8,98200fe
34961bc,f8be00fe
34961c0,104008fe
34961c4,fe00fe
34961c8,10800802
34961cc,10fa0876
34961d0,948682c2
34961d4,7a406afa
34961d8,63c8f8bc
34961dc,ef7ce77a
34961e0,ef7cefbe
34961e4,f8c0e77c
34961e8,f8bcf87c
34961ec,d73ce07c
34961f0,f0c00802
34961f4,1420942
34961f8,940f800
34961fc,f87cf8bc
3496200,f8bef8c2
3496204,83e0040
3496208,98200bc
349620c,203c18b8
3496210,944483c2
3496214,723c6afa
3496218,6afa5246
349621c,f0bef0fe
3496220,e8bef800
3496224,800f8be
3496228,f800f800
349622c,df7ef0be
3496230,1040
3496238,8400800
349623c,10400840
3496240,10fef800
3496244,f800f800
3496248,f800f0fe
349624c,2900313a
3496250,94468b44
3496254,93868b46
3496258,7b8062b8
349625c,5b861182
3496260,11821982
3496264,198219c2
3496268,9820982
349626c,8421882
3496270,29c421c4
3496274,11c408fe
3496278,8401982
349627c,21c221c4
3496280,802e07c
3496284,f87cf8fe
3496288,8fe103e
349628c,203c293a
3496290,9c868b04
3496294,ac4e07e2
3496298,7b8062b8
349629c,62b862b8
34962a0,5a7a62ba
34962a4,62ba62b8
34962a8,5a785a76
34962ac,5a765a76
34962b0,5a765a78
34962b4,62b86ab8
34962b8,6ab86aba
34962bc,6afc72fc
34962c0,723e7b7e
34962c4,723e7b7e
34962c8,6afc723e
34962cc,6afa7b7e
34962d0,94448ac2
34962d4,b49059f4
34962d8,7b806afa
34962dc,62ba62ba
34962e0,5a785a78
34962e4,62ba62b8
34962e8,5a785a76
34962ec,5a765a76
34962f0,5a765a76
34962f4,5a786278
34962f8,6ab86aba
34962fc,6afc72fc
3496300,723e7b7e
3496304,723e7b7e
3496308,6afe723e
349630c,6afa733c
3496310,9c449444
3496314,ac0c9386
3496318,9388723c
349631c,72fc6afa
3496320,6afc6afc
3496324,6afc6afa
3496328,6afa62b8
349632c,6afa62b8
3496330,62b862b8
3496334,6aba72ba
3496338,6ab86aba
349633c,6afc72fc
3496340,7a808380
3496344,7a808380
3496348,7a80723e
349634c,7a3e7b7e
3496350,8b049446
3496354,944682c2
3496358,82c282c0
349635c,7a807a7e
3496360,7a7e7a3e
3496364,7a3e723e
3496368,b4d2a3ca
349636c,723c6afa
3496370,723c6afa
3496374,6afa6afa
3496378,7a3c7a3c
349637c,72fca4c8
3496380,9b887a7e
3496384,82c07a80
3496388,82c07a3e
349638c,82807a7e
3496390,8b048b04
3496394,94449304
3496398,8b048b04
349639c,8b0483c2
34963a0,83c283c0
34963a4,83c083c0
34963a8,bd1418a8
34963ac,7b7e7b7e
34963b0,7b7e7b7e
34963b4,7b7e7b7e
34963b8,7b7e837e
34963bc,837ebdd0
34963c0,28ea83c0
34963c4,8bc28bc2
34963c8,83c083c2
34963cc,83c283c0
34963d0,94869446
34963d4,bd90b54c
34963d8,ac0aa4ca
34963dc,9cc8a40a
34963e0,9cca9cca
34963e4,9c889488
34963e8,bd145a76
34963ec,94868c46
34963f0,8b048b04
34963f4,8b048b04
34963f8,8b0283c2
34963fc,83c283c0
3496400,bd145a76
3496404,a40a9446
3496408,94469446
349640c,94469c88
3496410,94469446
3496414,b54cac0c
3496418,8b049bc8
349641c,93468b46
3496420,8b048282
3496424,8b049386
3496428,a40cb4d2
349642c,b49083c2
3496430,8b0483c2
3496434,7a807a80
3496438,82c27a80
349643c,723e723e
3496440,a4caac90
3496444,b49082c2
3496448,8b028280
349644c,8b048304
3496450,9c888b04
3496454,a4cab4d2
3496458,8b4483c2
349645c,83827b80
3496460,83c28280
3496464,8b048b46
3496468,8b447bc0
349646c,83c27b7e
3496470,7b807b80
3496474,83827a40
3496478,723e723e
349647c,723e723e
3496480,723e7afe
3496484,7a808382
3496488,8b047b7e
349648c,824083c2
3496490,ac0c7ac0
3496494,b44e7a3e
3496498,a40c7b80
349649c,73407340
34964a0,733e72fc
34964a4,83c28304
34964a8,7bc2737e
34964ac,733e733c
34964b0,733e733e
34964b4,73406afe
34964b8,723e723e
34964bc,723e723e
34964c0,6afc72fc
34964c4,723e7b80
34964c8,7b827b7e
34964cc,72fc7b80
34964d0,9c889346
34964d4,ac9041b0
34964d8,9c0c6b3e
34964dc,62ba7308
34964e0,73c87b08
34964e4,7b487b48
34964e8,73c873c6
34964ec,730673c6
34964f0,73067b0a
34964f4,7b48834a
34964f8,834a7b4a
34964fc,7b4a8c8a
3496500,8ccc940e
3496504,94ce94cc
3496508,848a94cc
349650c,844a848a
3496510,94868304
3496514,9ccaa44e
3496518,9cca62ba
349651c,4202f8fe
3496520,f80000be
3496524,f8fef8be
3496528,f800f800
349652c,f8c0f800
3496530,bef800
3496534,f80000be
3496538,f800f8c0
349653c,be00be
3496540,f8c0f8fe
3496544,f8bef8be
3496548,be00be
349654c,bef8be
3496550,94468282
3496554,6a3e7380
3496558,6afc5246
349655c,f8bef800
3496560,f800f8be
3496564,fef8fe
3496568,f800f800
349656c,f8c0f8be
3496570,be00be
3496574,f8bef8be
3496578,be00be
349657c,f8bef8be
3496580,bef800
3496584,f800f800
3496588,f800f800
349658c,f80000be
3496590,8b047ac2
3496594,7a406afc
3496598,63c8f8be
349659c,f800f8be
34965a0,f8bef800
34965a4,f8c000be
34965a8,f8be00be
34965ac,f8bef8be
34965b0,c0f8fe
34965b4,f800f8fe
34965b8,f8bef800
34965bc,be00be
34965c0,f8c0f8c0
34965c4,bef800
34965c8,f800f8be
34965cc,bef8c0
34965d0,8b0482c2
34965d4,8280730a
34965d8,5246f800
34965dc,bef8fe
34965e0,f800f800
34965e4,f80000be
34965e8,f8c0f8c0
34965ec,f8bef8be
34965f0,f8bef8c0
34965f4,f800f800
34965f8,f800f8be
34965fc,f8bef8be
3496600,f8c000be
3496604,f8be00be
3496608,f800f8c0
349660c,f8bef8be
3496610,830282c2
3496614,7a808ccc
3496618,6b0af8c0
349661c,be00be
3496620,bef8be
3496624,bef8be
3496628,f8be00be
349662c,bef8be
3496630,f8bef8be
3496634,bef8be
3496638,f8be00be
349663c,be00be
3496640,f8c0f800
3496644,f800f800
3496648,f8c000be
349664c,f8bef8be
3496650,830282c2
3496654,7a80940e
3496658,8cccf8be
349665c,f8c000be
3496660,bef8be
3496664,f8bef8c0
3496668,f8c0f8c0
349666c,f8c0f8c0
3496670,f8bef8c0
3496674,f8bef8c0
3496678,f8c0f800
349667c,f800f8c0
3496680,f8c0f800
3496684,f8bef8be
3496688,f8bef8fe
349668c,f800f8c0
3496690,830282c2
3496694,7a408ccc
3496698,8cccf800
349669c,bef800
34966a0,f80000be
34966a4,be00be
34966a8,be00be
34966ac,be00be
34966b0,f8be00be
34966b4,f8fe00be
34966b8,be00be
34966bc,be00be
34966c0,be00be
34966c4,be00be
34966c8,be00be
34966cc,be00be
34966d0,7b806afc
34966d4,723e7308
34966d8,5b86f8c0
34966dc,f800f8c0
34966e0,f80000be
34966e4,bef8be
34966e8,bef8fe
34966ec,f8fef800
