10,107b6f3a
348d0c0,bd00000
348d0d8,1aeed60
348d0dc,be738a0
348d0e0,4e900000
348d0e4,8f400000
348d0e8,9f10bff2
348d0ec,7f4007f2
348d0f0,4e9007f2
348d0f4,be739f2
348d0f8,1beed90
348d110,5f6009e0
348d114,5f6009e0
348d118,5f6009e0
348d11c,5f6009e0
348d120,5fffffe0
348d124,5f6009e0
348d128,5f6009e0
348d12c,5f6009e0
348d130,5f6009e0
348d148,dffffb0
348d14c,db000
348d150,db000
348d154,db000
348d158,db000
348d15c,db000
348d160,db000
348d164,db000
348d168,dffffb0
348d180,cfff40
348d184,7f40
348d188,7f40
348d18c,7f40
348d190,7f40
348d194,7f30
348d198,75009e00
348d19c,8d64dc00
348d1a0,2beec500
348d1b8,5f6009e7
348d1bc,5f609e70
348d1c0,5f69e700
348d1c4,5fbe8000
348d1c8,5fedb000
348d1cc,5f87e800
348d1d0,5f60ae40
348d1d4,5f601dc0
348d1d8,5f6006ea
348d1f0,cc00000
348d1f4,cc00000
348d1f8,cc00000
348d1fc,cc00000
348d200,cc00000
348d204,cc00000
348d208,cc00000
348d20c,cc00000
348d210,cfffff7
348d228,afa00cf8
348d22c,aed02ee8
348d230,add59be8
348d234,adaac8e8
348d238,ad5de1e8
348d23c,ad0db0e8
348d240,ad0000e8
348d244,ad0000e8
348d248,ad0000e8
348d260,5fc008e0
348d264,5fe608e0
348d268,5fcb08e0
348d26c,5f7e48e0
348d270,5f5ca8e0
348d274,5f57e8e0
348d278,5f50dce0
348d27c,5f509ee0
348d280,5f502ee0
348d298,4ceeb20
348d29c,cd56ea0
348d2a0,3e800ae0
348d2a4,7f5008f2
348d2a8,7f4008f4
348d2ac,7f5008f2
348d2b0,3e800ae0
348d2b4,cd56eb0
348d2b8,4ceeb20
348d2d0,dffed60
348d2d4,db05ce2
348d2d8,db006f6
348d2dc,db006f6
348d2e0,db05ce2
348d2e4,dffed60
348d2e8,db00000
348d2ec,db00000
348d2f0,db00000
348d308,4ceeb20
348d30c,cd56ea0
348d310,3e800ae0
348d314,7f5008f2
348d318,7f4008f4
348d31c,7f5008f1
348d320,3e800ad0
348d324,cd56ea0
348d328,4cefc20
348d32c,ae50
348d330,c80
348d340,5ffeeb20
348d344,5f717eb0
348d348,5f700cd0
348d34c,5f716ea0
348d350,5fffea00
348d354,5f72ae40
348d358,5f700db0
348d35c,5f7008e5
348d360,5f7000db
348d378,6ceeb30
348d37c,dc45a90
348d380,4f600000
348d384,ec60000
348d388,5ceeb40
348d38c,6cc0
348d390,8e0
348d394,c735cd0
348d398,8deec50
348d3b0,cffffffb
348d3b4,db000
348d3b8,db000
348d3bc,db000
348d3c0,db000
348d3c4,db000
348d3c8,db000
348d3cc,db000
348d3d0,db000
348d3e8,4f7009e0
348d3ec,4f7009e0
348d3f0,4f7009e0
348d3f4,4f7009e0
348d3f8,4f7009e0
348d3fc,3f7009e0
348d400,2e700ad0
348d404,dc45dc0
348d408,5ceec40
348d420,ad0003e8
348d424,6f5008e3
348d428,e900bc0
348d42c,bc00d90
348d430,8e15e40
348d434,2e7ad00
348d438,cbca00
348d43c,9de600
348d440,3ed000
348d458,e80000ad
348d45c,da0000cb
348d460,cb0000da
348d464,ac0ec0e8
348d468,8d6de1e5
348d46c,6e9bd8e0
348d470,1ec8acd0
348d474,de37ec0
348d478,cd00ea0
348d490,6e7007e7
348d494,ad21db0
348d498,2daad20
348d49c,7ee700
348d4a0,3ee200
348d4a4,bdda00
348d4a8,7e67e60
348d4ac,3ea00bd0
348d4b0,bd2004e9
348d4c8,ae2005e8
348d4cc,2da00cc0
348d4d0,7e57e50
348d4d4,ccda00
348d4d8,4ed200
348d4dc,db000
348d4e0,db000
348d4e4,db000
348d4e8,db000
348d500,efffff8
348d504,bd3
348d508,7e70
348d50c,3ea00
348d510,bd100
348d514,8e5000
348d518,4e90000
348d51c,cc00000
348d520,1ffffffa
348d530,4ffc00
348d534,4f5000
348d538,4f5000
348d53c,4f5000
348d540,4f5000
348d544,4f5000
348d548,4f5000
348d54c,4f5000
348d550,4f5000
348d554,4f5000
348d558,4f5000
348d55c,4ffc00
348d570,6e500000
348d574,cb00000
348d578,7e30000
348d57c,da0000
348d580,9e2000
348d584,1e9000
348d588,ad000
348d58c,3e800
348d590,bc00
348d594,4e60
348d598,bc0
348d5a0,dfe000
348d5a4,8e000
348d5a8,8e000
348d5ac,8e000
348d5b0,8e000
348d5b4,8e000
348d5b8,8e000
348d5bc,8e000
348d5c0,8e000
348d5c4,8e000
348d5c8,8e000
348d5cc,dfe000
348d5e0,5ed200
348d5e4,dcdb00
348d5e8,ad25e80
348d5ec,7e5007e5
348d644,fffffffd
348d64c,2ca0000
348d650,2c9000
348d690,5ceeb10
348d694,b936da0
348d698,bc0
348d69c,8deffc0
348d6a0,3e930bd0
348d6a4,4f827ed0
348d6a8,aeedbd0
348d6b8,d900000
348d6bc,d900000
348d6c0,d900000
348d6c4,d900000
348d6c8,dbdec40
348d6cc,de65dc0
348d6d0,db008e0
348d6d4,da007f2
348d6d8,db008e0
348d6dc,de64db0
348d6e0,dbdec40
348d700,8ded70
348d704,7e936a0
348d708,cc00000
348d70c,db00000
348d710,cc00000
348d714,7e936a0
348d718,8ded70
348d728,bc0
348d72c,bc0
348d730,bc0
348d734,bc0
348d738,5dedcc0
348d73c,dc48ec0
348d740,5f600cc0
348d744,7f300bc0
348d748,5f600cc0
348d74c,dc48ec0
348d750,5dedcc0
348d770,3beec30
348d774,cd54cc0
348d778,4f6007e0
348d77c,6ffffff3
348d780,4f500000
348d784,cc538c0
348d788,3beec60
348d798,5ded0
348d79c,cb200
348d7a0,d9000
348d7a4,e8000
348d7a8,dffffd0
348d7ac,e8000
348d7b0,e8000
348d7b4,e8000
348d7b8,e8000
348d7bc,e8000
348d7c0,e8000
348d7e0,5dedcc0
348d7e4,dc48ec0
348d7e8,5f600cc0
348d7ec,7f300bc0
348d7f0,5f600cc0
348d7f4,dc48ec0
348d7f8,5dedcb0
348d7fc,ca0
348d800,9947e60
348d804,4cee900
348d808,da00000
348d80c,da00000
348d810,da00000
348d814,da00000
348d818,dbded40
348d81c,de65da0
348d820,db00bc0
348d824,da00bc0
348d828,da00bc0
348d82c,da00bc0
348d830,da00bc0
348d840,bc000
348d850,9ffc000
348d854,bc000
348d858,bc000
348d85c,bc000
348d860,bc000
348d864,bc000
348d868,effffe0
348d878,7e000
348d888,7ffe000
348d88c,7e000
348d890,7e000
348d894,7e000
348d898,7e000
348d89c,7e000
348d8a0,7e000
348d8a4,7e000
348d8a8,1bd000
348d8ac,dfe7000
348d8b0,bc00000
348d8b4,bc00000
348d8b8,bc00000
348d8bc,bc00000
348d8c0,bc03dc2
348d8c4,bc3db00
348d8c8,bddc000
348d8cc,bfce500
348d8d0,bd0cd10
348d8d4,bc03db0
348d8d8,bc007e8
348d8e8,eff4000
348d8ec,5f4000
348d8f0,5f4000
348d8f4,5f4000
348d8f8,5f4000
348d8fc,5f4000
348d900,5f4000
348d904,5f4000
348d908,4f5000
348d90c,ea000
348d910,8efb0
348d930,8dddaec0
348d934,8e4dc5e4
348d938,8d0cb0e6
348d93c,8d0ba0e7
348d940,8d0ba0e7
348d944,8d0ba0e7
348d948,8d0ba0e7
348d968,dbded40
348d96c,de65da0
348d970,db00bc0
348d974,da00bc0
348d978,da00bc0
348d97c,da00bc0
348d980,da00bc0
348d9a0,4ceeb20
348d9a4,cd56da0
348d9a8,1e700ad0
348d9ac,5f6008e0
348d9b0,1e700ad0
348d9b4,cd46db0
348d9b8,4ceeb20
348d9d8,dbdec30
348d9dc,de65db0
348d9e0,db009e0
348d9e4,da007e0
348d9e8,db008e0
348d9ec,de65db0
348d9f0,dbeec40
348d9f4,d900000
348d9f8,d900000
348d9fc,d900000
348da10,4cedcc0
348da14,cc47ec0
348da18,1e700cc0
348da1c,5f600bc0
348da20,2e700cc0
348da24,cc47ec0
348da28,5cedbc0
348da2c,ac0
348da30,ac0
348da34,ac0
348da48,ccdef9
348da4c,ce8300
348da50,cb0000
348da54,ca0000
348da58,ca0000
348da5c,ca0000
348da60,ca0000
348da80,4ceea10
348da84,bd45b60
348da88,bd40000
348da8c,3bddb20
348da90,4da0
348da94,b945ea0
348da98,5ceeb20
348dab0,8e0000
348dab4,8e0000
348dab8,6fffffb0
348dabc,8e0000
348dac0,8e0000
348dac4,8e0000
348dac8,8e0000
348dacc,6e7000
348dad0,befb0
348daf0,da00bc0
348daf4,da00bc0
348daf8,da00bc0
348dafc,da00bc0
348db00,da00bc0
348db04,bd47ec0
348db08,5dedbc0
348db28,6e3007e3
348db2c,d900bc0
348db30,ad01e80
348db34,5e48e20
348db38,dacb00
348db3c,9de700
348db40,3ee000
348db60,e80000ac
348db64,ca0000ca
348db68,ac0db0e7
348db6c,6e3dd5e2
348db70,eabcad0
348db74,ce79eb0
348db78,ae15f80
348db98,3da00bc0
348db9c,6e69e40
348dba0,9ee700
348dba4,2ed000
348dba8,ccda00
348dbac,9e46e70
348dbb0,6e7009e4
348dbd0,6e5005e5
348dbd4,da00bd0
348dbd8,9e00e90
348dbdc,3e78e30
348dbe0,cccc00
348dbe4,7ee700
348dbe8,de000
348dbec,da000
348dbf0,8e5000
348dbf4,dea0000
348dc08,bffffc0
348dc0c,5e70
348dc10,3d900
348dc14,cb000
348dc18,bd2000
348dc1c,9e40000
348dc20,dffffc0
348dc30,6dea0
348dc34,bd300
348dc38,cb000
348dc3c,cb000
348dc40,5ea000
348dc44,bfd2000
348dc48,7e9000
348dc4c,db000
348dc50,cb000
348dc54,cb000
348dc58,bd400
348dc5c,5dea0
348dc68,ca000
348dc6c,ca000
348dc70,ca000
348dc74,ca000
348dc78,ca000
348dc7c,ca000
348dc80,ca000
348dc84,ca000
348dc88,ca000
348dc8c,ca000
348dc90,ca000
348dc94,ca000
348dc98,ca000
348dca0,bed3000
348dca4,4e9000
348dca8,da000
348dcac,ca000
348dcb0,bc400
348dcb4,5efa0
348dcb8,bd500
348dcbc,cb000
348dcc0,da000
348dcc4,da000
348dcc8,5e8000
348dccc,bec2000
348dcf0,5ded83a7
348dcf4,9838dec3
348dd68,7f024429
348dd6c,3c334133
348dd70,41334633
348dd74,44297f02
348dda4,5409
348dda8,4dc548ff
348ddac,41ff43ff
348ddb0,47ff49ff
348ddb4,43ff20c5
348ddb8,c0000
348dde4,3f75
348dde8,49ff33ff
348ddec,28ff2dff
348ddf0,33ff39ff
348ddf4,3cff00ff
348ddf8,770000
348de24,329d
348de28,37ff1bff
348de2c,21ff28ff
348de30,2fff35ff
348de34,3cff00ff
348de38,9d0000
348de64,329e
348de68,35ff21ff
348de6c,28ff06ff
348de70,9ff3cff
348de74,42ff00ff
348de78,9e0000
348dea4,359e
348dea8,39ff27ff
348deac,2eff00ff
348deb0,2ff42ff
348deb4,48ff00ff
348deb8,9e0000
348dee4,3a9e
348dee8,3eff2eff
348deec,35ff00ff
348def0,dff48ff
348def4,4dff00ff
348def8,9e0000
348df24,3e9e
348df28,42ff35ff
348df2c,3bff1bff
348df30,27ff4dff
348df34,53ff00ff
348df38,9e0000
348df64,439e
348df68,47ff3bff
348df6c,41ff47ff
348df70,4dff52ff
348df74,58ff00ff
348df78,9e0000
348dfa4,4d9e
348dfa8,4dff41ff
348dfac,47ff4dff
348dfb0,52ff57ff
348dfb4,5cff00ff
348dfb8,9e0000
348dfd4,3f04474f
348dfd8,3e663e66
348dfdc,43664666
348dfe0,48664d66
348dfe4,57665bc5
348dfe8,53ff47ff
348dfec,4dff52ff
348dff0,57ff5cff
348dff4,60ff0eff
348dff8,19c56666
348dffc,66666466
348e000,61665f66
348e004,5c665a66
348e008,504f3f04
348e010,6605
348e014,4ec34bff
348e018,41ff41ff
348e01c,45ff48ff
348e020,4cff4fff
348e024,55ff59ff
348e028,4fff4dff
348e02c,52ff57ff
348e030,5cff60ff
348e034,64ff61ff
348e038,67ff66ff
348e03c,64ff62ff
348e040,60ff5dff
348e044,5bff57ff
348e048,49ff0ec3
348e04c,50000
348e050,3958
348e054,44ff31ff
348e058,20ff25ff
348e05c,2bff31ff
348e060,38ff3eff
348e064,44ff49ff
348e068,4dff52ff
348e06c,57ff5cff
348e070,60ff64ff
348e074,68ff67ff
348e078,64ff60ff
348e07c,5cff58ff
348e080,53ff4eff
348e084,48ff43ff
348e088,32ff00ff
348e08c,580000
348e090,2f71
348e094,36ff1dff
348e098,1fff26ff
348e09c,2dff34ff
348e0a0,3aff41ff
348e0a4,47ff4cff
348e0a8,52ff57ff
348e0ac,5cff60ff
348e0b0,64ff68ff
348e0b4,67ff64ff
348e0b8,60ff5bff
348e0bc,57ff51ff
348e0c0,4cff46ff
348e0c4,40ff3aff
348e0c8,27ff00ff
348e0cc,710000
348e0d0,2f71
348e0d4,36ff21ff
348e0d8,16ff00ff
348e0dc,ff00ff
348e0e0,2cff47ff
348e0e4,4cff52ff
348e0e8,57ff5cff
348e0ec,60ff64ff
348e0f0,67ff67ff
348e0f4,64ff60ff
348e0f8,5bff57ff
348e0fc,52ff0dff
348e100,ff00ff
348e104,aff33ff
348e108,21ff00ff
348e10c,710000
348e110,3371
348e114,3aff28ff
348e118,22ff0fff
348e11c,13ff19ff
348e120,39ff4cff
348e124,52ff57ff
348e128,5bff60ff
348e12c,64ff67ff
348e130,67ff64ff
348e134,60ff5cff
348e138,57ff52ff
348e13c,4cff1dff
348e140,12ff14ff
348e144,19ff2dff
348e148,1bff00ff
348e14c,710000
348e150,3871
348e154,3dff2fff
348e158,33ff3aff
348e15c,40ff46ff
348e160,4cff51ff
348e164,57ff5bff
348e168,60ff64ff
348e16c,67ff68ff
348e170,64ff60ff
348e174,5cff57ff
348e178,52ff4cff
348e17c,47ff41ff
348e180,3aff34ff
348e184,2dff26ff
348e188,12ff00ff
348e18c,710000
348e190,3569
348e194,37ff33ff
348e198,3aff40ff
348e19c,46ff4cff
348e1a0,51ff57ff
348e1a4,5bff60ff
348e1a8,64ff67ff
348e1ac,68ff64ff
348e1b0,60ff5cff
348e1b4,57ff52ff
348e1b8,4dff47ff
348e1bc,41ff3aff
348e1c0,34ff2dff
348e1c4,26ff1fff
348e1c8,6ff00ff
348e1cc,690000
348e1d0,1e21
348e1d4,2f600ff
348e1d8,ff00ff
348e1dc,ff00ff
348e1e0,ff00ff
348e1e4,2ff1eff
348e1e8,60ff68ff
348e1ec,64ff60ff
348e1f0,5cff57ff
348e1f4,52ff2cff
348e1f8,6ff00ff
348e1fc,ff00ff
348e200,ff00ff
348e204,ff00ff
348e208,ff00f6
348e20c,210000
348e214,3b00ae
348e218,cc00cc
348e21c,cc00cc
348e220,cc00cc
348e224,cc03ec
348e228,62ff64ff
348e22c,60ff5cff
348e230,57ff52ff
348e234,4dff00ff
348e238,ec00cc
348e23c,cc00cc
348e240,cc00cc
348e244,cc00cc
348e248,ae003b
348e264,5f9e
348e268,65ff60ff
348e26c,5cff57ff
348e270,52ff4dff
348e274,47ff00ff
348e278,9e0000
348e2a4,659e
348e2a8,63ff5cff
348e2ac,57ff52ff
348e2b0,4dff47ff
348e2b4,41ff00ff
348e2b8,9e0000
348e2e4,649e
348e2e8,61ff58ff
348e2ec,53ff35ff
348e2f0,31ff41ff
348e2f4,3bff00ff
348e2f8,9e0000
348e324,609e
348e328,5eff53ff
348e32c,4dff00ff
348e330,ff3bff
348e334,35ff00ff
348e338,9e0000
348e364,5d9e
348e368,5bff4dff
348e36c,48ff00ff
348e370,6ff35ff
348e374,2eff00ff
348e378,9e0000
348e3a4,5a9e
348e3a8,57ff48ff
348e3ac,42ff03ff
348e3b0,cff2eff
348e3b4,28ff00ff
348e3b8,9e0000
348e3e4,559e
348e3e8,53ff42ff
348e3ec,3cff2dff
348e3f0,28ff28ff
348e3f4,1fff00ff
348e3f8,9e0000
348e424,4b91
348e428,44ff33ff
348e42c,35ff2fff
348e430,28ff1fff
348e434,7ff00ff
348e438,900000
348e464,1229
348e468,f700ff
348e46c,ff00ff
348e470,ff00ff
348e474,ff00f8
348e478,2e0000
348e4a8,30008c
348e4ac,990099
348e4b0,990099
348e4b4,8c0030
348e510,f0f0f0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,f0f0f0f0
348e520,f0f0f0f0
348e524,f0f0f0f0
348e528,dff0f0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,f0f0f0df
348e538,dff0f0f0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,f0f0f0df
348e548,dfcff0f0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,f0f0cfcf
348e558,cfcff0f0
348e55c,f0f0f0f0
348e560,f0f0f0f0
348e564,f0f0cfcf
348e568,cfcfcff0
348e56c,f0f0f0f0
348e570,f0f0f0f0
348e574,f0cfcfcf
348e578,cfcfcff0
348e57c,f0f0f0f0
348e580,f0f0f0f0
348e584,f0cfcfcf
348e588,cfcfcfcf
348e58c,f0f0f0f0
348e590,f0f0f0f0
348e594,cfcfcfcf
348e598,cfbfbfbf
348e59c,f0f0f0f0
348e5a0,f0f0f0f0
348e5a4,bfbfbfbf
348e5a8,bfbfbfbf
348e5ac,f0f0f0f0
348e5b0,f0f0f0bf
348e5b4,bfbfbfbf
348e5b8,bfbfbfbf
348e5bc,bff0f0f0
348e5c0,f0f0f0bf
348e5c4,bfbff0f0
348e5c8,f0f0f0f0
348e5cc,f0f0f0f0
348e5d0,f0f0f0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,f0f0f0f0
348e5e0,f0f0f0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,f0f0f0f0
348e5f0,f0f0f0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,f0f0f0cf
348e628,cff0f0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0f0f0cf
348e638,cfcff0f0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,f0f0bfcf
348e648,cfcff0f0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,f0f0bfcf
348e658,cfcff0f0
348e65c,f0f0f0f0
348e660,f0f0f0f0
348e664,f0bfcfbf
348e668,bfbfbff0
348e66c,f0f0f0f0
348e670,f0f0f0f0
348e674,f0bfbfbf
348e678,bfbfbff0
348e67c,f0f0f0f0
348e680,f0f0f0f0
348e684,bfbfbfbf
348e688,bfbfbfbf
348e68c,f0f0f0f0
348e690,f0f0f0f0
348e694,bfbfbfbf
348e698,bfbfbfbf
348e69c,f0f0f0f0
348e6a0,f0f0f0f0
348e6a4,bfbfbfbf
348e6a8,bfbfbfaf
348e6ac,f0f0f0f0
348e6b0,f0f0f0af
348e6b4,bfbfbfbf
348e6b8,afafaff0
348e6bc,f0f0f0f0
348e6c0,f0f0f0bf
348e6c4,bfbfaff0
348e6c8,f0f0f0f0
348e6cc,f0f0f0f0
348e6d0,f0f0f0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,f0f0f0f0
348e6e0,f0f0f0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0f0f0f0
348e6f0,f0f0f0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0f0f0f0
348e700,f0f0f0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0f0f0ef
348e728,eff0f0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f0f0ef
348e738,bfbff0f0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0f0dfdf
348e748,bfbff0f0
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0f0dfbf
348e758,afaff0f0
348e75c,f0f0f0f0
348e760,f0f0f0f0
348e764,f0dfdfaf
348e768,afafaff0
348e76c,f0f0f0f0
348e770,f0f0f0f0
348e774,f0dfafaf
348e778,afafaff0
348e77c,f0f0f0f0
348e780,f0f0f0f0
348e784,dfdfafaf
348e788,afafaff0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,dfdfafaf
348e798,afafaf9f
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,cfafafaf
348e7a8,afaf9f9f
348e7ac,f0f0f0f0
348e7b0,f0f0f0cf
348e7b4,cfafafaf
348e7b8,9f9ff0f0
348e7bc,f0f0f0f0
348e7c0,f0f0f0cf
348e7c4,afafaf9f
348e7c8,f0f0f0f0
348e7cc,f0f0f0f0
348e7d0,f0f0f0cf
348e7d4,aff0f0f0
348e7d8,f0f0f0f0
348e7dc,f0f0f0f0
348e7e0,f0f0f0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0f0f0
348e7f0,f0f0f0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f0f0f0
348e800,f0f0f0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,f0f0f0ff
348e828,ff9ff0f0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0f0ffff
348e838,ff9ff0f0
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0f0ffff
348e848,9f9ff0f0
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,f0f0ffff
348e858,9f9ff0f0
348e85c,f0f0f0f0
348e860,f0f0f0f0
348e864,f0efef9f
348e868,9f9f9ff0
348e86c,f0f0f0f0
348e870,f0f0f0f0
348e874,f0efef9f
348e878,9f9f8ff0
348e87c,f0f0f0f0
348e880,f0f0f0f0
348e884,f0efef9f
348e888,9f8f8ff0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,efef9f9f
348e898,8f8f8ff0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,efef9f8f
348e8a8,8f8f8ff0
348e8ac,f0f0f0f0
348e8b0,f0f0f0ef
348e8b4,efef8f8f
348e8b8,8f8ff0f0
348e8bc,f0f0f0f0
348e8c0,f0f0f0ef
348e8c4,ef8f8f8f
348e8c8,f0f0f0f0
348e8cc,f0f0f0f0
348e8d0,f0f0f0ef
348e8d4,ef8f8ff0
348e8d8,f0f0f0f0
348e8dc,f0f0f0f0
348e8e0,f0f0f0f0
348e8e4,8ff0f0f0
348e8e8,f0f0f0f0
348e8ec,f0f0f0f0
348e8f0,f0f0f0f0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,f0f0f0f0
348e900,f0f0f0f0
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,f0f0f0f0
348e910,f0f0f0f0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,f0f0f0f0
348e920,f0f0f0f0
348e924,f0f0f0ff
348e928,ff7ff0f0
348e92c,f0f0f0f0
348e930,f0f0f0f0
348e934,f0f0ffff
348e938,ff7ff0f0
348e93c,f0f0f0f0
348e940,f0f0f0f0
348e944,f0f0ffff
348e948,ff7ff0f0
348e94c,f0f0f0f0
348e950,f0f0f0f0
348e954,f0f0ffff
348e958,7f7ff0f0
348e95c,f0f0f0f0
348e960,f0f0f0f0
348e964,f0ffffff
348e968,7f7ff0f0
348e96c,f0f0f0f0
348e970,f0f0f0f0
348e974,f0ffffff
348e978,7f7ff0f0
348e97c,f0f0f0f0
348e980,f0f0f0f0
348e984,f0ffff7f
348e988,7f7f7ff0
348e98c,f0f0f0f0
348e990,f0f0f0f0
348e994,ffffff7f
348e998,7f7f6ff0
348e99c,f0f0f0f0
348e9a0,f0f0f0f0
348e9a4,ffffff7f
348e9a8,7f6f6ff0
348e9ac,f0f0f0f0
348e9b0,f0f0f0f0
348e9b4,ffffff7f
348e9b8,7f6ff0f0
348e9bc,f0f0f0f0
348e9c0,f0f0f0f0
348e9c4,ffff7f7f
348e9c8,f0f0f0f0
348e9cc,f0f0f0f0
348e9d0,f0f0f0ff
348e9d4,ffff7ff0
348e9d8,f0f0f0f0
348e9dc,f0f0f0f0
348e9e0,f0f0f0f0
348e9e4,fffff0f0
348e9e8,f0f0f0f0
348e9ec,f0f0f0f0
348e9f0,f0f0f0f0
348e9f4,f0f0f0f0
348e9f8,f0f0f0f0
348e9fc,f0f0f0f0
348ea00,f0f0f0f0
348ea04,f0f0f0f0
348ea08,f0f0f0f0
348ea0c,f0f0f0f0
348ea10,f0f0f0f0
348ea14,f0f0f0f0
348ea18,f0f0f0f0
348ea1c,f0f0f0f0
348ea20,f0f0f0f0
348ea24,f0f0ffff
348ea28,ff5ff0f0
348ea2c,f0f0f0f0
348ea30,f0f0f0f0
348ea34,f0f0ffff
348ea38,ff5ff0f0
348ea3c,f0f0f0f0
348ea40,f0f0f0f0
348ea44,f0f0ffff
348ea48,ff5ff0f0
348ea4c,f0f0f0f0
348ea50,f0f0f0f0
348ea54,f0f0ffff
348ea58,ff5ff0f0
348ea5c,f0f0f0f0
348ea60,f0f0f0f0
348ea64,f0f0ffff
348ea68,ff5ff0f0
348ea6c,f0f0f0f0
348ea70,f0f0f0f0
348ea74,f0ffffff
348ea78,5f5ff0f0
348ea7c,f0f0f0f0
348ea80,f0f0f0f0
348ea84,f0ffffff
348ea88,5f5ff0f0
348ea8c,f0f0f0f0
348ea90,f0f0f0f0
348ea94,f0ffffff
348ea98,5f5ff0f0
348ea9c,f0f0f0f0
348eaa0,f0f0f0f0
348eaa4,f0ffffff
348eaa8,5f5ff0f0
348eaac,f0f0f0f0
348eab0,f0f0f0f0
348eab4,ffffffff
348eab8,5ff0f0f0
348eabc,f0f0f0f0
348eac0,f0f0f0f0
348eac4,ffffff5f
348eac8,5ff0f0f0
348eacc,f0f0f0f0
348ead0,f0f0f0f0
348ead4,ffffff5f
348ead8,f0f0f0f0
348eadc,f0f0f0f0
348eae0,f0f0f0f0
348eae4,ffffff5f
348eae8,f0f0f0f0
348eaec,f0f0f0f0
348eaf0,f0f0f0f0
348eaf4,f0f0fff0
348eaf8,f0f0f0f0
348eafc,f0f0f0f0
348eb00,f0f0f0f0
348eb04,f0f0f0f0
348eb08,f0f0f0f0
348eb0c,f0f0f0f0
348eb10,f0f0f0f0
348eb14,f0f0f0f0
348eb18,f0f0f0f0
348eb1c,f0f0f0f0
348eb20,f0f0f0f0
348eb24,f0f0ffff
348eb28,fffff0f0
348eb2c,f0f0f0f0
348eb30,f0f0f0f0
348eb34,f0f0ffff
348eb38,fffff0f0
348eb3c,f0f0f0f0
348eb40,f0f0f0f0
348eb44,f0f0ffff
348eb48,ff3ff0f0
348eb4c,f0f0f0f0
348eb50,f0f0f0f0
348eb54,f0f0ffff
348eb58,ff3ff0f0
348eb5c,f0f0f0f0
348eb60,f0f0f0f0
348eb64,f0f0ffff
348eb68,ff3ff0f0
348eb6c,f0f0f0f0
348eb70,f0f0f0f0
348eb74,f0f0ffff
348eb78,ff3ff0f0
348eb7c,f0f0f0f0
348eb80,f0f0f0f0
348eb84,f0f0ffff
348eb88,ff3ff0f0
348eb8c,f0f0f0f0
348eb90,f0f0f0f0
348eb94,f0ffffff
348eb98,ff3ff0f0
348eb9c,f0f0f0f0
348eba0,f0f0f0f0
348eba4,f0ffffff
348eba8,fff0f0f0
348ebac,f0f0f0f0
348ebb0,f0f0f0f0
348ebb4,f0ffffff
348ebb8,fff0f0f0
348ebbc,f0f0f0f0
