10,107b5e3a
3498320,ffbeffbe
3498324,ffbe0780
3498328,ffbe0880
349832c,10024a10
3498330,2046077c
3498334,be0780
3498338,780077c
349833c,be00be
3498340,be21c6
3498344,631800be
3498348,c000c0
349834c,8be087c
3498350,107c087c
3498354,f7c077c
3498358,52cc4a56
349835c,9cee784
3498360,e7c4df82
3498364,f808f808
3498368,d784f0c8
349836c,e7864b60
3498370,6c262ad6
3498374,e742df42
3498378,e782e782
349837c,f848e8c6
3498380,f0c82296
3498384,54625360
3498388,f008d742
349838c,1042087c
3498390,8bc08bc
3498394,77c077c
3498398,f082229e
349839c,114ae80
34983a0,9dbc9dba
34983a4,9eba8d36
34983a8,957a9dba
34983ac,a6fcae80
34983b0,1560154
34983b4,bf0495bc
34983b8,9eb89dba
34983bc,a6baaf3e
34983c0,9ebaaefe
34983c4,e98e1ada
34983c8,a56a73c
34983cc,800087c
34983d0,87c08bc
34983d4,77cc638
34983d8,85f4f0d0
34983dc,1198e88e
34983e0,9efc9578
34983e4,a6fc8d76
34983e8,9db8a73c
34983ec,a6faae40
34983f0,f8d012d6
34983f4,954aefc
34983f8,b740af3e
34983fc,bf80c7c2
3498400,aefc9efa
3498404,b77e1298
3498408,1296e00a
349840c,1982087c
3498410,87c077c
3498414,77cc680
3498418,96b80252
349841c,1ada12da
3498420,d088a6fc
3498424,9eb89efc
3498428,aefcb780
349842c,bf80f04c
3498430,914c842
3498434,12d8f990
3498438,b780bfc2
349843c,aefab63e
3498440,a6fab780
3498444,112f990
3498448,e14a1a96
349844c,1042087c
3498450,87c0f7c
3498454,77ce044
3498458,f98e221a
349845c,f9900996
3498460,95696b8
3498464,a6fabf82
3498468,9eb8ae3c
349846c,df8653de
3498470,1d0a6ba
3498474,f9d012d8
3498478,d744aefa
349847c,b63cbf80
3498480,b780f990
3498484,1149efc
3498488,9eb8321a
349848c,1042087c
3498490,77c087c
3498494,87cd786
3498498,22d8221a
349849c,a73cb6c0
34984a0,99401d2
34984a4,b63aaf7e
34984a8,aefcb67e
34984ac,1a945b20
34984b0,be7ca6ba
34984b4,aefc1ada
34984b8,95496b8
34984bc,a6b8b77e
34984c0,e94e0112
34984c4,bf80a5ba
34984c8,b73ebe80
34984cc,1042087c
34984d0,77c077c
34984d4,107c12d4
34984d8,1a1af090
34984dc,9eb8a6fe
34984e0,f18e2a5c
34984e4,335c2b9c
34984e8,43e02218
34984ec,325cf84c
34984f0,b63eaf3e
34984f4,aefce98c
34984f8,22d82a1a
34984fc,3a9e3a9c
3498500,3a9ee84c
3498504,9eb8a6fc
3498508,af3e9eb8
349850c,1042087c
3498510,107c0f3c
3498514,77c3a9c
3498518,1ad8af7e
349851c,a6faaf3e
3498520,1a9833de
3498524,2a5e225a
3498528,5360339e
349852c,2b9cbf80
3498530,af40af3e
3498534,b740f9d0
3498538,3bde3b20
349853c,54a26c24
3498540,64e40110
3498544,9db8b740
3498548,af3e9dba
349854c,1042087c
3498550,77c077c
3498554,77c4a9e
3498558,d2a6fc
349855c,95789db8
3498560,1a182b5c
3498564,954d7c8
3498568,e80a12d6
349856c,339ee008
3498570,a6fea6fc
3498574,af3e1a98
3498578,335e12d6
349857c,d742e8c6
3498580,4b22221a
3498584,95b89eb8
3498588,aefce94e
349858c,1042087c
3498590,f3a087e
3498594,518c5322
3498598,e84ef9d0
349859c,112f8d0
34985a0,19d8e00a
34985a4,95769576
34985a8,9576b7c0
34985ac,2a1c19d8
34985b0,11961196
34985b4,954f9d0
34985b8,e008a6ba
34985bc,9eb89e78
34985c0,f14e221c
34985c4,d046e008
34985c8,f14e0112
34985cc,1042087c
34985d0,103a394a
34985d4,6294429e
34985d8,f0d212d6
34985dc,11d81196
34985e0,152cf46
34985e4,a6fc9576
34985e8,a6fc9578
34985ec,1520154
34985f0,11d619d8
34985f4,1198e84c
34985f8,af3e9676
34985fc,95ba9578
3498600,e94c221a
3498604,a54221c
3498608,1ad80954
349860c,1042087c
3498610,87e1802
3498614,62943a9c
3498618,8d78ae3e
349861c,b6c09576
3498620,f8d0cf86
3498624,a6fcae3e
3498628,af3eb73c
349862c,152ae3e
3498630,a63ec706
3498634,cf461294
3498638,12948d34
349863c,8d369eb8
3498640,e00c0954
3498644,c702e808
3498648,e80c0914
349864c,1042087c
3498650,77c077c
3498654,498a5362
3498658,a6faa5bc
349865c,a6fa9576
3498660,2540a94
3498664,c7c2a6ba
3498668,b67e2a18
349866c,1ad6a6b8
3498670,aefab780
3498674,cf022a94
3498678,3b9a1a18
349867c,b67ed744
3498680,221829d8
3498684,df40c7bc
3498688,d704018e
349868c,1042087c
3498690,77c0f3c
3498694,f3c64a2
3498698,3218c67e
349869c,cfbedf86
34986a0,429c4bde
34986a4,53dc3b9c
34986a8,21d62218
34986ac,2ad8d704
34986b0,d704cf00
34986b4,df002a94
34986b8,439c4bdc
34986bc,531c535e
34986c0,53605b1e
34986c4,10cce804
34986c8,ef820048
34986cc,1042087c
34986d0,77c0f3c
34986d4,73c2150
34986d8,43dcdf44
34986dc,cf020910
34986e0,3a9ae788
34986e4,4c004c
34986e8,e886c7c2
34986ec,22d81ad6
34986f0,be3ccf02
34986f4,9ce43e0
34986f8,f98cd700
34986fc,e8c6e884
3498700,e0462a94
3498704,439ce044
3498708,cfbe2a18
349870c,1042087c
3498710,77c073c
3498714,77ccfbe
3498718,2a182196
349871c,d744221a
3498720,1d0ae3c
3498724,cf04be7e
3498728,e742cf00
349872c,c7041a1a
3498730,f88ef88e
3498734,2a5a1996
3498738,c7c2be80
349873c,b680b63c
3498740,b67ebe7c
3498744,21941992
3498748,f04c2a5a
349874c,1042087c
3498750,77c077c
3498754,77cc67e
3498758,8e3a9e
349875c,429e335a
3498760,c700c7c2
3498764,c7c2be80
3498768,e7820006
349876c,c7be1152
3498770,3a5c329e
3498774,325abe7e
3498778,c67ebe7e
349877c,be80be3c
3498780,be7ec6be
3498784,cfbef890
3498788,e00ee00e
349878c,f7be087c
3498790,73c073c
3498794,73cd702
3498798,d7023a5c
349879c,53e02150
34987a0,df44c680
34987a4,be7caefc
34987a8,cfbeefc6
34987ac,d700014c
34987b0,4be05320
34987b4,325acfc0
34987b8,e884cfbe
34987bc,d842cf00
34987c0,83c083c
34987c4,83c083c
34987c8,83c083c
34987cc,83c087c
34987d0,77c107a
34987d4,73cdf42
34987d8,cf02221a
34987dc,3a5e4b9c
34987e0,c700aefa
34987e4,c67eaefa
34987e8,a6fabe7e
34987ec,bec01154
34987f0,3a9e439c
34987f4,2a5c1952
34987f8,d704cec2
34987fc,df46df02
3498800,77e073c
3498804,73c073c
3498808,73c073c
349880c,73c073c
3498810,73c103a
3498814,73cf8c8
3498818,8e2a5a
349881c,e0c82ad8
3498820,22d8a6ba
3498824,aefab6fc
3498828,ae3eb63e
349882c,c7c02a1a
3498830,1954f84a
3498834,21d83a9e
3498838,f80cd702
349883c,d842f0c8
3498840,77e073c
3498844,107c107a
3498848,73c073c
349884c,77c077c
3498850,77c083c
3498854,77ce8c6
3498858,2ad80912
349885c,aefab780
3498860,22d80912
3498864,b740c7c2
3498868,a6b8cfc2
349886c,1112531e
3498870,ef82cf00
3498874,d7004b20
3498878,3a5aef84
349887c,f0c8df40
3498880,77e073c
3498884,f8be00fe
3498888,77c077c
349888c,77c077c
3498890,103a073c
3498894,83c2196
3498898,1ad8bf82
349889c,9d788d34
34988a0,e80a12d8
34988a4,11561ad8
34988a8,1296e84c
34988ac,22d82ad2
34988b0,f0c2d742
34988b4,e8862ad6
34988b8,4b205b60
34988bc,5b20439c
34988c0,77e077c
34988c4,f7a0f3c
34988c8,77c077c
34988cc,be0000
34988d0,f7c0f7c
34988d4,77c4b20
34988d8,1154bfc2
34988dc,af409578
34988e0,f18e19da
34988e4,2b5c339e
34988e8,43e043a0
34988ec,1ad8f0c8
34988f0,4d700
34988f4,bfc042dc
34988f8,53624320
34988fc,3b203b20
3498900,77e077c
3498904,77c0f3c
3498908,f3c00be
3498910,f7c0f3c
3498914,284264a4
3498918,f00aaefa
349891c,b780af40
3498920,a94225a
3498924,f8d2d088
3498928,f9903a5c
349892c,4c60df44
3498930,e884d742
3498934,19945362
3498938,4ae01996
349893c,1ce2a1a
3498940,77e077c
3498944,f7c0f7c
3498948,f7c0000
3498950,f3a087e
3498954,518e5b60
3498958,21541954
349895c,1a1812d6
3498960,1296e0ca
3498964,aefc9eb8
3498968,b7c09efa
349896c,3ade2a1a
3498970,225c429e
3498974,43dc3a5a
3498978,d7c0cec2
349897c,d704df46
3498980,77e0f7c
3498984,77c077c
3498988,77c00be
3498990,103a2984
3498994,51d05320
3498998,22d63a5a
349899c,2a5a335a
34989a0,3a5a018c
34989a4,c7bebf7a
34989a8,cfbec7be
34989ac,43de3b5c
34989b0,3a5e3ade
34989b4,29d83a16
34989b8,df40df00
34989bc,f808df00
34989c0,77e0f7c
34989c4,77c087c
34989c8,87c073c
34989cc,be0000
34989d0,87e2044
34989d4,52105b1e
34989d8,f0c8f8c8
34989dc,df42ef84
34989e0,429a1950
34989e4,df40d7be
34989e8,df00efc6
34989ec,5b6011cc
34989f0,f7c4ef84
34989f4,e8c65b60
34989f8,80148
34989fc,118c0006
3498a00,77e077c
3498a04,87c107c
3498a08,107c087c
3498a0c,8bc0000
3498a10,f7c077c
3498a14,518c6ba2
3498a18,f808ef86
3498a1c,df40df40
3498a20,439c4bdc
3498a24,f006e782
3498a28,4a4218
3498a2c,64a0e882
3498a30,f0c4e880
3498a34,f7c45b5e
3498a38,64a00846
3498a3c,94a2110
3498a40,77e107c
3498a44,87c087c
3498a48,87c08bc
3498a50,f7c0f3c
3498a54,204264a4
3498a58,cf44cf04
3498a5c,c7c2cf44
3498a60,2a5a2a1a
3498a64,19961996
3498a68,22182a58
3498a6c,3b5cd742
3498a70,df40e886
3498a74,df441950
3498a78,439c325a
3498a7c,3b9c4b9c
3498a80,77e107c
3498a84,8bc087c
3498a88,87c077e
3498a90,f7c0f7c
3498a94,77c43de
3498a98,f0909dba
3498a9c,9dbce04c
3498aa0,996ae3e
3498aa4,a63cae40
3498aa8,95789578
3498aac,a961254
3498ab0,aefaa6fa
3498ab4,e80c325a
3498ab8,e0c8b780
3498abc,cf06bfc0
3498ac0,77e107c
3498ac4,77a107a
3498ac8,87c0000
3498ad0,f7c077c
3498ad4,f7c3b5c
3498ad8,1296c7c2
3498adc,b78212d8
3498ae0,f14eaefa
3498ae4,9dbcae40
3498ae8,9578a6ba
3498aec,d0461ad6
3498af0,e80ae80a
3498af4,221a21d6
3498af8,c67edf40
3498afc,be3caefc
3498b00,77e107c
3498b04,87a00fe
3498b08,87c0000
3498b10,73c0f7c
3498b14,77c439c
3498b18,325ae8c8
3498b1c,221a1254
3498b20,af7eb63c
3498b24,af3eb782
3498b28,b740aefc
3498b2c,bf800110
3498b30,325a3a9e
3498b34,321abe3c
3498b38,df02118a
3498b3c,e740e746
3498b40,77e077c
3498b44,107c087c
3498b48,107c087c
3498b4c,8bc08bc
3498b50,77c103a
3498b54,73cdfc8
3498b58,22182194
3498b5c,2218c7c0
3498b60,a6fabe3e
3498b64,d702b63c
3498b68,aefcbe7c
3498b6c,bfc0cf02
3498b70,325a3a9c
3498b74,d8c89eba
3498b78,b67c0148
3498b7c,e886c67c
3498b80,77e0f7c
3498b84,77c087c
3498b88,87c08bc
3498b8c,10be10be
3498b90,103a077c
3498b94,73cbfc0
3498b98,d0461296
3498b9c,d8c8aefa
3498ba0,af3ec7c0
3498ba4,806c7be
3498ba8,be7edf46
3498bac,cfbee80a
3498bb0,1ad61ad8
3498bb4,9eb8a63c
3498bb8,aefcd702
3498bbc,d704b780
3498bcc,d732
3498bd0,73c073c
3498bd4,73cd744
3498bd8,12981198
3498bdc,1296e0c8
3498be0,aefab780
3498be4,cf02b63e
3498be8,cf04c6c0
3498bec,df40df42
3498bf0,1d01a1a
3498bf4,1152cfbe
3498bf8,be7cc680
3498bfc,b67ec7c2
3498c00,c7c0cec0
3498c04,f0c8321a
3498c08,12d6e0ca
3498c0c,87c
3498c10,77c077c
3498c14,77c2296
3498c18,221a0912
3498c1c,1154325a
3498c20,bfc0aefa
3498c24,b63ec680
3498c28,b63ecfc2
3498c2c,e88800ce
3498c30,f9d0f14e
3498c34,2a5ccf42
3498c38,c6beb67e
3498c3c,c7c0c7c2
3498c40,bf00bfc0
3498c44,11540912
3498c48,8e0954
3498c4c,1042087c
3498c50,77c073c
3498c54,77c429e
3498c58,1154b67e
3498c5c,cf041a98
3498c60,1a96af7e
3498c64,9eb8ae3c
3498c68,a6fac7c2
3498c6c,cf061a96
3498c70,e8cac704
3498c74,225a2218
3498c78,bf7ea6fa
3498c7c,a63cb640
3498c80,ae3c01d0
3498c84,954bfc2
3498c88,ae3e01d0
3498c8c,1042087c
3498c90,77c0f3c
3498c94,2000325c
3498c98,b7809eb8
3498c9c,af7ebfc2
3498ca0,1296f090
3498ca4,9db8a6fe
3498ca8,af3ca6fa
3498cac,e80c0112
3498cb0,c7c2b63e
3498cb4,e0ca1ad8
3498cb8,f190a6fa
3498cbc,af40b740
3498cc0,f14e0954
3498cc4,c744a63c
3498cc8,ae3caf3e
3498ccc,1042087c
3498cd0,77c077c
3498cd4,62542154
3498cd8,8d76a6fa
3498cdc,a6fca6fe
3498ce0,d7c80996
3498ce4,19411d8
3498ce8,1196e84e
3498cec,112d046
3498cf0,b780af3e
3498cf4,95760112
3498cf8,12961198
3498cfc,1a1c221a
3498d00,1ad8e80c
3498d04,aefeaf3e
3498d08,a6bab63e
3498d0c,1042087c
3498d10,77c2842
3498d14,7b1a3b9a
3498d18,c700aefa
3498d1c,aefa9efa
3498d20,1d0429e
3498d24,4be0335c
3498d28,225a221c
3498d2c,d2bf82
3498d30,a6fab73e
3498d34,ae3cf9d0
3498d38,339c339e
3498d3c,22d81a18
3498d40,2b5c0912
3498d44,aefaa6fa
3498d48,c7c0b67e
3498d4c,1042087c
3498d50,f3a7318
3498d54,52106ba2
3498d58,3ad200c4
3498d5c,108c004a
3498d60,6ce49528
3498d64,84623192
3498d68,d8c82a5a
3498d6c,5462e044
3498d70,f0c6d7c0
3498d74,f0c64bde
3498d78,4bdc084a
3498d7c,e742d7c0
3498d80,3a185c60
3498d84,e886e886
3498d88,e84608d0
3498d8c,1042087c
3498d90,103a2044
3498d94,77e6360
3498d98,53dc6ce2
3498d9c,74e45b1e
3498da0,7c68635a
3498da4,290cf804
3498da8,df420048
3498dac,742453dc
3498db0,5b605b60
3498db4,531e53dc
3498db8,8f782
3498dbc,f8c40006
3498dc0,11ca6ba2
3498dc4,f808194e
3498dc8,2ad2425a
3498dcc,1042087c
3498dd0,87e390a
3498dd4,39064b20
3498dd8,3a5a4a9c
3498ddc,52dc429c
3498de0,4b1e224e
3498de4,f8c4e744
3498de8,d704f0c8
3498dec,4b1e3a18
3498df0,53de43de
3498df4,2ad62a94
3498df8,e084df02
3498dfc,e886d700
3498e00,18c429e
3498e04,3a9c4b20
3498e08,5360439c
3498e0c,1042087c
3498e10,107c1000
3498e14,5210439e
3498e18,e884d842
3498e1c,d700e744
3498e20,425a2152
3498e24,f0c4cfbe
3498e28,a6fab67e
3498e2c,325af80a
3498e30,d700c67e
3498e34,cf022194
3498e38,cfc2be3c
3498e3c,c7c2bf80
3498e40,22181ad6
3498e44,cf44f00a
3498e48,ce1996
3498e4c,1042087c
3498e50,87c077c
3498e54,498e5c62
3498e58,e044d704
3498e5c,c6c0df04
3498e60,3358439a
3498e64,e042c680
3498e68,ae3c2218
3498e6c,1ad6aefa
3498e70,cf02bfc0
3498e74,bf8001d0
3498e78,2218325a
3498e7c,b67ecfc0
3498e80,22182a18
3498e84,b67ec7c2
3498e88,be80e80c
3498e8c,1042087c
3498e90,8bc087c
3498e94,18fe64e4
3498e98,8d2c67c
3498e9c,cec0df46
3498ea0,3a9c3a5c
3498ea4,22d81996
3498ea8,21962218
3498eac,a56b63c
3498eb0,be3cc7c0
3498eb4,c67ef84c
3498eb8,3a1a429a
3498ebc,321a3358
3498ec0,339a321a
3498ec4,f14ad700
3498ec8,d842e7c8
3498ecc,1042087c
3498ed0,77c087c
3498ed4,87c3a5a
3498ed8,43ded700
3498edc,d7001954
3498ee0,4bdc004c
3498ee4,e886f008
3498ee8,e8c4df40
3498eec,339a1a52
3498ef0,e044df44
3498ef4,11104bde
3498ef8,9cee886
3498efc,f84ae8c6
3498f00,f0c81954
3498f04,3b5ae8c6
3498f08,d6c02196
3498f0c,1042087c
3498f10,87c0f7c
3498f14,77c0008
3498f18,5b60084c
3498f1c,e8863a9e
3498f20,32d6df40
3498f24,e042d700
3498f28,e784e884
3498f2c,98e43dc
3498f30,d74408ce
3498f34,3a5c3a18
3498f38,f0c6d700
3498f3c,d702d702
3498f40,d842d744
3498f44,21941996
3498f48,d0325a
3498f4c,1042087c
3498f50,87c0f7c
3498f54,77cf0c4
3498f58,3a183b9c
3498f5c,4bde3218
3498f60,d842cfbe
3498f64,cf02d700
3498f68,df00d742
3498f6c,f0c832d8
3498f70,3a184b1e
3498f74,439ce884
3498f78,e886d700
3498f7c,e844e882
3498f80,e884e042
3498f84,c7be2a18
3498f88,439c321a
3498f8c,1042087c
3498f90,87c08bc
3498f94,77ce804
3498f98,f8c85b62
3498f9c,5c62df84
3498fa0,d6c2d704
3498fa4,cfbed702
3498fa8,d700d700
3498fac,d700f0c6
3498fb0,4b1e5360
3498fb4,98cd700
3498fb8,d700d742
3498fbc,df42df40
3498fc0,f8c6f0c6
3498fc4,e7c4e8c4
3498fc8,53602152
3498fcc,1042087c
3498fd0,8bc077c
3498fd4,77c077c
3498fd8,f9cc64e4
3498fdc,429ec6be
3498fe0,d702d704
3498fe4,d702be7e
3498fe8,cfbed702
3498fec,be7ef98c
3498ff0,439e09d0
3498ff4,cfc0df04
3498ff8,cfbed702
3498ffc,d702d702
3499000,e044cfc0
3499004,484bde
3499008,3218e844
349900c,20c6087c
3499010,107c08bc
3499014,f7c077c
3499018,390863a6
349901c,d746c700
3499020,be7ecf04
3499024,c67ec7c0
3499028,cf02cec0
349902c,c7021196
3499030,42e0e788
3499034,cec0c6c0
3499038,be7caefa
349903c,be3cb63c
3499040,cf02c67e
3499044,19545b64
3499048,8cecf02
349904c,20c6087c
3499050,87c08bc
3499054,7bc0800
3499058,52104148
349905c,e884e886
3499060,e886d700
3499064,f084df40
3499068,df44e884
349906c,11ce74e2
3499070,3a18ef86
3499074,df42e884
3499078,e884df00
349907c,d7fed700
3499080,df42e884
3499084,6ce47424
3499088,f806e740
349908c,20c6087c
3499090,107c087c
3499094,be077a
3499098,10c0077c
349909c,77c077c
34990a0,87c087c
34990a4,87c087a
34990a8,87a087a
34990ac,28426b92
34990b0,18be087a
34990b4,87a107a
34990b8,107a073c
34990bc,77c0f3c
34990c0,77c31c4
34990c4,72d62984
34990c8,77c077c
34990cc,fbc087a
34990d0,107c0f3c
34990d4,be0ffa
34990d8,87c077c
34990dc,77c077c
34990e0,87c087c
34990e4,87c087a
34990e8,87a087a
34990ec,6392414a
34990f0,87a087a
34990f4,87a107a
34990f8,107a073c
34990fc,77c0f3c
3499100,18007c58
3499104,3108107c
3499108,77c077c
349910c,fbc087a
3499110,107a107c
3499114,77e08bc
3499118,ffbe077c
349911c,77c077c
3499120,87c087c
3499124,87c087a
3499128,87a2982
349912c,52cc087a
3499130,87a087a
3499134,87a107a
3499138,107a073c
349913c,77c0f3c
3499140,390a4248
3499144,77c107c
3499148,77c077c
349914c,fbc087a
3499150,77c087c
3499154,87c077c
3499158,77c0f7c
349915c,77c077c
3499160,77c077c
3499164,73c087c
3499168,77e
349916c,87a087a
3499170,87a087a
3499174,87a087a
3499178,107a107a
349917c,73c107c
3499180,77e0f7c
3499184,f7c077c
3499188,f7c077c
349918c,73cff38
3499190,77c077c
3499194,107c0f3c
3499198,77c077c
349919c,77c077c
34991a0,77c077c
34991a4,77c077c
34991a8,ff7c
34991ac,87a087a
34991b0,87a087a
34991b4,87a087a
34991b8,87a107a
34991bc,107a08bc
34991c0,77a077c
34991c4,f3c0f3c
34991c8,77c077c
34991cc,77c077c
34991d0,8bc087c
34991d4,87e107c
34991d8,f7c077e
34991dc,8bc07bc
34991e0,be00be
34991e4,87c00be
34991e8,87a
34991ec,8bc00be
34991f0,77c077c
34991f4,77c077c
34991f8,f7c077c
34991fc,77c077c
3499200,87a
3499204,7bc087c
3499208,87c087c
349920c,87c087c
3499210,87c087c
3499214,107c087e
3499218,87c07bc
349921c,87c00be
3499220,87c077c
3499224,87c08bc
3499228,be1084
349922c,394c087c
3499230,87c087c
3499234,77c077c
3499238,77c077c
349923c,77c077c
3499240,87e18c6
3499244,be077c
3499248,107c077c
349924c,87c00be
3499250,87c077c
3499254,77e0000
3499258,8bc087c
349925c,87c087c
3499260,87c0f3c
3499264,87c00be
3499268,8bc1000
349926c,63542140
3499270,87c087c
3499274,87c077c
3499278,77c077c
349927c,77c077c
3499280,77c6252
3499284,51ce087c
3499288,87c107c
349928c,f3c087c
3499290,77e07bc
3499294,87e0f3c
3499298,be087c
349929c,87c087c
34992a0,87c0f3c
34992a4,87c00be
34992a8,8bc08bc
34992ac,31c85a0e
34992b0,87c087c
34992b4,87c077c
34992b8,77c077c
34992bc,77c077c
34992c0,77c494a
34992c4,7318087c
34992c8,87c107c
34992cc,f3c087c
34992d0,87c087c
34992d4,87a
34992d8,be
34992dc,77cf7c6
34992e0,f784ef40
34992e4,efc2e73e
34992e8,c6ef40
34992ec,190c8466
34992f0,7c2439d4
34992f4,3214210e
34992f8,f7c40008
34992fc,ef820804
3499300,411c8
3499304,95a8f8c0
3499308,f002f8c0
349930c,f0c2f002
3499310,8bc00be
3499314,be0000
3499318,42ce5a52
349931c,3a9cc6be
3499320,c6c2b63c
3499324,bebec67e
3499328,cf0210d0
349932c,2ad63a9c
3499330,4b221996
3499334,be7edf04
3499338,c67ebe3e
349933c,b67ebf80
3499340,d0424a9a
3499344,84ac2952
3499348,4a1910
349934c,9ced702
3499350,87c077c
3499354,ffbe00be
3499358,77c63e6
349935c,5b623a5c
3499360,df44be7e
3499364,c7021152
3499368,2a1a29d8
349936c,9ced744
3499370,22d8325c
3499374,c7bec680
3499378,aefac7c2
349937c,b740e088
3499380,e00a1954
3499384,5b64429e
3499388,3a5c429e
349938c,3a5c22d8
3499390,77cffbe
3499394,77c077c
3499398,d7422ad8
349939c,5ba45462
34993a0,439eef88
34993a4,3b9a4b9e
34993a8,990d742
34993ac,df00df00
34993b0,19103ade
34993b4,29d8c6be
34993b8,f84a321a
34993bc,53204b9e
34993c0,22922294
34993c4,532052e0
34993c8,f80ce8c8
34993cc,f0c8e886
34993d0,77c077c
34993d4,f3ce8c4
34993d8,c67ed702
34993dc,19963adc
34993e0,53225b64
34993e4,1112e886
34993e8,d842cfbe
34993ec,cfc0df00
34993f0,e7423218
34993f4,4ae02996
34993f8,21d61a94
34993fc,98cf0c6
3499400,e044098e
3499404,53206464
3499408,d702e886
349940c,df42f086
3499410,7bc077c
3499414,77c0848
3499418,e8c6e044
349941c,f0883a5a
3499420,4b1e6ce4
3499424,439adf40
3499428,df00d700
349942c,d700e742
3499430,19504b9c
3499434,53605b60
3499438,118ee886
349943c,d700cf00
3499440,cfbecec0
3499444,2a185322
3499448,f0c8f0c8
349944c,98c088c
3499450,7bc077c
3499454,77c0846
3499458,118ae046
349945c,f80a439c
3499460,3a5a53de
3499464,5ce43a18
3499468,cffec77c
349946c,cf001a92
3499470,321a018c
3499474,2a185320
3499478,1112d704
349947c,b63cbfbe
3499480,cfc4cf04
3499484,19544b20
3499488,21963a9c
349948c,429e3b5a
3499490,7bc077c
3499494,77c0004
3499498,46d702
349949c,11961954
34994a0,d70401d0
34994a4,22183b20
34994a8,1196b63c
34994ac,df861a98
34994b0,8eaefa
34994b4,e8082218
34994b8,3a9ed746
34994bc,b63cae3c
34994c0,bf80e80a
34994c4,1196339c
34994c8,1154cf44
34994cc,cf04cf04
34994d0,87c087c
34994d4,77cef84
34994d8,cf000910
34994dc,2a1ae8c6
34994e0,c67ecf04
34994e4,f88e321a
34994e8,4b6221d6
34994ec,f88cd786
34994f0,c7beb77c
34994f4,e8442294
34994f8,42e03218
34994fc,e78800d0
3499500,1154e80a
3499504,ce325c
3499508,321ad704
349950c,c67ecfbe
3499510,7bc073c
3499514,77cf0c6
3499518,bf8229d8
349951c,1112e786
3499520,e886f088
3499524,d7022ad6
3499528,325c5b64
349952c,2294cf02
3499530,df42df00
3499534,f006e882
3499538,425a64a4
349953c,3218098e
3499540,e084d700
3499544,f8083b9a
3499548,5320e888
349954c,d742f084
3499550,87e077c
3499554,77c118a
3499558,19104a9c
349955c,4cef84
3499560,84af8c4
3499564,11ca5b1c
3499568,429c4b1e
349956c,7c6832d4
3499570,df40df3e
3499574,ef8431d4
3499578,64e273e6
349957c,5b60ef86
3499580,e784f806
3499584,f80652dc
3499588,7426f808
349958c,e784000a
3499590,77c324a
3499594,2986214e
3499598,4b9a4358
349959c,efc6f808
34995a0,118c098a
34995a4,74a24b9a
34995a8,f80632d2
34995ac,6ce08de8
34995b0,4356e840
34995b4,3a54649e
34995b8,329453dc
34995bc,7d663ad2
34995c0,f082f806
34995c4,118a4b9a
34995c8,7c26429a
34995cc,31d632d4
34995d0,87a31c8
34995d4,62946c22
34995d8,439ef008
34995dc,bf7ccfc2
34995e0,e08629d8
34995e4,439ee0c6
34995e8,c67ebe7e
34995ec,f88c325a
34995f0,53a22a18
34995f4,1112d704
34995f8,aefad744
34995fc,325a429c
3499600,c6c2e80a
3499604,12522b5a
3499608,4b204b20
349960c,339a29d8
3499610,87e077c
3499614,18006ca4
3499618,335e2218
349961c,f84ebfbe
3499620,df462a1c
3499624,cf44bfc2
3499628,af3ea6fa
349962c,96bacf86
3499630,11d832a0
3499634,e80c9578
3499638,95789dba
349963c,e94c2b5c
3499640,22da0a56
3499644,f9100954
3499648,2a1a3a9e
349964c,b63cb780
3499650,73c077c
3499654,77c2a14
3499658,19963bde
349965c,43e0321a
3499660,1112f00a
3499664,df44c680
3499668,be80d742
349966c,e7403258
3499670,1101ad8
3499674,3b20e84a
3499678,aefcc7c0
349967c,11542a5a
3499680,43e0c702
3499684,b77ebfc0
3499688,22d85322
349968c,e788ae3e
3499690,77c077c
3499694,77c114e
3499698,b67ec7c2
349969c,9542b9c
34996a0,43203a9c
34996a4,90d704
34996a8,bfc0cfbe
34996ac,425a29d6
34996b0,b680e8ca
34996b4,2a1a4b64
34996b8,9d20952
34996bc,f9d0f04c
34996c0,329c22d8
34996c4,b6fcaefc
34996c8,11545322
34996cc,f84cc7c2
34996d0,73c077c
34996d4,77cf0c4
34996d8,aefaaf7e
34996dc,b77ed086
34996e0,2a1a431e
34996e4,3bde1298
34996e8,e0cadfc8
34996ec,4b9ec7c0
34996f0,af3ecf04
34996f4,e0cc3a5c
34996f8,5b622218
34996fc,aefcae3c
3499700,9544bde
3499704,f00ac780
3499708,ce42e0
349970c,1994bf80
3499710,77c077c
3499714,77cdf40
3499718,9eb8b63e
349971c,cf021252
3499720,1154c702
3499724,954329c
3499728,3a9c325c
349972c,1912c67e
3499730,ae3eb6fc
3499734,b6fc1154
3499738,429e5b62
349973c,f88ebe3c
3499740,e8c8325c
3499744,2a5acf00
3499748,18c43de
349974c,2a5abf80
3499750,77c0f7c
3499754,f3cdf00
3499758,a6babf80
349975c,c7c22a18
3499760,f88eb77e
3499764,bfc0e0c8
3499768,325c33de
349976c,2a1c0912
3499770,d888a6fa
3499774,e0861a98
3499778,e80c22da
349977c,43def98e
3499780,aefaf910
3499784,43de1112
3499788,f00a3a5c
349978c,4b20f98e
3499790,87c087c
3499794,f3ce884
3499798,b63ebf80
349979c,a73e221c
34997a0,aefeaf3e
34997a4,af3ee00a
