10,107b6d7a
3497724,208610ca
3497728,e7fef07e
349772c,e780f880
3497730,ef40dffc
3497734,d7fce7fe
3497738,d7bcd7fa
349773c,d7fac67a
3497740,dffce87e
3497744,80f880
3497748,e73ee83c
349774c,dffccebc
3497750,ce7ad7fc
3497754,e73edffe
3497758,e7fee7fe
349775c,4a09ce
3497760,18840fc0
3497764,2046f8ca
3497768,be3cef40
349776c,f8820804
3497770,c20080
3497774,820804
3497778,dffedffc
349777c,f07ef040
3497780,f8c008c2
3497784,80208c2
3497788,80ef3e
349778c,e7fccf7a
3497790,c77ae73e
3497794,802f8c0
3497798,f880f880
349779c,11cc1910
34977a0,5b542886
34977a4,2888118c
34977a8,f7801044
34977ac,8442086
34977b0,208629c6
34977b4,29c429c6
34977b8,804f8c0
34977bc,8020802
34977c0,18442084
34977c4,18861846
34977c8,19841004
34977cc,ffc0e7fc
34977d0,e73c1144
34977d4,29c82084
34977d8,ff80d7bc
34977dc,190e2152
34977e0,21c63248
34977e4,394c21ce
34977e8,80229c6
34977ec,18842088
34977f0,31ca29c8
34977f4,31c831ca
34977f8,29c829c4
34977fc,21c429c6
3497800,29c829c8
3497804,31083108
3497808,21862186
349780c,21862184
3497810,218429c6
3497814,31062184
3497818,7c0e73e
349781c,3a164356
3497820,8fc428a
3497824,2046118c
3497828,f88400c0
349782c,c000c4
3497830,f8c2ef80
3497834,c4f8c2
3497838,f782ef82
349783c,ef80ef40
3497840,ef80f782
3497844,f782ef40
3497848,e740e7fe
349784c,ef7ef780
3497850,ef80e740
3497854,f080f080
3497858,f080f080
349785c,115008d0
3497860,428a1842
3497864,2046f888
3497868,bf3adffe
349786c,e700e740
3497870,ef40df00
3497874,dffed7fe
3497878,cfbccfbc
349787c,cfbec67c
3497880,c67ac67c
3497884,c63abe3a
3497888,be3ace7c
349788c,cfbcd7bc
3497890,d7bcd7bc
3497894,d7fed7fe
3497898,e73ee740
349789c,f04ee94c
34978a0,284429c8
34978a4,2086000a
34978a8,cfbce73e
34978ac,e73eef3e
34978b0,f780ef3e
34978b4,ef3edffc
34978b8,d7fcef3e
34978bc,bee73e
34978c0,cfbcbf38
34978c4,be38aef6
34978c8,aeb4c636
34978cc,ce7ac678
34978d0,c678d7bc
34978d4,d7bee740
34978d8,ef40f780
34978dc,8ee84c
34978e0,28842086
34978e4,2086e8c6
34978e8,be3abe38
34978ec,b636aef6
34978f0,c67ace7a
34978f4,b638b6f6
34978f8,be38dffc
34978fc,f780debc
3497900,be78b6f6
3497904,a6b49e76
3497908,ae76a674
349790c,96749e76
3497910,a6b6be38
3497914,b6b6be38
3497918,d67ad6ba
349791c,8ef04c
3497920,29862086
3497924,29c8e8c6
3497928,9e74a6f4
349792c,aef4aef6
3497930,be38c678
3497934,b6f6a676
3497938,a6b6c67a
349793c,f03ed7bc
3497940,bf38be78
3497944,aef6bef6
3497948,bef6b6f6
349794c,aeb4aef6
3497950,aef6aeb6
3497954,aeb6ae74
3497958,aef6aef8
349795c,cef04c
3497960,29c629c8
3497964,29c8f8c8
3497968,a674b636
349796c,cebadffc
3497970,cfbccfbc
3497974,c67ac638
3497978,be78bef8
349797c,debae7fc
3497980,bf78c63a
3497984,c63ac67a
3497988,ce7ace7a
349798c,ce7ad67a
3497990,c638b6f6
3497994,b6f6c636
3497998,cf78c778
349799c,d0f04c
34979a0,29c83108
34979a4,390af888
34979a8,aeb6b6f6
34979ac,be38be38
34979b0,be38be38
34979b4,c67abe7a
34979b8,b63896b6
34979bc,a6b6be38
34979c0,b6f8b6f6
34979c4,be36b6f8
34979c8,aef6aef6
34979cc,b6f6be38
34979d0,be38be7a
34979d4,ce7ad6bc
34979d8,debcdebc
34979dc,8d0f04c
34979e0,21862186
34979e4,390af086
34979e8,aef6b6f6
34979ec,9eb49674
34979f0,96349e72
34979f4,aeb6b638
34979f8,b6f89634
34979fc,96349eb4
3497a00,a6749eb4
3497a04,a674aeb4
3497a08,9e729eb6
3497a0c,b6f6be38
3497a10,be36c67a
3497a14,e77ed7fa
3497a18,dffcd6bc
3497a1c,8d0f04c
3497a20,3a4a310a
3497a24,3a8ce884
3497a28,b73ea574
3497a2c,a5729570
3497a30,9532a5b4
3497a34,aef6a6f6
3497a38,bef8bef8
3497a3c,aeb4aeb6
3497a40,aef6b6f6
3497a44,b6f6aeb6
3497a48,aeb6b636
3497a4c,ce7ac638
3497a50,aeb4ce78
3497a54,f87ee73c
3497a58,dfbcd7bc
3497a5c,1110f04c
3497a60,310a4a8e
3497a64,428ee886
3497a68,18ebf42
3497a6c,c77abe36
3497a70,be36c738
3497a74,c77abf38
3497a78,c77ad7bc
3497a7c,c778c67a
3497a80,c678b638
3497a84,b636b6f6
3497a88,aef6b636
3497a8c,d7c0be38
3497a90,aef4aef6
3497a94,cfbace78
3497a98,b6f6b6f6
3497a9c,f18cf88e
3497aa0,3a4a428e
3497aa4,3a4c084a
3497aa8,194e2294
3497aac,f8c80008
3497ab0,f8080008
3497ab4,f0c8f0c8
3497ab8,f0c6e086
3497abc,e086e886
3497ac0,e084e084
3497ac4,d842d844
3497ac8,d704cf04
3497acc,cf04e044
3497ad0,cebedffa
3497ad4,d6b8c638
3497ad8,c638c638
3497adc,f88e110e
3497ae0,394c324a
3497ae4,29829da4
3497ae8,19502ad4
3497aec,32d63a16
3497af0,3a164216
3497af4,42163ad4
3497af8,3ad62a52
3497afc,2a9432d4
3497b00,32d63294
3497b04,2a942252
3497b08,1a521a52
3497b0c,19102192
3497b10,29542152
3497b14,21121910
3497b18,19121912
3497b1c,19521952
3497b20,28881040
3497b24,7a5b1c
3497b28,11101112
3497b2c,9121912
3497b30,19121912
3497b34,111209d0
3497b38,111209d0
3497b3c,9d01112
3497b40,191211d0
3497b44,11d00190
3497b48,f18ef98e
3497b4c,8d01952
3497b50,11d0008e
3497b54,f84ef04c
3497b58,4e0890
3497b5c,f84c008e
3497b60,208608be
3497b64,8be190e
3497b68,f84af98e
3497b6c,f98ef98e
3497b70,11d01110
3497b74,9d011d0
3497b78,9d009d0
3497b7c,9d009d0
3497b80,9d009d0
3497b84,11d009d0
3497b88,1d01252
3497b8c,42162192
3497b90,f84ef04c
3497b94,4ef04c
3497b98,4e0890
3497b9c,4ef88e
3497ba0,5a542908
3497ba4,29c82954
3497ba8,89008ce
3497bac,10d01112
3497bb0,2a942294
3497bb4,1a521912
3497bb8,f944f84a
3497bbc,19122252
3497bc0,19121912
3497bc4,22542252
3497bc8,22542294
3497bcc,3a160148
3497bd0,e80800d0
3497bd4,8e10d0
3497bd8,11121912
3497bdc,111208d0
3497be0,d6b25a54
3497be4,310a29d2
3497be8,8900890
3497bec,11d22954
3497bf0,21522294
3497bf4,22942254
3497bf8,1466b5e
3497bfc,21121912
3497c00,11121912
3497c04,2a542254
3497c08,19121112
3497c0c,1d0d082
3497c10,53dc09d0
3497c14,f88e1112
3497c18,1a5408d0
3497c1c,8e09d0
3497c20,87c077c
3497c24,77c077c
3497c28,77c077c
3497c2c,77c077c
3497c30,77c077c
3497c34,77c00be
3497c38,ff3c107c
3497c3c,87a087a
3497c40,87a087a
3497c44,87a087a
3497c48,87a107a
3497c4c,beff3c
3497c50,107c077c
3497c54,f3c0f3c
3497c58,77c077c
3497c5c,77c077c
3497c60,87c077c
3497c64,77c077c
3497c68,77c0f7c
3497c6c,77c077c
3497c70,77c077c
3497c74,73c087e
3497c78,18fe0f7c
3497c7c,87a087a
3497c80,87a087a
3497c84,87a087a
3497c88,107a107a
3497c8c,8bc394a
3497c90,10000f7c
3497c94,f7c077c
3497c98,f7c077c
3497c9c,f3c0f7c
3497ca0,87c077c
3497ca4,8bc00be
3497ca8,87c077c
3497cac,77c077c
3497cb0,87c087c
3497cb4,87c087c
3497cb8,1840418a
3497cbc,10bc087a
3497cc0,87a087a
3497cc4,87a107a
3497cc8,107a073c
3497ccc,77c3086
3497cd0,5a12107c
3497cd4,77c107c
3497cd8,77c077c
3497cdc,f7c087c
3497ce0,77c0f7c
3497ce4,7bc0f3a
3497ce8,ffbe077c
3497cec,77c077c
3497cf0,87c087c
3497cf4,87c087a
3497cf8,107c4a8a
3497cfc,4a8a087a
3497d00,87a087a
3497d04,87a107a
3497d08,107a073c
3497d0c,77c0f3c
3497d10,51ce52ce
3497d14,77c107c
3497d18,77c077c
3497d1c,f7c087c
3497d20,107c107c
3497d24,beff3c
3497d28,87c077c
3497d2c,77c077c
3497d30,87c087c
3497d34,87c087a
3497d38,87a10bc
3497d3c,520e3906
3497d40,87a087a
3497d44,87a107a
3497d48,107a073c
3497d4c,77c0f3c
3497d50,fc06bd4
3497d54,30c8107c
3497d58,77c077c
3497d5c,f7c087c
3497d60,87c0f3c
3497d64,87e00fe
3497d68,414c077c
3497d6c,ffc0ffc0
3497d70,ffbeffbe
3497d74,ffbe0780
3497d78,ffbe0880
3497d7c,10024a10
3497d80,2046077c
3497d84,be0780
3497d88,780077c
3497d8c,be00be
3497d90,be21c6
3497d94,631800be
3497d98,c000c0
3497d9c,8be087c
3497da0,107c087c
3497da4,f7c077c
3497da8,52cc4a56
3497dac,9cee784
3497db0,e7c4df82
3497db4,f808f808
3497db8,d784f0c8
3497dbc,e7864b60
3497dc0,6c262ad6
3497dc4,e742df42
3497dc8,e782e782
3497dcc,f848e8c6
3497dd0,f0c82296
3497dd4,54625360
3497dd8,f008d742
3497ddc,1042087c
3497de0,8bc08bc
3497de4,77c077c
3497de8,f082229e
3497dec,114ae80
3497df0,9dbc9dba
3497df4,9eba8d36
3497df8,957a9dba
3497dfc,a6fcae80
3497e00,1560154
3497e04,bf0495bc
3497e08,9eb89dba
3497e0c,a6baaf3e
3497e10,9ebaaefe
3497e14,e98e1ada
3497e18,a56a73c
3497e1c,800087c
3497e20,87c08bc
3497e24,77cc638
3497e28,85f4f0d0
3497e2c,1198e88e
3497e30,9efc9578
3497e34,a6fc8d76
3497e38,9db8a73c
3497e3c,a6faae40
3497e40,f8d012d6
3497e44,954aefc
3497e48,b740af3e
3497e4c,bf80c7c2
3497e50,aefc9efa
3497e54,b77e1298
3497e58,1296e00a
3497e5c,1982087c
3497e60,87c077c
3497e64,77cc680
3497e68,96b80252
3497e6c,1ada12da
3497e70,d088a6fc
3497e74,9eb89efc
3497e78,aefcb780
3497e7c,bf80f04c
3497e80,914c842
3497e84,12d8f990
3497e88,b780bfc2
3497e8c,aefab63e
3497e90,a6fab780
3497e94,112f990
3497e98,e14a1a96
3497e9c,1042087c
3497ea0,87c0f7c
3497ea4,77ce044
3497ea8,f98e221a
3497eac,f9900996
3497eb0,95696b8
3497eb4,a6fabf82
3497eb8,9eb8ae3c
3497ebc,df8653de
3497ec0,1d0a6ba
3497ec4,f9d012d8
3497ec8,d744aefa
3497ecc,b63cbf80
3497ed0,b780f990
3497ed4,1149efc
3497ed8,9eb8321a
3497edc,1042087c
3497ee0,77c087c
3497ee4,87cd786
3497ee8,22d8221a
3497eec,a73cb6c0
3497ef0,99401d2
3497ef4,b63aaf7e
3497ef8,aefcb67e
3497efc,1a945b20
3497f00,be7ca6ba
3497f04,aefc1ada
3497f08,95496b8
3497f0c,a6b8b77e
3497f10,e94e0112
3497f14,bf80a5ba
3497f18,b73ebe80
3497f1c,1042087c
3497f20,77c077c
3497f24,107c12d4
3497f28,1a1af090
3497f2c,9eb8a6fe
3497f30,f18e2a5c
3497f34,335c2b9c
3497f38,43e02218
3497f3c,325cf84c
3497f40,b63eaf3e
3497f44,aefce98c
3497f48,22d82a1a
3497f4c,3a9e3a9c
3497f50,3a9ee84c
3497f54,9eb8a6fc
3497f58,af3e9eb8
3497f5c,1042087c
3497f60,107c0f3c
3497f64,77c3a9c
3497f68,1ad8af7e
3497f6c,a6faaf3e
3497f70,1a9833de
3497f74,2a5e225a
3497f78,5360339e
3497f7c,2b9cbf80
3497f80,af40af3e
3497f84,b740f9d0
3497f88,3bde3b20
3497f8c,54a26c24
3497f90,64e40110
3497f94,9db8b740
3497f98,af3e9dba
3497f9c,1042087c
3497fa0,77c077c
3497fa4,77c4a9e
3497fa8,d2a6fc
3497fac,95789db8
3497fb0,1a182b5c
3497fb4,954d7c8
3497fb8,e80a12d6
3497fbc,339ee008
3497fc0,a6fea6fc
3497fc4,af3e1a98
3497fc8,335e12d6
3497fcc,d742e8c6
3497fd0,4b22221a
3497fd4,95b89eb8
3497fd8,aefce94e
3497fdc,1042087c
3497fe0,f3a087e
3497fe4,518c5322
3497fe8,e84ef9d0
3497fec,112f8d0
3497ff0,19d8e00a
3497ff4,95769576
3497ff8,9576b7c0
3497ffc,2a1c19d8
3498000,11961196
3498004,954f9d0
3498008,e008a6ba
349800c,9eb89e78
3498010,f14e221c
3498014,d046e008
3498018,f14e0112
349801c,1042087c
3498020,103a394a
3498024,6294429e
3498028,f0d212d6
349802c,11d81196
3498030,152cf46
3498034,a6fc9576
3498038,a6fc9578
349803c,1520154
3498040,11d619d8
3498044,1198e84c
3498048,af3e9676
349804c,95ba9578
3498050,e94c221a
3498054,a54221c
3498058,1ad80954
349805c,1042087c
3498060,87e1802
3498064,62943a9c
3498068,8d78ae3e
349806c,b6c09576
3498070,f8d0cf86
3498074,a6fcae3e
3498078,af3eb73c
349807c,152ae3e
3498080,a63ec706
3498084,cf461294
3498088,12948d34
349808c,8d369eb8
3498090,e00c0954
3498094,c702e808
3498098,e80c0914
349809c,1042087c
34980a0,77c077c
34980a4,498a5362
34980a8,a6faa5bc
34980ac,a6fa9576
34980b0,2540a94
34980b4,c7c2a6ba
34980b8,b67e2a18
34980bc,1ad6a6b8
34980c0,aefab780
34980c4,cf022a94
34980c8,3b9a1a18
34980cc,b67ed744
34980d0,221829d8
34980d4,df40c7bc
34980d8,d704018e
34980dc,1042087c
34980e0,77c0f3c
34980e4,f3c64a2
34980e8,3218c67e
34980ec,cfbedf86
34980f0,429c4bde
34980f4,53dc3b9c
34980f8,21d62218
34980fc,2ad8d704
3498100,d704cf00
3498104,df002a94
3498108,439c4bdc
349810c,531c535e
3498110,53605b1e
3498114,10cce804
3498118,ef820048
349811c,1042087c
3498120,77c0f3c
3498124,73c2150
3498128,43dcdf44
349812c,cf020910
3498130,3a9ae788
3498134,4c004c
3498138,e886c7c2
349813c,22d81ad6
3498140,be3ccf02
3498144,9ce43e0
3498148,f98cd700
349814c,e8c6e884
3498150,e0462a94
3498154,439ce044
3498158,cfbe2a18
349815c,1042087c
3498160,77c073c
3498164,77ccfbe
3498168,2a182196
349816c,d744221a
3498170,1d0ae3c
3498174,cf04be7e
3498178,e742cf00
349817c,c7041a1a
3498180,f88ef88e
3498184,2a5a1996
3498188,c7c2be80
349818c,b680b63c
3498190,b67ebe7c
3498194,21941992
3498198,f04c2a5a
349819c,1042087c
34981a0,77c077c
34981a4,77cc67e
34981a8,8e3a9e
34981ac,429e335a
34981b0,c700c7c2
34981b4,c7c2be80
34981b8,e7820006
34981bc,c7be1152
34981c0,3a5c329e
34981c4,325abe7e
34981c8,c67ebe7e
34981cc,be80be3c
34981d0,be7ec6be
34981d4,cfbef890
34981d8,e00ee00e
34981dc,f7be087c
34981e0,73c073c
34981e4,73cd702
34981e8,d7023a5c
34981ec,53e02150
34981f0,df44c680
34981f4,be7caefc
34981f8,cfbeefc6
34981fc,d700014c
3498200,4be05320
3498204,325acfc0
3498208,e884cfbe
349820c,d842cf00
3498210,83c083c
3498214,83c083c
3498218,83c083c
349821c,83c087c
3498220,77c107a
3498224,73cdf42
3498228,cf02221a
349822c,3a5e4b9c
3498230,c700aefa
3498234,c67eaefa
3498238,a6fabe7e
349823c,bec01154
3498240,3a9e439c
3498244,2a5c1952
3498248,d704cec2
349824c,df46df02
3498250,77e073c
3498254,73c073c
3498258,73c073c
349825c,73c073c
3498260,73c103a
3498264,73cf8c8
3498268,8e2a5a
349826c,e0c82ad8
3498270,22d8a6ba
3498274,aefab6fc
3498278,ae3eb63e
349827c,c7c02a1a
3498280,1954f84a
3498284,21d83a9e
3498288,f80cd702
349828c,d842f0c8
3498290,77e073c
3498294,107c107a
3498298,73c073c
349829c,77c077c
34982a0,77c083c
34982a4,77ce8c6
34982a8,2ad80912
34982ac,aefab780
34982b0,22d80912
34982b4,b740c7c2
34982b8,a6b8cfc2
34982bc,1112531e
34982c0,ef82cf00
34982c4,d7004b20
34982c8,3a5aef84
34982cc,f0c8df40
34982d0,77e073c
34982d4,f8be00fe
34982d8,77c077c
34982dc,77c077c
34982e0,103a073c
34982e4,83c2196
34982e8,1ad8bf82
34982ec,9d788d34
34982f0,e80a12d8
34982f4,11561ad8
34982f8,1296e84c
34982fc,22d82ad2
3498300,f0c2d742
3498304,e8862ad6
3498308,4b205b60
349830c,5b20439c
3498310,77e077c
3498314,f7a0f3c
3498318,77c077c
349831c,be0000
3498320,f7c0f7c
3498324,77c4b20
3498328,1154bfc2
349832c,af409578
3498330,f18e19da
3498334,2b5c339e
3498338,43e043a0
349833c,1ad8f0c8
3498340,4d700
3498344,bfc042dc
3498348,53624320
349834c,3b203b20
3498350,77e077c
3498354,77c0f3c
3498358,f3c00be
3498360,f7c0f3c
3498364,284264a4
3498368,f00aaefa
349836c,b780af40
3498370,a94225a
3498374,f8d2d088
3498378,f9903a5c
349837c,4c60df44
3498380,e884d742
3498384,19945362
3498388,4ae01996
349838c,1ce2a1a
3498390,77e077c
3498394,f7c0f7c
3498398,f7c0000
34983a0,f3a087e
34983a4,518e5b60
34983a8,21541954
34983ac,1a1812d6
34983b0,1296e0ca
34983b4,aefc9eb8
34983b8,b7c09efa
34983bc,3ade2a1a
34983c0,225c429e
34983c4,43dc3a5a
34983c8,d7c0cec2
34983cc,d704df46
34983d0,77e0f7c
34983d4,77c077c
34983d8,77c00be
34983e0,103a2984
34983e4,51d05320
34983e8,22d63a5a
34983ec,2a5a335a
34983f0,3a5a018c
34983f4,c7bebf7a
34983f8,cfbec7be
34983fc,43de3b5c
3498400,3a5e3ade
3498404,29d83a16
3498408,df40df00
349840c,f808df00
3498410,77e0f7c
3498414,77c087c
3498418,87c073c
349841c,be0000
3498420,87e2044
3498424,52105b1e
3498428,f0c8f8c8
349842c,df42ef84
3498430,429a1950
3498434,df40d7be
3498438,df00efc6
349843c,5b6011cc
3498440,f7c4ef84
3498444,e8c65b60
3498448,80148
349844c,118c0006
3498450,77e077c
3498454,87c107c
3498458,107c087c
349845c,8bc0000
3498460,f7c077c
3498464,518c6ba2
3498468,f808ef86
349846c,df40df40
3498470,439c4bdc
3498474,f006e782
3498478,4a4218
349847c,64a0e882
3498480,f0c4e880
3498484,f7c45b5e
3498488,64a00846
349848c,94a2110
3498490,77e107c
3498494,87c087c
3498498,87c08bc
34984a0,f7c0f3c
34984a4,204264a4
34984a8,cf44cf04
34984ac,c7c2cf44
34984b0,2a5a2a1a
34984b4,19961996
34984b8,22182a58
34984bc,3b5cd742
34984c0,df40e886
34984c4,df441950
34984c8,439c325a
34984cc,3b9c4b9c
34984d0,77e107c
34984d4,8bc087c
34984d8,87c077e
34984e0,f7c0f7c
34984e4,77c43de
34984e8,f0909dba
34984ec,9dbce04c
34984f0,996ae3e
34984f4,a63cae40
34984f8,95789578
34984fc,a961254
3498500,aefaa6fa
3498504,e80c325a
3498508,e0c8b780
349850c,cf06bfc0
3498510,77e107c
3498514,77a107a
3498518,87c0000
3498520,f7c077c
3498524,f7c3b5c
3498528,1296c7c2
349852c,b78212d8
3498530,f14eaefa
3498534,9dbcae40
3498538,9578a6ba
349853c,d0461ad6
3498540,e80ae80a
3498544,221a21d6
3498548,c67edf40
349854c,be3caefc
3498550,77e107c
3498554,87a00fe
3498558,87c0000
3498560,73c0f7c
3498564,77c439c
3498568,325ae8c8
349856c,221a1254
3498570,af7eb63c
3498574,af3eb782
3498578,b740aefc
349857c,bf800110
3498580,325a3a9e
3498584,321abe3c
3498588,df02118a
349858c,e740e746
3498590,77e077c
3498594,107c087c
3498598,107c087c
349859c,8bc08bc
34985a0,77c103a
34985a4,73cdfc8
34985a8,22182194
34985ac,2218c7c0
34985b0,a6fabe3e
34985b4,d702b63c
34985b8,aefcbe7c
34985bc,bfc0cf02
34985c0,325a3a9c
34985c4,d8c89eba
34985c8,b67c0148
34985cc,e886c67c
34985d0,77e0f7c
34985d4,77c087c
34985d8,87c08bc
34985dc,10be10be
34985e0,103a077c
34985e4,73cbfc0
34985e8,d0461296
34985ec,d8c8aefa
34985f0,af3ec7c0
34985f4,806c7be
34985f8,be7edf46
34985fc,cfbee80a
3498600,1ad61ad8
3498604,9eb8a63c
3498608,aefcd702
349860c,d704b780
349861c,d732
3498620,73c073c
3498624,73cd744
3498628,12981198
349862c,1296e0c8
3498630,aefab780
3498634,cf02b63e
3498638,cf04c6c0
349863c,df40df42
3498640,1d01a1a
3498644,1152cfbe
3498648,be7cc680
349864c,b67ec7c2
3498650,c7c0cec0
3498654,f0c8321a
3498658,12d6e0ca
349865c,87c
3498660,77c077c
3498664,77c2296
3498668,221a0912
349866c,1154325a
3498670,bfc0aefa
3498674,b63ec680
3498678,b63ecfc2
349867c,e88800ce
3498680,f9d0f14e
3498684,2a5ccf42
3498688,c6beb67e
349868c,c7c0c7c2
3498690,bf00bfc0
3498694,11540912
3498698,8e0954
349869c,1042087c
34986a0,77c073c
34986a4,77c429e
34986a8,1154b67e
34986ac,cf041a98
34986b0,1a96af7e
34986b4,9eb8ae3c
34986b8,a6fac7c2
34986bc,cf061a96
34986c0,e8cac704
34986c4,225a2218
34986c8,bf7ea6fa
34986cc,a63cb640
34986d0,ae3c01d0
34986d4,954bfc2
34986d8,ae3e01d0
34986dc,1042087c
34986e0,77c0f3c
34986e4,2000325c
34986e8,b7809eb8
34986ec,af7ebfc2
34986f0,1296f090
34986f4,9db8a6fe
34986f8,af3ca6fa
34986fc,e80c0112
3498700,c7c2b63e
3498704,e0ca1ad8
3498708,f190a6fa
349870c,af40b740
3498710,f14e0954
3498714,c744a63c
3498718,ae3caf3e
349871c,1042087c
3498720,77c077c
3498724,62542154
3498728,8d76a6fa
349872c,a6fca6fe
3498730,d7c80996
3498734,19411d8
3498738,1196e84e
349873c,112d046
3498740,b780af3e
3498744,95760112
3498748,12961198
349874c,1a1c221a
3498750,1ad8e80c
3498754,aefeaf3e
3498758,a6bab63e
349875c,1042087c
3498760,77c2842
3498764,7b1a3b9a
3498768,c700aefa
349876c,aefa9efa
3498770,1d0429e
3498774,4be0335c
3498778,225a221c
349877c,d2bf82
3498780,a6fab73e
3498784,ae3cf9d0
3498788,339c339e
349878c,22d81a18
3498790,2b5c0912
3498794,aefaa6fa
3498798,c7c0b67e
349879c,1042087c
34987a0,f3a7318
34987a4,52106ba2
34987a8,3ad200c4
34987ac,108c004a
34987b0,6ce49528
34987b4,84623192
34987b8,d8c82a5a
34987bc,5462e044
34987c0,f0c6d7c0
34987c4,f0c64bde
34987c8,4bdc084a
34987cc,e742d7c0
34987d0,3a185c60
34987d4,e886e886
34987d8,e84608d0
34987dc,1042087c
34987e0,103a2044
34987e4,77e6360
34987e8,53dc6ce2
34987ec,74e45b1e
34987f0,7c68635a
34987f4,290cf804
34987f8,df420048
34987fc,742453dc
3498800,5b605b60
3498804,531e53dc
3498808,8f782
349880c,f8c40006
3498810,11ca6ba2
3498814,f808194e
3498818,2ad2425a
349881c,1042087c
3498820,87e390a
3498824,39064b20
3498828,3a5a4a9c
349882c,52dc429c
3498830,4b1e224e
3498834,f8c4e744
3498838,d704f0c8
349883c,4b1e3a18
3498840,53de43de
3498844,2ad62a94
3498848,e084df02
349884c,e886d700
3498850,18c429e
3498854,3a9c4b20
3498858,5360439c
349885c,1042087c
3498860,107c1000
3498864,5210439e
3498868,e884d842
349886c,d700e744
3498870,425a2152
3498874,f0c4cfbe
3498878,a6fab67e
349887c,325af80a
3498880,d700c67e
3498884,cf022194
3498888,cfc2be3c
349888c,c7c2bf80
3498890,22181ad6
3498894,cf44f00a
3498898,ce1996
349889c,1042087c
34988a0,87c077c
34988a4,498e5c62
34988a8,e044d704
34988ac,c6c0df04
34988b0,3358439a
34988b4,e042c680
34988b8,ae3c2218
34988bc,1ad6aefa
34988c0,cf02bfc0
34988c4,bf8001d0
34988c8,2218325a
34988cc,b67ecfc0
34988d0,22182a18
34988d4,b67ec7c2
34988d8,be80e80c
34988dc,1042087c
34988e0,8bc087c
34988e4,18fe64e4
34988e8,8d2c67c
34988ec,cec0df46
34988f0,3a9c3a5c
34988f4,22d81996
34988f8,21962218
34988fc,a56b63c
3498900,be3cc7c0
3498904,c67ef84c
3498908,3a1a429a
349890c,321a3358
3498910,339a321a
3498914,f14ad700
3498918,d842e7c8
349891c,1042087c
3498920,77c087c
3498924,87c3a5a
3498928,43ded700
349892c,d7001954
3498930,4bdc004c
3498934,e886f008
3498938,e8c4df40
349893c,339a1a52
3498940,e044df44
3498944,11104bde
3498948,9cee886
349894c,f84ae8c6
3498950,f0c81954
3498954,3b5ae8c6
3498958,d6c02196
349895c,1042087c
3498960,87c0f7c
3498964,77c0008
3498968,5b60084c
349896c,e8863a9e
3498970,32d6df40
3498974,e042d700
3498978,e784e884
349897c,98e43dc
3498980,d74408ce
3498984,3a5c3a18
3498988,f0c6d700
349898c,d702d702
3498990,d842d744
3498994,21941996
3498998,d0325a
349899c,1042087c
34989a0,87c0f7c
34989a4,77cf0c4
34989a8,3a183b9c
34989ac,4bde3218
34989b0,d842cfbe
34989b4,cf02d700
34989b8,df00d742
34989bc,f0c832d8
34989c0,3a184b1e
34989c4,439ce884
34989c8,e886d700
34989cc,e844e882
34989d0,e884e042
34989d4,c7be2a18
34989d8,439c321a
34989dc,1042087c
34989e0,87c08bc
34989e4,77ce804
34989e8,f8c85b62
34989ec,5c62df84
34989f0,d6c2d704
34989f4,cfbed702
34989f8,d700d700
34989fc,d700f0c6
3498a00,4b1e5360
3498a04,98cd700
3498a08,d700d742
3498a0c,df42df40
3498a10,f8c6f0c6
3498a14,e7c4e8c4
3498a18,53602152
3498a1c,1042087c
3498a20,8bc077c
3498a24,77c077c
3498a28,f9cc64e4
3498a2c,429ec6be
3498a30,d702d704
3498a34,d702be7e
3498a38,cfbed702
3498a3c,be7ef98c
3498a40,439e09d0
3498a44,cfc0df04
3498a48,cfbed702
3498a4c,d702d702
3498a50,e044cfc0
3498a54,484bde
3498a58,3218e844
3498a5c,20c6087c
3498a60,107c08bc
3498a64,f7c077c
3498a68,390863a6
3498a6c,d746c700
3498a70,be7ecf04
3498a74,c67ec7c0
3498a78,cf02cec0
3498a7c,c7021196
3498a80,42e0e788
3498a84,cec0c6c0
3498a88,be7caefa
3498a8c,be3cb63c
3498a90,cf02c67e
3498a94,19545b64
3498a98,8cecf02
3498a9c,20c6087c
3498aa0,87c08bc
3498aa4,7bc0800
3498aa8,52104148
3498aac,e884e886
3498ab0,e886d700
3498ab4,f084df40
3498ab8,df44e884
3498abc,11ce74e2
3498ac0,3a18ef86
3498ac4,df42e884
3498ac8,e884df00
3498acc,d7fed700
3498ad0,df42e884
3498ad4,6ce47424
3498ad8,f806e740
3498adc,20c6087c
3498ae0,107c087c
3498ae4,be077a
3498ae8,10c0077c
3498aec,77c077c
3498af0,87c087c
3498af4,87c087a
3498af8,87a087a
3498afc,28426b92
3498b00,18be087a
3498b04,87a107a
3498b08,107a073c
3498b0c,77c0f3c
3498b10,77c31c4
3498b14,72d62984
3498b18,77c077c
3498b1c,fbc087a
3498b20,107c0f3c
3498b24,be0ffa
3498b28,87c077c
3498b2c,77c077c
3498b30,87c087c
3498b34,87c087a
3498b38,87a087a
3498b3c,6392414a
3498b40,87a087a
3498b44,87a107a
3498b48,107a073c
3498b4c,77c0f3c
3498b50,18007c58
3498b54,3108107c
3498b58,77c077c
3498b5c,fbc087a
3498b60,107a107c
3498b64,77e08bc
3498b68,ffbe077c
3498b6c,77c077c
3498b70,87c087c
