10,107b6d3a
3498b2c,190f1a53
3498b30,22942293
3498b34,42123a4a
3498b38,29c62986
3498b3c,29c6e846
3498b40,ce7ace7a
3498b44,ce78cf7a
3498b48,cf7acf7a
3498b4c,ce7ace7a
3498b50,d7bacf7a
3498b54,c77cc77a
3498b58,ce7ace7a
3498b5c,1d0f88e
3498b60,1d0ce7a
3498b64,c67ace7a
3498b68,ce7abe7c
3498b6c,8cd110f
3498b70,8ef88e
3498b74,4210310a
3498b78,29c629c6
3498b7c,29c6df06
3498b80,ce7ace7a
3498b84,ce7ac778
3498b88,c678ce7a
3498b8c,ce7ace7a
3498b90,d7fce03c
3498b94,c778c678
3498b98,ce7ace7a
3498b9c,ce7a09d0
3498ba0,191211d0
3498ba4,ce7ace7a
3498ba8,ce7abebb
3498bac,98b08d0
3498bb0,f850f04e
3498bb4,39d0310a
3498bb8,29862986
3498bbc,2986e846
3498bc0,ce7ace7a
3498bc4,cf7acfba
3498bc8,cf7ace7a
3498bcc,ce78cf7a
3498bd0,cf78cffc
3498bd4,cf7acf78
3498bd8,cf7acf7a
3498bdc,ce7acf7a
3498be0,22941110
3498be4,910d7ba
3498be8,9c9c8ce0
3498bec,ce6ed6f1
3498bf0,d6f2def2
3498bf4,d6f2310a
3498bf8,29c62984
3498bfc,2986e886
3498c00,c678ce7a
3498c04,ce7acf78
3498c08,c678cf7a
3498c0c,ce7acf7a
3498c10,c77ace7a
3498c14,d6bcce7a
3498c18,ef40f880
3498c1c,dffcdebc
3498c20,d6bc10d0
3498c24,8d01912
3498c28,f7ade32
3498c2c,10c02043
3498c30,20432843
3498c34,20442044
3498c38,29862984
3498c3c,2986e886
3498c40,ce7ace7a
3498c44,ce7ace7a
3498c48,ce7acf7a
3498c4c,cf7acf7a
3498c50,c77ccf7a
3498c54,d67cc638
3498c58,e7fee7fc
3498c5c,dffedebc
3498c60,debcd7ba
3498c64,11ce1952
3498c68,49d0ee30
3498c6c,10be31c6
3498c70,29862844
3498c74,29c62084
3498c78,29c62986
3498c7c,29c6e886
3498c80,ce7ace7a
3498c84,cf7ac77c
3498c88,cf7acf7a
3498c8c,cf7ac77a
3498c90,c738cf7a
3498c94,d67cef7c
3498c98,e7fce7fc
3498c9c,ef3edfbc
3498ca0,e7fce7fc
3498ca4,dffe190c
3498ca8,418e2044
3498cac,4ace4210
3498cb0,288429c5
3498cb4,29c61882
3498cb8,29842986
3498cbc,2986df06
3498cc0,c77acf7a
3498cc4,ce7ac67a
3498cc8,ce7ac77a
3498ccc,ce7ac77a
3498cd0,c77ac77a
3498cd4,cf7c00be
3498cd8,e87ed7bc
3498cdc,e7fcd7ba
3498ce0,cf7aef3c
3498ce4,e7bcd77a
3498ce8,30c62084
3498cec,31c6f7fa
3498cf0,1802077d
3498cf4,62965296
3498cf8,28c628c6
3498cfc,2888df06
3498d00,cf7ac77a
3498d04,c77cc67c
3498d08,c77ac67c
3498d0c,c77ac77a
3498d10,ce7acf7a
3498d14,ce7aef40
3498d18,bee7fc
3498d1c,c638ce38
3498d20,aef8a6b6
3498d24,be7aaef6
3498d28,f7a077a
3498d2c,208631c8
3498d30,10c06296
3498d34,5ad85296
3498d38,28c62886
3498d3c,28c6f80a
3498d40,e784cf7a
3498d44,c77ac77c
3498d48,c77ac67a
3498d4c,c67cc77c
3498d50,cf7ace7a
3498d54,c778ceb8
3498d58,dffcdffc
3498d5c,ce78ce7a
3498d60,bef8bef8
3498d64,d7bcc678
3498d68,f7ae630
3498d6c,77a3108
3498d70,3908631a
3498d74,5ad85ad8
3498d78,29c4428a
3498d7c,2886e886
3498d80,ce78ce7a
3498d84,c77ac77a
3498d88,c77acf7a
3498d8c,cf7ac77a
3498d90,c77ac77a
3498d94,c67ace7a
3498d98,c67ace7a
3498d9c,e83ef07e
3498da0,effedebc
3498da4,d6bcd6ba
3498da8,738ee70
3498dac,e630390a
3498db0,390a63d8
3498db4,62da5296
3498db8,29c2428a
3498dbc,2888e886
3498dc0,c778cf7a
3498dc4,ce7ac778
3498dc8,ce78cf78
3498dcc,cf7acf78
3498dd0,cf78c778
3498dd4,c77acf7a
3498dd8,ce7ace7a
3498ddc,ce7acfbc
3498de0,dffae7fc
3498de4,df3cf880
3498de8,738deee
3498dec,cef01002
3498df0,390a2844
3498df4,5a965296
3498df8,428a394a
3498dfc,2888f0c6
3498e00,cf7acfbc
3498e04,cf7acfbc
3498e08,cfbacfba
3498e0c,cfbacfbc
3498e10,cfbccffc
3498e14,d7fee03e
3498e18,dffcd7fc
3498e1c,cfbcd7fe
3498e20,ff7ee03e
3498e24,e83ee03e
3498e28,f7f8cef0
3498e2c,eff829c6
3498e30,428c414e
3498e34,52125296
3498e38,28c62888
3498e3c,2886f0c6
3498e40,cfbacfbc
3498e44,cfbacfba
3498e48,cf7acf7a
3498e4c,cfbacfba
3498e50,cfbad7fc
3498e54,e03ee03e
3498e58,e03ee03e
3498e5c,d7fcd7fc
3498e60,e03ee87e
3498e64,e03ee03e
3498e68,eff8d730
3498e6c,87e390a
3498e70,414c42ce
3498e74,5ad85296
3498e78,28c62886
3498e7c,28c6e846
3498e80,cfbcce7a
3498e84,ce7ace7a
3498e88,ce7ace7a
3498e8c,ce7ace7a
3498e90,ce7ac678
3498e94,cf7acf7a
3498e98,cfbacf7a
3498e9c,cf7ad7ba
3498ea0,dffcdf3c
3498ea4,d7bae7fc
3498ea8,778007a
3498eac,2908394c
3498eb0,394c4ad0
3498eb4,52965254
3498eb8,28c628c6
3498ebc,2888df06
3498ec0,ce7ec67a
3498ec4,c67cc67c
3498ec8,c67cc67c
3498ecc,c6bac67c
3498ed0,c67cc67c
3498ed4,c7bacf7a
3498ed8,cf7ac77a
3498edc,d7bcce7a
3498ee0,be3ac77a
3498ee4,c77cbe38
3498ee8,ff7c31c6
3498eec,e6b63907
3498ef0,394b5ad8
3498ef4,52965254
3498ef8,28c62886
3498efc,28c6e846
3498f00,cf7ccf7a
3498f04,c77cc77a
3498f08,cf7acf7a
3498f0c,c67cc67c
3498f10,ce7acf7a
3498f14,cf7acf7a
3498f18,cf7abe36
3498f1c,c77ac678
3498f20,ce7a0000
3498f24,cfbca6f8
3498f28,28c63108
3498f2c,df726316
3498f30,428e5ad8
3498f34,52965294
3498f38,298628c6
3498f3c,29c6e886
3498f40,cebcce7a
3498f44,c77acf7a
3498f48,c77ace7a
3498f4c,cf7ac77c
3498f50,cf7acf7a
3498f54,cf7acfba
3498f58,ceb8d67a
3498f5c,c638f782
3498f60,10021984
3498f64,df3ec67c
3498f68,394c310a
3498f6c,3a48390a
3498f70,394a394c
3498f74,314a398c
3498f78,29c62984
3498f7c,2986df06
3498f80,cfbece78
3498f84,cf7acf7a
3498f88,c77acf7a
3498f8c,cf78ce7a
3498f90,cf7ac678
3498f94,ce7abe38
3498f98,c678d7fc
3498f9c,d7febf3a
3498fa0,ceb81944
3498fa4,cffebe7a
3498fa8,394c28c6
3498fac,208629c8
3498fb0,3a4c3a8c
3498fb4,428e428e
3498fb8,298429c6
3498fbc,2986df06
3498fc0,cfbec77a
3498fc4,c77acf7a
3498fc8,c77ace7a
3498fcc,dffccf78
3498fd0,ce7ace7a
3498fd4,cf78ce7a
3498fd8,b6f6aef6
3498fdc,aef6bf78
3498fe0,be36ef3e
3498fe4,be7ca6fa
3498fe8,318d4a54
3498fec,42124212
3498ff0,631a631a
3498ff4,631a3a4c
3498ff8,29862986
3498ffc,2986df06
3499000,cfbec67c
3499004,c77ace7a
3499008,cf7ac77a
349900c,ce7ace7a
3499010,ce7ac678
3499014,cfbacf7a
3499018,c638aef6
349901c,ceb8d7ba
3499020,d7fcc638
3499024,c67ac67a
3499028,ce78ce7a
349902c,cf78ce78
3499030,c77ac77a
3499034,210829c6
3499038,29c629c6
349903c,29c6e846
3499040,cfbcce7a
3499044,ce7ac678
3499048,ce7acf7a
349904c,cf7ace7a
3499050,ce7ace7a
3499054,cf78c678
3499058,c77abf38
349905c,b638dffc
3499060,c678c67a
3499064,c67ac67a
3499068,c678c67a
349906c,c67ac67a
3499070,ce78c77a
3499074,314a29c6
3499078,29c62986
349907c,29c6df06
3499080,cfbcce7a
3499084,ce7acf7a
3499088,cf7ac77a
349908c,c77acf7a
3499090,c77acf7a
3499094,cf7acf7a
3499098,c77ac67a
349909c,c67ac77a
34990a0,c77ac77a
34990a4,c77ac77a
34990a8,c77ac77a
34990ac,c77ac67a
34990b0,c77ac77a
34990b4,314a29c6
34990b8,29c62886
34990bc,29c6df06
34990c0,cf7cc77a
34990c4,c77acf7a
34990c8,c77ac67c
34990cc,c67ac67c
34990d0,c77ac77a
34990d4,c77ac77a
34990d8,cf7acf7a
34990dc,cf7ac77a
34990e0,c77cc77a
34990e4,c77ccf7a
34990e8,cf7ac77a
34990ec,c77ac77a
34990f0,c77acf7a
34990f4,314a29c8
34990f8,28862888
34990fc,2888df06
3499100,c6bcc67a
3499104,c77ac67c
3499108,c67ac6ba
349910c,c6bac6ba
3499110,c67ac67c
3499114,c67ac77a
3499118,c77ac77a
349911c,c67ac67a
3499120,c77ac67c
3499124,c67cc77a
3499128,c77acf7a
349912c,cf7ac77a
3499130,cf7acf7a
3499134,314a29c8
3499138,28862986
349913c,2888e886
3499140,cfbacf7a
3499144,cf7ac77a
3499148,cf7ace7a
349914c,ce7acf7a
3499150,c67ac67c
3499154,ce7acf7a
3499158,c77acf7a
349915c,c77ac77a
3499160,cf7acf7a
3499164,cf7ac77a
3499168,c77acf7a
349916c,cf7acf7a
3499170,ce7ace7a
3499174,314a29c8
3499178,29c4428a
349917c,2888f806
3499180,e03ce83e
3499184,d7fccffc
3499188,e040f800
349918c,dffc
3499190,c77ace7a
3499194,c778cf78
3499198,cf7acf7a
349919c,cfbacf7a
34991a0,cfbccf7a
34991a4,cf7acf7a
34991a8,cf7acf78
34991ac,cf78cf7a
34991b0,cf7ace7a
34991b4,314a29c8
34991b8,29c2428a
34991bc,2888f806
34991c0,e03ee880
34991c4,e880e03e
34991c8,e880f800
34991cc,d83c
34991d0,cf7acfba
34991d4,d7fccfba
34991d8,cfbacfba
34991dc,d7fce03e
34991e0,e03edffc
34991e4,e03ee03c
34991e8,e03ccfba
34991ec,cf7acfba
34991f0,cfbacf7a
34991f4,314a29c8
34991f8,428a394a
34991fc,28c6e886
3499200,cfbccfbc
3499204,d7fccfbc
3499208,cfbce03e
349920c,e03ecfbc
3499210,ce7acf78
3499214,cf7acf7a
3499218,cf7acf7a
349921c,cf78cf7a
3499220,cf7acf78
3499224,cf7acf78
3499228,cf7ace7a
349922c,ce7acf7a
3499230,cf7acf7a
3499234,314a29c8
3499238,31082886
349923c,2888e846
3499240,cf7acf78
3499244,cf7acf7a
3499248,cf7acfbc
349924c,cfbacf78
3499250,c77ace7a
3499254,ce7acf78
3499258,cf78ce7a
349925c,ce7ace78
3499260,ce7ace7a
3499264,ce7acf7a
3499268,ce7acf7a
349926c,ce7ace7a
3499270,c678ce7a
3499274,314a29c8
3499278,29c82886
349927c,2888e846
3499280,cf7ace7a
3499284,ce7ace78
3499288,cf78cf78
349928c,cf78ce7a
3499290,cf7ace7a
3499294,cf7acf7a
3499298,ce7ace7a
349929c,cf7acf7a
34992a0,ce7ace7a
34992a4,ce7ace7a
34992a8,ce7ace7a
34992ac,ce7ace7a
34992b0,ce7ace7a
34992b4,314a29c8
34992b8,29083108
34992bc,29c6e886
34992c0,ce7ace78
34992c4,ce78ce7a
34992c8,ce7ace7a
34992cc,ce7ace7a
34992d0,ce7ace7a
34992d4,c77ccf7a
34992d8,ce7ace7a
34992dc,ce7ace7a
34992e0,cf7acfba
34992e4,cf7acf78
34992e8,c778ce7a
34992ec,c778cf78
34992f0,c778ce7a
34992f4,314a29c8
34992f8,288829c8
34992fc,29c8e886
3499300,cf7acf7a
3499304,cf78ce7a
3499308,cf78cf7a
349930c,cf7acf78
3499310,cf78cf78
3499314,c778cf78
3499318,cf78ce78
349931c,cf78cf7a
3499320,cfbccf7a
3499324,cf7acf7a
3499328,cf7ace7a
349932c,cf78cf78
3499330,ce78ce7a
3499334,314a29c8
3499338,29c828c6
349933c,2888e886
3499340,cfbccf7a
3499344,cf78ce7a
3499348,cf7acfba
349934c,cf78cf7a
3499350,cfbacf7a
3499354,cf7acf78
3499358,ce7ace78
349935c,ce7acf7a
3499360,cfbccf78
3499364,cf78cf78
3499368,cf78ce7a
349936c,ce78ce7a
3499370,ce7ace7a
3499374,314a29c8
3499378,29c828c6
349937c,2888e8c6
3499380,d7bccf7a
3499384,cf78ce78
3499388,cf78cf78
349938c,ce7acf7a
3499390,cf7acf7a
3499394,cf7acf78
3499398,cf78cf78
349939c,cf78cf7a
34993a0,cf7acf7a
34993a4,cf78cf78
34993a8,cf78cf78
34993ac,cf78c778
34993b0,cf78ce7a
34993b4,314a29c8
34993b8,29c829c6
34993bc,2888e8c6
34993c0,d7bacf7a
34993c4,cf78ce78
34993c8,ce78ce7a
34993cc,cf78cf78
34993d0,cf7acf7a
34993d4,cf7acf7a
34993d8,cfbacfba
34993dc,cf7acf7a
34993e0,cf7acf7a
34993e4,cf7acfba
34993e8,cfbacfba
34993ec,cffccf7a
34993f0,cfbacf7a
34993f4,314a29c8
34993f8,29082888
34993fc,288829c6
3499400,e886d7ba
3499404,ce7ac678
3499408,ce7ace7a
349940c,cf78ce7a
3499410,cf78cf78
3499414,ce7ac778
3499418,cf7acf7a
349941c,cf7acf7a
3499420,cf78ce7a
3499424,cf78cf78
3499428,cf78cf7a
349942c,cfbacf7a
3499430,cf7acf78
3499434,314a29c8
3499438,29c629c6
349943c,28c629c6
3499440,29c6df06
3499444,cfbcc678
3499448,ce7aceba
349944c,ce7ace7a
3499450,ce7ace7a
3499454,c67ace7a
3499458,ce7ace7a
349945c,ce7ace7a
3499460,c67acfbc
3499464,d7c2ce7a
3499468,c678ce7a
349946c,ce7ace7a
3499470,ce7ac678
3499474,314a29c8
3499478,29c82908
349947c,3948394a
3499480,310829c6
3499484,e886e886
3499488,e886e886
349948c,e886e8c6
3499490,e886e886
3499494,e8c6f0c6
3499498,f0c6f0c6
349949c,e8c6e886
34994a0,e886e886
34994a4,e8c6e886
34994a8,d700cf7a
34994ac,cf7acfba
34994b0,cfbacfba
34994b4,314a29c8
34994b8,310829c8
34994bc,42cc20fa
34994c0,310829c6
34994c4,29c629c6
34994c8,29862986
34994cc,29862984
34994d0,29842984
34994d4,29842984
34994d8,29842984
34994dc,29842984
34994e0,29842986
34994e4,28862886
34994e8,288829c6
34994ec,288829c6
34994f0,28882888
34994f4,28c629c6
34994f8,29c628c6
34994fc,42cc3184
3499500,29c829c6
3499504,29c629c6
3499508,29862986
349950c,29862984
3499510,29842984
3499514,29842984
3499518,29842984
349951c,29842984
3499520,29842986
3499524,28862886
3499528,288829c6
349952c,288829c6
3499530,28882888
3499534,28c629c6
3499538,31c629c6
349953c,394a3108
3499540,394a29c6
3499544,29c629c6
3499548,29862986
349954c,29862984
3499550,29842984
3499554,29842984
3499558,29842984
349955c,29842984
3499560,29842986
3499564,28862886
3499568,288829c6
349956c,288829c6
3499570,28882888
3499574,28c629c6
3499578,288829c8
349957c,29c82888
3499580,288828c6
3499584,288629c6
3499588,29c629c6
349958c,29862986
3499590,4a0c394a
3499594,29842984
3499598,29842984
349959c,29842984
34995a0,29842984
34995a4,29864248
34995a8,394a28c6
34995ac,28c62886
34995b0,28c62886
34995b4,288628c6
34995b8,28882888
34995bc,29c628c6
34995c0,28882888
34995c4,28882886
34995c8,288629c6
34995cc,29c629c6
34995d0,4a0c18fa
34995d4,29842984
34995d8,29842984
34995dc,29842984
34995e0,29842984
34995e4,298442ca
34995e8,283c29c6
34995ec,28862886
34995f0,29c62886
34995f4,288629c6
34995f8,290831ca
34995fc,62545b52
3499600,498e414e
3499604,394c49ce
3499608,418e42d0
349960c,428e1982
3499610,bd66eff8
3499614,428c3a4c
3499618,390a390a
349961c,390a390a
3499620,390829c8
3499624,10be8312
3499628,5296007c
349962c,41ce310a
3499630,3a4c390a
3499634,390a428e
3499638,29c831ca
349963c,5a105b54
3499640,31ca41ce
3499644,414c3a8e
3499648,3a4c310a
349964c,3a4c21c2
3499650,324a4a54
3499654,6bd8424c
3499658,424c424c
349965c,390a390a
3499660,310a29c8
3499664,18021000
3499668,52d05ad8
349966c,5a9630c8
3499670,310830c8
3499674,310a314c
3499678,310a2888
349967c,394c5294
3499680,31483a4c
3499684,3a4c3a4c
3499688,424c410a
349968c,4a8e5212
3499690,6b165a50
3499694,424c424a
3499698,424c424c
349969c,424c310a
34996a0,310a310a
34996a4,30c828c8
34996a8,20462044
34996ac,288829c8
34996b0,390c31c8
34996b4,30c8310a
34996b8,51d020c6
34996bc,52ce520e
34996c0,52103a4c
34996c4,3a4c3a4c
34996c8,424c410a
34996cc,4a8e4ad0
34996d0,4ace428c
34996d4,424c424a
34996d8,424c424c
34996dc,424c310a
34996e0,310a310a
34996e4,30c828c8
34996e8,20462044
34996ec,288829c8
34996f0,390c31c8
34996f4,30c8310a
34996f8,310a310a
34996fc,420e5ac8
3499700,5294324c
3499704,29c83a16
3499708,42d442d4
349970c,42144214
3499710,42d442d4
3499714,421442d4
3499718,42144a16
349971c,42144216
3499720,42163a16
3499724,39d44214
3499728,42164256
349972c,4a184214
3499730,42164a16
3499734,421632d2
3499738,29082108
349973c,324841cc
3499740,4a1029c8
3499744,cc00cc
3499748,d0f88e
349974c,ce088e
3499750,8d02110
3499754,1a501110
3499758,8e08d0
349975c,11102112
3499760,10d00050
3499764,f84ce808
3499768,1cc294e
349976c,215019cc
3499770,190e198e
3499774,110ef84c
3499778,29c82086
349977c,20c8324c
3499780,29c81910
3499784,c7c0cf00
3499788,cec0c67e
349978c,bffec7fe
3499790,cf00cf00
3499794,d840cfc0
3499798,bfbeb77e
349979c,c7c0c7c0
34997a0,b77eb77e
34997a4,af3eaf3e
34997a8,b7c0d702
34997ac,df04cf02
34997b0,cf02cf02
34997b4,4af04c
34997b8,20861886
34997bc,288829c8
34997c0,32d221ca
34997c4,ffc2f882
34997c8,f882f740
34997cc,f8c008c4
34997d0,c40802
34997d4,8c21002
34997d8,8c2efc0
34997dc,ffc2ff80
34997e0,effeef80
34997e4,c2f880
34997e8,f87ef87e
34997ec,80f73e
34997f0,ef3ef882
34997f4,19ce09ce
34997f8,20862886
34997fc,30883ad2
3499800,10480804
3499804,ef80f780
3499808,ff82f782
349980c,ff821044
3499810,80200c2
3499814,f8821002
3499818,180400c2
349981c,f780f780
3499820,ef3ef880
3499824,c00080
3499828,f07e00c2
349982c,8040082
3499830,ef4000c2
3499834,19ce1910
3499838,18842888
349983c,288819cc
3499840,80400c0
3499844,c200c2
3499848,8c21002
349984c,8021042
3499850,100400c2
3499854,f8800080
3499858,8020802
349985c,c208c2
3499860,8c0f880
3499864,f880f880
3499868,f03eef40
349986c,ef40ef40
3499870,f8800082
3499874,19cc1952
3499878,188428c8
349987c,288821ce
3499880,1042f040
3499884,f07e0082
3499888,8021002
349988c,f8c2f880
3499890,f8c0f880
3499894,e83cc7ba
3499898,d7bcf07e
349989c,f882f880
34998a0,e87edffc
34998a4,dffce03c
34998a8,dfbee73e
34998ac,e7fce7fc
34998b0,e7fed7fa
34998b4,4a09ce
34998b8,20862086
34998bc,2086218c
34998c0,1844e7fe
34998c4,d7fcf780
34998c8,f782e73e
34998cc,d7bccfbc
34998d0,d7fcd7bc
34998d4,c638a676
34998d8,b6f6cfba
34998dc,e73cdffc
34998e0,dffcd7bc
34998e4,d7bccfbc
34998e8,d7bcdffe
34998ec,d7fed7fc
34998f0,d7fcc77a
34998f4,f008f04c
34998f8,18041804
34998fc,208610ca
3499900,e7fef07e
3499904,e780f880
3499908,ef40dffc
349990c,d7fce7fe
3499910,d7bcd7fa
3499914,d7fac67a
3499918,dffce87e
349991c,80f880
3499920,e73ee83c
3499924,dffccebc
3499928,ce7ad7fc
349992c,e73edffe
3499930,e7fee7fe
3499934,4a09ce
3499938,18840fc0
349993c,2046f8ca
3499940,be3cef40
3499944,f8820804
3499948,c20080
349994c,820804
3499950,dffedffc
3499954,f07ef040
3499958,f8c008c2
349995c,80208c2
3499960,80ef3e
3499964,e7fccf7a
3499968,c77ae73e
349996c,802f8c0
3499970,f880f880
3499974,11cc1910
3499978,5b542886
349997c,2888118c
3499980,f7801044
3499984,8442086
3499988,208629c6
349998c,29c429c6
3499990,804f8c0
3499994,8020802
3499998,18442084
349999c,18861846
34999a0,19841004
34999a4,ffc0e7fc
34999a8,e73c1144
34999ac,29c82084
34999b0,ff80d7bc
34999b4,190e2152
34999b8,21c63248
34999bc,394c21ce
34999c0,80229c6
34999c4,18842088
34999c8,31ca29c8
34999cc,31c831ca
34999d0,29c829c4
34999d4,21c429c6
34999d8,29c829c8
34999dc,31083108
34999e0,21862186
34999e4,21862184
34999e8,218429c6
34999ec,31062184
34999f0,7c0e73e
34999f4,3a164356
34999f8,8fc428a
34999fc,2046118c
3499a00,f88400c0
3499a04,c000c4
3499a08,f8c2ef80
3499a0c,c4f8c2
3499a10,f782ef82
3499a14,ef80ef40
3499a18,ef80f782
3499a1c,f782ef40
3499a20,e740e7fe
3499a24,ef7ef780
3499a28,ef80e740
3499a2c,f080f080
3499a30,f080f080
3499a34,115008d0
3499a38,428a1842
3499a3c,2046f888
3499a40,bf3adffe
3499a44,e700e740
3499a48,ef40df00
3499a4c,dffed7fe
3499a50,cfbccfbc
3499a54,cfbec67c
3499a58,c67ac67c
3499a5c,c63abe3a
3499a60,be3ace7c
3499a64,cfbcd7bc
3499a68,d7bcd7bc
3499a6c,d7fed7fe
3499a70,e73ee740
3499a74,f04ee94c
3499a78,284429c8
3499a7c,2086000a
3499a80,cfbce73e
3499a84,e73eef3e
3499a88,f780ef3e
3499a8c,ef3edffc
3499a90,d7fcef3e
3499a94,bee73e
3499a98,cfbcbf38
3499a9c,be38aef6
3499aa0,aeb4c636
3499aa4,ce7ac678
3499aa8,c678d7bc
3499aac,d7bee740
3499ab0,ef40f780
3499ab4,8ee84c
3499ab8,28842086
3499abc,2086e8c6
3499ac0,be3abe38
3499ac4,b636aef6
3499ac8,c67ace7a
3499acc,b638b6f6
3499ad0,be38dffc
3499ad4,f780debc
3499ad8,be78b6f6
3499adc,a6b49e76
3499ae0,ae76a674
3499ae4,96749e76
3499ae8,a6b6be38
3499aec,b6b6be38
3499af0,d67ad6ba
3499af4,8ef04c
3499af8,29862086
3499afc,29c8e8c6
3499b00,9e74a6f4
3499b04,aef4aef6
3499b08,be38c678
3499b0c,b6f6a676
3499b10,a6b6c67a
3499b14,f03ed7bc
3499b18,bf38be78
3499b1c,aef6bef6
3499b20,bef6b6f6
3499b24,aeb4aef6
3499b28,aef6aeb6
3499b2c,aeb6ae74
3499b30,aef6aef8
3499b34,cef04c
3499b38,29c629c8
3499b3c,29c8f8c8
3499b40,a674b636
3499b44,cebadffc
3499b48,cfbccfbc
3499b4c,c67ac638
3499b50,be78bef8
3499b54,debae7fc
3499b58,bf78c63a
3499b5c,c63ac67a
3499b60,ce7ace7a
3499b64,ce7ad67a
3499b68,c638b6f6
3499b6c,b6f6c636
3499b70,cf78c778
3499b74,d0f04c
3499b78,29c83108
3499b7c,390af888
3499b80,aeb6b6f6
3499b84,be38be38
3499b88,be38be38
3499b8c,c67abe7a
3499b90,b63896b6
3499b94,a6b6be38
3499b98,b6f8b6f6
3499b9c,be36b6f8
3499ba0,aef6aef6
3499ba4,b6f6be38
3499ba8,be38be7a
3499bac,ce7ad6bc
3499bb0,debcdebc
3499bb4,8d0f04c
3499bb8,21862186
3499bbc,390af086
3499bc0,aef6b6f6
3499bc4,9eb49674
3499bc8,96349e72
3499bcc,aeb6b638
3499bd0,b6f89634
3499bd4,96349eb4
3499bd8,a6749eb4
3499bdc,a674aeb4
3499be0,9e729eb6
3499be4,b6f6be38
3499be8,be36c67a
3499bec,e77ed7fa
3499bf0,dffcd6bc
3499bf4,8d0f04c
3499bf8,3a4a310a
3499bfc,3a8ce884
3499c00,b73ea574
3499c04,a5729570
3499c08,9532a5b4
3499c0c,aef6a6f6
3499c10,bef8bef8
3499c14,aeb4aeb6
3499c18,aef6b6f6
3499c1c,b6f6aeb6
3499c20,aeb6b636
3499c24,ce7ac638
3499c28,aeb4ce78
3499c2c,f87ee73c
3499c30,dfbcd7bc
3499c34,1110f04c
3499c38,310a4a8e
3499c3c,428ee886
3499c40,18ebf42
3499c44,c77abe36
3499c48,be36c738
3499c4c,c77abf38
3499c50,c77ad7bc
3499c54,c778c67a
3499c58,c678b638
3499c5c,b636b6f6
3499c60,aef6b636
3499c64,d7c0be38
3499c68,aef4aef6
3499c6c,cfbace78
3499c70,b6f6b6f6
3499c74,f18cf88e
3499c78,3a4a428e
3499c7c,3a4c084a
3499c80,194e2294
3499c84,f8c80008
3499c88,f8080008
3499c8c,f0c8f0c8
3499c90,f0c6e086
3499c94,e086e886
3499c98,e084e084
3499c9c,d842d844
3499ca0,d704cf04
3499ca4,cf04e044
3499ca8,cebedffa
3499cac,d6b8c638
3499cb0,c638c638
3499cb4,f88e110e
3499cb8,394c324a
3499cbc,29829da4
3499cc0,19502ad4
3499cc4,32d63a16
3499cc8,3a164216
3499ccc,42163ad4
3499cd0,3ad62a52
3499cd4,2a9432d4
3499cd8,32d63294
3499cdc,2a942252
3499ce0,1a521a52
3499ce4,19102192
3499ce8,29542152
3499cec,21121910
3499cf0,19121912
3499cf4,19521952
3499cf8,28881040
3499cfc,7a5b1c
3499d00,11101112
3499d04,9121912
3499d08,19121912
3499d0c,111209d0
3499d10,111209d0
3499d14,9d01112
3499d18,191211d0
3499d1c,11d00190
3499d20,f18ef98e
3499d24,8d01952
3499d28,11d0008e
3499d2c,f84ef04c
3499d30,4e0890
3499d34,f84c008e
3499d38,208608be
3499d3c,8be190e
3499d40,f84af98e
3499d44,f98ef98e
3499d48,11d01110
3499d4c,9d011d0
3499d50,9d009d0
3499d54,9d009d0
3499d58,9d009d0
3499d5c,11d009d0
3499d60,1d01252
3499d64,42162192
3499d68,f84ef04c
3499d6c,4ef04c
3499d70,4e0890
3499d74,4ef88e
3499d78,5a542908
3499d7c,29c82954
3499d80,89008ce
3499d84,10d01112
3499d88,2a942294
3499d8c,1a521912
3499d90,f944f84a
3499d94,19122252
3499d98,19121912
3499d9c,22542252
3499da0,22542294
3499da4,3a160148
3499da8,e80800d0
3499dac,8e10d0
3499db0,11121912
3499db4,111208d0
3499db8,d6b25a54
3499dbc,310a29d2
3499dc0,8900890
3499dc4,11d22954
3499dc8,21522294
3499dcc,22942254
3499dd0,1466b5e
3499dd4,21121912
3499dd8,11121912
3499ddc,2a542254
3499de0,19121112
3499de4,1d0d082
3499de8,53dc09d0
3499dec,f88e1112
3499df0,1a5408d0
3499df4,8e09d0
3499df8,87c077c
3499dfc,77c077c
3499e00,77c077c
3499e04,77c077c
3499e08,77c077c
3499e0c,77c00be
3499e10,ff3c107c
3499e14,87a087a
3499e18,87a087a
3499e1c,87a087a
3499e20,87a107a
3499e24,beff3c
3499e28,107c077c
3499e2c,f3c0f3c
3499e30,77c077c
3499e34,77c077c
3499e38,87c077c
3499e3c,77c077c
3499e40,77c0f7c
3499e44,77c077c
3499e48,77c077c
3499e4c,73c087e
3499e50,18fe0f7c
3499e54,87a087a
3499e58,87a087a
3499e5c,87a087a
3499e60,107a107a
3499e64,8bc394a
3499e68,10000f7c
3499e6c,f7c077c
3499e70,f7c077c
3499e74,f3c0f7c
3499e78,87c077c
3499e7c,8bc00be
3499e80,87c077c
3499e84,77c077c
3499e88,87c087c
3499e8c,87c087c
3499e90,1840418a
3499e94,10bc087a
3499e98,87a087a
3499e9c,87a107a
3499ea0,107a073c
3499ea4,77c3086
3499ea8,5a12107c
3499eac,77c107c
3499eb0,77c077c
