10,107b6d7a
348c91c,7e200
348c920,cb000
348c924,e8000
348c928,6f3000
348c92c,8e0000
348c930,8e0000
348c934,6f4000
348c938,e8000
348c93c,cb000
348c940,7e200
348c944,c900
348c950,bb0000
348c954,5e4000
348c958,ca000
348c95c,ad000
348c960,7e100
348c964,6f400
348c968,6f400
348c96c,7e100
348c970,ad000
348c974,ca000
348c978,5e4000
348c97c,bb0000
348c990,a8000
348c994,c8a8ab0
348c998,3beda10
348c99c,3beda10
348c9a0,c8a8ab0
348c9a4,a8000
348c9cc,ca000
348c9d0,ca000
348c9d4,ca000
348c9d8,affffff8
348c9dc,ca000
348c9e0,ca000
348c9e4,ca000
348ca1c,dd000
348ca20,ec000
348ca24,4f8000
348ca28,9d0000
348ca4c,dffb00
348ca8c,ec000
348ca90,ec000
348caa8,bc0
348caac,4e60
348cab0,bc00
348cab4,3e800
348cab8,ad000
348cabc,1e9000
348cac0,9e2000
348cac4,da0000
348cac8,7e30000
348cacc,cb00000
348cad0,6e500000
348cae0,3ceeb00
348cae4,bd57e90
348cae8,e900bd0
348caec,5f7009e0
348caf0,6f6cb9e0
348caf4,5f7009e0
348caf8,e900bd0
348cafc,bd57e90
348cb00,3ceeb00
348cb18,affe000
348cb1c,8e000
348cb20,8e000
348cb24,8e000
348cb28,8e000
348cb2c,8e000
348cb30,8e000
348cb34,8e000
348cb38,8ffffe0
348cb50,8deea00
348cb54,c837e90
348cb58,cc0
348cb5c,2ea0
348cb60,bd20
348cb64,bd400
348cb68,bd4000
348cb6c,bd40000
348cb70,2fffffd0
348cb88,7ceea00
348cb8c,c837e90
348cb90,cb0
348cb94,27e90
348cb98,bffb00
348cb9c,27da0
348cba0,ad0
348cba4,5c627db0
348cba8,9deeb30
348cbc0,2de00
348cbc4,bde00
348cbc8,7d9e00
348cbcc,2d79e00
348cbd0,bb09e00
348cbd4,6e409e00
348cbd8,9ffffff7
348cbdc,9e00
348cbe0,9e00
348cbf8,cffff50
348cbfc,ca00000
348cc00,ca00000
348cc04,ceeea00
348cc08,38e90
348cc0c,bc0
348cc10,bc0
348cc14,5c638e90
348cc18,9deda00
348cc30,aeec30
348cc34,ae83980
348cc38,e900000
348cc3c,4faeec40
348cc40,6fd55dc0
348cc44,5f9009e0
348cc48,e9009e0
348cc4c,cd55dc0
348cc50,3ceec40
348cc68,5fffffd0
348cc6c,da0
348cc70,7e40
348cc74,cc00
348cc78,4e800
348cc7c,ad000
348cc80,da000
348cc84,8e4000
348cc88,cc0000
348cca0,5ceec30
348cca4,dc45db0
348cca8,e900bd0
348ccac,bc45d90
348ccb0,4dffc20
348ccb4,1db45cc0
348ccb8,5f6009e0
348ccbc,2eb35cd0
348ccc0,7deec50
348ccd8,6deeb00
348ccdc,db37e90
348cce0,5f500bd0
348cce4,5f500be0
348cce8,db37ee0
348ccec,6dedbe0
348ccf0,bc0
348ccf4,9749e70
348ccf8,5ded800
348cd18,ec000
348cd1c,ec000
348cd2c,ec000
348cd30,ec000
348cd50,ec000
348cd54,ec000
348cd64,dd000
348cd68,ec000
348cd6c,4f8000
348cd70,9d0000
348cd88,29c8
348cd8c,7bed93
348cd90,8dda4000
348cd94,8dda4000
348cd98,7bec93
348cd9c,29c8
348cdc4,affffff8
348cdd0,affffff8
348cdf8,ac810000
348cdfc,4adeb600
348ce00,6add6
348ce04,6add6
348ce08,4adeb600
348ce0c,ac810000
348ce28,4beec30
348ce2c,9a46ea0
348ce30,1da0
348ce34,2cd30
348ce38,cc100
348ce3c,e9000
348ce44,e9000
348ce48,e9000
348ce60,1aeed70
348ce64,cd739e4
348ce68,7e2000c9
348ce6c,ba0aeeca
348ce70,d76e64da
348ce74,d69c00aa
348ce78,d76e64da
348ce7c,ba0aeeca
348ce80,6e400000
348ce84,ad83000
348ce88,8dee90
348ce98,3ed000
348ce9c,9de600
348cea0,cbcb00
348cea4,3e8ad00
348cea8,8e26f60
348ceac,cc00ea0
348ceb0,2effffd0
348ceb4,8e5008f5
348ceb8,cd0001ea
348ced0,effec40
348ced4,e905dc0
348ced8,e900ae0
348cedc,e905dc0
348cee0,efffd50
348cee4,e904bd2
348cee8,e9005f6
348ceec,e904be3
348cef0,effed80
348cf08,9ded80
348cf0c,8e936b0
348cf10,db00000
348cf14,3f900000
348cf18,5f700000
348cf1c,1e900000
348cf20,db00000
348cf24,8e947b0
348cf28,9ded80
348cf40,5ffed800
348cf44,5f65ae80
348cf48,5f600cd0
348cf4c,5f6009e0
348cf50,5f6009f0
348cf54,5f6009e0
348cf58,5f600cd0
348cf5c,5f65ae80
348cf60,5ffed800
348cf78,dffffe0
348cf7c,db00000
348cf80,db00000
348cf84,db00000
348cf88,dffffc0
348cf8c,db00000
348cf90,db00000
348cf94,db00000
348cf98,dfffff0
348cfb0,bfffff4
348cfb4,bd00000
348cfb8,bd00000
348cfbc,bd00000
348cfc0,bffffc0
348cfc4,bd00000
348cfc8,bd00000
348cfcc,bd00000
348cfd0,bd00000
348cfe8,1aeed60
348cfec,be738a0
348cff0,4e900000
348cff4,8f400000
348cff8,9f10bff2
348cffc,7f4007f2
348d000,4e9007f2
348d004,be739f2
348d008,1beed90
348d020,5f6009e0
348d024,5f6009e0
348d028,5f6009e0
348d02c,5f6009e0
348d030,5fffffe0
348d034,5f6009e0
348d038,5f6009e0
348d03c,5f6009e0
348d040,5f6009e0
348d058,dffffb0
348d05c,db000
348d060,db000
348d064,db000
348d068,db000
348d06c,db000
348d070,db000
348d074,db000
348d078,dffffb0
348d090,cfff40
348d094,7f40
348d098,7f40
348d09c,7f40
348d0a0,7f40
348d0a4,7f30
348d0a8,75009e00
348d0ac,8d64dc00
348d0b0,2beec500
348d0c8,5f6009e7
348d0cc,5f609e70
348d0d0,5f69e700
348d0d4,5fbe8000
348d0d8,5fedb000
348d0dc,5f87e800
348d0e0,5f60ae40
348d0e4,5f601dc0
348d0e8,5f6006ea
348d100,cc00000
348d104,cc00000
348d108,cc00000
348d10c,cc00000
348d110,cc00000
348d114,cc00000
348d118,cc00000
348d11c,cc00000
348d120,cfffff7
348d138,afa00cf8
348d13c,aed02ee8
348d140,add59be8
348d144,adaac8e8
348d148,ad5de1e8
348d14c,ad0db0e8
348d150,ad0000e8
348d154,ad0000e8
348d158,ad0000e8
348d170,5fc008e0
348d174,5fe608e0
348d178,5fcb08e0
348d17c,5f7e48e0
348d180,5f5ca8e0
348d184,5f57e8e0
348d188,5f50dce0
348d18c,5f509ee0
348d190,5f502ee0
348d1a8,4ceeb20
348d1ac,cd56ea0
348d1b0,3e800ae0
348d1b4,7f5008f2
348d1b8,7f4008f4
348d1bc,7f5008f2
348d1c0,3e800ae0
348d1c4,cd56eb0
348d1c8,4ceeb20
348d1e0,dffed60
348d1e4,db05ce2
348d1e8,db006f6
348d1ec,db006f6
348d1f0,db05ce2
348d1f4,dffed60
348d1f8,db00000
348d1fc,db00000
348d200,db00000
348d218,4ceeb20
348d21c,cd56ea0
348d220,3e800ae0
348d224,7f5008f2
348d228,7f4008f4
348d22c,7f5008f1
348d230,3e800ad0
348d234,cd56ea0
348d238,4cefc20
348d23c,ae50
348d240,c80
348d250,5ffeeb20
348d254,5f717eb0
348d258,5f700cd0
348d25c,5f716ea0
348d260,5fffea00
348d264,5f72ae40
348d268,5f700db0
348d26c,5f7008e5
348d270,5f7000db
348d288,6ceeb30
348d28c,dc45a90
348d290,4f600000
348d294,ec60000
348d298,5ceeb40
348d29c,6cc0
348d2a0,8e0
348d2a4,c735cd0
348d2a8,8deec50
348d2c0,cffffffb
348d2c4,db000
348d2c8,db000
348d2cc,db000
348d2d0,db000
348d2d4,db000
348d2d8,db000
348d2dc,db000
348d2e0,db000
348d2f8,4f7009e0
348d2fc,4f7009e0
348d300,4f7009e0
348d304,4f7009e0
348d308,4f7009e0
348d30c,3f7009e0
348d310,2e700ad0
348d314,dc45dc0
348d318,5ceec40
348d330,ad0003e8
348d334,6f5008e3
348d338,e900bc0
348d33c,bc00d90
348d340,8e15e40
348d344,2e7ad00
348d348,cbca00
348d34c,9de600
348d350,3ed000
348d368,e80000ad
348d36c,da0000cb
348d370,cb0000da
348d374,ac0ec0e8
348d378,8d6de1e5
348d37c,6e9bd8e0
348d380,1ec8acd0
348d384,de37ec0
348d388,cd00ea0
348d3a0,6e7007e7
348d3a4,ad21db0
348d3a8,2daad20
348d3ac,7ee700
348d3b0,3ee200
348d3b4,bdda00
348d3b8,7e67e60
348d3bc,3ea00bd0
348d3c0,bd2004e9
348d3d8,ae2005e8
348d3dc,2da00cc0
348d3e0,7e57e50
348d3e4,ccda00
348d3e8,4ed200
348d3ec,db000
348d3f0,db000
348d3f4,db000
348d3f8,db000
348d410,efffff8
348d414,bd3
348d418,7e70
348d41c,3ea00
348d420,bd100
348d424,8e5000
348d428,4e90000
348d42c,cc00000
348d430,1ffffffa
348d440,4ffc00
348d444,4f5000
348d448,4f5000
348d44c,4f5000
348d450,4f5000
348d454,4f5000
348d458,4f5000
348d45c,4f5000
348d460,4f5000
348d464,4f5000
348d468,4f5000
348d46c,4ffc00
348d480,6e500000
348d484,cb00000
348d488,7e30000
348d48c,da0000
348d490,9e2000
348d494,1e9000
348d498,ad000
348d49c,3e800
348d4a0,bc00
348d4a4,4e60
348d4a8,bc0
348d4b0,dfe000
348d4b4,8e000
348d4b8,8e000
348d4bc,8e000
348d4c0,8e000
348d4c4,8e000
348d4c8,8e000
348d4cc,8e000
348d4d0,8e000
348d4d4,8e000
348d4d8,8e000
348d4dc,dfe000
348d4f0,5ed200
348d4f4,dcdb00
348d4f8,ad25e80
348d4fc,7e5007e5
348d554,fffffffd
348d55c,2ca0000
348d560,2c9000
348d5a0,5ceeb10
348d5a4,b936da0
348d5a8,bc0
348d5ac,8deffc0
348d5b0,3e930bd0
348d5b4,4f827ed0
348d5b8,aeedbd0
348d5c8,d900000
348d5cc,d900000
348d5d0,d900000
348d5d4,d900000
348d5d8,dbdec40
348d5dc,de65dc0
348d5e0,db008e0
348d5e4,da007f2
348d5e8,db008e0
348d5ec,de64db0
348d5f0,dbdec40
348d610,8ded70
348d614,7e936a0
348d618,cc00000
348d61c,db00000
348d620,cc00000
348d624,7e936a0
348d628,8ded70
348d638,bc0
348d63c,bc0
348d640,bc0
348d644,bc0
348d648,5dedcc0
348d64c,dc48ec0
348d650,5f600cc0
348d654,7f300bc0
348d658,5f600cc0
348d65c,dc48ec0
348d660,5dedcc0
348d680,3beec30
348d684,cd54cc0
348d688,4f6007e0
348d68c,6ffffff3
348d690,4f500000
348d694,cc538c0
348d698,3beec60
348d6a8,5ded0
348d6ac,cb200
348d6b0,d9000
348d6b4,e8000
348d6b8,dffffd0
348d6bc,e8000
348d6c0,e8000
348d6c4,e8000
348d6c8,e8000
348d6cc,e8000
348d6d0,e8000
348d6f0,5dedcc0
348d6f4,dc48ec0
348d6f8,5f600cc0
348d6fc,7f300bc0
348d700,5f600cc0
348d704,dc48ec0
348d708,5dedcb0
348d70c,ca0
348d710,9947e60
348d714,4cee900
348d718,da00000
348d71c,da00000
348d720,da00000
348d724,da00000
348d728,dbded40
348d72c,de65da0
348d730,db00bc0
348d734,da00bc0
348d738,da00bc0
348d73c,da00bc0
348d740,da00bc0
348d750,bc000
348d760,9ffc000
348d764,bc000
348d768,bc000
348d76c,bc000
348d770,bc000
348d774,bc000
348d778,effffe0
348d788,7e000
348d798,7ffe000
348d79c,7e000
348d7a0,7e000
348d7a4,7e000
348d7a8,7e000
348d7ac,7e000
348d7b0,7e000
348d7b4,7e000
348d7b8,1bd000
348d7bc,dfe7000
348d7c0,bc00000
348d7c4,bc00000
348d7c8,bc00000
348d7cc,bc00000
348d7d0,bc03dc2
348d7d4,bc3db00
348d7d8,bddc000
348d7dc,bfce500
348d7e0,bd0cd10
348d7e4,bc03db0
348d7e8,bc007e8
348d7f8,eff4000
348d7fc,5f4000
348d800,5f4000
348d804,5f4000
348d808,5f4000
348d80c,5f4000
348d810,5f4000
348d814,5f4000
348d818,4f5000
348d81c,ea000
348d820,8efb0
348d840,8dddaec0
348d844,8e4dc5e4
348d848,8d0cb0e6
348d84c,8d0ba0e7
348d850,8d0ba0e7
348d854,8d0ba0e7
348d858,8d0ba0e7
348d878,dbded40
348d87c,de65da0
348d880,db00bc0
348d884,da00bc0
348d888,da00bc0
348d88c,da00bc0
348d890,da00bc0
348d8b0,4ceeb20
348d8b4,cd56da0
348d8b8,1e700ad0
348d8bc,5f6008e0
348d8c0,1e700ad0
348d8c4,cd46db0
348d8c8,4ceeb20
348d8e8,dbdec30
348d8ec,de65db0
348d8f0,db009e0
348d8f4,da007e0
348d8f8,db008e0
348d8fc,de65db0
348d900,dbeec40
348d904,d900000
348d908,d900000
348d90c,d900000
348d920,4cedcc0
348d924,cc47ec0
348d928,1e700cc0
348d92c,5f600bc0
348d930,2e700cc0
348d934,cc47ec0
348d938,5cedbc0
348d93c,ac0
348d940,ac0
348d944,ac0
348d958,ccdef9
348d95c,ce8300
348d960,cb0000
348d964,ca0000
348d968,ca0000
348d96c,ca0000
348d970,ca0000
348d990,4ceea10
348d994,bd45b60
348d998,bd40000
348d99c,3bddb20
348d9a0,4da0
348d9a4,b945ea0
348d9a8,5ceeb20
348d9c0,8e0000
348d9c4,8e0000
348d9c8,6fffffb0
348d9cc,8e0000
348d9d0,8e0000
348d9d4,8e0000
348d9d8,8e0000
348d9dc,6e7000
348d9e0,befb0
348da00,da00bc0
348da04,da00bc0
348da08,da00bc0
348da0c,da00bc0
348da10,da00bc0
348da14,bd47ec0
348da18,5dedbc0
348da38,6e3007e3
348da3c,d900bc0
348da40,ad01e80
348da44,5e48e20
348da48,dacb00
348da4c,9de700
348da50,3ee000
348da70,e80000ac
348da74,ca0000ca
348da78,ac0db0e7
348da7c,6e3dd5e2
348da80,eabcad0
348da84,ce79eb0
348da88,ae15f80
348daa8,3da00bc0
348daac,6e69e40
348dab0,9ee700
348dab4,2ed000
348dab8,ccda00
348dabc,9e46e70
348dac0,6e7009e4
348dae0,6e5005e5
348dae4,da00bd0
348dae8,9e00e90
348daec,3e78e30
348daf0,cccc00
348daf4,7ee700
348daf8,de000
348dafc,da000
348db00,8e5000
348db04,dea0000
348db18,bffffc0
348db1c,5e70
348db20,3d900
348db24,cb000
348db28,bd2000
348db2c,9e40000
348db30,dffffc0
348db40,6dea0
348db44,bd300
348db48,cb000
348db4c,cb000
348db50,5ea000
348db54,bfd2000
348db58,7e9000
348db5c,db000
348db60,cb000
348db64,cb000
348db68,bd400
348db6c,5dea0
348db78,ca000
348db7c,ca000
348db80,ca000
348db84,ca000
348db88,ca000
348db8c,ca000
348db90,ca000
348db94,ca000
348db98,ca000
348db9c,ca000
348dba0,ca000
348dba4,ca000
348dba8,ca000
348dbb0,bed3000
348dbb4,4e9000
348dbb8,da000
348dbbc,ca000
348dbc0,bc400
348dbc4,5efa0
348dbc8,bd500
348dbcc,cb000
348dbd0,da000
348dbd4,da000
348dbd8,5e8000
348dbdc,bec2000
348dc00,5ded83a7
348dc04,9838dec3
348dc78,7f024429
348dc7c,3c334133
348dc80,41334633
348dc84,44297f02
348dcb4,5409
348dcb8,4dc548ff
348dcbc,41ff43ff
348dcc0,47ff49ff
348dcc4,43ff20c5
348dcc8,c0000
348dcf4,3f75
348dcf8,49ff33ff
348dcfc,28ff2dff
348dd00,33ff39ff
348dd04,3cff00ff
348dd08,770000
348dd34,329d
348dd38,37ff1bff
348dd3c,21ff28ff
348dd40,2fff35ff
348dd44,3cff00ff
348dd48,9d0000
348dd74,329e
348dd78,35ff21ff
348dd7c,28ff06ff
348dd80,9ff3cff
348dd84,42ff00ff
348dd88,9e0000
348ddb4,359e
348ddb8,39ff27ff
348ddbc,2eff00ff
348ddc0,2ff42ff
348ddc4,48ff00ff
348ddc8,9e0000
348ddf4,3a9e
348ddf8,3eff2eff
348ddfc,35ff00ff
348de00,dff48ff
348de04,4dff00ff
348de08,9e0000
348de34,3e9e
348de38,42ff35ff
348de3c,3bff1bff
348de40,27ff4dff
348de44,53ff00ff
348de48,9e0000
348de74,439e
348de78,47ff3bff
348de7c,41ff47ff
348de80,4dff52ff
348de84,58ff00ff
348de88,9e0000
348deb4,4d9e
348deb8,4dff41ff
348debc,47ff4dff
348dec0,52ff57ff
348dec4,5cff00ff
348dec8,9e0000
348dee4,3f04474f
348dee8,3e663e66
348deec,43664666
348def0,48664d66
348def4,57665bc5
348def8,53ff47ff
348defc,4dff52ff
348df00,57ff5cff
348df04,60ff0eff
348df08,19c56666
348df0c,66666466
348df10,61665f66
348df14,5c665a66
348df18,504f3f04
348df20,6605
348df24,4ec34bff
348df28,41ff41ff
348df2c,45ff48ff
348df30,4cff4fff
348df34,55ff59ff
348df38,4fff4dff
348df3c,52ff57ff
348df40,5cff60ff
348df44,64ff61ff
348df48,67ff66ff
348df4c,64ff62ff
348df50,60ff5dff
348df54,5bff57ff
348df58,49ff0ec3
348df5c,50000
348df60,3958
348df64,44ff31ff
348df68,20ff25ff
348df6c,2bff31ff
348df70,38ff3eff
348df74,44ff49ff
348df78,4dff52ff
348df7c,57ff5cff
348df80,60ff64ff
348df84,68ff67ff
348df88,64ff60ff
348df8c,5cff58ff
348df90,53ff4eff
348df94,48ff43ff
348df98,32ff00ff
348df9c,580000
348dfa0,2f71
348dfa4,36ff1dff
348dfa8,1fff26ff
348dfac,2dff34ff
348dfb0,3aff41ff
348dfb4,47ff4cff
348dfb8,52ff57ff
348dfbc,5cff60ff
348dfc0,64ff68ff
348dfc4,67ff64ff
348dfc8,60ff5bff
348dfcc,57ff51ff
348dfd0,4cff46ff
348dfd4,40ff3aff
348dfd8,27ff00ff
348dfdc,710000
348dfe0,2f71
348dfe4,36ff21ff
348dfe8,16ff00ff
348dfec,ff00ff
348dff0,2cff47ff
348dff4,4cff52ff
348dff8,57ff5cff
348dffc,60ff64ff
348e000,67ff67ff
348e004,64ff60ff
348e008,5bff57ff
348e00c,52ff0dff
348e010,ff00ff
348e014,aff33ff
348e018,21ff00ff
348e01c,710000
348e020,3371
348e024,3aff28ff
348e028,22ff0fff
348e02c,13ff19ff
348e030,39ff4cff
348e034,52ff57ff
348e038,5bff60ff
348e03c,64ff67ff
348e040,67ff64ff
348e044,60ff5cff
348e048,57ff52ff
348e04c,4cff1dff
348e050,12ff14ff
348e054,19ff2dff
348e058,1bff00ff
348e05c,710000
348e060,3871
348e064,3dff2fff
348e068,33ff3aff
348e06c,40ff46ff
348e070,4cff51ff
348e074,57ff5bff
348e078,60ff64ff
348e07c,67ff68ff
348e080,64ff60ff
348e084,5cff57ff
348e088,52ff4cff
348e08c,47ff41ff
348e090,3aff34ff
348e094,2dff26ff
348e098,12ff00ff
348e09c,710000
348e0a0,3569
348e0a4,37ff33ff
348e0a8,3aff40ff
348e0ac,46ff4cff
348e0b0,51ff57ff
348e0b4,5bff60ff
348e0b8,64ff67ff
348e0bc,68ff64ff
348e0c0,60ff5cff
348e0c4,57ff52ff
348e0c8,4dff47ff
348e0cc,41ff3aff
348e0d0,34ff2dff
348e0d4,26ff1fff
348e0d8,6ff00ff
348e0dc,690000
348e0e0,1e21
348e0e4,2f600ff
348e0e8,ff00ff
348e0ec,ff00ff
348e0f0,ff00ff
348e0f4,2ff1eff
348e0f8,60ff68ff
348e0fc,64ff60ff
348e100,5cff57ff
348e104,52ff2cff
348e108,6ff00ff
348e10c,ff00ff
348e110,ff00ff
348e114,ff00ff
348e118,ff00f6
348e11c,210000
348e124,3b00ae
348e128,cc00cc
348e12c,cc00cc
348e130,cc00cc
348e134,cc03ec
348e138,62ff64ff
348e13c,60ff5cff
348e140,57ff52ff
348e144,4dff00ff
348e148,ec00cc
348e14c,cc00cc
348e150,cc00cc
348e154,cc00cc
348e158,ae003b
348e174,5f9e
348e178,65ff60ff
348e17c,5cff57ff
348e180,52ff4dff
348e184,47ff00ff
348e188,9e0000
348e1b4,659e
348e1b8,63ff5cff
348e1bc,57ff52ff
348e1c0,4dff47ff
348e1c4,41ff00ff
348e1c8,9e0000
348e1f4,649e
348e1f8,61ff58ff
348e1fc,53ff35ff
348e200,31ff41ff
348e204,3bff00ff
348e208,9e0000
348e234,609e
348e238,5eff53ff
348e23c,4dff00ff
348e240,ff3bff
348e244,35ff00ff
348e248,9e0000
348e274,5d9e
348e278,5bff4dff
348e27c,48ff00ff
348e280,6ff35ff
348e284,2eff00ff
348e288,9e0000
348e2b4,5a9e
348e2b8,57ff48ff
348e2bc,42ff03ff
348e2c0,cff2eff
348e2c4,28ff00ff
348e2c8,9e0000
348e2f4,559e
348e2f8,53ff42ff
348e2fc,3cff2dff
348e300,28ff28ff
348e304,1fff00ff
348e308,9e0000
348e334,4b91
348e338,44ff33ff
348e33c,35ff2fff
348e340,28ff1fff
348e344,7ff00ff
348e348,900000
348e374,1229
348e378,f700ff
348e37c,ff00ff
348e380,ff00ff
348e384,ff00f8
348e388,2e0000
348e3b8,30008c
348e3bc,990099
348e3c0,990099
348e3c4,8c0030
348e420,f0f0f0f0
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,f0f0f0f0
348e430,f0f0f0f0
348e434,f0f0f0f0
348e438,dff0f0f0
348e43c,f0f0f0f0
348e440,f0f0f0f0
348e444,f0f0f0df
348e448,dff0f0f0
348e44c,f0f0f0f0
348e450,f0f0f0f0
348e454,f0f0f0df
348e458,dfcff0f0
348e45c,f0f0f0f0
348e460,f0f0f0f0
348e464,f0f0cfcf
348e468,cfcff0f0
348e46c,f0f0f0f0
348e470,f0f0f0f0
348e474,f0f0cfcf
348e478,cfcfcff0
348e47c,f0f0f0f0
348e480,f0f0f0f0
348e484,f0cfcfcf
348e488,cfcfcff0
348e48c,f0f0f0f0
348e490,f0f0f0f0
348e494,f0cfcfcf
348e498,cfcfcfcf
348e49c,f0f0f0f0
348e4a0,f0f0f0f0
348e4a4,cfcfcfcf
348e4a8,cfbfbfbf
348e4ac,f0f0f0f0
348e4b0,f0f0f0f0
348e4b4,bfbfbfbf
348e4b8,bfbfbfbf
348e4bc,f0f0f0f0
348e4c0,f0f0f0bf
348e4c4,bfbfbfbf
348e4c8,bfbfbfbf
348e4cc,bff0f0f0
348e4d0,f0f0f0bf
348e4d4,bfbff0f0
348e4d8,f0f0f0f0
348e4dc,f0f0f0f0
348e4e0,f0f0f0f0
348e4e4,f0f0f0f0
348e4e8,f0f0f0f0
348e4ec,f0f0f0f0
348e4f0,f0f0f0f0
348e4f4,f0f0f0f0
348e4f8,f0f0f0f0
348e4fc,f0f0f0f0
348e500,f0f0f0f0
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,f0f0f0f0
348e520,f0f0f0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,f0f0f0cf
348e538,cff0f0f0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,f0f0f0cf
348e548,cfcff0f0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,f0f0bfcf
348e558,cfcff0f0
348e55c,f0f0f0f0
348e560,f0f0f0f0
348e564,f0f0bfcf
348e568,cfcff0f0
348e56c,f0f0f0f0
348e570,f0f0f0f0
348e574,f0bfcfbf
348e578,bfbfbff0
348e57c,f0f0f0f0
348e580,f0f0f0f0
348e584,f0bfbfbf
348e588,bfbfbff0
348e58c,f0f0f0f0
348e590,f0f0f0f0
348e594,bfbfbfbf
348e598,bfbfbfbf
348e59c,f0f0f0f0
348e5a0,f0f0f0f0
348e5a4,bfbfbfbf
348e5a8,bfbfbfbf
348e5ac,f0f0f0f0
348e5b0,f0f0f0f0
348e5b4,bfbfbfbf
348e5b8,bfbfbfaf
348e5bc,f0f0f0f0
348e5c0,f0f0f0af
348e5c4,bfbfbfbf
348e5c8,afafaff0
348e5cc,f0f0f0f0
348e5d0,f0f0f0bf
348e5d4,bfbfaff0
348e5d8,f0f0f0f0
348e5dc,f0f0f0f0
348e5e0,f0f0f0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,f0f0f0f0
348e5f0,f0f0f0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0f0f0ef
348e638,eff0f0f0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,f0f0f0ef
348e648,bfbff0f0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,f0f0dfdf
348e658,bfbff0f0
348e65c,f0f0f0f0
348e660,f0f0f0f0
348e664,f0f0dfbf
348e668,afaff0f0
348e66c,f0f0f0f0
348e670,f0f0f0f0
348e674,f0dfdfaf
348e678,afafaff0
348e67c,f0f0f0f0
348e680,f0f0f0f0
348e684,f0dfafaf
348e688,afafaff0
348e68c,f0f0f0f0
348e690,f0f0f0f0
348e694,dfdfafaf
348e698,afafaff0
348e69c,f0f0f0f0
348e6a0,f0f0f0f0
348e6a4,dfdfafaf
348e6a8,afafaf9f
348e6ac,f0f0f0f0
348e6b0,f0f0f0f0
348e6b4,cfafafaf
348e6b8,afaf9f9f
348e6bc,f0f0f0f0
348e6c0,f0f0f0cf
348e6c4,cfafafaf
348e6c8,9f9ff0f0
348e6cc,f0f0f0f0
348e6d0,f0f0f0cf
348e6d4,afafaf9f
348e6d8,f0f0f0f0
348e6dc,f0f0f0f0
348e6e0,f0f0f0cf
348e6e4,aff0f0f0
348e6e8,f0f0f0f0
348e6ec,f0f0f0f0
348e6f0,f0f0f0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0f0f0f0
348e700,f0f0f0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f0f0ff
348e738,ff9ff0f0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0f0ffff
348e748,ff9ff0f0
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0f0ffff
348e758,9f9ff0f0
348e75c,f0f0f0f0
348e760,f0f0f0f0
348e764,f0f0ffff
348e768,9f9ff0f0
348e76c,f0f0f0f0
348e770,f0f0f0f0
348e774,f0efef9f
348e778,9f9f9ff0
348e77c,f0f0f0f0
348e780,f0f0f0f0
348e784,f0efef9f
348e788,9f9f8ff0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,f0efef9f
348e798,9f8f8ff0
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,efef9f9f
348e7a8,8f8f8ff0
348e7ac,f0f0f0f0
348e7b0,f0f0f0f0
348e7b4,efef9f8f
348e7b8,8f8f8ff0
348e7bc,f0f0f0f0
348e7c0,f0f0f0ef
348e7c4,efef8f8f
348e7c8,8f8ff0f0
348e7cc,f0f0f0f0
348e7d0,f0f0f0ef
348e7d4,ef8f8f8f
348e7d8,f0f0f0f0
348e7dc,f0f0f0f0
348e7e0,f0f0f0ef
348e7e4,ef8f8ff0
348e7e8,f0f0f0f0
348e7ec,f0f0f0f0
348e7f0,f0f0f0f0
348e7f4,8ff0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f0f0f0
348e800,f0f0f0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
