10,107b7e7a
3496c0c,ce7ace7a
3496c10,c67acfbc
3496c14,d7c2ce7a
3496c18,c678ce7a
3496c1c,ce7ace7a
3496c20,ce7ac678
3496c24,314a29c8
3496c28,29c82908
3496c2c,3948394a
3496c30,310829c6
3496c34,e886e886
3496c38,e886e886
3496c3c,e886e8c6
3496c40,e886e886
3496c44,e8c6f0c6
3496c48,f0c6f0c6
3496c4c,e8c6e886
3496c50,e886e886
3496c54,e8c6e886
3496c58,d700cf7a
3496c5c,cf7acfba
3496c60,cfbacfba
3496c64,314a29c8
3496c68,310829c8
3496c6c,42cc20fa
3496c70,310829c6
3496c74,29c629c6
3496c78,29862986
3496c7c,29862984
3496c80,29842984
3496c84,29842984
3496c88,29842984
3496c8c,29842984
3496c90,29842986
3496c94,28862886
3496c98,288829c6
3496c9c,288829c6
3496ca0,28882888
3496ca4,28c629c6
3496ca8,29c628c6
3496cac,42cc3184
3496cb0,29c829c6
3496cb4,29c629c6
3496cb8,29862986
3496cbc,29862984
3496cc0,29842984
3496cc4,29842984
3496cc8,29842984
3496ccc,29842984
3496cd0,29842986
3496cd4,28862886
3496cd8,288829c6
3496cdc,288829c6
3496ce0,28882888
3496ce4,28c629c6
3496ce8,31c629c6
3496cec,394a3108
3496cf0,394a29c6
3496cf4,29c629c6
3496cf8,29862986
3496cfc,29862984
3496d00,29842984
3496d04,29842984
3496d08,29842984
3496d0c,29842984
3496d10,29842986
3496d14,28862886
3496d18,288829c6
3496d1c,288829c6
3496d20,28882888
3496d24,28c629c6
3496d28,288829c8
3496d2c,29c82888
3496d30,288828c6
3496d34,288629c6
3496d38,29c629c6
3496d3c,29862986
3496d40,4a0c394a
3496d44,29842984
3496d48,29842984
3496d4c,29842984
3496d50,29842984
3496d54,29864248
3496d58,394a28c6
3496d5c,28c62886
3496d60,28c62886
3496d64,288628c6
3496d68,28882888
3496d6c,29c628c6
3496d70,28882888
3496d74,28882886
3496d78,288629c6
3496d7c,29c629c6
3496d80,4a0c18fa
3496d84,29842984
3496d88,29842984
3496d8c,29842984
3496d90,29842984
3496d94,298442ca
3496d98,283c29c6
3496d9c,28862886
3496da0,29c62886
3496da4,288629c6
3496da8,290831ca
3496dac,62545b52
3496db0,498e414e
3496db4,394c49ce
3496db8,418e42d0
3496dbc,428e1982
3496dc0,bd66eff8
3496dc4,428c3a4c
3496dc8,390a390a
3496dcc,390a390a
3496dd0,390829c8
3496dd4,10be8312
3496dd8,5296007c
3496ddc,41ce310a
3496de0,3a4c390a
3496de4,390a428e
3496de8,29c831ca
3496dec,5a105b54
3496df0,31ca41ce
3496df4,414c3a8e
3496df8,3a4c310a
3496dfc,3a4c21c2
3496e00,324a4a54
3496e04,6bd8424c
3496e08,424c424c
3496e0c,390a390a
3496e10,310a29c8
3496e14,18021000
3496e18,52d05ad8
3496e1c,5a9630c8
3496e20,310830c8
3496e24,310a314c
3496e28,310a2888
3496e2c,394c5294
3496e30,31483a4c
3496e34,3a4c3a4c
3496e38,424c410a
3496e3c,4a8e5212
3496e40,6b165a50
3496e44,424c424a
3496e48,424c424c
3496e4c,424c310a
3496e50,310a310a
3496e54,30c828c8
3496e58,20462044
3496e5c,288829c8
3496e60,390c31c8
3496e64,30c8310a
3496e68,51d020c6
3496e6c,52ce520e
3496e70,52103a4c
3496e74,3a4c3a4c
3496e78,424c410a
3496e7c,4a8e4ad0
3496e80,4ace428c
3496e84,424c424a
3496e88,424c424c
3496e8c,424c310a
3496e90,310a310a
3496e94,30c828c8
3496e98,20462044
3496e9c,288829c8
3496ea0,390c31c8
3496ea4,30c8310a
3496ea8,310a310a
3496eac,420e5ac8
3496eb0,5294324c
3496eb4,29c83a16
3496eb8,42d442d4
3496ebc,42144214
3496ec0,42d442d4
3496ec4,421442d4
3496ec8,42144a16
3496ecc,42144216
3496ed0,42163a16
3496ed4,39d44214
3496ed8,42164256
3496edc,4a184214
3496ee0,42164a16
3496ee4,421632d2
3496ee8,29082108
3496eec,324841cc
3496ef0,4a1029c8
3496ef4,cc00cc
3496ef8,d0f88e
3496efc,ce088e
3496f00,8d02110
3496f04,1a501110
3496f08,8e08d0
3496f0c,11102112
3496f10,10d00050
3496f14,f84ce808
3496f18,1cc294e
3496f1c,215019cc
3496f20,190e198e
3496f24,110ef84c
3496f28,29c82086
3496f2c,20c8324c
3496f30,29c81910
3496f34,c7c0cf00
3496f38,cec0c67e
3496f3c,bffec7fe
3496f40,cf00cf00
3496f44,d840cfc0
3496f48,bfbeb77e
3496f4c,c7c0c7c0
3496f50,b77eb77e
3496f54,af3eaf3e
3496f58,b7c0d702
3496f5c,df04cf02
3496f60,cf02cf02
3496f64,4af04c
3496f68,20861886
3496f6c,288829c8
3496f70,32d221ca
3496f74,ffc2f882
3496f78,f882f740
3496f7c,f8c008c4
3496f80,c40802
3496f84,8c21002
3496f88,8c2efc0
3496f8c,ffc2ff80
3496f90,effeef80
3496f94,c2f880
3496f98,f87ef87e
3496f9c,80f73e
3496fa0,ef3ef882
3496fa4,19ce09ce
3496fa8,20862886
3496fac,30883ad2
3496fb0,10480804
3496fb4,ef80f780
3496fb8,ff82f782
3496fbc,ff821044
3496fc0,80200c2
3496fc4,f8821002
3496fc8,180400c2
3496fcc,f780f780
3496fd0,ef3ef880
3496fd4,c00080
3496fd8,f07e00c2
3496fdc,8040082
3496fe0,ef4000c2
3496fe4,19ce1910
3496fe8,18842888
3496fec,288819cc
3496ff0,80400c0
3496ff4,c200c2
3496ff8,8c21002
3496ffc,8021042
3497000,100400c2
3497004,f8800080
3497008,8020802
349700c,c208c2
3497010,8c0f880
3497014,f880f880
3497018,f03eef40
349701c,ef40ef40
3497020,f8800082
3497024,19cc1952
3497028,188428c8
349702c,288821ce
3497030,1042f040
3497034,f07e0082
3497038,8021002
349703c,f8c2f880
3497040,f8c0f880
3497044,e83cc7ba
3497048,d7bcf07e
349704c,f882f880
3497050,e87edffc
3497054,dffce03c
3497058,dfbee73e
349705c,e7fce7fc
3497060,e7fed7fa
3497064,4a09ce
3497068,20862086
349706c,2086218c
3497070,1844e7fe
3497074,d7fcf780
3497078,f782e73e
349707c,d7bccfbc
3497080,d7fcd7bc
3497084,c638a676
3497088,b6f6cfba
349708c,e73cdffc
3497090,dffcd7bc
3497094,d7bccfbc
3497098,d7bcdffe
349709c,d7fed7fc
34970a0,d7fcc77a
34970a4,f008f04c
34970a8,18041804
34970ac,208610ca
34970b0,e7fef07e
34970b4,e780f880
34970b8,ef40dffc
34970bc,d7fce7fe
34970c0,d7bcd7fa
34970c4,d7fac67a
34970c8,dffce87e
34970cc,80f880
34970d0,e73ee83c
34970d4,dffccebc
34970d8,ce7ad7fc
34970dc,e73edffe
34970e0,e7fee7fe
34970e4,4a09ce
34970e8,18840fc0
34970ec,2046f8ca
34970f0,be3cef40
34970f4,f8820804
34970f8,c20080
34970fc,820804
3497100,dffedffc
3497104,f07ef040
3497108,f8c008c2
349710c,80208c2
3497110,80ef3e
3497114,e7fccf7a
3497118,c77ae73e
349711c,802f8c0
3497120,f880f880
3497124,11cc1910
3497128,5b542886
349712c,2888118c
3497130,f7801044
3497134,8442086
3497138,208629c6
349713c,29c429c6
3497140,804f8c0
3497144,8020802
3497148,18442084
349714c,18861846
3497150,19841004
3497154,ffc0e7fc
3497158,e73c1144
349715c,29c82084
3497160,ff80d7bc
3497164,190e2152
3497168,21c63248
349716c,394c21ce
3497170,80229c6
3497174,18842088
3497178,31ca29c8
349717c,31c831ca
3497180,29c829c4
3497184,21c429c6
3497188,29c829c8
349718c,31083108
3497190,21862186
3497194,21862184
3497198,218429c6
349719c,31062184
34971a0,7c0e73e
34971a4,3a164356
34971a8,8fc428a
34971ac,2046118c
34971b0,f88400c0
34971b4,c000c4
34971b8,f8c2ef80
34971bc,c4f8c2
34971c0,f782ef82
34971c4,ef80ef40
34971c8,ef80f782
34971cc,f782ef40
34971d0,e740e7fe
34971d4,ef7ef780
34971d8,ef80e740
34971dc,f080f080
34971e0,f080f080
34971e4,115008d0
34971e8,428a1842
34971ec,2046f888
34971f0,bf3adffe
34971f4,e700e740
34971f8,ef40df00
34971fc,dffed7fe
3497200,cfbccfbc
3497204,cfbec67c
3497208,c67ac67c
349720c,c63abe3a
3497210,be3ace7c
3497214,cfbcd7bc
3497218,d7bcd7bc
349721c,d7fed7fe
3497220,e73ee740
3497224,f04ee94c
3497228,284429c8
349722c,2086000a
3497230,cfbce73e
3497234,e73eef3e
3497238,f780ef3e
349723c,ef3edffc
3497240,d7fcef3e
3497244,bee73e
3497248,cfbcbf38
349724c,be38aef6
3497250,aeb4c636
3497254,ce7ac678
3497258,c678d7bc
349725c,d7bee740
3497260,ef40f780
3497264,8ee84c
3497268,28842086
349726c,2086e8c6
3497270,be3abe38
3497274,b636aef6
3497278,c67ace7a
349727c,b638b6f6
3497280,be38dffc
3497284,f780debc
3497288,be78b6f6
349728c,a6b49e76
3497290,ae76a674
3497294,96749e76
3497298,a6b6be38
349729c,b6b6be38
34972a0,d67ad6ba
34972a4,8ef04c
34972a8,29862086
34972ac,29c8e8c6
34972b0,9e74a6f4
34972b4,aef4aef6
34972b8,be38c678
34972bc,b6f6a676
34972c0,a6b6c67a
34972c4,f03ed7bc
34972c8,bf38be78
34972cc,aef6bef6
34972d0,bef6b6f6
34972d4,aeb4aef6
34972d8,aef6aeb6
34972dc,aeb6ae74
34972e0,aef6aef8
34972e4,cef04c
34972e8,29c629c8
34972ec,29c8f8c8
34972f0,a674b636
34972f4,cebadffc
34972f8,cfbccfbc
34972fc,c67ac638
3497300,be78bef8
3497304,debae7fc
3497308,bf78c63a
349730c,c63ac67a
3497310,ce7ace7a
3497314,ce7ad67a
3497318,c638b6f6
349731c,b6f6c636
3497320,cf78c778
3497324,d0f04c
3497328,29c83108
349732c,390af888
3497330,aeb6b6f6
3497334,be38be38
3497338,be38be38
349733c,c67abe7a
3497340,b63896b6
3497344,a6b6be38
3497348,b6f8b6f6
349734c,be36b6f8
3497350,aef6aef6
3497354,b6f6be38
3497358,be38be7a
349735c,ce7ad6bc
3497360,debcdebc
3497364,8d0f04c
3497368,21862186
349736c,390af086
3497370,aef6b6f6
3497374,9eb49674
3497378,96349e72
349737c,aeb6b638
3497380,b6f89634
3497384,96349eb4
3497388,a6749eb4
349738c,a674aeb4
3497390,9e729eb6
3497394,b6f6be38
3497398,be36c67a
349739c,e77ed7fa
34973a0,dffcd6bc
34973a4,8d0f04c
34973a8,3a4a310a
34973ac,3a8ce884
34973b0,b73ea574
34973b4,a5729570
34973b8,9532a5b4
34973bc,aef6a6f6
34973c0,bef8bef8
34973c4,aeb4aeb6
34973c8,aef6b6f6
34973cc,b6f6aeb6
34973d0,aeb6b636
34973d4,ce7ac638
34973d8,aeb4ce78
34973dc,f87ee73c
34973e0,dfbcd7bc
34973e4,1110f04c
34973e8,310a4a8e
34973ec,428ee886
34973f0,18ebf42
34973f4,c77abe36
34973f8,be36c738
34973fc,c77abf38
3497400,c77ad7bc
3497404,c778c67a
3497408,c678b638
349740c,b636b6f6
3497410,aef6b636
3497414,d7c0be38
3497418,aef4aef6
349741c,cfbace78
3497420,b6f6b6f6
3497424,f18cf88e
3497428,3a4a428e
349742c,3a4c084a
3497430,194e2294
3497434,f8c80008
3497438,f8080008
349743c,f0c8f0c8
3497440,f0c6e086
3497444,e086e886
3497448,e084e084
349744c,d842d844
3497450,d704cf04
3497454,cf04e044
3497458,cebedffa
349745c,d6b8c638
3497460,c638c638
3497464,f88e110e
3497468,394c324a
349746c,29829da4
3497470,19502ad4
3497474,32d63a16
3497478,3a164216
349747c,42163ad4
3497480,3ad62a52
3497484,2a9432d4
3497488,32d63294
349748c,2a942252
3497490,1a521a52
3497494,19102192
3497498,29542152
349749c,21121910
34974a0,19121912
34974a4,19521952
34974a8,28881040
34974ac,7a5b1c
34974b0,11101112
34974b4,9121912
34974b8,19121912
34974bc,111209d0
34974c0,111209d0
34974c4,9d01112
34974c8,191211d0
34974cc,11d00190
34974d0,f18ef98e
34974d4,8d01952
34974d8,11d0008e
34974dc,f84ef04c
34974e0,4e0890
34974e4,f84c008e
34974e8,208608be
34974ec,8be190e
34974f0,f84af98e
34974f4,f98ef98e
34974f8,11d01110
34974fc,9d011d0
3497500,9d009d0
3497504,9d009d0
3497508,9d009d0
349750c,11d009d0
3497510,1d01252
3497514,42162192
3497518,f84ef04c
349751c,4ef04c
3497520,4e0890
3497524,4ef88e
3497528,5a542908
349752c,29c82954
3497530,89008ce
3497534,10d01112
3497538,2a942294
349753c,1a521912
3497540,f944f84a
3497544,19122252
3497548,19121912
349754c,22542252
3497550,22542294
3497554,3a160148
3497558,e80800d0
349755c,8e10d0
3497560,11121912
3497564,111208d0
3497568,d6b25a54
349756c,310a29d2
3497570,8900890
3497574,11d22954
3497578,21522294
349757c,22942254
3497580,1466b5e
3497584,21121912
3497588,11121912
349758c,2a542254
3497590,19121112
3497594,1d0d082
3497598,53dc09d0
349759c,f88e1112
34975a0,1a5408d0
34975a4,8e09d0
34975a8,87c077c
34975ac,77c077c
34975b0,77c077c
34975b4,77c077c
34975b8,77c077c
34975bc,77c00be
34975c0,ff3c107c
34975c4,87a087a
34975c8,87a087a
34975cc,87a087a
34975d0,87a107a
34975d4,beff3c
34975d8,107c077c
34975dc,f3c0f3c
34975e0,77c077c
34975e4,77c077c
34975e8,87c077c
34975ec,77c077c
34975f0,77c0f7c
34975f4,77c077c
34975f8,77c077c
34975fc,73c087e
3497600,18fe0f7c
3497604,87a087a
3497608,87a087a
349760c,87a087a
3497610,107a107a
3497614,8bc394a
3497618,10000f7c
349761c,f7c077c
3497620,f7c077c
3497624,f3c0f7c
3497628,87c077c
349762c,8bc00be
3497630,87c077c
3497634,77c077c
3497638,87c087c
349763c,87c087c
3497640,1840418a
3497644,10bc087a
3497648,87a087a
349764c,87a107a
3497650,107a073c
3497654,77c3086
3497658,5a12107c
349765c,77c107c
3497660,77c077c
3497664,f7c087c
3497668,77c0f7c
349766c,7bc0f3a
3497670,ffbe077c
3497674,77c077c
3497678,87c087c
349767c,87c087a
3497680,107c4a8a
3497684,4a8a087a
3497688,87a087a
349768c,87a107a
3497690,107a073c
3497694,77c0f3c
3497698,51ce52ce
349769c,77c107c
34976a0,77c077c
34976a4,f7c087c
34976a8,107c107c
34976ac,beff3c
34976b0,87c077c
34976b4,77c077c
34976b8,87c087c
34976bc,87c087a
34976c0,87a10bc
34976c4,520e3906
34976c8,87a087a
34976cc,87a107a
34976d0,107a073c
34976d4,77c0f3c
34976d8,fc06bd4
34976dc,30c8107c
34976e0,77c077c
34976e4,f7c087c
34976e8,87c0f3c
34976ec,87e00fe
34976f0,414c077c
34976f4,ffc0ffc0
34976f8,ffbeffbe
34976fc,ffbe0780
3497700,ffbe0880
3497704,10024a10
3497708,2046077c
349770c,be0780
3497710,780077c
3497714,be00be
3497718,be21c6
349771c,631800be
3497720,c000c0
3497724,8be087c
3497728,107c087c
349772c,f7c077c
3497730,52cc4a56
3497734,9cee784
3497738,e7c4df82
349773c,f808f808
3497740,d784f0c8
3497744,e7864b60
3497748,6c262ad6
349774c,e742df42
3497750,e782e782
3497754,f848e8c6
3497758,f0c82296
349775c,54625360
3497760,f008d742
3497764,1042087c
3497768,8bc08bc
349776c,77c077c
3497770,f082229e
3497774,114ae80
3497778,9dbc9dba
349777c,9eba8d36
3497780,957a9dba
3497784,a6fcae80
3497788,1560154
349778c,bf0495bc
3497790,9eb89dba
3497794,a6baaf3e
3497798,9ebaaefe
349779c,e98e1ada
34977a0,a56a73c
34977a4,800087c
34977a8,87c08bc
34977ac,77cc638
34977b0,85f4f0d0
34977b4,1198e88e
34977b8,9efc9578
34977bc,a6fc8d76
34977c0,9db8a73c
34977c4,a6faae40
34977c8,f8d012d6
34977cc,954aefc
34977d0,b740af3e
34977d4,bf80c7c2
34977d8,aefc9efa
34977dc,b77e1298
34977e0,1296e00a
34977e4,1982087c
34977e8,87c077c
34977ec,77cc680
34977f0,96b80252
34977f4,1ada12da
34977f8,d088a6fc
34977fc,9eb89efc
3497800,aefcb780
3497804,bf80f04c
3497808,914c842
349780c,12d8f990
3497810,b780bfc2
3497814,aefab63e
3497818,a6fab780
349781c,112f990
3497820,e14a1a96
3497824,1042087c
3497828,87c0f7c
349782c,77ce044
3497830,f98e221a
3497834,f9900996
3497838,95696b8
349783c,a6fabf82
3497840,9eb8ae3c
3497844,df8653de
3497848,1d0a6ba
349784c,f9d012d8
3497850,d744aefa
3497854,b63cbf80
3497858,b780f990
349785c,1149efc
3497860,9eb8321a
3497864,1042087c
3497868,77c087c
349786c,87cd786
3497870,22d8221a
3497874,a73cb6c0
3497878,99401d2
349787c,b63aaf7e
3497880,aefcb67e
3497884,1a945b20
3497888,be7ca6ba
349788c,aefc1ada
3497890,95496b8
3497894,a6b8b77e
3497898,e94e0112
349789c,bf80a5ba
34978a0,b73ebe80
34978a4,1042087c
34978a8,77c077c
34978ac,107c12d4
34978b0,1a1af090
34978b4,9eb8a6fe
34978b8,f18e2a5c
34978bc,335c2b9c
34978c0,43e02218
34978c4,325cf84c
34978c8,b63eaf3e
34978cc,aefce98c
34978d0,22d82a1a
34978d4,3a9e3a9c
34978d8,3a9ee84c
34978dc,9eb8a6fc
34978e0,af3e9eb8
34978e4,1042087c
34978e8,107c0f3c
34978ec,77c3a9c
34978f0,1ad8af7e
34978f4,a6faaf3e
34978f8,1a9833de
34978fc,2a5e225a
3497900,5360339e
3497904,2b9cbf80
3497908,af40af3e
349790c,b740f9d0
3497910,3bde3b20
3497914,54a26c24
3497918,64e40110
349791c,9db8b740
3497920,af3e9dba
3497924,1042087c
3497928,77c077c
349792c,77c4a9e
3497930,d2a6fc
3497934,95789db8
3497938,1a182b5c
349793c,954d7c8
3497940,e80a12d6
3497944,339ee008
3497948,a6fea6fc
349794c,af3e1a98
3497950,335e12d6
3497954,d742e8c6
3497958,4b22221a
349795c,95b89eb8
3497960,aefce94e
3497964,1042087c
3497968,f3a087e
349796c,518c5322
3497970,e84ef9d0
3497974,112f8d0
3497978,19d8e00a
349797c,95769576
3497980,9576b7c0
3497984,2a1c19d8
3497988,11961196
349798c,954f9d0
3497990,e008a6ba
3497994,9eb89e78
3497998,f14e221c
349799c,d046e008
34979a0,f14e0112
34979a4,1042087c
34979a8,103a394a
34979ac,6294429e
34979b0,f0d212d6
34979b4,11d81196
34979b8,152cf46
34979bc,a6fc9576
34979c0,a6fc9578
34979c4,1520154
34979c8,11d619d8
34979cc,1198e84c
34979d0,af3e9676
34979d4,95ba9578
34979d8,e94c221a
34979dc,a54221c
34979e0,1ad80954
34979e4,1042087c
34979e8,87e1802
34979ec,62943a9c
34979f0,8d78ae3e
34979f4,b6c09576
34979f8,f8d0cf86
34979fc,a6fcae3e
3497a00,af3eb73c
3497a04,152ae3e
3497a08,a63ec706
3497a0c,cf461294
3497a10,12948d34
3497a14,8d369eb8
3497a18,e00c0954
3497a1c,c702e808
3497a20,e80c0914
3497a24,1042087c
3497a28,77c077c
3497a2c,498a5362
3497a30,a6faa5bc
3497a34,a6fa9576
3497a38,2540a94
3497a3c,c7c2a6ba
3497a40,b67e2a18
3497a44,1ad6a6b8
3497a48,aefab780
3497a4c,cf022a94
3497a50,3b9a1a18
3497a54,b67ed744
3497a58,221829d8
3497a5c,df40c7bc
3497a60,d704018e
3497a64,1042087c
3497a68,77c0f3c
3497a6c,f3c64a2
3497a70,3218c67e
3497a74,cfbedf86
3497a78,429c4bde
3497a7c,53dc3b9c
3497a80,21d62218
3497a84,2ad8d704
3497a88,d704cf00
3497a8c,df002a94
3497a90,439c4bdc
3497a94,531c535e
3497a98,53605b1e
3497a9c,10cce804
3497aa0,ef820048
3497aa4,1042087c
3497aa8,77c0f3c
3497aac,73c2150
3497ab0,43dcdf44
3497ab4,cf020910
3497ab8,3a9ae788
3497abc,4c004c
3497ac0,e886c7c2
3497ac4,22d81ad6
3497ac8,be3ccf02
3497acc,9ce43e0
3497ad0,f98cd700
3497ad4,e8c6e884
3497ad8,e0462a94
3497adc,439ce044
3497ae0,cfbe2a18
3497ae4,1042087c
3497ae8,77c073c
3497aec,77ccfbe
3497af0,2a182196
3497af4,d744221a
3497af8,1d0ae3c
3497afc,cf04be7e
3497b00,e742cf00
3497b04,c7041a1a
3497b08,f88ef88e
3497b0c,2a5a1996
3497b10,c7c2be80
3497b14,b680b63c
3497b18,b67ebe7c
3497b1c,21941992
3497b20,f04c2a5a
3497b24,1042087c
3497b28,77c077c
3497b2c,77cc67e
3497b30,8e3a9e
3497b34,429e335a
3497b38,c700c7c2
3497b3c,c7c2be80
3497b40,e7820006
3497b44,c7be1152
3497b48,3a5c329e
3497b4c,325abe7e
3497b50,c67ebe7e
3497b54,be80be3c
3497b58,be7ec6be
3497b5c,cfbef890
3497b60,e00ee00e
3497b64,f7be087c
3497b68,73c073c
3497b6c,73cd702
3497b70,d7023a5c
3497b74,53e02150
3497b78,df44c680
3497b7c,be7caefc
3497b80,cfbeefc6
3497b84,d700014c
3497b88,4be05320
3497b8c,325acfc0
3497b90,e884cfbe
3497b94,d842cf00
3497b98,83c083c
3497b9c,83c083c
3497ba0,83c083c
3497ba4,83c087c
3497ba8,77c107a
3497bac,73cdf42
3497bb0,cf02221a
3497bb4,3a5e4b9c
3497bb8,c700aefa
3497bbc,c67eaefa
3497bc0,a6fabe7e
3497bc4,bec01154
3497bc8,3a9e439c
3497bcc,2a5c1952
3497bd0,d704cec2
3497bd4,df46df02
3497bd8,77e073c
3497bdc,73c073c
3497be0,73c073c
3497be4,73c073c
3497be8,73c103a
3497bec,73cf8c8
3497bf0,8e2a5a
3497bf4,e0c82ad8
3497bf8,22d8a6ba
3497bfc,aefab6fc
3497c00,ae3eb63e
3497c04,c7c02a1a
3497c08,1954f84a
3497c0c,21d83a9e
3497c10,f80cd702
3497c14,d842f0c8
3497c18,77e073c
3497c1c,107c107a
3497c20,73c073c
3497c24,77c077c
3497c28,77c083c
3497c2c,77ce8c6
3497c30,2ad80912
3497c34,aefab780
3497c38,22d80912
3497c3c,b740c7c2
3497c40,a6b8cfc2
3497c44,1112531e
3497c48,ef82cf00
3497c4c,d7004b20
3497c50,3a5aef84
3497c54,f0c8df40
3497c58,77e073c
3497c5c,f8be00fe
3497c60,77c077c
3497c64,77c077c
3497c68,103a073c
3497c6c,83c2196
3497c70,1ad8bf82
3497c74,9d788d34
3497c78,e80a12d8
3497c7c,11561ad8
3497c80,1296e84c
3497c84,22d82ad2
3497c88,f0c2d742
3497c8c,e8862ad6
3497c90,4b205b60
3497c94,5b20439c
3497c98,77e077c
3497c9c,f7a0f3c
3497ca0,77c077c
3497ca4,be0000
3497ca8,f7c0f7c
3497cac,77c4b20
3497cb0,1154bfc2
3497cb4,af409578
3497cb8,f18e19da
3497cbc,2b5c339e
3497cc0,43e043a0
3497cc4,1ad8f0c8
3497cc8,4d700
3497ccc,bfc042dc
3497cd0,53624320
3497cd4,3b203b20
3497cd8,77e077c
3497cdc,77c0f3c
3497ce0,f3c00be
3497ce8,f7c0f3c
3497cec,284264a4
3497cf0,f00aaefa
3497cf4,b780af40
3497cf8,a94225a
3497cfc,f8d2d088
3497d00,f9903a5c
3497d04,4c60df44
3497d08,e884d742
3497d0c,19945362
3497d10,4ae01996
3497d14,1ce2a1a
3497d18,77e077c
3497d1c,f7c0f7c
3497d20,f7c0000
3497d28,f3a087e
3497d2c,518e5b60
3497d30,21541954
3497d34,1a1812d6
3497d38,1296e0ca
3497d3c,aefc9eb8
3497d40,b7c09efa
3497d44,3ade2a1a
3497d48,225c429e
3497d4c,43dc3a5a
3497d50,d7c0cec2
3497d54,d704df46
3497d58,77e0f7c
3497d5c,77c077c
3497d60,77c00be
3497d68,103a2984
3497d6c,51d05320
3497d70,22d63a5a
3497d74,2a5a335a
3497d78,3a5a018c
3497d7c,c7bebf7a
3497d80,cfbec7be
3497d84,43de3b5c
3497d88,3a5e3ade
3497d8c,29d83a16
3497d90,df40df00
3497d94,f808df00
3497d98,77e0f7c
3497d9c,77c087c
3497da0,87c073c
3497da4,be0000
3497da8,87e2044
3497dac,52105b1e
3497db0,f0c8f8c8
3497db4,df42ef84
3497db8,429a1950
3497dbc,df40d7be
3497dc0,df00efc6
3497dc4,5b6011cc
3497dc8,f7c4ef84
3497dcc,e8c65b60
3497dd0,80148
3497dd4,118c0006
3497dd8,77e077c
3497ddc,87c107c
3497de0,107c087c
3497de4,8bc0000
3497de8,f7c077c
3497dec,518c6ba2
3497df0,f808ef86
3497df4,df40df40
3497df8,439c4bdc
3497dfc,f006e782
3497e00,4a4218
3497e04,64a0e882
3497e08,f0c4e880
3497e0c,f7c45b5e
3497e10,64a00846
3497e14,94a2110
3497e18,77e107c
3497e1c,87c087c
3497e20,87c08bc
3497e28,f7c0f3c
3497e2c,204264a4
3497e30,cf44cf04
3497e34,c7c2cf44
3497e38,2a5a2a1a
3497e3c,19961996
3497e40,22182a58
3497e44,3b5cd742
3497e48,df40e886
3497e4c,df441950
3497e50,439c325a
3497e54,3b9c4b9c
3497e58,77e107c
3497e5c,8bc087c
3497e60,87c077e
3497e68,f7c0f7c
3497e6c,77c43de
3497e70,f0909dba
3497e74,9dbce04c
3497e78,996ae3e
3497e7c,a63cae40
3497e80,95789578
3497e84,a961254
3497e88,aefaa6fa
3497e8c,e80c325a
3497e90,e0c8b780
3497e94,cf06bfc0
3497e98,77e107c
3497e9c,77a107a
3497ea0,87c0000
3497ea8,f7c077c
3497eac,f7c3b5c
3497eb0,1296c7c2
3497eb4,b78212d8
3497eb8,f14eaefa
3497ebc,9dbcae40
3497ec0,9578a6ba
3497ec4,d0461ad6
3497ec8,e80ae80a
3497ecc,221a21d6
3497ed0,c67edf40
3497ed4,be3caefc
3497ed8,77e107c
3497edc,87a00fe
3497ee0,87c0000
3497ee8,73c0f7c
3497eec,77c439c
3497ef0,325ae8c8
3497ef4,221a1254
3497ef8,af7eb63c
3497efc,af3eb782
3497f00,b740aefc
3497f04,bf800110
3497f08,325a3a9e
3497f0c,321abe3c
3497f10,df02118a
3497f14,e740e746
3497f18,77e077c
3497f1c,107c087c
3497f20,107c087c
3497f24,8bc08bc
3497f28,77c103a
3497f2c,73cdfc8
3497f30,22182194
3497f34,2218c7c0
3497f38,a6fabe3e
3497f3c,d702b63c
3497f40,aefcbe7c
3497f44,bfc0cf02
3497f48,325a3a9c
3497f4c,d8c89eba
3497f50,b67c0148
3497f54,e886c67c
3497f58,77e0f7c
3497f5c,77c087c
3497f60,87c08bc
3497f64,10be10be
3497f68,103a077c
3497f6c,73cbfc0
3497f70,d0461296
3497f74,d8c8aefa
3497f78,af3ec7c0
3497f7c,806c7be
3497f80,be7edf46
3497f84,cfbee80a
3497f88,1ad61ad8
3497f8c,9eb8a63c
3497f90,aefcd702
3497f94,d704b780
3497fa4,d732
3497fa8,73c073c
3497fac,73cd744
3497fb0,12981198
3497fb4,1296e0c8
3497fb8,aefab780
3497fbc,cf02b63e
3497fc0,cf04c6c0
3497fc4,df40df42
3497fc8,1d01a1a
3497fcc,1152cfbe
3497fd0,be7cc680
3497fd4,b67ec7c2
3497fd8,c7c0cec0
3497fdc,f0c8321a
3497fe0,12d6e0ca
3497fe4,87c
3497fe8,77c077c
3497fec,77c2296
3497ff0,221a0912
3497ff4,1154325a
3497ff8,bfc0aefa
3497ffc,b63ec680
3498000,b63ecfc2
3498004,e88800ce
3498008,f9d0f14e
349800c,2a5ccf42
3498010,c6beb67e
3498014,c7c0c7c2
3498018,bf00bfc0
349801c,11540912
3498020,8e0954
3498024,1042087c
3498028,77c073c
349802c,77c429e
3498030,1154b67e
3498034,cf041a98
3498038,1a96af7e
349803c,9eb8ae3c
3498040,a6fac7c2
3498044,cf061a96
3498048,e8cac704
