10,107b5f7a
34911c0,6afc6afc
34911c4,6afc62ba
34911c8,41f24934
34911cc,6afa62b8
34911d0,62b862b8
34911d4,6aba72ba
34911d8,6ab86aba
34911dc,6afc72fc
34911e0,7a808380
34911e4,7a808380
34911e8,7a80723e
34911ec,7a3e7b80
34911f0,83c282c0
34911f4,9bc851f2
34911f8,8b466afa
34911fc,62ba62ba
3491200,5a785a78
3491204,62ba62b8
3491208,5a785a76
349120c,5a765a76
3491210,5a765a76
3491214,5a786278
3491218,6ab86aba
349121c,6afc72fc
3491220,723e7b7e
3491224,723e7b7e
3491228,6afe723e
349122c,6afa733e
3491230,9c868b02
3491234,ac4e07e4
3491238,7b8062b8
349123c,62b862b8
3491240,5a7a62ba
3491244,62ba62b8
3491248,5a785a76
349124c,5a765a76
3491250,5a765a78
3491254,62b86ab8
3491258,6ab86aba
349125c,6afc72fc
3491260,723e7b7e
3491264,723e7b7e
3491268,6afc723e
349126c,6afa7b80
3491270,94468ac2
3491274,ac0ca44c
3491278,83c262b8
349127c,62fe18fa
3491280,18f828f8
3491284,18f818b8
3491288,10f80076
349128c,ff3608b6
3491290,28b818b6
3491294,8b60734
3491298,10b820f8
349129c,313a41be
34912a0,20fc00b8
34912a4,7610fa
34912a8,18ba183a
34912ac,18b8293a
34912b0,94448bc4
34912b4,723c6afa
34912b8,6afa5afe
34912bc,19c419c4
34912c0,19042104
34912c4,31042104
34912c8,11c411c4
34912cc,84411c4
34912d0,29c43104
34912d4,21c419c4
34912d8,39463946
34912dc,39863146
34912e0,31c40984
34912e4,14211c4
34912e8,11c411c4
34912ec,2900393a
34912f0,94868b44
34912f4,7a406afa
34912f8,52beb676
34912fc,c7fab634
3491300,be76bff8
3491304,b636b634
3491308,b634be36
349130c,ae36a6f4
3491310,b638c7b8
3491314,bfb8bffa
3491318,d83ac7fa
349131c,cf78cfb8
3491320,c7bccfbc
3491324,c7b8d03c
3491328,d03cc7b6
349132c,18fa18ba
3491330,94468302
3491334,7a805a00
3491338,19febff8
349133c,dffacff8
3491340,c7fac7fa
3491344,c7f8b634
3491348,be78c7ba
349134c,c7b6ae36
3491350,ae34c7ba
3491354,cffad03c
3491358,d83ccfb8
349135c,c7b8c7b8
3491360,cfbcc776
3491364,bf34cfb8
3491368,d03abe78
349136c,193a0876
3491370,944682c2
3491374,7a805246
3491378,2a80c7ba
349137c,cfb8c778
3491380,c778b738
3491384,c776aef6
3491388,b636cfb8
349138c,d7b8c7b8
3491390,b6f6b776
3491394,c776bf78
3491398,bfb8cfb8
349139c,d7b8d7b8
34913a0,cffcd03a
34913a4,d03ad83c
34913a8,c7bacfb6
34913ac,103c0834
34913b0,944682c0
34913b4,7a805b86
34913b8,3ac2d7fa
34913bc,cfbcbe76
34913c0,be36b776
34913c4,cf76cfbc
34913c8,c77ad7fc
34913cc,e77e1002
34913d0,d7f8cfbc
34913d4,c7b6c7ba
34913d8,dffce87e
34913dc,e8bedffc
34913e0,e07ce03c
34913e4,e03cd83c
34913e8,d83af8be
34913ec,290018ba
34913f0,8b048b04
34913f4,83824a46
34913f8,3ac2e07c
34913fc,e83ac7f8
3491400,c7f8f03c
3491404,bcf87c
3491408,f83c00be
349140c,11403904
3491410,f8fef03c
3491414,e03cf03c
3491418,f07cf07c
349141c,f87cf87c
3491420,f07ce83a
3491424,f83cef3c
3491428,f87c0800
349142c,4100393a
3491430,8b047a80
3491434,7b7e4b84
3491438,32c2ce7a
349143c,d83ac7bc
3491440,d87cf07c
3491444,f03ad83a
3491448,bee87c
349144c,f0be0000
3491450,d7fccfba
3491454,cfbcc7ba
3491458,e07cdffe
349145c,e8bef8fe
3491460,f800e07c
3491464,d83ae83a
3491468,d83ad83a
349146c,290018ba
3491470,94447a3e
3491474,723e5246
3491478,3280d03a
349147c,c7b6b734
3491480,cf78cff8
3491484,be76be34
3491488,fed83a
349148c,cffcd7f8
3491490,c778b776
3491494,bf38b776
3491498,cffad7fa
349149c,f07c08fe
34914a0,bed7b8
34914a4,ae34cfbc
34914a8,c7babe76
34914ac,203c0876
34914b0,83c0723e
34914b4,72405a46
34914b8,2940af34
34914bc,b6f49ef0
34914c0,9ef2a6b2
34914c4,9d729d72
34914c8,c776c776
34914cc,bf38b736
34914d0,a6f4a6f4
34914d4,a732af34
34914d8,aeb4af74
34914dc,cff8e87c
34914e0,d7faa6b2
34914e4,9d70a734
34914e8,b736b736
34914ec,10fa0034
34914f0,6ab8ac0c
34914f4,72fc5246
34914f8,2140a6b2
34914fc,a6f29ef0
3491500,9d709d70
3491504,8d709d70
3491508,9d70a6b4
349150c,a5749d72
3491510,9d709d70
3491514,8d309672
3491518,a6b2aeb4
349151c,a6b2aeb6
3491520,aeb49d72
3491524,9672a6b2
3491528,af36af34
349152c,faf7b4
3491530,5a34ac0c
3491534,723e4a04
3491538,2140c7ba
349153c,be78be74
3491540,c678cff8
3491544,be74c678
3491548,c7f8cff8
349154c,cff8cff8
3491550,cff8c7f8
3491554,c7facff8
3491558,e83ad83a
349155c,cffac7fa
3491560,d83ad83a
3491564,cfbacfbc
3491568,cfbac678
349156c,2040213a
3491570,bd908b04
3491574,723e5246
3491578,2140e73a
349157c,df38dff8
3491580,cff8e738
3491584,e73ae73a
3491588,f8bef87c
349158c,ef7a00fc
3491590,200fe
3491594,180113e
3491598,113ef0fc
349159c,ef7ef0bc
34915a0,e77cef7c
34915a4,f87cf83a
34915a8,f03cf03c
34915ac,51c28382
34915b0,83c27a3e
34915b4,7a7e4a04
34915b8,2a80e7fa
34915bc,e83ad7fa
34915c0,d03ad83a
34915c4,e07ce03c
34915c8,bee7fa
34915cc,bf78d83a
34915d0,be0802
34915d4,10422982
34915d8,2182f800
34915dc,be1000
34915e0,be1000
34915e4,29c01940
34915e8,1182
34915ec,5a468b04
34915f0,83c28280
34915f4,7a3e6bc8
34915f8,5b861000
34915fc,21821040
3491600,18000982
3491604,21c21182
3491608,8fedf3e
349160c,cfb8e8be
3491610,18002182
3491614,31c431c2
3491618,21c231c4
349161c,39043144
3491620,31043904
3491624,39443944
3491628,314449c6
349162c,73089446
3491630,83c08280
3491634,72bc7308
3491638,5b861842
349163c,18441040
3491640,10fe0000
3491644,218229c2
3491648,2180f0be
349164c,d7f8e87c
3491650,10401000
3491654,21800942
3491658,1401940
349165c,21822182
3491660,19421140
3491664,21821984
3491668,29044a06
349166c,8b8a9306
3491670,83c07a3e
3491674,723c5b88
3491678,4a041000
349167c,f0bcdffc
3491680,f87cf87c
3491684,8be0800
3491688,19820982
349168c,c83ce07c
3491690,80000fe
3491694,fe00be
3491698,f0bef0be
349169c,f8bef0be
34916a0,f0be08be
34916a4,10fe00fe
34916a8,10803ac6
34916ac,93ca8b04
34916b0,83c07a7e
34916b4,723c5246
34916b8,52461842
34916bc,10001140
34916c0,8fe0800
34916c4,8be08be
34916c8,39044a44
34916cc,198008fe
34916d0,18401042
34916d4,10001040
34916d8,18821040
34916dc,8421000
34916e0,100010fe
34916e4,11801080
34916e8,21024206
34916ec,93ca8b04
34916f0,83807a3e
34916f4,72bc6388
34916f8,52461842
34916fc,31c44144
3491700,29042084
3491704,188000be
3491708,21c23986
349170c,29042182
3491710,29c429c4
3491714,188221c4
3491718,310629c2
349171c,19821940
3491720,e664de62
3491724,c59eff64
3491728,206a30ec
349172c,30ec8b04
3491730,83c072fa
3491734,72fc63c8
3491738,4a4411c2
349173c,29084248
3491740,29021984
3491744,29c21980
3491748,1801040
349174c,10841040
3491750,18822182
3491754,8401882
3491758,18821842
349175c,f8001142
3491760,59421874
3491764,f326aba
3491768,7a3e7a3e
349176c,7a3e7a3e
3491770,83806ab8
3491774,72fc6bc8
3491778,52460840
349177c,8001000
3491780,800f8be
3491784,fe0800
3491788,f8bef87c
349178c,100000be
3491790,1000183e
3491794,10421882
3491798,20842184
349179c,94029c4
34917a0,61844038
34917a4,62be9302
34917a8,7a3e7a3e
34917ac,7a7e7a7e
34917b0,83c072ba
34917b4,6afc63c8
34917b8,4a04dffa
34917bc,bf76a736
34917c0,bf76b776
34917c4,b736bf76
34917c8,bf36dfba
34917cc,e7faf8fe
34917d0,184000be
34917d4,20002
34917d8,98219c4
34917dc,11c40842
34917e0,41003038
34917e4,c65ab4d0
34917e8,7a7e723c
34917ec,7a3e7a7e
34917f0,7b3c72fc
34917f4,62784a06
34917f8,32c2bf38
34917fc,aef49ef2
3491800,aef2a734
3491804,a6f4af36
3491808,af34cffc
349180c,d7b80940
3491810,1980f800
3491814,be0002
3491818,20842
349181c,802e83c
3491820,390041f8
3491824,7a3c7a3e
3491828,6afa49f4
349182c,a40ca450
3491830,8b027a7e
3491834,723e5246
3491838,3ac2d87c
349183c,d83cbffa
3491840,d03ac7fa
3491844,d83af07c
3491848,f0be007e
349184c,be1182
3491850,32861182
3491854,f0be103e
3491858,18420800
349185c,e8bedf7c
3491860,72446afc
3491864,6afc617a
3491868,593a8b4a
349186c,8b8c8b8c
3491870,8b027a3e
3491874,7a3e5b86
3491878,4a0400be
349187c,f8bef07e
3491880,d83acff8
3491884,dffad83c
3491888,f87e08be
349188c,114010fe
3491890,29822182
3491894,f8fe0000
3491898,1000e73e
349189c,be78083e
34918a0,9b487a3e
34918a4,61ba40b8
34918a8,38b86288
34918ac,6aca72ca
34918b0,6ab8ac0c
34918b4,72fc6bc8
34918b8,5a46f800
34918bc,d87cd03a
34918c0,b776cf78
34918c4,cfbcd03a
34918c8,d7fcd87c
34918cc,e8fedf3e
34918d0,e0bef800
34918d4,f8bc0002
34918d8,beef7e
34918dc,e77e41c6
34918e0,a3ca8280
34918e4,61be2838
34918e8,17b44142
34918ec,41844a08
34918f0,5a34ac0c
34918f4,7a406bc8
34918f8,53860982
34918fc,e77ce07a
3491900,f73cf87c
3491904,f87ef8bc
3491908,f8bcf940
349190c,f9820142
3491910,f8c0f000
3491914,ef7c1040
3491918,11c221c2
349191c,4a06730c
3491920,a3cc82c0
3491924,724041ba
3491928,20f81874
349192c,62c65208
3491930,bd909b88
3491934,7a407308
3491938,63c819c4
349193c,8fe00fe
3491940,fe08fe
3491944,10fe1040
3491948,104018c2
349194c,19062a46
3491950,31042104
3491954,8401882
3491958,290442c8
349195c,7c4e9410
3491960,a3ca82c2
3491964,83c26afe
3491968,39ba317c
349196c,4a405208
3491970,8b027a80
3491974,72fc7308
3491978,6b0819c4
349197c,11c211c2
3491980,f8be00be
3491984,8401082
3491988,104220c4
349198c,2a4621c6
3491990,29062a46
3491994,18802082
3491998,32445b8a
349199c,84909410
34919a0,a3ca8b02
34919a4,8bc483c4
34919a8,513e31ba
34919ac,418449c6
34919b0,8b027a3e
34919b4,7a3e5b86
34919b8,42040000
34919bc,8000800
34919c0,f0bef0be
34919c4,f8bef0be
34919c8,f8be08fe
34919cc,19422182
34919d0,29c22182
34919d4,118221c4
34919d8,3a865388
34919dc,734c7b4c
34919e0,a3ca8b02
34919e4,8b449346
34919e8,7b825980
34919ec,5a485a08
34919f0,8b027a7e
34919f4,723e4204
34919f8,19fec6b6
34919fc,cffabffa
3491a00,c7fac7fa
3491a04,c7f8cfb8
3491a08,c7b8d7fa
3491a0c,e03ae03a
3491a10,e07ce07c
3491a14,e87e1080
3491a18,31444246
3491a1c,42084a46
3491a20,a3ca8b02
3491a24,40b09b04
3491a28,8b04838c
3491a2c,628a4a08
3491a30,8b02723e
3491a34,723c5348
3491a38,32c2c778
3491a3c,af36a734
3491a40,b736b776
3491a44,9ef4a6f6
3491a48,aef4c7ba
3491a4c,cf78bf36
3491a50,bf34c7b8
3491a54,d7fc10c0
3491a58,4a087b8c
3491a5c,5a8a4a48
3491a60,a3ca8b02
3491a64,382ebd12
3491a68,934693ce
3491a6c,6a883944
3491a70,8380827e
3491a74,6afc63c8
3491a78,4a44dffa
3491a7c,b776af34
3491a80,b776bfb8
3491a84,b736af36
3491a88,bf38cfba
3491a8c,d7b8cffa
3491a90,df3aef3c
3491a94,f8be3986
3491a98,730a9c50
3491a9c,838c6aca
3491aa0,a3ca82c2
3491aa4,8b028b04
3491aa8,93448b04
3491aac,6a40287c
3491ab0,83c06ab8
3491ab4,72fc4a46
3491ab8,3ac2103e
3491abc,be00be
3491ac0,f8be0800
3491ac4,21c20840
3491ac8,c008fe
3491acc,be
3491ad0,8fe083e
3491ad4,11822a84
3491ad8,52868cce
3491adc,6b0a5a86
3491ae0,9b887a7e
3491ae4,7a8083c2
3491ae8,83c28302
3491aec,7a42493e
3491af0,7b3c723c
3491af4,72fc4204
3491af8,2a80f8fe
3491afc,1401142
3491b00,93e21c4
3491b04,62083a44
3491b08,11c21882
3491b0c,21c41040
3491b10,fef8be
3491b14,19fc2a80
3491b18,32805b86
3491b1c,4a043282
3491b20,9c0c9c0c
3491b24,9c0c9c0c
3491b28,9c0c9c0c
3491b2c,93ca6afc
3491b30,83807a3e
3491b34,72bc4a44
3491b38,2a82e73c
3491b3c,f8bc1040
3491b40,fe0000
3491b44,18820800
3491b48,8401080
3491b4c,314429c4
3491b50,fef8be
3491b54,108021c2
3491b58,18821840
3491b5c,80000be
3491b60,8001000
3491b64,e83af77e
3491b68,cffcd73c
3491b6c,19be397c
3491b70,83c07a7e
3491b74,723c5b86
3491b78,3ac20800
3491b7c,be08fe
3491b80,bef8be
3491b84,7c10be
3491b88,be08be
3491b8c,218008fe
3491b90,e87af87e
3491b94,1080
3491b98,10800840
3491b9c,8420800
3491ba0,84008be
3491ba4,f0bee8be
3491ba8,f0bee07e
3491bac,2900397c
3491bb0,83c07a3e
3491bb4,723c5248
3491bb8,42040800
3491bbc,f0bedffe
3491bc0,f07cf07c
3491bc4,e83af87c
3491bc8,e07ce07c
3491bcc,d87ee87c
3491bd0,bef8fe
3491bd4,f8fef87c
3491bd8,e87ce07c
3491bdc,e87ce87e
3491be0,e87cf07c
3491be4,f07ce0be
3491be8,d7fed7fc
3491bec,30c0397c
3491bf0,83c08280
3491bf4,72fc4204
3491bf8,32c2f07c
3491bfc,f8c0f87e
3491c00,e83acffa
3491c04,d7f8df3a
3491c08,f07ad83a
3491c0c,c7b6e07c
3491c10,fef87c
3491c14,f07cd83a
3491c18,d83ce03a
3491c1c,e87ef03c
3491c20,f03ce07c
3491c24,e87cf0be
3491c28,e07cd83c
3491c2c,3100397c
3491c30,83c282c2
3491c34,7a804a04
3491c38,193ed7f8
3491c3c,f07ce73c
3491c40,dff8bff8
3491c44,c7f8c7f8
3491c48,d7f8be7a
3491c4c,a6f2c7f8
3491c50,e83af07c
3491c54,e73ae738
3491c58,e87adf3c
3491c5c,e73ce87a
3491c60,e83af03c
3491c64,f07ce87a
3491c68,e03ce07c
3491c6c,2900397c
3491c70,83c27afe
3491c74,7a8063c8
3491c78,4202f87c
3491c7c,f87ce07c
3491c80,e07cf8be
3491c84,f0bee03a
3491c88,d7f8be36
3491c8c,aef6d7fc
3491c90,f0be00be
3491c94,f8bef07c
3491c98,bef07e
3491c9c,f03ae83a
3491ca0,e83af87c
3491ca4,f8bcf87c
3491ca8,f0bee8be
3491cac,2900417c
3491cb0,6ab8ac0c
3491cb4,723e7b4a
3491cb8,848a5288
3491cbc,39443104
3491cc0,32485a48
3491cc4,6a4a4946
3491cc8,800
3491ccc,21c23104
3491cd0,4a884246
3491cd4,3ac63a86
3491cd8,52c83a86
3491cdc,390629c4
3491ce0,29c429c2
3491ce4,21822982
3491ce8,21421000
3491cec,410049be
3491cf0,5a34ac0c
3491cf4,723e7b4a
3491cf8,848c2906
3491cfc,290821c2
3491d00,310649c8
3491d04,418421c2
3491d08,84221c2
3491d0c,290421c2
3491d10,19c219c2
3491d14,21043246
3491d18,3a463104
3491d1c,32462a44
3491d20,324421c2
3491d24,10021042
3491d28,10421002
3491d2c,204020fa
3491d30,bd909b88
3491d34,723c63c8
3491d38,6b0aef3c
3491d3c,ffbef0bc
3491d40,e73c00be
3491d44,f0bee73c
3491d48,ce78d7ba
3491d4c,dffce7fc
3491d50,e7fadffa
3491d54,c778d7ba
3491d58,d7fadfb8
3491d5c,dffad7ba
3491d60,dfface78
3491d64,be38cfba
3491d68,df3ce03a
3491d6c,faf7b4
3491d70,9c86723e
3491d74,72405b88
3491d78,5b86e03a
3491d7c,f07ce87a
3491d80,e87cef3c
3491d84,ef3cd7ba
3491d88,bf76d7fa
3491d8c,dffce83c
3491d90,e03acffa
3491d94,bfb6cff6
3491d98,c636c676
3491d9c,c7b8bf78
3491da0,c7b8b6f4
3491da4,be36be78
3491da8,cff8cfb8
3491dac,10fa0034
3491db0,9446723e
3491db4,723e6388
3491db8,5b86f800
3491dbc,ef7ce7fa
3491dc0,f07c00bc
3491dc4,f8bce7fa
3491dc8,e87ae8be
3491dcc,d7fcd7f8
3491dd0,e7facffa
3491dd4,c778c7b8
3491dd8,cffae73c
3491ddc,dffae7fa
3491de0,dffae7fa
3491de4,cffadf3c
3491de8,df3edf3a
3491dec,203c0876
3491df0,94868b04
3491df4,7b7e63c8
3491df8,5246f77e
3491dfc,ffbee73e
3491e00,f7c00800
3491e04,8bef0be
3491e08,bef0be
3491e0c,d83ce87c
3491e10,e73eef3e
3491e14,ef80e73e
3491e18,8020842
3491e1c,20940
3491e20,1400000
3491e24,1401140
3491e28,1400000
3491e2c,290018ba
3491e30,8b048b04
3491e34,838263c8
3491e38,63c80840
3491e3c,1140f800
3491e40,9401982
3491e44,21421940
3491e48,29802180
3491e4c,11401980
3491e50,94008fe
3491e54,9401982
3491e58,29c42182
3491e5c,21822182
3491e60,29c21000
3491e64,19402182
3491e68,20421842
3491e6c,4100393a
3491e70,944682c0
3491e74,7a806bc8
3491e78,730a08fe
3491e7c,f8beef7c
3491e80,8bef8fe
3491e84,f87c0000
3491e88,8020802
3491e8c,200c0
3491e90,ef7cef7c
3491e94,ef7c0800
3491e98,10440000
3491e9c,14000c0
3491ea0,9400000
3491ea4,fef800
3491ea8,f800f8be
3491eac,290018ba
3491eb0,944682c0
3491eb4,7a806b08
3491eb8,730a0000
3491ebc,f8bcef3a
3491ec0,f87ce83c
3491ec4,e73cf07e
3491ec8,f8bef8be
3491ecc,bef07c
3491ed0,f03cf0bc
3491ed4,f07cf8be
3491ed8,f0bef8be
3491edc,7c00bc
3491ee0,fe0800
3491ee4,140f940
3491ee8,f8c0ef7c
3491eec,103c0834
3491ef0,94468302
3491ef4,7a806b08
3491ef8,6bc80982
3491efc,114000fe
3491f00,f800
3491f04,140f87c
3491f08,2
3491f0c,fef8be
3491f10,f8fe0840
3491f14,10420182
3491f18,98200fe
3491f1c,f8be00fe
3491f20,104008fe
3491f24,fe00fe
3491f28,10800802
3491f2c,10fa0876
3491f30,948682c2
3491f34,7a406afa
3491f38,63c8f8bc
3491f3c,ef7ce77a
3491f40,ef7cefbe
3491f44,f8c0e77c
3491f48,f8bcf87c
3491f4c,d73ce07c
3491f50,f0c00802
3491f54,1420942
3491f58,940f800
3491f5c,f87cf8bc
3491f60,f8bef8c2
3491f64,83e0040
3491f68,98200bc
3491f6c,203c18b8
3491f70,944483c2
3491f74,723c6afa
3491f78,6afa5246
3491f7c,f0bef0fe
3491f80,e8bef800
3491f84,800f8be
3491f88,f800f800
3491f8c,df7ef0be
3491f90,1040
3491f98,8400800
3491f9c,10400840
3491fa0,10fef800
3491fa4,f800f800
3491fa8,f800f0fe
3491fac,2900313a
3491fb0,94468b44
3491fb4,93868b46
3491fb8,7b8062b8
3491fbc,5b861182
3491fc0,11821982
3491fc4,198219c2
3491fc8,9820982
3491fcc,8421882
3491fd0,29c421c4
3491fd4,11c408fe
3491fd8,8401982
3491fdc,21c221c4
3491fe0,802e07c
3491fe4,f87cf8fe
3491fe8,8fe103e
3491fec,203c293a
3491ff0,9c868b04
3491ff4,ac4e07e2
3491ff8,7b8062b8
3491ffc,62b862b8
3492000,5a7a62ba
3492004,62ba62b8
3492008,5a785a76
349200c,5a765a76
3492010,5a765a78
3492014,62b86ab8
3492018,6ab86aba
349201c,6afc72fc
3492020,723e7b7e
3492024,723e7b7e
3492028,6afc723e
349202c,6afa7b7e
3492030,94448ac2
3492034,b49059f4
3492038,7b806afa
349203c,62ba62ba
3492040,5a785a78
3492044,62ba62b8
3492048,5a785a76
349204c,5a765a76
3492050,5a765a76
3492054,5a786278
3492058,6ab86aba
349205c,6afc72fc
3492060,723e7b7e
3492064,723e7b7e
3492068,6afe723e
349206c,6afa733c
3492070,9c449444
3492074,ac0c9386
3492078,9388723c
349207c,72fc6afa
3492080,6afc6afc
3492084,6afc6afa
3492088,6afa62b8
349208c,6afa62b8
3492090,62b862b8
3492094,6aba72ba
3492098,6ab86aba
349209c,6afc72fc
34920a0,7a808380
34920a4,7a808380
34920a8,7a80723e
34920ac,7a3e7b7e
34920b0,8b049446
34920b4,944682c2
34920b8,82c282c0
34920bc,7a807a7e
34920c0,7a7e7a3e
34920c4,7a3e723e
34920c8,b4d2a3ca
34920cc,723c6afa
34920d0,723c6afa
34920d4,6afa6afa
34920d8,7a3c7a3c
34920dc,72fca4c8
34920e0,9b887a7e
34920e4,82c07a80
34920e8,82c07a3e
34920ec,82807a7e
34920f0,8b048b04
34920f4,94449304
34920f8,8b048b04
34920fc,8b0483c2
3492100,83c283c0
3492104,83c083c0
3492108,bd1418a8
349210c,7b7e7b7e
3492110,7b7e7b7e
3492114,7b7e7b7e
3492118,7b7e837e
349211c,837ebdd0
3492120,28ea83c0
3492124,8bc28bc2
3492128,83c083c2
349212c,83c283c0
3492130,94869446
3492134,bd90b54c
3492138,ac0aa4ca
349213c,9cc8a40a
3492140,9cca9cca
3492144,9c889488
3492148,bd145a76
349214c,94868c46
3492150,8b048b04
3492154,8b048b04
3492158,8b0283c2
349215c,83c283c0
3492160,bd145a76
3492164,a40a9446
3492168,94469446
349216c,94469c88
3492170,94469446
3492174,b54cac0c
3492178,8b049bc8
349217c,93468b46
3492180,8b048282
3492184,8b049386
3492188,a40cb4d2
349218c,b49083c2
3492190,8b0483c2
3492194,7a807a80
3492198,82c27a80
349219c,723e723e
34921a0,a4caac90
34921a4,b49082c2
34921a8,8b028280
34921ac,8b048304
34921b0,9c888b04
34921b4,a4cab4d2
34921b8,8b4483c2
34921bc,83827b80
34921c0,83c28280
34921c4,8b048b46
34921c8,8b447bc0
34921cc,83c27b7e
34921d0,7b807b80
34921d4,83827a40
34921d8,723e723e
34921dc,723e723e
34921e0,723e7afe
34921e4,7a808382
34921e8,8b047b7e
34921ec,824083c2
34921f0,ac0c7ac0
34921f4,b44e7a3e
34921f8,a40c7b80
34921fc,73407340
3492200,733e72fc
3492204,83c28304
3492208,7bc2737e
349220c,733e733c
3492210,733e733e
3492214,73406afe
3492218,723e723e
349221c,723e723e
3492220,6afc72fc
3492224,723e7b80
3492228,7b827b7e
349222c,72fc7b80
3492230,9c889346
3492234,ac9041b0
3492238,9c0c6b3e
349223c,62ba7308
3492240,73c87b08
3492244,7b487b48
3492248,73c873c6
349224c,730673c6
3492250,73067b0a
3492254,7b48834a
3492258,834a7b4a
349225c,7b4a8c8a
3492260,8ccc940e
3492264,94ce94cc
3492268,848a94cc
349226c,844a848a
3492270,94868304
3492274,9ccaa44e
3492278,9cca62ba
349227c,4202f8fe
3492280,f80000be
3492284,f8fef8be
3492288,f800f800
349228c,f8c0f800
3492290,bef800
3492294,f80000be
3492298,f800f8c0
349229c,be00be
34922a0,f8c0f8fe
34922a4,f8bef8be
34922a8,be00be
34922ac,bef8be
34922b0,94468282
34922b4,6a3e7380
34922b8,6afc5246
34922bc,f8bef800
34922c0,f800f8be
34922c4,fef8fe
34922c8,f800f800
34922cc,f8c0f8be
34922d0,be00be
34922d4,f8bef8be
34922d8,be00be
34922dc,f8bef8be
34922e0,bef800
34922e4,f800f800
34922e8,f800f800
34922ec,f80000be
34922f0,8b047ac2
34922f4,7a406afc
34922f8,63c8f8be
34922fc,f800f8be
3492300,f8bef800
3492304,f8c000be
3492308,f8be00be
349230c,f8bef8be
3492310,c0f8fe
3492314,f800f8fe
3492318,f8bef800
349231c,be00be
3492320,f8c0f8c0
3492324,bef800
3492328,f800f8be
349232c,bef8c0
3492330,8b0482c2
3492334,8280730a
3492338,5246f800
349233c,bef8fe
3492340,f800f800
3492344,f80000be
3492348,f8c0f8c0
349234c,f8bef8be
3492350,f8bef8c0
3492354,f800f800
3492358,f800f8be
349235c,f8bef8be
3492360,f8c000be
3492364,f8be00be
3492368,f800f8c0
349236c,f8bef8be
3492370,830282c2
3492374,7a808ccc
3492378,6b0af8c0
349237c,be00be
3492380,bef8be
3492384,bef8be
3492388,f8be00be
349238c,bef8be
3492390,f8bef8be
3492394,bef8be
3492398,f8be00be
349239c,be00be
34923a0,f8c0f800
34923a4,f800f800
34923a8,f8c000be
34923ac,f8bef8be
34923b0,830282c2
34923b4,7a80940e
34923b8,8cccf8be
34923bc,f8c000be
34923c0,bef8be
34923c4,f8bef8c0
34923c8,f8c0f8c0
34923cc,f8c0f8c0
34923d0,f8bef8c0
34923d4,f8bef8c0
34923d8,f8c0f800
34923dc,f800f8c0
34923e0,f8c0f800
34923e4,f8bef8be
34923e8,f8bef8fe
34923ec,f800f8c0
34923f0,830282c2
34923f4,7a408ccc
34923f8,8cccf800
34923fc,bef800
3492400,f80000be
3492404,be00be
3492408,be00be
349240c,be00be
3492410,f8be00be
3492414,f8fe00be
3492418,be00be
349241c,be00be
3492420,be00be
3492424,be00be
3492428,be00be
349242c,be00be
3492430,7b806afc
3492434,723e7308
3492438,5b86f8c0
349243c,f800f8c0
3492440,f80000be
3492444,bef8be
3492448,bef8fe
349244c,f8fef800
3492450,f8c0f8c0
3492454,c0f8c0
3492458,f800f8c0
349245c,f800f800
3492460,f800f800
3492464,f8fe00be
3492468,f8bef8be
349246c,f800f8c0
3492470,83026178
3492474,6afc6b0a
3492478,3ac4f800
349247c,f8bef8be
3492480,be00be
3492484,be00be
3492488,f8c0f800
349248c,f8c0f8be
3492490,bef8be
3492494,f8bef8be
3492498,f8be00be
349249c,be00be
34924a0,be00be
34924a4,f8bef8c0
34924a8,f8c0f8be
34924ac,bef8be
34924b0,b54e723e
34924b4,72408ccc
34924b8,730af8be
34924bc,f8bef8fe
34924c0,f8fe00be
34924c4,be00be
34924c8,f8be00be
34924cc,f8bef8be
34924d0,f8bef8fe
34924d4,f8fef8fe
34924d8,f8bef8fe
34924dc,f8fef8be
34924e0,f8fef8be
34924e4,bef8fe
34924e8,f8bef8be
34924ec,f8bef8be
34924f0,62ba9cca
34924f4,83c2940e
34924f8,848c00be
34924fc,f8fef8fe
3492500,be00be
3492504,f8be00be
3492508,be00be
349250c,be00be
3492510,be00be
3492514,f8bef8be
3492518,be00be
349251c,be00be
3492520,be00be
3492524,f8be00be
3492528,f8fef8fe
349252c,f8fe00be
3492530,396eac0c
3492534,6afc7c8a
3492538,5b88f8c0
349253c,f8c0f8be
3492540,f8c0f8fe
3492544,f8bef8c0
3492548,f800f800
349254c,f8fef8be
3492550,f8fef800
3492554,f800f8be
3492558,bef8be
349255c,f8fef8fe
3492560,f800f800
3492564,f8c0f8c0
3492568,f8c0f8c0
349256c,f8c0f800
3492570,bd90723e
3492574,6afc6bc8
3492578,328200be
349257c,be00be
3492580,f8be00be
3492584,bef8be
3492588,f8bef8be
349258c,f8be00fe
3492590,fe
3492594,f8fe00fe
3492598,fef8fe
349259c,f8bef8be
34925a0,f8bef8be
34925a4,f8be00be
34925a8,be00be
34925ac,bef8be
34925b0,83807a40
34925b4,723e6b08
34925b8,420400be
34925bc,bef8be
34925c0,f800f8be
34925c4,f8fef8be
34925c8,be00be
34925cc,f8bef8fe
34925d0,bef8be
34925d4,f8bef8be
34925d8,be00be
34925dc,be00be
34925e0,be00be
34925e4,be00be
34925e8,f8bef800
34925ec,f800f8be
34925f0,83c07a80
34925f4,723e6b08
34925f8,4a4600be
34925fc,f8bef8be
