10,107b6e3a
34916ac,cf7acf7a
34916b0,ce7a1112
34916b4,225211d0
34916b8,c778cf78
34916bc,cf78cf7a
34916c0,cf7ad7fe
34916c4,190f1a53
34916c8,22942293
34916cc,42123a4a
34916d0,29c62986
34916d4,29c6e846
34916d8,ce7ace7a
34916dc,ce78cf7a
34916e0,cf7acf7a
34916e4,ce7ace7a
34916e8,d7bacf7a
34916ec,c77cc77a
34916f0,ce7ace7a
34916f4,1d0f88e
34916f8,1d0ce7a
34916fc,c67ace7a
3491700,ce7abe7c
3491704,8cd110f
3491708,8ef88e
349170c,4210310a
3491710,29c629c6
3491714,29c6df06
3491718,ce7ace7a
349171c,ce7ac778
3491720,c678ce7a
3491724,ce7ace7a
3491728,d7fce03c
349172c,c778c678
3491730,ce7ace7a
3491734,ce7a09d0
3491738,191211d0
349173c,ce7ace7a
3491740,ce7abebb
3491744,98b08d0
3491748,f850f04e
349174c,39d0310a
3491750,29862986
3491754,2986e846
3491758,ce7ace7a
349175c,cf7acfba
3491760,cf7ace7a
3491764,ce78cf7a
3491768,cf78cffc
349176c,cf7acf78
3491770,cf7acf7a
3491774,ce7acf7a
3491778,22941110
349177c,910d7ba
3491780,9c9c8ce0
3491784,ce6ed6f1
3491788,d6f2def2
349178c,d6f2310a
3491790,29c62984
3491794,2986e886
3491798,c678ce7a
349179c,ce7acf78
34917a0,c678cf7a
34917a4,ce7acf7a
34917a8,c77ace7a
34917ac,d6bcce7a
34917b0,ef40f880
34917b4,dffcdebc
34917b8,d6bc10d0
34917bc,8d01912
34917c0,f7ade32
34917c4,10c02043
34917c8,20432843
34917cc,20442044
34917d0,29862984
34917d4,2986e886
34917d8,ce7ace7a
34917dc,ce7ace7a
34917e0,ce7acf7a
34917e4,cf7acf7a
34917e8,c77ccf7a
34917ec,d67cc638
34917f0,e7fee7fc
34917f4,dffedebc
34917f8,debcd7ba
34917fc,11ce1952
3491800,49d0ee30
3491804,10be31c6
3491808,29862844
349180c,29c62084
3491810,29c62986
3491814,29c6e886
3491818,ce7ace7a
349181c,cf7ac77c
3491820,cf7acf7a
3491824,cf7ac77a
3491828,c738cf7a
349182c,d67cef7c
3491830,e7fce7fc
3491834,ef3edfbc
3491838,e7fce7fc
349183c,dffe190c
3491840,418e2044
3491844,4ace4210
3491848,288429c5
349184c,29c61882
3491850,29842986
3491854,2986df06
3491858,c77acf7a
349185c,ce7ac67a
3491860,ce7ac77a
3491864,ce7ac77a
3491868,c77ac77a
349186c,cf7c00be
3491870,e87ed7bc
3491874,e7fcd7ba
3491878,cf7aef3c
349187c,e7bcd77a
3491880,30c62084
3491884,31c6f7fa
3491888,1802077d
349188c,62965296
3491890,28c628c6
3491894,2888df06
3491898,cf7ac77a
349189c,c77cc67c
34918a0,c77ac67c
34918a4,c77ac77a
34918a8,ce7acf7a
34918ac,ce7aef40
34918b0,bee7fc
34918b4,c638ce38
34918b8,aef8a6b6
34918bc,be7aaef6
34918c0,f7a077a
34918c4,208631c8
34918c8,10c06296
34918cc,5ad85296
34918d0,28c62886
34918d4,28c6f80a
34918d8,e784cf7a
34918dc,c77ac77c
34918e0,c77ac67a
34918e4,c67cc77c
34918e8,cf7ace7a
34918ec,c778ceb8
34918f0,dffcdffc
34918f4,ce78ce7a
34918f8,bef8bef8
34918fc,d7bcc678
3491900,f7ae630
3491904,77a3108
3491908,3908631a
349190c,5ad85ad8
3491910,29c4428a
3491914,2886e886
3491918,ce78ce7a
349191c,c77ac77a
3491920,c77acf7a
3491924,cf7ac77a
3491928,c77ac77a
349192c,c67ace7a
3491930,c67ace7a
3491934,e83ef07e
3491938,effedebc
349193c,d6bcd6ba
3491940,738ee70
3491944,e630390a
3491948,390a63d8
349194c,62da5296
3491950,29c2428a
3491954,2888e886
3491958,c778cf7a
349195c,ce7ac778
3491960,ce78cf78
3491964,cf7acf78
3491968,cf78c778
349196c,c77acf7a
3491970,ce7ace7a
3491974,ce7acfbc
3491978,dffae7fc
349197c,df3cf880
3491980,738deee
3491984,cef01002
3491988,390a2844
349198c,5a965296
3491990,428a394a
3491994,2888f0c6
3491998,cf7acfbc
349199c,cf7acfbc
34919a0,cfbacfba
34919a4,cfbacfbc
34919a8,cfbccffc
34919ac,d7fee03e
34919b0,dffcd7fc
34919b4,cfbcd7fe
34919b8,ff7ee03e
34919bc,e83ee03e
34919c0,f7f8cef0
34919c4,eff829c6
34919c8,428c414e
34919cc,52125296
34919d0,28c62888
34919d4,2886f0c6
34919d8,cfbacfbc
34919dc,cfbacfba
34919e0,cf7acf7a
34919e4,cfbacfba
34919e8,cfbad7fc
34919ec,e03ee03e
34919f0,e03ee03e
34919f4,d7fcd7fc
34919f8,e03ee87e
34919fc,e03ee03e
3491a00,eff8d730
3491a04,87e390a
3491a08,414c42ce
3491a0c,5ad85296
3491a10,28c62886
3491a14,28c6e846
3491a18,cfbcce7a
3491a1c,ce7ace7a
3491a20,ce7ace7a
3491a24,ce7ace7a
3491a28,ce7ac678
3491a2c,cf7acf7a
3491a30,cfbacf7a
3491a34,cf7ad7ba
3491a38,dffcdf3c
3491a3c,d7bae7fc
3491a40,778007a
3491a44,2908394c
3491a48,394c4ad0
3491a4c,52965254
3491a50,28c628c6
3491a54,2888df06
3491a58,ce7ec67a
3491a5c,c67cc67c
3491a60,c67cc67c
3491a64,c6bac67c
3491a68,c67cc67c
3491a6c,c7bacf7a
3491a70,cf7ac77a
3491a74,d7bcce7a
3491a78,be3ac77a
3491a7c,c77cbe38
3491a80,ff7c31c6
3491a84,e6b63907
3491a88,394b5ad8
3491a8c,52965254
3491a90,28c62886
3491a94,28c6e846
3491a98,cf7ccf7a
3491a9c,c77cc77a
3491aa0,cf7acf7a
3491aa4,c67cc67c
3491aa8,ce7acf7a
3491aac,cf7acf7a
3491ab0,cf7abe36
3491ab4,c77ac678
3491ab8,ce7a0000
3491abc,cfbca6f8
3491ac0,28c63108
3491ac4,df726316
3491ac8,428e5ad8
3491acc,52965294
3491ad0,298628c6
3491ad4,29c6e886
3491ad8,cebcce7a
3491adc,c77acf7a
3491ae0,c77ace7a
3491ae4,cf7ac77c
3491ae8,cf7acf7a
3491aec,cf7acfba
3491af0,ceb8d67a
3491af4,c638f782
3491af8,10021984
3491afc,df3ec67c
3491b00,394c310a
3491b04,3a48390a
3491b08,394a394c
3491b0c,314a398c
3491b10,29c62984
3491b14,2986df06
3491b18,cfbece78
3491b1c,cf7acf7a
3491b20,c77acf7a
3491b24,cf78ce7a
3491b28,cf7ac678
3491b2c,ce7abe38
3491b30,c678d7fc
3491b34,d7febf3a
3491b38,ceb81944
3491b3c,cffebe7a
3491b40,394c28c6
3491b44,208629c8
3491b48,3a4c3a8c
3491b4c,428e428e
3491b50,298429c6
3491b54,2986df06
3491b58,cfbec77a
3491b5c,c77acf7a
3491b60,c77ace7a
3491b64,dffccf78
3491b68,ce7ace7a
3491b6c,cf78ce7a
3491b70,b6f6aef6
3491b74,aef6bf78
3491b78,be36ef3e
3491b7c,be7ca6fa
3491b80,318d4a54
3491b84,42124212
3491b88,631a631a
3491b8c,631a3a4c
3491b90,29862986
3491b94,2986df06
3491b98,cfbec67c
3491b9c,c77ace7a
3491ba0,cf7ac77a
3491ba4,ce7ace7a
3491ba8,ce7ac678
3491bac,cfbacf7a
3491bb0,c638aef6
3491bb4,ceb8d7ba
3491bb8,d7fcc638
3491bbc,c67ac67a
3491bc0,ce78ce7a
3491bc4,cf78ce78
3491bc8,c77ac77a
3491bcc,210829c6
3491bd0,29c629c6
3491bd4,29c6e846
3491bd8,cfbcce7a
3491bdc,ce7ac678
3491be0,ce7acf7a
3491be4,cf7ace7a
3491be8,ce7ace7a
3491bec,cf78c678
3491bf0,c77abf38
3491bf4,b638dffc
3491bf8,c678c67a
3491bfc,c67ac67a
3491c00,c678c67a
3491c04,c67ac67a
3491c08,ce78c77a
3491c0c,314a29c6
3491c10,29c62986
3491c14,29c6df06
3491c18,cfbcce7a
3491c1c,ce7acf7a
3491c20,cf7ac77a
3491c24,c77acf7a
3491c28,c77acf7a
3491c2c,cf7acf7a
3491c30,c77ac67a
3491c34,c67ac77a
3491c38,c77ac77a
3491c3c,c77ac77a
3491c40,c77ac77a
3491c44,c77ac67a
3491c48,c77ac77a
3491c4c,314a29c6
3491c50,29c62886
3491c54,29c6df06
3491c58,cf7cc77a
3491c5c,c77acf7a
3491c60,c77ac67c
3491c64,c67ac67c
3491c68,c77ac77a
3491c6c,c77ac77a
3491c70,cf7acf7a
3491c74,cf7ac77a
3491c78,c77cc77a
3491c7c,c77ccf7a
3491c80,cf7ac77a
3491c84,c77ac77a
3491c88,c77acf7a
3491c8c,314a29c8
3491c90,28862888
3491c94,2888df06
3491c98,c6bcc67a
3491c9c,c77ac67c
3491ca0,c67ac6ba
3491ca4,c6bac6ba
3491ca8,c67ac67c
3491cac,c67ac77a
3491cb0,c77ac77a
3491cb4,c67ac67a
3491cb8,c77ac67c
3491cbc,c67cc77a
3491cc0,c77acf7a
3491cc4,cf7ac77a
3491cc8,cf7acf7a
3491ccc,314a29c8
3491cd0,28862986
3491cd4,2888e886
3491cd8,cfbacf7a
3491cdc,cf7ac77a
3491ce0,cf7ace7a
3491ce4,ce7acf7a
3491ce8,c67ac67c
3491cec,ce7acf7a
3491cf0,c77acf7a
3491cf4,c77ac77a
3491cf8,cf7acf7a
3491cfc,cf7ac77a
3491d00,c77acf7a
3491d04,cf7acf7a
3491d08,ce7ace7a
3491d0c,314a29c8
3491d10,29c4428a
3491d14,2888f806
3491d18,e03ce83e
3491d1c,d7fccffc
3491d20,e040f800
3491d24,dffc
3491d28,c77ace7a
3491d2c,c778cf78
3491d30,cf7acf7a
3491d34,cfbacf7a
3491d38,cfbccf7a
3491d3c,cf7acf7a
3491d40,cf7acf78
3491d44,cf78cf7a
3491d48,cf7ace7a
3491d4c,314a29c8
3491d50,29c2428a
3491d54,2888f806
3491d58,e03ee880
3491d5c,e880e03e
3491d60,e880f800
3491d64,d83c
3491d68,cf7acfba
3491d6c,d7fccfba
3491d70,cfbacfba
3491d74,d7fce03e
3491d78,e03edffc
3491d7c,e03ee03c
3491d80,e03ccfba
3491d84,cf7acfba
3491d88,cfbacf7a
3491d8c,314a29c8
3491d90,428a394a
3491d94,28c6e886
3491d98,cfbccfbc
3491d9c,d7fccfbc
3491da0,cfbce03e
3491da4,e03ecfbc
3491da8,ce7acf78
3491dac,cf7acf7a
3491db0,cf7acf7a
3491db4,cf78cf7a
3491db8,cf7acf78
3491dbc,cf7acf78
3491dc0,cf7ace7a
3491dc4,ce7acf7a
3491dc8,cf7acf7a
3491dcc,314a29c8
3491dd0,31082886
3491dd4,2888e846
3491dd8,cf7acf78
3491ddc,cf7acf7a
3491de0,cf7acfbc
3491de4,cfbacf78
3491de8,c77ace7a
3491dec,ce7acf78
3491df0,cf78ce7a
3491df4,ce7ace78
3491df8,ce7ace7a
3491dfc,ce7acf7a
3491e00,ce7acf7a
3491e04,ce7ace7a
3491e08,c678ce7a
3491e0c,314a29c8
3491e10,29c82886
3491e14,2888e846
3491e18,cf7ace7a
3491e1c,ce7ace78
3491e20,cf78cf78
3491e24,cf78ce7a
3491e28,cf7ace7a
3491e2c,cf7acf7a
3491e30,ce7ace7a
3491e34,cf7acf7a
3491e38,ce7ace7a
3491e3c,ce7ace7a
3491e40,ce7ace7a
3491e44,ce7ace7a
3491e48,ce7ace7a
3491e4c,314a29c8
3491e50,29083108
3491e54,29c6e886
3491e58,ce7ace78
3491e5c,ce78ce7a
3491e60,ce7ace7a
3491e64,ce7ace7a
3491e68,ce7ace7a
3491e6c,c77ccf7a
3491e70,ce7ace7a
3491e74,ce7ace7a
3491e78,cf7acfba
3491e7c,cf7acf78
3491e80,c778ce7a
3491e84,c778cf78
3491e88,c778ce7a
3491e8c,314a29c8
3491e90,288829c8
3491e94,29c8e886
3491e98,cf7acf7a
3491e9c,cf78ce7a
3491ea0,cf78cf7a
3491ea4,cf7acf78
3491ea8,cf78cf78
3491eac,c778cf78
3491eb0,cf78ce78
3491eb4,cf78cf7a
3491eb8,cfbccf7a
3491ebc,cf7acf7a
3491ec0,cf7ace7a
3491ec4,cf78cf78
3491ec8,ce78ce7a
3491ecc,314a29c8
3491ed0,29c828c6
3491ed4,2888e886
3491ed8,cfbccf7a
3491edc,cf78ce7a
3491ee0,cf7acfba
3491ee4,cf78cf7a
3491ee8,cfbacf7a
3491eec,cf7acf78
3491ef0,ce7ace78
3491ef4,ce7acf7a
3491ef8,cfbccf78
3491efc,cf78cf78
3491f00,cf78ce7a
3491f04,ce78ce7a
3491f08,ce7ace7a
3491f0c,314a29c8
3491f10,29c828c6
3491f14,2888e8c6
3491f18,d7bccf7a
3491f1c,cf78ce78
3491f20,cf78cf78
3491f24,ce7acf7a
3491f28,cf7acf7a
3491f2c,cf7acf78
3491f30,cf78cf78
3491f34,cf78cf7a
3491f38,cf7acf7a
3491f3c,cf78cf78
3491f40,cf78cf78
3491f44,cf78c778
3491f48,cf78ce7a
3491f4c,314a29c8
3491f50,29c829c6
3491f54,2888e8c6
3491f58,d7bacf7a
3491f5c,cf78ce78
3491f60,ce78ce7a
3491f64,cf78cf78
3491f68,cf7acf7a
3491f6c,cf7acf7a
3491f70,cfbacfba
3491f74,cf7acf7a
3491f78,cf7acf7a
3491f7c,cf7acfba
3491f80,cfbacfba
3491f84,cffccf7a
3491f88,cfbacf7a
3491f8c,314a29c8
3491f90,29082888
3491f94,288829c6
3491f98,e886d7ba
3491f9c,ce7ac678
3491fa0,ce7ace7a
3491fa4,cf78ce7a
3491fa8,cf78cf78
3491fac,ce7ac778
3491fb0,cf7acf7a
3491fb4,cf7acf7a
3491fb8,cf78ce7a
3491fbc,cf78cf78
3491fc0,cf78cf7a
3491fc4,cfbacf7a
3491fc8,cf7acf78
3491fcc,314a29c8
3491fd0,29c629c6
3491fd4,28c629c6
3491fd8,29c6df06
3491fdc,cfbcc678
3491fe0,ce7aceba
3491fe4,ce7ace7a
3491fe8,ce7ace7a
3491fec,c67ace7a
3491ff0,ce7ace7a
3491ff4,ce7ace7a
3491ff8,c67acfbc
3491ffc,d7c2ce7a
3492000,c678ce7a
3492004,ce7ace7a
3492008,ce7ac678
349200c,314a29c8
3492010,29c82908
3492014,3948394a
3492018,310829c6
349201c,e886e886
3492020,e886e886
3492024,e886e8c6
3492028,e886e886
349202c,e8c6f0c6
3492030,f0c6f0c6
3492034,e8c6e886
3492038,e886e886
349203c,e8c6e886
3492040,d700cf7a
3492044,cf7acfba
3492048,cfbacfba
349204c,314a29c8
3492050,310829c8
3492054,42cc20fa
3492058,310829c6
349205c,29c629c6
3492060,29862986
3492064,29862984
3492068,29842984
349206c,29842984
3492070,29842984
3492074,29842984
3492078,29842986
349207c,28862886
3492080,288829c6
3492084,288829c6
3492088,28882888
349208c,28c629c6
3492090,29c628c6
3492094,42cc3184
3492098,29c829c6
349209c,29c629c6
34920a0,29862986
34920a4,29862984
34920a8,29842984
34920ac,29842984
34920b0,29842984
34920b4,29842984
34920b8,29842986
34920bc,28862886
34920c0,288829c6
34920c4,288829c6
34920c8,28882888
34920cc,28c629c6
34920d0,31c629c6
34920d4,394a3108
34920d8,394a29c6
34920dc,29c629c6
34920e0,29862986
34920e4,29862984
34920e8,29842984
34920ec,29842984
34920f0,29842984
34920f4,29842984
34920f8,29842986
34920fc,28862886
3492100,288829c6
3492104,288829c6
3492108,28882888
349210c,28c629c6
3492110,288829c8
3492114,29c82888
3492118,288828c6
349211c,288629c6
3492120,29c629c6
3492124,29862986
3492128,4a0c394a
349212c,29842984
3492130,29842984
3492134,29842984
3492138,29842984
349213c,29864248
3492140,394a28c6
3492144,28c62886
3492148,28c62886
349214c,288628c6
3492150,28882888
3492154,29c628c6
3492158,28882888
349215c,28882886
3492160,288629c6
3492164,29c629c6
3492168,4a0c18fa
349216c,29842984
3492170,29842984
3492174,29842984
3492178,29842984
349217c,298442ca
3492180,283c29c6
3492184,28862886
3492188,29c62886
349218c,288629c6
3492190,290831ca
3492194,62545b52
3492198,498e414e
349219c,394c49ce
34921a0,418e42d0
34921a4,428e1982
34921a8,bd66eff8
34921ac,428c3a4c
34921b0,390a390a
34921b4,390a390a
34921b8,390829c8
34921bc,10be8312
34921c0,5296007c
34921c4,41ce310a
34921c8,3a4c390a
34921cc,390a428e
34921d0,29c831ca
34921d4,5a105b54
34921d8,31ca41ce
34921dc,414c3a8e
34921e0,3a4c310a
34921e4,3a4c21c2
34921e8,324a4a54
34921ec,6bd8424c
34921f0,424c424c
34921f4,390a390a
34921f8,310a29c8
34921fc,18021000
3492200,52d05ad8
3492204,5a9630c8
3492208,310830c8
349220c,310a314c
3492210,310a2888
3492214,394c5294
3492218,31483a4c
349221c,3a4c3a4c
3492220,424c410a
3492224,4a8e5212
3492228,6b165a50
349222c,424c424a
3492230,424c424c
3492234,424c310a
3492238,310a310a
349223c,30c828c8
3492240,20462044
3492244,288829c8
3492248,390c31c8
349224c,30c8310a
3492250,51d020c6
3492254,52ce520e
3492258,52103a4c
349225c,3a4c3a4c
3492260,424c410a
3492264,4a8e4ad0
3492268,4ace428c
349226c,424c424a
3492270,424c424c
3492274,424c310a
3492278,310a310a
349227c,30c828c8
3492280,20462044
3492284,288829c8
3492288,390c31c8
349228c,30c8310a
3492290,310a310a
3492294,420e5ac8
3492298,5294324c
349229c,29c83a16
34922a0,42d442d4
34922a4,42144214
34922a8,42d442d4
34922ac,421442d4
34922b0,42144a16
34922b4,42144216
34922b8,42163a16
34922bc,39d44214
34922c0,42164256
34922c4,4a184214
34922c8,42164a16
34922cc,421632d2
34922d0,29082108
34922d4,324841cc
34922d8,4a1029c8
34922dc,cc00cc
34922e0,d0f88e
34922e4,ce088e
34922e8,8d02110
34922ec,1a501110
34922f0,8e08d0
34922f4,11102112
34922f8,10d00050
34922fc,f84ce808
3492300,1cc294e
3492304,215019cc
3492308,190e198e
349230c,110ef84c
3492310,29c82086
3492314,20c8324c
3492318,29c81910
349231c,c7c0cf00
3492320,cec0c67e
3492324,bffec7fe
3492328,cf00cf00
349232c,d840cfc0
3492330,bfbeb77e
3492334,c7c0c7c0
3492338,b77eb77e
349233c,af3eaf3e
3492340,b7c0d702
3492344,df04cf02
3492348,cf02cf02
349234c,4af04c
3492350,20861886
3492354,288829c8
3492358,32d221ca
349235c,ffc2f882
3492360,f882f740
3492364,f8c008c4
3492368,c40802
349236c,8c21002
3492370,8c2efc0
3492374,ffc2ff80
3492378,effeef80
349237c,c2f880
3492380,f87ef87e
3492384,80f73e
3492388,ef3ef882
349238c,19ce09ce
3492390,20862886
3492394,30883ad2
3492398,10480804
349239c,ef80f780
34923a0,ff82f782
34923a4,ff821044
34923a8,80200c2
34923ac,f8821002
34923b0,180400c2
34923b4,f780f780
34923b8,ef3ef880
34923bc,c00080
34923c0,f07e00c2
34923c4,8040082
34923c8,ef4000c2
34923cc,19ce1910
34923d0,18842888
34923d4,288819cc
34923d8,80400c0
34923dc,c200c2
34923e0,8c21002
34923e4,8021042
34923e8,100400c2
34923ec,f8800080
34923f0,8020802
34923f4,c208c2
34923f8,8c0f880
34923fc,f880f880
3492400,f03eef40
3492404,ef40ef40
3492408,f8800082
349240c,19cc1952
3492410,188428c8
3492414,288821ce
3492418,1042f040
349241c,f07e0082
3492420,8021002
3492424,f8c2f880
3492428,f8c0f880
349242c,e83cc7ba
3492430,d7bcf07e
3492434,f882f880
3492438,e87edffc
349243c,dffce03c
3492440,dfbee73e
3492444,e7fce7fc
3492448,e7fed7fa
349244c,4a09ce
3492450,20862086
3492454,2086218c
3492458,1844e7fe
349245c,d7fcf780
3492460,f782e73e
3492464,d7bccfbc
3492468,d7fcd7bc
349246c,c638a676
3492470,b6f6cfba
3492474,e73cdffc
3492478,dffcd7bc
349247c,d7bccfbc
3492480,d7bcdffe
3492484,d7fed7fc
3492488,d7fcc77a
349248c,f008f04c
3492490,18041804
3492494,208610ca
3492498,e7fef07e
349249c,e780f880
34924a0,ef40dffc
34924a4,d7fce7fe
34924a8,d7bcd7fa
34924ac,d7fac67a
34924b0,dffce87e
34924b4,80f880
34924b8,e73ee83c
34924bc,dffccebc
34924c0,ce7ad7fc
34924c4,e73edffe
34924c8,e7fee7fe
34924cc,4a09ce
34924d0,18840fc0
34924d4,2046f8ca
34924d8,be3cef40
34924dc,f8820804
34924e0,c20080
34924e4,820804
34924e8,dffedffc
34924ec,f07ef040
34924f0,f8c008c2
34924f4,80208c2
34924f8,80ef3e
34924fc,e7fccf7a
3492500,c77ae73e
3492504,802f8c0
3492508,f880f880
349250c,11cc1910
3492510,5b542886
3492514,2888118c
3492518,f7801044
349251c,8442086
3492520,208629c6
3492524,29c429c6
3492528,804f8c0
349252c,8020802
3492530,18442084
3492534,18861846
3492538,19841004
349253c,ffc0e7fc
3492540,e73c1144
3492544,29c82084
3492548,ff80d7bc
349254c,190e2152
3492550,21c63248
3492554,394c21ce
3492558,80229c6
349255c,18842088
3492560,31ca29c8
3492564,31c831ca
3492568,29c829c4
349256c,21c429c6
3492570,29c829c8
3492574,31083108
3492578,21862186
349257c,21862184
3492580,218429c6
3492584,31062184
3492588,7c0e73e
349258c,3a164356
3492590,8fc428a
3492594,2046118c
3492598,f88400c0
349259c,c000c4
34925a0,f8c2ef80
34925a4,c4f8c2
34925a8,f782ef82
34925ac,ef80ef40
34925b0,ef80f782
34925b4,f782ef40
34925b8,e740e7fe
34925bc,ef7ef780
34925c0,ef80e740
34925c4,f080f080
34925c8,f080f080
34925cc,115008d0
34925d0,428a1842
34925d4,2046f888
34925d8,bf3adffe
34925dc,e700e740
34925e0,ef40df00
34925e4,dffed7fe
34925e8,cfbccfbc
34925ec,cfbec67c
34925f0,c67ac67c
34925f4,c63abe3a
34925f8,be3ace7c
34925fc,cfbcd7bc
3492600,d7bcd7bc
3492604,d7fed7fe
3492608,e73ee740
349260c,f04ee94c
3492610,284429c8
3492614,2086000a
3492618,cfbce73e
349261c,e73eef3e
3492620,f780ef3e
3492624,ef3edffc
3492628,d7fcef3e
349262c,bee73e
3492630,cfbcbf38
3492634,be38aef6
3492638,aeb4c636
349263c,ce7ac678
3492640,c678d7bc
3492644,d7bee740
3492648,ef40f780
349264c,8ee84c
3492650,28842086
3492654,2086e8c6
3492658,be3abe38
349265c,b636aef6
3492660,c67ace7a
3492664,b638b6f6
3492668,be38dffc
349266c,f780debc
3492670,be78b6f6
3492674,a6b49e76
3492678,ae76a674
349267c,96749e76
3492680,a6b6be38
3492684,b6b6be38
3492688,d67ad6ba
349268c,8ef04c
3492690,29862086
3492694,29c8e8c6
3492698,9e74a6f4
349269c,aef4aef6
34926a0,be38c678
34926a4,b6f6a676
34926a8,a6b6c67a
34926ac,f03ed7bc
34926b0,bf38be78
34926b4,aef6bef6
34926b8,bef6b6f6
34926bc,aeb4aef6
34926c0,aef6aeb6
34926c4,aeb6ae74
34926c8,aef6aef8
34926cc,cef04c
34926d0,29c629c8
34926d4,29c8f8c8
34926d8,a674b636
34926dc,cebadffc
34926e0,cfbccfbc
34926e4,c67ac638
34926e8,be78bef8
34926ec,debae7fc
34926f0,bf78c63a
34926f4,c63ac67a
34926f8,ce7ace7a
34926fc,ce7ad67a
3492700,c638b6f6
3492704,b6f6c636
3492708,cf78c778
349270c,d0f04c
3492710,29c83108
3492714,390af888
3492718,aeb6b6f6
349271c,be38be38
3492720,be38be38
3492724,c67abe7a
3492728,b63896b6
349272c,a6b6be38
3492730,b6f8b6f6
3492734,be36b6f8
3492738,aef6aef6
349273c,b6f6be38
3492740,be38be7a
3492744,ce7ad6bc
3492748,debcdebc
349274c,8d0f04c
3492750,21862186
3492754,390af086
3492758,aef6b6f6
349275c,9eb49674
3492760,96349e72
3492764,aeb6b638
3492768,b6f89634
349276c,96349eb4
3492770,a6749eb4
3492774,a674aeb4
3492778,9e729eb6
349277c,b6f6be38
3492780,be36c67a
3492784,e77ed7fa
3492788,dffcd6bc
349278c,8d0f04c
3492790,3a4a310a
3492794,3a8ce884
3492798,b73ea574
349279c,a5729570
34927a0,9532a5b4
34927a4,aef6a6f6
34927a8,bef8bef8
34927ac,aeb4aeb6
34927b0,aef6b6f6
34927b4,b6f6aeb6
34927b8,aeb6b636
34927bc,ce7ac638
34927c0,aeb4ce78
34927c4,f87ee73c
34927c8,dfbcd7bc
34927cc,1110f04c
34927d0,310a4a8e
34927d4,428ee886
34927d8,18ebf42
34927dc,c77abe36
34927e0,be36c738
34927e4,c77abf38
34927e8,c77ad7bc
34927ec,c778c67a
34927f0,c678b638
34927f4,b636b6f6
34927f8,aef6b636
34927fc,d7c0be38
3492800,aef4aef6
3492804,cfbace78
3492808,b6f6b6f6
349280c,f18cf88e
3492810,3a4a428e
3492814,3a4c084a
3492818,194e2294
349281c,f8c80008
3492820,f8080008
3492824,f0c8f0c8
3492828,f0c6e086
349282c,e086e886
3492830,e084e084
3492834,d842d844
3492838,d704cf04
349283c,cf04e044
3492840,cebedffa
3492844,d6b8c638
3492848,c638c638
349284c,f88e110e
3492850,394c324a
3492854,29829da4
3492858,19502ad4
349285c,32d63a16
3492860,3a164216
3492864,42163ad4
3492868,3ad62a52
349286c,2a9432d4
3492870,32d63294
3492874,2a942252
3492878,1a521a52
349287c,19102192
3492880,29542152
3492884,21121910
3492888,19121912
349288c,19521952
3492890,28881040
3492894,7a5b1c
3492898,11101112
349289c,9121912
34928a0,19121912
34928a4,111209d0
34928a8,111209d0
34928ac,9d01112
34928b0,191211d0
34928b4,11d00190
34928b8,f18ef98e
34928bc,8d01952
34928c0,11d0008e
34928c4,f84ef04c
34928c8,4e0890
34928cc,f84c008e
34928d0,208608be
34928d4,8be190e
34928d8,f84af98e
34928dc,f98ef98e
34928e0,11d01110
34928e4,9d011d0
34928e8,9d009d0
34928ec,9d009d0
34928f0,9d009d0
34928f4,11d009d0
34928f8,1d01252
34928fc,42162192
3492900,f84ef04c
3492904,4ef04c
3492908,4e0890
349290c,4ef88e
3492910,5a542908
3492914,29c82954
3492918,89008ce
349291c,10d01112
3492920,2a942294
3492924,1a521912
3492928,f944f84a
349292c,19122252
3492930,19121912
3492934,22542252
3492938,22542294
349293c,3a160148
3492940,e80800d0
3492944,8e10d0
3492948,11121912
349294c,111208d0
3492950,d6b25a54
3492954,310a29d2
3492958,8900890
349295c,11d22954
3492960,21522294
3492964,22942254
3492968,1466b5e
349296c,21121912
3492970,11121912
3492974,2a542254
3492978,19121112
349297c,1d0d082
3492980,53dc09d0
3492984,f88e1112
3492988,1a5408d0
349298c,8e09d0
3492990,87c077c
3492994,77c077c
3492998,77c077c
349299c,77c077c
34929a0,77c077c
34929a4,77c00be
34929a8,ff3c107c
34929ac,87a087a
34929b0,87a087a
34929b4,87a087a
34929b8,87a107a
34929bc,beff3c
34929c0,107c077c
34929c4,f3c0f3c
34929c8,77c077c
34929cc,77c077c
34929d0,87c077c
34929d4,77c077c
34929d8,77c0f7c
34929dc,77c077c
34929e0,77c077c
34929e4,73c087e
34929e8,18fe0f7c
34929ec,87a087a
34929f0,87a087a
34929f4,87a087a
34929f8,107a107a
34929fc,8bc394a
3492a00,10000f7c
3492a04,f7c077c
3492a08,f7c077c
3492a0c,f3c0f7c
3492a10,87c077c
3492a14,8bc00be
3492a18,87c077c
3492a1c,77c077c
3492a20,87c087c
3492a24,87c087c
3492a28,1840418a
3492a2c,10bc087a
3492a30,87a087a
3492a34,87a107a
3492a38,107a073c
3492a3c,77c3086
3492a40,5a12107c
3492a44,77c107c
3492a48,77c077c
3492a4c,f7c087c
3492a50,77c0f7c
3492a54,7bc0f3a
3492a58,ffbe077c
3492a5c,77c077c
3492a60,87c087c
3492a64,87c087a
3492a68,107c4a8a
3492a6c,4a8a087a
3492a70,87a087a
3492a74,87a107a
3492a78,107a073c
