10,107b727a
3493788,87a087a
349378c,87a107a
3493790,107a073c
3493794,77c0f3c
3493798,51ce52ce
349379c,77c107c
34937a0,77c077c
34937a4,f7c087c
34937a8,107c107c
34937ac,beff3c
34937b0,87c077c
34937b4,77c077c
34937b8,87c087c
34937bc,87c087a
34937c0,87a10bc
34937c4,520e3906
34937c8,87a087a
34937cc,87a107a
34937d0,107a073c
34937d4,77c0f3c
34937d8,fc06bd4
34937dc,30c8107c
34937e0,77c077c
34937e4,f7c087c
34937e8,87c0f3c
34937ec,87e00fe
34937f0,414c077c
34937f4,ffc0ffc0
34937f8,ffbeffbe
34937fc,ffbe0780
3493800,ffbe0880
3493804,10024a10
3493808,2046077c
349380c,be0780
3493810,780077c
3493814,be00be
3493818,be21c6
349381c,631800be
3493820,c000c0
3493824,8be087c
3493828,107c087c
349382c,f7c077c
3493830,52cc4a56
3493834,9cee784
3493838,e7c4df82
349383c,f808f808
3493840,d784f0c8
3493844,e7864b60
3493848,6c262ad6
349384c,e742df42
3493850,e782e782
3493854,f848e8c6
3493858,f0c82296
349385c,54625360
3493860,f008d742
3493864,1042087c
3493868,8bc08bc
349386c,77c077c
3493870,f082229e
3493874,114ae80
3493878,9dbc9dba
349387c,9eba8d36
3493880,957a9dba
3493884,a6fcae80
3493888,1560154
349388c,bf0495bc
3493890,9eb89dba
3493894,a6baaf3e
3493898,9ebaaefe
349389c,e98e1ada
34938a0,a56a73c
34938a4,800087c
34938a8,87c08bc
34938ac,77cc638
34938b0,85f4f0d0
34938b4,1198e88e
34938b8,9efc9578
34938bc,a6fc8d76
34938c0,9db8a73c
34938c4,a6faae40
34938c8,f8d012d6
34938cc,954aefc
34938d0,b740af3e
34938d4,bf80c7c2
34938d8,aefc9efa
34938dc,b77e1298
34938e0,1296e00a
34938e4,1982087c
34938e8,87c077c
34938ec,77cc680
34938f0,96b80252
34938f4,1ada12da
34938f8,d088a6fc
34938fc,9eb89efc
3493900,aefcb780
3493904,bf80f04c
3493908,914c842
349390c,12d8f990
3493910,b780bfc2
3493914,aefab63e
3493918,a6fab780
349391c,112f990
3493920,e14a1a96
3493924,1042087c
3493928,87c0f7c
349392c,77ce044
3493930,f98e221a
3493934,f9900996
3493938,95696b8
349393c,a6fabf82
3493940,9eb8ae3c
3493944,df8653de
3493948,1d0a6ba
349394c,f9d012d8
3493950,d744aefa
3493954,b63cbf80
3493958,b780f990
349395c,1149efc
3493960,9eb8321a
3493964,1042087c
3493968,77c087c
349396c,87cd786
3493970,22d8221a
3493974,a73cb6c0
3493978,99401d2
349397c,b63aaf7e
3493980,aefcb67e
3493984,1a945b20
3493988,be7ca6ba
349398c,aefc1ada
3493990,95496b8
3493994,a6b8b77e
3493998,e94e0112
349399c,bf80a5ba
34939a0,b73ebe80
34939a4,1042087c
34939a8,77c077c
34939ac,107c12d4
34939b0,1a1af090
34939b4,9eb8a6fe
34939b8,f18e2a5c
34939bc,335c2b9c
34939c0,43e02218
34939c4,325cf84c
34939c8,b63eaf3e
34939cc,aefce98c
34939d0,22d82a1a
34939d4,3a9e3a9c
34939d8,3a9ee84c
34939dc,9eb8a6fc
34939e0,af3e9eb8
34939e4,1042087c
34939e8,107c0f3c
34939ec,77c3a9c
34939f0,1ad8af7e
34939f4,a6faaf3e
34939f8,1a9833de
34939fc,2a5e225a
3493a00,5360339e
3493a04,2b9cbf80
3493a08,af40af3e
3493a0c,b740f9d0
3493a10,3bde3b20
3493a14,54a26c24
3493a18,64e40110
3493a1c,9db8b740
3493a20,af3e9dba
3493a24,1042087c
3493a28,77c077c
3493a2c,77c4a9e
3493a30,d2a6fc
3493a34,95789db8
3493a38,1a182b5c
3493a3c,954d7c8
3493a40,e80a12d6
3493a44,339ee008
3493a48,a6fea6fc
3493a4c,af3e1a98
3493a50,335e12d6
3493a54,d742e8c6
3493a58,4b22221a
3493a5c,95b89eb8
3493a60,aefce94e
3493a64,1042087c
3493a68,f3a087e
3493a6c,518c5322
3493a70,e84ef9d0
3493a74,112f8d0
3493a78,19d8e00a
3493a7c,95769576
3493a80,9576b7c0
3493a84,2a1c19d8
3493a88,11961196
3493a8c,954f9d0
3493a90,e008a6ba
3493a94,9eb89e78
3493a98,f14e221c
3493a9c,d046e008
3493aa0,f14e0112
3493aa4,1042087c
3493aa8,103a394a
3493aac,6294429e
3493ab0,f0d212d6
3493ab4,11d81196
3493ab8,152cf46
3493abc,a6fc9576
3493ac0,a6fc9578
3493ac4,1520154
3493ac8,11d619d8
3493acc,1198e84c
3493ad0,af3e9676
3493ad4,95ba9578
3493ad8,e94c221a
3493adc,a54221c
3493ae0,1ad80954
3493ae4,1042087c
3493ae8,87e1802
3493aec,62943a9c
3493af0,8d78ae3e
3493af4,b6c09576
3493af8,f8d0cf86
3493afc,a6fcae3e
3493b00,af3eb73c
3493b04,152ae3e
3493b08,a63ec706
3493b0c,cf461294
3493b10,12948d34
3493b14,8d369eb8
3493b18,e00c0954
3493b1c,c702e808
3493b20,e80c0914
3493b24,1042087c
3493b28,77c077c
3493b2c,498a5362
3493b30,a6faa5bc
3493b34,a6fa9576
3493b38,2540a94
3493b3c,c7c2a6ba
3493b40,b67e2a18
3493b44,1ad6a6b8
3493b48,aefab780
3493b4c,cf022a94
3493b50,3b9a1a18
3493b54,b67ed744
3493b58,221829d8
3493b5c,df40c7bc
3493b60,d704018e
3493b64,1042087c
3493b68,77c0f3c
3493b6c,f3c64a2
3493b70,3218c67e
3493b74,cfbedf86
3493b78,429c4bde
3493b7c,53dc3b9c
3493b80,21d62218
3493b84,2ad8d704
3493b88,d704cf00
3493b8c,df002a94
3493b90,439c4bdc
3493b94,531c535e
3493b98,53605b1e
3493b9c,10cce804
3493ba0,ef820048
3493ba4,1042087c
3493ba8,77c0f3c
3493bac,73c2150
3493bb0,43dcdf44
3493bb4,cf020910
3493bb8,3a9ae788
3493bbc,4c004c
3493bc0,e886c7c2
3493bc4,22d81ad6
3493bc8,be3ccf02
3493bcc,9ce43e0
3493bd0,f98cd700
3493bd4,e8c6e884
3493bd8,e0462a94
3493bdc,439ce044
3493be0,cfbe2a18
3493be4,1042087c
3493be8,77c073c
3493bec,77ccfbe
3493bf0,2a182196
3493bf4,d744221a
3493bf8,1d0ae3c
3493bfc,cf04be7e
3493c00,e742cf00
3493c04,c7041a1a
3493c08,f88ef88e
3493c0c,2a5a1996
3493c10,c7c2be80
3493c14,b680b63c
3493c18,b67ebe7c
3493c1c,21941992
3493c20,f04c2a5a
3493c24,1042087c
3493c28,77c077c
3493c2c,77cc67e
3493c30,8e3a9e
3493c34,429e335a
3493c38,c700c7c2
3493c3c,c7c2be80
3493c40,e7820006
3493c44,c7be1152
3493c48,3a5c329e
3493c4c,325abe7e
3493c50,c67ebe7e
3493c54,be80be3c
3493c58,be7ec6be
3493c5c,cfbef890
3493c60,e00ee00e
3493c64,f7be087c
3493c68,73c073c
3493c6c,73cd702
3493c70,d7023a5c
3493c74,53e02150
3493c78,df44c680
3493c7c,be7caefc
3493c80,cfbeefc6
3493c84,d700014c
3493c88,4be05320
3493c8c,325acfc0
3493c90,e884cfbe
3493c94,d842cf00
3493c98,83c083c
3493c9c,83c083c
3493ca0,83c083c
3493ca4,83c087c
3493ca8,77c107a
3493cac,73cdf42
3493cb0,cf02221a
3493cb4,3a5e4b9c
3493cb8,c700aefa
3493cbc,c67eaefa
3493cc0,a6fabe7e
3493cc4,bec01154
3493cc8,3a9e439c
3493ccc,2a5c1952
3493cd0,d704cec2
3493cd4,df46df02
3493cd8,77e073c
3493cdc,73c073c
3493ce0,73c073c
3493ce4,73c073c
3493ce8,73c103a
3493cec,73cf8c8
3493cf0,8e2a5a
3493cf4,e0c82ad8
3493cf8,22d8a6ba
3493cfc,aefab6fc
3493d00,ae3eb63e
3493d04,c7c02a1a
3493d08,1954f84a
3493d0c,21d83a9e
3493d10,f80cd702
3493d14,d842f0c8
3493d18,77e073c
3493d1c,107c107a
3493d20,73c073c
3493d24,77c077c
3493d28,77c083c
3493d2c,77ce8c6
3493d30,2ad80912
3493d34,aefab780
3493d38,22d80912
3493d3c,b740c7c2
3493d40,a6b8cfc2
3493d44,1112531e
3493d48,ef82cf00
3493d4c,d7004b20
3493d50,3a5aef84
3493d54,f0c8df40
3493d58,77e073c
3493d5c,f8be00fe
3493d60,77c077c
3493d64,77c077c
3493d68,103a073c
3493d6c,83c2196
3493d70,1ad8bf82
3493d74,9d788d34
3493d78,e80a12d8
3493d7c,11561ad8
3493d80,1296e84c
3493d84,22d82ad2
3493d88,f0c2d742
3493d8c,e8862ad6
3493d90,4b205b60
3493d94,5b20439c
3493d98,77e077c
3493d9c,f7a0f3c
3493da0,77c077c
3493da4,be0000
3493da8,f7c0f7c
3493dac,77c4b20
3493db0,1154bfc2
3493db4,af409578
3493db8,f18e19da
3493dbc,2b5c339e
3493dc0,43e043a0
3493dc4,1ad8f0c8
3493dc8,4d700
3493dcc,bfc042dc
3493dd0,53624320
3493dd4,3b203b20
3493dd8,77e077c
3493ddc,77c0f3c
3493de0,f3c00be
3493de8,f7c0f3c
3493dec,284264a4
3493df0,f00aaefa
3493df4,b780af40
3493df8,a94225a
3493dfc,f8d2d088
3493e00,f9903a5c
3493e04,4c60df44
3493e08,e884d742
3493e0c,19945362
3493e10,4ae01996
3493e14,1ce2a1a
3493e18,77e077c
3493e1c,f7c0f7c
3493e20,f7c0000
3493e28,f3a087e
3493e2c,518e5b60
3493e30,21541954
3493e34,1a1812d6
3493e38,1296e0ca
3493e3c,aefc9eb8
3493e40,b7c09efa
3493e44,3ade2a1a
3493e48,225c429e
3493e4c,43dc3a5a
3493e50,d7c0cec2
3493e54,d704df46
3493e58,77e0f7c
3493e5c,77c077c
3493e60,77c00be
3493e68,103a2984
3493e6c,51d05320
3493e70,22d63a5a
3493e74,2a5a335a
3493e78,3a5a018c
3493e7c,c7bebf7a
3493e80,cfbec7be
3493e84,43de3b5c
3493e88,3a5e3ade
3493e8c,29d83a16
3493e90,df40df00
3493e94,f808df00
3493e98,77e0f7c
3493e9c,77c087c
3493ea0,87c073c
3493ea4,be0000
3493ea8,87e2044
3493eac,52105b1e
3493eb0,f0c8f8c8
3493eb4,df42ef84
3493eb8,429a1950
3493ebc,df40d7be
3493ec0,df00efc6
3493ec4,5b6011cc
3493ec8,f7c4ef84
3493ecc,e8c65b60
3493ed0,80148
3493ed4,118c0006
3493ed8,77e077c
3493edc,87c107c
3493ee0,107c087c
3493ee4,8bc0000
3493ee8,f7c077c
3493eec,518c6ba2
3493ef0,f808ef86
3493ef4,df40df40
3493ef8,439c4bdc
3493efc,f006e782
3493f00,4a4218
3493f04,64a0e882
3493f08,f0c4e880
3493f0c,f7c45b5e
3493f10,64a00846
3493f14,94a2110
3493f18,77e107c
3493f1c,87c087c
3493f20,87c08bc
3493f28,f7c0f3c
3493f2c,204264a4
3493f30,cf44cf04
3493f34,c7c2cf44
3493f38,2a5a2a1a
3493f3c,19961996
3493f40,22182a58
3493f44,3b5cd742
3493f48,df40e886
3493f4c,df441950
3493f50,439c325a
3493f54,3b9c4b9c
3493f58,77e107c
3493f5c,8bc087c
3493f60,87c077e
3493f68,f7c0f7c
3493f6c,77c43de
3493f70,f0909dba
3493f74,9dbce04c
3493f78,996ae3e
3493f7c,a63cae40
3493f80,95789578
3493f84,a961254
3493f88,aefaa6fa
3493f8c,e80c325a
3493f90,e0c8b780
3493f94,cf06bfc0
3493f98,77e107c
3493f9c,77a107a
3493fa0,87c0000
3493fa8,f7c077c
3493fac,f7c3b5c
3493fb0,1296c7c2
3493fb4,b78212d8
3493fb8,f14eaefa
3493fbc,9dbcae40
3493fc0,9578a6ba
3493fc4,d0461ad6
3493fc8,e80ae80a
3493fcc,221a21d6
3493fd0,c67edf40
3493fd4,be3caefc
3493fd8,77e107c
3493fdc,87a00fe
3493fe0,87c0000
3493fe8,73c0f7c
3493fec,77c439c
3493ff0,325ae8c8
3493ff4,221a1254
3493ff8,af7eb63c
3493ffc,af3eb782
3494000,b740aefc
3494004,bf800110
3494008,325a3a9e
349400c,321abe3c
3494010,df02118a
3494014,e740e746
3494018,77e077c
349401c,107c087c
3494020,107c087c
3494024,8bc08bc
3494028,77c103a
349402c,73cdfc8
3494030,22182194
3494034,2218c7c0
3494038,a6fabe3e
349403c,d702b63c
3494040,aefcbe7c
3494044,bfc0cf02
3494048,325a3a9c
349404c,d8c89eba
3494050,b67c0148
3494054,e886c67c
3494058,77e0f7c
349405c,77c087c
3494060,87c08bc
3494064,10be10be
3494068,103a077c
349406c,73cbfc0
3494070,d0461296
3494074,d8c8aefa
3494078,af3ec7c0
349407c,806c7be
3494080,be7edf46
3494084,cfbee80a
3494088,1ad61ad8
349408c,9eb8a63c
3494090,aefcd702
3494094,d704b780
34940a4,d732
34940a8,73c073c
34940ac,73cd744
34940b0,12981198
34940b4,1296e0c8
34940b8,aefab780
34940bc,cf02b63e
34940c0,cf04c6c0
34940c4,df40df42
34940c8,1d01a1a
34940cc,1152cfbe
34940d0,be7cc680
34940d4,b67ec7c2
34940d8,c7c0cec0
34940dc,f0c8321a
34940e0,12d6e0ca
34940e4,87c
34940e8,77c077c
34940ec,77c2296
34940f0,221a0912
34940f4,1154325a
34940f8,bfc0aefa
34940fc,b63ec680
3494100,b63ecfc2
3494104,e88800ce
3494108,f9d0f14e
349410c,2a5ccf42
3494110,c6beb67e
3494114,c7c0c7c2
3494118,bf00bfc0
349411c,11540912
3494120,8e0954
3494124,1042087c
3494128,77c073c
349412c,77c429e
3494130,1154b67e
3494134,cf041a98
3494138,1a96af7e
349413c,9eb8ae3c
3494140,a6fac7c2
3494144,cf061a96
3494148,e8cac704
349414c,225a2218
3494150,bf7ea6fa
3494154,a63cb640
3494158,ae3c01d0
349415c,954bfc2
3494160,ae3e01d0
3494164,1042087c
3494168,77c0f3c
349416c,2000325c
3494170,b7809eb8
3494174,af7ebfc2
3494178,1296f090
349417c,9db8a6fe
3494180,af3ca6fa
3494184,e80c0112
3494188,c7c2b63e
349418c,e0ca1ad8
3494190,f190a6fa
3494194,af40b740
3494198,f14e0954
349419c,c744a63c
34941a0,ae3caf3e
34941a4,1042087c
34941a8,77c077c
34941ac,62542154
34941b0,8d76a6fa
34941b4,a6fca6fe
34941b8,d7c80996
34941bc,19411d8
34941c0,1196e84e
34941c4,112d046
34941c8,b780af3e
34941cc,95760112
34941d0,12961198
34941d4,1a1c221a
34941d8,1ad8e80c
34941dc,aefeaf3e
34941e0,a6bab63e
34941e4,1042087c
34941e8,77c2842
34941ec,7b1a3b9a
34941f0,c700aefa
34941f4,aefa9efa
34941f8,1d0429e
34941fc,4be0335c
3494200,225a221c
3494204,d2bf82
3494208,a6fab73e
349420c,ae3cf9d0
3494210,339c339e
3494214,22d81a18
3494218,2b5c0912
349421c,aefaa6fa
3494220,c7c0b67e
3494224,1042087c
3494228,f3a7318
349422c,52106ba2
3494230,3ad200c4
3494234,108c004a
3494238,6ce49528
349423c,84623192
3494240,d8c82a5a
3494244,5462e044
3494248,f0c6d7c0
349424c,f0c64bde
3494250,4bdc084a
3494254,e742d7c0
3494258,3a185c60
349425c,e886e886
3494260,e84608d0
3494264,1042087c
3494268,103a2044
349426c,77e6360
3494270,53dc6ce2
3494274,74e45b1e
3494278,7c68635a
349427c,290cf804
3494280,df420048
3494284,742453dc
3494288,5b605b60
349428c,531e53dc
3494290,8f782
3494294,f8c40006
3494298,11ca6ba2
349429c,f808194e
34942a0,2ad2425a
34942a4,1042087c
34942a8,87e390a
34942ac,39064b20
34942b0,3a5a4a9c
34942b4,52dc429c
34942b8,4b1e224e
34942bc,f8c4e744
34942c0,d704f0c8
34942c4,4b1e3a18
34942c8,53de43de
34942cc,2ad62a94
34942d0,e084df02
34942d4,e886d700
34942d8,18c429e
34942dc,3a9c4b20
34942e0,5360439c
34942e4,1042087c
34942e8,107c1000
34942ec,5210439e
34942f0,e884d842
34942f4,d700e744
34942f8,425a2152
34942fc,f0c4cfbe
3494300,a6fab67e
3494304,325af80a
3494308,d700c67e
349430c,cf022194
3494310,cfc2be3c
3494314,c7c2bf80
3494318,22181ad6
349431c,cf44f00a
3494320,ce1996
3494324,1042087c
3494328,87c077c
349432c,498e5c62
3494330,e044d704
3494334,c6c0df04
3494338,3358439a
349433c,e042c680
3494340,ae3c2218
3494344,1ad6aefa
3494348,cf02bfc0
349434c,bf8001d0
3494350,2218325a
3494354,b67ecfc0
3494358,22182a18
349435c,b67ec7c2
3494360,be80e80c
3494364,1042087c
3494368,8bc087c
349436c,18fe64e4
3494370,8d2c67c
3494374,cec0df46
3494378,3a9c3a5c
349437c,22d81996
3494380,21962218
3494384,a56b63c
3494388,be3cc7c0
349438c,c67ef84c
3494390,3a1a429a
3494394,321a3358
3494398,339a321a
349439c,f14ad700
34943a0,d842e7c8
34943a4,1042087c
34943a8,77c087c
34943ac,87c3a5a
34943b0,43ded700
34943b4,d7001954
34943b8,4bdc004c
34943bc,e886f008
34943c0,e8c4df40
34943c4,339a1a52
34943c8,e044df44
34943cc,11104bde
34943d0,9cee886
34943d4,f84ae8c6
34943d8,f0c81954
34943dc,3b5ae8c6
34943e0,d6c02196
34943e4,1042087c
34943e8,87c0f7c
34943ec,77c0008
34943f0,5b60084c
34943f4,e8863a9e
34943f8,32d6df40
34943fc,e042d700
3494400,e784e884
3494404,98e43dc
3494408,d74408ce
349440c,3a5c3a18
3494410,f0c6d700
3494414,d702d702
3494418,d842d744
349441c,21941996
3494420,d0325a
3494424,1042087c
3494428,87c0f7c
349442c,77cf0c4
3494430,3a183b9c
3494434,4bde3218
3494438,d842cfbe
349443c,cf02d700
3494440,df00d742
3494444,f0c832d8
3494448,3a184b1e
349444c,439ce884
3494450,e886d700
3494454,e844e882
3494458,e884e042
349445c,c7be2a18
3494460,439c321a
3494464,1042087c
3494468,87c08bc
349446c,77ce804
3494470,f8c85b62
3494474,5c62df84
3494478,d6c2d704
349447c,cfbed702
3494480,d700d700
3494484,d700f0c6
3494488,4b1e5360
349448c,98cd700
3494490,d700d742
3494494,df42df40
3494498,f8c6f0c6
349449c,e7c4e8c4
34944a0,53602152
34944a4,1042087c
34944a8,8bc077c
34944ac,77c077c
34944b0,f9cc64e4
34944b4,429ec6be
34944b8,d702d704
34944bc,d702be7e
34944c0,cfbed702
34944c4,be7ef98c
34944c8,439e09d0
34944cc,cfc0df04
34944d0,cfbed702
34944d4,d702d702
34944d8,e044cfc0
34944dc,484bde
34944e0,3218e844
34944e4,20c6087c
34944e8,107c08bc
34944ec,f7c077c
34944f0,390863a6
34944f4,d746c700
34944f8,be7ecf04
34944fc,c67ec7c0
3494500,cf02cec0
3494504,c7021196
3494508,42e0e788
349450c,cec0c6c0
3494510,be7caefa
3494514,be3cb63c
3494518,cf02c67e
349451c,19545b64
3494520,8cecf02
3494524,20c6087c
3494528,87c08bc
349452c,7bc0800
3494530,52104148
3494534,e884e886
3494538,e886d700
349453c,f084df40
3494540,df44e884
3494544,11ce74e2
3494548,3a18ef86
349454c,df42e884
3494550,e884df00
3494554,d7fed700
3494558,df42e884
349455c,6ce47424
3494560,f806e740
3494564,20c6087c
3494568,107c087c
349456c,be077a
3494570,10c0077c
3494574,77c077c
3494578,87c087c
349457c,87c087a
3494580,87a087a
3494584,28426b92
3494588,18be087a
349458c,87a107a
3494590,107a073c
3494594,77c0f3c
3494598,77c31c4
349459c,72d62984
34945a0,77c077c
34945a4,fbc087a
34945a8,107c0f3c
34945ac,be0ffa
34945b0,87c077c
34945b4,77c077c
34945b8,87c087c
34945bc,87c087a
34945c0,87a087a
34945c4,6392414a
34945c8,87a087a
34945cc,87a107a
34945d0,107a073c
34945d4,77c0f3c
34945d8,18007c58
34945dc,3108107c
34945e0,77c077c
34945e4,fbc087a
34945e8,107a107c
34945ec,77e08bc
34945f0,ffbe077c
34945f4,77c077c
34945f8,87c087c
34945fc,87c087a
3494600,87a2982
3494604,52cc087a
3494608,87a087a
349460c,87a107a
3494610,107a073c
3494614,77c0f3c
3494618,390a4248
349461c,77c107c
3494620,77c077c
3494624,fbc087a
3494628,77c087c
349462c,87c077c
3494630,77c0f7c
3494634,77c077c
3494638,77c077c
349463c,73c087c
3494640,77e
3494644,87a087a
3494648,87a087a
349464c,87a087a
3494650,107a107a
3494654,73c107c
3494658,77e0f7c
349465c,f7c077c
3494660,f7c077c
3494664,73cff38
3494668,77c077c
349466c,107c0f3c
3494670,77c077c
3494674,77c077c
3494678,77c077c
349467c,77c077c
3494680,ff7c
3494684,87a087a
3494688,87a087a
349468c,87a087a
3494690,87a107a
3494694,107a08bc
3494698,77a077c
349469c,f3c0f3c
34946a0,77c077c
34946a4,77c077c
34946a8,8bc087c
34946ac,87e107c
34946b0,f7c077e
34946b4,8bc07bc
34946b8,be00be
34946bc,87c00be
34946c0,87a
34946c4,8bc00be
34946c8,77c077c
34946cc,77c077c
34946d0,f7c077c
34946d4,77c077c
34946d8,87a
34946dc,7bc087c
34946e0,87c087c
34946e4,87c087c
34946e8,87c087c
34946ec,107c087e
34946f0,87c07bc
34946f4,87c00be
34946f8,87c077c
34946fc,87c08bc
3494700,be1084
3494704,394c087c
3494708,87c087c
349470c,77c077c
3494710,77c077c
3494714,77c077c
3494718,87e18c6
349471c,be077c
3494720,107c077c
3494724,87c00be
3494728,87c077c
349472c,77e0000
3494730,8bc087c
3494734,87c087c
3494738,87c0f3c
349473c,87c00be
3494740,8bc1000
3494744,63542140
3494748,87c087c
349474c,87c077c
3494750,77c077c
3494754,77c077c
3494758,77c6252
349475c,51ce087c
3494760,87c107c
3494764,f3c087c
3494768,77e07bc
349476c,87e0f3c
3494770,be087c
3494774,87c087c
3494778,87c0f3c
349477c,87c00be
3494780,8bc08bc
3494784,31c85a0e
3494788,87c087c
349478c,87c077c
3494790,77c077c
3494794,77c077c
3494798,77c494a
349479c,7318087c
34947a0,87c107c
34947a4,f3c087c
34947a8,87c087c
34947ac,87a
34947b0,be
34947b4,77cf7c6
34947b8,f784ef40
34947bc,efc2e73e
34947c0,c6ef40
34947c4,190c8466
34947c8,7c2439d4
34947cc,3214210e
34947d0,f7c40008
34947d4,ef820804
34947d8,411c8
34947dc,95a8f8c0
34947e0,f002f8c0
34947e4,f0c2f002
34947e8,8bc00be
34947ec,be0000
34947f0,42ce5a52
34947f4,3a9cc6be
34947f8,c6c2b63c
34947fc,bebec67e
3494800,cf0210d0
3494804,2ad63a9c
3494808,4b221996
349480c,be7edf04
3494810,c67ebe3e
3494814,b67ebf80
3494818,d0424a9a
349481c,84ac2952
3494820,4a1910
3494824,9ced702
3494828,87c077c
349482c,ffbe00be
3494830,77c63e6
3494834,5b623a5c
3494838,df44be7e
349483c,c7021152
3494840,2a1a29d8
3494844,9ced744
3494848,22d8325c
349484c,c7bec680
3494850,aefac7c2
3494854,b740e088
3494858,e00a1954
349485c,5b64429e
3494860,3a5c429e
3494864,3a5c22d8
3494868,77cffbe
349486c,77c077c
3494870,d7422ad8
3494874,5ba45462
3494878,439eef88
349487c,3b9a4b9e
3494880,990d742
3494884,df00df00
3494888,19103ade
349488c,29d8c6be
3494890,f84a321a
3494894,53204b9e
3494898,22922294
349489c,532052e0
34948a0,f80ce8c8
34948a4,f0c8e886
34948a8,77c077c
34948ac,f3ce8c4
34948b0,c67ed702
34948b4,19963adc
34948b8,53225b64
34948bc,1112e886
34948c0,d842cfbe
34948c4,cfc0df00
34948c8,e7423218
34948cc,4ae02996
34948d0,21d61a94
34948d4,98cf0c6
34948d8,e044098e
34948dc,53206464
34948e0,d702e886
34948e4,df42f086
34948e8,7bc077c
34948ec,77c0848
34948f0,e8c6e044
34948f4,f0883a5a
34948f8,4b1e6ce4
34948fc,439adf40
3494900,df00d700
3494904,d700e742
3494908,19504b9c
349490c,53605b60
3494910,118ee886
3494914,d700cf00
3494918,cfbecec0
349491c,2a185322
3494920,f0c8f0c8
3494924,98c088c
3494928,7bc077c
349492c,77c0846
3494930,118ae046
3494934,f80a439c
3494938,3a5a53de
349493c,5ce43a18
3494940,cffec77c
3494944,cf001a92
3494948,321a018c
349494c,2a185320
3494950,1112d704
3494954,b63cbfbe
3494958,cfc4cf04
349495c,19544b20
3494960,21963a9c
3494964,429e3b5a
3494968,7bc077c
349496c,77c0004
3494970,46d702
3494974,11961954
3494978,d70401d0
349497c,22183b20
3494980,1196b63c
3494984,df861a98
3494988,8eaefa
349498c,e8082218
3494990,3a9ed746
3494994,b63cae3c
3494998,bf80e80a
349499c,1196339c
34949a0,1154cf44
34949a4,cf04cf04
34949a8,87c087c
34949ac,77cef84
34949b0,cf000910
34949b4,2a1ae8c6
34949b8,c67ecf04
34949bc,f88e321a
34949c0,4b6221d6
34949c4,f88cd786
34949c8,c7beb77c
34949cc,e8442294
34949d0,42e03218
34949d4,e78800d0
34949d8,1154e80a
34949dc,ce325c
34949e0,321ad704
34949e4,c67ecfbe
34949e8,7bc073c
34949ec,77cf0c6
34949f0,bf8229d8
34949f4,1112e786
34949f8,e886f088
34949fc,d7022ad6
3494a00,325c5b64
3494a04,2294cf02
3494a08,df42df00
3494a0c,f006e882
3494a10,425a64a4
3494a14,3218098e
3494a18,e084d700
3494a1c,f8083b9a
3494a20,5320e888
3494a24,d742f084
3494a28,87e077c
3494a2c,77c118a
3494a30,19104a9c
3494a34,4cef84
3494a38,84af8c4
3494a3c,11ca5b1c
3494a40,429c4b1e
3494a44,7c6832d4
3494a48,df40df3e
3494a4c,ef8431d4
3494a50,64e273e6
3494a54,5b60ef86
3494a58,e784f806
3494a5c,f80652dc
3494a60,7426f808
3494a64,e784000a
3494a68,77c324a
3494a6c,2986214e
3494a70,4b9a4358
3494a74,efc6f808
3494a78,118c098a
3494a7c,74a24b9a
3494a80,f80632d2
3494a84,6ce08de8
3494a88,4356e840
3494a8c,3a54649e
3494a90,329453dc
3494a94,7d663ad2
3494a98,f082f806
3494a9c,118a4b9a
3494aa0,7c26429a
3494aa4,31d632d4
3494aa8,87a31c8
3494aac,62946c22
3494ab0,439ef008
3494ab4,bf7ccfc2
3494ab8,e08629d8
3494abc,439ee0c6
3494ac0,c67ebe7e
3494ac4,f88c325a
3494ac8,53a22a18
3494acc,1112d704
3494ad0,aefad744
3494ad4,325a429c
3494ad8,c6c2e80a
3494adc,12522b5a
3494ae0,4b204b20
3494ae4,339a29d8
3494ae8,87e077c
3494aec,18006ca4
3494af0,335e2218
3494af4,f84ebfbe
3494af8,df462a1c
3494afc,cf44bfc2
3494b00,af3ea6fa
3494b04,96bacf86
3494b08,11d832a0
3494b0c,e80c9578
3494b10,95789dba
3494b14,e94c2b5c
3494b18,22da0a56
3494b1c,f9100954
3494b20,2a1a3a9e
3494b24,b63cb780
3494b28,73c077c
3494b2c,77c2a14
3494b30,19963bde
3494b34,43e0321a
3494b38,1112f00a
3494b3c,df44c680
3494b40,be80d742
3494b44,e7403258
3494b48,1101ad8
3494b4c,3b20e84a
3494b50,aefcc7c0
3494b54,11542a5a
3494b58,43e0c702
3494b5c,b77ebfc0
3494b60,22d85322
3494b64,e788ae3e
3494b68,77c077c
3494b6c,77c114e
3494b70,b67ec7c2
3494b74,9542b9c
3494b78,43203a9c
3494b7c,90d704
3494b80,bfc0cfbe
3494b84,425a29d6
3494b88,b680e8ca
3494b8c,2a1a4b64
3494b90,9d20952
3494b94,f9d0f04c
3494b98,329c22d8
3494b9c,b6fcaefc
3494ba0,11545322
3494ba4,f84cc7c2
3494ba8,73c077c
3494bac,77cf0c4
3494bb0,aefaaf7e
3494bb4,b77ed086
3494bb8,2a1a431e
3494bbc,3bde1298
3494bc0,e0cadfc8
3494bc4,4b9ec7c0
3494bc8,af3ecf04
3494bcc,e0cc3a5c
3494bd0,5b622218
3494bd4,aefcae3c
3494bd8,9544bde
3494bdc,f00ac780
