10,107b6b3a
349493c,f0f0f0f0
3494940,f0f0f0f0
3494944,f0f0f0f0
3494948,f0f0f0f0
349494c,f0f0f0f0
3494950,f0f0f0f0
3494954,f0f0f0df
3494958,f0f0f0f0
349495c,f0f0f0f0
3494960,f0f0f0f0
3494964,f0f0f0df
3494968,dff0f0f0
349496c,f0f0f0f0
3494970,f0f0f0f0
3494974,f0f0cfdf
3494978,dff0f0f0
349497c,f0f0f0f0
3494980,f0f0f0f0
3494984,f0f0cfcf
3494988,cfcff0f0
349498c,f0f0f0f0
3494990,f0f0f0f0
3494994,f0cfcfcf
3494998,cfcff0f0
349499c,f0f0f0f0
34949a0,f0f0f0f0
34949a4,f0cfcfcf
34949a8,cfcfcff0
34949ac,f0f0f0f0
34949b0,f0f0f0f0
34949b4,cfcfcfcf
34949b8,cfcfcff0
34949bc,f0f0f0f0
34949c0,f0f0f0f0
34949c4,bfbfcfcf
34949c8,cfcfcfcf
34949cc,f0f0f0f0
34949d0,f0f0f0f0
34949d4,bfbfbfbf
34949d8,bfbfbfbf
34949dc,f0f0f0f0
34949e0,f0f0f0bf
34949e4,bfbfbfbf
34949e8,bfbfbfbf
34949ec,bff0f0f0
34949f0,f0f0f0f0
34949f4,f0f0f0f0
34949f8,f0f0bfbf
34949fc,bff0f0f0
3494a00,f0f0f0f0
3494a04,f0f0f0f0
3494a08,f0f0f0f0
3494a0c,f0f0f0f0
3494a10,f0f0f0f0
3494a14,f0f0f0f0
3494a18,f0f0f0f0
3494a1c,f0f0f0f0
3494a20,f0f0f0f0
3494a24,f0f0f0f0
3494a28,f0f0f0f0
3494a2c,f0f0f0f0
3494a30,f0f0f0f0
3494a34,f0f0f0f0
3494a38,f0f0f0f0
3494a3c,f0f0f0f0
3494a40,f0f0f0f0
3494a44,f0f0f0f0
3494a48,f0f0f0f0
3494a4c,f0f0f0f0
3494a50,f0f0f0f0
3494a54,f0f0f0df
3494a58,dff0f0f0
3494a5c,f0f0f0f0
3494a60,f0f0f0f0
3494a64,f0f0f0df
3494a68,dff0f0f0
3494a6c,f0f0f0f0
3494a70,f0f0f0f0
3494a74,f0f0dfdf
3494a78,dfdff0f0
3494a7c,f0f0f0f0
3494a80,f0f0f0f0
3494a84,f0f0dfdf
3494a88,dfdff0f0
3494a8c,f0f0f0f0
3494a90,f0f0f0f0
3494a94,f0f0cfcf
3494a98,cfcff0f0
3494a9c,f0f0f0f0
3494aa0,f0f0f0f0
3494aa4,f0cfcfcf
3494aa8,cfcfcff0
3494aac,f0f0f0f0
3494ab0,f0f0f0f0
3494ab4,f0cfcfcf
3494ab8,cfcfcff0
3494abc,f0f0f0f0
3494ac0,f0f0f0f0
3494ac4,cfcfcfcf
3494ac8,cfcfcfcf
3494acc,f0f0f0f0
3494ad0,f0f0f0f0
3494ad4,cfcfcfcf
3494ad8,cfcfcfcf
3494adc,f0f0f0f0
3494ae0,f0f0f0bf
3494ae4,bfbfbfbf
3494ae8,bfbfbfbf
3494aec,bff0f0f0
3494af0,f0f0f0f0
3494af4,f0f0f0f0
3494af8,f0f0f0f0
3494afc,f0f0f0f0
3494b00,f0f0f0f0
3494b04,f0f0f0f0
3494b08,f0f0f0f0
3494b0c,f0f0f0f0
3494b10,f0f0f0f0
3494b14,f0f0f0f0
3494b18,f0f0f0f0
3494b1c,f0f0f0f0
3494b20,f0f0f0f0
3494b24,f0f0f0f0
3494b28,f0f0f0f0
3494b2c,f0f0f0f0
3494b30,f0f0f0f0
3494b34,f0f0f0f0
3494b38,f0f0f0f0
3494b3c,f0f0f0f0
3494b40,94468b04
3494b44,83c283c0
3494b48,8b048b04
3494b4c,8b0483c2
3494b50,83c283c0
3494b54,83c0bdd2
3494b58,20aa9c86
3494b5c,7b7e7b7e
3494b60,7b7e7b7e
3494b64,7b7e7b7e
3494b68,7b7e837e
3494b6c,ad4effa2
3494b70,9c8683c0
3494b74,8bc28bc2
3494b78,83c083c2
3494b7c,83c283c0
3494b80,94468b04
3494b84,83c27a7e
3494b88,82c282c0
3494b8c,7a807a7e
3494b90,7a7e7a3e
3494b94,7a3eb44e
3494b98,b44c9b86
3494b9c,723c6afa
3494ba0,723c6afa
3494ba4,6afa6afa
3494ba8,7a3c7a3c
3494bac,8b449b88
3494bb0,7bc27a7e
3494bb4,82c07a80
3494bb8,82c07a3e
3494bbc,82807a7e
3494bc0,94468b04
3494bc4,94868b46
3494bc8,8b04723c
3494bcc,72fc6afa
3494bd0,6afc6afc
3494bd4,6afc62ba
3494bd8,41f24934
3494bdc,6afa62b8
3494be0,62b862b8
3494be4,6aba72ba
3494be8,6ab86aba
3494bec,6afc72fc
3494bf0,7a808380
3494bf4,7a808380
3494bf8,7a80723e
3494bfc,7a3e7b80
3494c00,83c282c0
3494c04,9bc851f2
3494c08,8b466afa
3494c0c,62ba62ba
3494c10,5a785a78
3494c14,62ba62b8
3494c18,5a785a76
3494c1c,5a765a76
3494c20,5a765a76
3494c24,5a786278
3494c28,6ab86aba
3494c2c,6afc72fc
3494c30,723e7b7e
3494c34,723e7b7e
3494c38,6afe723e
3494c3c,6afa733e
3494c40,9c868b02
3494c44,ac4e07e4
3494c48,7b8062b8
3494c4c,62b862b8
3494c50,5a7a62ba
3494c54,62ba62b8
3494c58,5a785a76
3494c5c,5a765a76
3494c60,5a765a78
3494c64,62b86ab8
3494c68,6ab86aba
3494c6c,6afc72fc
3494c70,723e7b7e
3494c74,723e7b7e
3494c78,6afc723e
3494c7c,6afa7b80
3494c80,94468ac2
3494c84,ac0ca44c
3494c88,83c262b8
3494c8c,62fe18fa
3494c90,18f828f8
3494c94,18f818b8
3494c98,10f80076
3494c9c,ff3608b6
3494ca0,28b818b6
3494ca4,8b60734
3494ca8,10b820f8
3494cac,313a41be
3494cb0,20fc00b8
3494cb4,7610fa
3494cb8,18ba183a
3494cbc,18b8293a
3494cc0,94448bc4
3494cc4,723c6afa
3494cc8,6afa5afe
3494ccc,19c419c4
3494cd0,19042104
3494cd4,31042104
3494cd8,11c411c4
3494cdc,84411c4
3494ce0,29c43104
3494ce4,21c419c4
3494ce8,39463946
3494cec,39863146
3494cf0,31c40984
3494cf4,14211c4
3494cf8,11c411c4
3494cfc,2900393a
3494d00,94868b44
3494d04,7a406afa
3494d08,52beb676
3494d0c,c7fab634
3494d10,be76bff8
3494d14,b636b634
3494d18,b634be36
3494d1c,ae36a6f4
3494d20,b638c7b8
3494d24,bfb8bffa
3494d28,d83ac7fa
3494d2c,cf78cfb8
3494d30,c7bccfbc
3494d34,c7b8d03c
3494d38,d03cc7b6
3494d3c,18fa18ba
3494d40,94468302
3494d44,7a805a00
3494d48,19febff8
3494d4c,dffacff8
3494d50,c7fac7fa
3494d54,c7f8b634
3494d58,be78c7ba
3494d5c,c7b6ae36
3494d60,ae34c7ba
3494d64,cffad03c
3494d68,d83ccfb8
3494d6c,c7b8c7b8
3494d70,cfbcc776
3494d74,bf34cfb8
3494d78,d03abe78
3494d7c,193a0876
3494d80,944682c2
3494d84,7a805246
3494d88,2a80c7ba
3494d8c,cfb8c778
3494d90,c778b738
3494d94,c776aef6
3494d98,b636cfb8
3494d9c,d7b8c7b8
3494da0,b6f6b776
3494da4,c776bf78
3494da8,bfb8cfb8
3494dac,d7b8d7b8
3494db0,cffcd03a
3494db4,d03ad83c
3494db8,c7bacfb6
3494dbc,103c0834
3494dc0,944682c0
3494dc4,7a805b86
3494dc8,3ac2d7fa
3494dcc,cfbcbe76
3494dd0,be36b776
3494dd4,cf76cfbc
3494dd8,c77ad7fc
3494ddc,e77e1002
3494de0,d7f8cfbc
3494de4,c7b6c7ba
3494de8,dffce87e
3494dec,e8bedffc
3494df0,e07ce03c
3494df4,e03cd83c
3494df8,d83af8be
3494dfc,290018ba
3494e00,8b048b04
3494e04,83824a46
3494e08,3ac2e07c
3494e0c,e83ac7f8
3494e10,c7f8f03c
3494e14,bcf87c
3494e18,f83c00be
3494e1c,11403904
3494e20,f8fef03c
3494e24,e03cf03c
3494e28,f07cf07c
3494e2c,f87cf87c
3494e30,f07ce83a
3494e34,f83cef3c
3494e38,f87c0800
3494e3c,4100393a
3494e40,8b047a80
3494e44,7b7e4b84
3494e48,32c2ce7a
3494e4c,d83ac7bc
3494e50,d87cf07c
3494e54,f03ad83a
3494e58,bee87c
3494e5c,f0be0000
3494e60,d7fccfba
3494e64,cfbcc7ba
3494e68,e07cdffe
3494e6c,e8bef8fe
3494e70,f800e07c
3494e74,d83ae83a
3494e78,d83ad83a
3494e7c,290018ba
3494e80,94447a3e
3494e84,723e5246
3494e88,3280d03a
3494e8c,c7b6b734
3494e90,cf78cff8
3494e94,be76be34
3494e98,fed83a
3494e9c,cffcd7f8
3494ea0,c778b776
3494ea4,bf38b776
3494ea8,cffad7fa
3494eac,f07c08fe
3494eb0,bed7b8
3494eb4,ae34cfbc
3494eb8,c7babe76
3494ebc,203c0876
3494ec0,83c0723e
3494ec4,72405a46
3494ec8,2940af34
3494ecc,b6f49ef0
3494ed0,9ef2a6b2
3494ed4,9d729d72
3494ed8,c776c776
3494edc,bf38b736
3494ee0,a6f4a6f4
3494ee4,a732af34
3494ee8,aeb4af74
3494eec,cff8e87c
3494ef0,d7faa6b2
3494ef4,9d70a734
3494ef8,b736b736
3494efc,10fa0034
3494f00,6ab8ac0c
3494f04,72fc5246
3494f08,2140a6b2
3494f0c,a6f29ef0
3494f10,9d709d70
3494f14,8d709d70
3494f18,9d70a6b4
3494f1c,a5749d72
3494f20,9d709d70
3494f24,8d309672
3494f28,a6b2aeb4
3494f2c,a6b2aeb6
3494f30,aeb49d72
3494f34,9672a6b2
3494f38,af36af34
3494f3c,faf7b4
3494f40,5a34ac0c
3494f44,723e4a04
3494f48,2140c7ba
3494f4c,be78be74
3494f50,c678cff8
3494f54,be74c678
3494f58,c7f8cff8
3494f5c,cff8cff8
3494f60,cff8c7f8
3494f64,c7facff8
3494f68,e83ad83a
3494f6c,cffac7fa
3494f70,d83ad83a
3494f74,cfbacfbc
3494f78,cfbac678
3494f7c,2040213a
3494f80,bd908b04
3494f84,723e5246
3494f88,2140e73a
3494f8c,df38dff8
3494f90,cff8e738
3494f94,e73ae73a
3494f98,f8bef87c
3494f9c,ef7a00fc
3494fa0,200fe
3494fa4,180113e
3494fa8,113ef0fc
3494fac,ef7ef0bc
3494fb0,e77cef7c
3494fb4,f87cf83a
3494fb8,f03cf03c
3494fbc,51c28382
3494fc0,83c27a3e
3494fc4,7a7e4a04
3494fc8,2a80e7fa
3494fcc,e83ad7fa
3494fd0,d03ad83a
3494fd4,e07ce03c
3494fd8,bee7fa
3494fdc,bf78d83a
3494fe0,be0802
3494fe4,10422982
3494fe8,2182f800
3494fec,be1000
3494ff0,be1000
3494ff4,29c01940
3494ff8,1182
3494ffc,5a468b04
3495000,83c28280
3495004,7a3e6bc8
3495008,5b861000
349500c,21821040
3495010,18000982
3495014,21c21182
3495018,8fedf3e
349501c,cfb8e8be
3495020,18002182
3495024,31c431c2
3495028,21c231c4
349502c,39043144
3495030,31043904
3495034,39443944
3495038,314449c6
349503c,73089446
3495040,83c08280
3495044,72bc7308
3495048,5b861842
349504c,18441040
3495050,10fe0000
3495054,218229c2
3495058,2180f0be
349505c,d7f8e87c
3495060,10401000
3495064,21800942
3495068,1401940
349506c,21822182
3495070,19421140
3495074,21821984
3495078,29044a06
349507c,8b8a9306
3495080,83c07a3e
3495084,723c5b88
3495088,4a041000
349508c,f0bcdffc
3495090,f87cf87c
3495094,8be0800
3495098,19820982
349509c,c83ce07c
34950a0,80000fe
34950a4,fe00be
34950a8,f0bef0be
34950ac,f8bef0be
34950b0,f0be08be
34950b4,10fe00fe
34950b8,10803ac6
34950bc,93ca8b04
34950c0,83c07a7e
34950c4,723c5246
34950c8,52461842
34950cc,10001140
34950d0,8fe0800
34950d4,8be08be
34950d8,39044a44
34950dc,198008fe
34950e0,18401042
34950e4,10001040
34950e8,18821040
34950ec,8421000
34950f0,100010fe
34950f4,11801080
34950f8,21024206
34950fc,93ca8b04
3495100,83807a3e
3495104,72bc6388
3495108,52461842
349510c,31c44144
3495110,29042084
3495114,188000be
3495118,21c23986
349511c,29042182
3495120,29c429c4
3495124,188221c4
3495128,310629c2
349512c,19821940
3495130,e664de62
3495134,c59eff64
3495138,206a30ec
349513c,30ec8b04
3495140,83c072fa
3495144,72fc63c8
3495148,4a4411c2
349514c,29084248
3495150,29021984
3495154,29c21980
3495158,1801040
349515c,10841040
3495160,18822182
3495164,8401882
3495168,18821842
349516c,f8001142
3495170,59421874
3495174,f326aba
3495178,7a3e7a3e
349517c,7a3e7a3e
3495180,83806ab8
3495184,72fc6bc8
3495188,52460840
349518c,8001000
3495190,800f8be
3495194,fe0800
3495198,f8bef87c
349519c,100000be
34951a0,1000183e
34951a4,10421882
34951a8,20842184
34951ac,94029c4
34951b0,61844038
34951b4,62be9302
34951b8,7a3e7a3e
34951bc,7a7e7a7e
34951c0,83c072ba
34951c4,6afc63c8
34951c8,4a04dffa
34951cc,bf76a736
34951d0,bf76b776
34951d4,b736bf76
34951d8,bf36dfba
34951dc,e7faf8fe
34951e0,184000be
34951e4,20002
34951e8,98219c4
34951ec,11c40842
34951f0,41003038
34951f4,c65ab4d0
34951f8,7a7e723c
34951fc,7a3e7a7e
3495200,7b3c72fc
3495204,62784a06
3495208,32c2bf38
349520c,aef49ef2
3495210,aef2a734
3495214,a6f4af36
3495218,af34cffc
349521c,d7b80940
3495220,1980f800
3495224,be0002
3495228,20842
349522c,802e83c
3495230,390041f8
3495234,7a3c7a3e
3495238,6afa49f4
349523c,a40ca450
3495240,8b027a7e
3495244,723e5246
3495248,3ac2d87c
349524c,d83cbffa
3495250,d03ac7fa
3495254,d83af07c
3495258,f0be007e
349525c,be1182
3495260,32861182
3495264,f0be103e
3495268,18420800
349526c,e8bedf7c
3495270,72446afc
3495274,6afc617a
3495278,593a8b4a
349527c,8b8c8b8c
3495280,8b027a3e
3495284,7a3e5b86
3495288,4a0400be
349528c,f8bef07e
3495290,d83acff8
3495294,dffad83c
3495298,f87e08be
349529c,114010fe
34952a0,29822182
34952a4,f8fe0000
34952a8,1000e73e
34952ac,be78083e
34952b0,9b487a3e
34952b4,61ba40b8
34952b8,38b86288
34952bc,6aca72ca
34952c0,6ab8ac0c
34952c4,72fc6bc8
34952c8,5a46f800
34952cc,d87cd03a
34952d0,b776cf78
34952d4,cfbcd03a
34952d8,d7fcd87c
34952dc,e8fedf3e
34952e0,e0bef800
34952e4,f8bc0002
34952e8,beef7e
34952ec,e77e41c6
34952f0,a3ca8280
34952f4,61be2838
34952f8,17b44142
34952fc,41844a08
3495300,5a34ac0c
3495304,7a406bc8
3495308,53860982
349530c,e77ce07a
3495310,f73cf87c
3495314,f87ef8bc
3495318,f8bcf940
349531c,f9820142
3495320,f8c0f000
3495324,ef7c1040
3495328,11c221c2
349532c,4a06730c
3495330,a3cc82c0
3495334,724041ba
3495338,20f81874
349533c,62c65208
3495340,bd909b88
3495344,7a407308
3495348,63c819c4
349534c,8fe00fe
3495350,fe08fe
3495354,10fe1040
3495358,104018c2
349535c,19062a46
3495360,31042104
3495364,8401882
3495368,290442c8
349536c,7c4e9410
3495370,a3ca82c2
3495374,83c26afe
3495378,39ba317c
349537c,4a405208
3495380,8b027a80
3495384,72fc7308
3495388,6b0819c4
349538c,11c211c2
3495390,f8be00be
3495394,8401082
3495398,104220c4
349539c,2a4621c6
34953a0,29062a46
34953a4,18802082
34953a8,32445b8a
34953ac,84909410
34953b0,a3ca8b02
34953b4,8bc483c4
34953b8,513e31ba
34953bc,418449c6
34953c0,8b027a3e
34953c4,7a3e5b86
34953c8,42040000
34953cc,8000800
34953d0,f0bef0be
34953d4,f8bef0be
34953d8,f8be08fe
34953dc,19422182
34953e0,29c22182
34953e4,118221c4
34953e8,3a865388
34953ec,734c7b4c
34953f0,a3ca8b02
34953f4,8b449346
34953f8,7b825980
34953fc,5a485a08
3495400,8b027a7e
3495404,723e4204
3495408,19fec6b6
349540c,cffabffa
3495410,c7fac7fa
3495414,c7f8cfb8
3495418,c7b8d7fa
349541c,e03ae03a
3495420,e07ce07c
3495424,e87e1080
3495428,31444246
349542c,42084a46
3495430,a3ca8b02
3495434,40b09b04
3495438,8b04838c
349543c,628a4a08
3495440,8b02723e
3495444,723c5348
3495448,32c2c778
349544c,af36a734
3495450,b736b776
3495454,9ef4a6f6
3495458,aef4c7ba
349545c,cf78bf36
3495460,bf34c7b8
3495464,d7fc10c0
3495468,4a087b8c
349546c,5a8a4a48
3495470,a3ca8b02
3495474,382ebd12
3495478,934693ce
349547c,6a883944
3495480,8380827e
3495484,6afc63c8
3495488,4a44dffa
349548c,b776af34
3495490,b776bfb8
3495494,b736af36
3495498,bf38cfba
349549c,d7b8cffa
34954a0,df3aef3c
34954a4,f8be3986
34954a8,730a9c50
34954ac,838c6aca
34954b0,a3ca82c2
34954b4,8b028b04
34954b8,93448b04
34954bc,6a40287c
34954c0,83c06ab8
34954c4,72fc4a46
34954c8,3ac2103e
34954cc,be00be
34954d0,f8be0800
34954d4,21c20840
34954d8,c008fe
34954dc,be
34954e0,8fe083e
34954e4,11822a84
34954e8,52868cce
34954ec,6b0a5a86
34954f0,9b887a7e
34954f4,7a8083c2
34954f8,83c28302
34954fc,7a42493e
3495500,7b3c723c
3495504,72fc4204
3495508,2a80f8fe
349550c,1401142
3495510,93e21c4
3495514,62083a44
3495518,11c21882
349551c,21c41040
3495520,fef8be
3495524,19fc2a80
3495528,32805b86
349552c,4a043282
3495530,9c0c9c0c
3495534,9c0c9c0c
3495538,9c0c9c0c
349553c,93ca6afc
3495540,83807a3e
3495544,72bc4a44
3495548,2a82e73c
349554c,f8bc1040
3495550,fe0000
3495554,18820800
3495558,8401080
349555c,314429c4
3495560,fef8be
3495564,108021c2
3495568,18821840
349556c,80000be
3495570,8001000
3495574,e83af77e
3495578,cffcd73c
349557c,19be397c
3495580,83c07a7e
3495584,723c5b86
3495588,3ac20800
349558c,be08fe
3495590,bef8be
3495594,7c10be
3495598,be08be
349559c,218008fe
34955a0,e87af87e
34955a4,1080
34955a8,10800840
34955ac,8420800
34955b0,84008be
34955b4,f0bee8be
34955b8,f0bee07e
34955bc,2900397c
34955c0,83c07a3e
34955c4,723c5248
34955c8,42040800
34955cc,f0bedffe
34955d0,f07cf07c
34955d4,e83af87c
34955d8,e07ce07c
34955dc,d87ee87c
34955e0,bef8fe
34955e4,f8fef87c
34955e8,e87ce07c
34955ec,e87ce87e
34955f0,e87cf07c
34955f4,f07ce0be
34955f8,d7fed7fc
34955fc,30c0397c
3495600,83c08280
3495604,72fc4204
3495608,32c2f07c
349560c,f8c0f87e
3495610,e83acffa
3495614,d7f8df3a
3495618,f07ad83a
349561c,c7b6e07c
3495620,fef87c
3495624,f07cd83a
3495628,d83ce03a
349562c,e87ef03c
3495630,f03ce07c
3495634,e87cf0be
3495638,e07cd83c
349563c,3100397c
3495640,83c282c2
3495644,7a804a04
3495648,193ed7f8
349564c,f07ce73c
3495650,dff8bff8
3495654,c7f8c7f8
3495658,d7f8be7a
349565c,a6f2c7f8
3495660,e83af07c
3495664,e73ae738
3495668,e87adf3c
349566c,e73ce87a
3495670,e83af03c
3495674,f07ce87a
3495678,e03ce07c
349567c,2900397c
3495680,83c27afe
3495684,7a8063c8
3495688,4202f87c
349568c,f87ce07c
3495690,e07cf8be
3495694,f0bee03a
3495698,d7f8be36
349569c,aef6d7fc
34956a0,f0be00be
34956a4,f8bef07c
34956a8,bef07e
34956ac,f03ae83a
34956b0,e83af87c
34956b4,f8bcf87c
34956b8,f0bee8be
34956bc,2900417c
34956c0,6ab8ac0c
34956c4,723e7b4a
34956c8,848a5288
34956cc,39443104
34956d0,32485a48
34956d4,6a4a4946
34956d8,800
34956dc,21c23104
34956e0,4a884246
34956e4,3ac63a86
34956e8,52c83a86
34956ec,390629c4
34956f0,29c429c2
34956f4,21822982
34956f8,21421000
34956fc,410049be
3495700,5a34ac0c
3495704,723e7b4a
3495708,848c2906
349570c,290821c2
3495710,310649c8
3495714,418421c2
3495718,84221c2
349571c,290421c2
3495720,19c219c2
3495724,21043246
3495728,3a463104
349572c,32462a44
3495730,324421c2
3495734,10021042
3495738,10421002
349573c,204020fa
3495740,bd909b88
3495744,723c63c8
3495748,6b0aef3c
349574c,ffbef0bc
3495750,e73c00be
3495754,f0bee73c
3495758,ce78d7ba
349575c,dffce7fc
3495760,e7fadffa
3495764,c778d7ba
3495768,d7fadfb8
349576c,dffad7ba
3495770,dfface78
3495774,be38cfba
3495778,df3ce03a
349577c,faf7b4
3495780,9c86723e
3495784,72405b88
3495788,5b86e03a
349578c,f07ce87a
3495790,e87cef3c
3495794,ef3cd7ba
3495798,bf76d7fa
349579c,dffce83c
34957a0,e03acffa
34957a4,bfb6cff6
34957a8,c636c676
34957ac,c7b8bf78
34957b0,c7b8b6f4
34957b4,be36be78
34957b8,cff8cfb8
34957bc,10fa0034
34957c0,9446723e
34957c4,723e6388
34957c8,5b86f800
34957cc,ef7ce7fa
34957d0,f07c00bc
34957d4,f8bce7fa
34957d8,e87ae8be
34957dc,d7fcd7f8
34957e0,e7facffa
34957e4,c778c7b8
34957e8,cffae73c
34957ec,dffae7fa
34957f0,dffae7fa
34957f4,cffadf3c
34957f8,df3edf3a
34957fc,203c0876
3495800,94868b04
3495804,7b7e63c8
3495808,5246f77e
349580c,ffbee73e
3495810,f7c00800
3495814,8bef0be
3495818,bef0be
349581c,d83ce87c
3495820,e73eef3e
3495824,ef80e73e
3495828,8020842
349582c,20940
3495830,1400000
3495834,1401140
3495838,1400000
349583c,290018ba
3495840,8b048b04
3495844,838263c8
3495848,63c80840
349584c,1140f800
3495850,9401982
3495854,21421940
3495858,29802180
349585c,11401980
3495860,94008fe
3495864,9401982
3495868,29c42182
349586c,21822182
3495870,29c21000
3495874,19402182
3495878,20421842
349587c,4100393a
3495880,944682c0
3495884,7a806bc8
3495888,730a08fe
349588c,f8beef7c
3495890,8bef8fe
3495894,f87c0000
3495898,8020802
349589c,200c0
34958a0,ef7cef7c
34958a4,ef7c0800
34958a8,10440000
34958ac,14000c0
34958b0,9400000
34958b4,fef800
34958b8,f800f8be
34958bc,290018ba
34958c0,944682c0
34958c4,7a806b08
34958c8,730a0000
34958cc,f8bcef3a
34958d0,f87ce83c
34958d4,e73cf07e
34958d8,f8bef8be
34958dc,bef07c
34958e0,f03cf0bc
34958e4,f07cf8be
34958e8,f0bef8be
34958ec,7c00bc
34958f0,fe0800
34958f4,140f940
34958f8,f8c0ef7c
34958fc,103c0834
3495900,94468302
3495904,7a806b08
3495908,6bc80982
349590c,114000fe
3495910,f800
3495914,140f87c
3495918,2
349591c,fef8be
3495920,f8fe0840
3495924,10420182
3495928,98200fe
349592c,f8be00fe
3495930,104008fe
3495934,fe00fe
3495938,10800802
349593c,10fa0876
3495940,948682c2
3495944,7a406afa
3495948,63c8f8bc
349594c,ef7ce77a
3495950,ef7cefbe
3495954,f8c0e77c
3495958,f8bcf87c
349595c,d73ce07c
3495960,f0c00802
3495964,1420942
3495968,940f800
349596c,f87cf8bc
3495970,f8bef8c2
3495974,83e0040
3495978,98200bc
349597c,203c18b8
3495980,944483c2
3495984,723c6afa
3495988,6afa5246
349598c,f0bef0fe
3495990,e8bef800
3495994,800f8be
3495998,f800f800
349599c,df7ef0be
34959a0,1040
34959a8,8400800
34959ac,10400840
34959b0,10fef800
34959b4,f800f800
34959b8,f800f0fe
34959bc,2900313a
34959c0,94468b44
34959c4,93868b46
34959c8,7b8062b8
34959cc,5b861182
34959d0,11821982
34959d4,198219c2
34959d8,9820982
34959dc,8421882
34959e0,29c421c4
34959e4,11c408fe
34959e8,8401982
34959ec,21c221c4
34959f0,802e07c
34959f4,f87cf8fe
34959f8,8fe103e
34959fc,203c293a
3495a00,9c868b04
3495a04,ac4e07e2
3495a08,7b8062b8
3495a0c,62b862b8
3495a10,5a7a62ba
3495a14,62ba62b8
3495a18,5a785a76
3495a1c,5a765a76
3495a20,5a765a78
3495a24,62b86ab8
3495a28,6ab86aba
3495a2c,6afc72fc
3495a30,723e7b7e
3495a34,723e7b7e
3495a38,6afc723e
3495a3c,6afa7b7e
3495a40,94448ac2
3495a44,b49059f4
3495a48,7b806afa
3495a4c,62ba62ba
3495a50,5a785a78
3495a54,62ba62b8
3495a58,5a785a76
3495a5c,5a765a76
3495a60,5a765a76
3495a64,5a786278
3495a68,6ab86aba
3495a6c,6afc72fc
3495a70,723e7b7e
3495a74,723e7b7e
3495a78,6afe723e
3495a7c,6afa733c
3495a80,9c449444
3495a84,ac0c9386
3495a88,9388723c
3495a8c,72fc6afa
3495a90,6afc6afc
3495a94,6afc6afa
3495a98,6afa62b8
3495a9c,6afa62b8
3495aa0,62b862b8
3495aa4,6aba72ba
3495aa8,6ab86aba
3495aac,6afc72fc
3495ab0,7a808380
3495ab4,7a808380
3495ab8,7a80723e
3495abc,7a3e7b7e
3495ac0,8b049446
3495ac4,944682c2
3495ac8,82c282c0
3495acc,7a807a7e
3495ad0,7a7e7a3e
3495ad4,7a3e723e
3495ad8,b4d2a3ca
3495adc,723c6afa
3495ae0,723c6afa
3495ae4,6afa6afa
3495ae8,7a3c7a3c
3495aec,72fca4c8
3495af0,9b887a7e
3495af4,82c07a80
3495af8,82c07a3e
3495afc,82807a7e
3495b00,8b048b04
3495b04,94449304
3495b08,8b048b04
3495b0c,8b0483c2
3495b10,83c283c0
3495b14,83c083c0
3495b18,bd1418a8
3495b1c,7b7e7b7e
3495b20,7b7e7b7e
3495b24,7b7e7b7e
3495b28,7b7e837e
3495b2c,837ebdd0
3495b30,28ea83c0
3495b34,8bc28bc2
3495b38,83c083c2
3495b3c,83c283c0
3495b40,94869446
3495b44,bd90b54c
3495b48,ac0aa4ca
3495b4c,9cc8a40a
3495b50,9cca9cca
3495b54,9c889488
3495b58,bd145a76
3495b5c,94868c46
3495b60,8b048b04
3495b64,8b048b04
3495b68,8b0283c2
3495b6c,83c283c0
3495b70,bd145a76
3495b74,a40a9446
3495b78,94469446
3495b7c,94469c88
3495b80,94469446
3495b84,b54cac0c
3495b88,8b049bc8
3495b8c,93468b46
3495b90,8b048282
3495b94,8b049386
3495b98,a40cb4d2
3495b9c,b49083c2
3495ba0,8b0483c2
3495ba4,7a807a80
3495ba8,82c27a80
3495bac,723e723e
3495bb0,a4caac90
3495bb4,b49082c2
3495bb8,8b028280
3495bbc,8b048304
3495bc0,9c888b04
3495bc4,a4cab4d2
3495bc8,8b4483c2
3495bcc,83827b80
3495bd0,83c28280
3495bd4,8b048b46
3495bd8,8b447bc0
3495bdc,83c27b7e
3495be0,7b807b80
3495be4,83827a40
3495be8,723e723e
3495bec,723e723e
3495bf0,723e7afe
3495bf4,7a808382
3495bf8,8b047b7e
3495bfc,824083c2
3495c00,ac0c7ac0
3495c04,b44e7a3e
3495c08,a40c7b80
3495c0c,73407340
3495c10,733e72fc
3495c14,83c28304
3495c18,7bc2737e
3495c1c,733e733c
3495c20,733e733e
3495c24,73406afe
3495c28,723e723e
3495c2c,723e723e
3495c30,6afc72fc
3495c34,723e7b80
3495c38,7b827b7e
3495c3c,72fc7b80
3495c40,9c889346
3495c44,ac9041b0
3495c48,9c0c6b3e
3495c4c,62ba7308
3495c50,73c87b08
3495c54,7b487b48
3495c58,73c873c6
3495c5c,730673c6
3495c60,73067b0a
3495c64,7b48834a
3495c68,834a7b4a
3495c6c,7b4a8c8a
3495c70,8ccc940e
3495c74,94ce94cc
3495c78,848a94cc
3495c7c,844a848a
3495c80,94868304
3495c84,9ccaa44e
3495c88,9cca62ba
3495c8c,4202f8fe
3495c90,f80000be
3495c94,f8fef8be
3495c98,f800f800
3495c9c,f8c0f800
3495ca0,bef800
3495ca4,f80000be
