10,107b7e3a
348c22c,7ca4cec4
348c230,3109c3bb
348c234,9c3bb
348c238,2ced4
348c250,4cefb00
348c254,ad50000
348c258,8e30000
348c25c,9ec0000
348c260,7e4db0ab
348c264,bb05e8aa
348c268,bc008ed6
348c26c,7e936ed0
348c270,8ded9ea
348c288,ca000
348c28c,ca000
348c290,ca000
348c294,ca000
348c2b8,c900
348c2bc,7e200
348c2c0,cb000
348c2c4,e8000
348c2c8,6f3000
348c2cc,8e0000
348c2d0,8e0000
348c2d4,6f4000
348c2d8,e8000
348c2dc,cb000
348c2e0,7e200
348c2e4,c900
348c2f0,bb0000
348c2f4,5e4000
348c2f8,ca000
348c2fc,ad000
348c300,7e100
348c304,6f400
348c308,6f400
348c30c,7e100
348c310,ad000
348c314,ca000
348c318,5e4000
348c31c,bb0000
348c330,a8000
348c334,c8a8ab0
348c338,3beda10
348c33c,3beda10
348c340,c8a8ab0
348c344,a8000
348c36c,ca000
348c370,ca000
348c374,ca000
348c378,affffff8
348c37c,ca000
348c380,ca000
348c384,ca000
348c3bc,dd000
348c3c0,ec000
348c3c4,4f8000
348c3c8,9d0000
348c3ec,dffb00
348c42c,ec000
348c430,ec000
348c448,bc0
348c44c,4e60
348c450,bc00
348c454,3e800
348c458,ad000
348c45c,1e9000
348c460,9e2000
348c464,da0000
348c468,7e30000
348c46c,cb00000
348c470,6e500000
348c480,3ceeb00
348c484,bd57e90
348c488,e900bd0
348c48c,5f7009e0
348c490,6f6cb9e0
348c494,5f7009e0
348c498,e900bd0
348c49c,bd57e90
348c4a0,3ceeb00
348c4b8,affe000
348c4bc,8e000
348c4c0,8e000
348c4c4,8e000
348c4c8,8e000
348c4cc,8e000
348c4d0,8e000
348c4d4,8e000
348c4d8,8ffffe0
348c4f0,8deea00
348c4f4,c837e90
348c4f8,cc0
348c4fc,2ea0
348c500,bd20
348c504,bd400
348c508,bd4000
348c50c,bd40000
348c510,2fffffd0
348c528,7ceea00
348c52c,c837e90
348c530,cb0
348c534,27e90
348c538,bffb00
348c53c,27da0
348c540,ad0
348c544,5c627db0
348c548,9deeb30
348c560,2de00
348c564,bde00
348c568,7d9e00
348c56c,2d79e00
348c570,bb09e00
348c574,6e409e00
348c578,9ffffff7
348c57c,9e00
348c580,9e00
348c598,cffff50
348c59c,ca00000
348c5a0,ca00000
348c5a4,ceeea00
348c5a8,38e90
348c5ac,bc0
348c5b0,bc0
348c5b4,5c638e90
348c5b8,9deda00
348c5d0,aeec30
348c5d4,ae83980
348c5d8,e900000
348c5dc,4faeec40
348c5e0,6fd55dc0
348c5e4,5f9009e0
348c5e8,e9009e0
348c5ec,cd55dc0
348c5f0,3ceec40
348c608,5fffffd0
348c60c,da0
348c610,7e40
348c614,cc00
348c618,4e800
348c61c,ad000
348c620,da000
348c624,8e4000
348c628,cc0000
348c640,5ceec30
348c644,dc45db0
348c648,e900bd0
348c64c,bc45d90
348c650,4dffc20
348c654,1db45cc0
348c658,5f6009e0
348c65c,2eb35cd0
348c660,7deec50
348c678,6deeb00
348c67c,db37e90
348c680,5f500bd0
348c684,5f500be0
348c688,db37ee0
348c68c,6dedbe0
348c690,bc0
348c694,9749e70
348c698,5ded800
348c6b8,ec000
348c6bc,ec000
348c6cc,ec000
348c6d0,ec000
348c6f0,ec000
348c6f4,ec000
348c704,dd000
348c708,ec000
348c70c,4f8000
348c710,9d0000
348c728,29c8
348c72c,7bed93
348c730,8dda4000
348c734,8dda4000
348c738,7bec93
348c73c,29c8
348c764,affffff8
348c770,affffff8
348c798,ac810000
348c79c,4adeb600
348c7a0,6add6
348c7a4,6add6
348c7a8,4adeb600
348c7ac,ac810000
348c7c8,4beec30
348c7cc,9a46ea0
348c7d0,1da0
348c7d4,2cd30
348c7d8,cc100
348c7dc,e9000
348c7e4,e9000
348c7e8,e9000
348c800,1aeed70
348c804,cd739e4
348c808,7e2000c9
348c80c,ba0aeeca
348c810,d76e64da
348c814,d69c00aa
348c818,d76e64da
348c81c,ba0aeeca
348c820,6e400000
348c824,ad83000
348c828,8dee90
348c838,3ed000
348c83c,9de600
348c840,cbcb00
348c844,3e8ad00
348c848,8e26f60
348c84c,cc00ea0
348c850,2effffd0
348c854,8e5008f5
348c858,cd0001ea
348c870,effec40
348c874,e905dc0
348c878,e900ae0
348c87c,e905dc0
348c880,efffd50
348c884,e904bd2
348c888,e9005f6
348c88c,e904be3
348c890,effed80
348c8a8,9ded80
348c8ac,8e936b0
348c8b0,db00000
348c8b4,3f900000
348c8b8,5f700000
348c8bc,1e900000
348c8c0,db00000
348c8c4,8e947b0
348c8c8,9ded80
348c8e0,5ffed800
348c8e4,5f65ae80
348c8e8,5f600cd0
348c8ec,5f6009e0
348c8f0,5f6009f0
348c8f4,5f6009e0
348c8f8,5f600cd0
348c8fc,5f65ae80
348c900,5ffed800
348c918,dffffe0
348c91c,db00000
348c920,db00000
348c924,db00000
348c928,dffffc0
348c92c,db00000
348c930,db00000
348c934,db00000
348c938,dfffff0
348c950,bfffff4
348c954,bd00000
348c958,bd00000
348c95c,bd00000
348c960,bffffc0
348c964,bd00000
348c968,bd00000
348c96c,bd00000
348c970,bd00000
348c988,1aeed60
348c98c,be738a0
348c990,4e900000
348c994,8f400000
348c998,9f10bff2
348c99c,7f4007f2
348c9a0,4e9007f2
348c9a4,be739f2
348c9a8,1beed90
348c9c0,5f6009e0
348c9c4,5f6009e0
348c9c8,5f6009e0
348c9cc,5f6009e0
348c9d0,5fffffe0
348c9d4,5f6009e0
348c9d8,5f6009e0
348c9dc,5f6009e0
348c9e0,5f6009e0
348c9f8,dffffb0
348c9fc,db000
348ca00,db000
348ca04,db000
348ca08,db000
348ca0c,db000
348ca10,db000
348ca14,db000
348ca18,dffffb0
348ca30,cfff40
348ca34,7f40
348ca38,7f40
348ca3c,7f40
348ca40,7f40
348ca44,7f30
348ca48,75009e00
348ca4c,8d64dc00
348ca50,2beec500
348ca68,5f6009e7
348ca6c,5f609e70
348ca70,5f69e700
348ca74,5fbe8000
348ca78,5fedb000
348ca7c,5f87e800
348ca80,5f60ae40
348ca84,5f601dc0
348ca88,5f6006ea
348caa0,cc00000
348caa4,cc00000
348caa8,cc00000
348caac,cc00000
348cab0,cc00000
348cab4,cc00000
348cab8,cc00000
348cabc,cc00000
348cac0,cfffff7
348cad8,afa00cf8
348cadc,aed02ee8
348cae0,add59be8
348cae4,adaac8e8
348cae8,ad5de1e8
348caec,ad0db0e8
348caf0,ad0000e8
348caf4,ad0000e8
348caf8,ad0000e8
348cb10,5fc008e0
348cb14,5fe608e0
348cb18,5fcb08e0
348cb1c,5f7e48e0
348cb20,5f5ca8e0
348cb24,5f57e8e0
348cb28,5f50dce0
348cb2c,5f509ee0
348cb30,5f502ee0
348cb48,4ceeb20
348cb4c,cd56ea0
348cb50,3e800ae0
348cb54,7f5008f2
348cb58,7f4008f4
348cb5c,7f5008f2
348cb60,3e800ae0
348cb64,cd56eb0
348cb68,4ceeb20
348cb80,dffed60
348cb84,db05ce2
348cb88,db006f6
348cb8c,db006f6
348cb90,db05ce2
348cb94,dffed60
348cb98,db00000
348cb9c,db00000
348cba0,db00000
348cbb8,4ceeb20
348cbbc,cd56ea0
348cbc0,3e800ae0
348cbc4,7f5008f2
348cbc8,7f4008f4
348cbcc,7f5008f1
348cbd0,3e800ad0
348cbd4,cd56ea0
348cbd8,4cefc20
348cbdc,ae50
348cbe0,c80
348cbf0,5ffeeb20
348cbf4,5f717eb0
348cbf8,5f700cd0
348cbfc,5f716ea0
348cc00,5fffea00
348cc04,5f72ae40
348cc08,5f700db0
348cc0c,5f7008e5
348cc10,5f7000db
348cc28,6ceeb30
348cc2c,dc45a90
348cc30,4f600000
348cc34,ec60000
348cc38,5ceeb40
348cc3c,6cc0
348cc40,8e0
348cc44,c735cd0
348cc48,8deec50
348cc60,cffffffb
348cc64,db000
348cc68,db000
348cc6c,db000
348cc70,db000
348cc74,db000
348cc78,db000
348cc7c,db000
348cc80,db000
348cc98,4f7009e0
348cc9c,4f7009e0
348cca0,4f7009e0
348cca4,4f7009e0
348cca8,4f7009e0
348ccac,3f7009e0
348ccb0,2e700ad0
348ccb4,dc45dc0
348ccb8,5ceec40
348ccd0,ad0003e8
348ccd4,6f5008e3
348ccd8,e900bc0
348ccdc,bc00d90
348cce0,8e15e40
348cce4,2e7ad00
348cce8,cbca00
348ccec,9de600
348ccf0,3ed000
348cd08,e80000ad
348cd0c,da0000cb
348cd10,cb0000da
348cd14,ac0ec0e8
348cd18,8d6de1e5
348cd1c,6e9bd8e0
348cd20,1ec8acd0
348cd24,de37ec0
348cd28,cd00ea0
348cd40,6e7007e7
348cd44,ad21db0
348cd48,2daad20
348cd4c,7ee700
348cd50,3ee200
348cd54,bdda00
348cd58,7e67e60
348cd5c,3ea00bd0
348cd60,bd2004e9
348cd78,ae2005e8
348cd7c,2da00cc0
348cd80,7e57e50
348cd84,ccda00
348cd88,4ed200
348cd8c,db000
348cd90,db000
348cd94,db000
348cd98,db000
348cdb0,efffff8
348cdb4,bd3
348cdb8,7e70
348cdbc,3ea00
348cdc0,bd100
348cdc4,8e5000
348cdc8,4e90000
348cdcc,cc00000
348cdd0,1ffffffa
348cde0,4ffc00
348cde4,4f5000
348cde8,4f5000
348cdec,4f5000
348cdf0,4f5000
348cdf4,4f5000
348cdf8,4f5000
348cdfc,4f5000
348ce00,4f5000
348ce04,4f5000
348ce08,4f5000
348ce0c,4ffc00
348ce20,6e500000
348ce24,cb00000
348ce28,7e30000
348ce2c,da0000
348ce30,9e2000
348ce34,1e9000
348ce38,ad000
348ce3c,3e800
348ce40,bc00
348ce44,4e60
348ce48,bc0
348ce50,dfe000
348ce54,8e000
348ce58,8e000
348ce5c,8e000
348ce60,8e000
348ce64,8e000
348ce68,8e000
348ce6c,8e000
348ce70,8e000
348ce74,8e000
348ce78,8e000
348ce7c,dfe000
348ce90,5ed200
348ce94,dcdb00
348ce98,ad25e80
348ce9c,7e5007e5
348cef4,fffffffd
348cefc,2ca0000
348cf00,2c9000
348cf40,5ceeb10
348cf44,b936da0
348cf48,bc0
348cf4c,8deffc0
348cf50,3e930bd0
348cf54,4f827ed0
348cf58,aeedbd0
348cf68,d900000
348cf6c,d900000
348cf70,d900000
348cf74,d900000
348cf78,dbdec40
348cf7c,de65dc0
348cf80,db008e0
348cf84,da007f2
348cf88,db008e0
348cf8c,de64db0
348cf90,dbdec40
348cfb0,8ded70
348cfb4,7e936a0
348cfb8,cc00000
348cfbc,db00000
348cfc0,cc00000
348cfc4,7e936a0
348cfc8,8ded70
348cfd8,bc0
348cfdc,bc0
348cfe0,bc0
348cfe4,bc0
348cfe8,5dedcc0
348cfec,dc48ec0
348cff0,5f600cc0
348cff4,7f300bc0
348cff8,5f600cc0
348cffc,dc48ec0
348d000,5dedcc0
348d020,3beec30
348d024,cd54cc0
348d028,4f6007e0
348d02c,6ffffff3
348d030,4f500000
348d034,cc538c0
348d038,3beec60
348d048,5ded0
348d04c,cb200
348d050,d9000
348d054,e8000
348d058,dffffd0
348d05c,e8000
348d060,e8000
348d064,e8000
348d068,e8000
348d06c,e8000
348d070,e8000
348d090,5dedcc0
348d094,dc48ec0
348d098,5f600cc0
348d09c,7f300bc0
348d0a0,5f600cc0
348d0a4,dc48ec0
348d0a8,5dedcb0
348d0ac,ca0
348d0b0,9947e60
348d0b4,4cee900
348d0b8,da00000
348d0bc,da00000
348d0c0,da00000
348d0c4,da00000
348d0c8,dbded40
348d0cc,de65da0
348d0d0,db00bc0
348d0d4,da00bc0
348d0d8,da00bc0
348d0dc,da00bc0
348d0e0,da00bc0
348d0f0,bc000
348d100,9ffc000
348d104,bc000
348d108,bc000
348d10c,bc000
348d110,bc000
348d114,bc000
348d118,effffe0
348d128,7e000
348d138,7ffe000
348d13c,7e000
348d140,7e000
348d144,7e000
348d148,7e000
348d14c,7e000
348d150,7e000
348d154,7e000
348d158,1bd000
348d15c,dfe7000
348d160,bc00000
348d164,bc00000
348d168,bc00000
348d16c,bc00000
348d170,bc03dc2
348d174,bc3db00
348d178,bddc000
348d17c,bfce500
348d180,bd0cd10
348d184,bc03db0
348d188,bc007e8
348d198,eff4000
348d19c,5f4000
348d1a0,5f4000
348d1a4,5f4000
348d1a8,5f4000
348d1ac,5f4000
348d1b0,5f4000
348d1b4,5f4000
348d1b8,4f5000
348d1bc,ea000
348d1c0,8efb0
348d1e0,8dddaec0
348d1e4,8e4dc5e4
348d1e8,8d0cb0e6
348d1ec,8d0ba0e7
348d1f0,8d0ba0e7
348d1f4,8d0ba0e7
348d1f8,8d0ba0e7
348d218,dbded40
348d21c,de65da0
348d220,db00bc0
348d224,da00bc0
348d228,da00bc0
348d22c,da00bc0
348d230,da00bc0
348d250,4ceeb20
348d254,cd56da0
348d258,1e700ad0
348d25c,5f6008e0
348d260,1e700ad0
348d264,cd46db0
348d268,4ceeb20
348d288,dbdec30
348d28c,de65db0
348d290,db009e0
348d294,da007e0
348d298,db008e0
348d29c,de65db0
348d2a0,dbeec40
348d2a4,d900000
348d2a8,d900000
348d2ac,d900000
348d2c0,4cedcc0
348d2c4,cc47ec0
348d2c8,1e700cc0
348d2cc,5f600bc0
348d2d0,2e700cc0
348d2d4,cc47ec0
348d2d8,5cedbc0
348d2dc,ac0
348d2e0,ac0
348d2e4,ac0
348d2f8,ccdef9
348d2fc,ce8300
348d300,cb0000
348d304,ca0000
348d308,ca0000
348d30c,ca0000
348d310,ca0000
348d330,4ceea10
348d334,bd45b60
348d338,bd40000
348d33c,3bddb20
348d340,4da0
348d344,b945ea0
348d348,5ceeb20
348d360,8e0000
348d364,8e0000
348d368,6fffffb0
348d36c,8e0000
348d370,8e0000
348d374,8e0000
348d378,8e0000
348d37c,6e7000
348d380,befb0
348d3a0,da00bc0
348d3a4,da00bc0
348d3a8,da00bc0
348d3ac,da00bc0
348d3b0,da00bc0
348d3b4,bd47ec0
348d3b8,5dedbc0
348d3d8,6e3007e3
348d3dc,d900bc0
348d3e0,ad01e80
348d3e4,5e48e20
348d3e8,dacb00
348d3ec,9de700
348d3f0,3ee000
348d410,e80000ac
348d414,ca0000ca
348d418,ac0db0e7
348d41c,6e3dd5e2
348d420,eabcad0
348d424,ce79eb0
348d428,ae15f80
348d448,3da00bc0
348d44c,6e69e40
348d450,9ee700
348d454,2ed000
348d458,ccda00
348d45c,9e46e70
348d460,6e7009e4
348d480,6e5005e5
348d484,da00bd0
348d488,9e00e90
348d48c,3e78e30
348d490,cccc00
348d494,7ee700
348d498,de000
348d49c,da000
348d4a0,8e5000
348d4a4,dea0000
348d4b8,bffffc0
348d4bc,5e70
348d4c0,3d900
348d4c4,cb000
348d4c8,bd2000
348d4cc,9e40000
348d4d0,dffffc0
348d4e0,6dea0
348d4e4,bd300
348d4e8,cb000
348d4ec,cb000
348d4f0,5ea000
348d4f4,bfd2000
348d4f8,7e9000
348d4fc,db000
348d500,cb000
348d504,cb000
348d508,bd400
348d50c,5dea0
348d518,ca000
348d51c,ca000
348d520,ca000
348d524,ca000
348d528,ca000
348d52c,ca000
348d530,ca000
348d534,ca000
348d538,ca000
348d53c,ca000
348d540,ca000
348d544,ca000
348d548,ca000
348d550,bed3000
348d554,4e9000
348d558,da000
348d55c,ca000
348d560,bc400
348d564,5efa0
348d568,bd500
348d56c,cb000
348d570,da000
348d574,da000
348d578,5e8000
348d57c,bec2000
348d5a0,5ded83a7
348d5a4,9838dec3
348d618,7f024429
348d61c,3c334133
348d620,41334633
348d624,44297f02
348d654,5409
348d658,4dc548ff
348d65c,41ff43ff
348d660,47ff49ff
348d664,43ff20c5
348d668,c0000
348d694,3f75
348d698,49ff33ff
348d69c,28ff2dff
348d6a0,33ff39ff
348d6a4,3cff00ff
348d6a8,770000
348d6d4,329d
348d6d8,37ff1bff
348d6dc,21ff28ff
348d6e0,2fff35ff
348d6e4,3cff00ff
348d6e8,9d0000
348d714,329e
348d718,35ff21ff
348d71c,28ff06ff
348d720,9ff3cff
348d724,42ff00ff
348d728,9e0000
348d754,359e
348d758,39ff27ff
348d75c,2eff00ff
348d760,2ff42ff
348d764,48ff00ff
348d768,9e0000
348d794,3a9e
348d798,3eff2eff
348d79c,35ff00ff
348d7a0,dff48ff
348d7a4,4dff00ff
348d7a8,9e0000
348d7d4,3e9e
348d7d8,42ff35ff
348d7dc,3bff1bff
348d7e0,27ff4dff
348d7e4,53ff00ff
348d7e8,9e0000
348d814,439e
348d818,47ff3bff
348d81c,41ff47ff
348d820,4dff52ff
348d824,58ff00ff
348d828,9e0000
348d854,4d9e
348d858,4dff41ff
348d85c,47ff4dff
348d860,52ff57ff
348d864,5cff00ff
348d868,9e0000
348d884,3f04474f
348d888,3e663e66
348d88c,43664666
348d890,48664d66
348d894,57665bc5
348d898,53ff47ff
348d89c,4dff52ff
348d8a0,57ff5cff
348d8a4,60ff0eff
348d8a8,19c56666
348d8ac,66666466
348d8b0,61665f66
348d8b4,5c665a66
348d8b8,504f3f04
348d8c0,6605
348d8c4,4ec34bff
348d8c8,41ff41ff
348d8cc,45ff48ff
348d8d0,4cff4fff
348d8d4,55ff59ff
348d8d8,4fff4dff
348d8dc,52ff57ff
348d8e0,5cff60ff
348d8e4,64ff61ff
348d8e8,67ff66ff
348d8ec,64ff62ff
348d8f0,60ff5dff
348d8f4,5bff57ff
348d8f8,49ff0ec3
348d8fc,50000
348d900,3958
348d904,44ff31ff
348d908,20ff25ff
348d90c,2bff31ff
348d910,38ff3eff
348d914,44ff49ff
348d918,4dff52ff
348d91c,57ff5cff
348d920,60ff64ff
348d924,68ff67ff
348d928,64ff60ff
348d92c,5cff58ff
348d930,53ff4eff
348d934,48ff43ff
348d938,32ff00ff
348d93c,580000
348d940,2f71
348d944,36ff1dff
348d948,1fff26ff
348d94c,2dff34ff
348d950,3aff41ff
348d954,47ff4cff
348d958,52ff57ff
348d95c,5cff60ff
348d960,64ff68ff
348d964,67ff64ff
348d968,60ff5bff
348d96c,57ff51ff
348d970,4cff46ff
348d974,40ff3aff
348d978,27ff00ff
348d97c,710000
348d980,2f71
348d984,36ff21ff
348d988,16ff00ff
348d98c,ff00ff
348d990,2cff47ff
348d994,4cff52ff
348d998,57ff5cff
348d99c,60ff64ff
348d9a0,67ff67ff
348d9a4,64ff60ff
348d9a8,5bff57ff
348d9ac,52ff0dff
348d9b0,ff00ff
348d9b4,aff33ff
348d9b8,21ff00ff
348d9bc,710000
348d9c0,3371
348d9c4,3aff28ff
348d9c8,22ff0fff
348d9cc,13ff19ff
348d9d0,39ff4cff
348d9d4,52ff57ff
348d9d8,5bff60ff
348d9dc,64ff67ff
348d9e0,67ff64ff
348d9e4,60ff5cff
348d9e8,57ff52ff
348d9ec,4cff1dff
348d9f0,12ff14ff
348d9f4,19ff2dff
348d9f8,1bff00ff
348d9fc,710000
348da00,3871
348da04,3dff2fff
348da08,33ff3aff
348da0c,40ff46ff
348da10,4cff51ff
348da14,57ff5bff
348da18,60ff64ff
348da1c,67ff68ff
348da20,64ff60ff
348da24,5cff57ff
348da28,52ff4cff
348da2c,47ff41ff
348da30,3aff34ff
348da34,2dff26ff
348da38,12ff00ff
348da3c,710000
348da40,3569
348da44,37ff33ff
348da48,3aff40ff
348da4c,46ff4cff
348da50,51ff57ff
348da54,5bff60ff
348da58,64ff67ff
348da5c,68ff64ff
348da60,60ff5cff
348da64,57ff52ff
348da68,4dff47ff
348da6c,41ff3aff
348da70,34ff2dff
348da74,26ff1fff
348da78,6ff00ff
348da7c,690000
348da80,1e21
348da84,2f600ff
348da88,ff00ff
348da8c,ff00ff
348da90,ff00ff
348da94,2ff1eff
348da98,60ff68ff
348da9c,64ff60ff
348daa0,5cff57ff
348daa4,52ff2cff
348daa8,6ff00ff
348daac,ff00ff
348dab0,ff00ff
348dab4,ff00ff
348dab8,ff00f6
348dabc,210000
348dac4,3b00ae
348dac8,cc00cc
348dacc,cc00cc
348dad0,cc00cc
348dad4,cc03ec
348dad8,62ff64ff
348dadc,60ff5cff
348dae0,57ff52ff
348dae4,4dff00ff
348dae8,ec00cc
348daec,cc00cc
348daf0,cc00cc
348daf4,cc00cc
348daf8,ae003b
348db14,5f9e
348db18,65ff60ff
348db1c,5cff57ff
348db20,52ff4dff
348db24,47ff00ff
348db28,9e0000
348db54,659e
348db58,63ff5cff
348db5c,57ff52ff
348db60,4dff47ff
348db64,41ff00ff
348db68,9e0000
348db94,649e
348db98,61ff58ff
348db9c,53ff35ff
348dba0,31ff41ff
348dba4,3bff00ff
348dba8,9e0000
348dbd4,609e
348dbd8,5eff53ff
348dbdc,4dff00ff
348dbe0,ff3bff
348dbe4,35ff00ff
348dbe8,9e0000
348dc14,5d9e
348dc18,5bff4dff
348dc1c,48ff00ff
348dc20,6ff35ff
348dc24,2eff00ff
348dc28,9e0000
348dc54,5a9e
348dc58,57ff48ff
348dc5c,42ff03ff
348dc60,cff2eff
348dc64,28ff00ff
348dc68,9e0000
348dc94,559e
348dc98,53ff42ff
348dc9c,3cff2dff
348dca0,28ff28ff
348dca4,1fff00ff
348dca8,9e0000
348dcd4,4b91
348dcd8,44ff33ff
348dcdc,35ff2fff
348dce0,28ff1fff
348dce4,7ff00ff
348dce8,900000
348dd14,1229
348dd18,f700ff
348dd1c,ff00ff
348dd20,ff00ff
348dd24,ff00f8
348dd28,2e0000
348dd58,30008c
348dd5c,990099
348dd60,990099
348dd64,8c0030
348ddc0,f0f0f0f0
348ddc4,f0f0f0f0
348ddc8,f0f0f0f0
348ddcc,f0f0f0f0
348ddd0,f0f0f0f0
348ddd4,f0f0f0f0
348ddd8,dff0f0f0
348dddc,f0f0f0f0
348dde0,f0f0f0f0
348dde4,f0f0f0df
348dde8,dff0f0f0
348ddec,f0f0f0f0
348ddf0,f0f0f0f0
348ddf4,f0f0f0df
348ddf8,dfcff0f0
348ddfc,f0f0f0f0
348de00,f0f0f0f0
348de04,f0f0cfcf
348de08,cfcff0f0
348de0c,f0f0f0f0
348de10,f0f0f0f0
348de14,f0f0cfcf
348de18,cfcfcff0
348de1c,f0f0f0f0
348de20,f0f0f0f0
348de24,f0cfcfcf
348de28,cfcfcff0
348de2c,f0f0f0f0
348de30,f0f0f0f0
348de34,f0cfcfcf
348de38,cfcfcfcf
348de3c,f0f0f0f0
348de40,f0f0f0f0
348de44,cfcfcfcf
348de48,cfbfbfbf
348de4c,f0f0f0f0
348de50,f0f0f0f0
348de54,bfbfbfbf
348de58,bfbfbfbf
348de5c,f0f0f0f0
348de60,f0f0f0bf
348de64,bfbfbfbf
348de68,bfbfbfbf
348de6c,bff0f0f0
348de70,f0f0f0bf
348de74,bfbff0f0
348de78,f0f0f0f0
348de7c,f0f0f0f0
348de80,f0f0f0f0
348de84,f0f0f0f0
348de88,f0f0f0f0
348de8c,f0f0f0f0
348de90,f0f0f0f0
348de94,f0f0f0f0
348de98,f0f0f0f0
348de9c,f0f0f0f0
348dea0,f0f0f0f0
348dea4,f0f0f0f0
348dea8,f0f0f0f0
348deac,f0f0f0f0
348deb0,f0f0f0f0
348deb4,f0f0f0f0
348deb8,f0f0f0f0
348debc,f0f0f0f0
348dec0,f0f0f0f0
348dec4,f0f0f0f0
348dec8,f0f0f0f0
348decc,f0f0f0f0
348ded0,f0f0f0f0
348ded4,f0f0f0cf
348ded8,cff0f0f0
348dedc,f0f0f0f0
348dee0,f0f0f0f0
348dee4,f0f0f0cf
348dee8,cfcff0f0
348deec,f0f0f0f0
348def0,f0f0f0f0
348def4,f0f0bfcf
348def8,cfcff0f0
348defc,f0f0f0f0
348df00,f0f0f0f0
348df04,f0f0bfcf
348df08,cfcff0f0
348df0c,f0f0f0f0
348df10,f0f0f0f0
348df14,f0bfcfbf
348df18,bfbfbff0
348df1c,f0f0f0f0
348df20,f0f0f0f0
348df24,f0bfbfbf
348df28,bfbfbff0
348df2c,f0f0f0f0
348df30,f0f0f0f0
348df34,bfbfbfbf
348df38,bfbfbfbf
348df3c,f0f0f0f0
348df40,f0f0f0f0
348df44,bfbfbfbf
348df48,bfbfbfbf
348df4c,f0f0f0f0
348df50,f0f0f0f0
348df54,bfbfbfbf
348df58,bfbfbfaf
348df5c,f0f0f0f0
348df60,f0f0f0af
348df64,bfbfbfbf
348df68,afafaff0
348df6c,f0f0f0f0
348df70,f0f0f0bf
348df74,bfbfaff0
348df78,f0f0f0f0
348df7c,f0f0f0f0
348df80,f0f0f0f0
348df84,f0f0f0f0
348df88,f0f0f0f0
348df8c,f0f0f0f0
348df90,f0f0f0f0
348df94,f0f0f0f0
348df98,f0f0f0f0
348df9c,f0f0f0f0
348dfa0,f0f0f0f0
348dfa4,f0f0f0f0
348dfa8,f0f0f0f0
348dfac,f0f0f0f0
348dfb0,f0f0f0f0
348dfb4,f0f0f0f0
348dfb8,f0f0f0f0
348dfbc,f0f0f0f0
348dfc0,f0f0f0f0
348dfc4,f0f0f0f0
348dfc8,f0f0f0f0
348dfcc,f0f0f0f0
348dfd0,f0f0f0f0
348dfd4,f0f0f0ef
348dfd8,eff0f0f0
348dfdc,f0f0f0f0
348dfe0,f0f0f0f0
348dfe4,f0f0f0ef
348dfe8,bfbff0f0
348dfec,f0f0f0f0
348dff0,f0f0f0f0
348dff4,f0f0dfdf
348dff8,bfbff0f0
348dffc,f0f0f0f0
348e000,f0f0f0f0
348e004,f0f0dfbf
348e008,afaff0f0
348e00c,f0f0f0f0
348e010,f0f0f0f0
348e014,f0dfdfaf
348e018,afafaff0
348e01c,f0f0f0f0
348e020,f0f0f0f0
348e024,f0dfafaf
348e028,afafaff0
348e02c,f0f0f0f0
348e030,f0f0f0f0
348e034,dfdfafaf
348e038,afafaff0
348e03c,f0f0f0f0
348e040,f0f0f0f0
348e044,dfdfafaf
348e048,afafaf9f
348e04c,f0f0f0f0
348e050,f0f0f0f0
348e054,cfafafaf
348e058,afaf9f9f
348e05c,f0f0f0f0
348e060,f0f0f0cf
348e064,cfafafaf
348e068,9f9ff0f0
348e06c,f0f0f0f0
348e070,f0f0f0cf
348e074,afafaf9f
348e078,f0f0f0f0
348e07c,f0f0f0f0
348e080,f0f0f0cf
348e084,aff0f0f0
348e088,f0f0f0f0
348e08c,f0f0f0f0
348e090,f0f0f0f0
348e094,f0f0f0f0
348e098,f0f0f0f0
348e09c,f0f0f0f0
348e0a0,f0f0f0f0
348e0a4,f0f0f0f0
348e0a8,f0f0f0f0
348e0ac,f0f0f0f0
348e0b0,f0f0f0f0
348e0b4,f0f0f0f0
348e0b8,f0f0f0f0
348e0bc,f0f0f0f0
348e0c0,f0f0f0f0
348e0c4,f0f0f0f0
348e0c8,f0f0f0f0
348e0cc,f0f0f0f0
348e0d0,f0f0f0f0
348e0d4,f0f0f0ff
348e0d8,ff9ff0f0
348e0dc,f0f0f0f0
348e0e0,f0f0f0f0
348e0e4,f0f0ffff
348e0e8,ff9ff0f0
348e0ec,f0f0f0f0
348e0f0,f0f0f0f0
348e0f4,f0f0ffff
348e0f8,9f9ff0f0
348e0fc,f0f0f0f0
348e100,f0f0f0f0
348e104,f0f0ffff
348e108,9f9ff0f0
348e10c,f0f0f0f0
348e110,f0f0f0f0
348e114,f0efef9f
348e118,9f9f9ff0
348e11c,f0f0f0f0
348e120,f0f0f0f0
348e124,f0efef9f
348e128,9f9f8ff0
348e12c,f0f0f0f0
348e130,f0f0f0f0
348e134,f0efef9f
348e138,9f8f8ff0
348e13c,f0f0f0f0
348e140,f0f0f0f0
348e144,efef9f9f
348e148,8f8f8ff0
348e14c,f0f0f0f0
348e150,f0f0f0f0
348e154,efef9f8f
348e158,8f8f8ff0
348e15c,f0f0f0f0
348e160,f0f0f0ef
348e164,efef8f8f
348e168,8f8ff0f0
348e16c,f0f0f0f0
348e170,f0f0f0ef
348e174,ef8f8f8f
348e178,f0f0f0f0
