10,107b7e7a
3493230,1840418a
3493234,10bc087a
3493238,87a087a
349323c,87a107a
3493240,107a073c
3493244,77c3086
3493248,5a12107c
349324c,77c107c
3493250,77c077c
3493254,f7c087c
3493258,77c0f7c
349325c,7bc0f3a
3493260,ffbe077c
3493264,77c077c
3493268,87c087c
349326c,87c087a
3493270,107c4a8a
3493274,4a8a087a
3493278,87a087a
349327c,87a107a
3493280,107a073c
3493284,77c0f3c
3493288,51ce52ce
349328c,77c107c
3493290,77c077c
3493294,f7c087c
3493298,107c107c
349329c,beff3c
34932a0,87c077c
34932a4,77c077c
34932a8,87c087c
34932ac,87c087a
34932b0,87a10bc
34932b4,520e3906
34932b8,87a087a
34932bc,87a107a
34932c0,107a073c
34932c4,77c0f3c
34932c8,fc06bd4
34932cc,30c8107c
34932d0,77c077c
34932d4,f7c087c
34932d8,87c0f3c
34932dc,87e00fe
34932e0,414c077c
34932e4,ffc0ffc0
34932e8,ffbeffbe
34932ec,ffbe0780
34932f0,ffbe0880
34932f4,10024a10
34932f8,2046077c
34932fc,be0780
3493300,780077c
3493304,be00be
3493308,be21c6
349330c,631800be
3493310,c000c0
3493314,8be087c
3493318,107c087c
349331c,f7c077c
3493320,52cc4a56
3493324,9cee784
3493328,e7c4df82
349332c,f808f808
3493330,d784f0c8
3493334,e7864b60
3493338,6c262ad6
349333c,e742df42
3493340,e782e782
3493344,f848e8c6
3493348,f0c82296
349334c,54625360
3493350,f008d742
3493354,1042087c
3493358,8bc08bc
349335c,77c077c
3493360,f082229e
3493364,114ae80
3493368,9dbc9dba
349336c,9eba8d36
3493370,957a9dba
3493374,a6fcae80
3493378,1560154
349337c,bf0495bc
3493380,9eb89dba
3493384,a6baaf3e
3493388,9ebaaefe
349338c,e98e1ada
3493390,a56a73c
3493394,800087c
3493398,87c08bc
349339c,77cc638
34933a0,85f4f0d0
34933a4,1198e88e
34933a8,9efc9578
34933ac,a6fc8d76
34933b0,9db8a73c
34933b4,a6faae40
34933b8,f8d012d6
34933bc,954aefc
34933c0,b740af3e
34933c4,bf80c7c2
34933c8,aefc9efa
34933cc,b77e1298
34933d0,1296e00a
34933d4,1982087c
34933d8,87c077c
34933dc,77cc680
34933e0,96b80252
34933e4,1ada12da
34933e8,d088a6fc
34933ec,9eb89efc
34933f0,aefcb780
34933f4,bf80f04c
34933f8,914c842
34933fc,12d8f990
3493400,b780bfc2
3493404,aefab63e
3493408,a6fab780
349340c,112f990
3493410,e14a1a96
3493414,1042087c
3493418,87c0f7c
349341c,77ce044
3493420,f98e221a
3493424,f9900996
3493428,95696b8
349342c,a6fabf82
3493430,9eb8ae3c
3493434,df8653de
3493438,1d0a6ba
349343c,f9d012d8
3493440,d744aefa
3493444,b63cbf80
3493448,b780f990
349344c,1149efc
3493450,9eb8321a
3493454,1042087c
3493458,77c087c
349345c,87cd786
3493460,22d8221a
3493464,a73cb6c0
3493468,99401d2
349346c,b63aaf7e
3493470,aefcb67e
3493474,1a945b20
3493478,be7ca6ba
349347c,aefc1ada
3493480,95496b8
3493484,a6b8b77e
3493488,e94e0112
349348c,bf80a5ba
3493490,b73ebe80
3493494,1042087c
3493498,77c077c
349349c,107c12d4
34934a0,1a1af090
34934a4,9eb8a6fe
34934a8,f18e2a5c
34934ac,335c2b9c
34934b0,43e02218
34934b4,325cf84c
34934b8,b63eaf3e
34934bc,aefce98c
34934c0,22d82a1a
34934c4,3a9e3a9c
34934c8,3a9ee84c
34934cc,9eb8a6fc
34934d0,af3e9eb8
34934d4,1042087c
34934d8,107c0f3c
34934dc,77c3a9c
34934e0,1ad8af7e
34934e4,a6faaf3e
34934e8,1a9833de
34934ec,2a5e225a
34934f0,5360339e
34934f4,2b9cbf80
34934f8,af40af3e
34934fc,b740f9d0
3493500,3bde3b20
3493504,54a26c24
3493508,64e40110
349350c,9db8b740
3493510,af3e9dba
3493514,1042087c
3493518,77c077c
349351c,77c4a9e
3493520,d2a6fc
3493524,95789db8
3493528,1a182b5c
349352c,954d7c8
3493530,e80a12d6
3493534,339ee008
3493538,a6fea6fc
349353c,af3e1a98
3493540,335e12d6
3493544,d742e8c6
3493548,4b22221a
349354c,95b89eb8
3493550,aefce94e
3493554,1042087c
3493558,f3a087e
349355c,518c5322
3493560,e84ef9d0
3493564,112f8d0
3493568,19d8e00a
349356c,95769576
3493570,9576b7c0
3493574,2a1c19d8
3493578,11961196
349357c,954f9d0
3493580,e008a6ba
3493584,9eb89e78
3493588,f14e221c
349358c,d046e008
3493590,f14e0112
3493594,1042087c
3493598,103a394a
349359c,6294429e
34935a0,f0d212d6
34935a4,11d81196
34935a8,152cf46
34935ac,a6fc9576
34935b0,a6fc9578
34935b4,1520154
34935b8,11d619d8
34935bc,1198e84c
34935c0,af3e9676
34935c4,95ba9578
34935c8,e94c221a
34935cc,a54221c
34935d0,1ad80954
34935d4,1042087c
34935d8,87e1802
34935dc,62943a9c
34935e0,8d78ae3e
34935e4,b6c09576
34935e8,f8d0cf86
34935ec,a6fcae3e
34935f0,af3eb73c
34935f4,152ae3e
34935f8,a63ec706
34935fc,cf461294
3493600,12948d34
3493604,8d369eb8
3493608,e00c0954
349360c,c702e808
3493610,e80c0914
3493614,1042087c
3493618,77c077c
349361c,498a5362
3493620,a6faa5bc
3493624,a6fa9576
3493628,2540a94
349362c,c7c2a6ba
3493630,b67e2a18
3493634,1ad6a6b8
3493638,aefab780
349363c,cf022a94
3493640,3b9a1a18
3493644,b67ed744
3493648,221829d8
349364c,df40c7bc
3493650,d704018e
3493654,1042087c
3493658,77c0f3c
349365c,f3c64a2
3493660,3218c67e
3493664,cfbedf86
3493668,429c4bde
349366c,53dc3b9c
3493670,21d62218
3493674,2ad8d704
3493678,d704cf00
349367c,df002a94
3493680,439c4bdc
3493684,531c535e
3493688,53605b1e
349368c,10cce804
3493690,ef820048
3493694,1042087c
3493698,77c0f3c
349369c,73c2150
34936a0,43dcdf44
34936a4,cf020910
34936a8,3a9ae788
34936ac,4c004c
34936b0,e886c7c2
34936b4,22d81ad6
34936b8,be3ccf02
34936bc,9ce43e0
34936c0,f98cd700
34936c4,e8c6e884
34936c8,e0462a94
34936cc,439ce044
34936d0,cfbe2a18
34936d4,1042087c
34936d8,77c073c
34936dc,77ccfbe
34936e0,2a182196
34936e4,d744221a
34936e8,1d0ae3c
34936ec,cf04be7e
34936f0,e742cf00
34936f4,c7041a1a
34936f8,f88ef88e
34936fc,2a5a1996
3493700,c7c2be80
3493704,b680b63c
3493708,b67ebe7c
349370c,21941992
3493710,f04c2a5a
3493714,1042087c
3493718,77c077c
349371c,77cc67e
3493720,8e3a9e
3493724,429e335a
3493728,c700c7c2
349372c,c7c2be80
3493730,e7820006
3493734,c7be1152
3493738,3a5c329e
349373c,325abe7e
3493740,c67ebe7e
3493744,be80be3c
3493748,be7ec6be
349374c,cfbef890
3493750,e00ee00e
3493754,f7be087c
3493758,73c073c
349375c,73cd702
3493760,d7023a5c
3493764,53e02150
3493768,df44c680
349376c,be7caefc
3493770,cfbeefc6
3493774,d700014c
3493778,4be05320
349377c,325acfc0
3493780,e884cfbe
3493784,d842cf00
3493788,83c083c
349378c,83c083c
3493790,83c083c
3493794,83c087c
3493798,77c107a
349379c,73cdf42
34937a0,cf02221a
34937a4,3a5e4b9c
34937a8,c700aefa
34937ac,c67eaefa
34937b0,a6fabe7e
34937b4,bec01154
34937b8,3a9e439c
34937bc,2a5c1952
34937c0,d704cec2
34937c4,df46df02
34937c8,77e073c
34937cc,73c073c
34937d0,73c073c
34937d4,73c073c
34937d8,73c103a
34937dc,73cf8c8
34937e0,8e2a5a
34937e4,e0c82ad8
34937e8,22d8a6ba
34937ec,aefab6fc
34937f0,ae3eb63e
34937f4,c7c02a1a
34937f8,1954f84a
34937fc,21d83a9e
3493800,f80cd702
3493804,d842f0c8
3493808,77e073c
349380c,107c107a
3493810,73c073c
3493814,77c077c
3493818,77c083c
349381c,77ce8c6
3493820,2ad80912
3493824,aefab780
3493828,22d80912
349382c,b740c7c2
3493830,a6b8cfc2
3493834,1112531e
3493838,ef82cf00
349383c,d7004b20
3493840,3a5aef84
3493844,f0c8df40
3493848,77e073c
349384c,f8be00fe
3493850,77c077c
3493854,77c077c
3493858,103a073c
349385c,83c2196
3493860,1ad8bf82
3493864,9d788d34
3493868,e80a12d8
349386c,11561ad8
3493870,1296e84c
3493874,22d82ad2
3493878,f0c2d742
349387c,e8862ad6
3493880,4b205b60
3493884,5b20439c
3493888,77e077c
349388c,f7a0f3c
3493890,77c077c
3493894,be0000
3493898,f7c0f7c
349389c,77c4b20
34938a0,1154bfc2
34938a4,af409578
34938a8,f18e19da
34938ac,2b5c339e
34938b0,43e043a0
34938b4,1ad8f0c8
34938b8,4d700
34938bc,bfc042dc
34938c0,53624320
34938c4,3b203b20
34938c8,77e077c
34938cc,77c0f3c
34938d0,f3c00be
34938d8,f7c0f3c
34938dc,284264a4
34938e0,f00aaefa
34938e4,b780af40
34938e8,a94225a
34938ec,f8d2d088
34938f0,f9903a5c
34938f4,4c60df44
34938f8,e884d742
34938fc,19945362
3493900,4ae01996
3493904,1ce2a1a
3493908,77e077c
349390c,f7c0f7c
3493910,f7c0000
3493918,f3a087e
349391c,518e5b60
3493920,21541954
3493924,1a1812d6
3493928,1296e0ca
349392c,aefc9eb8
3493930,b7c09efa
3493934,3ade2a1a
3493938,225c429e
349393c,43dc3a5a
3493940,d7c0cec2
3493944,d704df46
3493948,77e0f7c
349394c,77c077c
3493950,77c00be
3493958,103a2984
349395c,51d05320
3493960,22d63a5a
3493964,2a5a335a
3493968,3a5a018c
349396c,c7bebf7a
3493970,cfbec7be
3493974,43de3b5c
3493978,3a5e3ade
349397c,29d83a16
3493980,df40df00
3493984,f808df00
3493988,77e0f7c
349398c,77c087c
3493990,87c073c
3493994,be0000
3493998,87e2044
349399c,52105b1e
34939a0,f0c8f8c8
34939a4,df42ef84
34939a8,429a1950
34939ac,df40d7be
34939b0,df00efc6
34939b4,5b6011cc
34939b8,f7c4ef84
34939bc,e8c65b60
34939c0,80148
34939c4,118c0006
34939c8,77e077c
34939cc,87c107c
34939d0,107c087c
34939d4,8bc0000
34939d8,f7c077c
34939dc,518c6ba2
34939e0,f808ef86
34939e4,df40df40
34939e8,439c4bdc
34939ec,f006e782
34939f0,4a4218
34939f4,64a0e882
34939f8,f0c4e880
34939fc,f7c45b5e
3493a00,64a00846
3493a04,94a2110
3493a08,77e107c
3493a0c,87c087c
3493a10,87c08bc
3493a18,f7c0f3c
3493a1c,204264a4
3493a20,cf44cf04
3493a24,c7c2cf44
3493a28,2a5a2a1a
3493a2c,19961996
3493a30,22182a58
3493a34,3b5cd742
3493a38,df40e886
3493a3c,df441950
3493a40,439c325a
3493a44,3b9c4b9c
3493a48,77e107c
3493a4c,8bc087c
3493a50,87c077e
3493a58,f7c0f7c
3493a5c,77c43de
3493a60,f0909dba
3493a64,9dbce04c
3493a68,996ae3e
3493a6c,a63cae40
3493a70,95789578
3493a74,a961254
3493a78,aefaa6fa
3493a7c,e80c325a
3493a80,e0c8b780
3493a84,cf06bfc0
3493a88,77e107c
3493a8c,77a107a
3493a90,87c0000
3493a98,f7c077c
3493a9c,f7c3b5c
3493aa0,1296c7c2
3493aa4,b78212d8
3493aa8,f14eaefa
3493aac,9dbcae40
3493ab0,9578a6ba
3493ab4,d0461ad6
3493ab8,e80ae80a
3493abc,221a21d6
3493ac0,c67edf40
3493ac4,be3caefc
3493ac8,77e107c
3493acc,87a00fe
3493ad0,87c0000
3493ad8,73c0f7c
3493adc,77c439c
3493ae0,325ae8c8
3493ae4,221a1254
3493ae8,af7eb63c
3493aec,af3eb782
3493af0,b740aefc
3493af4,bf800110
3493af8,325a3a9e
3493afc,321abe3c
3493b00,df02118a
3493b04,e740e746
3493b08,77e077c
3493b0c,107c087c
3493b10,107c087c
3493b14,8bc08bc
3493b18,77c103a
3493b1c,73cdfc8
3493b20,22182194
3493b24,2218c7c0
3493b28,a6fabe3e
3493b2c,d702b63c
3493b30,aefcbe7c
3493b34,bfc0cf02
3493b38,325a3a9c
3493b3c,d8c89eba
3493b40,b67c0148
3493b44,e886c67c
3493b48,77e0f7c
3493b4c,77c087c
3493b50,87c08bc
3493b54,10be10be
3493b58,103a077c
3493b5c,73cbfc0
3493b60,d0461296
3493b64,d8c8aefa
3493b68,af3ec7c0
3493b6c,806c7be
3493b70,be7edf46
3493b74,cfbee80a
3493b78,1ad61ad8
3493b7c,9eb8a63c
3493b80,aefcd702
3493b84,d704b780
3493b94,d732
3493b98,73c073c
3493b9c,73cd744
3493ba0,12981198
3493ba4,1296e0c8
3493ba8,aefab780
3493bac,cf02b63e
3493bb0,cf04c6c0
3493bb4,df40df42
3493bb8,1d01a1a
3493bbc,1152cfbe
3493bc0,be7cc680
3493bc4,b67ec7c2
3493bc8,c7c0cec0
3493bcc,f0c8321a
3493bd0,12d6e0ca
3493bd4,87c
3493bd8,77c077c
3493bdc,77c2296
3493be0,221a0912
3493be4,1154325a
3493be8,bfc0aefa
3493bec,b63ec680
3493bf0,b63ecfc2
3493bf4,e88800ce
3493bf8,f9d0f14e
3493bfc,2a5ccf42
3493c00,c6beb67e
3493c04,c7c0c7c2
3493c08,bf00bfc0
3493c0c,11540912
3493c10,8e0954
3493c14,1042087c
3493c18,77c073c
3493c1c,77c429e
3493c20,1154b67e
3493c24,cf041a98
3493c28,1a96af7e
3493c2c,9eb8ae3c
3493c30,a6fac7c2
3493c34,cf061a96
3493c38,e8cac704
3493c3c,225a2218
3493c40,bf7ea6fa
3493c44,a63cb640
3493c48,ae3c01d0
3493c4c,954bfc2
3493c50,ae3e01d0
3493c54,1042087c
3493c58,77c0f3c
3493c5c,2000325c
3493c60,b7809eb8
3493c64,af7ebfc2
3493c68,1296f090
3493c6c,9db8a6fe
3493c70,af3ca6fa
3493c74,e80c0112
3493c78,c7c2b63e
3493c7c,e0ca1ad8
3493c80,f190a6fa
3493c84,af40b740
3493c88,f14e0954
3493c8c,c744a63c
3493c90,ae3caf3e
3493c94,1042087c
3493c98,77c077c
3493c9c,62542154
3493ca0,8d76a6fa
3493ca4,a6fca6fe
3493ca8,d7c80996
3493cac,19411d8
3493cb0,1196e84e
3493cb4,112d046
3493cb8,b780af3e
3493cbc,95760112
3493cc0,12961198
3493cc4,1a1c221a
3493cc8,1ad8e80c
3493ccc,aefeaf3e
3493cd0,a6bab63e
3493cd4,1042087c
3493cd8,77c2842
3493cdc,7b1a3b9a
3493ce0,c700aefa
3493ce4,aefa9efa
3493ce8,1d0429e
3493cec,4be0335c
3493cf0,225a221c
3493cf4,d2bf82
3493cf8,a6fab73e
3493cfc,ae3cf9d0
3493d00,339c339e
3493d04,22d81a18
3493d08,2b5c0912
3493d0c,aefaa6fa
3493d10,c7c0b67e
3493d14,1042087c
3493d18,f3a7318
3493d1c,52106ba2
3493d20,3ad200c4
3493d24,108c004a
3493d28,6ce49528
3493d2c,84623192
3493d30,d8c82a5a
3493d34,5462e044
3493d38,f0c6d7c0
3493d3c,f0c64bde
3493d40,4bdc084a
3493d44,e742d7c0
3493d48,3a185c60
3493d4c,e886e886
3493d50,e84608d0
3493d54,1042087c
3493d58,103a2044
3493d5c,77e6360
3493d60,53dc6ce2
3493d64,74e45b1e
3493d68,7c68635a
3493d6c,290cf804
3493d70,df420048
3493d74,742453dc
3493d78,5b605b60
3493d7c,531e53dc
3493d80,8f782
3493d84,f8c40006
3493d88,11ca6ba2
3493d8c,f808194e
3493d90,2ad2425a
3493d94,1042087c
3493d98,87e390a
3493d9c,39064b20
3493da0,3a5a4a9c
3493da4,52dc429c
3493da8,4b1e224e
3493dac,f8c4e744
3493db0,d704f0c8
3493db4,4b1e3a18
3493db8,53de43de
3493dbc,2ad62a94
3493dc0,e084df02
3493dc4,e886d700
3493dc8,18c429e
3493dcc,3a9c4b20
3493dd0,5360439c
3493dd4,1042087c
3493dd8,107c1000
3493ddc,5210439e
3493de0,e884d842
3493de4,d700e744
3493de8,425a2152
3493dec,f0c4cfbe
3493df0,a6fab67e
3493df4,325af80a
3493df8,d700c67e
3493dfc,cf022194
3493e00,cfc2be3c
3493e04,c7c2bf80
3493e08,22181ad6
3493e0c,cf44f00a
3493e10,ce1996
3493e14,1042087c
3493e18,87c077c
3493e1c,498e5c62
3493e20,e044d704
3493e24,c6c0df04
3493e28,3358439a
3493e2c,e042c680
3493e30,ae3c2218
3493e34,1ad6aefa
3493e38,cf02bfc0
3493e3c,bf8001d0
3493e40,2218325a
3493e44,b67ecfc0
3493e48,22182a18
3493e4c,b67ec7c2
3493e50,be80e80c
3493e54,1042087c
3493e58,8bc087c
3493e5c,18fe64e4
3493e60,8d2c67c
3493e64,cec0df46
3493e68,3a9c3a5c
3493e6c,22d81996
3493e70,21962218
3493e74,a56b63c
3493e78,be3cc7c0
3493e7c,c67ef84c
3493e80,3a1a429a
3493e84,321a3358
3493e88,339a321a
3493e8c,f14ad700
3493e90,d842e7c8
3493e94,1042087c
3493e98,77c087c
3493e9c,87c3a5a
3493ea0,43ded700
3493ea4,d7001954
3493ea8,4bdc004c
3493eac,e886f008
3493eb0,e8c4df40
3493eb4,339a1a52
3493eb8,e044df44
3493ebc,11104bde
3493ec0,9cee886
3493ec4,f84ae8c6
3493ec8,f0c81954
3493ecc,3b5ae8c6
3493ed0,d6c02196
3493ed4,1042087c
3493ed8,87c0f7c
3493edc,77c0008
3493ee0,5b60084c
3493ee4,e8863a9e
3493ee8,32d6df40
3493eec,e042d700
3493ef0,e784e884
3493ef4,98e43dc
3493ef8,d74408ce
3493efc,3a5c3a18
3493f00,f0c6d700
3493f04,d702d702
3493f08,d842d744
3493f0c,21941996
3493f10,d0325a
3493f14,1042087c
3493f18,87c0f7c
3493f1c,77cf0c4
3493f20,3a183b9c
3493f24,4bde3218
3493f28,d842cfbe
3493f2c,cf02d700
3493f30,df00d742
3493f34,f0c832d8
3493f38,3a184b1e
3493f3c,439ce884
3493f40,e886d700
3493f44,e844e882
3493f48,e884e042
3493f4c,c7be2a18
3493f50,439c321a
3493f54,1042087c
3493f58,87c08bc
3493f5c,77ce804
3493f60,f8c85b62
3493f64,5c62df84
3493f68,d6c2d704
3493f6c,cfbed702
3493f70,d700d700
3493f74,d700f0c6
3493f78,4b1e5360
3493f7c,98cd700
3493f80,d700d742
3493f84,df42df40
3493f88,f8c6f0c6
3493f8c,e7c4e8c4
3493f90,53602152
3493f94,1042087c
3493f98,8bc077c
3493f9c,77c077c
3493fa0,f9cc64e4
3493fa4,429ec6be
3493fa8,d702d704
3493fac,d702be7e
3493fb0,cfbed702
3493fb4,be7ef98c
3493fb8,439e09d0
3493fbc,cfc0df04
3493fc0,cfbed702
3493fc4,d702d702
3493fc8,e044cfc0
3493fcc,484bde
3493fd0,3218e844
3493fd4,20c6087c
3493fd8,107c08bc
3493fdc,f7c077c
3493fe0,390863a6
3493fe4,d746c700
3493fe8,be7ecf04
3493fec,c67ec7c0
3493ff0,cf02cec0
3493ff4,c7021196
3493ff8,42e0e788
3493ffc,cec0c6c0
3494000,be7caefa
3494004,be3cb63c
3494008,cf02c67e
349400c,19545b64
3494010,8cecf02
3494014,20c6087c
3494018,87c08bc
349401c,7bc0800
3494020,52104148
3494024,e884e886
3494028,e886d700
349402c,f084df40
3494030,df44e884
3494034,11ce74e2
3494038,3a18ef86
349403c,df42e884
3494040,e884df00
3494044,d7fed700
3494048,df42e884
349404c,6ce47424
3494050,f806e740
3494054,20c6087c
3494058,107c087c
349405c,be077a
3494060,10c0077c
3494064,77c077c
3494068,87c087c
349406c,87c087a
3494070,87a087a
3494074,28426b92
3494078,18be087a
349407c,87a107a
3494080,107a073c
3494084,77c0f3c
3494088,77c31c4
349408c,72d62984
3494090,77c077c
3494094,fbc087a
3494098,107c0f3c
349409c,be0ffa
34940a0,87c077c
34940a4,77c077c
34940a8,87c087c
34940ac,87c087a
34940b0,87a087a
34940b4,6392414a
34940b8,87a087a
34940bc,87a107a
34940c0,107a073c
34940c4,77c0f3c
34940c8,18007c58
34940cc,3108107c
34940d0,77c077c
34940d4,fbc087a
34940d8,107a107c
34940dc,77e08bc
34940e0,ffbe077c
34940e4,77c077c
34940e8,87c087c
34940ec,87c087a
34940f0,87a2982
34940f4,52cc087a
34940f8,87a087a
34940fc,87a107a
3494100,107a073c
3494104,77c0f3c
3494108,390a4248
349410c,77c107c
3494110,77c077c
3494114,fbc087a
3494118,77c087c
349411c,87c077c
3494120,77c0f7c
3494124,77c077c
3494128,77c077c
349412c,73c087c
3494130,77e
3494134,87a087a
3494138,87a087a
349413c,87a087a
3494140,107a107a
3494144,73c107c
3494148,77e0f7c
349414c,f7c077c
3494150,f7c077c
3494154,73cff38
3494158,77c077c
349415c,107c0f3c
3494160,77c077c
3494164,77c077c
3494168,77c077c
349416c,77c077c
3494170,ff7c
3494174,87a087a
3494178,87a087a
349417c,87a087a
3494180,87a107a
3494184,107a08bc
3494188,77a077c
349418c,f3c0f3c
3494190,77c077c
3494194,77c077c
3494198,8bc087c
349419c,87e107c
34941a0,f7c077e
34941a4,8bc07bc
34941a8,be00be
34941ac,87c00be
34941b0,87a
34941b4,8bc00be
34941b8,77c077c
34941bc,77c077c
34941c0,f7c077c
34941c4,77c077c
34941c8,87a
34941cc,7bc087c
34941d0,87c087c
34941d4,87c087c
34941d8,87c087c
34941dc,107c087e
34941e0,87c07bc
34941e4,87c00be
34941e8,87c077c
34941ec,87c08bc
34941f0,be1084
34941f4,394c087c
34941f8,87c087c
34941fc,77c077c
3494200,77c077c
3494204,77c077c
3494208,87e18c6
349420c,be077c
3494210,107c077c
3494214,87c00be
3494218,87c077c
349421c,77e0000
3494220,8bc087c
3494224,87c087c
3494228,87c0f3c
349422c,87c00be
3494230,8bc1000
3494234,63542140
3494238,87c087c
349423c,87c077c
3494240,77c077c
3494244,77c077c
3494248,77c6252
349424c,51ce087c
3494250,87c107c
3494254,f3c087c
3494258,77e07bc
349425c,87e0f3c
3494260,be087c
3494264,87c087c
3494268,87c0f3c
349426c,87c00be
3494270,8bc08bc
3494274,31c85a0e
3494278,87c087c
349427c,87c077c
3494280,77c077c
3494284,77c077c
3494288,77c494a
349428c,7318087c
3494290,87c107c
3494294,f3c087c
3494298,87c087c
349429c,87a
34942a0,be
34942a4,77cf7c6
34942a8,f784ef40
34942ac,efc2e73e
34942b0,c6ef40
34942b4,190c8466
34942b8,7c2439d4
34942bc,3214210e
34942c0,f7c40008
34942c4,ef820804
34942c8,411c8
34942cc,95a8f8c0
34942d0,f002f8c0
34942d4,f0c2f002
34942d8,8bc00be
34942dc,be0000
34942e0,42ce5a52
34942e4,3a9cc6be
34942e8,c6c2b63c
34942ec,bebec67e
34942f0,cf0210d0
34942f4,2ad63a9c
34942f8,4b221996
34942fc,be7edf04
3494300,c67ebe3e
3494304,b67ebf80
3494308,d0424a9a
349430c,84ac2952
3494310,4a1910
3494314,9ced702
3494318,87c077c
349431c,ffbe00be
3494320,77c63e6
3494324,5b623a5c
3494328,df44be7e
349432c,c7021152
3494330,2a1a29d8
3494334,9ced744
3494338,22d8325c
349433c,c7bec680
3494340,aefac7c2
3494344,b740e088
3494348,e00a1954
349434c,5b64429e
3494350,3a5c429e
3494354,3a5c22d8
3494358,77cffbe
349435c,77c077c
3494360,d7422ad8
3494364,5ba45462
3494368,439eef88
349436c,3b9a4b9e
3494370,990d742
3494374,df00df00
3494378,19103ade
349437c,29d8c6be
3494380,f84a321a
3494384,53204b9e
3494388,22922294
349438c,532052e0
3494390,f80ce8c8
3494394,f0c8e886
3494398,77c077c
349439c,f3ce8c4
34943a0,c67ed702
34943a4,19963adc
34943a8,53225b64
34943ac,1112e886
34943b0,d842cfbe
34943b4,cfc0df00
34943b8,e7423218
34943bc,4ae02996
34943c0,21d61a94
34943c4,98cf0c6
34943c8,e044098e
34943cc,53206464
34943d0,d702e886
34943d4,df42f086
34943d8,7bc077c
34943dc,77c0848
34943e0,e8c6e044
34943e4,f0883a5a
34943e8,4b1e6ce4
34943ec,439adf40
34943f0,df00d700
34943f4,d700e742
34943f8,19504b9c
34943fc,53605b60
3494400,118ee886
3494404,d700cf00
3494408,cfbecec0
349440c,2a185322
3494410,f0c8f0c8
3494414,98c088c
3494418,7bc077c
349441c,77c0846
3494420,118ae046
3494424,f80a439c
3494428,3a5a53de
349442c,5ce43a18
3494430,cffec77c
3494434,cf001a92
3494438,321a018c
349443c,2a185320
3494440,1112d704
3494444,b63cbfbe
3494448,cfc4cf04
349444c,19544b20
3494450,21963a9c
3494454,429e3b5a
3494458,7bc077c
349445c,77c0004
3494460,46d702
3494464,11961954
3494468,d70401d0
349446c,22183b20
3494470,1196b63c
3494474,df861a98
3494478,8eaefa
349447c,e8082218
3494480,3a9ed746
3494484,b63cae3c
3494488,bf80e80a
349448c,1196339c
3494490,1154cf44
3494494,cf04cf04
3494498,87c087c
349449c,77cef84
34944a0,cf000910
34944a4,2a1ae8c6
34944a8,c67ecf04
34944ac,f88e321a
34944b0,4b6221d6
34944b4,f88cd786
34944b8,c7beb77c
34944bc,e8442294
34944c0,42e03218
34944c4,e78800d0
34944c8,1154e80a
34944cc,ce325c
34944d0,321ad704
34944d4,c67ecfbe
34944d8,7bc073c
34944dc,77cf0c6
34944e0,bf8229d8
34944e4,1112e786
34944e8,e886f088
34944ec,d7022ad6
34944f0,325c5b64
34944f4,2294cf02
34944f8,df42df00
34944fc,f006e882
3494500,425a64a4
3494504,3218098e
3494508,e084d700
349450c,f8083b9a
3494510,5320e888
3494514,d742f084
3494518,87e077c
349451c,77c118a
3494520,19104a9c
3494524,4cef84
3494528,84af8c4
349452c,11ca5b1c
3494530,429c4b1e
3494534,7c6832d4
3494538,df40df3e
349453c,ef8431d4
3494540,64e273e6
3494544,5b60ef86
3494548,e784f806
349454c,f80652dc
3494550,7426f808
3494554,e784000a
3494558,77c324a
349455c,2986214e
3494560,4b9a4358
3494564,efc6f808
3494568,118c098a
349456c,74a24b9a
3494570,f80632d2
3494574,6ce08de8
3494578,4356e840
349457c,3a54649e
3494580,329453dc
3494584,7d663ad2
3494588,f082f806
349458c,118a4b9a
3494590,7c26429a
3494594,31d632d4
3494598,87a31c8
349459c,62946c22
34945a0,439ef008
34945a4,bf7ccfc2
34945a8,e08629d8
34945ac,439ee0c6
34945b0,c67ebe7e
34945b4,f88c325a
34945b8,53a22a18
34945bc,1112d704
34945c0,aefad744
34945c4,325a429c
34945c8,c6c2e80a
34945cc,12522b5a
34945d0,4b204b20
34945d4,339a29d8
34945d8,87e077c
34945dc,18006ca4
34945e0,335e2218
34945e4,f84ebfbe
34945e8,df462a1c
34945ec,cf44bfc2
34945f0,af3ea6fa
34945f4,96bacf86
34945f8,11d832a0
34945fc,e80c9578
3494600,95789dba
3494604,e94c2b5c
3494608,22da0a56
349460c,f9100954
3494610,2a1a3a9e
3494614,b63cb780
3494618,73c077c
349461c,77c2a14
3494620,19963bde
3494624,43e0321a
3494628,1112f00a
349462c,df44c680
3494630,be80d742
3494634,e7403258
3494638,1101ad8
349463c,3b20e84a
3494640,aefcc7c0
3494644,11542a5a
3494648,43e0c702
349464c,b77ebfc0
3494650,22d85322
3494654,e788ae3e
3494658,77c077c
349465c,77c114e
3494660,b67ec7c2
3494664,9542b9c
3494668,43203a9c
349466c,90d704
3494670,bfc0cfbe
3494674,425a29d6
3494678,b680e8ca
349467c,2a1a4b64
3494680,9d20952
3494684,f9d0f04c
3494688,329c22d8
349468c,b6fcaefc
3494690,11545322
3494694,f84cc7c2
3494698,73c077c
349469c,77cf0c4
34946a0,aefaaf7e
34946a4,b77ed086
34946a8,2a1a431e
34946ac,3bde1298
34946b0,e0cadfc8
34946b4,4b9ec7c0
34946b8,af3ecf04
34946bc,e0cc3a5c
