10,107b6afa
348d6bc,5f4000
348d6c0,5f4000
348d6c4,5f4000
348d6c8,5f4000
348d6cc,5f4000
348d6d0,5f4000
348d6d4,5f4000
348d6d8,4f5000
348d6dc,ea000
348d6e0,8efb0
348d700,8dddaec0
348d704,8e4dc5e4
348d708,8d0cb0e6
348d70c,8d0ba0e7
348d710,8d0ba0e7
348d714,8d0ba0e7
348d718,8d0ba0e7
348d738,dbded40
348d73c,de65da0
348d740,db00bc0
348d744,da00bc0
348d748,da00bc0
348d74c,da00bc0
348d750,da00bc0
348d770,4ceeb20
348d774,cd56da0
348d778,1e700ad0
348d77c,5f6008e0
348d780,1e700ad0
348d784,cd46db0
348d788,4ceeb20
348d7a8,dbdec30
348d7ac,de65db0
348d7b0,db009e0
348d7b4,da007e0
348d7b8,db008e0
348d7bc,de65db0
348d7c0,dbeec40
348d7c4,d900000
348d7c8,d900000
348d7cc,d900000
348d7e0,4cedcc0
348d7e4,cc47ec0
348d7e8,1e700cc0
348d7ec,5f600bc0
348d7f0,2e700cc0
348d7f4,cc47ec0
348d7f8,5cedbc0
348d7fc,ac0
348d800,ac0
348d804,ac0
348d818,ccdef9
348d81c,ce8300
348d820,cb0000
348d824,ca0000
348d828,ca0000
348d82c,ca0000
348d830,ca0000
348d850,4ceea10
348d854,bd45b60
348d858,bd40000
348d85c,3bddb20
348d860,4da0
348d864,b945ea0
348d868,5ceeb20
348d880,8e0000
348d884,8e0000
348d888,6fffffb0
348d88c,8e0000
348d890,8e0000
348d894,8e0000
348d898,8e0000
348d89c,6e7000
348d8a0,befb0
348d8c0,da00bc0
348d8c4,da00bc0
348d8c8,da00bc0
348d8cc,da00bc0
348d8d0,da00bc0
348d8d4,bd47ec0
348d8d8,5dedbc0
348d8f8,6e3007e3
348d8fc,d900bc0
348d900,ad01e80
348d904,5e48e20
348d908,dacb00
348d90c,9de700
348d910,3ee000
348d930,e80000ac
348d934,ca0000ca
348d938,ac0db0e7
348d93c,6e3dd5e2
348d940,eabcad0
348d944,ce79eb0
348d948,ae15f80
348d968,3da00bc0
348d96c,6e69e40
348d970,9ee700
348d974,2ed000
348d978,ccda00
348d97c,9e46e70
348d980,6e7009e4
348d9a0,6e5005e5
348d9a4,da00bd0
348d9a8,9e00e90
348d9ac,3e78e30
348d9b0,cccc00
348d9b4,7ee700
348d9b8,de000
348d9bc,da000
348d9c0,8e5000
348d9c4,dea0000
348d9d8,bffffc0
348d9dc,5e70
348d9e0,3d900
348d9e4,cb000
348d9e8,bd2000
348d9ec,9e40000
348d9f0,dffffc0
348da00,6dea0
348da04,bd300
348da08,cb000
348da0c,cb000
348da10,5ea000
348da14,bfd2000
348da18,7e9000
348da1c,db000
348da20,cb000
348da24,cb000
348da28,bd400
348da2c,5dea0
348da38,ca000
348da3c,ca000
348da40,ca000
348da44,ca000
348da48,ca000
348da4c,ca000
348da50,ca000
348da54,ca000
348da58,ca000
348da5c,ca000
348da60,ca000
348da64,ca000
348da68,ca000
348da70,bed3000
348da74,4e9000
348da78,da000
348da7c,ca000
348da80,bc400
348da84,5efa0
348da88,bd500
348da8c,cb000
348da90,da000
348da94,da000
348da98,5e8000
348da9c,bec2000
348dac0,5ded83a7
348dac4,9838dec3
348db38,7f024429
348db3c,3c334133
348db40,41334633
348db44,44297f02
348db74,5409
348db78,4dc548ff
348db7c,41ff43ff
348db80,47ff49ff
348db84,43ff20c5
348db88,c0000
348dbb4,3f75
348dbb8,49ff33ff
348dbbc,28ff2dff
348dbc0,33ff39ff
348dbc4,3cff00ff
348dbc8,770000
348dbf4,329d
348dbf8,37ff1bff
348dbfc,21ff28ff
348dc00,2fff35ff
348dc04,3cff00ff
348dc08,9d0000
348dc34,329e
348dc38,35ff21ff
348dc3c,28ff06ff
348dc40,9ff3cff
348dc44,42ff00ff
348dc48,9e0000
348dc74,359e
348dc78,39ff27ff
348dc7c,2eff00ff
348dc80,2ff42ff
348dc84,48ff00ff
348dc88,9e0000
348dcb4,3a9e
348dcb8,3eff2eff
348dcbc,35ff00ff
348dcc0,dff48ff
348dcc4,4dff00ff
348dcc8,9e0000
348dcf4,3e9e
348dcf8,42ff35ff
348dcfc,3bff1bff
348dd00,27ff4dff
348dd04,53ff00ff
348dd08,9e0000
348dd34,439e
348dd38,47ff3bff
348dd3c,41ff47ff
348dd40,4dff52ff
348dd44,58ff00ff
348dd48,9e0000
348dd74,4d9e
348dd78,4dff41ff
348dd7c,47ff4dff
348dd80,52ff57ff
348dd84,5cff00ff
348dd88,9e0000
348dda4,3f04474f
348dda8,3e663e66
348ddac,43664666
348ddb0,48664d66
348ddb4,57665bc5
348ddb8,53ff47ff
348ddbc,4dff52ff
348ddc0,57ff5cff
348ddc4,60ff0eff
348ddc8,19c56666
348ddcc,66666466
348ddd0,61665f66
348ddd4,5c665a66
348ddd8,504f3f04
348dde0,6605
348dde4,4ec34bff
348dde8,41ff41ff
348ddec,45ff48ff
348ddf0,4cff4fff
348ddf4,55ff59ff
348ddf8,4fff4dff
348ddfc,52ff57ff
348de00,5cff60ff
348de04,64ff61ff
348de08,67ff66ff
348de0c,64ff62ff
348de10,60ff5dff
348de14,5bff57ff
348de18,49ff0ec3
348de1c,50000
348de20,3958
348de24,44ff31ff
348de28,20ff25ff
348de2c,2bff31ff
348de30,38ff3eff
348de34,44ff49ff
348de38,4dff52ff
348de3c,57ff5cff
348de40,60ff64ff
348de44,68ff67ff
348de48,64ff60ff
348de4c,5cff58ff
348de50,53ff4eff
348de54,48ff43ff
348de58,32ff00ff
348de5c,580000
348de60,2f71
348de64,36ff1dff
348de68,1fff26ff
348de6c,2dff34ff
348de70,3aff41ff
348de74,47ff4cff
348de78,52ff57ff
348de7c,5cff60ff
348de80,64ff68ff
348de84,67ff64ff
348de88,60ff5bff
348de8c,57ff51ff
348de90,4cff46ff
348de94,40ff3aff
348de98,27ff00ff
348de9c,710000
348dea0,2f71
348dea4,36ff21ff
348dea8,16ff00ff
348deac,ff00ff
348deb0,2cff47ff
348deb4,4cff52ff
348deb8,57ff5cff
348debc,60ff64ff
348dec0,67ff67ff
348dec4,64ff60ff
348dec8,5bff57ff
348decc,52ff0dff
348ded0,ff00ff
348ded4,aff33ff
348ded8,21ff00ff
348dedc,710000
348dee0,3371
348dee4,3aff28ff
348dee8,22ff0fff
348deec,13ff19ff
348def0,39ff4cff
348def4,52ff57ff
348def8,5bff60ff
348defc,64ff67ff
348df00,67ff64ff
348df04,60ff5cff
348df08,57ff52ff
348df0c,4cff1dff
348df10,12ff14ff
348df14,19ff2dff
348df18,1bff00ff
348df1c,710000
348df20,3871
348df24,3dff2fff
348df28,33ff3aff
348df2c,40ff46ff
348df30,4cff51ff
348df34,57ff5bff
348df38,60ff64ff
348df3c,67ff68ff
348df40,64ff60ff
348df44,5cff57ff
348df48,52ff4cff
348df4c,47ff41ff
348df50,3aff34ff
348df54,2dff26ff
348df58,12ff00ff
348df5c,710000
348df60,3569
348df64,37ff33ff
348df68,3aff40ff
348df6c,46ff4cff
348df70,51ff57ff
348df74,5bff60ff
348df78,64ff67ff
348df7c,68ff64ff
348df80,60ff5cff
348df84,57ff52ff
348df88,4dff47ff
348df8c,41ff3aff
348df90,34ff2dff
348df94,26ff1fff
348df98,6ff00ff
348df9c,690000
348dfa0,1e21
348dfa4,2f600ff
348dfa8,ff00ff
348dfac,ff00ff
348dfb0,ff00ff
348dfb4,2ff1eff
348dfb8,60ff68ff
348dfbc,64ff60ff
348dfc0,5cff57ff
348dfc4,52ff2cff
348dfc8,6ff00ff
348dfcc,ff00ff
348dfd0,ff00ff
348dfd4,ff00ff
348dfd8,ff00f6
348dfdc,210000
348dfe4,3b00ae
348dfe8,cc00cc
348dfec,cc00cc
348dff0,cc00cc
348dff4,cc03ec
348dff8,62ff64ff
348dffc,60ff5cff
348e000,57ff52ff
348e004,4dff00ff
348e008,ec00cc
348e00c,cc00cc
348e010,cc00cc
348e014,cc00cc
348e018,ae003b
348e034,5f9e
348e038,65ff60ff
348e03c,5cff57ff
348e040,52ff4dff
348e044,47ff00ff
348e048,9e0000
348e074,659e
348e078,63ff5cff
348e07c,57ff52ff
348e080,4dff47ff
348e084,41ff00ff
348e088,9e0000
348e0b4,649e
348e0b8,61ff58ff
348e0bc,53ff35ff
348e0c0,31ff41ff
348e0c4,3bff00ff
348e0c8,9e0000
348e0f4,609e
348e0f8,5eff53ff
348e0fc,4dff00ff
348e100,ff3bff
348e104,35ff00ff
348e108,9e0000
348e134,5d9e
348e138,5bff4dff
348e13c,48ff00ff
348e140,6ff35ff
348e144,2eff00ff
348e148,9e0000
348e174,5a9e
348e178,57ff48ff
348e17c,42ff03ff
348e180,cff2eff
348e184,28ff00ff
348e188,9e0000
348e1b4,559e
348e1b8,53ff42ff
348e1bc,3cff2dff
348e1c0,28ff28ff
348e1c4,1fff00ff
348e1c8,9e0000
348e1f4,4b91
348e1f8,44ff33ff
348e1fc,35ff2fff
348e200,28ff1fff
348e204,7ff00ff
348e208,900000
348e234,1229
348e238,f700ff
348e23c,ff00ff
348e240,ff00ff
348e244,ff00f8
348e248,2e0000
348e278,30008c
348e27c,990099
348e280,990099
348e284,8c0030
348e2e0,f0f0f0f0
348e2e4,f0f0f0f0
348e2e8,f0f0f0f0
348e2ec,f0f0f0f0
348e2f0,f0f0f0f0
348e2f4,f0f0f0f0
348e2f8,dff0f0f0
348e2fc,f0f0f0f0
348e300,f0f0f0f0
348e304,f0f0f0df
348e308,dff0f0f0
348e30c,f0f0f0f0
348e310,f0f0f0f0
348e314,f0f0f0df
348e318,dfcff0f0
348e31c,f0f0f0f0
348e320,f0f0f0f0
348e324,f0f0cfcf
348e328,cfcff0f0
348e32c,f0f0f0f0
348e330,f0f0f0f0
348e334,f0f0cfcf
348e338,cfcfcff0
348e33c,f0f0f0f0
348e340,f0f0f0f0
348e344,f0cfcfcf
348e348,cfcfcff0
348e34c,f0f0f0f0
348e350,f0f0f0f0
348e354,f0cfcfcf
348e358,cfcfcfcf
348e35c,f0f0f0f0
348e360,f0f0f0f0
348e364,cfcfcfcf
348e368,cfbfbfbf
348e36c,f0f0f0f0
348e370,f0f0f0f0
348e374,bfbfbfbf
348e378,bfbfbfbf
348e37c,f0f0f0f0
348e380,f0f0f0bf
348e384,bfbfbfbf
348e388,bfbfbfbf
348e38c,bff0f0f0
348e390,f0f0f0bf
348e394,bfbff0f0
348e398,f0f0f0f0
348e39c,f0f0f0f0
348e3a0,f0f0f0f0
348e3a4,f0f0f0f0
348e3a8,f0f0f0f0
348e3ac,f0f0f0f0
348e3b0,f0f0f0f0
348e3b4,f0f0f0f0
348e3b8,f0f0f0f0
348e3bc,f0f0f0f0
348e3c0,f0f0f0f0
348e3c4,f0f0f0f0
348e3c8,f0f0f0f0
348e3cc,f0f0f0f0
348e3d0,f0f0f0f0
348e3d4,f0f0f0f0
348e3d8,f0f0f0f0
348e3dc,f0f0f0f0
348e3e0,f0f0f0f0
348e3e4,f0f0f0f0
348e3e8,f0f0f0f0
348e3ec,f0f0f0f0
348e3f0,f0f0f0f0
348e3f4,f0f0f0cf
348e3f8,cff0f0f0
348e3fc,f0f0f0f0
348e400,f0f0f0f0
348e404,f0f0f0cf
348e408,cfcff0f0
348e40c,f0f0f0f0
348e410,f0f0f0f0
348e414,f0f0bfcf
348e418,cfcff0f0
348e41c,f0f0f0f0
348e420,f0f0f0f0
348e424,f0f0bfcf
348e428,cfcff0f0
348e42c,f0f0f0f0
348e430,f0f0f0f0
348e434,f0bfcfbf
348e438,bfbfbff0
348e43c,f0f0f0f0
348e440,f0f0f0f0
348e444,f0bfbfbf
348e448,bfbfbff0
348e44c,f0f0f0f0
348e450,f0f0f0f0
348e454,bfbfbfbf
348e458,bfbfbfbf
348e45c,f0f0f0f0
348e460,f0f0f0f0
348e464,bfbfbfbf
348e468,bfbfbfbf
348e46c,f0f0f0f0
348e470,f0f0f0f0
348e474,bfbfbfbf
348e478,bfbfbfaf
348e47c,f0f0f0f0
348e480,f0f0f0af
348e484,bfbfbfbf
348e488,afafaff0
348e48c,f0f0f0f0
348e490,f0f0f0bf
348e494,bfbfaff0
348e498,f0f0f0f0
348e49c,f0f0f0f0
348e4a0,f0f0f0f0
348e4a4,f0f0f0f0
348e4a8,f0f0f0f0
348e4ac,f0f0f0f0
348e4b0,f0f0f0f0
348e4b4,f0f0f0f0
348e4b8,f0f0f0f0
348e4bc,f0f0f0f0
348e4c0,f0f0f0f0
348e4c4,f0f0f0f0
348e4c8,f0f0f0f0
348e4cc,f0f0f0f0
348e4d0,f0f0f0f0
348e4d4,f0f0f0f0
348e4d8,f0f0f0f0
348e4dc,f0f0f0f0
348e4e0,f0f0f0f0
348e4e4,f0f0f0f0
348e4e8,f0f0f0f0
348e4ec,f0f0f0f0
348e4f0,f0f0f0f0
348e4f4,f0f0f0ef
348e4f8,eff0f0f0
348e4fc,f0f0f0f0
348e500,f0f0f0f0
348e504,f0f0f0ef
348e508,bfbff0f0
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,f0f0dfdf
348e518,bfbff0f0
348e51c,f0f0f0f0
348e520,f0f0f0f0
348e524,f0f0dfbf
348e528,afaff0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,f0dfdfaf
348e538,afafaff0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,f0dfafaf
348e548,afafaff0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,dfdfafaf
348e558,afafaff0
348e55c,f0f0f0f0
348e560,f0f0f0f0
348e564,dfdfafaf
348e568,afafaf9f
348e56c,f0f0f0f0
348e570,f0f0f0f0
348e574,cfafafaf
348e578,afaf9f9f
348e57c,f0f0f0f0
348e580,f0f0f0cf
348e584,cfafafaf
348e588,9f9ff0f0
348e58c,f0f0f0f0
348e590,f0f0f0cf
348e594,afafaf9f
348e598,f0f0f0f0
348e59c,f0f0f0f0
348e5a0,f0f0f0cf
348e5a4,aff0f0f0
348e5a8,f0f0f0f0
348e5ac,f0f0f0f0
348e5b0,f0f0f0f0
348e5b4,f0f0f0f0
348e5b8,f0f0f0f0
348e5bc,f0f0f0f0
348e5c0,f0f0f0f0
348e5c4,f0f0f0f0
348e5c8,f0f0f0f0
348e5cc,f0f0f0f0
348e5d0,f0f0f0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,f0f0f0f0
348e5e0,f0f0f0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,f0f0f0f0
348e5f0,f0f0f0f0
348e5f4,f0f0f0ff
348e5f8,ff9ff0f0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,f0f0ffff
348e608,ff9ff0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0f0ffff
348e618,9f9ff0f0
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,f0f0ffff
348e628,9f9ff0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0efef9f
348e638,9f9f9ff0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,f0efef9f
348e648,9f9f8ff0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,f0efef9f
348e658,9f8f8ff0
348e65c,f0f0f0f0
348e660,f0f0f0f0
348e664,efef9f9f
348e668,8f8f8ff0
348e66c,f0f0f0f0
348e670,f0f0f0f0
348e674,efef9f8f
348e678,8f8f8ff0
348e67c,f0f0f0f0
348e680,f0f0f0ef
348e684,efef8f8f
348e688,8f8ff0f0
348e68c,f0f0f0f0
348e690,f0f0f0ef
348e694,ef8f8f8f
348e698,f0f0f0f0
348e69c,f0f0f0f0
348e6a0,f0f0f0ef
348e6a4,ef8f8ff0
348e6a8,f0f0f0f0
348e6ac,f0f0f0f0
348e6b0,f0f0f0f0
348e6b4,8ff0f0f0
348e6b8,f0f0f0f0
348e6bc,f0f0f0f0
348e6c0,f0f0f0f0
348e6c4,f0f0f0f0
348e6c8,f0f0f0f0
348e6cc,f0f0f0f0
348e6d0,f0f0f0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,f0f0f0f0
348e6e0,f0f0f0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0f0f0f0
348e6f0,f0f0f0f0
348e6f4,f0f0f0ff
348e6f8,ff7ff0f0
348e6fc,f0f0f0f0
348e700,f0f0f0f0
348e704,f0f0ffff
348e708,ff7ff0f0
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,f0f0ffff
348e718,ff7ff0f0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0f0ffff
348e728,7f7ff0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0ffffff
348e738,7f7ff0f0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0ffffff
348e748,7f7ff0f0
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0ffff7f
348e758,7f7f7ff0
348e75c,f0f0f0f0
348e760,f0f0f0f0
348e764,ffffff7f
348e768,7f7f6ff0
348e76c,f0f0f0f0
348e770,f0f0f0f0
348e774,ffffff7f
348e778,7f6f6ff0
348e77c,f0f0f0f0
348e780,f0f0f0f0
348e784,ffffff7f
348e788,7f6ff0f0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,ffff7f7f
348e798,f0f0f0f0
348e79c,f0f0f0f0
348e7a0,f0f0f0ff
348e7a4,ffff7ff0
348e7a8,f0f0f0f0
348e7ac,f0f0f0f0
348e7b0,f0f0f0f0
348e7b4,fffff0f0
348e7b8,f0f0f0f0
348e7bc,f0f0f0f0
348e7c0,f0f0f0f0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,f0f0f0f0
348e7e0,f0f0f0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0f0f0
348e7f0,f0f0f0f0
348e7f4,f0f0ffff
348e7f8,ff5ff0f0
348e7fc,f0f0f0f0
348e800,f0f0f0f0
348e804,f0f0ffff
348e808,ff5ff0f0
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,f0f0ffff
348e818,ff5ff0f0
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,f0f0ffff
348e828,ff5ff0f0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0f0ffff
348e838,ff5ff0f0
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0ffffff
348e848,5f5ff0f0
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,f0ffffff
348e858,5f5ff0f0
348e85c,f0f0f0f0
348e860,f0f0f0f0
348e864,f0ffffff
348e868,5f5ff0f0
348e86c,f0f0f0f0
348e870,f0f0f0f0
348e874,f0ffffff
348e878,5f5ff0f0
348e87c,f0f0f0f0
348e880,f0f0f0f0
348e884,ffffffff
348e888,5ff0f0f0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,ffffff5f
348e898,5ff0f0f0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,ffffff5f
348e8a8,f0f0f0f0
348e8ac,f0f0f0f0
348e8b0,f0f0f0f0
348e8b4,ffffff5f
348e8b8,f0f0f0f0
348e8bc,f0f0f0f0
348e8c0,f0f0f0f0
348e8c4,f0f0fff0
348e8c8,f0f0f0f0
348e8cc,f0f0f0f0
348e8d0,f0f0f0f0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,f0f0f0f0
348e8e0,f0f0f0f0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0f0f0f0
348e8f0,f0f0f0f0
348e8f4,f0f0ffff
348e8f8,fffff0f0
348e8fc,f0f0f0f0
348e900,f0f0f0f0
348e904,f0f0ffff
348e908,fffff0f0
348e90c,f0f0f0f0
348e910,f0f0f0f0
348e914,f0f0ffff
348e918,ff3ff0f0
348e91c,f0f0f0f0
348e920,f0f0f0f0
348e924,f0f0ffff
348e928,ff3ff0f0
348e92c,f0f0f0f0
348e930,f0f0f0f0
348e934,f0f0ffff
348e938,ff3ff0f0
348e93c,f0f0f0f0
348e940,f0f0f0f0
348e944,f0f0ffff
348e948,ff3ff0f0
348e94c,f0f0f0f0
348e950,f0f0f0f0
348e954,f0f0ffff
348e958,ff3ff0f0
348e95c,f0f0f0f0
348e960,f0f0f0f0
348e964,f0ffffff
348e968,ff3ff0f0
348e96c,f0f0f0f0
348e970,f0f0f0f0
348e974,f0ffffff
348e978,fff0f0f0
348e97c,f0f0f0f0
348e980,f0f0f0f0
348e984,f0ffffff
348e988,fff0f0f0
348e98c,f0f0f0f0
348e990,f0f0f0f0
348e994,f0ffffff
348e998,fff0f0f0
348e99c,f0f0f0f0
348e9a0,f0f0f0f0
348e9a4,f0ffffff
348e9a8,fff0f0f0
348e9ac,f0f0f0f0
348e9b0,f0f0f0f0
348e9b4,f0ffffff
348e9b8,fff0f0f0
348e9bc,f0f0f0f0
348e9c0,f0f0f0f0
348e9c4,f0f0f0ff
348e9c8,f0f0f0f0
348e9cc,f0f0f0f0
348e9d0,f0f0f0f0
348e9d4,f0f0f0f0
348e9d8,f0f0f0f0
348e9dc,f0f0f0f0
348e9e0,f0f0f0f0
348e9e4,f0f0f0f0
348e9e8,f0f0f0f0
348e9ec,f0f0f0f0
348e9f0,f0f0f0f0
348e9f4,f0f0ffff
348e9f8,fffff0f0
348e9fc,f0f0f0f0
348ea00,f0f0f0f0
348ea04,f0f0ffff
348ea08,fffff0f0
348ea0c,f0f0f0f0
348ea10,f0f0f0f0
348ea14,f0f0ffff
348ea18,fffff0f0
348ea1c,f0f0f0f0
348ea20,f0f0f0f0
348ea24,f0f0ffff
348ea28,fffff0f0
348ea2c,f0f0f0f0
348ea30,f0f0f0f0
348ea34,f0f0ffff
348ea38,fffff0f0
348ea3c,f0f0f0f0
348ea40,f0f0f0f0
348ea44,f0f0ffff
348ea48,fffff0f0
348ea4c,f0f0f0f0
348ea50,f0f0f0f0
348ea54,f0f0ffff
348ea58,fffff0f0
348ea5c,f0f0f0f0
348ea60,f0f0f0f0
348ea64,f0f0ffff
348ea68,fffff0f0
348ea6c,f0f0f0f0
348ea70,f0f0f0f0
348ea74,f0f0ffff
348ea78,fffff0f0
348ea7c,f0f0f0f0
348ea80,f0f0f0f0
348ea84,f0f0ffff
348ea88,fffff0f0
348ea8c,f0f0f0f0
348ea90,f0f0f0f0
348ea94,f0f0ffff
348ea98,fffff0f0
348ea9c,f0f0f0f0
348eaa0,f0f0f0f0
348eaa4,f0f0ffff
348eaa8,fffff0f0
348eaac,f0f0f0f0
348eab0,f0f0f0f0
348eab4,f0f0ffff
348eab8,fffff0f0
348eabc,f0f0f0f0
348eac0,f0f0f0f0
348eac4,f0f0ffff
348eac8,fffff0f0
348eacc,f0f0f0f0
348ead0,f0f0f0f0
348ead4,f0f0f0f0
348ead8,f0f0f0f0
348eadc,f0f0f0f0
348eae0,f0f0f0f0
348eae4,f0f0f0f0
348eae8,f0f0f0f0
348eaec,f0f0f0f0
348eaf0,f0f0f0f0
348eaf4,f0f0ffff
348eaf8,fffff0f0
348eafc,f0f0f0f0
348eb00,f0f0f0f0
348eb04,f0f0ffff
348eb08,fffff0f0
348eb0c,f0f0f0f0
348eb10,f0f0f0f0
348eb14,f0f03fff
348eb18,fffff0f0
348eb1c,f0f0f0f0
348eb20,f0f0f0f0
348eb24,f0f03fff
348eb28,fffff0f0
348eb2c,f0f0f0f0
348eb30,f0f0f0f0
348eb34,f0f03fff
348eb38,fffff0f0
348eb3c,f0f0f0f0
348eb40,f0f0f0f0
348eb44,f0f03fff
348eb48,fffff0f0
348eb4c,f0f0f0f0
348eb50,f0f0f0f0
348eb54,f0f03fff
348eb58,fffff0f0
348eb5c,f0f0f0f0
348eb60,f0f0f0f0
348eb64,f0f03fff
348eb68,fffffff0
348eb6c,f0f0f0f0
348eb70,f0f0f0f0
348eb74,f0f0f0ff
348eb78,fffffff0
348eb7c,f0f0f0f0
348eb80,f0f0f0f0
348eb84,f0f0f0ff
348eb88,fffffff0
348eb8c,f0f0f0f0
348eb90,f0f0f0f0
348eb94,f0f0f0ff
348eb98,fffffff0
348eb9c,f0f0f0f0
348eba0,f0f0f0f0
348eba4,f0f0f0ff
348eba8,fffffff0
348ebac,f0f0f0f0
348ebb0,f0f0f0f0
348ebb4,f0f0f0ff
348ebb8,fffffff0
348ebbc,f0f0f0f0
348ebc0,f0f0f0f0
348ebc4,f0f0f0f0
348ebc8,fff0f0f0
348ebcc,f0f0f0f0
348ebd0,f0f0f0f0
348ebd4,f0f0f0f0
348ebd8,f0f0f0f0
348ebdc,f0f0f0f0
348ebe0,f0f0f0f0
348ebe4,f0f0f0f0
348ebe8,f0f0f0f0
348ebec,f0f0f0f0
348ebf0,f0f0f0f0
348ebf4,f0f05fff
348ebf8,fffff0f0
348ebfc,f0f0f0f0
348ec00,f0f0f0f0
348ec04,f0f05fff
348ec08,fffff0f0
348ec0c,f0f0f0f0
348ec10,f0f0f0f0
348ec14,f0f05fff
348ec18,fffff0f0
348ec1c,f0f0f0f0
348ec20,f0f0f0f0
348ec24,f0f05fff
348ec28,fffff0f0
348ec2c,f0f0f0f0
348ec30,f0f0f0f0
348ec34,f0f05fff
348ec38,fffff0f0
348ec3c,f0f0f0f0
348ec40,f0f0f0f0
348ec44,f0f05f5f
348ec48,fffffff0
348ec4c,f0f0f0f0
348ec50,f0f0f0f0
348ec54,f0f05f5f
348ec58,fffffff0
348ec5c,f0f0f0f0
348ec60,f0f0f0f0
348ec64,f0f05f5f
348ec68,fffffff0
348ec6c,f0f0f0f0
348ec70,f0f0f0f0
348ec74,f0f05f5f
348ec78,fffffff0
348ec7c,f0f0f0f0
348ec80,f0f0f0f0
348ec84,f0f0f05f
348ec88,ffffffff
348ec8c,f0f0f0f0
348ec90,f0f0f0f0
348ec94,f0f0f05f
348ec98,5fffffff
348ec9c,f0f0f0f0
348eca0,f0f0f0f0
348eca4,f0f0f0f0
348eca8,5fffffff
348ecac,f0f0f0f0
348ecb0,f0f0f0f0
348ecb4,f0f0f0f0
348ecb8,5fffffff
348ecbc,f0f0f0f0
348ecc0,f0f0f0f0
348ecc4,f0f0f0f0
348ecc8,f0fff0f0
348eccc,f0f0f0f0
348ecd0,f0f0f0f0
348ecd4,f0f0f0f0
348ecd8,f0f0f0f0
348ecdc,f0f0f0f0
348ece0,f0f0f0f0
348ece4,f0f0f0f0
348ece8,f0f0f0f0
348ecec,f0f0f0f0
348ecf0,f0f0f0f0
348ecf4,f0f07fff
348ecf8,fff0f0f0
348ecfc,f0f0f0f0
348ed00,f0f0f0f0
348ed04,f0f07fff
348ed08,fffff0f0
348ed0c,f0f0f0f0
348ed10,f0f0f0f0
348ed14,f0f07fff
348ed18,fffff0f0
348ed1c,f0f0f0f0
348ed20,f0f0f0f0
348ed24,f0f07f7f
348ed28,fffff0f0
348ed2c,f0f0f0f0
348ed30,f0f0f0f0
348ed34,f0f07f7f
348ed38,fffffff0
348ed3c,f0f0f0f0
348ed40,f0f0f0f0
348ed44,f0f07f7f
348ed48,fffffff0
348ed4c,f0f0f0f0
348ed50,f0f0f0f0
348ed54,f07f7f7f
348ed58,7ffffff0
348ed5c,f0f0f0f0
348ed60,f0f0f0f0
348ed64,f06f7f7f
348ed68,7fffffff
348ed6c,f0f0f0f0
348ed70,f0f0f0f0
348ed74,f06f6f7f
348ed78,7fffffff
348ed7c,f0f0f0f0
348ed80,f0f0f0f0
348ed84,f0f06f7f
348ed88,7fffffff
348ed8c,f0f0f0f0
348ed90,f0f0f0f0
348ed94,f0f0f0f0
348ed98,7f7fffff
348ed9c,f0f0f0f0
