10,107b6f7a
348d2ac,cd56ea0
348d2b0,3e800ae0
348d2b4,7f5008f2
348d2b8,7f4008f4
348d2bc,7f5008f2
348d2c0,3e800ae0
348d2c4,cd56eb0
348d2c8,4ceeb20
348d2e0,dffed60
348d2e4,db05ce2
348d2e8,db006f6
348d2ec,db006f6
348d2f0,db05ce2
348d2f4,dffed60
348d2f8,db00000
348d2fc,db00000
348d300,db00000
348d318,4ceeb20
348d31c,cd56ea0
348d320,3e800ae0
348d324,7f5008f2
348d328,7f4008f4
348d32c,7f5008f1
348d330,3e800ad0
348d334,cd56ea0
348d338,4cefc20
348d33c,ae50
348d340,c80
348d350,5ffeeb20
348d354,5f717eb0
348d358,5f700cd0
348d35c,5f716ea0
348d360,5fffea00
348d364,5f72ae40
348d368,5f700db0
348d36c,5f7008e5
348d370,5f7000db
348d388,6ceeb30
348d38c,dc45a90
348d390,4f600000
348d394,ec60000
348d398,5ceeb40
348d39c,6cc0
348d3a0,8e0
348d3a4,c735cd0
348d3a8,8deec50
348d3c0,cffffffb
348d3c4,db000
348d3c8,db000
348d3cc,db000
348d3d0,db000
348d3d4,db000
348d3d8,db000
348d3dc,db000
348d3e0,db000
348d3f8,4f7009e0
348d3fc,4f7009e0
348d400,4f7009e0
348d404,4f7009e0
348d408,4f7009e0
348d40c,3f7009e0
348d410,2e700ad0
348d414,dc45dc0
348d418,5ceec40
348d430,ad0003e8
348d434,6f5008e3
348d438,e900bc0
348d43c,bc00d90
348d440,8e15e40
348d444,2e7ad00
348d448,cbca00
348d44c,9de600
348d450,3ed000
348d468,e80000ad
348d46c,da0000cb
348d470,cb0000da
348d474,ac0ec0e8
348d478,8d6de1e5
348d47c,6e9bd8e0
348d480,1ec8acd0
348d484,de37ec0
348d488,cd00ea0
348d4a0,6e7007e7
348d4a4,ad21db0
348d4a8,2daad20
348d4ac,7ee700
348d4b0,3ee200
348d4b4,bdda00
348d4b8,7e67e60
348d4bc,3ea00bd0
348d4c0,bd2004e9
348d4d8,ae2005e8
348d4dc,2da00cc0
348d4e0,7e57e50
348d4e4,ccda00
348d4e8,4ed200
348d4ec,db000
348d4f0,db000
348d4f4,db000
348d4f8,db000
348d510,efffff8
348d514,bd3
348d518,7e70
348d51c,3ea00
348d520,bd100
348d524,8e5000
348d528,4e90000
348d52c,cc00000
348d530,1ffffffa
348d540,4ffc00
348d544,4f5000
348d548,4f5000
348d54c,4f5000
348d550,4f5000
348d554,4f5000
348d558,4f5000
348d55c,4f5000
348d560,4f5000
348d564,4f5000
348d568,4f5000
348d56c,4ffc00
348d580,6e500000
348d584,cb00000
348d588,7e30000
348d58c,da0000
348d590,9e2000
348d594,1e9000
348d598,ad000
348d59c,3e800
348d5a0,bc00
348d5a4,4e60
348d5a8,bc0
348d5b0,dfe000
348d5b4,8e000
348d5b8,8e000
348d5bc,8e000
348d5c0,8e000
348d5c4,8e000
348d5c8,8e000
348d5cc,8e000
348d5d0,8e000
348d5d4,8e000
348d5d8,8e000
348d5dc,dfe000
348d5f0,5ed200
348d5f4,dcdb00
348d5f8,ad25e80
348d5fc,7e5007e5
348d654,fffffffd
348d65c,2ca0000
348d660,2c9000
348d6a0,5ceeb10
348d6a4,b936da0
348d6a8,bc0
348d6ac,8deffc0
348d6b0,3e930bd0
348d6b4,4f827ed0
348d6b8,aeedbd0
348d6c8,d900000
348d6cc,d900000
348d6d0,d900000
348d6d4,d900000
348d6d8,dbdec40
348d6dc,de65dc0
348d6e0,db008e0
348d6e4,da007f2
348d6e8,db008e0
348d6ec,de64db0
348d6f0,dbdec40
348d710,8ded70
348d714,7e936a0
348d718,cc00000
348d71c,db00000
348d720,cc00000
348d724,7e936a0
348d728,8ded70
348d738,bc0
348d73c,bc0
348d740,bc0
348d744,bc0
348d748,5dedcc0
348d74c,dc48ec0
348d750,5f600cc0
348d754,7f300bc0
348d758,5f600cc0
348d75c,dc48ec0
348d760,5dedcc0
348d780,3beec30
348d784,cd54cc0
348d788,4f6007e0
348d78c,6ffffff3
348d790,4f500000
348d794,cc538c0
348d798,3beec60
348d7a8,5ded0
348d7ac,cb200
348d7b0,d9000
348d7b4,e8000
348d7b8,dffffd0
348d7bc,e8000
348d7c0,e8000
348d7c4,e8000
348d7c8,e8000
348d7cc,e8000
348d7d0,e8000
348d7f0,5dedcc0
348d7f4,dc48ec0
348d7f8,5f600cc0
348d7fc,7f300bc0
348d800,5f600cc0
348d804,dc48ec0
348d808,5dedcb0
348d80c,ca0
348d810,9947e60
348d814,4cee900
348d818,da00000
348d81c,da00000
348d820,da00000
348d824,da00000
348d828,dbded40
348d82c,de65da0
348d830,db00bc0
348d834,da00bc0
348d838,da00bc0
348d83c,da00bc0
348d840,da00bc0
348d850,bc000
348d860,9ffc000
348d864,bc000
348d868,bc000
348d86c,bc000
348d870,bc000
348d874,bc000
348d878,effffe0
348d888,7e000
348d898,7ffe000
348d89c,7e000
348d8a0,7e000
348d8a4,7e000
348d8a8,7e000
348d8ac,7e000
348d8b0,7e000
348d8b4,7e000
348d8b8,1bd000
348d8bc,dfe7000
348d8c0,bc00000
348d8c4,bc00000
348d8c8,bc00000
348d8cc,bc00000
348d8d0,bc03dc2
348d8d4,bc3db00
348d8d8,bddc000
348d8dc,bfce500
348d8e0,bd0cd10
348d8e4,bc03db0
348d8e8,bc007e8
348d8f8,eff4000
348d8fc,5f4000
348d900,5f4000
348d904,5f4000
348d908,5f4000
348d90c,5f4000
348d910,5f4000
348d914,5f4000
348d918,4f5000
348d91c,ea000
348d920,8efb0
348d940,8dddaec0
348d944,8e4dc5e4
348d948,8d0cb0e6
348d94c,8d0ba0e7
348d950,8d0ba0e7
348d954,8d0ba0e7
348d958,8d0ba0e7
348d978,dbded40
348d97c,de65da0
348d980,db00bc0
348d984,da00bc0
348d988,da00bc0
348d98c,da00bc0
348d990,da00bc0
348d9b0,4ceeb20
348d9b4,cd56da0
348d9b8,1e700ad0
348d9bc,5f6008e0
348d9c0,1e700ad0
348d9c4,cd46db0
348d9c8,4ceeb20
348d9e8,dbdec30
348d9ec,de65db0
348d9f0,db009e0
348d9f4,da007e0
348d9f8,db008e0
348d9fc,de65db0
348da00,dbeec40
348da04,d900000
348da08,d900000
348da0c,d900000
348da20,4cedcc0
348da24,cc47ec0
348da28,1e700cc0
348da2c,5f600bc0
348da30,2e700cc0
348da34,cc47ec0
348da38,5cedbc0
348da3c,ac0
348da40,ac0
348da44,ac0
348da58,ccdef9
348da5c,ce8300
348da60,cb0000
348da64,ca0000
348da68,ca0000
348da6c,ca0000
348da70,ca0000
348da90,4ceea10
348da94,bd45b60
348da98,bd40000
348da9c,3bddb20
348daa0,4da0
348daa4,b945ea0
348daa8,5ceeb20
348dac0,8e0000
348dac4,8e0000
348dac8,6fffffb0
348dacc,8e0000
348dad0,8e0000
348dad4,8e0000
348dad8,8e0000
348dadc,6e7000
348dae0,befb0
348db00,da00bc0
348db04,da00bc0
348db08,da00bc0
348db0c,da00bc0
348db10,da00bc0
348db14,bd47ec0
348db18,5dedbc0
348db38,6e3007e3
348db3c,d900bc0
348db40,ad01e80
348db44,5e48e20
348db48,dacb00
348db4c,9de700
348db50,3ee000
348db70,e80000ac
348db74,ca0000ca
348db78,ac0db0e7
348db7c,6e3dd5e2
348db80,eabcad0
348db84,ce79eb0
348db88,ae15f80
348dba8,3da00bc0
348dbac,6e69e40
348dbb0,9ee700
348dbb4,2ed000
348dbb8,ccda00
348dbbc,9e46e70
348dbc0,6e7009e4
348dbe0,6e5005e5
348dbe4,da00bd0
348dbe8,9e00e90
348dbec,3e78e30
348dbf0,cccc00
348dbf4,7ee700
348dbf8,de000
348dbfc,da000
348dc00,8e5000
348dc04,dea0000
348dc18,bffffc0
348dc1c,5e70
348dc20,3d900
348dc24,cb000
348dc28,bd2000
348dc2c,9e40000
348dc30,dffffc0
348dc40,6dea0
348dc44,bd300
348dc48,cb000
348dc4c,cb000
348dc50,5ea000
348dc54,bfd2000
348dc58,7e9000
348dc5c,db000
348dc60,cb000
348dc64,cb000
348dc68,bd400
348dc6c,5dea0
348dc78,ca000
348dc7c,ca000
348dc80,ca000
348dc84,ca000
348dc88,ca000
348dc8c,ca000
348dc90,ca000
348dc94,ca000
348dc98,ca000
348dc9c,ca000
348dca0,ca000
348dca4,ca000
348dca8,ca000
348dcb0,bed3000
348dcb4,4e9000
348dcb8,da000
348dcbc,ca000
348dcc0,bc400
348dcc4,5efa0
348dcc8,bd500
348dccc,cb000
348dcd0,da000
348dcd4,da000
348dcd8,5e8000
348dcdc,bec2000
348dd00,5ded83a7
348dd04,9838dec3
348dd78,7f024429
348dd7c,3c334133
348dd80,41334633
348dd84,44297f02
348ddb4,5409
348ddb8,4dc548ff
348ddbc,41ff43ff
348ddc0,47ff49ff
348ddc4,43ff20c5
348ddc8,c0000
348ddf4,3f75
348ddf8,49ff33ff
348ddfc,28ff2dff
348de00,33ff39ff
348de04,3cff00ff
348de08,770000
348de34,329d
348de38,37ff1bff
348de3c,21ff28ff
348de40,2fff35ff
348de44,3cff00ff
348de48,9d0000
348de74,329e
348de78,35ff21ff
348de7c,28ff06ff
348de80,9ff3cff
348de84,42ff00ff
348de88,9e0000
348deb4,359e
348deb8,39ff27ff
348debc,2eff00ff
348dec0,2ff42ff
348dec4,48ff00ff
348dec8,9e0000
348def4,3a9e
348def8,3eff2eff
348defc,35ff00ff
348df00,dff48ff
348df04,4dff00ff
348df08,9e0000
348df34,3e9e
348df38,42ff35ff
348df3c,3bff1bff
348df40,27ff4dff
348df44,53ff00ff
348df48,9e0000
348df74,439e
348df78,47ff3bff
348df7c,41ff47ff
348df80,4dff52ff
348df84,58ff00ff
348df88,9e0000
348dfb4,4d9e
348dfb8,4dff41ff
348dfbc,47ff4dff
348dfc0,52ff57ff
348dfc4,5cff00ff
348dfc8,9e0000
348dfe4,3f04474f
348dfe8,3e663e66
348dfec,43664666
348dff0,48664d66
348dff4,57665bc5
348dff8,53ff47ff
348dffc,4dff52ff
348e000,57ff5cff
348e004,60ff0eff
348e008,19c56666
348e00c,66666466
348e010,61665f66
348e014,5c665a66
348e018,504f3f04
348e020,6605
348e024,4ec34bff
348e028,41ff41ff
348e02c,45ff48ff
348e030,4cff4fff
348e034,55ff59ff
348e038,4fff4dff
348e03c,52ff57ff
348e040,5cff60ff
348e044,64ff61ff
348e048,67ff66ff
348e04c,64ff62ff
348e050,60ff5dff
348e054,5bff57ff
348e058,49ff0ec3
348e05c,50000
348e060,3958
348e064,44ff31ff
348e068,20ff25ff
348e06c,2bff31ff
348e070,38ff3eff
348e074,44ff49ff
348e078,4dff52ff
348e07c,57ff5cff
348e080,60ff64ff
348e084,68ff67ff
348e088,64ff60ff
348e08c,5cff58ff
348e090,53ff4eff
348e094,48ff43ff
348e098,32ff00ff
348e09c,580000
348e0a0,2f71
348e0a4,36ff1dff
348e0a8,1fff26ff
348e0ac,2dff34ff
348e0b0,3aff41ff
348e0b4,47ff4cff
348e0b8,52ff57ff
348e0bc,5cff60ff
348e0c0,64ff68ff
348e0c4,67ff64ff
348e0c8,60ff5bff
348e0cc,57ff51ff
348e0d0,4cff46ff
348e0d4,40ff3aff
348e0d8,27ff00ff
348e0dc,710000
348e0e0,2f71
348e0e4,36ff21ff
348e0e8,16ff00ff
348e0ec,ff00ff
348e0f0,2cff47ff
348e0f4,4cff52ff
348e0f8,57ff5cff
348e0fc,60ff64ff
348e100,67ff67ff
348e104,64ff60ff
348e108,5bff57ff
348e10c,52ff0dff
348e110,ff00ff
348e114,aff33ff
348e118,21ff00ff
348e11c,710000
348e120,3371
348e124,3aff28ff
348e128,22ff0fff
348e12c,13ff19ff
348e130,39ff4cff
348e134,52ff57ff
348e138,5bff60ff
348e13c,64ff67ff
348e140,67ff64ff
348e144,60ff5cff
348e148,57ff52ff
348e14c,4cff1dff
348e150,12ff14ff
348e154,19ff2dff
348e158,1bff00ff
348e15c,710000
348e160,3871
348e164,3dff2fff
348e168,33ff3aff
348e16c,40ff46ff
348e170,4cff51ff
348e174,57ff5bff
348e178,60ff64ff
348e17c,67ff68ff
348e180,64ff60ff
348e184,5cff57ff
348e188,52ff4cff
348e18c,47ff41ff
348e190,3aff34ff
348e194,2dff26ff
348e198,12ff00ff
348e19c,710000
348e1a0,3569
348e1a4,37ff33ff
348e1a8,3aff40ff
348e1ac,46ff4cff
348e1b0,51ff57ff
348e1b4,5bff60ff
348e1b8,64ff67ff
348e1bc,68ff64ff
348e1c0,60ff5cff
348e1c4,57ff52ff
348e1c8,4dff47ff
348e1cc,41ff3aff
348e1d0,34ff2dff
348e1d4,26ff1fff
348e1d8,6ff00ff
348e1dc,690000
348e1e0,1e21
348e1e4,2f600ff
348e1e8,ff00ff
348e1ec,ff00ff
348e1f0,ff00ff
348e1f4,2ff1eff
348e1f8,60ff68ff
348e1fc,64ff60ff
348e200,5cff57ff
348e204,52ff2cff
348e208,6ff00ff
348e20c,ff00ff
348e210,ff00ff
348e214,ff00ff
348e218,ff00f6
348e21c,210000
348e224,3b00ae
348e228,cc00cc
348e22c,cc00cc
348e230,cc00cc
348e234,cc03ec
348e238,62ff64ff
348e23c,60ff5cff
348e240,57ff52ff
348e244,4dff00ff
348e248,ec00cc
348e24c,cc00cc
348e250,cc00cc
348e254,cc00cc
348e258,ae003b
348e274,5f9e
348e278,65ff60ff
348e27c,5cff57ff
348e280,52ff4dff
348e284,47ff00ff
348e288,9e0000
348e2b4,659e
348e2b8,63ff5cff
348e2bc,57ff52ff
348e2c0,4dff47ff
348e2c4,41ff00ff
348e2c8,9e0000
348e2f4,649e
348e2f8,61ff58ff
348e2fc,53ff35ff
348e300,31ff41ff
348e304,3bff00ff
348e308,9e0000
348e334,609e
348e338,5eff53ff
348e33c,4dff00ff
348e340,ff3bff
348e344,35ff00ff
348e348,9e0000
348e374,5d9e
348e378,5bff4dff
348e37c,48ff00ff
348e380,6ff35ff
348e384,2eff00ff
348e388,9e0000
348e3b4,5a9e
348e3b8,57ff48ff
348e3bc,42ff03ff
348e3c0,cff2eff
348e3c4,28ff00ff
348e3c8,9e0000
348e3f4,559e
348e3f8,53ff42ff
348e3fc,3cff2dff
348e400,28ff28ff
348e404,1fff00ff
348e408,9e0000
348e434,4b91
348e438,44ff33ff
348e43c,35ff2fff
348e440,28ff1fff
348e444,7ff00ff
348e448,900000
348e474,1229
348e478,f700ff
348e47c,ff00ff
348e480,ff00ff
348e484,ff00f8
348e488,2e0000
348e4b8,30008c
348e4bc,990099
348e4c0,990099
348e4c4,8c0030
348e520,f0f0f0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,f0f0f0f0
348e538,dff0f0f0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,f0f0f0df
348e548,dff0f0f0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,f0f0f0df
348e558,dfcff0f0
348e55c,f0f0f0f0
348e560,f0f0f0f0
348e564,f0f0cfcf
348e568,cfcff0f0
348e56c,f0f0f0f0
348e570,f0f0f0f0
348e574,f0f0cfcf
348e578,cfcfcff0
348e57c,f0f0f0f0
348e580,f0f0f0f0
348e584,f0cfcfcf
348e588,cfcfcff0
348e58c,f0f0f0f0
348e590,f0f0f0f0
348e594,f0cfcfcf
348e598,cfcfcfcf
348e59c,f0f0f0f0
348e5a0,f0f0f0f0
348e5a4,cfcfcfcf
348e5a8,cfbfbfbf
348e5ac,f0f0f0f0
348e5b0,f0f0f0f0
348e5b4,bfbfbfbf
348e5b8,bfbfbfbf
348e5bc,f0f0f0f0
348e5c0,f0f0f0bf
348e5c4,bfbfbfbf
348e5c8,bfbfbfbf
348e5cc,bff0f0f0
348e5d0,f0f0f0bf
348e5d4,bfbff0f0
348e5d8,f0f0f0f0
348e5dc,f0f0f0f0
348e5e0,f0f0f0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,f0f0f0f0
348e5f0,f0f0f0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0f0f0cf
348e638,cff0f0f0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,f0f0f0cf
348e648,cfcff0f0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,f0f0bfcf
348e658,cfcff0f0
348e65c,f0f0f0f0
348e660,f0f0f0f0
348e664,f0f0bfcf
348e668,cfcff0f0
348e66c,f0f0f0f0
348e670,f0f0f0f0
348e674,f0bfcfbf
348e678,bfbfbff0
348e67c,f0f0f0f0
348e680,f0f0f0f0
348e684,f0bfbfbf
348e688,bfbfbff0
348e68c,f0f0f0f0
348e690,f0f0f0f0
348e694,bfbfbfbf
348e698,bfbfbfbf
348e69c,f0f0f0f0
348e6a0,f0f0f0f0
348e6a4,bfbfbfbf
348e6a8,bfbfbfbf
348e6ac,f0f0f0f0
348e6b0,f0f0f0f0
348e6b4,bfbfbfbf
348e6b8,bfbfbfaf
348e6bc,f0f0f0f0
348e6c0,f0f0f0af
348e6c4,bfbfbfbf
348e6c8,afafaff0
348e6cc,f0f0f0f0
348e6d0,f0f0f0bf
348e6d4,bfbfaff0
348e6d8,f0f0f0f0
348e6dc,f0f0f0f0
348e6e0,f0f0f0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0f0f0f0
348e6f0,f0f0f0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0f0f0f0
348e700,f0f0f0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f0f0ef
348e738,eff0f0f0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0f0f0ef
348e748,bfbff0f0
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0f0dfdf
348e758,bfbff0f0
348e75c,f0f0f0f0
348e760,f0f0f0f0
348e764,f0f0dfbf
348e768,afaff0f0
348e76c,f0f0f0f0
348e770,f0f0f0f0
348e774,f0dfdfaf
348e778,afafaff0
348e77c,f0f0f0f0
348e780,f0f0f0f0
348e784,f0dfafaf
348e788,afafaff0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,dfdfafaf
348e798,afafaff0
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,dfdfafaf
348e7a8,afafaf9f
348e7ac,f0f0f0f0
348e7b0,f0f0f0f0
348e7b4,cfafafaf
348e7b8,afaf9f9f
348e7bc,f0f0f0f0
348e7c0,f0f0f0cf
348e7c4,cfafafaf
348e7c8,9f9ff0f0
348e7cc,f0f0f0f0
348e7d0,f0f0f0cf
348e7d4,afafaf9f
348e7d8,f0f0f0f0
348e7dc,f0f0f0f0
348e7e0,f0f0f0cf
348e7e4,aff0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0f0f0
348e7f0,f0f0f0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f0f0f0
348e800,f0f0f0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0f0f0ff
348e838,ff9ff0f0
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0f0ffff
348e848,ff9ff0f0
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,f0f0ffff
348e858,9f9ff0f0
348e85c,f0f0f0f0
348e860,f0f0f0f0
348e864,f0f0ffff
348e868,9f9ff0f0
348e86c,f0f0f0f0
348e870,f0f0f0f0
348e874,f0efef9f
348e878,9f9f9ff0
348e87c,f0f0f0f0
348e880,f0f0f0f0
348e884,f0efef9f
348e888,9f9f8ff0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,f0efef9f
348e898,9f8f8ff0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,efef9f9f
348e8a8,8f8f8ff0
348e8ac,f0f0f0f0
348e8b0,f0f0f0f0
348e8b4,efef9f8f
348e8b8,8f8f8ff0
348e8bc,f0f0f0f0
348e8c0,f0f0f0ef
348e8c4,efef8f8f
348e8c8,8f8ff0f0
348e8cc,f0f0f0f0
348e8d0,f0f0f0ef
348e8d4,ef8f8f8f
348e8d8,f0f0f0f0
348e8dc,f0f0f0f0
348e8e0,f0f0f0ef
348e8e4,ef8f8ff0
348e8e8,f0f0f0f0
348e8ec,f0f0f0f0
348e8f0,f0f0f0f0
348e8f4,8ff0f0f0
348e8f8,f0f0f0f0
348e8fc,f0f0f0f0
348e900,f0f0f0f0
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,f0f0f0f0
348e910,f0f0f0f0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,f0f0f0f0
348e920,f0f0f0f0
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,f0f0f0f0
348e930,f0f0f0f0
348e934,f0f0f0ff
348e938,ff7ff0f0
348e93c,f0f0f0f0
348e940,f0f0f0f0
348e944,f0f0ffff
348e948,ff7ff0f0
348e94c,f0f0f0f0
348e950,f0f0f0f0
348e954,f0f0ffff
348e958,ff7ff0f0
348e95c,f0f0f0f0
348e960,f0f0f0f0
348e964,f0f0ffff
348e968,7f7ff0f0
348e96c,f0f0f0f0
348e970,f0f0f0f0
348e974,f0ffffff
348e978,7f7ff0f0
348e97c,f0f0f0f0
348e980,f0f0f0f0
348e984,f0ffffff
348e988,7f7ff0f0
348e98c,f0f0f0f0
348e990,f0f0f0f0
348e994,f0ffff7f
348e998,7f7f7ff0
348e99c,f0f0f0f0
348e9a0,f0f0f0f0
348e9a4,ffffff7f
348e9a8,7f7f6ff0
348e9ac,f0f0f0f0
348e9b0,f0f0f0f0
348e9b4,ffffff7f
348e9b8,7f6f6ff0
348e9bc,f0f0f0f0
348e9c0,f0f0f0f0
348e9c4,ffffff7f
348e9c8,7f6ff0f0
348e9cc,f0f0f0f0
348e9d0,f0f0f0f0
348e9d4,ffff7f7f
348e9d8,f0f0f0f0
348e9dc,f0f0f0f0
348e9e0,f0f0f0ff
348e9e4,ffff7ff0
348e9e8,f0f0f0f0
348e9ec,f0f0f0f0
348e9f0,f0f0f0f0
348e9f4,fffff0f0
348e9f8,f0f0f0f0
348e9fc,f0f0f0f0
348ea00,f0f0f0f0
348ea04,f0f0f0f0
348ea08,f0f0f0f0
348ea0c,f0f0f0f0
348ea10,f0f0f0f0
348ea14,f0f0f0f0
348ea18,f0f0f0f0
348ea1c,f0f0f0f0
348ea20,f0f0f0f0
348ea24,f0f0f0f0
348ea28,f0f0f0f0
348ea2c,f0f0f0f0
348ea30,f0f0f0f0
348ea34,f0f0ffff
348ea38,ff5ff0f0
348ea3c,f0f0f0f0
348ea40,f0f0f0f0
348ea44,f0f0ffff
348ea48,ff5ff0f0
348ea4c,f0f0f0f0
348ea50,f0f0f0f0
348ea54,f0f0ffff
348ea58,ff5ff0f0
348ea5c,f0f0f0f0
348ea60,f0f0f0f0
348ea64,f0f0ffff
348ea68,ff5ff0f0
348ea6c,f0f0f0f0
348ea70,f0f0f0f0
348ea74,f0f0ffff
348ea78,ff5ff0f0
348ea7c,f0f0f0f0
348ea80,f0f0f0f0
348ea84,f0ffffff
348ea88,5f5ff0f0
348ea8c,f0f0f0f0
348ea90,f0f0f0f0
348ea94,f0ffffff
348ea98,5f5ff0f0
348ea9c,f0f0f0f0
348eaa0,f0f0f0f0
348eaa4,f0ffffff
348eaa8,5f5ff0f0
348eaac,f0f0f0f0
348eab0,f0f0f0f0
348eab4,f0ffffff
348eab8,5f5ff0f0
348eabc,f0f0f0f0
348eac0,f0f0f0f0
348eac4,ffffffff
348eac8,5ff0f0f0
348eacc,f0f0f0f0
348ead0,f0f0f0f0
348ead4,ffffff5f
348ead8,5ff0f0f0
348eadc,f0f0f0f0
348eae0,f0f0f0f0
348eae4,ffffff5f
348eae8,f0f0f0f0
348eaec,f0f0f0f0
348eaf0,f0f0f0f0
348eaf4,ffffff5f
348eaf8,f0f0f0f0
348eafc,f0f0f0f0
348eb00,f0f0f0f0
348eb04,f0f0fff0
348eb08,f0f0f0f0
348eb0c,f0f0f0f0
348eb10,f0f0f0f0
348eb14,f0f0f0f0
348eb18,f0f0f0f0
348eb1c,f0f0f0f0
348eb20,f0f0f0f0
348eb24,f0f0f0f0
348eb28,f0f0f0f0
348eb2c,f0f0f0f0
348eb30,f0f0f0f0
348eb34,f0f0ffff
348eb38,fffff0f0
348eb3c,f0f0f0f0
348eb40,f0f0f0f0
348eb44,f0f0ffff
348eb48,fffff0f0
348eb4c,f0f0f0f0
348eb50,f0f0f0f0
348eb54,f0f0ffff
348eb58,ff3ff0f0
348eb5c,f0f0f0f0
348eb60,f0f0f0f0
348eb64,f0f0ffff
348eb68,ff3ff0f0
348eb6c,f0f0f0f0
348eb70,f0f0f0f0
348eb74,f0f0ffff
348eb78,ff3ff0f0
348eb7c,f0f0f0f0
348eb80,f0f0f0f0
348eb84,f0f0ffff
348eb88,ff3ff0f0
348eb8c,f0f0f0f0
348eb90,f0f0f0f0
348eb94,f0f0ffff
348eb98,ff3ff0f0
348eb9c,f0f0f0f0
348eba0,f0f0f0f0
348eba4,f0ffffff
348eba8,ff3ff0f0
348ebac,f0f0f0f0
348ebb0,f0f0f0f0
348ebb4,f0ffffff
348ebb8,fff0f0f0
348ebbc,f0f0f0f0
348ebc0,f0f0f0f0
348ebc4,f0ffffff
348ebc8,fff0f0f0
348ebcc,f0f0f0f0
348ebd0,f0f0f0f0
348ebd4,f0ffffff
348ebd8,fff0f0f0
348ebdc,f0f0f0f0
348ebe0,f0f0f0f0
348ebe4,f0ffffff
348ebe8,fff0f0f0
348ebec,f0f0f0f0
348ebf0,f0f0f0f0
348ebf4,f0ffffff
348ebf8,fff0f0f0
348ebfc,f0f0f0f0
348ec00,f0f0f0f0
348ec04,f0f0f0ff
348ec08,f0f0f0f0
348ec0c,f0f0f0f0
348ec10,f0f0f0f0
348ec14,f0f0f0f0
348ec18,f0f0f0f0
348ec1c,f0f0f0f0
348ec20,f0f0f0f0
348ec24,f0f0f0f0
348ec28,f0f0f0f0
348ec2c,f0f0f0f0
348ec30,f0f0f0f0
348ec34,f0f0ffff
348ec38,fffff0f0
348ec3c,f0f0f0f0
348ec40,f0f0f0f0
348ec44,f0f0ffff
348ec48,fffff0f0
348ec4c,f0f0f0f0
348ec50,f0f0f0f0
348ec54,f0f0ffff
348ec58,fffff0f0
348ec5c,f0f0f0f0
348ec60,f0f0f0f0
348ec64,f0f0ffff
348ec68,fffff0f0
348ec6c,f0f0f0f0
348ec70,f0f0f0f0
348ec74,f0f0ffff
348ec78,fffff0f0
348ec7c,f0f0f0f0
348ec80,f0f0f0f0
348ec84,f0f0ffff
348ec88,fffff0f0
348ec8c,f0f0f0f0
348ec90,f0f0f0f0
348ec94,f0f0ffff
348ec98,fffff0f0
348ec9c,f0f0f0f0
348eca0,f0f0f0f0
348eca4,f0f0ffff
348eca8,fffff0f0
348ecac,f0f0f0f0
348ecb0,f0f0f0f0
348ecb4,f0f0ffff
