10,107b6d7a
34976e8,f782e73e
34976ec,d7bccfbc
34976f0,d7fcd7bc
34976f4,c638a676
34976f8,b6f6cfba
34976fc,e73cdffc
3497700,dffcd7bc
3497704,d7bccfbc
3497708,d7bcdffe
349770c,d7fed7fc
3497710,d7fcc77a
3497714,f008f04c
3497718,18041804
349771c,208610ca
3497720,e7fef07e
3497724,e780f880
3497728,ef40dffc
349772c,d7fce7fe
3497730,d7bcd7fa
3497734,d7fac67a
3497738,dffce87e
349773c,80f880
3497740,e73ee83c
3497744,dffccebc
3497748,ce7ad7fc
349774c,e73edffe
3497750,e7fee7fe
3497754,4a09ce
3497758,18840fc0
349775c,2046f8ca
3497760,be3cef40
3497764,f8820804
3497768,c20080
349776c,820804
3497770,dffedffc
3497774,f07ef040
3497778,f8c008c2
349777c,80208c2
3497780,80ef3e
3497784,e7fccf7a
3497788,c77ae73e
349778c,802f8c0
3497790,f880f880
3497794,11cc1910
3497798,5b542886
349779c,2888118c
34977a0,f7801044
34977a4,8442086
34977a8,208629c6
34977ac,29c429c6
34977b0,804f8c0
34977b4,8020802
34977b8,18442084
34977bc,18861846
34977c0,19841004
34977c4,ffc0e7fc
34977c8,e73c1144
34977cc,29c82084
34977d0,ff80d7bc
34977d4,190e2152
34977d8,21c63248
34977dc,394c21ce
34977e0,80229c6
34977e4,18842088
34977e8,31ca29c8
34977ec,31c831ca
34977f0,29c829c4
34977f4,21c429c6
34977f8,29c829c8
34977fc,31083108
3497800,21862186
3497804,21862184
3497808,218429c6
349780c,31062184
3497810,7c0e73e
3497814,3a164356
3497818,8fc428a
349781c,2046118c
3497820,f88400c0
3497824,c000c4
3497828,f8c2ef80
349782c,c4f8c2
3497830,f782ef82
3497834,ef80ef40
3497838,ef80f782
349783c,f782ef40
3497840,e740e7fe
3497844,ef7ef780
3497848,ef80e740
349784c,f080f080
3497850,f080f080
3497854,115008d0
3497858,428a1842
349785c,2046f888
3497860,bf3adffe
3497864,e700e740
3497868,ef40df00
349786c,dffed7fe
3497870,cfbccfbc
3497874,cfbec67c
3497878,c67ac67c
349787c,c63abe3a
3497880,be3ace7c
3497884,cfbcd7bc
3497888,d7bcd7bc
349788c,d7fed7fe
3497890,e73ee740
3497894,f04ee94c
3497898,284429c8
349789c,2086000a
34978a0,cfbce73e
34978a4,e73eef3e
34978a8,f780ef3e
34978ac,ef3edffc
34978b0,d7fcef3e
34978b4,bee73e
34978b8,cfbcbf38
34978bc,be38aef6
34978c0,aeb4c636
34978c4,ce7ac678
34978c8,c678d7bc
34978cc,d7bee740
34978d0,ef40f780
34978d4,8ee84c
34978d8,28842086
34978dc,2086e8c6
34978e0,be3abe38
34978e4,b636aef6
34978e8,c67ace7a
34978ec,b638b6f6
34978f0,be38dffc
34978f4,f780debc
34978f8,be78b6f6
34978fc,a6b49e76
3497900,ae76a674
3497904,96749e76
3497908,a6b6be38
349790c,b6b6be38
3497910,d67ad6ba
3497914,8ef04c
3497918,29862086
349791c,29c8e8c6
3497920,9e74a6f4
3497924,aef4aef6
3497928,be38c678
349792c,b6f6a676
3497930,a6b6c67a
3497934,f03ed7bc
3497938,bf38be78
349793c,aef6bef6
3497940,bef6b6f6
3497944,aeb4aef6
3497948,aef6aeb6
349794c,aeb6ae74
3497950,aef6aef8
3497954,cef04c
3497958,29c629c8
349795c,29c8f8c8
3497960,a674b636
3497964,cebadffc
3497968,cfbccfbc
349796c,c67ac638
3497970,be78bef8
3497974,debae7fc
3497978,bf78c63a
349797c,c63ac67a
3497980,ce7ace7a
3497984,ce7ad67a
3497988,c638b6f6
349798c,b6f6c636
3497990,cf78c778
3497994,d0f04c
3497998,29c83108
349799c,390af888
34979a0,aeb6b6f6
34979a4,be38be38
34979a8,be38be38
34979ac,c67abe7a
34979b0,b63896b6
34979b4,a6b6be38
34979b8,b6f8b6f6
34979bc,be36b6f8
34979c0,aef6aef6
34979c4,b6f6be38
34979c8,be38be7a
34979cc,ce7ad6bc
34979d0,debcdebc
34979d4,8d0f04c
34979d8,21862186
34979dc,390af086
34979e0,aef6b6f6
34979e4,9eb49674
34979e8,96349e72
34979ec,aeb6b638
34979f0,b6f89634
34979f4,96349eb4
34979f8,a6749eb4
34979fc,a674aeb4
3497a00,9e729eb6
3497a04,b6f6be38
3497a08,be36c67a
3497a0c,e77ed7fa
3497a10,dffcd6bc
3497a14,8d0f04c
3497a18,3a4a310a
3497a1c,3a8ce884
3497a20,b73ea574
3497a24,a5729570
3497a28,9532a5b4
3497a2c,aef6a6f6
3497a30,bef8bef8
3497a34,aeb4aeb6
3497a38,aef6b6f6
3497a3c,b6f6aeb6
3497a40,aeb6b636
3497a44,ce7ac638
3497a48,aeb4ce78
3497a4c,f87ee73c
3497a50,dfbcd7bc
3497a54,1110f04c
3497a58,310a4a8e
3497a5c,428ee886
3497a60,18ebf42
3497a64,c77abe36
3497a68,be36c738
3497a6c,c77abf38
3497a70,c77ad7bc
3497a74,c778c67a
3497a78,c678b638
3497a7c,b636b6f6
3497a80,aef6b636
3497a84,d7c0be38
3497a88,aef4aef6
3497a8c,cfbace78
3497a90,b6f6b6f6
3497a94,f18cf88e
3497a98,3a4a428e
3497a9c,3a4c084a
3497aa0,194e2294
3497aa4,f8c80008
3497aa8,f8080008
3497aac,f0c8f0c8
3497ab0,f0c6e086
3497ab4,e086e886
3497ab8,e084e084
3497abc,d842d844
3497ac0,d704cf04
3497ac4,cf04e044
3497ac8,cebedffa
3497acc,d6b8c638
3497ad0,c638c638
3497ad4,f88e110e
3497ad8,394c324a
3497adc,29829da4
3497ae0,19502ad4
3497ae4,32d63a16
3497ae8,3a164216
3497aec,42163ad4
3497af0,3ad62a52
3497af4,2a9432d4
3497af8,32d63294
3497afc,2a942252
3497b00,1a521a52
3497b04,19102192
3497b08,29542152
3497b0c,21121910
3497b10,19121912
3497b14,19521952
3497b18,28881040
3497b1c,7a5b1c
3497b20,11101112
3497b24,9121912
3497b28,19121912
3497b2c,111209d0
3497b30,111209d0
3497b34,9d01112
3497b38,191211d0
3497b3c,11d00190
3497b40,f18ef98e
3497b44,8d01952
3497b48,11d0008e
3497b4c,f84ef04c
3497b50,4e0890
3497b54,f84c008e
3497b58,208608be
3497b5c,8be190e
3497b60,f84af98e
3497b64,f98ef98e
3497b68,11d01110
3497b6c,9d011d0
3497b70,9d009d0
3497b74,9d009d0
3497b78,9d009d0
3497b7c,11d009d0
3497b80,1d01252
3497b84,42162192
3497b88,f84ef04c
3497b8c,4ef04c
3497b90,4e0890
3497b94,4ef88e
3497b98,5a542908
3497b9c,29c82954
3497ba0,89008ce
3497ba4,10d01112
3497ba8,2a942294
3497bac,1a521912
3497bb0,f944f84a
3497bb4,19122252
3497bb8,19121912
3497bbc,22542252
3497bc0,22542294
3497bc4,3a160148
3497bc8,e80800d0
3497bcc,8e10d0
3497bd0,11121912
3497bd4,111208d0
3497bd8,d6b25a54
3497bdc,310a29d2
3497be0,8900890
3497be4,11d22954
3497be8,21522294
3497bec,22942254
3497bf0,1466b5e
3497bf4,21121912
3497bf8,11121912
3497bfc,2a542254
3497c00,19121112
3497c04,1d0d082
3497c08,53dc09d0
3497c0c,f88e1112
3497c10,1a5408d0
3497c14,8e09d0
3497c18,87c077c
3497c1c,77c077c
3497c20,77c077c
3497c24,77c077c
3497c28,77c077c
3497c2c,77c00be
3497c30,ff3c107c
3497c34,87a087a
3497c38,87a087a
3497c3c,87a087a
3497c40,87a107a
3497c44,beff3c
3497c48,107c077c
3497c4c,f3c0f3c
3497c50,77c077c
3497c54,77c077c
3497c58,87c077c
3497c5c,77c077c
3497c60,77c0f7c
3497c64,77c077c
3497c68,77c077c
3497c6c,73c087e
3497c70,18fe0f7c
3497c74,87a087a
3497c78,87a087a
3497c7c,87a087a
3497c80,107a107a
3497c84,8bc394a
3497c88,10000f7c
3497c8c,f7c077c
3497c90,f7c077c
3497c94,f3c0f7c
3497c98,87c077c
3497c9c,8bc00be
3497ca0,87c077c
3497ca4,77c077c
3497ca8,87c087c
3497cac,87c087c
3497cb0,1840418a
3497cb4,10bc087a
3497cb8,87a087a
3497cbc,87a107a
3497cc0,107a073c
3497cc4,77c3086
3497cc8,5a12107c
3497ccc,77c107c
3497cd0,77c077c
3497cd4,f7c087c
3497cd8,77c0f7c
3497cdc,7bc0f3a
3497ce0,ffbe077c
3497ce4,77c077c
3497ce8,87c087c
3497cec,87c087a
3497cf0,107c4a8a
3497cf4,4a8a087a
3497cf8,87a087a
3497cfc,87a107a
3497d00,107a073c
3497d04,77c0f3c
3497d08,51ce52ce
3497d0c,77c107c
3497d10,77c077c
3497d14,f7c087c
3497d18,107c107c
3497d1c,beff3c
3497d20,87c077c
3497d24,77c077c
3497d28,87c087c
3497d2c,87c087a
3497d30,87a10bc
3497d34,520e3906
3497d38,87a087a
3497d3c,87a107a
3497d40,107a073c
3497d44,77c0f3c
3497d48,fc06bd4
3497d4c,30c8107c
3497d50,77c077c
3497d54,f7c087c
3497d58,87c0f3c
3497d5c,87e00fe
3497d60,414c077c
3497d64,ffc0ffc0
3497d68,ffbeffbe
3497d6c,ffbe0780
3497d70,ffbe0880
3497d74,10024a10
3497d78,2046077c
3497d7c,be0780
3497d80,780077c
3497d84,be00be
3497d88,be21c6
3497d8c,631800be
3497d90,c000c0
3497d94,8be087c
3497d98,107c087c
3497d9c,f7c077c
3497da0,52cc4a56
3497da4,9cee784
3497da8,e7c4df82
3497dac,f808f808
3497db0,d784f0c8
3497db4,e7864b60
3497db8,6c262ad6
3497dbc,e742df42
3497dc0,e782e782
3497dc4,f848e8c6
3497dc8,f0c82296
3497dcc,54625360
3497dd0,f008d742
3497dd4,1042087c
3497dd8,8bc08bc
3497ddc,77c077c
3497de0,f082229e
3497de4,114ae80
3497de8,9dbc9dba
3497dec,9eba8d36
3497df0,957a9dba
3497df4,a6fcae80
3497df8,1560154
3497dfc,bf0495bc
3497e00,9eb89dba
3497e04,a6baaf3e
3497e08,9ebaaefe
3497e0c,e98e1ada
3497e10,a56a73c
3497e14,800087c
3497e18,87c08bc
3497e1c,77cc638
3497e20,85f4f0d0
3497e24,1198e88e
3497e28,9efc9578
3497e2c,a6fc8d76
3497e30,9db8a73c
3497e34,a6faae40
3497e38,f8d012d6
3497e3c,954aefc
3497e40,b740af3e
3497e44,bf80c7c2
3497e48,aefc9efa
3497e4c,b77e1298
3497e50,1296e00a
3497e54,1982087c
3497e58,87c077c
3497e5c,77cc680
3497e60,96b80252
3497e64,1ada12da
3497e68,d088a6fc
3497e6c,9eb89efc
3497e70,aefcb780
3497e74,bf80f04c
3497e78,914c842
3497e7c,12d8f990
3497e80,b780bfc2
3497e84,aefab63e
3497e88,a6fab780
3497e8c,112f990
3497e90,e14a1a96
3497e94,1042087c
3497e98,87c0f7c
3497e9c,77ce044
3497ea0,f98e221a
3497ea4,f9900996
3497ea8,95696b8
3497eac,a6fabf82
3497eb0,9eb8ae3c
3497eb4,df8653de
3497eb8,1d0a6ba
3497ebc,f9d012d8
3497ec0,d744aefa
3497ec4,b63cbf80
3497ec8,b780f990
3497ecc,1149efc
3497ed0,9eb8321a
3497ed4,1042087c
3497ed8,77c087c
3497edc,87cd786
3497ee0,22d8221a
3497ee4,a73cb6c0
3497ee8,99401d2
3497eec,b63aaf7e
3497ef0,aefcb67e
3497ef4,1a945b20
3497ef8,be7ca6ba
3497efc,aefc1ada
3497f00,95496b8
3497f04,a6b8b77e
3497f08,e94e0112
3497f0c,bf80a5ba
3497f10,b73ebe80
3497f14,1042087c
3497f18,77c077c
3497f1c,107c12d4
3497f20,1a1af090
3497f24,9eb8a6fe
3497f28,f18e2a5c
3497f2c,335c2b9c
3497f30,43e02218
3497f34,325cf84c
3497f38,b63eaf3e
3497f3c,aefce98c
3497f40,22d82a1a
3497f44,3a9e3a9c
3497f48,3a9ee84c
3497f4c,9eb8a6fc
3497f50,af3e9eb8
3497f54,1042087c
3497f58,107c0f3c
3497f5c,77c3a9c
3497f60,1ad8af7e
3497f64,a6faaf3e
3497f68,1a9833de
3497f6c,2a5e225a
3497f70,5360339e
3497f74,2b9cbf80
3497f78,af40af3e
3497f7c,b740f9d0
3497f80,3bde3b20
3497f84,54a26c24
3497f88,64e40110
3497f8c,9db8b740
3497f90,af3e9dba
3497f94,1042087c
3497f98,77c077c
3497f9c,77c4a9e
3497fa0,d2a6fc
3497fa4,95789db8
3497fa8,1a182b5c
3497fac,954d7c8
3497fb0,e80a12d6
3497fb4,339ee008
3497fb8,a6fea6fc
3497fbc,af3e1a98
3497fc0,335e12d6
3497fc4,d742e8c6
3497fc8,4b22221a
3497fcc,95b89eb8
3497fd0,aefce94e
3497fd4,1042087c
3497fd8,f3a087e
3497fdc,518c5322
3497fe0,e84ef9d0
3497fe4,112f8d0
3497fe8,19d8e00a
3497fec,95769576
3497ff0,9576b7c0
3497ff4,2a1c19d8
3497ff8,11961196
3497ffc,954f9d0
3498000,e008a6ba
3498004,9eb89e78
3498008,f14e221c
349800c,d046e008
3498010,f14e0112
3498014,1042087c
3498018,103a394a
349801c,6294429e
3498020,f0d212d6
3498024,11d81196
3498028,152cf46
349802c,a6fc9576
3498030,a6fc9578
3498034,1520154
3498038,11d619d8
349803c,1198e84c
3498040,af3e9676
3498044,95ba9578
3498048,e94c221a
349804c,a54221c
3498050,1ad80954
3498054,1042087c
3498058,87e1802
349805c,62943a9c
3498060,8d78ae3e
3498064,b6c09576
3498068,f8d0cf86
349806c,a6fcae3e
3498070,af3eb73c
3498074,152ae3e
3498078,a63ec706
349807c,cf461294
3498080,12948d34
3498084,8d369eb8
3498088,e00c0954
349808c,c702e808
3498090,e80c0914
3498094,1042087c
3498098,77c077c
349809c,498a5362
34980a0,a6faa5bc
34980a4,a6fa9576
34980a8,2540a94
34980ac,c7c2a6ba
34980b0,b67e2a18
34980b4,1ad6a6b8
34980b8,aefab780
34980bc,cf022a94
34980c0,3b9a1a18
34980c4,b67ed744
34980c8,221829d8
34980cc,df40c7bc
34980d0,d704018e
34980d4,1042087c
34980d8,77c0f3c
34980dc,f3c64a2
34980e0,3218c67e
34980e4,cfbedf86
34980e8,429c4bde
34980ec,53dc3b9c
34980f0,21d62218
34980f4,2ad8d704
34980f8,d704cf00
34980fc,df002a94
3498100,439c4bdc
3498104,531c535e
3498108,53605b1e
349810c,10cce804
3498110,ef820048
3498114,1042087c
3498118,77c0f3c
349811c,73c2150
3498120,43dcdf44
3498124,cf020910
3498128,3a9ae788
349812c,4c004c
3498130,e886c7c2
3498134,22d81ad6
3498138,be3ccf02
349813c,9ce43e0
3498140,f98cd700
3498144,e8c6e884
3498148,e0462a94
349814c,439ce044
3498150,cfbe2a18
3498154,1042087c
3498158,77c073c
349815c,77ccfbe
3498160,2a182196
3498164,d744221a
3498168,1d0ae3c
349816c,cf04be7e
3498170,e742cf00
3498174,c7041a1a
3498178,f88ef88e
349817c,2a5a1996
3498180,c7c2be80
3498184,b680b63c
3498188,b67ebe7c
349818c,21941992
3498190,f04c2a5a
3498194,1042087c
3498198,77c077c
349819c,77cc67e
34981a0,8e3a9e
34981a4,429e335a
34981a8,c700c7c2
34981ac,c7c2be80
34981b0,e7820006
34981b4,c7be1152
34981b8,3a5c329e
34981bc,325abe7e
34981c0,c67ebe7e
34981c4,be80be3c
34981c8,be7ec6be
34981cc,cfbef890
34981d0,e00ee00e
34981d4,f7be087c
34981d8,73c073c
34981dc,73cd702
34981e0,d7023a5c
34981e4,53e02150
34981e8,df44c680
34981ec,be7caefc
34981f0,cfbeefc6
34981f4,d700014c
34981f8,4be05320
34981fc,325acfc0
3498200,e884cfbe
3498204,d842cf00
3498208,83c083c
349820c,83c083c
3498210,83c083c
3498214,83c087c
3498218,77c107a
349821c,73cdf42
3498220,cf02221a
3498224,3a5e4b9c
3498228,c700aefa
349822c,c67eaefa
3498230,a6fabe7e
3498234,bec01154
3498238,3a9e439c
349823c,2a5c1952
3498240,d704cec2
3498244,df46df02
3498248,77e073c
349824c,73c073c
3498250,73c073c
3498254,73c073c
3498258,73c103a
349825c,73cf8c8
3498260,8e2a5a
3498264,e0c82ad8
3498268,22d8a6ba
349826c,aefab6fc
3498270,ae3eb63e
3498274,c7c02a1a
3498278,1954f84a
349827c,21d83a9e
3498280,f80cd702
3498284,d842f0c8
3498288,77e073c
349828c,107c107a
3498290,73c073c
3498294,77c077c
3498298,77c083c
349829c,77ce8c6
34982a0,2ad80912
34982a4,aefab780
34982a8,22d80912
34982ac,b740c7c2
34982b0,a6b8cfc2
34982b4,1112531e
34982b8,ef82cf00
34982bc,d7004b20
34982c0,3a5aef84
34982c4,f0c8df40
34982c8,77e073c
34982cc,f8be00fe
34982d0,77c077c
34982d4,77c077c
34982d8,103a073c
34982dc,83c2196
34982e0,1ad8bf82
34982e4,9d788d34
34982e8,e80a12d8
34982ec,11561ad8
34982f0,1296e84c
34982f4,22d82ad2
34982f8,f0c2d742
34982fc,e8862ad6
3498300,4b205b60
3498304,5b20439c
3498308,77e077c
349830c,f7a0f3c
3498310,77c077c
3498314,be0000
3498318,f7c0f7c
349831c,77c4b20
3498320,1154bfc2
3498324,af409578
3498328,f18e19da
349832c,2b5c339e
3498330,43e043a0
3498334,1ad8f0c8
3498338,4d700
349833c,bfc042dc
3498340,53624320
3498344,3b203b20
3498348,77e077c
349834c,77c0f3c
3498350,f3c00be
3498358,f7c0f3c
349835c,284264a4
3498360,f00aaefa
3498364,b780af40
3498368,a94225a
349836c,f8d2d088
3498370,f9903a5c
3498374,4c60df44
3498378,e884d742
349837c,19945362
3498380,4ae01996
3498384,1ce2a1a
3498388,77e077c
349838c,f7c0f7c
3498390,f7c0000
3498398,f3a087e
349839c,518e5b60
34983a0,21541954
34983a4,1a1812d6
34983a8,1296e0ca
34983ac,aefc9eb8
34983b0,b7c09efa
34983b4,3ade2a1a
34983b8,225c429e
34983bc,43dc3a5a
34983c0,d7c0cec2
34983c4,d704df46
34983c8,77e0f7c
34983cc,77c077c
34983d0,77c00be
34983d8,103a2984
34983dc,51d05320
34983e0,22d63a5a
34983e4,2a5a335a
34983e8,3a5a018c
34983ec,c7bebf7a
34983f0,cfbec7be
34983f4,43de3b5c
34983f8,3a5e3ade
34983fc,29d83a16
3498400,df40df00
3498404,f808df00
3498408,77e0f7c
349840c,77c087c
3498410,87c073c
3498414,be0000
3498418,87e2044
349841c,52105b1e
3498420,f0c8f8c8
3498424,df42ef84
3498428,429a1950
349842c,df40d7be
3498430,df00efc6
3498434,5b6011cc
3498438,f7c4ef84
349843c,e8c65b60
3498440,80148
3498444,118c0006
3498448,77e077c
349844c,87c107c
3498450,107c087c
3498454,8bc0000
3498458,f7c077c
349845c,518c6ba2
3498460,f808ef86
3498464,df40df40
3498468,439c4bdc
349846c,f006e782
3498470,4a4218
3498474,64a0e882
3498478,f0c4e880
349847c,f7c45b5e
3498480,64a00846
3498484,94a2110
3498488,77e107c
349848c,87c087c
3498490,87c08bc
3498498,f7c0f3c
349849c,204264a4
34984a0,cf44cf04
34984a4,c7c2cf44
34984a8,2a5a2a1a
34984ac,19961996
34984b0,22182a58
34984b4,3b5cd742
34984b8,df40e886
34984bc,df441950
34984c0,439c325a
34984c4,3b9c4b9c
34984c8,77e107c
34984cc,8bc087c
34984d0,87c077e
34984d8,f7c0f7c
34984dc,77c43de
34984e0,f0909dba
34984e4,9dbce04c
34984e8,996ae3e
34984ec,a63cae40
34984f0,95789578
34984f4,a961254
34984f8,aefaa6fa
34984fc,e80c325a
3498500,e0c8b780
3498504,cf06bfc0
3498508,77e107c
349850c,77a107a
3498510,87c0000
3498518,f7c077c
349851c,f7c3b5c
3498520,1296c7c2
3498524,b78212d8
3498528,f14eaefa
349852c,9dbcae40
3498530,9578a6ba
3498534,d0461ad6
3498538,e80ae80a
349853c,221a21d6
3498540,c67edf40
3498544,be3caefc
3498548,77e107c
349854c,87a00fe
3498550,87c0000
3498558,73c0f7c
349855c,77c439c
3498560,325ae8c8
3498564,221a1254
3498568,af7eb63c
349856c,af3eb782
3498570,b740aefc
3498574,bf800110
3498578,325a3a9e
349857c,321abe3c
3498580,df02118a
3498584,e740e746
3498588,77e077c
349858c,107c087c
3498590,107c087c
3498594,8bc08bc
3498598,77c103a
349859c,73cdfc8
34985a0,22182194
34985a4,2218c7c0
34985a8,a6fabe3e
34985ac,d702b63c
34985b0,aefcbe7c
34985b4,bfc0cf02
34985b8,325a3a9c
34985bc,d8c89eba
34985c0,b67c0148
34985c4,e886c67c
34985c8,77e0f7c
34985cc,77c087c
34985d0,87c08bc
34985d4,10be10be
34985d8,103a077c
34985dc,73cbfc0
34985e0,d0461296
34985e4,d8c8aefa
34985e8,af3ec7c0
34985ec,806c7be
34985f0,be7edf46
34985f4,cfbee80a
34985f8,1ad61ad8
34985fc,9eb8a63c
3498600,aefcd702
3498604,d704b780
3498614,d732
3498618,73c073c
349861c,73cd744
3498620,12981198
3498624,1296e0c8
3498628,aefab780
349862c,cf02b63e
3498630,cf04c6c0
3498634,df40df42
3498638,1d01a1a
349863c,1152cfbe
3498640,be7cc680
3498644,b67ec7c2
3498648,c7c0cec0
349864c,f0c8321a
3498650,12d6e0ca
3498654,87c
3498658,77c077c
349865c,77c2296
3498660,221a0912
3498664,1154325a
3498668,bfc0aefa
349866c,b63ec680
3498670,b63ecfc2
3498674,e88800ce
3498678,f9d0f14e
349867c,2a5ccf42
3498680,c6beb67e
3498684,c7c0c7c2
3498688,bf00bfc0
349868c,11540912
3498690,8e0954
3498694,1042087c
3498698,77c073c
349869c,77c429e
34986a0,1154b67e
34986a4,cf041a98
34986a8,1a96af7e
34986ac,9eb8ae3c
34986b0,a6fac7c2
34986b4,cf061a96
34986b8,e8cac704
34986bc,225a2218
34986c0,bf7ea6fa
34986c4,a63cb640
34986c8,ae3c01d0
34986cc,954bfc2
34986d0,ae3e01d0
34986d4,1042087c
34986d8,77c0f3c
34986dc,2000325c
34986e0,b7809eb8
34986e4,af7ebfc2
34986e8,1296f090
34986ec,9db8a6fe
34986f0,af3ca6fa
34986f4,e80c0112
34986f8,c7c2b63e
34986fc,e0ca1ad8
3498700,f190a6fa
3498704,af40b740
3498708,f14e0954
349870c,c744a63c
3498710,ae3caf3e
3498714,1042087c
3498718,77c077c
349871c,62542154
3498720,8d76a6fa
3498724,a6fca6fe
3498728,d7c80996
349872c,19411d8
3498730,1196e84e
3498734,112d046
3498738,b780af3e
349873c,95760112
3498740,12961198
3498744,1a1c221a
3498748,1ad8e80c
349874c,aefeaf3e
3498750,a6bab63e
3498754,1042087c
3498758,77c2842
349875c,7b1a3b9a
3498760,c700aefa
3498764,aefa9efa
3498768,1d0429e
349876c,4be0335c
3498770,225a221c
3498774,d2bf82
3498778,a6fab73e
349877c,ae3cf9d0
3498780,339c339e
3498784,22d81a18
3498788,2b5c0912
349878c,aefaa6fa
3498790,c7c0b67e
3498794,1042087c
3498798,f3a7318
349879c,52106ba2
34987a0,3ad200c4
34987a4,108c004a
34987a8,6ce49528
34987ac,84623192
34987b0,d8c82a5a
34987b4,5462e044
34987b8,f0c6d7c0
34987bc,f0c64bde
34987c0,4bdc084a
34987c4,e742d7c0
34987c8,3a185c60
34987cc,e886e886
34987d0,e84608d0
34987d4,1042087c
34987d8,103a2044
34987dc,77e6360
34987e0,53dc6ce2
34987e4,74e45b1e
34987e8,7c68635a
34987ec,290cf804
34987f0,df420048
34987f4,742453dc
34987f8,5b605b60
34987fc,531e53dc
3498800,8f782
3498804,f8c40006
3498808,11ca6ba2
349880c,f808194e
3498810,2ad2425a
3498814,1042087c
3498818,87e390a
349881c,39064b20
3498820,3a5a4a9c
3498824,52dc429c
3498828,4b1e224e
349882c,f8c4e744
3498830,d704f0c8
3498834,4b1e3a18
3498838,53de43de
349883c,2ad62a94
3498840,e084df02
3498844,e886d700
3498848,18c429e
349884c,3a9c4b20
3498850,5360439c
3498854,1042087c
3498858,107c1000
349885c,5210439e
3498860,e884d842
3498864,d700e744
3498868,425a2152
349886c,f0c4cfbe
3498870,a6fab67e
3498874,325af80a
3498878,d700c67e
349887c,cf022194
3498880,cfc2be3c
3498884,c7c2bf80
3498888,22181ad6
349888c,cf44f00a
3498890,ce1996
3498894,1042087c
3498898,87c077c
349889c,498e5c62
34988a0,e044d704
34988a4,c6c0df04
34988a8,3358439a
34988ac,e042c680
34988b0,ae3c2218
34988b4,1ad6aefa
34988b8,cf02bfc0
34988bc,bf8001d0
34988c0,2218325a
34988c4,b67ecfc0
34988c8,22182a18
34988cc,b67ec7c2
34988d0,be80e80c
34988d4,1042087c
34988d8,8bc087c
34988dc,18fe64e4
34988e0,8d2c67c
34988e4,cec0df46
34988e8,3a9c3a5c
34988ec,22d81996
34988f0,21962218
34988f4,a56b63c
34988f8,be3cc7c0
34988fc,c67ef84c
3498900,3a1a429a
3498904,321a3358
3498908,339a321a
349890c,f14ad700
3498910,d842e7c8
3498914,1042087c
3498918,77c087c
349891c,87c3a5a
3498920,43ded700
3498924,d7001954
3498928,4bdc004c
349892c,e886f008
3498930,e8c4df40
3498934,339a1a52
3498938,e044df44
349893c,11104bde
3498940,9cee886
3498944,f84ae8c6
3498948,f0c81954
349894c,3b5ae8c6
3498950,d6c02196
3498954,1042087c
3498958,87c0f7c
349895c,77c0008
3498960,5b60084c
3498964,e8863a9e
3498968,32d6df40
349896c,e042d700
3498970,e784e884
3498974,98e43dc
3498978,d74408ce
349897c,3a5c3a18
3498980,f0c6d700
3498984,d702d702
3498988,d842d744
349898c,21941996
3498990,d0325a
3498994,1042087c
3498998,87c0f7c
349899c,77cf0c4
34989a0,3a183b9c
34989a4,4bde3218
34989a8,d842cfbe
34989ac,cf02d700
34989b0,df00d742
34989b4,f0c832d8
34989b8,3a184b1e
34989bc,439ce884
34989c0,e886d700
34989c4,e844e882
34989c8,e884e042
34989cc,c7be2a18
34989d0,439c321a
34989d4,1042087c
34989d8,87c08bc
34989dc,77ce804
34989e0,f8c85b62
34989e4,5c62df84
34989e8,d6c2d704
34989ec,cfbed702
34989f0,d700d700
34989f4,d700f0c6
34989f8,4b1e5360
34989fc,98cd700
3498a00,d700d742
3498a04,df42df40
3498a08,f8c6f0c6
3498a0c,e7c4e8c4
3498a10,53602152
3498a14,1042087c
3498a18,8bc077c
3498a1c,77c077c
3498a20,f9cc64e4
3498a24,429ec6be
3498a28,d702d704
3498a2c,d702be7e
3498a30,cfbed702
3498a34,be7ef98c
3498a38,439e09d0
3498a3c,cfc0df04
3498a40,cfbed702
3498a44,d702d702
3498a48,e044cfc0
3498a4c,484bde
3498a50,3218e844
3498a54,20c6087c
3498a58,107c08bc
3498a5c,f7c077c
3498a60,390863a6
3498a64,d746c700
3498a68,be7ecf04
3498a6c,c67ec7c0
3498a70,cf02cec0
3498a74,c7021196
3498a78,42e0e788
3498a7c,cec0c6c0
3498a80,be7caefa
3498a84,be3cb63c
3498a88,cf02c67e
3498a8c,19545b64
3498a90,8cecf02
3498a94,20c6087c
3498a98,87c08bc
3498a9c,7bc0800
3498aa0,52104148
3498aa4,e884e886
3498aa8,e886d700
3498aac,f084df40
3498ab0,df44e884
3498ab4,11ce74e2
3498ab8,3a18ef86
3498abc,df42e884
3498ac0,e884df00
3498ac4,d7fed700
3498ac8,df42e884
3498acc,6ce47424
3498ad0,f806e740
3498ad4,20c6087c
3498ad8,107c087c
3498adc,be077a
3498ae0,10c0077c
3498ae4,77c077c
3498ae8,87c087c
3498aec,87c087a
3498af0,87a087a
3498af4,28426b92
3498af8,18be087a
3498afc,87a107a
3498b00,107a073c
3498b04,77c0f3c
3498b08,77c31c4
3498b0c,72d62984
3498b10,77c077c
3498b14,fbc087a
3498b18,107c0f3c
3498b1c,be0ffa
3498b20,87c077c
3498b24,77c077c
3498b28,87c087c
3498b2c,87c087a
3498b30,87a087a
