10,107b6d3a
348c998,5e4000
348c99c,bb0000
348c9b0,a8000
348c9b4,c8a8ab0
348c9b8,3beda10
348c9bc,3beda10
348c9c0,c8a8ab0
348c9c4,a8000
348c9ec,ca000
348c9f0,ca000
348c9f4,ca000
348c9f8,affffff8
348c9fc,ca000
348ca00,ca000
348ca04,ca000
348ca3c,dd000
348ca40,ec000
348ca44,4f8000
348ca48,9d0000
348ca6c,dffb00
348caac,ec000
348cab0,ec000
348cac8,bc0
348cacc,4e60
348cad0,bc00
348cad4,3e800
348cad8,ad000
348cadc,1e9000
348cae0,9e2000
348cae4,da0000
348cae8,7e30000
348caec,cb00000
348caf0,6e500000
348cb00,3ceeb00
348cb04,bd57e90
348cb08,e900bd0
348cb0c,5f7009e0
348cb10,6f6cb9e0
348cb14,5f7009e0
348cb18,e900bd0
348cb1c,bd57e90
348cb20,3ceeb00
348cb38,affe000
348cb3c,8e000
348cb40,8e000
348cb44,8e000
348cb48,8e000
348cb4c,8e000
348cb50,8e000
348cb54,8e000
348cb58,8ffffe0
348cb70,8deea00
348cb74,c837e90
348cb78,cc0
348cb7c,2ea0
348cb80,bd20
348cb84,bd400
348cb88,bd4000
348cb8c,bd40000
348cb90,2fffffd0
348cba8,7ceea00
348cbac,c837e90
348cbb0,cb0
348cbb4,27e90
348cbb8,bffb00
348cbbc,27da0
348cbc0,ad0
348cbc4,5c627db0
348cbc8,9deeb30
348cbe0,2de00
348cbe4,bde00
348cbe8,7d9e00
348cbec,2d79e00
348cbf0,bb09e00
348cbf4,6e409e00
348cbf8,9ffffff7
348cbfc,9e00
348cc00,9e00
348cc18,cffff50
348cc1c,ca00000
348cc20,ca00000
348cc24,ceeea00
348cc28,38e90
348cc2c,bc0
348cc30,bc0
348cc34,5c638e90
348cc38,9deda00
348cc50,aeec30
348cc54,ae83980
348cc58,e900000
348cc5c,4faeec40
348cc60,6fd55dc0
348cc64,5f9009e0
348cc68,e9009e0
348cc6c,cd55dc0
348cc70,3ceec40
348cc88,5fffffd0
348cc8c,da0
348cc90,7e40
348cc94,cc00
348cc98,4e800
348cc9c,ad000
348cca0,da000
348cca4,8e4000
348cca8,cc0000
348ccc0,5ceec30
348ccc4,dc45db0
348ccc8,e900bd0
348cccc,bc45d90
348ccd0,4dffc20
348ccd4,1db45cc0
348ccd8,5f6009e0
348ccdc,2eb35cd0
348cce0,7deec50
348ccf8,6deeb00
348ccfc,db37e90
348cd00,5f500bd0
348cd04,5f500be0
348cd08,db37ee0
348cd0c,6dedbe0
348cd10,bc0
348cd14,9749e70
348cd18,5ded800
348cd38,ec000
348cd3c,ec000
348cd4c,ec000
348cd50,ec000
348cd70,ec000
348cd74,ec000
348cd84,dd000
348cd88,ec000
348cd8c,4f8000
348cd90,9d0000
348cda8,29c8
348cdac,7bed93
348cdb0,8dda4000
348cdb4,8dda4000
348cdb8,7bec93
348cdbc,29c8
348cde4,affffff8
348cdf0,affffff8
348ce18,ac810000
348ce1c,4adeb600
348ce20,6add6
348ce24,6add6
348ce28,4adeb600
348ce2c,ac810000
348ce48,4beec30
348ce4c,9a46ea0
348ce50,1da0
348ce54,2cd30
348ce58,cc100
348ce5c,e9000
348ce64,e9000
348ce68,e9000
348ce80,1aeed70
348ce84,cd739e4
348ce88,7e2000c9
348ce8c,ba0aeeca
348ce90,d76e64da
348ce94,d69c00aa
348ce98,d76e64da
348ce9c,ba0aeeca
348cea0,6e400000
348cea4,ad83000
348cea8,8dee90
348ceb8,3ed000
348cebc,9de600
348cec0,cbcb00
348cec4,3e8ad00
348cec8,8e26f60
348cecc,cc00ea0
348ced0,2effffd0
348ced4,8e5008f5
348ced8,cd0001ea
348cef0,effec40
348cef4,e905dc0
348cef8,e900ae0
348cefc,e905dc0
348cf00,efffd50
348cf04,e904bd2
348cf08,e9005f6
348cf0c,e904be3
348cf10,effed80
348cf28,9ded80
348cf2c,8e936b0
348cf30,db00000
348cf34,3f900000
348cf38,5f700000
348cf3c,1e900000
348cf40,db00000
348cf44,8e947b0
348cf48,9ded80
348cf60,5ffed800
348cf64,5f65ae80
348cf68,5f600cd0
348cf6c,5f6009e0
348cf70,5f6009f0
348cf74,5f6009e0
348cf78,5f600cd0
348cf7c,5f65ae80
348cf80,5ffed800
348cf98,dffffe0
348cf9c,db00000
348cfa0,db00000
348cfa4,db00000
348cfa8,dffffc0
348cfac,db00000
348cfb0,db00000
348cfb4,db00000
348cfb8,dfffff0
348cfd0,bfffff4
348cfd4,bd00000
348cfd8,bd00000
348cfdc,bd00000
348cfe0,bffffc0
348cfe4,bd00000
348cfe8,bd00000
348cfec,bd00000
348cff0,bd00000
348d008,1aeed60
348d00c,be738a0
348d010,4e900000
348d014,8f400000
348d018,9f10bff2
348d01c,7f4007f2
348d020,4e9007f2
348d024,be739f2
348d028,1beed90
348d040,5f6009e0
348d044,5f6009e0
348d048,5f6009e0
348d04c,5f6009e0
348d050,5fffffe0
348d054,5f6009e0
348d058,5f6009e0
348d05c,5f6009e0
348d060,5f6009e0
348d078,dffffb0
348d07c,db000
348d080,db000
348d084,db000
348d088,db000
348d08c,db000
348d090,db000
348d094,db000
348d098,dffffb0
348d0b0,cfff40
348d0b4,7f40
348d0b8,7f40
348d0bc,7f40
348d0c0,7f40
348d0c4,7f30
348d0c8,75009e00
348d0cc,8d64dc00
348d0d0,2beec500
348d0e8,5f6009e7
348d0ec,5f609e70
348d0f0,5f69e700
348d0f4,5fbe8000
348d0f8,5fedb000
348d0fc,5f87e800
348d100,5f60ae40
348d104,5f601dc0
348d108,5f6006ea
348d120,cc00000
348d124,cc00000
348d128,cc00000
348d12c,cc00000
348d130,cc00000
348d134,cc00000
348d138,cc00000
348d13c,cc00000
348d140,cfffff7
348d158,afa00cf8
348d15c,aed02ee8
348d160,add59be8
348d164,adaac8e8
348d168,ad5de1e8
348d16c,ad0db0e8
348d170,ad0000e8
348d174,ad0000e8
348d178,ad0000e8
348d190,5fc008e0
348d194,5fe608e0
348d198,5fcb08e0
348d19c,5f7e48e0
348d1a0,5f5ca8e0
348d1a4,5f57e8e0
348d1a8,5f50dce0
348d1ac,5f509ee0
348d1b0,5f502ee0
348d1c8,4ceeb20
348d1cc,cd56ea0
348d1d0,3e800ae0
348d1d4,7f5008f2
348d1d8,7f4008f4
348d1dc,7f5008f2
348d1e0,3e800ae0
348d1e4,cd56eb0
348d1e8,4ceeb20
348d200,dffed60
348d204,db05ce2
348d208,db006f6
348d20c,db006f6
348d210,db05ce2
348d214,dffed60
348d218,db00000
348d21c,db00000
348d220,db00000
348d238,4ceeb20
348d23c,cd56ea0
348d240,3e800ae0
348d244,7f5008f2
348d248,7f4008f4
348d24c,7f5008f1
348d250,3e800ad0
348d254,cd56ea0
348d258,4cefc20
348d25c,ae50
348d260,c80
348d270,5ffeeb20
348d274,5f717eb0
348d278,5f700cd0
348d27c,5f716ea0
348d280,5fffea00
348d284,5f72ae40
348d288,5f700db0
348d28c,5f7008e5
348d290,5f7000db
348d2a8,6ceeb30
348d2ac,dc45a90
348d2b0,4f600000
348d2b4,ec60000
348d2b8,5ceeb40
348d2bc,6cc0
348d2c0,8e0
348d2c4,c735cd0
348d2c8,8deec50
348d2e0,cffffffb
348d2e4,db000
348d2e8,db000
348d2ec,db000
348d2f0,db000
348d2f4,db000
348d2f8,db000
348d2fc,db000
348d300,db000
348d318,4f7009e0
348d31c,4f7009e0
348d320,4f7009e0
348d324,4f7009e0
348d328,4f7009e0
348d32c,3f7009e0
348d330,2e700ad0
348d334,dc45dc0
348d338,5ceec40
348d350,ad0003e8
348d354,6f5008e3
348d358,e900bc0
348d35c,bc00d90
348d360,8e15e40
348d364,2e7ad00
348d368,cbca00
348d36c,9de600
348d370,3ed000
348d388,e80000ad
348d38c,da0000cb
348d390,cb0000da
348d394,ac0ec0e8
348d398,8d6de1e5
348d39c,6e9bd8e0
348d3a0,1ec8acd0
348d3a4,de37ec0
348d3a8,cd00ea0
348d3c0,6e7007e7
348d3c4,ad21db0
348d3c8,2daad20
348d3cc,7ee700
348d3d0,3ee200
348d3d4,bdda00
348d3d8,7e67e60
348d3dc,3ea00bd0
348d3e0,bd2004e9
348d3f8,ae2005e8
348d3fc,2da00cc0
348d400,7e57e50
348d404,ccda00
348d408,4ed200
348d40c,db000
348d410,db000
348d414,db000
348d418,db000
348d430,efffff8
348d434,bd3
348d438,7e70
348d43c,3ea00
348d440,bd100
348d444,8e5000
348d448,4e90000
348d44c,cc00000
348d450,1ffffffa
348d460,4ffc00
348d464,4f5000
348d468,4f5000
348d46c,4f5000
348d470,4f5000
348d474,4f5000
348d478,4f5000
348d47c,4f5000
348d480,4f5000
348d484,4f5000
348d488,4f5000
348d48c,4ffc00
348d4a0,6e500000
348d4a4,cb00000
348d4a8,7e30000
348d4ac,da0000
348d4b0,9e2000
348d4b4,1e9000
348d4b8,ad000
348d4bc,3e800
348d4c0,bc00
348d4c4,4e60
348d4c8,bc0
348d4d0,dfe000
348d4d4,8e000
348d4d8,8e000
348d4dc,8e000
348d4e0,8e000
348d4e4,8e000
348d4e8,8e000
348d4ec,8e000
348d4f0,8e000
348d4f4,8e000
348d4f8,8e000
348d4fc,dfe000
348d510,5ed200
348d514,dcdb00
348d518,ad25e80
348d51c,7e5007e5
348d574,fffffffd
348d57c,2ca0000
348d580,2c9000
348d5c0,5ceeb10
348d5c4,b936da0
348d5c8,bc0
348d5cc,8deffc0
348d5d0,3e930bd0
348d5d4,4f827ed0
348d5d8,aeedbd0
348d5e8,d900000
348d5ec,d900000
348d5f0,d900000
348d5f4,d900000
348d5f8,dbdec40
348d5fc,de65dc0
348d600,db008e0
348d604,da007f2
348d608,db008e0
348d60c,de64db0
348d610,dbdec40
348d630,8ded70
348d634,7e936a0
348d638,cc00000
348d63c,db00000
348d640,cc00000
348d644,7e936a0
348d648,8ded70
348d658,bc0
348d65c,bc0
348d660,bc0
348d664,bc0
348d668,5dedcc0
348d66c,dc48ec0
348d670,5f600cc0
348d674,7f300bc0
348d678,5f600cc0
348d67c,dc48ec0
348d680,5dedcc0
348d6a0,3beec30
348d6a4,cd54cc0
348d6a8,4f6007e0
348d6ac,6ffffff3
348d6b0,4f500000
348d6b4,cc538c0
348d6b8,3beec60
348d6c8,5ded0
348d6cc,cb200
348d6d0,d9000
348d6d4,e8000
348d6d8,dffffd0
348d6dc,e8000
348d6e0,e8000
348d6e4,e8000
348d6e8,e8000
348d6ec,e8000
348d6f0,e8000
348d710,5dedcc0
348d714,dc48ec0
348d718,5f600cc0
348d71c,7f300bc0
348d720,5f600cc0
348d724,dc48ec0
348d728,5dedcb0
348d72c,ca0
348d730,9947e60
348d734,4cee900
348d738,da00000
348d73c,da00000
348d740,da00000
348d744,da00000
348d748,dbded40
348d74c,de65da0
348d750,db00bc0
348d754,da00bc0
348d758,da00bc0
348d75c,da00bc0
348d760,da00bc0
348d770,bc000
348d780,9ffc000
348d784,bc000
348d788,bc000
348d78c,bc000
348d790,bc000
348d794,bc000
348d798,effffe0
348d7a8,7e000
348d7b8,7ffe000
348d7bc,7e000
348d7c0,7e000
348d7c4,7e000
348d7c8,7e000
348d7cc,7e000
348d7d0,7e000
348d7d4,7e000
348d7d8,1bd000
348d7dc,dfe7000
348d7e0,bc00000
348d7e4,bc00000
348d7e8,bc00000
348d7ec,bc00000
348d7f0,bc03dc2
348d7f4,bc3db00
348d7f8,bddc000
348d7fc,bfce500
348d800,bd0cd10
348d804,bc03db0
348d808,bc007e8
348d818,eff4000
348d81c,5f4000
348d820,5f4000
348d824,5f4000
348d828,5f4000
348d82c,5f4000
348d830,5f4000
348d834,5f4000
348d838,4f5000
348d83c,ea000
348d840,8efb0
348d860,8dddaec0
348d864,8e4dc5e4
348d868,8d0cb0e6
348d86c,8d0ba0e7
348d870,8d0ba0e7
348d874,8d0ba0e7
348d878,8d0ba0e7
348d898,dbded40
348d89c,de65da0
348d8a0,db00bc0
348d8a4,da00bc0
348d8a8,da00bc0
348d8ac,da00bc0
348d8b0,da00bc0
348d8d0,4ceeb20
348d8d4,cd56da0
348d8d8,1e700ad0
348d8dc,5f6008e0
348d8e0,1e700ad0
348d8e4,cd46db0
348d8e8,4ceeb20
348d908,dbdec30
348d90c,de65db0
348d910,db009e0
348d914,da007e0
348d918,db008e0
348d91c,de65db0
348d920,dbeec40
348d924,d900000
348d928,d900000
348d92c,d900000
348d940,4cedcc0
348d944,cc47ec0
348d948,1e700cc0
348d94c,5f600bc0
348d950,2e700cc0
348d954,cc47ec0
348d958,5cedbc0
348d95c,ac0
348d960,ac0
348d964,ac0
348d978,ccdef9
348d97c,ce8300
348d980,cb0000
348d984,ca0000
348d988,ca0000
348d98c,ca0000
348d990,ca0000
348d9b0,4ceea10
348d9b4,bd45b60
348d9b8,bd40000
348d9bc,3bddb20
348d9c0,4da0
348d9c4,b945ea0
348d9c8,5ceeb20
348d9e0,8e0000
348d9e4,8e0000
348d9e8,6fffffb0
348d9ec,8e0000
348d9f0,8e0000
348d9f4,8e0000
348d9f8,8e0000
348d9fc,6e7000
348da00,befb0
348da20,da00bc0
348da24,da00bc0
348da28,da00bc0
348da2c,da00bc0
348da30,da00bc0
348da34,bd47ec0
348da38,5dedbc0
348da58,6e3007e3
348da5c,d900bc0
348da60,ad01e80
348da64,5e48e20
348da68,dacb00
348da6c,9de700
348da70,3ee000
348da90,e80000ac
348da94,ca0000ca
348da98,ac0db0e7
348da9c,6e3dd5e2
348daa0,eabcad0
348daa4,ce79eb0
348daa8,ae15f80
348dac8,3da00bc0
348dacc,6e69e40
348dad0,9ee700
348dad4,2ed000
348dad8,ccda00
348dadc,9e46e70
348dae0,6e7009e4
348db00,6e5005e5
348db04,da00bd0
348db08,9e00e90
348db0c,3e78e30
348db10,cccc00
348db14,7ee700
348db18,de000
348db1c,da000
348db20,8e5000
348db24,dea0000
348db38,bffffc0
348db3c,5e70
348db40,3d900
348db44,cb000
348db48,bd2000
348db4c,9e40000
348db50,dffffc0
348db60,6dea0
348db64,bd300
348db68,cb000
348db6c,cb000
348db70,5ea000
348db74,bfd2000
348db78,7e9000
348db7c,db000
348db80,cb000
348db84,cb000
348db88,bd400
348db8c,5dea0
348db98,ca000
348db9c,ca000
348dba0,ca000
348dba4,ca000
348dba8,ca000
348dbac,ca000
348dbb0,ca000
348dbb4,ca000
348dbb8,ca000
348dbbc,ca000
348dbc0,ca000
348dbc4,ca000
348dbc8,ca000
348dbd0,bed3000
348dbd4,4e9000
348dbd8,da000
348dbdc,ca000
348dbe0,bc400
348dbe4,5efa0
348dbe8,bd500
348dbec,cb000
348dbf0,da000
348dbf4,da000
348dbf8,5e8000
348dbfc,bec2000
348dc20,5ded83a7
348dc24,9838dec3
348dc98,7f024429
348dc9c,3c334133
348dca0,41334633
348dca4,44297f02
348dcd4,5409
348dcd8,4dc548ff
348dcdc,41ff43ff
348dce0,47ff49ff
348dce4,43ff20c5
348dce8,c0000
348dd14,3f75
348dd18,49ff33ff
348dd1c,28ff2dff
348dd20,33ff39ff
348dd24,3cff00ff
348dd28,770000
348dd54,329d
348dd58,37ff1bff
348dd5c,21ff28ff
348dd60,2fff35ff
348dd64,3cff00ff
348dd68,9d0000
348dd94,329e
348dd98,35ff21ff
348dd9c,28ff06ff
348dda0,9ff3cff
348dda4,42ff00ff
348dda8,9e0000
348ddd4,359e
348ddd8,39ff27ff
348dddc,2eff00ff
348dde0,2ff42ff
348dde4,48ff00ff
348dde8,9e0000
348de14,3a9e
348de18,3eff2eff
348de1c,35ff00ff
348de20,dff48ff
348de24,4dff00ff
348de28,9e0000
348de54,3e9e
348de58,42ff35ff
348de5c,3bff1bff
348de60,27ff4dff
348de64,53ff00ff
348de68,9e0000
348de94,439e
348de98,47ff3bff
348de9c,41ff47ff
348dea0,4dff52ff
348dea4,58ff00ff
348dea8,9e0000
348ded4,4d9e
348ded8,4dff41ff
348dedc,47ff4dff
348dee0,52ff57ff
348dee4,5cff00ff
348dee8,9e0000
348df04,3f04474f
348df08,3e663e66
348df0c,43664666
348df10,48664d66
348df14,57665bc5
348df18,53ff47ff
348df1c,4dff52ff
348df20,57ff5cff
348df24,60ff0eff
348df28,19c56666
348df2c,66666466
348df30,61665f66
348df34,5c665a66
348df38,504f3f04
348df40,6605
348df44,4ec34bff
348df48,41ff41ff
348df4c,45ff48ff
348df50,4cff4fff
348df54,55ff59ff
348df58,4fff4dff
348df5c,52ff57ff
348df60,5cff60ff
348df64,64ff61ff
348df68,67ff66ff
348df6c,64ff62ff
348df70,60ff5dff
348df74,5bff57ff
348df78,49ff0ec3
348df7c,50000
348df80,3958
348df84,44ff31ff
348df88,20ff25ff
348df8c,2bff31ff
348df90,38ff3eff
348df94,44ff49ff
348df98,4dff52ff
348df9c,57ff5cff
348dfa0,60ff64ff
348dfa4,68ff67ff
348dfa8,64ff60ff
348dfac,5cff58ff
348dfb0,53ff4eff
348dfb4,48ff43ff
348dfb8,32ff00ff
348dfbc,580000
348dfc0,2f71
348dfc4,36ff1dff
348dfc8,1fff26ff
348dfcc,2dff34ff
348dfd0,3aff41ff
348dfd4,47ff4cff
348dfd8,52ff57ff
348dfdc,5cff60ff
348dfe0,64ff68ff
348dfe4,67ff64ff
348dfe8,60ff5bff
348dfec,57ff51ff
348dff0,4cff46ff
348dff4,40ff3aff
348dff8,27ff00ff
348dffc,710000
348e000,2f71
348e004,36ff21ff
348e008,16ff00ff
348e00c,ff00ff
348e010,2cff47ff
348e014,4cff52ff
348e018,57ff5cff
348e01c,60ff64ff
348e020,67ff67ff
348e024,64ff60ff
348e028,5bff57ff
348e02c,52ff0dff
348e030,ff00ff
348e034,aff33ff
348e038,21ff00ff
348e03c,710000
348e040,3371
348e044,3aff28ff
348e048,22ff0fff
348e04c,13ff19ff
348e050,39ff4cff
348e054,52ff57ff
348e058,5bff60ff
348e05c,64ff67ff
348e060,67ff64ff
348e064,60ff5cff
348e068,57ff52ff
348e06c,4cff1dff
348e070,12ff14ff
348e074,19ff2dff
348e078,1bff00ff
348e07c,710000
348e080,3871
348e084,3dff2fff
348e088,33ff3aff
348e08c,40ff46ff
348e090,4cff51ff
348e094,57ff5bff
348e098,60ff64ff
348e09c,67ff68ff
348e0a0,64ff60ff
348e0a4,5cff57ff
348e0a8,52ff4cff
348e0ac,47ff41ff
348e0b0,3aff34ff
348e0b4,2dff26ff
348e0b8,12ff00ff
348e0bc,710000
348e0c0,3569
348e0c4,37ff33ff
348e0c8,3aff40ff
348e0cc,46ff4cff
348e0d0,51ff57ff
348e0d4,5bff60ff
348e0d8,64ff67ff
348e0dc,68ff64ff
348e0e0,60ff5cff
348e0e4,57ff52ff
348e0e8,4dff47ff
348e0ec,41ff3aff
348e0f0,34ff2dff
348e0f4,26ff1fff
348e0f8,6ff00ff
348e0fc,690000
348e100,1e21
348e104,2f600ff
348e108,ff00ff
348e10c,ff00ff
348e110,ff00ff
348e114,2ff1eff
348e118,60ff68ff
348e11c,64ff60ff
348e120,5cff57ff
348e124,52ff2cff
348e128,6ff00ff
348e12c,ff00ff
348e130,ff00ff
348e134,ff00ff
348e138,ff00f6
348e13c,210000
348e144,3b00ae
348e148,cc00cc
348e14c,cc00cc
348e150,cc00cc
348e154,cc03ec
348e158,62ff64ff
348e15c,60ff5cff
348e160,57ff52ff
348e164,4dff00ff
348e168,ec00cc
348e16c,cc00cc
348e170,cc00cc
348e174,cc00cc
348e178,ae003b
348e194,5f9e
348e198,65ff60ff
348e19c,5cff57ff
348e1a0,52ff4dff
348e1a4,47ff00ff
348e1a8,9e0000
348e1d4,659e
348e1d8,63ff5cff
348e1dc,57ff52ff
348e1e0,4dff47ff
348e1e4,41ff00ff
348e1e8,9e0000
348e214,649e
348e218,61ff58ff
348e21c,53ff35ff
348e220,31ff41ff
348e224,3bff00ff
348e228,9e0000
348e254,609e
348e258,5eff53ff
348e25c,4dff00ff
348e260,ff3bff
348e264,35ff00ff
348e268,9e0000
348e294,5d9e
348e298,5bff4dff
348e29c,48ff00ff
348e2a0,6ff35ff
348e2a4,2eff00ff
348e2a8,9e0000
348e2d4,5a9e
348e2d8,57ff48ff
348e2dc,42ff03ff
348e2e0,cff2eff
348e2e4,28ff00ff
348e2e8,9e0000
348e314,559e
348e318,53ff42ff
348e31c,3cff2dff
348e320,28ff28ff
348e324,1fff00ff
348e328,9e0000
348e354,4b91
348e358,44ff33ff
348e35c,35ff2fff
348e360,28ff1fff
348e364,7ff00ff
348e368,900000
348e394,1229
348e398,f700ff
348e39c,ff00ff
348e3a0,ff00ff
348e3a4,ff00f8
348e3a8,2e0000
348e3d8,30008c
348e3dc,990099
348e3e0,990099
348e3e4,8c0030
348e440,f0f0f0f0
348e444,f0f0f0f0
348e448,f0f0f0f0
348e44c,f0f0f0f0
348e450,f0f0f0f0
348e454,f0f0f0f0
348e458,dff0f0f0
348e45c,f0f0f0f0
348e460,f0f0f0f0
348e464,f0f0f0df
348e468,dff0f0f0
348e46c,f0f0f0f0
348e470,f0f0f0f0
348e474,f0f0f0df
348e478,dfcff0f0
348e47c,f0f0f0f0
348e480,f0f0f0f0
348e484,f0f0cfcf
348e488,cfcff0f0
348e48c,f0f0f0f0
348e490,f0f0f0f0
348e494,f0f0cfcf
348e498,cfcfcff0
348e49c,f0f0f0f0
348e4a0,f0f0f0f0
348e4a4,f0cfcfcf
348e4a8,cfcfcff0
348e4ac,f0f0f0f0
348e4b0,f0f0f0f0
348e4b4,f0cfcfcf
348e4b8,cfcfcfcf
348e4bc,f0f0f0f0
348e4c0,f0f0f0f0
348e4c4,cfcfcfcf
348e4c8,cfbfbfbf
348e4cc,f0f0f0f0
348e4d0,f0f0f0f0
348e4d4,bfbfbfbf
348e4d8,bfbfbfbf
348e4dc,f0f0f0f0
348e4e0,f0f0f0bf
348e4e4,bfbfbfbf
348e4e8,bfbfbfbf
348e4ec,bff0f0f0
348e4f0,f0f0f0bf
348e4f4,bfbff0f0
348e4f8,f0f0f0f0
348e4fc,f0f0f0f0
348e500,f0f0f0f0
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,f0f0f0f0
348e520,f0f0f0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,f0f0f0cf
348e558,cff0f0f0
348e55c,f0f0f0f0
348e560,f0f0f0f0
348e564,f0f0f0cf
348e568,cfcff0f0
348e56c,f0f0f0f0
348e570,f0f0f0f0
348e574,f0f0bfcf
348e578,cfcff0f0
348e57c,f0f0f0f0
348e580,f0f0f0f0
348e584,f0f0bfcf
348e588,cfcff0f0
348e58c,f0f0f0f0
348e590,f0f0f0f0
348e594,f0bfcfbf
348e598,bfbfbff0
348e59c,f0f0f0f0
348e5a0,f0f0f0f0
348e5a4,f0bfbfbf
348e5a8,bfbfbff0
348e5ac,f0f0f0f0
348e5b0,f0f0f0f0
348e5b4,bfbfbfbf
348e5b8,bfbfbfbf
348e5bc,f0f0f0f0
348e5c0,f0f0f0f0
348e5c4,bfbfbfbf
348e5c8,bfbfbfbf
348e5cc,f0f0f0f0
348e5d0,f0f0f0f0
348e5d4,bfbfbfbf
348e5d8,bfbfbfaf
348e5dc,f0f0f0f0
348e5e0,f0f0f0af
348e5e4,bfbfbfbf
348e5e8,afafaff0
348e5ec,f0f0f0f0
348e5f0,f0f0f0bf
348e5f4,bfbfaff0
348e5f8,f0f0f0f0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,f0f0f0ef
348e658,eff0f0f0
348e65c,f0f0f0f0
348e660,f0f0f0f0
348e664,f0f0f0ef
348e668,bfbff0f0
348e66c,f0f0f0f0
348e670,f0f0f0f0
348e674,f0f0dfdf
348e678,bfbff0f0
348e67c,f0f0f0f0
348e680,f0f0f0f0
348e684,f0f0dfbf
348e688,afaff0f0
348e68c,f0f0f0f0
348e690,f0f0f0f0
348e694,f0dfdfaf
348e698,afafaff0
348e69c,f0f0f0f0
348e6a0,f0f0f0f0
348e6a4,f0dfafaf
348e6a8,afafaff0
348e6ac,f0f0f0f0
348e6b0,f0f0f0f0
348e6b4,dfdfafaf
348e6b8,afafaff0
348e6bc,f0f0f0f0
348e6c0,f0f0f0f0
348e6c4,dfdfafaf
348e6c8,afafaf9f
348e6cc,f0f0f0f0
348e6d0,f0f0f0f0
348e6d4,cfafafaf
348e6d8,afaf9f9f
348e6dc,f0f0f0f0
348e6e0,f0f0f0cf
348e6e4,cfafafaf
348e6e8,9f9ff0f0
348e6ec,f0f0f0f0
348e6f0,f0f0f0cf
348e6f4,afafaf9f
348e6f8,f0f0f0f0
348e6fc,f0f0f0f0
348e700,f0f0f0cf
348e704,aff0f0f0
348e708,f0f0f0f0
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0f0f0ff
348e758,ff9ff0f0
348e75c,f0f0f0f0
348e760,f0f0f0f0
348e764,f0f0ffff
348e768,ff9ff0f0
348e76c,f0f0f0f0
348e770,f0f0f0f0
348e774,f0f0ffff
348e778,9f9ff0f0
348e77c,f0f0f0f0
348e780,f0f0f0f0
348e784,f0f0ffff
348e788,9f9ff0f0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,f0efef9f
348e798,9f9f9ff0
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,f0efef9f
348e7a8,9f9f8ff0
348e7ac,f0f0f0f0
348e7b0,f0f0f0f0
348e7b4,f0efef9f
348e7b8,9f8f8ff0
348e7bc,f0f0f0f0
348e7c0,f0f0f0f0
348e7c4,efef9f9f
348e7c8,8f8f8ff0
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,efef9f8f
348e7d8,8f8f8ff0
348e7dc,f0f0f0f0
348e7e0,f0f0f0ef
348e7e4,efef8f8f
348e7e8,8f8ff0f0
348e7ec,f0f0f0f0
348e7f0,f0f0f0ef
348e7f4,ef8f8f8f
348e7f8,f0f0f0f0
348e7fc,f0f0f0f0
348e800,f0f0f0ef
348e804,ef8f8ff0
348e808,f0f0f0f0
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,8ff0f0f0
348e818,f0f0f0f0
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,f0f0f0ff
348e858,ff7ff0f0
