10,107b52fa
3494768,f0f0f0f0
349476c,f0f0f0ff
3494770,fffffff0
3494774,f0f0f0f0
3494778,f0f0f0f0
349477c,f0f0f0ff
3494780,fffffff0
3494784,f0f0f0f0
3494788,f0f0f0f0
349478c,f0f0f0ff
3494790,fffffff0
3494794,f0f0f0f0
3494798,f0f0f0f0
349479c,f0f0f0ff
34947a0,fffffff0
34947a4,f0f0f0f0
34947a8,f0f0f0f0
34947ac,f0f0f0ff
34947b0,fffffff0
34947b4,f0f0f0f0
34947b8,f0f0f0f0
34947bc,f0f0f0f0
34947c0,fff0f0f0
34947c4,f0f0f0f0
34947c8,f0f0f0f0
34947cc,f0f0f0f0
34947d0,f0f0f0f0
34947d4,f0f0f0f0
34947d8,f0f0f0f0
34947dc,f0f0f0f0
34947e0,f0f0f0f0
34947e4,f0f0f0f0
34947e8,f0f0f0f0
34947ec,f0f05fff
34947f0,fffff0f0
34947f4,f0f0f0f0
34947f8,f0f0f0f0
34947fc,f0f05fff
3494800,fffff0f0
3494804,f0f0f0f0
3494808,f0f0f0f0
349480c,f0f05fff
3494810,fffff0f0
3494814,f0f0f0f0
3494818,f0f0f0f0
349481c,f0f05fff
3494820,fffff0f0
3494824,f0f0f0f0
3494828,f0f0f0f0
349482c,f0f05fff
3494830,fffff0f0
3494834,f0f0f0f0
3494838,f0f0f0f0
349483c,f0f05f5f
3494840,fffffff0
3494844,f0f0f0f0
3494848,f0f0f0f0
349484c,f0f05f5f
3494850,fffffff0
3494854,f0f0f0f0
3494858,f0f0f0f0
349485c,f0f05f5f
3494860,fffffff0
3494864,f0f0f0f0
3494868,f0f0f0f0
349486c,f0f05f5f
3494870,fffffff0
3494874,f0f0f0f0
3494878,f0f0f0f0
349487c,f0f0f05f
3494880,ffffffff
3494884,f0f0f0f0
3494888,f0f0f0f0
349488c,f0f0f05f
3494890,5fffffff
3494894,f0f0f0f0
3494898,f0f0f0f0
349489c,f0f0f0f0
34948a0,5fffffff
34948a4,f0f0f0f0
34948a8,f0f0f0f0
34948ac,f0f0f0f0
34948b0,5fffffff
34948b4,f0f0f0f0
34948b8,f0f0f0f0
34948bc,f0f0f0f0
34948c0,f0fff0f0
34948c4,f0f0f0f0
34948c8,f0f0f0f0
34948cc,f0f0f0f0
34948d0,f0f0f0f0
34948d4,f0f0f0f0
34948d8,f0f0f0f0
34948dc,f0f0f0f0
34948e0,f0f0f0f0
34948e4,f0f0f0f0
34948e8,f0f0f0f0
34948ec,f0f07fff
34948f0,fff0f0f0
34948f4,f0f0f0f0
34948f8,f0f0f0f0
34948fc,f0f07fff
3494900,fffff0f0
3494904,f0f0f0f0
3494908,f0f0f0f0
349490c,f0f07fff
3494910,fffff0f0
3494914,f0f0f0f0
3494918,f0f0f0f0
349491c,f0f07f7f
3494920,fffff0f0
3494924,f0f0f0f0
3494928,f0f0f0f0
349492c,f0f07f7f
3494930,fffffff0
3494934,f0f0f0f0
3494938,f0f0f0f0
349493c,f0f07f7f
3494940,fffffff0
3494944,f0f0f0f0
3494948,f0f0f0f0
349494c,f07f7f7f
3494950,7ffffff0
3494954,f0f0f0f0
3494958,f0f0f0f0
349495c,f06f7f7f
3494960,7fffffff
3494964,f0f0f0f0
3494968,f0f0f0f0
349496c,f06f6f7f
3494970,7fffffff
3494974,f0f0f0f0
3494978,f0f0f0f0
349497c,f0f06f7f
3494980,7fffffff
3494984,f0f0f0f0
3494988,f0f0f0f0
349498c,f0f0f0f0
3494990,7f7fffff
3494994,f0f0f0f0
3494998,f0f0f0f0
349499c,f0f0f0f0
34949a0,f07fffff
34949a4,fff0f0f0
34949a8,f0f0f0f0
34949ac,f0f0f0f0
34949b0,f0f0ffff
34949b4,f0f0f0f0
34949b8,f0f0f0f0
34949bc,f0f0f0f0
34949c0,f0f0f0f0
34949c4,f0f0f0f0
34949c8,f0f0f0f0
34949cc,f0f0f0f0
34949d0,f0f0f0f0
34949d4,f0f0f0f0
34949d8,f0f0f0f0
34949dc,f0f0f0f0
34949e0,f0f0f0f0
34949e4,f0f0f0f0
34949e8,f0f0f0f0
34949ec,f0f09fff
34949f0,fff0f0f0
34949f4,f0f0f0f0
34949f8,f0f0f0f0
34949fc,f0f09fff
3494a00,fffff0f0
3494a04,f0f0f0f0
3494a08,f0f0f0f0
3494a0c,f0f09f9f
3494a10,fffff0f0
3494a14,f0f0f0f0
3494a18,f0f0f0f0
3494a1c,f0f09f9f
3494a20,fffff0f0
3494a24,f0f0f0f0
3494a28,f0f0f0f0
3494a2c,f09f9f9f
3494a30,9fffeff0
3494a34,f0f0f0f0
3494a38,f0f0f0f0
3494a3c,f08f9f9f
3494a40,9fefeff0
3494a44,f0f0f0f0
3494a48,f0f0f0f0
3494a4c,f08f8f9f
3494a50,9fefeff0
3494a54,f0f0f0f0
3494a58,f0f0f0f0
3494a5c,f08f8f8f
3494a60,9f9fefef
3494a64,f0f0f0f0
3494a68,f0f0f0f0
3494a6c,f08f8f8f
3494a70,8f9fefef
3494a74,f0f0f0f0
3494a78,f0f0f0f0
3494a7c,f0f08f8f
3494a80,8f8fefef
3494a84,eff0f0f0
3494a88,f0f0f0f0
3494a8c,f0f0f0f0
3494a90,8f8f8fef
3494a94,eff0f0f0
3494a98,f0f0f0f0
3494a9c,f0f0f0f0
3494aa0,f08f8fef
3494aa4,eff0f0f0
3494aa8,f0f0f0f0
3494aac,f0f0f0f0
3494ab0,f0f0f08f
3494ab4,f0f0f0f0
3494ab8,f0f0f0f0
3494abc,f0f0f0f0
3494ac0,f0f0f0f0
3494ac4,f0f0f0f0
3494ac8,f0f0f0f0
3494acc,f0f0f0f0
3494ad0,f0f0f0f0
3494ad4,f0f0f0f0
3494ad8,f0f0f0f0
3494adc,f0f0f0f0
3494ae0,f0f0f0f0
3494ae4,f0f0f0f0
3494ae8,f0f0f0f0
3494aec,f0f0f0ef
3494af0,eff0f0f0
3494af4,f0f0f0f0
3494af8,f0f0f0f0
3494afc,f0f0bfbf
3494b00,eff0f0f0
3494b04,f0f0f0f0
3494b08,f0f0f0f0
3494b0c,f0f0bfbf
3494b10,dfdff0f0
3494b14,f0f0f0f0
3494b18,f0f0f0f0
3494b1c,f0f0afbf
3494b20,bfdff0f0
3494b24,f0f0f0f0
3494b28,f0f0f0f0
3494b2c,f0afafaf
3494b30,afdfdff0
3494b34,f0f0f0f0
3494b38,f0f0f0f0
3494b3c,f0afafaf
3494b40,afafdff0
3494b44,f0f0f0f0
3494b48,f0f0f0f0
3494b4c,f0afafaf
3494b50,afafdfdf
3494b54,f0f0f0f0
3494b58,f0f0f0f0
3494b5c,9fafafaf
3494b60,afafdfdf
3494b64,f0f0f0f0
3494b68,f0f0f0f0
3494b6c,9f9fafaf
3494b70,afafafcf
3494b74,f0f0f0f0
3494b78,f0f0f0f0
3494b7c,f0f09f9f
3494b80,afafafcf
3494b84,cff0f0f0
3494b88,f0f0f0f0
3494b8c,f0f0f0f0
3494b90,9fafafaf
3494b94,cff0f0f0
3494b98,f0f0f0f0
3494b9c,f0f0f0f0
3494ba0,f0f0f0af
3494ba4,cff0f0f0
3494ba8,f0f0f0f0
3494bac,f0f0f0f0
3494bb0,f0f0f0f0
3494bb4,f0f0f0f0
3494bb8,f0f0f0f0
3494bbc,f0f0f0f0
3494bc0,f0f0f0f0
3494bc4,f0f0f0f0
3494bc8,f0f0f0f0
3494bcc,f0f0f0f0
3494bd0,f0f0f0f0
3494bd4,f0f0f0f0
3494bd8,f0f0f0f0
3494bdc,f0f0f0f0
3494be0,f0f0f0f0
3494be4,f0f0f0f0
3494be8,f0f0f0f0
3494bec,f0f0f0cf
3494bf0,cff0f0f0
3494bf4,f0f0f0f0
3494bf8,f0f0f0f0
3494bfc,f0f0cfcf
3494c00,cff0f0f0
3494c04,f0f0f0f0
3494c08,f0f0f0f0
3494c0c,f0f0cfcf
3494c10,cfbff0f0
3494c14,f0f0f0f0
3494c18,f0f0f0f0
3494c1c,f0f0cfcf
3494c20,cfbff0f0
3494c24,f0f0f0f0
3494c28,f0f0f0f0
3494c2c,f0bfbfbf
3494c30,cfcfbff0
3494c34,f0f0f0f0
3494c38,f0f0f0f0
3494c3c,f0bfbfbf
3494c40,bfbfbff0
3494c44,f0f0f0f0
3494c48,f0f0f0f0
3494c4c,bfbfbfbf
3494c50,bfbfbfbf
3494c54,f0f0f0f0
3494c58,f0f0f0f0
3494c5c,bfbfbfbf
3494c60,bfbfbfbf
3494c64,f0f0f0f0
3494c68,f0f0f0f0
3494c6c,afafbfbf
3494c70,bfbfbfbf
3494c74,f0f0f0f0
3494c78,f0f0f0f0
3494c7c,f0afafaf
3494c80,bfbfbfbf
3494c84,aff0f0f0
3494c88,f0f0f0f0
3494c8c,f0f0f0f0
3494c90,f0afbfbf
3494c94,bff0f0f0
3494c98,f0f0f0f0
3494c9c,f0f0f0f0
3494ca0,f0f0f0f0
3494ca4,f0f0f0f0
3494ca8,f0f0f0f0
3494cac,f0f0f0f0
3494cb0,f0f0f0f0
3494cb4,f0f0f0f0
3494cb8,f0f0f0f0
3494cbc,f0f0f0f0
3494cc0,f0f0f0f0
3494cc4,f0f0f0f0
3494cc8,f0f0f0f0
3494ccc,f0f0f0f0
3494cd0,f0f0f0f0
3494cd4,f0f0f0f0
3494cd8,f0f0f0f0
3494cdc,f0f0f0f0
3494ce0,f0f0f0f0
3494ce4,f0f0f0f0
3494ce8,f0f0f0f0
3494cec,f0f0f0df
3494cf0,f0f0f0f0
3494cf4,f0f0f0f0
3494cf8,f0f0f0f0
3494cfc,f0f0f0df
3494d00,dff0f0f0
3494d04,f0f0f0f0
3494d08,f0f0f0f0
3494d0c,f0f0cfdf
3494d10,dff0f0f0
3494d14,f0f0f0f0
3494d18,f0f0f0f0
3494d1c,f0f0cfcf
3494d20,cfcff0f0
3494d24,f0f0f0f0
3494d28,f0f0f0f0
3494d2c,f0cfcfcf
3494d30,cfcff0f0
3494d34,f0f0f0f0
3494d38,f0f0f0f0
3494d3c,f0cfcfcf
3494d40,cfcfcff0
3494d44,f0f0f0f0
3494d48,f0f0f0f0
3494d4c,cfcfcfcf
3494d50,cfcfcff0
3494d54,f0f0f0f0
3494d58,f0f0f0f0
3494d5c,bfbfcfcf
3494d60,cfcfcfcf
3494d64,f0f0f0f0
3494d68,f0f0f0f0
3494d6c,bfbfbfbf
3494d70,bfbfbfbf
3494d74,f0f0f0f0
3494d78,f0f0f0bf
3494d7c,bfbfbfbf
3494d80,bfbfbfbf
3494d84,bff0f0f0
3494d88,f0f0f0f0
3494d8c,f0f0f0f0
3494d90,f0f0bfbf
3494d94,bff0f0f0
3494d98,f0f0f0f0
3494d9c,f0f0f0f0
3494da0,f0f0f0f0
3494da4,f0f0f0f0
3494da8,f0f0f0f0
3494dac,f0f0f0f0
3494db0,f0f0f0f0
3494db4,f0f0f0f0
3494db8,f0f0f0f0
3494dbc,f0f0f0f0
3494dc0,f0f0f0f0
3494dc4,f0f0f0f0
3494dc8,f0f0f0f0
3494dcc,f0f0f0f0
3494dd0,f0f0f0f0
3494dd4,f0f0f0f0
3494dd8,f0f0f0f0
3494ddc,f0f0f0f0
3494de0,f0f0f0f0
3494de4,f0f0f0f0
3494de8,f0f0f0f0
3494dec,f0f0f0df
3494df0,dff0f0f0
3494df4,f0f0f0f0
3494df8,f0f0f0f0
3494dfc,f0f0f0df
3494e00,dff0f0f0
3494e04,f0f0f0f0
3494e08,f0f0f0f0
3494e0c,f0f0dfdf
3494e10,dfdff0f0
3494e14,f0f0f0f0
3494e18,f0f0f0f0
3494e1c,f0f0dfdf
3494e20,dfdff0f0
3494e24,f0f0f0f0
3494e28,f0f0f0f0
3494e2c,f0f0cfcf
3494e30,cfcff0f0
3494e34,f0f0f0f0
3494e38,f0f0f0f0
3494e3c,f0cfcfcf
3494e40,cfcfcff0
3494e44,f0f0f0f0
3494e48,f0f0f0f0
3494e4c,f0cfcfcf
3494e50,cfcfcff0
3494e54,f0f0f0f0
3494e58,f0f0f0f0
3494e5c,cfcfcfcf
3494e60,cfcfcfcf
3494e64,f0f0f0f0
3494e68,f0f0f0f0
3494e6c,cfcfcfcf
3494e70,cfcfcfcf
3494e74,f0f0f0f0
3494e78,f0f0f0bf
3494e7c,bfbfbfbf
3494e80,bfbfbfbf
3494e84,bff0f0f0
3494e88,f0f0f0f0
3494e8c,f0f0f0f0
3494e90,f0f0f0f0
3494e94,f0f0f0f0
3494e98,f0f0f0f0
3494e9c,f0f0f0f0
3494ea0,f0f0f0f0
3494ea4,f0f0f0f0
3494ea8,f0f0f0f0
3494eac,f0f0f0f0
3494eb0,f0f0f0f0
3494eb4,f0f0f0f0
3494eb8,f0f0f0f0
3494ebc,f0f0f0f0
3494ec0,f0f0f0f0
3494ec4,f0f0f0f0
3494ec8,f0f0f0f0
3494ecc,f0f0f0f0
3494ed0,f0f0f0f0
3494ed4,f0f0f0f0
3494ed8,94468b04
3494edc,83c283c0
3494ee0,8b048b04
3494ee4,8b0483c2
3494ee8,83c283c0
3494eec,83c0bdd2
3494ef0,20aa9c86
3494ef4,7b7e7b7e
3494ef8,7b7e7b7e
3494efc,7b7e7b7e
3494f00,7b7e837e
3494f04,ad4effa2
3494f08,9c8683c0
3494f0c,8bc28bc2
3494f10,83c083c2
3494f14,83c283c0
3494f18,94468b04
3494f1c,83c27a7e
3494f20,82c282c0
3494f24,7a807a7e
3494f28,7a7e7a3e
3494f2c,7a3eb44e
3494f30,b44c9b86
3494f34,723c6afa
3494f38,723c6afa
3494f3c,6afa6afa
3494f40,7a3c7a3c
3494f44,8b449b88
3494f48,7bc27a7e
3494f4c,82c07a80
3494f50,82c07a3e
3494f54,82807a7e
3494f58,94468b04
3494f5c,94868b46
3494f60,8b04723c
3494f64,72fc6afa
3494f68,6afc6afc
3494f6c,6afc62ba
3494f70,41f24934
3494f74,6afa62b8
3494f78,62b862b8
3494f7c,6aba72ba
3494f80,6ab86aba
3494f84,6afc72fc
3494f88,7a808380
3494f8c,7a808380
3494f90,7a80723e
3494f94,7a3e7b80
3494f98,83c282c0
3494f9c,9bc851f2
3494fa0,8b466afa
3494fa4,62ba62ba
3494fa8,5a785a78
3494fac,62ba62b8
3494fb0,5a785a76
3494fb4,5a765a76
3494fb8,5a765a76
3494fbc,5a786278
3494fc0,6ab86aba
3494fc4,6afc72fc
3494fc8,723e7b7e
3494fcc,723e7b7e
3494fd0,6afe723e
3494fd4,6afa733e
3494fd8,9c868b02
3494fdc,ac4e07e4
3494fe0,7b8062b8
3494fe4,62b862b8
3494fe8,5a7a62ba
3494fec,62ba62b8
3494ff0,5a785a76
3494ff4,5a765a76
3494ff8,5a765a78
3494ffc,62b86ab8
3495000,6ab86aba
3495004,6afc72fc
3495008,723e7b7e
349500c,723e7b7e
3495010,6afc723e
3495014,6afa7b80
3495018,94468ac2
349501c,ac0ca44c
3495020,83c262b8
3495024,62fe18fa
3495028,18f828f8
349502c,18f818b8
3495030,10f80076
3495034,ff3608b6
3495038,28b818b6
349503c,8b60734
3495040,10b820f8
3495044,313a41be
3495048,20fc00b8
349504c,7610fa
3495050,18ba183a
3495054,18b8293a
3495058,94448bc4
349505c,723c6afa
3495060,6afa5afe
3495064,19c419c4
3495068,19042104
349506c,31042104
3495070,11c411c4
3495074,84411c4
3495078,29c43104
349507c,21c419c4
3495080,39463946
3495084,39863146
3495088,31c40984
349508c,14211c4
3495090,11c411c4
3495094,2900393a
3495098,94868b44
349509c,7a406afa
34950a0,52beb676
34950a4,c7fab634
34950a8,be76bff8
34950ac,b636b634
34950b0,b634be36
34950b4,ae36a6f4
34950b8,b638c7b8
34950bc,bfb8bffa
34950c0,d83ac7fa
34950c4,cf78cfb8
34950c8,c7bccfbc
34950cc,c7b8d03c
34950d0,d03cc7b6
34950d4,18fa18ba
34950d8,94468302
34950dc,7a805a00
34950e0,19febff8
34950e4,dffacff8
34950e8,c7fac7fa
34950ec,c7f8b634
34950f0,be78c7ba
34950f4,c7b6ae36
34950f8,ae34c7ba
34950fc,cffad03c
3495100,d83ccfb8
3495104,c7b8c7b8
3495108,cfbcc776
349510c,bf34cfb8
3495110,d03abe78
3495114,193a0876
3495118,944682c2
349511c,7a805246
3495120,2a80c7ba
3495124,cfb8c778
3495128,c778b738
349512c,c776aef6
3495130,b636cfb8
3495134,d7b8c7b8
3495138,b6f6b776
349513c,c776bf78
3495140,bfb8cfb8
3495144,d7b8d7b8
3495148,cffcd03a
349514c,d03ad83c
3495150,c7bacfb6
3495154,103c0834
3495158,944682c0
349515c,7a805b86
3495160,3ac2d7fa
3495164,cfbcbe76
3495168,be36b776
349516c,cf76cfbc
3495170,c77ad7fc
3495174,e77e1002
3495178,d7f8cfbc
349517c,c7b6c7ba
3495180,dffce87e
3495184,e8bedffc
3495188,e07ce03c
349518c,e03cd83c
3495190,d83af8be
3495194,290018ba
3495198,8b048b04
349519c,83824a46
34951a0,3ac2e07c
34951a4,e83ac7f8
34951a8,c7f8f03c
34951ac,bcf87c
34951b0,f83c00be
34951b4,11403904
34951b8,f8fef03c
34951bc,e03cf03c
34951c0,f07cf07c
34951c4,f87cf87c
34951c8,f07ce83a
34951cc,f83cef3c
34951d0,f87c0800
34951d4,4100393a
34951d8,8b047a80
34951dc,7b7e4b84
34951e0,32c2ce7a
34951e4,d83ac7bc
34951e8,d87cf07c
34951ec,f03ad83a
34951f0,bee87c
34951f4,f0be0000
34951f8,d7fccfba
34951fc,cfbcc7ba
3495200,e07cdffe
3495204,e8bef8fe
3495208,f800e07c
349520c,d83ae83a
3495210,d83ad83a
3495214,290018ba
3495218,94447a3e
349521c,723e5246
3495220,3280d03a
3495224,c7b6b734
3495228,cf78cff8
349522c,be76be34
3495230,fed83a
3495234,cffcd7f8
3495238,c778b776
349523c,bf38b776
3495240,cffad7fa
3495244,f07c08fe
3495248,bed7b8
349524c,ae34cfbc
3495250,c7babe76
3495254,203c0876
3495258,83c0723e
349525c,72405a46
3495260,2940af34
3495264,b6f49ef0
3495268,9ef2a6b2
349526c,9d729d72
3495270,c776c776
3495274,bf38b736
3495278,a6f4a6f4
349527c,a732af34
3495280,aeb4af74
3495284,cff8e87c
3495288,d7faa6b2
349528c,9d70a734
3495290,b736b736
3495294,10fa0034
3495298,6ab8ac0c
349529c,72fc5246
34952a0,2140a6b2
34952a4,a6f29ef0
34952a8,9d709d70
34952ac,8d709d70
34952b0,9d70a6b4
34952b4,a5749d72
34952b8,9d709d70
34952bc,8d309672
34952c0,a6b2aeb4
34952c4,a6b2aeb6
34952c8,aeb49d72
34952cc,9672a6b2
34952d0,af36af34
34952d4,faf7b4
34952d8,5a34ac0c
34952dc,723e4a04
34952e0,2140c7ba
34952e4,be78be74
34952e8,c678cff8
34952ec,be74c678
34952f0,c7f8cff8
34952f4,cff8cff8
34952f8,cff8c7f8
34952fc,c7facff8
3495300,e83ad83a
3495304,cffac7fa
3495308,d83ad83a
349530c,cfbacfbc
3495310,cfbac678
3495314,2040213a
3495318,bd908b04
349531c,723e5246
3495320,2140e73a
3495324,df38dff8
3495328,cff8e738
349532c,e73ae73a
3495330,f8bef87c
3495334,ef7a00fc
3495338,200fe
349533c,180113e
3495340,113ef0fc
3495344,ef7ef0bc
3495348,e77cef7c
349534c,f87cf83a
3495350,f03cf03c
3495354,51c28382
3495358,83c27a3e
349535c,7a7e4a04
3495360,2a80e7fa
3495364,e83ad7fa
3495368,d03ad83a
349536c,e07ce03c
3495370,bee7fa
3495374,bf78d83a
3495378,be0802
349537c,10422982
3495380,2182f800
3495384,be1000
3495388,be1000
349538c,29c01940
3495390,1182
3495394,5a468b04
3495398,83c28280
349539c,7a3e6bc8
34953a0,5b861000
34953a4,21821040
34953a8,18000982
34953ac,21c21182
34953b0,8fedf3e
34953b4,cfb8e8be
34953b8,18002182
34953bc,31c431c2
34953c0,21c231c4
34953c4,39043144
34953c8,31043904
34953cc,39443944
34953d0,314449c6
34953d4,73089446
34953d8,83c08280
34953dc,72bc7308
34953e0,5b861842
34953e4,18441040
34953e8,10fe0000
34953ec,218229c2
34953f0,2180f0be
34953f4,d7f8e87c
34953f8,10401000
34953fc,21800942
3495400,1401940
3495404,21822182
3495408,19421140
349540c,21821984
3495410,29044a06
3495414,8b8a9306
3495418,83c07a3e
349541c,723c5b88
3495420,4a041000
3495424,f0bcdffc
3495428,f87cf87c
349542c,8be0800
3495430,19820982
3495434,c83ce07c
3495438,80000fe
349543c,fe00be
3495440,f0bef0be
3495444,f8bef0be
3495448,f0be08be
349544c,10fe00fe
3495450,10803ac6
3495454,93ca8b04
3495458,83c07a7e
349545c,723c5246
3495460,52461842
3495464,10001140
3495468,8fe0800
349546c,8be08be
3495470,39044a44
3495474,198008fe
3495478,18401042
349547c,10001040
3495480,18821040
3495484,8421000
3495488,100010fe
349548c,11801080
3495490,21024206
3495494,93ca8b04
3495498,83807a3e
349549c,72bc6388
34954a0,52461842
34954a4,31c44144
34954a8,29042084
34954ac,188000be
34954b0,21c23986
34954b4,29042182
34954b8,29c429c4
34954bc,188221c4
34954c0,310629c2
34954c4,19821940
34954c8,e664de62
34954cc,c59eff64
34954d0,206a30ec
34954d4,30ec8b04
34954d8,83c072fa
34954dc,72fc63c8
34954e0,4a4411c2
34954e4,29084248
34954e8,29021984
34954ec,29c21980
34954f0,1801040
34954f4,10841040
34954f8,18822182
34954fc,8401882
3495500,18821842
3495504,f8001142
3495508,59421874
349550c,f326aba
3495510,7a3e7a3e
3495514,7a3e7a3e
3495518,83806ab8
349551c,72fc6bc8
3495520,52460840
3495524,8001000
3495528,800f8be
349552c,fe0800
3495530,f8bef87c
3495534,100000be
3495538,1000183e
349553c,10421882
3495540,20842184
3495544,94029c4
3495548,61844038
349554c,62be9302
3495550,7a3e7a3e
3495554,7a7e7a7e
3495558,83c072ba
349555c,6afc63c8
3495560,4a04dffa
3495564,bf76a736
3495568,bf76b776
349556c,b736bf76
3495570,bf36dfba
3495574,e7faf8fe
3495578,184000be
349557c,20002
3495580,98219c4
3495584,11c40842
3495588,41003038
349558c,c65ab4d0
3495590,7a7e723c
3495594,7a3e7a7e
3495598,7b3c72fc
349559c,62784a06
34955a0,32c2bf38
34955a4,aef49ef2
34955a8,aef2a734
34955ac,a6f4af36
34955b0,af34cffc
34955b4,d7b80940
34955b8,1980f800
34955bc,be0002
34955c0,20842
34955c4,802e83c
34955c8,390041f8
34955cc,7a3c7a3e
34955d0,6afa49f4
34955d4,a40ca450
34955d8,8b027a7e
34955dc,723e5246
34955e0,3ac2d87c
34955e4,d83cbffa
34955e8,d03ac7fa
34955ec,d83af07c
34955f0,f0be007e
34955f4,be1182
34955f8,32861182
34955fc,f0be103e
3495600,18420800
3495604,e8bedf7c
3495608,72446afc
349560c,6afc617a
3495610,593a8b4a
3495614,8b8c8b8c
3495618,8b027a3e
349561c,7a3e5b86
3495620,4a0400be
3495624,f8bef07e
3495628,d83acff8
349562c,dffad83c
3495630,f87e08be
3495634,114010fe
3495638,29822182
349563c,f8fe0000
3495640,1000e73e
3495644,be78083e
3495648,9b487a3e
349564c,61ba40b8
3495650,38b86288
3495654,6aca72ca
3495658,6ab8ac0c
349565c,72fc6bc8
3495660,5a46f800
3495664,d87cd03a
3495668,b776cf78
349566c,cfbcd03a
3495670,d7fcd87c
3495674,e8fedf3e
3495678,e0bef800
349567c,f8bc0002
3495680,beef7e
3495684,e77e41c6
3495688,a3ca8280
349568c,61be2838
3495690,17b44142
3495694,41844a08
3495698,5a34ac0c
349569c,7a406bc8
34956a0,53860982
34956a4,e77ce07a
34956a8,f73cf87c
34956ac,f87ef8bc
34956b0,f8bcf940
34956b4,f9820142
34956b8,f8c0f000
34956bc,ef7c1040
34956c0,11c221c2
34956c4,4a06730c
34956c8,a3cc82c0
34956cc,724041ba
34956d0,20f81874
34956d4,62c65208
34956d8,bd909b88
34956dc,7a407308
34956e0,63c819c4
34956e4,8fe00fe
34956e8,fe08fe
34956ec,10fe1040
34956f0,104018c2
34956f4,19062a46
34956f8,31042104
34956fc,8401882
3495700,290442c8
3495704,7c4e9410
3495708,a3ca82c2
349570c,83c26afe
3495710,39ba317c
3495714,4a405208
3495718,8b027a80
349571c,72fc7308
3495720,6b0819c4
3495724,11c211c2
3495728,f8be00be
349572c,8401082
3495730,104220c4
3495734,2a4621c6
3495738,29062a46
349573c,18802082
3495740,32445b8a
3495744,84909410
3495748,a3ca8b02
349574c,8bc483c4
3495750,513e31ba
3495754,418449c6
3495758,8b027a3e
349575c,7a3e5b86
3495760,42040000
3495764,8000800
3495768,f0bef0be
349576c,f8bef0be
3495770,f8be08fe
3495774,19422182
3495778,29c22182
349577c,118221c4
3495780,3a865388
3495784,734c7b4c
3495788,a3ca8b02
349578c,8b449346
3495790,7b825980
3495794,5a485a08
3495798,8b027a7e
349579c,723e4204
34957a0,19fec6b6
34957a4,cffabffa
34957a8,c7fac7fa
34957ac,c7f8cfb8
34957b0,c7b8d7fa
34957b4,e03ae03a
34957b8,e07ce07c
34957bc,e87e1080
34957c0,31444246
34957c4,42084a46
34957c8,a3ca8b02
34957cc,40b09b04
34957d0,8b04838c
34957d4,628a4a08
34957d8,8b02723e
34957dc,723c5348
34957e0,32c2c778
34957e4,af36a734
34957e8,b736b776
34957ec,9ef4a6f6
34957f0,aef4c7ba
34957f4,cf78bf36
34957f8,bf34c7b8
34957fc,d7fc10c0
3495800,4a087b8c
3495804,5a8a4a48
3495808,a3ca8b02
349580c,382ebd12
3495810,934693ce
3495814,6a883944
3495818,8380827e
349581c,6afc63c8
3495820,4a44dffa
3495824,b776af34
3495828,b776bfb8
349582c,b736af36
3495830,bf38cfba
3495834,d7b8cffa
3495838,df3aef3c
349583c,f8be3986
3495840,730a9c50
3495844,838c6aca
3495848,a3ca82c2
349584c,8b028b04
3495850,93448b04
3495854,6a40287c
3495858,83c06ab8
349585c,72fc4a46
3495860,3ac2103e
3495864,be00be
3495868,f8be0800
349586c,21c20840
3495870,c008fe
3495874,be
3495878,8fe083e
349587c,11822a84
3495880,52868cce
3495884,6b0a5a86
3495888,9b887a7e
349588c,7a8083c2
3495890,83c28302
3495894,7a42493e
3495898,7b3c723c
349589c,72fc4204
34958a0,2a80f8fe
34958a4,1401142
34958a8,93e21c4
34958ac,62083a44
34958b0,11c21882
34958b4,21c41040
34958b8,fef8be
34958bc,19fc2a80
34958c0,32805b86
34958c4,4a043282
34958c8,9c0c9c0c
34958cc,9c0c9c0c
34958d0,9c0c9c0c
34958d4,93ca6afc
34958d8,83807a3e
34958dc,72bc4a44
34958e0,2a82e73c
34958e4,f8bc1040
34958e8,fe0000
34958ec,18820800
34958f0,8401080
34958f4,314429c4
34958f8,fef8be
34958fc,108021c2
3495900,18821840
3495904,80000be
3495908,8001000
349590c,e83af77e
3495910,cffcd73c
3495914,19be397c
3495918,83c07a7e
349591c,723c5b86
3495920,3ac20800
3495924,be08fe
3495928,bef8be
349592c,7c10be
3495930,be08be
3495934,218008fe
3495938,e87af87e
349593c,1080
3495940,10800840
3495944,8420800
3495948,84008be
349594c,f0bee8be
3495950,f0bee07e
3495954,2900397c
3495958,83c07a3e
349595c,723c5248
3495960,42040800
3495964,f0bedffe
3495968,f07cf07c
349596c,e83af87c
3495970,e07ce07c
3495974,d87ee87c
3495978,bef8fe
349597c,f8fef87c
3495980,e87ce07c
3495984,e87ce87e
3495988,e87cf07c
349598c,f07ce0be
3495990,d7fed7fc
3495994,30c0397c
3495998,83c08280
349599c,72fc4204
34959a0,32c2f07c
34959a4,f8c0f87e
34959a8,e83acffa
34959ac,d7f8df3a
34959b0,f07ad83a
34959b4,c7b6e07c
34959b8,fef87c
34959bc,f07cd83a
34959c0,d83ce03a
34959c4,e87ef03c
34959c8,f03ce07c
34959cc,e87cf0be
34959d0,e07cd83c
34959d4,3100397c
34959d8,83c282c2
