10,107b733a
3496750,29c831ca
3496754,5a105b54
3496758,31ca41ce
349675c,414c3a8e
3496760,3a4c310a
3496764,3a4c21c2
3496768,324a4a54
349676c,6bd8424c
3496770,424c424c
3496774,390a390a
3496778,310a29c8
349677c,18021000
3496780,52d05ad8
3496784,5a9630c8
3496788,310830c8
349678c,310a314c
3496790,310a2888
3496794,394c5294
3496798,31483a4c
349679c,3a4c3a4c
34967a0,424c410a
34967a4,4a8e5212
34967a8,6b165a50
34967ac,424c424a
34967b0,424c424c
34967b4,424c310a
34967b8,310a310a
34967bc,30c828c8
34967c0,20462044
34967c4,288829c8
34967c8,390c31c8
34967cc,30c8310a
34967d0,51d020c6
34967d4,52ce520e
34967d8,52103a4c
34967dc,3a4c3a4c
34967e0,424c410a
34967e4,4a8e4ad0
34967e8,4ace428c
34967ec,424c424a
34967f0,424c424c
34967f4,424c310a
34967f8,310a310a
34967fc,30c828c8
3496800,20462044
3496804,288829c8
3496808,390c31c8
349680c,30c8310a
3496810,310a310a
3496814,420e5ac8
3496818,5294324c
349681c,29c83a16
3496820,42d442d4
3496824,42144214
3496828,42d442d4
349682c,421442d4
3496830,42144a16
3496834,42144216
3496838,42163a16
349683c,39d44214
3496840,42164256
3496844,4a184214
3496848,42164a16
349684c,421632d2
3496850,29082108
3496854,324841cc
3496858,4a1029c8
349685c,cc00cc
3496860,d0f88e
3496864,ce088e
3496868,8d02110
349686c,1a501110
3496870,8e08d0
3496874,11102112
3496878,10d00050
349687c,f84ce808
3496880,1cc294e
3496884,215019cc
3496888,190e198e
349688c,110ef84c
3496890,29c82086
3496894,20c8324c
3496898,29c81910
349689c,c7c0cf00
34968a0,cec0c67e
34968a4,bffec7fe
34968a8,cf00cf00
34968ac,d840cfc0
34968b0,bfbeb77e
34968b4,c7c0c7c0
34968b8,b77eb77e
34968bc,af3eaf3e
34968c0,b7c0d702
34968c4,df04cf02
34968c8,cf02cf02
34968cc,4af04c
34968d0,20861886
34968d4,288829c8
34968d8,32d221ca
34968dc,ffc2f882
34968e0,f882f740
34968e4,f8c008c4
34968e8,c40802
34968ec,8c21002
34968f0,8c2efc0
34968f4,ffc2ff80
34968f8,effeef80
34968fc,c2f880
3496900,f87ef87e
3496904,80f73e
3496908,ef3ef882
349690c,19ce09ce
3496910,20862886
3496914,30883ad2
3496918,10480804
349691c,ef80f780
3496920,ff82f782
3496924,ff821044
3496928,80200c2
349692c,f8821002
3496930,180400c2
3496934,f780f780
3496938,ef3ef880
349693c,c00080
3496940,f07e00c2
3496944,8040082
3496948,ef4000c2
349694c,19ce1910
3496950,18842888
3496954,288819cc
3496958,80400c0
349695c,c200c2
3496960,8c21002
3496964,8021042
3496968,100400c2
349696c,f8800080
3496970,8020802
3496974,c208c2
3496978,8c0f880
349697c,f880f880
3496980,f03eef40
3496984,ef40ef40
3496988,f8800082
349698c,19cc1952
3496990,188428c8
3496994,288821ce
3496998,1042f040
349699c,f07e0082
34969a0,8021002
34969a4,f8c2f880
34969a8,f8c0f880
34969ac,e83cc7ba
34969b0,d7bcf07e
34969b4,f882f880
34969b8,e87edffc
34969bc,dffce03c
34969c0,dfbee73e
34969c4,e7fce7fc
34969c8,e7fed7fa
34969cc,4a09ce
34969d0,20862086
34969d4,2086218c
34969d8,1844e7fe
34969dc,d7fcf780
34969e0,f782e73e
34969e4,d7bccfbc
34969e8,d7fcd7bc
34969ec,c638a676
34969f0,b6f6cfba
34969f4,e73cdffc
34969f8,dffcd7bc
34969fc,d7bccfbc
3496a00,d7bcdffe
3496a04,d7fed7fc
3496a08,d7fcc77a
3496a0c,f008f04c
3496a10,18041804
3496a14,208610ca
3496a18,e7fef07e
3496a1c,e780f880
3496a20,ef40dffc
3496a24,d7fce7fe
3496a28,d7bcd7fa
3496a2c,d7fac67a
3496a30,dffce87e
3496a34,80f880
3496a38,e73ee83c
3496a3c,dffccebc
3496a40,ce7ad7fc
3496a44,e73edffe
3496a48,e7fee7fe
3496a4c,4a09ce
3496a50,18840fc0
3496a54,2046f8ca
3496a58,be3cef40
3496a5c,f8820804
3496a60,c20080
3496a64,820804
3496a68,dffedffc
3496a6c,f07ef040
3496a70,f8c008c2
3496a74,80208c2
3496a78,80ef3e
3496a7c,e7fccf7a
3496a80,c77ae73e
3496a84,802f8c0
3496a88,f880f880
3496a8c,11cc1910
3496a90,5b542886
3496a94,2888118c
3496a98,f7801044
3496a9c,8442086
3496aa0,208629c6
3496aa4,29c429c6
3496aa8,804f8c0
3496aac,8020802
3496ab0,18442084
3496ab4,18861846
3496ab8,19841004
3496abc,ffc0e7fc
3496ac0,e73c1144
3496ac4,29c82084
3496ac8,ff80d7bc
3496acc,190e2152
3496ad0,21c63248
3496ad4,394c21ce
3496ad8,80229c6
3496adc,18842088
3496ae0,31ca29c8
3496ae4,31c831ca
3496ae8,29c829c4
3496aec,21c429c6
3496af0,29c829c8
3496af4,31083108
3496af8,21862186
3496afc,21862184
3496b00,218429c6
3496b04,31062184
3496b08,7c0e73e
3496b0c,3a164356
3496b10,8fc428a
3496b14,2046118c
3496b18,f88400c0
3496b1c,c000c4
3496b20,f8c2ef80
3496b24,c4f8c2
3496b28,f782ef82
3496b2c,ef80ef40
3496b30,ef80f782
3496b34,f782ef40
3496b38,e740e7fe
3496b3c,ef7ef780
3496b40,ef80e740
3496b44,f080f080
3496b48,f080f080
3496b4c,115008d0
3496b50,428a1842
3496b54,2046f888
3496b58,bf3adffe
3496b5c,e700e740
3496b60,ef40df00
3496b64,dffed7fe
3496b68,cfbccfbc
3496b6c,cfbec67c
3496b70,c67ac67c
3496b74,c63abe3a
3496b78,be3ace7c
3496b7c,cfbcd7bc
3496b80,d7bcd7bc
3496b84,d7fed7fe
3496b88,e73ee740
3496b8c,f04ee94c
3496b90,284429c8
3496b94,2086000a
3496b98,cfbce73e
3496b9c,e73eef3e
3496ba0,f780ef3e
3496ba4,ef3edffc
3496ba8,d7fcef3e
3496bac,bee73e
3496bb0,cfbcbf38
3496bb4,be38aef6
3496bb8,aeb4c636
3496bbc,ce7ac678
3496bc0,c678d7bc
3496bc4,d7bee740
3496bc8,ef40f780
3496bcc,8ee84c
3496bd0,28842086
3496bd4,2086e8c6
3496bd8,be3abe38
3496bdc,b636aef6
3496be0,c67ace7a
3496be4,b638b6f6
3496be8,be38dffc
3496bec,f780debc
3496bf0,be78b6f6
3496bf4,a6b49e76
3496bf8,ae76a674
3496bfc,96749e76
3496c00,a6b6be38
3496c04,b6b6be38
3496c08,d67ad6ba
3496c0c,8ef04c
3496c10,29862086
3496c14,29c8e8c6
3496c18,9e74a6f4
3496c1c,aef4aef6
3496c20,be38c678
3496c24,b6f6a676
3496c28,a6b6c67a
3496c2c,f03ed7bc
3496c30,bf38be78
3496c34,aef6bef6
3496c38,bef6b6f6
3496c3c,aeb4aef6
3496c40,aef6aeb6
3496c44,aeb6ae74
3496c48,aef6aef8
3496c4c,cef04c
3496c50,29c629c8
3496c54,29c8f8c8
3496c58,a674b636
3496c5c,cebadffc
3496c60,cfbccfbc
3496c64,c67ac638
3496c68,be78bef8
3496c6c,debae7fc
3496c70,bf78c63a
3496c74,c63ac67a
3496c78,ce7ace7a
3496c7c,ce7ad67a
3496c80,c638b6f6
3496c84,b6f6c636
3496c88,cf78c778
3496c8c,d0f04c
3496c90,29c83108
3496c94,390af888
3496c98,aeb6b6f6
3496c9c,be38be38
3496ca0,be38be38
3496ca4,c67abe7a
3496ca8,b63896b6
3496cac,a6b6be38
3496cb0,b6f8b6f6
3496cb4,be36b6f8
3496cb8,aef6aef6
3496cbc,b6f6be38
3496cc0,be38be7a
3496cc4,ce7ad6bc
3496cc8,debcdebc
3496ccc,8d0f04c
3496cd0,21862186
3496cd4,390af086
3496cd8,aef6b6f6
3496cdc,9eb49674
3496ce0,96349e72
3496ce4,aeb6b638
3496ce8,b6f89634
3496cec,96349eb4
3496cf0,a6749eb4
3496cf4,a674aeb4
3496cf8,9e729eb6
3496cfc,b6f6be38
3496d00,be36c67a
3496d04,e77ed7fa
3496d08,dffcd6bc
3496d0c,8d0f04c
3496d10,3a4a310a
3496d14,3a8ce884
3496d18,b73ea574
3496d1c,a5729570
3496d20,9532a5b4
3496d24,aef6a6f6
3496d28,bef8bef8
3496d2c,aeb4aeb6
3496d30,aef6b6f6
3496d34,b6f6aeb6
3496d38,aeb6b636
3496d3c,ce7ac638
3496d40,aeb4ce78
3496d44,f87ee73c
3496d48,dfbcd7bc
3496d4c,1110f04c
3496d50,310a4a8e
3496d54,428ee886
3496d58,18ebf42
3496d5c,c77abe36
3496d60,be36c738
3496d64,c77abf38
3496d68,c77ad7bc
3496d6c,c778c67a
3496d70,c678b638
3496d74,b636b6f6
3496d78,aef6b636
3496d7c,d7c0be38
3496d80,aef4aef6
3496d84,cfbace78
3496d88,b6f6b6f6
3496d8c,f18cf88e
3496d90,3a4a428e
3496d94,3a4c084a
3496d98,194e2294
3496d9c,f8c80008
3496da0,f8080008
3496da4,f0c8f0c8
3496da8,f0c6e086
3496dac,e086e886
3496db0,e084e084
3496db4,d842d844
3496db8,d704cf04
3496dbc,cf04e044
3496dc0,cebedffa
3496dc4,d6b8c638
3496dc8,c638c638
3496dcc,f88e110e
3496dd0,394c324a
3496dd4,29829da4
3496dd8,19502ad4
3496ddc,32d63a16
3496de0,3a164216
3496de4,42163ad4
3496de8,3ad62a52
3496dec,2a9432d4
3496df0,32d63294
3496df4,2a942252
3496df8,1a521a52
3496dfc,19102192
3496e00,29542152
3496e04,21121910
3496e08,19121912
3496e0c,19521952
3496e10,28881040
3496e14,7a5b1c
3496e18,11101112
3496e1c,9121912
3496e20,19121912
3496e24,111209d0
3496e28,111209d0
3496e2c,9d01112
3496e30,191211d0
3496e34,11d00190
3496e38,f18ef98e
3496e3c,8d01952
3496e40,11d0008e
3496e44,f84ef04c
3496e48,4e0890
3496e4c,f84c008e
3496e50,208608be
3496e54,8be190e
3496e58,f84af98e
3496e5c,f98ef98e
3496e60,11d01110
3496e64,9d011d0
3496e68,9d009d0
3496e6c,9d009d0
3496e70,9d009d0
3496e74,11d009d0
3496e78,1d01252
3496e7c,42162192
3496e80,f84ef04c
3496e84,4ef04c
3496e88,4e0890
3496e8c,4ef88e
3496e90,5a542908
3496e94,29c82954
3496e98,89008ce
3496e9c,10d01112
3496ea0,2a942294
3496ea4,1a521912
3496ea8,f944f84a
3496eac,19122252
3496eb0,19121912
3496eb4,22542252
3496eb8,22542294
3496ebc,3a160148
3496ec0,e80800d0
3496ec4,8e10d0
3496ec8,11121912
3496ecc,111208d0
3496ed0,d6b25a54
3496ed4,310a29d2
3496ed8,8900890
3496edc,11d22954
3496ee0,21522294
3496ee4,22942254
3496ee8,1466b5e
3496eec,21121912
3496ef0,11121912
3496ef4,2a542254
3496ef8,19121112
3496efc,1d0d082
3496f00,53dc09d0
3496f04,f88e1112
3496f08,1a5408d0
3496f0c,8e09d0
3496f10,87c077c
3496f14,77c077c
3496f18,77c077c
3496f1c,77c077c
3496f20,77c077c
3496f24,77c00be
3496f28,ff3c107c
3496f2c,87a087a
3496f30,87a087a
3496f34,87a087a
3496f38,87a107a
3496f3c,beff3c
3496f40,107c077c
3496f44,f3c0f3c
3496f48,77c077c
3496f4c,77c077c
3496f50,87c077c
3496f54,77c077c
3496f58,77c0f7c
3496f5c,77c077c
3496f60,77c077c
3496f64,73c087e
3496f68,18fe0f7c
3496f6c,87a087a
3496f70,87a087a
3496f74,87a087a
3496f78,107a107a
3496f7c,8bc394a
3496f80,10000f7c
3496f84,f7c077c
3496f88,f7c077c
3496f8c,f3c0f7c
3496f90,87c077c
3496f94,8bc00be
3496f98,87c077c
3496f9c,77c077c
3496fa0,87c087c
3496fa4,87c087c
3496fa8,1840418a
3496fac,10bc087a
3496fb0,87a087a
3496fb4,87a107a
3496fb8,107a073c
3496fbc,77c3086
3496fc0,5a12107c
3496fc4,77c107c
3496fc8,77c077c
3496fcc,f7c087c
3496fd0,77c0f7c
3496fd4,7bc0f3a
3496fd8,ffbe077c
3496fdc,77c077c
3496fe0,87c087c
3496fe4,87c087a
3496fe8,107c4a8a
3496fec,4a8a087a
3496ff0,87a087a
3496ff4,87a107a
3496ff8,107a073c
3496ffc,77c0f3c
3497000,51ce52ce
3497004,77c107c
3497008,77c077c
349700c,f7c087c
3497010,107c107c
3497014,beff3c
3497018,87c077c
349701c,77c077c
3497020,87c087c
3497024,87c087a
3497028,87a10bc
349702c,520e3906
3497030,87a087a
3497034,87a107a
3497038,107a073c
349703c,77c0f3c
3497040,fc06bd4
3497044,30c8107c
3497048,77c077c
349704c,f7c087c
3497050,87c0f3c
3497054,87e00fe
3497058,414c077c
349705c,ffc0ffc0
3497060,ffbeffbe
3497064,ffbe0780
3497068,ffbe0880
349706c,10024a10
3497070,2046077c
3497074,be0780
3497078,780077c
349707c,be00be
3497080,be21c6
3497084,631800be
3497088,c000c0
349708c,8be087c
3497090,107c087c
3497094,f7c077c
3497098,52cc4a56
349709c,9cee784
34970a0,e7c4df82
34970a4,f808f808
34970a8,d784f0c8
34970ac,e7864b60
34970b0,6c262ad6
34970b4,e742df42
34970b8,e782e782
34970bc,f848e8c6
34970c0,f0c82296
34970c4,54625360
34970c8,f008d742
34970cc,1042087c
34970d0,8bc08bc
34970d4,77c077c
34970d8,f082229e
34970dc,114ae80
34970e0,9dbc9dba
34970e4,9eba8d36
34970e8,957a9dba
34970ec,a6fcae80
34970f0,1560154
34970f4,bf0495bc
34970f8,9eb89dba
34970fc,a6baaf3e
3497100,9ebaaefe
3497104,e98e1ada
3497108,a56a73c
349710c,800087c
3497110,87c08bc
3497114,77cc638
3497118,85f4f0d0
349711c,1198e88e
3497120,9efc9578
3497124,a6fc8d76
3497128,9db8a73c
349712c,a6faae40
3497130,f8d012d6
3497134,954aefc
3497138,b740af3e
349713c,bf80c7c2
3497140,aefc9efa
3497144,b77e1298
3497148,1296e00a
349714c,1982087c
3497150,87c077c
3497154,77cc680
3497158,96b80252
349715c,1ada12da
3497160,d088a6fc
3497164,9eb89efc
3497168,aefcb780
349716c,bf80f04c
3497170,914c842
3497174,12d8f990
3497178,b780bfc2
349717c,aefab63e
3497180,a6fab780
3497184,112f990
3497188,e14a1a96
349718c,1042087c
3497190,87c0f7c
3497194,77ce044
3497198,f98e221a
349719c,f9900996
34971a0,95696b8
34971a4,a6fabf82
34971a8,9eb8ae3c
34971ac,df8653de
34971b0,1d0a6ba
34971b4,f9d012d8
34971b8,d744aefa
34971bc,b63cbf80
34971c0,b780f990
34971c4,1149efc
34971c8,9eb8321a
34971cc,1042087c
34971d0,77c087c
34971d4,87cd786
34971d8,22d8221a
34971dc,a73cb6c0
34971e0,99401d2
34971e4,b63aaf7e
34971e8,aefcb67e
34971ec,1a945b20
34971f0,be7ca6ba
34971f4,aefc1ada
34971f8,95496b8
34971fc,a6b8b77e
3497200,e94e0112
3497204,bf80a5ba
3497208,b73ebe80
349720c,1042087c
3497210,77c077c
3497214,107c12d4
3497218,1a1af090
349721c,9eb8a6fe
3497220,f18e2a5c
3497224,335c2b9c
3497228,43e02218
349722c,325cf84c
3497230,b63eaf3e
3497234,aefce98c
3497238,22d82a1a
349723c,3a9e3a9c
3497240,3a9ee84c
3497244,9eb8a6fc
3497248,af3e9eb8
349724c,1042087c
3497250,107c0f3c
3497254,77c3a9c
3497258,1ad8af7e
349725c,a6faaf3e
3497260,1a9833de
3497264,2a5e225a
3497268,5360339e
349726c,2b9cbf80
3497270,af40af3e
3497274,b740f9d0
3497278,3bde3b20
349727c,54a26c24
3497280,64e40110
3497284,9db8b740
3497288,af3e9dba
349728c,1042087c
3497290,77c077c
3497294,77c4a9e
3497298,d2a6fc
349729c,95789db8
34972a0,1a182b5c
34972a4,954d7c8
34972a8,e80a12d6
34972ac,339ee008
34972b0,a6fea6fc
34972b4,af3e1a98
34972b8,335e12d6
34972bc,d742e8c6
34972c0,4b22221a
34972c4,95b89eb8
34972c8,aefce94e
34972cc,1042087c
34972d0,f3a087e
34972d4,518c5322
34972d8,e84ef9d0
34972dc,112f8d0
34972e0,19d8e00a
34972e4,95769576
34972e8,9576b7c0
34972ec,2a1c19d8
34972f0,11961196
34972f4,954f9d0
34972f8,e008a6ba
34972fc,9eb89e78
3497300,f14e221c
3497304,d046e008
3497308,f14e0112
349730c,1042087c
3497310,103a394a
3497314,6294429e
3497318,f0d212d6
349731c,11d81196
3497320,152cf46
3497324,a6fc9576
3497328,a6fc9578
349732c,1520154
3497330,11d619d8
3497334,1198e84c
3497338,af3e9676
349733c,95ba9578
3497340,e94c221a
3497344,a54221c
3497348,1ad80954
349734c,1042087c
3497350,87e1802
3497354,62943a9c
3497358,8d78ae3e
349735c,b6c09576
3497360,f8d0cf86
3497364,a6fcae3e
3497368,af3eb73c
349736c,152ae3e
3497370,a63ec706
3497374,cf461294
3497378,12948d34
349737c,8d369eb8
3497380,e00c0954
3497384,c702e808
3497388,e80c0914
349738c,1042087c
3497390,77c077c
3497394,498a5362
3497398,a6faa5bc
349739c,a6fa9576
34973a0,2540a94
34973a4,c7c2a6ba
34973a8,b67e2a18
34973ac,1ad6a6b8
34973b0,aefab780
34973b4,cf022a94
34973b8,3b9a1a18
34973bc,b67ed744
34973c0,221829d8
34973c4,df40c7bc
34973c8,d704018e
34973cc,1042087c
34973d0,77c0f3c
34973d4,f3c64a2
34973d8,3218c67e
34973dc,cfbedf86
34973e0,429c4bde
34973e4,53dc3b9c
34973e8,21d62218
34973ec,2ad8d704
34973f0,d704cf00
34973f4,df002a94
34973f8,439c4bdc
34973fc,531c535e
3497400,53605b1e
3497404,10cce804
3497408,ef820048
349740c,1042087c
3497410,77c0f3c
3497414,73c2150
3497418,43dcdf44
349741c,cf020910
3497420,3a9ae788
3497424,4c004c
3497428,e886c7c2
349742c,22d81ad6
3497430,be3ccf02
3497434,9ce43e0
3497438,f98cd700
349743c,e8c6e884
3497440,e0462a94
3497444,439ce044
3497448,cfbe2a18
349744c,1042087c
3497450,77c073c
3497454,77ccfbe
3497458,2a182196
349745c,d744221a
3497460,1d0ae3c
3497464,cf04be7e
3497468,e742cf00
349746c,c7041a1a
3497470,f88ef88e
3497474,2a5a1996
3497478,c7c2be80
349747c,b680b63c
3497480,b67ebe7c
3497484,21941992
3497488,f04c2a5a
349748c,1042087c
3497490,77c077c
3497494,77cc67e
3497498,8e3a9e
349749c,429e335a
34974a0,c700c7c2
34974a4,c7c2be80
34974a8,e7820006
34974ac,c7be1152
34974b0,3a5c329e
34974b4,325abe7e
34974b8,c67ebe7e
34974bc,be80be3c
34974c0,be7ec6be
34974c4,cfbef890
34974c8,e00ee00e
34974cc,f7be087c
34974d0,73c073c
34974d4,73cd702
34974d8,d7023a5c
34974dc,53e02150
34974e0,df44c680
34974e4,be7caefc
34974e8,cfbeefc6
34974ec,d700014c
34974f0,4be05320
34974f4,325acfc0
34974f8,e884cfbe
34974fc,d842cf00
3497500,83c083c
3497504,83c083c
3497508,83c083c
349750c,83c087c
3497510,77c107a
3497514,73cdf42
3497518,cf02221a
349751c,3a5e4b9c
3497520,c700aefa
3497524,c67eaefa
3497528,a6fabe7e
349752c,bec01154
3497530,3a9e439c
3497534,2a5c1952
3497538,d704cec2
349753c,df46df02
3497540,77e073c
3497544,73c073c
3497548,73c073c
349754c,73c073c
3497550,73c103a
3497554,73cf8c8
3497558,8e2a5a
349755c,e0c82ad8
3497560,22d8a6ba
3497564,aefab6fc
3497568,ae3eb63e
349756c,c7c02a1a
3497570,1954f84a
3497574,21d83a9e
3497578,f80cd702
349757c,d842f0c8
3497580,77e073c
3497584,107c107a
3497588,73c073c
349758c,77c077c
3497590,77c083c
3497594,77ce8c6
3497598,2ad80912
349759c,aefab780
34975a0,22d80912
34975a4,b740c7c2
34975a8,a6b8cfc2
34975ac,1112531e
34975b0,ef82cf00
34975b4,d7004b20
34975b8,3a5aef84
34975bc,f0c8df40
34975c0,77e073c
34975c4,f8be00fe
34975c8,77c077c
34975cc,77c077c
34975d0,103a073c
34975d4,83c2196
34975d8,1ad8bf82
34975dc,9d788d34
34975e0,e80a12d8
34975e4,11561ad8
34975e8,1296e84c
34975ec,22d82ad2
34975f0,f0c2d742
34975f4,e8862ad6
34975f8,4b205b60
34975fc,5b20439c
3497600,77e077c
3497604,f7a0f3c
3497608,77c077c
349760c,be0000
3497610,f7c0f7c
3497614,77c4b20
3497618,1154bfc2
349761c,af409578
3497620,f18e19da
3497624,2b5c339e
3497628,43e043a0
349762c,1ad8f0c8
3497630,4d700
3497634,bfc042dc
3497638,53624320
349763c,3b203b20
3497640,77e077c
3497644,77c0f3c
3497648,f3c00be
3497650,f7c0f3c
3497654,284264a4
3497658,f00aaefa
349765c,b780af40
3497660,a94225a
3497664,f8d2d088
3497668,f9903a5c
349766c,4c60df44
3497670,e884d742
3497674,19945362
3497678,4ae01996
349767c,1ce2a1a
3497680,77e077c
3497684,f7c0f7c
3497688,f7c0000
3497690,f3a087e
3497694,518e5b60
3497698,21541954
349769c,1a1812d6
34976a0,1296e0ca
34976a4,aefc9eb8
34976a8,b7c09efa
34976ac,3ade2a1a
34976b0,225c429e
34976b4,43dc3a5a
34976b8,d7c0cec2
34976bc,d704df46
34976c0,77e0f7c
34976c4,77c077c
34976c8,77c00be
34976d0,103a2984
34976d4,51d05320
34976d8,22d63a5a
34976dc,2a5a335a
34976e0,3a5a018c
34976e4,c7bebf7a
34976e8,cfbec7be
34976ec,43de3b5c
34976f0,3a5e3ade
34976f4,29d83a16
34976f8,df40df00
34976fc,f808df00
3497700,77e0f7c
3497704,77c087c
3497708,87c073c
349770c,be0000
3497710,87e2044
3497714,52105b1e
3497718,f0c8f8c8
349771c,df42ef84
3497720,429a1950
3497724,df40d7be
3497728,df00efc6
349772c,5b6011cc
3497730,f7c4ef84
3497734,e8c65b60
3497738,80148
349773c,118c0006
3497740,77e077c
3497744,87c107c
3497748,107c087c
349774c,8bc0000
3497750,f7c077c
3497754,518c6ba2
3497758,f808ef86
349775c,df40df40
3497760,439c4bdc
3497764,f006e782
3497768,4a4218
349776c,64a0e882
3497770,f0c4e880
3497774,f7c45b5e
3497778,64a00846
349777c,94a2110
3497780,77e107c
3497784,87c087c
3497788,87c08bc
3497790,f7c0f3c
3497794,204264a4
3497798,cf44cf04
349779c,c7c2cf44
34977a0,2a5a2a1a
34977a4,19961996
34977a8,22182a58
34977ac,3b5cd742
34977b0,df40e886
34977b4,df441950
34977b8,439c325a
34977bc,3b9c4b9c
34977c0,77e107c
34977c4,8bc087c
34977c8,87c077e
34977d0,f7c0f7c
34977d4,77c43de
34977d8,f0909dba
34977dc,9dbce04c
34977e0,996ae3e
34977e4,a63cae40
34977e8,95789578
34977ec,a961254
34977f0,aefaa6fa
34977f4,e80c325a
34977f8,e0c8b780
34977fc,cf06bfc0
3497800,77e107c
3497804,77a107a
3497808,87c0000
3497810,f7c077c
3497814,f7c3b5c
3497818,1296c7c2
349781c,b78212d8
3497820,f14eaefa
3497824,9dbcae40
3497828,9578a6ba
349782c,d0461ad6
3497830,e80ae80a
3497834,221a21d6
3497838,c67edf40
349783c,be3caefc
3497840,77e107c
3497844,87a00fe
3497848,87c0000
3497850,73c0f7c
3497854,77c439c
3497858,325ae8c8
349785c,221a1254
3497860,af7eb63c
3497864,af3eb782
3497868,b740aefc
349786c,bf800110
3497870,325a3a9e
3497874,321abe3c
3497878,df02118a
349787c,e740e746
3497880,77e077c
3497884,107c087c
3497888,107c087c
349788c,8bc08bc
3497890,77c103a
3497894,73cdfc8
3497898,22182194
349789c,2218c7c0
34978a0,a6fabe3e
34978a4,d702b63c
34978a8,aefcbe7c
34978ac,bfc0cf02
34978b0,325a3a9c
34978b4,d8c89eba
34978b8,b67c0148
34978bc,e886c67c
34978c0,77e0f7c
34978c4,77c087c
34978c8,87c08bc
34978cc,10be10be
34978d0,103a077c
34978d4,73cbfc0
34978d8,d0461296
34978dc,d8c8aefa
34978e0,af3ec7c0
34978e4,806c7be
34978e8,be7edf46
34978ec,cfbee80a
34978f0,1ad61ad8
34978f4,9eb8a63c
34978f8,aefcd702
34978fc,d704b780
349790c,d732
3497910,73c073c
3497914,73cd744
3497918,12981198
349791c,1296e0c8
3497920,aefab780
3497924,cf02b63e
3497928,cf04c6c0
349792c,df40df42
3497930,1d01a1a
3497934,1152cfbe
3497938,be7cc680
349793c,b67ec7c2
3497940,c7c0cec0
3497944,f0c8321a
3497948,12d6e0ca
349794c,87c
3497950,77c077c
3497954,77c2296
3497958,221a0912
349795c,1154325a
3497960,bfc0aefa
3497964,b63ec680
3497968,b63ecfc2
349796c,e88800ce
3497970,f9d0f14e
3497974,2a5ccf42
3497978,c6beb67e
349797c,c7c0c7c2
3497980,bf00bfc0
3497984,11540912
3497988,8e0954
349798c,1042087c
3497990,77c073c
3497994,77c429e
3497998,1154b67e
349799c,cf041a98
34979a0,1a96af7e
34979a4,9eb8ae3c
34979a8,a6fac7c2
34979ac,cf061a96
34979b0,e8cac704
34979b4,225a2218
34979b8,bf7ea6fa
34979bc,a63cb640
34979c0,ae3c01d0
34979c4,954bfc2
34979c8,ae3e01d0
34979cc,1042087c
34979d0,77c0f3c
34979d4,2000325c
34979d8,b7809eb8
34979dc,af7ebfc2
34979e0,1296f090
34979e4,9db8a6fe
34979e8,af3ca6fa
34979ec,e80c0112
34979f0,c7c2b63e
34979f4,e0ca1ad8
34979f8,f190a6fa
34979fc,af40b740
3497a00,f14e0954
3497a04,c744a63c
3497a08,ae3caf3e
3497a0c,1042087c
3497a10,77c077c
3497a14,62542154
3497a18,8d76a6fa
3497a1c,a6fca6fe
3497a20,d7c80996
3497a24,19411d8
3497a28,1196e84e
3497a2c,112d046
3497a30,b780af3e
3497a34,95760112
3497a38,12961198
3497a3c,1a1c221a
3497a40,1ad8e80c
3497a44,aefeaf3e
3497a48,a6bab63e
3497a4c,1042087c
3497a50,77c2842
3497a54,7b1a3b9a
3497a58,c700aefa
3497a5c,aefa9efa
3497a60,1d0429e
3497a64,4be0335c
3497a68,225a221c
3497a6c,d2bf82
3497a70,a6fab73e
3497a74,ae3cf9d0
3497a78,339c339e
3497a7c,22d81a18
3497a80,2b5c0912
3497a84,aefaa6fa
3497a88,c7c0b67e
3497a8c,1042087c
3497a90,f3a7318
3497a94,52106ba2
3497a98,3ad200c4
3497a9c,108c004a
3497aa0,6ce49528
3497aa4,84623192
3497aa8,d8c82a5a
3497aac,5462e044
3497ab0,f0c6d7c0
3497ab4,f0c64bde
3497ab8,4bdc084a
3497abc,e742d7c0
3497ac0,3a185c60
3497ac4,e886e886
3497ac8,e84608d0
3497acc,1042087c
3497ad0,103a2044
3497ad4,77e6360
3497ad8,53dc6ce2
3497adc,74e45b1e
3497ae0,7c68635a
3497ae4,290cf804
3497ae8,df420048
3497aec,742453dc
3497af0,5b605b60
3497af4,531e53dc
3497af8,8f782
3497afc,f8c40006
3497b00,11ca6ba2
3497b04,f808194e
3497b08,2ad2425a
3497b0c,1042087c
3497b10,87e390a
3497b14,39064b20
3497b18,3a5a4a9c
3497b1c,52dc429c
3497b20,4b1e224e
3497b24,f8c4e744
3497b28,d704f0c8
3497b2c,4b1e3a18
3497b30,53de43de
3497b34,2ad62a94
3497b38,e084df02
3497b3c,e886d700
3497b40,18c429e
3497b44,3a9c4b20
3497b48,5360439c
3497b4c,1042087c
3497b50,107c1000
3497b54,5210439e
3497b58,e884d842
3497b5c,d700e744
3497b60,425a2152
3497b64,f0c4cfbe
3497b68,a6fab67e
3497b6c,325af80a
3497b70,d700c67e
3497b74,cf022194
3497b78,cfc2be3c
3497b7c,c7c2bf80
3497b80,22181ad6
3497b84,cf44f00a
3497b88,ce1996
3497b8c,1042087c
3497b90,87c077c
3497b94,498e5c62
3497b98,e044d704
