10,107b6f3a
349392c,87a087a
3493930,87a087a
3493934,87a087a
3493938,87a107a
349393c,beff3c
3493940,107c077c
3493944,f3c0f3c
3493948,77c077c
349394c,77c077c
3493950,87c077c
3493954,77c077c
3493958,77c0f7c
349395c,77c077c
3493960,77c077c
3493964,73c087e
3493968,18fe0f7c
349396c,87a087a
3493970,87a087a
3493974,87a087a
3493978,107a107a
349397c,8bc394a
3493980,10000f7c
3493984,f7c077c
3493988,f7c077c
349398c,f3c0f7c
3493990,87c077c
3493994,8bc00be
3493998,87c077c
349399c,77c077c
34939a0,87c087c
34939a4,87c087c
34939a8,1840418a
34939ac,10bc087a
34939b0,87a087a
34939b4,87a107a
34939b8,107a073c
34939bc,77c3086
34939c0,5a12107c
34939c4,77c107c
34939c8,77c077c
34939cc,f7c087c
34939d0,77c0f7c
34939d4,7bc0f3a
34939d8,ffbe077c
34939dc,77c077c
34939e0,87c087c
34939e4,87c087a
34939e8,107c4a8a
34939ec,4a8a087a
34939f0,87a087a
34939f4,87a107a
34939f8,107a073c
34939fc,77c0f3c
3493a00,51ce52ce
3493a04,77c107c
3493a08,77c077c
3493a0c,f7c087c
3493a10,107c107c
3493a14,beff3c
3493a18,87c077c
3493a1c,77c077c
3493a20,87c087c
3493a24,87c087a
3493a28,87a10bc
3493a2c,520e3906
3493a30,87a087a
3493a34,87a107a
3493a38,107a073c
3493a3c,77c0f3c
3493a40,fc06bd4
3493a44,30c8107c
3493a48,77c077c
3493a4c,f7c087c
3493a50,87c0f3c
3493a54,87e00fe
3493a58,414c077c
3493a5c,ffc0ffc0
3493a60,ffbeffbe
3493a64,ffbe0780
3493a68,ffbe0880
3493a6c,10024a10
3493a70,2046077c
3493a74,be0780
3493a78,780077c
3493a7c,be00be
3493a80,be21c6
3493a84,631800be
3493a88,c000c0
3493a8c,8be087c
3493a90,107c087c
3493a94,f7c077c
3493a98,52cc4a56
3493a9c,9cee784
3493aa0,e7c4df82
3493aa4,f808f808
3493aa8,d784f0c8
3493aac,e7864b60
3493ab0,6c262ad6
3493ab4,e742df42
3493ab8,e782e782
3493abc,f848e8c6
3493ac0,f0c82296
3493ac4,54625360
3493ac8,f008d742
3493acc,1042087c
3493ad0,8bc08bc
3493ad4,77c077c
3493ad8,f082229e
3493adc,114ae80
3493ae0,9dbc9dba
3493ae4,9eba8d36
3493ae8,957a9dba
3493aec,a6fcae80
3493af0,1560154
3493af4,bf0495bc
3493af8,9eb89dba
3493afc,a6baaf3e
3493b00,9ebaaefe
3493b04,e98e1ada
3493b08,a56a73c
3493b0c,800087c
3493b10,87c08bc
3493b14,77cc638
3493b18,85f4f0d0
3493b1c,1198e88e
3493b20,9efc9578
3493b24,a6fc8d76
3493b28,9db8a73c
3493b2c,a6faae40
3493b30,f8d012d6
3493b34,954aefc
3493b38,b740af3e
3493b3c,bf80c7c2
3493b40,aefc9efa
3493b44,b77e1298
3493b48,1296e00a
3493b4c,1982087c
3493b50,87c077c
3493b54,77cc680
3493b58,96b80252
3493b5c,1ada12da
3493b60,d088a6fc
3493b64,9eb89efc
3493b68,aefcb780
3493b6c,bf80f04c
3493b70,914c842
3493b74,12d8f990
3493b78,b780bfc2
3493b7c,aefab63e
3493b80,a6fab780
3493b84,112f990
3493b88,e14a1a96
3493b8c,1042087c
3493b90,87c0f7c
3493b94,77ce044
3493b98,f98e221a
3493b9c,f9900996
3493ba0,95696b8
3493ba4,a6fabf82
3493ba8,9eb8ae3c
3493bac,df8653de
3493bb0,1d0a6ba
3493bb4,f9d012d8
3493bb8,d744aefa
3493bbc,b63cbf80
3493bc0,b780f990
3493bc4,1149efc
3493bc8,9eb8321a
3493bcc,1042087c
3493bd0,77c087c
3493bd4,87cd786
3493bd8,22d8221a
3493bdc,a73cb6c0
3493be0,99401d2
3493be4,b63aaf7e
3493be8,aefcb67e
3493bec,1a945b20
3493bf0,be7ca6ba
3493bf4,aefc1ada
3493bf8,95496b8
3493bfc,a6b8b77e
3493c00,e94e0112
3493c04,bf80a5ba
3493c08,b73ebe80
3493c0c,1042087c
3493c10,77c077c
3493c14,107c12d4
3493c18,1a1af090
3493c1c,9eb8a6fe
3493c20,f18e2a5c
3493c24,335c2b9c
3493c28,43e02218
3493c2c,325cf84c
3493c30,b63eaf3e
3493c34,aefce98c
3493c38,22d82a1a
3493c3c,3a9e3a9c
3493c40,3a9ee84c
3493c44,9eb8a6fc
3493c48,af3e9eb8
3493c4c,1042087c
3493c50,107c0f3c
3493c54,77c3a9c
3493c58,1ad8af7e
3493c5c,a6faaf3e
3493c60,1a9833de
3493c64,2a5e225a
3493c68,5360339e
3493c6c,2b9cbf80
3493c70,af40af3e
3493c74,b740f9d0
3493c78,3bde3b20
3493c7c,54a26c24
3493c80,64e40110
3493c84,9db8b740
3493c88,af3e9dba
3493c8c,1042087c
3493c90,77c077c
3493c94,77c4a9e
3493c98,d2a6fc
3493c9c,95789db8
3493ca0,1a182b5c
3493ca4,954d7c8
3493ca8,e80a12d6
3493cac,339ee008
3493cb0,a6fea6fc
3493cb4,af3e1a98
3493cb8,335e12d6
3493cbc,d742e8c6
3493cc0,4b22221a
3493cc4,95b89eb8
3493cc8,aefce94e
3493ccc,1042087c
3493cd0,f3a087e
3493cd4,518c5322
3493cd8,e84ef9d0
3493cdc,112f8d0
3493ce0,19d8e00a
3493ce4,95769576
3493ce8,9576b7c0
3493cec,2a1c19d8
3493cf0,11961196
3493cf4,954f9d0
3493cf8,e008a6ba
3493cfc,9eb89e78
3493d00,f14e221c
3493d04,d046e008
3493d08,f14e0112
3493d0c,1042087c
3493d10,103a394a
3493d14,6294429e
3493d18,f0d212d6
3493d1c,11d81196
3493d20,152cf46
3493d24,a6fc9576
3493d28,a6fc9578
3493d2c,1520154
3493d30,11d619d8
3493d34,1198e84c
3493d38,af3e9676
3493d3c,95ba9578
3493d40,e94c221a
3493d44,a54221c
3493d48,1ad80954
3493d4c,1042087c
3493d50,87e1802
3493d54,62943a9c
3493d58,8d78ae3e
3493d5c,b6c09576
3493d60,f8d0cf86
3493d64,a6fcae3e
3493d68,af3eb73c
3493d6c,152ae3e
3493d70,a63ec706
3493d74,cf461294
3493d78,12948d34
3493d7c,8d369eb8
3493d80,e00c0954
3493d84,c702e808
3493d88,e80c0914
3493d8c,1042087c
3493d90,77c077c
3493d94,498a5362
3493d98,a6faa5bc
3493d9c,a6fa9576
3493da0,2540a94
3493da4,c7c2a6ba
3493da8,b67e2a18
3493dac,1ad6a6b8
3493db0,aefab780
3493db4,cf022a94
3493db8,3b9a1a18
3493dbc,b67ed744
3493dc0,221829d8
3493dc4,df40c7bc
3493dc8,d704018e
3493dcc,1042087c
3493dd0,77c0f3c
3493dd4,f3c64a2
3493dd8,3218c67e
3493ddc,cfbedf86
3493de0,429c4bde
3493de4,53dc3b9c
3493de8,21d62218
3493dec,2ad8d704
3493df0,d704cf00
3493df4,df002a94
3493df8,439c4bdc
3493dfc,531c535e
3493e00,53605b1e
3493e04,10cce804
3493e08,ef820048
3493e0c,1042087c
3493e10,77c0f3c
3493e14,73c2150
3493e18,43dcdf44
3493e1c,cf020910
3493e20,3a9ae788
3493e24,4c004c
3493e28,e886c7c2
3493e2c,22d81ad6
3493e30,be3ccf02
3493e34,9ce43e0
3493e38,f98cd700
3493e3c,e8c6e884
3493e40,e0462a94
3493e44,439ce044
3493e48,cfbe2a18
3493e4c,1042087c
3493e50,77c073c
3493e54,77ccfbe
3493e58,2a182196
3493e5c,d744221a
3493e60,1d0ae3c
3493e64,cf04be7e
3493e68,e742cf00
3493e6c,c7041a1a
3493e70,f88ef88e
3493e74,2a5a1996
3493e78,c7c2be80
3493e7c,b680b63c
3493e80,b67ebe7c
3493e84,21941992
3493e88,f04c2a5a
3493e8c,1042087c
3493e90,77c077c
3493e94,77cc67e
3493e98,8e3a9e
3493e9c,429e335a
3493ea0,c700c7c2
3493ea4,c7c2be80
3493ea8,e7820006
3493eac,c7be1152
3493eb0,3a5c329e
3493eb4,325abe7e
3493eb8,c67ebe7e
3493ebc,be80be3c
3493ec0,be7ec6be
3493ec4,cfbef890
3493ec8,e00ee00e
3493ecc,f7be087c
3493ed0,73c073c
3493ed4,73cd702
3493ed8,d7023a5c
3493edc,53e02150
3493ee0,df44c680
3493ee4,be7caefc
3493ee8,cfbeefc6
3493eec,d700014c
3493ef0,4be05320
3493ef4,325acfc0
3493ef8,e884cfbe
3493efc,d842cf00
3493f00,83c083c
3493f04,83c083c
3493f08,83c083c
3493f0c,83c087c
3493f10,77c107a
3493f14,73cdf42
3493f18,cf02221a
3493f1c,3a5e4b9c
3493f20,c700aefa
3493f24,c67eaefa
3493f28,a6fabe7e
3493f2c,bec01154
3493f30,3a9e439c
3493f34,2a5c1952
3493f38,d704cec2
3493f3c,df46df02
3493f40,77e073c
3493f44,73c073c
3493f48,73c073c
3493f4c,73c073c
3493f50,73c103a
3493f54,73cf8c8
3493f58,8e2a5a
3493f5c,e0c82ad8
3493f60,22d8a6ba
3493f64,aefab6fc
3493f68,ae3eb63e
3493f6c,c7c02a1a
3493f70,1954f84a
3493f74,21d83a9e
3493f78,f80cd702
3493f7c,d842f0c8
3493f80,77e073c
3493f84,107c107a
3493f88,73c073c
3493f8c,77c077c
3493f90,77c083c
3493f94,77ce8c6
3493f98,2ad80912
3493f9c,aefab780
3493fa0,22d80912
3493fa4,b740c7c2
3493fa8,a6b8cfc2
3493fac,1112531e
3493fb0,ef82cf00
3493fb4,d7004b20
3493fb8,3a5aef84
3493fbc,f0c8df40
3493fc0,77e073c
3493fc4,f8be00fe
3493fc8,77c077c
3493fcc,77c077c
3493fd0,103a073c
3493fd4,83c2196
3493fd8,1ad8bf82
3493fdc,9d788d34
3493fe0,e80a12d8
3493fe4,11561ad8
3493fe8,1296e84c
3493fec,22d82ad2
3493ff0,f0c2d742
3493ff4,e8862ad6
3493ff8,4b205b60
3493ffc,5b20439c
3494000,77e077c
3494004,f7a0f3c
3494008,77c077c
349400c,be0000
3494010,f7c0f7c
3494014,77c4b20
3494018,1154bfc2
349401c,af409578
3494020,f18e19da
3494024,2b5c339e
3494028,43e043a0
349402c,1ad8f0c8
3494030,4d700
3494034,bfc042dc
3494038,53624320
349403c,3b203b20
3494040,77e077c
3494044,77c0f3c
3494048,f3c00be
3494050,f7c0f3c
3494054,284264a4
3494058,f00aaefa
349405c,b780af40
3494060,a94225a
3494064,f8d2d088
3494068,f9903a5c
349406c,4c60df44
3494070,e884d742
3494074,19945362
3494078,4ae01996
349407c,1ce2a1a
3494080,77e077c
3494084,f7c0f7c
3494088,f7c0000
3494090,f3a087e
3494094,518e5b60
3494098,21541954
349409c,1a1812d6
34940a0,1296e0ca
34940a4,aefc9eb8
34940a8,b7c09efa
34940ac,3ade2a1a
34940b0,225c429e
34940b4,43dc3a5a
34940b8,d7c0cec2
34940bc,d704df46
34940c0,77e0f7c
34940c4,77c077c
34940c8,77c00be
34940d0,103a2984
34940d4,51d05320
34940d8,22d63a5a
34940dc,2a5a335a
34940e0,3a5a018c
34940e4,c7bebf7a
34940e8,cfbec7be
34940ec,43de3b5c
34940f0,3a5e3ade
34940f4,29d83a16
34940f8,df40df00
34940fc,f808df00
3494100,77e0f7c
3494104,77c087c
3494108,87c073c
349410c,be0000
3494110,87e2044
3494114,52105b1e
3494118,f0c8f8c8
349411c,df42ef84
3494120,429a1950
3494124,df40d7be
3494128,df00efc6
349412c,5b6011cc
3494130,f7c4ef84
3494134,e8c65b60
3494138,80148
349413c,118c0006
3494140,77e077c
3494144,87c107c
3494148,107c087c
349414c,8bc0000
3494150,f7c077c
3494154,518c6ba2
3494158,f808ef86
349415c,df40df40
3494160,439c4bdc
3494164,f006e782
3494168,4a4218
349416c,64a0e882
3494170,f0c4e880
3494174,f7c45b5e
3494178,64a00846
349417c,94a2110
3494180,77e107c
3494184,87c087c
3494188,87c08bc
3494190,f7c0f3c
3494194,204264a4
3494198,cf44cf04
349419c,c7c2cf44
34941a0,2a5a2a1a
34941a4,19961996
34941a8,22182a58
34941ac,3b5cd742
34941b0,df40e886
34941b4,df441950
34941b8,439c325a
34941bc,3b9c4b9c
34941c0,77e107c
34941c4,8bc087c
34941c8,87c077e
34941d0,f7c0f7c
34941d4,77c43de
34941d8,f0909dba
34941dc,9dbce04c
34941e0,996ae3e
34941e4,a63cae40
34941e8,95789578
34941ec,a961254
34941f0,aefaa6fa
34941f4,e80c325a
34941f8,e0c8b780
34941fc,cf06bfc0
3494200,77e107c
3494204,77a107a
3494208,87c0000
3494210,f7c077c
3494214,f7c3b5c
3494218,1296c7c2
349421c,b78212d8
3494220,f14eaefa
3494224,9dbcae40
3494228,9578a6ba
349422c,d0461ad6
3494230,e80ae80a
3494234,221a21d6
3494238,c67edf40
349423c,be3caefc
3494240,77e107c
3494244,87a00fe
3494248,87c0000
3494250,73c0f7c
3494254,77c439c
3494258,325ae8c8
349425c,221a1254
3494260,af7eb63c
3494264,af3eb782
3494268,b740aefc
349426c,bf800110
3494270,325a3a9e
3494274,321abe3c
3494278,df02118a
349427c,e740e746
3494280,77e077c
3494284,107c087c
3494288,107c087c
349428c,8bc08bc
3494290,77c103a
3494294,73cdfc8
3494298,22182194
349429c,2218c7c0
34942a0,a6fabe3e
34942a4,d702b63c
34942a8,aefcbe7c
34942ac,bfc0cf02
34942b0,325a3a9c
34942b4,d8c89eba
34942b8,b67c0148
34942bc,e886c67c
34942c0,77e0f7c
34942c4,77c087c
34942c8,87c08bc
34942cc,10be10be
34942d0,103a077c
34942d4,73cbfc0
34942d8,d0461296
34942dc,d8c8aefa
34942e0,af3ec7c0
34942e4,806c7be
34942e8,be7edf46
34942ec,cfbee80a
34942f0,1ad61ad8
34942f4,9eb8a63c
34942f8,aefcd702
34942fc,d704b780
349430c,d732
3494310,73c073c
3494314,73cd744
3494318,12981198
349431c,1296e0c8
3494320,aefab780
3494324,cf02b63e
3494328,cf04c6c0
349432c,df40df42
3494330,1d01a1a
3494334,1152cfbe
3494338,be7cc680
349433c,b67ec7c2
3494340,c7c0cec0
3494344,f0c8321a
3494348,12d6e0ca
349434c,87c
3494350,77c077c
3494354,77c2296
3494358,221a0912
349435c,1154325a
3494360,bfc0aefa
3494364,b63ec680
3494368,b63ecfc2
349436c,e88800ce
3494370,f9d0f14e
3494374,2a5ccf42
3494378,c6beb67e
349437c,c7c0c7c2
3494380,bf00bfc0
3494384,11540912
3494388,8e0954
349438c,1042087c
3494390,77c073c
3494394,77c429e
3494398,1154b67e
349439c,cf041a98
34943a0,1a96af7e
34943a4,9eb8ae3c
34943a8,a6fac7c2
34943ac,cf061a96
34943b0,e8cac704
34943b4,225a2218
34943b8,bf7ea6fa
34943bc,a63cb640
34943c0,ae3c01d0
34943c4,954bfc2
34943c8,ae3e01d0
34943cc,1042087c
34943d0,77c0f3c
34943d4,2000325c
34943d8,b7809eb8
34943dc,af7ebfc2
34943e0,1296f090
34943e4,9db8a6fe
34943e8,af3ca6fa
34943ec,e80c0112
34943f0,c7c2b63e
34943f4,e0ca1ad8
34943f8,f190a6fa
34943fc,af40b740
3494400,f14e0954
3494404,c744a63c
3494408,ae3caf3e
349440c,1042087c
3494410,77c077c
3494414,62542154
3494418,8d76a6fa
349441c,a6fca6fe
3494420,d7c80996
3494424,19411d8
3494428,1196e84e
349442c,112d046
3494430,b780af3e
3494434,95760112
3494438,12961198
349443c,1a1c221a
3494440,1ad8e80c
3494444,aefeaf3e
3494448,a6bab63e
349444c,1042087c
3494450,77c2842
3494454,7b1a3b9a
3494458,c700aefa
349445c,aefa9efa
3494460,1d0429e
3494464,4be0335c
3494468,225a221c
349446c,d2bf82
3494470,a6fab73e
3494474,ae3cf9d0
3494478,339c339e
349447c,22d81a18
3494480,2b5c0912
3494484,aefaa6fa
3494488,c7c0b67e
349448c,1042087c
3494490,f3a7318
3494494,52106ba2
3494498,3ad200c4
349449c,108c004a
34944a0,6ce49528
34944a4,84623192
34944a8,d8c82a5a
34944ac,5462e044
34944b0,f0c6d7c0
34944b4,f0c64bde
34944b8,4bdc084a
34944bc,e742d7c0
34944c0,3a185c60
34944c4,e886e886
34944c8,e84608d0
34944cc,1042087c
34944d0,103a2044
34944d4,77e6360
34944d8,53dc6ce2
34944dc,74e45b1e
34944e0,7c68635a
34944e4,290cf804
34944e8,df420048
34944ec,742453dc
34944f0,5b605b60
34944f4,531e53dc
34944f8,8f782
34944fc,f8c40006
3494500,11ca6ba2
3494504,f808194e
3494508,2ad2425a
349450c,1042087c
3494510,87e390a
3494514,39064b20
3494518,3a5a4a9c
349451c,52dc429c
3494520,4b1e224e
3494524,f8c4e744
3494528,d704f0c8
349452c,4b1e3a18
3494530,53de43de
3494534,2ad62a94
3494538,e084df02
349453c,e886d700
3494540,18c429e
3494544,3a9c4b20
3494548,5360439c
349454c,1042087c
3494550,107c1000
3494554,5210439e
3494558,e884d842
349455c,d700e744
3494560,425a2152
3494564,f0c4cfbe
3494568,a6fab67e
349456c,325af80a
3494570,d700c67e
3494574,cf022194
3494578,cfc2be3c
349457c,c7c2bf80
3494580,22181ad6
3494584,cf44f00a
3494588,ce1996
349458c,1042087c
3494590,87c077c
3494594,498e5c62
3494598,e044d704
349459c,c6c0df04
34945a0,3358439a
34945a4,e042c680
34945a8,ae3c2218
34945ac,1ad6aefa
34945b0,cf02bfc0
34945b4,bf8001d0
34945b8,2218325a
34945bc,b67ecfc0
34945c0,22182a18
34945c4,b67ec7c2
34945c8,be80e80c
34945cc,1042087c
34945d0,8bc087c
34945d4,18fe64e4
34945d8,8d2c67c
34945dc,cec0df46
34945e0,3a9c3a5c
34945e4,22d81996
34945e8,21962218
34945ec,a56b63c
34945f0,be3cc7c0
34945f4,c67ef84c
34945f8,3a1a429a
34945fc,321a3358
3494600,339a321a
3494604,f14ad700
3494608,d842e7c8
349460c,1042087c
3494610,77c087c
3494614,87c3a5a
3494618,43ded700
349461c,d7001954
3494620,4bdc004c
3494624,e886f008
3494628,e8c4df40
349462c,339a1a52
3494630,e044df44
3494634,11104bde
3494638,9cee886
349463c,f84ae8c6
3494640,f0c81954
3494644,3b5ae8c6
3494648,d6c02196
349464c,1042087c
3494650,87c0f7c
3494654,77c0008
3494658,5b60084c
349465c,e8863a9e
3494660,32d6df40
3494664,e042d700
3494668,e784e884
349466c,98e43dc
3494670,d74408ce
3494674,3a5c3a18
3494678,f0c6d700
349467c,d702d702
3494680,d842d744
3494684,21941996
3494688,d0325a
349468c,1042087c
3494690,87c0f7c
3494694,77cf0c4
3494698,3a183b9c
349469c,4bde3218
34946a0,d842cfbe
34946a4,cf02d700
34946a8,df00d742
34946ac,f0c832d8
34946b0,3a184b1e
34946b4,439ce884
34946b8,e886d700
34946bc,e844e882
34946c0,e884e042
34946c4,c7be2a18
34946c8,439c321a
34946cc,1042087c
34946d0,87c08bc
34946d4,77ce804
34946d8,f8c85b62
34946dc,5c62df84
34946e0,d6c2d704
34946e4,cfbed702
34946e8,d700d700
34946ec,d700f0c6
34946f0,4b1e5360
34946f4,98cd700
34946f8,d700d742
34946fc,df42df40
3494700,f8c6f0c6
3494704,e7c4e8c4
3494708,53602152
349470c,1042087c
3494710,8bc077c
3494714,77c077c
3494718,f9cc64e4
349471c,429ec6be
3494720,d702d704
3494724,d702be7e
3494728,cfbed702
349472c,be7ef98c
3494730,439e09d0
3494734,cfc0df04
3494738,cfbed702
349473c,d702d702
3494740,e044cfc0
3494744,484bde
3494748,3218e844
349474c,20c6087c
3494750,107c08bc
3494754,f7c077c
3494758,390863a6
349475c,d746c700
3494760,be7ecf04
3494764,c67ec7c0
3494768,cf02cec0
349476c,c7021196
3494770,42e0e788
3494774,cec0c6c0
3494778,be7caefa
349477c,be3cb63c
3494780,cf02c67e
3494784,19545b64
3494788,8cecf02
349478c,20c6087c
3494790,87c08bc
3494794,7bc0800
3494798,52104148
349479c,e884e886
34947a0,e886d700
34947a4,f084df40
34947a8,df44e884
34947ac,11ce74e2
34947b0,3a18ef86
34947b4,df42e884
34947b8,e884df00
34947bc,d7fed700
34947c0,df42e884
34947c4,6ce47424
34947c8,f806e740
34947cc,20c6087c
34947d0,107c087c
34947d4,be077a
34947d8,10c0077c
34947dc,77c077c
34947e0,87c087c
34947e4,87c087a
34947e8,87a087a
34947ec,28426b92
34947f0,18be087a
34947f4,87a107a
34947f8,107a073c
34947fc,77c0f3c
3494800,77c31c4
3494804,72d62984
3494808,77c077c
349480c,fbc087a
3494810,107c0f3c
3494814,be0ffa
3494818,87c077c
349481c,77c077c
3494820,87c087c
3494824,87c087a
3494828,87a087a
349482c,6392414a
3494830,87a087a
3494834,87a107a
3494838,107a073c
349483c,77c0f3c
3494840,18007c58
3494844,3108107c
3494848,77c077c
349484c,fbc087a
3494850,107a107c
3494854,77e08bc
3494858,ffbe077c
349485c,77c077c
3494860,87c087c
3494864,87c087a
3494868,87a2982
349486c,52cc087a
3494870,87a087a
3494874,87a107a
3494878,107a073c
349487c,77c0f3c
3494880,390a4248
3494884,77c107c
3494888,77c077c
349488c,fbc087a
3494890,77c087c
3494894,87c077c
3494898,77c0f7c
349489c,77c077c
34948a0,77c077c
34948a4,73c087c
34948a8,77e
34948ac,87a087a
34948b0,87a087a
34948b4,87a087a
34948b8,107a107a
34948bc,73c107c
34948c0,77e0f7c
34948c4,f7c077c
34948c8,f7c077c
34948cc,73cff38
34948d0,77c077c
34948d4,107c0f3c
34948d8,77c077c
34948dc,77c077c
34948e0,77c077c
34948e4,77c077c
34948e8,ff7c
34948ec,87a087a
34948f0,87a087a
34948f4,87a087a
34948f8,87a107a
34948fc,107a08bc
3494900,77a077c
3494904,f3c0f3c
3494908,77c077c
349490c,77c077c
3494910,8bc087c
3494914,87e107c
3494918,f7c077e
349491c,8bc07bc
3494920,be00be
3494924,87c00be
3494928,87a
349492c,8bc00be
3494930,77c077c
3494934,77c077c
3494938,f7c077c
349493c,77c077c
3494940,87a
3494944,7bc087c
3494948,87c087c
349494c,87c087c
3494950,87c087c
3494954,107c087e
3494958,87c07bc
349495c,87c00be
3494960,87c077c
3494964,87c08bc
3494968,be1084
349496c,394c087c
3494970,87c087c
3494974,77c077c
3494978,77c077c
349497c,77c077c
3494980,87e18c6
3494984,be077c
3494988,107c077c
349498c,87c00be
3494990,87c077c
3494994,77e0000
3494998,8bc087c
349499c,87c087c
34949a0,87c0f3c
34949a4,87c00be
34949a8,8bc1000
34949ac,63542140
34949b0,87c087c
34949b4,87c077c
34949b8,77c077c
34949bc,77c077c
34949c0,77c6252
34949c4,51ce087c
34949c8,87c107c
34949cc,f3c087c
34949d0,77e07bc
34949d4,87e0f3c
34949d8,be087c
34949dc,87c087c
34949e0,87c0f3c
34949e4,87c00be
34949e8,8bc08bc
34949ec,31c85a0e
34949f0,87c087c
34949f4,87c077c
34949f8,77c077c
34949fc,77c077c
3494a00,77c494a
3494a04,7318087c
3494a08,87c107c
3494a0c,f3c087c
3494a10,87c087c
3494a14,87a
3494a18,be
3494a1c,77cf7c6
3494a20,f784ef40
3494a24,efc2e73e
3494a28,c6ef40
3494a2c,190c8466
3494a30,7c2439d4
3494a34,3214210e
3494a38,f7c40008
3494a3c,ef820804
3494a40,411c8
3494a44,95a8f8c0
3494a48,f002f8c0
3494a4c,f0c2f002
3494a50,8bc00be
3494a54,be0000
3494a58,42ce5a52
3494a5c,3a9cc6be
3494a60,c6c2b63c
3494a64,bebec67e
3494a68,cf0210d0
3494a6c,2ad63a9c
3494a70,4b221996
3494a74,be7edf04
3494a78,c67ebe3e
3494a7c,b67ebf80
3494a80,d0424a9a
3494a84,84ac2952
3494a88,4a1910
3494a8c,9ced702
3494a90,87c077c
3494a94,ffbe00be
3494a98,77c63e6
3494a9c,5b623a5c
3494aa0,df44be7e
3494aa4,c7021152
3494aa8,2a1a29d8
3494aac,9ced744
3494ab0,22d8325c
3494ab4,c7bec680
3494ab8,aefac7c2
3494abc,b740e088
3494ac0,e00a1954
3494ac4,5b64429e
3494ac8,3a5c429e
3494acc,3a5c22d8
3494ad0,77cffbe
3494ad4,77c077c
3494ad8,d7422ad8
3494adc,5ba45462
3494ae0,439eef88
3494ae4,3b9a4b9e
3494ae8,990d742
3494aec,df00df00
3494af0,19103ade
3494af4,29d8c6be
3494af8,f84a321a
3494afc,53204b9e
3494b00,22922294
3494b04,532052e0
3494b08,f80ce8c8
3494b0c,f0c8e886
3494b10,77c077c
3494b14,f3ce8c4
3494b18,c67ed702
3494b1c,19963adc
3494b20,53225b64
3494b24,1112e886
3494b28,d842cfbe
3494b2c,cfc0df00
3494b30,e7423218
3494b34,4ae02996
3494b38,21d61a94
3494b3c,98cf0c6
3494b40,e044098e
3494b44,53206464
3494b48,d702e886
3494b4c,df42f086
3494b50,7bc077c
3494b54,77c0848
3494b58,e8c6e044
3494b5c,f0883a5a
3494b60,4b1e6ce4
3494b64,439adf40
3494b68,df00d700
3494b6c,d700e742
3494b70,19504b9c
3494b74,53605b60
3494b78,118ee886
3494b7c,d700cf00
3494b80,cfbecec0
3494b84,2a185322
3494b88,f0c8f0c8
3494b8c,98c088c
3494b90,7bc077c
3494b94,77c0846
3494b98,118ae046
3494b9c,f80a439c
3494ba0,3a5a53de
3494ba4,5ce43a18
3494ba8,cffec77c
3494bac,cf001a92
3494bb0,321a018c
3494bb4,2a185320
3494bb8,1112d704
3494bbc,b63cbfbe
3494bc0,cfc4cf04
3494bc4,19544b20
3494bc8,21963a9c
3494bcc,429e3b5a
3494bd0,7bc077c
3494bd4,77c0004
3494bd8,46d702
3494bdc,11961954
3494be0,d70401d0
3494be4,22183b20
3494be8,1196b63c
3494bec,df861a98
3494bf0,8eaefa
3494bf4,e8082218
3494bf8,3a9ed746
3494bfc,b63cae3c
3494c00,bf80e80a
3494c04,1196339c
3494c08,1154cf44
3494c0c,cf04cf04
3494c10,87c087c
3494c14,77cef84
3494c18,cf000910
3494c1c,2a1ae8c6
3494c20,c67ecf04
3494c24,f88e321a
3494c28,4b6221d6
3494c2c,f88cd786
3494c30,c7beb77c
3494c34,e8442294
3494c38,42e03218
3494c3c,e78800d0
3494c40,1154e80a
3494c44,ce325c
3494c48,321ad704
3494c4c,c67ecfbe
3494c50,7bc073c
3494c54,77cf0c6
3494c58,bf8229d8
3494c5c,1112e786
3494c60,e886f088
3494c64,d7022ad6
3494c68,325c5b64
3494c6c,2294cf02
3494c70,df42df00
3494c74,f006e882
3494c78,425a64a4
3494c7c,3218098e
3494c80,e084d700
3494c84,f8083b9a
3494c88,5320e888
3494c8c,d742f084
3494c90,87e077c
3494c94,77c118a
3494c98,19104a9c
3494c9c,4cef84
3494ca0,84af8c4
3494ca4,11ca5b1c
3494ca8,429c4b1e
3494cac,7c6832d4
3494cb0,df40df3e
3494cb4,ef8431d4
3494cb8,64e273e6
3494cbc,5b60ef86
3494cc0,e784f806
3494cc4,f80652dc
3494cc8,7426f808
3494ccc,e784000a
3494cd0,77c324a
3494cd4,2986214e
3494cd8,4b9a4358
3494cdc,efc6f808
3494ce0,118c098a
3494ce4,74a24b9a
3494ce8,f80632d2
3494cec,6ce08de8
3494cf0,4356e840
3494cf4,3a54649e
3494cf8,329453dc
3494cfc,7d663ad2
3494d00,f082f806
3494d04,118a4b9a
3494d08,7c26429a
3494d0c,31d632d4
3494d10,87a31c8
3494d14,62946c22
3494d18,439ef008
3494d1c,bf7ccfc2
3494d20,e08629d8
3494d24,439ee0c6
3494d28,c67ebe7e
3494d2c,f88c325a
3494d30,53a22a18
3494d34,1112d704
3494d38,aefad744
3494d3c,325a429c
3494d40,c6c2e80a
3494d44,12522b5a
3494d48,4b204b20
3494d4c,339a29d8
3494d50,87e077c
3494d54,18006ca4
3494d58,335e2218
3494d5c,f84ebfbe
3494d60,df462a1c
3494d64,cf44bfc2
3494d68,af3ea6fa
