10,107a923a
348d94c,b936da0
348d950,bc0
348d954,8deffc0
348d958,3e930bd0
348d95c,4f827ed0
348d960,aeedbd0
348d970,d900000
348d974,d900000
348d978,d900000
348d97c,d900000
348d980,dbdec40
348d984,de65dc0
348d988,db008e0
348d98c,da007f2
348d990,db008e0
348d994,de64db0
348d998,dbdec40
348d9b8,8ded70
348d9bc,7e936a0
348d9c0,cc00000
348d9c4,db00000
348d9c8,cc00000
348d9cc,7e936a0
348d9d0,8ded70
348d9e0,bc0
348d9e4,bc0
348d9e8,bc0
348d9ec,bc0
348d9f0,5dedcc0
348d9f4,dc48ec0
348d9f8,5f600cc0
348d9fc,7f300bc0
348da00,5f600cc0
348da04,dc48ec0
348da08,5dedcc0
348da28,3beec30
348da2c,cd54cc0
348da30,4f6007e0
348da34,6ffffff3
348da38,4f500000
348da3c,cc538c0
348da40,3beec60
348da50,5ded0
348da54,cb200
348da58,d9000
348da5c,e8000
348da60,dffffd0
348da64,e8000
348da68,e8000
348da6c,e8000
348da70,e8000
348da74,e8000
348da78,e8000
348da98,5dedcc0
348da9c,dc48ec0
348daa0,5f600cc0
348daa4,7f300bc0
348daa8,5f600cc0
348daac,dc48ec0
348dab0,5dedcb0
348dab4,ca0
348dab8,9947e60
348dabc,4cee900
348dac0,da00000
348dac4,da00000
348dac8,da00000
348dacc,da00000
348dad0,dbded40
348dad4,de65da0
348dad8,db00bc0
348dadc,da00bc0
348dae0,da00bc0
348dae4,da00bc0
348dae8,da00bc0
348daf8,bc000
348db08,9ffc000
348db0c,bc000
348db10,bc000
348db14,bc000
348db18,bc000
348db1c,bc000
348db20,effffe0
348db30,7e000
348db40,7ffe000
348db44,7e000
348db48,7e000
348db4c,7e000
348db50,7e000
348db54,7e000
348db58,7e000
348db5c,7e000
348db60,1bd000
348db64,dfe7000
348db68,bc00000
348db6c,bc00000
348db70,bc00000
348db74,bc00000
348db78,bc03dc2
348db7c,bc3db00
348db80,bddc000
348db84,bfce500
348db88,bd0cd10
348db8c,bc03db0
348db90,bc007e8
348dba0,eff4000
348dba4,5f4000
348dba8,5f4000
348dbac,5f4000
348dbb0,5f4000
348dbb4,5f4000
348dbb8,5f4000
348dbbc,5f4000
348dbc0,4f5000
348dbc4,ea000
348dbc8,8efb0
348dbe8,8dddaec0
348dbec,8e4dc5e4
348dbf0,8d0cb0e6
348dbf4,8d0ba0e7
348dbf8,8d0ba0e7
348dbfc,8d0ba0e7
348dc00,8d0ba0e7
348dc20,dbded40
348dc24,de65da0
348dc28,db00bc0
348dc2c,da00bc0
348dc30,da00bc0
348dc34,da00bc0
348dc38,da00bc0
348dc58,4ceeb20
348dc5c,cd56da0
348dc60,1e700ad0
348dc64,5f6008e0
348dc68,1e700ad0
348dc6c,cd46db0
348dc70,4ceeb20
348dc90,dbdec30
348dc94,de65db0
348dc98,db009e0
348dc9c,da007e0
348dca0,db008e0
348dca4,de65db0
348dca8,dbeec40
348dcac,d900000
348dcb0,d900000
348dcb4,d900000
348dcc8,4cedcc0
348dccc,cc47ec0
348dcd0,1e700cc0
348dcd4,5f600bc0
348dcd8,2e700cc0
348dcdc,cc47ec0
348dce0,5cedbc0
348dce4,ac0
348dce8,ac0
348dcec,ac0
348dd00,ccdef9
348dd04,ce8300
348dd08,cb0000
348dd0c,ca0000
348dd10,ca0000
348dd14,ca0000
348dd18,ca0000
348dd38,4ceea10
348dd3c,bd45b60
348dd40,bd40000
348dd44,3bddb20
348dd48,4da0
348dd4c,b945ea0
348dd50,5ceeb20
348dd68,8e0000
348dd6c,8e0000
348dd70,6fffffb0
348dd74,8e0000
348dd78,8e0000
348dd7c,8e0000
348dd80,8e0000
348dd84,6e7000
348dd88,befb0
348dda8,da00bc0
348ddac,da00bc0
348ddb0,da00bc0
348ddb4,da00bc0
348ddb8,da00bc0
348ddbc,bd47ec0
348ddc0,5dedbc0
348dde0,6e3007e3
348dde4,d900bc0
348dde8,ad01e80
348ddec,5e48e20
348ddf0,dacb00
348ddf4,9de700
348ddf8,3ee000
348de18,e80000ac
348de1c,ca0000ca
348de20,ac0db0e7
348de24,6e3dd5e2
348de28,eabcad0
348de2c,ce79eb0
348de30,ae15f80
348de50,3da00bc0
348de54,6e69e40
348de58,9ee700
348de5c,2ed000
348de60,ccda00
348de64,9e46e70
348de68,6e7009e4
348de88,6e5005e5
348de8c,da00bd0
348de90,9e00e90
348de94,3e78e30
348de98,cccc00
348de9c,7ee700
348dea0,de000
348dea4,da000
348dea8,8e5000
348deac,dea0000
348dec0,bffffc0
348dec4,5e70
348dec8,3d900
348decc,cb000
348ded0,bd2000
348ded4,9e40000
348ded8,dffffc0
348dee8,6dea0
348deec,bd300
348def0,cb000
348def4,cb000
348def8,5ea000
348defc,bfd2000
348df00,7e9000
348df04,db000
348df08,cb000
348df0c,cb000
348df10,bd400
348df14,5dea0
348df20,ca000
348df24,ca000
348df28,ca000
348df2c,ca000
348df30,ca000
348df34,ca000
348df38,ca000
348df3c,ca000
348df40,ca000
348df44,ca000
348df48,ca000
348df4c,ca000
348df50,ca000
348df58,bed3000
348df5c,4e9000
348df60,da000
348df64,ca000
348df68,bc400
348df6c,5efa0
348df70,bd500
348df74,cb000
348df78,da000
348df7c,da000
348df80,5e8000
348df84,bec2000
348dfa8,5ded83a7
348dfac,9838dec3
348e020,7f024429
348e024,3c334133
348e028,41334633
348e02c,44297f02
348e05c,5409
348e060,4dc548ff
348e064,41ff43ff
348e068,47ff49ff
348e06c,43ff20c5
348e070,c0000
348e09c,3f75
348e0a0,49ff33ff
348e0a4,28ff2dff
348e0a8,33ff39ff
348e0ac,3cff00ff
348e0b0,770000
348e0dc,329d
348e0e0,37ff1bff
348e0e4,21ff28ff
348e0e8,2fff35ff
348e0ec,3cff00ff
348e0f0,9d0000
348e11c,329e
348e120,35ff21ff
348e124,28ff06ff
348e128,9ff3cff
348e12c,42ff00ff
348e130,9e0000
348e15c,359e
348e160,39ff27ff
348e164,2eff00ff
348e168,2ff42ff
348e16c,48ff00ff
348e170,9e0000
348e19c,3a9e
348e1a0,3eff2eff
348e1a4,35ff00ff
348e1a8,dff48ff
348e1ac,4dff00ff
348e1b0,9e0000
348e1dc,3e9e
348e1e0,42ff35ff
348e1e4,3bff1bff
348e1e8,27ff4dff
348e1ec,53ff00ff
348e1f0,9e0000
348e21c,439e
348e220,47ff3bff
348e224,41ff47ff
348e228,4dff52ff
348e22c,58ff00ff
348e230,9e0000
348e25c,4d9e
348e260,4dff41ff
348e264,47ff4dff
348e268,52ff57ff
348e26c,5cff00ff
348e270,9e0000
348e28c,3f04474f
348e290,3e663e66
348e294,43664666
348e298,48664d66
348e29c,57665bc5
348e2a0,53ff47ff
348e2a4,4dff52ff
348e2a8,57ff5cff
348e2ac,60ff0eff
348e2b0,19c56666
348e2b4,66666466
348e2b8,61665f66
348e2bc,5c665a66
348e2c0,504f3f04
348e2c8,6605
348e2cc,4ec34bff
348e2d0,41ff41ff
348e2d4,45ff48ff
348e2d8,4cff4fff
348e2dc,55ff59ff
348e2e0,4fff4dff
348e2e4,52ff57ff
348e2e8,5cff60ff
348e2ec,64ff61ff
348e2f0,67ff66ff
348e2f4,64ff62ff
348e2f8,60ff5dff
348e2fc,5bff57ff
348e300,49ff0ec3
348e304,50000
348e308,3958
348e30c,44ff31ff
348e310,20ff25ff
348e314,2bff31ff
348e318,38ff3eff
348e31c,44ff49ff
348e320,4dff52ff
348e324,57ff5cff
348e328,60ff64ff
348e32c,68ff67ff
348e330,64ff60ff
348e334,5cff58ff
348e338,53ff4eff
348e33c,48ff43ff
348e340,32ff00ff
348e344,580000
348e348,2f71
348e34c,36ff1dff
348e350,1fff26ff
348e354,2dff34ff
348e358,3aff41ff
348e35c,47ff4cff
348e360,52ff57ff
348e364,5cff60ff
348e368,64ff68ff
348e36c,67ff64ff
348e370,60ff5bff
348e374,57ff51ff
348e378,4cff46ff
348e37c,40ff3aff
348e380,27ff00ff
348e384,710000
348e388,2f71
348e38c,36ff21ff
348e390,16ff00ff
348e394,ff00ff
348e398,2cff47ff
348e39c,4cff52ff
348e3a0,57ff5cff
348e3a4,60ff64ff
348e3a8,67ff67ff
348e3ac,64ff60ff
348e3b0,5bff57ff
348e3b4,52ff0dff
348e3b8,ff00ff
348e3bc,aff33ff
348e3c0,21ff00ff
348e3c4,710000
348e3c8,3371
348e3cc,3aff28ff
348e3d0,22ff0fff
348e3d4,13ff19ff
348e3d8,39ff4cff
348e3dc,52ff57ff
348e3e0,5bff60ff
348e3e4,64ff67ff
348e3e8,67ff64ff
348e3ec,60ff5cff
348e3f0,57ff52ff
348e3f4,4cff1dff
348e3f8,12ff14ff
348e3fc,19ff2dff
348e400,1bff00ff
348e404,710000
348e408,3871
348e40c,3dff2fff
348e410,33ff3aff
348e414,40ff46ff
348e418,4cff51ff
348e41c,57ff5bff
348e420,60ff64ff
348e424,67ff68ff
348e428,64ff60ff
348e42c,5cff57ff
348e430,52ff4cff
348e434,47ff41ff
348e438,3aff34ff
348e43c,2dff26ff
348e440,12ff00ff
348e444,710000
348e448,3569
348e44c,37ff33ff
348e450,3aff40ff
348e454,46ff4cff
348e458,51ff57ff
348e45c,5bff60ff
348e460,64ff67ff
348e464,68ff64ff
348e468,60ff5cff
348e46c,57ff52ff
348e470,4dff47ff
348e474,41ff3aff
348e478,34ff2dff
348e47c,26ff1fff
348e480,6ff00ff
348e484,690000
348e488,1e21
348e48c,2f600ff
348e490,ff00ff
348e494,ff00ff
348e498,ff00ff
348e49c,2ff1eff
348e4a0,60ff68ff
348e4a4,64ff60ff
348e4a8,5cff57ff
348e4ac,52ff2cff
348e4b0,6ff00ff
348e4b4,ff00ff
348e4b8,ff00ff
348e4bc,ff00ff
348e4c0,ff00f6
348e4c4,210000
348e4cc,3b00ae
348e4d0,cc00cc
348e4d4,cc00cc
348e4d8,cc00cc
348e4dc,cc03ec
348e4e0,62ff64ff
348e4e4,60ff5cff
348e4e8,57ff52ff
348e4ec,4dff00ff
348e4f0,ec00cc
348e4f4,cc00cc
348e4f8,cc00cc
348e4fc,cc00cc
348e500,ae003b
348e51c,5f9e
348e520,65ff60ff
348e524,5cff57ff
348e528,52ff4dff
348e52c,47ff00ff
348e530,9e0000
348e55c,659e
348e560,63ff5cff
348e564,57ff52ff
348e568,4dff47ff
348e56c,41ff00ff
348e570,9e0000
348e59c,649e
348e5a0,61ff58ff
348e5a4,53ff35ff
348e5a8,31ff41ff
348e5ac,3bff00ff
348e5b0,9e0000
348e5dc,609e
348e5e0,5eff53ff
348e5e4,4dff00ff
348e5e8,ff3bff
348e5ec,35ff00ff
348e5f0,9e0000
348e61c,5d9e
348e620,5bff4dff
348e624,48ff00ff
348e628,6ff35ff
348e62c,2eff00ff
348e630,9e0000
348e65c,5a9e
348e660,57ff48ff
348e664,42ff03ff
348e668,cff2eff
348e66c,28ff00ff
348e670,9e0000
348e69c,559e
348e6a0,53ff42ff
348e6a4,3cff2dff
348e6a8,28ff28ff
348e6ac,1fff00ff
348e6b0,9e0000
348e6dc,4b91
348e6e0,44ff33ff
348e6e4,35ff2fff
348e6e8,28ff1fff
348e6ec,7ff00ff
348e6f0,900000
348e71c,1229
348e720,f700ff
348e724,ff00ff
348e728,ff00ff
348e72c,ff00f8
348e730,2e0000
348e760,30008c
348e764,990099
348e768,990099
348e76c,8c0030
348e7c8,f0f0f0f0
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,f0f0f0f0
348e7e0,dff0f0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0f0df
348e7f0,dff0f0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f0f0df
348e800,dfcff0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f0cfcf
348e810,cfcff0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f0cfcf
348e820,cfcfcff0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0cfcfcf
348e830,cfcfcff0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0cfcfcf
348e840,cfcfcfcf
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,cfcfcfcf
348e850,cfbfbfbf
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,bfbfbfbf
348e860,bfbfbfbf
348e864,f0f0f0f0
348e868,f0f0f0bf
348e86c,bfbfbfbf
348e870,bfbfbfbf
348e874,bff0f0f0
348e878,f0f0f0bf
348e87c,bfbff0f0
348e880,f0f0f0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0f0f0f0
348e8b0,f0f0f0f0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,f0f0f0f0
348e8c0,f0f0f0f0
348e8c4,f0f0f0f0
348e8c8,f0f0f0f0
348e8cc,f0f0f0f0
348e8d0,f0f0f0f0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,f0f0f0cf
348e8e0,cff0f0f0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0f0f0cf
348e8f0,cfcff0f0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,f0f0bfcf
348e900,cfcff0f0
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,f0f0bfcf
348e910,cfcff0f0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,f0bfcfbf
348e920,bfbfbff0
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,f0bfbfbf
348e930,bfbfbff0
348e934,f0f0f0f0
348e938,f0f0f0f0
348e93c,bfbfbfbf
348e940,bfbfbfbf
348e944,f0f0f0f0
348e948,f0f0f0f0
348e94c,bfbfbfbf
348e950,bfbfbfbf
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,bfbfbfbf
348e960,bfbfbfaf
348e964,f0f0f0f0
348e968,f0f0f0af
348e96c,bfbfbfbf
348e970,afafaff0
348e974,f0f0f0f0
348e978,f0f0f0bf
348e97c,bfbfaff0
348e980,f0f0f0f0
348e984,f0f0f0f0
348e988,f0f0f0f0
348e98c,f0f0f0f0
348e990,f0f0f0f0
348e994,f0f0f0f0
348e998,f0f0f0f0
348e99c,f0f0f0f0
348e9a0,f0f0f0f0
348e9a4,f0f0f0f0
348e9a8,f0f0f0f0
348e9ac,f0f0f0f0
348e9b0,f0f0f0f0
348e9b4,f0f0f0f0
348e9b8,f0f0f0f0
348e9bc,f0f0f0f0
348e9c0,f0f0f0f0
348e9c4,f0f0f0f0
348e9c8,f0f0f0f0
348e9cc,f0f0f0f0
348e9d0,f0f0f0f0
348e9d4,f0f0f0f0
348e9d8,f0f0f0f0
348e9dc,f0f0f0ef
348e9e0,eff0f0f0
348e9e4,f0f0f0f0
348e9e8,f0f0f0f0
348e9ec,f0f0f0ef
348e9f0,bfbff0f0
348e9f4,f0f0f0f0
348e9f8,f0f0f0f0
348e9fc,f0f0dfdf
348ea00,bfbff0f0
348ea04,f0f0f0f0
348ea08,f0f0f0f0
348ea0c,f0f0dfbf
348ea10,afaff0f0
348ea14,f0f0f0f0
348ea18,f0f0f0f0
348ea1c,f0dfdfaf
348ea20,afafaff0
348ea24,f0f0f0f0
348ea28,f0f0f0f0
348ea2c,f0dfafaf
348ea30,afafaff0
348ea34,f0f0f0f0
348ea38,f0f0f0f0
348ea3c,dfdfafaf
348ea40,afafaff0
348ea44,f0f0f0f0
348ea48,f0f0f0f0
348ea4c,dfdfafaf
348ea50,afafaf9f
348ea54,f0f0f0f0
348ea58,f0f0f0f0
348ea5c,cfafafaf
348ea60,afaf9f9f
348ea64,f0f0f0f0
348ea68,f0f0f0cf
348ea6c,cfafafaf
348ea70,9f9ff0f0
348ea74,f0f0f0f0
348ea78,f0f0f0cf
348ea7c,afafaf9f
348ea80,f0f0f0f0
348ea84,f0f0f0f0
348ea88,f0f0f0cf
348ea8c,aff0f0f0
348ea90,f0f0f0f0
348ea94,f0f0f0f0
348ea98,f0f0f0f0
348ea9c,f0f0f0f0
348eaa0,f0f0f0f0
348eaa4,f0f0f0f0
348eaa8,f0f0f0f0
348eaac,f0f0f0f0
348eab0,f0f0f0f0
348eab4,f0f0f0f0
348eab8,f0f0f0f0
348eabc,f0f0f0f0
348eac0,f0f0f0f0
348eac4,f0f0f0f0
348eac8,f0f0f0f0
348eacc,f0f0f0f0
348ead0,f0f0f0f0
348ead4,f0f0f0f0
348ead8,f0f0f0f0
348eadc,f0f0f0ff
348eae0,ff9ff0f0
348eae4,f0f0f0f0
348eae8,f0f0f0f0
348eaec,f0f0ffff
348eaf0,ff9ff0f0
348eaf4,f0f0f0f0
348eaf8,f0f0f0f0
348eafc,f0f0ffff
348eb00,9f9ff0f0
348eb04,f0f0f0f0
348eb08,f0f0f0f0
348eb0c,f0f0ffff
348eb10,9f9ff0f0
348eb14,f0f0f0f0
348eb18,f0f0f0f0
348eb1c,f0efef9f
348eb20,9f9f9ff0
348eb24,f0f0f0f0
348eb28,f0f0f0f0
348eb2c,f0efef9f
348eb30,9f9f8ff0
348eb34,f0f0f0f0
348eb38,f0f0f0f0
348eb3c,f0efef9f
348eb40,9f8f8ff0
348eb44,f0f0f0f0
348eb48,f0f0f0f0
348eb4c,efef9f9f
348eb50,8f8f8ff0
348eb54,f0f0f0f0
348eb58,f0f0f0f0
348eb5c,efef9f8f
348eb60,8f8f8ff0
348eb64,f0f0f0f0
348eb68,f0f0f0ef
348eb6c,efef8f8f
348eb70,8f8ff0f0
348eb74,f0f0f0f0
348eb78,f0f0f0ef
348eb7c,ef8f8f8f
348eb80,f0f0f0f0
348eb84,f0f0f0f0
348eb88,f0f0f0ef
348eb8c,ef8f8ff0
348eb90,f0f0f0f0
348eb94,f0f0f0f0
348eb98,f0f0f0f0
348eb9c,8ff0f0f0
348eba0,f0f0f0f0
348eba4,f0f0f0f0
348eba8,f0f0f0f0
348ebac,f0f0f0f0
348ebb0,f0f0f0f0
348ebb4,f0f0f0f0
348ebb8,f0f0f0f0
348ebbc,f0f0f0f0
348ebc0,f0f0f0f0
348ebc4,f0f0f0f0
348ebc8,f0f0f0f0
348ebcc,f0f0f0f0
348ebd0,f0f0f0f0
348ebd4,f0f0f0f0
348ebd8,f0f0f0f0
348ebdc,f0f0f0ff
348ebe0,ff7ff0f0
348ebe4,f0f0f0f0
348ebe8,f0f0f0f0
348ebec,f0f0ffff
348ebf0,ff7ff0f0
348ebf4,f0f0f0f0
348ebf8,f0f0f0f0
348ebfc,f0f0ffff
348ec00,ff7ff0f0
348ec04,f0f0f0f0
348ec08,f0f0f0f0
348ec0c,f0f0ffff
348ec10,7f7ff0f0
348ec14,f0f0f0f0
348ec18,f0f0f0f0
348ec1c,f0ffffff
348ec20,7f7ff0f0
348ec24,f0f0f0f0
348ec28,f0f0f0f0
348ec2c,f0ffffff
348ec30,7f7ff0f0
348ec34,f0f0f0f0
348ec38,f0f0f0f0
348ec3c,f0ffff7f
348ec40,7f7f7ff0
348ec44,f0f0f0f0
348ec48,f0f0f0f0
348ec4c,ffffff7f
348ec50,7f7f6ff0
348ec54,f0f0f0f0
348ec58,f0f0f0f0
348ec5c,ffffff7f
348ec60,7f6f6ff0
348ec64,f0f0f0f0
348ec68,f0f0f0f0
348ec6c,ffffff7f
348ec70,7f6ff0f0
348ec74,f0f0f0f0
348ec78,f0f0f0f0
348ec7c,ffff7f7f
348ec80,f0f0f0f0
348ec84,f0f0f0f0
348ec88,f0f0f0ff
348ec8c,ffff7ff0
348ec90,f0f0f0f0
348ec94,f0f0f0f0
348ec98,f0f0f0f0
348ec9c,fffff0f0
348eca0,f0f0f0f0
348eca4,f0f0f0f0
348eca8,f0f0f0f0
348ecac,f0f0f0f0
348ecb0,f0f0f0f0
348ecb4,f0f0f0f0
348ecb8,f0f0f0f0
348ecbc,f0f0f0f0
348ecc0,f0f0f0f0
348ecc4,f0f0f0f0
348ecc8,f0f0f0f0
348eccc,f0f0f0f0
348ecd0,f0f0f0f0
348ecd4,f0f0f0f0
348ecd8,f0f0f0f0
348ecdc,f0f0ffff
348ece0,ff5ff0f0
348ece4,f0f0f0f0
348ece8,f0f0f0f0
348ecec,f0f0ffff
348ecf0,ff5ff0f0
348ecf4,f0f0f0f0
348ecf8,f0f0f0f0
348ecfc,f0f0ffff
348ed00,ff5ff0f0
348ed04,f0f0f0f0
348ed08,f0f0f0f0
348ed0c,f0f0ffff
348ed10,ff5ff0f0
348ed14,f0f0f0f0
348ed18,f0f0f0f0
348ed1c,f0f0ffff
348ed20,ff5ff0f0
348ed24,f0f0f0f0
348ed28,f0f0f0f0
348ed2c,f0ffffff
348ed30,5f5ff0f0
348ed34,f0f0f0f0
348ed38,f0f0f0f0
348ed3c,f0ffffff
348ed40,5f5ff0f0
348ed44,f0f0f0f0
348ed48,f0f0f0f0
348ed4c,f0ffffff
348ed50,5f5ff0f0
348ed54,f0f0f0f0
348ed58,f0f0f0f0
348ed5c,f0ffffff
348ed60,5f5ff0f0
348ed64,f0f0f0f0
348ed68,f0f0f0f0
348ed6c,ffffffff
348ed70,5ff0f0f0
348ed74,f0f0f0f0
348ed78,f0f0f0f0
348ed7c,ffffff5f
348ed80,5ff0f0f0
348ed84,f0f0f0f0
348ed88,f0f0f0f0
348ed8c,ffffff5f
348ed90,f0f0f0f0
348ed94,f0f0f0f0
348ed98,f0f0f0f0
348ed9c,ffffff5f
348eda0,f0f0f0f0
348eda4,f0f0f0f0
348eda8,f0f0f0f0
348edac,f0f0fff0
348edb0,f0f0f0f0
348edb4,f0f0f0f0
348edb8,f0f0f0f0
348edbc,f0f0f0f0
348edc0,f0f0f0f0
348edc4,f0f0f0f0
348edc8,f0f0f0f0
348edcc,f0f0f0f0
348edd0,f0f0f0f0
348edd4,f0f0f0f0
348edd8,f0f0f0f0
348eddc,f0f0ffff
348ede0,fffff0f0
348ede4,f0f0f0f0
348ede8,f0f0f0f0
348edec,f0f0ffff
348edf0,fffff0f0
348edf4,f0f0f0f0
348edf8,f0f0f0f0
348edfc,f0f0ffff
348ee00,ff3ff0f0
348ee04,f0f0f0f0
348ee08,f0f0f0f0
348ee0c,f0f0ffff
348ee10,ff3ff0f0
348ee14,f0f0f0f0
348ee18,f0f0f0f0
348ee1c,f0f0ffff
348ee20,ff3ff0f0
348ee24,f0f0f0f0
348ee28,f0f0f0f0
348ee2c,f0f0ffff
348ee30,ff3ff0f0
348ee34,f0f0f0f0
348ee38,f0f0f0f0
348ee3c,f0f0ffff
348ee40,ff3ff0f0
348ee44,f0f0f0f0
348ee48,f0f0f0f0
348ee4c,f0ffffff
348ee50,ff3ff0f0
348ee54,f0f0f0f0
348ee58,f0f0f0f0
348ee5c,f0ffffff
348ee60,fff0f0f0
348ee64,f0f0f0f0
348ee68,f0f0f0f0
348ee6c,f0ffffff
348ee70,fff0f0f0
348ee74,f0f0f0f0
348ee78,f0f0f0f0
348ee7c,f0ffffff
348ee80,fff0f0f0
348ee84,f0f0f0f0
348ee88,f0f0f0f0
348ee8c,f0ffffff
348ee90,fff0f0f0
348ee94,f0f0f0f0
348ee98,f0f0f0f0
348ee9c,f0ffffff
348eea0,fff0f0f0
348eea4,f0f0f0f0
348eea8,f0f0f0f0
348eeac,f0f0f0ff
348eeb0,f0f0f0f0
348eeb4,f0f0f0f0
348eeb8,f0f0f0f0
348eebc,f0f0f0f0
348eec0,f0f0f0f0
348eec4,f0f0f0f0
348eec8,f0f0f0f0
348eecc,f0f0f0f0
348eed0,f0f0f0f0
348eed4,f0f0f0f0
348eed8,f0f0f0f0
348eedc,f0f0ffff
348eee0,fffff0f0
348eee4,f0f0f0f0
348eee8,f0f0f0f0
348eeec,f0f0ffff
348eef0,fffff0f0
348eef4,f0f0f0f0
348eef8,f0f0f0f0
348eefc,f0f0ffff
348ef00,fffff0f0
348ef04,f0f0f0f0
348ef08,f0f0f0f0
348ef0c,f0f0ffff
348ef10,fffff0f0
348ef14,f0f0f0f0
348ef18,f0f0f0f0
348ef1c,f0f0ffff
348ef20,fffff0f0
348ef24,f0f0f0f0
348ef28,f0f0f0f0
348ef2c,f0f0ffff
348ef30,fffff0f0
348ef34,f0f0f0f0
348ef38,f0f0f0f0
348ef3c,f0f0ffff
348ef40,fffff0f0
348ef44,f0f0f0f0
348ef48,f0f0f0f0
348ef4c,f0f0ffff
348ef50,fffff0f0
348ef54,f0f0f0f0
348ef58,f0f0f0f0
348ef5c,f0f0ffff
348ef60,fffff0f0
348ef64,f0f0f0f0
348ef68,f0f0f0f0
348ef6c,f0f0ffff
348ef70,fffff0f0
348ef74,f0f0f0f0
348ef78,f0f0f0f0
348ef7c,f0f0ffff
348ef80,fffff0f0
348ef84,f0f0f0f0
348ef88,f0f0f0f0
348ef8c,f0f0ffff
348ef90,fffff0f0
348ef94,f0f0f0f0
348ef98,f0f0f0f0
348ef9c,f0f0ffff
348efa0,fffff0f0
348efa4,f0f0f0f0
348efa8,f0f0f0f0
348efac,f0f0ffff
348efb0,fffff0f0
348efb4,f0f0f0f0
348efb8,f0f0f0f0
348efbc,f0f0f0f0
348efc0,f0f0f0f0
348efc4,f0f0f0f0
348efc8,f0f0f0f0
348efcc,f0f0f0f0
348efd0,f0f0f0f0
348efd4,f0f0f0f0
348efd8,f0f0f0f0
348efdc,f0f0ffff
348efe0,fffff0f0
348efe4,f0f0f0f0
348efe8,f0f0f0f0
348efec,f0f0ffff
348eff0,fffff0f0
348eff4,f0f0f0f0
348eff8,f0f0f0f0
348effc,f0f03fff
348f000,fffff0f0
348f004,f0f0f0f0
348f008,f0f0f0f0
348f00c,f0f03fff
348f010,fffff0f0
348f014,f0f0f0f0
348f018,f0f0f0f0
348f01c,f0f03fff
348f020,fffff0f0
348f024,f0f0f0f0
348f028,f0f0f0f0
348f02c,f0f03fff
348f030,fffff0f0
348f034,f0f0f0f0
348f038,f0f0f0f0
348f03c,f0f03fff
348f040,fffff0f0
348f044,f0f0f0f0
348f048,f0f0f0f0
348f04c,f0f03fff
348f050,fffffff0
348f054,f0f0f0f0
348f058,f0f0f0f0
348f05c,f0f0f0ff
348f060,fffffff0
348f064,f0f0f0f0
348f068,f0f0f0f0
348f06c,f0f0f0ff
348f070,fffffff0
348f074,f0f0f0f0
348f078,f0f0f0f0
348f07c,f0f0f0ff
348f080,fffffff0
348f084,f0f0f0f0
348f088,f0f0f0f0
348f08c,f0f0f0ff
348f090,fffffff0
348f094,f0f0f0f0
348f098,f0f0f0f0
348f09c,f0f0f0ff
348f0a0,fffffff0
348f0a4,f0f0f0f0
348f0a8,f0f0f0f0
348f0ac,f0f0f0f0
348f0b0,fff0f0f0
348f0b4,f0f0f0f0
348f0b8,f0f0f0f0
348f0bc,f0f0f0f0
348f0c0,f0f0f0f0
348f0c4,f0f0f0f0
348f0c8,f0f0f0f0
348f0cc,f0f0f0f0
348f0d0,f0f0f0f0
348f0d4,f0f0f0f0
348f0d8,f0f0f0f0
348f0dc,f0f05fff
348f0e0,fffff0f0
348f0e4,f0f0f0f0
348f0e8,f0f0f0f0
348f0ec,f0f05fff
348f0f0,fffff0f0
348f0f4,f0f0f0f0
348f0f8,f0f0f0f0
348f0fc,f0f05fff
348f100,fffff0f0
348f104,f0f0f0f0
348f108,f0f0f0f0
348f10c,f0f05fff
348f110,fffff0f0
348f114,f0f0f0f0
348f118,f0f0f0f0
348f11c,f0f05fff
348f120,fffff0f0
348f124,f0f0f0f0
348f128,f0f0f0f0
348f12c,f0f05f5f
348f130,fffffff0
