10,107b6b3a
348d038,ad0000e8
348d050,5fc008e0
348d054,5fe608e0
348d058,5fcb08e0
348d05c,5f7e48e0
348d060,5f5ca8e0
348d064,5f57e8e0
348d068,5f50dce0
348d06c,5f509ee0
348d070,5f502ee0
348d088,4ceeb20
348d08c,cd56ea0
348d090,3e800ae0
348d094,7f5008f2
348d098,7f4008f4
348d09c,7f5008f2
348d0a0,3e800ae0
348d0a4,cd56eb0
348d0a8,4ceeb20
348d0c0,dffed60
348d0c4,db05ce2
348d0c8,db006f6
348d0cc,db006f6
348d0d0,db05ce2
348d0d4,dffed60
348d0d8,db00000
348d0dc,db00000
348d0e0,db00000
348d0f8,4ceeb20
348d0fc,cd56ea0
348d100,3e800ae0
348d104,7f5008f2
348d108,7f4008f4
348d10c,7f5008f1
348d110,3e800ad0
348d114,cd56ea0
348d118,4cefc20
348d11c,ae50
348d120,c80
348d130,5ffeeb20
348d134,5f717eb0
348d138,5f700cd0
348d13c,5f716ea0
348d140,5fffea00
348d144,5f72ae40
348d148,5f700db0
348d14c,5f7008e5
348d150,5f7000db
348d168,6ceeb30
348d16c,dc45a90
348d170,4f600000
348d174,ec60000
348d178,5ceeb40
348d17c,6cc0
348d180,8e0
348d184,c735cd0
348d188,8deec50
348d1a0,cffffffb
348d1a4,db000
348d1a8,db000
348d1ac,db000
348d1b0,db000
348d1b4,db000
348d1b8,db000
348d1bc,db000
348d1c0,db000
348d1d8,4f7009e0
348d1dc,4f7009e0
348d1e0,4f7009e0
348d1e4,4f7009e0
348d1e8,4f7009e0
348d1ec,3f7009e0
348d1f0,2e700ad0
348d1f4,dc45dc0
348d1f8,5ceec40
348d210,ad0003e8
348d214,6f5008e3
348d218,e900bc0
348d21c,bc00d90
348d220,8e15e40
348d224,2e7ad00
348d228,cbca00
348d22c,9de600
348d230,3ed000
348d248,e80000ad
348d24c,da0000cb
348d250,cb0000da
348d254,ac0ec0e8
348d258,8d6de1e5
348d25c,6e9bd8e0
348d260,1ec8acd0
348d264,de37ec0
348d268,cd00ea0
348d280,6e7007e7
348d284,ad21db0
348d288,2daad20
348d28c,7ee700
348d290,3ee200
348d294,bdda00
348d298,7e67e60
348d29c,3ea00bd0
348d2a0,bd2004e9
348d2b8,ae2005e8
348d2bc,2da00cc0
348d2c0,7e57e50
348d2c4,ccda00
348d2c8,4ed200
348d2cc,db000
348d2d0,db000
348d2d4,db000
348d2d8,db000
348d2f0,efffff8
348d2f4,bd3
348d2f8,7e70
348d2fc,3ea00
348d300,bd100
348d304,8e5000
348d308,4e90000
348d30c,cc00000
348d310,1ffffffa
348d320,4ffc00
348d324,4f5000
348d328,4f5000
348d32c,4f5000
348d330,4f5000
348d334,4f5000
348d338,4f5000
348d33c,4f5000
348d340,4f5000
348d344,4f5000
348d348,4f5000
348d34c,4ffc00
348d360,6e500000
348d364,cb00000
348d368,7e30000
348d36c,da0000
348d370,9e2000
348d374,1e9000
348d378,ad000
348d37c,3e800
348d380,bc00
348d384,4e60
348d388,bc0
348d390,dfe000
348d394,8e000
348d398,8e000
348d39c,8e000
348d3a0,8e000
348d3a4,8e000
348d3a8,8e000
348d3ac,8e000
348d3b0,8e000
348d3b4,8e000
348d3b8,8e000
348d3bc,dfe000
348d3d0,5ed200
348d3d4,dcdb00
348d3d8,ad25e80
348d3dc,7e5007e5
348d434,fffffffd
348d43c,2ca0000
348d440,2c9000
348d480,5ceeb10
348d484,b936da0
348d488,bc0
348d48c,8deffc0
348d490,3e930bd0
348d494,4f827ed0
348d498,aeedbd0
348d4a8,d900000
348d4ac,d900000
348d4b0,d900000
348d4b4,d900000
348d4b8,dbdec40
348d4bc,de65dc0
348d4c0,db008e0
348d4c4,da007f2
348d4c8,db008e0
348d4cc,de64db0
348d4d0,dbdec40
348d4f0,8ded70
348d4f4,7e936a0
348d4f8,cc00000
348d4fc,db00000
348d500,cc00000
348d504,7e936a0
348d508,8ded70
348d518,bc0
348d51c,bc0
348d520,bc0
348d524,bc0
348d528,5dedcc0
348d52c,dc48ec0
348d530,5f600cc0
348d534,7f300bc0
348d538,5f600cc0
348d53c,dc48ec0
348d540,5dedcc0
348d560,3beec30
348d564,cd54cc0
348d568,4f6007e0
348d56c,6ffffff3
348d570,4f500000
348d574,cc538c0
348d578,3beec60
348d588,5ded0
348d58c,cb200
348d590,d9000
348d594,e8000
348d598,dffffd0
348d59c,e8000
348d5a0,e8000
348d5a4,e8000
348d5a8,e8000
348d5ac,e8000
348d5b0,e8000
348d5d0,5dedcc0
348d5d4,dc48ec0
348d5d8,5f600cc0
348d5dc,7f300bc0
348d5e0,5f600cc0
348d5e4,dc48ec0
348d5e8,5dedcb0
348d5ec,ca0
348d5f0,9947e60
348d5f4,4cee900
348d5f8,da00000
348d5fc,da00000
348d600,da00000
348d604,da00000
348d608,dbded40
348d60c,de65da0
348d610,db00bc0
348d614,da00bc0
348d618,da00bc0
348d61c,da00bc0
348d620,da00bc0
348d630,bc000
348d640,9ffc000
348d644,bc000
348d648,bc000
348d64c,bc000
348d650,bc000
348d654,bc000
348d658,effffe0
348d668,7e000
348d678,7ffe000
348d67c,7e000
348d680,7e000
348d684,7e000
348d688,7e000
348d68c,7e000
348d690,7e000
348d694,7e000
348d698,1bd000
348d69c,dfe7000
348d6a0,bc00000
348d6a4,bc00000
348d6a8,bc00000
348d6ac,bc00000
348d6b0,bc03dc2
348d6b4,bc3db00
348d6b8,bddc000
348d6bc,bfce500
348d6c0,bd0cd10
348d6c4,bc03db0
348d6c8,bc007e8
348d6d8,eff4000
348d6dc,5f4000
348d6e0,5f4000
348d6e4,5f4000
348d6e8,5f4000
348d6ec,5f4000
348d6f0,5f4000
348d6f4,5f4000
348d6f8,4f5000
348d6fc,ea000
348d700,8efb0
348d720,8dddaec0
348d724,8e4dc5e4
348d728,8d0cb0e6
348d72c,8d0ba0e7
348d730,8d0ba0e7
348d734,8d0ba0e7
348d738,8d0ba0e7
348d758,dbded40
348d75c,de65da0
348d760,db00bc0
348d764,da00bc0
348d768,da00bc0
348d76c,da00bc0
348d770,da00bc0
348d790,4ceeb20
348d794,cd56da0
348d798,1e700ad0
348d79c,5f6008e0
348d7a0,1e700ad0
348d7a4,cd46db0
348d7a8,4ceeb20
348d7c8,dbdec30
348d7cc,de65db0
348d7d0,db009e0
348d7d4,da007e0
348d7d8,db008e0
348d7dc,de65db0
348d7e0,dbeec40
348d7e4,d900000
348d7e8,d900000
348d7ec,d900000
348d800,4cedcc0
348d804,cc47ec0
348d808,1e700cc0
348d80c,5f600bc0
348d810,2e700cc0
348d814,cc47ec0
348d818,5cedbc0
348d81c,ac0
348d820,ac0
348d824,ac0
348d838,ccdef9
348d83c,ce8300
348d840,cb0000
348d844,ca0000
348d848,ca0000
348d84c,ca0000
348d850,ca0000
348d870,4ceea10
348d874,bd45b60
348d878,bd40000
348d87c,3bddb20
348d880,4da0
348d884,b945ea0
348d888,5ceeb20
348d8a0,8e0000
348d8a4,8e0000
348d8a8,6fffffb0
348d8ac,8e0000
348d8b0,8e0000
348d8b4,8e0000
348d8b8,8e0000
348d8bc,6e7000
348d8c0,befb0
348d8e0,da00bc0
348d8e4,da00bc0
348d8e8,da00bc0
348d8ec,da00bc0
348d8f0,da00bc0
348d8f4,bd47ec0
348d8f8,5dedbc0
348d918,6e3007e3
348d91c,d900bc0
348d920,ad01e80
348d924,5e48e20
348d928,dacb00
348d92c,9de700
348d930,3ee000
348d950,e80000ac
348d954,ca0000ca
348d958,ac0db0e7
348d95c,6e3dd5e2
348d960,eabcad0
348d964,ce79eb0
348d968,ae15f80
348d988,3da00bc0
348d98c,6e69e40
348d990,9ee700
348d994,2ed000
348d998,ccda00
348d99c,9e46e70
348d9a0,6e7009e4
348d9c0,6e5005e5
348d9c4,da00bd0
348d9c8,9e00e90
348d9cc,3e78e30
348d9d0,cccc00
348d9d4,7ee700
348d9d8,de000
348d9dc,da000
348d9e0,8e5000
348d9e4,dea0000
348d9f8,bffffc0
348d9fc,5e70
348da00,3d900
348da04,cb000
348da08,bd2000
348da0c,9e40000
348da10,dffffc0
348da20,6dea0
348da24,bd300
348da28,cb000
348da2c,cb000
348da30,5ea000
348da34,bfd2000
348da38,7e9000
348da3c,db000
348da40,cb000
348da44,cb000
348da48,bd400
348da4c,5dea0
348da58,ca000
348da5c,ca000
348da60,ca000
348da64,ca000
348da68,ca000
348da6c,ca000
348da70,ca000
348da74,ca000
348da78,ca000
348da7c,ca000
348da80,ca000
348da84,ca000
348da88,ca000
348da90,bed3000
348da94,4e9000
348da98,da000
348da9c,ca000
348daa0,bc400
348daa4,5efa0
348daa8,bd500
348daac,cb000
348dab0,da000
348dab4,da000
348dab8,5e8000
348dabc,bec2000
348dae0,5ded83a7
348dae4,9838dec3
348db58,7f024429
348db5c,3c334133
348db60,41334633
348db64,44297f02
348db94,5409
348db98,4dc548ff
348db9c,41ff43ff
348dba0,47ff49ff
348dba4,43ff20c5
348dba8,c0000
348dbd4,3f75
348dbd8,49ff33ff
348dbdc,28ff2dff
348dbe0,33ff39ff
348dbe4,3cff00ff
348dbe8,770000
348dc14,329d
348dc18,37ff1bff
348dc1c,21ff28ff
348dc20,2fff35ff
348dc24,3cff00ff
348dc28,9d0000
348dc54,329e
348dc58,35ff21ff
348dc5c,28ff06ff
348dc60,9ff3cff
348dc64,42ff00ff
348dc68,9e0000
348dc94,359e
348dc98,39ff27ff
348dc9c,2eff00ff
348dca0,2ff42ff
348dca4,48ff00ff
348dca8,9e0000
348dcd4,3a9e
348dcd8,3eff2eff
348dcdc,35ff00ff
348dce0,dff48ff
348dce4,4dff00ff
348dce8,9e0000
348dd14,3e9e
348dd18,42ff35ff
348dd1c,3bff1bff
348dd20,27ff4dff
348dd24,53ff00ff
348dd28,9e0000
348dd54,439e
348dd58,47ff3bff
348dd5c,41ff47ff
348dd60,4dff52ff
348dd64,58ff00ff
348dd68,9e0000
348dd94,4d9e
348dd98,4dff41ff
348dd9c,47ff4dff
348dda0,52ff57ff
348dda4,5cff00ff
348dda8,9e0000
348ddc4,3f04474f
348ddc8,3e663e66
348ddcc,43664666
348ddd0,48664d66
348ddd4,57665bc5
348ddd8,53ff47ff
348dddc,4dff52ff
348dde0,57ff5cff
348dde4,60ff0eff
348dde8,19c56666
348ddec,66666466
348ddf0,61665f66
348ddf4,5c665a66
348ddf8,504f3f04
348de00,6605
348de04,4ec34bff
348de08,41ff41ff
348de0c,45ff48ff
348de10,4cff4fff
348de14,55ff59ff
348de18,4fff4dff
348de1c,52ff57ff
348de20,5cff60ff
348de24,64ff61ff
348de28,67ff66ff
348de2c,64ff62ff
348de30,60ff5dff
348de34,5bff57ff
348de38,49ff0ec3
348de3c,50000
348de40,3958
348de44,44ff31ff
348de48,20ff25ff
348de4c,2bff31ff
348de50,38ff3eff
348de54,44ff49ff
348de58,4dff52ff
348de5c,57ff5cff
348de60,60ff64ff
348de64,68ff67ff
348de68,64ff60ff
348de6c,5cff58ff
348de70,53ff4eff
348de74,48ff43ff
348de78,32ff00ff
348de7c,580000
348de80,2f71
348de84,36ff1dff
348de88,1fff26ff
348de8c,2dff34ff
348de90,3aff41ff
348de94,47ff4cff
348de98,52ff57ff
348de9c,5cff60ff
348dea0,64ff68ff
348dea4,67ff64ff
348dea8,60ff5bff
348deac,57ff51ff
348deb0,4cff46ff
348deb4,40ff3aff
348deb8,27ff00ff
348debc,710000
348dec0,2f71
348dec4,36ff21ff
348dec8,16ff00ff
348decc,ff00ff
348ded0,2cff47ff
348ded4,4cff52ff
348ded8,57ff5cff
348dedc,60ff64ff
348dee0,67ff67ff
348dee4,64ff60ff
348dee8,5bff57ff
348deec,52ff0dff
348def0,ff00ff
348def4,aff33ff
348def8,21ff00ff
348defc,710000
348df00,3371
348df04,3aff28ff
348df08,22ff0fff
348df0c,13ff19ff
348df10,39ff4cff
348df14,52ff57ff
348df18,5bff60ff
348df1c,64ff67ff
348df20,67ff64ff
348df24,60ff5cff
348df28,57ff52ff
348df2c,4cff1dff
348df30,12ff14ff
348df34,19ff2dff
348df38,1bff00ff
348df3c,710000
348df40,3871
348df44,3dff2fff
348df48,33ff3aff
348df4c,40ff46ff
348df50,4cff51ff
348df54,57ff5bff
348df58,60ff64ff
348df5c,67ff68ff
348df60,64ff60ff
348df64,5cff57ff
348df68,52ff4cff
348df6c,47ff41ff
348df70,3aff34ff
348df74,2dff26ff
348df78,12ff00ff
348df7c,710000
348df80,3569
348df84,37ff33ff
348df88,3aff40ff
348df8c,46ff4cff
348df90,51ff57ff
348df94,5bff60ff
348df98,64ff67ff
348df9c,68ff64ff
348dfa0,60ff5cff
348dfa4,57ff52ff
348dfa8,4dff47ff
348dfac,41ff3aff
348dfb0,34ff2dff
348dfb4,26ff1fff
348dfb8,6ff00ff
348dfbc,690000
348dfc0,1e21
348dfc4,2f600ff
348dfc8,ff00ff
348dfcc,ff00ff
348dfd0,ff00ff
348dfd4,2ff1eff
348dfd8,60ff68ff
348dfdc,64ff60ff
348dfe0,5cff57ff
348dfe4,52ff2cff
348dfe8,6ff00ff
348dfec,ff00ff
348dff0,ff00ff
348dff4,ff00ff
348dff8,ff00f6
348dffc,210000
348e004,3b00ae
348e008,cc00cc
348e00c,cc00cc
348e010,cc00cc
348e014,cc03ec
348e018,62ff64ff
348e01c,60ff5cff
348e020,57ff52ff
348e024,4dff00ff
348e028,ec00cc
348e02c,cc00cc
348e030,cc00cc
348e034,cc00cc
348e038,ae003b
348e054,5f9e
348e058,65ff60ff
348e05c,5cff57ff
348e060,52ff4dff
348e064,47ff00ff
348e068,9e0000
348e094,659e
348e098,63ff5cff
348e09c,57ff52ff
348e0a0,4dff47ff
348e0a4,41ff00ff
348e0a8,9e0000
348e0d4,649e
348e0d8,61ff58ff
348e0dc,53ff35ff
348e0e0,31ff41ff
348e0e4,3bff00ff
348e0e8,9e0000
348e114,609e
348e118,5eff53ff
348e11c,4dff00ff
348e120,ff3bff
348e124,35ff00ff
348e128,9e0000
348e154,5d9e
348e158,5bff4dff
348e15c,48ff00ff
348e160,6ff35ff
348e164,2eff00ff
348e168,9e0000
348e194,5a9e
348e198,57ff48ff
348e19c,42ff03ff
348e1a0,cff2eff
348e1a4,28ff00ff
348e1a8,9e0000
348e1d4,559e
348e1d8,53ff42ff
348e1dc,3cff2dff
348e1e0,28ff28ff
348e1e4,1fff00ff
348e1e8,9e0000
348e214,4b91
348e218,44ff33ff
348e21c,35ff2fff
348e220,28ff1fff
348e224,7ff00ff
348e228,900000
348e254,1229
348e258,f700ff
348e25c,ff00ff
348e260,ff00ff
348e264,ff00f8
348e268,2e0000
348e298,30008c
348e29c,990099
348e2a0,990099
348e2a4,8c0030
348e300,f0f0f0f0
348e304,f0f0f0f0
348e308,f0f0f0f0
348e30c,f0f0f0f0
348e310,f0f0f0f0
348e314,f0f0f0f0
348e318,dff0f0f0
348e31c,f0f0f0f0
348e320,f0f0f0f0
348e324,f0f0f0df
348e328,dff0f0f0
348e32c,f0f0f0f0
348e330,f0f0f0f0
348e334,f0f0f0df
348e338,dfcff0f0
348e33c,f0f0f0f0
348e340,f0f0f0f0
348e344,f0f0cfcf
348e348,cfcff0f0
348e34c,f0f0f0f0
348e350,f0f0f0f0
348e354,f0f0cfcf
348e358,cfcfcff0
348e35c,f0f0f0f0
348e360,f0f0f0f0
348e364,f0cfcfcf
348e368,cfcfcff0
348e36c,f0f0f0f0
348e370,f0f0f0f0
348e374,f0cfcfcf
348e378,cfcfcfcf
348e37c,f0f0f0f0
348e380,f0f0f0f0
348e384,cfcfcfcf
348e388,cfbfbfbf
348e38c,f0f0f0f0
348e390,f0f0f0f0
348e394,bfbfbfbf
348e398,bfbfbfbf
348e39c,f0f0f0f0
348e3a0,f0f0f0bf
348e3a4,bfbfbfbf
348e3a8,bfbfbfbf
348e3ac,bff0f0f0
348e3b0,f0f0f0bf
348e3b4,bfbff0f0
348e3b8,f0f0f0f0
348e3bc,f0f0f0f0
348e3c0,f0f0f0f0
348e3c4,f0f0f0f0
348e3c8,f0f0f0f0
348e3cc,f0f0f0f0
348e3d0,f0f0f0f0
348e3d4,f0f0f0f0
348e3d8,f0f0f0f0
348e3dc,f0f0f0f0
348e3e0,f0f0f0f0
348e3e4,f0f0f0f0
348e3e8,f0f0f0f0
348e3ec,f0f0f0f0
348e3f0,f0f0f0f0
348e3f4,f0f0f0f0
348e3f8,f0f0f0f0
348e3fc,f0f0f0f0
348e400,f0f0f0f0
348e404,f0f0f0f0
348e408,f0f0f0f0
348e40c,f0f0f0f0
348e410,f0f0f0f0
348e414,f0f0f0cf
348e418,cff0f0f0
348e41c,f0f0f0f0
348e420,f0f0f0f0
348e424,f0f0f0cf
348e428,cfcff0f0
348e42c,f0f0f0f0
348e430,f0f0f0f0
348e434,f0f0bfcf
348e438,cfcff0f0
348e43c,f0f0f0f0
348e440,f0f0f0f0
348e444,f0f0bfcf
348e448,cfcff0f0
348e44c,f0f0f0f0
348e450,f0f0f0f0
348e454,f0bfcfbf
348e458,bfbfbff0
348e45c,f0f0f0f0
348e460,f0f0f0f0
348e464,f0bfbfbf
348e468,bfbfbff0
348e46c,f0f0f0f0
348e470,f0f0f0f0
348e474,bfbfbfbf
348e478,bfbfbfbf
348e47c,f0f0f0f0
348e480,f0f0f0f0
348e484,bfbfbfbf
348e488,bfbfbfbf
348e48c,f0f0f0f0
348e490,f0f0f0f0
348e494,bfbfbfbf
348e498,bfbfbfaf
348e49c,f0f0f0f0
348e4a0,f0f0f0af
348e4a4,bfbfbfbf
348e4a8,afafaff0
348e4ac,f0f0f0f0
348e4b0,f0f0f0bf
348e4b4,bfbfaff0
348e4b8,f0f0f0f0
348e4bc,f0f0f0f0
348e4c0,f0f0f0f0
348e4c4,f0f0f0f0
348e4c8,f0f0f0f0
348e4cc,f0f0f0f0
348e4d0,f0f0f0f0
348e4d4,f0f0f0f0
348e4d8,f0f0f0f0
348e4dc,f0f0f0f0
348e4e0,f0f0f0f0
348e4e4,f0f0f0f0
348e4e8,f0f0f0f0
348e4ec,f0f0f0f0
348e4f0,f0f0f0f0
348e4f4,f0f0f0f0
348e4f8,f0f0f0f0
348e4fc,f0f0f0f0
348e500,f0f0f0f0
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,f0f0f0ef
348e518,eff0f0f0
348e51c,f0f0f0f0
348e520,f0f0f0f0
348e524,f0f0f0ef
348e528,bfbff0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,f0f0dfdf
348e538,bfbff0f0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,f0f0dfbf
348e548,afaff0f0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,f0dfdfaf
348e558,afafaff0
348e55c,f0f0f0f0
348e560,f0f0f0f0
348e564,f0dfafaf
348e568,afafaff0
348e56c,f0f0f0f0
348e570,f0f0f0f0
348e574,dfdfafaf
348e578,afafaff0
348e57c,f0f0f0f0
348e580,f0f0f0f0
348e584,dfdfafaf
348e588,afafaf9f
348e58c,f0f0f0f0
348e590,f0f0f0f0
348e594,cfafafaf
348e598,afaf9f9f
348e59c,f0f0f0f0
348e5a0,f0f0f0cf
348e5a4,cfafafaf
348e5a8,9f9ff0f0
348e5ac,f0f0f0f0
348e5b0,f0f0f0cf
348e5b4,afafaf9f
348e5b8,f0f0f0f0
348e5bc,f0f0f0f0
348e5c0,f0f0f0cf
348e5c4,aff0f0f0
348e5c8,f0f0f0f0
348e5cc,f0f0f0f0
348e5d0,f0f0f0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,f0f0f0f0
348e5e0,f0f0f0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,f0f0f0f0
348e5f0,f0f0f0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0f0f0ff
348e618,ff9ff0f0
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,f0f0ffff
348e628,ff9ff0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0f0ffff
348e638,9f9ff0f0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,f0f0ffff
348e648,9f9ff0f0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,f0efef9f
348e658,9f9f9ff0
348e65c,f0f0f0f0
348e660,f0f0f0f0
348e664,f0efef9f
348e668,9f9f8ff0
348e66c,f0f0f0f0
348e670,f0f0f0f0
348e674,f0efef9f
348e678,9f8f8ff0
348e67c,f0f0f0f0
348e680,f0f0f0f0
348e684,efef9f9f
348e688,8f8f8ff0
348e68c,f0f0f0f0
348e690,f0f0f0f0
348e694,efef9f8f
348e698,8f8f8ff0
348e69c,f0f0f0f0
348e6a0,f0f0f0ef
348e6a4,efef8f8f
348e6a8,8f8ff0f0
348e6ac,f0f0f0f0
348e6b0,f0f0f0ef
348e6b4,ef8f8f8f
348e6b8,f0f0f0f0
348e6bc,f0f0f0f0
348e6c0,f0f0f0ef
348e6c4,ef8f8ff0
348e6c8,f0f0f0f0
348e6cc,f0f0f0f0
348e6d0,f0f0f0f0
348e6d4,8ff0f0f0
348e6d8,f0f0f0f0
348e6dc,f0f0f0f0
348e6e0,f0f0f0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0f0f0f0
348e6f0,f0f0f0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0f0f0f0
348e700,f0f0f0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,f0f0f0ff
348e718,ff7ff0f0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0f0ffff
348e728,ff7ff0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f0ffff
348e738,ff7ff0f0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0f0ffff
348e748,7f7ff0f0
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0ffffff
348e758,7f7ff0f0
348e75c,f0f0f0f0
348e760,f0f0f0f0
348e764,f0ffffff
348e768,7f7ff0f0
348e76c,f0f0f0f0
348e770,f0f0f0f0
348e774,f0ffff7f
348e778,7f7f7ff0
348e77c,f0f0f0f0
348e780,f0f0f0f0
348e784,ffffff7f
348e788,7f7f6ff0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,ffffff7f
348e798,7f6f6ff0
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,ffffff7f
348e7a8,7f6ff0f0
348e7ac,f0f0f0f0
348e7b0,f0f0f0f0
348e7b4,ffff7f7f
348e7b8,f0f0f0f0
348e7bc,f0f0f0f0
348e7c0,f0f0f0ff
348e7c4,ffff7ff0
348e7c8,f0f0f0f0
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,fffff0f0
348e7d8,f0f0f0f0
348e7dc,f0f0f0f0
348e7e0,f0f0f0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0f0f0
348e7f0,f0f0f0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f0f0f0
348e800,f0f0f0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,f0f0ffff
348e818,ff5ff0f0
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,f0f0ffff
348e828,ff5ff0f0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0f0ffff
348e838,ff5ff0f0
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0f0ffff
348e848,ff5ff0f0
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,f0f0ffff
348e858,ff5ff0f0
348e85c,f0f0f0f0
348e860,f0f0f0f0
348e864,f0ffffff
348e868,5f5ff0f0
348e86c,f0f0f0f0
348e870,f0f0f0f0
348e874,f0ffffff
348e878,5f5ff0f0
348e87c,f0f0f0f0
348e880,f0f0f0f0
348e884,f0ffffff
348e888,5f5ff0f0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,f0ffffff
348e898,5f5ff0f0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,ffffffff
348e8a8,5ff0f0f0
348e8ac,f0f0f0f0
348e8b0,f0f0f0f0
348e8b4,ffffff5f
348e8b8,5ff0f0f0
348e8bc,f0f0f0f0
348e8c0,f0f0f0f0
348e8c4,ffffff5f
348e8c8,f0f0f0f0
348e8cc,f0f0f0f0
348e8d0,f0f0f0f0
348e8d4,ffffff5f
348e8d8,f0f0f0f0
348e8dc,f0f0f0f0
348e8e0,f0f0f0f0
348e8e4,f0f0fff0
348e8e8,f0f0f0f0
348e8ec,f0f0f0f0
348e8f0,f0f0f0f0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,f0f0f0f0
348e900,f0f0f0f0
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,f0f0f0f0
348e910,f0f0f0f0
348e914,f0f0ffff
348e918,fffff0f0
348e91c,f0f0f0f0
348e920,f0f0f0f0
348e924,f0f0ffff
348e928,fffff0f0
348e92c,f0f0f0f0
348e930,f0f0f0f0
348e934,f0f0ffff
348e938,ff3ff0f0
348e93c,f0f0f0f0
348e940,f0f0f0f0
348e944,f0f0ffff
348e948,ff3ff0f0
348e94c,f0f0f0f0
348e950,f0f0f0f0
348e954,f0f0ffff
348e958,ff3ff0f0
348e95c,f0f0f0f0
348e960,f0f0f0f0
348e964,f0f0ffff
348e968,ff3ff0f0
348e96c,f0f0f0f0
348e970,f0f0f0f0
348e974,f0f0ffff
348e978,ff3ff0f0
348e97c,f0f0f0f0
348e980,f0f0f0f0
348e984,f0ffffff
348e988,ff3ff0f0
348e98c,f0f0f0f0
348e990,f0f0f0f0
348e994,f0ffffff
348e998,fff0f0f0
348e99c,f0f0f0f0
348e9a0,f0f0f0f0
348e9a4,f0ffffff
348e9a8,fff0f0f0
348e9ac,f0f0f0f0
348e9b0,f0f0f0f0
348e9b4,f0ffffff
348e9b8,fff0f0f0
348e9bc,f0f0f0f0
348e9c0,f0f0f0f0
348e9c4,f0ffffff
348e9c8,fff0f0f0
348e9cc,f0f0f0f0
348e9d0,f0f0f0f0
348e9d4,f0ffffff
348e9d8,fff0f0f0
348e9dc,f0f0f0f0
348e9e0,f0f0f0f0
348e9e4,f0f0f0ff
348e9e8,f0f0f0f0
348e9ec,f0f0f0f0
348e9f0,f0f0f0f0
348e9f4,f0f0f0f0
348e9f8,f0f0f0f0
348e9fc,f0f0f0f0
348ea00,f0f0f0f0
348ea04,f0f0f0f0
348ea08,f0f0f0f0
348ea0c,f0f0f0f0
348ea10,f0f0f0f0
348ea14,f0f0ffff
348ea18,fffff0f0
348ea1c,f0f0f0f0
348ea20,f0f0f0f0
348ea24,f0f0ffff
348ea28,fffff0f0
348ea2c,f0f0f0f0
348ea30,f0f0f0f0
348ea34,f0f0ffff
348ea38,fffff0f0
348ea3c,f0f0f0f0
348ea40,f0f0f0f0
348ea44,f0f0ffff
348ea48,fffff0f0
348ea4c,f0f0f0f0
348ea50,f0f0f0f0
348ea54,f0f0ffff
348ea58,fffff0f0
348ea5c,f0f0f0f0
348ea60,f0f0f0f0
348ea64,f0f0ffff
348ea68,fffff0f0
348ea6c,f0f0f0f0
348ea70,f0f0f0f0
348ea74,f0f0ffff
348ea78,fffff0f0
348ea7c,f0f0f0f0
348ea80,f0f0f0f0
348ea84,f0f0ffff
348ea88,fffff0f0
348ea8c,f0f0f0f0
348ea90,f0f0f0f0
