10,107b6a3a
348cba4,4faeec40
348cba8,6fd55dc0
348cbac,5f9009e0
348cbb0,e9009e0
348cbb4,cd55dc0
348cbb8,3ceec40
348cbd0,5fffffd0
348cbd4,da0
348cbd8,7e40
348cbdc,cc00
348cbe0,4e800
348cbe4,ad000
348cbe8,da000
348cbec,8e4000
348cbf0,cc0000
348cc08,5ceec30
348cc0c,dc45db0
348cc10,e900bd0
348cc14,bc45d90
348cc18,4dffc20
348cc1c,1db45cc0
348cc20,5f6009e0
348cc24,2eb35cd0
348cc28,7deec50
348cc40,6deeb00
348cc44,db37e90
348cc48,5f500bd0
348cc4c,5f500be0
348cc50,db37ee0
348cc54,6dedbe0
348cc58,bc0
348cc5c,9749e70
348cc60,5ded800
348cc80,ec000
348cc84,ec000
348cc94,ec000
348cc98,ec000
348ccb8,ec000
348ccbc,ec000
348cccc,dd000
348ccd0,ec000
348ccd4,4f8000
348ccd8,9d0000
348ccf0,29c8
348ccf4,7bed93
348ccf8,8dda4000
348ccfc,8dda4000
348cd00,7bec93
348cd04,29c8
348cd2c,affffff8
348cd38,affffff8
348cd60,ac810000
348cd64,4adeb600
348cd68,6add6
348cd6c,6add6
348cd70,4adeb600
348cd74,ac810000
348cd90,4beec30
348cd94,9a46ea0
348cd98,1da0
348cd9c,2cd30
348cda0,cc100
348cda4,e9000
348cdac,e9000
348cdb0,e9000
348cdc8,1aeed70
348cdcc,cd739e4
348cdd0,7e2000c9
348cdd4,ba0aeeca
348cdd8,d76e64da
348cddc,d69c00aa
348cde0,d76e64da
348cde4,ba0aeeca
348cde8,6e400000
348cdec,ad83000
348cdf0,8dee90
348ce00,3ed000
348ce04,9de600
348ce08,cbcb00
348ce0c,3e8ad00
348ce10,8e26f60
348ce14,cc00ea0
348ce18,2effffd0
348ce1c,8e5008f5
348ce20,cd0001ea
348ce38,effec40
348ce3c,e905dc0
348ce40,e900ae0
348ce44,e905dc0
348ce48,efffd50
348ce4c,e904bd2
348ce50,e9005f6
348ce54,e904be3
348ce58,effed80
348ce70,9ded80
348ce74,8e936b0
348ce78,db00000
348ce7c,3f900000
348ce80,5f700000
348ce84,1e900000
348ce88,db00000
348ce8c,8e947b0
348ce90,9ded80
348cea8,5ffed800
348ceac,5f65ae80
348ceb0,5f600cd0
348ceb4,5f6009e0
348ceb8,5f6009f0
348cebc,5f6009e0
348cec0,5f600cd0
348cec4,5f65ae80
348cec8,5ffed800
348cee0,dffffe0
348cee4,db00000
348cee8,db00000
348ceec,db00000
348cef0,dffffc0
348cef4,db00000
348cef8,db00000
348cefc,db00000
348cf00,dfffff0
348cf18,bfffff4
348cf1c,bd00000
348cf20,bd00000
348cf24,bd00000
348cf28,bffffc0
348cf2c,bd00000
348cf30,bd00000
348cf34,bd00000
348cf38,bd00000
348cf50,1aeed60
348cf54,be738a0
348cf58,4e900000
348cf5c,8f400000
348cf60,9f10bff2
348cf64,7f4007f2
348cf68,4e9007f2
348cf6c,be739f2
348cf70,1beed90
348cf88,5f6009e0
348cf8c,5f6009e0
348cf90,5f6009e0
348cf94,5f6009e0
348cf98,5fffffe0
348cf9c,5f6009e0
348cfa0,5f6009e0
348cfa4,5f6009e0
348cfa8,5f6009e0
348cfc0,dffffb0
348cfc4,db000
348cfc8,db000
348cfcc,db000
348cfd0,db000
348cfd4,db000
348cfd8,db000
348cfdc,db000
348cfe0,dffffb0
348cff8,cfff40
348cffc,7f40
348d000,7f40
348d004,7f40
348d008,7f40
348d00c,7f30
348d010,75009e00
348d014,8d64dc00
348d018,2beec500
348d030,5f6009e7
348d034,5f609e70
348d038,5f69e700
348d03c,5fbe8000
348d040,5fedb000
348d044,5f87e800
348d048,5f60ae40
348d04c,5f601dc0
348d050,5f6006ea
348d068,cc00000
348d06c,cc00000
348d070,cc00000
348d074,cc00000
348d078,cc00000
348d07c,cc00000
348d080,cc00000
348d084,cc00000
348d088,cfffff7
348d0a0,afa00cf8
348d0a4,aed02ee8
348d0a8,add59be8
348d0ac,adaac8e8
348d0b0,ad5de1e8
348d0b4,ad0db0e8
348d0b8,ad0000e8
348d0bc,ad0000e8
348d0c0,ad0000e8
348d0d8,5fc008e0
348d0dc,5fe608e0
348d0e0,5fcb08e0
348d0e4,5f7e48e0
348d0e8,5f5ca8e0
348d0ec,5f57e8e0
348d0f0,5f50dce0
348d0f4,5f509ee0
348d0f8,5f502ee0
348d110,4ceeb20
348d114,cd56ea0
348d118,3e800ae0
348d11c,7f5008f2
348d120,7f4008f4
348d124,7f5008f2
348d128,3e800ae0
348d12c,cd56eb0
348d130,4ceeb20
348d148,dffed60
348d14c,db05ce2
348d150,db006f6
348d154,db006f6
348d158,db05ce2
348d15c,dffed60
348d160,db00000
348d164,db00000
348d168,db00000
348d180,4ceeb20
348d184,cd56ea0
348d188,3e800ae0
348d18c,7f5008f2
348d190,7f4008f4
348d194,7f5008f1
348d198,3e800ad0
348d19c,cd56ea0
348d1a0,4cefc20
348d1a4,ae50
348d1a8,c80
348d1b8,5ffeeb20
348d1bc,5f717eb0
348d1c0,5f700cd0
348d1c4,5f716ea0
348d1c8,5fffea00
348d1cc,5f72ae40
348d1d0,5f700db0
348d1d4,5f7008e5
348d1d8,5f7000db
348d1f0,6ceeb30
348d1f4,dc45a90
348d1f8,4f600000
348d1fc,ec60000
348d200,5ceeb40
348d204,6cc0
348d208,8e0
348d20c,c735cd0
348d210,8deec50
348d228,cffffffb
348d22c,db000
348d230,db000
348d234,db000
348d238,db000
348d23c,db000
348d240,db000
348d244,db000
348d248,db000
348d260,4f7009e0
348d264,4f7009e0
348d268,4f7009e0
348d26c,4f7009e0
348d270,4f7009e0
348d274,3f7009e0
348d278,2e700ad0
348d27c,dc45dc0
348d280,5ceec40
348d298,ad0003e8
348d29c,6f5008e3
348d2a0,e900bc0
348d2a4,bc00d90
348d2a8,8e15e40
348d2ac,2e7ad00
348d2b0,cbca00
348d2b4,9de600
348d2b8,3ed000
348d2d0,e80000ad
348d2d4,da0000cb
348d2d8,cb0000da
348d2dc,ac0ec0e8
348d2e0,8d6de1e5
348d2e4,6e9bd8e0
348d2e8,1ec8acd0
348d2ec,de37ec0
348d2f0,cd00ea0
348d308,6e7007e7
348d30c,ad21db0
348d310,2daad20
348d314,7ee700
348d318,3ee200
348d31c,bdda00
348d320,7e67e60
348d324,3ea00bd0
348d328,bd2004e9
348d340,ae2005e8
348d344,2da00cc0
348d348,7e57e50
348d34c,ccda00
348d350,4ed200
348d354,db000
348d358,db000
348d35c,db000
348d360,db000
348d378,efffff8
348d37c,bd3
348d380,7e70
348d384,3ea00
348d388,bd100
348d38c,8e5000
348d390,4e90000
348d394,cc00000
348d398,1ffffffa
348d3a8,4ffc00
348d3ac,4f5000
348d3b0,4f5000
348d3b4,4f5000
348d3b8,4f5000
348d3bc,4f5000
348d3c0,4f5000
348d3c4,4f5000
348d3c8,4f5000
348d3cc,4f5000
348d3d0,4f5000
348d3d4,4ffc00
348d3e8,6e500000
348d3ec,cb00000
348d3f0,7e30000
348d3f4,da0000
348d3f8,9e2000
348d3fc,1e9000
348d400,ad000
348d404,3e800
348d408,bc00
348d40c,4e60
348d410,bc0
348d418,dfe000
348d41c,8e000
348d420,8e000
348d424,8e000
348d428,8e000
348d42c,8e000
348d430,8e000
348d434,8e000
348d438,8e000
348d43c,8e000
348d440,8e000
348d444,dfe000
348d458,5ed200
348d45c,dcdb00
348d460,ad25e80
348d464,7e5007e5
348d4bc,fffffffd
348d4c4,2ca0000
348d4c8,2c9000
348d508,5ceeb10
348d50c,b936da0
348d510,bc0
348d514,8deffc0
348d518,3e930bd0
348d51c,4f827ed0
348d520,aeedbd0
348d530,d900000
348d534,d900000
348d538,d900000
348d53c,d900000
348d540,dbdec40
348d544,de65dc0
348d548,db008e0
348d54c,da007f2
348d550,db008e0
348d554,de64db0
348d558,dbdec40
348d578,8ded70
348d57c,7e936a0
348d580,cc00000
348d584,db00000
348d588,cc00000
348d58c,7e936a0
348d590,8ded70
348d5a0,bc0
348d5a4,bc0
348d5a8,bc0
348d5ac,bc0
348d5b0,5dedcc0
348d5b4,dc48ec0
348d5b8,5f600cc0
348d5bc,7f300bc0
348d5c0,5f600cc0
348d5c4,dc48ec0
348d5c8,5dedcc0
348d5e8,3beec30
348d5ec,cd54cc0
348d5f0,4f6007e0
348d5f4,6ffffff3
348d5f8,4f500000
348d5fc,cc538c0
348d600,3beec60
348d610,5ded0
348d614,cb200
348d618,d9000
348d61c,e8000
348d620,dffffd0
348d624,e8000
348d628,e8000
348d62c,e8000
348d630,e8000
348d634,e8000
348d638,e8000
348d658,5dedcc0
348d65c,dc48ec0
348d660,5f600cc0
348d664,7f300bc0
348d668,5f600cc0
348d66c,dc48ec0
348d670,5dedcb0
348d674,ca0
348d678,9947e60
348d67c,4cee900
348d680,da00000
348d684,da00000
348d688,da00000
348d68c,da00000
348d690,dbded40
348d694,de65da0
348d698,db00bc0
348d69c,da00bc0
348d6a0,da00bc0
348d6a4,da00bc0
348d6a8,da00bc0
348d6b8,bc000
348d6c8,9ffc000
348d6cc,bc000
348d6d0,bc000
348d6d4,bc000
348d6d8,bc000
348d6dc,bc000
348d6e0,effffe0
348d6f0,7e000
348d700,7ffe000
348d704,7e000
348d708,7e000
348d70c,7e000
348d710,7e000
348d714,7e000
348d718,7e000
348d71c,7e000
348d720,1bd000
348d724,dfe7000
348d728,bc00000
348d72c,bc00000
348d730,bc00000
348d734,bc00000
348d738,bc03dc2
348d73c,bc3db00
348d740,bddc000
348d744,bfce500
348d748,bd0cd10
348d74c,bc03db0
348d750,bc007e8
348d760,eff4000
348d764,5f4000
348d768,5f4000
348d76c,5f4000
348d770,5f4000
348d774,5f4000
348d778,5f4000
348d77c,5f4000
348d780,4f5000
348d784,ea000
348d788,8efb0
348d7a8,8dddaec0
348d7ac,8e4dc5e4
348d7b0,8d0cb0e6
348d7b4,8d0ba0e7
348d7b8,8d0ba0e7
348d7bc,8d0ba0e7
348d7c0,8d0ba0e7
348d7e0,dbded40
348d7e4,de65da0
348d7e8,db00bc0
348d7ec,da00bc0
348d7f0,da00bc0
348d7f4,da00bc0
348d7f8,da00bc0
348d818,4ceeb20
348d81c,cd56da0
348d820,1e700ad0
348d824,5f6008e0
348d828,1e700ad0
348d82c,cd46db0
348d830,4ceeb20
348d850,dbdec30
348d854,de65db0
348d858,db009e0
348d85c,da007e0
348d860,db008e0
348d864,de65db0
348d868,dbeec40
348d86c,d900000
348d870,d900000
348d874,d900000
348d888,4cedcc0
348d88c,cc47ec0
348d890,1e700cc0
348d894,5f600bc0
348d898,2e700cc0
348d89c,cc47ec0
348d8a0,5cedbc0
348d8a4,ac0
348d8a8,ac0
348d8ac,ac0
348d8c0,ccdef9
348d8c4,ce8300
348d8c8,cb0000
348d8cc,ca0000
348d8d0,ca0000
348d8d4,ca0000
348d8d8,ca0000
348d8f8,4ceea10
348d8fc,bd45b60
348d900,bd40000
348d904,3bddb20
348d908,4da0
348d90c,b945ea0
348d910,5ceeb20
348d928,8e0000
348d92c,8e0000
348d930,6fffffb0
348d934,8e0000
348d938,8e0000
348d93c,8e0000
348d940,8e0000
348d944,6e7000
348d948,befb0
348d968,da00bc0
348d96c,da00bc0
348d970,da00bc0
348d974,da00bc0
348d978,da00bc0
348d97c,bd47ec0
348d980,5dedbc0
348d9a0,6e3007e3
348d9a4,d900bc0
348d9a8,ad01e80
348d9ac,5e48e20
348d9b0,dacb00
348d9b4,9de700
348d9b8,3ee000
348d9d8,e80000ac
348d9dc,ca0000ca
348d9e0,ac0db0e7
348d9e4,6e3dd5e2
348d9e8,eabcad0
348d9ec,ce79eb0
348d9f0,ae15f80
348da10,3da00bc0
348da14,6e69e40
348da18,9ee700
348da1c,2ed000
348da20,ccda00
348da24,9e46e70
348da28,6e7009e4
348da48,6e5005e5
348da4c,da00bd0
348da50,9e00e90
348da54,3e78e30
348da58,cccc00
348da5c,7ee700
348da60,de000
348da64,da000
348da68,8e5000
348da6c,dea0000
348da80,bffffc0
348da84,5e70
348da88,3d900
348da8c,cb000
348da90,bd2000
348da94,9e40000
348da98,dffffc0
348daa8,6dea0
348daac,bd300
348dab0,cb000
348dab4,cb000
348dab8,5ea000
348dabc,bfd2000
348dac0,7e9000
348dac4,db000
348dac8,cb000
348dacc,cb000
348dad0,bd400
348dad4,5dea0
348dae0,ca000
348dae4,ca000
348dae8,ca000
348daec,ca000
348daf0,ca000
348daf4,ca000
348daf8,ca000
348dafc,ca000
348db00,ca000
348db04,ca000
348db08,ca000
348db0c,ca000
348db10,ca000
348db18,bed3000
348db1c,4e9000
348db20,da000
348db24,ca000
348db28,bc400
348db2c,5efa0
348db30,bd500
348db34,cb000
348db38,da000
348db3c,da000
348db40,5e8000
348db44,bec2000
348db68,5ded83a7
348db6c,9838dec3
348dbe0,7f024429
348dbe4,3c334133
348dbe8,41334633
348dbec,44297f02
348dc1c,5409
348dc20,4dc548ff
348dc24,41ff43ff
348dc28,47ff49ff
348dc2c,43ff20c5
348dc30,c0000
348dc5c,3f75
348dc60,49ff33ff
348dc64,28ff2dff
348dc68,33ff39ff
348dc6c,3cff00ff
348dc70,770000
348dc9c,329d
348dca0,37ff1bff
348dca4,21ff28ff
348dca8,2fff35ff
348dcac,3cff00ff
348dcb0,9d0000
348dcdc,329e
348dce0,35ff21ff
348dce4,28ff06ff
348dce8,9ff3cff
348dcec,42ff00ff
348dcf0,9e0000
348dd1c,359e
348dd20,39ff27ff
348dd24,2eff00ff
348dd28,2ff42ff
348dd2c,48ff00ff
348dd30,9e0000
348dd5c,3a9e
348dd60,3eff2eff
348dd64,35ff00ff
348dd68,dff48ff
348dd6c,4dff00ff
348dd70,9e0000
348dd9c,3e9e
348dda0,42ff35ff
348dda4,3bff1bff
348dda8,27ff4dff
348ddac,53ff00ff
348ddb0,9e0000
348dddc,439e
348dde0,47ff3bff
348dde4,41ff47ff
348dde8,4dff52ff
348ddec,58ff00ff
348ddf0,9e0000
348de1c,4d9e
348de20,4dff41ff
348de24,47ff4dff
348de28,52ff57ff
348de2c,5cff00ff
348de30,9e0000
348de4c,3f04474f
348de50,3e663e66
348de54,43664666
348de58,48664d66
348de5c,57665bc5
348de60,53ff47ff
348de64,4dff52ff
348de68,57ff5cff
348de6c,60ff0eff
348de70,19c56666
348de74,66666466
348de78,61665f66
348de7c,5c665a66
348de80,504f3f04
348de88,6605
348de8c,4ec34bff
348de90,41ff41ff
348de94,45ff48ff
348de98,4cff4fff
348de9c,55ff59ff
348dea0,4fff4dff
348dea4,52ff57ff
348dea8,5cff60ff
348deac,64ff61ff
348deb0,67ff66ff
348deb4,64ff62ff
348deb8,60ff5dff
348debc,5bff57ff
348dec0,49ff0ec3
348dec4,50000
348dec8,3958
348decc,44ff31ff
348ded0,20ff25ff
348ded4,2bff31ff
348ded8,38ff3eff
348dedc,44ff49ff
348dee0,4dff52ff
348dee4,57ff5cff
348dee8,60ff64ff
348deec,68ff67ff
348def0,64ff60ff
348def4,5cff58ff
348def8,53ff4eff
348defc,48ff43ff
348df00,32ff00ff
348df04,580000
348df08,2f71
348df0c,36ff1dff
348df10,1fff26ff
348df14,2dff34ff
348df18,3aff41ff
348df1c,47ff4cff
348df20,52ff57ff
348df24,5cff60ff
348df28,64ff68ff
348df2c,67ff64ff
348df30,60ff5bff
348df34,57ff51ff
348df38,4cff46ff
348df3c,40ff3aff
348df40,27ff00ff
348df44,710000
348df48,2f71
348df4c,36ff21ff
348df50,16ff00ff
348df54,ff00ff
348df58,2cff47ff
348df5c,4cff52ff
348df60,57ff5cff
348df64,60ff64ff
348df68,67ff67ff
348df6c,64ff60ff
348df70,5bff57ff
348df74,52ff0dff
348df78,ff00ff
348df7c,aff33ff
348df80,21ff00ff
348df84,710000
348df88,3371
348df8c,3aff28ff
348df90,22ff0fff
348df94,13ff19ff
348df98,39ff4cff
348df9c,52ff57ff
348dfa0,5bff60ff
348dfa4,64ff67ff
348dfa8,67ff64ff
348dfac,60ff5cff
348dfb0,57ff52ff
348dfb4,4cff1dff
348dfb8,12ff14ff
348dfbc,19ff2dff
348dfc0,1bff00ff
348dfc4,710000
348dfc8,3871
348dfcc,3dff2fff
348dfd0,33ff3aff
348dfd4,40ff46ff
348dfd8,4cff51ff
348dfdc,57ff5bff
348dfe0,60ff64ff
348dfe4,67ff68ff
348dfe8,64ff60ff
348dfec,5cff57ff
348dff0,52ff4cff
348dff4,47ff41ff
348dff8,3aff34ff
348dffc,2dff26ff
348e000,12ff00ff
348e004,710000
348e008,3569
348e00c,37ff33ff
348e010,3aff40ff
348e014,46ff4cff
348e018,51ff57ff
348e01c,5bff60ff
348e020,64ff67ff
348e024,68ff64ff
348e028,60ff5cff
348e02c,57ff52ff
348e030,4dff47ff
348e034,41ff3aff
348e038,34ff2dff
348e03c,26ff1fff
348e040,6ff00ff
348e044,690000
348e048,1e21
348e04c,2f600ff
348e050,ff00ff
348e054,ff00ff
348e058,ff00ff
348e05c,2ff1eff
348e060,60ff68ff
348e064,64ff60ff
348e068,5cff57ff
348e06c,52ff2cff
348e070,6ff00ff
348e074,ff00ff
348e078,ff00ff
348e07c,ff00ff
348e080,ff00f6
348e084,210000
348e08c,3b00ae
348e090,cc00cc
348e094,cc00cc
348e098,cc00cc
348e09c,cc03ec
348e0a0,62ff64ff
348e0a4,60ff5cff
348e0a8,57ff52ff
348e0ac,4dff00ff
348e0b0,ec00cc
348e0b4,cc00cc
348e0b8,cc00cc
348e0bc,cc00cc
348e0c0,ae003b
348e0dc,5f9e
348e0e0,65ff60ff
348e0e4,5cff57ff
348e0e8,52ff4dff
348e0ec,47ff00ff
348e0f0,9e0000
348e11c,659e
348e120,63ff5cff
348e124,57ff52ff
348e128,4dff47ff
348e12c,41ff00ff
348e130,9e0000
348e15c,649e
348e160,61ff58ff
348e164,53ff35ff
348e168,31ff41ff
348e16c,3bff00ff
348e170,9e0000
348e19c,609e
348e1a0,5eff53ff
348e1a4,4dff00ff
348e1a8,ff3bff
348e1ac,35ff00ff
348e1b0,9e0000
348e1dc,5d9e
348e1e0,5bff4dff
348e1e4,48ff00ff
348e1e8,6ff35ff
348e1ec,2eff00ff
348e1f0,9e0000
348e21c,5a9e
348e220,57ff48ff
348e224,42ff03ff
348e228,cff2eff
348e22c,28ff00ff
348e230,9e0000
348e25c,559e
348e260,53ff42ff
348e264,3cff2dff
348e268,28ff28ff
348e26c,1fff00ff
348e270,9e0000
348e29c,4b91
348e2a0,44ff33ff
348e2a4,35ff2fff
348e2a8,28ff1fff
348e2ac,7ff00ff
348e2b0,900000
348e2dc,1229
348e2e0,f700ff
348e2e4,ff00ff
348e2e8,ff00ff
348e2ec,ff00f8
348e2f0,2e0000
348e320,30008c
348e324,990099
348e328,990099
348e32c,8c0030
348e388,f0f0f0f0
348e38c,f0f0f0f0
348e390,f0f0f0f0
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,f0f0f0f0
348e3a0,dff0f0f0
348e3a4,f0f0f0f0
348e3a8,f0f0f0f0
348e3ac,f0f0f0df
348e3b0,dff0f0f0
348e3b4,f0f0f0f0
348e3b8,f0f0f0f0
348e3bc,f0f0f0df
348e3c0,dfcff0f0
348e3c4,f0f0f0f0
348e3c8,f0f0f0f0
348e3cc,f0f0cfcf
348e3d0,cfcff0f0
348e3d4,f0f0f0f0
348e3d8,f0f0f0f0
348e3dc,f0f0cfcf
348e3e0,cfcfcff0
348e3e4,f0f0f0f0
348e3e8,f0f0f0f0
348e3ec,f0cfcfcf
348e3f0,cfcfcff0
348e3f4,f0f0f0f0
348e3f8,f0f0f0f0
348e3fc,f0cfcfcf
348e400,cfcfcfcf
348e404,f0f0f0f0
348e408,f0f0f0f0
348e40c,cfcfcfcf
348e410,cfbfbfbf
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,bfbfbfbf
348e420,bfbfbfbf
348e424,f0f0f0f0
348e428,f0f0f0bf
348e42c,bfbfbfbf
348e430,bfbfbfbf
348e434,bff0f0f0
348e438,f0f0f0bf
348e43c,bfbff0f0
348e440,f0f0f0f0
348e444,f0f0f0f0
348e448,f0f0f0f0
348e44c,f0f0f0f0
348e450,f0f0f0f0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,f0f0f0f0
348e460,f0f0f0f0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,f0f0f0f0
348e470,f0f0f0f0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,f0f0f0f0
348e480,f0f0f0f0
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,f0f0f0f0
348e490,f0f0f0f0
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,f0f0f0cf
348e4a0,cff0f0f0
348e4a4,f0f0f0f0
348e4a8,f0f0f0f0
348e4ac,f0f0f0cf
348e4b0,cfcff0f0
348e4b4,f0f0f0f0
348e4b8,f0f0f0f0
348e4bc,f0f0bfcf
348e4c0,cfcff0f0
348e4c4,f0f0f0f0
348e4c8,f0f0f0f0
348e4cc,f0f0bfcf
348e4d0,cfcff0f0
348e4d4,f0f0f0f0
348e4d8,f0f0f0f0
348e4dc,f0bfcfbf
348e4e0,bfbfbff0
348e4e4,f0f0f0f0
348e4e8,f0f0f0f0
348e4ec,f0bfbfbf
348e4f0,bfbfbff0
348e4f4,f0f0f0f0
348e4f8,f0f0f0f0
348e4fc,bfbfbfbf
348e500,bfbfbfbf
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,bfbfbfbf
348e510,bfbfbfbf
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,bfbfbfbf
348e520,bfbfbfaf
348e524,f0f0f0f0
348e528,f0f0f0af
348e52c,bfbfbfbf
348e530,afafaff0
348e534,f0f0f0f0
348e538,f0f0f0bf
348e53c,bfbfaff0
348e540,f0f0f0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,f0f0f0f0
348e560,f0f0f0f0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,f0f0f0f0
348e570,f0f0f0f0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,f0f0f0f0
348e580,f0f0f0f0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,f0f0f0f0
348e590,f0f0f0f0
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,f0f0f0ef
348e5a0,eff0f0f0
348e5a4,f0f0f0f0
348e5a8,f0f0f0f0
348e5ac,f0f0f0ef
348e5b0,bfbff0f0
348e5b4,f0f0f0f0
348e5b8,f0f0f0f0
348e5bc,f0f0dfdf
348e5c0,bfbff0f0
348e5c4,f0f0f0f0
348e5c8,f0f0f0f0
348e5cc,f0f0dfbf
348e5d0,afaff0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,f0dfdfaf
348e5e0,afafaff0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,f0dfafaf
348e5f0,afafaff0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,dfdfafaf
348e600,afafaff0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,dfdfafaf
348e610,afafaf9f
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,cfafafaf
348e620,afaf9f9f
348e624,f0f0f0f0
348e628,f0f0f0cf
348e62c,cfafafaf
348e630,9f9ff0f0
348e634,f0f0f0f0
348e638,f0f0f0cf
348e63c,afafaf9f
348e640,f0f0f0f0
348e644,f0f0f0f0
348e648,f0f0f0cf
348e64c,aff0f0f0
348e650,f0f0f0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0f0f0f0
348e660,f0f0f0f0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,f0f0f0f0
348e670,f0f0f0f0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,f0f0f0f0
348e680,f0f0f0f0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,f0f0f0f0
348e690,f0f0f0f0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,f0f0f0ff
348e6a0,ff9ff0f0
348e6a4,f0f0f0f0
348e6a8,f0f0f0f0
348e6ac,f0f0ffff
348e6b0,ff9ff0f0
348e6b4,f0f0f0f0
348e6b8,f0f0f0f0
348e6bc,f0f0ffff
348e6c0,9f9ff0f0
348e6c4,f0f0f0f0
348e6c8,f0f0f0f0
348e6cc,f0f0ffff
348e6d0,9f9ff0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,f0efef9f
348e6e0,9f9f9ff0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0efef9f
348e6f0,9f9f8ff0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0efef9f
348e700,9f8f8ff0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,efef9f9f
348e710,8f8f8ff0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,efef9f8f
348e720,8f8f8ff0
348e724,f0f0f0f0
348e728,f0f0f0ef
348e72c,efef8f8f
348e730,8f8ff0f0
348e734,f0f0f0f0
348e738,f0f0f0ef
348e73c,ef8f8f8f
348e740,f0f0f0f0
348e744,f0f0f0f0
348e748,f0f0f0ef
348e74c,ef8f8ff0
348e750,f0f0f0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,8ff0f0f0
348e760,f0f0f0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,f0f0f0f0
348e770,f0f0f0f0
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,f0f0f0f0
348e780,f0f0f0f0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0f0f0ff
348e7a0,ff7ff0f0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,f0f0ffff
348e7b0,ff7ff0f0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,f0f0ffff
348e7c0,ff7ff0f0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,f0f0ffff
348e7d0,7f7ff0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,f0ffffff
348e7e0,7f7ff0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0ffffff
348e7f0,7f7ff0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0ffff7f
348e800,7f7f7ff0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,ffffff7f
348e810,7f7f6ff0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,ffffff7f
348e820,7f6f6ff0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,ffffff7f
348e830,7f6ff0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,ffff7f7f
348e840,f0f0f0f0
348e844,f0f0f0f0
348e848,f0f0f0ff
348e84c,ffff7ff0
348e850,f0f0f0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,fffff0f0
348e860,f0f0f0f0
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,f0f0f0f0
348e870,f0f0f0f0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0f0f0f0
348e880,f0f0f0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0f0ffff
348e8a0,ff5ff0f0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0f0ffff
348e8b0,ff5ff0f0
348e8b4,f0f0f0f0
