10,107b7e7a
348d1cc,8d0ba0e7
348d1d0,8d0ba0e7
348d1d4,8d0ba0e7
348d1d8,8d0ba0e7
348d1f8,dbded40
348d1fc,de65da0
348d200,db00bc0
348d204,da00bc0
348d208,da00bc0
348d20c,da00bc0
348d210,da00bc0
348d230,4ceeb20
348d234,cd56da0
348d238,1e700ad0
348d23c,5f6008e0
348d240,1e700ad0
348d244,cd46db0
348d248,4ceeb20
348d268,dbdec30
348d26c,de65db0
348d270,db009e0
348d274,da007e0
348d278,db008e0
348d27c,de65db0
348d280,dbeec40
348d284,d900000
348d288,d900000
348d28c,d900000
348d2a0,4cedcc0
348d2a4,cc47ec0
348d2a8,1e700cc0
348d2ac,5f600bc0
348d2b0,2e700cc0
348d2b4,cc47ec0
348d2b8,5cedbc0
348d2bc,ac0
348d2c0,ac0
348d2c4,ac0
348d2d8,ccdef9
348d2dc,ce8300
348d2e0,cb0000
348d2e4,ca0000
348d2e8,ca0000
348d2ec,ca0000
348d2f0,ca0000
348d310,4ceea10
348d314,bd45b60
348d318,bd40000
348d31c,3bddb20
348d320,4da0
348d324,b945ea0
348d328,5ceeb20
348d340,8e0000
348d344,8e0000
348d348,6fffffb0
348d34c,8e0000
348d350,8e0000
348d354,8e0000
348d358,8e0000
348d35c,6e7000
348d360,befb0
348d380,da00bc0
348d384,da00bc0
348d388,da00bc0
348d38c,da00bc0
348d390,da00bc0
348d394,bd47ec0
348d398,5dedbc0
348d3b8,6e3007e3
348d3bc,d900bc0
348d3c0,ad01e80
348d3c4,5e48e20
348d3c8,dacb00
348d3cc,9de700
348d3d0,3ee000
348d3f0,e80000ac
348d3f4,ca0000ca
348d3f8,ac0db0e7
348d3fc,6e3dd5e2
348d400,eabcad0
348d404,ce79eb0
348d408,ae15f80
348d428,3da00bc0
348d42c,6e69e40
348d430,9ee700
348d434,2ed000
348d438,ccda00
348d43c,9e46e70
348d440,6e7009e4
348d460,6e5005e5
348d464,da00bd0
348d468,9e00e90
348d46c,3e78e30
348d470,cccc00
348d474,7ee700
348d478,de000
348d47c,da000
348d480,8e5000
348d484,dea0000
348d498,bffffc0
348d49c,5e70
348d4a0,3d900
348d4a4,cb000
348d4a8,bd2000
348d4ac,9e40000
348d4b0,dffffc0
348d4c0,6dea0
348d4c4,bd300
348d4c8,cb000
348d4cc,cb000
348d4d0,5ea000
348d4d4,bfd2000
348d4d8,7e9000
348d4dc,db000
348d4e0,cb000
348d4e4,cb000
348d4e8,bd400
348d4ec,5dea0
348d4f8,ca000
348d4fc,ca000
348d500,ca000
348d504,ca000
348d508,ca000
348d50c,ca000
348d510,ca000
348d514,ca000
348d518,ca000
348d51c,ca000
348d520,ca000
348d524,ca000
348d528,ca000
348d530,bed3000
348d534,4e9000
348d538,da000
348d53c,ca000
348d540,bc400
348d544,5efa0
348d548,bd500
348d54c,cb000
348d550,da000
348d554,da000
348d558,5e8000
348d55c,bec2000
348d580,5ded83a7
348d584,9838dec3
348d5f8,7f024429
348d5fc,3c334133
348d600,41334633
348d604,44297f02
348d634,5409
348d638,4dc548ff
348d63c,41ff43ff
348d640,47ff49ff
348d644,43ff20c5
348d648,c0000
348d674,3f75
348d678,49ff33ff
348d67c,28ff2dff
348d680,33ff39ff
348d684,3cff00ff
348d688,770000
348d6b4,329d
348d6b8,37ff1bff
348d6bc,21ff28ff
348d6c0,2fff35ff
348d6c4,3cff00ff
348d6c8,9d0000
348d6f4,329e
348d6f8,35ff21ff
348d6fc,28ff06ff
348d700,9ff3cff
348d704,42ff00ff
348d708,9e0000
348d734,359e
348d738,39ff27ff
348d73c,2eff00ff
348d740,2ff42ff
348d744,48ff00ff
348d748,9e0000
348d774,3a9e
348d778,3eff2eff
348d77c,35ff00ff
348d780,dff48ff
348d784,4dff00ff
348d788,9e0000
348d7b4,3e9e
348d7b8,42ff35ff
348d7bc,3bff1bff
348d7c0,27ff4dff
348d7c4,53ff00ff
348d7c8,9e0000
348d7f4,439e
348d7f8,47ff3bff
348d7fc,41ff47ff
348d800,4dff52ff
348d804,58ff00ff
348d808,9e0000
348d834,4d9e
348d838,4dff41ff
348d83c,47ff4dff
348d840,52ff57ff
348d844,5cff00ff
348d848,9e0000
348d864,3f04474f
348d868,3e663e66
348d86c,43664666
348d870,48664d66
348d874,57665bc5
348d878,53ff47ff
348d87c,4dff52ff
348d880,57ff5cff
348d884,60ff0eff
348d888,19c56666
348d88c,66666466
348d890,61665f66
348d894,5c665a66
348d898,504f3f04
348d8a0,6605
348d8a4,4ec34bff
348d8a8,41ff41ff
348d8ac,45ff48ff
348d8b0,4cff4fff
348d8b4,55ff59ff
348d8b8,4fff4dff
348d8bc,52ff57ff
348d8c0,5cff60ff
348d8c4,64ff61ff
348d8c8,67ff66ff
348d8cc,64ff62ff
348d8d0,60ff5dff
348d8d4,5bff57ff
348d8d8,49ff0ec3
348d8dc,50000
348d8e0,3958
348d8e4,44ff31ff
348d8e8,20ff25ff
348d8ec,2bff31ff
348d8f0,38ff3eff
348d8f4,44ff49ff
348d8f8,4dff52ff
348d8fc,57ff5cff
348d900,60ff64ff
348d904,68ff67ff
348d908,64ff60ff
348d90c,5cff58ff
348d910,53ff4eff
348d914,48ff43ff
348d918,32ff00ff
348d91c,580000
348d920,2f71
348d924,36ff1dff
348d928,1fff26ff
348d92c,2dff34ff
348d930,3aff41ff
348d934,47ff4cff
348d938,52ff57ff
348d93c,5cff60ff
348d940,64ff68ff
348d944,67ff64ff
348d948,60ff5bff
348d94c,57ff51ff
348d950,4cff46ff
348d954,40ff3aff
348d958,27ff00ff
348d95c,710000
348d960,2f71
348d964,36ff21ff
348d968,16ff00ff
348d96c,ff00ff
348d970,2cff47ff
348d974,4cff52ff
348d978,57ff5cff
348d97c,60ff64ff
348d980,67ff67ff
348d984,64ff60ff
348d988,5bff57ff
348d98c,52ff0dff
348d990,ff00ff
348d994,aff33ff
348d998,21ff00ff
348d99c,710000
348d9a0,3371
348d9a4,3aff28ff
348d9a8,22ff0fff
348d9ac,13ff19ff
348d9b0,39ff4cff
348d9b4,52ff57ff
348d9b8,5bff60ff
348d9bc,64ff67ff
348d9c0,67ff64ff
348d9c4,60ff5cff
348d9c8,57ff52ff
348d9cc,4cff1dff
348d9d0,12ff14ff
348d9d4,19ff2dff
348d9d8,1bff00ff
348d9dc,710000
348d9e0,3871
348d9e4,3dff2fff
348d9e8,33ff3aff
348d9ec,40ff46ff
348d9f0,4cff51ff
348d9f4,57ff5bff
348d9f8,60ff64ff
348d9fc,67ff68ff
348da00,64ff60ff
348da04,5cff57ff
348da08,52ff4cff
348da0c,47ff41ff
348da10,3aff34ff
348da14,2dff26ff
348da18,12ff00ff
348da1c,710000
348da20,3569
348da24,37ff33ff
348da28,3aff40ff
348da2c,46ff4cff
348da30,51ff57ff
348da34,5bff60ff
348da38,64ff67ff
348da3c,68ff64ff
348da40,60ff5cff
348da44,57ff52ff
348da48,4dff47ff
348da4c,41ff3aff
348da50,34ff2dff
348da54,26ff1fff
348da58,6ff00ff
348da5c,690000
348da60,1e21
348da64,2f600ff
348da68,ff00ff
348da6c,ff00ff
348da70,ff00ff
348da74,2ff1eff
348da78,60ff68ff
348da7c,64ff60ff
348da80,5cff57ff
348da84,52ff2cff
348da88,6ff00ff
348da8c,ff00ff
348da90,ff00ff
348da94,ff00ff
348da98,ff00f6
348da9c,210000
348daa4,3b00ae
348daa8,cc00cc
348daac,cc00cc
348dab0,cc00cc
348dab4,cc03ec
348dab8,62ff64ff
348dabc,60ff5cff
348dac0,57ff52ff
348dac4,4dff00ff
348dac8,ec00cc
348dacc,cc00cc
348dad0,cc00cc
348dad4,cc00cc
348dad8,ae003b
348daf4,5f9e
348daf8,65ff60ff
348dafc,5cff57ff
348db00,52ff4dff
348db04,47ff00ff
348db08,9e0000
348db34,659e
348db38,63ff5cff
348db3c,57ff52ff
348db40,4dff47ff
348db44,41ff00ff
348db48,9e0000
348db74,649e
348db78,61ff58ff
348db7c,53ff35ff
348db80,31ff41ff
348db84,3bff00ff
348db88,9e0000
348dbb4,609e
348dbb8,5eff53ff
348dbbc,4dff00ff
348dbc0,ff3bff
348dbc4,35ff00ff
348dbc8,9e0000
348dbf4,5d9e
348dbf8,5bff4dff
348dbfc,48ff00ff
348dc00,6ff35ff
348dc04,2eff00ff
348dc08,9e0000
348dc34,5a9e
348dc38,57ff48ff
348dc3c,42ff03ff
348dc40,cff2eff
348dc44,28ff00ff
348dc48,9e0000
348dc74,559e
348dc78,53ff42ff
348dc7c,3cff2dff
348dc80,28ff28ff
348dc84,1fff00ff
348dc88,9e0000
348dcb4,4b91
348dcb8,44ff33ff
348dcbc,35ff2fff
348dcc0,28ff1fff
348dcc4,7ff00ff
348dcc8,900000
348dcf4,1229
348dcf8,f700ff
348dcfc,ff00ff
348dd00,ff00ff
348dd04,ff00f8
348dd08,2e0000
348dd38,30008c
348dd3c,990099
348dd40,990099
348dd44,8c0030
348dda0,f0f0f0f0
348dda4,f0f0f0f0
348dda8,f0f0f0f0
348ddac,f0f0f0f0
348ddb0,f0f0f0f0
348ddb4,f0f0f0f0
348ddb8,dff0f0f0
348ddbc,f0f0f0f0
348ddc0,f0f0f0f0
348ddc4,f0f0f0df
348ddc8,dff0f0f0
348ddcc,f0f0f0f0
348ddd0,f0f0f0f0
348ddd4,f0f0f0df
348ddd8,dfcff0f0
348dddc,f0f0f0f0
348dde0,f0f0f0f0
348dde4,f0f0cfcf
348dde8,cfcff0f0
348ddec,f0f0f0f0
348ddf0,f0f0f0f0
348ddf4,f0f0cfcf
348ddf8,cfcfcff0
348ddfc,f0f0f0f0
348de00,f0f0f0f0
348de04,f0cfcfcf
348de08,cfcfcff0
348de0c,f0f0f0f0
348de10,f0f0f0f0
348de14,f0cfcfcf
348de18,cfcfcfcf
348de1c,f0f0f0f0
348de20,f0f0f0f0
348de24,cfcfcfcf
348de28,cfbfbfbf
348de2c,f0f0f0f0
348de30,f0f0f0f0
348de34,bfbfbfbf
348de38,bfbfbfbf
348de3c,f0f0f0f0
348de40,f0f0f0bf
348de44,bfbfbfbf
348de48,bfbfbfbf
348de4c,bff0f0f0
348de50,f0f0f0bf
348de54,bfbff0f0
348de58,f0f0f0f0
348de5c,f0f0f0f0
348de60,f0f0f0f0
348de64,f0f0f0f0
348de68,f0f0f0f0
348de6c,f0f0f0f0
348de70,f0f0f0f0
348de74,f0f0f0f0
348de78,f0f0f0f0
348de7c,f0f0f0f0
348de80,f0f0f0f0
348de84,f0f0f0f0
348de88,f0f0f0f0
348de8c,f0f0f0f0
348de90,f0f0f0f0
348de94,f0f0f0f0
348de98,f0f0f0f0
348de9c,f0f0f0f0
348dea0,f0f0f0f0
348dea4,f0f0f0f0
348dea8,f0f0f0f0
348deac,f0f0f0f0
348deb0,f0f0f0f0
348deb4,f0f0f0cf
348deb8,cff0f0f0
348debc,f0f0f0f0
348dec0,f0f0f0f0
348dec4,f0f0f0cf
348dec8,cfcff0f0
348decc,f0f0f0f0
348ded0,f0f0f0f0
348ded4,f0f0bfcf
348ded8,cfcff0f0
348dedc,f0f0f0f0
348dee0,f0f0f0f0
348dee4,f0f0bfcf
348dee8,cfcff0f0
348deec,f0f0f0f0
348def0,f0f0f0f0
348def4,f0bfcfbf
348def8,bfbfbff0
348defc,f0f0f0f0
348df00,f0f0f0f0
348df04,f0bfbfbf
348df08,bfbfbff0
348df0c,f0f0f0f0
348df10,f0f0f0f0
348df14,bfbfbfbf
348df18,bfbfbfbf
348df1c,f0f0f0f0
348df20,f0f0f0f0
348df24,bfbfbfbf
348df28,bfbfbfbf
348df2c,f0f0f0f0
348df30,f0f0f0f0
348df34,bfbfbfbf
348df38,bfbfbfaf
348df3c,f0f0f0f0
348df40,f0f0f0af
348df44,bfbfbfbf
348df48,afafaff0
348df4c,f0f0f0f0
348df50,f0f0f0bf
348df54,bfbfaff0
348df58,f0f0f0f0
348df5c,f0f0f0f0
348df60,f0f0f0f0
348df64,f0f0f0f0
348df68,f0f0f0f0
348df6c,f0f0f0f0
348df70,f0f0f0f0
348df74,f0f0f0f0
348df78,f0f0f0f0
348df7c,f0f0f0f0
348df80,f0f0f0f0
348df84,f0f0f0f0
348df88,f0f0f0f0
348df8c,f0f0f0f0
348df90,f0f0f0f0
348df94,f0f0f0f0
348df98,f0f0f0f0
348df9c,f0f0f0f0
348dfa0,f0f0f0f0
348dfa4,f0f0f0f0
348dfa8,f0f0f0f0
348dfac,f0f0f0f0
348dfb0,f0f0f0f0
348dfb4,f0f0f0ef
348dfb8,eff0f0f0
348dfbc,f0f0f0f0
348dfc0,f0f0f0f0
348dfc4,f0f0f0ef
348dfc8,bfbff0f0
348dfcc,f0f0f0f0
348dfd0,f0f0f0f0
348dfd4,f0f0dfdf
348dfd8,bfbff0f0
348dfdc,f0f0f0f0
348dfe0,f0f0f0f0
348dfe4,f0f0dfbf
348dfe8,afaff0f0
348dfec,f0f0f0f0
348dff0,f0f0f0f0
348dff4,f0dfdfaf
348dff8,afafaff0
348dffc,f0f0f0f0
348e000,f0f0f0f0
348e004,f0dfafaf
348e008,afafaff0
348e00c,f0f0f0f0
348e010,f0f0f0f0
348e014,dfdfafaf
348e018,afafaff0
348e01c,f0f0f0f0
348e020,f0f0f0f0
348e024,dfdfafaf
348e028,afafaf9f
348e02c,f0f0f0f0
348e030,f0f0f0f0
348e034,cfafafaf
348e038,afaf9f9f
348e03c,f0f0f0f0
348e040,f0f0f0cf
348e044,cfafafaf
348e048,9f9ff0f0
348e04c,f0f0f0f0
348e050,f0f0f0cf
348e054,afafaf9f
348e058,f0f0f0f0
348e05c,f0f0f0f0
348e060,f0f0f0cf
348e064,aff0f0f0
348e068,f0f0f0f0
348e06c,f0f0f0f0
348e070,f0f0f0f0
348e074,f0f0f0f0
348e078,f0f0f0f0
348e07c,f0f0f0f0
348e080,f0f0f0f0
348e084,f0f0f0f0
348e088,f0f0f0f0
348e08c,f0f0f0f0
348e090,f0f0f0f0
348e094,f0f0f0f0
348e098,f0f0f0f0
348e09c,f0f0f0f0
348e0a0,f0f0f0f0
348e0a4,f0f0f0f0
348e0a8,f0f0f0f0
348e0ac,f0f0f0f0
348e0b0,f0f0f0f0
348e0b4,f0f0f0ff
348e0b8,ff9ff0f0
348e0bc,f0f0f0f0
348e0c0,f0f0f0f0
348e0c4,f0f0ffff
348e0c8,ff9ff0f0
348e0cc,f0f0f0f0
348e0d0,f0f0f0f0
348e0d4,f0f0ffff
348e0d8,9f9ff0f0
348e0dc,f0f0f0f0
348e0e0,f0f0f0f0
348e0e4,f0f0ffff
348e0e8,9f9ff0f0
348e0ec,f0f0f0f0
348e0f0,f0f0f0f0
348e0f4,f0efef9f
348e0f8,9f9f9ff0
348e0fc,f0f0f0f0
348e100,f0f0f0f0
348e104,f0efef9f
348e108,9f9f8ff0
348e10c,f0f0f0f0
348e110,f0f0f0f0
348e114,f0efef9f
348e118,9f8f8ff0
348e11c,f0f0f0f0
348e120,f0f0f0f0
348e124,efef9f9f
348e128,8f8f8ff0
348e12c,f0f0f0f0
348e130,f0f0f0f0
348e134,efef9f8f
348e138,8f8f8ff0
348e13c,f0f0f0f0
348e140,f0f0f0ef
348e144,efef8f8f
348e148,8f8ff0f0
348e14c,f0f0f0f0
348e150,f0f0f0ef
348e154,ef8f8f8f
348e158,f0f0f0f0
348e15c,f0f0f0f0
348e160,f0f0f0ef
348e164,ef8f8ff0
348e168,f0f0f0f0
348e16c,f0f0f0f0
348e170,f0f0f0f0
348e174,8ff0f0f0
348e178,f0f0f0f0
348e17c,f0f0f0f0
348e180,f0f0f0f0
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,f0f0f0f0
348e190,f0f0f0f0
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,f0f0f0f0
348e1a0,f0f0f0f0
348e1a4,f0f0f0f0
348e1a8,f0f0f0f0
348e1ac,f0f0f0f0
348e1b0,f0f0f0f0
348e1b4,f0f0f0ff
348e1b8,ff7ff0f0
348e1bc,f0f0f0f0
348e1c0,f0f0f0f0
348e1c4,f0f0ffff
348e1c8,ff7ff0f0
348e1cc,f0f0f0f0
348e1d0,f0f0f0f0
348e1d4,f0f0ffff
348e1d8,ff7ff0f0
348e1dc,f0f0f0f0
348e1e0,f0f0f0f0
348e1e4,f0f0ffff
348e1e8,7f7ff0f0
348e1ec,f0f0f0f0
348e1f0,f0f0f0f0
348e1f4,f0ffffff
348e1f8,7f7ff0f0
348e1fc,f0f0f0f0
348e200,f0f0f0f0
348e204,f0ffffff
348e208,7f7ff0f0
348e20c,f0f0f0f0
348e210,f0f0f0f0
348e214,f0ffff7f
348e218,7f7f7ff0
348e21c,f0f0f0f0
348e220,f0f0f0f0
348e224,ffffff7f
348e228,7f7f6ff0
348e22c,f0f0f0f0
348e230,f0f0f0f0
348e234,ffffff7f
348e238,7f6f6ff0
348e23c,f0f0f0f0
348e240,f0f0f0f0
348e244,ffffff7f
348e248,7f6ff0f0
348e24c,f0f0f0f0
348e250,f0f0f0f0
348e254,ffff7f7f
348e258,f0f0f0f0
348e25c,f0f0f0f0
348e260,f0f0f0ff
348e264,ffff7ff0
348e268,f0f0f0f0
348e26c,f0f0f0f0
348e270,f0f0f0f0
348e274,fffff0f0
348e278,f0f0f0f0
348e27c,f0f0f0f0
348e280,f0f0f0f0
348e284,f0f0f0f0
348e288,f0f0f0f0
348e28c,f0f0f0f0
348e290,f0f0f0f0
348e294,f0f0f0f0
348e298,f0f0f0f0
348e29c,f0f0f0f0
348e2a0,f0f0f0f0
348e2a4,f0f0f0f0
348e2a8,f0f0f0f0
348e2ac,f0f0f0f0
348e2b0,f0f0f0f0
348e2b4,f0f0ffff
348e2b8,ff5ff0f0
348e2bc,f0f0f0f0
348e2c0,f0f0f0f0
348e2c4,f0f0ffff
348e2c8,ff5ff0f0
348e2cc,f0f0f0f0
348e2d0,f0f0f0f0
348e2d4,f0f0ffff
348e2d8,ff5ff0f0
348e2dc,f0f0f0f0
348e2e0,f0f0f0f0
348e2e4,f0f0ffff
348e2e8,ff5ff0f0
348e2ec,f0f0f0f0
348e2f0,f0f0f0f0
348e2f4,f0f0ffff
348e2f8,ff5ff0f0
348e2fc,f0f0f0f0
348e300,f0f0f0f0
348e304,f0ffffff
348e308,5f5ff0f0
348e30c,f0f0f0f0
348e310,f0f0f0f0
348e314,f0ffffff
348e318,5f5ff0f0
348e31c,f0f0f0f0
348e320,f0f0f0f0
348e324,f0ffffff
348e328,5f5ff0f0
348e32c,f0f0f0f0
348e330,f0f0f0f0
348e334,f0ffffff
348e338,5f5ff0f0
348e33c,f0f0f0f0
348e340,f0f0f0f0
348e344,ffffffff
348e348,5ff0f0f0
348e34c,f0f0f0f0
348e350,f0f0f0f0
348e354,ffffff5f
348e358,5ff0f0f0
348e35c,f0f0f0f0
348e360,f0f0f0f0
348e364,ffffff5f
348e368,f0f0f0f0
348e36c,f0f0f0f0
348e370,f0f0f0f0
348e374,ffffff5f
348e378,f0f0f0f0
348e37c,f0f0f0f0
348e380,f0f0f0f0
348e384,f0f0fff0
348e388,f0f0f0f0
348e38c,f0f0f0f0
348e390,f0f0f0f0
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,f0f0f0f0
348e3a0,f0f0f0f0
348e3a4,f0f0f0f0
348e3a8,f0f0f0f0
348e3ac,f0f0f0f0
348e3b0,f0f0f0f0
348e3b4,f0f0ffff
348e3b8,fffff0f0
348e3bc,f0f0f0f0
348e3c0,f0f0f0f0
348e3c4,f0f0ffff
348e3c8,fffff0f0
348e3cc,f0f0f0f0
348e3d0,f0f0f0f0
348e3d4,f0f0ffff
348e3d8,ff3ff0f0
348e3dc,f0f0f0f0
348e3e0,f0f0f0f0
348e3e4,f0f0ffff
348e3e8,ff3ff0f0
348e3ec,f0f0f0f0
348e3f0,f0f0f0f0
348e3f4,f0f0ffff
348e3f8,ff3ff0f0
348e3fc,f0f0f0f0
348e400,f0f0f0f0
348e404,f0f0ffff
348e408,ff3ff0f0
348e40c,f0f0f0f0
348e410,f0f0f0f0
348e414,f0f0ffff
348e418,ff3ff0f0
348e41c,f0f0f0f0
348e420,f0f0f0f0
348e424,f0ffffff
348e428,ff3ff0f0
348e42c,f0f0f0f0
348e430,f0f0f0f0
348e434,f0ffffff
348e438,fff0f0f0
348e43c,f0f0f0f0
348e440,f0f0f0f0
348e444,f0ffffff
348e448,fff0f0f0
348e44c,f0f0f0f0
348e450,f0f0f0f0
348e454,f0ffffff
348e458,fff0f0f0
348e45c,f0f0f0f0
348e460,f0f0f0f0
348e464,f0ffffff
348e468,fff0f0f0
348e46c,f0f0f0f0
348e470,f0f0f0f0
348e474,f0ffffff
348e478,fff0f0f0
348e47c,f0f0f0f0
348e480,f0f0f0f0
348e484,f0f0f0ff
348e488,f0f0f0f0
348e48c,f0f0f0f0
348e490,f0f0f0f0
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,f0f0f0f0
348e4a0,f0f0f0f0
348e4a4,f0f0f0f0
348e4a8,f0f0f0f0
348e4ac,f0f0f0f0
348e4b0,f0f0f0f0
348e4b4,f0f0ffff
348e4b8,fffff0f0
348e4bc,f0f0f0f0
348e4c0,f0f0f0f0
348e4c4,f0f0ffff
348e4c8,fffff0f0
348e4cc,f0f0f0f0
348e4d0,f0f0f0f0
348e4d4,f0f0ffff
348e4d8,fffff0f0
348e4dc,f0f0f0f0
348e4e0,f0f0f0f0
348e4e4,f0f0ffff
348e4e8,fffff0f0
348e4ec,f0f0f0f0
348e4f0,f0f0f0f0
348e4f4,f0f0ffff
348e4f8,fffff0f0
348e4fc,f0f0f0f0
348e500,f0f0f0f0
348e504,f0f0ffff
348e508,fffff0f0
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,f0f0ffff
348e518,fffff0f0
348e51c,f0f0f0f0
348e520,f0f0f0f0
348e524,f0f0ffff
348e528,fffff0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,f0f0ffff
348e538,fffff0f0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,f0f0ffff
348e548,fffff0f0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,f0f0ffff
348e558,fffff0f0
348e55c,f0f0f0f0
348e560,f0f0f0f0
348e564,f0f0ffff
348e568,fffff0f0
348e56c,f0f0f0f0
348e570,f0f0f0f0
348e574,f0f0ffff
348e578,fffff0f0
348e57c,f0f0f0f0
348e580,f0f0f0f0
348e584,f0f0ffff
348e588,fffff0f0
348e58c,f0f0f0f0
348e590,f0f0f0f0
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,f0f0f0f0
348e5a0,f0f0f0f0
348e5a4,f0f0f0f0
348e5a8,f0f0f0f0
348e5ac,f0f0f0f0
348e5b0,f0f0f0f0
348e5b4,f0f0ffff
348e5b8,fffff0f0
348e5bc,f0f0f0f0
348e5c0,f0f0f0f0
348e5c4,f0f0ffff
348e5c8,fffff0f0
348e5cc,f0f0f0f0
348e5d0,f0f0f0f0
348e5d4,f0f03fff
348e5d8,fffff0f0
348e5dc,f0f0f0f0
348e5e0,f0f0f0f0
348e5e4,f0f03fff
348e5e8,fffff0f0
348e5ec,f0f0f0f0
348e5f0,f0f0f0f0
348e5f4,f0f03fff
348e5f8,fffff0f0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,f0f03fff
348e608,fffff0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0f03fff
348e618,fffff0f0
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,f0f03fff
348e628,fffffff0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0f0f0ff
348e638,fffffff0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,f0f0f0ff
348e648,fffffff0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,f0f0f0ff
348e658,fffffff0
348e65c,f0f0f0f0
348e660,f0f0f0f0
348e664,f0f0f0ff
348e668,fffffff0
348e66c,f0f0f0f0
348e670,f0f0f0f0
348e674,f0f0f0ff
348e678,fffffff0
348e67c,f0f0f0f0
348e680,f0f0f0f0
348e684,f0f0f0f0
348e688,fff0f0f0
348e68c,f0f0f0f0
348e690,f0f0f0f0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,f0f0f0f0
348e6a0,f0f0f0f0
348e6a4,f0f0f0f0
348e6a8,f0f0f0f0
348e6ac,f0f0f0f0
348e6b0,f0f0f0f0
348e6b4,f0f05fff
348e6b8,fffff0f0
348e6bc,f0f0f0f0
348e6c0,f0f0f0f0
348e6c4,f0f05fff
348e6c8,fffff0f0
348e6cc,f0f0f0f0
348e6d0,f0f0f0f0
348e6d4,f0f05fff
348e6d8,fffff0f0
348e6dc,f0f0f0f0
348e6e0,f0f0f0f0
348e6e4,f0f05fff
348e6e8,fffff0f0
348e6ec,f0f0f0f0
348e6f0,f0f0f0f0
348e6f4,f0f05fff
348e6f8,fffff0f0
348e6fc,f0f0f0f0
348e700,f0f0f0f0
348e704,f0f05f5f
348e708,fffffff0
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,f0f05f5f
348e718,fffffff0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0f05f5f
348e728,fffffff0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f05f5f
348e738,fffffff0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0f0f05f
348e748,ffffffff
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0f0f05f
348e758,5fffffff
348e75c,f0f0f0f0
348e760,f0f0f0f0
348e764,f0f0f0f0
348e768,5fffffff
348e76c,f0f0f0f0
348e770,f0f0f0f0
348e774,f0f0f0f0
348e778,5fffffff
348e77c,f0f0f0f0
348e780,f0f0f0f0
348e784,f0f0f0f0
348e788,f0fff0f0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,f0f0f0f0
348e7b0,f0f0f0f0
348e7b4,f0f07fff
348e7b8,fff0f0f0
348e7bc,f0f0f0f0
348e7c0,f0f0f0f0
348e7c4,f0f07fff
348e7c8,fffff0f0
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,f0f07fff
348e7d8,fffff0f0
348e7dc,f0f0f0f0
348e7e0,f0f0f0f0
348e7e4,f0f07f7f
348e7e8,fffff0f0
348e7ec,f0f0f0f0
348e7f0,f0f0f0f0
348e7f4,f0f07f7f
348e7f8,fffffff0
348e7fc,f0f0f0f0
348e800,f0f0f0f0
348e804,f0f07f7f
348e808,fffffff0
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,f07f7f7f
348e818,7ffffff0
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,f06f7f7f
348e828,7fffffff
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f06f6f7f
348e838,7fffffff
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0f06f7f
348e848,7fffffff
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,f0f0f0f0
348e858,7f7fffff
348e85c,f0f0f0f0
348e860,f0f0f0f0
348e864,f0f0f0f0
348e868,f07fffff
348e86c,fff0f0f0
348e870,f0f0f0f0
348e874,f0f0f0f0
348e878,f0f0ffff
348e87c,f0f0f0f0
348e880,f0f0f0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0f0f0f0
