10,107b6d7a
348c72c,da00bc0
348c730,da00bc0
348c734,da00bc0
348c738,da00bc0
348c748,bc000
348c758,9ffc000
348c75c,bc000
348c760,bc000
348c764,bc000
348c768,bc000
348c76c,bc000
348c770,effffe0
348c780,7e000
348c790,7ffe000
348c794,7e000
348c798,7e000
348c79c,7e000
348c7a0,7e000
348c7a4,7e000
348c7a8,7e000
348c7ac,7e000
348c7b0,1bd000
348c7b4,dfe7000
348c7b8,bc00000
348c7bc,bc00000
348c7c0,bc00000
348c7c4,bc00000
348c7c8,bc03dc2
348c7cc,bc3db00
348c7d0,bddc000
348c7d4,bfce500
348c7d8,bd0cd10
348c7dc,bc03db0
348c7e0,bc007e8
348c7f0,eff4000
348c7f4,5f4000
348c7f8,5f4000
348c7fc,5f4000
348c800,5f4000
348c804,5f4000
348c808,5f4000
348c80c,5f4000
348c810,4f5000
348c814,ea000
348c818,8efb0
348c838,8dddaec0
348c83c,8e4dc5e4
348c840,8d0cb0e6
348c844,8d0ba0e7
348c848,8d0ba0e7
348c84c,8d0ba0e7
348c850,8d0ba0e7
348c870,dbded40
348c874,de65da0
348c878,db00bc0
348c87c,da00bc0
348c880,da00bc0
348c884,da00bc0
348c888,da00bc0
348c8a8,4ceeb20
348c8ac,cd56da0
348c8b0,1e700ad0
348c8b4,5f6008e0
348c8b8,1e700ad0
348c8bc,cd46db0
348c8c0,4ceeb20
348c8e0,dbdec30
348c8e4,de65db0
348c8e8,db009e0
348c8ec,da007e0
348c8f0,db008e0
348c8f4,de65db0
348c8f8,dbeec40
348c8fc,d900000
348c900,d900000
348c904,d900000
348c918,4cedcc0
348c91c,cc47ec0
348c920,1e700cc0
348c924,5f600bc0
348c928,2e700cc0
348c92c,cc47ec0
348c930,5cedbc0
348c934,ac0
348c938,ac0
348c93c,ac0
348c950,ccdef9
348c954,ce8300
348c958,cb0000
348c95c,ca0000
348c960,ca0000
348c964,ca0000
348c968,ca0000
348c988,4ceea10
348c98c,bd45b60
348c990,bd40000
348c994,3bddb20
348c998,4da0
348c99c,b945ea0
348c9a0,5ceeb20
348c9b8,8e0000
348c9bc,8e0000
348c9c0,6fffffb0
348c9c4,8e0000
348c9c8,8e0000
348c9cc,8e0000
348c9d0,8e0000
348c9d4,6e7000
348c9d8,befb0
348c9f8,da00bc0
348c9fc,da00bc0
348ca00,da00bc0
348ca04,da00bc0
348ca08,da00bc0
348ca0c,bd47ec0
348ca10,5dedbc0
348ca30,6e3007e3
348ca34,d900bc0
348ca38,ad01e80
348ca3c,5e48e20
348ca40,dacb00
348ca44,9de700
348ca48,3ee000
348ca68,e80000ac
348ca6c,ca0000ca
348ca70,ac0db0e7
348ca74,6e3dd5e2
348ca78,eabcad0
348ca7c,ce79eb0
348ca80,ae15f80
348caa0,3da00bc0
348caa4,6e69e40
348caa8,9ee700
348caac,2ed000
348cab0,ccda00
348cab4,9e46e70
348cab8,6e7009e4
348cad8,6e5005e5
348cadc,da00bd0
348cae0,9e00e90
348cae4,3e78e30
348cae8,cccc00
348caec,7ee700
348caf0,de000
348caf4,da000
348caf8,8e5000
348cafc,dea0000
348cb10,bffffc0
348cb14,5e70
348cb18,3d900
348cb1c,cb000
348cb20,bd2000
348cb24,9e40000
348cb28,dffffc0
348cb38,6dea0
348cb3c,bd300
348cb40,cb000
348cb44,cb000
348cb48,5ea000
348cb4c,bfd2000
348cb50,7e9000
348cb54,db000
348cb58,cb000
348cb5c,cb000
348cb60,bd400
348cb64,5dea0
348cb70,ca000
348cb74,ca000
348cb78,ca000
348cb7c,ca000
348cb80,ca000
348cb84,ca000
348cb88,ca000
348cb8c,ca000
348cb90,ca000
348cb94,ca000
348cb98,ca000
348cb9c,ca000
348cba0,ca000
348cba8,bed3000
348cbac,4e9000
348cbb0,da000
348cbb4,ca000
348cbb8,bc400
348cbbc,5efa0
348cbc0,bd500
348cbc4,cb000
348cbc8,da000
348cbcc,da000
348cbd0,5e8000
348cbd4,bec2000
348cbf8,5ded83a7
348cbfc,9838dec3
348cc70,7f024429
348cc74,3c334133
348cc78,41334633
348cc7c,44297f02
348ccac,5409
348ccb0,4dc548ff
348ccb4,41ff43ff
348ccb8,47ff49ff
348ccbc,43ff20c5
348ccc0,c0000
348ccec,3f75
348ccf0,49ff33ff
348ccf4,28ff2dff
348ccf8,33ff39ff
348ccfc,3cff00ff
348cd00,770000
348cd2c,329d
348cd30,37ff1bff
348cd34,21ff28ff
348cd38,2fff35ff
348cd3c,3cff00ff
348cd40,9d0000
348cd6c,329e
348cd70,35ff21ff
348cd74,28ff06ff
348cd78,9ff3cff
348cd7c,42ff00ff
348cd80,9e0000
348cdac,359e
348cdb0,39ff27ff
348cdb4,2eff00ff
348cdb8,2ff42ff
348cdbc,48ff00ff
348cdc0,9e0000
348cdec,3a9e
348cdf0,3eff2eff
348cdf4,35ff00ff
348cdf8,dff48ff
348cdfc,4dff00ff
348ce00,9e0000
348ce2c,3e9e
348ce30,42ff35ff
348ce34,3bff1bff
348ce38,27ff4dff
348ce3c,53ff00ff
348ce40,9e0000
348ce6c,439e
348ce70,47ff3bff
348ce74,41ff47ff
348ce78,4dff52ff
348ce7c,58ff00ff
348ce80,9e0000
348ceac,4d9e
348ceb0,4dff41ff
348ceb4,47ff4dff
348ceb8,52ff57ff
348cebc,5cff00ff
348cec0,9e0000
348cedc,3f04474f
348cee0,3e663e66
348cee4,43664666
348cee8,48664d66
348ceec,57665bc5
348cef0,53ff47ff
348cef4,4dff52ff
348cef8,57ff5cff
348cefc,60ff0eff
348cf00,19c56666
348cf04,66666466
348cf08,61665f66
348cf0c,5c665a66
348cf10,504f3f04
348cf18,6605
348cf1c,4ec34bff
348cf20,41ff41ff
348cf24,45ff48ff
348cf28,4cff4fff
348cf2c,55ff59ff
348cf30,4fff4dff
348cf34,52ff57ff
348cf38,5cff60ff
348cf3c,64ff61ff
348cf40,67ff66ff
348cf44,64ff62ff
348cf48,60ff5dff
348cf4c,5bff57ff
348cf50,49ff0ec3
348cf54,50000
348cf58,3958
348cf5c,44ff31ff
348cf60,20ff25ff
348cf64,2bff31ff
348cf68,38ff3eff
348cf6c,44ff49ff
348cf70,4dff52ff
348cf74,57ff5cff
348cf78,60ff64ff
348cf7c,68ff67ff
348cf80,64ff60ff
348cf84,5cff58ff
348cf88,53ff4eff
348cf8c,48ff43ff
348cf90,32ff00ff
348cf94,580000
348cf98,2f71
348cf9c,36ff1dff
348cfa0,1fff26ff
348cfa4,2dff34ff
348cfa8,3aff41ff
348cfac,47ff4cff
348cfb0,52ff57ff
348cfb4,5cff60ff
348cfb8,64ff68ff
348cfbc,67ff64ff
348cfc0,60ff5bff
348cfc4,57ff51ff
348cfc8,4cff46ff
348cfcc,40ff3aff
348cfd0,27ff00ff
348cfd4,710000
348cfd8,2f71
348cfdc,36ff21ff
348cfe0,16ff00ff
348cfe4,ff00ff
348cfe8,2cff47ff
348cfec,4cff52ff
348cff0,57ff5cff
348cff4,60ff64ff
348cff8,67ff67ff
348cffc,64ff60ff
348d000,5bff57ff
348d004,52ff0dff
348d008,ff00ff
348d00c,aff33ff
348d010,21ff00ff
348d014,710000
348d018,3371
348d01c,3aff28ff
348d020,22ff0fff
348d024,13ff19ff
348d028,39ff4cff
348d02c,52ff57ff
348d030,5bff60ff
348d034,64ff67ff
348d038,67ff64ff
348d03c,60ff5cff
348d040,57ff52ff
348d044,4cff1dff
348d048,12ff14ff
348d04c,19ff2dff
348d050,1bff00ff
348d054,710000
348d058,3871
348d05c,3dff2fff
348d060,33ff3aff
348d064,40ff46ff
348d068,4cff51ff
348d06c,57ff5bff
348d070,60ff64ff
348d074,67ff68ff
348d078,64ff60ff
348d07c,5cff57ff
348d080,52ff4cff
348d084,47ff41ff
348d088,3aff34ff
348d08c,2dff26ff
348d090,12ff00ff
348d094,710000
348d098,3569
348d09c,37ff33ff
348d0a0,3aff40ff
348d0a4,46ff4cff
348d0a8,51ff57ff
348d0ac,5bff60ff
348d0b0,64ff67ff
348d0b4,68ff64ff
348d0b8,60ff5cff
348d0bc,57ff52ff
348d0c0,4dff47ff
348d0c4,41ff3aff
348d0c8,34ff2dff
348d0cc,26ff1fff
348d0d0,6ff00ff
348d0d4,690000
348d0d8,1e21
348d0dc,2f600ff
348d0e0,ff00ff
348d0e4,ff00ff
348d0e8,ff00ff
348d0ec,2ff1eff
348d0f0,60ff68ff
348d0f4,64ff60ff
348d0f8,5cff57ff
348d0fc,52ff2cff
348d100,6ff00ff
348d104,ff00ff
348d108,ff00ff
348d10c,ff00ff
348d110,ff00f6
348d114,210000
348d11c,3b00ae
348d120,cc00cc
348d124,cc00cc
348d128,cc00cc
348d12c,cc03ec
348d130,62ff64ff
348d134,60ff5cff
348d138,57ff52ff
348d13c,4dff00ff
348d140,ec00cc
348d144,cc00cc
348d148,cc00cc
348d14c,cc00cc
348d150,ae003b
348d16c,5f9e
348d170,65ff60ff
348d174,5cff57ff
348d178,52ff4dff
348d17c,47ff00ff
348d180,9e0000
348d1ac,659e
348d1b0,63ff5cff
348d1b4,57ff52ff
348d1b8,4dff47ff
348d1bc,41ff00ff
348d1c0,9e0000
348d1ec,649e
348d1f0,61ff58ff
348d1f4,53ff35ff
348d1f8,31ff41ff
348d1fc,3bff00ff
348d200,9e0000
348d22c,609e
348d230,5eff53ff
348d234,4dff00ff
348d238,ff3bff
348d23c,35ff00ff
348d240,9e0000
348d26c,5d9e
348d270,5bff4dff
348d274,48ff00ff
348d278,6ff35ff
348d27c,2eff00ff
348d280,9e0000
348d2ac,5a9e
348d2b0,57ff48ff
348d2b4,42ff03ff
348d2b8,cff2eff
348d2bc,28ff00ff
348d2c0,9e0000
348d2ec,559e
348d2f0,53ff42ff
348d2f4,3cff2dff
348d2f8,28ff28ff
348d2fc,1fff00ff
348d300,9e0000
348d32c,4b91
348d330,44ff33ff
348d334,35ff2fff
348d338,28ff1fff
348d33c,7ff00ff
348d340,900000
348d36c,1229
348d370,f700ff
348d374,ff00ff
348d378,ff00ff
348d37c,ff00f8
348d380,2e0000
348d3b0,30008c
348d3b4,990099
348d3b8,990099
348d3bc,8c0030
348d418,f0f0f0f0
348d41c,f0f0f0f0
348d420,f0f0f0f0
348d424,f0f0f0f0
348d428,f0f0f0f0
348d42c,f0f0f0f0
348d430,dff0f0f0
348d434,f0f0f0f0
348d438,f0f0f0f0
348d43c,f0f0f0df
348d440,dff0f0f0
348d444,f0f0f0f0
348d448,f0f0f0f0
348d44c,f0f0f0df
348d450,dfcff0f0
348d454,f0f0f0f0
348d458,f0f0f0f0
348d45c,f0f0cfcf
348d460,cfcff0f0
348d464,f0f0f0f0
348d468,f0f0f0f0
348d46c,f0f0cfcf
348d470,cfcfcff0
348d474,f0f0f0f0
348d478,f0f0f0f0
348d47c,f0cfcfcf
348d480,cfcfcff0
348d484,f0f0f0f0
348d488,f0f0f0f0
348d48c,f0cfcfcf
348d490,cfcfcfcf
348d494,f0f0f0f0
348d498,f0f0f0f0
348d49c,cfcfcfcf
348d4a0,cfbfbfbf
348d4a4,f0f0f0f0
348d4a8,f0f0f0f0
348d4ac,bfbfbfbf
348d4b0,bfbfbfbf
348d4b4,f0f0f0f0
348d4b8,f0f0f0bf
348d4bc,bfbfbfbf
348d4c0,bfbfbfbf
348d4c4,bff0f0f0
348d4c8,f0f0f0bf
348d4cc,bfbff0f0
348d4d0,f0f0f0f0
348d4d4,f0f0f0f0
348d4d8,f0f0f0f0
348d4dc,f0f0f0f0
348d4e0,f0f0f0f0
348d4e4,f0f0f0f0
348d4e8,f0f0f0f0
348d4ec,f0f0f0f0
348d4f0,f0f0f0f0
348d4f4,f0f0f0f0
348d4f8,f0f0f0f0
348d4fc,f0f0f0f0
348d500,f0f0f0f0
348d504,f0f0f0f0
348d508,f0f0f0f0
348d50c,f0f0f0f0
348d510,f0f0f0f0
348d514,f0f0f0f0
348d518,f0f0f0f0
348d51c,f0f0f0f0
348d520,f0f0f0f0
348d524,f0f0f0f0
348d528,f0f0f0f0
348d52c,f0f0f0cf
348d530,cff0f0f0
348d534,f0f0f0f0
348d538,f0f0f0f0
348d53c,f0f0f0cf
348d540,cfcff0f0
348d544,f0f0f0f0
348d548,f0f0f0f0
348d54c,f0f0bfcf
348d550,cfcff0f0
348d554,f0f0f0f0
348d558,f0f0f0f0
348d55c,f0f0bfcf
348d560,cfcff0f0
348d564,f0f0f0f0
348d568,f0f0f0f0
348d56c,f0bfcfbf
348d570,bfbfbff0
348d574,f0f0f0f0
348d578,f0f0f0f0
348d57c,f0bfbfbf
348d580,bfbfbff0
348d584,f0f0f0f0
348d588,f0f0f0f0
348d58c,bfbfbfbf
348d590,bfbfbfbf
348d594,f0f0f0f0
348d598,f0f0f0f0
348d59c,bfbfbfbf
348d5a0,bfbfbfbf
348d5a4,f0f0f0f0
348d5a8,f0f0f0f0
348d5ac,bfbfbfbf
348d5b0,bfbfbfaf
348d5b4,f0f0f0f0
348d5b8,f0f0f0af
348d5bc,bfbfbfbf
348d5c0,afafaff0
348d5c4,f0f0f0f0
348d5c8,f0f0f0bf
348d5cc,bfbfaff0
348d5d0,f0f0f0f0
348d5d4,f0f0f0f0
348d5d8,f0f0f0f0
348d5dc,f0f0f0f0
348d5e0,f0f0f0f0
348d5e4,f0f0f0f0
348d5e8,f0f0f0f0
348d5ec,f0f0f0f0
348d5f0,f0f0f0f0
348d5f4,f0f0f0f0
348d5f8,f0f0f0f0
348d5fc,f0f0f0f0
348d600,f0f0f0f0
348d604,f0f0f0f0
348d608,f0f0f0f0
348d60c,f0f0f0f0
348d610,f0f0f0f0
348d614,f0f0f0f0
348d618,f0f0f0f0
348d61c,f0f0f0f0
348d620,f0f0f0f0
348d624,f0f0f0f0
348d628,f0f0f0f0
348d62c,f0f0f0ef
348d630,eff0f0f0
348d634,f0f0f0f0
348d638,f0f0f0f0
348d63c,f0f0f0ef
348d640,bfbff0f0
348d644,f0f0f0f0
348d648,f0f0f0f0
348d64c,f0f0dfdf
348d650,bfbff0f0
348d654,f0f0f0f0
348d658,f0f0f0f0
348d65c,f0f0dfbf
348d660,afaff0f0
348d664,f0f0f0f0
348d668,f0f0f0f0
348d66c,f0dfdfaf
348d670,afafaff0
348d674,f0f0f0f0
348d678,f0f0f0f0
348d67c,f0dfafaf
348d680,afafaff0
348d684,f0f0f0f0
348d688,f0f0f0f0
348d68c,dfdfafaf
348d690,afafaff0
348d694,f0f0f0f0
348d698,f0f0f0f0
348d69c,dfdfafaf
348d6a0,afafaf9f
348d6a4,f0f0f0f0
348d6a8,f0f0f0f0
348d6ac,cfafafaf
348d6b0,afaf9f9f
348d6b4,f0f0f0f0
348d6b8,f0f0f0cf
348d6bc,cfafafaf
348d6c0,9f9ff0f0
348d6c4,f0f0f0f0
348d6c8,f0f0f0cf
348d6cc,afafaf9f
348d6d0,f0f0f0f0
348d6d4,f0f0f0f0
348d6d8,f0f0f0cf
348d6dc,aff0f0f0
348d6e0,f0f0f0f0
348d6e4,f0f0f0f0
348d6e8,f0f0f0f0
348d6ec,f0f0f0f0
348d6f0,f0f0f0f0
348d6f4,f0f0f0f0
348d6f8,f0f0f0f0
348d6fc,f0f0f0f0
348d700,f0f0f0f0
348d704,f0f0f0f0
348d708,f0f0f0f0
348d70c,f0f0f0f0
348d710,f0f0f0f0
348d714,f0f0f0f0
348d718,f0f0f0f0
348d71c,f0f0f0f0
348d720,f0f0f0f0
348d724,f0f0f0f0
348d728,f0f0f0f0
348d72c,f0f0f0ff
348d730,ff9ff0f0
348d734,f0f0f0f0
348d738,f0f0f0f0
348d73c,f0f0ffff
348d740,ff9ff0f0
348d744,f0f0f0f0
348d748,f0f0f0f0
348d74c,f0f0ffff
348d750,9f9ff0f0
348d754,f0f0f0f0
348d758,f0f0f0f0
348d75c,f0f0ffff
348d760,9f9ff0f0
348d764,f0f0f0f0
348d768,f0f0f0f0
348d76c,f0efef9f
348d770,9f9f9ff0
348d774,f0f0f0f0
348d778,f0f0f0f0
348d77c,f0efef9f
348d780,9f9f8ff0
348d784,f0f0f0f0
348d788,f0f0f0f0
348d78c,f0efef9f
348d790,9f8f8ff0
348d794,f0f0f0f0
348d798,f0f0f0f0
348d79c,efef9f9f
348d7a0,8f8f8ff0
348d7a4,f0f0f0f0
348d7a8,f0f0f0f0
348d7ac,efef9f8f
348d7b0,8f8f8ff0
348d7b4,f0f0f0f0
348d7b8,f0f0f0ef
348d7bc,efef8f8f
348d7c0,8f8ff0f0
348d7c4,f0f0f0f0
348d7c8,f0f0f0ef
348d7cc,ef8f8f8f
348d7d0,f0f0f0f0
348d7d4,f0f0f0f0
348d7d8,f0f0f0ef
348d7dc,ef8f8ff0
348d7e0,f0f0f0f0
348d7e4,f0f0f0f0
348d7e8,f0f0f0f0
348d7ec,8ff0f0f0
348d7f0,f0f0f0f0
348d7f4,f0f0f0f0
348d7f8,f0f0f0f0
348d7fc,f0f0f0f0
348d800,f0f0f0f0
348d804,f0f0f0f0
348d808,f0f0f0f0
348d80c,f0f0f0f0
348d810,f0f0f0f0
348d814,f0f0f0f0
348d818,f0f0f0f0
348d81c,f0f0f0f0
348d820,f0f0f0f0
348d824,f0f0f0f0
348d828,f0f0f0f0
348d82c,f0f0f0ff
348d830,ff7ff0f0
348d834,f0f0f0f0
348d838,f0f0f0f0
348d83c,f0f0ffff
348d840,ff7ff0f0
348d844,f0f0f0f0
348d848,f0f0f0f0
348d84c,f0f0ffff
348d850,ff7ff0f0
348d854,f0f0f0f0
348d858,f0f0f0f0
348d85c,f0f0ffff
348d860,7f7ff0f0
348d864,f0f0f0f0
348d868,f0f0f0f0
348d86c,f0ffffff
348d870,7f7ff0f0
348d874,f0f0f0f0
348d878,f0f0f0f0
348d87c,f0ffffff
348d880,7f7ff0f0
348d884,f0f0f0f0
348d888,f0f0f0f0
348d88c,f0ffff7f
348d890,7f7f7ff0
348d894,f0f0f0f0
348d898,f0f0f0f0
348d89c,ffffff7f
348d8a0,7f7f6ff0
348d8a4,f0f0f0f0
348d8a8,f0f0f0f0
348d8ac,ffffff7f
348d8b0,7f6f6ff0
348d8b4,f0f0f0f0
348d8b8,f0f0f0f0
348d8bc,ffffff7f
348d8c0,7f6ff0f0
348d8c4,f0f0f0f0
348d8c8,f0f0f0f0
348d8cc,ffff7f7f
348d8d0,f0f0f0f0
348d8d4,f0f0f0f0
348d8d8,f0f0f0ff
348d8dc,ffff7ff0
348d8e0,f0f0f0f0
348d8e4,f0f0f0f0
348d8e8,f0f0f0f0
348d8ec,fffff0f0
348d8f0,f0f0f0f0
348d8f4,f0f0f0f0
348d8f8,f0f0f0f0
348d8fc,f0f0f0f0
348d900,f0f0f0f0
348d904,f0f0f0f0
348d908,f0f0f0f0
348d90c,f0f0f0f0
348d910,f0f0f0f0
348d914,f0f0f0f0
348d918,f0f0f0f0
348d91c,f0f0f0f0
348d920,f0f0f0f0
348d924,f0f0f0f0
348d928,f0f0f0f0
348d92c,f0f0ffff
348d930,ff5ff0f0
348d934,f0f0f0f0
348d938,f0f0f0f0
348d93c,f0f0ffff
348d940,ff5ff0f0
348d944,f0f0f0f0
348d948,f0f0f0f0
348d94c,f0f0ffff
348d950,ff5ff0f0
348d954,f0f0f0f0
348d958,f0f0f0f0
348d95c,f0f0ffff
348d960,ff5ff0f0
348d964,f0f0f0f0
348d968,f0f0f0f0
348d96c,f0f0ffff
348d970,ff5ff0f0
348d974,f0f0f0f0
348d978,f0f0f0f0
348d97c,f0ffffff
348d980,5f5ff0f0
348d984,f0f0f0f0
348d988,f0f0f0f0
348d98c,f0ffffff
348d990,5f5ff0f0
348d994,f0f0f0f0
348d998,f0f0f0f0
348d99c,f0ffffff
348d9a0,5f5ff0f0
348d9a4,f0f0f0f0
348d9a8,f0f0f0f0
348d9ac,f0ffffff
348d9b0,5f5ff0f0
348d9b4,f0f0f0f0
348d9b8,f0f0f0f0
348d9bc,ffffffff
348d9c0,5ff0f0f0
348d9c4,f0f0f0f0
348d9c8,f0f0f0f0
348d9cc,ffffff5f
348d9d0,5ff0f0f0
348d9d4,f0f0f0f0
348d9d8,f0f0f0f0
348d9dc,ffffff5f
348d9e0,f0f0f0f0
348d9e4,f0f0f0f0
348d9e8,f0f0f0f0
348d9ec,ffffff5f
348d9f0,f0f0f0f0
348d9f4,f0f0f0f0
348d9f8,f0f0f0f0
348d9fc,f0f0fff0
348da00,f0f0f0f0
348da04,f0f0f0f0
348da08,f0f0f0f0
348da0c,f0f0f0f0
348da10,f0f0f0f0
348da14,f0f0f0f0
348da18,f0f0f0f0
348da1c,f0f0f0f0
348da20,f0f0f0f0
348da24,f0f0f0f0
348da28,f0f0f0f0
348da2c,f0f0ffff
348da30,fffff0f0
348da34,f0f0f0f0
348da38,f0f0f0f0
348da3c,f0f0ffff
348da40,fffff0f0
348da44,f0f0f0f0
348da48,f0f0f0f0
348da4c,f0f0ffff
348da50,ff3ff0f0
348da54,f0f0f0f0
348da58,f0f0f0f0
348da5c,f0f0ffff
348da60,ff3ff0f0
348da64,f0f0f0f0
348da68,f0f0f0f0
348da6c,f0f0ffff
348da70,ff3ff0f0
348da74,f0f0f0f0
348da78,f0f0f0f0
348da7c,f0f0ffff
348da80,ff3ff0f0
348da84,f0f0f0f0
348da88,f0f0f0f0
348da8c,f0f0ffff
348da90,ff3ff0f0
348da94,f0f0f0f0
348da98,f0f0f0f0
348da9c,f0ffffff
348daa0,ff3ff0f0
348daa4,f0f0f0f0
348daa8,f0f0f0f0
348daac,f0ffffff
348dab0,fff0f0f0
348dab4,f0f0f0f0
348dab8,f0f0f0f0
348dabc,f0ffffff
348dac0,fff0f0f0
348dac4,f0f0f0f0
348dac8,f0f0f0f0
348dacc,f0ffffff
348dad0,fff0f0f0
348dad4,f0f0f0f0
348dad8,f0f0f0f0
348dadc,f0ffffff
348dae0,fff0f0f0
348dae4,f0f0f0f0
348dae8,f0f0f0f0
348daec,f0ffffff
348daf0,fff0f0f0
348daf4,f0f0f0f0
348daf8,f0f0f0f0
348dafc,f0f0f0ff
348db00,f0f0f0f0
348db04,f0f0f0f0
348db08,f0f0f0f0
348db0c,f0f0f0f0
348db10,f0f0f0f0
348db14,f0f0f0f0
348db18,f0f0f0f0
348db1c,f0f0f0f0
348db20,f0f0f0f0
348db24,f0f0f0f0
348db28,f0f0f0f0
348db2c,f0f0ffff
348db30,fffff0f0
348db34,f0f0f0f0
348db38,f0f0f0f0
348db3c,f0f0ffff
348db40,fffff0f0
348db44,f0f0f0f0
348db48,f0f0f0f0
348db4c,f0f0ffff
348db50,fffff0f0
348db54,f0f0f0f0
348db58,f0f0f0f0
348db5c,f0f0ffff
348db60,fffff0f0
348db64,f0f0f0f0
348db68,f0f0f0f0
348db6c,f0f0ffff
348db70,fffff0f0
348db74,f0f0f0f0
348db78,f0f0f0f0
348db7c,f0f0ffff
348db80,fffff0f0
348db84,f0f0f0f0
348db88,f0f0f0f0
348db8c,f0f0ffff
348db90,fffff0f0
348db94,f0f0f0f0
348db98,f0f0f0f0
348db9c,f0f0ffff
348dba0,fffff0f0
348dba4,f0f0f0f0
348dba8,f0f0f0f0
348dbac,f0f0ffff
348dbb0,fffff0f0
348dbb4,f0f0f0f0
348dbb8,f0f0f0f0
348dbbc,f0f0ffff
348dbc0,fffff0f0
348dbc4,f0f0f0f0
348dbc8,f0f0f0f0
348dbcc,f0f0ffff
348dbd0,fffff0f0
348dbd4,f0f0f0f0
348dbd8,f0f0f0f0
348dbdc,f0f0ffff
348dbe0,fffff0f0
348dbe4,f0f0f0f0
348dbe8,f0f0f0f0
348dbec,f0f0ffff
348dbf0,fffff0f0
348dbf4,f0f0f0f0
348dbf8,f0f0f0f0
348dbfc,f0f0ffff
348dc00,fffff0f0
348dc04,f0f0f0f0
348dc08,f0f0f0f0
348dc0c,f0f0f0f0
348dc10,f0f0f0f0
348dc14,f0f0f0f0
348dc18,f0f0f0f0
348dc1c,f0f0f0f0
348dc20,f0f0f0f0
348dc24,f0f0f0f0
348dc28,f0f0f0f0
348dc2c,f0f0ffff
348dc30,fffff0f0
348dc34,f0f0f0f0
348dc38,f0f0f0f0
348dc3c,f0f0ffff
348dc40,fffff0f0
348dc44,f0f0f0f0
348dc48,f0f0f0f0
348dc4c,f0f03fff
348dc50,fffff0f0
348dc54,f0f0f0f0
348dc58,f0f0f0f0
348dc5c,f0f03fff
348dc60,fffff0f0
348dc64,f0f0f0f0
348dc68,f0f0f0f0
348dc6c,f0f03fff
348dc70,fffff0f0
348dc74,f0f0f0f0
348dc78,f0f0f0f0
348dc7c,f0f03fff
348dc80,fffff0f0
348dc84,f0f0f0f0
348dc88,f0f0f0f0
348dc8c,f0f03fff
348dc90,fffff0f0
348dc94,f0f0f0f0
348dc98,f0f0f0f0
348dc9c,f0f03fff
348dca0,fffffff0
348dca4,f0f0f0f0
348dca8,f0f0f0f0
348dcac,f0f0f0ff
348dcb0,fffffff0
348dcb4,f0f0f0f0
348dcb8,f0f0f0f0
348dcbc,f0f0f0ff
348dcc0,fffffff0
348dcc4,f0f0f0f0
348dcc8,f0f0f0f0
348dccc,f0f0f0ff
348dcd0,fffffff0
348dcd4,f0f0f0f0
348dcd8,f0f0f0f0
348dcdc,f0f0f0ff
348dce0,fffffff0
348dce4,f0f0f0f0
348dce8,f0f0f0f0
348dcec,f0f0f0ff
348dcf0,fffffff0
348dcf4,f0f0f0f0
348dcf8,f0f0f0f0
348dcfc,f0f0f0f0
348dd00,fff0f0f0
348dd04,f0f0f0f0
348dd08,f0f0f0f0
348dd0c,f0f0f0f0
348dd10,f0f0f0f0
348dd14,f0f0f0f0
348dd18,f0f0f0f0
348dd1c,f0f0f0f0
348dd20,f0f0f0f0
348dd24,f0f0f0f0
348dd28,f0f0f0f0
348dd2c,f0f05fff
348dd30,fffff0f0
348dd34,f0f0f0f0
348dd38,f0f0f0f0
348dd3c,f0f05fff
348dd40,fffff0f0
348dd44,f0f0f0f0
348dd48,f0f0f0f0
348dd4c,f0f05fff
348dd50,fffff0f0
348dd54,f0f0f0f0
348dd58,f0f0f0f0
348dd5c,f0f05fff
348dd60,fffff0f0
348dd64,f0f0f0f0
348dd68,f0f0f0f0
348dd6c,f0f05fff
348dd70,fffff0f0
348dd74,f0f0f0f0
348dd78,f0f0f0f0
348dd7c,f0f05f5f
348dd80,fffffff0
348dd84,f0f0f0f0
348dd88,f0f0f0f0
348dd8c,f0f05f5f
348dd90,fffffff0
348dd94,f0f0f0f0
348dd98,f0f0f0f0
348dd9c,f0f05f5f
348dda0,fffffff0
348dda4,f0f0f0f0
348dda8,f0f0f0f0
348ddac,f0f05f5f
348ddb0,fffffff0
348ddb4,f0f0f0f0
348ddb8,f0f0f0f0
348ddbc,f0f0f05f
348ddc0,ffffffff
348ddc4,f0f0f0f0
348ddc8,f0f0f0f0
348ddcc,f0f0f05f
348ddd0,5fffffff
348ddd4,f0f0f0f0
348ddd8,f0f0f0f0
348dddc,f0f0f0f0
348dde0,5fffffff
348dde4,f0f0f0f0
348dde8,f0f0f0f0
348ddec,f0f0f0f0
348ddf0,5fffffff
348ddf4,f0f0f0f0
348ddf8,f0f0f0f0
348ddfc,f0f0f0f0
348de00,f0fff0f0
348de04,f0f0f0f0
348de08,f0f0f0f0
348de0c,f0f0f0f0
348de10,f0f0f0f0
348de14,f0f0f0f0
348de18,f0f0f0f0
348de1c,f0f0f0f0
348de20,f0f0f0f0
348de24,f0f0f0f0
348de28,f0f0f0f0
348de2c,f0f07fff
348de30,fff0f0f0
348de34,f0f0f0f0
348de38,f0f0f0f0
348de3c,f0f07fff
348de40,fffff0f0
348de44,f0f0f0f0
348de48,f0f0f0f0
348de4c,f0f07fff
348de50,fffff0f0
348de54,f0f0f0f0
348de58,f0f0f0f0
348de5c,f0f07f7f
348de60,fffff0f0
