10,107b523a
3495970,c7bccfbc
3495974,c7b8d03c
3495978,d03cc7b6
349597c,18fa18ba
3495980,94468302
3495984,7a805a00
3495988,19febff8
349598c,dffacff8
3495990,c7fac7fa
3495994,c7f8b634
3495998,be78c7ba
349599c,c7b6ae36
34959a0,ae34c7ba
34959a4,cffad03c
34959a8,d83ccfb8
34959ac,c7b8c7b8
34959b0,cfbcc776
34959b4,bf34cfb8
34959b8,d03abe78
34959bc,193a0876
34959c0,944682c2
34959c4,7a805246
34959c8,2a80c7ba
34959cc,cfb8c778
34959d0,c778b738
34959d4,c776aef6
34959d8,b636cfb8
34959dc,d7b8c7b8
34959e0,b6f6b776
34959e4,c776bf78
34959e8,bfb8cfb8
34959ec,d7b8d7b8
34959f0,cffcd03a
34959f4,d03ad83c
34959f8,c7bacfb6
34959fc,103c0834
3495a00,944682c0
3495a04,7a805b86
3495a08,3ac2d7fa
3495a0c,cfbcbe76
3495a10,be36b776
3495a14,cf76cfbc
3495a18,c77ad7fc
3495a1c,e77e1002
3495a20,d7f8cfbc
3495a24,c7b6c7ba
3495a28,dffce87e
3495a2c,e8bedffc
3495a30,e07ce03c
3495a34,e03cd83c
3495a38,d83af8be
3495a3c,290018ba
3495a40,8b048b04
3495a44,83824a46
3495a48,3ac2e07c
3495a4c,e83ac7f8
3495a50,c7f8f03c
3495a54,bcf87c
3495a58,f83c00be
3495a5c,11403904
3495a60,f8fef03c
3495a64,e03cf03c
3495a68,f07cf07c
3495a6c,f87cf87c
3495a70,f07ce83a
3495a74,f83cef3c
3495a78,f87c0800
3495a7c,4100393a
3495a80,8b047a80
3495a84,7b7e4b84
3495a88,32c2ce7a
3495a8c,d83ac7bc
3495a90,d87cf07c
3495a94,f03ad83a
3495a98,bee87c
3495a9c,f0be0000
3495aa0,d7fccfba
3495aa4,cfbcc7ba
3495aa8,e07cdffe
3495aac,e8bef8fe
3495ab0,f800e07c
3495ab4,d83ae83a
3495ab8,d83ad83a
3495abc,290018ba
3495ac0,94447a3e
3495ac4,723e5246
3495ac8,3280d03a
3495acc,c7b6b734
3495ad0,cf78cff8
3495ad4,be76be34
3495ad8,fed83a
3495adc,cffcd7f8
3495ae0,c778b776
3495ae4,bf38b776
3495ae8,cffad7fa
3495aec,f07c08fe
3495af0,bed7b8
3495af4,ae34cfbc
3495af8,c7babe76
3495afc,203c0876
3495b00,83c0723e
3495b04,72405a46
3495b08,2940af34
3495b0c,b6f49ef0
3495b10,9ef2a6b2
3495b14,9d729d72
3495b18,c776c776
3495b1c,bf38b736
3495b20,a6f4a6f4
3495b24,a732af34
3495b28,aeb4af74
3495b2c,cff8e87c
3495b30,d7faa6b2
3495b34,9d70a734
3495b38,b736b736
3495b3c,10fa0034
3495b40,6ab8ac0c
3495b44,72fc5246
3495b48,2140a6b2
3495b4c,a6f29ef0
3495b50,9d709d70
3495b54,8d709d70
3495b58,9d70a6b4
3495b5c,a5749d72
3495b60,9d709d70
3495b64,8d309672
3495b68,a6b2aeb4
3495b6c,a6b2aeb6
3495b70,aeb49d72
3495b74,9672a6b2
3495b78,af36af34
3495b7c,faf7b4
3495b80,5a34ac0c
3495b84,723e4a04
3495b88,2140c7ba
3495b8c,be78be74
3495b90,c678cff8
3495b94,be74c678
3495b98,c7f8cff8
3495b9c,cff8cff8
3495ba0,cff8c7f8
3495ba4,c7facff8
3495ba8,e83ad83a
3495bac,cffac7fa
3495bb0,d83ad83a
3495bb4,cfbacfbc
3495bb8,cfbac678
3495bbc,2040213a
3495bc0,bd908b04
3495bc4,723e5246
3495bc8,2140e73a
3495bcc,df38dff8
3495bd0,cff8e738
3495bd4,e73ae73a
3495bd8,f8bef87c
3495bdc,ef7a00fc
3495be0,200fe
3495be4,180113e
3495be8,113ef0fc
3495bec,ef7ef0bc
3495bf0,e77cef7c
3495bf4,f87cf83a
3495bf8,f03cf03c
3495bfc,51c28382
3495c00,83c27a3e
3495c04,7a7e4a04
3495c08,2a80e7fa
3495c0c,e83ad7fa
3495c10,d03ad83a
3495c14,e07ce03c
3495c18,bee7fa
3495c1c,bf78d83a
3495c20,be0802
3495c24,10422982
3495c28,2182f800
3495c2c,be1000
3495c30,be1000
3495c34,29c01940
3495c38,1182
3495c3c,5a468b04
3495c40,83c28280
3495c44,7a3e6bc8
3495c48,5b861000
3495c4c,21821040
3495c50,18000982
3495c54,21c21182
3495c58,8fedf3e
3495c5c,cfb8e8be
3495c60,18002182
3495c64,31c431c2
3495c68,21c231c4
3495c6c,39043144
3495c70,31043904
3495c74,39443944
3495c78,314449c6
3495c7c,73089446
3495c80,83c08280
3495c84,72bc7308
3495c88,5b861842
3495c8c,18441040
3495c90,10fe0000
3495c94,218229c2
3495c98,2180f0be
3495c9c,d7f8e87c
3495ca0,10401000
3495ca4,21800942
3495ca8,1401940
3495cac,21822182
3495cb0,19421140
3495cb4,21821984
3495cb8,29044a06
3495cbc,8b8a9306
3495cc0,83c07a3e
3495cc4,723c5b88
3495cc8,4a041000
3495ccc,f0bcdffc
3495cd0,f87cf87c
3495cd4,8be0800
3495cd8,19820982
3495cdc,c83ce07c
3495ce0,80000fe
3495ce4,fe00be
3495ce8,f0bef0be
3495cec,f8bef0be
3495cf0,f0be08be
3495cf4,10fe00fe
3495cf8,10803ac6
3495cfc,93ca8b04
3495d00,83c07a7e
3495d04,723c5246
3495d08,52461842
3495d0c,10001140
3495d10,8fe0800
3495d14,8be08be
3495d18,39044a44
3495d1c,198008fe
3495d20,18401042
3495d24,10001040
3495d28,18821040
3495d2c,8421000
3495d30,100010fe
3495d34,11801080
3495d38,21024206
3495d3c,93ca8b04
3495d40,83807a3e
3495d44,72bc6388
3495d48,52461842
3495d4c,31c44144
3495d50,29042084
3495d54,188000be
3495d58,21c23986
3495d5c,29042182
3495d60,29c429c4
3495d64,188221c4
3495d68,310629c2
3495d6c,19821940
3495d70,e664de62
3495d74,c59eff64
3495d78,206a30ec
3495d7c,30ec8b04
3495d80,83c072fa
3495d84,72fc63c8
3495d88,4a4411c2
3495d8c,29084248
3495d90,29021984
3495d94,29c21980
3495d98,1801040
3495d9c,10841040
3495da0,18822182
3495da4,8401882
3495da8,18821842
3495dac,f8001142
3495db0,59421874
3495db4,f326aba
3495db8,7a3e7a3e
3495dbc,7a3e7a3e
3495dc0,83806ab8
3495dc4,72fc6bc8
3495dc8,52460840
3495dcc,8001000
3495dd0,800f8be
3495dd4,fe0800
3495dd8,f8bef87c
3495ddc,100000be
3495de0,1000183e
3495de4,10421882
3495de8,20842184
3495dec,94029c4
3495df0,61844038
3495df4,62be9302
3495df8,7a3e7a3e
3495dfc,7a7e7a7e
3495e00,83c072ba
3495e04,6afc63c8
3495e08,4a04dffa
3495e0c,bf76a736
3495e10,bf76b776
3495e14,b736bf76
3495e18,bf36dfba
3495e1c,e7faf8fe
3495e20,184000be
3495e24,20002
3495e28,98219c4
3495e2c,11c40842
3495e30,41003038
3495e34,c65ab4d0
3495e38,7a7e723c
3495e3c,7a3e7a7e
3495e40,7b3c72fc
3495e44,62784a06
3495e48,32c2bf38
3495e4c,aef49ef2
3495e50,aef2a734
3495e54,a6f4af36
3495e58,af34cffc
3495e5c,d7b80940
3495e60,1980f800
3495e64,be0002
3495e68,20842
3495e6c,802e83c
3495e70,390041f8
3495e74,7a3c7a3e
3495e78,6afa49f4
3495e7c,a40ca450
3495e80,8b027a7e
3495e84,723e5246
3495e88,3ac2d87c
3495e8c,d83cbffa
3495e90,d03ac7fa
3495e94,d83af07c
3495e98,f0be007e
3495e9c,be1182
3495ea0,32861182
3495ea4,f0be103e
3495ea8,18420800
3495eac,e8bedf7c
3495eb0,72446afc
3495eb4,6afc617a
3495eb8,593a8b4a
3495ebc,8b8c8b8c
3495ec0,8b027a3e
3495ec4,7a3e5b86
3495ec8,4a0400be
3495ecc,f8bef07e
3495ed0,d83acff8
3495ed4,dffad83c
3495ed8,f87e08be
3495edc,114010fe
3495ee0,29822182
3495ee4,f8fe0000
3495ee8,1000e73e
3495eec,be78083e
3495ef0,9b487a3e
3495ef4,61ba40b8
3495ef8,38b86288
3495efc,6aca72ca
3495f00,6ab8ac0c
3495f04,72fc6bc8
3495f08,5a46f800
3495f0c,d87cd03a
3495f10,b776cf78
3495f14,cfbcd03a
3495f18,d7fcd87c
3495f1c,e8fedf3e
3495f20,e0bef800
3495f24,f8bc0002
3495f28,beef7e
3495f2c,e77e41c6
3495f30,a3ca8280
3495f34,61be2838
3495f38,17b44142
3495f3c,41844a08
3495f40,5a34ac0c
3495f44,7a406bc8
3495f48,53860982
3495f4c,e77ce07a
3495f50,f73cf87c
3495f54,f87ef8bc
3495f58,f8bcf940
3495f5c,f9820142
3495f60,f8c0f000
3495f64,ef7c1040
3495f68,11c221c2
3495f6c,4a06730c
3495f70,a3cc82c0
3495f74,724041ba
3495f78,20f81874
3495f7c,62c65208
3495f80,bd909b88
3495f84,7a407308
3495f88,63c819c4
3495f8c,8fe00fe
3495f90,fe08fe
3495f94,10fe1040
3495f98,104018c2
3495f9c,19062a46
3495fa0,31042104
3495fa4,8401882
3495fa8,290442c8
3495fac,7c4e9410
3495fb0,a3ca82c2
3495fb4,83c26afe
3495fb8,39ba317c
3495fbc,4a405208
3495fc0,8b027a80
3495fc4,72fc7308
3495fc8,6b0819c4
3495fcc,11c211c2
3495fd0,f8be00be
3495fd4,8401082
3495fd8,104220c4
3495fdc,2a4621c6
3495fe0,29062a46
3495fe4,18802082
3495fe8,32445b8a
3495fec,84909410
3495ff0,a3ca8b02
3495ff4,8bc483c4
3495ff8,513e31ba
3495ffc,418449c6
3496000,8b027a3e
3496004,7a3e5b86
3496008,42040000
349600c,8000800
3496010,f0bef0be
3496014,f8bef0be
3496018,f8be08fe
349601c,19422182
3496020,29c22182
3496024,118221c4
3496028,3a865388
349602c,734c7b4c
3496030,a3ca8b02
3496034,8b449346
3496038,7b825980
349603c,5a485a08
3496040,8b027a7e
3496044,723e4204
3496048,19fec6b6
349604c,cffabffa
3496050,c7fac7fa
3496054,c7f8cfb8
3496058,c7b8d7fa
349605c,e03ae03a
3496060,e07ce07c
3496064,e87e1080
3496068,31444246
349606c,42084a46
3496070,a3ca8b02
3496074,40b09b04
3496078,8b04838c
349607c,628a4a08
3496080,8b02723e
3496084,723c5348
3496088,32c2c778
349608c,af36a734
3496090,b736b776
3496094,9ef4a6f6
3496098,aef4c7ba
349609c,cf78bf36
34960a0,bf34c7b8
34960a4,d7fc10c0
34960a8,4a087b8c
34960ac,5a8a4a48
34960b0,a3ca8b02
34960b4,382ebd12
34960b8,934693ce
34960bc,6a883944
34960c0,8380827e
34960c4,6afc63c8
34960c8,4a44dffa
34960cc,b776af34
34960d0,b776bfb8
34960d4,b736af36
34960d8,bf38cfba
34960dc,d7b8cffa
34960e0,df3aef3c
34960e4,f8be3986
34960e8,730a9c50
34960ec,838c6aca
34960f0,a3ca82c2
34960f4,8b028b04
34960f8,93448b04
34960fc,6a40287c
3496100,83c06ab8
3496104,72fc4a46
3496108,3ac2103e
349610c,be00be
3496110,f8be0800
3496114,21c20840
3496118,c008fe
349611c,be
3496120,8fe083e
3496124,11822a84
3496128,52868cce
349612c,6b0a5a86
3496130,9b887a7e
3496134,7a8083c2
3496138,83c28302
349613c,7a42493e
3496140,7b3c723c
3496144,72fc4204
3496148,2a80f8fe
349614c,1401142
3496150,93e21c4
3496154,62083a44
3496158,11c21882
349615c,21c41040
3496160,fef8be
3496164,19fc2a80
3496168,32805b86
349616c,4a043282
3496170,9c0c9c0c
3496174,9c0c9c0c
3496178,9c0c9c0c
349617c,93ca6afc
3496180,83807a3e
3496184,72bc4a44
3496188,2a82e73c
349618c,f8bc1040
3496190,fe0000
3496194,18820800
3496198,8401080
349619c,314429c4
34961a0,fef8be
34961a4,108021c2
34961a8,18821840
34961ac,80000be
34961b0,8001000
34961b4,e83af77e
34961b8,cffcd73c
34961bc,19be397c
34961c0,83c07a7e
34961c4,723c5b86
34961c8,3ac20800
34961cc,be08fe
34961d0,bef8be
34961d4,7c10be
34961d8,be08be
34961dc,218008fe
34961e0,e87af87e
34961e4,1080
34961e8,10800840
34961ec,8420800
34961f0,84008be
34961f4,f0bee8be
34961f8,f0bee07e
34961fc,2900397c
3496200,83c07a3e
3496204,723c5248
3496208,42040800
349620c,f0bedffe
3496210,f07cf07c
3496214,e83af87c
3496218,e07ce07c
349621c,d87ee87c
3496220,bef8fe
3496224,f8fef87c
3496228,e87ce07c
349622c,e87ce87e
3496230,e87cf07c
3496234,f07ce0be
3496238,d7fed7fc
349623c,30c0397c
3496240,83c08280
3496244,72fc4204
3496248,32c2f07c
349624c,f8c0f87e
3496250,e83acffa
3496254,d7f8df3a
3496258,f07ad83a
349625c,c7b6e07c
3496260,fef87c
3496264,f07cd83a
3496268,d83ce03a
349626c,e87ef03c
3496270,f03ce07c
3496274,e87cf0be
3496278,e07cd83c
349627c,3100397c
3496280,83c282c2
3496284,7a804a04
3496288,193ed7f8
349628c,f07ce73c
3496290,dff8bff8
3496294,c7f8c7f8
3496298,d7f8be7a
349629c,a6f2c7f8
34962a0,e83af07c
34962a4,e73ae738
34962a8,e87adf3c
34962ac,e73ce87a
34962b0,e83af03c
34962b4,f07ce87a
34962b8,e03ce07c
34962bc,2900397c
34962c0,83c27afe
34962c4,7a8063c8
34962c8,4202f87c
34962cc,f87ce07c
34962d0,e07cf8be
34962d4,f0bee03a
34962d8,d7f8be36
34962dc,aef6d7fc
34962e0,f0be00be
34962e4,f8bef07c
34962e8,bef07e
34962ec,f03ae83a
34962f0,e83af87c
34962f4,f8bcf87c
34962f8,f0bee8be
34962fc,2900417c
3496300,6ab8ac0c
3496304,723e7b4a
3496308,848a5288
349630c,39443104
3496310,32485a48
3496314,6a4a4946
3496318,800
349631c,21c23104
3496320,4a884246
3496324,3ac63a86
3496328,52c83a86
349632c,390629c4
3496330,29c429c2
3496334,21822982
3496338,21421000
349633c,410049be
3496340,5a34ac0c
3496344,723e7b4a
3496348,848c2906
349634c,290821c2
3496350,310649c8
3496354,418421c2
3496358,84221c2
349635c,290421c2
3496360,19c219c2
3496364,21043246
3496368,3a463104
349636c,32462a44
3496370,324421c2
3496374,10021042
3496378,10421002
349637c,204020fa
3496380,bd909b88
3496384,723c63c8
3496388,6b0aef3c
349638c,ffbef0bc
3496390,e73c00be
3496394,f0bee73c
3496398,ce78d7ba
349639c,dffce7fc
34963a0,e7fadffa
34963a4,c778d7ba
34963a8,d7fadfb8
34963ac,dffad7ba
34963b0,dfface78
34963b4,be38cfba
34963b8,df3ce03a
34963bc,faf7b4
34963c0,9c86723e
34963c4,72405b88
34963c8,5b86e03a
34963cc,f07ce87a
34963d0,e87cef3c
34963d4,ef3cd7ba
34963d8,bf76d7fa
34963dc,dffce83c
34963e0,e03acffa
34963e4,bfb6cff6
34963e8,c636c676
34963ec,c7b8bf78
34963f0,c7b8b6f4
34963f4,be36be78
34963f8,cff8cfb8
34963fc,10fa0034
3496400,9446723e
3496404,723e6388
3496408,5b86f800
349640c,ef7ce7fa
3496410,f07c00bc
3496414,f8bce7fa
3496418,e87ae8be
349641c,d7fcd7f8
3496420,e7facffa
3496424,c778c7b8
3496428,cffae73c
349642c,dffae7fa
3496430,dffae7fa
3496434,cffadf3c
3496438,df3edf3a
349643c,203c0876
3496440,94868b04
3496444,7b7e63c8
3496448,5246f77e
349644c,ffbee73e
3496450,f7c00800
3496454,8bef0be
3496458,bef0be
349645c,d83ce87c
3496460,e73eef3e
3496464,ef80e73e
3496468,8020842
349646c,20940
3496470,1400000
3496474,1401140
3496478,1400000
349647c,290018ba
3496480,8b048b04
3496484,838263c8
3496488,63c80840
349648c,1140f800
3496490,9401982
3496494,21421940
3496498,29802180
349649c,11401980
34964a0,94008fe
34964a4,9401982
34964a8,29c42182
34964ac,21822182
34964b0,29c21000
34964b4,19402182
34964b8,20421842
34964bc,4100393a
34964c0,944682c0
34964c4,7a806bc8
34964c8,730a08fe
34964cc,f8beef7c
34964d0,8bef8fe
34964d4,f87c0000
34964d8,8020802
34964dc,200c0
34964e0,ef7cef7c
34964e4,ef7c0800
34964e8,10440000
34964ec,14000c0
34964f0,9400000
34964f4,fef800
34964f8,f800f8be
34964fc,290018ba
3496500,944682c0
3496504,7a806b08
3496508,730a0000
349650c,f8bcef3a
3496510,f87ce83c
3496514,e73cf07e
3496518,f8bef8be
349651c,bef07c
3496520,f03cf0bc
3496524,f07cf8be
3496528,f0bef8be
349652c,7c00bc
3496530,fe0800
3496534,140f940
3496538,f8c0ef7c
349653c,103c0834
3496540,94468302
3496544,7a806b08
3496548,6bc80982
349654c,114000fe
3496550,f800
3496554,140f87c
3496558,2
349655c,fef8be
3496560,f8fe0840
3496564,10420182
3496568,98200fe
349656c,f8be00fe
3496570,104008fe
3496574,fe00fe
3496578,10800802
349657c,10fa0876
3496580,948682c2
3496584,7a406afa
3496588,63c8f8bc
349658c,ef7ce77a
3496590,ef7cefbe
3496594,f8c0e77c
3496598,f8bcf87c
349659c,d73ce07c
34965a0,f0c00802
34965a4,1420942
34965a8,940f800
34965ac,f87cf8bc
34965b0,f8bef8c2
34965b4,83e0040
34965b8,98200bc
34965bc,203c18b8
34965c0,944483c2
34965c4,723c6afa
34965c8,6afa5246
34965cc,f0bef0fe
34965d0,e8bef800
34965d4,800f8be
34965d8,f800f800
34965dc,df7ef0be
34965e0,1040
34965e8,8400800
34965ec,10400840
34965f0,10fef800
34965f4,f800f800
34965f8,f800f0fe
34965fc,2900313a
3496600,94468b44
3496604,93868b46
3496608,7b8062b8
349660c,5b861182
3496610,11821982
3496614,198219c2
3496618,9820982
349661c,8421882
3496620,29c421c4
3496624,11c408fe
3496628,8401982
349662c,21c221c4
3496630,802e07c
3496634,f87cf8fe
3496638,8fe103e
349663c,203c293a
3496640,9c868b04
3496644,ac4e07e2
3496648,7b8062b8
349664c,62b862b8
3496650,5a7a62ba
3496654,62ba62b8
3496658,5a785a76
349665c,5a765a76
3496660,5a765a78
3496664,62b86ab8
3496668,6ab86aba
349666c,6afc72fc
3496670,723e7b7e
3496674,723e7b7e
3496678,6afc723e
349667c,6afa7b7e
3496680,94448ac2
3496684,b49059f4
3496688,7b806afa
349668c,62ba62ba
3496690,5a785a78
3496694,62ba62b8
3496698,5a785a76
349669c,5a765a76
34966a0,5a765a76
34966a4,5a786278
34966a8,6ab86aba
34966ac,6afc72fc
34966b0,723e7b7e
34966b4,723e7b7e
34966b8,6afe723e
34966bc,6afa733c
34966c0,9c449444
34966c4,ac0c9386
34966c8,9388723c
34966cc,72fc6afa
34966d0,6afc6afc
34966d4,6afc6afa
34966d8,6afa62b8
34966dc,6afa62b8
34966e0,62b862b8
34966e4,6aba72ba
34966e8,6ab86aba
34966ec,6afc72fc
34966f0,7a808380
34966f4,7a808380
34966f8,7a80723e
34966fc,7a3e7b7e
3496700,8b049446
3496704,944682c2
3496708,82c282c0
349670c,7a807a7e
3496710,7a7e7a3e
3496714,7a3e723e
3496718,b4d2a3ca
349671c,723c6afa
3496720,723c6afa
3496724,6afa6afa
3496728,7a3c7a3c
349672c,72fca4c8
3496730,9b887a7e
3496734,82c07a80
3496738,82c07a3e
349673c,82807a7e
3496740,8b048b04
3496744,94449304
3496748,8b048b04
349674c,8b0483c2
3496750,83c283c0
3496754,83c083c0
3496758,bd1418a8
349675c,7b7e7b7e
3496760,7b7e7b7e
3496764,7b7e7b7e
3496768,7b7e837e
349676c,837ebdd0
3496770,28ea83c0
3496774,8bc28bc2
3496778,83c083c2
349677c,83c283c0
3496780,94869446
3496784,bd90b54c
3496788,ac0aa4ca
349678c,9cc8a40a
3496790,9cca9cca
3496794,9c889488
3496798,bd145a76
349679c,94868c46
34967a0,8b048b04
34967a4,8b048b04
34967a8,8b0283c2
34967ac,83c283c0
34967b0,bd145a76
34967b4,a40a9446
34967b8,94469446
34967bc,94469c88
34967c0,94469446
34967c4,b54cac0c
34967c8,8b049bc8
34967cc,93468b46
34967d0,8b048282
34967d4,8b049386
34967d8,a40cb4d2
34967dc,b49083c2
34967e0,8b0483c2
34967e4,7a807a80
34967e8,82c27a80
34967ec,723e723e
34967f0,a4caac90
34967f4,b49082c2
34967f8,8b028280
34967fc,8b048304
3496800,9c888b04
3496804,a4cab4d2
3496808,8b4483c2
349680c,83827b80
3496810,83c28280
3496814,8b048b46
3496818,8b447bc0
349681c,83c27b7e
3496820,7b807b80
3496824,83827a40
3496828,723e723e
349682c,723e723e
3496830,723e7afe
3496834,7a808382
3496838,8b047b7e
349683c,824083c2
3496840,ac0c7ac0
3496844,b44e7a3e
3496848,a40c7b80
349684c,73407340
3496850,733e72fc
3496854,83c28304
3496858,7bc2737e
349685c,733e733c
3496860,733e733e
3496864,73406afe
3496868,723e723e
349686c,723e723e
3496870,6afc72fc
3496874,723e7b80
3496878,7b827b7e
349687c,72fc7b80
3496880,9c889346
3496884,ac9041b0
3496888,9c0c6b3e
349688c,62ba7308
3496890,73c87b08
3496894,7b487b48
3496898,73c873c6
349689c,730673c6
34968a0,73067b0a
34968a4,7b48834a
34968a8,834a7b4a
34968ac,7b4a8c8a
34968b0,8ccc940e
34968b4,94ce94cc
34968b8,848a94cc
34968bc,844a848a
34968c0,94868304
34968c4,9ccaa44e
34968c8,9cca62ba
34968cc,4202f8fe
34968d0,f80000be
34968d4,f8fef8be
34968d8,f800f800
34968dc,f8c0f800
34968e0,bef800
34968e4,f80000be
34968e8,f800f8c0
34968ec,be00be
34968f0,f8c0f8fe
34968f4,f8bef8be
34968f8,be00be
34968fc,bef8be
3496900,94468282
3496904,6a3e7380
3496908,6afc5246
349690c,f8bef800
3496910,f800f8be
3496914,fef8fe
3496918,f800f800
349691c,f8c0f8be
3496920,be00be
3496924,f8bef8be
3496928,be00be
349692c,f8bef8be
3496930,bef800
3496934,f800f800
3496938,f800f800
349693c,f80000be
3496940,8b047ac2
3496944,7a406afc
3496948,63c8f8be
349694c,f800f8be
3496950,f8bef800
3496954,f8c000be
3496958,f8be00be
349695c,f8bef8be
3496960,c0f8fe
3496964,f800f8fe
3496968,f8bef800
349696c,be00be
3496970,f8c0f8c0
3496974,bef800
3496978,f800f8be
349697c,bef8c0
3496980,8b0482c2
3496984,8280730a
3496988,5246f800
349698c,bef8fe
3496990,f800f800
3496994,f80000be
3496998,f8c0f8c0
349699c,f8bef8be
34969a0,f8bef8c0
34969a4,f800f800
34969a8,f800f8be
34969ac,f8bef8be
34969b0,f8c000be
34969b4,f8be00be
34969b8,f800f8c0
34969bc,f8bef8be
34969c0,830282c2
34969c4,7a808ccc
34969c8,6b0af8c0
34969cc,be00be
34969d0,bef8be
34969d4,bef8be
34969d8,f8be00be
34969dc,bef8be
34969e0,f8bef8be
34969e4,bef8be
34969e8,f8be00be
34969ec,be00be
34969f0,f8c0f800
34969f4,f800f800
34969f8,f8c000be
34969fc,f8bef8be
3496a00,830282c2
3496a04,7a80940e
3496a08,8cccf8be
3496a0c,f8c000be
3496a10,bef8be
3496a14,f8bef8c0
3496a18,f8c0f8c0
3496a1c,f8c0f8c0
3496a20,f8bef8c0
3496a24,f8bef8c0
3496a28,f8c0f800
3496a2c,f800f8c0
3496a30,f8c0f800
3496a34,f8bef8be
3496a38,f8bef8fe
3496a3c,f800f8c0
3496a40,830282c2
3496a44,7a408ccc
3496a48,8cccf800
3496a4c,bef800
3496a50,f80000be
3496a54,be00be
3496a58,be00be
3496a5c,be00be
3496a60,f8be00be
3496a64,f8fe00be
3496a68,be00be
3496a6c,be00be
3496a70,be00be
3496a74,be00be
3496a78,be00be
3496a7c,be00be
3496a80,7b806afc
3496a84,723e7308
3496a88,5b86f8c0
3496a8c,f800f8c0
3496a90,f80000be
3496a94,bef8be
3496a98,bef8fe
3496a9c,f8fef800
3496aa0,f8c0f8c0
3496aa4,c0f8c0
3496aa8,f800f8c0
3496aac,f800f800
3496ab0,f800f800
3496ab4,f8fe00be
3496ab8,f8bef8be
3496abc,f800f8c0
3496ac0,83026178
3496ac4,6afc6b0a
3496ac8,3ac4f800
3496acc,f8bef8be
3496ad0,be00be
3496ad4,be00be
3496ad8,f8c0f800
3496adc,f8c0f8be
3496ae0,bef8be
3496ae4,f8bef8be
3496ae8,f8be00be
3496aec,be00be
3496af0,be00be
3496af4,f8bef8c0
3496af8,f8c0f8be
3496afc,bef8be
3496b00,b54e723e
3496b04,72408ccc
3496b08,730af8be
3496b0c,f8bef8fe
3496b10,f8fe00be
3496b14,be00be
3496b18,f8be00be
3496b1c,f8bef8be
3496b20,f8bef8fe
3496b24,f8fef8fe
3496b28,f8bef8fe
3496b2c,f8fef8be
3496b30,f8fef8be
3496b34,bef8fe
3496b38,f8bef8be
3496b3c,f8bef8be
3496b40,62ba9cca
3496b44,83c2940e
3496b48,848c00be
3496b4c,f8fef8fe
3496b50,be00be
3496b54,f8be00be
3496b58,be00be
3496b5c,be00be
3496b60,be00be
3496b64,f8bef8be
3496b68,be00be
3496b6c,be00be
3496b70,be00be
3496b74,f8be00be
3496b78,f8fef8fe
3496b7c,f8fe00be
3496b80,396eac0c
3496b84,6afc7c8a
3496b88,5b88f8c0
3496b8c,f8c0f8be
3496b90,f8c0f8fe
3496b94,f8bef8c0
3496b98,f800f800
3496b9c,f8fef8be
3496ba0,f8fef800
3496ba4,f800f8be
3496ba8,bef8be
3496bac,f8fef8fe
3496bb0,f800f800
3496bb4,f8c0f8c0
3496bb8,f8c0f8c0
3496bbc,f8c0f800
3496bc0,bd90723e
3496bc4,6afc6bc8
3496bc8,328200be
3496bcc,be00be
3496bd0,f8be00be
3496bd4,bef8be
3496bd8,f8bef8be
3496bdc,f8be00fe
3496be0,fe
3496be4,f8fe00fe
3496be8,fef8fe
3496bec,f8bef8be
3496bf0,f8bef8be
3496bf4,f8be00be
3496bf8,be00be
3496bfc,bef8be
3496c00,83807a40
3496c04,723e6b08
3496c08,420400be
3496c0c,bef8be
3496c10,f800f8be
3496c14,f8fef8be
3496c18,be00be
3496c1c,f8bef8fe
3496c20,bef8be
3496c24,f8bef8be
3496c28,be00be
3496c2c,be00be
3496c30,be00be
3496c34,be00be
3496c38,f8bef800
3496c3c,f800f8be
3496c40,83c07a80
3496c44,723e6b08
3496c48,4a4600be
3496c4c,f8bef8be
3496c50,bef800
3496c54,f800f8be
3496c58,bef8c0
3496c5c,f8bef800
3496c60,be00be
3496c64,be00be
3496c68,be00be
3496c6c,f8be00be
3496c70,be00be
3496c74,be00be
3496c78,f8bef800
3496c7c,f80000be
3496c80,83807a80
3496c84,72fe6b08
3496c88,3ac2f8be
3496c8c,f8bef8be
3496c90,bef8fe
3496c94,be00be
3496c98,bef800
3496c9c,bef8be
3496ca0,f8be00be
3496ca4,bef8be
3496ca8,f8be00be
3496cac,be00be
3496cb0,bef8be
3496cb4,be00be
3496cb8,f8fef800
3496cbc,f8fe4a04
3496cc0,83c07a80
3496cc4,723e6b0a
3496cc8,328200be
3496ccc,f8fef8c0
3496cd0,be00be
3496cd4,be00be
3496cd8,f8fef800
3496cdc,f800f8be
3496ce0,f8be00be
3496ce4,be00be
3496ce8,f8bef8be
3496cec,bef8be
3496cf0,f8be00be
3496cf4,bef8fe
3496cf8,f8c0f8c0
3496cfc,5a865bca
3496d00,83c282c0
3496d04,82806bc8
3496d08,328200be
3496d0c,be00be
3496d10,be00be
3496d14,be00be
3496d18,be00be
3496d1c,be00be
3496d20,be00be
3496d24,bef8be
3496d28,f8bef8be
3496d2c,f8be00be
3496d30,be00be
3496d34,f8bef800
3496d38,f8006286
3496d3c,734e5388
3496d40,7b80723e
3496d44,82406bc8
3496d48,3ac200be
3496d4c,f8bef8be
3496d50,f8bef8be
3496d54,f8bef8be
3496d58,f8bef8be
3496d5c,f8bef8be
3496d60,f8bef8be
3496d64,f8bef8be
3496d68,f8bef8be
