10,107b6efa
348b730,8011320a
348b734,80113204
348b738,801131fe
348b73c,801131f8
348b740,801131f2
348b744,801131ec
348b748,801131e6
348b74c,801131e0
348b750,8012be1e
348b754,8012be20
348b758,8012be1c
348b75c,8012be12
348b760,8012be14
348b764,8012be10
348b768,801c7672
348b76c,801c767a
348b770,801c7950
348b774,8011bd50
348b778,8011bd38
348b77c,801d8b9e
348b780,801d8b92
348b784,c80000
348b78c,ff0046
348b790,32ffff
348c8d8,db000
348c8dc,db000
348c8e0,db000
348c8e4,cb000
348c8e8,cb000
348c8ec,ca000
348c8f4,db000
348c8f8,db000
348c910,e8ac00
348c914,e8ac00
348c918,e8ac00
348c91c,e8ac00
348c944,d77d0
348c948,2e3ab0
348c94c,7d0c90
348c950,8ffffffd
348c954,c96e00
348c958,2e4ac00
348c95c,effffff4
348c960,ab0e500
348c964,c95e000
348c968,e59c000
348c980,79000
348c984,5ceeb40
348c988,cc8a990
348c98c,da79000
348c990,8ecb400
348c994,4adda0
348c998,797e2
348c99c,c88aae0
348c9a0,6ceed70
348c9a4,79000
348c9a8,79000
348c9b8,6dea0000
348c9bc,c94d6000
348c9c0,c94d6033
348c9c4,6deb6bc6
348c9c8,8cb600
348c9cc,7ca4cec4
348c9d0,3109c3bb
348c9d4,9c3bb
348c9d8,2ced4
348c9f0,4cefb00
348c9f4,ad50000
348c9f8,8e30000
348c9fc,9ec0000
348ca00,7e4db0ab
348ca04,bb05e8aa
348ca08,bc008ed6
348ca0c,7e936ed0
348ca10,8ded9ea
348ca28,ca000
348ca2c,ca000
348ca30,ca000
348ca34,ca000
348ca58,c900
348ca5c,7e200
348ca60,cb000
348ca64,e8000
348ca68,6f3000
348ca6c,8e0000
348ca70,8e0000
348ca74,6f4000
348ca78,e8000
348ca7c,cb000
348ca80,7e200
348ca84,c900
348ca90,bb0000
348ca94,5e4000
348ca98,ca000
348ca9c,ad000
348caa0,7e100
348caa4,6f400
348caa8,6f400
348caac,7e100
348cab0,ad000
348cab4,ca000
348cab8,5e4000
348cabc,bb0000
348cad0,a8000
348cad4,c8a8ab0
348cad8,3beda10
348cadc,3beda10
348cae0,c8a8ab0
348cae4,a8000
348cb0c,ca000
348cb10,ca000
348cb14,ca000
348cb18,affffff8
348cb1c,ca000
348cb20,ca000
348cb24,ca000
348cb5c,dd000
348cb60,ec000
348cb64,4f8000
348cb68,9d0000
348cb8c,dffb00
348cbcc,ec000
348cbd0,ec000
348cbe8,bc0
348cbec,4e60
348cbf0,bc00
348cbf4,3e800
348cbf8,ad000
348cbfc,1e9000
348cc00,9e2000
348cc04,da0000
348cc08,7e30000
348cc0c,cb00000
348cc10,6e500000
348cc20,3ceeb00
348cc24,bd57e90
348cc28,e900bd0
348cc2c,5f7009e0
348cc30,6f6cb9e0
348cc34,5f7009e0
348cc38,e900bd0
348cc3c,bd57e90
348cc40,3ceeb00
348cc58,affe000
348cc5c,8e000
348cc60,8e000
348cc64,8e000
348cc68,8e000
348cc6c,8e000
348cc70,8e000
348cc74,8e000
348cc78,8ffffe0
348cc90,8deea00
348cc94,c837e90
348cc98,cc0
348cc9c,2ea0
348cca0,bd20
348cca4,bd400
348cca8,bd4000
348ccac,bd40000
348ccb0,2fffffd0
348ccc8,7ceea00
348cccc,c837e90
348ccd0,cb0
348ccd4,27e90
348ccd8,bffb00
348ccdc,27da0
348cce0,ad0
348cce4,5c627db0
348cce8,9deeb30
348cd00,2de00
348cd04,bde00
348cd08,7d9e00
348cd0c,2d79e00
348cd10,bb09e00
348cd14,6e409e00
348cd18,9ffffff7
348cd1c,9e00
348cd20,9e00
348cd38,cffff50
348cd3c,ca00000
348cd40,ca00000
348cd44,ceeea00
348cd48,38e90
348cd4c,bc0
348cd50,bc0
348cd54,5c638e90
348cd58,9deda00
348cd70,aeec30
348cd74,ae83980
348cd78,e900000
348cd7c,4faeec40
348cd80,6fd55dc0
348cd84,5f9009e0
348cd88,e9009e0
348cd8c,cd55dc0
348cd90,3ceec40
348cda8,5fffffd0
348cdac,da0
348cdb0,7e40
348cdb4,cc00
348cdb8,4e800
348cdbc,ad000
348cdc0,da000
348cdc4,8e4000
348cdc8,cc0000
348cde0,5ceec30
348cde4,dc45db0
348cde8,e900bd0
348cdec,bc45d90
348cdf0,4dffc20
348cdf4,1db45cc0
348cdf8,5f6009e0
348cdfc,2eb35cd0
348ce00,7deec50
348ce18,6deeb00
348ce1c,db37e90
348ce20,5f500bd0
348ce24,5f500be0
348ce28,db37ee0
348ce2c,6dedbe0
348ce30,bc0
348ce34,9749e70
348ce38,5ded800
348ce58,ec000
348ce5c,ec000
348ce6c,ec000
348ce70,ec000
348ce90,ec000
348ce94,ec000
348cea4,dd000
348cea8,ec000
348ceac,4f8000
348ceb0,9d0000
348cec8,29c8
348cecc,7bed93
348ced0,8dda4000
348ced4,8dda4000
348ced8,7bec93
348cedc,29c8
348cf04,affffff8
348cf10,affffff8
348cf38,ac810000
348cf3c,4adeb600
348cf40,6add6
348cf44,6add6
348cf48,4adeb600
348cf4c,ac810000
348cf68,4beec30
348cf6c,9a46ea0
348cf70,1da0
348cf74,2cd30
348cf78,cc100
348cf7c,e9000
348cf84,e9000
348cf88,e9000
348cfa0,1aeed70
348cfa4,cd739e4
348cfa8,7e2000c9
348cfac,ba0aeeca
348cfb0,d76e64da
348cfb4,d69c00aa
348cfb8,d76e64da
348cfbc,ba0aeeca
348cfc0,6e400000
348cfc4,ad83000
348cfc8,8dee90
348cfd8,3ed000
348cfdc,9de600
348cfe0,cbcb00
348cfe4,3e8ad00
348cfe8,8e26f60
348cfec,cc00ea0
348cff0,2effffd0
348cff4,8e5008f5
348cff8,cd0001ea
348d010,effec40
348d014,e905dc0
348d018,e900ae0
348d01c,e905dc0
348d020,efffd50
348d024,e904bd2
348d028,e9005f6
348d02c,e904be3
348d030,effed80
348d048,9ded80
348d04c,8e936b0
348d050,db00000
348d054,3f900000
348d058,5f700000
348d05c,1e900000
348d060,db00000
348d064,8e947b0
348d068,9ded80
348d080,5ffed800
348d084,5f65ae80
348d088,5f600cd0
348d08c,5f6009e0
348d090,5f6009f0
348d094,5f6009e0
348d098,5f600cd0
348d09c,5f65ae80
348d0a0,5ffed800
348d0b8,dffffe0
348d0bc,db00000
348d0c0,db00000
348d0c4,db00000
348d0c8,dffffc0
348d0cc,db00000
348d0d0,db00000
348d0d4,db00000
348d0d8,dfffff0
348d0f0,bfffff4
348d0f4,bd00000
348d0f8,bd00000
348d0fc,bd00000
348d100,bffffc0
348d104,bd00000
348d108,bd00000
348d10c,bd00000
348d110,bd00000
348d128,1aeed60
348d12c,be738a0
348d130,4e900000
348d134,8f400000
348d138,9f10bff2
348d13c,7f4007f2
348d140,4e9007f2
348d144,be739f2
348d148,1beed90
348d160,5f6009e0
348d164,5f6009e0
348d168,5f6009e0
348d16c,5f6009e0
348d170,5fffffe0
348d174,5f6009e0
348d178,5f6009e0
348d17c,5f6009e0
348d180,5f6009e0
348d198,dffffb0
348d19c,db000
348d1a0,db000
348d1a4,db000
348d1a8,db000
348d1ac,db000
348d1b0,db000
348d1b4,db000
348d1b8,dffffb0
348d1d0,cfff40
348d1d4,7f40
348d1d8,7f40
348d1dc,7f40
348d1e0,7f40
348d1e4,7f30
348d1e8,75009e00
348d1ec,8d64dc00
348d1f0,2beec500
348d208,5f6009e7
348d20c,5f609e70
348d210,5f69e700
348d214,5fbe8000
348d218,5fedb000
348d21c,5f87e800
348d220,5f60ae40
348d224,5f601dc0
348d228,5f6006ea
348d240,cc00000
348d244,cc00000
348d248,cc00000
348d24c,cc00000
348d250,cc00000
348d254,cc00000
348d258,cc00000
348d25c,cc00000
348d260,cfffff7
348d278,afa00cf8
348d27c,aed02ee8
348d280,add59be8
348d284,adaac8e8
348d288,ad5de1e8
348d28c,ad0db0e8
348d290,ad0000e8
348d294,ad0000e8
348d298,ad0000e8
348d2b0,5fc008e0
348d2b4,5fe608e0
348d2b8,5fcb08e0
348d2bc,5f7e48e0
348d2c0,5f5ca8e0
348d2c4,5f57e8e0
348d2c8,5f50dce0
348d2cc,5f509ee0
348d2d0,5f502ee0
348d2e8,4ceeb20
348d2ec,cd56ea0
348d2f0,3e800ae0
348d2f4,7f5008f2
348d2f8,7f4008f4
348d2fc,7f5008f2
348d300,3e800ae0
348d304,cd56eb0
348d308,4ceeb20
348d320,dffed60
348d324,db05ce2
348d328,db006f6
348d32c,db006f6
348d330,db05ce2
348d334,dffed60
348d338,db00000
348d33c,db00000
348d340,db00000
348d358,4ceeb20
348d35c,cd56ea0
348d360,3e800ae0
348d364,7f5008f2
348d368,7f4008f4
348d36c,7f5008f1
348d370,3e800ad0
348d374,cd56ea0
348d378,4cefc20
348d37c,ae50
348d380,c80
348d390,5ffeeb20
348d394,5f717eb0
348d398,5f700cd0
348d39c,5f716ea0
348d3a0,5fffea00
348d3a4,5f72ae40
348d3a8,5f700db0
348d3ac,5f7008e5
348d3b0,5f7000db
348d3c8,6ceeb30
348d3cc,dc45a90
348d3d0,4f600000
348d3d4,ec60000
348d3d8,5ceeb40
348d3dc,6cc0
348d3e0,8e0
348d3e4,c735cd0
348d3e8,8deec50
348d400,cffffffb
348d404,db000
348d408,db000
348d40c,db000
348d410,db000
348d414,db000
348d418,db000
348d41c,db000
348d420,db000
348d438,4f7009e0
348d43c,4f7009e0
348d440,4f7009e0
348d444,4f7009e0
348d448,4f7009e0
348d44c,3f7009e0
348d450,2e700ad0
348d454,dc45dc0
348d458,5ceec40
348d470,ad0003e8
348d474,6f5008e3
348d478,e900bc0
348d47c,bc00d90
348d480,8e15e40
348d484,2e7ad00
348d488,cbca00
348d48c,9de600
348d490,3ed000
348d4a8,e80000ad
348d4ac,da0000cb
348d4b0,cb0000da
348d4b4,ac0ec0e8
348d4b8,8d6de1e5
348d4bc,6e9bd8e0
348d4c0,1ec8acd0
348d4c4,de37ec0
348d4c8,cd00ea0
348d4e0,6e7007e7
348d4e4,ad21db0
348d4e8,2daad20
348d4ec,7ee700
348d4f0,3ee200
348d4f4,bdda00
348d4f8,7e67e60
348d4fc,3ea00bd0
348d500,bd2004e9
348d518,ae2005e8
348d51c,2da00cc0
348d520,7e57e50
348d524,ccda00
348d528,4ed200
348d52c,db000
348d530,db000
348d534,db000
348d538,db000
348d550,efffff8
348d554,bd3
348d558,7e70
348d55c,3ea00
348d560,bd100
348d564,8e5000
348d568,4e90000
348d56c,cc00000
348d570,1ffffffa
348d580,4ffc00
348d584,4f5000
348d588,4f5000
348d58c,4f5000
348d590,4f5000
348d594,4f5000
348d598,4f5000
348d59c,4f5000
348d5a0,4f5000
348d5a4,4f5000
348d5a8,4f5000
348d5ac,4ffc00
348d5c0,6e500000
348d5c4,cb00000
348d5c8,7e30000
348d5cc,da0000
348d5d0,9e2000
348d5d4,1e9000
348d5d8,ad000
348d5dc,3e800
348d5e0,bc00
348d5e4,4e60
348d5e8,bc0
348d5f0,dfe000
348d5f4,8e000
348d5f8,8e000
348d5fc,8e000
348d600,8e000
348d604,8e000
348d608,8e000
348d60c,8e000
348d610,8e000
348d614,8e000
348d618,8e000
348d61c,dfe000
348d630,5ed200
348d634,dcdb00
348d638,ad25e80
348d63c,7e5007e5
348d694,fffffffd
348d69c,2ca0000
348d6a0,2c9000
348d6e0,5ceeb10
348d6e4,b936da0
348d6e8,bc0
348d6ec,8deffc0
348d6f0,3e930bd0
348d6f4,4f827ed0
348d6f8,aeedbd0
348d708,d900000
348d70c,d900000
348d710,d900000
348d714,d900000
348d718,dbdec40
348d71c,de65dc0
348d720,db008e0
348d724,da007f2
348d728,db008e0
348d72c,de64db0
348d730,dbdec40
348d750,8ded70
348d754,7e936a0
348d758,cc00000
348d75c,db00000
348d760,cc00000
348d764,7e936a0
348d768,8ded70
348d778,bc0
348d77c,bc0
348d780,bc0
348d784,bc0
348d788,5dedcc0
348d78c,dc48ec0
348d790,5f600cc0
348d794,7f300bc0
348d798,5f600cc0
348d79c,dc48ec0
348d7a0,5dedcc0
348d7c0,3beec30
348d7c4,cd54cc0
348d7c8,4f6007e0
348d7cc,6ffffff3
348d7d0,4f500000
348d7d4,cc538c0
348d7d8,3beec60
348d7e8,5ded0
348d7ec,cb200
348d7f0,d9000
348d7f4,e8000
348d7f8,dffffd0
348d7fc,e8000
348d800,e8000
348d804,e8000
348d808,e8000
348d80c,e8000
348d810,e8000
348d830,5dedcc0
348d834,dc48ec0
348d838,5f600cc0
348d83c,7f300bc0
348d840,5f600cc0
348d844,dc48ec0
348d848,5dedcb0
348d84c,ca0
348d850,9947e60
348d854,4cee900
348d858,da00000
348d85c,da00000
348d860,da00000
348d864,da00000
348d868,dbded40
348d86c,de65da0
348d870,db00bc0
348d874,da00bc0
348d878,da00bc0
348d87c,da00bc0
348d880,da00bc0
348d890,bc000
348d8a0,9ffc000
348d8a4,bc000
348d8a8,bc000
348d8ac,bc000
348d8b0,bc000
348d8b4,bc000
348d8b8,effffe0
348d8c8,7e000
348d8d8,7ffe000
348d8dc,7e000
348d8e0,7e000
348d8e4,7e000
348d8e8,7e000
348d8ec,7e000
348d8f0,7e000
348d8f4,7e000
348d8f8,1bd000
348d8fc,dfe7000
348d900,bc00000
348d904,bc00000
348d908,bc00000
348d90c,bc00000
348d910,bc03dc2
348d914,bc3db00
348d918,bddc000
348d91c,bfce500
348d920,bd0cd10
348d924,bc03db0
348d928,bc007e8
348d938,eff4000
348d93c,5f4000
348d940,5f4000
348d944,5f4000
348d948,5f4000
348d94c,5f4000
348d950,5f4000
348d954,5f4000
348d958,4f5000
348d95c,ea000
348d960,8efb0
348d980,8dddaec0
348d984,8e4dc5e4
348d988,8d0cb0e6
348d98c,8d0ba0e7
348d990,8d0ba0e7
348d994,8d0ba0e7
348d998,8d0ba0e7
348d9b8,dbded40
348d9bc,de65da0
348d9c0,db00bc0
348d9c4,da00bc0
348d9c8,da00bc0
348d9cc,da00bc0
348d9d0,da00bc0
348d9f0,4ceeb20
348d9f4,cd56da0
348d9f8,1e700ad0
348d9fc,5f6008e0
348da00,1e700ad0
348da04,cd46db0
348da08,4ceeb20
348da28,dbdec30
348da2c,de65db0
348da30,db009e0
348da34,da007e0
348da38,db008e0
348da3c,de65db0
348da40,dbeec40
348da44,d900000
348da48,d900000
348da4c,d900000
348da60,4cedcc0
348da64,cc47ec0
348da68,1e700cc0
348da6c,5f600bc0
348da70,2e700cc0
348da74,cc47ec0
348da78,5cedbc0
348da7c,ac0
348da80,ac0
348da84,ac0
348da98,ccdef9
348da9c,ce8300
348daa0,cb0000
348daa4,ca0000
348daa8,ca0000
348daac,ca0000
348dab0,ca0000
348dad0,4ceea10
348dad4,bd45b60
348dad8,bd40000
348dadc,3bddb20
348dae0,4da0
348dae4,b945ea0
348dae8,5ceeb20
348db00,8e0000
348db04,8e0000
348db08,6fffffb0
348db0c,8e0000
348db10,8e0000
348db14,8e0000
348db18,8e0000
348db1c,6e7000
348db20,befb0
348db40,da00bc0
348db44,da00bc0
348db48,da00bc0
348db4c,da00bc0
348db50,da00bc0
348db54,bd47ec0
348db58,5dedbc0
348db78,6e3007e3
348db7c,d900bc0
348db80,ad01e80
348db84,5e48e20
348db88,dacb00
348db8c,9de700
348db90,3ee000
348dbb0,e80000ac
348dbb4,ca0000ca
348dbb8,ac0db0e7
348dbbc,6e3dd5e2
348dbc0,eabcad0
348dbc4,ce79eb0
348dbc8,ae15f80
348dbe8,3da00bc0
348dbec,6e69e40
348dbf0,9ee700
348dbf4,2ed000
348dbf8,ccda00
348dbfc,9e46e70
348dc00,6e7009e4
348dc20,6e5005e5
348dc24,da00bd0
348dc28,9e00e90
348dc2c,3e78e30
348dc30,cccc00
348dc34,7ee700
348dc38,de000
348dc3c,da000
348dc40,8e5000
348dc44,dea0000
348dc58,bffffc0
348dc5c,5e70
348dc60,3d900
348dc64,cb000
348dc68,bd2000
348dc6c,9e40000
348dc70,dffffc0
348dc80,6dea0
348dc84,bd300
348dc88,cb000
348dc8c,cb000
348dc90,5ea000
348dc94,bfd2000
348dc98,7e9000
348dc9c,db000
348dca0,cb000
348dca4,cb000
348dca8,bd400
348dcac,5dea0
348dcb8,ca000
348dcbc,ca000
348dcc0,ca000
348dcc4,ca000
348dcc8,ca000
348dccc,ca000
348dcd0,ca000
348dcd4,ca000
348dcd8,ca000
348dcdc,ca000
348dce0,ca000
348dce4,ca000
348dce8,ca000
348dcf0,bed3000
348dcf4,4e9000
348dcf8,da000
348dcfc,ca000
348dd00,bc400
348dd04,5efa0
348dd08,bd500
348dd0c,cb000
348dd10,da000
348dd14,da000
348dd18,5e8000
348dd1c,bec2000
348dd40,5ded83a7
348dd44,9838dec3
348ddb8,7f024429
348ddbc,3c334133
348ddc0,41334633
348ddc4,44297f02
348ddf4,5409
348ddf8,4dc548ff
348ddfc,41ff43ff
348de00,47ff49ff
348de04,43ff20c5
348de08,c0000
348de34,3f75
348de38,49ff33ff
348de3c,28ff2dff
348de40,33ff39ff
348de44,3cff00ff
348de48,770000
348de74,329d
348de78,37ff1bff
348de7c,21ff28ff
348de80,2fff35ff
348de84,3cff00ff
348de88,9d0000
348deb4,329e
348deb8,35ff21ff
348debc,28ff06ff
348dec0,9ff3cff
348dec4,42ff00ff
348dec8,9e0000
348def4,359e
348def8,39ff27ff
348defc,2eff00ff
348df00,2ff42ff
348df04,48ff00ff
348df08,9e0000
348df34,3a9e
348df38,3eff2eff
348df3c,35ff00ff
348df40,dff48ff
348df44,4dff00ff
348df48,9e0000
348df74,3e9e
348df78,42ff35ff
348df7c,3bff1bff
348df80,27ff4dff
348df84,53ff00ff
348df88,9e0000
348dfb4,439e
348dfb8,47ff3bff
348dfbc,41ff47ff
348dfc0,4dff52ff
348dfc4,58ff00ff
348dfc8,9e0000
348dff4,4d9e
348dff8,4dff41ff
348dffc,47ff4dff
348e000,52ff57ff
348e004,5cff00ff
348e008,9e0000
348e024,3f04474f
348e028,3e663e66
348e02c,43664666
348e030,48664d66
348e034,57665bc5
348e038,53ff47ff
348e03c,4dff52ff
348e040,57ff5cff
348e044,60ff0eff
348e048,19c56666
348e04c,66666466
348e050,61665f66
348e054,5c665a66
348e058,504f3f04
348e060,6605
348e064,4ec34bff
348e068,41ff41ff
348e06c,45ff48ff
348e070,4cff4fff
348e074,55ff59ff
348e078,4fff4dff
348e07c,52ff57ff
348e080,5cff60ff
348e084,64ff61ff
348e088,67ff66ff
348e08c,64ff62ff
348e090,60ff5dff
348e094,5bff57ff
348e098,49ff0ec3
348e09c,50000
348e0a0,3958
348e0a4,44ff31ff
348e0a8,20ff25ff
348e0ac,2bff31ff
348e0b0,38ff3eff
348e0b4,44ff49ff
348e0b8,4dff52ff
348e0bc,57ff5cff
348e0c0,60ff64ff
348e0c4,68ff67ff
348e0c8,64ff60ff
348e0cc,5cff58ff
348e0d0,53ff4eff
348e0d4,48ff43ff
348e0d8,32ff00ff
348e0dc,580000
348e0e0,2f71
348e0e4,36ff1dff
348e0e8,1fff26ff
348e0ec,2dff34ff
348e0f0,3aff41ff
348e0f4,47ff4cff
348e0f8,52ff57ff
348e0fc,5cff60ff
348e100,64ff68ff
348e104,67ff64ff
348e108,60ff5bff
348e10c,57ff51ff
348e110,4cff46ff
348e114,40ff3aff
348e118,27ff00ff
348e11c,710000
348e120,2f71
348e124,36ff21ff
348e128,16ff00ff
348e12c,ff00ff
348e130,2cff47ff
348e134,4cff52ff
348e138,57ff5cff
348e13c,60ff64ff
348e140,67ff67ff
348e144,64ff60ff
348e148,5bff57ff
348e14c,52ff0dff
348e150,ff00ff
348e154,aff33ff
348e158,21ff00ff
348e15c,710000
348e160,3371
348e164,3aff28ff
348e168,22ff0fff
348e16c,13ff19ff
348e170,39ff4cff
348e174,52ff57ff
348e178,5bff60ff
348e17c,64ff67ff
348e180,67ff64ff
348e184,60ff5cff
348e188,57ff52ff
348e18c,4cff1dff
348e190,12ff14ff
348e194,19ff2dff
348e198,1bff00ff
348e19c,710000
348e1a0,3871
348e1a4,3dff2fff
348e1a8,33ff3aff
348e1ac,40ff46ff
348e1b0,4cff51ff
348e1b4,57ff5bff
348e1b8,60ff64ff
348e1bc,67ff68ff
348e1c0,64ff60ff
348e1c4,5cff57ff
348e1c8,52ff4cff
348e1cc,47ff41ff
348e1d0,3aff34ff
348e1d4,2dff26ff
348e1d8,12ff00ff
348e1dc,710000
348e1e0,3569
348e1e4,37ff33ff
348e1e8,3aff40ff
348e1ec,46ff4cff
348e1f0,51ff57ff
348e1f4,5bff60ff
348e1f8,64ff67ff
348e1fc,68ff64ff
348e200,60ff5cff
348e204,57ff52ff
348e208,4dff47ff
348e20c,41ff3aff
348e210,34ff2dff
348e214,26ff1fff
348e218,6ff00ff
348e21c,690000
348e220,1e21
348e224,2f600ff
348e228,ff00ff
348e22c,ff00ff
348e230,ff00ff
348e234,2ff1eff
348e238,60ff68ff
348e23c,64ff60ff
348e240,5cff57ff
348e244,52ff2cff
348e248,6ff00ff
348e24c,ff00ff
348e250,ff00ff
348e254,ff00ff
348e258,ff00f6
348e25c,210000
348e264,3b00ae
348e268,cc00cc
348e26c,cc00cc
348e270,cc00cc
348e274,cc03ec
348e278,62ff64ff
348e27c,60ff5cff
348e280,57ff52ff
348e284,4dff00ff
348e288,ec00cc
348e28c,cc00cc
348e290,cc00cc
348e294,cc00cc
348e298,ae003b
348e2b4,5f9e
348e2b8,65ff60ff
348e2bc,5cff57ff
348e2c0,52ff4dff
348e2c4,47ff00ff
348e2c8,9e0000
348e2f4,659e
348e2f8,63ff5cff
348e2fc,57ff52ff
348e300,4dff47ff
348e304,41ff00ff
348e308,9e0000
348e334,649e
348e338,61ff58ff
348e33c,53ff35ff
348e340,31ff41ff
348e344,3bff00ff
348e348,9e0000
348e374,609e
348e378,5eff53ff
348e37c,4dff00ff
348e380,ff3bff
348e384,35ff00ff
348e388,9e0000
348e3b4,5d9e
348e3b8,5bff4dff
348e3bc,48ff00ff
348e3c0,6ff35ff
348e3c4,2eff00ff
348e3c8,9e0000
348e3f4,5a9e
348e3f8,57ff48ff
348e3fc,42ff03ff
348e400,cff2eff
348e404,28ff00ff
348e408,9e0000
348e434,559e
348e438,53ff42ff
348e43c,3cff2dff
348e440,28ff28ff
348e444,1fff00ff
348e448,9e0000
348e474,4b91
348e478,44ff33ff
348e47c,35ff2fff
348e480,28ff1fff
348e484,7ff00ff
348e488,900000
348e4b4,1229
348e4b8,f700ff
348e4bc,ff00ff
348e4c0,ff00ff
348e4c4,ff00f8
348e4c8,2e0000
348e4f8,30008c
348e4fc,990099
348e500,990099
348e504,8c0030
348e560,f0f0f0f0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,f0f0f0f0
348e570,f0f0f0f0
348e574,f0f0f0f0
348e578,dff0f0f0
348e57c,f0f0f0f0
348e580,f0f0f0f0
348e584,f0f0f0df
348e588,dff0f0f0
348e58c,f0f0f0f0
348e590,f0f0f0f0
348e594,f0f0f0df
348e598,dfcff0f0
348e59c,f0f0f0f0
348e5a0,f0f0f0f0
348e5a4,f0f0cfcf
348e5a8,cfcff0f0
348e5ac,f0f0f0f0
348e5b0,f0f0f0f0
348e5b4,f0f0cfcf
348e5b8,cfcfcff0
348e5bc,f0f0f0f0
348e5c0,f0f0f0f0
348e5c4,f0cfcfcf
348e5c8,cfcfcff0
348e5cc,f0f0f0f0
348e5d0,f0f0f0f0
348e5d4,f0cfcfcf
348e5d8,cfcfcfcf
348e5dc,f0f0f0f0
348e5e0,f0f0f0f0
348e5e4,cfcfcfcf
348e5e8,cfbfbfbf
348e5ec,f0f0f0f0
348e5f0,f0f0f0f0
348e5f4,bfbfbfbf
348e5f8,bfbfbfbf
348e5fc,f0f0f0f0
348e600,f0f0f0bf
348e604,bfbfbfbf
348e608,bfbfbfbf
348e60c,bff0f0f0
348e610,f0f0f0bf
348e614,bfbff0f0
348e618,f0f0f0f0
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0f0f0f0
348e660,f0f0f0f0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,f0f0f0f0
348e670,f0f0f0f0
348e674,f0f0f0cf
348e678,cff0f0f0
348e67c,f0f0f0f0
348e680,f0f0f0f0
348e684,f0f0f0cf
348e688,cfcff0f0
348e68c,f0f0f0f0
348e690,f0f0f0f0
348e694,f0f0bfcf
348e698,cfcff0f0
348e69c,f0f0f0f0
348e6a0,f0f0f0f0
348e6a4,f0f0bfcf
348e6a8,cfcff0f0
348e6ac,f0f0f0f0
348e6b0,f0f0f0f0
348e6b4,f0bfcfbf
348e6b8,bfbfbff0
348e6bc,f0f0f0f0
348e6c0,f0f0f0f0
348e6c4,f0bfbfbf
348e6c8,bfbfbff0
348e6cc,f0f0f0f0
348e6d0,f0f0f0f0
348e6d4,bfbfbfbf
348e6d8,bfbfbfbf
348e6dc,f0f0f0f0
348e6e0,f0f0f0f0
348e6e4,bfbfbfbf
348e6e8,bfbfbfbf
348e6ec,f0f0f0f0
348e6f0,f0f0f0f0
348e6f4,bfbfbfbf
348e6f8,bfbfbfaf
348e6fc,f0f0f0f0
348e700,f0f0f0af
348e704,bfbfbfbf
348e708,afafaff0
348e70c,f0f0f0f0
348e710,f0f0f0bf
348e714,bfbfaff0
348e718,f0f0f0f0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0f0f0f0
348e760,f0f0f0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,f0f0f0f0
348e770,f0f0f0f0
348e774,f0f0f0ef
348e778,eff0f0f0
348e77c,f0f0f0f0
348e780,f0f0f0f0
348e784,f0f0f0ef
348e788,bfbff0f0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,f0f0dfdf
348e798,bfbff0f0
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,f0f0dfbf
348e7a8,afaff0f0
348e7ac,f0f0f0f0
348e7b0,f0f0f0f0
348e7b4,f0dfdfaf
348e7b8,afafaff0
348e7bc,f0f0f0f0
348e7c0,f0f0f0f0
348e7c4,f0dfafaf
348e7c8,afafaff0
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,dfdfafaf
348e7d8,afafaff0
348e7dc,f0f0f0f0
348e7e0,f0f0f0f0
348e7e4,dfdfafaf
348e7e8,afafaf9f
348e7ec,f0f0f0f0
348e7f0,f0f0f0f0
348e7f4,cfafafaf
348e7f8,afaf9f9f
348e7fc,f0f0f0f0
348e800,f0f0f0cf
348e804,cfafafaf
348e808,9f9ff0f0
348e80c,f0f0f0f0
348e810,f0f0f0cf
348e814,afafaf9f
348e818,f0f0f0f0
348e81c,f0f0f0f0
348e820,f0f0f0cf
348e824,aff0f0f0
348e828,f0f0f0f0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f0f0f0
