10,107b5d7a
3495318,f0f0f0f0
349531c,f0f0f0f0
3495320,f0f0f0f0
3495324,f0f0f0f0
3495328,f0f0f0f0
349532c,f0f0f0f0
3495330,f0f0f0f0
3495334,f0f0f0f0
3495338,f0f0f0f0
349533c,f0f0f0f0
3495340,f0f0f0f0
3495344,f0f0f0df
3495348,dff0f0f0
349534c,f0f0f0f0
3495350,f0f0f0f0
3495354,f0f0f0df
3495358,dff0f0f0
349535c,f0f0f0f0
3495360,f0f0f0f0
3495364,f0f0dfdf
3495368,dfdff0f0
349536c,f0f0f0f0
3495370,f0f0f0f0
3495374,f0f0dfdf
3495378,dfdff0f0
349537c,f0f0f0f0
3495380,f0f0f0f0
3495384,f0f0cfcf
3495388,cfcff0f0
349538c,f0f0f0f0
3495390,f0f0f0f0
3495394,f0cfcfcf
3495398,cfcfcff0
349539c,f0f0f0f0
34953a0,f0f0f0f0
34953a4,f0cfcfcf
34953a8,cfcfcff0
34953ac,f0f0f0f0
34953b0,f0f0f0f0
34953b4,cfcfcfcf
34953b8,cfcfcfcf
34953bc,f0f0f0f0
34953c0,f0f0f0f0
34953c4,cfcfcfcf
34953c8,cfcfcfcf
34953cc,f0f0f0f0
34953d0,f0f0f0bf
34953d4,bfbfbfbf
34953d8,bfbfbfbf
34953dc,bff0f0f0
34953e0,f0f0f0f0
34953e4,f0f0f0f0
34953e8,f0f0f0f0
34953ec,f0f0f0f0
34953f0,f0f0f0f0
34953f4,f0f0f0f0
34953f8,f0f0f0f0
34953fc,f0f0f0f0
3495400,f0f0f0f0
3495404,f0f0f0f0
3495408,f0f0f0f0
349540c,f0f0f0f0
3495410,f0f0f0f0
3495414,f0f0f0f0
3495418,f0f0f0f0
349541c,f0f0f0f0
3495420,f0f0f0f0
3495424,f0f0f0f0
3495428,f0f0f0f0
349542c,f0f0f0f0
3495430,94468b04
3495434,83c283c0
3495438,8b048b04
349543c,8b0483c2
3495440,83c283c0
3495444,83c0bdd2
3495448,20aa9c86
349544c,7b7e7b7e
3495450,7b7e7b7e
3495454,7b7e7b7e
3495458,7b7e837e
349545c,ad4effa2
3495460,9c8683c0
3495464,8bc28bc2
3495468,83c083c2
349546c,83c283c0
3495470,94468b04
3495474,83c27a7e
3495478,82c282c0
349547c,7a807a7e
3495480,7a7e7a3e
3495484,7a3eb44e
3495488,b44c9b86
349548c,723c6afa
3495490,723c6afa
3495494,6afa6afa
3495498,7a3c7a3c
349549c,8b449b88
34954a0,7bc27a7e
34954a4,82c07a80
34954a8,82c07a3e
34954ac,82807a7e
34954b0,94468b04
34954b4,94868b46
34954b8,8b04723c
34954bc,72fc6afa
34954c0,6afc6afc
34954c4,6afc62ba
34954c8,41f24934
34954cc,6afa62b8
34954d0,62b862b8
34954d4,6aba72ba
34954d8,6ab86aba
34954dc,6afc72fc
34954e0,7a808380
34954e4,7a808380
34954e8,7a80723e
34954ec,7a3e7b80
34954f0,83c282c0
34954f4,9bc851f2
34954f8,8b466afa
34954fc,62ba62ba
3495500,5a785a78
3495504,62ba62b8
3495508,5a785a76
349550c,5a765a76
3495510,5a765a76
3495514,5a786278
3495518,6ab86aba
349551c,6afc72fc
3495520,723e7b7e
3495524,723e7b7e
3495528,6afe723e
349552c,6afa733e
3495530,9c868b02
3495534,ac4e07e4
3495538,7b8062b8
349553c,62b862b8
3495540,5a7a62ba
3495544,62ba62b8
3495548,5a785a76
349554c,5a765a76
3495550,5a765a78
3495554,62b86ab8
3495558,6ab86aba
349555c,6afc72fc
3495560,723e7b7e
3495564,723e7b7e
3495568,6afc723e
349556c,6afa7b80
3495570,94468ac2
3495574,ac0ca44c
3495578,83c262b8
349557c,62fe18fa
3495580,18f828f8
3495584,18f818b8
3495588,10f80076
349558c,ff3608b6
3495590,28b818b6
3495594,8b60734
3495598,10b820f8
349559c,313a41be
34955a0,20fc00b8
34955a4,7610fa
34955a8,18ba183a
34955ac,18b8293a
34955b0,94448bc4
34955b4,723c6afa
34955b8,6afa5afe
34955bc,19c419c4
34955c0,19042104
34955c4,31042104
34955c8,11c411c4
34955cc,84411c4
34955d0,29c43104
34955d4,21c419c4
34955d8,39463946
34955dc,39863146
34955e0,31c40984
34955e4,14211c4
34955e8,11c411c4
34955ec,2900393a
34955f0,94868b44
34955f4,7a406afa
34955f8,52beb676
34955fc,c7fab634
3495600,be76bff8
3495604,b636b634
3495608,b634be36
349560c,ae36a6f4
3495610,b638c7b8
3495614,bfb8bffa
3495618,d83ac7fa
349561c,cf78cfb8
3495620,c7bccfbc
3495624,c7b8d03c
3495628,d03cc7b6
349562c,18fa18ba
3495630,94468302
3495634,7a805a00
3495638,19febff8
349563c,dffacff8
3495640,c7fac7fa
3495644,c7f8b634
3495648,be78c7ba
349564c,c7b6ae36
3495650,ae34c7ba
3495654,cffad03c
3495658,d83ccfb8
349565c,c7b8c7b8
3495660,cfbcc776
3495664,bf34cfb8
3495668,d03abe78
349566c,193a0876
3495670,944682c2
3495674,7a805246
3495678,2a80c7ba
349567c,cfb8c778
3495680,c778b738
3495684,c776aef6
3495688,b636cfb8
349568c,d7b8c7b8
3495690,b6f6b776
3495694,c776bf78
3495698,bfb8cfb8
349569c,d7b8d7b8
34956a0,cffcd03a
34956a4,d03ad83c
34956a8,c7bacfb6
34956ac,103c0834
34956b0,944682c0
34956b4,7a805b86
34956b8,3ac2d7fa
34956bc,cfbcbe76
34956c0,be36b776
34956c4,cf76cfbc
34956c8,c77ad7fc
34956cc,e77e1002
34956d0,d7f8cfbc
34956d4,c7b6c7ba
34956d8,dffce87e
34956dc,e8bedffc
34956e0,e07ce03c
34956e4,e03cd83c
34956e8,d83af8be
34956ec,290018ba
34956f0,8b048b04
34956f4,83824a46
34956f8,3ac2e07c
34956fc,e83ac7f8
3495700,c7f8f03c
3495704,bcf87c
3495708,f83c00be
349570c,11403904
3495710,f8fef03c
3495714,e03cf03c
3495718,f07cf07c
349571c,f87cf87c
3495720,f07ce83a
3495724,f83cef3c
3495728,f87c0800
349572c,4100393a
3495730,8b047a80
3495734,7b7e4b84
3495738,32c2ce7a
349573c,d83ac7bc
3495740,d87cf07c
3495744,f03ad83a
3495748,bee87c
349574c,f0be0000
3495750,d7fccfba
3495754,cfbcc7ba
3495758,e07cdffe
349575c,e8bef8fe
3495760,f800e07c
3495764,d83ae83a
3495768,d83ad83a
349576c,290018ba
3495770,94447a3e
3495774,723e5246
3495778,3280d03a
349577c,c7b6b734
3495780,cf78cff8
3495784,be76be34
3495788,fed83a
349578c,cffcd7f8
3495790,c778b776
3495794,bf38b776
3495798,cffad7fa
349579c,f07c08fe
34957a0,bed7b8
34957a4,ae34cfbc
34957a8,c7babe76
34957ac,203c0876
34957b0,83c0723e
34957b4,72405a46
34957b8,2940af34
34957bc,b6f49ef0
34957c0,9ef2a6b2
34957c4,9d729d72
34957c8,c776c776
34957cc,bf38b736
34957d0,a6f4a6f4
34957d4,a732af34
34957d8,aeb4af74
34957dc,cff8e87c
34957e0,d7faa6b2
34957e4,9d70a734
34957e8,b736b736
34957ec,10fa0034
34957f0,6ab8ac0c
34957f4,72fc5246
34957f8,2140a6b2
34957fc,a6f29ef0
3495800,9d709d70
3495804,8d709d70
3495808,9d70a6b4
349580c,a5749d72
3495810,9d709d70
3495814,8d309672
3495818,a6b2aeb4
349581c,a6b2aeb6
3495820,aeb49d72
3495824,9672a6b2
3495828,af36af34
349582c,faf7b4
3495830,5a34ac0c
3495834,723e4a04
3495838,2140c7ba
349583c,be78be74
3495840,c678cff8
3495844,be74c678
3495848,c7f8cff8
349584c,cff8cff8
3495850,cff8c7f8
3495854,c7facff8
3495858,e83ad83a
349585c,cffac7fa
3495860,d83ad83a
3495864,cfbacfbc
3495868,cfbac678
349586c,2040213a
3495870,bd908b04
3495874,723e5246
3495878,2140e73a
349587c,df38dff8
3495880,cff8e738
3495884,e73ae73a
3495888,f8bef87c
349588c,ef7a00fc
3495890,200fe
3495894,180113e
3495898,113ef0fc
349589c,ef7ef0bc
34958a0,e77cef7c
34958a4,f87cf83a
34958a8,f03cf03c
34958ac,51c28382
34958b0,83c27a3e
34958b4,7a7e4a04
34958b8,2a80e7fa
34958bc,e83ad7fa
34958c0,d03ad83a
34958c4,e07ce03c
34958c8,bee7fa
34958cc,bf78d83a
34958d0,be0802
34958d4,10422982
34958d8,2182f800
34958dc,be1000
34958e0,be1000
34958e4,29c01940
34958e8,1182
34958ec,5a468b04
34958f0,83c28280
34958f4,7a3e6bc8
34958f8,5b861000
34958fc,21821040
3495900,18000982
3495904,21c21182
3495908,8fedf3e
349590c,cfb8e8be
3495910,18002182
3495914,31c431c2
3495918,21c231c4
349591c,39043144
3495920,31043904
3495924,39443944
3495928,314449c6
349592c,73089446
3495930,83c08280
3495934,72bc7308
3495938,5b861842
349593c,18441040
3495940,10fe0000
3495944,218229c2
3495948,2180f0be
349594c,d7f8e87c
3495950,10401000
3495954,21800942
3495958,1401940
349595c,21822182
3495960,19421140
3495964,21821984
3495968,29044a06
349596c,8b8a9306
3495970,83c07a3e
3495974,723c5b88
3495978,4a041000
349597c,f0bcdffc
3495980,f87cf87c
3495984,8be0800
3495988,19820982
349598c,c83ce07c
3495990,80000fe
3495994,fe00be
3495998,f0bef0be
349599c,f8bef0be
34959a0,f0be08be
34959a4,10fe00fe
34959a8,10803ac6
34959ac,93ca8b04
34959b0,83c07a7e
34959b4,723c5246
34959b8,52461842
34959bc,10001140
34959c0,8fe0800
34959c4,8be08be
34959c8,39044a44
34959cc,198008fe
34959d0,18401042
34959d4,10001040
34959d8,18821040
34959dc,8421000
34959e0,100010fe
34959e4,11801080
34959e8,21024206
34959ec,93ca8b04
34959f0,83807a3e
34959f4,72bc6388
34959f8,52461842
34959fc,31c44144
3495a00,29042084
3495a04,188000be
3495a08,21c23986
3495a0c,29042182
3495a10,29c429c4
3495a14,188221c4
3495a18,310629c2
3495a1c,19821940
3495a20,e664de62
3495a24,c59eff64
3495a28,206a30ec
3495a2c,30ec8b04
3495a30,83c072fa
3495a34,72fc63c8
3495a38,4a4411c2
3495a3c,29084248
3495a40,29021984
3495a44,29c21980
3495a48,1801040
3495a4c,10841040
3495a50,18822182
3495a54,8401882
3495a58,18821842
3495a5c,f8001142
3495a60,59421874
3495a64,f326aba
3495a68,7a3e7a3e
3495a6c,7a3e7a3e
3495a70,83806ab8
3495a74,72fc6bc8
3495a78,52460840
3495a7c,8001000
3495a80,800f8be
3495a84,fe0800
3495a88,f8bef87c
3495a8c,100000be
3495a90,1000183e
3495a94,10421882
3495a98,20842184
3495a9c,94029c4
3495aa0,61844038
3495aa4,62be9302
3495aa8,7a3e7a3e
3495aac,7a7e7a7e
3495ab0,83c072ba
3495ab4,6afc63c8
3495ab8,4a04dffa
3495abc,bf76a736
3495ac0,bf76b776
3495ac4,b736bf76
3495ac8,bf36dfba
3495acc,e7faf8fe
3495ad0,184000be
3495ad4,20002
3495ad8,98219c4
3495adc,11c40842
3495ae0,41003038
3495ae4,c65ab4d0
3495ae8,7a7e723c
3495aec,7a3e7a7e
3495af0,7b3c72fc
3495af4,62784a06
3495af8,32c2bf38
3495afc,aef49ef2
3495b00,aef2a734
3495b04,a6f4af36
3495b08,af34cffc
3495b0c,d7b80940
3495b10,1980f800
3495b14,be0002
3495b18,20842
3495b1c,802e83c
3495b20,390041f8
3495b24,7a3c7a3e
3495b28,6afa49f4
3495b2c,a40ca450
3495b30,8b027a7e
3495b34,723e5246
3495b38,3ac2d87c
3495b3c,d83cbffa
3495b40,d03ac7fa
3495b44,d83af07c
3495b48,f0be007e
3495b4c,be1182
3495b50,32861182
3495b54,f0be103e
3495b58,18420800
3495b5c,e8bedf7c
3495b60,72446afc
3495b64,6afc617a
3495b68,593a8b4a
3495b6c,8b8c8b8c
3495b70,8b027a3e
3495b74,7a3e5b86
3495b78,4a0400be
3495b7c,f8bef07e
3495b80,d83acff8
3495b84,dffad83c
3495b88,f87e08be
3495b8c,114010fe
3495b90,29822182
3495b94,f8fe0000
3495b98,1000e73e
3495b9c,be78083e
3495ba0,9b487a3e
3495ba4,61ba40b8
3495ba8,38b86288
3495bac,6aca72ca
3495bb0,6ab8ac0c
3495bb4,72fc6bc8
3495bb8,5a46f800
3495bbc,d87cd03a
3495bc0,b776cf78
3495bc4,cfbcd03a
3495bc8,d7fcd87c
3495bcc,e8fedf3e
3495bd0,e0bef800
3495bd4,f8bc0002
3495bd8,beef7e
3495bdc,e77e41c6
3495be0,a3ca8280
3495be4,61be2838
3495be8,17b44142
3495bec,41844a08
3495bf0,5a34ac0c
3495bf4,7a406bc8
3495bf8,53860982
3495bfc,e77ce07a
3495c00,f73cf87c
3495c04,f87ef8bc
3495c08,f8bcf940
3495c0c,f9820142
3495c10,f8c0f000
3495c14,ef7c1040
3495c18,11c221c2
3495c1c,4a06730c
3495c20,a3cc82c0
3495c24,724041ba
3495c28,20f81874
3495c2c,62c65208
3495c30,bd909b88
3495c34,7a407308
3495c38,63c819c4
3495c3c,8fe00fe
3495c40,fe08fe
3495c44,10fe1040
3495c48,104018c2
3495c4c,19062a46
3495c50,31042104
3495c54,8401882
3495c58,290442c8
3495c5c,7c4e9410
3495c60,a3ca82c2
3495c64,83c26afe
3495c68,39ba317c
3495c6c,4a405208
3495c70,8b027a80
3495c74,72fc7308
3495c78,6b0819c4
3495c7c,11c211c2
3495c80,f8be00be
3495c84,8401082
3495c88,104220c4
3495c8c,2a4621c6
3495c90,29062a46
3495c94,18802082
3495c98,32445b8a
3495c9c,84909410
3495ca0,a3ca8b02
3495ca4,8bc483c4
3495ca8,513e31ba
3495cac,418449c6
3495cb0,8b027a3e
3495cb4,7a3e5b86
3495cb8,42040000
3495cbc,8000800
3495cc0,f0bef0be
3495cc4,f8bef0be
3495cc8,f8be08fe
3495ccc,19422182
3495cd0,29c22182
3495cd4,118221c4
3495cd8,3a865388
3495cdc,734c7b4c
3495ce0,a3ca8b02
3495ce4,8b449346
3495ce8,7b825980
3495cec,5a485a08
3495cf0,8b027a7e
3495cf4,723e4204
3495cf8,19fec6b6
3495cfc,cffabffa
3495d00,c7fac7fa
3495d04,c7f8cfb8
3495d08,c7b8d7fa
3495d0c,e03ae03a
3495d10,e07ce07c
3495d14,e87e1080
3495d18,31444246
3495d1c,42084a46
3495d20,a3ca8b02
3495d24,40b09b04
3495d28,8b04838c
3495d2c,628a4a08
3495d30,8b02723e
3495d34,723c5348
3495d38,32c2c778
3495d3c,af36a734
3495d40,b736b776
3495d44,9ef4a6f6
3495d48,aef4c7ba
3495d4c,cf78bf36
3495d50,bf34c7b8
3495d54,d7fc10c0
3495d58,4a087b8c
3495d5c,5a8a4a48
3495d60,a3ca8b02
3495d64,382ebd12
3495d68,934693ce
3495d6c,6a883944
3495d70,8380827e
3495d74,6afc63c8
3495d78,4a44dffa
3495d7c,b776af34
3495d80,b776bfb8
3495d84,b736af36
3495d88,bf38cfba
3495d8c,d7b8cffa
3495d90,df3aef3c
3495d94,f8be3986
3495d98,730a9c50
3495d9c,838c6aca
3495da0,a3ca82c2
3495da4,8b028b04
3495da8,93448b04
3495dac,6a40287c
3495db0,83c06ab8
3495db4,72fc4a46
3495db8,3ac2103e
3495dbc,be00be
3495dc0,f8be0800
3495dc4,21c20840
3495dc8,c008fe
3495dcc,be
3495dd0,8fe083e
3495dd4,11822a84
3495dd8,52868cce
3495ddc,6b0a5a86
3495de0,9b887a7e
3495de4,7a8083c2
3495de8,83c28302
3495dec,7a42493e
3495df0,7b3c723c
3495df4,72fc4204
3495df8,2a80f8fe
3495dfc,1401142
3495e00,93e21c4
3495e04,62083a44
3495e08,11c21882
3495e0c,21c41040
3495e10,fef8be
3495e14,19fc2a80
3495e18,32805b86
3495e1c,4a043282
3495e20,9c0c9c0c
3495e24,9c0c9c0c
3495e28,9c0c9c0c
3495e2c,93ca6afc
3495e30,83807a3e
3495e34,72bc4a44
3495e38,2a82e73c
3495e3c,f8bc1040
3495e40,fe0000
3495e44,18820800
3495e48,8401080
3495e4c,314429c4
3495e50,fef8be
3495e54,108021c2
3495e58,18821840
3495e5c,80000be
3495e60,8001000
3495e64,e83af77e
3495e68,cffcd73c
3495e6c,19be397c
3495e70,83c07a7e
3495e74,723c5b86
3495e78,3ac20800
3495e7c,be08fe
3495e80,bef8be
3495e84,7c10be
3495e88,be08be
3495e8c,218008fe
3495e90,e87af87e
3495e94,1080
3495e98,10800840
3495e9c,8420800
3495ea0,84008be
3495ea4,f0bee8be
3495ea8,f0bee07e
3495eac,2900397c
3495eb0,83c07a3e
3495eb4,723c5248
3495eb8,42040800
3495ebc,f0bedffe
3495ec0,f07cf07c
3495ec4,e83af87c
3495ec8,e07ce07c
3495ecc,d87ee87c
3495ed0,bef8fe
3495ed4,f8fef87c
3495ed8,e87ce07c
3495edc,e87ce87e
3495ee0,e87cf07c
3495ee4,f07ce0be
3495ee8,d7fed7fc
3495eec,30c0397c
3495ef0,83c08280
3495ef4,72fc4204
3495ef8,32c2f07c
3495efc,f8c0f87e
3495f00,e83acffa
3495f04,d7f8df3a
3495f08,f07ad83a
3495f0c,c7b6e07c
3495f10,fef87c
3495f14,f07cd83a
3495f18,d83ce03a
3495f1c,e87ef03c
3495f20,f03ce07c
3495f24,e87cf0be
3495f28,e07cd83c
3495f2c,3100397c
3495f30,83c282c2
3495f34,7a804a04
3495f38,193ed7f8
3495f3c,f07ce73c
3495f40,dff8bff8
3495f44,c7f8c7f8
3495f48,d7f8be7a
3495f4c,a6f2c7f8
3495f50,e83af07c
3495f54,e73ae738
3495f58,e87adf3c
3495f5c,e73ce87a
3495f60,e83af03c
3495f64,f07ce87a
3495f68,e03ce07c
3495f6c,2900397c
3495f70,83c27afe
3495f74,7a8063c8
3495f78,4202f87c
3495f7c,f87ce07c
3495f80,e07cf8be
3495f84,f0bee03a
3495f88,d7f8be36
3495f8c,aef6d7fc
3495f90,f0be00be
3495f94,f8bef07c
3495f98,bef07e
3495f9c,f03ae83a
3495fa0,e83af87c
3495fa4,f8bcf87c
3495fa8,f0bee8be
3495fac,2900417c
3495fb0,6ab8ac0c
3495fb4,723e7b4a
3495fb8,848a5288
3495fbc,39443104
3495fc0,32485a48
3495fc4,6a4a4946
3495fc8,800
3495fcc,21c23104
3495fd0,4a884246
3495fd4,3ac63a86
3495fd8,52c83a86
3495fdc,390629c4
3495fe0,29c429c2
3495fe4,21822982
3495fe8,21421000
3495fec,410049be
3495ff0,5a34ac0c
3495ff4,723e7b4a
3495ff8,848c2906
3495ffc,290821c2
3496000,310649c8
3496004,418421c2
3496008,84221c2
349600c,290421c2
3496010,19c219c2
3496014,21043246
3496018,3a463104
349601c,32462a44
3496020,324421c2
3496024,10021042
3496028,10421002
349602c,204020fa
3496030,bd909b88
3496034,723c63c8
3496038,6b0aef3c
349603c,ffbef0bc
3496040,e73c00be
3496044,f0bee73c
3496048,ce78d7ba
349604c,dffce7fc
3496050,e7fadffa
3496054,c778d7ba
3496058,d7fadfb8
349605c,dffad7ba
3496060,dfface78
3496064,be38cfba
3496068,df3ce03a
349606c,faf7b4
3496070,9c86723e
3496074,72405b88
3496078,5b86e03a
349607c,f07ce87a
3496080,e87cef3c
3496084,ef3cd7ba
3496088,bf76d7fa
349608c,dffce83c
3496090,e03acffa
3496094,bfb6cff6
3496098,c636c676
349609c,c7b8bf78
34960a0,c7b8b6f4
34960a4,be36be78
34960a8,cff8cfb8
34960ac,10fa0034
34960b0,9446723e
34960b4,723e6388
34960b8,5b86f800
34960bc,ef7ce7fa
34960c0,f07c00bc
34960c4,f8bce7fa
34960c8,e87ae8be
34960cc,d7fcd7f8
34960d0,e7facffa
34960d4,c778c7b8
34960d8,cffae73c
34960dc,dffae7fa
34960e0,dffae7fa
34960e4,cffadf3c
34960e8,df3edf3a
34960ec,203c0876
34960f0,94868b04
34960f4,7b7e63c8
34960f8,5246f77e
34960fc,ffbee73e
3496100,f7c00800
3496104,8bef0be
3496108,bef0be
349610c,d83ce87c
3496110,e73eef3e
3496114,ef80e73e
3496118,8020842
349611c,20940
3496120,1400000
3496124,1401140
3496128,1400000
349612c,290018ba
3496130,8b048b04
3496134,838263c8
3496138,63c80840
349613c,1140f800
3496140,9401982
3496144,21421940
3496148,29802180
349614c,11401980
3496150,94008fe
3496154,9401982
3496158,29c42182
349615c,21822182
3496160,29c21000
3496164,19402182
3496168,20421842
349616c,4100393a
3496170,944682c0
3496174,7a806bc8
3496178,730a08fe
349617c,f8beef7c
3496180,8bef8fe
3496184,f87c0000
3496188,8020802
349618c,200c0
3496190,ef7cef7c
3496194,ef7c0800
3496198,10440000
349619c,14000c0
34961a0,9400000
34961a4,fef800
34961a8,f800f8be
34961ac,290018ba
34961b0,944682c0
34961b4,7a806b08
34961b8,730a0000
34961bc,f8bcef3a
34961c0,f87ce83c
34961c4,e73cf07e
34961c8,f8bef8be
34961cc,bef07c
34961d0,f03cf0bc
34961d4,f07cf8be
34961d8,f0bef8be
34961dc,7c00bc
34961e0,fe0800
34961e4,140f940
34961e8,f8c0ef7c
34961ec,103c0834
34961f0,94468302
34961f4,7a806b08
34961f8,6bc80982
34961fc,114000fe
3496200,f800
3496204,140f87c
3496208,2
349620c,fef8be
3496210,f8fe0840
3496214,10420182
3496218,98200fe
349621c,f8be00fe
3496220,104008fe
3496224,fe00fe
3496228,10800802
349622c,10fa0876
3496230,948682c2
3496234,7a406afa
3496238,63c8f8bc
349623c,ef7ce77a
3496240,ef7cefbe
3496244,f8c0e77c
3496248,f8bcf87c
349624c,d73ce07c
3496250,f0c00802
3496254,1420942
3496258,940f800
349625c,f87cf8bc
3496260,f8bef8c2
3496264,83e0040
3496268,98200bc
349626c,203c18b8
3496270,944483c2
3496274,723c6afa
3496278,6afa5246
349627c,f0bef0fe
3496280,e8bef800
3496284,800f8be
3496288,f800f800
349628c,df7ef0be
3496290,1040
3496298,8400800
349629c,10400840
34962a0,10fef800
34962a4,f800f800
34962a8,f800f0fe
34962ac,2900313a
34962b0,94468b44
34962b4,93868b46
34962b8,7b8062b8
34962bc,5b861182
34962c0,11821982
34962c4,198219c2
34962c8,9820982
34962cc,8421882
34962d0,29c421c4
34962d4,11c408fe
34962d8,8401982
34962dc,21c221c4
34962e0,802e07c
34962e4,f87cf8fe
34962e8,8fe103e
34962ec,203c293a
34962f0,9c868b04
34962f4,ac4e07e2
34962f8,7b8062b8
34962fc,62b862b8
3496300,5a7a62ba
3496304,62ba62b8
3496308,5a785a76
349630c,5a765a76
3496310,5a765a78
3496314,62b86ab8
3496318,6ab86aba
349631c,6afc72fc
3496320,723e7b7e
3496324,723e7b7e
3496328,6afc723e
349632c,6afa7b7e
3496330,94448ac2
3496334,b49059f4
3496338,7b806afa
349633c,62ba62ba
3496340,5a785a78
3496344,62ba62b8
3496348,5a785a76
349634c,5a765a76
3496350,5a765a76
3496354,5a786278
3496358,6ab86aba
349635c,6afc72fc
3496360,723e7b7e
3496364,723e7b7e
3496368,6afe723e
349636c,6afa733c
3496370,9c449444
3496374,ac0c9386
3496378,9388723c
349637c,72fc6afa
3496380,6afc6afc
3496384,6afc6afa
3496388,6afa62b8
349638c,6afa62b8
3496390,62b862b8
3496394,6aba72ba
3496398,6ab86aba
349639c,6afc72fc
34963a0,7a808380
34963a4,7a808380
34963a8,7a80723e
34963ac,7a3e7b7e
34963b0,8b049446
34963b4,944682c2
34963b8,82c282c0
34963bc,7a807a7e
34963c0,7a7e7a3e
34963c4,7a3e723e
34963c8,b4d2a3ca
34963cc,723c6afa
34963d0,723c6afa
34963d4,6afa6afa
34963d8,7a3c7a3c
34963dc,72fca4c8
34963e0,9b887a7e
34963e4,82c07a80
34963e8,82c07a3e
34963ec,82807a7e
34963f0,8b048b04
34963f4,94449304
34963f8,8b048b04
34963fc,8b0483c2
3496400,83c283c0
3496404,83c083c0
3496408,bd1418a8
349640c,7b7e7b7e
3496410,7b7e7b7e
3496414,7b7e7b7e
3496418,7b7e837e
349641c,837ebdd0
3496420,28ea83c0
3496424,8bc28bc2
3496428,83c083c2
349642c,83c283c0
3496430,94869446
3496434,bd90b54c
3496438,ac0aa4ca
349643c,9cc8a40a
3496440,9cca9cca
3496444,9c889488
3496448,bd145a76
349644c,94868c46
3496450,8b048b04
3496454,8b048b04
3496458,8b0283c2
349645c,83c283c0
3496460,bd145a76
3496464,a40a9446
3496468,94469446
349646c,94469c88
3496470,94469446
3496474,b54cac0c
3496478,8b049bc8
349647c,93468b46
3496480,8b048282
3496484,8b049386
3496488,a40cb4d2
349648c,b49083c2
3496490,8b0483c2
3496494,7a807a80
3496498,82c27a80
349649c,723e723e
34964a0,a4caac90
34964a4,b49082c2
34964a8,8b028280
34964ac,8b048304
34964b0,9c888b04
34964b4,a4cab4d2
34964b8,8b4483c2
34964bc,83827b80
34964c0,83c28280
34964c4,8b048b46
34964c8,8b447bc0
34964cc,83c27b7e
34964d0,7b807b80
34964d4,83827a40
34964d8,723e723e
34964dc,723e723e
34964e0,723e7afe
34964e4,7a808382
34964e8,8b047b7e
34964ec,824083c2
34964f0,ac0c7ac0
34964f4,b44e7a3e
34964f8,a40c7b80
34964fc,73407340
3496500,733e72fc
3496504,83c28304
3496508,7bc2737e
349650c,733e733c
3496510,733e733e
3496514,73406afe
3496518,723e723e
349651c,723e723e
3496520,6afc72fc
3496524,723e7b80
3496528,7b827b7e
349652c,72fc7b80
3496530,9c889346
3496534,ac9041b0
3496538,9c0c6b3e
349653c,62ba7308
3496540,73c87b08
3496544,7b487b48
3496548,73c873c6
349654c,730673c6
3496550,73067b0a
3496554,7b48834a
3496558,834a7b4a
349655c,7b4a8c8a
3496560,8ccc940e
3496564,94ce94cc
3496568,848a94cc
349656c,844a848a
3496570,94868304
3496574,9ccaa44e
3496578,9cca62ba
349657c,4202f8fe
3496580,f80000be
3496584,f8fef8be
3496588,f800f800
349658c,f8c0f800
3496590,bef800
3496594,f80000be
3496598,f800f8c0
349659c,be00be
34965a0,f8c0f8fe
34965a4,f8bef8be
34965a8,be00be
34965ac,bef8be
34965b0,94468282
34965b4,6a3e7380
34965b8,6afc5246
34965bc,f8bef800
34965c0,f800f8be
34965c4,fef8fe
34965c8,f800f800
34965cc,f8c0f8be
34965d0,be00be
34965d4,f8bef8be
34965d8,be00be
34965dc,f8bef8be
34965e0,bef800
34965e4,f800f800
34965e8,f800f800
34965ec,f80000be
34965f0,8b047ac2
34965f4,7a406afc
34965f8,63c8f8be
34965fc,f800f8be
3496600,f8bef800
3496604,f8c000be
3496608,f8be00be
349660c,f8bef8be
3496610,c0f8fe
3496614,f800f8fe
3496618,f8bef800
349661c,be00be
3496620,f8c0f8c0
3496624,bef800
3496628,f800f8be
349662c,bef8c0
3496630,8b0482c2
3496634,8280730a
3496638,5246f800
349663c,bef8fe
3496640,f800f800
3496644,f80000be
3496648,f8c0f8c0
349664c,f8bef8be
3496650,f8bef8c0
3496654,f800f800
3496658,f800f8be
349665c,f8bef8be
3496660,f8c000be
3496664,f8be00be
3496668,f800f8c0
349666c,f8bef8be
3496670,830282c2
3496674,7a808ccc
3496678,6b0af8c0
349667c,be00be
3496680,bef8be
3496684,bef8be
3496688,f8be00be
349668c,bef8be
3496690,f8bef8be
3496694,bef8be
3496698,f8be00be
349669c,be00be
34966a0,f8c0f800
34966a4,f800f800
34966a8,f8c000be
34966ac,f8bef8be
34966b0,830282c2
34966b4,7a80940e
34966b8,8cccf8be
34966bc,f8c000be
34966c0,bef8be
34966c4,f8bef8c0
34966c8,f8c0f8c0
34966cc,f8c0f8c0
34966d0,f8bef8c0
34966d4,f8bef8c0
34966d8,f8c0f800
34966dc,f800f8c0
34966e0,f8c0f800
34966e4,f8bef8be
34966e8,f8bef8fe
34966ec,f800f8c0
34966f0,830282c2
34966f4,7a408ccc
34966f8,8cccf800
34966fc,bef800
