10,107b5e7a
3495090,f0f0f0f0
3495094,f0f0f0f0
3495098,f0f0f0f0
349509c,f0f0f0f0
34950a0,f0f0f0f0
34950a4,f0f0f0f0
34950a8,f0f0f0f0
34950ac,f0f09fff
34950b0,fff0f0f0
34950b4,f0f0f0f0
34950b8,f0f0f0f0
34950bc,f0f09fff
34950c0,fffff0f0
34950c4,f0f0f0f0
34950c8,f0f0f0f0
34950cc,f0f09f9f
34950d0,fffff0f0
34950d4,f0f0f0f0
34950d8,f0f0f0f0
34950dc,f0f09f9f
34950e0,fffff0f0
34950e4,f0f0f0f0
34950e8,f0f0f0f0
34950ec,f09f9f9f
34950f0,9fffeff0
34950f4,f0f0f0f0
34950f8,f0f0f0f0
34950fc,f08f9f9f
3495100,9fefeff0
3495104,f0f0f0f0
3495108,f0f0f0f0
349510c,f08f8f9f
3495110,9fefeff0
3495114,f0f0f0f0
3495118,f0f0f0f0
349511c,f08f8f8f
3495120,9f9fefef
3495124,f0f0f0f0
3495128,f0f0f0f0
349512c,f08f8f8f
3495130,8f9fefef
3495134,f0f0f0f0
3495138,f0f0f0f0
349513c,f0f08f8f
3495140,8f8fefef
3495144,eff0f0f0
3495148,f0f0f0f0
349514c,f0f0f0f0
3495150,8f8f8fef
3495154,eff0f0f0
3495158,f0f0f0f0
349515c,f0f0f0f0
3495160,f08f8fef
3495164,eff0f0f0
3495168,f0f0f0f0
349516c,f0f0f0f0
3495170,f0f0f08f
3495174,f0f0f0f0
3495178,f0f0f0f0
349517c,f0f0f0f0
3495180,f0f0f0f0
3495184,f0f0f0f0
3495188,f0f0f0f0
349518c,f0f0f0f0
3495190,f0f0f0f0
3495194,f0f0f0f0
3495198,f0f0f0f0
349519c,f0f0f0f0
34951a0,f0f0f0f0
34951a4,f0f0f0f0
34951a8,f0f0f0f0
34951ac,f0f0f0ef
34951b0,eff0f0f0
34951b4,f0f0f0f0
34951b8,f0f0f0f0
34951bc,f0f0bfbf
34951c0,eff0f0f0
34951c4,f0f0f0f0
34951c8,f0f0f0f0
34951cc,f0f0bfbf
34951d0,dfdff0f0
34951d4,f0f0f0f0
34951d8,f0f0f0f0
34951dc,f0f0afbf
34951e0,bfdff0f0
34951e4,f0f0f0f0
34951e8,f0f0f0f0
34951ec,f0afafaf
34951f0,afdfdff0
34951f4,f0f0f0f0
34951f8,f0f0f0f0
34951fc,f0afafaf
3495200,afafdff0
3495204,f0f0f0f0
3495208,f0f0f0f0
349520c,f0afafaf
3495210,afafdfdf
3495214,f0f0f0f0
3495218,f0f0f0f0
349521c,9fafafaf
3495220,afafdfdf
3495224,f0f0f0f0
3495228,f0f0f0f0
349522c,9f9fafaf
3495230,afafafcf
3495234,f0f0f0f0
3495238,f0f0f0f0
349523c,f0f09f9f
3495240,afafafcf
3495244,cff0f0f0
3495248,f0f0f0f0
349524c,f0f0f0f0
3495250,9fafafaf
3495254,cff0f0f0
3495258,f0f0f0f0
349525c,f0f0f0f0
3495260,f0f0f0af
3495264,cff0f0f0
3495268,f0f0f0f0
349526c,f0f0f0f0
3495270,f0f0f0f0
3495274,f0f0f0f0
3495278,f0f0f0f0
349527c,f0f0f0f0
3495280,f0f0f0f0
3495284,f0f0f0f0
3495288,f0f0f0f0
349528c,f0f0f0f0
3495290,f0f0f0f0
3495294,f0f0f0f0
3495298,f0f0f0f0
349529c,f0f0f0f0
34952a0,f0f0f0f0
34952a4,f0f0f0f0
34952a8,f0f0f0f0
34952ac,f0f0f0cf
34952b0,cff0f0f0
34952b4,f0f0f0f0
34952b8,f0f0f0f0
34952bc,f0f0cfcf
34952c0,cff0f0f0
34952c4,f0f0f0f0
34952c8,f0f0f0f0
34952cc,f0f0cfcf
34952d0,cfbff0f0
34952d4,f0f0f0f0
34952d8,f0f0f0f0
34952dc,f0f0cfcf
34952e0,cfbff0f0
34952e4,f0f0f0f0
34952e8,f0f0f0f0
34952ec,f0bfbfbf
34952f0,cfcfbff0
34952f4,f0f0f0f0
34952f8,f0f0f0f0
34952fc,f0bfbfbf
3495300,bfbfbff0
3495304,f0f0f0f0
3495308,f0f0f0f0
349530c,bfbfbfbf
3495310,bfbfbfbf
3495314,f0f0f0f0
3495318,f0f0f0f0
349531c,bfbfbfbf
3495320,bfbfbfbf
3495324,f0f0f0f0
3495328,f0f0f0f0
349532c,afafbfbf
3495330,bfbfbfbf
3495334,f0f0f0f0
3495338,f0f0f0f0
349533c,f0afafaf
3495340,bfbfbfbf
3495344,aff0f0f0
3495348,f0f0f0f0
349534c,f0f0f0f0
3495350,f0afbfbf
3495354,bff0f0f0
3495358,f0f0f0f0
349535c,f0f0f0f0
3495360,f0f0f0f0
3495364,f0f0f0f0
3495368,f0f0f0f0
349536c,f0f0f0f0
3495370,f0f0f0f0
3495374,f0f0f0f0
3495378,f0f0f0f0
349537c,f0f0f0f0
3495380,f0f0f0f0
3495384,f0f0f0f0
3495388,f0f0f0f0
349538c,f0f0f0f0
3495390,f0f0f0f0
3495394,f0f0f0f0
3495398,f0f0f0f0
349539c,f0f0f0f0
34953a0,f0f0f0f0
34953a4,f0f0f0f0
34953a8,f0f0f0f0
34953ac,f0f0f0df
34953b0,f0f0f0f0
34953b4,f0f0f0f0
34953b8,f0f0f0f0
34953bc,f0f0f0df
34953c0,dff0f0f0
34953c4,f0f0f0f0
34953c8,f0f0f0f0
34953cc,f0f0cfdf
34953d0,dff0f0f0
34953d4,f0f0f0f0
34953d8,f0f0f0f0
34953dc,f0f0cfcf
34953e0,cfcff0f0
34953e4,f0f0f0f0
34953e8,f0f0f0f0
34953ec,f0cfcfcf
34953f0,cfcff0f0
34953f4,f0f0f0f0
34953f8,f0f0f0f0
34953fc,f0cfcfcf
3495400,cfcfcff0
3495404,f0f0f0f0
3495408,f0f0f0f0
349540c,cfcfcfcf
3495410,cfcfcff0
3495414,f0f0f0f0
3495418,f0f0f0f0
349541c,bfbfcfcf
3495420,cfcfcfcf
3495424,f0f0f0f0
3495428,f0f0f0f0
349542c,bfbfbfbf
3495430,bfbfbfbf
3495434,f0f0f0f0
3495438,f0f0f0bf
349543c,bfbfbfbf
3495440,bfbfbfbf
3495444,bff0f0f0
3495448,f0f0f0f0
349544c,f0f0f0f0
3495450,f0f0bfbf
3495454,bff0f0f0
3495458,f0f0f0f0
349545c,f0f0f0f0
3495460,f0f0f0f0
3495464,f0f0f0f0
3495468,f0f0f0f0
349546c,f0f0f0f0
3495470,f0f0f0f0
3495474,f0f0f0f0
3495478,f0f0f0f0
349547c,f0f0f0f0
3495480,f0f0f0f0
3495484,f0f0f0f0
3495488,f0f0f0f0
349548c,f0f0f0f0
3495490,f0f0f0f0
3495494,f0f0f0f0
3495498,f0f0f0f0
349549c,f0f0f0f0
34954a0,f0f0f0f0
34954a4,f0f0f0f0
34954a8,f0f0f0f0
34954ac,f0f0f0df
34954b0,dff0f0f0
34954b4,f0f0f0f0
34954b8,f0f0f0f0
34954bc,f0f0f0df
34954c0,dff0f0f0
34954c4,f0f0f0f0
34954c8,f0f0f0f0
34954cc,f0f0dfdf
34954d0,dfdff0f0
34954d4,f0f0f0f0
34954d8,f0f0f0f0
34954dc,f0f0dfdf
34954e0,dfdff0f0
34954e4,f0f0f0f0
34954e8,f0f0f0f0
34954ec,f0f0cfcf
34954f0,cfcff0f0
34954f4,f0f0f0f0
34954f8,f0f0f0f0
34954fc,f0cfcfcf
3495500,cfcfcff0
3495504,f0f0f0f0
3495508,f0f0f0f0
349550c,f0cfcfcf
3495510,cfcfcff0
3495514,f0f0f0f0
3495518,f0f0f0f0
349551c,cfcfcfcf
3495520,cfcfcfcf
3495524,f0f0f0f0
3495528,f0f0f0f0
349552c,cfcfcfcf
3495530,cfcfcfcf
3495534,f0f0f0f0
3495538,f0f0f0bf
349553c,bfbfbfbf
3495540,bfbfbfbf
3495544,bff0f0f0
3495548,f0f0f0f0
349554c,f0f0f0f0
3495550,f0f0f0f0
3495554,f0f0f0f0
3495558,f0f0f0f0
349555c,f0f0f0f0
3495560,f0f0f0f0
3495564,f0f0f0f0
3495568,f0f0f0f0
349556c,f0f0f0f0
3495570,f0f0f0f0
3495574,f0f0f0f0
3495578,f0f0f0f0
349557c,f0f0f0f0
3495580,f0f0f0f0
3495584,f0f0f0f0
3495588,f0f0f0f0
349558c,f0f0f0f0
3495590,f0f0f0f0
3495594,f0f0f0f0
3495598,94468b04
349559c,83c283c0
34955a0,8b048b04
34955a4,8b0483c2
34955a8,83c283c0
34955ac,83c0bdd2
34955b0,20aa9c86
34955b4,7b7e7b7e
34955b8,7b7e7b7e
34955bc,7b7e7b7e
34955c0,7b7e837e
34955c4,ad4effa2
34955c8,9c8683c0
34955cc,8bc28bc2
34955d0,83c083c2
34955d4,83c283c0
34955d8,94468b04
34955dc,83c27a7e
34955e0,82c282c0
34955e4,7a807a7e
34955e8,7a7e7a3e
34955ec,7a3eb44e
34955f0,b44c9b86
34955f4,723c6afa
34955f8,723c6afa
34955fc,6afa6afa
3495600,7a3c7a3c
3495604,8b449b88
3495608,7bc27a7e
349560c,82c07a80
3495610,82c07a3e
3495614,82807a7e
3495618,94468b04
349561c,94868b46
3495620,8b04723c
3495624,72fc6afa
3495628,6afc6afc
349562c,6afc62ba
3495630,41f24934
3495634,6afa62b8
3495638,62b862b8
349563c,6aba72ba
3495640,6ab86aba
3495644,6afc72fc
3495648,7a808380
349564c,7a808380
3495650,7a80723e
3495654,7a3e7b80
3495658,83c282c0
349565c,9bc851f2
3495660,8b466afa
3495664,62ba62ba
3495668,5a785a78
349566c,62ba62b8
3495670,5a785a76
3495674,5a765a76
3495678,5a765a76
349567c,5a786278
3495680,6ab86aba
3495684,6afc72fc
3495688,723e7b7e
349568c,723e7b7e
3495690,6afe723e
3495694,6afa733e
3495698,9c868b02
349569c,ac4e07e4
34956a0,7b8062b8
34956a4,62b862b8
34956a8,5a7a62ba
34956ac,62ba62b8
34956b0,5a785a76
34956b4,5a765a76
34956b8,5a765a78
34956bc,62b86ab8
34956c0,6ab86aba
34956c4,6afc72fc
34956c8,723e7b7e
34956cc,723e7b7e
34956d0,6afc723e
34956d4,6afa7b80
34956d8,94468ac2
34956dc,ac0ca44c
34956e0,83c262b8
34956e4,62fe18fa
34956e8,18f828f8
34956ec,18f818b8
34956f0,10f80076
34956f4,ff3608b6
34956f8,28b818b6
34956fc,8b60734
3495700,10b820f8
3495704,313a41be
3495708,20fc00b8
349570c,7610fa
3495710,18ba183a
3495714,18b8293a
3495718,94448bc4
349571c,723c6afa
3495720,6afa5afe
3495724,19c419c4
3495728,19042104
349572c,31042104
3495730,11c411c4
3495734,84411c4
3495738,29c43104
349573c,21c419c4
3495740,39463946
3495744,39863146
3495748,31c40984
349574c,14211c4
3495750,11c411c4
3495754,2900393a
3495758,94868b44
349575c,7a406afa
3495760,52beb676
3495764,c7fab634
3495768,be76bff8
349576c,b636b634
3495770,b634be36
3495774,ae36a6f4
3495778,b638c7b8
349577c,bfb8bffa
3495780,d83ac7fa
3495784,cf78cfb8
3495788,c7bccfbc
349578c,c7b8d03c
3495790,d03cc7b6
3495794,18fa18ba
3495798,94468302
349579c,7a805a00
34957a0,19febff8
34957a4,dffacff8
34957a8,c7fac7fa
34957ac,c7f8b634
34957b0,be78c7ba
34957b4,c7b6ae36
34957b8,ae34c7ba
34957bc,cffad03c
34957c0,d83ccfb8
34957c4,c7b8c7b8
34957c8,cfbcc776
34957cc,bf34cfb8
34957d0,d03abe78
34957d4,193a0876
34957d8,944682c2
34957dc,7a805246
34957e0,2a80c7ba
34957e4,cfb8c778
34957e8,c778b738
34957ec,c776aef6
34957f0,b636cfb8
34957f4,d7b8c7b8
34957f8,b6f6b776
34957fc,c776bf78
3495800,bfb8cfb8
3495804,d7b8d7b8
3495808,cffcd03a
349580c,d03ad83c
3495810,c7bacfb6
3495814,103c0834
3495818,944682c0
349581c,7a805b86
3495820,3ac2d7fa
3495824,cfbcbe76
3495828,be36b776
349582c,cf76cfbc
3495830,c77ad7fc
3495834,e77e1002
3495838,d7f8cfbc
349583c,c7b6c7ba
3495840,dffce87e
3495844,e8bedffc
3495848,e07ce03c
349584c,e03cd83c
3495850,d83af8be
3495854,290018ba
3495858,8b048b04
349585c,83824a46
3495860,3ac2e07c
3495864,e83ac7f8
3495868,c7f8f03c
349586c,bcf87c
3495870,f83c00be
3495874,11403904
3495878,f8fef03c
349587c,e03cf03c
3495880,f07cf07c
3495884,f87cf87c
3495888,f07ce83a
349588c,f83cef3c
3495890,f87c0800
3495894,4100393a
3495898,8b047a80
349589c,7b7e4b84
34958a0,32c2ce7a
34958a4,d83ac7bc
34958a8,d87cf07c
34958ac,f03ad83a
34958b0,bee87c
34958b4,f0be0000
34958b8,d7fccfba
34958bc,cfbcc7ba
34958c0,e07cdffe
34958c4,e8bef8fe
34958c8,f800e07c
34958cc,d83ae83a
34958d0,d83ad83a
34958d4,290018ba
34958d8,94447a3e
34958dc,723e5246
34958e0,3280d03a
34958e4,c7b6b734
34958e8,cf78cff8
34958ec,be76be34
34958f0,fed83a
34958f4,cffcd7f8
34958f8,c778b776
34958fc,bf38b776
3495900,cffad7fa
3495904,f07c08fe
3495908,bed7b8
349590c,ae34cfbc
3495910,c7babe76
3495914,203c0876
3495918,83c0723e
349591c,72405a46
3495920,2940af34
3495924,b6f49ef0
3495928,9ef2a6b2
349592c,9d729d72
3495930,c776c776
3495934,bf38b736
3495938,a6f4a6f4
349593c,a732af34
3495940,aeb4af74
3495944,cff8e87c
3495948,d7faa6b2
349594c,9d70a734
3495950,b736b736
3495954,10fa0034
3495958,6ab8ac0c
349595c,72fc5246
3495960,2140a6b2
3495964,a6f29ef0
3495968,9d709d70
349596c,8d709d70
3495970,9d70a6b4
3495974,a5749d72
3495978,9d709d70
349597c,8d309672
3495980,a6b2aeb4
3495984,a6b2aeb6
3495988,aeb49d72
349598c,9672a6b2
3495990,af36af34
3495994,faf7b4
3495998,5a34ac0c
349599c,723e4a04
34959a0,2140c7ba
34959a4,be78be74
34959a8,c678cff8
34959ac,be74c678
34959b0,c7f8cff8
34959b4,cff8cff8
34959b8,cff8c7f8
34959bc,c7facff8
34959c0,e83ad83a
34959c4,cffac7fa
34959c8,d83ad83a
34959cc,cfbacfbc
34959d0,cfbac678
34959d4,2040213a
34959d8,bd908b04
34959dc,723e5246
34959e0,2140e73a
34959e4,df38dff8
34959e8,cff8e738
34959ec,e73ae73a
34959f0,f8bef87c
34959f4,ef7a00fc
34959f8,200fe
34959fc,180113e
3495a00,113ef0fc
3495a04,ef7ef0bc
3495a08,e77cef7c
3495a0c,f87cf83a
3495a10,f03cf03c
3495a14,51c28382
3495a18,83c27a3e
3495a1c,7a7e4a04
3495a20,2a80e7fa
3495a24,e83ad7fa
3495a28,d03ad83a
3495a2c,e07ce03c
3495a30,bee7fa
3495a34,bf78d83a
3495a38,be0802
3495a3c,10422982
3495a40,2182f800
3495a44,be1000
3495a48,be1000
3495a4c,29c01940
3495a50,1182
3495a54,5a468b04
3495a58,83c28280
3495a5c,7a3e6bc8
3495a60,5b861000
3495a64,21821040
3495a68,18000982
3495a6c,21c21182
3495a70,8fedf3e
3495a74,cfb8e8be
3495a78,18002182
3495a7c,31c431c2
3495a80,21c231c4
3495a84,39043144
3495a88,31043904
3495a8c,39443944
3495a90,314449c6
3495a94,73089446
3495a98,83c08280
3495a9c,72bc7308
3495aa0,5b861842
3495aa4,18441040
3495aa8,10fe0000
3495aac,218229c2
3495ab0,2180f0be
3495ab4,d7f8e87c
3495ab8,10401000
3495abc,21800942
3495ac0,1401940
3495ac4,21822182
3495ac8,19421140
3495acc,21821984
3495ad0,29044a06
3495ad4,8b8a9306
3495ad8,83c07a3e
3495adc,723c5b88
3495ae0,4a041000
3495ae4,f0bcdffc
3495ae8,f87cf87c
3495aec,8be0800
3495af0,19820982
3495af4,c83ce07c
3495af8,80000fe
3495afc,fe00be
3495b00,f0bef0be
3495b04,f8bef0be
3495b08,f0be08be
3495b0c,10fe00fe
3495b10,10803ac6
3495b14,93ca8b04
3495b18,83c07a7e
3495b1c,723c5246
3495b20,52461842
3495b24,10001140
3495b28,8fe0800
3495b2c,8be08be
3495b30,39044a44
3495b34,198008fe
3495b38,18401042
3495b3c,10001040
3495b40,18821040
3495b44,8421000
3495b48,100010fe
3495b4c,11801080
3495b50,21024206
3495b54,93ca8b04
3495b58,83807a3e
3495b5c,72bc6388
3495b60,52461842
3495b64,31c44144
3495b68,29042084
3495b6c,188000be
3495b70,21c23986
3495b74,29042182
3495b78,29c429c4
3495b7c,188221c4
3495b80,310629c2
3495b84,19821940
3495b88,e664de62
3495b8c,c59eff64
3495b90,206a30ec
3495b94,30ec8b04
3495b98,83c072fa
3495b9c,72fc63c8
3495ba0,4a4411c2
3495ba4,29084248
3495ba8,29021984
3495bac,29c21980
3495bb0,1801040
3495bb4,10841040
3495bb8,18822182
3495bbc,8401882
3495bc0,18821842
3495bc4,f8001142
3495bc8,59421874
3495bcc,f326aba
3495bd0,7a3e7a3e
3495bd4,7a3e7a3e
3495bd8,83806ab8
3495bdc,72fc6bc8
3495be0,52460840
3495be4,8001000
3495be8,800f8be
3495bec,fe0800
3495bf0,f8bef87c
3495bf4,100000be
3495bf8,1000183e
3495bfc,10421882
3495c00,20842184
3495c04,94029c4
3495c08,61844038
3495c0c,62be9302
3495c10,7a3e7a3e
3495c14,7a7e7a7e
3495c18,83c072ba
3495c1c,6afc63c8
3495c20,4a04dffa
3495c24,bf76a736
3495c28,bf76b776
3495c2c,b736bf76
3495c30,bf36dfba
3495c34,e7faf8fe
3495c38,184000be
3495c3c,20002
3495c40,98219c4
3495c44,11c40842
3495c48,41003038
3495c4c,c65ab4d0
3495c50,7a7e723c
3495c54,7a3e7a7e
3495c58,7b3c72fc
3495c5c,62784a06
3495c60,32c2bf38
3495c64,aef49ef2
3495c68,aef2a734
3495c6c,a6f4af36
3495c70,af34cffc
3495c74,d7b80940
3495c78,1980f800
3495c7c,be0002
3495c80,20842
3495c84,802e83c
3495c88,390041f8
3495c8c,7a3c7a3e
3495c90,6afa49f4
3495c94,a40ca450
3495c98,8b027a7e
3495c9c,723e5246
3495ca0,3ac2d87c
3495ca4,d83cbffa
3495ca8,d03ac7fa
3495cac,d83af07c
3495cb0,f0be007e
3495cb4,be1182
3495cb8,32861182
3495cbc,f0be103e
3495cc0,18420800
3495cc4,e8bedf7c
3495cc8,72446afc
3495ccc,6afc617a
3495cd0,593a8b4a
3495cd4,8b8c8b8c
3495cd8,8b027a3e
3495cdc,7a3e5b86
3495ce0,4a0400be
3495ce4,f8bef07e
3495ce8,d83acff8
3495cec,dffad83c
3495cf0,f87e08be
3495cf4,114010fe
3495cf8,29822182
3495cfc,f8fe0000
3495d00,1000e73e
3495d04,be78083e
3495d08,9b487a3e
3495d0c,61ba40b8
3495d10,38b86288
3495d14,6aca72ca
3495d18,6ab8ac0c
3495d1c,72fc6bc8
3495d20,5a46f800
3495d24,d87cd03a
3495d28,b776cf78
3495d2c,cfbcd03a
3495d30,d7fcd87c
3495d34,e8fedf3e
3495d38,e0bef800
3495d3c,f8bc0002
3495d40,beef7e
3495d44,e77e41c6
3495d48,a3ca8280
3495d4c,61be2838
3495d50,17b44142
3495d54,41844a08
3495d58,5a34ac0c
3495d5c,7a406bc8
3495d60,53860982
3495d64,e77ce07a
3495d68,f73cf87c
3495d6c,f87ef8bc
3495d70,f8bcf940
3495d74,f9820142
3495d78,f8c0f000
3495d7c,ef7c1040
3495d80,11c221c2
3495d84,4a06730c
3495d88,a3cc82c0
3495d8c,724041ba
3495d90,20f81874
3495d94,62c65208
3495d98,bd909b88
3495d9c,7a407308
3495da0,63c819c4
3495da4,8fe00fe
3495da8,fe08fe
3495dac,10fe1040
3495db0,104018c2
3495db4,19062a46
3495db8,31042104
3495dbc,8401882
3495dc0,290442c8
3495dc4,7c4e9410
3495dc8,a3ca82c2
3495dcc,83c26afe
3495dd0,39ba317c
3495dd4,4a405208
3495dd8,8b027a80
3495ddc,72fc7308
3495de0,6b0819c4
3495de4,11c211c2
3495de8,f8be00be
3495dec,8401082
3495df0,104220c4
3495df4,2a4621c6
3495df8,29062a46
3495dfc,18802082
3495e00,32445b8a
3495e04,84909410
3495e08,a3ca8b02
3495e0c,8bc483c4
3495e10,513e31ba
3495e14,418449c6
3495e18,8b027a3e
3495e1c,7a3e5b86
3495e20,42040000
3495e24,8000800
3495e28,f0bef0be
3495e2c,f8bef0be
3495e30,f8be08fe
3495e34,19422182
3495e38,29c22182
3495e3c,118221c4
3495e40,3a865388
3495e44,734c7b4c
3495e48,a3ca8b02
3495e4c,8b449346
3495e50,7b825980
3495e54,5a485a08
3495e58,8b027a7e
3495e5c,723e4204
3495e60,19fec6b6
3495e64,cffabffa
3495e68,c7fac7fa
3495e6c,c7f8cfb8
3495e70,c7b8d7fa
3495e74,e03ae03a
3495e78,e07ce07c
3495e7c,e87e1080
3495e80,31444246
3495e84,42084a46
3495e88,a3ca8b02
3495e8c,40b09b04
3495e90,8b04838c
3495e94,628a4a08
3495e98,8b02723e
3495e9c,723c5348
3495ea0,32c2c778
3495ea4,af36a734
3495ea8,b736b776
3495eac,9ef4a6f6
3495eb0,aef4c7ba
3495eb4,cf78bf36
3495eb8,bf34c7b8
3495ebc,d7fc10c0
3495ec0,4a087b8c
3495ec4,5a8a4a48
3495ec8,a3ca8b02
3495ecc,382ebd12
3495ed0,934693ce
3495ed4,6a883944
3495ed8,8380827e
3495edc,6afc63c8
3495ee0,4a44dffa
3495ee4,b776af34
3495ee8,b776bfb8
3495eec,b736af36
3495ef0,bf38cfba
3495ef4,d7b8cffa
3495ef8,df3aef3c
3495efc,f8be3986
3495f00,730a9c50
3495f04,838c6aca
3495f08,a3ca82c2
3495f0c,8b028b04
3495f10,93448b04
3495f14,6a40287c
3495f18,83c06ab8
3495f1c,72fc4a46
3495f20,3ac2103e
3495f24,be00be
3495f28,f8be0800
3495f2c,21c20840
3495f30,c008fe
3495f34,be
3495f38,8fe083e
3495f3c,11822a84
3495f40,52868cce
3495f44,6b0a5a86
3495f48,9b887a7e
3495f4c,7a8083c2
3495f50,83c28302
3495f54,7a42493e
3495f58,7b3c723c
3495f5c,72fc4204
3495f60,2a80f8fe
3495f64,1401142
3495f68,93e21c4
3495f6c,62083a44
3495f70,11c21882
3495f74,21c41040
3495f78,fef8be
3495f7c,19fc2a80
3495f80,32805b86
3495f84,4a043282
3495f88,9c0c9c0c
3495f8c,9c0c9c0c
3495f90,9c0c9c0c
3495f94,93ca6afc
3495f98,83807a3e
3495f9c,72bc4a44
3495fa0,2a82e73c
3495fa4,f8bc1040
3495fa8,fe0000
3495fac,18820800
3495fb0,8401080
3495fb4,314429c4
3495fb8,fef8be
3495fbc,108021c2
3495fc0,18821840
3495fc4,80000be
3495fc8,8001000
3495fcc,e83af77e
3495fd0,cffcd73c
3495fd4,19be397c
3495fd8,83c07a7e
3495fdc,723c5b86
3495fe0,3ac20800
3495fe4,be08fe
3495fe8,bef8be
3495fec,7c10be
3495ff0,be08be
3495ff4,218008fe
3495ff8,e87af87e
3495ffc,1080
3496000,10800840
3496004,8420800
3496008,84008be
349600c,f0bee8be
3496010,f0bee07e
3496014,2900397c
3496018,83c07a3e
349601c,723c5248
3496020,42040800
3496024,f0bedffe
3496028,f07cf07c
349602c,e83af87c
3496030,e07ce07c
3496034,d87ee87c
3496038,bef8fe
349603c,f8fef87c
3496040,e87ce07c
3496044,e87ce87e
3496048,e87cf07c
349604c,f07ce0be
3496050,d7fed7fc
3496054,30c0397c
3496058,83c08280
349605c,72fc4204
3496060,32c2f07c
3496064,f8c0f87e
3496068,e83acffa
349606c,d7f8df3a
3496070,f07ad83a
3496074,c7b6e07c
3496078,fef87c
349607c,f07cd83a
3496080,d83ce03a
3496084,e87ef03c
3496088,f03ce07c
349608c,e87cf0be
3496090,e07cd83c
3496094,3100397c
3496098,83c282c2
349609c,7a804a04
34960a0,193ed7f8
34960a4,f07ce73c
34960a8,dff8bff8
34960ac,c7f8c7f8
34960b0,d7f8be7a
34960b4,a6f2c7f8
34960b8,e83af07c
34960bc,e73ae738
34960c0,e87adf3c
34960c4,e73ce87a
34960c8,e83af03c
34960cc,f07ce87a
34960d0,e03ce07c
34960d4,2900397c
34960d8,83c27afe
34960dc,7a8063c8
34960e0,4202f87c
34960e4,f87ce07c
34960e8,e07cf8be
34960ec,f0bee03a
34960f0,d7f8be36
34960f4,aef6d7fc
34960f8,f0be00be
34960fc,f8bef07c
3496100,bef07e
3496104,f03ae83a
3496108,e83af87c
349610c,f8bcf87c
3496110,f0bee8be
3496114,2900417c
3496118,6ab8ac0c
349611c,723e7b4a
3496120,848a5288
3496124,39443104
3496128,32485a48
349612c,6a4a4946
3496130,800
3496134,21c23104
3496138,4a884246
349613c,3ac63a86
3496140,52c83a86
3496144,390629c4
3496148,29c429c2
349614c,21822982
3496150,21421000
3496154,410049be
3496158,5a34ac0c
349615c,723e7b4a
3496160,848c2906
3496164,290821c2
3496168,310649c8
349616c,418421c2
3496170,84221c2
3496174,290421c2
3496178,19c219c2
349617c,21043246
3496180,3a463104
3496184,32462a44
3496188,324421c2
349618c,10021042
3496190,10421002
3496194,204020fa
3496198,bd909b88
349619c,723c63c8
34961a0,6b0aef3c
34961a4,ffbef0bc
34961a8,e73c00be
34961ac,f0bee73c
34961b0,ce78d7ba
34961b4,dffce7fc
34961b8,e7fadffa
34961bc,c778d7ba
34961c0,d7fadfb8
34961c4,dffad7ba
34961c8,dfface78
34961cc,be38cfba
34961d0,df3ce03a
34961d4,faf7b4
34961d8,9c86723e
34961dc,72405b88
34961e0,5b86e03a
34961e4,f07ce87a
34961e8,e87cef3c
34961ec,ef3cd7ba
34961f0,bf76d7fa
34961f4,dffce83c
34961f8,e03acffa
34961fc,bfb6cff6
3496200,c636c676
3496204,c7b8bf78
3496208,c7b8b6f4
349620c,be36be78
3496210,cff8cfb8
3496214,10fa0034
3496218,9446723e
349621c,723e6388
3496220,5b86f800
3496224,ef7ce7fa
3496228,f07c00bc
349622c,f8bce7fa
3496230,e87ae8be
3496234,d7fcd7f8
3496238,e7facffa
349623c,c778c7b8
3496240,cffae73c
3496244,dffae7fa
3496248,dffae7fa
349624c,cffadf3c
3496250,df3edf3a
3496254,203c0876
3496258,94868b04
349625c,7b7e63c8
3496260,5246f77e
3496264,ffbee73e
3496268,f7c00800
349626c,8bef0be
3496270,bef0be
3496274,d83ce87c
3496278,e73eef3e
349627c,ef80e73e
3496280,8020842
3496284,20940
3496288,1400000
349628c,1401140
3496290,1400000
3496294,290018ba
3496298,8b048b04
349629c,838263c8
34962a0,63c80840
34962a4,1140f800
34962a8,9401982
34962ac,21421940
34962b0,29802180
34962b4,11401980
34962b8,94008fe
34962bc,9401982
34962c0,29c42182
34962c4,21822182
34962c8,29c21000
34962cc,19402182
34962d0,20421842
34962d4,4100393a
34962d8,944682c0
34962dc,7a806bc8
34962e0,730a08fe
34962e4,f8beef7c
34962e8,8bef8fe
34962ec,f87c0000
34962f0,8020802
34962f4,200c0
34962f8,ef7cef7c
34962fc,ef7c0800
3496300,10440000
3496304,14000c0
3496308,9400000
349630c,fef800
3496310,f800f8be
3496314,290018ba
3496318,944682c0
349631c,7a806b08
3496320,730a0000
3496324,f8bcef3a
3496328,f87ce83c
349632c,e73cf07e
3496330,f8bef8be
3496334,bef07c
3496338,f03cf0bc
349633c,f07cf8be
3496340,f0bef8be
3496344,7c00bc
3496348,fe0800
349634c,140f940
3496350,f8c0ef7c
3496354,103c0834
3496358,94468302
349635c,7a806b08
3496360,6bc80982
3496364,114000fe
3496368,f800
349636c,140f87c
3496370,2
3496374,fef8be
3496378,f8fe0840
349637c,10420182
3496380,98200fe
3496384,f8be00fe
3496388,104008fe
349638c,fe00fe
