10,107b72fa
34962e4,cf7acf7a
34962e8,ce7ace7a
34962ec,314a29c8
34962f0,29c4428a
34962f4,2888f806
34962f8,e03ce83e
34962fc,d7fccffc
3496300,e040f800
3496304,dffc
3496308,c77ace7a
349630c,c778cf78
3496310,cf7acf7a
3496314,cfbacf7a
3496318,cfbccf7a
349631c,cf7acf7a
3496320,cf7acf78
3496324,cf78cf7a
3496328,cf7ace7a
349632c,314a29c8
3496330,29c2428a
3496334,2888f806
3496338,e03ee880
349633c,e880e03e
3496340,e880f800
3496344,d83c
3496348,cf7acfba
349634c,d7fccfba
3496350,cfbacfba
3496354,d7fce03e
3496358,e03edffc
349635c,e03ee03c
3496360,e03ccfba
3496364,cf7acfba
3496368,cfbacf7a
349636c,314a29c8
3496370,428a394a
3496374,28c6e886
3496378,cfbccfbc
349637c,d7fccfbc
3496380,cfbce03e
3496384,e03ecfbc
3496388,ce7acf78
349638c,cf7acf7a
3496390,cf7acf7a
3496394,cf78cf7a
3496398,cf7acf78
349639c,cf7acf78
34963a0,cf7ace7a
34963a4,ce7acf7a
34963a8,cf7acf7a
34963ac,314a29c8
34963b0,31082886
34963b4,2888e846
34963b8,cf7acf78
34963bc,cf7acf7a
34963c0,cf7acfbc
34963c4,cfbacf78
34963c8,c77ace7a
34963cc,ce7acf78
34963d0,cf78ce7a
34963d4,ce7ace78
34963d8,ce7ace7a
34963dc,ce7acf7a
34963e0,ce7acf7a
34963e4,ce7ace7a
34963e8,c678ce7a
34963ec,314a29c8
34963f0,29c82886
34963f4,2888e846
34963f8,cf7ace7a
34963fc,ce7ace78
3496400,cf78cf78
3496404,cf78ce7a
3496408,cf7ace7a
349640c,cf7acf7a
3496410,ce7ace7a
3496414,cf7acf7a
3496418,ce7ace7a
349641c,ce7ace7a
3496420,ce7ace7a
3496424,ce7ace7a
3496428,ce7ace7a
349642c,314a29c8
3496430,29083108
3496434,29c6e886
3496438,ce7ace78
349643c,ce78ce7a
3496440,ce7ace7a
3496444,ce7ace7a
3496448,ce7ace7a
349644c,c77ccf7a
3496450,ce7ace7a
3496454,ce7ace7a
3496458,cf7acfba
349645c,cf7acf78
3496460,c778ce7a
3496464,c778cf78
3496468,c778ce7a
349646c,314a29c8
3496470,288829c8
3496474,29c8e886
3496478,cf7acf7a
349647c,cf78ce7a
3496480,cf78cf7a
3496484,cf7acf78
3496488,cf78cf78
349648c,c778cf78
3496490,cf78ce78
3496494,cf78cf7a
3496498,cfbccf7a
349649c,cf7acf7a
34964a0,cf7ace7a
34964a4,cf78cf78
34964a8,ce78ce7a
34964ac,314a29c8
34964b0,29c828c6
34964b4,2888e886
34964b8,cfbccf7a
34964bc,cf78ce7a
34964c0,cf7acfba
34964c4,cf78cf7a
34964c8,cfbacf7a
34964cc,cf7acf78
34964d0,ce7ace78
34964d4,ce7acf7a
34964d8,cfbccf78
34964dc,cf78cf78
34964e0,cf78ce7a
34964e4,ce78ce7a
34964e8,ce7ace7a
34964ec,314a29c8
34964f0,29c828c6
34964f4,2888e8c6
34964f8,d7bccf7a
34964fc,cf78ce78
3496500,cf78cf78
3496504,ce7acf7a
3496508,cf7acf7a
349650c,cf7acf78
3496510,cf78cf78
3496514,cf78cf7a
3496518,cf7acf7a
349651c,cf78cf78
3496520,cf78cf78
3496524,cf78c778
3496528,cf78ce7a
349652c,314a29c8
3496530,29c829c6
3496534,2888e8c6
3496538,d7bacf7a
349653c,cf78ce78
3496540,ce78ce7a
3496544,cf78cf78
3496548,cf7acf7a
349654c,cf7acf7a
3496550,cfbacfba
3496554,cf7acf7a
3496558,cf7acf7a
349655c,cf7acfba
3496560,cfbacfba
3496564,cffccf7a
3496568,cfbacf7a
349656c,314a29c8
3496570,29082888
3496574,288829c6
3496578,e886d7ba
349657c,ce7ac678
3496580,ce7ace7a
3496584,cf78ce7a
3496588,cf78cf78
349658c,ce7ac778
3496590,cf7acf7a
3496594,cf7acf7a
3496598,cf78ce7a
349659c,cf78cf78
34965a0,cf78cf7a
34965a4,cfbacf7a
34965a8,cf7acf78
34965ac,314a29c8
34965b0,29c629c6
34965b4,28c629c6
34965b8,29c6df06
34965bc,cfbcc678
34965c0,ce7aceba
34965c4,ce7ace7a
34965c8,ce7ace7a
34965cc,c67ace7a
34965d0,ce7ace7a
34965d4,ce7ace7a
34965d8,c67acfbc
34965dc,d7c2ce7a
34965e0,c678ce7a
34965e4,ce7ace7a
34965e8,ce7ac678
34965ec,314a29c8
34965f0,29c82908
34965f4,3948394a
34965f8,310829c6
34965fc,e886e886
3496600,e886e886
3496604,e886e8c6
3496608,e886e886
349660c,e8c6f0c6
3496610,f0c6f0c6
3496614,e8c6e886
3496618,e886e886
349661c,e8c6e886
3496620,d700cf7a
3496624,cf7acfba
3496628,cfbacfba
349662c,314a29c8
3496630,310829c8
3496634,42cc20fa
3496638,310829c6
349663c,29c629c6
3496640,29862986
3496644,29862984
3496648,29842984
349664c,29842984
3496650,29842984
3496654,29842984
3496658,29842986
349665c,28862886
3496660,288829c6
3496664,288829c6
3496668,28882888
349666c,28c629c6
3496670,29c628c6
3496674,42cc3184
3496678,29c829c6
349667c,29c629c6
3496680,29862986
3496684,29862984
3496688,29842984
349668c,29842984
3496690,29842984
3496694,29842984
3496698,29842986
349669c,28862886
34966a0,288829c6
34966a4,288829c6
34966a8,28882888
34966ac,28c629c6
34966b0,31c629c6
34966b4,394a3108
34966b8,394a29c6
34966bc,29c629c6
34966c0,29862986
34966c4,29862984
34966c8,29842984
34966cc,29842984
34966d0,29842984
34966d4,29842984
34966d8,29842986
34966dc,28862886
34966e0,288829c6
34966e4,288829c6
34966e8,28882888
34966ec,28c629c6
34966f0,288829c8
34966f4,29c82888
34966f8,288828c6
34966fc,288629c6
3496700,29c629c6
3496704,29862986
3496708,4a0c394a
349670c,29842984
3496710,29842984
3496714,29842984
3496718,29842984
349671c,29864248
3496720,394a28c6
3496724,28c62886
3496728,28c62886
349672c,288628c6
3496730,28882888
3496734,29c628c6
3496738,28882888
349673c,28882886
3496740,288629c6
3496744,29c629c6
3496748,4a0c18fa
349674c,29842984
3496750,29842984
3496754,29842984
3496758,29842984
349675c,298442ca
3496760,283c29c6
3496764,28862886
3496768,29c62886
349676c,288629c6
3496770,290831ca
3496774,62545b52
3496778,498e414e
349677c,394c49ce
3496780,418e42d0
3496784,428e1982
3496788,bd66eff8
349678c,428c3a4c
3496790,390a390a
3496794,390a390a
3496798,390829c8
349679c,10be8312
34967a0,5296007c
34967a4,41ce310a
34967a8,3a4c390a
34967ac,390a428e
34967b0,29c831ca
34967b4,5a105b54
34967b8,31ca41ce
34967bc,414c3a8e
34967c0,3a4c310a
34967c4,3a4c21c2
34967c8,324a4a54
34967cc,6bd8424c
34967d0,424c424c
34967d4,390a390a
34967d8,310a29c8
34967dc,18021000
34967e0,52d05ad8
34967e4,5a9630c8
34967e8,310830c8
34967ec,310a314c
34967f0,310a2888
34967f4,394c5294
34967f8,31483a4c
34967fc,3a4c3a4c
3496800,424c410a
3496804,4a8e5212
3496808,6b165a50
349680c,424c424a
3496810,424c424c
3496814,424c310a
3496818,310a310a
349681c,30c828c8
3496820,20462044
3496824,288829c8
3496828,390c31c8
349682c,30c8310a
3496830,51d020c6
3496834,52ce520e
3496838,52103a4c
349683c,3a4c3a4c
3496840,424c410a
3496844,4a8e4ad0
3496848,4ace428c
349684c,424c424a
3496850,424c424c
3496854,424c310a
3496858,310a310a
349685c,30c828c8
3496860,20462044
3496864,288829c8
3496868,390c31c8
349686c,30c8310a
3496870,310a310a
3496874,420e5ac8
3496878,5294324c
349687c,29c83a16
3496880,42d442d4
3496884,42144214
3496888,42d442d4
349688c,421442d4
3496890,42144a16
3496894,42144216
3496898,42163a16
349689c,39d44214
34968a0,42164256
34968a4,4a184214
34968a8,42164a16
34968ac,421632d2
34968b0,29082108
34968b4,324841cc
34968b8,4a1029c8
34968bc,cc00cc
34968c0,d0f88e
34968c4,ce088e
34968c8,8d02110
34968cc,1a501110
34968d0,8e08d0
34968d4,11102112
34968d8,10d00050
34968dc,f84ce808
34968e0,1cc294e
34968e4,215019cc
34968e8,190e198e
34968ec,110ef84c
34968f0,29c82086
34968f4,20c8324c
34968f8,29c81910
34968fc,c7c0cf00
3496900,cec0c67e
3496904,bffec7fe
3496908,cf00cf00
349690c,d840cfc0
3496910,bfbeb77e
3496914,c7c0c7c0
3496918,b77eb77e
349691c,af3eaf3e
3496920,b7c0d702
3496924,df04cf02
3496928,cf02cf02
349692c,4af04c
3496930,20861886
3496934,288829c8
3496938,32d221ca
349693c,ffc2f882
3496940,f882f740
3496944,f8c008c4
3496948,c40802
349694c,8c21002
3496950,8c2efc0
3496954,ffc2ff80
3496958,effeef80
349695c,c2f880
3496960,f87ef87e
3496964,80f73e
3496968,ef3ef882
349696c,19ce09ce
3496970,20862886
3496974,30883ad2
3496978,10480804
349697c,ef80f780
3496980,ff82f782
3496984,ff821044
3496988,80200c2
349698c,f8821002
3496990,180400c2
3496994,f780f780
3496998,ef3ef880
349699c,c00080
34969a0,f07e00c2
34969a4,8040082
34969a8,ef4000c2
34969ac,19ce1910
34969b0,18842888
34969b4,288819cc
34969b8,80400c0
34969bc,c200c2
34969c0,8c21002
34969c4,8021042
34969c8,100400c2
34969cc,f8800080
34969d0,8020802
34969d4,c208c2
34969d8,8c0f880
34969dc,f880f880
34969e0,f03eef40
34969e4,ef40ef40
34969e8,f8800082
34969ec,19cc1952
34969f0,188428c8
34969f4,288821ce
34969f8,1042f040
34969fc,f07e0082
3496a00,8021002
3496a04,f8c2f880
3496a08,f8c0f880
3496a0c,e83cc7ba
3496a10,d7bcf07e
3496a14,f882f880
3496a18,e87edffc
3496a1c,dffce03c
3496a20,dfbee73e
3496a24,e7fce7fc
3496a28,e7fed7fa
3496a2c,4a09ce
3496a30,20862086
3496a34,2086218c
3496a38,1844e7fe
3496a3c,d7fcf780
3496a40,f782e73e
3496a44,d7bccfbc
3496a48,d7fcd7bc
3496a4c,c638a676
3496a50,b6f6cfba
3496a54,e73cdffc
3496a58,dffcd7bc
3496a5c,d7bccfbc
3496a60,d7bcdffe
3496a64,d7fed7fc
3496a68,d7fcc77a
3496a6c,f008f04c
3496a70,18041804
3496a74,208610ca
3496a78,e7fef07e
3496a7c,e780f880
3496a80,ef40dffc
3496a84,d7fce7fe
3496a88,d7bcd7fa
3496a8c,d7fac67a
3496a90,dffce87e
3496a94,80f880
3496a98,e73ee83c
3496a9c,dffccebc
3496aa0,ce7ad7fc
3496aa4,e73edffe
3496aa8,e7fee7fe
3496aac,4a09ce
3496ab0,18840fc0
3496ab4,2046f8ca
3496ab8,be3cef40
3496abc,f8820804
3496ac0,c20080
3496ac4,820804
3496ac8,dffedffc
3496acc,f07ef040
3496ad0,f8c008c2
3496ad4,80208c2
3496ad8,80ef3e
3496adc,e7fccf7a
3496ae0,c77ae73e
3496ae4,802f8c0
3496ae8,f880f880
3496aec,11cc1910
3496af0,5b542886
3496af4,2888118c
3496af8,f7801044
3496afc,8442086
3496b00,208629c6
3496b04,29c429c6
3496b08,804f8c0
3496b0c,8020802
3496b10,18442084
3496b14,18861846
3496b18,19841004
3496b1c,ffc0e7fc
3496b20,e73c1144
3496b24,29c82084
3496b28,ff80d7bc
3496b2c,190e2152
3496b30,21c63248
3496b34,394c21ce
3496b38,80229c6
3496b3c,18842088
3496b40,31ca29c8
3496b44,31c831ca
3496b48,29c829c4
3496b4c,21c429c6
3496b50,29c829c8
3496b54,31083108
3496b58,21862186
3496b5c,21862184
3496b60,218429c6
3496b64,31062184
3496b68,7c0e73e
3496b6c,3a164356
3496b70,8fc428a
3496b74,2046118c
3496b78,f88400c0
3496b7c,c000c4
3496b80,f8c2ef80
3496b84,c4f8c2
3496b88,f782ef82
3496b8c,ef80ef40
3496b90,ef80f782
3496b94,f782ef40
3496b98,e740e7fe
3496b9c,ef7ef780
3496ba0,ef80e740
3496ba4,f080f080
3496ba8,f080f080
3496bac,115008d0
3496bb0,428a1842
3496bb4,2046f888
3496bb8,bf3adffe
3496bbc,e700e740
3496bc0,ef40df00
3496bc4,dffed7fe
3496bc8,cfbccfbc
3496bcc,cfbec67c
3496bd0,c67ac67c
3496bd4,c63abe3a
3496bd8,be3ace7c
3496bdc,cfbcd7bc
3496be0,d7bcd7bc
3496be4,d7fed7fe
3496be8,e73ee740
3496bec,f04ee94c
3496bf0,284429c8
3496bf4,2086000a
3496bf8,cfbce73e
3496bfc,e73eef3e
3496c00,f780ef3e
3496c04,ef3edffc
3496c08,d7fcef3e
3496c0c,bee73e
3496c10,cfbcbf38
3496c14,be38aef6
3496c18,aeb4c636
3496c1c,ce7ac678
3496c20,c678d7bc
3496c24,d7bee740
3496c28,ef40f780
3496c2c,8ee84c
3496c30,28842086
3496c34,2086e8c6
3496c38,be3abe38
3496c3c,b636aef6
3496c40,c67ace7a
3496c44,b638b6f6
3496c48,be38dffc
3496c4c,f780debc
3496c50,be78b6f6
3496c54,a6b49e76
3496c58,ae76a674
3496c5c,96749e76
3496c60,a6b6be38
3496c64,b6b6be38
3496c68,d67ad6ba
3496c6c,8ef04c
3496c70,29862086
3496c74,29c8e8c6
3496c78,9e74a6f4
3496c7c,aef4aef6
3496c80,be38c678
3496c84,b6f6a676
3496c88,a6b6c67a
3496c8c,f03ed7bc
3496c90,bf38be78
3496c94,aef6bef6
3496c98,bef6b6f6
3496c9c,aeb4aef6
3496ca0,aef6aeb6
3496ca4,aeb6ae74
3496ca8,aef6aef8
3496cac,cef04c
3496cb0,29c629c8
3496cb4,29c8f8c8
3496cb8,a674b636
3496cbc,cebadffc
3496cc0,cfbccfbc
3496cc4,c67ac638
3496cc8,be78bef8
3496ccc,debae7fc
3496cd0,bf78c63a
3496cd4,c63ac67a
3496cd8,ce7ace7a
3496cdc,ce7ad67a
3496ce0,c638b6f6
3496ce4,b6f6c636
3496ce8,cf78c778
3496cec,d0f04c
3496cf0,29c83108
3496cf4,390af888
3496cf8,aeb6b6f6
3496cfc,be38be38
3496d00,be38be38
3496d04,c67abe7a
3496d08,b63896b6
3496d0c,a6b6be38
3496d10,b6f8b6f6
3496d14,be36b6f8
3496d18,aef6aef6
3496d1c,b6f6be38
3496d20,be38be7a
3496d24,ce7ad6bc
3496d28,debcdebc
3496d2c,8d0f04c
3496d30,21862186
3496d34,390af086
3496d38,aef6b6f6
3496d3c,9eb49674
3496d40,96349e72
3496d44,aeb6b638
3496d48,b6f89634
3496d4c,96349eb4
3496d50,a6749eb4
3496d54,a674aeb4
3496d58,9e729eb6
3496d5c,b6f6be38
3496d60,be36c67a
3496d64,e77ed7fa
3496d68,dffcd6bc
3496d6c,8d0f04c
3496d70,3a4a310a
3496d74,3a8ce884
3496d78,b73ea574
3496d7c,a5729570
3496d80,9532a5b4
3496d84,aef6a6f6
3496d88,bef8bef8
3496d8c,aeb4aeb6
3496d90,aef6b6f6
3496d94,b6f6aeb6
3496d98,aeb6b636
3496d9c,ce7ac638
3496da0,aeb4ce78
3496da4,f87ee73c
3496da8,dfbcd7bc
3496dac,1110f04c
3496db0,310a4a8e
3496db4,428ee886
3496db8,18ebf42
3496dbc,c77abe36
3496dc0,be36c738
3496dc4,c77abf38
3496dc8,c77ad7bc
3496dcc,c778c67a
3496dd0,c678b638
3496dd4,b636b6f6
3496dd8,aef6b636
3496ddc,d7c0be38
3496de0,aef4aef6
3496de4,cfbace78
3496de8,b6f6b6f6
3496dec,f18cf88e
3496df0,3a4a428e
3496df4,3a4c084a
3496df8,194e2294
3496dfc,f8c80008
3496e00,f8080008
3496e04,f0c8f0c8
3496e08,f0c6e086
3496e0c,e086e886
3496e10,e084e084
3496e14,d842d844
3496e18,d704cf04
3496e1c,cf04e044
3496e20,cebedffa
3496e24,d6b8c638
3496e28,c638c638
3496e2c,f88e110e
3496e30,394c324a
3496e34,29829da4
3496e38,19502ad4
3496e3c,32d63a16
3496e40,3a164216
3496e44,42163ad4
3496e48,3ad62a52
3496e4c,2a9432d4
3496e50,32d63294
3496e54,2a942252
3496e58,1a521a52
3496e5c,19102192
3496e60,29542152
3496e64,21121910
3496e68,19121912
3496e6c,19521952
3496e70,28881040
3496e74,7a5b1c
3496e78,11101112
3496e7c,9121912
3496e80,19121912
3496e84,111209d0
3496e88,111209d0
3496e8c,9d01112
3496e90,191211d0
3496e94,11d00190
3496e98,f18ef98e
3496e9c,8d01952
3496ea0,11d0008e
3496ea4,f84ef04c
3496ea8,4e0890
3496eac,f84c008e
3496eb0,208608be
3496eb4,8be190e
3496eb8,f84af98e
3496ebc,f98ef98e
3496ec0,11d01110
3496ec4,9d011d0
3496ec8,9d009d0
3496ecc,9d009d0
3496ed0,9d009d0
3496ed4,11d009d0
3496ed8,1d01252
3496edc,42162192
3496ee0,f84ef04c
3496ee4,4ef04c
3496ee8,4e0890
3496eec,4ef88e
3496ef0,5a542908
3496ef4,29c82954
3496ef8,89008ce
3496efc,10d01112
3496f00,2a942294
3496f04,1a521912
3496f08,f944f84a
3496f0c,19122252
3496f10,19121912
3496f14,22542252
3496f18,22542294
3496f1c,3a160148
3496f20,e80800d0
3496f24,8e10d0
3496f28,11121912
3496f2c,111208d0
3496f30,d6b25a54
3496f34,310a29d2
3496f38,8900890
3496f3c,11d22954
3496f40,21522294
3496f44,22942254
3496f48,1466b5e
3496f4c,21121912
3496f50,11121912
3496f54,2a542254
3496f58,19121112
3496f5c,1d0d082
3496f60,53dc09d0
3496f64,f88e1112
3496f68,1a5408d0
3496f6c,8e09d0
3496f70,87c077c
3496f74,77c077c
3496f78,77c077c
3496f7c,77c077c
3496f80,77c077c
3496f84,77c00be
3496f88,ff3c107c
3496f8c,87a087a
3496f90,87a087a
3496f94,87a087a
3496f98,87a107a
3496f9c,beff3c
3496fa0,107c077c
3496fa4,f3c0f3c
3496fa8,77c077c
3496fac,77c077c
3496fb0,87c077c
3496fb4,77c077c
3496fb8,77c0f7c
3496fbc,77c077c
3496fc0,77c077c
3496fc4,73c087e
3496fc8,18fe0f7c
3496fcc,87a087a
3496fd0,87a087a
3496fd4,87a087a
3496fd8,107a107a
3496fdc,8bc394a
3496fe0,10000f7c
3496fe4,f7c077c
3496fe8,f7c077c
3496fec,f3c0f7c
3496ff0,87c077c
3496ff4,8bc00be
3496ff8,87c077c
3496ffc,77c077c
3497000,87c087c
3497004,87c087c
3497008,1840418a
349700c,10bc087a
3497010,87a087a
3497014,87a107a
3497018,107a073c
349701c,77c3086
3497020,5a12107c
3497024,77c107c
3497028,77c077c
349702c,f7c087c
3497030,77c0f7c
3497034,7bc0f3a
3497038,ffbe077c
349703c,77c077c
3497040,87c087c
3497044,87c087a
3497048,107c4a8a
349704c,4a8a087a
3497050,87a087a
3497054,87a107a
3497058,107a073c
349705c,77c0f3c
3497060,51ce52ce
3497064,77c107c
3497068,77c077c
349706c,f7c087c
3497070,107c107c
3497074,beff3c
3497078,87c077c
349707c,77c077c
3497080,87c087c
3497084,87c087a
3497088,87a10bc
349708c,520e3906
3497090,87a087a
3497094,87a107a
3497098,107a073c
349709c,77c0f3c
34970a0,fc06bd4
34970a4,30c8107c
34970a8,77c077c
34970ac,f7c087c
34970b0,87c0f3c
34970b4,87e00fe
34970b8,414c077c
34970bc,ffc0ffc0
34970c0,ffbeffbe
34970c4,ffbe0780
34970c8,ffbe0880
34970cc,10024a10
34970d0,2046077c
34970d4,be0780
34970d8,780077c
34970dc,be00be
34970e0,be21c6
34970e4,631800be
34970e8,c000c0
34970ec,8be087c
34970f0,107c087c
34970f4,f7c077c
34970f8,52cc4a56
34970fc,9cee784
3497100,e7c4df82
3497104,f808f808
3497108,d784f0c8
349710c,e7864b60
3497110,6c262ad6
3497114,e742df42
3497118,e782e782
349711c,f848e8c6
3497120,f0c82296
3497124,54625360
3497128,f008d742
349712c,1042087c
3497130,8bc08bc
3497134,77c077c
3497138,f082229e
349713c,114ae80
3497140,9dbc9dba
3497144,9eba8d36
3497148,957a9dba
349714c,a6fcae80
3497150,1560154
3497154,bf0495bc
3497158,9eb89dba
349715c,a6baaf3e
3497160,9ebaaefe
3497164,e98e1ada
3497168,a56a73c
349716c,800087c
3497170,87c08bc
3497174,77cc638
3497178,85f4f0d0
349717c,1198e88e
3497180,9efc9578
3497184,a6fc8d76
3497188,9db8a73c
349718c,a6faae40
3497190,f8d012d6
3497194,954aefc
3497198,b740af3e
349719c,bf80c7c2
34971a0,aefc9efa
34971a4,b77e1298
34971a8,1296e00a
34971ac,1982087c
34971b0,87c077c
34971b4,77cc680
34971b8,96b80252
34971bc,1ada12da
34971c0,d088a6fc
34971c4,9eb89efc
34971c8,aefcb780
34971cc,bf80f04c
34971d0,914c842
34971d4,12d8f990
34971d8,b780bfc2
34971dc,aefab63e
34971e0,a6fab780
34971e4,112f990
34971e8,e14a1a96
34971ec,1042087c
34971f0,87c0f7c
34971f4,77ce044
34971f8,f98e221a
34971fc,f9900996
3497200,95696b8
3497204,a6fabf82
3497208,9eb8ae3c
349720c,df8653de
3497210,1d0a6ba
3497214,f9d012d8
3497218,d744aefa
349721c,b63cbf80
3497220,b780f990
3497224,1149efc
3497228,9eb8321a
349722c,1042087c
3497230,77c087c
3497234,87cd786
3497238,22d8221a
349723c,a73cb6c0
3497240,99401d2
3497244,b63aaf7e
3497248,aefcb67e
349724c,1a945b20
3497250,be7ca6ba
3497254,aefc1ada
3497258,95496b8
349725c,a6b8b77e
3497260,e94e0112
3497264,bf80a5ba
3497268,b73ebe80
349726c,1042087c
3497270,77c077c
3497274,107c12d4
3497278,1a1af090
349727c,9eb8a6fe
3497280,f18e2a5c
3497284,335c2b9c
3497288,43e02218
349728c,325cf84c
3497290,b63eaf3e
3497294,aefce98c
3497298,22d82a1a
349729c,3a9e3a9c
34972a0,3a9ee84c
34972a4,9eb8a6fc
34972a8,af3e9eb8
34972ac,1042087c
34972b0,107c0f3c
34972b4,77c3a9c
34972b8,1ad8af7e
34972bc,a6faaf3e
34972c0,1a9833de
34972c4,2a5e225a
34972c8,5360339e
34972cc,2b9cbf80
34972d0,af40af3e
34972d4,b740f9d0
34972d8,3bde3b20
34972dc,54a26c24
34972e0,64e40110
34972e4,9db8b740
34972e8,af3e9dba
34972ec,1042087c
34972f0,77c077c
34972f4,77c4a9e
34972f8,d2a6fc
34972fc,95789db8
3497300,1a182b5c
3497304,954d7c8
3497308,e80a12d6
349730c,339ee008
3497310,a6fea6fc
3497314,af3e1a98
3497318,335e12d6
349731c,d742e8c6
3497320,4b22221a
3497324,95b89eb8
3497328,aefce94e
349732c,1042087c
3497330,f3a087e
3497334,518c5322
3497338,e84ef9d0
349733c,112f8d0
3497340,19d8e00a
3497344,95769576
3497348,9576b7c0
349734c,2a1c19d8
3497350,11961196
3497354,954f9d0
3497358,e008a6ba
349735c,9eb89e78
3497360,f14e221c
3497364,d046e008
3497368,f14e0112
349736c,1042087c
3497370,103a394a
3497374,6294429e
3497378,f0d212d6
349737c,11d81196
3497380,152cf46
3497384,a6fc9576
3497388,a6fc9578
349738c,1520154
3497390,11d619d8
3497394,1198e84c
3497398,af3e9676
349739c,95ba9578
34973a0,e94c221a
34973a4,a54221c
34973a8,1ad80954
34973ac,1042087c
34973b0,87e1802
34973b4,62943a9c
34973b8,8d78ae3e
34973bc,b6c09576
34973c0,f8d0cf86
34973c4,a6fcae3e
34973c8,af3eb73c
34973cc,152ae3e
34973d0,a63ec706
34973d4,cf461294
34973d8,12948d34
34973dc,8d369eb8
34973e0,e00c0954
34973e4,c702e808
34973e8,e80c0914
34973ec,1042087c
34973f0,77c077c
34973f4,498a5362
34973f8,a6faa5bc
34973fc,a6fa9576
3497400,2540a94
3497404,c7c2a6ba
3497408,b67e2a18
349740c,1ad6a6b8
3497410,aefab780
3497414,cf022a94
3497418,3b9a1a18
349741c,b67ed744
3497420,221829d8
3497424,df40c7bc
3497428,d704018e
349742c,1042087c
3497430,77c0f3c
3497434,f3c64a2
3497438,3218c67e
349743c,cfbedf86
3497440,429c4bde
3497444,53dc3b9c
3497448,21d62218
349744c,2ad8d704
3497450,d704cf00
3497454,df002a94
3497458,439c4bdc
349745c,531c535e
3497460,53605b1e
3497464,10cce804
3497468,ef820048
349746c,1042087c
3497470,77c0f3c
3497474,73c2150
3497478,43dcdf44
349747c,cf020910
3497480,3a9ae788
3497484,4c004c
3497488,e886c7c2
349748c,22d81ad6
3497490,be3ccf02
3497494,9ce43e0
3497498,f98cd700
349749c,e8c6e884
34974a0,e0462a94
34974a4,439ce044
34974a8,cfbe2a18
34974ac,1042087c
34974b0,77c073c
34974b4,77ccfbe
34974b8,2a182196
34974bc,d744221a
34974c0,1d0ae3c
34974c4,cf04be7e
34974c8,e742cf00
34974cc,c7041a1a
34974d0,f88ef88e
34974d4,2a5a1996
34974d8,c7c2be80
34974dc,b680b63c
34974e0,b67ebe7c
34974e4,21941992
34974e8,f04c2a5a
34974ec,1042087c
34974f0,77c077c
34974f4,77cc67e
34974f8,8e3a9e
34974fc,429e335a
3497500,c700c7c2
3497504,c7c2be80
3497508,e7820006
349750c,c7be1152
3497510,3a5c329e
3497514,325abe7e
3497518,c67ebe7e
349751c,be80be3c
3497520,be7ec6be
3497524,cfbef890
3497528,e00ee00e
349752c,f7be087c
3497530,73c073c
3497534,73cd702
3497538,d7023a5c
349753c,53e02150
3497540,df44c680
3497544,be7caefc
3497548,cfbeefc6
349754c,d700014c
3497550,4be05320
3497554,325acfc0
3497558,e884cfbe
349755c,d842cf00
3497560,83c083c
3497564,83c083c
3497568,83c083c
349756c,83c087c
3497570,77c107a
3497574,73cdf42
3497578,cf02221a
349757c,3a5e4b9c
3497580,c700aefa
3497584,c67eaefa
3497588,a6fabe7e
349758c,bec01154
3497590,3a9e439c
3497594,2a5c1952
3497598,d704cec2
349759c,df46df02
34975a0,77e073c
34975a4,73c073c
34975a8,73c073c
34975ac,73c073c
34975b0,73c103a
34975b4,73cf8c8
34975b8,8e2a5a
34975bc,e0c82ad8
34975c0,22d8a6ba
34975c4,aefab6fc
34975c8,ae3eb63e
34975cc,c7c02a1a
34975d0,1954f84a
34975d4,21d83a9e
34975d8,f80cd702
34975dc,d842f0c8
34975e0,77e073c
34975e4,107c107a
34975e8,73c073c
34975ec,77c077c
34975f0,77c083c
34975f4,77ce8c6
34975f8,2ad80912
34975fc,aefab780
3497600,22d80912
3497604,b740c7c2
3497608,a6b8cfc2
349760c,1112531e
3497610,ef82cf00
3497614,d7004b20
3497618,3a5aef84
349761c,f0c8df40
3497620,77e073c
3497624,f8be00fe
3497628,77c077c
349762c,77c077c
3497630,103a073c
3497634,83c2196
3497638,1ad8bf82
349763c,9d788d34
3497640,e80a12d8
3497644,11561ad8
3497648,1296e84c
349764c,22d82ad2
3497650,f0c2d742
3497654,e8862ad6
3497658,4b205b60
349765c,5b20439c
3497660,77e077c
3497664,f7a0f3c
3497668,77c077c
349766c,be0000
3497670,f7c0f7c
3497674,77c4b20
3497678,1154bfc2
349767c,af409578
3497680,f18e19da
3497684,2b5c339e
3497688,43e043a0
349768c,1ad8f0c8
3497690,4d700
3497694,bfc042dc
3497698,53624320
349769c,3b203b20
34976a0,77e077c
34976a4,77c0f3c
34976a8,f3c00be
34976b0,f7c0f3c
34976b4,284264a4
34976b8,f00aaefa
34976bc,b780af40
34976c0,a94225a
34976c4,f8d2d088
34976c8,f9903a5c
34976cc,4c60df44
34976d0,e884d742
34976d4,19945362
34976d8,4ae01996
34976dc,1ce2a1a
34976e0,77e077c
34976e4,f7c0f7c
34976e8,f7c0000
34976f0,f3a087e
34976f4,518e5b60
34976f8,21541954
34976fc,1a1812d6
3497700,1296e0ca
3497704,aefc9eb8
3497708,b7c09efa
349770c,3ade2a1a
3497710,225c429e
3497714,43dc3a5a
3497718,d7c0cec2
349771c,d704df46
3497720,77e0f7c
